‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/9/8,4,4,2,3853,Šâè³Æ,finish,19,35,6.92,2,0.14,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,4-5-1,2410,1-4-5,660,4-5,1060,4-5,840
“òè,2026/9/8,4,5,6,3838,ˆÉ“¡Œ[ŽO,finish,9,27,6.95,6,0.18,1.55.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,4-5-1,2410,1-4-5,660,4-5,1060,4-5,840
“òè,2026/9/8,4,6,3,3860,¼–{_‹M,finish,40,61,7.01,3,0.16,1.59.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,4-5-1,2410,1-4-5,660,4-5,1060,4-5,840
“òè,2026/9/8,5,1,5,4308,‰Í‘º—¹,finish,12,33,6.91,5,0.13,1.50.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,0,5-4-6,6220,4-5-6,1970,5-4,2410,4-5,1090
“òè,2026/9/8,5,2,4,4729,²“¡ŒªŽj˜N,finish,31,75,6.86,4,0.13,1.51.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,0,5-4-6,6220,4-5-6,1970,5-4,2410,4-5,1090
“òè,2026/9/8,5,3,6,3975,¬–ìŽ›’q—m,finish,42,53,6.91,6,0.11,1.52.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,0,5-4-6,6220,4-5-6,1970,5-4,2410,4-5,1090
“òè,2026/9/8,5,4,2,4036,‹à“c—@,finish,21,69,6.90,2,0.21,1.54.6,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,0,5-4-6,6220,4-5-6,1970,5-4,2410,4-5,1090
“òè,2026/9/8,5,5,1,4902,ŽRì—Y‘å,finish,37,39,6.88,1,0.22,1.56.4,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,0,5-4-6,6220,4-5-6,1970,5-4,2410,4-5,1090
“òè,2026/9/8,5,6,3,4567,ã‘ºT‘¾˜Y,finish,22,45,6.98,3,0.28,2.01.5,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,0,5-4-6,6220,4-5-6,1970,5-4,2410,4-5,1090
“òè,2026/9/8,6,1,1,4079,o”¨F“T,finish,1,40,6.91,1,0.11,1.50.5,“¦‚°,1800,‰J,–k“Œ,2,0,1-5-4,2670,1-4-5,310,1-5,1700,1-5,830
“òè,2026/9/8,6,2,5,4251,ìè½Žu,finish,4,55,6.86,5,0.14,1.51.9,“¦‚°,1800,‰J,–k“Œ,2,0,1-5-4,2670,1-4-5,310,1-5,1700,1-5,830
“òè,2026/9/8,6,3,4,5089,‘O“cãÄ,finish,54,25,6.86,4,0.10,1.53.1,“¦‚°,1800,‰J,–k“Œ,2,0,1-5-4,2670,1-4-5,310,1-5,1700,1-5,830
“òè,2026/9/8,6,4,3,5244,•“c„,finish,44,21,6.87,3,0.09,1.54.0,“¦‚°,1800,‰J,–k“Œ,2,0,1-5-4,2670,1-4-5,310,1-5,1700,1-5,830
“òè,2026/9/8,6,5,2,4176,”óŒûŠì•F,finish,26,15,6.98,2,0.13,1.54.9,“¦‚°,1800,‰J,–k“Œ,2,0,1-5-4,2670,1-4-5,310,1-5,1700,1-5,830
“òè,2026/9/8,6,6,6,3643,•Ä“c—²O,finish,20,50,6.94,6,0.14,1.58.4,“¦‚°,1800,‰J,–k“Œ,2,0,1-5-4,2670,1-4-5,310,1-5,1700,1-5,830
“òè,2026/9/8,7,1,4,4184,“nç²—Yˆê˜Y,finish,63,23,6.89,5,0.08,1.49.9,‚Ü‚­‚è,1800,‰J,–k“Œ,1,0,4-1-5,2790,1-4-5,940,4-1,590,1-4,370
“òè,2026/9/8,7,2,1,4247,êŽ“¡—D,finish,14,34,6.93,1,0.16,1.52.5,‚Ü‚­‚è,1800,‰J,–k“Œ,1,0,4-1-5,2790,1-4-5,940,4-1,590,1-4,370
“òè,2026/9/8,7,3,5,5307,•x‰i‰ÄÆl,finish,36,66,6.88,6,0.12,1.53.1,‚Ü‚­‚è,1800,‰J,–k“Œ,1,0,4-1-5,2790,1-4-5,940,4-1,590,1-4,370
“òè,2026/9/8,7,4,6,3574,‘å_NŽi,finish,47,11,7.00,2,0.23,1.54.9,‚Ü‚­‚è,1800,‰J,–k“Œ,1,0,4-1-5,2790,1-4-5,940,4-1,590,1-4,370
“òè,2026/9/8,7,5,2,3548,Žº“c‘×Žj,finish,3,13,7.02,3,0.25,1.56.1,‚Ü‚­‚è,1800,‰J,–k“Œ,1,0,4-1-5,2790,1-4-5,940,4-1,590,1-4,370
“òè,2026/9/8,7,6,3,3577,ŒüŠ_“ñ,finish,5,48,7.00,4,0.25,1.58.4,‚Ü‚­‚è,1800,‰J,–k“Œ,1,0,4-1-5,2790,1-4-5,940,4-1,590,1-4,370
“òè,2026/9/8,8,1,1,4152,[…Tˆê˜Y,finish,24,68,6.88,1,0.16,1.50.6,“¦‚°,1800,‰J,“Œ,2,0,1-3-6,540,1-3-6,240,1-3,290,1-3,270
“òè,2026/9/8,8,2,3,3984,âŒûŽü,finish,59,54,6.87,3,0.15,1.51.4,“¦‚°,1800,‰J,“Œ,2,0,1-3-6,540,1-3-6,240,1-3,290,1-3,270
“òè,2026/9/8,8,3,6,4515,“¡“c_l,finish,23,17,6.83,5,0.15,1.52.8,“¦‚°,1800,‰J,“Œ,2,0,1-3-6,540,1-3-6,240,1-3,290,1-3,270
“òè,2026/9/8,8,4,4,3731,‚à_–F‹v,finish,60,12,6.94,4,0.18,1.54.4,“¦‚°,1800,‰J,“Œ,2,0,1-3-6,540,1-3-6,240,1-3,290,1-3,270
“òè,2026/9/8,8,5,2,4750,ˆäã®Œå,finish,53,22,6.91,2,0.12,1.54.9,“¦‚°,1800,‰J,“Œ,2,0,1-3-6,540,1-3-6,240,1-3,290,1-3,270
“òè,2026/9/8,8,,5,3736,‰ª–{–Ò,K0,,,,,,,,,,,,,,,,,,,,
“òè,2026/9/8,9,1,1,4172,X’èWŽj,finish,41,59,6.98,1,0.12,1.50.9,“¦‚°,1800,‰J,“Œ,4,0,1-4-2,1450,1-2-4,410,1-4,420,1-4,440
“òè,2026/9/8,9,2,4,4121,•x‰iCˆê,finish,28,49,6.93,4,0.11,1.51.8,“¦‚°,1800,‰J,“Œ,4,0,1-4-2,1450,1-2-4,410,1-4,420,1-4,440
“òè,2026/9/8,9,3,2,3975,¬–ìŽ›’q—m,finish,42,53,6.94,2,0.11,1.53.5,“¦‚°,1800,‰J,“Œ,4,0,1-4-2,1450,1-2-4,410,1-4,420,1-4,440
“òè,2026/9/8,9,4,6,4002,ŒÃŒ‹G,finish,2,36,6.95,6,0.18,1.53.6,“¦‚°,1800,‰J,“Œ,4,0,1-4-2,1450,1-2-4,410,1-4,420,1-4,440
“òè,2026/9/8,9,5,3,3581,‰Á–Øˆè,finish,33,32,7.00,3,0.16,1.55.1,“¦‚°,1800,‰J,“Œ,4,0,1-4-2,1450,1-2-4,410,1-4,420,1-4,440
“òè,2026/9/8,9,6,5,3870,Ž›“ˆ—Y,finish,10,46,6.98,5,0.14,2.00.1,“¦‚°,1800,‰J,“Œ,4,0,1-4-2,1450,1-2-4,410,1-4,420,1-4,440
“òè,2026/9/8,10,1,3,4297,ŽR“c“N–ç,finish,17,41,6.97,3,0.03,1.50.7,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,0,3-1-4,2720,1-3-4,390,3-1,710,1-3,200
“òè,2026/9/8,10,2,1,4608,rˆäãÄŒÞ,finish,62,67,7.00,1,0.02,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,0,3-1-4,2720,1-3-4,390,3-1,710,1-3,200
“òè,2026/9/8,10,3,4,5339,ÎˆäL’·,finish,16,60,6.92,5,0.18,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,0,3-1-4,2720,1-3-4,390,3-1,710,1-3,200
“òè,2026/9/8,10,4,2,5244,•“c„,finish,44,21,6.94,2,0.03,1.53.2,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,0,3-1-4,2720,1-3-4,390,3-1,710,1-3,200
“òè,2026/9/8,10,5,5,4042,ŠÛ‰ª³“T,finish,51,63,6.94,6,0.24,1.55.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,0,3-1-4,2720,1-3-4,390,3-1,710,1-3,200
“òè,2026/9/8,10,6,6,4036,‹à“c—@,finish,21,69,6.94,4,0.17,1.58.9,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,0,3-1-4,2720,1-3-4,390,3-1,710,1-3,200
“òè,2026/9/8,11,1,1,4308,‰Í‘º—¹,finish,12,33,6.92,1,0.13,1.50.9,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,1690,1-3-4,1070,1-3,280,1-3,320
“òè,2026/9/8,11,2,3,4039,‘ºãŒ÷—S,finish,27,26,7.03,3,0.10,1.52.3,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,1690,1-3-4,1070,1-3,280,1-3,320
“òè,2026/9/8,11,3,4,5328,ˆäãŒdl,finish,30,24,7.01,4,0.11,1.54.1,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,1690,1-3-4,1070,1-3,280,1-3,320
“òè,2026/9/8,11,4,6,3548,Žº“c‘×Žj,finish,3,13,7.00,6,0.16,1.55.5,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,1690,1-3-4,1070,1-3,280,1-3,320
“òè,2026/9/8,11,5,2,4049,rìŒ’‘¾,finish,46,19,7.00,2,0.08,1.55.7,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,1690,1-3-4,1070,1-3,280,1-3,320
“òè,2026/9/8,11,6,5,4079,o”¨F“T,finish,1,40,6.97,5,0.14,1.57.7,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,1690,1-3-4,1070,1-3,280,1-3,320
“òè,2026/9/8,12,1,1,5089,‘O“cãÄ,finish,54,25,6.84,1,0.22,1.49.7,“¦‚°,1800,‰J,–k,3,0,1-5-3,750,1-3-5,300,1-5,220,1-5,170
“òè,2026/9/8,12,2,5,4184,“nç²—Yˆê˜Y,finish,63,23,6.86,5,0.19,1.51.0,“¦‚°,1800,‰J,–k,3,0,1-5-3,750,1-3-5,300,1-5,220,1-5,170
“òè,2026/9/8,12,3,3,4152,[…Tˆê˜Y,finish,24,68,6.94,3,0.24,1.53.7,“¦‚°,1800,‰J,–k,3,0,1-5-3,750,1-3-5,300,1-5,220,1-5,170
“òè,2026/9/8,12,4,6,3853,Šâè³Æ,finish,19,35,6.93,6,0.26,1.54.9,“¦‚°,1800,‰J,–k,3,0,1-5-3,750,1-3-5,300,1-5,220,1-5,170
“òè,2026/9/8,12,5,2,4729,²“¡ŒªŽj˜N,finish,31,75,6.88,2,0.26,1.55.3,“¦‚°,1800,‰J,–k,3,0,1-5-3,750,1-3-5,300,1-5,220,1-5,170
“òè,2026/9/8,12,6,4,4672,Žç‰®‘å’n,finish,39,52,6.93,4,0.18,1.55.9,“¦‚°,1800,‰J,–k,3,0,1-5-3,750,1-3-5,300,1-5,220,1-5,170
‚Ñ‚í‚±,2026/9/8,1,1,4,5157,ŽsìŒ’‘¾,finish,41,25,6.81,4,0.12,1.49.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,4-3-1,11220,1-3-4,290,4-3,4690,3-4,960
‚Ñ‚í‚±,2026/9/8,1,2,3,5221,’|ŠÔ—²î,finish,18,48,6.75,3,0.10,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,4-3-1,11220,1-3-4,290,4-3,4690,3-4,960
‚Ñ‚í‚±,2026/9/8,1,3,1,5134,‘åŒ´Ë¹,finish,33,54,6.77,1,0.15,1.52.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,4-3-1,11220,1-3-4,290,4-3,4690,3-4,960
‚Ñ‚í‚±,2026/9/8,1,4,5,5388,²–ì—D“s,finish,60,20,6.84,6,0.22,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,4-3-1,11220,1-3-4,290,4-3,4690,3-4,960
‚Ñ‚í‚±,2026/9/8,1,5,2,5199,‚…—I,finish,38,50,6.79,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,4-3-1,11220,1-3-4,290,4-3,4690,3-4,960
‚Ñ‚í‚±,2026/9/8,1,6,6,5186,‰““¡Œ\Œá,finish,49,28,6.96,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,4-3-1,11220,1-3-4,290,4-3,4690,3-4,960
‚Ñ‚í‚±,2026/9/8,2,1,4,5212,¼ì‘ñ—˜,finish,21,30,6.76,4,0.07,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,2,4-5-1,1880,1-4-5,340,4-5,700,4-5,440
‚Ñ‚í‚±,2026/9/8,2,2,5,5222,’Ã“c—¤ãÄ,finish,37,31,6.73,5,0.09,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,2,4-5-1,1880,1-4-5,340,4-5,700,4-5,440
‚Ñ‚í‚±,2026/9/8,2,3,1,5167,¬ì—³‘¾˜N,finish,62,33,6.71,1,0.19,1.54.1,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,2,4-5-1,1880,1-4-5,340,4-5,700,4-5,440
‚Ñ‚í‚±,2026/9/8,2,4,6,5377,’¹‹’Ë—ä‰¤,finish,36,17,6.77,6,0.03,1.55.4,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,2,4-5-1,1880,1-4-5,340,4-5,700,4-5,440
‚Ñ‚í‚±,2026/9/8,2,5,3,5290,â–{ˆê^,finish,13,52,6.80,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,2,4-5-1,1880,1-4-5,340,4-5,700,4-5,440
‚Ñ‚í‚±,2026/9/8,2,6,2,5268,ŽR–{K–ç,finish,46,32,6.82,2,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,2,4-5-1,1880,1-4-5,340,4-5,700,4-5,440
‚Ñ‚í‚±,2026/9/8,3,1,1,5154,‘º¼‰h‘¾,finish,57,72,6.73,1,0.09,1.51.4,“¦‚°,1800,‰J,–k,3,3,1-4-3,1550,1-3-4,300,1-4,560,1-4,360
‚Ñ‚í‚±,2026/9/8,3,2,4,5136,à_–ì“l”n,finish,61,64,6.75,4,0.17,1.52.4,“¦‚°,1800,‰J,–k,3,3,1-4-3,1550,1-3-4,300,1-4,560,1-4,360
‚Ñ‚í‚±,2026/9/8,3,3,3,5376,‹g“cˆêS,finish,32,46,6.75,3,0.10,1.53.3,“¦‚°,1800,‰J,–k,3,3,1-4-3,1550,1-3-4,300,1-4,560,1-4,360
‚Ñ‚í‚±,2026/9/8,3,4,5,5106,ŽRèË,finish,64,24,6.85,5,0.23,1.53.8,“¦‚°,1800,‰J,–k,3,3,1-4-3,1550,1-3-4,300,1-4,560,1-4,360
‚Ñ‚í‚±,2026/9/8,3,5,2,5130,ã–ì‘ñ”n,finish,44,73,6.74,2,0.13,. .,“¦‚°,1800,‰J,–k,3,3,1-4-3,1550,1-3-4,300,1-4,560,1-4,360
‚Ñ‚í‚±,2026/9/8,3,6,6,5247,‘åX—ƒ,finish,35,13,6.79,6,0.27,. .,“¦‚°,1800,‰J,–k,3,3,1-4-3,1550,1-3-4,300,1-4,560,1-4,360
‚Ñ‚í‚±,2026/9/8,4,1,1,5135,’‡q‘¾,finish,47,15,6.75,1,0.08,1.50.4,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-5,810,1-2-5,250,1-2,380,1-2,380
‚Ñ‚í‚±,2026/9/8,4,2,2,5303,“yˆä•à–²,finish,34,23,6.81,2,0.11,1.52.5,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-5,810,1-2-5,250,1-2,380,1-2,380
‚Ñ‚í‚±,2026/9/8,4,3,5,5280,œA£ê£,finish,11,19,6.87,5,0.18,1.53.4,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-5,810,1-2-5,250,1-2,380,1-2,380
‚Ñ‚í‚±,2026/9/8,4,4,3,5276,‘å“‡—²”T‰î,finish,51,51,6.70,3,0.12,1.54.7,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-5,810,1-2-5,250,1-2,380,1-2,380
‚Ñ‚í‚±,2026/9/8,4,5,6,5010,‰F—¯“cãÄ•½,finish,29,49,6.80,6,0.19,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-5,810,1-2-5,250,1-2,380,1-2,380
‚Ñ‚í‚±,2026/9/8,4,6,4,5421,Œ´“cŽé—,finish,23,22,6.87,4,0.14,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-5,810,1-2-5,250,1-2,380,1-2,380
‚Ñ‚í‚±,2026/9/8,5,1,1,5298,…’J—l,finish,52,43,6.88,1,0.16,1.51.3,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-6,1180,1-5-6,710,1-5,360,1-5,310
‚Ñ‚í‚±,2026/9/8,5,2,5,5255,“¡Œ´å“ñ,finish,15,59,6.84,5,0.16,1.52.4,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-6,1180,1-5-6,710,1-5,360,1-5,310
‚Ñ‚í‚±,2026/9/8,5,3,6,5210,“¡ˆäŒöl,finish,20,11,6.84,6,0.16,1.55.0,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-6,1180,1-5-6,710,1-5,360,1-5,310
‚Ñ‚í‚±,2026/9/8,5,4,3,5152,ŠÛŽR—S–ç,finish,68,18,6.92,3,0.20,1.55.5,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-6,1180,1-5-6,710,1-5,360,1-5,310
‚Ñ‚í‚±,2026/9/8,5,5,2,5179,“¡–{Œ³‹P,finish,30,47,6.77,2,0.20,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-6,1180,1-5-6,710,1-5,360,1-5,310
‚Ñ‚í‚±,2026/9/8,5,6,4,5226,“¡“cr—S,finish,72,66,6.89,4,0.18,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-6,1180,1-5-6,710,1-5,360,1-5,310
‚Ñ‚í‚±,2026/9/8,6,1,1,5060,”Œ´Š@,finish,22,60,6.79,1,0.16,1.51.8,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-4,1050,1-4-5,330,1-5,490,1-5,370
‚Ñ‚í‚±,2026/9/8,6,2,5,5216,’·’Jì°Æ,finish,48,56,6.83,5,0.22,1.53.3,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-4,1050,1-4-5,330,1-5,490,1-5,370
‚Ñ‚í‚±,2026/9/8,6,3,4,5238,ù–ØŒá,finish,53,69,6.91,4,0.21,1.54.0,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-4,1050,1-4-5,330,1-5,490,1-5,370
‚Ñ‚í‚±,2026/9/8,6,4,2,5343,¬—Ñ—ç‰›,finish,27,26,6.82,2,0.12,1.54.9,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-4,1050,1-4-5,330,1-5,490,1-5,370
‚Ñ‚í‚±,2026/9/8,6,5,6,5273,ŽR‰º‘ñ–¤,finish,63,16,6.84,6,0.34,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-4,1050,1-4-5,330,1-5,490,1-5,370
‚Ñ‚í‚±,2026/9/8,6,6,3,5199,‚…—I,finish,38,50,6.84,3,0.14,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-4,1050,1-4-5,330,1-5,490,1-5,370
‚Ñ‚í‚±,2026/9/8,7,1,5,5018,’|‰º‘åŽ÷,finish,66,62,6.77,4,0.13,1.50.7,”²‚«,1800,‰J,–k“Œ,3,3,5-2-1,10490,1-2-5,770,5-2,2880,2-5,1610
‚Ñ‚í‚±,2026/9/8,7,2,2,5329,‹àŽq—´“l,finish,54,53,6.74,2,0.07,1.52.6,”²‚«,1800,‰J,–k“Œ,3,3,5-2-1,10490,1-2-5,770,5-2,2880,2-5,1610
‚Ñ‚í‚±,2026/9/8,7,3,1,5354,“nç²—Y“l,finish,24,61,6.82,1,0.06,1.53.8,”²‚«,1800,‰J,–k“Œ,3,3,5-2-1,10490,1-2-5,770,5-2,2880,2-5,1610
‚Ñ‚í‚±,2026/9/8,7,4,6,5377,’¹‹’Ë—ä‰¤,finish,36,17,6.73,5,0.12,1.54.0,”²‚«,1800,‰J,–k“Œ,3,3,5-2-1,10490,1-2-5,770,5-2,2880,2-5,1610
‚Ñ‚í‚±,2026/9/8,7,5,4,5376,‹g“cˆêS,finish,32,46,6.80,6,0.09,. .,”²‚«,1800,‰J,–k“Œ,3,3,5-2-1,10490,1-2-5,770,5-2,2880,2-5,1610
‚Ñ‚í‚±,2026/9/8,7,6,3,5246,“í«‘¾˜Y,finish,73,38,6.86,3,0.05,. .,”²‚«,1800,‰J,–k“Œ,3,3,5-2-1,10490,1-2-5,770,5-2,2880,2-5,1610
‚Ñ‚í‚±,2026/9/8,8,1,1,5234,’Ë‰zŠC“l,finish,45,65,6.81,1,0.16,1.51.7,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-4,2960,1-2-4,1240,1-2,470,1-2,420
‚Ñ‚í‚±,2026/9/8,8,2,2,5290,â–{ˆê^,finish,13,52,6.88,2,0.11,1.52.5,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-4,2960,1-2-4,1240,1-2,470,1-2,420
‚Ñ‚í‚±,2026/9/8,8,3,4,5130,ã–ì‘ñ”n,finish,44,73,6.81,4,0.06,1.53.5,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-4,2960,1-2-4,1240,1-2,470,1-2,420
‚Ñ‚í‚±,2026/9/8,8,4,6,5368,‹{èS”V‰î,finish,26,40,6.76,5,0.07,1.54.8,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-4,2960,1-2-4,1240,1-2,470,1-2,420
‚Ñ‚í‚±,2026/9/8,8,5,3,5303,“yˆä•à–²,finish,34,23,6.86,3,0.09,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-4,2960,1-2-4,1240,1-2,470,1-2,420
‚Ñ‚í‚±,2026/9/8,8,6,5,5460,‘ì—‹H,finish,65,44,6.89,6,0.14,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-4,2960,1-2-4,1240,1-2,470,1-2,420
‚Ñ‚í‚±,2026/9/8,9,1,1,5226,“¡“cr—S,finish,72,66,6.87,1,0.01,1.51.2,”²‚«,1800,‰J,–k“Œ,2,2,1-2-4,550,1-2-4,290,1-2,250,1-2,160
‚Ñ‚í‚±,2026/9/8,9,2,2,5275,¼“c~•½,finish,19,57,6.76,2,0.04,1.51.7,”²‚«,1800,‰J,–k“Œ,2,2,1-2-4,550,1-2-4,290,1-2,250,1-2,160
‚Ñ‚í‚±,2026/9/8,9,3,4,5276,‘å“‡—²”T‰î,finish,51,51,6.86,4,0.07,1.55.2,”²‚«,1800,‰J,–k“Œ,2,2,1-2-4,550,1-2-4,290,1-2,250,1-2,160
‚Ñ‚í‚±,2026/9/8,9,4,6,5177,¼ˆäŠÑ‘¾,finish,58,67,6.81,5,0.15,1.56.0,”²‚«,1800,‰J,–k“Œ,2,2,1-2-4,550,1-2-4,290,1-2,250,1-2,160
‚Ñ‚í‚±,2026/9/8,9,5,3,5379,œA•”‘å–¾,finish,17,36,6.79,3,0.03,. .,”²‚«,1800,‰J,–k“Œ,2,2,1-2-4,550,1-2-4,290,1-2,250,1-2,160
‚Ñ‚í‚±,2026/9/8,9,6,5,5388,²–ì—D“s,finish,60,20,6.78,6,0.25,. .,”²‚«,1800,‰J,–k“Œ,2,2,1-2-4,550,1-2-4,290,1-2,250,1-2,160
‚Ñ‚í‚±,2026/9/8,10,1,2,5255,“¡Œ´å“ñ,finish,15,59,6.81,2,0.19,1.50.5,·‚µ,1800,‰J,–k“Œ,3,3,2-4-1,8910,1-2-4,270,2-4,3820,2-4,2410
‚Ñ‚í‚±,2026/9/8,10,2,4,5135,’‡q‘¾,finish,47,15,6.83,4,0.16,1.51.8,·‚µ,1800,‰J,–k“Œ,3,3,2-4-1,8910,1-2-4,270,2-4,3820,2-4,2410
‚Ñ‚í‚±,2026/9/8,10,3,1,5216,’·’Jì°Æ,finish,48,56,6.80,1,0.12,1.53.3,·‚µ,1800,‰J,–k“Œ,3,3,2-4-1,8910,1-2-4,270,2-4,3820,2-4,2410
‚Ñ‚í‚±,2026/9/8,10,4,3,5157,ŽsìŒ’‘¾,finish,41,25,6.75,3,0.16,1.53.8,·‚µ,1800,‰J,–k“Œ,3,3,2-4-1,8910,1-2-4,270,2-4,3820,2-4,2410
‚Ñ‚í‚±,2026/9/8,10,5,6,5167,¬ì—³‘¾˜N,finish,62,33,6.80,6,0.27,. .,·‚µ,1800,‰J,–k“Œ,3,3,2-4-1,8910,1-2-4,270,2-4,3820,2-4,2410
‚Ñ‚í‚±,2026/9/8,10,6,5,5154,‘º¼‰h‘¾,finish,57,72,6.82,5,0.23,. .,·‚µ,1800,‰J,–k“Œ,3,3,2-4-1,8910,1-2-4,270,2-4,3820,2-4,2410
‚Ñ‚í‚±,2026/9/8,11,1,1,5280,œA£ê£,finish,11,19,6.88,1,0.07,1.50.2,“¦‚°,1800,‰J,–k“Œ,4,3,1-3-4,830,1-3-4,290,1-3,370,1-3,350
‚Ñ‚í‚±,2026/9/8,11,2,3,5212,¼ì‘ñ—˜,finish,21,30,6.88,3,0.09,1.51.7,“¦‚°,1800,‰J,–k“Œ,4,3,1-3-4,830,1-3-4,290,1-3,370,1-3,350
‚Ñ‚í‚±,2026/9/8,11,3,4,5221,’|ŠÔ—²î,finish,18,48,6.91,4,0.12,1.51.9,“¦‚°,1800,‰J,–k“Œ,4,3,1-3-4,830,1-3-4,290,1-3,370,1-3,350
‚Ñ‚í‚±,2026/9/8,11,4,6,5298,…’J—l,finish,52,43,6.94,6,0.12,1.54.1,“¦‚°,1800,‰J,–k“Œ,4,3,1-3-4,830,1-3-4,290,1-3,370,1-3,350
‚Ñ‚í‚±,2026/9/8,11,5,2,5106,ŽRèË,finish,64,24,6.87,2,0.09,. .,“¦‚°,1800,‰J,–k“Œ,4,3,1-3-4,830,1-3-4,290,1-3,370,1-3,350
‚Ñ‚í‚±,2026/9/8,11,6,5,5354,“nç²—Y“l,finish,24,61,6.80,5,0.10,. .,“¦‚°,1800,‰J,–k“Œ,4,3,1-3-4,830,1-3-4,290,1-3,370,1-3,350
‚Ñ‚í‚±,2026/9/8,12,1,1,5018,’|‰º‘åŽ÷,finish,66,62,6.73,1,0.06,1.49.9,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-4,1050,1-2-4,600,1-2,270,1-2,240
‚Ñ‚í‚±,2026/9/8,12,2,2,5222,’Ã“c—¤ãÄ,finish,37,31,6.83,2,0.09,1.50.8,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-4,1050,1-2-4,600,1-2,270,1-2,240
