‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
–Â–å,2,5,4627,“¡Œ´ØŠó,39,“Œ‹ž,46,A2,6.06,45.00,6.00,50.00,62,35.83,51,33.51,
–Â–å,2,6,4050,“cŒûßŽq,45,‰ªŽR,46,A1,7.02,57.84,7.71,71.43,37,28.98,61,35.98,10
–Â–å,3,1,3435,Ž›“cçŒb,56,‰ªŽR,46,A1,6.28,43.01,4.22,22.22,74,32.97,28,33.33,11
–Â–å,3,2,4519,´…¹Ž÷,39,“Œ‹ž,44,A2,5.46,40.63,5.81,42.31,17,36.73,13,33.15,9
–Â–å,3,3,4556,’|ˆä“Þ”ü,36,•Ÿ‰ª,46,A1,6.75,52.50,6.55,54.55,19,37.77,16,35.98,10
–Â–å,3,4,4208,ŽO‰Y‰i—,43,Ã‰ª,47,A1,6.29,39.09,6.12,38.46,38,36.76,84,31.63,7
–Â–å,3,5,5057,ã“cŽÑ“Þ,29,‘åã,45,B1,4.94,31.40,5.00,38.46,67,31.34,82,33.68,8
–Â–å,3,6,4240,¡ˆä—T—œ,41,ŒQ”n,45,A2,5.95,46.79,7.00,56.52,76,55.29,75,41.05,
–Â–å,4,1,5188,•ˆää»—¢,25,•ºŒÉ,44,A2,5.37,35.35,6.86,57.14,12,29.21,74,33.70,9
–Â–å,4,2,4117,œA’†’qŽÑ,45,“Œ‹ž,45,A1,5.61,37.50,6.72,50.00,25,37.11,12,32.28,
–Â–å,4,3,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,47,B1,4.85,23.00,4.71,21.43,21,31.86,77,29.79,11
–Â–å,4,4,4900,’†“c—[‹M,33,é‹Ê,46,A2,5.78,41.67,4.75,30.00,14,28.65,58,37.43,10
–Â–å,4,5,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,6.72,49.53,6.75,65.00,29,28.95,36,35.71,8
–Â–å,4,6,4938,¬ˆ°‚é‚è,28,²‰ê,46,A1,6.69,48.18,5.38,31.03,31,40.00,19,33.51,
–Â–å,5,1,4611,¡ˆä”üˆŸ,35,•Ÿˆä,48,A2,6.35,47.79,5.12,32.35,27,35.12,38,31.40,10
–Â–å,5,2,5163,´…ˆ¤ŠC,26,ŽRŒû,46,A1,6.50,50.46,5.56,46.15,22,36.87,80,34.69,
–Â–å,5,3,4733,Ôˆä–r,36,“¿“‡,48,B1,4.83,25.61,5.16,35.29,75,30.81,34,32.11,
–Â–å,5,4,4530,¬–ì¶“Þ,37,•Ÿ‰ª,47,A1,6.79,53.04,5.45,31.82,10,35.20,56,36.93,9
–Â–å,5,5,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.50,45.71,6.14,46.43,71,30.85,55,33.14,
–Â–å,5,6,5129,ŽRŒû^Šì,28,’·è,48,A2,5.08,30.56,1.00,0.00,78,34.72,18,33.70,
–Â–å,6,1,3611,Šâè–F”ü,53,“¿“‡,47,A2,5.23,31.73,6.42,44.04,58,42.71,11,33.85,
–Â–å,6,2,5088,‚“²Žl‹G,26,‘åã,44,A1,6.96,56.67,6.42,42.31,68,29.53,64,37.97,10
–Â–å,6,3,4387,•½ŽR’q‰Á,40,ì,46,A1,6.66,50.39,0.00,0.00,54,33.33,27,36.17,11
–Â–å,6,4,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,47,A1,6.53,45.90,5.56,36.00,80,28.25,54,41.62,
–Â–å,6,5,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,4.56,22.35,4.80,40.00,79,38.02,37,32.00,1
–Â–å,6,6,5174,ìˆä–G,24,Ã‰ª,45,B2,7.33,55.56,4.00,14.29,36,34.18,29,29.41,2
–Â–å,7,1,4208,ŽO‰Y‰i—,43,Ã‰ª,47,A1,6.29,39.09,6.12,38.46,38,36.76,84,31.63,3
–Â–å,7,2,4450,•½‚“ÞØ,38,ì,46,A2,6.00,44.79,6.34,50.00,18,33.82,76,32.95,
–Â–å,7,3,4473,“¡“°—¢,38,•Ÿˆä,44,A2,4.87,31.88,5.00,33.33,73,36.32,24,35.11,
–Â–å,7,4,5277,ˆäã–¢“s,23,•Ÿ‰ª,46,B1,5.21,31.00,3.53,23.53,32,28.34,23,32.45,
–Â–å,7,5,4825,‘qŽä»X,32,“Œ‹ž,48,A1,6.16,44.30,7.13,75.00,65,31.67,39,30.96,
–Â–å,7,6,4963,›‰X”ü—S,29,L“‡,45,A1,6.45,47.01,5.78,40.63,55,28.06,10,34.21,1
–Â–å,8,1,5057,ã“cŽÑ“Þ,29,‘åã,45,B1,4.94,31.40,5.00,38.46,67,31.34,82,33.68,3
–Â–å,8,2,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,6.72,49.53,6.75,65.00,29,28.95,36,35.71,4
–Â–å,8,3,4845,‘O“cŽÑŠó,33,é‹Ê,47,A1,6.84,56.25,6.19,47.62,39,42.08,66,36.02,
–Â–å,8,4,4286,•½“c‚³‚â,41,“Œ‹ž,48,A2,5.61,35.04,5.53,40.00,82,31.75,25,37.85,
–Â–å,8,5,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,51,A2,5.66,39.47,0.00,0.00,28,40.59,69,44.13,
–Â–å,8,6,4590,“nç³—D”ü,33,•Ÿ‰ª,48,A1,7.09,49.55,6.00,42.11,50,37.70,78,38.17,2
–Â–å,9,1,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A1,5.84,40.48,6.68,45.45,20,33.15,62,29.33,
–Â–å,9,2,4530,¬–ì¶“Þ,37,•Ÿ‰ª,47,A1,6.79,53.04,5.45,31.82,10,35.20,56,36.93,5
–Â–å,9,3,4964,“y‰®“ì,29,‰ªŽR,45,B2,5.87,40.98,1.00,0.00,83,39.08,52,36.41,1
–Â–å,9,4,4823,’†‘º“‰À,33,ì,44,A1,5.80,39.58,5.85,42.31,53,41.80,59,41.58,
–Â–å,9,5,5188,•ˆää»—¢,25,•ºŒÉ,44,A2,5.37,35.35,6.86,57.14,12,29.21,74,33.70,4
–Â–å,9,6,4519,´…¹Ž÷,39,“Œ‹ž,44,A2,5.46,40.63,5.81,42.31,17,36.73,13,33.15,3
–Â–å,10,1,4556,’|ˆä“Þ”ü,36,•Ÿ‰ª,46,A1,6.75,52.50,6.55,54.55,19,37.77,16,35.98,3
–Â–å,10,2,4050,“cŒûßŽq,45,‰ªŽR,46,A1,7.02,57.84,7.71,71.43,37,28.98,61,35.98,2
–Â–å,10,3,4611,¡ˆä”üˆŸ,35,•Ÿˆä,48,A2,6.35,47.79,5.12,32.35,27,35.12,38,31.40,5
–Â–å,10,4,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,4.92,23.66,0.80,0.00,64,32.84,65,36.56,
–Â–å,10,5,5088,‚“²Žl‹G,26,‘åã,44,A1,6.96,56.67,6.42,42.31,68,29.53,64,37.97,6
–Â–å,10,6,4900,’†“c—[‹M,33,é‹Ê,46,A2,5.78,41.67,4.75,30.00,14,28.65,58,37.43,4
–Â–å,11,1,4433,ì–ì‰è—B,39,•Ÿ‰ª,46,A1,6.75,47.83,6.70,46.67,35,38.34,81,39.18,1
–Â–å,11,2,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,6.15,45.16,6.20,33.33,24,29.61,15,36.96,
–Â–å,11,3,4589,‰–è‹Ë‰Á,33,ŽOd,49,A2,4.84,32.76,6.23,38.46,69,35.48,73,35.48,
–Â–å,11,4,3435,Ž›“cçŒb,56,‰ªŽR,46,A1,6.28,43.01,4.22,22.22,74,32.97,28,33.33,3
–Â–å,11,5,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,47,B1,4.85,23.00,4.71,21.43,21,31.86,77,29.79,4
–Â–å,11,6,4387,•½ŽR’q‰Á,40,ì,46,A1,6.66,50.39,0.00,0.00,54,33.33,27,36.17,6
–Â–å,12,1,4546,•l“cˆŸ—,37,é‹Ê,47,A1,6.36,44.44,7.69,68.97,34,35.48,70,34.22,
–Â–å,12,2,4482,Žç‰®”ü•ä,37,‰ªŽR,44,A1,6.43,44.12,7.32,61.29,56,31.18,72,31.09,
–Â–å,12,3,4502,‰““¡ƒGƒ~,38,Ž ‰ê,44,A1,7.53,57.14,8.40,75.00,59,48.59,17,32.65,
–Â–å,12,4,4936,ŒË•~W”ü,29,•Ÿ‰ª,48,A2,5.96,42.98,4.48,20.00,63,37.62,57,31.87,
–Â–å,12,5,4738,´”WãÄŽq,34,é‹Ê,47,A2,5.57,38.76,5.00,18.18,52,37.31,20,40.00,
–Â–å,12,6,4456,Š™‘q—Á,36,‘åã,45,A1,6.95,56.48,7.50,65.00,70,45.00,31,39.57,
Z”V],1,1,3990,‹ÚàVŽ•F,47,Ã‰ª,52,B1,4.65,24.32,4.85,26.92,80,22.22,65,41.18,265          9
Z”V],1,2,5242,‚ŽRO“l,25,é‹Ê,56,B1,4.04,20.73,4.05,19.05,69,40.64,66,31.09,465          6
Z”V],1,3,5032,’JŒû’m—D,28,ì,52,B1,5.52,30.30,5.30,40.00,60,39.15,58,40.53,525          5
Z”V],1,4,4600,ˆä“à«‘¾,41,L“‡,52,A2,6.36,47.52,5.17,34.78,11,35.38,81,33.33,512         10
Z”V],1,5,5316,‘º¼«•½,25,Ã‰ª,52,B1,4.93,26.19,2.77,11.54,24,42.62,54,35.11,642          8
Z”V],1,6,3562,ŽR‰º˜a•F,56,L“‡,52,A2,5.78,42.86,5.62,30.77,63,31.86,33,32.61,6 21         7
Z”V],2,1,4474,“n•Ó’,38,•Ÿ‰ª,56,B1,5.19,30.21,5.05,25.00,17,39.29,92,29.89,3454         8
Z”V],2,2,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,6.53,48.33,5.43,42.86,23,30.39,25,29.71,141         12
Z”V],2,3,4550,Î‰ª«‘¾,37,ŒQ”n,57,B1,5.54,38.20,0.00,0.00,36,40.54,83,40.32,6 4          7
Z”V],2,4,3857,ˆ¢”gŸÆ,52,“Œ‹ž,56,B1,4.82,25.49,3.42,3.85,28,35.00,88,30.69,4 46         9
Z”V],2,5,4069,ŽR–{Cˆê,45,‰ªŽR,54,A1,6.40,46.77,6.93,57.78,72,30.54,84,42.62,5222        10
Z”V],2,6,5176,Î‘q‘ñ”ü,32,ŽRŒû,55,B2,2.70,6.98,0.00,0.00,18,35.18,86,31.96,6 66
Z”V],3,1,5006,‹v•ÛŒ´G,29,ŒQ”n,56,B1,2.81,6.45,2.55,4.55,67,35.90,70,39.11,536
Z”V],3,2,4193,‹½Œ´Í•½,44,•Ÿ‰ª,51,A1,6.30,44.53,5.25,46.43,22,36.73,56,39.05,3 43        12
Z”V],3,3,3664,—é–ØŒ«ˆê,55,é‹Ê,59,B1,4.64,23.46,0.00,0.00,86,42.78,27,32.24,252          9
Z”V],3,4,4402,‰³“¡’qŽj,41,•Ÿ‰ª,55,A2,5.41,40.51,5.52,36.00,61,35.11,35,34.66,3 66        10
Z”V],3,5,4581,‹g‘º½,36,Ã‰ª,51,A1,6.19,42.65,6.12,47.06,64,31.71,24,35.23,1 15        11
Z”V],3,6,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B2,1.69,0.00,0.00,0.00,12,33.51,38,29.44,6 5          7
Z”V],4,1,3563,’ç¸,56,Ã‰ª,54,B1,4.76,26.92,5.36,31.82,14,42.47,78,31.82,4 32
Z”V],4,2,4643,‹ß]ãÄŒá,33,ì,53,A1,5.97,42.00,5.88,32.35,70,34.16,12,37.84,251         12
Z”V],4,3,4467,“nç³r‰î,39,ˆ¤’m,50,A2,6.35,45.08,5.21,29.17,25,46.28,28,37.37,222          8
Z”V],4,4,3696,”’ˆä—F°,53,é‹Ê,53,B1,5.04,21.79,6.00,42.86,21,37.06,75,38.31,125
Z”V],4,5,3582,‹gìº’j,53,Ž ‰ê,53,A2,5.87,44.62,5.82,41.18,75,26.52,93,35.39,5 33
Z”V],4,6,5400,‚‘º—È,23,Ž ‰ê,53,B2,1.77,1.52,0.00,0.00,16,40.86,72,29.65,6 65
Z”V],5,1,5096,ãŒ´›Ã,30,“Œ‹ž,53,A2,5.59,39.25,5.44,38.89,29,35.20,63,29.38,354         11
Z”V],5,2,5032,’JŒû’m—D,28,ì,52,B1,5.52,30.30,5.30,40.00,60,39.15,58,40.53,525          1
Z”V],5,3,3928,—ÑŒb—S,50,•Ÿ‰ª,61,B1,3.48,15.84,3.47,26.67,54,32.83,74,28.00,166         10
Z”V],5,4,5269,ŽRŒûW•ü,25,Ã‰ª,53,B1,5.23,33.68,1.57,0.00,32,35.42,80,45.51,451         12
Z”V],5,5,4389,ˆÉ“¡Šì’q,40,‘åã,52,B1,5.36,32.94,4.83,26.67,35,28.64,37,32.02,3 14
Z”V],5,6,3737,ã•½^“ñ,52,L“‡,52,A1,6.77,46.23,6.83,44.44,20,31.00,61,37.10,313          9
Z”V],6,1,3742,‹{’nG‹F,51,•Ÿ‰ª,53,B1,4.64,25.97,4.96,30.77,84,32.97,79,30.94,465
Z”V],6,2,3982,•Ÿ“c—,48,‰ªŽR,55,B1,4.10,20.99,4.21,21.43,27,40.66,15,34.05,4 46
Z”V],6,3,4649,˜a“c‘€‘ñ,41,Ž ‰ê,51,A2,4.85,25.83,6.31,46.67,38,37.24,53,35.18,6 13
Z”V],6,4,5242,‚ŽRO“l,25,é‹Ê,56,B1,4.04,20.73,4.05,19.05,69,40.64,66,31.09,465          1
Z”V],6,5,4561,“¡ŽRãÄ‘å,35,‘åã,52,A2,5.82,43.43,6.04,46.08,77,47.09,57,35.79,511         12
Z”V],6,6,5115,ìéD‘¾,26,Ž ‰ê,52,B2,4.25,25.00,5.26,32.35,31,38.95,60,38.92,2 34
Z”V],7,1,4723,Ž›“‡‹g•F,40,“Œ‹ž,50,B1,4.93,31.03,2.33,0.00,74,32.07,13,33.98,2 3         11
Z”V],7,2,4357,“c’†˜a–ç,41,‘åã,53,A1,6.52,45.83,6.03,48.61,87,33.33,62,30.81,2221
Z”V],7,3,3977,ŽR–{Œ“Žm,48,‘åã,54,B1,4.72,25.25,4.97,24.32,39,34.38,77,29.44,1 25
Z”V],7,4,3562,ŽR‰º˜a•F,56,L“‡,52,A2,5.78,42.86,5.62,30.77,63,31.86,33,32.61,6 21         1
Z”V],7,5,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B2,1.69,0.00,0.00,0.00,12,33.51,38,29.44,6 5          3
Z”V],7,6,4550,Î‰ª«‘¾,37,ŒQ”n,57,B1,5.54,38.20,0.00,0.00,36,40.54,83,40.32,6 4          2
Z”V],8,1,4467,“nç³r‰î,39,ˆ¤’m,50,A2,6.35,45.08,5.21,29.17,25,46.28,28,37.37,222          4
Z”V],8,2,4708,”¼“c®–ç,36,L“‡,56,B1,4.26,14.77,2.75,10.00,37,39.34,55,35.79,5 45
Z”V],8,3,4474,“n•Ó’,38,•Ÿ‰ª,56,B1,5.19,30.21,5.05,25.00,17,39.29,92,29.89,3454         2
Z”V],8,4,5316,‘º¼«•½,25,Ã‰ª,52,B1,4.93,26.19,2.77,11.54,24,42.62,54,35.11,642          1
Z”V],8,5,4361,–ö¶‘×“ñ,41,ŽRŒû,52,A1,7.51,57.95,7.07,40.74,13,32.43,34,39.76,163         12
Z”V],8,6,4155,’·–ì‘sŽu,45,•Ÿ‰ª,56,A1,6.19,44.79,6.67,50.00,51,33.33,31,33.50,4126
Z”V],9,1,4109,’J’ÃKG,45,é‹Ê,55,A1,6.01,43.65,5.66,31.58,57,27.78,64,28.65,3 36
Z”V],9,2,3664,—é–ØŒ«ˆê,55,é‹Ê,59,B1,4.64,23.46,0.00,0.00,86,42.78,27,32.24,252          3
Z”V],9,3,3737,ã•½^“ñ,52,L“‡,52,A1,6.77,46.23,6.83,44.44,20,31.00,61,37.10,313          5
Z”V],9,4,3990,‹ÚàVŽ•F,47,Ã‰ª,52,B1,4.65,24.32,4.85,26.92,80,22.22,65,41.18,265          1
Z”V],9,5,5064,•iì“ñç,27,ŽRŒû,52,A2,5.68,37.62,5.00,35.29,90,34.87,51,33.33,4 35
Z”V],9,6,3857,ˆ¢”gŸÆ,52,“Œ‹ž,56,B1,4.82,25.49,3.42,3.85,28,35.00,88,30.69,4 46         2
Z”V],10,1,4713,”’_—D,35,‰ªŽR,53,A1,6.82,48.95,6.62,43.10,62,33.16,73,32.99,5342
Z”V],10,2,4402,‰³“¡’qŽj,41,•Ÿ‰ª,55,A2,5.41,40.51,5.52,36.00,61,35.11,35,34.66,3 66         3
Z”V],10,3,4865,—§‹ïŒhŽi,35,‘åã,53,B1,4.56,22.86,4.33,21.21,89,29.80,39,36.50,136
Z”V],10,4,4069,ŽR–{Cˆê,45,‰ªŽR,54,A1,6.40,46.77,6.93,57.78,72,30.54,84,42.62,5222         2
Z”V],10,5,3928,—ÑŒb—S,50,•Ÿ‰ª,61,B1,3.48,15.84,3.47,26.67,54,32.83,74,28.00,166          5
Z”V],10,6,4600,ˆä“à«‘¾,41,L“‡,52,A2,6.36,47.52,5.17,34.78,11,35.38,81,33.33,512          1
Z”V],11,1,4983,‘O“c“ÄÆ,29,ˆ¤’m,52,A1,6.93,53.97,0.00,0.00,50,43.59,30,42.20,3414
Z”V],11,2,4581,‹g‘º½,36,Ã‰ª,51,A1,6.19,42.65,6.12,47.06,64,31.71,24,35.23,1 15         3
Z”V],11,3,5298,…’J—l,23,ì,51,A2,7.07,51.64,4.36,24.00,56,35.48,91,44.64,3 14
Z”V],11,4,5096,ãŒ´›Ã,30,“Œ‹ž,53,A2,5.59,39.25,5.44,38.89,29,35.20,63,29.38,354          5
Z”V],11,5,4723,Ž›“‡‹g•F,40,“Œ‹ž,50,B1,4.93,31.03,2.33,0.00,74,32.07,13,33.98,2 3          7
Z”V],11,6,5029,’†—º‘¾,28,•Ÿ‰ª,52,A2,5.92,40.19,9.00,00.00,33,39.36,68,32.84,1 13
Z”V],12,1,4361,–ö¶‘×“ñ,41,ŽRŒû,52,A1,7.51,57.95,7.07,40.74,13,32.43,34,39.76,163          8
Z”V],12,2,4561,“¡ŽRãÄ‘å,35,‘åã,52,A2,5.82,43.43,6.04,46.08,77,47.09,57,35.79,511          6
Z”V],12,3,4193,‹½Œ´Í•½,44,•Ÿ‰ª,51,A1,6.30,44.53,5.25,46.43,22,36.73,56,39.05,3 43         3
Z”V],12,4,4643,‹ß]ãÄŒá,33,ì,53,A1,5.97,42.00,5.88,32.35,70,34.16,12,37.84,251          4
Z”V],12,5,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,6.53,48.33,5.43,42.86,23,30.39,25,29.71,141          2
Z”V],12,6,5269,ŽRŒûW•ü,25,Ã‰ª,53,B1,5.23,33.68,1.57,0.00,32,35.42,80,45.51,451          5
‚Ñ‚í‚±,1,1,3591,Œã“¡F‹`,57,Ã‰ª,51,B2,3.59,17.95,3.70,10.00,22,30.81,20,32.99,4 66
‚Ñ‚í‚±,1,2,4167,•Ð‰ªGŽ÷,43,“¿“‡,58,B1,4.48,22.83,3.33,11.11,21,30.24,56,38.65,433          6
‚Ñ‚í‚±,1,3,5009,‘å‰ê—´”V,29,•Ÿ‰ª,55,B1,4.91,32.56,2.57,0.00,58,42.44,22,30.93,6 15         7
‚Ñ‚í‚±,1,4,4103,ŽRè‘P—f,46,é‹Ê,54,B1,4.00,17.72,4.90,34.48,13,34.25,48,36.73,5 25
‚Ñ‚í‚±,1,5,3872,‰ª“cŒ›s,49,‘åã,53,B1,5.84,38.52,5.40,31.25,33,37.44,33,36.13,642          9
‚Ñ‚í‚±,1,6,5280,œA£ê£,23,Ž ‰ê,51,A2,6.53,46.00,4.80,24.18,18,30.61,36,24.86,2412        12
‚Ñ‚í‚±,2,1,4345,¼ŠÚŒ’,40,“Œ‹ž,54,A2,5.28,36.36,5.67,33.33,37,34.22,65,31.75,325         10
‚Ñ‚í‚±,2,2,3508,‹v•x­O,54,²‰ê,55,B1,5.02,28.09,4.68,28.57,68,27.08,60,38.27,123         12
‚Ñ‚í‚±,2,3,3761,ŽR–{Œõ—Y,54,Ž ‰ê,53,B1,5.14,31.82,5.10,28.09,52,43.41,26,32.80,341         11
‚Ñ‚í‚±,2,4,5037,“c“ªŒÕe,27,ì,52,B1,5.21,33.33,0.00,0.00,29,29.95,67,40.00,133          7
‚Ñ‚í‚±,2,5,4640,ŽRƒm“à‰ë,35,•Ÿ‰ª,53,A2,6.07,43.08,6.00,37.50,70,31.32,18,32.65,3 32         9
‚Ñ‚í‚±,2,6,3679,”Ñ“‡¹O,52,é‹Ê,52,A1,6.03,39.02,7.28,48.28,73,28.57,14,35.35,3214         8
‚Ñ‚í‚±,3,1,5243,ŽO”n’Žj,25,L“‡,55,A2,5.01,32.26,3.92,12.50,44,31.28,68,40.20,364         11
‚Ñ‚í‚±,3,2,5061,’†‘ºx•½,28,ˆ¤’m,53,B1,3.93,21.43,0.00,0.00,55,36.55,31,35.53,6 46
‚Ñ‚í‚±,3,3,5012,‰Á‘q˜Ðª,28,•Ÿ‰ª,53,A2,5.60,35.35,6.97,55.17,36,30.88,37,31.00,561          7
‚Ñ‚í‚±,3,4,3796,’·–ì“¹b,52,Ã‰ª,56,B1,5.23,39.19,5.55,35.48,45,35.89,66,34.50,2 55         8
‚Ñ‚í‚±,3,5,4058,–ì––’qˆê,46,Ã‰ª,51,A2,6.51,48.72,5.42,29.03,63,41.92,72,27.23,4 26        10
‚Ñ‚í‚±,3,6,5441,—é–Ø—Y“o,20,ˆ¤’m,48,B2,3.70,21.05,0.00,0.00,14,34.60,55,29.53,5 56
‚Ñ‚í‚±,4,1,3950,Îì“NG,49,‘åã,57,B1,3.81,16.22,4.00,17.24,64,33.88,21,29.32,2 63
‚Ñ‚í‚±,4,2,3661,–ö£‹»Žu,56,ŽRŒû,58,B1,5.42,30.16,5.25,30.00,31,33.51,71,38.31,213         11
‚Ñ‚í‚±,4,3,5015,‚‹´—³–î,28,L“‡,52,A1,6.69,47.71,8.12,64.71,49,33.64,50,36.14,1121        12
‚Ñ‚í‚±,4,4,5385,—é–Ø•A‰î,21,Ã‰ª,57,B2,2.52,7.81,1.65,5.88,67,34.41,23,36.32,646
‚Ñ‚í‚±,4,5,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,52,A2,5.95,39.36,4.92,25.00,41,41.53,63,30.00,1 44         8
‚Ñ‚í‚±,4,6,4471,V“c‘×Í,38,L“‡,54,A1,6.98,52.34,6.09,36.36,15,31.03,39,31.22,1321         9
‚Ñ‚í‚±,5,1,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.82,39.29,5.49,37.66,62,28.41,24,37.44,3 33         9
‚Ñ‚í‚±,5,2,4521,¬’rŒö¶,38,•Ÿ‰ª,51,A1,5.11,34.94,5.42,33.33,11,38.49,70,34.90,4164
‚Ñ‚í‚±,5,3,4531,••x’q—º,37,²‰ê,53,A2,6.49,48.82,5.80,43.33,34,46.67,45,32.32,3 62        11
‚Ñ‚í‚±,5,4,3998,•y¬ŒªŽ™,46,²‰ê,53,B1,4.51,25.32,3.72,5.56,28,35.89,38,27.32,2 25        10
‚Ñ‚í‚±,5,5,5071,–ìŒ©ŽR‘ñ,31,•Ÿ‰ª,53,B1,5.47,34.09,5.21,29.41,61,33.33,12,36.36,651
‚Ñ‚í‚±,5,6,4428,—L‰ê’B–ç,40,é‹Ê,53,A1,6.54,48.21,7.05,56.41,24,28.32,16,37.82,46F
‚Ñ‚í‚±,6,1,4452,¼”öÕ,38,ì,53,A2,5.63,38.39,5.71,28.57,26,28.65,30,34.20,2 46        12
‚Ñ‚í‚±,6,2,3602,‰œ•½‘ñ–ç,55,“Œ‹ž,53,B1,4.67,23.68,4.22,22.22,20,27.62,47,37.62,543
‚Ñ‚í‚±,6,3,5329,‹àŽq—´“l,22,•ºŒÉ,50,B1,4.78,27.84,3.56,18.75,12,30.69,25,25.70,552         10
‚Ñ‚í‚±,6,4,4167,•Ð‰ªGŽ÷,43,“¿“‡,58,B1,4.48,22.83,3.33,11.11,21,30.24,56,38.65,433          1
‚Ñ‚í‚±,6,5,4852,ìŒ´—S–¾,31,ì,52,A1,7.25,55.56,5.89,38.89,51,35.71,57,25.44,1621
‚Ñ‚í‚±,6,6,4904,¼–{ˆê‹B,31,‘åã,51,A2,5.22,33.02,4.69,31.25,65,48.41,11,37.13,321         11
‚Ñ‚í‚±,7,1,5012,‰Á‘q˜Ðª,28,•Ÿ‰ª,53,A2,5.60,35.35,6.97,55.17,36,30.88,37,31.00,561          3
‚Ñ‚í‚±,7,2,4263,•d—Y‰î,41,ŽRŒû,57,A2,5.84,44.58,5.65,50.00,38,31.91,54,33.68,153         12
‚Ñ‚í‚±,7,3,5037,“c“ªŒÕe,27,ì,52,B1,5.21,33.33,0.00,0.00,29,29.95,67,40.00,133          2
‚Ñ‚í‚±,7,4,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,51,A1,6.49,51.46,6.88,56.00,16,38.81,32,35.82,1514        11
‚Ñ‚í‚±,7,5,4956,êŽ“¡‘å«,30,“Œ‹ž,56,B2,5.29,38.10,4.40,25.00,54,26.79,34,26.34,655
‚Ñ‚í‚±,7,6,5009,‘å‰ê—´”V,29,•Ÿ‰ª,55,B1,4.91,32.56,2.57,0.00,58,42.44,22,30.93,6 15         1
‚Ñ‚í‚±,8,1,3339,ò‹ï–¤,60,•ºŒÉ,55,B1,4.16,24.42,5.54,38.46,27,29.09,73,35.03,252         12
‚Ñ‚í‚±,8,2,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,52,A2,5.95,39.36,4.92,25.00,41,41.53,63,30.00,1 44         4
‚Ñ‚í‚±,8,3,3679,”Ñ“‡¹O,52,é‹Ê,52,A1,6.03,39.02,7.28,48.28,73,28.57,14,35.35,3214         2
‚Ñ‚í‚±,8,4,3867,¼‰YŸ,50,ˆ¤’m,57,B1,4.16,21.65,4.25,25.00,69,41.92,49,28.80,4 44
‚Ñ‚í‚±,8,5,5398,àƒ–]^,24,•Ÿ‰ª,54,B1,2.65,3.90,0.00,0.00,60,42.86,59,28.21,5 64
‚Ñ‚í‚±,8,6,3796,’·–ì“¹b,52,Ã‰ª,56,B1,5.23,39.19,5.55,35.48,45,35.89,66,34.50,2 55         3
‚Ñ‚í‚±,9,1,3872,‰ª“cŒ›s,49,‘åã,53,B1,5.84,38.52,5.40,31.25,33,37.44,33,36.13,642          1
‚Ñ‚í‚±,9,2,4953,”öã‰ë–ç,31,é‹Ê,53,A1,6.71,52.78,6.68,50.00,19,30.97,28,31.87,1253
‚Ñ‚í‚±,9,3,4471,V“c‘×Í,38,L“‡,54,A1,6.98,52.34,6.09,36.36,15,31.03,39,31.22,1321         4
‚Ñ‚í‚±,9,4,4640,ŽRƒm“à‰ë,35,•Ÿ‰ª,53,A2,6.07,43.08,6.00,37.50,70,31.32,18,32.65,3 32         2
‚Ñ‚í‚±,9,5,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.82,39.29,5.49,37.66,62,28.41,24,37.44,3 33         5
‚Ñ‚í‚±,9,6,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,50,B2,1.94,3.23,1.29,0.00,53,32.51,35,49.05,6 5F
‚Ñ‚í‚±,10,1,4136,]‰Ä–ž,45,•Ÿ‰ª,54,A1,6.98,51.02,6.15,40.74,71,39.01,69,30.85,3431
‚Ñ‚í‚±,10,2,4058,–ì––’qˆê,46,Ã‰ª,51,A2,6.51,48.72,5.42,29.03,63,41.92,72,27.23,4 26         3
