‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/6/7,12,2,1,4586,ˆé•”½,finish,21,65,6.84,1,0.11,1.53.5,·‚µ,3-1-6,7200,1-3-6,960,3-1,1320,1-3,160
‹{“‡,2026/6/7,12,3,6,4503,ã–ì^”V‰î,finish,18,51,6.91,6,0.12,1.54.3,·‚µ,3-1-6,7200,1-3-6,960,3-1,1320,1-3,160
‹{“‡,2026/6/7,12,4,2,4471,V“c‘×Í,finish,67,26,6.88,2,0.13,1.54.6,·‚µ,3-1-6,7200,1-3-6,960,3-1,1320,1-3,160
‹{“‡,2026/6/7,12,5,5,4760,ŽRèŒS,finish,65,59,6.80,5,0.11,1.55.2,·‚µ,3-1-6,7200,1-3-6,960,3-1,1320,1-3,160
‹{“‡,2026/6/7,12,6,4,4483,–k–ì‹P‹G,finish,66,21,6.81,4,0.12,1.58.0,·‚µ,3-1-6,7200,1-3-6,960,3-1,1320,1-3,160
ŠÛ‹T,2026/6/7,1,1,1,5173,’JŒû‰À˜@,finish,43,63,6.96,1,0.08,1.51.2,“¦‚°,1-4-2,1240,1-2-4,350,1-4,520,1-4,410
ŠÛ‹T,2026/6/7,1,2,4,4924,’†–k—Á,finish,59,49,7.03,4,0.12,1.52.9,“¦‚°,1-4-2,1240,1-2-4,350,1-4,520,1-4,410
ŠÛ‹T,2026/6/7,1,3,2,5272,¼“c^ŽÀ,finish,58,10,6.97,2,0.11,1.53.8,“¦‚°,1-4-2,1240,1-2-4,350,1-4,520,1-4,410
ŠÛ‹T,2026/6/7,1,4,3,4744,ˆÉ“¡—æ“Þ,finish,45,23,7.08,3,0.12,1.53.9,“¦‚°,1-4-2,1240,1-2-4,350,1-4,520,1-4,410
ŠÛ‹T,2026/6/7,1,5,6,5265,‘åœAç‹G,finish,35,5,6.98,6,0.16,1.56.6,“¦‚°,1-4-2,1240,1-2-4,350,1-4,520,1-4,410
ŠÛ‹T,2026/6/7,1,6,5,5406,¬”¨•–‰Ä,finish,16,37,7.04,5,0.13,1.59.2,“¦‚°,1-4-2,1240,1-2-4,350,1-4,520,1-4,410
ŠÛ‹T,2026/6/7,2,1,4,4984,X‰ºˆ¤—œ,finish,37,6,6.99,4,0.12,1.51.6,‚Ü‚­‚è,4-1-6,35970,1-4-6,6390,4-1,5530,1-4,1140
ŠÛ‹T,2026/6/7,2,2,1,5335,X—z‘½,finish,6,20,6.95,1,0.17,1.53.3,‚Ü‚­‚è,4-1-6,35970,1-4-6,6390,4-1,5530,1-4,1140
ŠÛ‹T,2026/6/7,2,3,6,4678,…–ì–]”ü,finish,33,47,6.98,6,0.16,1.53.7,‚Ü‚­‚è,4-1-6,35970,1-4-6,6390,4-1,5530,1-4,1140
ŠÛ‹T,2026/6/7,2,4,3,3232,ŽRì”ü—R‹I,finish,55,19,6.95,3,0.23,1.54.7,‚Ü‚­‚è,4-1-6,35970,1-4-6,6390,4-1,5530,1-4,1140
ŠÛ‹T,2026/6/7,2,5,2,4965,•Ÿ‰ªò…,finish,40,62,6.90,2,0.18,1.57.3,‚Ü‚­‚è,4-1-6,35970,1-4-6,6390,4-1,5530,1-4,1140
ŠÛ‹T,2026/6/7,2,6,5,3509,’rç‰Ä,finish,2,45,6.97,5,0.09,1.57.6,‚Ü‚­‚è,4-1-6,35970,1-4-6,6390,4-1,5530,1-4,1140
ŠÛ‹T,2026/6/7,3,1,4,4823,’†‘º“‰À,finish,12,30,6.91,4,0.15,1.50.7,‚Ü‚­‚è,4-3-5,6590,3-4-5,2140,4-3,1050,3-4,720
ŠÛ‹T,2026/6/7,3,2,3,4746,‘å“¤¶“c‘“,finish,32,57,6.93,3,0.26,1.52.0,‚Ü‚­‚è,4-3-5,6590,3-4-5,2140,4-3,1050,3-4,720
ŠÛ‹T,2026/6/7,3,3,5,5052,Ôˆä¯—žØ,finish,8,29,6.79,5,0.15,1.54.3,‚Ü‚­‚è,4-3-5,6590,3-4-5,2140,4-3,1050,3-4,720
ŠÛ‹T,2026/6/7,3,4,1,5296,‰i“cŠy,finish,29,33,6.81,1,0.21,1.55.8,‚Ü‚­‚è,4-3-5,6590,3-4-5,2140,4-3,1050,3-4,720
ŠÛ‹T,2026/6/7,3,5,2,4313,¼‘º”ü’qŽq,finish,18,40,6.84,2,0.19,1.57.7,‚Ü‚­‚è,4-3-5,6590,3-4-5,2140,4-3,1050,3-4,720
ŠÛ‹T,2026/6/7,3,6,6,5200,“›ˆä”ü‹Õ,finish,3,15,6.92,6,0.16,2.00.0,‚Ü‚­‚è,4-3-5,6590,3-4-5,2140,4-3,1050,3-4,720
ŠÛ‹T,2026/6/7,4,1,6,4443,’Ã“c—TŠG,finish,31,27,6.99,4,0.06,1.50.7,‚Ü‚­‚è·‚µ,6-4-1,19790,1-4-6,950,6-4,8070,4-6,1550
ŠÛ‹T,2026/6/7,4,2,4,3435,Ž›“cçŒb,finish,21,59,6.93,3,0.04,1.52.8,‚Ü‚­‚è·‚µ,6-4-1,19790,1-4-6,950,6-4,8070,4-6,1550
ŠÛ‹T,2026/6/7,4,3,1,5326,ŽO›¸‚³‚ç‚ç,finish,19,41,6.83,1,0.10,1.52.9,‚Ü‚­‚è·‚µ,6-4-1,19790,1-4-6,950,6-4,8070,4-6,1550
ŠÛ‹T,2026/6/7,4,4,2,5295,“cãê£,finish,23,50,6.66,5,0.10,1.54.8,‚Ü‚­‚è·‚µ,6-4-1,19790,1-4-6,950,6-4,8070,4-6,1550
ŠÛ‹T,2026/6/7,4,5,5,5413,‹{é“ßØ,finish,60,61,6.86,6,0.13,1.56.0,‚Ü‚­‚è·‚µ,6-4-1,19790,1-4-6,950,6-4,8070,4-6,1550
ŠÛ‹T,2026/6/7,4,6,3,4733,Ôˆä–r,finish,46,26,6.84,2,0.09,1.58.3,‚Ü‚­‚è·‚µ,6-4-1,19790,1-4-6,950,6-4,8070,4-6,1550
ŠÛ‹T,2026/6/7,5,1,4,4372,Œ´“c—CŽÀ,finish,54,53,6.84,5,0.18,1.51.0,‚Ü‚­‚è·‚µ,4-6-3,102650,3-4-6,6770,4-6,16640,4-6,11280
ŠÛ‹T,2026/6/7,5,2,6,5437,’†àV—¢÷,finish,13,52,6.90,6,0.19,1.53.1,‚Ü‚­‚è·‚µ,4-6-3,102650,3-4-6,6770,4-6,16640,4-6,11280
ŠÛ‹T,2026/6/7,5,3,3,4387,•½ŽR’q‰Á,finish,27,17,6.84,4,0.22,1.53.6,‚Ü‚­‚è·‚µ,4-6-3,102650,3-4-6,6770,4-6,16640,4-6,11280
ŠÛ‹T,2026/6/7,5,4,5,4874,’r“c“Þ’Ã”ü,finish,48,58,6.87,2,0.12,1.54.6,‚Ü‚­‚è·‚µ,4-6-3,102650,3-4-6,6770,4-6,16640,4-6,11280
ŠÛ‹T,2026/6/7,5,5,2,5317,’·”ö–G‰Á,finish,66,11,6.88,3,0.16,1.56.2,‚Ü‚­‚è·‚µ,4-6-3,102650,3-4-6,6770,4-6,16640,4-6,11280
ŠÛ‹T,2026/6/7,5,6,1,5078,ŽRì”g‰³,finish,63,2,6.95,1,0.16,1.56.7,‚Ü‚­‚è·‚µ,4-6-3,102650,3-4-6,6770,4-6,16640,4-6,11280
ŠÛ‹T,2026/6/7,6,1,3,5069,ŽRè¬—t‰¹,finish,24,18,6.83,3,0.17,1.50.4,‚Ü‚­‚è,3-5-2,7630,2-3-5,1000,3-5,3110,3-5,1960
ŠÛ‹T,2026/6/7,6,2,5,4243,¼‘º•à,finish,7,16,6.86,5,0.18,1.51.7,‚Ü‚­‚è,3-5-2,7630,2-3-5,1000,3-5,3110,3-5,1960
ŠÛ‹T,2026/6/7,6,3,2,4642,¼”ö‰ÄŠC,finish,30,7,6.88,2,0.15,1.53.4,‚Ü‚­‚è,3-5-2,7630,2-3-5,1000,3-5,3110,3-5,1960
ŠÛ‹T,2026/6/7,6,4,4,5291,ŽO›¸‚±‚±‚ë,finish,61,34,6.83,4,0.21,1.53.6,‚Ü‚­‚è,3-5-2,7630,2-3-5,1000,3-5,3110,3-5,1960
ŠÛ‹T,2026/6/7,6,5,1,4501,”óŒû—R‰Á—¢,finish,34,13,6.92,1,0.17,1.55.3,‚Ü‚­‚è,3-5-2,7630,2-3-5,1000,3-5,3110,3-5,1960
ŠÛ‹T,2026/6/7,6,6,6,5406,¬”¨•–‰Ä,finish,16,37,6.86,6,0.22,1.59.9,‚Ü‚­‚è,3-5-2,7630,2-3-5,1000,3-5,3110,3-5,1960
ŠÛ‹T,2026/6/7,7,1,1,5003,—ˆ“cˆßD,finish,41,8,6.80,1,0.18,1.50.3,“¦‚°,1-6-5,2720,1-5-6,680,1-6,810,1-6,1010
ŠÛ‹T,2026/6/7,7,2,6,5218,ŽR“c—‰›,finish,9,65,6.84,6,0.16,1.52.0,“¦‚°,1-6-5,2720,1-5-6,680,1-6,810,1-6,1010
ŠÛ‹T,2026/6/7,7,3,5,4938,¬ˆ°‚é‚è‰Ø,finish,44,48,6.80,5,0.15,1.53.0,“¦‚°,1-6-5,2720,1-5-6,680,1-6,810,1-6,1010
ŠÛ‹T,2026/6/7,7,4,3,4984,X‰ºˆ¤—œ,finish,37,6,6.95,3,0.19,1.54.6,“¦‚°,1-6-5,2720,1-5-6,680,1-6,810,1-6,1010
ŠÛ‹T,2026/6/7,7,5,2,5265,‘åœAç‹G,finish,35,5,6.86,2,0.22,1.56.4,“¦‚°,1-6-5,2720,1-5-6,680,1-6,810,1-6,1010
ŠÛ‹T,2026/6/7,7,6,4,5296,‰i“cŠy,finish,29,33,6.89,4,0.30,1.57.6,“¦‚°,1-6-5,2720,1-5-6,680,1-6,810,1-6,1010
ŠÛ‹T,2026/6/7,8,1,2,4746,‘å“¤¶“c‘“,finish,32,57,6.87,2,0.27,1.51.2,·‚µ,2-4-1,7120,1-2-4,270,2-4,3610,2-4,1710
ŠÛ‹T,2026/6/7,8,2,4,5192,’†”ö—D,finish,36,1,6.98,4,0.26,1.53.0,·‚µ,2-4-1,7120,1-2-4,270,2-4,3610,2-4,1710
ŠÛ‹T,2026/6/7,8,3,1,4994,ŽR–{—œØ,finish,53,21,6.77,1,0.25,1.54.1,·‚µ,2-4-1,7120,1-2-4,270,2-4,3610,2-4,1710
ŠÛ‹T,2026/6/7,8,4,6,5413,‹{é“ßØ,finish,60,61,6.81,6,0.33,1.55.3,·‚µ,2-4-1,7120,1-2-4,270,2-4,3610,2-4,1710
ŠÛ‹T,2026/6/7,8,5,5,4924,’†–k—Á,finish,59,49,6.85,5,0.30,1.56.3,·‚µ,2-4-1,7120,1-2-4,270,2-4,3610,2-4,1710
ŠÛ‹T,2026/6/7,8,6,3,3509,’rç‰Ä,finish,2,45,6.88,3,0.25,1.56.5,·‚µ,2-4-1,7120,1-2-4,270,2-4,3610,2-4,1710
ŠÛ‹T,2026/6/7,9,1,2,4974,ˆÀˆä‹I,finish,52,14,6.79,2,0.26,1.50.9,‚Ü‚­‚è,2-3-4,5520,2-3-4,1900,2-3,1490,2-3,750
ŠÛ‹T,2026/6/7,9,2,3,5241,–å“cžx,finish,28,24,6.79,3,0.27,1.51.9,‚Ü‚­‚è,2-3-4,5520,2-3-4,1900,2-3,1490,2-3,750
ŠÛ‹T,2026/6/7,9,3,4,5052,Ôˆä¯—žØ,finish,8,29,6.92,4,0.24,1.53.0,‚Ü‚­‚è,2-3-4,5520,2-3-4,1900,2-3,1490,2-3,750
ŠÛ‹T,2026/6/7,9,4,6,4744,ˆÉ“¡—æ“Þ,finish,45,23,6.95,6,0.17,1.54.4,‚Ü‚­‚è,2-3-4,5520,2-3-4,1900,2-3,1490,2-3,750
ŠÛ‹T,2026/6/7,9,5,5,4443,’Ã“c—TŠG,finish,31,27,6.94,5,0.23,1.55.7,‚Ü‚­‚è,2-3-4,5520,2-3-4,1900,2-3,1490,2-3,750
ŠÛ‹T,2026/6/7,9,6,1,3232,ŽRì”ü—R‹I,finish,55,19,6.82,1,0.25,1.56.4,‚Ü‚­‚è,2-3-4,5520,2-3-4,1900,2-3,1490,2-3,750
ŠÛ‹T,2026/6/7,10,1,2,4243,¼‘º•à,finish,7,16,6.86,2,0.14,1.50.4,”²‚«,2-4-5,7980,2-4-5,1120,2-4,4040,2-4,1870
ŠÛ‹T,2026/6/7,10,2,4,5326,ŽO›¸‚³‚ç‚ç,finish,19,41,6.88,4,0.07,1.52.1,”²‚«,2-4-5,7980,2-4-5,1120,2-4,4040,2-4,1870
ŠÛ‹T,2026/6/7,10,3,5,4590,“nç³—D”ü,finish,10,66,6.88,5,0.06,1.53.4,”²‚«,2-4-5,7980,2-4-5,1120,2-4,4040,2-4,1870
ŠÛ‹T,2026/6/7,10,4,1,4450,•½‚“ÞØ,finish,57,43,6.90,1,0.11,1.54.5,”²‚«,2-4-5,7980,2-4-5,1120,2-4,4040,2-4,1870
ŠÛ‹T,2026/6/7,10,5,3,5078,ŽRì”g‰³,finish,63,2,6.95,3,0.13,1.56.2,”²‚«,2-4-5,7980,2-4-5,1120,2-4,4040,2-4,1870
ŠÛ‹T,2026/6/7,10,6,6,4878,¼‰ªˆç–¢,finish,51,9,6.91,6,0.09,1.56.5,”²‚«,2-4-5,7980,2-4-5,1120,2-4,4040,2-4,1870
ŠÛ‹T,2026/6/7,11,1,2,4387,•½ŽR’q‰Á,finish,27,17,6.83,2,0.10,1.50.1,·‚µ,2-1-5,9290,1-2-5,1690,2-1,990,1-2,250
ŠÛ‹T,2026/6/7,11,2,1,4938,¬ˆ°‚é‚è‰Ø,finish,44,48,6.70,1,0.09,1.52.0,·‚µ,2-1-5,9290,1-2-5,1690,2-1,990,1-2,250
ŠÛ‹T,2026/6/7,11,3,5,5272,¼“c^ŽÀ,finish,58,10,6.87,5,0.16,1.53.3,·‚µ,2-1-5,9290,1-2-5,1690,2-1,990,1-2,250
ŠÛ‹T,2026/6/7,11,4,3,4501,”óŒû—R‰Á—¢,finish,34,13,6.87,3,0.13,1.54.4,·‚µ,2-1-5,9290,1-2-5,1690,2-1,990,1-2,250
ŠÛ‹T,2026/6/7,11,5,6,5295,“cãê£,finish,23,50,6.74,6,0.11,1.57.1,·‚µ,2-1-5,9290,1-2-5,1690,2-1,990,1-2,250
ŠÛ‹T,2026/6/7,11,6,4,4313,¼‘º”ü’qŽq,finish,18,40,6.94,4,0.09,1.58.1,·‚µ,2-1-5,9290,1-2-5,1690,2-1,990,1-2,250
ŠÛ‹T,2026/6/7,12,1,1,4823,’†‘º“‰À,finish,12,30,6.77,1,0.08,1.49.5,“¦‚°,1-2-5,1090,1-2-5,630,1-2,330,1-2,260
ŠÛ‹T,2026/6/7,12,2,2,3435,Ž›“cçŒb,finish,21,59,6.83,2,0.11,1.50.3,“¦‚°,1-2-5,1090,1-2-5,630,1-2,330,1-2,260
ŠÛ‹T,2026/6/7,12,3,5,5218,ŽR“c—‰›,finish,9,65,6.82,5,0.19,1.51.9,“¦‚°,1-2-5,1090,1-2-5,630,1-2,330,1-2,260
ŠÛ‹T,2026/6/7,12,4,4,4994,ŽR–{—œØ,finish,53,21,6.87,4,0.21,1.52.7,“¦‚°,1-2-5,1090,1-2-5,630,1-2,330,1-2,260
ŠÛ‹T,2026/6/7,12,5,3,4642,¼”ö‰ÄŠC,finish,30,7,6.86,3,0.12,1.54.2,“¦‚°,1-2-5,1090,1-2-5,630,1-2,330,1-2,260
ŠÛ‹T,2026/6/7,12,6,6,4372,Œ´“c—CŽÀ,finish,54,53,6.92,6,0.20,1.54.5,“¦‚°,1-2-5,1090,1-2-5,630,1-2,330,1-2,260
ŽO‘,2026/6/7,1,1,1,5089,‘O“cãÄ,finish,50,26,6.57,1,0.27,1.49.7,”²‚«,1-2-3,500,1-2-3,310,1-2,200,1-2,230
ŽO‘,2026/6/7,1,2,2,5177,¼ˆäŠÑ‘¾,finish,60,32,6.69,2,0.24,1.51.0,”²‚«,1-2-3,500,1-2-3,310,1-2,200,1-2,230
ŽO‘,2026/6/7,1,3,3,5190,‘åŒŽ—V‰ë,finish,65,15,6.69,3,0.19,1.53.6,”²‚«,1-2-3,500,1-2-3,310,1-2,200,1-2,230
ŽO‘,2026/6/7,1,4,5,5329,‹àŽq—´“l,finish,18,18,6.72,5,0.21,1.54.5,”²‚«,1-2-3,500,1-2-3,310,1-2,200,1-2,230
ŽO‘,2026/6/7,1,5,6,5208,‰®—Ç—´‹I,finish,14,30,6.78,6,0.16,. .,”²‚«,1-2-3,500,1-2-3,310,1-2,200,1-2,230
ŽO‘,2026/6/7,1,6,4,5393,“¡Œ´x,finish,64,68,6.75,4,0.27,. .,”²‚«,1-2-3,500,1-2-3,310,1-2,200,1-2,230
ŽO‘,2026/6/7,2,1,5,5308,“¡X‘ñŠC,finish,17,16,6.79,5,0.09,1.49.7,‚Ü‚­‚è·‚µ,5-1-4,21010,1-4-5,560,5-1,9420,1-5,1900
ŽO‘,2026/6/7,2,2,1,5150,â–{—Y‹I,finish,28,17,6.71,1,0.19,1.51.8,‚Ü‚­‚è·‚µ,5-1-4,21010,1-4-5,560,5-1,9420,1-5,1900
ŽO‘,2026/6/7,2,3,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,42,69,6.63,4,0.09,1.53.5,‚Ü‚­‚è·‚µ,5-1-4,21010,1-4-5,560,5-1,9420,1-5,1900
ŽO‘,2026/6/7,2,4,2,5282,’†–{‘åŽ÷,finish,53,31,6.71,2,0.17,1.55.5,‚Ü‚­‚è·‚µ,5-1-4,21010,1-4-5,560,5-1,9420,1-5,1900
ŽO‘,2026/6/7,2,5,6,5271,™ŽR‘¾—z,finish,25,61,6.74,6,0.08,. .,‚Ü‚­‚è·‚µ,5-1-4,21010,1-4-5,560,5-1,9420,1-5,1900
ŽO‘,2026/6/7,2,6,3,5309,X—Y—˜,finish,16,70,6.73,3,0.14,. .,‚Ü‚­‚è·‚µ,5-1-4,21010,1-4-5,560,5-1,9420,1-5,1900
ŽO‘,2026/6/7,3,1,1,5212,¼ì‘ñ—˜,finish,27,72,6.66,1,0.09,1.49.2,“¦‚°,1-3-5,550,1-3-5,190,1-3,290,1-3,160
ŽO‘,2026/6/7,3,2,3,5191,”ò“c]ŒÈ,finish,59,40,6.65,3,0.15,1.50.7,“¦‚°,1-3-5,550,1-3-5,190,1-3,290,1-3,160
ŽO‘,2026/6/7,3,3,5,5255,“¡Œ´å“ñ,finish,19,46,6.68,5,0.17,1.52.2,“¦‚°,1-3-5,550,1-3-5,190,1-3,290,1-3,160
ŽO‘,2026/6/7,3,4,4,5131,]“¡“ÖG,finish,13,14,6.70,4,0.14,1.52.7,“¦‚°,1-3-5,550,1-3-5,190,1-3,290,1-3,160
ŽO‘,2026/6/7,3,5,6,5394,•Ÿ¼L‘¾˜Y,finish,33,37,6.61,6,0.15,. .,“¦‚°,1-3-5,550,1-3-5,190,1-3,290,1-3,160
ŽO‘,2026/6/7,3,6,2,5187,¬â•—‘¾,finish,15,39,6.70,2,0.12,. .,“¦‚°,1-3-5,550,1-3-5,190,1-3,290,1-3,160
ŽO‘,2026/6/7,4,1,1,5114,¬—ÑF²,finish,57,48,6.61,1,0.09,1.50.2,“¦‚°,1-3-4,3790,1-3-4,1940,1-3,830,1-3,570
ŽO‘,2026/6/7,4,2,3,5276,‘å“‡—²”T‰î,finish,58,47,6.72,3,0.13,1.51.4,“¦‚°,1-3-4,3790,1-3-4,1940,1-3,830,1-3,570
ŽO‘,2026/6/7,4,3,4,5127,À“c‘å“s,finish,47,59,6.60,4,0.14,1.52.4,“¦‚°,1-3-4,3790,1-3-4,1940,1-3,830,1-3,570
ŽO‘,2026/6/7,4,4,2,5207,‚ŽRŒhŒå,finish,63,42,6.63,2,0.13,1.54.1,“¦‚°,1-3-4,3790,1-3-4,1940,1-3,830,1-3,570
ŽO‘,2026/6/7,4,5,5,5280,œA£ê£,finish,56,27,6.78,5,0.16,. .,“¦‚°,1-3-4,3790,1-3-4,1940,1-3,830,1-3,570
ŽO‘,2026/6/7,4,6,6,5331,²“¡‰iŒæ,finish,70,62,6.60,6,0.17,. .,“¦‚°,1-3-4,3790,1-3-4,1940,1-3,830,1-3,570
ŽO‘,2026/6/7,5,1,1,5137,ìŒ´—Á,finish,12,22,6.60,1,0.19,1.50.1,“¦‚°,1-6-4,1150,1-4-6,230,1-6,740,1-6,560
ŽO‘,2026/6/7,5,2,6,5298,…’J—l,finish,48,58,6.61,6,0.13,1.51.3,“¦‚°,1-6-4,1150,1-4-6,230,1-6,740,1-6,560
ŽO‘,2026/6/7,5,3,4,4985,ˆä–{¹–ç,finish,69,12,6.61,3,0.22,1.53.9,“¦‚°,1-6-4,1150,1-4-6,230,1-6,740,1-6,560
ŽO‘,2026/6/7,5,4,3,5268,ŽR–{K–ç,finish,11,56,6.69,4,0.19,1.55.5,“¦‚°,1-6-4,1150,1-4-6,230,1-6,740,1-6,560
ŽO‘,2026/6/7,5,5,5,5244,•“c„,finish,67,45,6.62,5,0.41,. .,“¦‚°,1-6-4,1150,1-4-6,230,1-6,740,1-6,560
ŽO‘,2026/6/7,5,6,2,5344,’JŒûå,finish,39,34,6.66,2,0.53,. .,“¦‚°,1-6-4,1150,1-4-6,230,1-6,740,1-6,560
ŽO‘,2026/6/7,6,1,2,5186,‰““¡Œ\Œá,finish,31,19,6.68,2,0.04,1.51.4,Œb‚Ü‚ê,2-3-5,2190,2-3-5,340,2-3,1490,2-3,450
ŽO‘,2026/6/7,6,2,3,5042,”¨“c‘¿ˆê,finish,34,23,6.68,3,0.01,1.52.1,Œb‚Ü‚ê,2-3-5,2190,2-3-5,340,2-3,1490,2-3,450
ŽO‘,2026/6/7,6,3,5,5136,à_–ì“l”n,finish,38,21,6.59,5,0.08,1.54.4,Œb‚Ü‚ê,2-3-5,2190,2-3-5,340,2-3,1490,2-3,450
ŽO‘,2026/6/7,6,4,6,5282,’†–{‘åŽ÷,finish,53,31,6.50,6,0.01,1.56.6,Œb‚Ü‚ê,2-3-5,2190,2-3-5,340,2-3,1490,2-3,450
ŽO‘,2026/6/7,6,5,4,5190,‘åŒŽ—V‰ë,finish,65,15,6.69,4,0.07,. .,Œb‚Ü‚ê,2-3-5,2190,2-3-5,340,2-3,1490,2-3,450
ŽO‘,2026/6/7,6,,1,5208,‰®—Ç—´‹I,F,,,,,,,,,,,,,,,
ŽO‘,2026/6/7,7,1,6,5196,˜k•”‘¾‹óŠC,finish,21,52,6.65,6,0.29,1.52.2,”²‚«,6-4-3,10840,3-4-6,1180,6-4,1510,4-6,390
ŽO‘,2026/6/7,7,2,4,5197,’†–ìmÆ,finish,40,13,6.61,4,0.28,1.53.5,”²‚«,6-4-3,10840,3-4-6,1180,6-4,1510,4-6,390
ŽO‘,2026/6/7,7,3,3,5131,]“¡“ÖG,finish,13,14,6.66,3,0.34,1.54.4,”²‚«,6-4-3,10840,3-4-6,1180,6-4,1510,4-6,390
ŽO‘,2026/6/7,7,4,1,5271,™ŽR‘¾—z,finish,25,61,6.63,1,0.26,1.55.0,”²‚«,6-4-3,10840,3-4-6,1180,6-4,1510,4-6,390
ŽO‘,2026/6/7,7,5,2,5329,‹àŽq—´“l,finish,18,18,6.64,2,0.29,. .,”²‚«,6-4-3,10840,3-4-6,1180,6-4,1510,4-6,390
ŽO‘,2026/6/7,7,6,5,5273,ŽR‰º‘ñ–¤,finish,22,63,6.69,5,0.32,. .,”²‚«,6-4-3,10840,3-4-6,1180,6-4,1510,4-6,390
ŽO‘,2026/6/7,8,1,1,5331,²“¡‰iŒæ,finish,70,62,6.65,1,0.19,2.03.9,“¦‚°,1-2-5,17100,1-2-5,6270,1-2,940,1-2,680
ŽO‘,2026/6/7,8,2,2,5301,Šâ‰ºI“l,finish,35,57,6.72,2,0.29,2.06.7,“¦‚°,1-2-5,17100,1-2-5,6270,1-2,940,1-2,680
ŽO‘,2026/6/7,8,3,5,5328,ˆäãŒdl,finish,41,35,6.77,5,0.30,2.11.2,“¦‚°,1-2-5,17100,1-2-5,6270,1-2,940,1-2,680
ŽO‘,2026/6/7,8,4,4,5394,•Ÿ¼L‘¾˜Y,finish,33,37,6.71,4,0.38,2.12.2,“¦‚°,1-2-5,17100,1-2-5,6270,1-2,940,1-2,680
ŽO‘,2026/6/7,8,5,6,5132,’†–ìŠóˆê,finish,61,28,6.78,6,0.23,. .,“¦‚°,1-2-5,17100,1-2-5,6270,1-2,940,1-2,680
ŽO‘,2026/6/7,8,,3,5145,“‡ìŠC‹P,S1,,,,,,,,,,,,,,,
ŽO‘,2026/6/7,9,1,1,5216,’·’Jì°Æ,finish,36,11,6.68,1,0.16,1.51.4,“¦‚°,1-3-4,1200,1-3-4,390,1-3,510,1-3,520
ŽO‘,2026/6/7,9,2,3,5127,À“c‘å“s,finish,47,59,6.62,3,0.18,1.52.7,“¦‚°,1-3-4,1200,1-3-4,390,1-3,510,1-3,520
ŽO‘,2026/6/7,9,3,4,5087,²“¡q,finish,32,55,6.70,4,0.14,1.53.7,“¦‚°,1-3-4,1200,1-3-4,390,1-3,510,1-3,520
ŽO‘,2026/6/7,9,4,5,5177,¼ˆäŠÑ‘¾,finish,60,32,6.68,5,0.14,1.55.1,“¦‚°,1-3-4,1200,1-3-4,390,1-3,510,1-3,520
ŽO‘,2026/6/7,9,5,6,5212,¼ì‘ñ—˜,finish,27,72,6.73,6,0.11,. .,“¦‚°,1-3-4,1200,1-3-4,390,1-3,510,1-3,520
ŽO‘,2026/6/7,9,6,2,5345,–q‘ºr‹P,finish,37,54,6.72,2,0.15,. .,“¦‚°,1-3-4,1200,1-3-4,390,1-3,510,1-3,520
ŽO‘,2026/6/7,10,1,1,5298,…’J—l,finish,48,58,6.67,1,0.16,2.03.1,“¦‚°,1-4-6,3530,1-4-6,1430,1-4,520,1-4,410
ŽO‘,2026/6/7,10,2,4,5191,”ò“c]ŒÈ,finish,59,40,6.73,4,0.11,2.05.2,“¦‚°,1-4-6,3530,1-4-6,1430,1-4,520,1-4,410
ŽO‘,2026/6/7,10,3,6,5150,â–{—Y‹I,finish,28,17,6.72,6,0.12,2.07.3,“¦‚°,1-4-6,3530,1-4-6,1430,1-4,520,1-4,410
ŽO‘,2026/6/7,10,4,2,5136,à_–ì“l”n,finish,38,21,6.76,2,0.18,2.11.1,“¦‚°,1-4-6,3530,1-4-6,1430,1-4,520,1-4,410
ŽO‘,2026/6/7,10,5,3,4985,ˆä–{¹–ç,finish,69,12,6.70,3,0.14,. .,“¦‚°,1-4-6,3530,1-4-6,1430,1-4,520,1-4,410
ŽO‘,2026/6/7,10,,5,5207,‚ŽRŒhŒå,S0,,,,,,,,,,,,,,,
ŽO‘,2026/6/7,11,1,1,5196,˜k•”‘¾‹óŠC,finish,21,52,6.68,1,0.16,1.51.6,“¦‚°,1-5-3,3200,1-3-5,730,1-5,1020,1-5,730
ŽO‘,2026/6/7,11,2,5,5089,‘O“cãÄ,finish,50,26,6.67,5,0.21,1.52.2,“¦‚°,1-5-3,3200,1-3-5,730,1-5,1020,1-5,730
ŽO‘,2026/6/7,11,3,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,42,69,6.69,3,0.21,1.53.1,“¦‚°,1-5-3,3200,1-3-5,730,1-5,1020,1-5,730
