‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/7/4,4,3,3,4963,›‰X”ü—S,finish,13,50,7.04,3,0.09,1.53.0,”²‚«,1800,‰J,–k“Œ,3,3,1-2-3,800,1-2-3,410,1-2,290,1-2,290
Ž™“‡,2026/7/4,4,4,4,4409,âŒ³_m,finish,54,47,6.95,4,0.10,1.53.7,”²‚«,1800,‰J,–k“Œ,3,3,1-2-3,800,1-2-3,410,1-2,290,1-2,290
Ž™“‡,2026/7/4,4,5,5,4109,’J’ÃKG,finish,28,55,7.09,5,0.10,. .,”²‚«,1800,‰J,–k“Œ,3,3,1-2-3,800,1-2-3,410,1-2,290,1-2,290
Ž™“‡,2026/7/4,4,6,6,4227,ˆÀ’B—TŽ÷,finish,14,59,6.89,6,0.10,. .,”²‚«,1800,‰J,–k“Œ,3,3,1-2-3,800,1-2-3,410,1-2,290,1-2,290
Ž™“‡,2026/7/4,5,1,4,4704,‰Í–ì‘å,finish,63,68,6.93,4,0.06,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,4-5-1,18510,1-4-5,800,4-5,6440,4-5,2960
Ž™“‡,2026/7/4,5,2,5,4643,‹ß]ãÄŒá,finish,37,14,6.96,5,0.07,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,4-5-1,18510,1-4-5,800,4-5,6440,4-5,2960
Ž™“‡,2026/7/4,5,3,1,4850,–ì’†ˆê•½,finish,26,17,6.84,1,0.08,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,4-5-1,18510,1-4-5,800,4-5,6440,4-5,2960
Ž™“‡,2026/7/4,5,4,2,5096,ãŒ´›Ã,finish,66,30,6.92,2,0.09,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,4-5-1,18510,1-4-5,800,4-5,6440,4-5,2960
Ž™“‡,2026/7/4,5,5,6,4042,ŠÛ‰ª³“T,finish,25,56,6.99,6,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,4-5-1,18510,1-4-5,800,4-5,6440,4-5,2960
Ž™“‡,2026/7/4,5,6,3,4962,”¨—³¶,finish,22,44,6.98,3,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,4-5-1,18510,1-4-5,800,4-5,6440,4-5,2960
Ž™“‡,2026/7/4,6,1,1,3822,•½”ö’“T,finish,57,27,6.78,1,0.11,1.54.5,“¦‚°,1800,‰J,–k“Œ,2,3,1-3-2,1100,1-2-3,420,1-3,340,1-3,240
Ž™“‡,2026/7/4,6,2,3,4539,‹àŽqŒ«Žu,finish,23,70,6.97,3,0.11,1.56.1,“¦‚°,1800,‰J,–k“Œ,2,3,1-3-2,1100,1-2-3,420,1-3,340,1-3,240
Ž™“‡,2026/7/4,6,3,2,4415,‰ºo‘ì–î,finish,39,19,6.91,2,0.09,1.58.1,“¦‚°,1800,‰J,–k“Œ,2,3,1-3-2,1100,1-2-3,420,1-3,340,1-3,240
Ž™“‡,2026/7/4,6,4,4,4148,Ž}”öŒ«,finish,27,57,7.01,4,0.10,1.59.2,“¦‚°,1800,‰J,–k“Œ,2,3,1-3-2,1100,1-2-3,420,1-3,340,1-3,240
Ž™“‡,2026/7/4,6,5,5,4761,ŽR“cW‘å,finish,58,15,6.99,5,0.09,. .,“¦‚°,1800,‰J,–k“Œ,2,3,1-3-2,1100,1-2-3,420,1-3,340,1-3,240
Ž™“‡,2026/7/4,6,,6,4706,ŽO‰Y—mŽŸ˜N,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/7/4,7,1,1,4446,˜a“cŒ“•ã,finish,44,35,6.89,1,0.16,1.50.7,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-6,1240,1-2-6,770,1-2,260,1-2,190
Ž™“‡,2026/7/4,7,2,2,5064,•iì“ñçãÄ,finish,21,75,6.81,2,0.23,1.51.7,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-6,1240,1-2-6,770,1-2,260,1-2,190
Ž™“‡,2026/7/4,7,3,6,5058,‘OŒ´‘å“¹,finish,18,40,6.97,6,0.19,1.52.1,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-6,1240,1-2-6,770,1-2,260,1-2,190
Ž™“‡,2026/7/4,7,4,3,4052,‹»’Ã—•,finish,33,72,6.95,3,0.20,1.53.7,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-6,1240,1-2-6,770,1-2,260,1-2,190
Ž™“‡,2026/7/4,7,5,4,4420,’Ã‹vˆä‘ñ–ç,finish,42,18,6.87,4,0.20,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-6,1240,1-2-6,770,1-2,260,1-2,190
Ž™“‡,2026/7/4,7,6,5,4452,¼”öÕ,finish,40,61,7.01,5,0.20,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-6,1240,1-2-6,770,1-2,260,1-2,190
Ž™“‡,2026/7/4,8,1,2,4989,ÎŒ´—ƒ,finish,56,52,6.94,2,0.07,1.50.7,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-6-4,47910,2-4-6,6940,2-6,6340,2-6,3420
Ž™“‡,2026/7/4,8,2,6,4530,¬–ì¶“Þ,finish,68,62,6.89,6,0.16,1.51.8,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-6-4,47910,2-4-6,6940,2-6,6340,2-6,3420
Ž™“‡,2026/7/4,8,3,4,4809,ŠOèŒå,finish,53,64,6.96,4,0.04,1.52.3,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-6-4,47910,2-4-6,6940,2-6,6340,2-6,3420
Ž™“‡,2026/7/4,8,4,3,4409,âŒ³_m,finish,54,47,7.02,3,0.10,1.53.7,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-6-4,47910,2-4-6,6940,2-6,6340,2-6,3420
Ž™“‡,2026/7/4,8,5,5,4610,²“¡‘å—C,finish,24,26,6.91,5,0.13,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-6-4,47910,2-4-6,6940,2-6,6340,2-6,3420
Ž™“‡,2026/7/4,8,6,1,4963,›‰X”ü—S,finish,13,50,6.89,1,0.11,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-6-4,47910,2-4-6,6940,2-6,6340,2-6,3420
Ž™“‡,2026/7/4,9,1,1,4659,–Ø‰ºãÄ‘¾,finish,45,69,6.91,1,0.14,1.50.4,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-3,1170,1-3-4,420,1-4,410,1-4,310
Ž™“‡,2026/7/4,9,2,4,4850,–ì’†ˆê•½,finish,26,17,6.88,4,0.13,1.51.4,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-3,1170,1-3-4,420,1-4,410,1-4,310
Ž™“‡,2026/7/4,9,3,3,3888,ŽR–{‰pŽu,finish,20,39,6.91,3,0.17,1.52.6,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-3,1170,1-3-4,420,1-4,410,1-4,310
Ž™“‡,2026/7/4,9,4,6,4241,‘å‹ødK,finish,60,45,7.01,6,0.22,1.53.1,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-3,1170,1-3-4,420,1-4,410,1-4,310
Ž™“‡,2026/7/4,9,5,2,5038,‹à“c’q”Ž,finish,65,21,6.86,2,0.14,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-3,1170,1-3-4,420,1-4,410,1-4,310
Ž™“‡,2026/7/4,9,6,5,4962,”¨—³¶,finish,22,44,6.88,5,0.18,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-3,1170,1-3-4,420,1-4,410,1-4,310
Ž™“‡,2026/7/4,10,1,1,4908,ã“c—´¯,finish,16,31,6.97,1,0.10,1.49.6,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-6,3740,1-4-6,2200,1-4,500,1-4,430
Ž™“‡,2026/7/4,10,2,4,4715,‘ºã—É,finish,41,33,6.94,4,0.06,1.51.0,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-6,3740,1-4-6,2200,1-4,500,1-4,430
Ž™“‡,2026/7/4,10,3,6,4531,••x’q—º,finish,61,73,6.91,6,0.12,1.52.8,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-6,3740,1-4-6,2200,1-4,500,1-4,430
Ž™“‡,2026/7/4,10,4,3,3874,ŽR–{Š°‹v,finish,12,48,6.92,3,0.09,1.54.0,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-6,3740,1-4-6,2200,1-4,500,1-4,430
Ž™“‡,2026/7/4,10,5,2,4925,X—I‹H,finish,19,22,6.91,2,0.06,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-6,3740,1-4-6,2200,1-4,500,1-4,430
Ž™“‡,2026/7/4,10,6,5,4856,–L“cŒ’Žm˜Y,finish,67,23,6.92,5,0.21,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-6,3740,1-4-6,2200,1-4,500,1-4,430
Ž™“‡,2026/7/4,11,1,1,4477,ŽÂèmŽu,finish,62,49,6.90,1,0.06,1.49.3,“¦‚°,1800,‰J,–k,1,1,1-4-3,1060,1-3-4,390,1-4,360,1-4,340
Ž™“‡,2026/7/4,11,2,4,4939,‹{”VŒ´‹P‹I,finish,50,29,6.87,4,0.03,1.50.2,“¦‚°,1800,‰J,–k,1,1,1-4-3,1060,1-3-4,390,1-4,360,1-4,340
Ž™“‡,2026/7/4,11,3,3,5075,’†“‡GŽ¡,finish,64,54,6.82,3,0.05,1.51.2,“¦‚°,1800,‰J,–k,1,1,1-4-3,1060,1-3-4,390,1-4,360,1-4,340
Ž™“‡,2026/7/4,11,4,2,4793,‹àŽq–G,finish,49,74,6.92,2,0.04,1.52.9,“¦‚°,1800,‰J,–k,1,1,1-4-3,1060,1-3-4,390,1-4,360,1-4,340
Ž™“‡,2026/7/4,11,5,5,4933,”Â‹´˜Ð‰ä,finish,31,58,6.92,5,0.05,. .,“¦‚°,1800,‰J,–k,1,1,1-4-3,1060,1-3-4,390,1-4,360,1-4,340
Ž™“‡,2026/7/4,11,,6,5092,ŽÂŒ´î–í,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/7/4,12,1,1,5142,íZ˜@,finish,55,42,6.78,1,0.13,1.49.0,”²‚«,1800,‰J,–³•—,0,1,1-5-6,5050,1-5-6,2790,1-5,1270,1-5,1600
Ž™“‡,2026/7/4,12,2,5,4441,––‰i—RŠy,finish,36,43,6.88,5,0.06,1.50.6,”²‚«,1800,‰J,–³•—,0,1,1-5-6,5050,1-5-6,2790,1-5,1270,1-5,1600
Ž™“‡,2026/7/4,12,3,6,4482,Žç‰®”ü•ä,finish,59,71,6.86,6,0.15,1.51.9,”²‚«,1800,‰J,–³•—,0,1,1-5-6,5050,1-5-6,2790,1-5,1270,1-5,1600
Ž™“‡,2026/7/4,12,4,2,4959,ˆäã’‰­,finish,30,32,6.69,2,0.11,1.52.9,”²‚«,1800,‰J,–³•—,0,1,1-5-6,5050,1-5-6,2790,1-5,1270,1-5,1600
Ž™“‡,2026/7/4,12,5,3,4544,¼“c‘åŽu˜Y,finish,11,36,6.84,3,0.19,. .,”²‚«,1800,‰J,–³•—,0,1,1-5-6,5050,1-5-6,2790,1-5,1270,1-5,1600
Ž™“‡,2026/7/4,12,6,4,4370,ŽRŒû’B–ç,finish,52,24,6.89,4,0.12,. .,”²‚«,1800,‰J,–³•—,0,1,1-5-6,5050,1-5-6,2790,1-5,1270,1-5,1600
“òè,2026/7/4,1,1,1,4764,¬’r—ç”T,finish,24,12,6.82,1,0.19,1.49.7,”²‚«,1800,“Ü‚è,–³•—,0,0,1-3-5,890,1-3-5,310,1-3,330,1-3,190
“òè,2026/7/4,1,2,3,4055,‹g“cr•F,finish,11,30,6.89,3,0.17,1.50.3,”²‚«,1800,“Ü‚è,–³•—,0,0,1-3-5,890,1-3-5,310,1-3,330,1-3,190
“òè,2026/7/4,1,3,5,4778,’çŒ[•ã,finish,50,40,6.90,5,0.20,1.52.4,”²‚«,1800,“Ü‚è,–³•—,0,0,1-3-5,890,1-3-5,310,1-3,330,1-3,190
“òè,2026/7/4,1,4,4,3870,Ž›“ˆ—Y,finish,46,72,6.92,4,0.16,1.54.5,”²‚«,1800,“Ü‚è,–³•—,0,0,1-3-5,890,1-3-5,310,1-3,330,1-3,190
“òè,2026/7/4,1,5,2,4016,¼ìV‘¾˜Y,finish,28,50,6.92,2,0.25,1.55.7,”²‚«,1800,“Ü‚è,–³•—,0,0,1-3-5,890,1-3-5,310,1-3,330,1-3,190
“òè,2026/7/4,1,6,6,5418,–x“àˆŸŠC,finish,59,69,6.89,6,0.23,1.58.5,”²‚«,1800,“Ü‚è,–³•—,0,0,1-3-5,890,1-3-5,310,1-3,330,1-3,190
“òè,2026/7/4,2,1,2,3489,‘åê•q,finish,39,63,6.85,2,0.16,1.50.3,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-3-6,1970,2-3-6,760,2-3,590,2-3,490
“òè,2026/7/4,2,2,3,4927,ŠÖ–ì•¶,finish,6,65,6.88,3,0.12,1.51.3,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-3-6,1970,2-3-6,760,2-3,590,2-3,490
“òè,2026/7/4,2,3,6,4068,K“c’q—T,finish,25,64,6.84,5,0.19,1.53.1,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-3-6,1970,2-3-6,760,2-3,590,2-3,490
“òè,2026/7/4,2,4,1,3710,‹g‰i‘×O,finish,44,25,6.88,1,0.14,1.55.0,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-3-6,1970,2-3-6,760,2-3,590,2-3,490
“òè,2026/7/4,2,5,4,5456,¡‘º“VŽŸ˜N,finish,54,56,6.79,6,0.19,1.56.7,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-3-6,1970,2-3-6,760,2-3,590,2-3,490
“òè,2026/7/4,2,6,5,4569,’†àVG“Þ,finish,22,59,6.86,4,0.24,2.02.3,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-3-6,1970,2-3-6,760,2-3,590,2-3,490
“òè,2026/7/4,3,1,2,4372,Œ´“c—CŽÀ,finish,17,43,6.83,2,0.13,1.49.5,·‚µ,1800,“Ü‚è,“ì¼,2,0,2-1-3,700,1-2-3,110,2-1,510,1-2,260
“òè,2026/7/4,3,2,1,3577,ŒüŠ_“ñ,finish,5,20,6.85,1,0.17,1.51.3,·‚µ,1800,“Ü‚è,“ì¼,2,0,2-1-3,700,1-2-3,110,2-1,510,1-2,260
“òè,2026/7/4,3,3,3,4998,’†‘º‚©‚È‚¦,finish,31,33,6.83,3,0.11,1.52.6,·‚µ,1800,“Ü‚è,“ì¼,2,0,2-1-3,700,1-2-3,110,2-1,510,1-2,260
“òè,2026/7/4,3,4,4,4060,“‡“cˆê¶,finish,58,21,6.86,4,0.07,1.53.8,·‚µ,1800,“Ü‚è,“ì¼,2,0,2-1-3,700,1-2-3,110,2-1,510,1-2,260
“òè,2026/7/4,3,,5,5046,¼ŽR—TŠî,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/7/4,3,,6,4748,“nç³—Y˜N,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/7/4,4,1,5,3415,¼ˆä”É,finish,3,36,6.86,3,0.24,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,5-1-2,1170,1-2-5,190,5-1,500,1-5,200
“òè,2026/7/4,4,2,1,4892,ŽÄ“c’¼Æ,finish,9,70,6.82,1,0.26,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,5-1-2,1170,1-2-5,190,5-1,500,1-5,200
“òè,2026/7/4,4,3,2,4015,‘O–ì—³ˆê,finish,20,55,6.91,2,0.22,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,5-1-2,1170,1-2-5,190,5-1,500,1-5,200
“òè,2026/7/4,4,4,4,4664,“ŒŒûW,finish,48,66,6.86,5,0.25,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,5-1-2,1170,1-2-5,190,5-1,500,1-5,200
“òè,2026/7/4,4,5,3,3998,•y¬ŒªŽ™,finish,26,23,6.82,4,0.21,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,5-1-2,1170,1-2-5,190,5-1,500,1-5,200
“òè,2026/7/4,4,6,6,5326,ŽO›¸‚³‚ç‚ç,finish,13,22,6.88,6,0.29,1.57.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,5-1-2,1170,1-2-5,190,5-1,500,1-5,200
“òè,2026/7/4,5,1,1,3401,ã“c—²Í,finish,29,39,6.87,1,0.14,1.50.5,“¦‚°,1800,“Ü‚è,¼,5,3,1-3-4,2260,1-3-4,740,1-3,590,1-3,170
“òè,2026/7/4,5,2,3,4324,ŠC–ìNŽu˜Y,finish,56,41,6.75,3,0.17,1.51.7,“¦‚°,1800,“Ü‚è,¼,5,3,1-3-4,2260,1-3-4,740,1-3,590,1-3,170
“òè,2026/7/4,5,3,4,5264,“o‚Ý‚Ð‰Ê,finish,43,71,6.78,4,0.15,1.52.9,“¦‚°,1800,“Ü‚è,¼,5,3,1-3-4,2260,1-3-4,740,1-3,590,1-3,170
“òè,2026/7/4,5,4,2,3831,ˆÀ“¡—T‹M,finish,47,28,6.89,2,0.11,1.53.1,“¦‚°,1800,“Ü‚è,¼,5,3,1-3-4,2260,1-3-4,740,1-3,590,1-3,170
“òè,2026/7/4,5,5,5,4560,¯ŽiŽ÷—ÇX,finish,41,15,6.87,5,0.16,1.54.8,“¦‚°,1800,“Ü‚è,¼,5,3,1-3-4,2260,1-3-4,740,1-3,590,1-3,170
“òè,2026/7/4,5,6,6,5105,•x“cš¶,finish,57,27,6.83,6,0.18,1.55.7,“¦‚°,1800,“Ü‚è,¼,5,3,1-3-4,2260,1-3-4,740,1-3,590,1-3,170
“òè,2026/7/4,6,1,1,4545,‰ª‘ºŒc‘¾,finish,42,74,6.81,1,0.14,1.49.6,“¦‚°,1800,‰J,¼,4,0,1-5-4,4190,1-4-5,640,1-5,1760,1-5,1110
“òè,2026/7/4,6,2,5,4764,¬’r—ç”T,finish,24,12,6.81,5,0.15,1.51.5,“¦‚°,1800,‰J,¼,4,0,1-5-4,4190,1-4-5,640,1-5,1760,1-5,1110
“òè,2026/7/4,6,3,4,4906,—é–Ø‰ëŠó,finish,62,35,6.81,4,0.14,1.53.4,“¦‚°,1800,‰J,¼,4,0,1-5-4,4190,1-4-5,640,1-5,1760,1-5,1110
“òè,2026/7/4,6,4,3,3730,‰–è—DŽi,finish,10,11,6.84,3,0.22,1.54.2,“¦‚°,1800,‰J,¼,4,0,1-5-4,4190,1-4-5,640,1-5,1760,1-5,1110
“òè,2026/7/4,6,5,2,4438,Xì—Y‘å,finish,55,58,6.85,2,0.15,1.55.4,“¦‚°,1800,‰J,¼,4,0,1-5-4,4190,1-4-5,640,1-5,1760,1-5,1110
“òè,2026/7/4,6,6,6,5456,¡‘º“VŽŸ˜N,finish,54,56,6.77,6,0.14,1.57.3,“¦‚°,1800,‰J,¼,4,0,1-5-4,4190,1-4-5,640,1-5,1760,1-5,1110
“òè,2026/7/4,7,1,3,3576,”’…Ÿ–ç,finish,7,49,6.82,3,0.21,1.50.0,‚Ü‚­‚è·‚µ,1800,‰J,¼,4,0,3-1-4,1310,1-3-4,410,3-1,400,1-3,290
“òè,2026/7/4,7,2,1,4902,ŽRì—Y‘å,finish,1,13,6.75,1,0.20,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,¼,4,0,3-1-4,1310,1-3-4,410,3-1,400,1-3,290
“òè,2026/7/4,7,3,4,4007,žÄ“c«•F,finish,32,60,6.84,4,0.12,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,¼,4,0,3-1-4,1310,1-3-4,410,3-1,400,1-3,290
“òè,2026/7/4,7,4,6,4387,•½ŽR’q‰Á,finish,49,44,6.79,5,0.15,1.53.7,‚Ü‚­‚è·‚µ,1800,‰J,¼,4,0,3-1-4,1310,1-3-4,410,3-1,400,1-3,290
“òè,2026/7/4,7,5,2,5046,¼ŽR—TŠî,finish,51,16,6.82,2,0.30,1.54.8,‚Ü‚­‚è·‚µ,1800,‰J,¼,4,0,3-1-4,1310,1-3-4,410,3-1,400,1-3,290
“òè,2026/7/4,7,6,5,5418,–x“àˆŸŠC,finish,59,69,6.87,6,0.22,1.56.9,‚Ü‚­‚è·‚µ,1800,‰J,¼,4,0,3-1-4,1310,1-3-4,410,3-1,400,1-3,290
“òè,2026/7/4,8,1,1,4927,ŠÖ–ì•¶,finish,6,65,6.86,1,0.22,1.50.3,“¦‚°,1800,‰J,“ì¼,4,0,1-6-3,12410,1-3-6,2560,1-6,1820,1-6,1710
“òè,2026/7/4,8,2,6,4298,‹{‰ºŒ³ˆû,finish,61,57,6.75,6,0.17,1.51.7,“¦‚°,1800,‰J,“ì¼,4,0,1-6-3,12410,1-3-6,2560,1-6,1820,1-6,1710
“òè,2026/7/4,8,3,3,4894,Œ´‘º‘ñ–ç,finish,21,51,6.87,3,0.10,1.52.9,“¦‚°,1800,‰J,“ì¼,4,0,1-6-3,12410,1-3-6,2560,1-6,1820,1-6,1710
“òè,2026/7/4,8,4,5,4759,¡ò—FŒá,finish,23,38,6.76,5,0.16,1.53.5,“¦‚°,1800,‰J,“ì¼,4,0,1-6-3,12410,1-3-6,2560,1-6,1820,1-6,1710
“òè,2026/7/4,8,5,2,4664,“ŒŒûW,finish,48,66,6.85,2,0.18,1.54.7,“¦‚°,1800,‰J,“ì¼,4,0,1-6-3,12410,1-3-6,2560,1-6,1820,1-6,1710
“òè,2026/7/4,8,6,4,3577,ŒüŠ_“ñ,finish,5,20,6.84,4,0.12,1.56.9,“¦‚°,1800,‰J,“ì¼,4,0,1-6-3,12410,1-3-6,2560,1-6,1820,1-6,1710
“òè,2026/7/4,9,1,1,3158,“‡ìŒõ’j,finish,34,73,6.79,1,0.06,1.49.3,“¦‚°,1800,‰J,¼,2,0,1-2-5,710,1-2-5,350,1-2,220,1-2,110
“òè,2026/7/4,9,2,2,3415,¼ˆä”É,finish,3,36,6.81,2,0.10,1.51.9,“¦‚°,1800,‰J,¼,2,0,1-2-5,710,1-2-5,350,1-2,220,1-2,110
“òè,2026/7/4,9,3,5,4998,’†‘º‚©‚È‚¦,finish,31,33,6.79,5,0.11,1.52.7,“¦‚°,1800,‰J,¼,2,0,1-2-5,710,1-2-5,350,1-2,220,1-2,110
“òè,2026/7/4,9,4,4,4016,¼ìV‘¾˜Y,finish,28,50,6.88,4,0.09,1.53.7,“¦‚°,1800,‰J,¼,2,0,1-2-5,710,1-2-5,350,1-2,220,1-2,110
“òè,2026/7/4,9,5,6,4834,•l–{—TŒÈ,finish,40,45,6.81,6,0.23,1.55.3,“¦‚°,1800,‰J,¼,2,0,1-2-5,710,1-2-5,350,1-2,220,1-2,110
“òè,2026/7/4,9,6,3,4569,’†àVG“Þ,finish,22,59,6.81,3,0.06,1.56.6,“¦‚°,1800,‰J,¼,2,0,1-2-5,710,1-2-5,350,1-2,220,1-2,110
“òè,2026/7/4,10,1,1,4324,ŠC–ìNŽu˜Y,finish,56,41,6.80,1,0.14,1.49.9,“¦‚°,1800,‰J,–k¼,1,0,1-2-6,5700,1-2-6,3680,1-2,480,1-2,330
“òè,2026/7/4,10,2,2,5326,ŽO›¸‚³‚ç‚ç,finish,13,22,6.86,2,0.15,1.50.9,“¦‚°,1800,‰J,–k¼,1,0,1-2-6,5700,1-2-6,3680,1-2,480,1-2,330
“òè,2026/7/4,10,3,6,4835,‹´–{–¾,finish,63,24,6.85,6,0.16,1.51.8,“¦‚°,1800,‰J,–k¼,1,0,1-2-6,5700,1-2-6,3680,1-2,480,1-2,330
“òè,2026/7/4,10,4,4,4055,‹g“cr•F,finish,11,30,6.89,4,0.17,1.53.2,“¦‚°,1800,‰J,–k¼,1,0,1-2-6,5700,1-2-6,3680,1-2,480,1-2,330
“òè,2026/7/4,10,5,5,3966,ìŠÔÍ,finish,4,61,6.87,5,0.17,1.53.6,“¦‚°,1800,‰J,–k¼,1,0,1-2-6,5700,1-2-6,3680,1-2,480,1-2,330
“òè,2026/7/4,10,6,3,4060,“‡“cˆê¶,finish,58,21,6.87,3,0.10,1.55.9,“¦‚°,1800,‰J,–k¼,1,0,1-2-6,5700,1-2-6,3680,1-2,480,1-2,330
“òè,2026/7/4,11,1,1,4560,¯ŽiŽ÷—ÇX,finish,41,15,6.83,1,0.12,1.49.4,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,1840,1-2-3,390,1-3,1010,1-3,670
“òè,2026/7/4,11,2,3,4068,K“c’q—T,finish,25,64,6.86,3,0.13,1.50.9,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,1840,1-2-3,390,1-3,1010,1-3,670
“òè,2026/7/4,11,3,2,4184,“nç²—Yˆê˜Y,finish,16,14,6.88,2,0.17,1.51.6,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,1840,1-2-3,390,1-3,1010,1-3,670
“òè,2026/7/4,11,4,5,4372,Œ´“c—CŽÀ,finish,17,43,6.85,5,0.10,1.52.9,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,1840,1-2-3,390,1-3,1010,1-3,670
“òè,2026/7/4,11,5,4,4892,ŽÄ“c’¼Æ,finish,9,70,6.84,4,0.11,1.54.2,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,1840,1-2-3,390,1-3,1010,1-3,670
“òè,2026/7/4,11,6,6,4438,Xì—Y‘å,finish,55,58,6.85,6,0.11,1.56.1,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,1840,1-2-3,390,1-3,1010,1-3,670
“òè,2026/7/4,12,1,1,4759,¡ò—FŒá,finish,23,38,6.80,1,0.22,1.48.2,“¦‚°,1800,‰J,–k“Œ,3,0,1-3-2,1630,1-2-3,470,1-3,590,1-3,900
“òè,2026/7/4,12,2,3,5105,•x“cš¶,finish,57,27,6.92,3,0.21,1.50.3,“¦‚°,1800,‰J,–k“Œ,3,0,1-3-2,1630,1-2-3,470,1-3,590,1-3,900
“òè,2026/7/4,12,3,2,4748,“nç³—Y˜N,finish,36,67,6.82,2,0.27,1.52.8,“¦‚°,1800,‰J,–k“Œ,3,0,1-3-2,1630,1-2-3,470,1-3,590,1-3,900
“òè,2026/7/4,12,4,5,3730,‰–è—DŽi,finish,10,11,6.97,5,0.20,1.53.7,“¦‚°,1800,‰J,–k“Œ,3,0,1-3-2,1630,1-2-3,470,1-3,590,1-3,900
“òè,2026/7/4,12,5,6,4015,‘O–ì—³ˆê,finish,20,55,6.95,6,0.21,1.54.6,“¦‚°,1800,‰J,–k“Œ,3,0,1-3-2,1630,1-2-3,470,1-3,590,1-3,900
“òè,2026/7/4,12,6,4,3489,‘åê•q,finish,39,63,6.91,4,0.18,1.55.8,“¦‚°,1800,‰J,–k“Œ,3,0,1-3-2,1630,1-2-3,470,1-3,590,1-3,900
