‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/5/30,5,3,5,5326,O›¸‚³‚ç‚ç,finish,79,72,6.83,5,0.33,1.52.4,3-1-5,1740,1-3-5,910,3-1,420,1-3,160
–Â–å,2026/5/30,5,4,6,4281,‘åàV‘å–²,finish,67,35,6.92,6,0.41,1.54.1,3-1-5,1740,1-3-5,910,3-1,420,1-3,160
–Â–å,2026/5/30,5,5,4,5203,_—¢‹Õ‰¹,finish,35,60,6.86,4,0.14,. .,3-1-5,1740,1-3-5,910,3-1,420,1-3,160
–Â–å,2026/5/30,5,6,2,3304,‰G–ìŒ«‘¾,finish,74,18,6.83,2,0.19,. .,3-1-5,1740,1-3-5,910,3-1,420,1-3,160
–Â–å,2026/5/30,6,1,5,4019,Š}Œ´—º,finish,65,16,6.85,5,0.14,1.48.5,5-3-4,16900,3-4-5,1960,5-3,4450,3-5,1430
–Â–å,2026/5/30,6,2,3,4020,ìã´l,finish,71,28,6.87,3,0.14,1.49.8,5-3-4,16900,3-4-5,1960,5-3,4450,3-5,1430
–Â–å,2026/5/30,6,3,4,3611,Šâè–F”ü,finish,84,75,6.83,4,0.15,1.51.2,5-3-4,16900,3-4-5,1960,5-3,4450,3-5,1430
–Â–å,2026/5/30,6,4,1,3463,‰³’ÃNu,finish,68,58,6.80,1,0.18,1.52.9,5-3-4,16900,3-4-5,1960,5-3,4450,3-5,1430
–Â–å,2026/5/30,6,5,2,4598,‰Á“¡­•F,finish,54,33,6.83,2,0.12,. .,5-3-4,16900,3-4-5,1960,5-3,4450,3-5,1430
–Â–å,2026/5/30,6,6,6,5450,“¡–{—É–,finish,62,34,6.88,6,0.17,. .,5-3-4,16900,3-4-5,1960,5-3,4450,3-5,1430
–Â–å,2026/5/30,7,1,4,3556,“c’†Mˆê˜Y,finish,63,66,6.83,4,0.16,2.02.3,4-5-2,28780,2-4-5,5370,4-5,6160,4-5,3760
–Â–å,2026/5/30,7,2,5,5426,b”ã‹M‘å,finish,83,78,6.87,6,0.12,2.05.9,4-5-2,28780,2-4-5,5370,4-5,6160,4-5,3760
–Â–å,2026/5/30,7,3,2,5286,âˆäŸäÆ,finish,80,67,6.85,2,0.24,2.10.6,4-5-2,28780,2-4-5,5370,4-5,6160,4-5,3760
–Â–å,2026/5/30,7,,1,4714,Šì‘½{ˆÇ“Ş,S2,,,,,,,,,,,,,,
–Â–å,2026/5/30,7,,3,5235,Šâ“c—½,S0,,,,,,,,,,,,,,
–Â–å,2026/5/30,7,,6,3350,“¡–{‰Àj,S0,,,,,,,,,,,,,,
–Â–å,2026/5/30,8,1,1,4474,“n•Ó’,finish,38,80,6.78,1,0.16,1.49.0,1-4-3,4000,1-3-4,970,1-4,2130,1-4,1520
–Â–å,2026/5/30,8,2,4,4988,–´“c§‘¾,finish,60,73,6.87,4,0.15,1.50.9,1-4-3,4000,1-3-4,970,1-4,2130,1-4,1520
–Â–å,2026/5/30,8,3,3,4624,‚“c–¾,finish,16,77,6.82,3,0.19,1.52.2,1-4-3,4000,1-3-4,970,1-4,2130,1-4,1520
–Â–å,2026/5/30,8,4,6,5467,–ì‘º‰H‹è,finish,50,74,6.86,6,0.14,1.53.3,1-4-3,4000,1-3-4,970,1-4,2130,1-4,1520
–Â–å,2026/5/30,8,5,2,4498,‹{–{‰Ä÷,finish,18,29,6.93,2,0.13,. .,1-4-3,4000,1-3-4,970,1-4,2130,1-4,1520
–Â–å,2026/5/30,8,6,5,4437,’†“cŒ³‘×,finish,73,13,6.89,5,0.11,. .,1-4-3,4000,1-3-4,970,1-4,2130,1-4,1520
–Â–å,2026/5/30,9,1,2,5054,²X–Ø‘å‰Í,finish,69,11,6.84,2,0.16,1.48.8,2-3-5,2300,2-3-5,320,2-3,1400,2-3,660
–Â–å,2026/5/30,9,2,3,4706,O‰Y—mŸ˜N,finish,33,32,6.91,3,0.10,1.50.5,2-3-5,2300,2-3-5,320,2-3,1400,2-3,660
–Â–å,2026/5/30,9,3,5,4324,ŠC–ìNu˜Y,finish,66,50,6.81,5,0.14,1.50.9,2-3-5,2300,2-3-5,320,2-3,1400,2-3,660
–Â–å,2026/5/30,9,4,1,4969,’¬“cŸ©Šó,finish,23,54,6.79,1,0.19,1.52.1,2-3-5,2300,2-3-5,320,2-3,1400,2-3,660
–Â–å,2026/5/30,9,5,6,4892,Ä“c’¼Æ,finish,37,38,6.65,6,0.11,. .,2-3-5,2300,2-3-5,320,2-3,1400,2-3,660
–Â–å,2026/5/30,9,6,4,5312,ì•ÓŠsl,finish,70,68,6.80,4,0.22,. .,2-3-5,2300,2-3-5,320,2-3,1400,2-3,660
–Â–å,2026/5/30,10,1,4,4019,Š}Œ´—º,finish,65,16,6.92,4,0.11,1.48.4,4-1-2,3100,1-2-4,400,4-1,540,1-4,120
–Â–å,2026/5/30,10,2,1,4402,‰³“¡’qj,finish,77,56,6.86,1,0.14,1.50.2,4-1-2,3100,1-2-4,400,4-1,540,1-4,120
–Â–å,2026/5/30,10,3,2,5310,“y‰®—–,finish,39,30,6.90,2,0.23,1.51.5,4-1-2,3100,1-2-4,400,4-1,540,1-4,120
–Â–å,2026/5/30,10,4,5,4108,‹g‘º³–¾,finish,56,14,6.94,5,0.12,1.52.3,4-1-2,3100,1-2-4,400,4-1,540,1-4,120
–Â–å,2026/5/30,10,5,6,4200,‘ì®l,finish,64,71,6.95,6,0.15,. .,4-1-2,3100,1-2-4,400,4-1,540,1-4,120
–Â–å,2026/5/30,10,6,3,4694,‚“cˆ»,finish,55,62,6.93,3,0.18,. .,4-1-2,3100,1-2-4,400,4-1,540,1-4,120
–Â–å,2026/5/30,11,1,1,4459,•Ğ‰ª‰ë—T,finish,82,39,6.76,1,0.19,1.48.1,1-4-5,1780,1-4-5,600,1-4,890,1-4,590
–Â–å,2026/5/30,11,2,4,4383,’|“c‹gs,finish,78,83,6.83,4,0.14,1.50.0,1-4-5,1780,1-4-5,600,1-4,890,1-4,590
–Â–å,2026/5/30,11,3,5,4528,•ˆä’B–î,finish,22,82,6.82,5,0.13,1.51.1,1-4-5,1780,1-4-5,600,1-4,890,1-4,590
–Â–å,2026/5/30,11,4,3,5231,›“c‹ó,finish,12,81,6.77,3,0.14,1.52.6,1-4-5,1780,1-4-5,600,1-4,890,1-4,590
–Â–å,2026/5/30,11,5,2,3550,“s’z³¡,finish,52,79,6.85,2,0.18,. .,1-4-5,1780,1-4-5,600,1-4,890,1-4,590
–Â–å,2026/5/30,11,6,6,5203,_—¢‹Õ‰¹,finish,35,60,6.84,6,0.14,. .,1-4-5,1780,1-4-5,600,1-4,890,1-4,590
–Â–å,2026/5/30,12,1,1,3556,“c’†Mˆê˜Y,finish,63,66,6.81,1,0.13,1.47.0,1-4-6,5380,1-4-6,2180,1-4,580,1-4,660
–Â–å,2026/5/30,12,2,4,4598,‰Á“¡­•F,finish,54,33,6.89,4,0.09,1.49.7,1-4-6,5380,1-4-6,2180,1-4,580,1-4,660
–Â–å,2026/5/30,12,3,6,4214,—Ñ—S‰î,finish,76,69,6.98,6,0.10,1.51.4,1-4-6,5380,1-4-6,2180,1-4,580,1-4,660
–Â–å,2026/5/30,12,4,3,3304,‰G–ìŒ«‘¾,finish,74,18,6.95,3,0.12,1.52.4,1-4-6,5380,1-4-6,2180,1-4,580,1-4,660
–Â–å,2026/5/30,12,5,5,5139,‘åêP‹G,finish,59,37,6.83,5,0.07,. .,1-4-6,5380,1-4-6,2180,1-4,580,1-4,660
–Â–å,2026/5/30,12,6,2,4437,’†“cŒ³‘×,finish,73,13,6.90,2,0.14,. .,1-4-6,5380,1-4-6,2180,1-4,580,1-4,660
Z”V],2026/5/30,1,1,4,4438,Xì—Y‘å,finish,31,89,6.91,4,0.08,1.55.0,4-1-5,4850,1-4-5,1680,4-1,1090,1-4,360
Z”V],2026/5/30,1,2,1,5027,d•y—EÆ,finish,33,27,6.87,1,0.20,1.58.5,4-1-5,4850,1-4-5,1680,4-1,1090,1-4,360
Z”V],2026/5/30,1,3,5,5178,¬’å—Ô•½,finish,50,35,6.90,5,0.20,2.01.4,4-1-5,4850,1-4-5,1680,4-1,1090,1-4,360
Z”V],2026/5/30,1,4,6,4525,^q“Ş’ÃÀ,finish,37,66,6.88,6,0.18,2.03.6,4-1-5,4850,1-4-5,1680,4-1,1090,1-4,360
Z”V],2026/5/30,1,5,2,3246,¯–ì­•F,finish,55,72,6.87,2,0.20,2.05.3,4-1-5,4850,1-4-5,1680,4-1,1090,1-4,360
Z”V],2026/5/30,1,,3,5014,ŠR—Á“l,S1,,,,,,,,,,,,,,
Z”V],2026/5/30,2,1,1,4047,‹g‰i_‘¥,finish,81,51,6.89,1,0.18,1.50.7,1-5-4,2410,1-4-5,550,1-5,460,1-5,320
Z”V],2026/5/30,2,2,5,4553,’ØŒû—³–ç,finish,79,76,6.82,5,0.16,1.51.2,1-5-4,2410,1-4-5,550,1-5,460,1-5,320
Z”V],2026/5/30,2,3,4,4692,ğˆärO,finish,78,62,6.90,4,0.19,1.52.8,1-5-4,2410,1-4-5,550,1-5,460,1-5,320
Z”V],2026/5/30,2,4,2,4548,Â–ØˆŸˆß‰Ô,finish,68,38,6.86,2,0.21,1.53.4,1-5-4,2410,1-4-5,550,1-5,460,1-5,320
Z”V],2026/5/30,2,5,3,4982,’†‘º«—²,finish,14,16,6.82,3,0.17,1.55.0,1-5-4,2410,1-4-5,550,1-5,460,1-5,320
Z”V],2026/5/30,2,6,6,5431,“¾R‘å‹P,finish,61,39,6.85,6,0.15,1.56.5,1-5-4,2410,1-4-5,550,1-5,460,1-5,320
Z”V],2026/5/30,3,1,1,3497,Œã“¡_,finish,25,61,6.91,1,0.21,1.50.3,1-3-6,1030,1-3-6,490,1-3,360,1-3,210
Z”V],2026/5/30,3,2,3,4812,¼–ì—Y‹M,finish,15,55,6.84,3,0.16,1.51.6,1-3-6,1030,1-3-6,490,1-3,360,1-3,210
Z”V],2026/5/30,3,3,6,4085,‰¬–ì—T‰î,finish,80,17,6.79,6,0.12,1.52.9,1-3-6,1030,1-3-6,490,1-3,360,1-3,210
Z”V],2026/5/30,3,4,4,3615,‰¡“c–Î,finish,71,23,6.89,4,0.12,1.54.2,1-3-6,1030,1-3-6,490,1-3,360,1-3,210
Z”V],2026/5/30,3,5,2,4709,‰ª‘º«–ç,finish,76,84,6.90,2,0.19,1.55.6,1-3-6,1030,1-3-6,490,1-3,360,1-3,210
Z”V],2026/5/30,3,6,5,5291,O›¸‚±‚±‚ë,finish,39,29,6.86,5,0.14,1.57.0,1-3-6,1030,1-3-6,490,1-3,360,1-3,210
Z”V],2026/5/30,4,1,1,4552,™RŸ‹§,finish,28,18,6.86,1,0.24,1.50.6,1-2-3,630,1-2-3,290,1-2,350,1-2,160
Z”V],2026/5/30,4,2,2,4953,”öã‰ë–ç,finish,60,59,6.84,2,0.20,1.51.5,1-2-3,630,1-2-3,290,1-2,350,1-2,160
Z”V],2026/5/30,4,3,3,3994,¬–ì÷,finish,83,58,6.84,3,0.19,1.52.9,1-2-3,630,1-2-3,290,1-2,350,1-2,160
Z”V],2026/5/30,4,4,6,4466,“ì—C“T,finish,69,56,6.89,6,0.24,1.53.5,1-2-3,630,1-2-3,290,1-2,350,1-2,160
Z”V],2026/5/30,4,5,5,4332,‘ºã²ˆê,finish,18,63,6.83,5,0.22,1.55.3,1-2-3,630,1-2-3,290,1-2,350,1-2,160
Z”V],2026/5/30,4,6,4,3776,‰¡ˆäŒ’‘¾,finish,36,19,6.85,4,0.22,1.56.5,1-2-3,630,1-2-3,290,1-2,350,1-2,160
Z”V],2026/5/30,5,1,1,4904,¼–{ˆê‹B,finish,77,52,6.84,1,0.10,1.49.9,1-5-6,1230,1-5-6,540,1-5,350,1-5,440
Z”V],2026/5/30,5,2,5,5005,Î“c‹M—m,finish,30,22,6.81,5,0.05,1.51.8,1-5-6,1230,1-5-6,540,1-5,350,1-5,440
Z”V],2026/5/30,5,3,6,3613,Šp’JŒ’Œá,finish,23,60,6.97,6,0.07,1.53.0,1-5-6,1230,1-5-6,540,1-5,350,1-5,440
Z”V],2026/5/30,5,4,2,3831,ˆÀ“¡—T‹M,finish,29,26,6.84,2,0.10,1.54.1,1-5-6,1230,1-5-6,540,1-5,350,1-5,440
Z”V],2026/5/30,5,5,4,4248,‰ª–{‘å,finish,70,69,6.85,4,0.14,1.55.5,1-5-6,1230,1-5-6,540,1-5,350,1-5,440
Z”V],2026/5/30,5,6,3,4275,›–ì‚Í‚â‚©,finish,74,83,6.83,3,0.16,1.58.3,1-5-6,1230,1-5-6,540,1-5,350,1-5,440
Z”V],2026/5/30,6,1,1,3572,ˆÀ“c­•F,finish,64,57,6.86,1,0.20,1.49.8,1-4-2,630,1-2-4,220,1-4,300,1-4,250
Z”V],2026/5/30,6,2,4,4256,“n•Ó_i,finish,85,37,6.87,4,0.12,1.51.2,1-4-2,630,1-2-4,220,1-4,300,1-4,250
Z”V],2026/5/30,6,3,2,3792,“c’†‹,finish,26,77,6.88,2,0.18,1.52.8,1-4-2,630,1-2-4,220,1-4,300,1-4,250
Z”V],2026/5/30,6,4,5,3681,R’J‰›,finish,35,28,6.82,5,0.10,1.53.6,1-4-2,630,1-2-4,220,1-4,300,1-4,250
Z”V],2026/5/30,6,5,3,4525,^q“Ş’ÃÀ,finish,37,66,6.88,3,0.16,1.55.0,1-4-2,630,1-2-4,220,1-4,300,1-4,250
Z”V],2026/5/30,6,6,6,4692,ğˆärO,finish,78,62,6.85,6,0.14,1.56.8,1-4-2,630,1-2-4,220,1-4,300,1-4,250
Z”V],2026/5/30,7,1,3,4237,‘å•õ–L,finish,32,90,6.83,3,0.18,1.49.9,3-1-5,1260,1-3-5,490,3-1,410,1-3,150
Z”V],2026/5/30,7,2,1,4043,‹Ë–{Nb,finish,22,70,6.81,1,0.18,1.51.5,3-1-5,1260,1-3-5,490,3-1,410,1-3,150
Z”V],2026/5/30,7,3,5,4982,’†‘º«—²,finish,14,16,6.85,5,0.21,1.52.6,3-1-5,1260,1-3-5,490,3-1,410,1-3,150
Z”V],2026/5/30,7,4,2,4664,“ŒŒûW,finish,66,31,6.83,2,0.34,1.53.7,3-1-5,1260,1-3-5,490,3-1,410,1-3,150
Z”V],2026/5/30,7,5,6,4936,ŒË•~W”ü,finish,34,86,6.87,6,0.22,1.54.9,3-1-5,1260,1-3-5,490,3-1,410,1-3,150
Z”V],2026/5/30,7,6,4,3497,Œã“¡_,finish,25,61,6.89,4,0.25,1.57.8,3-1-5,1260,1-3-5,490,3-1,410,1-3,150
Z”V],2026/5/30,8,1,2,5055,áÁ’¹Í‘¾,finish,51,24,6.87,2,0.22,1.49.9,2-3-5,20460,2-3-5,2190,2-3,8450,2-3,2190
Z”V],2026/5/30,8,2,3,4085,‰¬–ì—T‰î,finish,80,17,6.84,3,0.22,1.50.9,2-3-5,20460,2-3-5,2190,2-3,8450,2-3,2190
Z”V],2026/5/30,8,3,5,4857,‰Á“¡ãÄ”n,finish,16,25,6.92,5,0.21,1.51.0,2-3-5,20460,2-3-5,2190,2-3,8450,2-3,2190
Z”V],2026/5/30,8,4,1,4530,¬–ì¶“Ş,finish,63,88,6.80,1,0.23,1.53.2,2-3-5,20460,2-3-5,2190,2-3,8450,2-3,2190
Z”V],2026/5/30,8,5,4,4552,™RŸ‹§,finish,28,18,6.85,4,0.28,1.54.3,2-3-5,20460,2-3-5,2190,2-3,8450,2-3,2190
Z”V],2026/5/30,8,6,6,5014,ŠR—Á“l,finish,62,64,6.86,6,0.15,1.56.3,2-3-5,20460,2-3-5,2190,2-3,8450,2-3,2190
Z”V],2026/5/30,9,1,1,4540,‘ŠŒ´—˜Í,finish,13,67,6.77,1,0.10,1.49.9,1-3-2,670,1-2-3,250,1-3,280,1-3,210
Z”V],2026/5/30,9,2,3,4290,ˆî“c_“ñ,finish,54,80,6.84,3,0.12,1.50.7,1-3-2,670,1-2-3,250,1-3,280,1-3,210
Z”V],2026/5/30,9,3,2,5005,Î“c‹M—m,finish,30,22,6.76,2,0.16,1.53.3,1-3-2,670,1-2-3,250,1-3,280,1-3,210
Z”V],2026/5/30,9,4,4,4934,²X–ØãÄ“l,finish,84,50,6.85,4,0.17,1.54.3,1-3-2,670,1-2-3,250,1-3,280,1-3,210
Z”V],2026/5/30,9,5,5,3994,¬–ì÷,finish,83,58,6.86,5,0.16,1.55.3,1-3-2,670,1-2-3,250,1-3,280,1-3,210
Z”V],2026/5/30,9,6,6,4709,‰ª‘º«–ç,finish,76,84,6.86,6,0.17,1.57.1,1-3-2,670,1-2-3,250,1-3,280,1-3,210
Z”V],2026/5/30,10,1,1,4521,¬’rŒö¶,finish,53,87,6.79,1,0.14,1.48.9,1-2-4,560,1-2-4,340,1-2,200,1-2,190
Z”V],2026/5/30,10,2,2,4466,“ì—C“T,finish,69,56,6.81,2,0.14,1.51.0,1-2-4,560,1-2-4,340,1-2,200,1-2,190
Z”V],2026/5/30,10,3,4,4904,¼–{ˆê‹B,finish,77,52,6.85,4,0.14,1.53.2,1-2-4,560,1-2-4,340,1-2,200,1-2,190
Z”V],2026/5/30,10,4,3,5027,d•y—EÆ,finish,33,27,6.87,3,0.17,1.54.4,1-2-4,560,1-2-4,340,1-2,200,1-2,190
Z”V],2026/5/30,10,5,5,3572,ˆÀ“c­•F,finish,64,57,6.89,5,0.18,1.56.1,1-2-4,560,1-2-4,340,1-2,200,1-2,190
Z”V],2026/5/30,10,6,6,3615,‰¡“c–Î,finish,71,23,6.87,6,0.20,1.58.4,1-2-4,560,1-2-4,340,1-2,200,1-2,190
Z”V],2026/5/30,11,1,1,4570,‘O“c¹•¶,finish,24,11,6.78,1,0.13,1.48.9,1-3-4,980,1-3-4,490,1-3,270,1-3,340
Z”V],2026/5/30,11,2,3,3743,—Ñ”üŒ›,finish,72,21,6.85,3,0.13,1.50.6,1-3-4,980,1-3-4,490,1-3,270,1-3,340
Z”V],2026/5/30,11,3,4,3792,“c’†‹,finish,26,77,6.89,4,0.10,1.52.4,1-3-4,980,1-3-4,490,1-3,270,1-3,340
Z”V],2026/5/30,11,4,2,4553,’ØŒû—³–ç,finish,79,76,6.81,2,0.13,1.52.5,1-3-4,980,1-3-4,490,1-3,270,1-3,340
Z”V],2026/5/30,11,5,5,4043,‹Ë–{Nb,finish,22,70,6.89,5,0.13,1.53.1,1-3-4,980,1-3-4,490,1-3,270,1-3,340
Z”V],2026/5/30,11,6,6,4438,Xì—Y‘å,finish,31,89,6.88,6,0.23,1.57.9,1-3-4,980,1-3-4,490,1-3,270,1-3,340
Z”V],2026/5/30,12,1,1,4237,‘å•õ–L,finish,32,90,6.82,1,0.02,1.48.8,1-2-5,700,1-2-5,430,1-2,220,1-2,200
Z”V],2026/5/30,12,2,2,4256,“n•Ó_i,finish,85,37,6.83,2,0.07,1.50.4,1-2-5,700,1-2-5,430,1-2,220,1-2,200
Z”V],2026/5/30,12,3,5,4812,¼–ì—Y‹M,finish,15,55,6.84,5,0.01,1.50.9,1-2-5,700,1-2-5,430,1-2,220,1-2,200
Z”V],2026/5/30,12,4,3,3613,Šp’JŒ’Œá,finish,23,60,6.97,3,0.04,1.52.2,1-2-5,700,1-2-5,430,1-2,220,1-2,200
Z”V],2026/5/30,12,5,4,4530,¬–ì¶“Ş,finish,63,88,6.81,4,0.05,1.52.5,1-2-5,700,1-2-5,430,1-2,220,1-2,200
Z”V],2026/5/30,12,6,6,4953,”öã‰ë–ç,finish,60,59,6.81,6,0.00,1.55.8,1-2-5,700,1-2-5,430,1-2,220,1-2,200
‚Ñ‚í‚±,2026/5/30,1,1,1,3896,ã“c—m•½,finish,19,15,6.90,1,0.11,1.50.9,1-3-2,980,1-2-3,260,1-3,590,1-3,270
‚Ñ‚í‚±,2026/5/30,1,2,3,4889,Œã“¡·–ç,finish,12,61,6.66,3,0.09,1.51.6,1-3-2,980,1-2-3,260,1-3,590,1-3,270
‚Ñ‚í‚±,2026/5/30,1,3,2,5020,‹{‘º—EÆ,finish,45,63,6.66,2,0.13,1.53.2,1-3-2,980,1-2-3,260,1-3,590,1-3,270
‚Ñ‚í‚±,2026/5/30,1,4,4,4186,¬ìŒõ,finish,65,37,6.68,4,0.13,1.55.2,1-3-2,980,1-2-3,260,1-3,590,1-3,270
‚Ñ‚í‚±,2026/5/30,1,5,6,5101,•\Œ’‘¾,finish,22,21,6.75,6,0.21,. .,1-3-2,980,1-2-3,260,1-3,590,1-3,270
‚Ñ‚í‚±,2026/5/30,1,6,5,5421,Œ´“cé—,finish,61,32,6.80,5,0.21,. .,1-3-2,980,1-2-3,260,1-3,590,1-3,270
‚Ñ‚í‚±,2026/5/30,2,1,2,3812,Rè¹i,finish,15,55,6.76,2,0.15,1.52.0,2-6-4,54180,2-4-6,4470,2-6,6590,2-6,5030
‚Ñ‚í‚±,2026/5/30,2,2,6,4983,‘O“c“ÄÆ,finish,13,40,6.74,6,0.15,1.52.1,2-6-4,54180,2-4-6,4470,2-6,6590,2-6,5030
‚Ñ‚í‚±,2026/5/30,2,3,4,5249,O–Ø°“l,finish,16,36,6.66,4,0.17,1.54.3,2-6-4,54180,2-4-6,4470,2-6,6590,2-6,5030
‚Ñ‚í‚±,2026/5/30,2,4,5,4973,ŒIŒ´’¼–ç,finish,18,69,6.67,5,0.18,1.55.3,2-6-4,54180,2-4-6,4470,2-6,6590,2-6,5030
‚Ñ‚í‚±,2026/5/30,2,5,3,4572,“n•”Œå,finish,73,49,6.81,3,0.10,. .,2-6-4,54180,2-4-6,4470,2-6,6590,2-6,5030
‚Ñ‚í‚±,2026/5/30,2,6,1,5102,Œ´“c—YŸ,finish,11,27,6.76,1,0.05,. .,2-6-4,54180,2-4-6,4470,2-6,6590,2-6,5030
‚Ñ‚í‚±,2026/5/30,3,1,1,3158,“‡ìŒõ’j,finish,25,41,6.75,1,0.05,1.50.3,1-2-5,510,1-2-5,110,1-2,380,1-2,290
‚Ñ‚í‚±,2026/5/30,3,2,2,4700,‹àq˜a”V,finish,52,26,6.77,2,0.10,1.51.8,1-2-5,510,1-2-5,110,1-2,380,1-2,290
‚Ñ‚í‚±,2026/5/30,3,3,5,4295,¬â®Æ,finish,30,58,6.69,5,0.02,1.53.3,1-2-5,510,1-2-5,110,1-2,380,1-2,290
‚Ñ‚í‚±,2026/5/30,3,4,3,5270,¬‹ÊŒ[‘¾,finish,56,22,6.71,3,0.07,1.55.7,1-2-5,510,1-2-5,110,1-2,380,1-2,290
‚Ñ‚í‚±,2026/5/30,3,5,4,3825,‹{›½—²‘¾˜Y,finish,60,31,6.81,4,0.02,. .,1-2-5,510,1-2-5,110,1-2,380,1-2,290
‚Ñ‚í‚±,2026/5/30,3,,6,5430,’¹–{’qj,F,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/5/30,4,1,1,4012,’†‘º—L—T,finish,28,12,6.73,1,0.09,1.50.6,1-3-2,1040,1-2-3,230,1-3,720,1-3,610
‚Ñ‚í‚±,2026/5/30,4,2,3,4413,…–€“Ö,finish,46,65,6.84,3,0.14,1.51.9,1-3-2,1040,1-2-3,230,1-3,720,1-3,610
‚Ñ‚í‚±,2026/5/30,4,3,2,4903,‹g“c—½‘¾˜N,finish,33,25,6.68,2,0.15,1.53.3,1-3-2,1040,1-2-3,230,1-3,720,1-3,610
‚Ñ‚í‚±,2026/5/30,4,4,4,5007,‹ß“¡—Yˆê˜Y,finish,40,39,6.66,4,0.15,1.53.7,1-3-2,1040,1-2-3,230,1-3,720,1-3,610
‚Ñ‚í‚±,2026/5/30,4,5,5,5354,“nç²—Y“l,finish,57,11,6.74,5,0.12,. .,1-3-2,1040,1-2-3,230,1-3,720,1-3,610
‚Ñ‚í‚±,2026/5/30,4,6,6,5423,‚‹´k‰¸,finish,66,16,6.78,6,0.12,. .,1-3-2,1040,1-2-3,230,1-3,720,1-3,610
‚Ñ‚í‚±,2026/5/30,5,1,3,4704,‰Í–ì‘å,finish,68,18,6.68,3,0.09,1.50.7,3-1-2,7100,1-2-3,840,3-1,680,1-3,250
‚Ñ‚í‚±,2026/5/30,5,2,1,3687,‰Ô“c˜a–¾,finish,59,66,6.72,1,0.07,1.52.2,3-1-2,7100,1-2-3,840,3-1,680,1-3,250
‚Ñ‚í‚±,2026/5/30,5,3,2,5292,²“¡‰E‹,finish,48,48,6.68,2,0.09,1.53.7,3-1-2,7100,1-2-3,840,3-1,680,1-3,250
‚Ñ‚í‚±,2026/5/30,5,4,5,4356,’·‰ª—Ç–ç,finish,26,38,6.69,5,0.18,1.54.1,3-1-2,7100,1-2-3,840,3-1,680,1-3,250
‚Ñ‚í‚±,2026/5/30,5,5,4,4796,t‰€Œ÷‘¾,finish,38,71,6.63,4,0.10,. .,3-1-2,7100,1-2-3,840,3-1,680,1-3,250
‚Ñ‚í‚±,2026/5/30,5,6,6,4944,“c‘ã’B–ç,finish,54,73,6.71,6,0.19,. .,3-1-2,7100,1-2-3,840,3-1,680,1-3,250
‚Ñ‚í‚±,2026/5/30,6,1,5,3617,’|“cL÷,finish,39,23,6.78,5,0.14,1.50.9,5-1-3,148590,1-3-5,9880,5-1,28680,1-5,4080
‚Ñ‚í‚±,2026/5/30,6,2,1,4382,‚R’qŠ,finish,29,29,6.68,1,0.07,1.52.2,5-1-3,148590,1-3-5,9880,5-1,28680,1-5,4080
‚Ñ‚í‚±,2026/5/30,6,3,3,4384,’ß–{’•¶,finish,51,51,6.74,3,0.11,1.53.2,5-1-3,148590,1-3-5,9880,5-1,28680,1-5,4080
‚Ñ‚í‚±,2026/5/30,6,4,2,5249,O–Ø°“l,finish,16,36,6.69,2,0.09,1.54.2,5-1-3,148590,1-3-5,9880,5-1,28680,1-5,4080
‚Ñ‚í‚±,2026/5/30,6,5,4,4287,¡ˆä‹Mm,finish,34,33,6.82,4,0.10,. .,5-1-3,148590,1-3-5,9880,5-1,28680,1-5,4080
‚Ñ‚í‚±,2026/5/30,6,6,6,4793,‹àq–G,finish,72,20,6.68,6,0.09,. .,5-1-3,148590,1-3-5,9880,5-1,28680,1-5,4080
‚Ñ‚í‚±,2026/5/30,7,1,1,4973,ŒIŒ´’¼–ç,finish,18,69,6.65,1,0.11,1.50.0,1-3-5,590,1-3-5,200,1-3,420,1-3,230
‚Ñ‚í‚±,2026/5/30,7,2,3,3841,²X–Ø˜aL,finish,43,50,6.79,3,0.12,1.51.8,1-3-5,590,1-3-5,200,1-3,420,1-3,230
‚Ñ‚í‚±,2026/5/30,7,3,5,4926,‹gì‹Mm,finish,47,47,6.61,5,0.18,1.53.5,1-3-5,590,1-3-5,200,1-3,420,1-3,230
‚Ñ‚í‚±,2026/5/30,7,4,4,4661,’†“‡VÍ,finish,64,64,6.81,4,0.19,1.55.1,1-3-5,590,1-3-5,200,1-3,420,1-3,230
‚Ñ‚í‚±,2026/5/30,7,5,2,3825,‹{›½—²‘¾˜Y,finish,60,31,6.80,2,0.14,. .,1-3-5,590,1-3-5,200,1-3,420,1-3,230
‚Ñ‚í‚±,2026/5/30,7,6,6,5421,Œ´“cé—,finish,61,32,6.65,6,0.22,. .,1-3-5,590,1-3-5,200,1-3,420,1-3,230
