‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/7/16,5,3,1,4015,‘O–ì—³ˆê,finish,38,78,6.74,1,0.12,1.54.5,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-1,1620,1-3-5,180,3-5,830,3-5,740
‹{“‡,2026/7/16,5,4,6,5071,–ìŒ©ŽR‘ñŒÈ,finish,27,75,6.79,6,0.20,1.56.2,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-1,1620,1-3-5,180,3-5,830,3-5,740
‹{“‡,2026/7/16,5,5,4,5317,’·”ö–G‰Á,finish,24,38,6.77,4,0.22,1.56.5,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-1,1620,1-3-5,180,3-5,830,3-5,740
‹{“‡,2026/7/16,5,6,2,4068,K“c’q—T,finish,62,61,6.81,2,0.14,1.57.4,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-1,1620,1-3-5,180,3-5,830,3-5,740
‹{“‡,2026/7/16,6,1,4,4776,’|“c˜aÆ,finish,18,62,6.88,4,0.10,1.50.9,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-2,1780,2-4-5,390,4-5,730,4-5,270
‹{“‡,2026/7/16,6,2,5,5348,¬—ÑŠÃ”J,finish,61,16,6.83,5,0.16,1.52.2,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-2,1780,2-4-5,390,4-5,730,4-5,270
‹{“‡,2026/7/16,6,3,2,4058,–ì––’qˆê,finish,65,27,6.80,2,0.21,1.54.7,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-2,1780,2-4-5,390,4-5,730,4-5,270
‹{“‡,2026/7/16,6,4,6,4006,¬–ì—Eì,finish,72,54,6.81,6,0.23,1.55.5,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-2,1780,2-4-5,390,4-5,730,4-5,270
‹{“‡,2026/7/16,6,5,1,3730,‰–è—DŽi,finish,68,20,6.88,1,0.14,1.57.8,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-2,1780,2-4-5,390,4-5,730,4-5,270
‹{“‡,2026/7/16,6,6,3,5300,‰¡“cŠCl,finish,31,14,6.84,3,0.17,1.59.1,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-2,1780,2-4-5,390,4-5,730,4-5,270
‹{“‡,2026/7/16,7,1,4,4826,ˆäãˆê‹P,finish,25,39,6.66,4,0.09,1.52.4,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-3,2530,3-4-5,1030,4-5,600,4-5,1140
‹{“‡,2026/7/16,7,2,5,4293,—é–Ø’qŒ[,finish,16,12,6.85,5,0.18,1.54.1,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-3,2530,3-4-5,1030,4-5,600,4-5,1140
‹{“‡,2026/7/16,7,3,3,4811,Œüˆä“c—C‹I,finish,33,64,6.75,3,0.20,1.55.2,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-3,2530,3-4-5,1030,4-5,600,4-5,1140
‹{“‡,2026/7/16,7,4,6,5358,‘–{ˆÇŽì,finish,11,71,6.77,6,0.23,1.55.7,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-3,2530,3-4-5,1030,4-5,600,4-5,1140
‹{“‡,2026/7/16,7,5,2,5144,’†”öÊ,finish,82,23,6.75,2,0.21,1.57.6,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-3,2530,3-4-5,1030,4-5,600,4-5,1140
‹{“‡,2026/7/16,7,6,1,4515,“¡“c_l,finish,73,31,6.78,1,0.51,1.58.7,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-3,2530,3-4-5,1030,4-5,600,4-5,1140
‹{“‡,2026/7/16,8,1,1,4527,‚–ìSŒá,finish,74,29,6.75,1,0.16,1.51.7,“¦‚°,1800,°,“ì,3,3,1-3-2,1380,1-2-3,360,1-3,540,1-3,500
‹{“‡,2026/7/16,8,2,3,3745,‹´–{”NŒõ,finish,53,59,6.79,3,0.19,1.53.1,“¦‚°,1800,°,“ì,3,3,1-3-2,1380,1-2-3,360,1-3,540,1-3,500
‹{“‡,2026/7/16,8,3,2,4748,“nç³—Y˜N,finish,15,67,6.78,2,0.20,1.55.6,“¦‚°,1800,°,“ì,3,3,1-3-2,1380,1-2-3,360,1-3,540,1-3,500
‹{“‡,2026/7/16,8,4,5,4313,¼‘º”ü’qŽq,finish,30,30,6.74,5,0.12,1.56.1,“¦‚°,1800,°,“ì,3,3,1-3-2,1380,1-2-3,360,1-3,540,1-3,500
‹{“‡,2026/7/16,8,5,6,3910,¼‰º’mK,finish,77,65,6.75,6,0.13,1.56.2,“¦‚°,1800,°,“ì,3,3,1-3-2,1380,1-2-3,360,1-3,540,1-3,500
‹{“‡,2026/7/16,8,6,4,5389,Œb—Ç‹Õ”ü,finish,59,28,6.74,4,0.19,2.00.0,“¦‚°,1800,°,“ì,3,3,1-3-2,1380,1-2-3,360,1-3,540,1-3,500
‹{“‡,2026/7/16,9,1,1,4666,“úŠ}ŸO,finish,39,73,6.81,1,0.20,1.52.2,“¦‚°,1800,°,“ì,3,3,1-2-3,2120,1-2-3,760,1-2,960,1-2,870
‹{“‡,2026/7/16,9,2,2,4425,‘åˆä´‹M,finish,13,34,6.83,2,0.15,1.53.1,“¦‚°,1800,°,“ì,3,3,1-2-3,2120,1-2-3,760,1-2,960,1-2,870
‹{“‡,2026/7/16,9,3,3,3934,›•¿‹Mr,finish,52,55,6.80,3,0.19,1.54.2,“¦‚°,1800,°,“ì,3,3,1-2-3,2120,1-2-3,760,1-2,960,1-2,870
‹{“‡,2026/7/16,9,4,6,4574,“ŒŽ÷,finish,66,66,6.77,5,0.20,1.55.7,“¦‚°,1800,°,“ì,3,3,1-2-3,2120,1-2-3,760,1-2,960,1-2,870
‹{“‡,2026/7/16,9,5,4,4387,•½ŽR’q‰Á,finish,57,53,6.79,4,0.19,1.57.1,“¦‚°,1800,°,“ì,3,3,1-2-3,2120,1-2-3,760,1-2,960,1-2,870
‹{“‡,2026/7/16,9,6,5,5446,’·—ä^—›ˆ¤,finish,55,52,6.77,6,0.26,2.02.0,“¦‚°,1800,°,“ì,3,3,1-2-3,2120,1-2-3,760,1-2,960,1-2,870
‹{“‡,2026/7/16,10,1,3,4772,ÎŠÛŠC“n,finish,35,50,6.78,3,0.20,1.51.4,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-5-6,2110,3-5-6,1740,3-5,430,3-5,550
‹{“‡,2026/7/16,10,2,5,3054,–kìK“T,finish,71,25,6.75,4,0.18,1.52.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-5-6,2110,3-5-6,1740,3-5,430,3-5,550
‹{“‡,2026/7/16,10,3,6,4853,‘OŒ´Æ,finish,67,26,6.80,6,0.19,1.54.9,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-5-6,2110,3-5-6,1740,3-5,430,3-5,550
‹{“‡,2026/7/16,10,4,1,3703,’¹Ž”áÁ,finish,12,56,6.76,1,0.28,1.57.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-5-6,2110,3-5-6,1740,3-5,430,3-5,550
‹{“‡,2026/7/16,10,5,2,5398,àƒ–]^Ži,finish,23,68,6.81,2,0.24,1.57.7,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-5-6,2110,3-5-6,1740,3-5,430,3-5,550
‹{“‡,2026/7/16,10,6,4,5405,’|“à—ˆ,finish,79,57,6.77,5,0.29,1.59.2,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-5-6,2110,3-5-6,1740,3-5,430,3-5,550
‹{“‡,2026/7/16,11,1,1,4776,’|“c˜aÆ,finish,18,62,6.81,1,0.05,1.50.7,“¦‚°,1800,°,“ì¼,3,3,1-2-4,3870,1-2-4,2370,1-2,550,1-2,470
‹{“‡,2026/7/16,11,2,2,3265,¡‘º’¨F,finish,80,17,6.83,2,0.05,1.53.2,“¦‚°,1800,°,“ì¼,3,3,1-2-4,3870,1-2-4,2370,1-2,550,1-2,470
‹{“‡,2026/7/16,11,3,4,4840,—é–ØGä,finish,60,32,6.79,4,0.10,1.54.2,“¦‚°,1800,°,“ì¼,3,3,1-2-4,3870,1-2-4,2370,1-2,550,1-2,470
‹{“‡,2026/7/16,11,4,6,4150,ŽR“c—Y‘¾,finish,56,81,6.76,6,0.11,1.55.1,“¦‚°,1800,°,“ì¼,3,3,1-2-4,3870,1-2-4,2370,1-2,550,1-2,470
‹{“‡,2026/7/16,11,5,3,4184,“nç²—Yˆê˜Y,finish,70,60,6.75,3,0.08,1.55.5,“¦‚°,1800,°,“ì¼,3,3,1-2-4,3870,1-2-4,2370,1-2,550,1-2,470
‹{“‡,2026/7/16,11,6,5,4140,Š–ìŠwŽu,finish,21,19,6.75,5,0.13,1.58.8,“¦‚°,1800,°,“ì¼,3,3,1-2-4,3870,1-2-4,2370,1-2,550,1-2,470
‹{“‡,2026/7/16,12,1,1,4826,ˆäãˆê‹P,finish,25,39,6.74,1,0.01,1.50.1,”²‚«,1800,°,“ì¼,2,2,1-3-2,690,1-2-3,290,1-3,230,1-3,270
‹{“‡,2026/7/16,12,2,3,4133,‚‹´³’j,finish,58,69,6.84,3,0.03,1.50.9,”²‚«,1800,°,“ì¼,2,2,1-3-2,690,1-2-3,290,1-3,230,1-3,270
‹{“‡,2026/7/16,12,3,2,4015,‘O–ì—³ˆê,finish,38,78,6.79,2,0.08,1.52.5,”²‚«,1800,°,“ì¼,2,2,1-3-2,690,1-2-3,290,1-3,230,1-3,270
‹{“‡,2026/7/16,12,4,5,4748,“nç³—Y˜N,finish,15,67,6.77,5,0.11,1.56.1,”²‚«,1800,°,“ì¼,2,2,1-3-2,690,1-2-3,290,1-3,230,1-3,270
‹{“‡,2026/7/16,12,5,4,4058,–ì––’qˆê,finish,65,27,6.78,4,0.16,1.56.4,”²‚«,1800,°,“ì¼,2,2,1-3-2,690,1-2-3,290,1-3,230,1-3,270
‹{“‡,2026/7/16,12,6,6,4509,•½Œ©^•F,finish,36,79,6.80,6,0.12,1.56.7,”²‚«,1800,°,“ì¼,2,2,1-3-2,690,1-2-3,290,1-3,230,1-3,270
“òè,2026/7/16,1,1,1,4534,âç—F—,finish,55,39,6.79,1,0.11,1.50.7,“¦‚°,1800,°,“ì¼,4,0,1-2-5,2990,1-2-5,420,1-2,1650,1-2,1120
“òè,2026/7/16,1,2,2,3932,’r“c_”ü,finish,13,58,6.88,2,0.09,1.52.5,“¦‚°,1800,°,“ì¼,4,0,1-2-5,2990,1-2-5,420,1-2,1650,1-2,1120
“òè,2026/7/16,1,3,5,4804,‚“c‚Ð‚©‚é,finish,35,65,6.79,4,0.21,1.53.6,“¦‚°,1800,°,“ì¼,4,0,1-2-5,2990,1-2-5,420,1-2,1650,1-2,1120
“òè,2026/7/16,1,4,6,5264,“o‚Ý‚Ð‰Ê,finish,21,17,6.81,5,0.19,1.55.8,“¦‚°,1800,°,“ì¼,4,0,1-2-5,2990,1-2-5,420,1-2,1650,1-2,1120
“òè,2026/7/16,1,5,4,5440,‰’“ªS,finish,14,70,6.80,6,0.07,1.56.4,“¦‚°,1800,°,“ì¼,4,0,1-2-5,2990,1-2-5,420,1-2,1650,1-2,1120
“òè,2026/7/16,1,6,3,5200,“›ˆä”ü‹Õ,finish,31,42,6.81,3,0.13,1.57.0,“¦‚°,1800,°,“ì¼,4,0,1-2-5,2990,1-2-5,420,1-2,1650,1-2,1120
“òè,2026/7/16,2,1,2,4123,×ì—TŽq,finish,9,54,6.88,2,0.26,1.50.5,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-5-6,6670,2-5-6,3090,2-5,1150,2-5,550
“òè,2026/7/16,2,2,5,5265,‘åœAç‹G,finish,51,62,6.84,4,0.19,1.53.0,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-5-6,6670,2-5-6,3090,2-5,1150,2-5,550
“òè,2026/7/16,2,3,6,3509,’rç‰Ä,finish,59,32,6.91,5,0.29,1.55.4,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-5-6,6670,2-5-6,3090,2-5,1150,2-5,550
“òè,2026/7/16,2,4,1,5320,Šâè—íŽq,finish,37,11,6.84,1,0.33,1.55.9,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-5-6,6670,2-5-6,3090,2-5,1150,2-5,550
“òè,2026/7/16,2,5,4,5442,’r“c”ü—D,finish,8,47,6.91,6,0.34,1.56.4,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-5-6,6670,2-5-6,3090,2-5,1150,2-5,550
“òè,2026/7/16,2,6,3,4071,ŒÃ‰êç»,finish,60,33,6.87,3,0.30,2.08.8,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-5-6,6670,2-5-6,3090,2-5,1150,2-5,550
“òè,2026/7/16,3,1,3,4546,•l“cˆŸ—¹,finish,40,45,6.86,3,0.14,1.51.2,·‚µ,1800,°,“ì¼,7,5,3-4-2,3140,2-3-4,600,3-4,1120,3-4,1200
“òè,2026/7/16,3,2,4,4744,ˆÉ“¡—æ“Þ,finish,50,19,6.85,4,0.22,1.52.9,·‚µ,1800,°,“ì¼,7,5,3-4-2,3140,2-3-4,600,3-4,1120,3-4,1200
“òè,2026/7/16,3,3,2,5326,ŽO›¸‚³‚ç‚ç,finish,56,51,6.81,2,0.21,1.55.0,·‚µ,1800,°,“ì¼,7,5,3-4-2,3140,2-3-4,600,3-4,1120,3-4,1200
“òè,2026/7/16,3,4,1,5324,”¨“cŠóç,finish,27,23,6.88,1,0.18,1.56.3,·‚µ,1800,°,“ì¼,7,5,3-4-2,3140,2-3-4,600,3-4,1120,3-4,1200
“òè,2026/7/16,3,5,6,5340,”ó]ˆä•‘,finish,28,48,6.89,6,0.21,1.57.3,·‚µ,1800,°,“ì¼,7,5,3-4-2,3140,2-3-4,600,3-4,1120,3-4,1200
“òè,2026/7/16,3,6,5,4590,“nç³—D”ü,finish,49,30,6.87,5,0.22,1.57.7,·‚µ,1800,°,“ì¼,7,5,3-4-2,3140,2-3-4,600,3-4,1120,3-4,1200
“òè,2026/7/16,4,1,2,4456,Š™‘q—Á,finish,12,22,6.81,2,0.15,1.49.9,·‚µ,1800,°,“ì,5,3,2-1-6,23070,1-2-6,10440,2-1,400,1-2,230
“òè,2026/7/16,4,2,1,4414,‘åàV^Ø,finish,63,38,6.85,1,0.19,1.52.3,·‚µ,1800,°,“ì,5,3,2-1-6,23070,1-2-6,10440,2-1,400,1-2,230
“òè,2026/7/16,4,3,6,5437,’†àV—¢÷,finish,29,66,6.89,6,0.09,1.55.4,·‚µ,1800,°,“ì,5,3,2-1-6,23070,1-2-6,10440,2-1,400,1-2,230
“òè,2026/7/16,4,4,4,4408,m‰È‚³‚â‚©,finish,24,35,6.83,4,0.20,1.57.4,·‚µ,1800,°,“ì,5,3,2-1-6,23070,1-2-6,10440,2-1,400,1-2,230
“òè,2026/7/16,4,5,3,3778,ˆÀ’B”ü”¿,finish,11,16,6.84,3,0.14,1.59.4,·‚µ,1800,°,“ì,5,3,2-1-6,23070,1-2-6,10440,2-1,400,1-2,230
“òè,2026/7/16,4,6,5,3611,Šâè–F”ü,finish,15,21,6.87,5,0.14,2.02.5,·‚µ,1800,°,“ì,5,3,2-1-6,23070,1-2-6,10440,2-1,400,1-2,230
“òè,2026/7/16,5,1,1,4733,Ôˆä–r,finish,3,61,6.82,1,0.17,1.51.8,“¦‚°,1800,°,“ì¼,6,4,1-2-3,810,1-2-3,260,1-2,470,1-2,340
“òè,2026/7/16,5,2,2,3435,Ž›“cçŒb,finish,33,26,6.89,2,0.21,1.53.0,“¦‚°,1800,°,“ì¼,6,4,1-2-3,810,1-2-3,260,1-2,470,1-2,340
“òè,2026/7/16,5,3,3,4530,¬–ì¶“Þ,finish,38,24,6.81,3,0.13,1.54.2,“¦‚°,1800,°,“ì¼,6,4,1-2-3,810,1-2-3,260,1-2,470,1-2,340
“òè,2026/7/16,5,4,4,5078,ŽRì”g‰³,finish,44,13,6.83,4,0.14,1.54.9,“¦‚°,1800,°,“ì¼,6,4,1-2-3,810,1-2-3,260,1-2,470,1-2,340
“òè,2026/7/16,5,5,5,4347,‹›’JD,finish,18,20,6.85,5,0.08,1.56.9,“¦‚°,1800,°,“ì¼,6,4,1-2-3,810,1-2-3,260,1-2,470,1-2,340
“òè,2026/7/16,5,6,6,5440,‰’“ªS,finish,14,70,6.82,6,0.07,1.58.4,“¦‚°,1800,°,“ì¼,6,4,1-2-3,810,1-2-3,260,1-2,470,1-2,340
“òè,2026/7/16,6,1,3,4990,“c’†”ŽŽq,finish,6,50,6.86,3,0.18,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,3-4-1,18350,1-3-4,670,3-4,9590,3-4,1920
“òè,2026/7/16,6,2,4,4208,ŽO‰Y‰i—,finish,20,15,6.87,4,0.13,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,3-4-1,18350,1-3-4,670,3-4,9590,3-4,1920
“òè,2026/7/16,6,3,1,4419,Œ´‰Á‰›—,finish,1,52,6.80,1,0.25,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,3-4-1,18350,1-3-4,670,3-4,9590,3-4,1920
“òè,2026/7/16,6,4,6,4224,‘å‹´‰h—¢‰À,finish,48,73,6.82,5,0.21,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,3-4-1,18350,1-3-4,670,3-4,9590,3-4,1920
“òè,2026/7/16,6,5,2,4965,•Ÿ‰ªò…,finish,52,71,6.89,2,0.24,1.57.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,3-4-1,18350,1-3-4,670,3-4,9590,3-4,1920
“òè,2026/7/16,6,6,5,5442,’r“c”ü—D,finish,8,47,6.91,6,0.29,1.58.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,3-4-1,18350,1-3-4,670,3-4,9590,3-4,1920
“òè,2026/7/16,7,1,5,5069,ŽRè¬—t‰¹,finish,22,69,6.86,5,0.21,1.52.1,”²‚«,1800,°,“ì¼,3,0,5-3-2,39860,2-3-5,1090,5-3,16160,3-5,4370
“òè,2026/7/16,7,2,3,4590,“nç³—D”ü,finish,49,30,6.85,3,0.23,1.52.9,”²‚«,1800,°,“ì¼,3,0,5-3-2,39860,2-3-5,1090,5-3,16160,3-5,4370
“òè,2026/7/16,7,3,2,4642,¼”ö‰ÄŠC,finish,2,25,6.87,2,0.26,1.53.9,”²‚«,1800,°,“ì¼,3,0,5-3-2,39860,2-3-5,1090,5-3,16160,3-5,4370
“òè,2026/7/16,7,4,1,5265,‘åœAç‹G,finish,51,62,6.84,1,0.15,1.56.1,”²‚«,1800,°,“ì¼,3,0,5-3-2,39860,2-3-5,1090,5-3,16160,3-5,4370
“òè,2026/7/16,7,5,6,5148,¼–{—å,finish,42,53,6.86,6,0.33,1.56.5,”²‚«,1800,°,“ì¼,3,0,5-3-2,39860,2-3-5,1090,5-3,16160,3-5,4370
“òè,2026/7/16,7,6,4,3932,’r“c_”ü,finish,13,58,6.90,4,0.17,2.00.6,”²‚«,1800,°,“ì¼,3,0,5-3-2,39860,2-3-5,1090,5-3,16160,3-5,4370
“òè,2026/7/16,8,1,1,4546,•l“cˆŸ—¹,finish,40,45,6.77,1,0.18,1.50.9,“¦‚°,1800,°,“ì¼,8,6,1-2-3,600,1-2-3,340,1-2,210,1-2,230
“òè,2026/7/16,8,2,2,4117,œA’†’qŽÑˆß,finish,19,40,6.85,2,0.24,1.52.0,“¦‚°,1800,°,“ì¼,8,6,1-2-3,600,1-2-3,340,1-2,210,1-2,230
“òè,2026/7/16,8,3,3,4414,‘åàV^Ø,finish,63,38,6.82,3,0.22,1.54.0,“¦‚°,1800,°,“ì¼,8,6,1-2-3,600,1-2-3,340,1-2,210,1-2,230
“òè,2026/7/16,8,4,4,5200,“›ˆä”ü‹Õ,finish,31,42,6.81,4,0.13,1.55.2,“¦‚°,1800,°,“ì¼,8,6,1-2-3,600,1-2-3,340,1-2,210,1-2,230
“òè,2026/7/16,8,5,6,4123,×ì—TŽq,finish,9,54,6.85,6,0.15,1.55.2,“¦‚°,1800,°,“ì¼,8,6,1-2-3,600,1-2-3,340,1-2,210,1-2,230
“òè,2026/7/16,8,6,5,4275,›–ì‚Í‚â‚©,finish,61,18,6.78,5,0.14,2.00.3,“¦‚°,1800,°,“ì¼,8,6,1-2-3,600,1-2-3,340,1-2,210,1-2,230
“òè,2026/7/16,9,1,3,4450,•½‚“ÞØ,finish,53,67,6.86,3,0.17,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,3-1-4,1020,1-3-4,130,3-1,590,1-3,140
“òè,2026/7/16,9,2,1,4530,¬–ì¶“Þ,finish,38,24,6.80,1,0.20,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,3-1-4,1020,1-3-4,130,3-1,590,1-3,140
“òè,2026/7/16,9,3,4,4243,¼‘º•à,finish,45,57,6.87,4,0.20,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,3-1-4,1020,1-3-4,130,3-1,590,1-3,140
“òè,2026/7/16,9,4,5,3778,ˆÀ’B”ü”¿,finish,11,16,6.87,5,0.15,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,3-1-4,1020,1-3-4,130,3-1,590,1-3,140
“òè,2026/7/16,9,5,6,3604,•“¡ˆ»Žq,finish,39,63,6.86,6,0.29,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,3-1-4,1020,1-3-4,130,3-1,590,1-3,140
“òè,2026/7/16,9,6,2,5324,”¨“cŠóç,finish,27,23,6.86,2,0.23,1.57.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,3-1-4,1020,1-3-4,130,3-1,590,1-3,140
“òè,2026/7/16,10,1,1,4456,Š™‘q—Á,finish,12,22,6.81,1,0.18,1.49.9,“¦‚°,1800,°,¼,4,0,1-2-3,620,1-2-3,380,1-2,260,1-2,220
“òè,2026/7/16,10,2,2,4419,Œ´‰Á‰›—,finish,1,52,6.84,2,0.15,1.52.4,“¦‚°,1800,°,¼,4,0,1-2-3,620,1-2-3,380,1-2,260,1-2,220
“òè,2026/7/16,10,3,3,4744,ˆÉ“¡—æ“Þ,finish,50,19,6.86,3,0.17,1.52.6,“¦‚°,1800,°,¼,4,0,1-2-3,620,1-2-3,380,1-2,260,1-2,220
“òè,2026/7/16,10,4,4,5250,“ˆ“c—L—¢,finish,46,68,6.89,4,0.14,1.53.6,“¦‚°,1800,°,¼,4,0,1-2-3,620,1-2-3,380,1-2,260,1-2,220
“òè,2026/7/16,10,5,6,3435,Ž›“cçŒb,finish,33,26,6.87,6,0.24,1.55.7,“¦‚°,1800,°,¼,4,0,1-2-3,620,1-2-3,380,1-2,260,1-2,220
“òè,2026/7/16,10,6,5,4534,âç—F—,finish,55,39,6.85,5,0.19,1.57.2,“¦‚°,1800,°,¼,4,0,1-2-3,620,1-2-3,380,1-2,260,1-2,220
“òè,2026/7/16,11,1,1,4804,‚“c‚Ð‚©‚é,finish,35,65,6.77,1,0.27,1.50.4,“¦‚°,1800,°,“ì¼,5,3,1-3-2,760,1-2-3,270,1-3,330,1-3,240
“òè,2026/7/16,11,2,3,4642,¼”ö‰ÄŠC,finish,2,25,6.82,3,0.29,1.51.8,“¦‚°,1800,°,“ì¼,5,3,1-3-2,760,1-2-3,270,1-3,330,1-3,240
“òè,2026/7/16,11,3,2,3611,Šâè–F”ü,finish,15,21,6.83,2,0.28,1.53.7,“¦‚°,1800,°,“ì¼,5,3,1-3-2,760,1-2-3,270,1-3,330,1-3,240
“òè,2026/7/16,11,4,6,3845,’†’J•üŽq,finish,4,34,6.83,4,0.26,1.56.1,“¦‚°,1800,°,“ì¼,5,3,1-3-2,760,1-2-3,270,1-3,330,1-3,240
“òè,2026/7/16,11,5,4,5320,Šâè—íŽq,finish,37,11,6.83,5,0.19,1.57.5,“¦‚°,1800,°,“ì¼,5,3,1-3-2,760,1-2-3,270,1-3,330,1-3,240
“òè,2026/7/16,11,6,5,5340,”ó]ˆä•‘,finish,28,48,6.86,6,0.22,1.58.6,“¦‚°,1800,°,“ì¼,5,3,1-3-2,760,1-2-3,270,1-3,330,1-3,240
“òè,2026/7/16,12,1,2,4347,‹›’JD,finish,18,20,6.84,2,0.14,1.50.4,·‚µ,1800,°,“ì¼,2,0,2-1-5,7270,1-2-5,540,2-1,1340,1-2,180
“òè,2026/7/16,12,2,1,4208,ŽO‰Y‰i—,finish,20,15,6.84,1,0.23,1.52.1,·‚µ,1800,°,“ì¼,2,0,2-1-5,7270,1-2-5,540,2-1,1340,1-2,180
“òè,2026/7/16,12,3,5,5241,–å“cžx,finish,34,75,6.84,5,0.06,1.53.2,·‚µ,1800,°,“ì¼,2,0,2-1-5,7270,1-2-5,540,2-1,1340,1-2,180
“òè,2026/7/16,12,4,4,4117,œA’†’qŽÑˆß,finish,19,40,6.89,4,0.10,1.54.6,·‚µ,1800,°,“ì¼,2,0,2-1-5,7270,1-2-5,540,2-1,1340,1-2,180
“òè,2026/7/16,12,5,6,5326,ŽO›¸‚³‚ç‚ç,finish,56,51,6.81,6,0.04,1.55.0,·‚µ,1800,°,“ì¼,2,0,2-1-5,7270,1-2-5,540,2-1,1340,1-2,180
“òè,2026/7/16,12,6,3,4408,m‰È‚³‚â‚©,finish,24,35,6.84,3,0.11,1.57.7,·‚µ,1800,°,“ì¼,2,0,2-1-5,7270,1-2-5,540,2-1,1340,1-2,180
Z”V],2026/7/16,1,1,4,5379,œA•”‘å–¾,finish,36,23,6.89,5,0.10,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-2-5,15010,2-4-5,2410,4-2,3560,2-4,1560
Z”V],2026/7/16,1,2,2,4567,ã‘ºT‘¾˜Y,finish,19,34,6.86,2,0.24,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-2-5,15010,2-4-5,2410,4-2,3560,2-4,1560
Z”V],2026/7/16,1,3,5,2538,‚‹´“ñ˜N,finish,32,69,6.91,3,0.18,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-2-5,15010,2-4-5,2410,4-2,3560,2-4,1560
Z”V],2026/7/16,1,4,3,5396,‹ß“¡—ˆŠó,finish,30,83,6.84,6,0.13,1.56.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-2-5,15010,2-4-5,2410,4-2,3560,2-4,1560
Z”V],2026/7/16,1,5,1,3161,ŒÃê‹P‹`,finish,85,19,6.91,1,0.20,1.56.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-2-5,15010,2-4-5,2410,4-2,3560,2-4,1560
Z”V],2026/7/16,1,6,6,3741,¼”öŠî¬,finish,81,62,6.96,4,0.20,1.58.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-2-5,15010,2-4-5,2410,4-2,3560,2-4,1560
Z”V],2026/7/16,2,1,2,5338,ŒŽ‘å‹P,finish,16,37,6.87,2,0.19,1.51.5,·‚µ,1800,°,“ì,4,2,2-3-1,9120,1-2-3,1300,2-3,2770,2-3,1140
