‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/8/8,4,3,2,4502,‰““¡ƒGƒ~,finish,16,37,7.00,2,0.05,1.53.2,“¦‚°,1800,°,“ì“Œ,5,5,1-5-2,3220,1-2-5,350,1-5,2060,1-5,1010
“¿ŽR,2026/8/8,4,4,3,4536,Šìˆä‚Â‚©‚³,finish,36,45,6.97,3,0.03,1.54.9,“¦‚°,1800,°,“ì“Œ,5,5,1-5-2,3220,1-2-5,350,1-5,2060,1-5,1010
“¿ŽR,2026/8/8,4,5,6,4819,–I{¶,finish,46,59,7.01,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-5-2,3220,1-2-5,350,1-5,2060,1-5,1010
“¿ŽR,2026/8/8,4,6,4,4224,‘å‹´‰h—¢‰À,finish,58,32,7.02,4,0.14,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-5-2,3220,1-2-5,350,1-5,2060,1-5,1010
“¿ŽR,2026/8/8,5,1,3,3900,ì‘fŽq,finish,49,63,7.09,3,0.14,1.51.4,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-5,32090,1-3-5,3310,3-1,5620,1-3,1060
“¿ŽR,2026/8/8,5,2,1,4642,¼”ö‰ÄŠC,finish,38,64,7.03,1,0.19,1.52.8,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-5,32090,1-3-5,3310,3-1,5620,1-3,1060
“¿ŽR,2026/8/8,5,3,5,4478,ŸN–{‚ ‚ä‚Ý,finish,31,15,7.03,5,0.13,1.54.2,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-5,32090,1-3-5,3310,3-1,5620,1-3,1060
“¿ŽR,2026/8/8,5,4,4,4225,“y‰®ç–¾,finish,74,66,7.01,4,0.11,1.54.8,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-5,32090,1-3-5,3310,3-1,5620,1-3,1060
“¿ŽR,2026/8/8,5,5,2,4050,“cŒûßŽq,finish,63,36,7.05,2,0.21,. .,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-5,32090,1-3-5,3310,3-1,5620,1-3,1060
“¿ŽR,2026/8/8,5,6,6,4208,ŽO‰Y‰i—,finish,67,34,7.03,6,0.12,. .,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-5,32090,1-3-5,3310,3-1,5620,1-3,1060
“¿ŽR,2026/8/8,6,1,1,4611,¡ˆä”üˆŸ,finish,72,24,6.95,1,0.19,1.51.5,“¦‚°,1800,°,“ì¼,4,4,1-4-5,3120,1-4-5,1450,1-4,1070,1-4,680
“¿ŽR,2026/8/8,6,2,4,4964,“y‰®“ì,finish,47,74,6.98,4,0.17,1.52.5,“¦‚°,1800,°,“ì¼,4,4,1-4-5,3120,1-4-5,1450,1-4,1070,1-4,680
“¿ŽR,2026/8/8,6,3,5,5088,‚“²Žl‹G,finish,29,16,6.95,5,0.18,1.54.5,“¦‚°,1800,°,“ì¼,4,4,1-4-5,3120,1-4-5,1450,1-4,1070,1-4,680
“¿ŽR,2026/8/8,6,4,6,5281,ˆäã—y”Ü,finish,23,38,6.93,6,0.21,1.55.6,“¦‚°,1800,°,“ì¼,4,4,1-4-5,3120,1-4-5,1450,1-4,1070,1-4,680
“¿ŽR,2026/8/8,6,5,3,4190,’·“ˆ–œ‹L,finish,26,31,6.98,3,0.21,. .,“¦‚°,1800,°,“ì¼,4,4,1-4-5,3120,1-4-5,1450,1-4,1070,1-4,680
“¿ŽR,2026/8/8,6,6,2,4347,‹›’JD,finish,66,67,6.97,2,0.19,. .,“¦‚°,1800,°,“ì¼,4,4,1-4-5,3120,1-4-5,1450,1-4,1070,1-4,680
“¿ŽR,2026/8/8,7,1,4,4456,Š™‘q—Á,finish,59,33,7.01,4,0.09,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-5-1,9490,1-4-5,1430,4-5,2110,4-5,1380
“¿ŽR,2026/8/8,7,2,5,4823,’†‘º“‰À,finish,27,27,6.95,5,0.07,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-5-1,9490,1-4-5,1430,4-5,2110,4-5,1380
“¿ŽR,2026/8/8,7,3,1,4845,‘O“cŽÑŠó,finish,11,55,6.99,1,0.17,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-5-1,9490,1-4-5,1430,4-5,2110,4-5,1380
“¿ŽR,2026/8/8,7,4,3,4117,œA’†’qŽÑˆß,finish,56,44,6.95,3,0.18,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-5-1,9490,1-4-5,1430,4-5,2110,4-5,1380
“¿ŽR,2026/8/8,7,5,2,5188,•ˆää»—¢‰À,finish,39,48,6.95,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-5-1,9490,1-4-5,1430,4-5,2110,4-5,1380
“¿ŽR,2026/8/8,7,6,6,4373,Žá‹·“Þ”üŽq,finish,69,42,6.96,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-5-1,9490,1-4-5,1430,4-5,2110,4-5,1380
“¿ŽR,2026/8/8,8,1,1,4775,ç—t^–í,finish,17,12,6.88,1,0.18,1.52.1,“¦‚°,1800,°,“ì¼,3,3,1-3-5,1270,1-3-5,780,1-3,380,1-3,360
“¿ŽR,2026/8/8,8,2,3,4243,¼‘º•à,finish,14,53,6.95,3,0.12,1.54.4,“¦‚°,1800,°,“ì¼,3,3,1-3-5,1270,1-3-5,780,1-3,380,1-3,360
“¿ŽR,2026/8/8,8,3,5,4938,¬ˆ°‚é‚è‰Ø,finish,71,40,6.96,5,0.11,1.55.2,“¦‚°,1800,°,“ì¼,3,3,1-3-5,1270,1-3-5,780,1-3,380,1-3,360
“¿ŽR,2026/8/8,8,4,4,3435,Ž›“cçŒb,finish,73,25,6.98,4,0.11,1.55.6,“¦‚°,1800,°,“ì¼,3,3,1-3-5,1270,1-3-5,780,1-3,380,1-3,360
“¿ŽR,2026/8/8,8,5,6,4530,¬–ì¶“Þ,finish,18,60,6.97,6,0.18,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-5,1270,1-3-5,780,1-3,380,1-3,360
“¿ŽR,2026/8/8,8,,2,5155,“àŽRŽµŠC,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/8/8,9,1,1,5045,•½ìD,finish,54,30,6.96,1,0.19,1.51.4,“¦‚°,1800,°,“ì¼,3,3,1-5-2,1620,1-2-5,310,1-5,760,1-5,470
“¿ŽR,2026/8/8,9,2,5,4433,ì–ì‰è—B,finish,34,51,6.96,5,0.19,1.53.2,“¦‚°,1800,°,“ì¼,3,3,1-5-2,1620,1-2-5,310,1-5,760,1-5,470
“¿ŽR,2026/8/8,9,3,2,4961,¼‹´“Þ–¢,finish,20,22,6.98,2,0.21,1.54.7,“¦‚°,1800,°,“ì¼,3,3,1-5-2,1620,1-2-5,310,1-5,760,1-5,470
“¿ŽR,2026/8/8,9,4,4,4819,–I{¶,finish,46,59,6.97,4,0.19,1.54.9,“¦‚°,1800,°,“ì¼,3,3,1-5-2,1620,1-2-5,310,1-5,760,1-5,470
“¿ŽR,2026/8/8,9,5,3,4590,“nç³—D”ü,finish,24,13,6.97,3,0.21,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-2,1620,1-2-5,310,1-5,760,1-5,470
“¿ŽR,2026/8/8,9,6,6,4313,¼‘º”ü’qŽq,finish,64,62,6.91,6,0.17,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-2,1620,1-2-5,310,1-5,760,1-5,470
“¿ŽR,2026/8/8,10,1,2,4974,ˆÀˆä‹I,finish,41,29,6.96,2,0.21,1.51.7,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-1,20330,1-2-3,880,2-3,4990,2-3,2020
“¿ŽR,2026/8/8,10,2,3,5193,•ÄŠÛ”TŠG,finish,13,19,6.96,3,0.20,1.52.9,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-1,20330,1-2-3,880,2-3,4990,2-3,2020
“¿ŽR,2026/8/8,10,3,1,4804,‚“c‚Ð‚©‚é,finish,68,70,6.97,1,0.19,1.53.9,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-1,20330,1-2-3,880,2-3,4990,2-3,2020
“¿ŽR,2026/8/8,10,4,4,4893,“nç³^“Þ”ü,finish,12,46,6.95,4,0.18,1.55.6,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-1,20330,1-2-3,880,2-3,4990,2-3,2020
“¿ŽR,2026/8/8,10,5,6,4289,—Ž‡’¼Žq,finish,28,47,7.01,6,0.26,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-1,20330,1-2-3,880,2-3,4990,2-3,2020
“¿ŽR,2026/8/8,10,6,5,4502,‰““¡ƒGƒ~,finish,16,37,7.01,5,0.27,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-1,20330,1-2-3,880,2-3,4990,2-3,2020
“¿ŽR,2026/8/8,11,1,1,4825,‘qŽä»X,finish,60,18,6.88,1,0.19,1.51.5,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1180,1-2-4,480,1-4,320,1-4,310
“¿ŽR,2026/8/8,11,2,4,4556,’|ˆä“Þ”ü,finish,75,14,6.99,4,0.17,1.53.0,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1180,1-2-4,480,1-4,320,1-4,310
“¿ŽR,2026/8/8,11,3,2,3611,Šâè–F”ü,finish,70,17,6.97,2,0.18,1.54.2,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1180,1-2-4,480,1-4,320,1-4,310
“¿ŽR,2026/8/8,11,4,6,4050,“cŒûßŽq,finish,63,36,6.97,6,0.24,1.55.8,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1180,1-2-4,480,1-4,320,1-4,310
“¿ŽR,2026/8/8,11,5,5,4224,‘å‹´‰h—¢‰À,finish,58,32,6.99,5,0.25,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1180,1-2-4,480,1-4,320,1-4,310
“¿ŽR,2026/8/8,11,6,3,5189,“¡Œ´‘Ø,finish,53,26,6.93,3,0.16,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1180,1-2-4,480,1-4,320,1-4,310
“¿ŽR,2026/8/8,12,1,4,4482,Žç‰®”ü•ä,finish,15,73,6.92,4,0.02,1.50.6,‚Ü‚­‚è,1800,°,¼,3,3,4-2-5,16150,2-4-5,2410,4-2,4760,2-4,1550
“¿ŽR,2026/8/8,12,2,2,4011,–x”V“à‹I‘ãŽq,finish,44,41,6.94,2,0.16,1.52.3,‚Ü‚­‚è,1800,°,¼,3,3,4-2-5,16150,2-4-5,2410,4-2,4760,2-4,1550
“¿ŽR,2026/8/8,12,3,5,4387,•½ŽR’q‰Á,finish,50,57,6.90,5,0.06,1.54.4,‚Ü‚­‚è,1800,°,¼,3,3,4-2-5,16150,2-4-5,2410,4-2,4760,2-4,1550
“¿ŽR,2026/8/8,12,4,1,5088,‚“²Žl‹G,finish,29,16,6.88,1,0.15,1.55.1,‚Ü‚­‚è,1800,°,¼,3,3,4-2-5,16150,2-4-5,2410,4-2,4760,2-4,1550
“¿ŽR,2026/8/8,12,5,6,4994,ŽR–{—œØ,finish,42,39,6.90,6,0.04,. .,‚Ü‚­‚è,1800,°,¼,3,3,4-2-5,16150,2-4-5,2410,4-2,4760,2-4,1550
“¿ŽR,2026/8/8,12,6,3,5205,ŒY•”ˆŸ—¢ŽÑ,finish,33,35,6.89,3,0.10,. .,‚Ü‚­‚è,1800,°,¼,3,3,4-2-5,16150,2-4-5,2410,4-2,4760,2-4,1550
‹{“‡,2026/8/8,1,1,1,4218,‹gìŠìŒp,finish,24,66,6.77,1,0.18,1.51.8,“¦‚°,1800,°,“Œ,1,1,1-6-4,1810,1-4-6,730,1-6,580,1-6,260
‹{“‡,2026/8/8,1,2,6,4951,V“c—mˆê,finish,23,53,6.78,5,0.15,1.52.8,“¦‚°,1800,°,“Œ,1,1,1-6-4,1810,1-4-6,730,1-6,580,1-6,260
‹{“‡,2026/8/8,1,3,4,5265,‘åœAç‹G,finish,60,29,6.78,4,0.13,1.55.8,“¦‚°,1800,°,“Œ,1,1,1-6-4,1810,1-4-6,730,1-6,580,1-6,260
‹{“‡,2026/8/8,1,4,2,4103,ŽRè‘P—f,finish,66,75,6.83,2,0.21,1.56.1,“¦‚°,1800,°,“Œ,1,1,1-6-4,1810,1-4-6,730,1-6,580,1-6,260
‹{“‡,2026/8/8,1,5,3,4358,¼–{—f•½,finish,70,31,6.75,3,0.20,1.57.0,“¦‚°,1800,°,“Œ,1,1,1-6-4,1810,1-4-6,730,1-6,580,1-6,260
‹{“‡,2026/8/8,1,6,5,5435,’†¼ŒŽ‹P,finish,55,65,6.84,6,0.26,1.57.2,“¦‚°,1800,°,“Œ,1,1,1-6-4,1810,1-4-6,730,1-6,580,1-6,260
‹{“‡,2026/8/8,2,1,1,4798,•læ^”Í,finish,27,27,6.84,1,0.19,1.51.2,“¦‚°,1800,°,–³•—,0,1,1-3-5,1100,1-3-5,410,1-3,550,1-3,250
‹{“‡,2026/8/8,2,2,3,3294,–ì’†‹`¶,finish,32,74,6.73,3,0.19,1.52.7,“¦‚°,1800,°,–³•—,0,1,1-3-5,1100,1-3-5,410,1-3,550,1-3,250
‹{“‡,2026/8/8,2,3,5,4822,•S•ãÄ,finish,19,56,6.78,5,0.16,1.53.9,“¦‚°,1800,°,–³•—,0,1,1-3-5,1100,1-3-5,410,1-3,550,1-3,250
‹{“‡,2026/8/8,2,4,2,3878,ŒÓ–{ŒåŽu,finish,34,76,6.77,2,0.23,1.55.0,“¦‚°,1800,°,–³•—,0,1,1-3-5,1100,1-3-5,410,1-3,550,1-3,250
‹{“‡,2026/8/8,2,5,6,4436,a’J–¾Œ›,finish,33,57,6.78,6,0.19,1.57.3,“¦‚°,1800,°,–³•—,0,1,1-3-5,1100,1-3-5,410,1-3,550,1-3,250
‹{“‡,2026/8/8,2,6,4,5358,‘–{ˆÇŽì,finish,61,81,6.78,4,0.23,2.01.3,“¦‚°,1800,°,–³•—,0,1,1-3-5,1100,1-3-5,410,1-3,550,1-3,250
‹{“‡,2026/8/8,3,1,4,5245,‘q•x‘å½,finish,80,58,6.80,4,0.11,1.50.7,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-6-5,2390,4-5-6,800,4-6,890,4-6,610
‹{“‡,2026/8/8,3,2,6,4296,‰ªè‹±—T,finish,82,64,6.76,6,0.10,1.53.2,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-6-5,2390,4-5-6,800,4-6,890,4-6,610
‹{“‡,2026/8/8,3,3,5,3812,ŽRè¹Ži,finish,71,39,6.78,5,0.08,1.53.4,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-6-5,2390,4-5-6,800,4-6,890,4-6,610
‹{“‡,2026/8/8,3,4,1,3372,‰Á“¡‰ë”V,finish,21,80,6.76,1,0.17,1.55.5,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-6-5,2390,4-5-6,800,4-6,890,4-6,610
‹{“‡,2026/8/8,3,5,3,3370,’Ø“àŽÀ,finish,62,20,6.82,3,0.22,1.56.0,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-6-5,2390,4-5-6,800,4-6,890,4-6,610
‹{“‡,2026/8/8,3,6,2,4196,“c’†‘¾ˆê˜Y,finish,20,21,6.80,2,0.39,1.56.7,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-6-5,2390,4-5-6,800,4-6,890,4-6,610
‹{“‡,2026/8/8,4,1,1,5160,“¡X—¤“l,finish,30,79,6.79,1,0.23,1.59.6,“¦‚°,1800,°,–³•—,0,1,1-2-3,600,1-2-3,310,1-2,190,1-2,140
‹{“‡,2026/8/8,4,2,2,4376,“¡“c–õO,finish,39,71,6.77,2,0.26,2.02.0,“¦‚°,1800,°,–³•—,0,1,1-2-3,600,1-2-3,310,1-2,190,1-2,140
‹{“‡,2026/8/8,4,3,3,5014,ŠŽR—Á“l,finish,17,11,6.78,3,0.26,2.03.9,“¦‚°,1800,°,–³•—,0,1,1-2-3,600,1-2-3,310,1-2,190,1-2,140
‹{“‡,2026/8/8,4,4,6,4743,–Ø‘ºm‹I,finish,73,67,6.83,6,0.23,2.05.9,“¦‚°,1800,°,–³•—,0,1,1-2-3,600,1-2-3,310,1-2,190,1-2,140
‹{“‡,2026/8/8,4,5,4,4396,‘å“c’¼–í,finish,63,69,6.80,4,0.23,2.07.8,“¦‚°,1800,°,–³•—,0,1,1-2-3,600,1-2-3,310,1-2,190,1-2,140
‹{“‡,2026/8/8,4,,5,3455,’J–{KŽi,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/8/8,5,1,3,4443,’Ã“c—TŠG,finish,51,70,6.75,3,0.15,1.51.9,”²‚«,1800,°,–³•—,0,1,3-4-1,4630,1-3-4,480,3-4,1150,3-4,1190
‹{“‡,2026/8/8,5,2,4,4572,“n•”Œå,finish,29,30,6.80,4,0.17,1.52.8,”²‚«,1800,°,–³•—,0,1,3-4-1,4630,1-3-4,480,3-4,1150,3-4,1190
‹{“‡,2026/8/8,5,3,1,4844,‘ºã“Þ•ä,finish,36,26,6.73,1,0.09,1.54.7,”²‚«,1800,°,–³•—,0,1,3-4-1,4630,1-3-4,480,3-4,1150,3-4,1190
‹{“‡,2026/8/8,5,4,2,3606,ì–k_‹M,finish,18,16,6.77,2,0.09,1.55.8,”²‚«,1800,°,–³•—,0,1,3-4-1,4630,1-3-4,480,3-4,1150,3-4,1190
‹{“‡,2026/8/8,5,5,5,4358,¼–{—f•½,finish,70,31,6.77,5,0.20,1.56.1,”²‚«,1800,°,–³•—,0,1,3-4-1,4630,1-3-4,480,3-4,1150,3-4,1190
‹{“‡,2026/8/8,5,6,6,4962,”¨—³¶,finish,37,61,6.75,6,0.16,1.56.1,”²‚«,1800,°,–³•—,0,1,3-4-1,4630,1-3-4,480,3-4,1150,3-4,1190
‹{“‡,2026/8/8,6,1,1,4824,¼ˆä^–í,finish,56,13,6.80,1,0.15,1.51.4,“¦‚°,1800,°,“Œ,1,1,1-3-4,490,1-3-4,320,1-3,250,1-3,230
‹{“‡,2026/8/8,6,2,3,4286,•½“c‚³‚â‚©,finish,52,22,6.73,3,0.13,1.52.5,“¦‚°,1800,°,“Œ,1,1,1-3-4,490,1-3-4,320,1-3,250,1-3,230
‹{“‡,2026/8/8,6,3,4,4951,V“c—mˆê,finish,23,53,6.76,4,0.13,1.54.4,“¦‚°,1800,°,“Œ,1,1,1-3-4,490,1-3-4,320,1-3,250,1-3,230
‹{“‡,2026/8/8,6,4,5,4103,ŽRè‘P—f,finish,66,75,6.82,5,0.23,1.55.3,“¦‚°,1800,°,“Œ,1,1,1-3-4,490,1-3-4,320,1-3,250,1-3,230
‹{“‡,2026/8/8,6,5,6,3811,Î“cÍ‰›,finish,79,18,6.75,6,0.17,1.56.1,“¦‚°,1800,°,“Œ,1,1,1-3-4,490,1-3-4,320,1-3,250,1-3,230
‹{“‡,2026/8/8,6,6,2,5358,‘–{ˆÇŽì,finish,61,81,6.79,2,0.22,1.58.3,“¦‚°,1800,°,“Œ,1,1,1-3-4,490,1-3-4,320,1-3,250,1-3,230
‹{“‡,2026/8/8,7,1,1,4998,’†‘º‚©‚È‚¦,finish,58,35,6.77,1,0.12,1.52.0,“¦‚°,1800,°,–³•—,0,1,1-3-4,1630,1-3-4,480,1-3,900,1-3,470
‹{“‡,2026/8/8,7,2,3,3878,ŒÓ–{ŒåŽu,finish,34,76,6.78,3,0.18,1.53.4,“¦‚°,1800,°,–³•—,0,1,1-3-4,1630,1-3-4,480,1-3,900,1-3,470
‹{“‡,2026/8/8,7,3,4,3294,–ì’†‹`¶,finish,32,74,6.80,4,0.14,1.54.4,“¦‚°,1800,°,–³•—,0,1,1-3-4,1630,1-3-4,480,1-3,900,1-3,470
‹{“‡,2026/8/8,7,4,5,4196,“c’†‘¾ˆê˜Y,finish,20,21,6.81,5,0.10,1.55.9,“¦‚°,1800,°,–³•—,0,1,1-3-4,1630,1-3-4,480,1-3,900,1-3,470
‹{“‡,2026/8/8,7,5,2,5245,‘q•x‘å½,finish,80,58,6.82,2,0.21,1.56.8,“¦‚°,1800,°,–³•—,0,1,1-3-4,1630,1-3-4,480,1-3,900,1-3,470
‹{“‡,2026/8/8,7,6,6,5435,’†¼ŒŽ‹P,finish,55,65,6.81,6,0.13,1.58.3,“¦‚°,1800,°,–³•—,0,1,1-3-4,1630,1-3-4,480,1-3,900,1-3,470
‹{“‡,2026/8/8,8,1,1,5043,’†‘º“úŒü,finish,57,34,6.70,1,0.13,1.51.6,“¦‚°,1800,°,–³•—,0,1,1-2-6,1130,1-2-6,640,1-2,450,1-2,410
‹{“‡,2026/8/8,8,2,2,5265,‘åœAç‹G,finish,60,29,6.75,2,0.17,1.52.1,“¦‚°,1800,°,–³•—,0,1,1-2-6,1130,1-2-6,640,1-2,450,1-2,410
‹{“‡,2026/8/8,8,3,6,4230,à_è’¼–î,finish,16,15,6.72,6,0.16,1.52.6,“¦‚°,1800,°,–³•—,0,1,1-2-6,1130,1-2-6,640,1-2,450,1-2,410
‹{“‡,2026/8/8,8,4,4,3372,‰Á“¡‰ë”V,finish,21,80,6.74,4,0.22,1.54.2,“¦‚°,1800,°,–³•—,0,1,1-2-6,1130,1-2-6,640,1-2,450,1-2,410
‹{“‡,2026/8/8,8,5,3,3455,’J–{KŽi,finish,81,68,6.82,3,0.21,1.56.2,“¦‚°,1800,°,–³•—,0,1,1-2-6,1130,1-2-6,640,1-2,450,1-2,410
‹{“‡,2026/8/8,8,6,5,3370,’Ø“àŽÀ,finish,62,20,6.80,5,0.20,1.59.8,“¦‚°,1800,°,–³•—,0,1,1-2-6,1130,1-2-6,640,1-2,450,1-2,410
‹{“‡,2026/8/8,9,1,3,4962,”¨—³¶,finish,37,61,6.77,3,0.14,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-4,1860,1-3-4,240,3-1,1260,1-3,260
‹{“‡,2026/8/8,9,2,1,4436,a’J–¾Œ›,finish,33,57,6.75,1,0.22,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-4,1860,1-3-4,240,3-1,1260,1-3,260
‹{“‡,2026/8/8,9,3,4,4743,–Ø‘ºm‹I,finish,73,67,6.77,4,0.09,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-4,1860,1-3-4,240,3-1,1260,1-3,260
‹{“‡,2026/8/8,9,4,5,4106,âˆäNŽk,finish,67,14,6.84,5,0.10,1.55.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-4,1860,1-3-4,240,3-1,1260,1-3,260
‹{“‡,2026/8/8,9,5,6,5160,“¡X—¤“l,finish,30,79,6.81,6,0.11,1.55.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-4,1860,1-3-4,240,3-1,1260,1-3,260
‹{“‡,2026/8/8,9,6,2,3812,ŽRè¹Ži,finish,71,39,6.79,2,0.20,1.57.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-4,1860,1-3-4,240,3-1,1260,1-3,260
‹{“‡,2026/8/8,10,1,5,4218,‹gìŠìŒp,finish,24,66,6.78,5,0.16,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-2-1,17620,1-2-5,240,5-2,11110,2-5,3200
‹{“‡,2026/8/8,10,2,2,4824,¼ˆä^–í,finish,56,13,6.76,2,0.17,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-2-1,17620,1-2-5,240,5-2,11110,2-5,3200
‹{“‡,2026/8/8,10,3,1,4296,‰ªè‹±—T,finish,82,64,6.76,1,0.20,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-2-1,17620,1-2-5,240,5-2,11110,2-5,3200
‹{“‡,2026/8/8,10,4,4,4286,•½“c‚³‚â‚©,finish,52,22,6.75,4,0.10,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-2-1,17620,1-2-5,240,5-2,11110,2-5,3200
‹{“‡,2026/8/8,10,5,6,4376,“¡“c–õO,finish,39,71,6.81,6,0.16,1.57.3,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-2-1,17620,1-2-5,240,5-2,11110,2-5,3200
‹{“‡,2026/8/8,10,6,3,4844,‘ºã“Þ•ä,finish,36,26,6.74,3,0.17,1.58.0,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-2-1,17620,1-2-5,240,5-2,11110,2-5,3200
‹{“‡,2026/8/8,11,1,2,4822,•S•ãÄ,finish,19,56,6.81,2,0.14,1.50.9,·‚µ,1800,°,“ì,1,1,2-1-3,12450,1-2-3,500,2-1,3220,1-2,310
‹{“‡,2026/8/8,11,2,1,3811,Î“cÍ‰›,finish,79,18,6.72,1,0.09,1.51.9,·‚µ,1800,°,“ì,1,1,2-1-3,12450,1-2-3,500,2-1,3220,1-2,310
‹{“‡,2026/8/8,11,3,3,4572,“n•”Œå,finish,29,30,6.80,3,0.09,1.53.6,·‚µ,1800,°,“ì,1,1,2-1-3,12450,1-2-3,500,2-1,3220,1-2,310
‹{“‡,2026/8/8,11,4,4,4798,•læ^”Í,finish,27,27,6.84,4,0.12,1.55.0,·‚µ,1800,°,“ì,1,1,2-1-3,12450,1-2-3,500,2-1,3220,1-2,310
‹{“‡,2026/8/8,11,5,5,4998,’†‘º‚©‚È‚¦,finish,58,35,6.77,5,0.18,1.55.6,·‚µ,1800,°,“ì,1,1,2-1-3,12450,1-2-3,500,2-1,3220,1-2,310
‹{“‡,2026/8/8,11,6,6,5043,’†‘º“úŒü,finish,57,34,6.76,6,0.17,1.55.8,·‚µ,1800,°,“ì,1,1,2-1-3,12450,1-2-3,500,2-1,3220,1-2,310
‹{“‡,2026/8/8,12,1,5,4627,“¡Œ´ØŠó,finish,54,72,6.79,5,0.17,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-3,22690,1-3-5,810,5-1,6870,1-5,1600
‹{“‡,2026/8/8,12,2,1,4236,¼‘º•q,finish,65,12,6.77,1,0.08,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-3,22690,1-3-5,810,5-1,6870,1-5,1600
‹{“‡,2026/8/8,12,3,3,5089,‘O“cãÄ,finish,13,37,6.75,3,0.13,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-3,22690,1-3-5,810,5-1,6870,1-5,1600
‹{“‡,2026/8/8,12,4,2,5087,²“¡q,finish,72,19,6.74,2,0.22,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-3,22690,1-3-5,810,5-1,6870,1-5,1600
‹{“‡,2026/8/8,12,5,6,4388,¥àVFG,finish,15,51,6.74,6,0.22,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-3,22690,1-3-5,810,5-1,6870,1-5,1600
