‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/6/3,5,5,4,3334,Šp‚Ğ‚Æ‚İ,finish,52,35,6.87,4,0.29,1.56.8,1-3-5,880,1-3-5,540,1-3,270,1-3,290
“òè,2026/6/3,5,6,2,4837,ğˆä—z—S,finish,40,53,6.90,2,0.20,1.57.1,1-3-5,880,1-3-5,540,1-3,270,1-3,290
“òè,2026/6/3,6,1,5,3853,Šâè³Æ,finish,32,62,6.85,5,0.12,1.51.1,5-4-6,6930,4-5-6,1000,5-4,1700,4-5,420
“òè,2026/6/3,6,2,4,4736,‚‘q˜am,finish,35,36,6.91,4,0.11,1.52.3,5-4-6,6930,4-5-6,1000,5-4,1700,4-5,420
“òè,2026/6/3,6,3,6,4901,oŒû•‘—Lq,finish,11,49,6.85,6,0.12,1.53.6,5-4-6,6930,4-5-6,1000,5-4,1700,4-5,420
“òè,2026/6/3,6,4,1,4014,•Ğ‰ªŒb—¢,finish,55,16,6.79,1,0.21,1.55.5,5-4-6,6930,4-5-6,1000,5-4,1700,4-5,420
“òè,2026/6/3,6,5,2,4666,“úŠ}ŸO,finish,41,74,6.90,2,0.18,1.57.2,5-4-6,6930,4-5-6,1000,5-4,1700,4-5,420
“òè,2026/6/3,6,6,3,3773,’Ã—¯_ˆê˜Y,finish,22,63,6.92,3,0.24,1.58.5,5-4-6,6930,4-5-6,1000,5-4,1700,4-5,420
“òè,2026/6/3,7,1,1,4487,OŒ´i,finish,7,11,6.88,1,0.11,1.50.1,1-2-6,19930,1-2-6,9150,1-2,1940,1-2,1360
“òè,2026/6/3,7,2,2,4071,ŒÃ‰êç»,finish,49,68,6.88,2,0.11,1.51.6,1-2-6,19930,1-2-6,9150,1-2,1940,1-2,1360
“òè,2026/6/3,7,3,6,4863,O‰Y—T‹M,finish,61,42,6.92,6,0.15,1.53.1,1-2-6,19930,1-2-6,9150,1-2,1940,1-2,1360
“òè,2026/6/3,7,4,3,4051,´…“ÖŠö,finish,27,69,7.01,3,0.08,1.53.2,1-2-6,19930,1-2-6,9150,1-2,1940,1-2,1360
“òè,2026/6/3,7,5,5,4816,‘º¼C“ñ,finish,38,30,6.89,5,0.09,1.55.4,1-2-6,19930,1-2-6,9150,1-2,1940,1-2,1360
“òè,2026/6/3,7,6,4,4931,–Ø’JŒ«‘¾,finish,28,24,6.91,4,0.15,1.56.1,1-2-6,19930,1-2-6,9150,1-2,1940,1-2,1360
“òè,2026/6/3,8,1,1,4803,”Ñ“c¯Œá,finish,36,40,6.91,1,0.10,1.50.2,1-5-6,41610,1-5-6,13150,1-5,5130,1-5,1910
“òè,2026/6/3,8,2,5,4369,’O‰º«,finish,2,47,6.96,5,0.09,1.52.0,1-5-6,41610,1-5-6,13150,1-5,5130,1-5,1910
“òè,2026/6/3,8,3,6,5333,R‰º’qŒÈ,finish,30,67,6.89,6,0.14,1.53.6,1-5-6,41610,1-5-6,13150,1-5,5130,1-5,1910
“òè,2026/6/3,8,4,2,4958,aŒûŠC‹`–ç,finish,33,66,6.89,2,0.11,1.53.9,1-5-6,41610,1-5-6,13150,1-5,5130,1-5,1910
“òè,2026/6/3,8,5,3,4083,•Ÿ“‡—E÷,finish,56,22,6.90,3,0.05,1.54.9,1-5-6,41610,1-5-6,13150,1-5,5130,1-5,1910
“òè,2026/6/3,8,6,4,5283,A–Ø”ü”¿,finish,24,54,6.83,4,0.16,1.57.8,1-5-6,41610,1-5-6,13150,1-5,5130,1-5,1910
“òè,2026/6/3,9,1,3,4575,ŒË’Ë–MD,finish,62,58,6.90,3,0.16,1.49.9,3-1-2,3550,1-2-3,280,3-1,1110,1-3,400
“òè,2026/6/3,9,2,1,4789,ŒÃ‰ê’q”V,finish,42,37,6.94,1,0.28,1.51.8,3-1-2,3550,1-2-3,280,3-1,1110,1-3,400
“òè,2026/6/3,9,3,2,3541,O›¸½i,finish,60,46,6.93,2,0.21,1.52.7,3-1-2,3550,1-2-3,280,3-1,1110,1-3,400
“òè,2026/6/3,9,4,5,4654,Â“c—D–ç,finish,51,50,6.95,5,0.21,1.54.0,3-1-2,3550,1-2-3,280,3-1,1110,1-3,400
“òè,2026/6/3,9,5,6,4731,ŠÔ–ìŒ“—ç,finish,46,44,6.90,6,0.24,1.55.2,3-1-2,3550,1-2-3,280,3-1,1110,1-3,400
“òè,2026/6/3,9,6,4,4045,²X–Ø—T”ü,finish,59,56,6.92,4,0.17,1.57.3,3-1-2,3550,1-2-3,280,3-1,1110,1-3,400
“òè,2026/6/3,10,1,2,4452,¼”öÕ,finish,25,51,6.87,2,0.29,1.50.4,2-3-1,8750,1-2-3,220,2-3,3970,2-3,1720
“òè,2026/6/3,10,2,3,4433,ì–ì‰è—B,finish,43,72,6.91,3,0.27,1.51.9,2-3-1,8750,1-2-3,220,2-3,3970,2-3,1720
“òè,2026/6/3,10,3,1,4967,’†‘ºŠ@¶,finish,8,17,6.93,1,0.31,1.52.8,2-3-1,8750,1-2-3,220,2-3,3970,2-3,1720
“òè,2026/6/3,10,4,6,4651,²“¡‘å‹R,finish,34,70,6.97,6,0.18,1.54.8,2-3-1,8750,1-2-3,220,2-3,3970,2-3,1720
“òè,2026/6/3,10,5,4,4395,‰º‰Í‰ëj,finish,50,19,6.98,4,0.23,1.56.3,2-3-1,8750,1-2-3,220,2-3,3970,2-3,1720
“òè,2026/6/3,10,6,5,4014,•Ğ‰ªŒb—¢,finish,55,16,6.85,5,0.16,1.57.4,2-3-1,8750,1-2-3,220,2-3,3970,2-3,1720
“òè,2026/6/3,11,1,1,4002,ŒÃŒ‹G,finish,26,32,6.90,1,0.20,1.50.0,1-6-4,18420,1-4-6,2540,1-6,3880,1-6,3280
“òè,2026/6/3,11,2,6,3339,ò‹ï–¤,finish,39,26,6.96,6,0.16,1.51.7,1-6-4,18420,1-4-6,2540,1-6,3880,1-6,3280
“òè,2026/6/3,11,3,4,4644,R“c—º‘¾,finish,5,55,7.05,4,0.13,1.53.1,1-6-4,18420,1-4-6,2540,1-6,3880,1-6,3280
“òè,2026/6/3,11,4,2,3853,Šâè³Æ,finish,32,62,6.95,2,0.19,1.55.2,1-6-4,18420,1-4-6,2540,1-6,3880,1-6,3280
“òè,2026/6/3,11,5,5,3334,Šp‚Ğ‚Æ‚İ,finish,52,35,6.97,5,0.18,1.55.2,1-6-4,18420,1-4-6,2540,1-6,3880,1-6,3280
“òè,2026/6/3,11,6,3,3256,OŠp“N’j,finish,21,23,6.96,3,0.12,1.55.7,1-6-4,18420,1-4-6,2540,1-6,3880,1-6,3280
“òè,2026/6/3,12,1,5,3777,”óŒû—º,finish,57,45,6.89,5,0.19,1.50.5,5-1-2,14110,1-2-5,500,5-1,2950,1-5,540
“òè,2026/6/3,12,2,1,4736,‚‘q˜am,finish,35,36,6.90,1,0.26,1.51.4,5-1-2,14110,1-2-5,500,5-1,2950,1-5,540
“òè,2026/6/3,12,3,2,5264,“o‚İ‚Ğ‰Ê,finish,17,20,6.85,2,0.23,1.53.9,5-1-2,14110,1-2-5,500,5-1,2950,1-5,540
“òè,2026/6/3,12,4,6,4958,aŒûŠC‹`–ç,finish,33,66,6.87,6,0.27,1.55.6,5-1-2,14110,1-2-5,500,5-1,2950,1-5,540
“òè,2026/6/3,12,5,4,4035,™]_–¾,finish,37,34,6.88,4,0.22,1.56.9,5-1-2,14110,1-2-5,500,5-1,2950,1-5,540
“òè,2026/6/3,12,6,3,4816,‘º¼C“ñ,finish,38,30,6.93,3,0.24,1.58.9,5-1-2,14110,1-2-5,500,5-1,2950,1-5,540
Z”V],2026/6/3,1,1,1,4047,‹g‰i_‘¥,finish,81,51,7.13,1,0.15,1.53.5,1-4-5,18710,1-4-5,7770,1-4,1700,1-4,1440
Z”V],2026/6/3,1,2,4,3615,‰¡“c–Î,finish,71,23,7.20,4,0.14,1.54.5,1-4-5,18710,1-4-5,7770,1-4,1700,1-4,1440
Z”V],2026/6/3,1,3,5,5431,“¾R‘å‹P,finish,61,39,7.04,5,0.13,1.55.2,1-4-5,18710,1-4-5,7770,1-4,1700,1-4,1440
Z”V],2026/6/3,1,4,2,4530,¬–ì¶“Ş,finish,63,78,7.11,2,0.18,1.56.4,1-4-5,18710,1-4-5,7770,1-4,1700,1-4,1440
Z”V],2026/6/3,1,5,6,3681,R’J‰›,finish,35,28,7.06,6,0.22,1.57.3,1-4-5,18710,1-4-5,7770,1-4,1700,1-4,1440
Z”V],2026/6/3,1,6,3,5027,d•y—EÆ,finish,33,27,7.06,3,0.19,1.58.8,1-4-5,18710,1-4-5,7770,1-4,1700,1-4,1440
Z”V],2026/6/3,2,1,4,4936,ŒË•~W”ü,finish,34,86,7.03,4,0.16,1.50.8,4-2-5,19450,2-4-5,3250,4-2,5010,2-4,1780
Z”V],2026/6/3,2,2,2,3831,ˆÀ“¡—T‹M,finish,29,26,7.04,2,0.14,1.52.4,4-2-5,19450,2-4-5,3250,4-2,5010,2-4,1780
Z”V],2026/6/3,2,3,5,5014,ŠR—Á“l,finish,62,64,7.00,5,0.16,1.54.4,4-2-5,19450,2-4-5,3250,4-2,5010,2-4,1780
Z”V],2026/6/3,2,4,1,3572,ˆÀ“c­•F,finish,64,57,7.10,1,0.28,1.56.8,4-2-5,19450,2-4-5,3250,4-2,5010,2-4,1780
Z”V],2026/6/3,2,5,6,3497,Œã“¡_,finish,25,61,7.09,6,0.26,1.57.6,4-2-5,19450,2-4-5,3250,4-2,5010,2-4,1780
Z”V],2026/6/3,2,6,3,4438,Xì—Y‘å,finish,31,89,7.11,3,0.22,1.57.7,4-2-5,19450,2-4-5,3250,4-2,5010,2-4,1780
Z”V],2026/6/3,3,1,1,4934,²X–ØãÄ“l,finish,84,50,7.01,1,0.14,1.53.1,1-2-3,2680,1-2-3,1120,1-2,890,1-2,640
Z”V],2026/6/3,3,2,2,4692,ğˆärO,finish,78,62,7.16,2,0.18,1.54.8,1-2-3,2680,1-2-3,1120,1-2,890,1-2,640
Z”V],2026/6/3,3,3,3,5178,¬’å—Ô•½,finish,50,35,7.03,3,0.11,1.55.6,1-2-3,2680,1-2-3,1120,1-2,890,1-2,640
Z”V],2026/6/3,3,4,4,5055,áÁ’¹Í‘¾,finish,51,24,7.08,4,0.13,1.55.8,1-2-3,2680,1-2-3,1120,1-2,890,1-2,640
Z”V],2026/6/3,3,5,5,4525,^q“Ş’ÃÀ,finish,37,66,7.04,5,0.18,1.57.1,1-2-3,2680,1-2-3,1120,1-2,890,1-2,640
Z”V],2026/6/3,3,6,6,4552,™RŸ‹§,finish,28,18,7.08,6,0.19,1.58.6,1-2-3,2680,1-2-3,1120,1-2,890,1-2,640
Z”V],2026/6/3,4,1,3,4664,“ŒŒûW,finish,66,31,7.01,3,0.07,1.51.5,3-1-5,10680,1-3-5,1430,3-1,3580,1-3,500
Z”V],2026/6/3,4,2,1,3792,“c’†‹,finish,26,77,7.08,1,0.14,1.53.0,3-1-5,10680,1-3-5,1430,3-1,3580,1-3,500
Z”V],2026/6/3,4,3,5,4466,“ì—C“T,finish,69,56,7.08,5,0.12,1.53.7,3-1-5,10680,1-3-5,1430,3-1,3580,1-3,500
Z”V],2026/6/3,4,4,2,4553,’ØŒû—³–ç,finish,79,76,6.97,2,0.08,1.55.0,3-1-5,10680,1-3-5,1430,3-1,3580,1-3,500
Z”V],2026/6/3,4,5,4,4332,‘ºã²ˆê,finish,18,63,6.97,4,0.11,1.57.0,3-1-5,10680,1-3-5,1430,3-1,3580,1-3,500
Z”V],2026/6/3,4,6,6,4548,Â–ØˆŸˆß‰Ô,finish,68,38,6.99,6,0.32,1.57.1,3-1-5,10680,1-3-5,1430,3-1,3580,1-3,500
Z”V],2026/6/3,5,1,2,4085,‰¬–ì—T‰î,finish,80,17,6.89,2,0.26,1.50.2,2-1-4,1350,1-2-4,310,2-1,760,1-2,160
Z”V],2026/6/3,5,2,1,4043,‹Ë–{Nb,finish,22,70,6.94,1,0.23,1.52.2,2-1-4,1350,1-2-4,310,2-1,760,1-2,160
Z”V],2026/6/3,5,3,4,4248,‰ª–{‘å,finish,70,69,6.97,4,0.31,1.53.4,2-1-4,1350,1-2-4,310,2-1,760,1-2,160
Z”V],2026/6/3,5,4,6,4709,‰ª‘º«–ç,finish,76,84,6.99,6,0.23,1.53.6,2-1-4,1350,1-2-4,310,2-1,760,1-2,160
Z”V],2026/6/3,5,5,5,4047,‹g‰i_‘¥,finish,81,51,7.04,5,0.26,1.56.9,2-1-4,1350,1-2-4,310,2-1,760,1-2,160
Z”V],2026/6/3,5,6,3,3776,‰¡ˆäŒ’‘¾,finish,36,19,6.86,3,0.31,1.58.4,2-1-4,1350,1-2-4,310,2-1,760,1-2,160
Z”V],2026/6/3,6,1,1,4540,‘ŠŒ´—˜Í,finish,13,67,6.88,1,0.06,1.50.4,1-5-3,3560,1-3-5,700,1-5,1880,1-5,870
Z”V],2026/6/3,6,2,5,3572,ˆÀ“c­•F,finish,64,57,7.00,5,0.23,1.52.6,1-5-3,3560,1-3-5,700,1-5,1880,1-5,870
Z”V],2026/6/3,6,3,3,4982,’†‘º«—²,finish,14,16,6.94,3,0.17,1.53.6,1-5-3,3560,1-3-5,700,1-5,1880,1-5,870
Z”V],2026/6/3,6,4,4,4904,¼–{ˆê‹B,finish,77,52,6.93,4,0.27,1.56.0,1-5-3,3560,1-3-5,700,1-5,1880,1-5,870
Z”V],2026/6/3,6,5,2,3497,Œã“¡_,finish,25,61,6.99,2,0.18,1.58.7,1-5-3,3560,1-3-5,700,1-5,1880,1-5,870
Z”V],2026/6/3,6,6,6,5431,“¾R‘å‹P,finish,61,39,6.89,6,0.20,2.01.8,1-5-3,3560,1-3-5,700,1-5,1880,1-5,870
Z”V],2026/6/3,7,1,1,4953,”öã‰ë–ç,finish,60,59,6.93,1,0.10,1.51.0,1-2-6,870,1-2-6,480,1-2,300,1-2,180
Z”V],2026/6/3,7,2,2,5005,Î“c‹M—m,finish,30,22,6.86,2,0.11,1.52.9,1-2-6,870,1-2-6,480,1-2,300,1-2,180
Z”V],2026/6/3,7,3,6,4521,¬’rŒö¶,finish,53,87,6.88,6,0.18,1.53.5,1-2-6,870,1-2-6,480,1-2,300,1-2,180
Z”V],2026/6/3,7,4,5,5178,¬’å—Ô•½,finish,50,35,6.99,5,0.16,1.54.9,1-2-6,870,1-2-6,480,1-2,300,1-2,180
Z”V],2026/6/3,7,5,3,4552,™RŸ‹§,finish,28,18,6.97,3,0.15,1.56.2,1-2-6,870,1-2-6,480,1-2,300,1-2,180
Z”V],2026/6/3,7,6,4,4438,Xì—Y‘å,finish,31,89,7.01,4,0.10,1.58.7,1-2-6,870,1-2-6,480,1-2,300,1-2,180
Z”V],2026/6/3,8,1,3,3743,—Ñ”üŒ›,finish,72,21,6.98,3,0.14,1.51.0,3-1-5,4250,1-3-5,780,3-1,970,1-3,150
Z”V],2026/6/3,8,2,1,4466,“ì—C“T,finish,69,56,6.95,1,0.18,1.52.2,3-1-5,4250,1-3-5,780,3-1,970,1-3,150
Z”V],2026/6/3,8,3,5,4692,ğˆärO,finish,78,62,7.01,5,0.12,1.54.6,3-1-5,4250,1-3-5,780,3-1,970,1-3,150
Z”V],2026/6/3,8,4,6,4664,“ŒŒûW,finish,66,31,6.96,6,0.11,1.56.0,3-1-5,4250,1-3-5,780,3-1,970,1-3,150
Z”V],2026/6/3,8,5,4,5027,d•y—EÆ,finish,33,27,6.96,4,0.12,1.59.7,3-1-5,4250,1-3-5,780,3-1,970,1-3,150
Z”V],2026/6/3,8,6,2,5014,ŠR—Á“l,finish,62,64,6.91,2,0.24,2.04.1,3-1-5,4250,1-3-5,780,3-1,970,1-3,150
Z”V],2026/6/3,9,1,1,4936,ŒË•~W”ü,finish,34,86,6.89,1,0.15,1.50.0,1-2-5,2300,1-2-5,1260,1-2,480,1-2,490
Z”V],2026/6/3,9,2,2,4525,^q“Ş’ÃÀ,finish,37,66,6.92,2,0.15,1.52.0,1-2-5,2300,1-2-5,1260,1-2,480,1-2,490
Z”V],2026/6/3,9,3,5,3994,¬–ì÷,finish,83,58,6.96,5,0.18,1.53.4,1-2-5,2300,1-2-5,1260,1-2,480,1-2,490
Z”V],2026/6/3,9,4,3,5291,O›¸‚±‚±‚ë,finish,39,29,6.92,3,0.17,1.54.8,1-2-5,2300,1-2-5,1260,1-2,480,1-2,490
Z”V],2026/6/3,9,5,4,4530,¬–ì¶“Ş,finish,63,78,6.91,4,0.21,1.56.2,1-2-5,2300,1-2-5,1260,1-2,480,1-2,490
Z”V],2026/6/3,9,6,6,4275,›–ì‚Í‚â‚©,finish,74,83,6.92,6,0.22,1.56.7,1-2-5,2300,1-2-5,1260,1-2,480,1-2,490
Z”V],2026/6/3,10,1,1,4904,¼–{ˆê‹B,finish,77,52,6.89,1,0.20,1.51.3,1-6-2,15180,1-2-6,2410,1-6,3820,1-6,2770
Z”V],2026/6/3,10,2,6,3792,“c’†‹,finish,26,77,6.98,6,0.22,1.52.4,1-6-2,15180,1-2-6,2410,1-6,3820,1-6,2770
Z”V],2026/6/3,10,3,2,4982,’†‘º«—²,finish,14,16,6.95,2,0.27,1.52.9,1-6-2,15180,1-2-6,2410,1-6,3820,1-6,2770
Z”V],2026/6/3,10,4,4,4553,’ØŒû—³–ç,finish,79,76,6.87,4,0.19,1.53.8,1-6-2,15180,1-2-6,2410,1-6,3820,1-6,2770
Z”V],2026/6/3,10,5,3,4043,‹Ë–{Nb,finish,22,70,6.92,3,0.26,1.54.5,1-6-2,15180,1-2-6,2410,1-6,3820,1-6,2770
Z”V],2026/6/3,10,6,5,4248,‰ª–{‘å,finish,70,69,6.89,5,0.19,1.56.6,1-6-2,15180,1-2-6,2410,1-6,3820,1-6,2770
Z”V],2026/6/3,11,1,1,5055,áÁ’¹Í‘¾,finish,51,24,6.96,1,0.12,1.51.0,1-5-3,3740,1-3-5,740,1-5,1260,1-5,1310
Z”V],2026/6/3,11,2,5,5005,Î“c‹M—m,finish,30,22,6.96,5,0.08,1.51.7,1-5-3,3740,1-3-5,740,1-5,1260,1-5,1310
Z”V],2026/6/3,11,3,3,4085,‰¬–ì—T‰î,finish,80,17,6.89,3,0.17,1.53.5,1-5-3,3740,1-3-5,740,1-5,1260,1-5,1310
Z”V],2026/6/3,11,4,2,4953,”öã‰ë–ç,finish,60,59,6.95,2,0.16,1.54.3,1-5-3,3740,1-3-5,740,1-5,1260,1-5,1310
Z”V],2026/6/3,11,5,4,4540,‘ŠŒ´—˜Í,finish,13,67,6.93,4,0.08,1.56.2,1-5-3,3740,1-3-5,740,1-5,1260,1-5,1310
Z”V],2026/6/3,11,6,6,3831,ˆÀ“¡—T‹M,finish,29,26,6.99,6,0.30,1.57.7,1-5-3,3740,1-3-5,740,1-5,1260,1-5,1310
Z”V],2026/6/3,12,1,1,4237,‘å•õ–L,finish,32,90,6.88,1,0.08,1.49.7,1-5-3,2810,1-3-5,870,1-5,920,1-5,610
Z”V],2026/6/3,12,2,5,4290,ˆî“c_“ñ,finish,54,80,6.96,5,0.18,1.51.2,1-5-3,2810,1-3-5,870,1-5,920,1-5,610
Z”V],2026/6/3,12,3,3,4256,“n•Ó_i,finish,85,37,6.97,3,0.16,1.53.0,1-5-3,2810,1-3-5,870,1-5,920,1-5,610
Z”V],2026/6/3,12,4,4,4812,¼–ì—Y‹M,finish,15,55,6.88,4,0.05,1.53.5,1-5-3,2810,1-3-5,870,1-5,920,1-5,610
Z”V],2026/6/3,12,5,6,4857,‰Á“¡ãÄ”n,finish,16,25,6.96,6,0.16,1.54.7,1-5-3,2810,1-3-5,870,1-5,920,1-5,610
Z”V],2026/6/3,12,6,2,4570,‘O“c¹•¶,finish,24,11,6.89,2,0.13,1.56.2,1-5-3,2810,1-3-5,870,1-5,920,1-5,610
‚Ñ‚í‚±,2026/6/3,1,1,2,5007,‹ß“¡—Yˆê˜Y,finish,40,39,6.79,2,0.22,1.53.0,2-1-5,5120,1-2-5,1170,2-1,1870,1-2,990
‚Ñ‚í‚±,2026/6/3,1,2,1,3825,‹{›½—²‘¾˜Y,finish,60,31,6.71,1,0.25,1.55.6,2-1-5,5120,1-2-5,1170,2-1,1870,1-2,990
‚Ñ‚í‚±,2026/6/3,1,3,5,5004,‰Í–ìå÷,finish,36,72,6.70,5,0.38,1.56.3,2-1-5,5120,1-2-5,1170,2-1,1870,1-2,990
‚Ñ‚í‚±,2026/6/3,1,4,4,4700,‹àq˜a”V,finish,52,26,6.76,4,0.24,1.56.4,2-1-5,5120,1-2-5,1170,2-1,1870,1-2,990
‚Ñ‚í‚±,2026/6/3,1,5,3,3617,’|“cL÷,finish,39,23,6.73,3,0.26,. .,2-1-5,5120,1-2-5,1170,2-1,1870,1-2,990
‚Ñ‚í‚±,2026/6/3,1,6,6,5423,‚‹´k‰¸,finish,66,16,6.75,6,0.30,. .,2-1-5,5120,1-2-5,1170,2-1,1870,1-2,990
‚Ñ‚í‚±,2026/6/3,2,1,1,4973,ŒIŒ´’¼–ç,finish,18,52,6.84,1,0.34,1.54.0,1-4-2,950,1-2-4,220,1-4,500,1-4,540
‚Ñ‚í‚±,2026/6/3,2,2,4,4572,“n•”Œå,finish,73,49,7.00,4,0.32,1.55.9,1-4-2,950,1-2-4,220,1-4,500,1-4,540
‚Ñ‚í‚±,2026/6/3,2,3,2,4661,’†“‡VÍ,finish,64,64,6.92,2,0.34,1.57.2,1-4-2,950,1-2-4,220,1-4,500,1-4,540
‚Ñ‚í‚±,2026/6/3,2,4,3,4327,‰Á“¡ãÄ,finish,32,44,6.85,3,0.33,1.59.5,1-4-2,950,1-2-4,220,1-4,500,1-4,540
‚Ñ‚í‚±,2026/6/3,2,5,6,5354,“nç²—Y“l,finish,57,11,6.98,6,0.54,. .,1-4-2,950,1-2-4,220,1-4,500,1-4,540
‚Ñ‚í‚±,2026/6/3,2,6,5,5421,Œ´“cé—,finish,61,32,6.93,5,0.37,. .,1-4-2,950,1-2-4,220,1-4,500,1-4,540
‚Ñ‚í‚±,2026/6/3,3,1,2,4944,“c‘ã’B–ç,finish,54,73,6.69,2,0.05,1.52.3,2-4-3,1840,2-3-4,410,2-4,820,2-4,310
‚Ñ‚í‚±,2026/6/3,3,2,4,4704,‰Í–ì‘å,finish,68,18,6.87,4,0.09,1.53.6,2-4-3,1840,2-3-4,410,2-4,820,2-4,310
‚Ñ‚í‚±,2026/6/3,3,3,3,3896,ã“c—m•½,finish,19,15,6.83,3,0.06,1.55.5,2-4-3,1840,2-3-4,410,2-4,820,2-4,310
‚Ñ‚í‚±,2026/6/3,3,4,5,5101,•\Œ’‘¾,finish,22,21,6.82,5,0.09,1.56.7,2-4-3,1840,2-3-4,410,2-4,820,2-4,310
‚Ñ‚í‚±,2026/6/3,3,5,1,3812,Rè¹i,finish,15,55,6.81,1,0.08,. .,2-4-3,1840,2-3-4,410,2-4,820,2-4,310
‚Ñ‚í‚±,2026/6/3,3,6,6,5430,’¹–{’qj,finish,70,14,6.75,6,0.12,. .,2-4-3,1840,2-3-4,410,2-4,820,2-4,310
‚Ñ‚í‚±,2026/6/3,4,1,1,3841,²X–Ø˜aL,finish,43,50,6.92,1,0.15,1.52.7,1-2-3,670,1-2-3,330,1-2,300,1-2,290
‚Ñ‚í‚±,2026/6/3,4,2,2,5102,Œ´“c—YŸ,finish,11,27,6.94,2,0.26,1.54.9,1-2-3,670,1-2-3,330,1-2,300,1-2,290
‚Ñ‚í‚±,2026/6/3,4,3,3,4081,”óŒû”Í­,finish,41,28,6.92,3,0.23,1.55.7,1-2-3,670,1-2-3,330,1-2,300,1-2,290
‚Ñ‚í‚±,2026/6/3,4,4,6,3687,‰Ô“c˜a–¾,finish,59,66,6.85,4,0.33,1.57.4,1-2-3,670,1-2-3,330,1-2,300,1-2,290
‚Ñ‚í‚±,2026/6/3,4,5,5,5292,²“¡‰E‹,finish,48,48,6.97,6,0.30,. .,1-2-3,670,1-2-3,330,1-2,300,1-2,290
‚Ñ‚í‚±,2026/6/3,4,6,4,5400,‚‘º—È,finish,69,67,6.91,5,0.38,. .,1-2-3,670,1-2-3,330,1-2,300,1-2,290
‚Ñ‚í‚±,2026/6/3,5,1,2,4374,‰i“c‹`h,finish,35,59,7.01,2,0.12,1.53.2,2-5-3,18420,2-3-5,5180,2-5,2710,2-5,2190
‚Ñ‚í‚±,2026/6/3,5,2,5,4287,¡ˆä‹Mm,finish,34,33,6.98,5,0.22,1.54.1,2-5-3,18420,2-3-5,5180,2-5,2710,2-5,2190
‚Ñ‚í‚±,2026/6/3,5,3,3,5020,‹{‘º—EÆ,finish,45,63,6.96,3,0.15,1.55.1,2-5-3,18420,2-3-5,5180,2-5,2710,2-5,2190
‚Ñ‚í‚±,2026/6/3,5,4,1,5073,ãŒ´Œ’Ÿ˜Y,finish,37,56,6.88,1,0.28,1.56.5,2-5-3,18420,2-3-5,5180,2-5,2710,2-5,2190
‚Ñ‚í‚±,2026/6/3,5,5,4,4889,Œã“¡·–ç,finish,12,61,6.92,4,0.21,. .,2-5-3,18420,2-3-5,5180,2-5,2710,2-5,2190
‚Ñ‚í‚±,2026/6/3,5,6,6,4382,‚R’qŠ,finish,29,29,6.97,6,0.17,. .,2-5-3,18420,2-3-5,5180,2-5,2710,2-5,2190
‚Ñ‚í‚±,2026/6/3,6,1,3,4413,…–€“Ö,finish,46,65,6.83,3,0.23,1.54.0,3-1-4,4960,1-3-4,510,3-1,1200,1-3,220
‚Ñ‚í‚±,2026/6/3,6,2,1,4356,’·‰ª—Ç–ç,finish,26,38,6.79,1,0.35,1.54.9,3-1-4,4960,1-3-4,510,3-1,1200,1-3,220
‚Ñ‚í‚±,2026/6/3,6,3,4,5354,“nç²—Y“l,finish,57,11,6.75,4,0.21,1.56.2,3-1-4,4960,1-3-4,510,3-1,1200,1-3,220
‚Ñ‚í‚±,2026/6/3,6,4,2,5249,O–Ø°“l,finish,16,36,6.78,2,0.28,1.57.9,3-1-4,4960,1-3-4,510,3-1,1200,1-3,220
‚Ñ‚í‚±,2026/6/3,6,5,5,5007,‹ß“¡—Yˆê˜Y,finish,40,39,6.84,5,0.26,. .,3-1-4,4960,1-3-4,510,3-1,1200,1-3,220
‚Ñ‚í‚±,2026/6/3,6,6,6,5423,‚‹´k‰¸,finish,66,16,6.78,6,0.38,. .,3-1-4,4960,1-3-4,510,3-1,1200,1-3,220
‚Ñ‚í‚±,2026/6/3,7,1,1,4796,t‰€Œ÷‘¾,finish,38,71,6.78,1,0.25,1.53.8,1-2-3,570,1-2-3,200,1-2,350,1-2,310
‚Ñ‚í‚±,2026/6/3,7,2,2,4327,‰Á“¡ãÄ,finish,32,44,6.62,2,0.29,1.55.3,1-2-3,570,1-2-3,200,1-2,350,1-2,310
‚Ñ‚í‚±,2026/6/3,7,3,3,5004,‰Í–ìå÷,finish,36,72,6.72,3,0.25,1.56.6,1-2-3,570,1-2-3,200,1-2,350,1-2,310
‚Ñ‚í‚±,2026/6/3,7,4,6,3825,‹{›½—²‘¾˜Y,finish,60,31,6.80,6,0.24,1.58.0,1-2-3,570,1-2-3,200,1-2,350,1-2,310
‚Ñ‚í‚±,2026/6/3,7,5,5,4708,”¼“c®–ç,finish,17,54,6.79,5,0.27,. .,1-2-3,570,1-2-3,200,1-2,350,1-2,310
