‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/9/9,4,6,1,3637,âV“¡˜a­,finish,18,75,6.94,1,0.04,1.57.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-2-5,1530,2-4-5,520,4-2,790,2-4,250
‹{“‡,2026/9/9,5,1,1,4514,ãžŠ‰ÃŽk,finish,17,57,6.84,1,0.28,1.52.0,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,690,1-3-4,310,1-3,370,1-3,280
‹{“‡,2026/9/9,5,2,3,5041,r–q“â¹,finish,21,77,6.70,3,0.35,1.52.3,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,690,1-3-4,310,1-3,370,1-3,280
‹{“‡,2026/9/9,5,3,4,4808,¼”ö‘ñ,finish,53,80,6.78,4,0.35,1.54.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,690,1-3-4,310,1-3,370,1-3,280
‹{“‡,2026/9/9,5,4,2,5249,ŽO–Ø°“l,finish,62,68,6.78,2,0.31,1.55.9,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,690,1-3-4,310,1-3,370,1-3,280
‹{“‡,2026/9/9,5,5,5,4241,‘å‹ødK,finish,65,50,6.90,5,0.34,1.58.0,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,690,1-3-4,310,1-3,370,1-3,280
‹{“‡,2026/9/9,5,6,6,3381,‘ê‘ò–Fs,finish,32,20,6.83,6,0.31,1.58.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,690,1-3-4,310,1-3,370,1-3,280
‹{“‡,2026/9/9,6,1,3,4650,’†ŽR—Y‘¾,finish,30,78,6.80,3,0.11,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,3-1-4,4050,1-3-4,490,3-1,1280,1-3,380
‹{“‡,2026/9/9,6,2,1,5035,ŸNˆä—D,finish,13,51,6.86,1,0.19,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,3-1-4,4050,1-3-4,490,3-1,1280,1-3,380
‹{“‡,2026/9/9,6,3,4,3333,ŠÛ”ö‹`F,finish,27,81,6.97,5,0.25,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,3-1-4,4050,1-3-4,490,3-1,1280,1-3,380
‹{“‡,2026/9/9,6,4,5,5036,•Ÿ“cãÄŒá,finish,57,60,6.85,4,0.10,1.56.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,3-1-4,4050,1-3-4,490,3-1,1280,1-3,380
‹{“‡,2026/9/9,6,5,2,4952,‹g•^–ç,finish,73,21,6.85,2,0.11,1.56.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,3-1-4,4050,1-3-4,490,3-1,1280,1-3,380
‹{“‡,2026/9/9,6,6,6,3684,´…U“ñ,finish,38,71,6.84,6,0.26,1.57.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,3-1-4,4050,1-3-4,490,3-1,1280,1-3,380
‹{“‡,2026/9/9,7,1,2,4302,¼–ìãÄ‘¾,finish,67,34,6.78,2,0.17,1.52.4,·‚µ,1800,“Ü‚è,–k“Œ,5,6,2-4-3,1480,2-3-4,300,2-4,950,2-4,710
‹{“‡,2026/9/9,7,2,4,5311,¬—Ñ‹ž•½,finish,61,70,6.74,4,0.28,1.53.4,·‚µ,1800,“Ü‚è,–k“Œ,5,6,2-4-3,1480,2-3-4,300,2-4,950,2-4,710
‹{“‡,2026/9/9,7,3,3,4428,—L‰ê’B–ç,finish,34,73,6.85,3,0.18,1.55.4,·‚µ,1800,“Ü‚è,–k“Œ,5,6,2-4-3,1480,2-3-4,300,2-4,950,2-4,710
‹{“‡,2026/9/9,7,4,1,4023,ŽÄ“c—F˜a,finish,59,22,6.88,1,0.14,1.56.1,·‚µ,1800,“Ü‚è,–k“Œ,5,6,2-4-3,1480,2-3-4,300,2-4,950,2-4,710
‹{“‡,2026/9/9,7,5,5,3497,Œã“¡_,finish,71,23,6.82,5,0.27,1.58.6,·‚µ,1800,“Ü‚è,–k“Œ,5,6,2-4-3,1480,2-3-4,300,2-4,950,2-4,710
‹{“‡,2026/9/9,7,6,6,5450,“¡–{—É–,finish,37,58,6.88,6,0.34,1.58.9,·‚µ,1800,“Ü‚è,–k“Œ,5,6,2-4-3,1480,2-3-4,300,2-4,950,2-4,710
‹{“‡,2026/9/9,8,1,6,4732,–x–{˜a–ç,finish,51,18,6.92,6,0.20,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,7,6-3-1,9260,1-3-6,330,6-3,2980,3-6,700
‹{“‡,2026/9/9,8,2,3,4832,Œ “¡rŒõ,finish,33,37,6.86,3,0.10,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,7,6-3-1,9260,1-3-6,330,6-3,2980,3-6,700
‹{“‡,2026/9/9,8,3,1,4406,K–ìŽj–¾,finish,23,29,6.85,1,0.11,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,7,6-3-1,9260,1-3-6,330,6-3,2980,3-6,700
‹{“‡,2026/9/9,8,4,2,3748,¬•—³Œá,finish,72,63,6.78,2,0.16,1.55.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,7,6-3-1,9260,1-3-6,330,6-3,2980,3-6,700
‹{“‡,2026/9/9,8,5,4,4158,–Øê—Y“ñ˜Y,finish,63,55,6.86,4,0.10,1.57.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,7,6-3-1,9260,1-3-6,330,6-3,2980,3-6,700
‹{“‡,2026/9/9,8,6,5,5384,”ªŒË—®•–,finish,24,35,6.87,5,0.31,2.00.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,7,6-3-1,9260,1-3-6,330,6-3,2980,3-6,700
‹{“‡,2026/9/9,9,1,5,3265,¡‘º’¨F,finish,39,76,7.03,2,0.11,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,6,5-6-4,57240,4-5-6,5120,5-6,8940,5-6,2980
‹{“‡,2026/9/9,9,2,6,4231,—é–Ø—T—²,finish,82,61,6.98,6,0.21,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,6,5-6-4,57240,4-5-6,5120,5-6,8940,5-6,2980
‹{“‡,2026/9/9,9,3,4,4201,²’|—FŽ÷,finish,58,15,7.11,5,0.13,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,6,5-6-4,57240,4-5-6,5120,5-6,8940,5-6,2980
‹{“‡,2026/9/9,9,4,1,4461,ˆÀ“c‹gG,finish,78,24,6.92,1,0.18,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,6,5-6-4,57240,4-5-6,5120,5-6,8940,5-6,2980
‹{“‡,2026/9/9,9,5,2,4637,’†“c—F–ç,finish,70,66,6.98,3,0.15,2.00.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,6,5-6-4,57240,4-5-6,5120,5-6,8940,5-6,2980
‹{“‡,2026/9/9,9,6,3,4134,™ŽR‹M”Ž,finish,16,32,6.96,4,0.17,2.03.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,6,5-6-4,57240,4-5-6,5120,5-6,8940,5-6,2980
‹{“‡,2026/9/9,10,1,1,3868,”öŒ`‰hŽ¡,finish,29,25,6.94,1,0.14,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-2-6,10950,1-2-6,4800,1-2,480,1-2,330
‹{“‡,2026/9/9,10,2,2,4593,¬â@Ži,finish,54,14,6.87,2,0.17,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-2-6,10950,1-2-6,4800,1-2,480,1-2,330
‹{“‡,2026/9/9,10,3,6,3503,“°Œ´—mŽj,finish,20,65,7.02,6,0.16,1.54.2,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-2-6,10950,1-2-6,4800,1-2,480,1-2,330
‹{“‡,2026/9/9,10,4,3,4241,‘å‹ødK,finish,65,50,6.98,3,0.20,1.55.0,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-2-6,10950,1-2-6,4800,1-2,480,1-2,330
‹{“‡,2026/9/9,10,5,4,4332,‘ºã²ˆê,finish,11,54,6.93,4,0.23,1.56.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-2-6,10950,1-2-6,4800,1-2,480,1-2,330
‹{“‡,2026/9/9,10,6,5,5236,¬‹{—Á‰ë,finish,80,36,6.92,5,0.27,1.58.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-2-6,10950,1-2-6,4800,1-2,480,1-2,330
‹{“‡,2026/9/9,11,1,3,4574,“ŒŽ÷,finish,52,26,6.95,3,0.12,1.59.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,6,3-2-4,25350,2-3-4,5860,3-2,3780,2-3,1830
‹{“‡,2026/9/9,11,2,2,4808,¼”ö‘ñ,finish,53,80,6.85,2,0.11,2.00.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,6,3-2-4,25350,2-3-4,5860,3-2,3780,2-3,1830
‹{“‡,2026/9/9,11,3,4,5035,ŸNˆä—D,finish,13,51,6.91,4,0.16,2.02.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,6,3-2-4,25350,2-3-4,5860,3-2,3780,2-3,1830
‹{“‡,2026/9/9,11,4,5,3662,‘å’ëŒ³–¾,finish,79,56,6.85,5,0.09,2.04.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,6,3-2-4,25350,2-3-4,5860,3-2,3780,2-3,1830
‹{“‡,2026/9/9,11,5,1,4570,‘O“c¹•¶,finish,55,33,6.89,1,0.21,2.08.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,6,3-2-4,25350,2-3-4,5860,3-2,3780,2-3,1830
‹{“‡,2026/9/9,11,,6,4839,Žl‹{—^Š°,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/9/9,12,1,1,3556,“c’†Mˆê˜Y,finish,60,39,6.85,1,0.16,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,6,7,1-5-3,2130,1-3-5,520,1-5,660,1-5,690
‹{“‡,2026/9/9,12,2,5,4601,X–ì³O,finish,25,53,6.78,5,0.22,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,6,7,1-5-3,2130,1-3-5,520,1-5,660,1-5,690
‹{“‡,2026/9/9,12,3,3,4302,¼–ìãÄ‘¾,finish,67,34,6.84,3,0.16,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,6,7,1-5-3,2130,1-3-5,520,1-5,660,1-5,690
‹{“‡,2026/9/9,12,4,2,3333,ŠÛ”ö‹`F,finish,27,81,6.88,2,0.18,1.54.4,“¦‚°,1800,“Ü‚è,–k“Œ,6,7,1-5-3,2130,1-3-5,520,1-5,660,1-5,690
‹{“‡,2026/9/9,12,5,6,4832,Œ “¡rŒõ,finish,33,37,6.81,6,0.25,1.56.8,“¦‚°,1800,“Ü‚è,–k“Œ,6,7,1-5-3,2130,1-3-5,520,1-5,660,1-5,690
‹{“‡,2026/9/9,12,6,4,4514,ãžŠ‰ÃŽk,finish,17,57,6.87,4,0.27,1.59.6,“¦‚°,1800,“Ü‚è,–k“Œ,6,7,1-5-3,2130,1-3-5,520,1-5,660,1-5,690
Ž™“‡,2026/9/9,1,1,1,4067,‰iˆäŒ¹,finish,14,14,6.75,1,0.13,1.50.6,”²‚«,1800,‰J,“ì,2,3,1-5-4,2380,1-4-5,1120,1-5,600,1-5,410
Ž™“‡,2026/9/9,1,2,5,4410,ˆäã‘å•ã,finish,24,20,6.89,5,0.09,1.51.5,”²‚«,1800,‰J,“ì,2,3,1-5-4,2380,1-4-5,1120,1-5,600,1-5,410
Ž™“‡,2026/9/9,1,3,4,4924,’†–k—Á,finish,67,75,6.88,4,0.10,1.53.6,”²‚«,1800,‰J,“ì,2,3,1-5-4,2380,1-4-5,1120,1-5,600,1-5,410
Ž™“‡,2026/9/9,1,4,6,5076,ÎŒ´Œõ,finish,22,56,6.94,6,0.20,1.54.6,”²‚«,1800,‰J,“ì,2,3,1-5-4,2380,1-4-5,1120,1-5,600,1-5,410
Ž™“‡,2026/9/9,1,5,2,4449,’†“ˆ’B–ç,finish,63,69,6.80,2,0.20,. .,”²‚«,1800,‰J,“ì,2,3,1-5-4,2380,1-4-5,1120,1-5,600,1-5,410
Ž™“‡,2026/9/9,1,6,3,5335,X—z‘½,finish,20,45,6.76,3,0.19,. .,”²‚«,1800,‰J,“ì,2,3,1-5-4,2380,1-4-5,1120,1-5,600,1-5,410
Ž™“‡,2026/9/9,2,1,3,4789,ŒÃ‰ê’q”V,finish,37,12,6.93,3,0.04,1.50.8,”²‚«,1800,‰J,“ì,2,3,3-4-5,2850,3-4-5,600,3-4,520,3-4,830
Ž™“‡,2026/9/9,2,2,4,4343,‘º‰ªŒ«,finish,54,13,6.87,4,0.08,1.52.3,”²‚«,1800,‰J,“ì,2,3,3-4-5,2850,3-4-5,600,3-4,520,3-4,830
Ž™“‡,2026/9/9,2,3,5,5124,ã‘ëˆº–ç,finish,11,51,6.74,5,0.02,1.53.5,”²‚«,1800,‰J,“ì,2,3,3-4-5,2850,3-4-5,600,3-4,520,3-4,830
Ž™“‡,2026/9/9,2,4,6,4374,‰i“c‹`h,finish,46,54,6.76,6,0.11,1.53.7,”²‚«,1800,‰J,“ì,2,3,3-4-5,2850,3-4-5,600,3-4,520,3-4,830
Ž™“‡,2026/9/9,2,5,2,5326,ŽO›¸‚³‚ç‚ç,finish,53,53,6.90,2,0.17,. .,”²‚«,1800,‰J,“ì,2,3,3-4-5,2850,3-4-5,600,3-4,520,3-4,830
Ž™“‡,2026/9/9,2,6,1,3866,–ØŽR½ˆê,finish,40,42,6.95,1,0.11,. .,”²‚«,1800,‰J,“ì,2,3,3-4-5,2850,3-4-5,600,3-4,520,3-4,830
Ž™“‡,2026/9/9,3,1,2,3988,ŒÃì½”V,finish,61,52,6.84,2,0.17,1.50.9,·‚µ,1800,‰J,“ì,2,3,2-5-1,14910,1-2-5,1850,2-5,4830,2-5,1340
Ž™“‡,2026/9/9,3,2,5,4788,¬’r“N–ç,finish,56,49,6.93,5,0.16,1.52.1,·‚µ,1800,‰J,“ì,2,3,2-5-1,14910,1-2-5,1850,2-5,4830,2-5,1340
Ž™“‡,2026/9/9,3,3,1,5286,âˆäŸäÆ,finish,52,39,6.84,1,0.19,1.54.0,·‚µ,1800,‰J,“ì,2,3,2-5-1,14910,1-2-5,1850,2-5,4830,2-5,1340
Ž™“‡,2026/9/9,3,4,3,4436,a’J–¾Œ›,finish,12,35,6.86,3,0.18,1.54.4,·‚µ,1800,‰J,“ì,2,3,2-5-1,14910,1-2-5,1850,2-5,4830,2-5,1340
Ž™“‡,2026/9/9,3,5,6,3284,“nç²L‘¾˜Y,finish,64,15,6.87,6,0.21,. .,·‚µ,1800,‰J,“ì,2,3,2-5-1,14910,1-2-5,1850,2-5,4830,2-5,1340
Ž™“‡,2026/9/9,3,6,4,4131,Œ´–L“y,finish,39,34,6.86,4,0.20,. .,·‚µ,1800,‰J,“ì,2,3,2-5-1,14910,1-2-5,1850,2-5,4830,2-5,1340
Ž™“‡,2026/9/9,4,1,2,4359,‰¡ì¹Žu,finish,36,31,6.82,2,0.12,1.49.9,‚Ü‚­‚è,1800,‰J,“ì,2,3,2-3-4,1650,2-3-4,170,2-3,1780,2-3,720
Ž™“‡,2026/9/9,4,2,3,4460,Œã“¡ãÄ”V,finish,23,41,6.81,3,0.08,1.50.6,‚Ü‚­‚è,1800,‰J,“ì,2,3,2-3-4,1650,2-3-4,170,2-3,1780,2-3,720
Ž™“‡,2026/9/9,4,3,4,4350,ŽÂèŒ³Žu,finish,28,28,6.75,4,0.11,1.52.9,‚Ü‚­‚è,1800,‰J,“ì,2,3,2-3-4,1650,2-3-4,170,2-3,1780,2-3,720
Ž™“‡,2026/9/9,4,4,1,5358,‘–{ˆÇŽì,finish,41,47,6.84,1,0.11,1.54.3,‚Ü‚­‚è,1800,‰J,“ì,2,3,2-3-4,1650,2-3-4,170,2-3,1780,2-3,720
Ž™“‡,2026/9/9,4,5,5,5265,‘åœAç‹G,finish,27,21,6.81,5,0.14,. .,‚Ü‚­‚è,1800,‰J,“ì,2,3,2-3-4,1650,2-3-4,170,2-3,1780,2-3,720
Ž™“‡,2026/9/9,4,6,6,5109,ìè’q–«,finish,68,61,6.80,6,0.16,. .,‚Ü‚­‚è,1800,‰J,“ì,2,3,2-3-4,1650,2-3-4,170,2-3,1780,2-3,720
Ž™“‡,2026/9/9,5,1,1,5299,¼ŠÛ“ÖŠî,finish,62,37,6.77,1,0.12,1.50.7,“¦‚°,1800,‰J,“ì¼,4,3,1-2-5,810,1-2-5,460,1-2,340,1-2,170
Ž™“‡,2026/9/9,5,2,2,4314,Â–ØK‘¾˜Y,finish,58,40,6.77,2,0.12,1.51.9,“¦‚°,1800,‰J,“ì¼,4,3,1-2-5,810,1-2-5,460,1-2,340,1-2,170
Ž™“‡,2026/9/9,5,3,5,4446,˜a“cŒ“•ã,finish,18,62,6.70,5,0.21,1.53.5,“¦‚°,1800,‰J,“ì¼,4,3,1-2-5,810,1-2-5,460,1-2,340,1-2,170
Ž™“‡,2026/9/9,5,4,4,4499,‘êì^—RŽq,finish,26,46,6.77,4,0.23,1.53.7,“¦‚°,1800,‰J,“ì¼,4,3,1-2-5,810,1-2-5,460,1-2,340,1-2,170
Ž™“‡,2026/9/9,5,5,3,5047,š •ª«‘¾˜Y,finish,15,59,6.81,3,0.17,. .,“¦‚°,1800,‰J,“ì¼,4,3,1-2-5,810,1-2-5,460,1-2,340,1-2,170
Ž™“‡,2026/9/9,5,6,6,5464,‹{“cžx,finish,65,16,6.77,6,0.30,. .,“¦‚°,1800,‰J,“ì¼,4,3,1-2-5,810,1-2-5,460,1-2,340,1-2,170
Ž™“‡,2026/9/9,6,1,3,4828,¼ŽR«Œá,finish,42,67,6.78,3,0.19,1.58.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-5-2,2230,2-3-5,470,3-5,660,3-5,550
Ž™“‡,2026/9/9,6,2,5,4441,––‰i—RŠy,finish,66,36,6.91,5,0.14,2.00.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-5-2,2230,2-3-5,470,3-5,660,3-5,550
Ž™“‡,2026/9/9,6,3,2,4286,•½“c‚³‚â‚©,finish,17,11,6.68,2,0.14,2.02.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-5-2,2230,2-3-5,470,3-5,660,3-5,550
Ž™“‡,2026/9/9,6,4,4,5338,ŒŽ‘å‹P,finish,16,70,6.88,4,0.10,2.04.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-5-2,2230,2-3-5,470,3-5,660,3-5,550
Ž™“‡,2026/9/9,6,5,6,5423,‚‹´Žk‰¸,finish,33,29,6.80,6,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-5-2,2230,2-3-5,470,3-5,660,3-5,550
Ž™“‡,2026/9/9,6,,1,5063,‘å’Ë‰ëŽ¡,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/9/9,7,1,3,5076,ÎŒ´Œõ,finish,22,56,6.89,3,0.18,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-6-5,13360,3-5-6,2110,3-6,4190,3-6,3570
Ž™“‡,2026/9/9,7,2,6,4754,¼”ö[,finish,32,25,6.76,6,0.17,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-6-5,13360,3-5-6,2110,3-6,4190,3-6,3570
Ž™“‡,2026/9/9,7,3,5,4072,X‰i~,finish,21,58,6.77,5,0.15,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-6-5,13360,3-5-6,2110,3-6,4190,3-6,3570
Ž™“‡,2026/9/9,7,4,4,5074,‘åàV½–ç,finish,38,38,6.82,4,0.16,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-6-5,13360,3-5-6,2110,3-6,4190,3-6,3570
Ž™“‡,2026/9/9,7,5,2,4789,ŒÃ‰ê’q”V,finish,37,12,6.89,2,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-6-5,13360,3-5-6,2110,3-6,4190,3-6,3570
Ž™“‡,2026/9/9,7,6,1,4382,‚ŽR’qŽŠ,finish,31,68,6.85,1,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-6-5,13360,3-5-6,2110,3-6,4190,3-6,3570
Ž™“‡,2026/9/9,8,1,2,4410,ˆäã‘å•ã,finish,24,20,6.84,2,0.12,1.50.1,”²‚«,1800,“Ü‚è,“ì,3,3,2-5-4,10980,2-4-5,940,2-5,5120,2-5,2700
Ž™“‡,2026/9/9,8,2,5,4728,ŽRŒû—º,finish,60,33,6.87,5,0.12,1.51.2,”²‚«,1800,“Ü‚è,“ì,3,3,2-5-4,10980,2-4-5,940,2-5,5120,2-5,2700
Ž™“‡,2026/9/9,8,3,4,3988,ŒÃì½”V,finish,61,52,6.77,4,0.16,1.52.5,”²‚«,1800,“Ü‚è,“ì,3,3,2-5-4,10980,2-4-5,940,2-5,5120,2-5,2700
Ž™“‡,2026/9/9,8,4,3,4343,‘º‰ªŒ«,finish,54,13,6.82,3,0.17,1.54.4,”²‚«,1800,“Ü‚è,“ì,3,3,2-5-4,10980,2-4-5,940,2-5,5120,2-5,2700
Ž™“‡,2026/9/9,8,5,6,5292,²“¡‰E‹ž,finish,25,55,6.89,6,0.06,. .,”²‚«,1800,“Ü‚è,“ì,3,3,2-5-4,10980,2-4-5,940,2-5,5120,2-5,2700
Ž™“‡,2026/9/9,8,6,1,4797,’†ŽR«,finish,57,60,6.86,1,0.24,. .,”²‚«,1800,“Ü‚è,“ì,3,3,2-5-4,10980,2-4-5,940,2-5,5120,2-5,2700
Ž™“‡,2026/9/9,9,1,4,4436,a’J–¾Œ›,finish,12,35,6.70,4,0.22,1.50.0,·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-2,4500,1-2-4,370,4-1,1410,1-4,300
Ž™“‡,2026/9/9,9,2,1,4460,Œã“¡ãÄ”V,finish,23,41,6.75,1,0.23,1.51.2,·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-2,4500,1-2-4,370,4-1,1410,1-4,300
Ž™“‡,2026/9/9,9,3,2,5047,š •ª«‘¾˜Y,finish,15,59,6.78,2,0.33,1.51.7,·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-2,4500,1-2-4,370,4-1,1410,1-4,300
Ž™“‡,2026/9/9,9,4,5,4364,’r‰i‘¾,finish,50,66,6.76,5,0.16,1.54.5,·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-2,4500,1-2-4,370,4-1,1410,1-4,300
Ž™“‡,2026/9/9,9,5,6,4924,’†–k—Á,finish,67,75,6.82,6,0.21,. .,·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-2,4500,1-2-4,370,4-1,1410,1-4,300
Ž™“‡,2026/9/9,9,6,3,5124,ã‘ëˆº–ç,finish,11,51,6.70,3,0.24,. .,·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-2,4500,1-2-4,370,4-1,1410,1-4,300
Ž™“‡,2026/9/9,10,1,1,4499,‘êì^—RŽq,finish,26,46,6.83,1,0.08,1.48.9,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-4-5,9090,1-4-5,2850,1-4,2940,1-4,2580
Ž™“‡,2026/9/9,10,2,4,5109,ìè’q–«,finish,68,61,6.74,4,0.07,1.50.0,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-4-5,9090,1-4-5,2850,1-4,2940,1-4,2580
Ž™“‡,2026/9/9,10,3,5,4030,X‚ˆê^,finish,48,22,6.68,5,0.09,1.50.9,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-4-5,9090,1-4-5,2850,1-4,2940,1-4,2580
Ž™“‡,2026/9/9,10,4,3,4788,¬’r“N–ç,finish,56,49,6.86,3,0.08,1.53.5,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-4-5,9090,1-4-5,2850,1-4,2940,1-4,2580
Ž™“‡,2026/9/9,10,5,2,4067,‰iˆäŒ¹,finish,14,14,6.77,2,0.06,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-4-5,9090,1-4-5,2850,1-4,2940,1-4,2580
Ž™“‡,2026/9/9,10,6,6,5326,ŽO›¸‚³‚ç‚ç,finish,53,53,6.72,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-4-5,9090,1-4-5,2850,1-4,2940,1-4,2580
Ž™“‡,2026/9/9,11,1,1,4446,˜a“cŒ“•ã,finish,18,62,6.76,1,0.07,1.57.8,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-4,600,1-2-4,290,1-2,410,1-2,280
Ž™“‡,2026/9/9,11,2,2,4754,¼”ö[,finish,32,25,6.89,2,0.15,2.01.3,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-4,600,1-2-4,290,1-2,410,1-2,280
Ž™“‡,2026/9/9,11,3,4,4828,¼ŽR«Œá,finish,42,67,6.71,4,0.13,2.04.8,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-4,600,1-2-4,290,1-2,410,1-2,280
Ž™“‡,2026/9/9,11,4,3,4374,‰i“c‹`h,finish,46,54,6.75,3,0.14,2.06.1,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-4,600,1-2-4,290,1-2,410,1-2,280
Ž™“‡,2026/9/9,11,5,6,4131,Œ´–L“y,finish,39,34,6.74,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-4,600,1-2-4,290,1-2,410,1-2,280
Ž™“‡,2026/9/9,11,,5,4359,‰¡ì¹Žu,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/9/9,12,1,1,4072,X‰i~,finish,21,58,6.75,1,0.18,1.50.0,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-3,1190,1-2-3,500,1-2,680,1-2,560
Ž™“‡,2026/9/9,12,2,2,3284,“nç²L‘¾˜Y,finish,64,15,6.77,2,0.24,1.51.1,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-3,1190,1-2-3,500,1-2,680,1-2,560
Ž™“‡,2026/9/9,12,3,3,4350,ŽÂèŒ³Žu,finish,28,28,6.84,3,0.19,1.52.6,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-3,1190,1-2-3,500,1-2,680,1-2,560
Ž™“‡,2026/9/9,12,4,4,4314,Â–ØK‘¾˜Y,finish,58,40,6.87,4,0.20,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-3,1190,1-2-3,500,1-2,680,1-2,560
