‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
–Â–å,2,5,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,58,A1,7.00,58.04,7.22,50.00,63,31.76,58,26.83,243 1113    11
–Â–å,2,6,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,53,A1,6.95,58.14,6.38,52.38,24,31.33,31,30.77,1513122     10
–Â–å,3,1,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A2,6.44,49.04,0.00,0.00,50,38.27,11,40.23,35421 51    12
–Â–å,3,2,4138,’†ˆär—S,45,‘åã,53,B1,4.52,27.27,4.50,21.05,10,20.00,65,36.71,5 462 32     9
–Â–å,3,3,5039,‘q“c–Î«,28,ˆ¤’m,56,B1,3.84,17.24,4.30,20.00,67,38.36,57,21.92,3 32234     12
–Â–å,3,4,4144,Î’Ë‹v–ç,45,é‹Ê,53,A2,6.22,45.74,5.52,41.38,72,33.77,84,32.53,314 1515    11
–Â–å,3,5,3327,–ì’·£³,59,Ã‰ª,52,A2,6.09,40.95,6.09,39.39,23,26.19,64,30.59,32542 35
–Â–å,3,6,5471,“c’†Œ‹,17,‘åã,48,B2,1.50,0.00,0.00,0.00,73,23.46,23,33.75,6 66665
–Â–å,4,1,4348,‹{è§,41,ì,56,A2,5.89,43.70,6.17,41.67,66,42.50,39,32.95,242 2434    11
–Â–å,4,2,4625,“nç²—T‹M,40,Ã‰ª,52,B1,5.14,30.86,5.57,42.86,51,34.57,78,34.12,1 42443     10
–Â–å,4,3,5341,ŽR“¹æx–ç,25,ŒQ”n,55,B1,3.34,14.93,0.00,0.00,54,33.33,72,35.29,6 46651
–Â–å,4,4,3611,Šâè–F”ü,54,“¿“‡,48,A2,5.89,39.22,6.07,39.51,13,29.17,50,33.33,1334331     10
–Â–å,4,5,5389,Œb—Ç‹Õ”ü,19,•Ÿ‰ª,42,B1,2.52,3.23,1.20,0.00,81,29.17,18,32.94,35S 553
–Â–å,4,6,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,52,A1,6.48,50.36,7.00,57.14,33,37.04,79,28.75,211 1322    11
–Â–å,5,1,5144,’†”öÊ,25,•Ÿ‰ª,48,B1,4.48,22.73,3.25,6.25,22,31.11,12,31.33,522 2 62    10
–Â–å,5,2,4550,Î‰ª«‘¾,37,ŒQ”n,57,A2,4.92,23.71,8.13,62.50,65,34.94,81,32.94,4 52425      9
–Â–å,5,3,3907,‘º‰z“Ä,48,ì,55,B1,5.08,32.08,5.16,19.35,79,44.30,38,30.12,6 111416    10
–Â–å,5,4,5375,¯“‡¬,22,ŽRŒû,55,B1,2.78,1.05,2.60,0.00,34,32.14,21,39.02,526 6 56
–Â–å,5,5,4413,…–€“Ö,40,•Ÿ‰ª,52,A2,5.90,36.59,5.40,30.23,15,53.01,73,25.61,3 134233
–Â–å,5,6,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A1,5.65,34.68,5.97,39.77,18,33.33,52,32.91,13514 11    12
–Â–å,6,1,4636,Ô’rC•½,36,“¿“‡,53,B1,3.55,16.67,4.41,26.16,59,36.71,59,37.35,1 532 62    12
–Â–å,6,2,5242,‚ŽRO“l,26,é‹Ê,52,B1,3.33,13.89,0.00,0.00,62,36.71,68,26.25,565 6 44
–Â–å,6,3,3701,‘å¼—²—m,53,ì,57,B1,4.13,15.22,3.07,7.41,27,29.89,15,31.33,145 566
–Â–å,6,4,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,4.98,30.61,4.56,0.00,77,33.33,56,45.78,343 6 66
–Â–å,6,5,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,48,B1,5.81,38.10,6.13,31.25,57,40.26,10,49.40,412 311     12
–Â–å,6,6,4290,ˆî“c_“ñ,41,•ºŒÉ,53,A1,6.55,42.86,0.00,0.00,11,29.63,20,22.08,1611213     10
–Â–å,7,1,4906,—é–Ø‰ëŠó,31,“Œ‹ž,54,A2,5.53,36.00,5.14,35.71,58,33.77,30,22.62,44142 23    11
–Â–å,7,2,5057,ã“cŽÑ“Þ,30,‘åã,46,B1,5.74,44.44,4.82,32.35,70,36.99,67,37.21,2 36164      2
–Â–å,7,3,4006,¬–ì—Eì,48,²‰ê,51,B1,5.44,35.00,5.39,31.58,20,37.50,16,42.31,5 35435
–Â–å,7,4,5403,“¡ŽR—N‘¾,22,“¿“‡,53,B2,2.46,5.88,2.34,4.92,12,35.96,28,42.68,4S6 555      1
–Â–å,7,5,4142,•½–ì˜a–¾,45,ˆ¤’m,54,A2,5.65,34.55,6.04,33.33,76,32.94,82,26.25,4S3 3134
–Â–å,7,6,4737,’|ˆä‹MŽj,35,•Ÿ‰ª,53,A1,6.74,54.21,6.00,40.00,64,35.53,17,37.21,32113 11    12
–Â–å,8,1,3885,‹v“c•,52,ˆ¤’m,54,A2,5.02,30.61,4.40,13.33,61,31.40,53,49.38,4 25345      2
–Â–å,8,2,4110,¬àV˜a–ç,46,é‹Ê,57,B1,3.84,16.05,4.17,20.83,84,20.25,69,30.38,553 534      1
–Â–å,8,3,3790,²Œû’B–ç,54,ŒQ”n,55,B1,4.48,23.53,3.89,11.11,26,32.94,29,37.97,2 443 26     2
–Â–å,8,4,3508,‹v•x­O,55,²‰ê,55,A2,5.15,29.47,5.33,26.67,35,29.11,76,35.29,S 554 24
–Â–å,8,5,5370,“úŒGˆ©,24,•Ÿ‰ª,48,B2,1.30,1.89,1.53,5.88,16,38.04,55,34.18,6 266 55
–Â–å,8,6,5289,’Ï˜Ò‹I,25,‘åã,53,A2,5.71,40.71,5.13,26.09,37,50.00,51,34.52,11242 2F
–Â–å,9,1,3224,ŒIŽR”É—m,61,²‰ê,53,B1,3.89,19.32,4.31,23.08,32,25.61,35,25.32,461 5 66
–Â–å,9,2,5000,‰ª–{ãÄ‘¾,32,ŽRŒû,53,B1,5.31,37.50,4.67,25.93,82,61.54,25,20.25,326 464      1
–Â–å,9,3,3722,¼‘ºGŽ÷,56,•Ÿ‰ª,53,B1,3.49,9.88,0.00,0.00,19,36.25,80,20.00,233 5 44     2
–Â–å,9,4,4138,’†ˆär—S,45,‘åã,53,B1,4.52,27.27,4.50,21.05,10,20.00,65,36.71,5 462 32     3
–Â–å,9,5,4550,Î‰ª«‘¾,37,ŒQ”n,57,A2,4.92,23.71,8.13,62.50,65,34.94,81,32.94,4 52425      5
–Â–å,9,6,4748,“nç³—Y˜N,40,“Œ‹ž,52,A1,6.32,46.32,0.00,0.00,14,39.02,75,43.75,2 26S621
–Â–å,10,1,4290,ˆî“c_“ñ,41,•ºŒÉ,53,A1,6.55,42.86,0.00,0.00,11,29.63,20,22.08,1611213      6
–Â–å,10,2,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,53,A1,6.95,58.14,6.38,52.38,24,31.33,31,30.77,1513122      2
–Â–å,10,3,3611,Šâè–F”ü,54,“¿“‡,48,A2,5.89,39.22,6.07,39.51,13,29.17,50,33.33,1334331      4
–Â–å,10,4,3907,‘º‰z“Ä,48,ì,55,B1,5.08,32.08,5.16,19.35,79,44.30,38,30.12,6 111416     5
–Â–å,10,5,4625,“nç²—T‹M,40,Ã‰ª,52,B1,5.14,30.86,5.57,42.86,51,34.57,78,34.12,1 42443      4
–Â–å,10,6,5144,’†”öÊ,25,•Ÿ‰ª,48,B1,4.48,22.73,3.25,6.25,22,31.11,12,31.33,522 2 62     5
–Â–å,11,1,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,52,A1,6.48,50.36,7.00,57.14,33,37.04,79,28.75,211 1322     4
–Â–å,11,2,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,58,A1,7.00,58.04,7.22,50.00,63,31.76,58,26.83,243 1113     2
–Â–å,11,3,4144,Î’Ë‹v–ç,45,é‹Ê,53,A2,6.22,45.74,5.52,41.38,72,33.77,84,32.53,314 1515     3
–Â–å,11,4,4906,—é–Ø‰ëŠó,31,“Œ‹ž,54,A2,5.53,36.00,5.14,35.71,58,33.77,30,22.62,44142 23     7
–Â–å,11,5,4348,‹{è§,41,ì,56,A2,5.89,43.70,6.17,41.67,66,42.50,39,32.95,242 2434     4
–Â–å,11,6,4356,’·‰ª—Ç–ç,42,•ºŒÉ,52,A2,6.15,42.05,5.85,40.00,52,39.02,71,22.22,562 1532     1
–Â–å,12,1,4737,’|ˆä‹MŽj,35,•Ÿ‰ª,53,A1,6.74,54.21,6.00,40.00,64,35.53,17,37.21,32113 11     7
–Â–å,12,2,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,48,B1,5.81,38.10,6.13,31.25,57,40.26,10,49.40,412 311      6
–Â–å,12,3,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A1,5.65,34.68,5.97,39.77,18,33.33,52,32.91,13514 11     5
–Â–å,12,4,5039,‘q“c–Î«,28,ˆ¤’m,56,B1,3.84,17.24,4.30,20.00,67,38.36,57,21.92,3 32234      3
–Â–å,12,5,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A2,6.44,49.04,0.00,0.00,50,38.27,11,40.23,35421 51     3
–Â–å,12,6,4636,Ô’rC•½,36,“¿“‡,53,B1,3.55,16.67,4.41,26.16,59,36.71,59,37.35,1 532 62     6
“òè,1,1,5318,‰Í“àˆê”n,25,ˆ¤’m,55,B1,4.06,21.69,3.17,16.67,50,24.30,64,36.61,6 224       11
“òè,1,2,4405,“ì–ì—˜“«,41,•Ÿˆä,55,B1,4.56,22.58,3.77,11.54,6,22.43,30,35.51,6 542        9
“òè,1,3,4025,ŽR–{—²K,48,•ºŒÉ,51,A1,6.63,52.94,6.10,44.32,32,37.84,20,28.97,15514       10
“òè,1,4,3949,¡oW“ñ,50,‰ªŽR,57,B1,3.75,14.47,0.00,0.00,63,44.35,51,30.09,564 6        7
“òè,1,5,4818,•šŒ©r‰î,35,“Œ‹ž,57,B2,2.93,17.07,0.00,0.00,18,40.18,14,35.78,6 4666
“òè,1,6,3226,‰Y“cM‹`,61,“Œ‹ž,51,B1,4.50,20.73,4.95,26.32,4,49.56,65,33.64,4 264        6
“òè,2,1,4202,•‚“cŒ\_,44,‰ªŽR,55,B1,4.57,21.43,4.44,11.11,39,46.02,44,40.54,5 133       12
“òè,2,2,3422,•ž•”K’j,55,Ã‰ª,55,A2,5.88,39.83,0.00,0.00,48,32.43,66,27.52,5 5452       7
“òè,2,3,3535,“nC•½,54,•ºŒÉ,51,B1,4.06,19.75,4.57,22.67,11,34.21,28,25.45,6 45S        6
“òè,2,4,3372,‰Á“¡‰ë”V,59,L“‡,51,B2,3.25,10.53,0.00,0.00,23,53.10,62,28.18,266 65
“òè,2,5,4584,‘º‰ªŒ«l,36,‰ªŽR,51,A1,6.51,43.33,6.36,42.86,15,38.18,69,26.61,132 11       9
“òè,2,6,3891,’JŒûŒ’ˆê,50,•Ÿˆä,56,B1,3.48,15.74,3.37,10.53,43,16.49,32,29.46,5 346        8
“òè,3,1,4782,•lè€–ç,39,‰ªŽR,53,B1,4.73,24.05,4.13,12.50,49,31.53,40,24.55,634 56
“òè,3,2,3987,Œã“¡³@,48,Ã‰ª,53,A1,6.02,42.71,4.60,30.00,33,24.77,74,41.07,15112       11
“òè,3,3,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,4.21,15.96,4.04,21.74,35,39.82,46,34.91,3 321       12
“òè,3,4,5421,Œ´“cŽé—,24,•ºŒÉ,52,B2,1.38,1.67,1.65,3.23,57,32.74,17,21.15,6 6S6        7
“òè,3,5,4097,ŠÑ’n’J’¼,44,L“‡,55,B1,3.45,12.50,5.00,27.27,53,29.20,73,42.73,3 615        9
“òè,3,6,4446,˜a“cŒ“•ã,39,•ºŒÉ,53,A1,6.76,47.52,6.28,45.40,59,20.00,56,44.44,313 13       8
“òè,4,1,4837,Žðˆä—z—S,37,ˆ¤’m,52,B1,5.11,34.07,4.56,25.93,8,40.71,59,37.84,452 41
“òè,4,2,3562,ŽR‰º˜a•F,57,L“‡,53,A2,6.26,46.88,6.00,41.94,13,38.18,71,35.51,244 33       8
“òè,4,3,4211,‘º“c“Ö,43,“Œ‹ž,58,B1,4.63,28.57,3.89,22.22,51,29.31,36,50.00,156 2        9
“òè,4,4,3992,ŠÖŒû’q‹v,47,é‹Ê,55,B1,5.11,32.39,6.28,33.33,38,23.58,12,31.48,413 45
“òè,4,5,4061,”‹Œ´Gl,47,•Ÿˆä,55,A1,7.45,56.14,6.42,30.56,36,35.65,38,37.04,32121       12
“òè,4,6,5456,¡‘º“VŽŸ,20,•ºŒÉ,52,B2,2.07,1.67,2.17,0.00,30,27.88,47,23.85,2 F65
“òè,5,1,4463,ŽO“ÏWK,40,•Ÿ‰ª,56,A2,6.22,43.01,5.78,37.50,40,41.96,42,34.55,514 34      10
“òè,5,2,4641,ˆé‘º ,35,“Œ‹ž,50,B1,4.57,24.49,5.39,27.78,61,42.24,52,26.61,423 42
“òè,5,3,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,5.79,39.02,6.20,45.07,34,31.25,63,27.83,142 53       9
“òè,5,4,4643,‹ß]ãÄŒá,33,ì,53,A2,6.52,46.39,5.65,41.18,31,31.90,15,29.73,435 22      12
“òè,5,5,5245,‘q•x‘å½,24,ˆ¤’m,52,B1,5.28,35.42,3.33,8.33,56,50.91,48,30.36,2 354       11
“òè,5,6,3687,‰Ô“c˜a–¾,56,ˆ¤’m,52,B1,4.94,29.41,4.41,18.52,52,24.30,45,36.45,214 36
“òè,6,1,4171,‰|KŽi,44,’·è,53,A2,6.16,46.22,6.82,46.43,16,44.25,41,36.54,22231       12
“òè,6,2,3535,“nC•½,54,•ºŒÉ,51,B1,4.06,19.75,4.57,22.67,11,34.21,28,25.45,6 45S        2
“òè,6,3,3226,‰Y“cM‹`,61,“Œ‹ž,51,B1,4.50,20.73,4.95,26.32,4,49.56,65,33.64,4 264        1
“òè,6,4,3908,d¬ˆêl,48,ì,56,A1,5.84,37.90,6.95,50.00,47,24.32,53,30.00,161 22      11
“òè,6,5,5086,–{‘º‘å,27,’·è,51,B1,3.99,23.19,0.00,0.00,44,36.84,16,21.30,3 1566
“òè,6,6,3690,‰Í‡ŽOO,55,ˆ¤’m,52,B1,4.74,29.41,3.06,5.56,45,35.71,60,33.64,2 551       10
“òè,7,1,4409,âŒ³_m,40,ˆ¤’m,56,A1,6.41,47.62,6.49,59.46,19,26.92,75,38.89,14521       12
“òè,7,2,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,54,A2,6.47,47.46,5.67,46.67,7,34.86,68,26.73,4 3125      11
“òè,7,3,3949,¡oW“ñ,50,‰ªŽR,57,B1,3.75,14.47,0.00,0.00,63,44.35,51,30.09,564 6        1
“òè,7,4,3566,ì“Y‰p³,56,•Ÿ‰ª,54,B1,4.42,20.83,4.56,33.33,9,42.11,18,32.71,562 16
“òè,7,5,5421,Œ´“cŽé—,24,•ºŒÉ,52,B2,1.38,1.67,1.65,3.23,57,32.74,17,21.15,6 6S6        3
“òè,7,6,3422,•ž•”K’j,55,Ã‰ª,55,A2,5.88,39.83,0.00,0.00,48,32.43,66,27.52,5 5452       2
“òè,8,1,5096,ãŒ´›Ã,31,“Œ‹ž,54,A2,6.04,37.72,6.00,42.86,27,23.53,57,33.93,425 33
“òè,8,2,4446,˜a“cŒ“•ã,39,•ºŒÉ,53,A1,6.76,47.52,6.28,45.40,59,20.00,56,44.44,313 13       3
“òè,8,3,3562,ŽR‰º˜a•F,57,L“‡,53,A2,6.26,46.88,6.00,41.94,13,38.18,71,35.51,244 33       4
“òè,8,4,3656,”Œ•ê–FP,52,“Œ‹ž,55,B1,4.91,27.54,4.53,30.00,42,18.42,70,28.97,564 14
“òè,8,5,3891,’JŒûŒ’ˆê,50,•Ÿˆä,56,B1,3.48,15.74,3.37,10.53,43,16.49,32,29.46,5 346        2
“òè,8,6,4331,ŽOD—El,43,ì,54,A2,6.11,41.88,5.36,40.91,29,25.45,11,30.63,331 34
“òè,9,1,4635,•ôd—Í–ç,36,‰ªŽR,52,A2,5.34,36.84,4.67,33.33,1,35.09,19,38.60,2 3435
“òè,9,2,4584,‘º‰ªŒ«l,36,‰ªŽR,51,A1,6.51,43.33,6.36,42.86,15,38.18,69,26.61,132 11       2
“òè,9,3,4405,“ì–ì—˜“«,41,•Ÿˆä,55,B1,4.56,22.58,3.77,11.54,6,22.43,30,35.51,6 542        1
“òè,9,4,4097,ŠÑ’n’J’¼,44,L“‡,55,B1,3.45,12.50,5.00,27.27,53,29.20,73,42.73,3 615        3
“òè,9,5,4211,‘º“c“Ö,43,“Œ‹ž,58,B1,4.63,28.57,3.89,22.22,51,29.31,36,50.00,156 2        4
“òè,9,6,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,5.79,39.02,6.20,45.07,34,31.25,63,27.83,142 53       5
“òè,10,1,4025,ŽR–{—²K,48,•ºŒÉ,51,A1,6.63,52.94,6.10,44.32,32,37.84,20,28.97,15514        1
“òè,10,2,3412,—é–Ø”Ž,57,é‹Ê,54,A1,6.41,49.59,5.62,38.46,58,21.90,39,32.73,416332
“òè,10,3,4463,ŽO“ÏWK,40,•Ÿ‰ª,56,A2,6.22,43.01,5.78,37.50,40,41.96,42,34.55,514 34       5
“òè,10,4,3690,‰Í‡ŽOO,55,ˆ¤’m,52,B1,4.74,29.41,3.06,5.56,45,35.71,60,33.64,2 551        6
“òè,10,5,3929,–Û–ì¾—Ç,50,ˆ¤’m,50,B1,4.35,19.61,4.50,22.22,46,29.46,72,40.20,365 15
“òè,10,6,4402,‰³“¡’qŽj,41,•Ÿ‰ª,56,A2,6.10,44.95,6.67,44.44,22,20.79,24,28.83,5 3225
“òè,11,1,3908,d¬ˆêl,48,ì,56,A1,5.84,37.90,6.95,50.00,47,24.32,53,30.00,161 22       6
“òè,11,2,5318,‰Í“àˆê”n,25,ˆ¤’m,55,B1,4.06,21.69,3.17,16.67,50,24.30,64,36.61,6 224        1
“òè,11,3,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,54,A2,6.47,47.46,5.67,46.67,7,34.86,68,26.73,4 3125       7
“òè,11,4,5245,‘q•x‘å½,24,ˆ¤’m,52,B1,5.28,35.42,3.33,8.33,56,50.91,48,30.36,2 354        5
“òè,11,5,3685,rˆä‹P”N,52,‰ªŽR,57,A2,5.92,42.05,3.80,20.00,25,41.96,43,44.86,3 1644
“òè,11,6,3987,Œã“¡³@,48,Ã‰ª,53,A1,6.02,42.71,4.60,30.00,33,24.77,74,41.07,15112        3
“òè,12,1,4061,”‹Œ´Gl,47,•Ÿˆä,55,A1,7.45,56.14,6.42,30.56,36,35.65,38,37.04,32121        4
“òè,12,2,4643,‹ß]ãÄŒá,33,ì,53,A2,6.52,46.39,5.65,41.18,31,31.90,15,29.73,435 22       5
“òè,12,3,4171,‰|KŽi,44,’·è,53,A2,6.16,46.22,6.82,46.43,16,44.25,41,36.54,22231        6
“òè,12,4,4409,âŒ³_m,40,ˆ¤’m,56,A1,6.41,47.62,6.49,59.46,19,26.92,75,38.89,14521        7
“òè,12,5,4202,•‚“cŒ\_,44,‰ªŽR,55,B1,4.57,21.43,4.44,11.11,39,46.02,44,40.54,5 133        2
“òè,12,6,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,4.21,15.96,4.04,21.74,35,39.82,46,34.91,3 321        3
Z”V],1,1,4578,“¡ŽR‰ëO,37,‘åã,53,A2,5.84,41.73,5.97,40.43,85,40.00,66,31.96,2           11
Z”V],1,2,4301,ŠÖ—T–ç,43,•Ÿ‰ª,53,B1,4.63,25.33,3.91,27.27,21,22.12,77,33.68,6            6
Z”V],1,3,4103,ŽRè‘P—f,47,é‹Ê,54,B1,3.71,6.49,0.00,0.00,32,33.96,56,29.79,4            5
Z”V],1,4,4306,”È–örŒá,42,ˆ¤’m,50,B1,4.67,22.94,4.84,32.56,83,30.77,15,28.87,3S
Z”V],1,5,4010,‰z’qÆ_,47,ì,59,B1,4.51,18.99,4.94,29.41,27,39.42,54,25.29,6            7
Z”V],1,6,5374,–ØŽR‘å¹,23,‰ªŽR,49,B1,3.34,9.64,0.00,0.00,13,27.62,85,29.59,5            8
Z”V],2,1,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.68,25.26,4.27,23.73,65,22.22,36,37.21,1            7
Z”V],2,2,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,4.66,27.27,0.00,0.00,37,30.10,83,28.57,6            8
Z”V],2,3,4215,‹g“‡Ë”V,42,ˆ¤’m,55,A2,5.44,35.96,7.00,50.00,23,31.07,58,31.82,6           12
Z”V],2,4,4988,–´“c§‘¾,29,Ã‰ª,57,B1,4.24,28.75,6.13,50.00,74,35.92,59,45.98,3            9
Z”V],2,5,5425,¼ŽRˆç,24,ŽOd,56,B2,1.40,0.00,0.00,0.00,56,34.65,64,29.70,6
Z”V],2,6,5378,—é–ØŒ‹•½,22,Ã‰ª,51,B2,1.73,1.52,1.17,0.00,36,18.10,60,30.21,6            6
Z”V],3,1,3282,’r–{‹P–¾,59,L“‡,53,B1,4.64,23.08,4.14,0.00,15,29.25,39,27.78,5            7
Z”V],3,2,3975,¬–ìŽ›’q,49,ì,52,A2,5.44,33.62,6.10,41.03,60,39.62,12,39.13,5            8
Z”V],3,3,4027,¼]G“¿,48,²‰ê,56,A2,5.39,33.77,5.96,39.29,30,24.76,53,31.68,4           10
Z”V],3,4,4393,“c’†F–¾,40,•Ÿ‰ª,58,B1,4.20,19.51,4.27,19.23,51,43.56,26,36.36,1           12
Z”V],3,5,4495,XW‘¾˜Y,39,•Ÿ‰ª,54,B2,5.70,39.51,4.22,27.78,59,24.00,75,32.67,43
Z”V],3,6,4303,–qŒ´’,43,ˆ¤’m,52,B1,4.68,22.97,4.59,14.81,64,51.00,90,31.37,25
Z”V],4,1,3568,–Ø‘ºŒõG,55,ì,55,B1,4.12,21.43,4.41,27.59,77,36.19,68,27.18,5            9
Z”V],4,2,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,54,A1,5.00,34.31,6.40,50.00,67,28.71,82,46.59,6           11
Z”V],4,3,3591,Œã“¡F‹`,58,Ã‰ª,52,B1,3.25,12.28,2.74,4.35,58,41.51,86,30.85,5            8
Z”V],4,4,4618,”T‘ºN—F,43,ŽOd,55,B1,5.05,32.88,5.65,45.16,54,38.10,29,35.64,25
Z”V],4,5,4497,ŒKŒ´—I,39,’·è,52,A1,7.48,56.91,6.06,33.33,81,28.13,61,27.84,13          12
Z”V],4,6,3680,X—Ñ‘¾,53,’·è,55,B1,4.23,21.74,4.45,20.45,80,48.51,88,33.67,4           10
Z”V],5,1,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.76,39.37,5.46,28.21,17,37.38,76,30.61,6           12
Z”V],5,2,3893,Ž¬è³‘¥,50,ˆ¤’m,52,B1,5.52,36.96,0.00,0.00,63,23.00,25,28.13,23
Z”V],5,3,5377,’¹‹’Ë—ä,22,ŒQ”n,49,B1,4.81,27.06,0.00,0.00,78,19.00,87,33.33,34
Z”V],5,4,3825,‹{›½—²‘¾,53,•Ÿ‰ª,59,B1,3.78,21.79,4.84,35.29,24,44.66,89,37.63,6            9
Z”V],5,5,4103,ŽRè‘P—f,47,é‹Ê,54,B1,3.71,6.49,0.00,0.00,32,33.96,56,29.79,4            1
Z”V],5,6,4645,ã‘ºƒˆê,46,ŒQ”n,55,A1,6.48,43.90,6.09,54.55,22,40.20,24,41.49,14
Z”V],6,1,4580,’·’Jì‰ë,37,‰ªŽR,53,B1,5.99,41.86,5.07,33.33,31,20.00,37,32.67,55
Z”V],6,2,5378,—é–ØŒ‹•½,22,Ã‰ª,51,B2,1.73,1.52,1.17,0.00,36,18.10,60,30.21,6            2
Z”V],6,3,4389,ˆÉ“¡Šì’q,40,‘åã,52,A2,5.44,30.10,5.26,33.33,39,38.68,18,26.67,14
Z”V],6,4,4073,‘å‹´ƒˆê,45,Ã‰ª,52,A1,6.61,53.91,0.00,0.00,68,26.26,71,34.07,2           10
Z”V],6,5,5130,ã–ì‘ñ”n,28,ŽOd,53,B1,4.71,22.12,0.00,0.00,16,38.24,69,39.13,34
Z”V],6,6,4301,ŠÖ—T–ç,43,•Ÿ‰ª,53,B1,4.63,25.33,3.91,27.27,21,22.12,77,33.68,6            1
Z”V],7,1,4010,‰z’qÆ_,47,ì,59,B1,4.51,18.99,4.94,29.41,27,39.42,54,25.29,6            1
Z”V],7,2,4118,‰F²Œ©~,45,ˆ¤’m,53,A2,5.99,40.65,0.00,0.00,79,37.74,80,30.93,56
Z”V],7,3,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.68,25.26,4.27,23.73,65,22.22,36,37.21,1            2
Z”V],7,4,5051,¼–{ƒ•½,31,é‹Ê,57,A1,6.42,43.48,5.58,42.11,34,32.69,84,22.92,15
Z”V],7,5,3282,’r–{‹P–¾,59,L“‡,53,B1,4.64,23.08,4.14,0.00,15,29.25,39,27.78,5            3
Z”V],7,6,5106,ŽRèË,27,ŽRŒû,53,A2,5.58,36.00,5.04,37.04,62,29.00,79,37.93,3           12
Z”V],8,1,3591,Œã“¡F‹`,58,Ã‰ª,52,B1,3.25,12.28,2.74,4.35,58,41.51,86,30.85,5            4
Z”V],8,2,3813,²“¡‘å‰î,50,ˆ¤’m,54,A1,6.43,43.52,7.67,66.67,50,25.96,23,32.18,1           12
Z”V],8,3,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,4.66,27.27,0.00,0.00,37,30.10,83,28.57,6            2
Z”V],8,4,3935,Šâ’Ã“O˜Y,49,‰ªŽR,54,B1,5.60,40.00,5.25,12.50,19,34.62,21,34.34,33
Z”V],8,5,5374,–ØŽR‘å¹,23,‰ªŽR,49,B1,3.34,9.64,0.00,0.00,13,27.62,85,29.59,5            1
Z”V],8,6,3975,¬–ìŽ›’q,49,ì,52,A2,5.44,33.62,6.10,41.03,60,39.62,12,39.13,5            3
Z”V],9,1,3988,ŒÃì½”V,48,ˆ¤’m,55,A2,6.19,38.35,5.63,43.75,14,25.24,34,29.35,41
Z”V],9,2,3825,‹{›½—²‘¾,53,•Ÿ‰ª,59,B1,3.78,21.79,4.84,35.29,24,44.66,89,37.63,6            5
Z”V],9,3,4762,“¡Œ´Œ[Žj,36,‰ªŽR,50,A1,7.32,55.74,6.50,36.54,35,34.02,73,39.00,11
Z”V],9,4,3853,Šâè³Æ,54,•Ÿ‰ª,55,A2,5.89,38.05,4.54,38.46,76,17.17,32,36.73,23
Z”V],9,5,3568,–Ø‘ºŒõG,55,ì,55,B1,4.12,21.43,4.41,27.59,77,36.19,68,27.18,5            4
Z”V],9,6,4988,–´“c§‘¾,29,Ã‰ª,57,B1,4.24,28.75,6.13,50.00,74,35.92,59,45.98,3            2
Z”V],10,1,4601,X–ì³O,41,ŽRŒû,56,A1,7.13,58.82,5.25,31.25,66,35.92,57,32.00,36
Z”V],10,2,3680,X—Ñ‘¾,53,’·è,55,B1,4.23,21.74,4.45,20.45,80,48.51,88,33.67,4            4
Z”V],10,3,4040,œA£«‹œ,47,•ºŒÉ,58,A2,5.94,40.83,6.20,30.00,69,36.27,67,41.94,45
Z”V],10,4,4552,™ŽRŸ‹§,37,²‰ê,52,B1,4.03,23.68,5.15,29.63,53,33.96,63,26.09,21
Z”V],10,5,4027,¼]G“¿,48,²‰ê,56,A2,5.39,33.77,5.96,39.29,30,24.76,53,31.68,4            3
