‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/3/8,5,6,3,4813,‹{“à’¼Æ,finish,28,71,6.85,4,0.18,1.53.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-4,1450,1-4-6,370,1-6,720,1-6,510
“òè,2026/3/8,6,1,1,4522,ŒÃàVŒõ‹I,finish,42,44,6.77,1,0.29,1.49.7,“¦‚°,1800,°,–k¼,5,3,1-3-2,3370,1-2-3,910,1-3,610,1-3,590
“òè,2026/3/8,6,2,3,4062,Œã“¡—z‰î,finish,33,34,6.84,4,0.29,1.51.5,“¦‚°,1800,°,–k¼,5,3,1-3-2,3370,1-2-3,910,1-3,610,1-3,590
“òè,2026/3/8,6,3,2,4781,¼ŠÚ‰Ê—¢,finish,20,56,6.74,3,0.46,1.52.7,“¦‚°,1800,°,–k¼,5,3,1-3-2,3370,1-2-3,910,1-3,610,1-3,590
“òè,2026/3/8,6,4,6,5048,áÁ’¹N‘¾,finish,44,65,6.69,6,0.26,1.53.2,“¦‚°,1800,°,–k¼,5,3,1-3-2,3370,1-2-3,910,1-3,610,1-3,590
“òè,2026/3/8,6,5,5,3212,‹T–{—EŽ÷,finish,23,58,6.86,2,0.37,1.54.9,“¦‚°,1800,°,–k¼,5,3,1-3-2,3370,1-2-3,910,1-3,610,1-3,590
“òè,2026/3/8,6,6,4,4642,¼”ö‰ÄŠC,finish,7,66,6.87,5,0.24,1.55.7,“¦‚°,1800,°,–k¼,5,3,1-3-2,3370,1-2-3,910,1-3,610,1-3,590
“òè,2026/3/8,7,1,1,4627,“¡Œ´ØŠó,finish,10,36,6.75,1,0.14,1.48.5,“¦‚°,1800,°,–k¼,3,0,1-6-3,1620,1-3-6,580,1-6,440,1-6,360
“òè,2026/3/8,7,2,6,4361,–ö¶‘×“ñ,finish,13,25,6.81,6,0.09,1.50.2,“¦‚°,1800,°,–k¼,3,0,1-6-3,1620,1-3-6,580,1-6,440,1-6,360
“òè,2026/3/8,7,3,3,4735,ŠpŽR—YÆ,finish,43,15,6.79,3,0.09,1.51.6,“¦‚°,1800,°,–k¼,3,0,1-6-3,1620,1-3-6,580,1-6,440,1-6,360
“òè,2026/3/8,7,4,4,4966,“cì‘å‹M,finish,60,60,6.76,4,0.03,1.51.9,“¦‚°,1800,°,–k¼,3,0,1-6-3,1620,1-3-6,580,1-6,440,1-6,360
“òè,2026/3/8,7,5,2,3998,•y¬ŒªŽ™,finish,29,50,6.76,2,0.17,1.53.7,“¦‚°,1800,°,–k¼,3,0,1-6-3,1620,1-3-6,580,1-6,440,1-6,360
“òè,2026/3/8,7,6,5,5306,‰Í“à—I—˜ˆÇ,finish,17,46,6.85,5,0.05,1.55.2,“¦‚°,1800,°,–k¼,3,0,1-6-3,1620,1-3-6,580,1-6,440,1-6,360
“òè,2026/3/8,8,1,2,4649,˜a“c‘€‘ñ,finish,47,59,6.73,2,0.17,1.48.4,‚Ü‚­‚è,1800,°,–k¼,4,0,2-3-4,1830,2-3-4,710,2-3,490,2-3,230
“òè,2026/3/8,8,2,3,4387,•½ŽR’q‰Á,finish,19,61,6.70,3,0.15,1.49.8,‚Ü‚­‚è,1800,°,–k¼,4,0,2-3-4,1830,2-3-4,710,2-3,490,2-3,230
“òè,2026/3/8,8,3,4,4167,•Ð‰ªGŽ÷,finish,3,73,6.84,4,0.18,1.51.4,‚Ü‚­‚è,1800,°,–k¼,4,0,2-3-4,1830,2-3-4,710,2-3,490,2-3,230
“òè,2026/3/8,8,4,5,3893,Ž¬è³‘¥,finish,34,67,6.81,5,0.31,1.53.2,‚Ü‚­‚è,1800,°,–k¼,4,0,2-3-4,1830,2-3-4,710,2-3,490,2-3,230
“òè,2026/3/8,8,5,1,3277,âV“¡—E,finish,11,30,6.78,1,0.46,1.54.8,‚Ü‚­‚è,1800,°,–k¼,4,0,2-3-4,1830,2-3-4,710,2-3,490,2-3,230
“òè,2026/3/8,8,6,6,5049,¼ˆä—F‘¿,finish,12,29,6.78,6,0.33,1.55.1,‚Ü‚­‚è,1800,°,–k¼,4,0,2-3-4,1830,2-3-4,710,2-3,490,2-3,230
“òè,2026/3/8,9,1,4,4360,¯ŽiF•ã,finish,57,74,6.68,4,0.12,1.47.9,”²‚«,1800,°,¼,1,0,4-3-1,17500,1-3-4,770,4-3,3490,3-4,2650
“òè,2026/3/8,9,2,3,4574,“ŒŽ÷,finish,48,31,6.81,3,0.13,1.49.5,”²‚«,1800,°,¼,1,0,4-3-1,17500,1-3-4,770,4-3,3490,3-4,2650
“òè,2026/3/8,9,3,1,4925,X—I‹H,finish,18,48,6.74,1,0.17,1.51.6,”²‚«,1800,°,¼,1,0,4-3-1,17500,1-3-4,770,4-3,3490,3-4,2650
“òè,2026/3/8,9,4,5,4550,Î‰ª«‘¾,finish,58,49,6.82,5,0.16,1.52.5,”²‚«,1800,°,¼,1,0,4-3-1,17500,1-3-4,770,4-3,3490,3-4,2650
“òè,2026/3/8,9,5,6,5160,“¡X—¤“l,finish,41,32,6.79,6,0.15,1.52.9,”²‚«,1800,°,¼,1,0,4-3-1,17500,1-3-4,770,4-3,3490,3-4,2650
“òè,2026/3/8,9,6,2,3988,ŒÃì½”V,finish,8,23,6.79,2,0.19,1.56.0,”²‚«,1800,°,¼,1,0,4-3-1,17500,1-3-4,770,4-3,3490,3-4,2650
“òè,2026/3/8,10,1,1,4642,¼”ö‰ÄŠC,finish,7,66,6.74,1,0.09,1.48.7,“¦‚°,1800,°,“Œ,1,0,1-2-6,2950,1-2-6,2460,1-2,420,1-2,380
“òè,2026/3/8,10,2,2,4158,–Øê—Y“ñ˜Y,finish,36,19,6.74,2,0.13,1.50.4,“¦‚°,1800,°,“Œ,1,0,1-2-6,2950,1-2-6,2460,1-2,420,1-2,380
“òè,2026/3/8,10,3,6,3841,²X–Ø˜aL,finish,40,68,6.78,6,0.09,1.51.7,“¦‚°,1800,°,“Œ,1,0,1-2-6,2950,1-2-6,2460,1-2,420,1-2,380
“òè,2026/3/8,10,4,5,4989,ÎŒ´—ƒ,finish,16,24,6.73,5,0.06,1.52.3,“¦‚°,1800,°,“Œ,1,0,1-2-6,2950,1-2-6,2460,1-2,420,1-2,380
“òè,2026/3/8,10,5,4,4678,…–ì–]”ü,finish,4,45,6.72,4,0.08,1.53.0,“¦‚°,1800,°,“Œ,1,0,1-2-6,2950,1-2-6,2460,1-2,420,1-2,380
“òè,2026/3/8,10,6,3,5150,â–{—Y‹I,finish,37,12,6.79,3,0.09,1.54.1,“¦‚°,1800,°,“Œ,1,0,1-2-6,2950,1-2-6,2460,1-2,420,1-2,380
“òè,2026/3/8,11,1,1,3257,“c“ªŽÀ,finish,6,52,6.74,1,0.11,1.48.2,“¦‚°,1800,°,“ì“Œ,1,0,1-4-5,1990,1-4-5,1220,1-4,380,1-4,520
“òè,2026/3/8,11,2,4,3828,–¾Î³”V,finish,2,75,6.77,4,0.11,1.50.4,“¦‚°,1800,°,“ì“Œ,1,0,1-4-5,1990,1-4-5,1220,1-4,380,1-4,520
“òè,2026/3/8,11,3,5,3385,“nç³–rL,finish,24,40,6.93,5,0.09,1.51.9,“¦‚°,1800,°,“ì“Œ,1,0,1-4-5,1990,1-4-5,1220,1-4,380,1-4,520
“òè,2026/3/8,11,4,2,3212,‹T–{—EŽ÷,finish,23,58,6.86,2,0.16,1.53.1,“¦‚°,1800,°,“ì“Œ,1,0,1-4-5,1990,1-4-5,1220,1-4,380,1-4,520
“òè,2026/3/8,11,5,6,3454,ˆäì‘åì,finish,31,64,6.83,6,0.09,1.53.4,“¦‚°,1800,°,“ì“Œ,1,0,1-4-5,1990,1-4-5,1220,1-4,380,1-4,520
“òè,2026/3/8,11,6,3,3582,‹gìº’j,finish,45,57,6.75,3,0.21,1.56.9,“¦‚°,1800,°,“ì“Œ,1,0,1-4-5,1990,1-4-5,1220,1-4,380,1-4,520
“òè,2026/3/8,12,1,3,5126,ŽR‰º‘å‹P,finish,38,63,6.73,3,0.14,1.47.9,‚Ü‚­‚è,1800,°,–k“Œ,5,3,3-5-2,7550,2-3-5,2370,3-5,2370,3-5,2810
“òè,2026/3/8,12,2,5,5026,ˆÀ‰Í“àŒ’,finish,9,14,6.83,5,0.15,1.49.3,‚Ü‚­‚è,1800,°,–k“Œ,5,3,3-5-2,7550,2-3-5,2370,3-5,2370,3-5,2810
“òè,2026/3/8,12,3,2,4361,–ö¶‘×“ñ,finish,13,25,6.89,2,0.08,1.51.8,‚Ü‚­‚è,1800,°,–k“Œ,5,3,3-5-2,7550,2-3-5,2370,3-5,2370,3-5,2810
“òè,2026/3/8,12,4,6,4938,¬ˆ°‚é‚è‰Ø,finish,51,72,6.79,6,0.16,1.52.7,‚Ü‚­‚è,1800,°,–k“Œ,5,3,3-5-2,7550,2-3-5,2370,3-5,2370,3-5,2810
“òè,2026/3/8,12,5,1,4387,•½ŽR’q‰Á,finish,19,61,6.84,1,0.08,1.53.6,‚Ü‚­‚è,1800,°,–k“Œ,5,3,3-5-2,7550,2-3-5,2370,3-5,2370,3-5,2810
“òè,2026/3/8,12,6,4,4522,ŒÃàVŒõ‹I,finish,42,44,6.87,4,0.18,1.53.8,‚Ü‚­‚è,1800,°,–k“Œ,5,3,3-5-2,7550,2-3-5,2370,3-5,2370,3-5,2810
Z”V],2026/3/8,1,1,3,4108,‹g‘º³–¾,finish,63,25,6.98,3,0.29,1.50.4,”²‚«,1800,°,–k,5,2,3-1-6,7770,1-3-6,2040,3-1,1110,1-3,540
Z”V],2026/3/8,1,2,1,4211,‘º“c“Ö,finish,74,14,7.07,1,0.29,1.51.4,”²‚«,1800,°,–k,5,2,3-1-6,7770,1-3-6,2040,3-1,1110,1-3,540
Z”V],2026/3/8,1,3,6,3931,•è—³–ç,finish,77,55,6.86,6,0.29,1.51.8,”²‚«,1800,°,–k,5,2,3-1-6,7770,1-3-6,2040,3-1,1110,1-3,540
Z”V],2026/3/8,1,4,5,3968,’ƒ’JMŽŸ,finish,14,78,6.94,5,0.20,1.53.3,”²‚«,1800,°,–k,5,2,3-1-6,7770,1-3-6,2040,3-1,1110,1-3,540
Z”V],2026/3/8,1,5,2,3882,V“c’q²,finish,80,86,6.91,2,0.31,1.53.9,”²‚«,1800,°,–k,5,2,3-1-6,7770,1-3-6,2040,3-1,1110,1-3,540
Z”V],2026/3/8,1,6,4,3831,ˆÀ“¡—T‹M,finish,22,30,7.06,4,0.24,1.55.7,”²‚«,1800,°,–k,5,2,3-1-6,7770,1-3-6,2040,3-1,1110,1-3,540
Z”V],2026/3/8,2,1,1,4754,¼”ö[,finish,50,80,6.80,1,0.11,1.49.3,“¦‚°,1800,°,–k,4,2,1-5-3,3100,1-3-5,890,1-5,870,1-5,1300
Z”V],2026/3/8,2,2,5,4318,ŒKŒ´«Œõ,finish,69,84,6.87,5,0.12,1.50.5,“¦‚°,1800,°,–k,4,2,1-5-3,3100,1-3-5,890,1-5,870,1-5,1300
Z”V],2026/3/8,2,3,3,3455,’J–{KŽi,finish,81,75,6.85,3,0.10,1.52.1,“¦‚°,1800,°,–k,4,2,1-5-3,3100,1-3-5,890,1-5,870,1-5,1300
Z”V],2026/3/8,2,4,6,4440,”‹Œ´’mÆ,finish,24,31,6.87,6,0.13,1.52.9,“¦‚°,1800,°,–k,4,2,1-5-3,3100,1-3-5,890,1-5,870,1-5,1300
Z”V],2026/3/8,2,5,2,4209,“¡“c—³O,finish,54,60,6.91,2,0.13,1.53.2,“¦‚°,1800,°,–k,4,2,1-5-3,3100,1-3-5,890,1-5,870,1-5,1300
Z”V],2026/3/8,2,6,4,4406,K–ìŽj–¾,finish,67,66,6.78,4,0.14,1.54.7,“¦‚°,1800,°,–k,4,2,1-5-3,3100,1-3-5,890,1-5,870,1-5,1300
Z”V],2026/3/8,3,1,3,3772,ˆê–ö˜aF,finish,87,58,6.94,3,0.22,1.48.7,‚Ü‚­‚è,1800,°,–k,3,1,3-1-6,17140,1-3-6,1200,3-1,4720,1-3,950
Z”V],2026/3/8,3,2,1,4330,“Þ{Œ[‘¾,finish,11,17,6.89,1,0.14,1.50.2,‚Ü‚­‚è,1800,°,–k,3,1,3-1-6,17140,1-3-6,1200,3-1,4720,1-3,950
Z”V],2026/3/8,3,3,6,4239,’|“c’C–ç,finish,20,52,6.93,6,0.25,1.51.1,‚Ü‚­‚è,1800,°,–k,3,1,3-1-6,17140,1-3-6,1200,3-1,4720,1-3,950
Z”V],2026/3/8,3,4,5,4889,Œã“¡·–ç,finish,33,23,6.87,5,0.27,1.52.5,‚Ü‚­‚è,1800,°,–k,3,1,3-1-6,17140,1-3-6,1200,3-1,4720,1-3,950
Z”V],2026/3/8,3,5,4,2878,•xŽROK,finish,12,63,7.07,4,0.30,1.53.2,‚Ü‚­‚è,1800,°,–k,3,1,3-1-6,17140,1-3-6,1200,3-1,4720,1-3,950
Z”V],2026/3/8,3,6,2,4644,ŽR“c—º‘¾,finish,25,83,6.97,2,0.19,1.56.5,‚Ü‚­‚è,1800,°,–k,3,1,3-1-6,17140,1-3-6,1200,3-1,4720,1-3,950
Z”V],2026/3/8,4,1,3,4397,¼‘º‘ñ–ç,finish,18,36,6.81,3,0.15,1.48.7,‚Ü‚­‚è,1800,°,–k,5,2,3-1-6,1050,1-3-6,310,3-1,480,1-3,160
Z”V],2026/3/8,4,2,1,4089,–…”ö’‰K,finish,39,88,6.91,1,0.11,1.50.9,‚Ü‚­‚è,1800,°,–k,5,2,3-1-6,1050,1-3-6,310,3-1,480,1-3,160
Z”V],2026/3/8,4,3,6,5255,“¡Œ´å“ñ,finish,21,53,6.84,6,0.11,1.51.7,‚Ü‚­‚è,1800,°,–k,5,2,3-1-6,1050,1-3-6,310,3-1,480,1-3,160
Z”V],2026/3/8,4,4,4,4216,¯‰hŽ¢,finish,16,27,6.93,4,0.13,1.54.6,‚Ü‚­‚è,1800,°,–k,5,2,3-1-6,1050,1-3-6,310,3-1,480,1-3,160
Z”V],2026/3/8,4,5,2,4270,ŠÝ–{—Y‹M,finish,28,90,6.84,2,0.13,1.54.8,‚Ü‚­‚è,1800,°,–k,5,2,3-1-6,1050,1-3-6,310,3-1,480,1-3,160
Z”V],2026/3/8,4,6,5,4258,ŠÖª²l,finish,36,22,7.01,5,0.13,1.57.1,‚Ü‚­‚è,1800,°,–k,5,2,3-1-6,1050,1-3-6,310,3-1,480,1-3,160
Z”V],2026/3/8,5,1,4,4082,à_è½,finish,70,32,6.86,4,0.10,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,4-1-6,4630,1-4-6,470,4-1,2150,1-4,680
Z”V],2026/3/8,5,2,1,4136,]‰Ä–ž,finish,34,37,6.85,1,0.13,1.57.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,4-1-6,4630,1-4-6,470,4-1,2150,1-4,680
Z”V],2026/3/8,5,3,6,4544,¼“c‘åŽu˜Y,finish,57,70,6.75,6,0.12,2.01.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,4-1-6,4630,1-4-6,470,4-1,2150,1-4,680
Z”V],2026/3/8,5,4,5,4323,ŽR“c—CŽ÷,finish,35,50,6.83,5,0.08,2.05.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,4-1-6,4630,1-4-6,470,4-1,2150,1-4,680
Z”V],2026/3/8,5,5,2,4114,[àV’B“¿,finish,86,93,6.82,2,0.17,2.08.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,4-1-6,4630,1-4-6,470,4-1,2150,1-4,680
Z”V],2026/3/8,5,,3,3831,ˆÀ“¡—T‹M,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/3/8,6,1,3,4531,••x’q—º,finish,62,73,6.86,3,0.13,1.48.7,‚Ü‚­‚è,1800,°,–k,4,2,3-1-2,6520,1-2-3,300,3-1,2610,1-3,370
Z”V],2026/3/8,6,2,1,4734,ˆÀ‰Í“à«,finish,32,26,6.92,1,0.10,1.50.5,‚Ü‚­‚è,1800,°,–k,4,2,3-1-2,6520,1-2-3,300,3-1,2610,1-3,370
Z”V],2026/3/8,6,3,2,4703,X‰i—²,finish,64,24,6.83,2,0.13,1.50.9,‚Ü‚­‚è,1800,°,–k,4,2,3-1-2,6520,1-2-3,300,3-1,2610,1-3,370
Z”V],2026/3/8,6,4,6,4793,‹àŽq–G,finish,90,18,6.87,6,0.14,1.52.3,‚Ü‚­‚è,1800,°,–k,4,2,3-1-2,6520,1-2-3,300,3-1,2610,1-3,370
Z”V],2026/3/8,6,5,4,5065,ˆÉ‹vŠÔ—z—D,finish,38,79,6.82,4,0.17,1.54.2,‚Ü‚­‚è,1800,°,–k,4,2,3-1-2,6520,1-2-3,300,3-1,2610,1-3,370
Z”V],2026/3/8,6,6,5,4031,”Ñ“‡½,finish,51,65,6.85,5,0.21,1.58.0,‚Ü‚­‚è,1800,°,–k,4,2,3-1-2,6520,1-2-3,300,3-1,2610,1-3,370
Z”V],2026/3/8,7,1,1,3995,d–ì“N”V,finish,37,54,6.79,1,0.16,1.49.9,”²‚«,1800,°,–k,4,2,1-4-6,780,1-4-6,470,1-4,240,1-4,130
Z”V],2026/3/8,7,2,4,5267,Î–{—T•,finish,31,77,6.72,4,0.14,1.50.7,”²‚«,1800,°,–k,4,2,1-4-6,780,1-4-6,470,1-4,240,1-4,130
Z”V],2026/3/8,7,3,6,4042,ŠÛ‰ª³“T,finish,61,89,6.85,6,0.17,1.51.9,”²‚«,1800,°,–k,4,2,1-4-6,780,1-4-6,470,1-4,240,1-4,130
Z”V],2026/3/8,7,4,5,4888,‹àŽ™—²‘¾,finish,27,68,6.86,5,0.17,1.53.7,”²‚«,1800,°,–k,4,2,1-4-6,780,1-4-6,470,1-4,240,1-4,130
Z”V],2026/3/8,7,5,3,5074,‘åàV½–ç,finish,73,34,6.87,3,0.33,1.55.2,”²‚«,1800,°,–k,4,2,1-4-6,780,1-4-6,470,1-4,240,1-4,130
Z”V],2026/3/8,7,6,2,4638,¬—Ñ—É‘¾,finish,17,19,6.89,2,0.20,1.58.1,”²‚«,1800,°,–k,4,2,1-4-6,780,1-4-6,470,1-4,240,1-4,130
Z”V],2026/3/8,8,1,1,4535,–kŽRN‰î,finish,56,15,6.94,1,0.07,1.49.2,“¦‚°,1800,°,–k,2,1,1-3-2,800,1-2-3,270,1-3,360,1-3,320
Z”V],2026/3/8,8,2,3,3300,ìè’qK,finish,78,20,6.94,3,0.07,1.50.6,“¦‚°,1800,°,–k,2,1,1-3-2,800,1-2-3,270,1-3,360,1-3,320
Z”V],2026/3/8,8,3,2,4228,‹g“cT“ñ˜Y,finish,23,92,6.82,2,0.09,1.51.9,“¦‚°,1800,°,–k,2,1,1-3-2,800,1-2-3,270,1-3,360,1-3,320
Z”V],2026/3/8,8,4,5,4234,–ì‘ŠOŽi,finish,72,13,6.93,5,0.09,1.53.2,“¦‚°,1800,°,–k,2,1,1-3-2,800,1-2-3,270,1-3,360,1-3,320
Z”V],2026/3/8,8,5,6,4211,‘º“c“Ö,finish,74,14,6.99,6,0.10,1.53.2,“¦‚°,1800,°,–k,2,1,1-3-2,800,1-2-3,270,1-3,360,1-3,320
Z”V],2026/3/8,8,6,4,4674,’r“c„‹K,finish,29,56,6.91,4,0.29,1.58.4,“¦‚°,1800,°,–k,2,1,1-3-2,800,1-2-3,270,1-3,360,1-3,320
Z”V],2026/3/8,9,1,2,3968,’ƒ’JMŽŸ,finish,14,78,6.84,2,0.05,1.47.6,·‚µ,1800,°,–k,3,1,2-1-5,4580,1-2-5,400,2-1,1760,1-2,300
Z”V],2026/3/8,9,2,1,4239,’|“c’C–ç,finish,20,52,6.85,1,0.05,1.49.1,·‚µ,1800,°,–k,3,1,2-1-5,4580,1-2-5,400,2-1,1760,1-2,300
Z”V],2026/3/8,9,3,5,4397,¼‘º‘ñ–ç,finish,18,36,6.82,3,0.05,1.50.1,·‚µ,1800,°,–k,3,1,2-1-5,4580,1-2-5,400,2-1,1760,1-2,300
Z”V],2026/3/8,9,4,6,4136,]‰Ä–ž,finish,34,37,6.86,6,0.14,1.51.3,·‚µ,1800,°,–k,3,1,2-1-5,4580,1-2-5,400,2-1,1760,1-2,300
Z”V],2026/3/8,9,5,4,4323,ŽR“c—CŽ÷,finish,35,50,6.88,5,0.07,1.52.6,·‚µ,1800,°,–k,3,1,2-1-5,4580,1-2-5,400,2-1,1760,1-2,300
Z”V],2026/3/8,9,6,3,5255,“¡Œ´å“ñ,finish,21,53,6.79,4,0.08,1.53.1,·‚µ,1800,°,–k,3,1,2-1-5,4580,1-2-5,400,2-1,1760,1-2,300
Z”V],2026/3/8,10,1,1,4544,¼“c‘åŽu˜Y,finish,57,70,6.76,1,0.17,1.45.7,“¦‚°,1800,°,–k,2,1,1-2-3,510,1-2-3,230,1-2,140,1-2,220
Z”V],2026/3/8,10,2,2,4754,¼”ö[,finish,50,80,6.86,2,0.16,1.49.3,“¦‚°,1800,°,–k,2,1,1-2-3,510,1-2-3,230,1-2,140,1-2,220
Z”V],2026/3/8,10,3,3,4734,ˆÀ‰Í“à«,finish,32,26,6.91,3,0.16,1.51.8,“¦‚°,1800,°,–k,2,1,1-2-3,510,1-2-3,230,1-2,140,1-2,220
Z”V],2026/3/8,10,4,5,4089,–…”ö’‰K,finish,39,88,6.89,5,0.15,1.52.6,“¦‚°,1800,°,–k,2,1,1-2-3,510,1-2-3,230,1-2,140,1-2,220
Z”V],2026/3/8,10,5,6,4531,••x’q—º,finish,62,73,6.89,6,0.21,1.54.3,“¦‚°,1800,°,–k,2,1,1-2-3,510,1-2-3,230,1-2,140,1-2,220
Z”V],2026/3/8,10,6,4,4644,ŽR“c—º‘¾,finish,25,83,6.91,4,0.13,1.56.7,“¦‚°,1800,°,–k,2,1,1-2-3,510,1-2-3,230,1-2,140,1-2,220
Z”V],2026/3/8,11,1,4,4703,X‰i—²,finish,64,24,6.77,4,0.14,1.58.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,2,4-3-2,39660,2-3-4,5680,4-3,6150,3-4,2160
Z”V],2026/3/8,11,2,3,3995,d–ì“N”V,finish,37,54,6.82,3,0.16,2.03.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,2,4-3-2,39660,2-3-4,5680,4-3,6150,3-4,2160
Z”V],2026/3/8,11,3,2,4406,K–ìŽj–¾,finish,67,66,6.77,2,0.23,2.05.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,2,4-3-2,39660,2-3-4,5680,4-3,6150,3-4,2160
Z”V],2026/3/8,11,4,5,4108,‹g‘º³–¾,finish,63,25,6.92,5,0.16,2.10.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,2,4-3-2,39660,2-3-4,5680,4-3,6150,3-4,2160
Z”V],2026/3/8,11,,1,5267,Î–{—T•,S2,,,,,,,,,,,,,,,,,,,,
Z”V],2026/3/8,11,,6,4114,[àV’B“¿,S0,,,,,,,,,,,,,,,,,,,,
Z”V],2026/3/8,12,1,1,4042,ŠÛ‰ª³“T,finish,61,89,6.84,1,0.18,1.49.1,“¦‚°,1800,°,–k“Œ,4,2,1-4-5,4230,1-4-5,2370,1-4,520,1-4,620
Z”V],2026/3/8,12,2,4,4270,ŠÝ–{—Y‹M,finish,28,90,6.80,4,0.22,1.50.2,“¦‚°,1800,°,–k“Œ,4,2,1-4-5,4230,1-4-5,2370,1-4,520,1-4,620
Z”V],2026/3/8,12,3,5,5074,‘åàV½–ç,finish,73,34,6.87,5,0.16,1.52.3,“¦‚°,1800,°,–k“Œ,4,2,1-4-5,4230,1-4-5,2370,1-4,520,1-4,620
Z”V],2026/3/8,12,4,3,4440,”‹Œ´’mÆ,finish,24,31,6.84,3,0.16,1.53.2,“¦‚°,1800,°,–k“Œ,4,2,1-4-5,4230,1-4-5,2370,1-4,520,1-4,620
Z”V],2026/3/8,12,5,2,4234,–ì‘ŠOŽi,finish,72,13,6.89,2,0.24,1.54.6,“¦‚°,1800,°,–k“Œ,4,2,1-4-5,4230,1-4-5,2370,1-4,520,1-4,620
Z”V],2026/3/8,12,6,6,4330,“Þ{Œ[‘¾,finish,11,17,6.84,6,0.07,1.56.3,“¦‚°,1800,°,–k“Œ,4,2,1-4-5,4230,1-4-5,2370,1-4,520,1-4,620
‚Ñ‚í‚±,2026/3/8,1,1,6,5439,Žu‰ê”ü—D,finish,29,61,6.72,6,0.01,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-1-4,191230,1-4-6,3510,6-1,33910,1-6,6360
‚Ñ‚í‚±,2026/3/8,1,2,1,5153,²“¡‚Ù‚Ì‚©,finish,49,35,6.74,1,0.02,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-1-4,191230,1-4-6,3510,6-1,33910,1-6,6360
‚Ñ‚í‚±,2026/3/8,1,3,4,5144,’†”öÊ,finish,69,70,6.78,4,0.05,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-1-4,191230,1-4-6,3510,6-1,33910,1-6,6360
‚Ñ‚í‚±,2026/3/8,1,4,2,4844,‘ºã“Þ•ä,finish,22,12,6.64,2,0.04,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-1-4,191230,1-4-6,3510,6-1,33910,1-6,6360
‚Ñ‚í‚±,2026/3/8,1,5,3,5151,ŽR‰º“Þ,finish,28,39,6.69,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-1-4,191230,1-4-6,3510,6-1,33910,1-6,6360
‚Ñ‚í‚±,2026/3/8,1,6,5,5418,–x“àˆŸŠC,finish,38,54,6.79,5,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-1-4,191230,1-4-6,3510,6-1,33910,1-6,6360
‚Ñ‚í‚±,2026/3/8,2,1,1,3871,’r“cŽ‡”T,finish,16,26,6.90,1,0.18,1.48.5,“¦‚°,1800,°,–k¼,4,5,1-2-3,540,1-2-3,160,1-2,390,1-2,160
‚Ñ‚í‚±,2026/3/8,2,2,2,4501,”óŒû—R‰Á—¢,finish,34,14,6.79,2,0.21,1.51.0,“¦‚°,1800,°,–k¼,4,5,1-2-3,540,1-2-3,160,1-2,390,1-2,160
‚Ñ‚í‚±,2026/3/8,2,3,3,4525,^Žq“Þ’ÃŽÀ,finish,27,67,6.78,3,0.25,1.52.1,“¦‚°,1800,°,–k¼,4,5,1-2-3,540,1-2-3,160,1-2,390,1-2,160
‚Ñ‚í‚±,2026/3/8,2,4,4,5387,ŒË“cŠCç‰¹,finish,13,32,6.79,4,0.34,1.52.5,“¦‚°,1800,°,–k¼,4,5,1-2-3,540,1-2-3,160,1-2,390,1-2,160
‚Ñ‚í‚±,2026/3/8,2,5,6,5326,ŽO›¸‚³‚ç‚ç,finish,14,71,6.82,6,0.39,. .,“¦‚°,1800,°,–k¼,4,5,1-2-3,540,1-2-3,160,1-2,390,1-2,160
‚Ñ‚í‚±,2026/3/8,2,6,5,5108,ŽÄ“cˆ¤—œ,finish,62,63,6.84,5,0.43,. .,“¦‚°,1800,°,–k¼,4,5,1-2-3,540,1-2-3,160,1-2,390,1-2,160
