‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/7/3,4,6,6,4684,“íŒ´ãÄ‘¾,finish,38,74,6.91,6,0.14,. .,“¦‚°,1800,‰J,–k,1,1,1-2-3,700,1-2-3,340,1-2,340,1-2,260
Žá¼,2026/7/3,5,1,4,4769,”nê„,finish,7,70,6.85,4,0.01,1.50.4,‚Ü‚­‚è,1800,‰J,–k,1,1,4-1-5,2740,1-4-5,700,4-1,1090,1-4,230
Žá¼,2026/7/3,5,2,1,4069,ŽR–{Cˆê,finish,58,27,6.84,1,0.02,1.51.9,‚Ü‚­‚è,1800,‰J,–k,1,1,4-1-5,2740,1-4-5,700,4-1,1090,1-4,230
Žá¼,2026/7/3,5,3,5,4525,^Žq“Þ’ÃŽÀ,finish,1,20,6.83,5,0.12,1.53.3,‚Ü‚­‚è,1800,‰J,–k,1,1,4-1-5,2740,1-4-5,700,4-1,1090,1-4,230
Žá¼,2026/7/3,5,4,2,5136,à_–ì“l”n,finish,10,48,6.90,2,0.04,1.53.7,‚Ü‚­‚è,1800,‰J,–k,1,1,4-1-5,2740,1-4-5,700,4-1,1090,1-4,230
Žá¼,2026/7/3,5,5,6,5382,ŽR‰ºSˆê,finish,55,66,6.87,6,0.21,. .,‚Ü‚­‚è,1800,‰J,–k,1,1,4-1-5,2740,1-4-5,700,4-1,1090,1-4,230
Žá¼,2026/7/3,5,6,3,5074,‘åàV½–ç,finish,37,39,6.88,3,0.08,. .,‚Ü‚­‚è,1800,‰J,–k,1,1,4-1-5,2740,1-4-5,700,4-1,1090,1-4,230
Žá¼,2026/7/3,6,1,6,5170,²“¡‘¾—º,finish,14,67,6.85,6,0.16,1.49.9,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,6-1-4,26970,1-4-6,1230,6-1,3040,1-6,470
Žá¼,2026/7/3,6,2,1,4437,’†“cŒ³‘×,finish,47,54,6.84,1,0.22,1.51.5,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,6-1-4,26970,1-4-6,1230,6-1,3040,1-6,470
Žá¼,2026/7/3,6,3,4,3282,’r–{‹P–¾,finish,54,61,6.88,4,0.28,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,6-1-4,26970,1-4-6,1230,6-1,3040,1-6,470
Žá¼,2026/7/3,6,4,5,4219,–{‰ªŸ—˜,finish,62,47,6.87,5,0.31,1.55.7,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,6-1-4,26970,1-4-6,1230,6-1,3040,1-6,470
Žá¼,2026/7/3,6,5,3,4439,‹ß“¡—F•ó,finish,24,19,6.85,3,0.33,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,6-1-4,26970,1-4-6,1230,6-1,3040,1-6,470
Žá¼,2026/7/3,6,6,2,4220,[ì˜am,finish,3,68,7.01,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,6-1-4,26970,1-4-6,1230,6-1,3040,1-6,470
Žá¼,2026/7/3,7,1,1,4430,‰i“cG“ñ,finish,9,22,6.84,1,0.18,1.50.6,“¦‚°,1800,‰J,–k,1,1,1-2-5,510,1-2-5,340,1-2,170,1-2,110
Žá¼,2026/7/3,7,2,2,3784,’†“‡—F˜a,finish,5,11,6.80,2,0.18,1.51.7,“¦‚°,1800,‰J,–k,1,1,1-2-5,510,1-2-5,340,1-2,170,1-2,110
Žá¼,2026/7/3,7,3,5,3546,’†—¢¹Žu,finish,34,37,6.87,4,0.23,1.53.6,“¦‚°,1800,‰J,–k,1,1,1-2-5,510,1-2-5,340,1-2,170,1-2,110
Žá¼,2026/7/3,7,4,4,5375,¯“‡¬,finish,48,28,6.82,5,0.23,1.54.7,“¦‚°,1800,‰J,–k,1,1,1-2-5,510,1-2-5,340,1-2,170,1-2,110
Žá¼,2026/7/3,7,5,3,5169,–x–{ãÄ‘¾,finish,17,18,6.80,3,0.34,. .,“¦‚°,1800,‰J,–k,1,1,1-2-5,510,1-2-5,340,1-2,170,1-2,110
Žá¼,2026/7/3,7,6,6,5448,•Ÿ“c•Al,finish,61,56,6.86,6,0.29,. .,“¦‚°,1800,‰J,–k,1,1,1-2-5,510,1-2-5,340,1-2,170,1-2,110
Žá¼,2026/7/3,8,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,60,71,6.77,1,0.13,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,1440,1-2-5,960,1-2,240,1-2,180
Žá¼,2026/7/3,8,2,2,5135,’‡q‘¾,finish,59,55,6.78,2,0.12,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,1440,1-2-5,960,1-2,240,1-2,180
Žá¼,2026/7/3,8,3,5,4226,‘º“c_Ži,finish,29,52,6.85,5,0.09,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,1440,1-2-5,960,1-2,240,1-2,180
Žá¼,2026/7/3,8,4,3,4588,“c’†‹ž‰î,finish,22,43,6.83,3,0.12,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,1440,1-2-5,960,1-2,240,1-2,180
Žá¼,2026/7/3,8,5,4,4879,ŽRè“S•½,finish,39,16,6.87,4,0.11,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,1440,1-2-5,960,1-2,240,1-2,180
Žá¼,2026/7/3,8,6,6,5392,ˆÀ•ˆê–ç,finish,16,59,6.87,6,0.08,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,1440,1-2-5,960,1-2,240,1-2,180
Žá¼,2026/7/3,9,1,1,4525,^Žq“Þ’ÃŽÀ,finish,1,20,6.81,1,0.09,1.50.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,2960,1-3-6,910,1-6,750,1-6,700
Žá¼,2026/7/3,9,2,6,5398,àƒ–]^Ži,finish,23,65,6.80,5,0.19,1.52.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,2960,1-3-6,910,1-6,750,1-6,700
Žá¼,2026/7/3,9,3,3,4246,Šì‘½“ß—R‰Ä,finish,57,57,6.88,3,0.16,1.54.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,2960,1-3-6,910,1-6,750,1-6,700
Žá¼,2026/7/3,9,4,4,3943,ŽO¼’¼”ü,finish,44,42,7.00,6,0.23,1.57.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,2960,1-3-6,910,1-6,750,1-6,700
Žá¼,2026/7/3,9,5,2,5195,–k‘º”JX,finish,33,12,6.87,2,0.12,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,2960,1-3-6,910,1-6,750,1-6,700
Žá¼,2026/7/3,9,6,5,4414,‘åàV^Ø,finish,4,21,6.84,4,0.16,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,2960,1-3-6,910,1-6,750,1-6,700
Žá¼,2026/7/3,10,1,2,4231,—é–Ø—T—²,finish,35,46,6.83,2,0.28,1.50.6,·‚µ,1800,“Ü‚è,¼,1,1,2-1-4,1990,1-2-4,730,2-1,620,1-2,300
Žá¼,2026/7/3,10,2,1,4791,•àV‚ß‚®‚Ý,finish,11,25,6.84,1,0.25,1.51.3,·‚µ,1800,“Ü‚è,¼,1,1,2-1-4,1990,1-2-4,730,2-1,620,1-2,300
Žá¼,2026/7/3,10,3,4,4069,ŽR–{Cˆê,finish,58,27,6.87,4,0.28,1.53.3,·‚µ,1800,“Ü‚è,¼,1,1,2-1-4,1990,1-2-4,730,2-1,620,1-2,300
Žá¼,2026/7/3,10,4,6,5136,à_–ì“l”n,finish,10,48,6.89,6,0.21,1.53.8,·‚µ,1800,“Ü‚è,¼,1,1,2-1-4,1990,1-2-4,730,2-1,620,1-2,300
Žá¼,2026/7/3,10,5,5,4349,Œ¢“¶çH,finish,6,41,6.82,5,0.26,. .,·‚µ,1800,“Ü‚è,¼,1,1,2-1-4,1990,1-2-4,730,2-1,620,1-2,300
Žá¼,2026/7/3,10,6,3,4437,’†“cŒ³‘×,finish,47,54,6.85,3,0.23,. .,·‚µ,1800,“Ü‚è,¼,1,1,2-1-4,1990,1-2-4,730,2-1,620,1-2,300
Žá¼,2026/7/3,11,1,1,4239,’|“c’C–ç,finish,25,40,6.83,1,0.12,1.50.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1230,1-2-5,710,1-2,300,1-2,260
Žá¼,2026/7/3,11,2,2,4236,¼‘º•q,finish,12,34,6.85,2,0.14,1.51.5,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1230,1-2-5,710,1-2,300,1-2,260
Žá¼,2026/7/3,11,3,5,5275,¼“c~•½,finish,26,23,6.81,5,0.22,1.52.7,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1230,1-2-5,710,1-2,300,1-2,260
Žá¼,2026/7/3,11,4,3,5205,ŒY•”ˆŸ—¢ŽÑ,finish,19,51,6.76,3,0.14,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1230,1-2-5,710,1-2,300,1-2,260
Žá¼,2026/7/3,11,5,6,4451,¼è—S‘¾˜Y,finish,28,45,6.86,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1230,1-2-5,710,1-2,300,1-2,260
Žá¼,2026/7/3,11,6,4,3854,‹gìŒ³_,finish,52,26,6.81,4,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1230,1-2-5,710,1-2,300,1-2,260
Žá¼,2026/7/3,12,1,1,5170,²“¡‘¾—º,finish,14,67,6.80,1,0.23,1.50.7,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1030,1-2-5,590,1-2,410,1-2,310
Žá¼,2026/7/3,12,2,2,4579,’†“ˆŒ’ˆê˜Y,finish,60,71,6.78,2,0.23,1.51.5,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1030,1-2-5,590,1-2,410,1-2,310
Žá¼,2026/7/3,12,3,5,4430,‰i“cG“ñ,finish,9,22,6.79,5,0.23,1.52.5,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1030,1-2-5,590,1-2,410,1-2,310
Žá¼,2026/7/3,12,4,3,4769,”nê„,finish,7,70,6.82,3,0.22,1.53.5,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1030,1-2-5,590,1-2,410,1-2,310
Žá¼,2026/7/3,12,5,6,5135,’‡q‘¾,finish,59,55,6.83,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1030,1-2-5,590,1-2,410,1-2,310
Žá¼,2026/7/3,12,6,4,4220,[ì˜am,finish,3,68,6.84,4,0.24,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1030,1-2-5,590,1-2,410,1-2,310
‰ºŠÖ,2026/7/3,1,1,2,4158,–Øê—Y“ñ˜Y,finish,25,28,6.74,2,0.15,1.49.6,”²‚«,1800,“Ü‚è,–k¼,3,3,2-1-4,3860,1-2-4,840,2-1,1330,1-2,280
‰ºŠÖ,2026/7/3,1,2,1,4054,•Ÿ“ˆ’q”V,finish,43,68,6.80,1,0.14,1.50.7,”²‚«,1800,“Ü‚è,–k¼,3,3,2-1-4,3860,1-2-4,840,2-1,1330,1-2,280
‰ºŠÖ,2026/7/3,1,3,4,5337,o”¨F¬,finish,53,38,6.76,4,0.17,1.51.2,”²‚«,1800,“Ü‚è,–k¼,3,3,2-1-4,3860,1-2-4,840,2-1,1330,1-2,280
‰ºŠÖ,2026/7/3,1,4,3,5102,Œ´“c—YŽŸ,finish,31,19,6.77,3,0.13,1.53.2,”²‚«,1800,“Ü‚è,–k¼,3,3,2-1-4,3860,1-2-4,840,2-1,1330,1-2,280
‰ºŠÖ,2026/7/3,1,5,6,4563,âV“¡^”V,finish,52,57,6.77,6,0.17,. .,”²‚«,1800,“Ü‚è,–k¼,3,3,2-1-4,3860,1-2-4,840,2-1,1330,1-2,280
‰ºŠÖ,2026/7/3,1,6,5,3891,’JŒûŒ’ˆê,finish,69,69,6.76,5,0.16,. .,”²‚«,1800,“Ü‚è,–k¼,3,3,2-1-4,3860,1-2-4,840,2-1,1330,1-2,280
‰ºŠÖ,2026/7/3,2,1,6,4296,‰ªè‹±—T,finish,65,17,6.77,6,0.15,1.49.8,”²‚«,1800,“Ü‚è,–k¼,2,2,6-1-4,6950,1-4-6,860,6-1,920,1-6,280
‰ºŠÖ,2026/7/3,2,2,1,4562,ã–{—E‰î,finish,61,43,6.77,1,0.12,1.50.9,”²‚«,1800,“Ü‚è,–k¼,2,2,6-1-4,6950,1-4-6,860,6-1,920,1-6,280
‰ºŠÖ,2026/7/3,2,3,4,5179,“¡–{Œ³‹P,finish,47,60,6.77,4,0.14,1.53.2,”²‚«,1800,“Ü‚è,–k¼,2,2,6-1-4,6950,1-4-6,860,6-1,920,1-6,280
‰ºŠÖ,2026/7/3,2,4,2,3860,¼–{_‹M,finish,12,61,6.82,2,0.15,1.54.2,”²‚«,1800,“Ü‚è,–k¼,2,2,6-1-4,6950,1-4-6,860,6-1,920,1-6,280
‰ºŠÖ,2026/7/3,2,5,3,5186,‰““¡Œ\Œá,finish,36,39,6.80,3,0.11,. .,”²‚«,1800,“Ü‚è,–k¼,2,2,6-1-4,6950,1-4-6,860,6-1,920,1-6,280
‰ºŠÖ,2026/7/3,2,6,5,4176,”óŒûŠì•F,finish,13,44,6.82,5,0.16,. .,”²‚«,1800,“Ü‚è,–k¼,2,2,6-1-4,6950,1-4-6,860,6-1,920,1-6,280
‰ºŠÖ,2026/7/3,3,1,2,5158,‹{˜e—É‘¾,finish,63,36,6.65,2,0.08,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-5-4,4030,2-4-5,780,2-5,1410,2-5,1590
‰ºŠÖ,2026/7/3,3,2,5,4587,–Ø“c•ô—R‹G,finish,27,23,6.74,5,0.07,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-5-4,4030,2-4-5,780,2-5,1410,2-5,1590
‰ºŠÖ,2026/7/3,3,3,4,4674,’r“c„‹K,finish,38,50,6.79,4,0.07,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-5-4,4030,2-4-5,780,2-5,1410,2-5,1590
‰ºŠÖ,2026/7/3,3,4,1,4656,‘åèãÄ,finish,60,52,6.80,1,0.07,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-5-4,4030,2-4-5,780,2-5,1410,2-5,1590
‰ºŠÖ,2026/7/3,3,5,3,4846,²“¡x‰î,finish,72,27,6.75,3,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-5-4,4030,2-4-5,780,2-5,1410,2-5,1590
‰ºŠÖ,2026/7/3,3,6,6,5237,‰i¼—Ç‹³,finish,39,21,6.75,6,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-5-4,4030,2-4-5,780,2-5,1410,2-5,1590
‰ºŠÖ,2026/7/3,4,1,1,5262,—é–ØÍŽi,finish,14,29,6.79,1,0.07,1.56.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,14480,1-2-4,2630,1-2,3510,1-2,1230
‰ºŠÖ,2026/7/3,4,2,2,5308,“¡X‘ñŠC,finish,40,15,6.81,2,0.08,2.00.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,14480,1-2-4,2630,1-2,3510,1-2,1230
‰ºŠÖ,2026/7/3,4,3,4,4797,’†ŽR«,finish,35,41,6.78,4,0.14,2.05.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,14480,1-2-4,2630,1-2,3510,1-2,1230
‰ºŠÖ,2026/7/3,4,4,6,3952,’†àV˜aŽu,finish,42,58,6.80,6,0.12,2.09.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,14480,1-2-4,2630,1-2,3510,1-2,1230
‰ºŠÖ,2026/7/3,4,5,5,5311,¬—Ñ‹ž•½,finish,33,35,6.72,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,14480,1-2-4,2630,1-2,3510,1-2,1230
‰ºŠÖ,2026/7/3,4,,3,4926,‹gì‹Mm,S1,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/7/3,5,1,1,4033,ˆÉ“¡«‹g,finish,28,16,6.78,1,0.18,1.49.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-2,2040,1-2-6,580,1-6,860,1-6,420
‰ºŠÖ,2026/7/3,5,2,6,4090,’†‘º‘¸,finish,18,55,6.76,6,0.15,1.50.3,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-2,2040,1-2-6,580,1-6,860,1-6,420
‰ºŠÖ,2026/7/3,5,3,2,4395,‰º‰Í‰ëŽj,finish,46,25,6.80,2,0.19,1.51.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-2,2040,1-2-6,580,1-6,860,1-6,420
‰ºŠÖ,2026/7/3,5,4,3,4336,¼“c—³”n,finish,68,20,6.84,3,0.15,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-2,2040,1-2-6,580,1-6,860,1-6,420
‰ºŠÖ,2026/7/3,5,5,4,3792,“c’†‹,finish,19,13,6.81,4,0.20,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-2,2040,1-2-6,580,1-6,860,1-6,420
‰ºŠÖ,2026/7/3,5,6,5,4327,‰Á“¡ãÄ,finish,22,48,6.80,5,0.23,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-2,2040,1-2-6,580,1-6,860,1-6,420
‰ºŠÖ,2026/7/3,6,1,1,5049,¼ˆä—F‘¿,finish,54,49,6.74,1,0.12,1.49.4,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1180,1-2-4,400,1-4,420,1-4,220
‰ºŠÖ,2026/7/3,6,2,4,4302,¼–ìãÄ‘¾,finish,24,67,6.76,2,0.07,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1180,1-2-4,400,1-4,420,1-4,220
‰ºŠÖ,2026/7/3,6,3,2,4380,—é–Øs—C,finish,30,65,6.71,3,0.11,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1180,1-2-4,400,1-4,420,1-4,220
‰ºŠÖ,2026/7/3,6,4,5,4796,t‰€Œ÷‘¾,finish,17,53,6.77,5,0.23,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1180,1-2-4,400,1-4,420,1-4,220
‰ºŠÖ,2026/7/3,6,5,3,4138,’†ˆär—S,finish,44,51,6.72,4,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1180,1-2-4,400,1-4,420,1-4,220
‰ºŠÖ,2026/7/3,6,6,6,5337,o”¨F¬,finish,53,38,6.82,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1180,1-2-4,400,1-4,420,1-4,220
‰ºŠÖ,2026/7/3,7,1,4,4683,Œüˆä“c’¼–í,finish,34,33,6.79,4,0.15,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,4-1-3,36550,1-3-4,2070,4-1,3590,1-4,3130
‰ºŠÖ,2026/7/3,7,2,1,5315,óˆä—ƒ,finish,51,40,6.75,1,0.25,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,4-1-3,36550,1-3-4,2070,4-1,3590,1-4,3130
‰ºŠÖ,2026/7/3,7,3,3,4051,´…“ÖŠö,finish,20,22,6.85,3,0.26,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,4-1-3,36550,1-3-4,2070,4-1,3590,1-4,3130
‰ºŠÖ,2026/7/3,7,4,6,3961,’J‘ºˆêÆ,finish,71,63,6.78,6,0.23,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,4-1-3,36550,1-3-4,2070,4-1,3590,1-4,3130
‰ºŠÖ,2026/7/3,7,5,2,4173,‰ª’JŒ’Œá,finish,64,42,6.80,2,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,4-1-3,36550,1-3-4,2070,4-1,3590,1-4,3130
‰ºŠÖ,2026/7/3,7,6,5,4533,•ôd˜ÐŽ¡,finish,73,46,6.80,5,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,4-1-3,36550,1-3-4,2070,4-1,3590,1-4,3130
‰ºŠÖ,2026/7/3,8,1,2,3297,“¡ŠÛŒõˆê,finish,41,18,6.75,2,0.17,1.51.0,·‚µ,1800,‰J,¼,2,2,2-1-5,13650,1-2-5,940,2-1,2710,1-2,330
‰ºŠÖ,2026/7/3,8,2,1,4306,”È–örŒá,finish,66,54,6.74,1,0.20,1.51.3,·‚µ,1800,‰J,¼,2,2,2-1-5,13650,1-2-5,940,2-1,2710,1-2,330
‰ºŠÖ,2026/7/3,8,3,5,4158,–Øê—Y“ñ˜Y,finish,25,28,6.77,5,0.17,1.53.4,·‚µ,1800,‰J,¼,2,2,2-1-5,13650,1-2-5,940,2-1,2710,1-2,330
‰ºŠÖ,2026/7/3,8,4,3,4121,•x‰iCˆê,finish,57,66,6.79,3,0.15,1.54.3,·‚µ,1800,‰J,¼,2,2,2-1-5,13650,1-2-5,940,2-1,2710,1-2,330
‰ºŠÖ,2026/7/3,8,5,6,5179,“¡–{Œ³‹P,finish,47,60,6.78,6,0.21,. .,·‚µ,1800,‰J,¼,2,2,2-1-5,13650,1-2-5,940,2-1,2710,1-2,330
‰ºŠÖ,2026/7/3,8,6,4,4563,âV“¡^”V,finish,52,57,6.82,4,0.19,. .,·‚µ,1800,‰J,¼,2,2,2-1-5,13650,1-2-5,940,2-1,2710,1-2,330
‰ºŠÖ,2026/7/3,9,1,1,3952,’†àV˜aŽu,finish,42,58,6.73,1,0.08,1.49.7,“¦‚°,1800,‰J,¼,1,1,1-3-5,2860,1-3-5,1360,1-3,620,1-3,450
‰ºŠÖ,2026/7/3,9,2,3,4674,’r“c„‹K,finish,38,50,6.73,3,0.12,1.50.4,“¦‚°,1800,‰J,¼,1,1,1-3-5,2860,1-3-5,1360,1-3,620,1-3,450
‰ºŠÖ,2026/7/3,9,3,5,5158,‹{˜e—É‘¾,finish,63,36,6.67,5,0.13,1.50.5,“¦‚°,1800,‰J,¼,1,1,1-3-5,2860,1-3-5,1360,1-3,620,1-3,450
‰ºŠÖ,2026/7/3,9,4,4,4926,‹gì‹Mm,finish,67,73,6.74,4,0.16,1.52.5,“¦‚°,1800,‰J,¼,1,1,1-3-5,2860,1-3-5,1360,1-3,620,1-3,450
‰ºŠÖ,2026/7/3,9,5,6,4033,ˆÉ“¡«‹g,finish,28,16,6.74,6,0.14,. .,“¦‚°,1800,‰J,¼,1,1,1-3-5,2860,1-3-5,1360,1-3,620,1-3,450
‰ºŠÖ,2026/7/3,9,6,2,4296,‰ªè‹±—T,finish,65,17,6.80,2,0.10,. .,“¦‚°,1800,‰J,¼,1,1,1-3-5,2860,1-3-5,1360,1-3,620,1-3,450
‰ºŠÖ,2026/7/3,10,1,1,4090,’†‘º‘¸,finish,18,55,6.73,1,0.09,1.48.6,“¦‚°,1800,‰J,¼,2,2,1-3-4,1590,1-3-4,1260,1-3,370,1-3,370
‰ºŠÖ,2026/7/3,10,2,3,3792,“c’†‹,finish,19,13,6.70,3,0.15,1.50.5,“¦‚°,1800,‰J,¼,2,2,1-3-4,1590,1-3-4,1260,1-3,370,1-3,370
‰ºŠÖ,2026/7/3,10,3,4,5102,Œ´“c—YŽŸ,finish,31,19,6.70,4,0.11,1.52.3,“¦‚°,1800,‰J,¼,2,2,1-3-4,1590,1-3-4,1260,1-3,370,1-3,370
‰ºŠÖ,2026/7/3,10,4,6,5049,¼ˆä—F‘¿,finish,54,49,6.74,6,0.17,1.53.2,“¦‚°,1800,‰J,¼,2,2,1-3-4,1590,1-3-4,1260,1-3,370,1-3,370
‰ºŠÖ,2026/7/3,10,5,5,5308,“¡X‘ñŠC,finish,40,15,6.74,5,0.14,. .,“¦‚°,1800,‰J,¼,2,2,1-3-4,1590,1-3-4,1260,1-3,370,1-3,370
‰ºŠÖ,2026/7/3,10,6,2,4796,t‰€Œ÷‘¾,finish,17,53,6.67,2,0.10,. .,“¦‚°,1800,‰J,¼,2,2,1-3-4,1590,1-3-4,1260,1-3,370,1-3,370
‰ºŠÖ,2026/7/3,11,1,1,3961,’J‘ºˆêÆ,finish,71,63,6.71,1,0.15,1.49.3,“¦‚°,1800,‰J,¼,3,3,1-3-4,760,1-3-4,470,1-3,250,1-3,270
‰ºŠÖ,2026/7/3,11,2,3,4302,¼–ìãÄ‘¾,finish,24,67,6.74,3,0.12,1.50.5,“¦‚°,1800,‰J,¼,3,3,1-3-4,760,1-3-4,470,1-3,250,1-3,270
‰ºŠÖ,2026/7/3,11,3,4,4051,´…“ÖŠö,finish,20,22,6.79,4,0.16,1.51.6,“¦‚°,1800,‰J,¼,3,3,1-3-4,760,1-3-4,470,1-3,250,1-3,270
‰ºŠÖ,2026/7/3,11,4,2,4797,’†ŽR«,finish,35,41,6.75,2,0.15,1.53.1,“¦‚°,1800,‰J,¼,3,3,1-3-4,760,1-3-4,470,1-3,250,1-3,270
‰ºŠÖ,2026/7/3,11,5,5,4395,‰º‰Í‰ëŽj,finish,46,25,6.76,5,0.11,. .,“¦‚°,1800,‰J,¼,3,3,1-3-4,760,1-3-4,470,1-3,250,1-3,270
‰ºŠÖ,2026/7/3,11,6,6,4054,•Ÿ“ˆ’q”V,finish,43,68,6.64,6,0.06,. .,“¦‚°,1800,‰J,¼,3,3,1-3-4,760,1-3-4,470,1-3,250,1-3,270
‰ºŠÖ,2026/7/3,12,1,3,4587,–Ø“c•ô—R‹G,finish,27,23,6.76,3,0.08,1.49.9,”²‚«,1800,‰J,–k¼,3,3,3-1-5,1950,1-3-5,480,3-1,830,1-3,190
‰ºŠÖ,2026/7/3,12,2,1,4121,•x‰iCˆê,finish,57,66,6.74,1,0.05,1.50.7,”²‚«,1800,‰J,–k¼,3,3,3-1-5,1950,1-3-5,480,3-1,830,1-3,190
‰ºŠÖ,2026/7/3,12,3,5,4306,”È–örŒá,finish,66,54,6.76,5,0.14,1.52.1,”²‚«,1800,‰J,–k¼,3,3,3-1-5,1950,1-3-5,480,3-1,830,1-3,190
‰ºŠÖ,2026/7/3,12,4,4,5315,óˆä—ƒ,finish,51,40,6.72,4,0.12,1.53.4,”²‚«,1800,‰J,–k¼,3,3,3-1-5,1950,1-3-5,480,3-1,830,1-3,190
‰ºŠÖ,2026/7/3,12,5,6,5186,‰““¡Œ\Œá,finish,36,39,6.81,6,0.13,. .,”²‚«,1800,‰J,–k¼,3,3,3-1-5,1950,1-3-5,480,3-1,830,1-3,190
‰ºŠÖ,2026/7/3,12,6,2,4336,¼“c—³”n,finish,68,20,6.81,2,0.10,. .,”²‚«,1800,‰J,–k¼,3,3,3-1-5,1950,1-3-5,480,3-1,830,1-3,190
