‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/8/5,5,,5,4374,‰i“c‹`h,F,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/8/5,6,1,1,3477,‹ß“¡–«–ç,finish,63,52,6.80,1,0.19,1.51.2,“¦‚°,1800,°,–k¼,1,1,1-4-2,3150,1-2-4,510,1-4,1720,1-4,1000
–Â–å,2026/8/5,6,2,4,4039,‘ºãŒ÷—S,finish,59,27,6.84,4,0.12,1.52.2,“¦‚°,1800,°,–k¼,1,1,1-4-2,3150,1-2-4,510,1-4,1720,1-4,1000
–Â–å,2026/8/5,6,3,2,3304,‰G–ìŒ«‘¾,finish,69,33,6.96,2,0.17,1.53.4,“¦‚°,1800,°,–k¼,1,1,1-4-2,3150,1-2-4,510,1-4,1720,1-4,1000
–Â–å,2026/8/5,6,4,5,3584,²X–Ø‰pŽ÷,finish,70,31,6.96,5,0.16,1.54.3,“¦‚°,1800,°,–k¼,1,1,1-4-2,3150,1-2-4,510,1-4,1720,1-4,1000
–Â–å,2026/8/5,6,5,3,4383,’|“c‹gs,finish,25,76,6.84,3,0.15,. .,“¦‚°,1800,°,–k¼,1,1,1-4-2,3150,1-2-4,510,1-4,1720,1-4,1000
–Â–å,2026/8/5,6,6,6,4343,‘º‰ªŒ«,finish,61,64,6.87,6,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-4-2,3150,1-2-4,510,1-4,1720,1-4,1000
–Â–å,2026/8/5,7,1,1,3361,‰ª•”_,finish,34,38,6.80,1,0.10,1.50.1,“¦‚°,1800,°,–k¼,2,2,1-3-6,2310,1-3-6,670,1-3,620,1-3,280
–Â–å,2026/8/5,7,2,3,4812,¼–ì—Y‹M,finish,50,75,6.84,3,0.16,1.51.3,“¦‚°,1800,°,–k¼,2,2,1-3-6,2310,1-3-6,670,1-3,620,1-3,280
–Â–å,2026/8/5,7,3,6,4000,¼–{”Žº,finish,77,19,6.89,6,0.08,1.52.4,“¦‚°,1800,°,–k¼,2,2,1-3-6,2310,1-3-6,670,1-3,620,1-3,280
–Â–å,2026/8/5,7,4,5,3523,›“c—ºŽ¡,finish,78,14,6.87,5,0.07,1.53.7,“¦‚°,1800,°,–k¼,2,2,1-3-6,2310,1-3-6,670,1-3,620,1-3,280
–Â–å,2026/8/5,7,5,4,5249,ŽO–Ø°“l,finish,16,65,6.89,4,0.15,. .,“¦‚°,1800,°,–k¼,2,2,1-3-6,2310,1-3-6,670,1-3,620,1-3,280
–Â–å,2026/8/5,7,6,2,4865,—§‹ïŒhŽi,finish,54,16,6.89,2,0.28,. .,“¦‚°,1800,°,–k¼,2,2,1-3-6,2310,1-3-6,670,1-3,620,1-3,280
–Â–å,2026/8/5,8,1,1,3458,“ŒŒ’‰î,finish,80,26,6.86,1,0.10,1.50.4,“¦‚°,1800,°,–k¼,3,3,1-5-3,1980,1-3-5,350,1-5,1070,1-5,820
–Â–å,2026/8/5,8,2,5,3743,—Ñ”üŒ›,finish,37,56,6.91,4,0.13,1.51.8,“¦‚°,1800,°,–k¼,3,3,1-5-3,1980,1-3-5,350,1-5,1070,1-5,820
–Â–å,2026/8/5,8,3,3,4564,ŽR–{ŒiŽm˜Y,finish,82,67,6.82,3,0.14,1.53.2,“¦‚°,1800,°,–k¼,3,3,1-5-3,1980,1-3-5,350,1-5,1070,1-5,820
–Â–å,2026/8/5,8,4,4,4247,êŽ“¡—D,finish,30,32,6.90,5,0.13,1.53.8,“¦‚°,1800,°,–k¼,3,3,1-5-3,1980,1-3-5,350,1-5,1070,1-5,820
–Â–å,2026/8/5,8,5,2,5154,‘º¼‰h‘¾,finish,71,55,6.99,2,0.21,. .,“¦‚°,1800,°,–k¼,3,3,1-5-3,1980,1-3-5,350,1-5,1070,1-5,820
–Â–å,2026/8/5,8,6,6,3572,ˆÀ“c­•F,finish,24,18,6.93,6,0.35,. .,“¦‚°,1800,°,–k¼,3,3,1-5-3,1980,1-3-5,350,1-5,1070,1-5,820
–Â–å,2026/8/5,9,1,3,4839,Žl‹{—^Š°,finish,66,10,6.84,3,0.08,1.49.6,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-4,1610,1-3-4,490,3-1,600,1-3,260
–Â–å,2026/8/5,9,2,1,3282,’r–{‹P–¾,finish,57,70,6.86,1,0.13,1.51.5,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-4,1610,1-3-4,490,3-1,600,1-3,260
–Â–å,2026/8/5,9,3,4,4167,•Ð‰ªGŽ÷,finish,74,17,6.93,4,0.13,1.52.3,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-4,1610,1-3-4,490,3-1,600,1-3,260
–Â–å,2026/8/5,9,4,6,3616,’†‘º^,finish,38,23,6.89,5,0.17,1.54.4,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-4,1610,1-3-4,490,3-1,600,1-3,260
–Â–å,2026/8/5,9,5,5,5388,²–ì—D“s,finish,65,28,6.93,6,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-4,1610,1-3-4,490,3-1,600,1-3,260
–Â–å,2026/8/5,9,6,2,4367,ŽRŒûC˜H,finish,22,24,6.82,2,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-4,1610,1-3-4,490,3-1,600,1-3,260
–Â–å,2026/8/5,10,1,3,3841,²X–Ø˜aL,finish,51,59,6.92,3,0.09,1.49.5,‚Ü‚­‚è,1800,°,–k¼,1,1,3-5-4,5290,3-4-5,1200,3-5,810,3-5,490
–Â–å,2026/8/5,10,2,5,4732,–x–{˜a–ç,finish,76,29,6.83,5,0.08,1.51.9,‚Ü‚­‚è,1800,°,–k¼,1,1,3-5-4,5290,3-4-5,1200,3-5,810,3-5,490
–Â–å,2026/8/5,10,3,4,4636,Ô’rC•½,finish,27,82,6.82,4,0.08,1.52.9,‚Ü‚­‚è,1800,°,–k¼,1,1,3-5-4,5290,3-4-5,1200,3-5,810,3-5,490
–Â–å,2026/8/5,10,4,1,3305,¬–ìMŽ÷,finish,83,50,6.92,1,0.22,1.54.3,‚Ü‚­‚è,1800,°,–k¼,1,1,3-5-4,5290,3-4-5,1200,3-5,810,3-5,490
–Â–å,2026/8/5,10,5,6,4039,‘ºãŒ÷—S,finish,59,27,6.83,6,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-5-4,5290,3-4-5,1200,3-5,810,3-5,490
–Â–å,2026/8/5,10,6,2,3757,”¨˜aG,finish,12,83,6.94,2,0.28,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-5-4,5290,3-4-5,1200,3-5,810,3-5,490
–Â–å,2026/8/5,11,1,1,4055,‹g“cr•F,finish,18,13,6.87,1,0.19,1.49.4,“¦‚°,1800,°,–k¼,2,2,1-6-5,12140,1-5-6,3280,1-6,3340,1-6,2280
–Â–å,2026/8/5,11,2,6,3304,‰G–ìŒ«‘¾,finish,69,33,6.93,6,0.17,1.51.5,“¦‚°,1800,°,–k¼,2,2,1-6-5,12140,1-5-6,3280,1-6,3340,1-6,2280
–Â–å,2026/8/5,11,3,5,5199,‚…—I,finish,14,54,6.89,5,0.08,1.52.3,“¦‚°,1800,°,–k¼,2,2,1-6-5,12140,1-5-6,3280,1-6,3340,1-6,2280
–Â–å,2026/8/5,11,4,2,4596,Š‹Œ´‘å—z,finish,79,78,6.79,2,0.21,1.52.4,“¦‚°,1800,°,–k¼,2,2,1-6-5,12140,1-5-6,3280,1-6,3340,1-6,2280
–Â–å,2026/8/5,11,5,3,4000,¼–{”Žº,finish,77,19,6.79,3,0.15,. .,“¦‚°,1800,°,–k¼,2,2,1-6-5,12140,1-5-6,3280,1-6,3340,1-6,2280
–Â–å,2026/8/5,11,6,4,3853,Šâè³Æ,finish,62,72,6.84,4,0.13,. .,“¦‚°,1800,°,–k¼,2,2,1-6-5,12140,1-5-6,3280,1-6,3340,1-6,2280
–Â–å,2026/8/5,12,1,5,4812,¼–ì—Y‹M,finish,50,75,6.87,5,0.15,1.49.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-3,7280,1-3-5,670,5-1,2370,1-5,580
–Â–å,2026/8/5,12,2,1,4028,“c‘º—²M,finish,52,21,6.80,1,0.19,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-3,7280,1-3-5,670,5-1,2370,1-5,580
–Â–å,2026/8/5,12,3,3,4063,Žs‹´‘ìŽm,finish,20,66,6.88,2,0.19,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-3,7280,1-3-5,670,5-1,2370,1-5,580
–Â–å,2026/8/5,12,4,4,4704,‰Í–ì‘å,finish,31,12,6.99,4,0.18,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-3,7280,1-3-5,670,5-1,2370,1-5,580
–Â–å,2026/8/5,12,5,6,4571,›ÍÆ,finish,58,53,6.82,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-3,7280,1-3-5,670,5-1,2370,1-5,580
–Â–å,2026/8/5,12,6,2,3743,—Ñ”üŒ›,finish,37,56,6.93,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-3,7280,1-3-5,670,5-1,2370,1-5,580
Z”V],2026/8/5,1,1,3,4944,“c‘ã’B–ç,finish,81,57,6.92,3,0.10,1.51.4,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-6,14130,2-3-6,2550,3-2,1870,2-3,1250
Z”V],2026/8/5,1,2,2,4203,¬‘qN“T,finish,36,87,6.91,2,0.18,1.53.9,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-6,14130,2-3-6,2550,3-2,1870,2-3,1250
Z”V],2026/8/5,1,3,6,5143,í”ÕŠCS,finish,61,62,6.94,6,0.13,1.55.1,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-6,14130,2-3-6,2550,3-2,1870,2-3,1250
Z”V],2026/8/5,1,4,4,3653,•iìŒ«ŽŸ,finish,83,78,6.98,4,0.10,1.55.3,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-6,14130,2-3-6,2550,3-2,1870,2-3,1250
Z”V],2026/8/5,1,5,1,4651,²“¡‘å‹R,finish,21,15,6.92,1,0.13,1.56.2,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-6,14130,2-3-6,2550,3-2,1870,2-3,1250
Z”V],2026/8/5,1,6,5,5235,Šâ“c—½,finish,32,53,6.94,5,0.09,1.57.6,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-6,14130,2-3-6,2550,3-2,1870,2-3,1250
Z”V],2026/8/5,2,1,1,5244,•“c„,finish,59,19,6.87,1,0.26,1.51.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1300,1-2-4,630,1-2,340,1-2,180
Z”V],2026/8/5,2,2,2,4411,‘ò“cºG,finish,39,70,6.94,2,0.26,1.53.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1300,1-2-4,630,1-2,340,1-2,180
Z”V],2026/8/5,2,3,4,5354,“nç²—Y“l,finish,65,18,6.97,4,0.17,1.55.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1300,1-2-4,630,1-2,340,1-2,180
Z”V],2026/8/5,2,4,5,4390,¼–{‹|—Y,finish,75,54,6.97,5,0.19,1.55.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1300,1-2-4,630,1-2,340,1-2,180
Z”V],2026/8/5,2,5,6,3699,•x‰i³l,finish,78,28,6.96,6,0.25,1.55.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1300,1-2-4,630,1-2,340,1-2,180
Z”V],2026/8/5,2,6,3,5186,‰““¡Œ\Œá,finish,68,50,6.96,3,0.21,1.57.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1300,1-2-4,630,1-2,340,1-2,180
Z”V],2026/8/5,3,1,4,4175,ìK‘×•ã,finish,23,74,7.01,4,0.09,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,4-5-6,3350,4-5-6,1490,4-5,1390,4-5,750
Z”V],2026/8/5,3,2,5,4950,‚‰ª—³–ç,finish,77,14,6.87,5,0.16,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,4-5-6,3350,4-5-6,1490,4-5,1390,4-5,750
Z”V],2026/8/5,3,3,6,4458,–•—YŽO,finish,30,80,6.91,6,0.15,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,4-5-6,3350,4-5-6,1490,4-5,1390,4-5,750
Z”V],2026/8/5,3,4,3,3976,“à“cŒ\,finish,11,34,7.01,3,0.23,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,4-5-6,3350,4-5-6,1490,4-5,1390,4-5,750
Z”V],2026/8/5,3,5,2,3538,‹e’r•ô°,finish,63,36,6.97,2,0.20,1.57.2,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,4-5-6,3350,4-5-6,1490,4-5,1390,4-5,750
Z”V],2026/8/5,3,6,1,5138,‘º–{‘å¬,finish,54,76,6.90,1,0.25,1.59.2,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,4-5-6,3350,4-5-6,1490,4-5,1390,4-5,750
Z”V],2026/8/5,4,1,1,4195,‘OìŽçŽk,finish,72,75,6.97,1,0.16,1.51.3,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,920,1-2-4,300,1-2,450,1-2,290
Z”V],2026/8/5,4,2,2,4158,–Øê—Y“ñ˜Y,finish,24,26,6.96,2,0.26,1.52.8,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,920,1-2-4,300,1-2,450,1-2,290
Z”V],2026/8/5,4,3,4,4828,¼ŽR«Œá,finish,14,23,6.92,4,0.25,1.54.1,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,920,1-2-4,300,1-2,450,1-2,290
Z”V],2026/8/5,4,4,6,4348,‹{è§,finish,12,52,6.95,6,0.21,1.55.5,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,920,1-2-4,300,1-2,450,1-2,290
Z”V],2026/8/5,4,5,3,4457,_“c’B–ç,finish,34,85,7.00,3,0.26,1.57.0,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,920,1-2-4,300,1-2,450,1-2,290
Z”V],2026/8/5,4,6,5,5131,]“¡“ÖG,finish,31,31,7.01,5,0.24,1.59.6,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,920,1-2-4,300,1-2,450,1-2,290
Z”V],2026/8/5,5,1,1,4644,ŽR“c—º‘¾,finish,50,77,6.96,1,0.17,1.51.8,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,2710,1-3-4,1280,1-3,330,1-3,250
Z”V],2026/8/5,5,2,3,5301,Šâ‰ºI“l,finish,60,69,6.92,3,0.16,1.53.5,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,2710,1-3-4,1280,1-3,330,1-3,250
Z”V],2026/8/5,5,3,4,5235,Šâ“c—½,finish,32,53,6.92,4,0.15,1.54.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,2710,1-3-4,1280,1-3,330,1-3,250
Z”V],2026/8/5,5,4,6,5298,…’J—l,finish,85,21,6.92,6,0.12,1.55.8,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,2710,1-3-4,1280,1-3,330,1-3,250
Z”V],2026/8/5,5,5,2,3392,¬XM—Y,finish,76,39,6.90,2,0.19,1.56.1,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,2710,1-3-4,1280,1-3,330,1-3,250
Z”V],2026/8/5,5,6,5,4234,–ì‘ŠOŽi,finish,79,90,6.98,5,0.13,1.59.0,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,2710,1-3-4,1280,1-3,330,1-3,250
Z”V],2026/8/5,6,1,2,4350,ŽÂèŒ³Žu,finish,64,11,6.91,2,0.08,1.51.4,·‚µ,1800,°,–k“Œ,2,1,2-1-5,1450,1-2-5,570,2-1,430,1-2,130
Z”V],2026/8/5,6,2,1,4231,—é–Ø—T—²,finish,16,60,6.93,1,0.06,1.52.7,·‚µ,1800,°,–k“Œ,2,1,2-1-5,1450,1-2-5,570,2-1,430,1-2,130
Z”V],2026/8/5,6,3,5,4761,ŽR“cW‘å,finish,27,51,6.90,5,0.12,1.54.1,·‚µ,1800,°,–k“Œ,2,1,2-1-5,1450,1-2-5,570,2-1,430,1-2,130
Z”V],2026/8/5,6,4,4,5143,í”ÕŠCS,finish,61,62,6.94,4,0.18,1.55.1,·‚µ,1800,°,–k“Œ,2,1,2-1-5,1450,1-2-5,570,2-1,430,1-2,130
Z”V],2026/8/5,6,5,6,5354,“nç²—Y“l,finish,65,18,6.91,6,0.16,1.55.8,·‚µ,1800,°,–k“Œ,2,1,2-1-5,1450,1-2-5,570,2-1,430,1-2,130
Z”V],2026/8/5,6,6,3,4796,t‰€Œ÷‘¾,finish,18,38,6.89,3,0.12,2.01.3,·‚µ,1800,°,–k“Œ,2,1,2-1-5,1450,1-2-5,570,2-1,430,1-2,130
Z”V],2026/8/5,7,1,1,3797,Šâˆä”É,finish,15,88,7.01,1,0.11,1.52.3,“¦‚°,1800,°,–k“Œ,3,1,1-2-4,1330,1-2-4,200,1-2,620,1-2,260
Z”V],2026/8/5,7,2,2,3412,—é–Ø”Ž,finish,37,68,7.00,2,0.12,1.53.2,“¦‚°,1800,°,–k“Œ,3,1,1-2-4,1330,1-2-4,200,1-2,620,1-2,260
Z”V],2026/8/5,7,3,4,4137,ŒN“‡GŽO,finish,19,73,7.00,4,0.03,1.55.0,“¦‚°,1800,°,–k“Œ,3,1,1-2-4,1330,1-2-4,200,1-2,620,1-2,260
Z”V],2026/8/5,7,4,5,5186,‰““¡Œ\Œá,finish,68,50,6.96,5,0.09,1.57.0,“¦‚°,1800,°,–k“Œ,3,1,1-2-4,1330,1-2-4,200,1-2,620,1-2,260
Z”V],2026/8/5,7,5,6,3538,‹e’r•ô°,finish,63,36,6.95,6,0.11,1.58.0,“¦‚°,1800,°,–k“Œ,3,1,1-2-4,1330,1-2-4,200,1-2,620,1-2,260
Z”V],2026/8/5,7,6,3,4651,²“¡‘å‹R,finish,21,15,6.97,3,0.04,1.59.1,“¦‚°,1800,°,–k“Œ,3,1,1-2-4,1330,1-2-4,200,1-2,620,1-2,260
Z”V],2026/8/5,8,1,1,4883,‰ª•”‘å‹P,finish,66,32,6.89,1,0.05,1.49.9,“¦‚°,1800,°,–³•—,0,1,1-6-4,15780,1-4-6,2760,1-6,5090,1-6,5250
Z”V],2026/8/5,8,2,6,3976,“à“cŒ\,finish,11,56,6.98,6,0.15,1.53.1,“¦‚°,1800,°,–³•—,0,1,1-6-4,15780,1-4-6,2760,1-6,5090,1-6,5250
Z”V],2026/8/5,8,3,4,4411,‘ò“cºG,finish,39,70,7.04,4,0.08,1.54.3,“¦‚°,1800,°,–³•—,0,1,1-6-4,15780,1-4-6,2760,1-6,5090,1-6,5250
Z”V],2026/8/5,8,4,5,3653,•iìŒ«ŽŸ,finish,83,78,7.06,5,0.22,1.54.7,“¦‚°,1800,°,–³•—,0,1,1-6-4,15780,1-4-6,2760,1-6,5090,1-6,5250
Z”V],2026/8/5,8,5,3,3965,–k’†Œ³Ž÷,finish,74,16,6.99,3,0.06,1.55.8,“¦‚°,1800,°,–³•—,0,1,1-6-4,15780,1-4-6,2760,1-6,5090,1-6,5250
Z”V],2026/8/5,8,6,2,5131,]“¡“ÖG,finish,31,31,6.97,2,0.10,1.58.2,“¦‚°,1800,°,–³•—,0,1,1-6-4,15780,1-4-6,2760,1-6,5090,1-6,5250
Z”V],2026/8/5,9,1,1,4120,’ÑA­_,finish,82,29,6.94,1,0.25,1.51.0,“¦‚°,1800,°,–k“Œ,3,1,1-5-4,5220,1-4-5,1520,1-5,330,1-5,320
Z”V],2026/8/5,9,2,5,4335,Žá—Ñ«,finish,71,65,6.92,5,0.17,1.51.8,“¦‚°,1800,°,–k“Œ,3,1,1-5-4,5220,1-4-5,1520,1-5,330,1-5,320
Z”V],2026/8/5,9,3,4,5138,‘º–{‘å¬,finish,54,76,6.91,4,0.23,1.52.8,“¦‚°,1800,°,–k“Œ,3,1,1-5-4,5220,1-4-5,1520,1-5,330,1-5,320
Z”V],2026/8/5,9,4,2,3699,•x‰i³l,finish,78,28,6.94,2,0.24,1.53.1,“¦‚°,1800,°,–k“Œ,3,1,1-5-4,5220,1-4-5,1520,1-5,330,1-5,320
Z”V],2026/8/5,9,5,6,4944,“c‘ã’B–ç,finish,81,57,6.94,6,0.24,1.54.4,“¦‚°,1800,°,–k“Œ,3,1,1-5-4,5220,1-4-5,1520,1-5,330,1-5,320
Z”V],2026/8/5,9,6,3,4233,‹TŽR‰ëK,finish,58,55,6.86,3,0.22,1.56.5,“¦‚°,1800,°,–k“Œ,3,1,1-5-4,5220,1-4-5,1520,1-5,330,1-5,320
Z”V],2026/8/5,10,1,4,4081,”óŒû”Í­,finish,67,35,6.94,4,0.19,1.51.4,·‚µ,1800,°,“ì,3,1,4-1-6,6330,1-4-6,780,4-1,2640,1-4,690
Z”V],2026/8/5,10,2,1,4828,¼ŽR«Œá,finish,14,23,6.93,1,0.20,1.52.8,·‚µ,1800,°,“ì,3,1,4-1-6,6330,1-4-6,780,4-1,2640,1-4,690
Z”V],2026/8/5,10,3,6,4796,t‰€Œ÷‘¾,finish,18,38,6.88,6,0.19,1.54.6,·‚µ,1800,°,“ì,3,1,4-1-6,6330,1-4-6,780,4-1,2640,1-4,690
Z”V],2026/8/5,10,4,2,4083,•Ÿ“‡—EŽ÷,finish,62,27,6.90,2,0.19,1.55.3,·‚µ,1800,°,“ì,3,1,4-1-6,6330,1-4-6,780,4-1,2640,1-4,690
Z”V],2026/8/5,10,5,5,3790,²Œû’B–ç,finish,13,83,7.01,5,0.24,1.55.6,·‚µ,1800,°,“ì,3,1,4-1-6,6330,1-4-6,780,4-1,2640,1-4,690
Z”V],2026/8/5,10,6,3,4390,¼–{‹|—Y,finish,75,54,6.92,3,0.22,1.58.1,·‚µ,1800,°,“ì,3,1,4-1-6,6330,1-4-6,780,4-1,2640,1-4,690
Z”V],2026/8/5,11,1,4,4761,ŽR“cW‘å,finish,27,51,6.88,4,0.10,1.50.6,·‚µ,1800,°,–³•—,0,1,4-1-6,18610,1-4-6,1500,4-1,3060,1-4,610
Z”V],2026/8/5,11,2,1,4305,‹àŽq‘ñ–î,finish,28,22,6.91,1,0.16,1.52.2,·‚µ,1800,°,–³•—,0,1,4-1-6,18610,1-4-6,1500,4-1,3060,1-4,610
Z”V],2026/8/5,11,3,6,4890,Îì—È,finish,69,64,6.87,6,0.05,1.54.7,·‚µ,1800,°,–³•—,0,1,4-1-6,18610,1-4-6,1500,4-1,3060,1-4,610
Z”V],2026/8/5,11,4,5,3412,—é–Ø”Ž,finish,37,68,6.92,5,0.10,1.54.9,·‚µ,1800,°,–³•—,0,1,4-1-6,18610,1-4-6,1500,4-1,3060,1-4,610
Z”V],2026/8/5,11,5,2,5031,“n•Ó‹óˆË,finish,84,72,6.86,2,0.16,1.55.7,·‚µ,1800,°,–³•—,0,1,4-1-6,18610,1-4-6,1500,4-1,3060,1-4,610
Z”V],2026/8/5,11,6,3,4950,‚‰ª—³–ç,finish,77,14,6.86,3,0.09,1.56.3,·‚µ,1800,°,–³•—,0,1,4-1-6,18610,1-4-6,1500,4-1,3060,1-4,610
Z”V],2026/8/5,12,1,1,4137,ŒN“‡GŽO,finish,19,73,6.93,1,0.22,1.51.2,“¦‚°,1800,°,–k“Œ,3,1,1-2-6,7370,1-2-6,4150,1-2,730,1-2,810
Z”V],2026/8/5,12,2,2,4175,ìK‘×•ã,finish,23,74,7.01,2,0.18,1.51.9,“¦‚°,1800,°,–k“Œ,3,1,1-2-6,7370,1-2-6,4150,1-2,730,1-2,810
Z”V],2026/8/5,12,3,6,3965,–k’†Œ³Ž÷,finish,74,16,6.93,6,0.20,1.53.7,“¦‚°,1800,°,–k“Œ,3,1,1-2-6,7370,1-2-6,4150,1-2,730,1-2,810
Z”V],2026/8/5,12,4,5,4350,ŽÂèŒ³Žu,finish,64,11,6.91,5,0.19,1.54.8,“¦‚°,1800,°,–k“Œ,3,1,1-2-6,7370,1-2-6,4150,1-2,730,1-2,810
Z”V],2026/8/5,12,5,3,4348,‹{è§,finish,12,52,6.94,3,0.20,1.55.2,“¦‚°,1800,°,–k“Œ,3,1,1-2-6,7370,1-2-6,4150,1-2,730,1-2,810
Z”V],2026/8/5,12,6,4,4644,ŽR“c—º‘¾,finish,50,77,7.01,4,0.16,1.55.7,“¦‚°,1800,°,–k“Œ,3,1,1-2-6,7370,1-2-6,4150,1-2,730,1-2,810
ŽO‘,2026/8/5,1,1,3,5350,–Ô‘ã—Ç‰è,finish,57,24,6.58,3,0.12,1.49.9,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-5,3780,1-3-5,1140,3-1,690,1-3,230
ŽO‘,2026/8/5,1,2,1,3918,[ˆä—˜Žõ,finish,11,66,6.71,1,0.09,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-5,3780,1-3-5,1140,3-1,690,1-3,230
ŽO‘,2026/8/5,1,3,5,5178,¬’å—Ô•½,finish,26,16,6.78,5,0.16,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-5,3780,1-3-5,1140,3-1,690,1-3,230
ŽO‘,2026/8/5,1,4,2,4154,XˆÀO‰ë,finish,59,48,6.78,2,0.14,1.55.0,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-5,3780,1-3-5,1140,3-1,690,1-3,230
ŽO‘,2026/8/5,1,5,6,4905,“yˆäËŒÞ,finish,43,11,6.71,6,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-5,3780,1-3-5,1140,3-1,690,1-3,230
ŽO‘,2026/8/5,1,6,4,3868,”öŒ`‰hŽ¡,finish,68,42,6.84,4,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-5,3780,1-3-5,1140,3-1,690,1-3,230
ŽO‘,2026/8/5,2,1,1,4514,ãžŠ‰ÃŽk,finish,27,38,6.72,1,0.17,1.50.7,“¦‚°,1800,°,“ì,1,1,1-2-3,290,1-2-3,180,1-2,170,1-2,140
ŽO‘,2026/8/5,2,2,2,4977,”n–ì—s,finish,12,54,6.80,2,0.12,1.51.2,“¦‚°,1800,°,“ì,1,1,1-2-3,290,1-2-3,180,1-2,170,1-2,140
ŽO‘,2026/8/5,2,3,3,4211,‘º“c“Ö,finish,55,23,6.79,3,0.13,1.53.4,“¦‚°,1800,°,“ì,1,1,1-2-3,290,1-2-3,180,1-2,170,1-2,140
ŽO‘,2026/8/5,2,4,4,4219,–{‰ªŸ—˜,finish,32,62,6.84,4,0.28,1.54.2,“¦‚°,1800,°,“ì,1,1,1-2-3,290,1-2-3,180,1-2,170,1-2,140
ŽO‘,2026/8/5,2,5,5,4896,‰Ô–{„,finish,21,50,6.84,5,0.28,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,290,1-2-3,180,1-2,170,1-2,140
