‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/8/9,4,1,2,4556,’|ˆä“Þ”ü,finish,75,14,6.97,2,0.26,1.51.1,·‚µ,1800,°,“ì¼,3,3,2-1-3,1990,1-2-3,370,2-1,810,1-2,310
“¿ŽR,2026/8/9,4,2,1,4536,Šìˆä‚Â‚©‚³,finish,36,45,6.91,1,0.29,1.52.9,·‚µ,1800,°,“ì¼,3,3,2-1-3,1990,1-2-3,370,2-1,810,1-2,310
“¿ŽR,2026/8/9,4,3,3,4208,ŽO‰Y‰i—,finish,67,34,6.98,3,0.23,1.54.4,·‚µ,1800,°,“ì¼,3,3,2-1-3,1990,1-2-3,370,2-1,810,1-2,310
“¿ŽR,2026/8/9,4,4,5,4456,Š™‘q—Á,finish,59,33,6.97,5,0.23,1.55.7,·‚µ,1800,°,“ì¼,3,3,2-1-3,1990,1-2-3,370,2-1,810,1-2,310
“¿ŽR,2026/8/9,4,5,6,5188,•ˆää»—¢‰À,finish,39,48,6.89,6,0.21,. .,·‚µ,1800,°,“ì¼,3,3,2-1-3,1990,1-2-3,370,2-1,810,1-2,310
“¿ŽR,2026/8/9,4,6,4,4243,¼‘º•à,finish,14,53,6.95,4,0.27,. .,·‚µ,1800,°,“ì¼,3,3,2-1-3,1990,1-2-3,370,2-1,810,1-2,310
“¿ŽR,2026/8/9,5,1,2,5193,•ÄŠÛ”TŠG,finish,13,19,6.91,2,0.07,1.51.0,·‚µ,1800,°,“ì¼,4,4,2-1-4,2870,1-2-4,650,2-1,950,1-2,370
“¿ŽR,2026/8/9,5,2,1,4289,—Ž‡’¼Žq,finish,28,47,6.96,1,0.04,1.52.6,·‚µ,1800,°,“ì¼,4,4,2-1-4,2870,1-2-4,650,2-1,950,1-2,370
“¿ŽR,2026/8/9,5,3,4,5045,•½ìD,finish,54,30,6.93,4,0.15,1.54.5,·‚µ,1800,°,“ì¼,4,4,2-1-4,2870,1-2-4,650,2-1,950,1-2,370
“¿ŽR,2026/8/9,5,4,6,3232,ŽRì”ü—R‹I,finish,40,68,6.95,6,0.12,1.54.9,·‚µ,1800,°,“ì¼,4,4,2-1-4,2870,1-2-4,650,2-1,950,1-2,370
“¿ŽR,2026/8/9,5,5,5,4050,“cŒûßŽq,finish,63,36,6.95,5,0.12,. .,·‚µ,1800,°,“ì¼,4,4,2-1-4,2870,1-2-4,650,2-1,950,1-2,370
“¿ŽR,2026/8/9,5,6,3,4825,‘qŽä»X,finish,60,18,6.89,3,0.05,. .,·‚µ,1800,°,“ì¼,4,4,2-1-4,2870,1-2-4,650,2-1,950,1-2,370
“¿ŽR,2026/8/9,6,1,1,4530,¬–ì¶“Þ,finish,18,60,7.02,1,0.08,1.50.7,“¦‚°,1800,°,“ì,2,2,1-3-5,1160,1-3-5,380,1-3,430,1-3,230
“¿ŽR,2026/8/9,6,2,3,4502,‰““¡ƒGƒ~,finish,16,37,6.97,3,0.15,1.51.9,“¦‚°,1800,°,“ì,2,2,1-3-5,1160,1-3-5,380,1-3,430,1-3,230
“¿ŽR,2026/8/9,6,3,5,4642,¼”ö‰ÄŠC,finish,38,64,6.94,5,0.17,1.53.7,“¦‚°,1800,°,“ì,2,2,1-3-5,1160,1-3-5,380,1-3,430,1-3,230
“¿ŽR,2026/8/9,6,4,6,4117,œA’†’qŽÑˆß,finish,56,44,6.92,6,0.25,1.54.7,“¦‚°,1800,°,“ì,2,2,1-3-5,1160,1-3-5,380,1-3,430,1-3,230
“¿ŽR,2026/8/9,6,5,4,4893,“nç³^“Þ”ü,finish,12,46,6.92,4,0.15,. .,“¦‚°,1800,°,“ì,2,2,1-3-5,1160,1-3-5,380,1-3,430,1-3,230
“¿ŽR,2026/8/9,6,6,2,4373,Žá‹·“Þ”üŽq,finish,69,42,6.91,2,0.16,. .,“¦‚°,1800,°,“ì,2,2,1-3-5,1160,1-3-5,380,1-3,430,1-3,230
“¿ŽR,2026/8/9,7,1,1,4478,ŸN–{‚ ‚ä‚Ý,finish,31,15,6.94,1,0.12,1.51.1,“¦‚°,1800,°,“ì,2,2,1-3-2,1630,1-2-3,380,1-3,740,1-3,650
“¿ŽR,2026/8/9,7,2,3,4819,–I{¶,finish,46,59,6.93,3,0.13,1.53.0,“¦‚°,1800,°,“ì,2,2,1-3-2,1630,1-2-3,380,1-3,740,1-3,650
“¿ŽR,2026/8/9,7,3,2,4190,’·“ˆ–œ‹L,finish,26,31,6.93,2,0.15,1.53.7,“¦‚°,1800,°,“ì,2,2,1-3-2,1630,1-2-3,380,1-3,740,1-3,650
“¿ŽR,2026/8/9,7,4,6,3611,Šâè–F”ü,finish,70,17,6.95,6,0.20,1.55.4,“¦‚°,1800,°,“ì,2,2,1-3-2,1630,1-2-3,380,1-3,740,1-3,650
“¿ŽR,2026/8/9,7,5,5,4961,¼‹´“Þ–¢,finish,20,22,6.96,5,0.20,. .,“¦‚°,1800,°,“ì,2,2,1-3-2,1630,1-2-3,380,1-3,740,1-3,650
“¿ŽR,2026/8/9,7,6,4,4845,‘O“cŽÑŠó,finish,11,55,6.98,4,0.26,. .,“¦‚°,1800,°,“ì,2,2,1-3-2,1630,1-2-3,380,1-3,740,1-3,650
“¿ŽR,2026/8/9,8,1,1,5189,“¡Œ´‘Ø,finish,53,26,6.92,1,0.12,1.50.9,“¦‚°,1800,°,“ì¼,1,1,1-3-2,1210,1-2-3,290,1-3,560,1-3,430
“¿ŽR,2026/8/9,8,2,3,4123,×ì—TŽq,finish,30,54,6.95,3,0.18,1.53.5,“¦‚°,1800,°,“ì¼,1,1,1-3-2,1210,1-2-3,290,1-3,560,1-3,430
“¿ŽR,2026/8/9,8,3,2,3618,ŠC–ì‚ä‚©‚è,finish,19,20,6.96,2,0.15,1.54.7,“¦‚°,1800,°,“ì¼,1,1,1-3-2,1210,1-2-3,290,1-3,560,1-3,430
“¿ŽR,2026/8/9,8,4,5,3900,ì‘fŽq,finish,49,63,6.96,5,0.17,1.55.2,“¦‚°,1800,°,“ì¼,1,1,1-3-2,1210,1-2-3,290,1-3,560,1-3,430
“¿ŽR,2026/8/9,8,5,6,5088,‚“²Žl‹G,finish,29,16,6.92,6,0.18,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-2,1210,1-2-3,290,1-3,560,1-3,430
“¿ŽR,2026/8/9,8,6,4,4224,‘å‹´‰h—¢‰À,finish,58,32,6.97,4,0.21,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-2,1210,1-2-3,290,1-3,560,1-3,430
“¿ŽR,2026/8/9,9,1,6,4011,–x”V“à‹I‘ãŽq,finish,44,41,6.93,6,0.11,1.58.3,”²‚«,1800,°,“ì¼,1,1,6-2-1,37510,1-2-6,1100,6-2,10240,2-6,2630
“¿ŽR,2026/8/9,9,2,2,4456,Š™‘q—Á,finish,59,33,6.96,2,0.17,1.59.7,”²‚«,1800,°,“ì¼,1,1,6-2-1,37510,1-2-6,1100,6-2,10240,2-6,2630
“¿ŽR,2026/8/9,9,3,1,4938,¬ˆ°‚é‚è‰Ø,finish,71,40,6.95,1,0.19,2.02.4,”²‚«,1800,°,“ì¼,1,1,6-2-1,37510,1-2-6,1100,6-2,10240,2-6,2630
“¿ŽR,2026/8/9,9,4,5,4611,¡ˆä”üˆŸ,finish,72,24,6.95,5,0.16,2.04.6,”²‚«,1800,°,“ì¼,1,1,6-2-1,37510,1-2-6,1100,6-2,10240,2-6,2630
“¿ŽR,2026/8/9,9,5,4,3435,Ž›“cçŒb,finish,73,25,6.93,4,0.13,. .,”²‚«,1800,°,“ì¼,1,1,6-2-1,37510,1-2-6,1100,6-2,10240,2-6,2630
“¿ŽR,2026/8/9,9,,3,4994,ŽR–{—œØ,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/8/9,10,1,2,4387,•½ŽR’q‰Á,finish,50,57,6.87,2,0.16,1.51.7,·‚µ,1800,“Ü‚è,¼,1,1,2-6-1,9830,1-2-6,1270,2-6,2650,2-6,1900
“¿ŽR,2026/8/9,10,2,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,33,35,6.86,6,0.11,1.53.6,·‚µ,1800,“Ü‚è,¼,1,1,2-6-1,9830,1-2-6,1270,2-6,2650,2-6,1900
“¿ŽR,2026/8/9,10,3,1,5155,“àŽRŽµŠC,finish,55,50,6.93,1,0.16,1.53.8,·‚µ,1800,“Ü‚è,¼,1,1,2-6-1,9830,1-2-6,1270,2-6,2650,2-6,1900
“¿ŽR,2026/8/9,10,4,4,4823,’†‘º“‰À,finish,27,27,6.96,4,0.12,1.55.3,·‚µ,1800,“Ü‚è,¼,1,1,2-6-1,9830,1-2-6,1270,2-6,2650,2-6,1900
“¿ŽR,2026/8/9,10,5,5,4825,‘qŽä»X,finish,60,18,6.90,5,0.11,. .,·‚µ,1800,“Ü‚è,¼,1,1,2-6-1,9830,1-2-6,1270,2-6,2650,2-6,1900
“¿ŽR,2026/8/9,10,6,3,4804,‚“c‚Ð‚©‚é,finish,68,70,6.93,3,0.16,. .,·‚µ,1800,“Ü‚è,¼,1,1,2-6-1,9830,1-2-6,1270,2-6,2650,2-6,1900
“¿ŽR,2026/8/9,11,1,1,4482,Žç‰®”ü•ä,finish,15,73,6.93,1,0.07,1.50.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,820,1-2-3,290,1-3,350,1-3,300
“¿ŽR,2026/8/9,11,2,3,4642,¼”ö‰ÄŠC,finish,38,64,6.90,3,0.10,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,820,1-2-3,290,1-3,350,1-3,300
“¿ŽR,2026/8/9,11,3,2,4208,ŽO‰Y‰i—,finish,67,34,6.94,2,0.11,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,820,1-2-3,290,1-3,350,1-3,300
“¿ŽR,2026/8/9,11,4,6,5193,•ÄŠÛ”TŠG,finish,13,19,6.90,6,0.06,1.54.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,820,1-2-3,290,1-3,350,1-3,300
“¿ŽR,2026/8/9,11,5,5,4963,›‰X”ü—S,finish,48,72,6.96,5,0.08,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,820,1-2-3,290,1-3,350,1-3,300
“¿ŽR,2026/8/9,11,6,4,4313,¼‘º”ü’qŽq,finish,64,62,6.89,4,0.09,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,820,1-2-3,290,1-3,350,1-3,300
“¿ŽR,2026/8/9,12,1,1,4961,¼‹´“Þ–¢,finish,20,22,6.93,1,0.02,1.50.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,930,1-2-3,370,1-3,340,1-3,250
“¿ŽR,2026/8/9,12,2,3,4433,ì–ì‰è—B,finish,34,51,6.97,3,0.05,1.51.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,930,1-2-3,370,1-3,340,1-3,250
“¿ŽR,2026/8/9,12,3,2,4546,•l“cˆŸ—¹,finish,35,23,6.96,2,0.11,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,930,1-2-3,370,1-3,340,1-3,250
“¿ŽR,2026/8/9,12,4,4,5281,ˆäã—y”Ü,finish,23,38,6.90,4,0.02,1.54.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,930,1-2-3,370,1-3,340,1-3,250
“¿ŽR,2026/8/9,12,5,6,4775,ç—t^–í,finish,17,12,6.95,6,0.05,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,930,1-2-3,370,1-3,340,1-3,250
“¿ŽR,2026/8/9,12,6,5,4556,’|ˆä“Þ”ü,finish,75,14,6.98,5,0.05,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,930,1-2-3,370,1-3,340,1-3,250
Ž™“‡,2026/8/9,1,1,4,4202,•‚“cŒ\_,finish,16,52,7.00,4,0.19,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,3,4-5-1,6250,1-4-5,1240,4-5,2820,4-5,1950
Ž™“‡,2026/8/9,1,2,5,4558,‹{–ìm,finish,21,34,6.93,5,0.25,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,3,4-5-1,6250,1-4-5,1240,4-5,2820,4-5,1950
Ž™“‡,2026/8/9,1,3,1,3949,¡oW“ñ,finish,33,40,6.86,1,0.21,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,3,4-5-1,6250,1-4-5,1240,4-5,2820,4-5,1950
Ž™“‡,2026/8/9,1,4,3,4782,•lè€–ç,finish,44,61,6.93,3,0.37,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,3,4-5-1,6250,1-4-5,1240,4-5,2820,4-5,1950
Ž™“‡,2026/8/9,1,5,2,4909,–÷“àŠó,finish,50,24,6.92,2,0.30,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,3,4-5-1,6250,1-4-5,1240,4-5,2820,4-5,1950
Ž™“‡,2026/8/9,1,6,6,5447,‰ª–{ˆŸŽq,finish,26,22,6.88,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,3,4-5-1,6250,1-4-5,1240,4-5,2820,4-5,1950
Ž™“‡,2026/8/9,2,1,5,4635,•ôd—Í–ç,finish,38,13,6.99,5,0.11,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-1-2,5610,1-2-5,540,5-1,1250,1-5,430
Ž™“‡,2026/8/9,2,2,1,4410,ˆäã‘å•ã,finish,19,33,6.92,1,0.19,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-1-2,5610,1-2-5,540,5-1,1250,1-5,430
Ž™“‡,2026/8/9,2,3,2,5317,’·”ö–G‰Á,finish,58,57,6.92,2,0.15,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-1-2,5610,1-2-5,540,5-1,1250,1-5,430
Ž™“‡,2026/8/9,2,4,4,3982,•Ÿ“c—,finish,64,39,6.86,4,0.17,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-1-2,5610,1-2-5,540,5-1,1250,1-5,430
Ž™“‡,2026/8/9,2,5,3,4683,Œüˆä“c’¼–í,finish,31,75,6.94,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-1-2,5610,1-2-5,540,5-1,1250,1-5,430
Ž™“‡,2026/8/9,2,6,6,4054,•Ÿ“ˆ’q”V,finish,55,23,6.85,6,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-1-2,5610,1-2-5,540,5-1,1250,1-5,430
Ž™“‡,2026/8/9,3,1,4,3158,“‡ìŒõ’j,finish,57,54,6.92,4,0.10,1.56.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-6,10400,1-4-6,1300,4-1,3010,1-4,790
Ž™“‡,2026/8/9,3,2,1,5109,ìè’q–«,finish,24,47,6.86,1,0.12,2.03.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-6,10400,1-4-6,1300,4-1,3010,1-4,790
Ž™“‡,2026/8/9,3,3,6,3933,ŽR’n³Ž÷,finish,67,71,6.81,2,0.24,2.06.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-6,10400,1-4-6,1300,4-1,3010,1-4,790
Ž™“‡,2026/8/9,3,4,5,4089,–…”ö’‰K,finish,53,59,6.87,6,0.11,2.08.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-6,10400,1-4-6,1300,4-1,3010,1-4,790
Ž™“‡,2026/8/9,3,5,2,4323,ŽR“c—CŽ÷,finish,60,63,6.95,3,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-6,10400,1-4-6,1300,4-1,3010,1-4,790
Ž™“‡,2026/8/9,3,,3,3787,“V–ì½,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/8/9,4,1,1,5058,‘OŒ´‘å“¹,finish,17,64,6.94,1,0.16,1.55.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-2,2050,1-2-5,780,1-5,450,1-5,280
Ž™“‡,2026/8/9,4,2,5,5111,ŽO‘ºŠxl,finish,23,58,7.03,5,0.18,1.59.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-2,2050,1-2-5,780,1-5,450,1-5,280
Ž™“‡,2026/8/9,4,3,2,4097,ŠÑ’n’J’¼l,finish,27,72,7.06,2,0.28,2.02.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-2,2050,1-2-5,780,1-5,450,1-5,280
Ž™“‡,2026/8/9,4,4,6,4562,ã–{—E‰î,finish,45,74,6.94,6,0.23,2.05.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-2,2050,1-2-5,780,1-5,450,1-5,280
Ž™“‡,2026/8/9,4,5,3,3357,•Ÿ“‡—zŽq,finish,13,62,6.97,3,0.27,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-2,2050,1-2-5,780,1-5,450,1-5,280
Ž™“‡,2026/8/9,4,,4,4533,•ôd˜ÐŽ¡,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/8/9,5,1,3,4762,“¡Œ´Œ[Žj˜N,finish,35,30,6.89,3,0.14,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-2-6,5440,2-3-6,1850,3-2,1240,2-3,690
Ž™“‡,2026/8/9,5,2,2,4277,‹à“c‘å•ã,finish,41,50,6.94,2,0.17,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-2-6,5440,2-3-6,1850,3-2,1240,2-3,690
Ž™“‡,2026/8/9,5,3,6,4214,—Ñ—S‰î,finish,39,70,6.91,6,0.22,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-2-6,5440,2-3-6,1850,3-2,1240,2-3,690
Ž™“‡,2026/8/9,5,4,5,3411,’rã—²s,finish,66,27,7.02,5,0.22,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-2-6,5440,2-3-6,1850,3-2,1240,2-3,690
Ž™“‡,2026/8/9,5,5,1,4558,‹{–ìm,finish,21,34,6.85,1,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-2-6,5440,2-3-6,1850,3-2,1240,2-3,690
Ž™“‡,2026/8/9,5,6,4,3746,‰ª£³l,finish,68,26,6.99,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-2-6,5440,2-3-6,1850,3-2,1240,2-3,690
Ž™“‡,2026/8/9,6,1,1,3935,Šâ’Ã“O˜Y,finish,59,45,6.94,1,0.08,1.48.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,4030,1-2-3,730,1-2,1610,1-2,1140
Ž™“‡,2026/8/9,6,2,2,5165,¬—Ñˆ¤ŽÀ,finish,22,49,6.89,2,0.13,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,4030,1-2-3,730,1-2,1610,1-2,1140
Ž™“‡,2026/8/9,6,3,3,4166,‹g“cŠg˜Y,finish,61,42,6.95,3,0.09,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,4030,1-2-3,730,1-2,1610,1-2,1140
Ž™“‡,2026/8/9,6,4,6,4202,•‚“cŒ\_,finish,16,52,7.00,6,0.21,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,4030,1-2-3,730,1-2,1610,1-2,1140
Ž™“‡,2026/8/9,6,5,5,4713,”’_—D,finish,69,65,7.01,5,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,4030,1-2-3,730,1-2,1610,1-2,1140
Ž™“‡,2026/8/9,6,6,4,5374,–ØŽR‘å¹,finish,65,43,6.90,4,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,4030,1-2-3,730,1-2,1610,1-2,1140
Ž™“‡,2026/8/9,7,1,1,4580,’·’Jì‰ë˜a,finish,56,56,6.90,1,0.05,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-6,2500,1-4-6,940,1-4,1000,1-4,1030
Ž™“‡,2026/8/9,7,2,4,4410,ˆäã‘å•ã,finish,19,33,7.06,4,0.11,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-6,2500,1-4-6,940,1-4,1000,1-4,1030
Ž™“‡,2026/8/9,7,3,6,4537,“nç³˜a«,finish,49,14,7.00,6,0.10,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-6,2500,1-4-6,940,1-4,1000,1-4,1030
Ž™“‡,2026/8/9,7,4,3,3949,¡oW“ñ,finish,33,40,6.94,3,0.09,1.54.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-6,2500,1-4-6,940,1-4,1000,1-4,1030
Ž™“‡,2026/8/9,7,5,2,3874,ŽR–{Š°‹v,finish,63,31,6.95,2,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-6,2500,1-4-6,940,1-4,1000,1-4,1030
Ž™“‡,2026/8/9,7,6,5,4853,‘OŒ´Æ,finish,29,29,7.02,5,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-6,2500,1-4-6,940,1-4,1000,1-4,1030
Ž™“‡,2026/8/9,8,1,2,3717,—§ŠÔ[G,finish,37,36,6.88,2,0.16,1.50.9,·‚µ,1800,“Ü‚è,“ì“Œ,1,3,2-1-3,2560,1-2-3,790,2-1,600,1-2,420
Ž™“‡,2026/8/9,8,2,1,4097,ŠÑ’n’J’¼l,finish,27,72,6.91,1,0.12,1.51.9,·‚µ,1800,“Ü‚è,“ì“Œ,1,3,2-1-3,2560,1-2-3,790,2-1,600,1-2,420
Ž™“‡,2026/8/9,8,3,3,5109,ìè’q–«,finish,24,47,6.95,3,0.10,1.53.6,·‚µ,1800,“Ü‚è,“ì“Œ,1,3,2-1-3,2560,1-2-3,790,2-1,600,1-2,420
Ž™“‡,2026/8/9,8,4,6,4584,‘º‰ªŒ«l,finish,18,15,6.97,6,0.12,1.54.0,·‚µ,1800,“Ü‚è,“ì“Œ,1,3,2-1-3,2560,1-2-3,790,2-1,600,1-2,420
Ž™“‡,2026/8/9,8,5,5,5181,X’qÆ,finish,42,44,7.02,5,0.12,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,3,2-1-3,2560,1-2-3,790,2-1,600,1-2,420
Ž™“‡,2026/8/9,8,6,4,5317,’·”ö–G‰Á,finish,58,57,7.02,4,0.15,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,3,2-1-3,2560,1-2-3,790,2-1,600,1-2,420
Ž™“‡,2026/8/9,9,1,1,4441,––‰i—RŠy,finish,62,38,6.98,1,0.12,1.49.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-6-2,630,1-2-6,230,1-6,280,1-6,260
Ž™“‡,2026/8/9,9,2,6,4418,ŠŒ´—I‹I,finish,34,17,7.02,4,0.17,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-6-2,630,1-2-6,230,1-6,280,1-6,260
Ž™“‡,2026/8/9,9,3,2,4173,‰ª’JŒ’Œá,finish,36,18,6.88,2,0.18,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-6-2,630,1-2-6,230,1-6,280,1-6,260
Ž™“‡,2026/8/9,9,4,4,4562,ã–{—E‰î,finish,45,74,6.90,5,0.23,1.55.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-6-2,630,1-2-6,230,1-6,280,1-6,260
Ž™“‡,2026/8/9,9,5,3,4214,—Ñ—S‰î,finish,39,70,6.92,3,0.27,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-6-2,630,1-2-6,230,1-6,280,1-6,260
Ž™“‡,2026/8/9,9,6,5,5447,‰ª–{ˆŸŽq,finish,26,22,6.87,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-6-2,630,1-2-6,230,1-6,280,1-6,260
Ž™“‡,2026/8/9,10,1,1,4635,•ôd—Í–ç,finish,38,13,6.90,1,0.19,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-2-4,630,1-2-4,160,1-2,250,1-2,240
Ž™“‡,2026/8/9,10,2,2,3822,•½”ö’“T,finish,30,73,6.80,2,0.26,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-2-4,630,1-2-4,160,1-2,250,1-2,240
Ž™“‡,2026/8/9,10,3,4,4370,ŽRŒû’B–ç,finish,20,68,6.90,4,0.25,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-2-4,630,1-2-4,160,1-2,250,1-2,240
Ž™“‡,2026/8/9,10,4,6,3158,“‡ìŒõ’j,finish,57,54,6.94,6,0.21,1.55.2,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-2-4,630,1-2-4,160,1-2,250,1-2,240
Ž™“‡,2026/8/9,10,5,5,3357,•Ÿ“‡—zŽq,finish,13,62,6.87,5,0.26,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-2-4,630,1-2-4,160,1-2,250,1-2,240
Ž™“‡,2026/8/9,10,6,3,4277,‹à“c‘å•ã,finish,41,50,6.82,3,0.28,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-2-4,630,1-2-4,160,1-2,250,1-2,240
Ž™“‡,2026/8/9,11,1,1,4762,“¡Œ´Œ[Žj˜N,finish,35,30,6.92,1,0.17,1.50.8,”²‚«,1800,“Ü‚è,“ì“Œ,4,3,1-3-2,1280,1-2-3,580,1-3,250,1-3,300
Ž™“‡,2026/8/9,11,2,3,4713,”’_—D,finish,69,65,6.81,3,0.21,1.51.9,”²‚«,1800,“Ü‚è,“ì“Œ,4,3,1-3-2,1280,1-2-3,580,1-3,250,1-3,300
Ž™“‡,2026/8/9,11,3,2,3933,ŽR’n³Ž÷,finish,67,71,6.87,2,0.23,1.53.0,”²‚«,1800,“Ü‚è,“ì“Œ,4,3,1-3-2,1280,1-2-3,580,1-3,250,1-3,300
Ž™“‡,2026/8/9,11,4,5,5058,‘OŒ´‘å“¹,finish,17,64,6.90,5,0.23,1.54.3,”²‚«,1800,“Ü‚è,“ì“Œ,4,3,1-3-2,1280,1-2-3,580,1-3,250,1-3,300
