‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/1/21,5,1,2,4294,ŒÃ‰ê”É‹P,finish,82,14,6.65,2,0.22,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,2-3-4,2270,2-3-4,1260,2-3,800,2-3,910
‹{“‡,2026/1/21,5,2,3,4012,’†‘º—L—T,finish,68,78,6.78,3,0.17,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,2-3-4,2270,2-3-4,1260,2-3,800,2-3,910
‹{“‡,2026/1/21,5,3,4,4383,’|“c‹gs,finish,65,79,6.72,4,0.28,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,2-3-4,2270,2-3-4,1260,2-3,800,2-3,910
‹{“‡,2026/1/21,5,4,1,4462,‰ÄŽR—º•½,finish,13,33,6.72,1,0.49,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,2-3-4,2270,2-3-4,1260,2-3,800,2-3,910
‹{“‡,2026/1/21,5,5,6,5338,ŒŽ‘å‹P,finish,80,37,6.69,6,0.20,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,2-3-4,2270,2-3-4,1260,2-3,800,2-3,910
‹{“‡,2026/1/21,5,6,5,4872,ŽR‰º—¬S,finish,56,58,6.69,5,0.28,1.57.7,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,2-3-4,2270,2-3-4,1260,2-3,800,2-3,910
‹{“‡,2026/1/21,6,1,1,4736,‚‘q˜aŽm,finish,29,11,6.54,1,0.12,1.48.6,“¦‚°,1800,°,¼,3,3,1-4-6,2650,1-4-6,1360,1-4,390,1-4,270
‹{“‡,2026/1/21,6,2,4,4930,²“¡—I,finish,60,21,6.54,4,0.13,1.49.8,“¦‚°,1800,°,¼,3,3,1-4-6,2650,1-4-6,1360,1-4,390,1-4,270
‹{“‡,2026/1/21,6,3,6,4656,‘åèãÄ,finish,74,57,6.57,6,0.14,1.51.4,“¦‚°,1800,°,¼,3,3,1-4-6,2650,1-4-6,1360,1-4,390,1-4,270
‹{“‡,2026/1/21,6,4,5,4652,ŽðŒ©s‰î,finish,76,15,6.58,5,0.14,1.52.8,“¦‚°,1800,°,¼,3,3,1-4-6,2650,1-4-6,1360,1-4,390,1-4,270
‹{“‡,2026/1/21,6,5,2,4457,_“c’B–ç,finish,61,30,6.64,2,0.15,1.53.2,“¦‚°,1800,°,¼,3,3,1-4-6,2650,1-4-6,1360,1-4,390,1-4,270
‹{“‡,2026/1/21,6,6,3,5203,_—¢‹Õ‰¹,finish,75,81,6.59,3,0.12,1.55.4,“¦‚°,1800,°,¼,3,3,1-4-6,2650,1-4-6,1360,1-4,390,1-4,270
‹{“‡,2026/1/21,7,1,1,4158,–Øê—Y“ñ˜Y,finish,81,76,6.70,1,0.14,1.50.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,660,1-3-6,250,1-3,360,1-3,160
‹{“‡,2026/1/21,7,2,3,4739,’†‘ºW•ü,finish,63,73,6.73,3,0.19,1.51.0,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,660,1-3-6,250,1-3,360,1-3,160
‹{“‡,2026/1/21,7,3,6,4600,ˆä“à«‘¾˜Y,finish,54,17,6.73,5,0.22,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,660,1-3-6,250,1-3,360,1-3,160
‹{“‡,2026/1/21,7,4,2,4589,‰–è‹Ë‰Á,finish,22,64,6.77,2,0.18,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,660,1-3-6,250,1-3,360,1-3,160
‹{“‡,2026/1/21,7,5,4,4876,”~–ØŒh‘¾,finish,70,72,6.74,4,0.23,1.55.6,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,660,1-3-6,250,1-3,360,1-3,160
‹{“‡,2026/1/21,7,6,5,5438,¯“c–²Œ‹,finish,57,52,6.77,6,0.24,1.57.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,660,1-3-6,250,1-3,360,1-3,160
‹{“‡,2026/1/21,8,1,2,3893,Ž¬è³‘¥,finish,15,32,6.68,2,0.11,1.50.7,‚Ü‚­‚è,1800,°,¼,3,3,2-4-5,7140,2-4-5,1930,2-4,1730,2-4,1110
‹{“‡,2026/1/21,8,2,4,4202,•‚“cŒ\_,finish,71,59,6.66,4,0.12,1.51.8,‚Ü‚­‚è,1800,°,¼,3,3,2-4-5,7140,2-4-5,1930,2-4,1730,2-4,1110
‹{“‡,2026/1/21,8,3,5,5177,¼ˆäŠÑ‘¾,finish,58,29,6.66,5,0.15,1.52.7,‚Ü‚­‚è,1800,°,¼,3,3,2-4-5,7140,2-4-5,1930,2-4,1730,2-4,1110
‹{“‡,2026/1/21,8,4,6,5416,—´“c^”’,finish,64,62,6.70,6,0.13,1.53.6,‚Ü‚­‚è,1800,°,¼,3,3,2-4-5,7140,2-4-5,1930,2-4,1730,2-4,1110
‹{“‡,2026/1/21,8,5,3,5236,¬‹{—Á‰ë,finish,78,35,6.65,3,0.14,1.54.6,‚Ü‚­‚è,1800,°,¼,3,3,2-4-5,7140,2-4-5,1930,2-4,1730,2-4,1110
‹{“‡,2026/1/21,8,6,1,3797,Šâˆä”É,finish,27,31,6.71,1,0.13,1.56.5,‚Ü‚­‚è,1800,°,¼,3,3,2-4-5,7140,2-4-5,1930,2-4,1730,2-4,1110
‹{“‡,2026/1/21,9,1,1,3548,Žº“c‘×Žj,finish,50,25,6.85,1,0.01,1.50.5,“¦‚°,1800,°,–k¼,4,4,1-3-2,890,1-2-3,430,1-3,300,1-3,240
‹{“‡,2026/1/21,9,2,3,4133,‚‹´³’j,finish,14,39,6.81,3,0.09,1.51.2,“¦‚°,1800,°,–k¼,4,4,1-3-2,890,1-2-3,430,1-3,300,1-3,240
‹{“‡,2026/1/21,9,3,2,4894,Œ´‘º‘ñ–ç,finish,59,38,6.81,2,0.11,1.53.2,“¦‚°,1800,°,–k¼,4,4,1-3-2,890,1-2-3,430,1-3,300,1-3,240
‹{“‡,2026/1/21,9,4,6,4351,—¢‰ª‰E‹M,finish,39,16,6.75,6,0.07,1.53.6,“¦‚°,1800,°,–k¼,4,4,1-3-2,890,1-2-3,430,1-3,300,1-3,240
‹{“‡,2026/1/21,9,5,5,4195,‘OìŽçŽk,finish,55,26,6.79,5,0.07,1.54.8,“¦‚°,1800,°,–k¼,4,4,1-3-2,890,1-2-3,430,1-3,300,1-3,240
‹{“‡,2026/1/21,9,6,4,5374,–ØŽR‘å¹,finish,62,55,6.78,4,0.01,1.56.4,“¦‚°,1800,°,–k¼,4,4,1-3-2,890,1-2-3,430,1-3,300,1-3,240
‹{“‡,2026/1/21,10,1,3,4462,‰ÄŽR—º•½,finish,13,33,6.77,3,0.19,1.51.3,·‚µ,1800,á,¼,5,5,3-4-2,10380,2-3-4,1150,3-4,3900,3-4,2110
‹{“‡,2026/1/21,10,2,4,3905,“V–ì—F˜a,finish,67,23,6.72,4,0.15,1.52.4,·‚µ,1800,á,¼,5,5,3-4-2,10380,2-3-4,1150,3-4,3900,3-4,2110
‹{“‡,2026/1/21,10,3,2,4974,ˆÀˆä‹I,finish,72,36,6.70,2,0.18,1.52.7,·‚µ,1800,á,¼,5,5,3-4-2,10380,2-3-4,1150,3-4,3900,3-4,2110
‹{“‡,2026/1/21,10,4,1,3982,•Ÿ“c—,finish,79,28,6.72,1,0.19,1.54.5,·‚µ,1800,á,¼,5,5,3-4-2,10380,2-3-4,1150,3-4,3900,3-4,2110
‹{“‡,2026/1/21,10,5,6,5155,“àŽRŽµŠC,finish,77,34,6.74,6,0.16,1.55.6,·‚µ,1800,á,¼,5,5,3-4-2,10380,2-3-4,1150,3-4,3900,3-4,2110
‹{“‡,2026/1/21,10,6,5,4143,‰Y“cWŽk,finish,26,19,6.84,5,0.17,1.57.2,·‚µ,1800,á,¼,5,5,3-4-2,10380,2-3-4,1150,3-4,3900,3-4,2110
‹{“‡,2026/1/21,11,1,5,5126,ŽR‰º‘å‹P,finish,53,60,6.63,5,0.18,1.50.2,·‚µ,1800,á,¼,5,5,5-3-4,7140,3-4-5,800,5-3,1860,3-5,840
‹{“‡,2026/1/21,11,2,3,4736,‚‘q˜aŽm,finish,29,11,6.70,3,0.15,1.51.6,·‚µ,1800,á,¼,5,5,5-3-4,7140,3-4-5,800,5-3,1860,3-5,840
‹{“‡,2026/1/21,11,3,4,5319,‹ß“¡éD“l,finish,52,12,6.69,4,0.08,1.53.8,·‚µ,1800,á,¼,5,5,5-3-4,7140,3-4-5,800,5-3,1860,3-5,840
‹{“‡,2026/1/21,11,4,2,3618,ŠC–ì‚ä‚©‚è,finish,69,65,6.71,2,0.14,1.54.1,·‚µ,1800,á,¼,5,5,5-3-4,7140,3-4-5,800,5-3,1860,3-5,840
‹{“‡,2026/1/21,11,5,6,4383,’|“c‹gs,finish,65,79,6.66,6,0.24,1.54.4,·‚µ,1800,á,¼,5,5,5-3-4,7140,3-4-5,800,5-3,1860,3-5,840
‹{“‡,2026/1/21,11,6,1,3582,‹gìº’j,finish,12,22,6.75,1,0.18,1.57.8,·‚µ,1800,á,¼,5,5,5-3-4,7140,3-4-5,800,5-3,1860,3-5,840
‹{“‡,2026/1/21,12,1,1,4739,’†‘ºW•ü,finish,63,73,6.77,1,0.21,1.50.1,“¦‚°,1800,á,–k,3,3,1-2-3,1010,1-2-3,430,1-2,470,1-2,530
‹{“‡,2026/1/21,12,2,2,4531,••x’q—º,finish,66,27,6.75,2,0.25,1.51.1,“¦‚°,1800,á,–k,3,3,1-2-3,1010,1-2-3,430,1-2,470,1-2,530
‹{“‡,2026/1/21,12,3,3,4069,ŽR–{Cˆê,finish,24,67,6.70,3,0.27,1.52.0,“¦‚°,1800,á,–k,3,3,1-2-3,1010,1-2-3,430,1-2,470,1-2,530
‹{“‡,2026/1/21,12,4,4,4475,––‰i—S‹P,finish,34,56,6.66,4,0.29,1.52.1,“¦‚°,1800,á,–k,3,3,1-2-3,1010,1-2-3,430,1-2,470,1-2,530
‹{“‡,2026/1/21,12,5,5,4012,’†‘º—L—T,finish,68,78,6.81,5,0.31,1.55.0,“¦‚°,1800,á,–k,3,3,1-2-3,1010,1-2-3,430,1-2,470,1-2,530
‹{“‡,2026/1/21,12,6,6,4930,²“¡—I,finish,60,21,6.64,6,0.35,1.57.8,“¦‚°,1800,á,–k,3,3,1-2-3,1010,1-2-3,430,1-2,470,1-2,530
Ž™“‡,2026/1/21,1,1,1,4713,”’_—D,finish,21,64,6.77,1,0.04,1.47.6,“¦‚°,1800,°,“ì¼,3,3,1-2-3,640,1-2-3,320,1-2,310,1-2,320
Ž™“‡,2026/1/21,1,2,2,3831,ˆÀ“¡—T‹M,finish,35,35,6.82,2,0.05,1.49.1,“¦‚°,1800,°,“ì¼,3,3,1-2-3,640,1-2-3,320,1-2,310,1-2,320
Ž™“‡,2026/1/21,1,3,3,5071,–ìŒ©ŽR‘ñŒÈ,finish,41,72,6.77,3,0.02,1.50.5,“¦‚°,1800,°,“ì¼,3,3,1-2-3,640,1-2-3,320,1-2,310,1-2,320
Ž™“‡,2026/1/21,1,4,6,5048,áÁ’¹N‘¾,finish,34,47,6.65,6,0.26,1.51.7,“¦‚°,1800,°,“ì¼,3,3,1-2-3,640,1-2-3,320,1-2,310,1-2,320
Ž™“‡,2026/1/21,1,5,4,3731,‚à_–F‹v,finish,33,26,6.76,4,0.11,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-3,640,1-2-3,320,1-2,310,1-2,320
Ž™“‡,2026/1/21,1,6,5,4382,‚ŽR’qŽŠ,finish,56,74,6.86,5,0.19,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-3,640,1-2-3,320,1-2,310,1-2,320
Ž™“‡,2026/1/21,2,1,1,4054,•Ÿ“ˆ’q”V,finish,30,66,6.72,1,0.03,1.48.6,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,1410,1-3-4,400,1-3,350,1-3,480
Ž™“‡,2026/1/21,2,2,3,3896,ã“c—m•½,finish,29,15,6.88,3,0.05,1.50.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,1410,1-3-4,400,1-3,350,1-3,480
Ž™“‡,2026/1/21,2,3,4,5014,ŠŽR—Á“l,finish,32,36,6.74,4,0.06,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,1410,1-3-4,400,1-3,350,1-3,480
Ž™“‡,2026/1/21,2,4,2,3773,’Ã—¯_ˆê˜Y,finish,36,11,6.77,2,0.04,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,1410,1-3-4,400,1-3,350,1-3,480
Ž™“‡,2026/1/21,2,5,5,4675,ˆäŽè—Ç‘¾,finish,37,54,6.70,5,0.08,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,1410,1-3-4,400,1-3,350,1-3,480
Ž™“‡,2026/1/21,2,6,6,3825,‹{›½—²‘¾˜Y,finish,28,63,6.85,6,0.04,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,1410,1-3-4,400,1-3,350,1-3,480
Ž™“‡,2026/1/21,3,1,5,5206,”~Œ´Ë•½,finish,25,37,6.82,5,0.03,1.48.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,5-4-1,44560,1-4-5,2450,5-4,7920,4-5,3700
Ž™“‡,2026/1/21,3,2,4,4189,ìã„,finish,38,60,6.76,4,0.03,1.49.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,5-4-1,44560,1-4-5,2450,5-4,7920,4-5,3700
Ž™“‡,2026/1/21,3,3,1,5247,‘åX—ƒ,finish,62,14,6.74,1,0.13,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,5-4-1,44560,1-4-5,2450,5-4,7920,4-5,3700
Ž™“‡,2026/1/21,3,4,2,4759,¡ò—FŒá,finish,31,68,6.75,2,0.10,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,5-4-1,44560,1-4-5,2450,5-4,7920,4-5,3700
Ž™“‡,2026/1/21,3,5,6,5390,‚‹´—Á‰Ä,finish,68,16,6.77,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,5-4-1,44560,1-4-5,2450,5-4,7920,4-5,3700
Ž™“‡,2026/1/21,3,6,3,5299,¼ŠÛ“ÖŠî,finish,53,75,6.84,3,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,5-4-1,44560,1-4-5,2450,5-4,7920,4-5,3700
Ž™“‡,2026/1/21,4,1,1,4432,‰©‹àˆä—Í—Ç,finish,49,61,6.79,1,0.09,1.48.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,4350,1-4-6,590,1-4,950,1-4,240
Ž™“‡,2026/1/21,4,2,4,4571,›ÍÆ,finish,57,69,6.69,4,0.15,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,4350,1-4-6,590,1-4,950,1-4,240
Ž™“‡,2026/1/21,4,3,6,4231,—é–Ø—T—²,finish,40,40,6.84,6,0.19,1.51.6,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,4350,1-4-6,590,1-4,950,1-4,240
Ž™“‡,2026/1/21,4,4,5,3471,Ô•ô˜a–ç,finish,44,24,6.86,5,0.22,1.53.7,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,4350,1-4-6,590,1-4,950,1-4,240
Ž™“‡,2026/1/21,4,5,3,5093,‰Y–ìŠC,finish,39,50,6.86,3,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,4350,1-4-6,590,1-4,950,1-4,240
Ž™“‡,2026/1/21,4,6,2,4128,ìŒû‹M‹v,finish,14,48,6.85,2,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,4350,1-4-6,590,1-4,950,1-4,240
Ž™“‡,2026/1/21,5,1,1,4845,‘O“cŽÑŠó,finish,47,45,6.78,1,0.08,1.55.0,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-3-5,720,1-3-5,250,1-3,300,1-3,270
Ž™“‡,2026/1/21,5,2,3,4730,“y‰®ŽÀ¹Šó,finish,19,33,6.84,3,0.07,1.57.2,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-3-5,720,1-3-5,250,1-3,300,1-3,270
Ž™“‡,2026/1/21,5,3,5,4478,ŸN–{‚ ‚ä‚Ý,finish,67,58,6.83,5,0.12,2.00.1,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-3-5,720,1-3-5,250,1-3,300,1-3,270
Ž™“‡,2026/1/21,5,4,6,5362,’†“ˆ¢“Þ,finish,66,55,6.87,6,0.19,2.02.9,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-3-5,720,1-3-5,250,1-3,300,1-3,270
Ž™“‡,2026/1/21,5,5,4,5182,‹{èˆÀ“Þ,finish,27,62,6.80,4,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-3-5,720,1-3-5,250,1-3,300,1-3,270
Ž™“‡,2026/1/21,5,,2,5144,’†”öÊ,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/1/21,6,1,1,3304,‰G–ìŒ«‘¾,finish,22,32,6.74,1,0.14,1.49.7,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,380,1-2-3,180,1-3,180,1-3,140
Ž™“‡,2026/1/21,6,2,3,4776,’|“c˜aÆ,finish,58,49,6.81,3,0.15,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,380,1-2-3,180,1-3,180,1-3,140
Ž™“‡,2026/1/21,6,3,2,3445,‰Á“¡‚Žj,finish,42,70,6.75,2,0.13,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,380,1-2-3,180,1-3,180,1-3,140
Ž™“‡,2026/1/21,6,4,4,4562,ã–{—E‰î,finish,54,46,6.81,5,0.27,1.53.5,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,380,1-2-3,180,1-3,180,1-3,140
Ž™“‡,2026/1/21,6,5,6,3346,‹{–{—T”V,finish,43,56,6.86,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,380,1-2-3,180,1-3,180,1-3,140
Ž™“‡,2026/1/21,6,6,5,4669,ˆäã–Î,finish,65,19,6.86,4,0.22,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,380,1-2-3,180,1-3,180,1-3,140
Ž™“‡,2026/1/21,7,1,2,4311,‰ª‘ºm,finish,60,52,6.83,3,0.22,1.48.5,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-6,2390,2-3-6,570,2-3,710,2-3,630
Ž™“‡,2026/1/21,7,2,3,4180,ã–ìG˜a,finish,50,73,6.89,4,0.15,1.49.9,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-6,2390,2-3-6,570,2-3,710,2-3,630
Ž™“‡,2026/1/21,7,3,6,3623,[ì^“ñ,finish,63,71,6.89,2,0.12,1.51.9,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-6,2390,2-3-6,570,2-3,710,2-3,630
Ž™“‡,2026/1/21,7,4,1,4382,‚ŽR’qŽŠ,finish,56,74,6.76,1,0.13,1.52.8,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-6,2390,2-3-6,570,2-3,710,2-3,630
Ž™“‡,2026/1/21,7,5,5,5386,•Ä‹Ê—˜‘åŒå,finish,59,25,6.87,6,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-6,2390,2-3-6,570,2-3,710,2-3,630
Ž™“‡,2026/1/21,7,6,4,3773,’Ã—¯_ˆê˜Y,finish,36,11,6.74,5,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-6,2390,2-3-6,570,2-3,710,2-3,630
Ž™“‡,2026/1/21,8,1,1,3896,ã“c—m•½,finish,29,15,6.83,1,0.17,1.48.3,“¦‚°,1800,°,–k¼,2,3,1-2-4,1430,1-2-4,400,1-2,380,1-2,220
Ž™“‡,2026/1/21,8,2,2,4350,ŽÂèŒ³Žu,finish,17,38,6.81,2,0.17,1.49.6,“¦‚°,1800,°,–k¼,2,3,1-2-4,1430,1-2-4,400,1-2,380,1-2,220
Ž™“‡,2026/1/21,8,3,4,5299,¼ŠÛ“ÖŠî,finish,53,29,6.92,4,0.13,1.49.7,“¦‚°,1800,°,–k¼,2,3,1-2-4,1430,1-2-4,400,1-2,380,1-2,220
Ž™“‡,2026/1/21,8,4,3,3731,‚à_–F‹v,finish,33,26,6.81,3,0.15,1.52.3,“¦‚°,1800,°,–k¼,2,3,1-2-4,1430,1-2-4,400,1-2,380,1-2,220
Ž™“‡,2026/1/21,8,5,5,4241,‘å‹ødK,finish,16,12,6.94,5,0.22,. .,“¦‚°,1800,°,–k¼,2,3,1-2-4,1430,1-2-4,400,1-2,380,1-2,220
Ž™“‡,2026/1/21,8,6,6,4997,à_èŽõ—¢–î,finish,12,39,6.93,6,0.20,. .,“¦‚°,1800,°,–k¼,2,3,1-2-4,1430,1-2-4,400,1-2,380,1-2,220
Ž™“‡,2026/1/21,9,1,1,3663,–ØŽR˜aK,finish,13,41,6.82,1,0.23,1.49.5,“¦‚°,1800,°,–k¼,2,3,1-3-5,2930,1-3-5,1990,1-3,450,1-3,320
Ž™“‡,2026/1/21,9,2,3,5014,ŠŽR—Á“l,finish,32,36,6.87,4,0.12,1.50.9,“¦‚°,1800,°,–k¼,2,3,1-3-5,2930,1-3-5,1990,1-3,450,1-3,320
Ž™“‡,2026/1/21,9,3,5,3831,ˆÀ“¡—T‹M,finish,35,35,6.96,5,0.15,1.52.4,“¦‚°,1800,°,–k¼,2,3,1-3-5,2930,1-3-5,1990,1-3,450,1-3,320
Ž™“‡,2026/1/21,9,4,6,3696,”’ˆä—F°,finish,11,65,6.92,6,0.14,1.52.9,“¦‚°,1800,°,–k¼,2,3,1-3-5,2930,1-3-5,1990,1-3,450,1-3,320
Ž™“‡,2026/1/21,9,5,4,5093,‰Y–ìŠC,finish,39,50,6.99,3,0.13,. .,“¦‚°,1800,°,–k¼,2,3,1-3-5,2930,1-3-5,1990,1-3,450,1-3,320
Ž™“‡,2026/1/21,9,6,2,5206,”~Œ´Ë•½,finish,25,37,6.81,2,0.14,. .,“¦‚°,1800,°,–k¼,2,3,1-3-5,2930,1-3-5,1990,1-3,450,1-3,320
Ž™“‡,2026/1/21,10,1,3,4189,ìã„,finish,38,60,6.77,3,0.14,2.08.8,‚Ü‚­‚è,1800,°,–k¼,5,5,3-1-5,3880,1-3-5,830,3-1,850,1-3,290
Ž™“‡,2026/1/21,10,2,1,4675,ˆäŽè—Ç‘¾,finish,37,54,6.73,1,0.29,2.12.1,‚Ü‚­‚è,1800,°,–k¼,5,5,3-1-5,3880,1-3-5,830,3-1,850,1-3,290
Ž™“‡,2026/1/21,10,3,5,5182,‹{èˆÀ“Þ,finish,27,62,6.83,5,0.05,2.14.8,‚Ü‚­‚è,1800,°,–k¼,5,5,3-1-5,3880,1-3-5,830,3-1,850,1-3,290
Ž™“‡,2026/1/21,10,4,4,4231,—é–Ø—T—²,finish,40,40,6.89,4,0.14,2.16.8,‚Ü‚­‚è,1800,°,–k¼,5,5,3-1-5,3880,1-3-5,830,3-1,850,1-3,290
Ž™“‡,2026/1/21,10,,2,5048,áÁ’¹N‘¾,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/1/21,10,,6,3541,ŽO›¸½Ži,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/1/21,11,1,1,4311,‰ª‘ºm,finish,60,52,6.94,1,0.11,1.47.8,“¦‚°,1800,°,–k¼,6,5,1-2-6,4020,1-2-6,2060,1-2,440,1-2,980
Ž™“‡,2026/1/21,11,2,2,4054,•Ÿ“ˆ’q”V,finish,30,66,6.99,2,0.10,1.49.7,“¦‚°,1800,°,–k¼,6,5,1-2-6,4020,1-2-6,2060,1-2,440,1-2,980
Ž™“‡,2026/1/21,11,3,6,5071,–ìŒ©ŽR‘ñŒÈ,finish,41,72,6.94,6,0.11,1.51.3,“¦‚°,1800,°,–k¼,6,5,1-2-6,4020,1-2-6,2060,1-2,440,1-2,980
Ž™“‡,2026/1/21,11,4,4,4730,“y‰®ŽÀ¹Šó,finish,19,33,6.88,4,0.09,1.51.8,“¦‚°,1800,°,–k¼,6,5,1-2-6,4020,1-2-6,2060,1-2,440,1-2,980
Ž™“‡,2026/1/21,11,5,5,4432,‰©‹àˆä—Í—Ç,finish,49,61,7.08,5,0.10,. .,“¦‚°,1800,°,–k¼,6,5,1-2-6,4020,1-2-6,2060,1-2,440,1-2,980
Ž™“‡,2026/1/21,11,6,3,3304,‰G–ìŒ«‘¾,finish,22,32,7.02,3,0.12,. .,“¦‚°,1800,°,–k¼,6,5,1-2-6,4020,1-2-6,2060,1-2,440,1-2,980
Ž™“‡,2026/1/21,12,1,1,4350,ŽÂèŒ³Žu,finish,17,38,6.86,1,0.15,1.48.1,”²‚«,1800,°,–k,3,3,1-3-4,1550,1-3-4,580,1-3,460,1-3,360
Ž™“‡,2026/1/21,12,2,3,4571,›ÍÆ,finish,57,69,6.76,3,0.18,1.49.1,”²‚«,1800,°,–k,3,3,1-3-4,1550,1-3-4,580,1-3,460,1-3,360
Ž™“‡,2026/1/21,12,3,4,4713,”’_—D,finish,21,64,6.81,4,0.14,1.50.0,”²‚«,1800,°,–k,3,3,1-3-4,1550,1-3-4,580,1-3,460,1-3,360
Ž™“‡,2026/1/21,12,4,6,4776,’|“c˜aÆ,finish,58,49,6.94,6,0.13,1.52.4,”²‚«,1800,°,–k,3,3,1-3-4,1550,1-3-4,580,1-3,460,1-3,360
Ž™“‡,2026/1/21,12,5,2,3623,[ì^“ñ,finish,63,71,6.84,2,0.19,. .,”²‚«,1800,°,–k,3,3,1-3-4,1550,1-3-4,580,1-3,460,1-3,360
Ž™“‡,2026/1/21,12,6,5,4759,¡ò—FŒá,finish,31,68,6.90,5,0.13,. .,”²‚«,1800,°,–k,3,3,1-3-4,1550,1-3-4,580,1-3,460,1-3,360
ŠÛ‹T,2026/1/21,1,1,1,3509,’rç‰Ä,finish,40,62,6.70,1,0.21,1.14.9,“¦‚°,1200,“Ü‚è,–k¼,8,8,1-2-4,2050,1-2-4,880,1-2,450,1-2,470
ŠÛ‹T,2026/1/21,1,2,2,5153,²“¡‚Ù‚Ì‚©,finish,22,48,6.77,2,0.23,1.16.1,“¦‚°,1200,“Ü‚è,–k¼,8,8,1-2-4,2050,1-2-4,880,1-2,450,1-2,470
ŠÛ‹T,2026/1/21,1,3,4,5291,ŽO›¸‚±‚±‚ë,finish,25,29,6.70,4,0.43,1.17.8,“¦‚°,1200,“Ü‚è,–k¼,8,8,1-2-4,2050,1-2-4,880,1-2,450,1-2,470
