‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
™“‡,2026/2/11,5,4,3,3994,¬–ì÷,finish,51,18,6.86,3,0.08,1.52.1,1-2-5,800,1-2-5,270,1-2,330,1-2,200
™“‡,2026/2/11,5,5,4,5373,z–K—æ“Ş,finish,33,21,6.80,4,0.09,. .,1-2-5,800,1-2-5,270,1-2,330,1-2,200
™“‡,2026/2/11,5,6,6,5440,‰’“ªS,finish,37,54,6.79,6,0.05,. .,1-2-5,800,1-2-5,270,1-2,330,1-2,200
™“‡,2026/2/11,6,1,1,4098,ÔàV•¶,finish,28,58,6.84,1,0.24,1.48.6,1-5-2,630,1-2-5,170,1-5,360,1-5,230
™“‡,2026/2/11,6,2,5,4387,•½R’q‰Á,finish,60,62,6.90,5,0.16,1.49.6,1-5-2,630,1-2-5,170,1-5,360,1-5,230
™“‡,2026/2/11,6,3,2,5079,‘åÎ^‰›,finish,39,67,6.81,2,0.22,1.51.7,1-5-2,630,1-2-5,170,1-5,360,1-5,230
™“‡,2026/2/11,6,4,3,3551,“¡“c”ü‘ã,finish,46,33,6.90,3,0.38,1.54.1,1-5-2,630,1-2-5,170,1-5,360,1-5,230
™“‡,2026/2/11,6,5,4,5324,”¨“cŠóç,finish,15,37,6.85,4,0.24,. .,1-5-2,630,1-2-5,170,1-5,360,1-5,230
™“‡,2026/2/11,6,6,6,5442,’r“c”ü—D,finish,13,30,6.83,6,0.25,. .,1-5-2,630,1-2-5,170,1-5,360,1-5,230
™“‡,2026/2/11,7,1,1,5123,•ŸRŒb—¢“Ş,finish,68,27,6.89,1,0.31,1.48.5,1-6-5,5540,1-5-6,2440,1-6,930,1-6,740
™“‡,2026/2/11,7,2,6,5155,“àRµŠC,finish,40,20,6.85,6,0.03,1.50.0,1-6-5,5540,1-5-6,2440,1-6,930,1-6,740
™“‡,2026/2/11,7,3,5,5250,“ˆ“c—L—¢,finish,63,48,6.89,5,0.08,1.51.5,1-6-5,5540,1-5-6,2440,1-6,930,1-6,740
™“‡,2026/2/11,7,4,4,5360,‚–Øä”’,finish,66,36,6.90,4,0.23,1.53.4,1-6-5,5540,1-5-6,2440,1-6,930,1-6,740
™“‡,2026/2/11,7,5,3,4853,‘OŒ´Æ,finish,53,43,6.94,3,0.35,. .,1-6-5,5540,1-5-6,2440,1-6,930,1-6,740
™“‡,2026/2/11,7,6,2,5194,‘å‹v•Û—C,finish,48,66,6.91,2,0.31,. .,1-6-5,5540,1-5-6,2440,1-6,930,1-6,740
™“‡,2026/2/11,8,1,1,5165,¬—Ñˆ¤À,finish,55,38,6.78,1,0.20,1.48.5,1-4-5,2150,1-4-5,980,1-4,500,1-4,460
™“‡,2026/2/11,8,2,4,4534,âç—F—,finish,52,39,6.84,4,0.25,1.50.7,1-4-5,2150,1-4-5,980,1-4,500,1-4,460
™“‡,2026/2/11,8,3,5,4844,‘ºã“Ş•ä,finish,70,25,6.90,5,0.23,1.51.9,1-4-5,2150,1-4-5,980,1-4,500,1-4,460
™“‡,2026/2/11,8,4,6,5129,RŒû^Šìq,finish,32,13,7.00,6,0.24,1.53.4,1-4-5,2150,1-4-5,980,1-4,500,1-4,460
™“‡,2026/2/11,8,5,2,4897,[Œ©ˆŸ—R”ü,finish,14,64,6.87,2,0.37,. .,1-4-5,2150,1-4-5,980,1-4,500,1-4,460
™“‡,2026/2/11,8,6,3,5113,•–¾‰Ô–²,finish,67,29,6.84,3,0.22,. .,1-4-5,2150,1-4-5,980,1-4,500,1-4,460
™“‡,2026/2/11,9,1,1,4536,Šìˆä‚Â‚©‚³,finish,59,32,6.82,1,0.10,1.49.0,1-5-3,2120,1-3-5,550,1-5,740,1-5,680
™“‡,2026/2/11,9,2,5,3845,’†’J•üq,finish,45,12,6.98,5,0.14,1.50.8,1-5-3,2120,1-3-5,550,1-5,740,1-5,680
™“‡,2026/2/11,9,3,3,5146,–ì“cÊ‰Á,finish,34,47,6.92,3,0.13,1.51.6,1-5-3,2120,1-3-5,550,1-5,740,1-5,680
™“‡,2026/2/11,9,4,6,4775,ç—t^–í,finish,26,22,7.02,6,0.16,1.53.0,1-5-3,2120,1-3-5,550,1-5,740,1-5,680
™“‡,2026/2/11,9,5,4,5416,—´“c^”’,finish,36,41,6.81,4,0.12,. .,1-5-3,2120,1-3-5,550,1-5,740,1-5,680
™“‡,2026/2/11,9,6,2,3357,•Ÿ“‡—zq,finish,64,71,6.86,2,0.17,. .,1-5-3,2120,1-3-5,550,1-5,740,1-5,680
™“‡,2026/2/11,10,1,1,4924,’†–k—Á,finish,17,74,6.74,1,0.06,1.48.5,1-2-3,1260,1-2-3,420,1-2,420,1-2,320
™“‡,2026/2/11,10,2,2,5078,Rì”g‰³,finish,43,34,6.69,2,0.07,1.49.9,1-2-3,1260,1-2-3,420,1-2,420,1-2,320
™“‡,2026/2/11,10,3,3,4891,›“‡”ü—¢,finish,44,17,6.74,3,0.06,1.51.3,1-2-3,1260,1-2-3,420,1-2,420,1-2,320
™“‡,2026/2/11,10,4,4,4098,ÔàV•¶,finish,28,58,6.85,4,0.08,1.52.3,1-2-3,1260,1-2-3,420,1-2,420,1-2,320
™“‡,2026/2/11,10,5,5,4909,–÷“àŠó,finish,69,61,6.66,5,0.04,. .,1-2-3,1260,1-2-3,420,1-2,420,1-2,320
™“‡,2026/2/11,10,6,6,5192,’†”ö—D,finish,22,59,6.90,6,0.11,. .,1-2-3,1260,1-2-3,420,1-2,420,1-2,320
™“‡,2026/2/11,11,1,1,4387,•½R’q‰Á,finish,60,62,6.88,1,0.11,1.47.9,1-2-4,610,1-2-4,350,1-2,250,1-2,170
™“‡,2026/2/11,11,2,2,5317,’·”ö–G‰Á,finish,49,51,6.95,2,0.12,1.49.0,1-2-4,610,1-2-4,350,1-2,250,1-2,170
™“‡,2026/2/11,11,3,4,3334,Šp‚Ğ‚Æ‚İ,finish,54,72,7.02,4,0.30,1.52.2,1-2-4,610,1-2-4,350,1-2,250,1-2,170
™“‡,2026/2/11,11,4,3,5123,•ŸRŒb—¢“Ş,finish,68,27,6.98,3,0.17,1.53.2,1-2-4,610,1-2-4,350,1-2,250,1-2,170
™“‡,2026/2/11,11,5,5,4784,Œüˆä“c^‹I,finish,18,70,6.98,5,0.23,. .,1-2-4,610,1-2-4,350,1-2,250,1-2,170
™“‡,2026/2/11,11,6,6,5079,‘åÎ^‰›,finish,39,67,6.98,6,0.30,. .,1-2-4,610,1-2-4,350,1-2,250,1-2,170
™“‡,2026/2/11,12,1,1,4482,ç‰®”ü•ä,finish,19,73,6.88,1,0.22,1.47.3,1-5-2,5290,1-2-5,1170,1-5,1510,1-5,1360
™“‡,2026/2/11,12,2,5,4773,’†ì‚è‚È,finish,29,31,6.88,5,0.11,1.49.8,1-5-2,5290,1-2-5,1170,1-5,1510,1-5,1360
™“‡,2026/2/11,12,3,2,4225,“y‰®ç–¾,finish,24,56,6.89,2,0.22,1.51.4,1-5-2,5290,1-2-5,1170,1-5,1510,1-5,1360
™“‡,2026/2/11,12,4,3,4065,‹à“cKq,finish,21,49,6.82,3,0.18,1.52.2,1-5-2,5290,1-2-5,1170,1-5,1510,1-5,1360
™“‡,2026/2/11,12,5,4,5189,“¡Œ´‘Ø,finish,12,55,6.83,4,0.18,. .,1-5-2,5290,1-2-5,1170,1-5,1510,1-5,1360
™“‡,2026/2/11,12,6,6,4964,“y‰®“ì,finish,30,23,6.80,6,0.07,. .,1-5-2,5290,1-2-5,1170,1-5,1510,1-5,1360
ŠÛ‹T,2026/2/11,1,1,1,4821,È’¹W–ç,finish,15,22,6.78,1,0.18,1.49.1,1-3-2,1210,1-2-3,410,1-3,390,1-3,450
ŠÛ‹T,2026/2/11,1,2,3,5292,²“¡‰E‹,finish,25,57,6.77,3,0.21,1.51.8,1-3-2,1210,1-2-3,410,1-3,390,1-3,450
ŠÛ‹T,2026/2/11,1,3,2,3507,“¡ˆä“O,finish,5,59,6.70,2,0.14,1.53.0,1-3-2,1210,1-2-3,410,1-3,390,1-3,450
ŠÛ‹T,2026/2/11,1,4,4,5033,“¡Œ´F“l,finish,51,14,6.76,4,0.19,1.53.3,1-3-2,1210,1-2-3,410,1-3,390,1-3,450
ŠÛ‹T,2026/2/11,1,5,6,3477,‹ß“¡–«–ç,finish,47,11,6.79,6,0.15,1.54.0,1-3-2,1210,1-2-3,410,1-3,390,1-3,450
ŠÛ‹T,2026/2/11,1,6,5,3949,¡oW“ñ,finish,35,3,6.81,5,0.18,1.54.2,1-3-2,1210,1-2-3,410,1-3,390,1-3,450
ŠÛ‹T,2026/2/11,2,1,1,3558,R–{_Ÿ,finish,36,46,6.77,1,0.12,1.49.8,1-5-3,1950,1-3-5,350,1-5,990,1-5,790
ŠÛ‹T,2026/2/11,2,2,5,4549,¬—Ñ•¶•F,finish,60,12,6.71,5,0.27,1.51.0,1-5-3,1950,1-3-5,350,1-5,990,1-5,790
ŠÛ‹T,2026/2/11,2,3,3,4388,¥àVFG,finish,39,49,6.76,3,0.19,1.52.2,1-5-3,1950,1-3-5,350,1-5,990,1-5,790
ŠÛ‹T,2026/2/11,2,4,6,4123,×ì—Tq,finish,41,54,6.68,6,0.32,1.52.6,1-5-3,1950,1-3-5,350,1-5,990,1-5,790
ŠÛ‹T,2026/2/11,2,5,2,3910,¼‰º’mK,finish,33,20,6.77,2,0.15,1.55.6,1-5-3,1950,1-3-5,350,1-5,990,1-5,790
ŠÛ‹T,2026/2/11,2,6,4,3827,¡ò“O,finish,4,50,6.77,4,0.35,2.00.0,1-5-3,1950,1-3-5,350,1-5,990,1-5,790
ŠÛ‹T,2026/2/11,3,1,1,4400,‰Á“¡“ŞŒ,finish,29,60,6.59,1,0.08,1.49.0,1-4-6,1220,1-4-6,340,1-4,550,1-4,260
ŠÛ‹T,2026/2/11,3,2,4,4028,“c‘º—²M,finish,17,37,6.73,4,0.16,1.51.0,1-4-6,1220,1-4-6,340,1-4,550,1-4,260
ŠÛ‹T,2026/2/11,3,3,6,4761,R“cW‘å,finish,53,6,6.69,6,0.17,1.52.7,1-4-6,1220,1-4-6,340,1-4,550,1-4,260
ŠÛ‹T,2026/2/11,3,4,2,5290,â–{ˆê^,finish,46,2,6.76,2,0.11,1.53.9,1-4-6,1220,1-4-6,340,1-4,550,1-4,260
ŠÛ‹T,2026/2/11,3,5,3,5308,“¡X‘ñŠC,finish,65,18,6.72,3,0.17,1.54.7,1-4-6,1220,1-4-6,340,1-4,550,1-4,260
ŠÛ‹T,2026/2/11,3,6,5,5208,‰®—Ç—´‹I,finish,23,17,6.72,5,0.29,1.57.5,1-4-6,1220,1-4-6,340,1-4,550,1-4,260
ŠÛ‹T,2026/2/11,4,1,5,4210,¼‘ºN‘¾,finish,30,44,6.78,5,0.22,1.49.9,5-1-2,7820,1-2-5,490,5-1,4850,1-5,1060
ŠÛ‹T,2026/2/11,4,2,1,3893,¬è³‘¥,finish,8,56,6.72,1,0.15,1.51.3,5-1-2,7820,1-2-5,490,5-1,4850,1-5,1060
ŠÛ‹T,2026/2/11,4,3,2,3792,“c’†‹,finish,14,38,6.80,2,0.18,1.52.6,5-1-2,7820,1-2-5,490,5-1,4850,1-5,1060
ŠÛ‹T,2026/2/11,4,4,4,5015,‚‹´—³–î,finish,63,52,6.82,4,0.17,1.53.4,5-1-2,7820,1-2-5,490,5-1,4850,1-5,1060
ŠÛ‹T,2026/2/11,4,5,6,4843,[”ö”bŒb,finish,49,26,6.83,6,0.23,1.54.5,5-1-2,7820,1-2-5,490,5-1,4850,1-5,1060
ŠÛ‹T,2026/2/11,4,6,3,5305,ˆÉ“¡x,finish,56,15,6.78,3,0.22,1.57.3,5-1-2,7820,1-2-5,490,5-1,4850,1-5,1060
ŠÛ‹T,2026/2/11,5,1,1,3635,Î“c­Œá,finish,24,31,6.67,1,0.23,1.53.8,1-2-3,2880,1-2-3,1120,1-2,290,1-2,150
ŠÛ‹T,2026/2/11,5,2,2,5257,¼ŠÛ˜Ğ‘¾˜N,finish,9,32,6.66,2,0.21,1.56.6,1-2-3,2880,1-2-3,1120,1-2,290,1-2,150
ŠÛ‹T,2026/2/11,5,3,3,3467,XOs,finish,44,53,6.75,3,0.23,2.00.0,1-2-3,2880,1-2-3,1120,1-2,290,1-2,150
ŠÛ‹T,2026/2/11,5,4,5,3251,•½Î˜a’j,finish,50,10,6.79,5,0.27,2.02.3,1-2-3,2880,1-2-3,1120,1-2,290,1-2,150
ŠÛ‹T,2026/2/11,5,5,4,4486,–ì‘º½,finish,55,7,6.71,4,0.33,2.05.4,1-2-3,2880,1-2-3,1120,1-2,290,1-2,150
ŠÛ‹T,2026/2/11,5,,6,5222,’Ã“c—¤ãÄ,S0,,,,,,,,,,,,,,
ŠÛ‹T,2026/2/11,6,1,1,5205,ŒY•”ˆŸ—¢Ñ,finish,59,58,6.59,1,0.06,1.48.6,1-5-6,1120,1-5-6,350,1-5,730,1-5,590
ŠÛ‹T,2026/2/11,6,2,5,5252,r–ØéD“l,finish,6,48,6.74,5,0.09,1.50.2,1-5-6,1120,1-5-6,350,1-5,730,1-5,590
ŠÛ‹T,2026/2/11,6,3,6,4459,•Ğ‰ª‰ë—T,finish,34,24,6.74,6,0.15,1.51.6,1-5-6,1120,1-5-6,350,1-5,730,1-5,590
ŠÛ‹T,2026/2/11,6,4,4,5310,“y‰®—–,finish,22,43,6.67,4,0.07,1.53.1,1-5-6,1120,1-5-6,350,1-5,730,1-5,590
ŠÛ‹T,2026/2/11,6,5,2,4213,d•xL–ç,finish,10,29,6.68,2,0.04,1.53.2,1-5-6,1120,1-5-6,350,1-5,730,1-5,590
ŠÛ‹T,2026/2/11,6,6,3,3825,‹{›½—²‘¾˜Y,finish,37,21,6.71,3,0.03,1.57.6,1-5-6,1120,1-5-6,350,1-5,730,1-5,590
ŠÛ‹T,2026/2/11,7,1,1,4611,¡ˆä”üˆŸ,finish,2,51,6.63,1,0.09,1.49.5,1-5-2,1200,1-2-5,450,1-5,370,1-5,290
ŠÛ‹T,2026/2/11,7,2,5,3541,O›¸½i,finish,19,4,6.73,5,0.09,1.51.3,1-5-2,1200,1-2-5,450,1-5,370,1-5,290
ŠÛ‹T,2026/2/11,7,3,2,5033,“¡Œ´F“l,finish,51,14,6.70,2,0.08,1.52.4,1-5-2,1200,1-2-5,450,1-5,370,1-5,290
ŠÛ‹T,2026/2/11,7,4,6,4388,¥àVFG,finish,39,49,6.67,6,0.09,1.52.5,1-5-2,1200,1-2-5,450,1-5,370,1-5,290
ŠÛ‹T,2026/2/11,7,5,3,3596,‰Íã”Nº,finish,38,28,6.71,3,0.11,1.53.7,1-5-2,1200,1-2-5,450,1-5,370,1-5,290
ŠÛ‹T,2026/2/11,7,6,4,5290,â–{ˆê^,finish,46,2,6.70,4,0.09,1.54.6,1-5-2,1200,1-2-5,450,1-5,370,1-5,290
ŠÛ‹T,2026/2/11,8,1,1,4296,‰ªè‹±—T,finish,20,33,6.60,1,0.12,1.49.4,1-4-2,550,1-2-4,190,1-4,290,1-4,280
ŠÛ‹T,2026/2/11,8,2,4,5150,â–{—Y‹I,finish,62,30,6.82,4,0.11,1.50.8,1-4-2,550,1-2-4,190,1-4,290,1-4,280
ŠÛ‹T,2026/2/11,8,3,2,4761,R“cW‘å,finish,53,6,6.69,2,0.13,1.51.8,1-4-2,550,1-2-4,190,1-4,290,1-4,280
ŠÛ‹T,2026/2/11,8,4,5,3910,¼‰º’mK,finish,33,20,6.80,5,0.21,1.52.9,1-4-2,550,1-2-4,190,1-4,290,1-4,280
ŠÛ‹T,2026/2/11,8,5,6,3949,¡oW“ñ,finish,35,3,6.80,6,0.38,1.54.7,1-4-2,550,1-2-4,190,1-4,290,1-4,280
ŠÛ‹T,2026/2/11,8,6,3,4564,R–{Œim˜Y,finish,16,1,6.74,3,0.16,1.55.7,1-4-2,550,1-2-4,190,1-4,290,1-4,280
ŠÛ‹T,2026/2/11,9,1,1,4302,¼–ìãÄ‘¾,finish,13,65,6.62,1,0.19,1.48.9,1-3-6,650,1-3-6,430,1-3,220,1-3,240
ŠÛ‹T,2026/2/11,9,2,3,4123,×ì—Tq,finish,41,54,6.66,3,0.18,1.50.3,1-3-6,650,1-3-6,430,1-3,220,1-3,240
ŠÛ‹T,2026/2/11,9,3,6,4210,¼‘ºN‘¾,finish,30,44,6.71,6,0.14,1.51.9,1-3-6,650,1-3-6,430,1-3,220,1-3,240
ŠÛ‹T,2026/2/11,9,4,5,3477,‹ß“¡–«–ç,finish,47,11,6.67,5,0.17,1.52.4,1-3-6,650,1-3-6,430,1-3,220,1-3,240
ŠÛ‹T,2026/2/11,9,5,2,3882,V“c’q²,finish,57,64,6.72,2,0.25,1.54.7,1-3-6,650,1-3-6,430,1-3,220,1-3,240
ŠÛ‹T,2026/2/11,9,6,4,5208,‰®—Ç—´‹I,finish,23,17,6.83,4,0.21,2.00.5,1-3-6,650,1-3-6,430,1-3,220,1-3,240
ŠÛ‹T,2026/2/11,10,1,1,5252,r–ØéD“l,finish,6,48,6.69,1,0.16,1.48.6,1-3-4,550,1-3-4,200,1-3,300,1-3,180
ŠÛ‹T,2026/2/11,10,2,3,5257,¼ŠÛ˜Ğ‘¾˜N,finish,9,32,6.64,3,0.13,1.49.8,1-3-4,550,1-3-4,200,1-3,300,1-3,180
ŠÛ‹T,2026/2/11,10,3,4,4549,¬—Ñ•¶•F,finish,60,12,6.66,4,0.22,1.51.7,1-3-4,550,1-3-4,200,1-3,300,1-3,180
ŠÛ‹T,2026/2/11,10,4,6,4028,“c‘º—²M,finish,17,37,6.75,6,0.22,1.52.2,1-3-4,550,1-3-4,200,1-3,300,1-3,180
ŠÛ‹T,2026/2/11,10,5,5,5292,²“¡‰E‹,finish,25,57,6.73,5,0.19,1.53.9,1-3-4,550,1-3-4,200,1-3,300,1-3,180
ŠÛ‹T,2026/2/11,10,6,2,5305,ˆÉ“¡x,finish,56,15,6.73,2,0.13,1.56.3,1-3-4,550,1-3-4,200,1-3,300,1-3,180
ŠÛ‹T,2026/2/11,11,1,1,5015,‚‹´—³–î,finish,63,52,6.72,1,0.15,1.47.4,1-2-5,1110,1-2-5,390,1-2,510,1-2,420
ŠÛ‹T,2026/2/11,11,2,2,3251,•½Î˜a’j,finish,50,10,6.72,2,0.20,1.49.7,1-2-5,1110,1-2-5,390,1-2,510,1-2,420
ŠÛ‹T,2026/2/11,11,3,5,4459,•Ğ‰ª‰ë—T,finish,34,24,6.73,5,0.17,1.51.0,1-2-5,1110,1-2-5,390,1-2,510,1-2,420
ŠÛ‹T,2026/2/11,11,4,3,4611,¡ˆä”üˆŸ,finish,2,51,6.68,3,0.15,1.52.4,1-2-5,1110,1-2-5,390,1-2,510,1-2,420
ŠÛ‹T,2026/2/11,11,5,6,3507,“¡ˆä“O,finish,5,59,6.71,6,0.22,1.55.0,1-2-5,1110,1-2-5,390,1-2,510,1-2,420
ŠÛ‹T,2026/2/11,11,6,4,3558,R–{_Ÿ,finish,36,46,6.69,4,0.17,1.57.8,1-2-5,1110,1-2-5,390,1-2,510,1-2,420
ŠÛ‹T,2026/2/11,12,1,2,4296,‰ªè‹±—T,finish,20,33,6.61,2,0.21,1.49.0,2-1-4,1450,1-2-4,410,2-1,350,1-2,150
ŠÛ‹T,2026/2/11,12,2,1,3541,O›¸½i,finish,19,4,6.68,1,0.23,1.50.5,2-1-4,1450,1-2-4,410,2-1,350,1-2,150
ŠÛ‹T,2026/2/11,12,3,4,5222,’Ã“c—¤ãÄ,finish,18,63,6.73,4,0.26,1.51.8,2-1-4,1450,1-2-4,410,2-1,350,1-2,150
ŠÛ‹T,2026/2/11,12,4,5,3792,“c’†‹,finish,14,38,6.79,5,0.27,1.52.2,2-1-4,1450,1-2-4,410,2-1,350,1-2,150
ŠÛ‹T,2026/2/11,12,5,6,3827,¡ò“O,finish,4,50,6.78,6,0.28,1.53.0,2-1-4,1450,1-2-4,410,2-1,350,1-2,150
ŠÛ‹T,2026/2/11,12,6,3,5205,ŒY•”ˆŸ—¢Ñ,finish,59,58,6.66,3,0.29,1.53.6,2-1-4,1450,1-2-4,410,2-1,350,1-2,150
–Â–å,2026/2/11,1,1,3,5006,‹v•ÛŒ´Gl,finish,67,81,6.90,3,0.17,1.48.3,3-2-1,16900,1-2-3,570,3-2,5980,2-3,3190
–Â–å,2026/2/11,1,2,2,3361,‰ª•”_,finish,10,37,6.93,2,0.17,1.49.9,3-2-1,16900,1-2-3,570,3-2,5980,2-3,3190
–Â–å,2026/2/11,1,3,1,3684,´…U“ñ,finish,36,84,6.90,1,0.12,1.51.7,3-2-1,16900,1-2-3,570,3-2,5980,2-3,3190
–Â–å,2026/2/11,1,4,6,4744,ˆÉ“¡—æ“Ş,finish,23,26,6.97,6,0.24,1.53.2,3-2-1,16900,1-2-3,570,3-2,5980,2-3,3190
–Â–å,2026/2/11,1,5,5,3286,â“Œ–,finish,38,29,6.95,5,0.18,. .,3-2-1,16900,1-2-3,570,3-2,5980,2-3,3190
–Â–å,2026/2/11,1,6,4,3370,’Ø“àÀ,finish,81,20,6.88,4,0.20,. .,3-2-1,16900,1-2-3,570,3-2,5980,2-3,3190
–Â–å,2026/2/11,2,1,1,3888,R–{‰pu,finish,69,55,6.87,1,0.13,1.48.3,1-3-2,1090,1-2-3,510,1-3,320,1-3,120
–Â–å,2026/2/11,2,2,3,4239,’|“c’C–ç,finish,63,12,6.85,3,0.15,1.48.9,1-3-2,1090,1-2-3,510,1-3,320,1-3,120
–Â–å,2026/2/11,2,3,2,4865,—§‹ïŒhi,finish,16,68,6.99,2,0.19,1.52.1,1-3-2,1090,1-2-3,510,1-3,320,1-3,120
–Â–å,2026/2/11,2,4,5,4116,ì“c³l,finish,53,25,6.89,5,0.22,1.53.1,1-3-2,1090,1-2-3,510,1-3,320,1-3,120
–Â–å,2026/2/11,2,5,6,4439,‹ß“¡—F•ó,finish,11,62,6.92,6,0.15,. .,1-3-2,1090,1-2-3,510,1-3,320,1-3,120
–Â–å,2026/2/11,2,6,4,4273,²“¡ˆ®,finish,68,17,6.98,4,0.24,. .,1-3-2,1090,1-2-3,510,1-3,320,1-3,120
–Â–å,2026/2/11,3,1,1,4614,Î‘q—ms,finish,73,13,6.81,1,0.08,1.46.7,1-2-3,2830,1-2-3,1150,1-2,550,1-2,450
–Â–å,2026/2/11,3,2,2,5291,O›¸‚±‚±‚ë,finish,20,30,6.87,2,0.11,1.50.0,1-2-3,2830,1-2-3,1150,1-2,550,1-2,450
–Â–å,2026/2/11,3,3,3,3820,Š~—tŸ˜Y,finish,66,24,7.00,3,0.07,1.52.1,1-2-3,2830,1-2-3,1150,1-2,550,1-2,450
–Â–å,2026/2/11,3,4,5,4274,’·”¨—F•ã,finish,27,83,6.77,5,0.22,1.53.4,1-2-3,2830,1-2-3,1150,1-2,550,1-2,450
–Â–å,2026/2/11,3,5,4,3615,‰¡“c–Î,finish,37,75,6.95,4,0.16,. .,1-2-3,2830,1-2-3,1150,1-2,550,1-2,450
–Â–å,2026/2/11,3,6,6,3474,¼£O”ü,finish,32,67,6.93,6,0.31,. .,1-2-3,2830,1-2-3,1150,1-2,550,1-2,450
–Â–å,2026/2/11,4,1,4,5103,Å“c‹‰î,finish,60,57,6.88,4,0.15,1.48.9,4-3-1,49580,1-3-4,1550,4-3,14280,3-4,3340
–Â–å,2026/2/11,4,2,3,3875,œA’†—Çˆê,finish,18,50,6.93,3,0.13,1.50.8,4-3-1,49580,1-3-4,1550,4-3,14280,3-4,3340
–Â–å,2026/2/11,4,3,1,3284,“nç²L‘¾˜Y,finish,24,28,6.83,1,0.06,1.51.9,4-3-1,49580,1-3-4,1550,4-3,14280,3-4,3340
–Â–å,2026/2/11,4,4,6,4581,‹g‘º½,finish,54,32,6.98,6,0.16,1.53.1,4-3-1,49580,1-3-4,1550,4-3,14280,3-4,3340
–Â–å,2026/2/11,4,5,5,5285,á—Ñ—í,finish,72,39,6.96,5,0.17,. .,4-3-1,49580,1-3-4,1550,4-3,14280,3-4,3340
–Â–å,2026/2/11,4,6,2,4224,‘å‹´‰h—¢‰À,finish,35,77,6.86,2,0.16,. .,4-3-1,49580,1-3-4,1550,4-3,14280,3-4,3340
–Â–å,2026/2/11,5,1,1,4730,“y‰®À¹Šó,finish,26,64,6.83,1,0.23,1.48.1,1-4-2,1390,1-2-4,410,1-4,500,1-4,270
–Â–å,2026/2/11,5,2,4,4443,’Ã“c—TŠG,finish,21,35,7.04,4,0.23,1.50.6,1-4-2,1390,1-2-4,410,1-4,500,1-4,270
–Â–å,2026/2/11,5,3,2,4744,ˆÉ“¡—æ“Ş,finish,23,26,6.96,2,0.31,1.52.5,1-4-2,1390,1-2-4,410,1-4,500,1-4,270
–Â–å,2026/2/11,5,4,6,5213,“’ŸÇ‹I,finish,78,71,6.93,6,0.25,1.53.4,1-4-2,1390,1-2-4,410,1-4,500,1-4,270
–Â–å,2026/2/11,5,5,3,5162,¼”ö—åÀ,finish,17,52,6.94,3,0.29,. .,1-4-2,1390,1-2-4,410,1-4,500,1-4,270
–Â–å,2026/2/11,5,6,5,5265,‘åœAç‹G,finish,12,66,6.97,5,0.17,. .,1-4-2,1390,1-2-4,410,1-4,500,1-4,270
–Â–å,2026/2/11,6,1,3,3401,ã“c—²Í,finish,39,21,6.93,3,0.15,1.48.6,3-4-6,13310,3-4-6,3640,3-4,2900,3-4,940
–Â–å,2026/2/11,6,2,4,4324,ŠC–ìNu˜Y,finish,74,79,6.85,4,0.16,1.50.5,3-4-6,13310,3-4-6,3640,3-4,2900,3-4,940
–Â–å,2026/2/11,6,3,6,4273,²“¡ˆ®,finish,68,17,6.92,6,0.18,1.50.7,3-4-6,13310,3-4-6,3640,3-4,2900,3-4,940
–Â–å,2026/2/11,6,4,2,4991,@s¡Æ,finish,51,74,6.81,2,0.16,1.52.0,3-4-6,13310,3-4-6,3640,3-4,2900,3-4,940
–Â–å,2026/2/11,6,5,5,5006,‹v•ÛŒ´Gl,finish,67,81,6.82,5,0.19,. .,3-4-6,13310,3-4-6,3640,3-4,2900,3-4,940
–Â–å,2026/2/11,6,6,1,4339,•½£éŒ[,finish,62,33,6.96,1,0.15,. .,3-4-6,13310,3-4-6,3640,3-4,2900,3-4,940
–Â–å,2026/2/11,7,1,1,3286,â“Œ–,finish,38,29,6.80,1,0.20,1.49.2,1-3-2,3300,1-2-3,830,1-3,840,1-3,410
–Â–å,2026/2/11,7,2,3,4439,‹ß“¡—F•ó,finish,11,62,6.89,3,0.19,1.50.7,1-3-2,3300,1-2-3,830,1-3,840,1-3,410
–Â–å,2026/2/11,7,3,2,4113,–Ø‘º_m,finish,64,63,7.02,2,0.23,1.52.8,1-3-2,3300,1-2-3,830,1-3,840,1-3,410
–Â–å,2026/2/11,7,4,5,4958,aŒûŠC‹`–ç,finish,15,34,6.87,5,0.24,1.54.0,1-3-2,3300,1-2-3,830,1-3,840,1-3,410
–Â–å,2026/2/11,7,5,6,4294,ŒÃ‰ê”É‹P,finish,14,14,6.94,6,0.25,. .,1-3-2,3300,1-2-3,830,1-3,840,1-3,410
–Â–å,2026/2/11,7,6,4,5291,O›¸‚±‚±‚ë,finish,20,30,6.89,4,0.27,. .,1-3-2,3300,1-2-3,830,1-3,840,1-3,410
