‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/3/25,12,1,1,3024,¼“‡‹`‘¥,finish,38,27,6.81,1,0.11,1.47.7,“¦‚°,1-2-5,810,1-2-5,430,1-2,230,1-2,200
“òè,2026/3/25,12,2,2,4737,’|ˆä‹MŽj,finish,31,35,6.90,2,0.19,1.49.7,“¦‚°,1-2-5,810,1-2-5,430,1-2,230,1-2,200
“òè,2026/3/25,12,3,5,4305,‹àŽq‘ñ–î,finish,49,62,6.90,5,0.19,1.51.5,“¦‚°,1-2-5,810,1-2-5,430,1-2,230,1-2,200
“òè,2026/3/25,12,4,6,4136,]‰Ä–ž,finish,33,67,6.88,6,0.24,1.51.8,“¦‚°,1-2-5,810,1-2-5,430,1-2,230,1-2,200
“òè,2026/3/25,12,5,4,4633,X’q–ç,finish,14,60,6.89,4,0.20,1.54.0,“¦‚°,1-2-5,810,1-2-5,430,1-2,230,1-2,200
“òè,2026/3/25,12,6,3,3339,ò‹ï–¤,finish,9,37,6.85,3,0.16,1.54.3,“¦‚°,1-2-5,810,1-2-5,430,1-2,230,1-2,200
Z”V],2026/3/25,1,1,1,5246,“í«‘¾˜Y,finish,23,60,6.94,1,0.21,1.49.7,“¦‚°,1-2-4,3070,1-2-4,1330,1-2,640,1-2,330
Z”V],2026/3/25,1,2,2,5147,“c’†—E•ã,finish,53,55,6.93,2,0.22,1.50.6,“¦‚°,1-2-4,3070,1-2-4,1330,1-2,640,1-2,330
Z”V],2026/3/25,1,3,4,3951,Îì‹gèM,finish,60,53,7.00,4,0.20,1.52.3,“¦‚°,1-2-4,3070,1-2-4,1330,1-2,640,1-2,330
Z”V],2026/3/25,1,4,3,4731,ŠÔ–ìŒ“—ç,finish,25,62,6.92,3,0.23,1.53.1,“¦‚°,1-2-4,3070,1-2-4,1330,1-2,640,1-2,330
Z”V],2026/3/25,1,5,5,4430,‰i“cG“ñ,finish,26,51,6.95,5,0.20,1.54.1,“¦‚°,1-2-4,3070,1-2-4,1330,1-2,640,1-2,330
Z”V],2026/3/25,1,6,6,5431,“¾ŽR‘å‹P,finish,58,66,6.93,6,0.20,1.58.3,“¦‚°,1-2-4,3070,1-2-4,1330,1-2,640,1-2,330
Z”V],2026/3/25,2,1,5,3984,âŒûŽü,finish,21,64,6.97,5,0.14,1.49.4,‚Ü‚­‚è·‚µ,5-1-4,12800,1-4-5,2000,5-1,1330,1-5,680
Z”V],2026/3/25,2,2,1,3587,•“cMˆê,finish,66,16,6.98,1,0.18,1.51.4,‚Ü‚­‚è·‚µ,5-1-4,12800,1-4-5,2000,5-1,1330,1-5,680
Z”V],2026/3/25,2,3,4,5203,_—¢‹Õ‰¹,finish,27,57,6.93,4,0.14,1.52.1,‚Ü‚­‚è·‚µ,5-1-4,12800,1-4-5,2000,5-1,1330,1-5,680
Z”V],2026/3/25,2,4,3,3915,”É–ì’JŒ\‰î,finish,59,27,7.01,3,0.18,1.53.5,‚Ü‚­‚è·‚µ,5-1-4,12800,1-4-5,2000,5-1,1330,1-5,680
Z”V],2026/3/25,2,5,6,5348,¬—ÑŠÃ”J,finish,37,56,6.95,6,0.14,1.55.0,‚Ü‚­‚è·‚µ,5-1-4,12800,1-4-5,2000,5-1,1330,1-5,680
Z”V],2026/3/25,2,6,2,4306,”È–örŒá,finish,55,26,6.95,2,0.20,1.55.7,‚Ü‚­‚è·‚µ,5-1-4,12800,1-4-5,2000,5-1,1330,1-5,680
Z”V],2026/3/25,3,1,2,3333,ŠÛ”ö‹`F,finish,32,52,6.95,2,0.08,1.49.6,‚Ü‚­‚è,2-1-3,3580,1-2-3,560,2-1,1320,1-2,260
Z”V],2026/3/25,3,2,1,3963,Œ´“cG–í,finish,67,28,6.95,1,0.23,1.50.8,‚Ü‚­‚è,2-1-3,3580,1-2-3,560,2-1,1320,1-2,260
Z”V],2026/3/25,3,3,3,5109,ìè’q–«,finish,18,31,6.94,3,0.04,1.51.7,‚Ü‚­‚è,2-1-3,3580,1-2-3,560,2-1,1320,1-2,260
Z”V],2026/3/25,3,4,4,4061,”‹Œ´Gl,finish,54,54,6.94,4,0.04,1.53.6,‚Ü‚­‚è,2-1-3,3580,1-2-3,560,2-1,1320,1-2,260
Z”V],2026/3/25,3,5,6,5439,Žu‰ê”ü—D,finish,31,34,6.94,6,0.01,1.55.3,‚Ü‚­‚è,2-1-3,3580,1-2-3,560,2-1,1320,1-2,260
Z”V],2026/3/25,3,6,5,4720,¼àV“ú‰Ô—¢,finish,13,59,6.99,5,0.02,1.57.0,‚Ü‚­‚è,2-1-3,3580,1-2-3,560,2-1,1320,1-2,260
Z”V],2026/3/25,4,1,2,3837,HŽRLˆê,finish,39,33,6.98,3,0.20,1.49.9,‚Ü‚­‚è·‚µ,2-1-3,1350,1-2-3,220,2-1,960,1-2,280
Z”V],2026/3/25,4,2,1,3771,Ü‰ºŠ°–@,finish,50,37,6.94,1,0.13,1.51.6,‚Ü‚­‚è·‚µ,2-1-3,1350,1-2-3,220,2-1,960,1-2,280
Z”V],2026/3/25,4,3,3,4579,’†“ˆŒ’ˆê˜Y,finish,17,21,6.94,4,0.17,1.53.6,‚Ü‚­‚è·‚µ,2-1-3,1350,1-2-3,220,2-1,960,1-2,280
Z”V],2026/3/25,4,4,5,4171,‰|KŽi,finish,63,65,7.05,6,0.28,1.55.6,‚Ü‚­‚è·‚µ,2-1-3,1350,1-2-3,220,2-1,960,1-2,280
Z”V],2026/3/25,4,5,6,4874,’r“c“Þ’Ã”ü,finish,30,18,7.00,2,0.15,1.57.9,‚Ü‚­‚è·‚µ,2-1-3,1350,1-2-3,220,2-1,960,1-2,280
Z”V],2026/3/25,4,6,4,3910,¼‰º’mK,finish,28,39,6.98,5,0.23,1.58.9,‚Ü‚­‚è·‚µ,2-1-3,1350,1-2-3,220,2-1,960,1-2,280
Z”V],2026/3/25,5,1,3,4618,”T‘ºN—F,finish,51,12,6.96,3,0.04,1.49.5,‚Ü‚­‚è·‚µ,3-1-6,1800,1-3-6,270,3-1,910,1-3,210
Z”V],2026/3/25,5,2,1,3951,Îì‹gèM,finish,60,53,7.00,1,0.05,1.51.5,‚Ü‚­‚è·‚µ,3-1-6,1800,1-3-6,270,3-1,910,1-3,210
Z”V],2026/3/25,5,3,6,4191,Ô‰HŽ–ç,finish,64,17,6.92,6,0.14,1.52.7,‚Ü‚­‚è·‚µ,3-1-6,1800,1-3-6,270,3-1,910,1-3,210
Z”V],2026/3/25,5,4,2,4229,Žsì”üG,finish,36,58,6.97,2,0.06,1.54.5,‚Ü‚­‚è·‚µ,3-1-6,1800,1-3-6,270,3-1,910,1-3,210
Z”V],2026/3/25,5,5,4,4897,[Œ©ˆŸ—R”ü,finish,15,11,6.99,4,0.07,1.55.3,‚Ü‚­‚è·‚µ,3-1-6,1800,1-3-6,270,3-1,910,1-3,210
Z”V],2026/3/25,5,6,5,3289,‚‹´~”ü,finish,34,23,6.99,5,0.11,1.58.5,‚Ü‚­‚è·‚µ,3-1-6,1800,1-3-6,270,3-1,910,1-3,210
Z”V],2026/3/25,6,1,1,4619,•š“c—T—²,finish,52,36,6.85,1,0.16,1.49.8,“¦‚°,1-2-3,2770,1-2-3,460,1-2,1730,1-2,830
Z”V],2026/3/25,6,2,2,5277,ˆäã–¢“s,finish,57,19,6.94,2,0.19,1.50.5,“¦‚°,1-2-3,2770,1-2-3,460,1-2,1730,1-2,830
Z”V],2026/3/25,6,3,3,4290,ˆî“c_“ñ,finish,24,29,6.87,3,0.13,1.51.9,“¦‚°,1-2-3,2770,1-2-3,460,1-2,1730,1-2,830
Z”V],2026/3/25,6,4,6,4886,“üŠCŠ],finish,61,63,6.91,6,0.18,1.52.1,“¦‚°,1-2-3,2770,1-2-3,460,1-2,1730,1-2,830
Z”V],2026/3/25,6,5,5,3349,‹g“cˆê˜Y,finish,56,50,6.94,5,0.09,1.54.1,“¦‚°,1-2-3,2770,1-2-3,460,1-2,1730,1-2,830
Z”V],2026/3/25,6,6,4,3340,’r“c—‹‘¾,finish,35,13,6.89,4,0.16,1.56.0,“¦‚°,1-2-3,2770,1-2-3,460,1-2,1730,1-2,830
Z”V],2026/3/25,7,1,2,4433,ì–ì‰è—B,finish,20,25,6.96,2,0.17,1.49.6,”²‚«,2-3-1,3910,1-2-3,350,2-3,1310,2-3,1180
Z”V],2026/3/25,7,2,3,4119,“D’Jˆê‹B,finish,19,67,6.97,3,0.22,1.51.7,”²‚«,2-3-1,3910,1-2-3,350,2-3,1310,2-3,1180
Z”V],2026/3/25,7,3,1,4872,ŽR‰º—¬S,finish,33,35,6.97,1,0.18,1.52.7,”²‚«,2-3-1,3910,1-2-3,350,2-3,1310,2-3,1180
Z”V],2026/3/25,7,4,6,4731,ŠÔ–ìŒ“—ç,finish,25,62,6.95,6,0.17,1.53.4,”²‚«,2-3-1,3910,1-2-3,350,2-3,1310,2-3,1180
Z”V],2026/3/25,7,5,5,4776,’|“c˜aÆ,finish,14,32,7.05,5,0.18,1.54.4,”²‚«,2-3-1,3910,1-2-3,350,2-3,1310,2-3,1180
Z”V],2026/3/25,7,6,4,3516,‹gŒ´¹l,finish,22,15,6.98,4,0.21,1.55.3,”²‚«,2-3-1,3910,1-2-3,350,2-3,1310,2-3,1180
Z”V],2026/3/25,8,1,3,5246,“í«‘¾˜Y,finish,23,60,6.98,3,0.17,1.49.7,‚Ü‚­‚è,3-4-2,25990,2-3-4,4230,3-4,6860,3-4,3080
Z”V],2026/3/25,8,2,4,4579,’†“ˆŒ’ˆê˜Y,finish,17,21,7.02,5,0.06,1.51.4,‚Ü‚­‚è,3-4-2,25990,2-3-4,4230,3-4,6860,3-4,3080
Z”V],2026/3/25,8,3,2,3963,Œ´“cG–í,finish,67,28,7.01,2,0.18,1.53.4,‚Ü‚­‚è,3-4-2,25990,2-3-4,4230,3-4,6860,3-4,3080
Z”V],2026/3/25,8,4,5,4390,¼–{‹|—Y,finish,38,61,6.95,4,0.11,1.54.2,‚Ü‚­‚è,3-4-2,25990,2-3-4,4230,3-4,6860,3-4,3080
Z”V],2026/3/25,8,5,1,3984,âŒûŽü,finish,21,64,6.97,1,0.17,1.55.0,‚Ü‚­‚è,3-4-2,25990,2-3-4,4230,3-4,6860,3-4,3080
Z”V],2026/3/25,8,6,6,3635,Î“c­Œá,finish,65,30,7.02,6,0.18,1.57.5,‚Ü‚­‚è,3-4-2,25990,2-3-4,4230,3-4,6860,3-4,3080
Z”V],2026/3/25,9,1,1,3983,{“¡”Ž—Ï,finish,12,24,6.95,1,0.12,1.49.6,“¦‚°,1-2-3,490,1-2-3,270,1-2,190,1-2,150
Z”V],2026/3/25,9,2,2,4061,”‹Œ´Gl,finish,54,54,6.96,2,0.13,1.51.4,“¦‚°,1-2-3,490,1-2-3,270,1-2,190,1-2,150
Z”V],2026/3/25,9,3,3,5350,–Ô‘ã—Ç‰è,finish,62,20,6.92,3,0.10,1.53.2,“¦‚°,1-2-3,490,1-2-3,270,1-2,190,1-2,150
Z”V],2026/3/25,9,4,6,4306,”È–örŒá,finish,55,26,6.98,6,0.20,1.53.2,“¦‚°,1-2-3,490,1-2-3,270,1-2,190,1-2,150
Z”V],2026/3/25,9,5,4,3771,Ü‰ºŠ°–@,finish,50,37,7.03,4,0.09,1.54.3,“¦‚°,1-2-3,490,1-2-3,270,1-2,190,1-2,150
Z”V],2026/3/25,9,6,5,5147,“c’†—E•ã,finish,53,55,6.94,5,0.08,1.56.4,“¦‚°,1-2-3,490,1-2-3,270,1-2,190,1-2,150
Z”V],2026/3/25,10,1,4,4524,[’J’m”Ž,finish,29,14,6.93,4,0.11,1.48.3,·‚µ,4-3-2,5940,2-3-4,1800,4-3,1070,3-4,770
Z”V],2026/3/25,10,2,3,3349,‹g“cˆê˜Y,finish,56,50,6.99,3,0.08,1.51.6,·‚µ,4-3-2,5940,2-3-4,1800,4-3,1070,3-4,770
Z”V],2026/3/25,10,3,2,4171,‰|KŽi,finish,63,65,7.16,2,0.11,1.53.5,·‚µ,4-3-2,5940,2-3-4,1800,4-3,1070,3-4,770
Z”V],2026/3/25,10,4,5,3699,•x‰i³l,finish,11,22,6.93,5,0.22,1.54.6,·‚µ,4-3-2,5940,2-3-4,1800,4-3,1070,3-4,770
Z”V],2026/3/25,10,5,6,4618,”T‘ºN—F,finish,51,12,6.99,6,0.36,1.54.7,·‚µ,4-3-2,5940,2-3-4,1800,4-3,1070,3-4,770
Z”V],2026/3/25,10,6,1,4430,‰i“cG“ñ,finish,26,51,6.92,1,0.13,1.55.5,·‚µ,4-3-2,5940,2-3-4,1800,4-3,1070,3-4,770
Z”V],2026/3/25,11,1,1,4290,ˆî“c_“ñ,finish,24,29,6.94,1,0.14,1.49.3,“¦‚°,1-4-2,1050,1-2-4,360,1-4,440,1-4,330
Z”V],2026/3/25,11,2,4,4266,’·“c—Š@,finish,16,38,6.98,4,0.17,1.51.6,“¦‚°,1-4-2,1050,1-2-4,360,1-4,440,1-4,330
Z”V],2026/3/25,11,3,2,4776,’|“c˜aÆ,finish,14,32,7.05,2,0.16,1.52.9,“¦‚°,1-4-2,1050,1-2-4,360,1-4,440,1-4,330
Z”V],2026/3/25,11,4,5,3837,HŽRLˆê,finish,39,33,7.07,5,0.23,1.53.4,“¦‚°,1-4-2,1050,1-2-4,360,1-4,440,1-4,330
Z”V],2026/3/25,11,5,6,3333,ŠÛ”ö‹`F,finish,32,52,7.03,6,0.25,1.54.1,“¦‚°,1-4-2,1050,1-2-4,360,1-4,440,1-4,330
Z”V],2026/3/25,11,6,3,4191,Ô‰HŽ–ç,finish,64,17,6.95,3,0.14,1.54.3,“¦‚°,1-4-2,1050,1-2-4,360,1-4,440,1-4,330
Z”V],2026/3/25,12,1,1,5203,_—¢‹Õ‰¹,finish,27,57,7.01,1,0.20,1.49.2,“¦‚°,1-4-2,1020,1-2-4,330,1-4,360,1-4,190
Z”V],2026/3/25,12,2,4,4433,ì–ì‰è—B,finish,20,25,7.05,4,0.31,1.50.4,“¦‚°,1-4-2,1020,1-2-4,330,1-4,360,1-4,190
Z”V],2026/3/25,12,3,2,4874,’r“c“Þ’Ã”ü,finish,30,18,7.13,2,0.21,1.54.1,“¦‚°,1-4-2,1020,1-2-4,330,1-4,360,1-4,190
Z”V],2026/3/25,12,4,6,4720,¼àV“ú‰Ô—¢,finish,13,59,7.05,6,0.14,1.54.9,“¦‚°,1-4-2,1020,1-2-4,330,1-4,360,1-4,190
Z”V],2026/3/25,12,5,5,5277,ˆäã–¢“s,finish,57,19,7.00,5,0.13,1.55.2,“¦‚°,1-4-2,1020,1-2-4,330,1-4,360,1-4,190
Z”V],2026/3/25,12,6,3,3289,‚‹´~”ü,finish,34,23,7.07,3,0.23,1.58.2,“¦‚°,1-4-2,1020,1-2-4,330,1-4,360,1-4,190
ŽO‘,2026/3/25,1,1,1,4536,Šìˆä‚Â‚©‚³,finish,53,35,6.72,1,0.16,1.58.3,“¦‚°,1-3-2,350,1-2-3,180,1-3,190,1-3,160
ŽO‘,2026/3/25,1,2,3,4065,‹à“cKŽq,finish,42,36,6.74,3,0.15,2.00.0,“¦‚°,1-3-2,350,1-2-3,180,1-3,190,1-3,160
ŽO‘,2026/3/25,1,3,2,4878,¼‰ªˆç–¢,finish,51,38,6.75,2,0.18,2.03.3,“¦‚°,1-3-2,350,1-2-3,180,1-3,190,1-3,160
ŽO‘,2026/3/25,1,4,4,5320,Šâè—íŽq,finish,47,17,6.78,4,0.14,2.06.3,“¦‚°,1-3-2,350,1-2-3,180,1-3,190,1-3,160
ŽO‘,2026/3/25,1,5,6,4071,ŒÃ‰êç»,finish,67,11,6.83,5,0.15,. .,“¦‚°,1-3-2,350,1-2-3,180,1-3,190,1-3,160
ŽO‘,2026/3/25,1,,5,3778,ˆÀ’B”ü”¿,S1,,,,,,,,,,,,,,,
ŽO‘,2026/3/25,2,1,1,3435,Ž›“cçŒb,finish,65,29,6.76,1,0.19,1.48.7,”²‚«,1-2-4,400,1-2-4,260,1-2,200,1-2,190
ŽO‘,2026/3/25,2,2,2,4791,•àV‚ß‚®‚Ý,finish,16,45,6.75,2,0.13,1.49.4,”²‚«,1-2-4,400,1-2-4,260,1-2,200,1-2,190
ŽO‘,2026/3/25,2,3,4,4744,ˆÉ“¡—æ“Þ,finish,56,33,6.83,4,0.22,1.51.9,”²‚«,1-2-4,400,1-2-4,260,1-2,200,1-2,190
ŽO‘,2026/3/25,2,4,3,5265,‘åœAç‹G,finish,68,60,6.80,3,0.12,1.53.4,”²‚«,1-2-4,400,1-2-4,260,1-2,200,1-2,190
ŽO‘,2026/3/25,2,5,5,4317,–Ø‘ºŽÑ—FŠó,finish,61,42,6.70,5,0.19,. .,”²‚«,1-2-4,400,1-2-4,260,1-2,200,1-2,190
ŽO‘,2026/3/25,2,6,6,4901,oŒû•‘—LŽq,finish,18,26,6.69,6,0.19,. .,”²‚«,1-2-4,400,1-2-4,260,1-2,200,1-2,190
ŽO‘,2026/3/25,3,1,1,4530,¬–ì¶“Þ,finish,60,53,6.75,1,0.23,1.48.5,”²‚«,1-3-2,430,1-2-3,210,1-3,190,1-3,170
ŽO‘,2026/3/25,3,2,3,4819,–I{¶,finish,58,54,6.77,3,0.17,1.50.7,”²‚«,1-3-2,430,1-2-3,210,1-3,190,1-3,170
ŽO‘,2026/3/25,3,3,2,3580,…Œû—R‹I,finish,49,48,6.72,2,0.26,1.52.5,”²‚«,1-3-2,430,1-2-3,210,1-3,190,1-3,170
ŽO‘,2026/3/25,3,4,5,5146,–ì“cÊ‰Á,finish,62,52,6.84,5,0.19,1.53.6,”²‚«,1-3-2,430,1-2-3,210,1-3,190,1-3,170
ŽO‘,2026/3/25,3,5,4,3604,•“¡ˆ»Žq,finish,12,56,6.76,4,0.18,. .,”²‚«,1-3-2,430,1-2-3,210,1-3,190,1-3,170
ŽO‘,2026/3/25,3,6,6,3302,’Jì—¢],finish,30,70,6.75,6,0.34,. .,”²‚«,1-3-2,430,1-2-3,210,1-3,190,1-3,170
ŽO‘,2026/3/25,4,1,2,3474,¼£O”ü,finish,52,44,6.73,2,0.10,1.48.8,‚Ü‚­‚è,2-3-6,12580,2-3-6,2920,2-3,3370,2-3,1650
ŽO‘,2026/3/25,4,2,3,4208,ŽO‰Y‰i—,finish,17,40,6.80,3,0.11,1.49.8,‚Ü‚­‚è,2-3-6,12580,2-3-6,2920,2-3,3370,2-3,1650
ŽO‘,2026/3/25,4,3,6,4961,¼‹´“Þ–¢,finish,15,43,6.77,6,0.11,1.51.6,‚Ü‚­‚è,2-3-6,12580,2-3-6,2920,2-3,3370,2-3,1650
ŽO‘,2026/3/25,4,4,1,5189,“¡Œ´‘Ø,finish,35,22,6.69,1,0.25,1.52.0,‚Ü‚­‚è,2-3-6,12580,2-3-6,2920,2-3,3370,2-3,1650
ŽO‘,2026/3/25,4,5,5,3845,’†’J•üŽq,finish,38,50,6.84,5,0.17,. .,‚Ü‚­‚è,2-3-6,12580,2-3-6,2920,2-3,3370,2-3,1650
ŽO‘,2026/3/25,4,6,4,5144,’†”öÊ,finish,57,12,6.76,4,0.21,. .,‚Ü‚­‚è,2-3-6,12580,2-3-6,2920,2-3,3370,2-3,1650
ŽO‘,2026/3/25,5,1,1,3357,•Ÿ“‡—zŽq,finish,21,59,6.70,1,0.27,1.48.9,“¦‚°,1-3-6,9710,1-3-6,5070,1-3,1650,1-3,1220
ŽO‘,2026/3/25,5,2,3,5334,Š~—tVS,finish,40,71,6.72,3,0.27,1.51.1,“¦‚°,1-3-6,9710,1-3-6,5070,1-3,1650,1-3,1220
ŽO‘,2026/3/25,5,3,6,3999,‘å‘ë–¾“ú,finish,11,66,6.79,6,0.17,1.52.1,“¦‚°,1-3-6,9710,1-3-6,5070,1-3,1650,1-3,1220
ŽO‘,2026/3/25,5,4,2,4224,‘å‹´‰h—¢‰À,finish,32,27,6.74,2,0.37,1.52.4,“¦‚°,1-3-6,9710,1-3-6,5070,1-3,1650,1-3,1220
ŽO‘,2026/3/25,5,5,4,3900,ì‘fŽq,finish,19,49,6.71,4,0.24,. .,“¦‚°,1-3-6,9710,1-3-6,5070,1-3,1650,1-3,1220
ŽO‘,2026/3/25,5,6,5,4400,‰Á“¡“ÞŒŽ,finish,43,57,6.82,5,0.18,. .,“¦‚°,1-3-6,9710,1-3-6,5070,1-3,1650,1-3,1220
ŽO‘,2026/3/25,6,1,2,5156,â–ì‚³‚­‚ç,finish,69,16,6.73,2,0.16,1.48.8,‚Ü‚­‚è,2-3-5,3620,2-3-5,550,2-3,1840,2-3,610
ŽO‘,2026/3/25,6,2,3,4974,ˆÀˆä‹I,finish,45,15,6.68,3,0.15,1.50.4,‚Ü‚­‚è,2-3-5,3620,2-3-5,550,2-3,1840,2-3,610
ŽO‘,2026/3/25,6,3,5,4050,“cŒûßŽq,finish,70,47,6.76,5,0.14,1.51.8,‚Ü‚­‚è,2-3-5,3620,2-3-5,550,2-3,1840,2-3,610
ŽO‘,2026/3/25,6,4,4,5306,‰Í“à—I—˜ˆÇ,finish,48,14,6.74,4,0.20,1.53.2,‚Ü‚­‚è,2-3-5,3620,2-3-5,550,2-3,1840,2-3,610
ŽO‘,2026/3/25,6,5,6,5198,‰œ‘º–¾“ú,finish,46,51,6.74,6,0.24,. .,‚Ü‚­‚è,2-3-5,3620,2-3-5,550,2-3,1840,2-3,610
ŽO‘,2026/3/25,6,6,1,4924,’†–k—Á,finish,50,30,6.73,1,0.11,. .,‚Ü‚­‚è,2-3-5,3620,2-3-5,550,2-3,1840,2-3,610
ŽO‘,2026/3/25,7,1,1,4733,Ôˆä–r,finish,66,28,6.71,1,0.15,1.49.7,“¦‚°,1-2-6,1510,1-2-6,470,1-2,230,1-2,190
ŽO‘,2026/3/25,7,2,2,4611,¡ˆä”üˆŸ,finish,28,72,6.72,2,0.13,1.50.7,“¦‚°,1-2-6,1510,1-2-6,470,1-2,230,1-2,190
ŽO‘,2026/3/25,7,3,6,4183,‰F–ì–í¶,finish,22,18,6.77,6,0.09,1.52.6,“¦‚°,1-2-6,1510,1-2-6,470,1-2,230,1-2,190
ŽO‘,2026/3/25,7,4,3,5194,‘å‹v•Û—C,finish,29,61,6.83,3,0.21,1.53.8,“¦‚°,1-2-6,1510,1-2-6,470,1-2,230,1-2,190
ŽO‘,2026/3/25,7,5,4,5327,¼“c˜a‰Á,finish,37,67,6.74,4,0.24,. .,“¦‚°,1-2-6,1510,1-2-6,470,1-2,230,1-2,190
ŽO‘,2026/3/25,7,6,5,4744,ˆÉ“¡—æ“Þ,finish,56,33,6.84,5,0.26,. .,“¦‚°,1-2-6,1510,1-2-6,470,1-2,230,1-2,190
ŽO‘,2026/3/25,8,1,3,4964,“y‰®“ì,finish,13,62,6.77,3,0.13,1.48.5,·‚µ,3-2-5,2600,2-3-5,1000,3-2,820,2-3,500
ŽO‘,2026/3/25,8,2,2,3302,’Jì—¢],finish,30,70,6.78,2,0.15,1.51.1,·‚µ,3-2-5,2600,2-3-5,1000,3-2,820,2-3,500
ŽO‘,2026/3/25,8,3,5,4536,Šìˆä‚Â‚©‚³,finish,53,35,6.82,5,0.09,1.52.2,·‚µ,3-2-5,2600,2-3-5,1000,3-2,820,2-3,500
ŽO‘,2026/3/25,8,4,6,3474,¼£O”ü,finish,52,44,6.78,6,0.09,1.53.5,·‚µ,3-2-5,2600,2-3-5,1000,3-2,820,2-3,500
ŽO‘,2026/3/25,8,5,1,5265,‘åœAç‹G,finish,68,60,6.84,1,0.15,. .,·‚µ,3-2-5,2600,2-3-5,1000,3-2,820,2-3,500
ŽO‘,2026/3/25,8,6,4,4243,¼‘º•à,finish,33,41,6.81,4,0.15,. .,·‚µ,3-2-5,2600,2-3-5,1000,3-2,820,2-3,500
ŽO‘,2026/3/25,9,1,2,4961,¼‹´“Þ–¢,finish,15,43,6.77,2,0.18,1.48.9,·‚µ,2-1-5,2110,1-2-5,630,2-1,860,1-2,600
ŽO‘,2026/3/25,9,2,1,5320,Šâè—íŽq,finish,47,17,6.72,1,0.11,1.50.6,·‚µ,2-1-5,2110,1-2-5,630,2-1,860,1-2,600
ŽO‘,2026/3/25,9,3,5,4689,–L“cŒ‹,finish,31,24,6.80,5,0.37,1.52.7,·‚µ,2-1-5,2110,1-2-5,630,2-1,860,1-2,600
ŽO‘,2026/3/25,9,4,4,4317,–Ø‘ºŽÑ—FŠó,finish,61,42,6.75,4,0.22,1.53.5,·‚µ,2-1-5,2110,1-2-5,630,2-1,860,1-2,600
ŽO‘,2026/3/25,9,5,3,3357,•Ÿ“‡—zŽq,finish,21,59,6.77,3,0.26,. .,·‚µ,2-1-5,2110,1-2-5,630,2-1,860,1-2,600
ŽO‘,2026/3/25,9,6,6,4997,à_èŽõ—¢–î,finish,26,34,6.81,6,0.37,. .,·‚µ,2-1-5,2110,1-2-5,630,2-1,860,1-2,600
ŽO‘,2026/3/25,10,1,3,5189,“¡Œ´‘Ø,finish,35,22,6.78,3,0.29,1.58.7,‚Ü‚­‚è,3-5-4,4210,3-4-5,600,3-5,2680,3-5,2210
ŽO‘,2026/3/25,10,2,5,4224,‘å‹´‰h—¢‰À,finish,32,27,6.82,5,0.24,2.01.3,‚Ü‚­‚è,3-5-4,4210,3-4-5,600,3-5,2680,3-5,2210
ŽO‘,2026/3/25,10,3,4,3435,Ž›“cçŒb,finish,65,29,6.85,4,0.21,2.03.4,‚Ü‚­‚è,3-5-4,4210,3-4-5,600,3-5,2680,3-5,2210
ŽO‘,2026/3/25,10,4,1,5241,–å“cžx,finish,39,20,6.76,1,0.34,2.05.3,‚Ü‚­‚è,3-5-4,4210,3-4-5,600,3-5,2680,3-5,2210
ŽO‘,2026/3/25,10,5,2,3778,ˆÀ’B”ü”¿,finish,27,31,6.86,2,0.33,. .,‚Ü‚­‚è,3-5-4,4210,3-4-5,600,3-5,2680,3-5,2210
ŽO‘,2026/3/25,10,,6,3580,…Œû—R‹I,S1,,,,,,,,,,,,,,,
ŽO‘,2026/3/25,11,1,1,5144,’†”öÊ,finish,57,12,6.84,1,0.10,1.49.5,“¦‚°,1-3-5,3720,1-3-5,2190,1-3,900,1-3,880
ŽO‘,2026/3/25,11,2,3,4400,‰Á“¡“ÞŒŽ,finish,43,57,6.93,3,0.22,1.51.3,“¦‚°,1-3-5,3720,1-3-5,2190,1-3,900,1-3,880
ŽO‘,2026/3/25,11,3,5,4791,•àV‚ß‚®‚Ý,finish,16,45,6.85,6,0.26,1.52.5,“¦‚°,1-3-5,3720,1-3-5,2190,1-3,900,1-3,880
ŽO‘,2026/3/25,11,4,6,4819,–I{¶,finish,58,54,6.82,5,0.29,1.53.4,“¦‚°,1-3-5,3720,1-3-5,2190,1-3,900,1-3,880
ŽO‘,2026/3/25,11,5,4,4065,‹à“cKŽq,finish,42,36,6.80,4,0.26,. .,“¦‚°,1-3-5,3720,1-3-5,2190,1-3,900,1-3,880
ŽO‘,2026/3/25,11,6,2,4183,‰F–ì–í¶,finish,22,18,6.82,2,0.11,. .,“¦‚°,1-3-5,3720,1-3-5,2190,1-3,900,1-3,880
