‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/3/29,5,4,4,3661,–ö£‹»Žu,finish,53,65,6.75,4,0.16,1.53.5,·‚µ,1800,°,“ì,3,3,2-5-1,7520,1-2-5,480,2-5,4250,2-5,2670
‰ºŠÖ,2026/3/29,5,5,6,3892,‘êNK,finish,23,15,6.78,6,0.13,. .,·‚µ,1800,°,“ì,3,3,2-5-1,7520,1-2-5,480,2-5,4250,2-5,2670
‰ºŠÖ,2026/3/29,5,6,3,3850,¬ì’ms,finish,42,24,6.78,3,0.20,. .,·‚µ,1800,°,“ì,3,3,2-5-1,7520,1-2-5,480,2-5,4250,2-5,2670
‰ºŠÖ,2026/3/29,6,1,1,3070,ŽRŽº“WO,finish,47,16,6.75,1,0.16,1.48.4,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,3220,1-3-6,1140,1-3,510,1-3,450
‰ºŠÖ,2026/3/29,6,2,3,3740,‘åàV•Ži,finish,70,49,6.75,3,0.18,1.50.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,3220,1-3-6,1140,1-3,510,1-3,450
‰ºŠÖ,2026/3/29,6,3,6,4470,•½“cŒ’”V—C,finish,45,25,6.71,6,0.19,1.51.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,3220,1-3-6,1140,1-3,510,1-3,450
‰ºŠÖ,2026/3/29,6,4,4,4967,’†‘ºŠ@¶,finish,36,58,6.63,4,0.17,1.51.8,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,3220,1-3-6,1140,1-3,510,1-3,450
‰ºŠÖ,2026/3/29,6,5,5,3842,¯–ì‘¾˜Y,finish,37,26,6.76,5,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,3220,1-3-6,1140,1-3,510,1-3,450
‰ºŠÖ,2026/3/29,6,6,2,4301,ŠÖ—T–ç,finish,34,34,6.79,2,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,3220,1-3-6,1140,1-3,510,1-3,450
‰ºŠÖ,2026/3/29,7,1,1,5188,•ˆää»—¢‰À,finish,62,59,6.67,1,0.07,1.48.2,“¦‚°,1800,°,“ì¼,1,1,1-4-5,1110,1-4-5,360,1-4,300,1-4,190
‰ºŠÖ,2026/3/29,7,2,4,4584,‘º‰ªŒ«l,finish,43,73,6.68,4,0.12,1.49.8,“¦‚°,1800,°,“ì¼,1,1,1-4-5,1110,1-4-5,360,1-4,300,1-4,190
‰ºŠÖ,2026/3/29,7,3,5,4059,“üàV—FŽ¡,finish,64,33,6.82,5,0.13,1.51.2,“¦‚°,1800,°,“ì¼,1,1,1-4-5,1110,1-4-5,360,1-4,300,1-4,190
‰ºŠÖ,2026/3/29,7,4,6,3987,Œã“¡³@,finish,52,36,6.80,6,0.16,1.52.7,“¦‚°,1800,°,“ì¼,1,1,1-4-5,1110,1-4-5,360,1-4,300,1-4,190
‰ºŠÖ,2026/3/29,7,5,2,4569,’†àVG“Þ,finish,18,42,6.71,2,0.08,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-5,1110,1-4-5,360,1-4,300,1-4,190
‰ºŠÖ,2026/3/29,7,6,3,3212,‹T–{—EŽ÷,finish,73,69,6.81,3,0.11,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-5,1110,1-4-5,360,1-4,300,1-4,190
‰ºŠÖ,2026/3/29,8,1,1,4055,‹g“cr•F,finish,49,61,6.78,1,0.14,1.49.9,“¦‚°,1800,°,“Œ,3,3,1-4-3,670,1-3-4,320,1-4,230,1-4,160
‰ºŠÖ,2026/3/29,8,2,4,3713,ˆÉ“¡½“ñ,finish,32,66,6.81,4,0.12,1.50.4,“¦‚°,1800,°,“Œ,3,3,1-4-3,670,1-3-4,320,1-4,230,1-4,160
‰ºŠÖ,2026/3/29,8,3,3,4784,Œüˆä“c^‹I,finish,51,40,6.79,3,0.14,1.52.5,“¦‚°,1800,°,“Œ,3,3,1-4-3,670,1-3-4,320,1-4,230,1-4,160
‰ºŠÖ,2026/3/29,8,4,2,4300,‰Á“¡ˆ»,finish,67,27,6.77,2,0.16,1.53.1,“¦‚°,1800,°,“Œ,3,3,1-4-3,670,1-3-4,320,1-4,230,1-4,160
‰ºŠÖ,2026/3/29,8,5,5,3950,Îì“NG,finish,12,57,6.86,5,0.13,. .,“¦‚°,1800,°,“Œ,3,3,1-4-3,670,1-3-4,320,1-4,230,1-4,160
‰ºŠÖ,2026/3/29,8,6,6,5440,‰’“ªS,finish,56,29,6.68,6,0.43,. .,“¦‚°,1800,°,“Œ,3,3,1-4-3,670,1-3-4,320,1-4,230,1-4,160
‰ºŠÖ,2026/3/29,9,1,4,3719,’Ò‰h‘ ,finish,16,70,6.74,4,0.22,1.49.1,”²‚«,1800,°,“Œ,2,2,4-1-2,1000,1-2-4,160,4-1,400,1-4,160
‰ºŠÖ,2026/3/29,9,2,1,4560,¯ŽiŽ÷—ÇX,finish,55,30,6.81,1,0.13,1.50.4,”²‚«,1800,°,“Œ,2,2,4-1-2,1000,1-2-4,160,4-1,400,1-4,160
‰ºŠÖ,2026/3/29,9,3,2,3327,–ì’·£³F,finish,11,46,6.74,2,0.35,1.52.4,”²‚«,1800,°,“Œ,2,2,4-1-2,1000,1-2-4,160,4-1,400,1-4,160
‰ºŠÖ,2026/3/29,9,4,6,3761,ŽR–{Œõ—Y,finish,65,18,6.79,6,0.20,1.53.8,”²‚«,1800,°,“Œ,2,2,4-1-2,1000,1-2-4,160,4-1,400,1-4,160
‰ºŠÖ,2026/3/29,9,5,5,3850,¬ì’ms,finish,42,24,6.80,5,0.20,. .,”²‚«,1800,°,“Œ,2,2,4-1-2,1000,1-2-4,160,4-1,400,1-4,160
‰ºŠÖ,2026/3/29,9,6,3,5204,‰FŒb—L,finish,61,22,6.78,3,0.21,. .,”²‚«,1800,°,“Œ,2,2,4-1-2,1000,1-2-4,160,4-1,400,1-4,160
‰ºŠÖ,2026/3/29,10,1,3,3905,“V–ì—F˜a,finish,72,44,6.73,3,0.11,1.48.7,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-4-1,5840,1-3-4,210,3-4,3930,3-4,2520
‰ºŠÖ,2026/3/29,10,2,4,4120,’ÑA­_,finish,22,35,6.78,4,0.15,1.49.8,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-4-1,5840,1-3-4,210,3-4,3930,3-4,2520
‰ºŠÖ,2026/3/29,10,3,1,4967,’†‘ºŠ@¶,finish,36,58,6.73,1,0.16,1.51.4,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-4-1,5840,1-3-4,210,3-4,3930,3-4,2520
‰ºŠÖ,2026/3/29,10,4,5,4896,‰Ô–{„,finish,44,17,6.88,5,0.14,1.51.8,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-4-1,5840,1-3-4,210,3-4,3930,3-4,2520
‰ºŠÖ,2026/3/29,10,5,6,5264,“o‚Ý‚Ð‰Ê,finish,35,12,6.76,6,0.13,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-4-1,5840,1-3-4,210,3-4,3930,3-4,2520
‰ºŠÖ,2026/3/29,10,6,2,5003,—ˆ“cˆßD,finish,59,52,6.74,2,0.17,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-4-1,5840,1-3-4,210,3-4,3930,3-4,2520
‰ºŠÖ,2026/3/29,11,1,1,4812,¼–ì—Y‹M,finish,27,53,6.80,1,0.11,1.47.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,840,1-2-3,490,1-2,360,1-2,250
‰ºŠÖ,2026/3/29,11,2,2,4232,Š}‰ë—Y,finish,30,48,6.77,2,0.15,1.49.9,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,840,1-2-3,490,1-2,360,1-2,250
‰ºŠÖ,2026/3/29,11,3,3,4059,“üàV—FŽ¡,finish,64,33,6.80,3,0.14,1.51.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,840,1-2-3,490,1-2,360,1-2,250
‰ºŠÖ,2026/3/29,11,4,4,3740,‘åàV•Ži,finish,70,49,6.83,4,0.17,1.52.5,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,840,1-2-3,490,1-2,360,1-2,250
‰ºŠÖ,2026/3/29,11,5,6,4592,¬—ÑFO,finish,33,14,6.80,6,0.22,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,840,1-2-3,490,1-2,360,1-2,250
‰ºŠÖ,2026/3/29,11,6,5,4558,‹{–ìm,finish,19,21,6.78,5,0.22,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,840,1-2-3,490,1-2,360,1-2,250
‰ºŠÖ,2026/3/29,12,1,1,4584,‘º‰ªŒ«l,finish,43,73,6.70,1,0.14,1.46.8,“¦‚°,1800,°,–k¼,1,1,1-3-6,1350,1-3-6,620,1-3,190,1-3,190
‰ºŠÖ,2026/3/29,12,2,3,3713,ˆÉ“¡½“ñ,finish,32,66,6.74,3,0.15,1.49.9,“¦‚°,1800,°,–k¼,1,1,1-3-6,1350,1-3-6,620,1-3,190,1-3,190
‰ºŠÖ,2026/3/29,12,3,6,4523,’†‘º’C–ç,finish,63,11,6.80,6,0.12,1.51.3,“¦‚°,1800,°,–k¼,1,1,1-3-6,1350,1-3-6,620,1-3,190,1-3,190
‰ºŠÖ,2026/3/29,12,4,4,4593,¬â@Ži,finish,58,20,6.88,4,0.15,1.52.0,“¦‚°,1800,°,–k¼,1,1,1-3-6,1350,1-3-6,620,1-3,190,1-3,190
‰ºŠÖ,2026/3/29,12,5,2,4396,‘å“c’¼–í,finish,57,39,6.80,2,0.17,. .,“¦‚°,1800,°,–k¼,1,1,1-3-6,1350,1-3-6,620,1-3,190,1-3,190
‰ºŠÖ,2026/3/29,12,6,5,4470,•½“cŒ’”V—C,finish,45,25,6.79,5,0.16,. .,“¦‚°,1800,°,–k¼,1,1,1-3-6,1350,1-3-6,620,1-3,190,1-3,190
‹{“‡,2026/3/29,1,1,1,4518,‘å{‰ê—F,finish,72,63,6.68,1,0.12,1.47.9,“¦‚°,1800,°,“Œ,1,1,1-3-2,970,1-2-3,670,1-3,200,1-3,280
‹{“‡,2026/3/29,1,2,3,4917,Šâ‹´—T”n,finish,53,75,6.75,3,0.15,1.51.3,“¦‚°,1800,°,“Œ,1,1,1-3-2,970,1-2-3,670,1-3,200,1-3,280
‹{“‡,2026/3/29,1,3,2,3377,’Ë“cC“ñ,finish,70,82,6.75,2,0.18,1.52.6,“¦‚°,1800,°,“Œ,1,1,1-3-2,970,1-2-3,670,1-3,200,1-3,280
‹{“‡,2026/3/29,1,4,4,4429,–L“c‘×—m,finish,50,24,6.78,4,0.11,1.53.3,“¦‚°,1800,°,“Œ,1,1,1-3-2,970,1-2-3,670,1-3,200,1-3,280
‹{“‡,2026/3/29,1,5,5,3361,‰ª•”_,finish,60,80,6.75,5,0.11,1.54.8,“¦‚°,1800,°,“Œ,1,1,1-3-2,970,1-2-3,670,1-3,200,1-3,280
‹{“‡,2026/3/29,1,6,6,3906,”ÑŽRWŽO,finish,15,79,6.77,6,0.20,1.56.0,“¦‚°,1800,°,“Œ,1,1,1-3-2,970,1-2-3,670,1-3,200,1-3,280
‹{“‡,2026/3/29,2,1,1,5027,d•y—EÆ,finish,76,54,6.73,1,0.14,1.49.5,“¦‚°,1800,°,“Œ,1,1,1-4-2,4170,1-2-4,400,1-4,1470,1-4,1460
‹{“‡,2026/3/29,2,2,4,5316,‘º¼«•½,finish,30,61,6.71,4,0.14,1.50.6,“¦‚°,1800,°,“Œ,1,1,1-4-2,4170,1-2-4,400,1-4,1470,1-4,1460
‹{“‡,2026/3/29,2,3,2,3940,”ÑŽR‘×,finish,17,16,6.62,2,0.16,1.52.9,“¦‚°,1800,°,“Œ,1,1,1-4-2,4170,1-2-4,400,1-4,1470,1-4,1460
‹{“‡,2026/3/29,2,4,3,4803,”Ñ“c¯Œá,finish,25,14,6.69,3,0.18,1.53.6,“¦‚°,1800,°,“Œ,1,1,1-4-2,4170,1-2-4,400,1-4,1470,1-4,1460
‹{“‡,2026/3/29,2,5,5,5141,‘åàV•—ˆ¨,finish,11,57,6.75,5,0.15,1.53.9,“¦‚°,1800,°,“Œ,1,1,1-4-2,4170,1-2-4,400,1-4,1470,1-4,1460
‹{“‡,2026/3/29,2,6,6,4293,—é–Ø’qŒ[,finish,52,11,6.78,6,0.18,1.54.4,“¦‚°,1800,°,“Œ,1,1,1-4-2,4170,1-2-4,400,1-4,1470,1-4,1460
‹{“‡,2026/3/29,3,1,4,3870,Ž›“ˆ—Y,finish,69,65,6.70,4,0.06,1.59.1,‚Ü‚­‚è,1800,°,“Œ,1,1,4-1-5,25000,1-4-5,2290,4-1,6360,1-4,2640
‹{“‡,2026/3/29,3,2,1,3904,X‹M—m,finish,26,51,6.77,1,0.02,2.01.0,‚Ü‚­‚è,1800,°,“Œ,1,1,4-1-5,25000,1-4-5,2290,4-1,6360,1-4,2640
‹{“‡,2026/3/29,3,3,5,4771,‰ºŽ›G˜a,finish,21,72,6.64,5,0.09,2.07.3,‚Ü‚­‚è,1800,°,“Œ,1,1,4-1-5,25000,1-4-5,2290,4-1,6360,1-4,2640
‹{“‡,2026/3/29,3,4,2,3412,—é–Ø”Ž,finish,19,20,6.79,2,0.06,2.10.2,‚Ü‚­‚è,1800,°,“Œ,1,1,4-1-5,25000,1-4-5,2290,4-1,6360,1-4,2640
‹{“‡,2026/3/29,3,,3,4401,¬—Ñ‘×,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/3/29,3,,6,4954,“àŽRs•ã,S0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/3/29,4,1,3,5033,“¡Œ´F“l,finish,58,69,6.76,3,0.13,1.49.9,”²‚«,1800,°,–k“Œ,1,1,3-4-5,4040,3-4-5,1200,3-4,1570,3-4,910
‹{“‡,2026/3/29,4,2,4,4379,ŒK“‡˜aG,finish,37,27,6.76,4,0.15,1.51.2,”²‚«,1800,°,–k“Œ,1,1,3-4-5,4040,3-4-5,1200,3-4,1570,3-4,910
‹{“‡,2026/3/29,4,3,5,4384,’ß–{’•¶,finish,39,52,6.75,5,0.11,1.52.8,”²‚«,1800,°,–k“Œ,1,1,3-4-5,4040,3-4-5,1200,3-4,1570,3-4,910
‹{“‡,2026/3/29,4,4,1,4693,¼‰º—_Žm,finish,32,32,6.73,1,0.14,1.54.5,”²‚«,1800,°,–k“Œ,1,1,3-4-5,4040,3-4-5,1200,3-4,1570,3-4,910
‹{“‡,2026/3/29,4,5,2,5284,‰ÃŽèŠ¡“OÆ,finish,12,55,6.74,2,0.10,1.55.5,”²‚«,1800,°,–k“Œ,1,1,3-4-5,4040,3-4-5,1200,3-4,1570,3-4,910
‹{“‡,2026/3/29,4,6,6,3381,‘ê‘ò–Fs,finish,31,59,6.73,6,0.15,1.56.0,”²‚«,1800,°,–k“Œ,1,1,3-4-5,4040,3-4-5,1200,3-4,1570,3-4,910
‹{“‡,2026/3/29,5,1,1,4095,•Ÿ—ˆ„,finish,14,71,6.76,1,0.13,1.49.6,“¦‚°,1800,°,“Œ,1,1,1-2-5,3100,1-2-5,1150,1-2,760,1-2,820
‹{“‡,2026/3/29,5,2,2,4465,‘å¼Œ«,finish,77,39,6.74,2,0.15,1.50.9,“¦‚°,1800,°,“Œ,1,1,1-2-5,3100,1-2-5,1150,1-2,760,1-2,820
‹{“‡,2026/3/29,5,3,5,5329,‹àŽq—´“l,finish,71,35,6.70,5,0.17,1.52.5,“¦‚°,1800,°,“Œ,1,1,1-2-5,3100,1-2-5,1150,1-2,760,1-2,820
‹{“‡,2026/3/29,5,4,3,4630,Šâ‰i‰ël,finish,75,53,6.68,3,0.20,1.53.2,“¦‚°,1800,°,“Œ,1,1,1-2-5,3100,1-2-5,1150,1-2,760,1-2,820
‹{“‡,2026/3/29,5,5,4,4904,¼–{ˆê‹B,finish,28,81,6.83,4,0.19,1.53.7,“¦‚°,1800,°,“Œ,1,1,1-2-5,3100,1-2-5,1150,1-2,760,1-2,820
‹{“‡,2026/3/29,5,6,6,4210,¼‘ºN‘¾,finish,35,38,6.78,6,0.17,1.58.2,“¦‚°,1800,°,“Œ,1,1,1-2-5,3100,1-2-5,1150,1-2,760,1-2,820
‹{“‡,2026/3/29,6,1,3,5172,“c‘ºŒc,finish,13,36,6.69,3,0.16,1.56.3,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-2,25590,2-3-4,3650,3-4,9290,3-4,2570
‹{“‡,2026/3/29,6,2,4,3726,Œj—ÑŠ°,finish,56,30,6.78,4,0.19,1.59.3,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-2,25590,2-3-4,3650,3-4,9290,3-4,2570
‹{“‡,2026/3/29,6,3,2,4233,‹TŽR‰ëK,finish,22,37,6.68,2,0.14,2.03.4,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-2,25590,2-3-4,3650,3-4,9290,3-4,2570
‹{“‡,2026/3/29,6,4,1,4917,Šâ‹´—T”n,finish,53,75,6.69,1,0.18,2.06.5,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-2,25590,2-3-4,3650,3-4,9290,3-4,2570
‹{“‡,2026/3/29,6,5,6,3976,“à“cŒ\,finish,74,70,6.69,6,0.19,2.08.3,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-2,25590,2-3-4,3650,3-4,9290,3-4,2570
‹{“‡,2026/3/29,6,,5,4434,“c’†’C•F,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/3/29,7,1,1,5316,‘º¼«•½,finish,30,61,6.66,1,0.19,1.50.0,“¦‚°,1800,°,“ì¼,2,2,1-3-2,760,1-2-3,270,1-3,310,1-3,270
‹{“‡,2026/3/29,7,2,3,3715,‘q”ö‘å‰î,finish,64,78,6.63,3,0.19,1.51.4,“¦‚°,1800,°,“ì¼,2,2,1-3-2,760,1-2-3,270,1-3,310,1-3,270
‹{“‡,2026/3/29,7,3,2,5041,r–q“â¹,finish,79,77,6.63,2,0.23,1.52.3,“¦‚°,1800,°,“ì¼,2,2,1-3-2,760,1-2-3,270,1-3,310,1-3,270
‹{“‡,2026/3/29,7,4,5,4429,–L“c‘×—m,finish,50,24,6.70,5,0.16,1.54.5,“¦‚°,1800,°,“ì¼,2,2,1-3-2,760,1-2-3,270,1-3,310,1-3,270
‹{“‡,2026/3/29,7,5,4,3385,“nç³–rL,finish,65,74,6.70,4,0.18,1.57.7,“¦‚°,1800,°,“ì¼,2,2,1-3-2,760,1-2-3,270,1-3,310,1-3,270
‹{“‡,2026/3/29,7,,6,4954,“àŽRs•ã,K0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/3/29,8,1,6,3412,—é–Ø”Ž,finish,19,20,6.70,6,0.07,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-5-2,20520,2-5-6,2720,6-5,7120,5-6,1980
‹{“‡,2026/3/29,8,2,5,3377,’Ë“cC“ñ,finish,70,82,6.67,5,0.09,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-5-2,20520,2-5-6,2720,6-5,7120,5-6,1980
‹{“‡,2026/3/29,8,3,2,4570,‘O“c¹•¶,finish,23,50,6.74,2,0.20,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-5-2,20520,2-5-6,2720,6-5,7120,5-6,1980
‹{“‡,2026/3/29,8,4,1,4339,•½£éŒ[,finish,67,13,6.69,1,0.24,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-5-2,20520,2-5-6,2720,6-5,7120,5-6,1980
‹{“‡,2026/3/29,8,5,4,5027,d•y—EÆ,finish,76,54,6.72,4,0.22,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-5-2,20520,2-5-6,2720,6-5,7120,5-6,1980
‹{“‡,2026/3/29,8,6,3,4139,’O‰ºŒ’,finish,62,56,6.70,3,0.28,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-5-2,20520,2-5-6,2720,6-5,7120,5-6,1980
‹{“‡,2026/3/29,9,1,3,4460,Œã“¡ãÄ”V,finish,36,76,6.65,3,0.12,1.48.7,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-2-5,6390,2-3-5,1820,3-2,580,2-3,190
‹{“‡,2026/3/29,9,2,2,4553,’ØŒû—³–ç,finish,38,25,6.68,2,0.12,1.51.0,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-2-5,6390,2-3-5,1820,3-2,580,2-3,190
‹{“‡,2026/3/29,9,3,5,5284,‰ÃŽèŠ¡“OÆ,finish,12,55,6.71,5,0.21,1.52.6,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-2-5,6390,2-3-5,1820,3-2,580,2-3,190
‹{“‡,2026/3/29,9,4,4,3904,X‹M—m,finish,26,51,6.80,4,0.24,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-2-5,6390,2-3-5,1820,3-2,580,2-3,190
‹{“‡,2026/3/29,9,5,1,3361,‰ª•”_,finish,60,80,6.70,1,0.11,1.54.3,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-2-5,6390,2-3-5,1820,3-2,580,2-3,190
‹{“‡,2026/3/29,9,6,6,4803,”Ñ“c¯Œá,finish,25,14,6.70,6,0.22,1.55.7,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-2-5,6390,2-3-5,1820,3-2,580,2-3,190
‹{“‡,2026/3/29,10,1,6,3870,Ž›“ˆ—Y,finish,69,65,6.75,6,0.14,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-5-2,85180,2-5-6,4610,6-5,10290,5-6,6060
‹{“‡,2026/3/29,10,2,5,4564,ŽR–{ŒiŽm˜Y,finish,51,29,6.77,5,0.21,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-5-2,85180,2-5-6,4610,6-5,10290,5-6,6060
‹{“‡,2026/3/29,10,3,2,5033,“¡Œ´F“l,finish,58,69,6.76,2,0.22,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-5-2,85180,2-5-6,4610,6-5,10290,5-6,6060
‹{“‡,2026/3/29,10,4,4,3906,”ÑŽRWŽO,finish,15,79,6.77,4,0.28,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-5-2,85180,2-5-6,4610,6-5,10290,5-6,6060
‹{“‡,2026/3/29,10,5,1,5141,‘åàV•—ˆ¨,finish,11,57,6.75,1,0.24,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-5-2,85180,2-5-6,4610,6-5,10290,5-6,6060
‹{“‡,2026/3/29,10,6,3,4210,¼‘ºN‘¾,finish,35,38,6.79,3,0.30,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-5-2,85180,2-5-6,4610,6-5,10290,5-6,6060
‹{“‡,2026/3/29,11,1,1,4434,“c’†’C•F,finish,73,58,6.73,1,0.20,1.49.9,“¦‚°,1800,°,“ì¼,3,3,1-5-6,2260,1-5-6,750,1-5,450,1-5,610
‹{“‡,2026/3/29,11,2,5,4518,‘å{‰ê—F,finish,72,63,6.72,4,0.31,1.51.4,“¦‚°,1800,°,“ì¼,3,3,1-5-6,2260,1-5-6,750,1-5,450,1-5,610
‹{“‡,2026/3/29,11,3,6,4630,Šâ‰i‰ël,finish,75,53,6.71,5,0.32,1.52.3,“¦‚°,1800,°,“ì¼,3,3,1-5-6,2260,1-5-6,750,1-5,450,1-5,610
‹{“‡,2026/3/29,11,4,4,3940,”ÑŽR‘×,finish,17,16,6.66,3,0.24,1.54.0,“¦‚°,1800,°,“ì¼,3,3,1-5-6,2260,1-5-6,750,1-5,450,1-5,610
‹{“‡,2026/3/29,11,5,3,3381,‘ê‘ò–Fs,finish,31,59,6.69,2,0.22,1.54.8,“¦‚°,1800,°,“ì¼,3,3,1-5-6,2260,1-5-6,750,1-5,450,1-5,610
‹{“‡,2026/3/29,11,,2,4401,¬—Ñ‘×,K1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/3/29,12,1,1,4771,‰ºŽ›G˜a,finish,21,72,6.66,1,0.07,1.49.2,“¦‚°,1800,°,¼,5,5,1-2-3,1020,1-2-3,720,1-2,310,1-2,200
‹{“‡,2026/3/29,12,2,2,4379,ŒK“‡˜aG,finish,37,27,6.73,2,0.05,1.50.1,“¦‚°,1800,°,¼,5,5,1-2-3,1020,1-2-3,720,1-2,310,1-2,200
‹{“‡,2026/3/29,12,3,3,4293,—é–Ø’qŒ[,finish,52,11,6.80,3,0.14,1.52.2,“¦‚°,1800,°,¼,5,5,1-2-3,1020,1-2-3,720,1-2,310,1-2,200
‹{“‡,2026/3/29,12,4,4,4095,•Ÿ—ˆ„,finish,14,71,6.78,4,0.14,1.53.0,“¦‚°,1800,°,¼,5,5,1-2-3,1020,1-2-3,720,1-2,310,1-2,200
‹{“‡,2026/3/29,12,5,5,3715,‘q”ö‘å‰î,finish,64,78,6.72,5,0.15,1.53.1,“¦‚°,1800,°,¼,5,5,1-2-3,1020,1-2-3,720,1-2,310,1-2,200
‹{“‡,2026/3/29,12,6,6,4233,‹TŽR‰ëK,finish,22,37,6.75,6,0.22,1.57.4,“¦‚°,1800,°,¼,5,5,1-2-3,1020,1-2-3,720,1-2,310,1-2,200
Ž™“‡,2026/3/29,1,1,1,4058,–ì––’qˆê,finish,69,15,6.79,1,0.17,1.48.2,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-3-2,300,1-2-3,160,1-3,140,1-3,160
Ž™“‡,2026/3/29,1,2,3,4635,•ôd—Í–ç,finish,34,62,6.86,3,0.13,1.50.7,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-3-2,300,1-2-3,160,1-3,140,1-3,160
Ž™“‡,2026/3/29,1,3,2,5236,¬‹{—Á‰ë,finish,37,65,6.86,2,0.16,1.51.2,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-3-2,300,1-2-3,160,1-3,140,1-3,160
Ž™“‡,2026/3/29,1,4,5,4041,¬—ÑŠîŽ÷,finish,41,36,6.87,5,0.22,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-3-2,300,1-2-3,160,1-3,140,1-3,160
Ž™“‡,2026/3/29,1,5,4,5362,’†“ˆ¢“Þ,finish,30,11,6.83,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-3-2,300,1-2-3,160,1-3,140,1-3,160
Ž™“‡,2026/3/29,1,6,6,5392,ˆÀ•ˆê–ç,finish,33,58,6.89,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-3-2,300,1-2-3,160,1-3,140,1-3,160
Ž™“‡,2026/3/29,2,1,3,3945,‹´Œû^Ž÷,finish,43,41,6.71,3,0.11,1.49.8,·‚µ,1800,“Ü‚è,“ì,2,3,3-6-2,5360,2-3-6,700,3-6,1650,3-6,730
