‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/7/14,5,6,4,4043,‹Ë–{Nb,finish,32,159,6.96,4,0.18,. .,“¦‚°,1800,°,¼,2,2,1-5-6,5800,1-5-6,3170,1-5,1640,1-5,1300
ˆ°‰®,2026/7/14,6,1,2,3645,ŸÇ“cçˆŸŠó,finish,49,161,6.89,2,0.15,1.50.1,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-1,60840,1-2-5,4480,2-5,30690,2-5,7350
ˆ°‰®,2026/7/14,6,2,5,4034,¼Œ´–¾¶,finish,41,123,6.83,5,0.14,1.51.7,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-1,60840,1-2-5,4480,2-5,30690,2-5,7350
ˆ°‰®,2026/7/14,6,3,1,3805,‚‹´‰p”V,finish,47,163,6.86,1,0.18,1.53.0,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-1,60840,1-2-5,4480,2-5,30690,2-5,7350
ˆ°‰®,2026/7/14,6,4,4,3556,“c’†Mˆê˜Y,finish,55,166,6.84,4,0.10,1.53.4,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-1,60840,1-2-5,4480,2-5,30690,2-5,7350
ˆ°‰®,2026/7/14,6,5,3,5102,Œ´“c—YŽŸ,finish,36,138,6.89,3,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-1,60840,1-2-5,4480,2-5,30690,2-5,7350
ˆ°‰®,2026/7/14,6,6,6,4911,•Ð‰ª‘å’n,finish,37,165,6.87,6,0.15,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-1,60840,1-2-5,4480,2-5,30690,2-5,7350
ˆ°‰®,2026/7/14,7,1,1,4555,•x‰i‘åˆê,finish,40,126,6.81,1,0.07,1.49.5,”²‚«,1800,°,–k¼,4,4,1-4-2,960,1-2-4,280,1-4,390,1-4,430
ˆ°‰®,2026/7/14,7,2,4,3955,áÁ“c‰p“ñ,finish,13,135,6.85,4,0.06,1.50.7,”²‚«,1800,°,–k¼,4,4,1-4-2,960,1-2-4,280,1-4,390,1-4,430
ˆ°‰®,2026/7/14,7,3,2,3990,‹ÚàVŽ•F,finish,51,141,6.90,2,0.09,1.51.9,”²‚«,1800,°,–k¼,4,4,1-4-2,960,1-2-4,280,1-4,390,1-4,430
ˆ°‰®,2026/7/14,7,4,3,3551,“¡“c”ü‘ã,finish,10,147,6.72,3,0.10,1.53.1,”²‚«,1800,°,–k¼,4,4,1-4-2,960,1-2-4,280,1-4,390,1-4,430
ˆ°‰®,2026/7/14,7,5,5,4835,‹´–{–¾,finish,1,128,6.88,5,0.06,. .,”²‚«,1800,°,–k¼,4,4,1-4-2,960,1-2-4,280,1-4,390,1-4,430
ˆ°‰®,2026/7/14,7,6,6,5464,‹{“cžx,finish,18,119,6.85,6,0.02,. .,”²‚«,1800,°,–k¼,4,4,1-4-2,960,1-2-4,280,1-4,390,1-4,430
ˆ°‰®,2026/7/14,8,1,5,4904,¼–{ˆê‹B,finish,26,122,6.85,5,0.08,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-4-1,31170,1-4-5,1350,5-4,7820,4-5,3200
ˆ°‰®,2026/7/14,8,2,4,4413,…–€“Ö,finish,14,139,6.89,4,0.10,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-4-1,31170,1-4-5,1350,5-4,7820,4-5,3200
ˆ°‰®,2026/7/14,8,3,1,3993,‰iˆä¹”ü,finish,34,129,6.82,1,0.12,1.57.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-4-1,31170,1-4-5,1350,5-4,7820,4-5,3200
ˆ°‰®,2026/7/14,8,4,2,4704,‰Í–ì‘å,finish,16,127,6.83,2,0.16,1.58.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-4-1,31170,1-4-5,1350,5-4,7820,4-5,3200
ˆ°‰®,2026/7/14,8,5,6,4469,“yŽR‘ì–ç,finish,46,148,6.88,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-4-1,31170,1-4-5,1350,5-4,7820,4-5,3200
ˆ°‰®,2026/7/14,8,,3,3708,‰ª•”‹MŽi,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/7/14,9,1,1,4452,¼”öÕ,finish,45,153,6.90,1,0.13,1.49.5,“¦‚°,1800,°,–k¼,2,2,1-2-6,660,1-2-6,300,1-2,310,1-2,180
ˆ°‰®,2026/7/14,9,2,2,5344,’JŒûå,finish,2,120,6.85,2,0.14,1.51.9,“¦‚°,1800,°,–k¼,2,2,1-2-6,660,1-2-6,300,1-2,310,1-2,180
ˆ°‰®,2026/7/14,9,3,6,4823,’†‘º“‰À,finish,23,146,6.86,6,0.21,1.52.9,“¦‚°,1800,°,–k¼,2,2,1-2-6,660,1-2-6,300,1-2,310,1-2,180
ˆ°‰®,2026/7/14,9,4,3,4569,’†àVG“Þ,finish,27,152,6.85,3,0.15,1.53.8,“¦‚°,1800,°,–k¼,2,2,1-2-6,660,1-2-6,300,1-2,310,1-2,180
ˆ°‰®,2026/7/14,9,5,4,4727,ˆÀ•”Tˆê,finish,6,140,6.89,4,0.14,. .,“¦‚°,1800,°,–k¼,2,2,1-2-6,660,1-2-6,300,1-2,310,1-2,180
ˆ°‰®,2026/7/14,9,6,5,3663,–ØŽR˜aK,finish,9,167,6.91,5,0.14,. .,“¦‚°,1800,°,–k¼,2,2,1-2-6,660,1-2-6,300,1-2,310,1-2,180
ˆ°‰®,2026/7/14,10,1,1,4033,ˆÉ“¡«‹g,finish,42,143,6.82,1,0.14,1.50.0,“¦‚°,1800,°,–k¼,4,4,1-2-4,1610,1-2-4,890,1-2,490,1-2,450
ˆ°‰®,2026/7/14,10,2,2,5258,’‡–{w,finish,3,170,6.79,2,0.12,1.51.0,“¦‚°,1800,°,–k¼,4,4,1-2-4,1610,1-2-4,890,1-2,490,1-2,450
ˆ°‰®,2026/7/14,10,3,4,5047,š •ª«‘¾˜Y,finish,28,149,6.82,4,0.09,1.51.1,“¦‚°,1800,°,–k¼,4,4,1-2-4,1610,1-2-4,890,1-2,490,1-2,450
ˆ°‰®,2026/7/14,10,4,5,3833,’†’Ò”ŽŒP,finish,44,113,6.88,5,0.09,1.53.3,“¦‚°,1800,°,–k¼,4,4,1-2-4,1610,1-2-4,890,1-2,490,1-2,450
ˆ°‰®,2026/7/14,10,5,3,4172,X’èWŽj,finish,29,145,6.86,3,0.14,. .,“¦‚°,1800,°,–k¼,4,4,1-2-4,1610,1-2-4,890,1-2,490,1-2,450
ˆ°‰®,2026/7/14,10,6,6,5102,Œ´“c—YŽŸ,finish,36,138,6.83,6,0.18,. .,“¦‚°,1800,°,–k¼,4,4,1-2-4,1610,1-2-4,890,1-2,490,1-2,450
ˆ°‰®,2026/7/14,11,1,3,4000,¼–{”Žº,finish,30,156,6.84,3,0.19,1.49.8,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-5,4020,1-3-5,670,3-1,990,1-3,190
ˆ°‰®,2026/7/14,11,2,1,3965,–k’†Œ³Ž÷,finish,33,117,6.91,1,0.09,1.50.9,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-5,4020,1-3-5,670,3-1,990,1-3,190
ˆ°‰®,2026/7/14,11,3,5,4555,•x‰i‘åˆê,finish,40,126,6.90,5,0.19,1.52.6,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-5,4020,1-3-5,670,3-1,990,1-3,190
ˆ°‰®,2026/7/14,11,4,6,4156,•l–ìFŽu,finish,21,169,6.91,6,0.18,1.53.0,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-5,4020,1-3-5,670,3-1,990,1-3,190
ˆ°‰®,2026/7/14,11,5,2,3828,–¾Î³”V,finish,11,121,6.95,2,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-5,4020,1-3-5,670,3-1,990,1-3,190
ˆ°‰®,2026/7/14,11,6,4,4911,•Ð‰ª‘å’n,finish,37,165,6.90,4,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-5,4020,1-3-5,670,3-1,990,1-3,190
ˆ°‰®,2026/7/14,12,1,2,3556,“c’†Mˆê˜Y,finish,55,166,6.88,2,0.14,1.48.6,”²‚«,1800,°,–k¼,4,4,2-4-5,18930,2-4-5,2630,2-4,6450,2-4,1840
ˆ°‰®,2026/7/14,12,2,4,4702,ŽO‰YŒh‘¾,finish,43,115,6.86,4,0.05,1.50.6,”²‚«,1800,°,–k¼,4,4,2-4-5,18930,2-4-5,2630,2-4,6450,2-4,1840
ˆ°‰®,2026/7/14,12,3,5,4762,“¡Œ´Œ[Žj˜N,finish,4,144,6.79,5,0.08,1.51.8,”²‚«,1800,°,–k¼,4,4,2-4-5,18930,2-4-5,2630,2-4,6450,2-4,1840
ˆ°‰®,2026/7/14,12,4,6,4704,‰Í–ì‘å,finish,16,127,6.89,6,0.14,1.53.2,”²‚«,1800,°,–k¼,4,4,2-4-5,18930,2-4-5,2630,2-4,6450,2-4,1840
ˆ°‰®,2026/7/14,12,5,1,3942,Ž›“cË,finish,7,155,6.89,1,0.17,. .,”²‚«,1800,°,–k¼,4,4,2-4-5,18930,2-4-5,2630,2-4,6450,2-4,1840
ˆ°‰®,2026/7/14,12,6,3,4512,‚–ì“NŽj,finish,17,111,6.86,3,0.08,. .,”²‚«,1800,°,–k¼,4,4,2-4-5,18930,2-4-5,2630,2-4,6450,2-4,1840
ŠÛ‹T,2026/7/14,1,1,1,4323,ŽR“c—CŽ÷,finish,37,19,6.87,1,0.08,1.50.8,“¦‚°,1800,°,“ì¼,2,2,1-2-5,2410,1-2-5,750,1-2,760,1-2,850
ŠÛ‹T,2026/7/14,1,2,2,5400,‚‘º—È,finish,4,3,6.77,2,0.11,1.52.7,“¦‚°,1800,°,“ì¼,2,2,1-2-5,2410,1-2-5,750,1-2,760,1-2,850
ŠÛ‹T,2026/7/14,1,3,5,4216,¯‰hŽ¢,finish,32,32,6.90,5,0.15,1.54.4,“¦‚°,1800,°,“ì¼,2,2,1-2-5,2410,1-2-5,750,1-2,760,1-2,850
ŠÛ‹T,2026/7/14,1,4,3,3277,âV“¡—E,finish,40,11,6.93,3,0.12,1.55.1,“¦‚°,1800,°,“ì¼,2,2,1-2-5,2410,1-2-5,750,1-2,760,1-2,850
ŠÛ‹T,2026/7/14,1,5,4,5441,—é–Ø—Y“o,finish,53,28,6.99,4,0.18,1.55.6,“¦‚°,1800,°,“ì¼,2,2,1-2-5,2410,1-2-5,750,1-2,760,1-2,850
ŠÛ‹T,2026/7/14,1,6,6,3372,‰Á“¡‰ë”V,finish,6,44,6.91,6,0.21,1.57.5,“¦‚°,1800,°,“ì¼,2,2,1-2-5,2410,1-2-5,750,1-2,760,1-2,850
ŠÛ‹T,2026/7/14,2,1,5,5115,ìéD‘¾,finish,10,8,6.77,5,0.12,1.51.7,·‚µ,1800,°,“ì¼,3,3,5-4-3,8650,3-4-5,2290,5-4,2360,4-5,2030
ŠÛ‹T,2026/7/14,2,2,4,4143,‰Y“cWŽk,finish,55,37,6.91,4,0.17,1.52.7,·‚µ,1800,°,“ì¼,3,3,5-4-3,8650,3-4-5,2290,5-4,2360,4-5,2030
ŠÛ‹T,2026/7/14,2,3,3,3284,“nç²L‘¾˜Y,finish,19,15,6.76,3,0.21,1.54.5,·‚µ,1800,°,“ì¼,3,3,5-4-3,8650,3-4-5,2290,5-4,2360,4-5,2030
ŠÛ‹T,2026/7/14,2,4,1,3947,Ž›–{¸•½,finish,57,23,6.78,1,0.23,1.55.7,·‚µ,1800,°,“ì¼,3,3,5-4-3,8650,3-4-5,2290,5-4,2360,4-5,2030
ŠÛ‹T,2026/7/14,2,5,6,3497,Œã“¡_,finish,23,5,6.75,6,0.16,1.56.5,·‚µ,1800,°,“ì¼,3,3,5-4-3,8650,3-4-5,2290,5-4,2360,4-5,2030
ŠÛ‹T,2026/7/14,2,6,2,4404,ŠÝˆü—º,finish,58,25,6.84,2,0.24,1.57.1,·‚µ,1800,°,“ì¼,3,3,5-4-3,8650,3-4-5,2290,5-4,2360,4-5,2030
ŠÛ‹T,2026/7/14,3,1,2,4049,rìŒ’‘¾,finish,45,6,6.85,1,0.12,1.51.5,“¦‚°,1800,°,“ì¼,2,2,2-5-3,5320,2-3-5,1430,2-5,1120,2-5,960
ŠÛ‹T,2026/7/14,3,2,5,4550,Î‰ª«‘¾,finish,52,7,6.85,4,0.14,1.52.4,“¦‚°,1800,°,“ì¼,2,2,2-5-3,5320,2-3-5,1430,2-5,1120,2-5,960
ŠÛ‹T,2026/7/14,3,3,3,4429,–L“c‘×—m,finish,17,12,6.88,2,0.26,1.54.0,“¦‚°,1800,°,“ì¼,2,2,2-5-3,5320,2-3-5,1430,2-5,1120,2-5,960
ŠÛ‹T,2026/7/14,3,4,4,3660,’·’Jìe‰¤,finish,63,30,6.94,3,0.14,1.55.3,“¦‚°,1800,°,“ì¼,2,2,2-5-3,5320,2-3-5,1430,2-5,1120,2-5,960
ŠÛ‹T,2026/7/14,3,5,1,3848,ìã‘‰î,finish,13,35,6.83,5,0.15,1.57.4,“¦‚°,1800,°,“ì¼,2,2,2-5-3,5320,2-3-5,1430,2-5,1120,2-5,960
ŠÛ‹T,2026/7/14,3,6,6,5395,“ú‚—´”V‰î,finish,64,1,6.87,6,0.17,1.58.5,“¦‚°,1800,°,“ì¼,2,2,2-5-3,5320,2-3-5,1430,2-5,1120,2-5,960
ŠÛ‹T,2026/7/14,4,1,1,3484,ŽÅ“c_Ž¡,finish,61,20,6.80,1,0.10,1.51.4,“¦‚°,1800,°,“ì¼,2,2,1-3-4,610,1-3-4,530,1-3,250,1-3,140
ŠÛ‹T,2026/7/14,4,2,3,4111,‰œ“c½,finish,22,38,6.83,3,0.11,1.52.7,“¦‚°,1800,°,“ì¼,2,2,1-3-4,610,1-3-4,530,1-3,250,1-3,140
ŠÛ‹T,2026/7/14,4,3,4,3834,×ì–¾l,finish,29,22,6.87,4,0.11,1.54.7,“¦‚°,1800,°,“ì¼,2,2,1-3-4,610,1-3-4,530,1-3,250,1-3,140
ŠÛ‹T,2026/7/14,4,4,6,5336,£ì‘å’n,finish,41,21,6.84,5,0.21,1.54.8,“¦‚°,1800,°,“ì¼,2,2,1-3-4,610,1-3-4,530,1-3,250,1-3,140
ŠÛ‹T,2026/7/14,4,5,2,3832,‰º“c“N–ç,finish,30,13,6.86,2,0.11,1.56.3,“¦‚°,1800,°,“ì¼,2,2,1-3-4,610,1-3-4,530,1-3,250,1-3,140
ŠÛ‹T,2026/7/14,4,6,5,5460,‘ì—‹H,finish,34,4,6.96,6,0.19,1.57.4,“¦‚°,1800,°,“ì¼,2,2,1-3-4,610,1-3-4,530,1-3,250,1-3,140
ŠÛ‹T,2026/7/14,5,1,3,4051,´…“ÖŠö,finish,62,34,6.88,3,0.15,1.50.3,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-5,1470,1-3-5,290,3-1,990,1-3,220
ŠÛ‹T,2026/7/14,5,2,1,5035,ŸNˆä—D,finish,46,36,6.80,1,0.18,1.52.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-5,1470,1-3-5,290,3-1,990,1-3,220
ŠÛ‹T,2026/7/14,5,3,5,4411,‘ò“cºG,finish,66,47,6.88,5,0.23,1.52.5,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-5,1470,1-3-5,290,3-1,990,1-3,220
ŠÛ‹T,2026/7/14,5,4,4,4216,¯‰hŽ¢,finish,32,32,6.90,4,0.16,1.55.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-5,1470,1-3-5,290,3-1,990,1-3,220
ŠÛ‹T,2026/7/14,5,5,6,4203,¬‘qN“T,finish,31,29,6.94,6,0.21,1.57.1,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-5,1470,1-3-5,290,3-1,990,1-3,220
ŠÛ‹T,2026/7/14,5,6,2,5302,H––`Œå,finish,18,45,6.92,2,0.15,1.57.6,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-5,1470,1-3-5,290,3-1,990,1-3,220
ŠÛ‹T,2026/7/14,6,1,1,3908,d¬ˆêl,finish,36,26,6.82,1,0.11,1.50.7,”²‚«,1800,°,¼,2,2,1-2-4,1030,1-2-4,560,1-2,140,1-2,170
ŠÛ‹T,2026/7/14,6,2,2,3613,Šp’JŒ’Œá,finish,27,41,6.91,2,0.12,1.51.7,”²‚«,1800,°,¼,2,2,1-2-4,1030,1-2-4,560,1-2,140,1-2,170
ŠÛ‹T,2026/7/14,6,3,4,5128,’Øˆä‘u—C,finish,33,43,6.80,4,0.12,1.53.3,”²‚«,1800,°,¼,2,2,1-2-4,1030,1-2-4,560,1-2,140,1-2,170
ŠÛ‹T,2026/7/14,6,4,6,5132,’†–ìŠóˆê,finish,39,18,6.82,6,0.17,1.53.8,”²‚«,1800,°,¼,2,2,1-2-4,1030,1-2-4,560,1-2,140,1-2,170
ŠÛ‹T,2026/7/14,6,5,5,3284,“nç²L‘¾˜Y,finish,19,15,6.88,5,0.13,1.54.6,”²‚«,1800,°,¼,2,2,1-2-4,1030,1-2-4,560,1-2,140,1-2,170
ŠÛ‹T,2026/7/14,6,6,3,5400,‚‘º—È,finish,4,3,6.82,3,0.12,1.54.8,”²‚«,1800,°,¼,2,2,1-2-4,1030,1-2-4,560,1-2,140,1-2,170
ŠÛ‹T,2026/7/14,7,1,2,5112,»’·’m‹P,finish,25,39,6.79,2,0.09,1.50.6,·‚µ,1800,°,“ì¼,2,2,2-1-4,2150,1-2-4,760,2-1,340,1-2,100
ŠÛ‹T,2026/7/14,7,2,1,4475,––‰i—S‹P,finish,44,33,6.81,1,0.04,1.51.9,·‚µ,1800,°,“ì¼,2,2,2-1-4,2150,1-2-4,760,2-1,340,1-2,100
ŠÛ‹T,2026/7/14,7,3,4,5395,“ú‚—´”V‰î,finish,64,1,6.87,4,0.12,1.53.3,·‚µ,1800,°,“ì¼,2,2,2-1-4,2150,1-2-4,760,2-1,340,1-2,100
ŠÛ‹T,2026/7/14,7,4,6,4112,‘å‹v•ÛMˆê˜Y,finish,7,40,6.83,6,0.22,1.54.3,·‚µ,1800,°,“ì¼,2,2,2-1-4,2150,1-2-4,760,2-1,340,1-2,100
ŠÛ‹T,2026/7/14,7,5,3,4705,‹gì—Eì,finish,51,16,6.88,3,0.13,1.55.8,·‚µ,1800,°,“ì¼,2,2,2-1-4,2150,1-2-4,760,2-1,340,1-2,100
ŠÛ‹T,2026/7/14,7,6,5,3793,‚‹´^Œá,finish,28,14,6.94,5,0.18,1.58.5,·‚µ,1800,°,“ì¼,2,2,2-1-4,2150,1-2-4,760,2-1,340,1-2,100
ŠÛ‹T,2026/7/14,8,1,1,4111,‰œ“c½,finish,22,38,6.80,1,0.14,1.50.7,“¦‚°,1800,°,“ì¼,2,2,1-3-4,2430,1-3-4,1350,1-3,590,1-3,310
ŠÛ‹T,2026/7/14,8,2,3,4143,‰Y“cWŽk,finish,55,37,6.86,3,0.15,1.52.6,“¦‚°,1800,°,“ì¼,2,2,1-3-4,2430,1-3-4,1350,1-3,590,1-3,310
ŠÛ‹T,2026/7/14,8,3,4,3277,âV“¡—E,finish,40,11,6.94,4,0.15,1.53.9,“¦‚°,1800,°,“ì¼,2,2,1-3-4,2430,1-3-4,1350,1-3,590,1-3,310
ŠÛ‹T,2026/7/14,8,4,2,5115,ìéD‘¾,finish,10,8,6.73,2,0.13,1.54.7,“¦‚°,1800,°,“ì¼,2,2,1-3-4,2430,1-3-4,1350,1-3,590,1-3,310
ŠÛ‹T,2026/7/14,8,5,5,4429,–L“c‘×—m,finish,17,12,6.90,5,0.15,1.56.4,“¦‚°,1800,°,“ì¼,2,2,1-3-4,2430,1-3-4,1350,1-3,590,1-3,310
ŠÛ‹T,2026/7/14,8,6,6,5460,‘ì—‹H,finish,34,4,6.90,6,0.12,1.56.9,“¦‚°,1800,°,“ì¼,2,2,1-3-4,2430,1-3-4,1350,1-3,590,1-3,310
ŠÛ‹T,2026/7/14,9,1,3,3834,×ì–¾l,finish,29,22,6.94,3,0.12,1.54.9,‚Ü‚­‚è,1800,°,“ì¼,1,1,3-2-6,25800,2-3-6,4350,3-2,6680,2-3,3050
ŠÛ‹T,2026/7/14,9,2,2,4411,‘ò“cºG,finish,66,47,6.97,2,0.18,1.56.4,‚Ü‚­‚è,1800,°,“ì¼,1,1,3-2-6,25800,2-3-6,4350,3-2,6680,2-3,3050
ŠÛ‹T,2026/7/14,9,3,6,5441,—é–Ø—Y“o,finish,53,28,6.87,6,0.25,1.59.7,‚Ü‚­‚è,1800,°,“ì¼,1,1,3-2-6,25800,2-3-6,4350,3-2,6680,2-3,3050
ŠÛ‹T,2026/7/14,9,4,4,4404,ŠÝˆü—º,finish,58,25,6.95,4,0.23,2.03.0,‚Ü‚­‚è,1800,°,“ì¼,1,1,3-2-6,25800,2-3-6,4350,3-2,6680,2-3,3050
ŠÛ‹T,2026/7/14,9,5,5,3660,’·’Jìe‰¤,finish,63,30,7.02,5,0.29,2.05.4,‚Ü‚­‚è,1800,°,“ì¼,1,1,3-2-6,25800,2-3-6,4350,3-2,6680,2-3,3050
ŠÛ‹T,2026/7/14,9,,1,4550,Î‰ª«‘¾,S0,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/7/14,10,1,1,3613,Šp’JŒ’Œá,finish,27,41,6.76,1,0.13,1.51.1,“¦‚°,1800,°,“ì¼,1,1,1-2-3,570,1-2-3,220,1-2,250,1-2,230
ŠÛ‹T,2026/7/14,10,2,2,4051,´…“ÖŠö,finish,62,34,6.93,2,0.11,1.51.7,“¦‚°,1800,°,“ì¼,1,1,1-2-3,570,1-2-3,220,1-2,250,1-2,230
ŠÛ‹T,2026/7/14,10,3,3,3908,d¬ˆêl,finish,36,26,6.87,3,0.14,1.53.7,“¦‚°,1800,°,“ì¼,1,1,1-2-3,570,1-2-3,220,1-2,250,1-2,230
ŠÛ‹T,2026/7/14,10,4,5,5035,ŸNˆä—D,finish,46,36,6.92,6,0.06,1.54.6,“¦‚°,1800,°,“ì¼,1,1,1-2-3,570,1-2-3,220,1-2,250,1-2,230
ŠÛ‹T,2026/7/14,10,5,4,4323,ŽR“c—CŽ÷,finish,37,19,6.93,5,0.07,1.55.5,“¦‚°,1800,°,“ì¼,1,1,1-2-3,570,1-2-3,220,1-2,250,1-2,230
ŠÛ‹T,2026/7/14,10,6,6,3947,Ž›–{¸•½,finish,57,23,6.89,4,0.13,1.55.8,“¦‚°,1800,°,“ì¼,1,1,1-2-3,570,1-2-3,220,1-2,250,1-2,230
ŠÛ‹T,2026/7/14,11,1,1,5112,»’·’m‹P,finish,25,39,6.80,1,0.23,1.50.7,“¦‚°,1800,°,“ì¼,1,1,1-3-2,650,1-2-3,230,1-3,280,1-3,260
ŠÛ‹T,2026/7/14,11,2,3,4475,––‰i—S‹P,finish,44,33,6.81,3,0.19,1.51.6,“¦‚°,1800,°,“ì¼,1,1,1-3-2,650,1-2-3,230,1-3,280,1-3,260
ŠÛ‹T,2026/7/14,11,3,2,3484,ŽÅ“c_Ž¡,finish,61,20,6.81,2,0.30,1.53.3,“¦‚°,1800,°,“ì¼,1,1,1-3-2,650,1-2-3,230,1-3,280,1-3,260
ŠÛ‹T,2026/7/14,11,4,4,4049,rìŒ’‘¾,finish,45,6,6.91,4,0.22,1.53.7,“¦‚°,1800,°,“ì¼,1,1,1-3-2,650,1-2-3,230,1-3,280,1-3,260
ŠÛ‹T,2026/7/14,11,5,5,3832,‰º“c“N–ç,finish,30,13,6.89,5,0.17,1.55.9,“¦‚°,1800,°,“ì¼,1,1,1-3-2,650,1-2-3,230,1-3,280,1-3,260
ŠÛ‹T,2026/7/14,11,6,6,3848,ìã‘‰î,finish,13,35,6.95,6,0.16,1.56.9,“¦‚°,1800,°,“ì¼,1,1,1-3-2,650,1-2-3,230,1-3,280,1-3,260
ŠÛ‹T,2026/7/14,12,1,1,4188,‹v“c•q”V,finish,26,2,6.76,1,0.11,1.50.4,“¦‚°,1800,°,–³•—,0,0,1-4-2,920,1-2-4,360,1-4,380,1-4,370
ŠÛ‹T,2026/7/14,12,2,4,4682,‘åã‘ìl,finish,21,10,6.87,4,0.14,1.51.6,“¦‚°,1800,°,–³•—,0,0,1-4-2,920,1-2-4,360,1-4,380,1-4,370
ŠÛ‹T,2026/7/14,12,3,2,4120,’ÑA­_,finish,48,24,6.80,2,0.17,1.52.4,“¦‚°,1800,°,–³•—,0,0,1-4-2,920,1-2-4,360,1-4,380,1-4,370
ŠÛ‹T,2026/7/14,12,4,5,5275,¼“c~•½,finish,1,31,6.87,5,0.15,1.53.3,“¦‚°,1800,°,–³•—,0,0,1-4-2,920,1-2-4,360,1-4,380,1-4,370
ŠÛ‹T,2026/7/14,12,5,3,3987,Œã“¡³@,finish,60,17,6.83,3,0.16,1.53.6,“¦‚°,1800,°,–³•—,0,0,1-4-2,920,1-2-4,360,1-4,380,1-4,370
ŠÛ‹T,2026/7/14,12,6,6,4248,‰ª–{‘å,finish,35,27,6.94,6,0.20,1.58.7,“¦‚°,1800,°,–³•—,0,0,1-4-2,920,1-2-4,360,1-4,380,1-4,370
“òè,2026/7/14,1,1,1,5241,–å“cžx,finish,34,75,6.78,1,0.17,1.48.9,”²‚«,1800,°,“ì¼,1,0,1-5-3,1530,1-3-5,280,1-5,850,1-5,720
“òè,2026/7/14,1,2,5,4408,m‰È‚³‚â‚©,finish,24,35,6.83,5,0.14,1.51.3,”²‚«,1800,°,“ì¼,1,0,1-5-3,1530,1-3-5,280,1-5,850,1-5,720
“òè,2026/7/14,1,3,3,4733,Ôˆä–r,finish,3,61,6.88,3,0.20,1.53.1,”²‚«,1800,°,“ì¼,1,0,1-5-3,1530,1-3-5,280,1-5,850,1-5,720
“òè,2026/7/14,1,4,6,3778,ˆÀ’B”ü”¿,finish,11,16,6.85,6,0.17,1.55.0,”²‚«,1800,°,“ì¼,1,0,1-5-3,1530,1-3-5,280,1-5,850,1-5,720
“òè,2026/7/14,1,5,4,5324,”¨“cŠóç,finish,27,23,6.87,4,0.23,1.56.5,”²‚«,1800,°,“ì¼,1,0,1-5-3,1530,1-3-5,280,1-5,850,1-5,720
“òè,2026/7/14,1,6,2,5200,“›ˆä”ü‹Õ,finish,31,42,6.84,2,0.46,1.58.3,”²‚«,1800,°,“ì¼,1,0,1-5-3,1530,1-3-5,280,1-5,850,1-5,720
“òè,2026/7/14,2,1,4,4642,¼”ö‰ÄŠC,finish,2,25,6.88,4,0.16,1.50.2,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,4-1-5,4130,1-4-5,980,4-1,1330,1-4,760
“òè,2026/7/14,2,2,1,4990,“c’†”ŽŽq,finish,6,50,6.84,1,0.18,1.52.2,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,4-1-5,4130,1-4-5,980,4-1,1330,1-4,760
