‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/2/1,12,1,1,4133,‚‹´³’j,finish,29,28,6.73,1,0.20,1.47.2,“¦‚°,1-3-4,5720,1-3-4,1160,1-3,2520,1-3,2330
Ž™“‡,2026/2/1,12,2,3,3787,“V–ì½,finish,64,29,6.74,3,0.18,1.48.9,“¦‚°,1-3-4,5720,1-3-4,1160,1-3,2520,1-3,2330
Ž™“‡,2026/2/1,12,3,4,4409,âŒ³_m,finish,12,44,6.77,4,0.09,1.49.1,“¦‚°,1-3-4,5720,1-3-4,1160,1-3,2520,1-3,2330
Ž™“‡,2026/2/1,12,4,6,4958,aŒûŠC‹`–ç,finish,50,39,6.86,6,0.11,1.50.9,“¦‚°,1-3-4,5720,1-3-4,1160,1-3,2520,1-3,2330
Ž™“‡,2026/2/1,12,5,2,3629,óŒ©¹Ž,finish,20,58,6.75,2,0.17,. .,“¦‚°,1-3-4,5720,1-3-4,1160,1-3,2520,1-3,2330
Ž™“‡,2026/2/1,12,6,5,3251,•½Î˜a’j,finish,56,31,6.85,5,0.12,. .,“¦‚°,1-3-4,5720,1-3-4,1160,1-3,2520,1-3,2330
–Â–å,2026/2/1,1,1,1,5278,“c’†x•º,finish,17,66,6.92,1,0.09,1.47.7,“¦‚°,1-5-2,3540,1-2-5,800,1-5,930,1-5,580
–Â–å,2026/2/1,1,2,5,4450,•½‚“ÞØ,finish,10,56,6.96,5,0.17,1.50.4,“¦‚°,1-5-2,3540,1-2-5,800,1-5,930,1-5,580
–Â–å,2026/2/1,1,3,2,4383,’|“c‹gs,finish,20,22,7.02,2,0.08,1.51.3,“¦‚°,1-5-2,3540,1-2-5,800,1-5,930,1-5,580
–Â–å,2026/2/1,1,4,3,4733,Ôˆä–r,finish,35,82,7.00,3,0.23,1.51.9,“¦‚°,1-5-2,3540,1-2-5,800,1-5,930,1-5,580
–Â–å,2026/2/1,1,5,6,4260,’†‰z”Ž‹I,finish,78,80,6.96,6,0.24,. .,“¦‚°,1-5-2,3540,1-2-5,800,1-5,930,1-5,580
–Â–å,2026/2/1,1,6,4,3841,²X–Ø˜aL,finish,24,31,6.98,4,0.15,. .,“¦‚°,1-5-2,3540,1-2-5,800,1-5,930,1-5,580
–Â–å,2026/2/1,2,1,1,5218,ŽR“c—‰›,finish,69,37,6.82,1,0.14,1.48.9,“¦‚°,1-3-4,990,1-3-4,290,1-3,490,1-3,400
–Â–å,2026/2/1,2,2,3,3788,ˆê‹{–«O,finish,39,20,6.88,3,0.14,1.51.0,“¦‚°,1-3-4,990,1-3-4,290,1-3,490,1-3,400
–Â–å,2026/2/1,2,3,4,3908,d¬ˆêl,finish,11,10,6.91,4,0.25,1.51.6,“¦‚°,1-3-4,990,1-3-4,290,1-3,490,1-3,400
–Â–å,2026/2/1,2,4,6,4596,Š‹Œ´‘å—z,finish,27,18,6.96,6,0.28,1.52.7,“¦‚°,1-3-4,990,1-3-4,290,1-3,490,1-3,400
–Â–å,2026/2/1,2,5,5,3333,ŠÛ”ö‹`F,finish,21,68,7.01,5,0.22,. .,“¦‚°,1-3-4,990,1-3-4,290,1-3,490,1-3,400
–Â–å,2026/2/1,2,6,2,4583,ŒÃ“c—S‹M,finish,23,32,6.87,2,0.15,. .,“¦‚°,1-3-4,990,1-3-4,290,1-3,490,1-3,400
–Â–å,2026/2/1,3,1,1,4823,’†‘º“‰À,finish,77,75,6.89,1,0.12,1.48.2,“¦‚°,1-2-3,2160,1-2-3,1000,1-2,570,1-2,470
–Â–å,2026/2/1,3,2,2,4642,¼”ö‰ÄŠC,finish,57,77,7.01,2,0.13,1.49.8,“¦‚°,1-2-3,2160,1-2-3,1000,1-2,570,1-2,470
–Â–å,2026/2/1,3,3,3,4348,‹{è§,finish,72,11,6.96,3,0.13,1.51.4,“¦‚°,1-2-3,2160,1-2-3,1000,1-2,570,1-2,470
–Â–å,2026/2/1,3,4,6,5298,…’J—l,finish,80,36,6.98,6,0.19,1.52.8,“¦‚°,1-2-3,2160,1-2-3,1000,1-2,570,1-2,470
–Â–å,2026/2/1,3,5,5,3304,‰G–ìŒ«‘¾,finish,74,51,7.02,5,0.17,. .,“¦‚°,1-2-3,2160,1-2-3,1000,1-2,570,1-2,470
–Â–å,2026/2/1,3,6,4,4028,“c‘º—²M,finish,55,28,7.02,4,0.17,. .,“¦‚°,1-2-3,2160,1-2-3,1000,1-2,570,1-2,470
–Â–å,2026/2/1,4,1,1,5136,à_–ì“l”n,finish,25,38,6.92,1,0.08,1.48.6,“¦‚°,1-2-3,610,1-2-3,240,1-2,300,1-2,210
–Â–å,2026/2/1,4,2,2,4739,’†‘ºW•ü,finish,70,33,6.87,2,0.11,1.49.8,“¦‚°,1-2-3,610,1-2-3,240,1-2,300,1-2,210
–Â–å,2026/2/1,4,3,3,5224,¼‰ªŒ°S,finish,29,24,6.90,3,0.11,1.50.8,“¦‚°,1-2-3,610,1-2-3,240,1-2,300,1-2,210
–Â–å,2026/2/1,4,4,4,4732,–x–{˜a–ç,finish,12,16,6.95,4,0.11,1.52.4,“¦‚°,1-2-3,610,1-2-3,240,1-2,300,1-2,210
–Â–å,2026/2/1,4,5,6,3611,Šâè–F”ü,finish,50,58,6.97,6,0.13,. .,“¦‚°,1-2-3,610,1-2-3,240,1-2,300,1-2,210
–Â–å,2026/2/1,4,6,5,3232,ŽRì”ü—R‹I,finish,71,79,6.95,5,0.10,. .,“¦‚°,1-2-3,610,1-2-3,240,1-2,300,1-2,210
–Â–å,2026/2/1,5,1,1,4931,–Ø’JŒ«‘¾,finish,22,39,6.96,1,0.09,1.48.6,“¦‚°,1-4-2,2710,1-2-4,460,1-4,880,1-4,440
–Â–å,2026/2/1,5,2,4,4776,’|“c˜aÆ,finish,75,74,6.97,4,0.09,1.50.0,“¦‚°,1-4-2,2710,1-2-4,460,1-4,880,1-4,440
–Â–å,2026/2/1,5,3,2,4757,ŽR“c—S–ç,finish,28,65,6.94,2,0.11,1.50.5,“¦‚°,1-4-2,2710,1-2-4,460,1-4,880,1-4,440
–Â–å,2026/2/1,5,4,3,4052,‹»’Ã—•,finish,18,55,6.88,3,0.09,1.50.6,“¦‚°,1-4-2,2710,1-2-4,460,1-4,880,1-4,440
–Â–å,2026/2/1,5,5,6,3907,‘º‰z“Ä,finish,64,19,6.99,6,0.12,. .,“¦‚°,1-4-2,2710,1-2-4,460,1-4,880,1-4,440
–Â–å,2026/2/1,5,6,5,4704,‰Í–ì‘å,finish,58,70,6.94,5,0.09,. .,“¦‚°,1-4-2,2710,1-2-4,460,1-4,880,1-4,440
–Â–å,2026/2/1,6,1,4,3541,ŽO›¸½Ži,finish,76,64,6.94,4,0.08,1.48.3,‚Ü‚­‚è,4-2-5,26800,2-4-5,6710,4-2,3200,2-4,1490
–Â–å,2026/2/1,6,2,2,4450,•½‚“ÞØ,finish,10,56,6.96,2,0.11,1.49.9,‚Ü‚­‚è,4-2-5,26800,2-4-5,6710,4-2,3200,2-4,1490
–Â–å,2026/2/1,6,3,5,4714,Šì‘½{ˆÇ“Þ,finish,79,78,6.97,5,0.17,1.50.7,‚Ü‚­‚è,4-2-5,26800,2-4-5,6710,4-2,3200,2-4,1490
–Â–å,2026/2/1,6,4,1,3333,ŠÛ”ö‹`F,finish,21,68,6.94,1,0.12,1.52.7,‚Ü‚­‚è,4-2-5,26800,2-4-5,6710,4-2,3200,2-4,1490
–Â–å,2026/2/1,6,5,3,3837,HŽRLˆê,finish,52,69,6.93,3,0.11,. .,‚Ü‚­‚è,4-2-5,26800,2-4-5,6710,4-2,3200,2-4,1490
–Â–å,2026/2/1,6,6,6,4030,X‚ˆê^,finish,62,54,6.97,6,0.19,. .,‚Ü‚­‚è,4-2-5,26800,2-4-5,6710,4-2,3200,2-4,1490
–Â–å,2026/2/1,7,1,3,4772,ÎŠÛŠC“n,finish,82,81,6.96,4,0.01,1.49.1,‚Ü‚­‚è,3-6-5,17300,3-5-6,6420,3-6,1950,3-6,1250
–Â–å,2026/2/1,7,2,6,4028,“c‘º—²M,finish,55,28,6.90,2,0.21,1.50.1,‚Ü‚­‚è,3-6-5,17300,3-5-6,6420,3-6,1950,3-6,1250
–Â–å,2026/2/1,7,3,5,3470,V“c–F”ü,finish,65,15,6.92,6,0.11,1.51.8,‚Ü‚­‚è,3-6-5,17300,3-5-6,6420,3-6,1950,3-6,1250
–Â–å,2026/2/1,7,4,1,4452,¼”öÕ,finish,32,23,6.86,1,0.13,1.52.6,‚Ü‚­‚è,3-6-5,17300,3-5-6,6420,3-6,1950,3-6,1250
–Â–å,2026/2/1,7,5,2,4260,’†‰z”Ž‹I,finish,78,80,6.96,3,0.11,. .,‚Ü‚­‚è,3-6-5,17300,3-5-6,6420,3-6,1950,3-6,1250
–Â–å,2026/2/1,7,6,4,3788,ˆê‹{–«O,finish,39,20,6.86,5,0.03,. .,‚Ü‚­‚è,3-6-5,17300,3-5-6,6420,3-6,1950,3-6,1250
–Â–å,2026/2/1,8,1,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,31,59,6.88,4,0.09,1.48.7,”²‚«,4-2-3,16170,2-3-4,2060,4-2,4190,2-4,1810
–Â–å,2026/2/1,8,2,2,3611,Šâè–F”ü,finish,50,58,6.94,2,0.11,1.49.9,”²‚«,4-2-3,16170,2-3-4,2060,4-2,4190,2-4,1810
–Â–å,2026/2/1,8,3,3,5278,“c’†x•º,finish,17,66,6.91,3,0.11,1.51.5,”²‚«,4-2-3,16170,2-3-4,2060,4-2,4190,2-4,1810
–Â–å,2026/2/1,8,4,1,4359,‰¡ì¹Žu,finish,19,52,6.97,1,0.10,1.52.3,”²‚«,4-2-3,16170,2-3-4,2060,4-2,4190,2-4,1810
–Â–å,2026/2/1,8,5,5,3908,d¬ˆêl,finish,11,10,6.89,5,0.14,. .,”²‚«,4-2-3,16170,2-3-4,2060,4-2,4190,2-4,1810
–Â–å,2026/2/1,8,6,6,5281,ˆäã—y”Ü,finish,63,84,6.91,6,0.14,. .,”²‚«,4-2-3,16170,2-3-4,2060,4-2,4190,2-4,1810
–Â–å,2026/2/1,9,1,6,4757,ŽR“c—S–ç,finish,28,65,7.06,6,0.18,1.49.3,·‚µ,6-4-2,12660,2-4-6,1010,6-4,4460,4-6,980
–Â–å,2026/2/1,9,2,4,4437,’†“cŒ³‘×,finish,56,73,6.87,4,0.14,1.50.3,·‚µ,6-4-2,12660,2-4-6,1010,6-4,4460,4-6,980
–Â–å,2026/2/1,9,3,2,3304,‰G–ìŒ«‘¾,finish,74,51,6.95,2,0.17,1.52.2,·‚µ,6-4-2,12660,2-4-6,1010,6-4,4460,4-6,980
–Â–å,2026/2/1,9,4,1,3841,²X–Ø˜aL,finish,24,31,6.94,1,0.12,1.53.7,·‚µ,6-4-2,12660,2-4-6,1010,6-4,4460,4-6,980
–Â–å,2026/2/1,9,5,3,3232,ŽRì”ü—R‹I,finish,71,79,7.02,3,0.15,. .,·‚µ,6-4-2,12660,2-4-6,1010,6-4,4460,4-6,980
–Â–å,2026/2/1,9,6,5,4583,ŒÃ“c—S‹M,finish,23,32,7.05,5,0.14,. .,·‚µ,6-4-2,12660,2-4-6,1010,6-4,4460,4-6,980
–Â–å,2026/2/1,10,1,1,4063,Žs‹´‘ìŽm,finish,59,25,6.84,1,0.12,1.48.8,“¦‚°,1-3-4,2340,1-3-4,1190,1-3,700,1-3,540
–Â–å,2026/2/1,10,2,3,5218,ŽR“c—‰›,finish,69,37,6.85,3,0.12,1.50.2,“¦‚°,1-3-4,2340,1-3-4,1190,1-3,700,1-3,540
–Â–å,2026/2/1,10,3,4,4704,‰Í–ì‘å,finish,58,70,6.90,4,0.12,1.51.1,“¦‚°,1-3-4,2340,1-3-4,1190,1-3,700,1-3,540
–Â–å,2026/2/1,10,4,6,4348,‹{è§,finish,72,11,6.89,6,0.13,1.52.5,“¦‚°,1-3-4,2340,1-3-4,1190,1-3,700,1-3,540
–Â–å,2026/2/1,10,5,2,4030,X‚ˆê^,finish,62,54,6.91,2,0.12,. .,“¦‚°,1-3-4,2340,1-3-4,1190,1-3,700,1-3,540
–Â–å,2026/2/1,10,6,5,5136,à_–ì“l”n,finish,25,38,6.95,5,0.12,. .,“¦‚°,1-3-4,2340,1-3-4,1190,1-3,700,1-3,540
–Â–å,2026/2/1,11,1,1,5224,¼‰ªŒ°S,finish,29,24,6.90,1,0.17,1.47.3,“¦‚°,1-3-4,1000,1-3-4,500,1-3,310,1-3,300
–Â–å,2026/2/1,11,2,3,4852,ìŒ´—S–¾,finish,34,17,7.03,3,0.18,1.48.7,“¦‚°,1-3-4,1000,1-3-4,500,1-3,310,1-3,300
–Â–å,2026/2/1,11,3,4,5199,‚…—I,finish,83,72,6.93,4,0.16,1.51.1,“¦‚°,1-3-4,1000,1-3-4,500,1-3,310,1-3,300
–Â–å,2026/2/1,11,4,2,5298,…’J—l,finish,80,36,7.01,2,0.24,1.52.2,“¦‚°,1-3-4,1000,1-3-4,500,1-3,310,1-3,300
–Â–å,2026/2/1,11,5,5,3837,HŽRLˆê,finish,52,69,7.01,5,0.22,. .,“¦‚°,1-3-4,1000,1-3-4,500,1-3,310,1-3,300
–Â–å,2026/2/1,11,6,6,4052,‹»’Ã—•,finish,18,55,7.00,6,0.20,. .,“¦‚°,1-3-4,1000,1-3-4,500,1-3,310,1-3,300
–Â–å,2026/2/1,12,1,1,4459,•Ð‰ª‰ë—T,finish,38,27,6.96,1,0.06,1.47.7,“¦‚°,1-5-6,5620,1-5-6,1400,1-5,1350,1-5,1060
–Â–å,2026/2/1,12,2,5,5043,’†‘º“úŒü,finish,68,61,6.86,5,0.13,1.49.2,“¦‚°,1-5-6,5620,1-5-6,1400,1-5,1350,1-5,1060
–Â–å,2026/2/1,12,3,6,4571,›ÍÆ,finish,73,34,6.80,6,0.15,1.51.5,“¦‚°,1-5-6,5620,1-5-6,1400,1-5,1350,1-5,1060
–Â–å,2026/2/1,12,4,4,4812,¼–ì—Y‹M,finish,67,13,6.96,4,0.15,1.52.6,“¦‚°,1-5-6,5620,1-5-6,1400,1-5,1350,1-5,1060
–Â–å,2026/2/1,12,5,3,3849,’†‰ª³•F,finish,53,14,6.99,3,0.07,. .,“¦‚°,1-5-6,5620,1-5-6,1400,1-5,1350,1-5,1060
–Â–å,2026/2/1,12,6,2,3743,—Ñ”üŒ›,finish,54,57,6.94,2,0.12,. .,“¦‚°,1-5-6,5620,1-5-6,1400,1-5,1350,1-5,1060
“òè,2026/2/1,1,1,3,4357,“c’†˜a–ç,finish,3,45,6.76,3,0.21,1.48.7,”²‚«,3-2-5,1420,2-3-5,570,3-2,310,2-3,210
“òè,2026/2/1,1,2,2,4281,‘åàV‘å–²,finish,14,34,6.74,2,0.18,1.50.0,”²‚«,3-2-5,1420,2-3-5,570,3-2,310,2-3,210
“òè,2026/2/1,1,3,5,5061,’†‘ºx•½,finish,26,49,6.76,5,0.13,1.52.6,”²‚«,3-2-5,1420,2-3-5,570,3-2,310,2-3,210
“òè,2026/2/1,1,4,1,5200,“›ˆä”ü‹Õ,finish,5,71,6.68,1,0.46,1.52.8,”²‚«,3-2-5,1420,2-3-5,570,3-2,310,2-3,210
“òè,2026/2/1,1,5,4,3752,‰F“y‘×A,finish,15,60,6.79,4,0.19,1.55.1,”²‚«,3-2-5,1420,2-3-5,570,3-2,310,2-3,210
“òè,2026/2/1,1,6,6,5069,ŽRè¬—t‰¹,finish,16,36,6.72,6,0.25,1.55.4,”²‚«,3-2-5,1420,2-3-5,570,3-2,310,2-3,210
“òè,2026/2/1,2,1,2,4496,“à–xŠw,finish,36,42,6.65,2,0.13,1.49.4,”²‚«,2-1-3,2000,1-2-3,450,2-1,750,1-2,260
“òè,2026/2/1,2,2,1,4327,‰Á“¡ãÄ,finish,25,37,6.67,1,0.15,1.50.4,”²‚«,2-1-3,2000,1-2-3,450,2-1,750,1-2,260
“òè,2026/2/1,2,3,3,4404,ŠÝˆü—º,finish,49,66,6.70,3,0.15,1.52.1,”²‚«,2-1-3,2000,1-2-3,450,2-1,750,1-2,260
“òè,2026/2/1,2,4,4,4144,Î’Ë‹v–ç,finish,20,58,6.67,4,0.15,1.52.6,”²‚«,2-1-3,2000,1-2-3,450,2-1,750,1-2,260
“òè,2026/2/1,2,5,5,4094,’†“‡^“ñ,finish,52,41,6.73,5,0.18,1.52.6,”²‚«,2-1-3,2000,1-2-3,450,2-1,750,1-2,260
“òè,2026/2/1,2,6,6,5413,‹{é“ßØ,finish,6,51,6.68,6,0.14,1.57.8,”²‚«,2-1-3,2000,1-2-3,450,2-1,750,1-2,260
“òè,2026/2/1,3,1,1,4365,·–{^•ã,finish,51,59,6.67,1,0.14,1.48.8,“¦‚°,1-3-2,780,1-2-3,220,1-3,390,1-3,450
“òè,2026/2/1,3,2,3,4066,“Œ–{Ÿ—˜,finish,4,52,6.73,3,0.23,1.49.7,“¦‚°,1-3-2,780,1-2-3,220,1-3,390,1-3,450
“òè,2026/2/1,3,3,2,4819,–I{¶,finish,37,50,6.70,2,0.21,1.50.4,“¦‚°,1-3-2,780,1-2-3,220,1-3,390,1-3,450
“òè,2026/2/1,3,4,6,5107,¼–{^L,finish,32,12,6.65,6,0.23,1.52.6,“¦‚°,1-3-2,780,1-2-3,220,1-3,390,1-3,450
“òè,2026/2/1,3,5,5,3546,’†—¢¹Žu,finish,2,40,6.75,5,0.22,1.54.3,“¦‚°,1-3-2,780,1-2-3,220,1-3,390,1-3,450
“òè,2026/2/1,3,6,4,4864,¬ì“ú‹I‘¾,finish,61,39,6.75,4,0.31,1.55.9,“¦‚°,1-3-2,780,1-2-3,220,1-3,390,1-3,450
“òè,2026/2/1,4,1,5,4610,²“¡‘å—C,finish,42,62,6.66,5,0.09,1.48.4,‚Ü‚­‚è,5-3-6,6710,3-5-6,1900,5-3,1350,3-5,440
“òè,2026/2/1,4,2,3,4930,²“¡—I,finish,38,54,6.62,3,0.30,1.49.5,‚Ü‚­‚è,5-3-6,6710,3-5-6,1900,5-3,1350,3-5,440
“òè,2026/2/1,4,3,6,5350,–Ô‘ã—Ç‰è,finish,47,55,6.72,6,0.13,1.51.0,‚Ü‚­‚è,5-3-6,6710,3-5-6,1900,5-3,1350,3-5,440
“òè,2026/2/1,4,4,2,3572,ˆÀ“c­•F,finish,39,19,6.74,2,0.26,1.53.7,‚Ü‚­‚è,5-3-6,6710,3-5-6,1900,5-3,1350,3-5,440
“òè,2026/2/1,4,5,1,4423,âŒû‹M•F,finish,7,33,6.69,1,0.23,1.54.7,‚Ü‚­‚è,5-3-6,6710,3-5-6,1900,5-3,1350,3-5,440
“òè,2026/2/1,4,6,4,3604,•“¡ˆ»Žq,finish,17,63,6.69,4,0.19,1.55.9,‚Ü‚­‚è,5-3-6,6710,3-5-6,1900,5-3,1350,3-5,440
“òè,2026/2/1,5,1,5,4561,“¡ŽRãÄ‘å,finish,40,28,6.57,4,0.13,1.50.0,‚Ü‚­‚è,5-2-1,3060,1-2-5,540,5-2,680,2-5,410
“òè,2026/2/1,5,2,2,5213,“’ŸÇ‹I,finish,18,32,6.68,2,0.29,1.51.6,‚Ü‚­‚è,5-2-1,3060,1-2-5,540,5-2,680,2-5,410
“òè,2026/2/1,5,3,1,3718,ˆÉ’B³—˜,finish,29,29,6.74,1,0.18,1.52.8,‚Ü‚­‚è,5-2-1,3060,1-2-5,540,5-2,680,2-5,410
“òè,2026/2/1,5,4,6,2538,‚‹´“ñ˜N,finish,45,56,6.73,6,0.32,1.53.5,‚Ü‚­‚è,5-2-1,3060,1-2-5,540,5-2,680,2-5,410
“òè,2026/2/1,5,5,3,3888,ŽR–{‰pŽu,finish,55,72,6.75,3,0.16,1.55.3,‚Ü‚­‚è,5-2-1,3060,1-2-5,540,5-2,680,2-5,410
“òè,2026/2/1,5,6,4,5061,’†‘ºx•½,finish,26,49,6.73,5,0.24,1.58.8,‚Ü‚­‚è,5-2-1,3060,1-2-5,540,5-2,680,2-5,410
“òè,2026/2/1,6,1,1,3912,ìŒ´³–¾,finish,35,16,6.66,1,0.34,1.49.6,“¦‚°,1-2-4,1020,1-2-4,190,1-2,490,1-2,350
“òè,2026/2/1,6,2,2,4419,Œ´‰Á‰›—,finish,27,17,6.63,2,0.27,1.50.3,“¦‚°,1-2-4,1020,1-2-4,190,1-2,490,1-2,350
“òè,2026/2/1,6,3,4,4184,“nç²—Yˆê˜Y,finish,41,70,6.66,4,0.23,1.52.1,“¦‚°,1-2-4,1020,1-2-4,190,1-2,490,1-2,350
“òè,2026/2/1,6,4,3,3878,ŒÓ–{ŒåŽu,finish,11,21,6.70,3,0.26,1.52.8,“¦‚°,1-2-4,1020,1-2-4,190,1-2,490,1-2,350
“òè,2026/2/1,6,5,6,4281,‘åàV‘å–²,finish,14,34,6.73,6,0.24,1.54.4,“¦‚°,1-2-4,1020,1-2-4,190,1-2,490,1-2,350
“òè,2026/2/1,6,6,5,5413,‹{é“ßØ,finish,6,51,6.67,5,0.27,1.58.5,“¦‚°,1-2-4,1020,1-2-4,190,1-2,490,1-2,350
“òè,2026/2/1,7,1,6,4496,“à–xŠw,finish,36,42,6.68,6,0.14,1.50.6,‚Ü‚­‚è,6-1-2,9740,1-2-6,3210,6-1,2710,1-6,1330
“òè,2026/2/1,7,2,1,3752,‰F“y‘×A,finish,15,60,6.81,1,0.36,1.52.3,‚Ü‚­‚è,6-1-2,9740,1-2-6,3210,6-1,2710,1-6,1330
“òè,2026/2/1,7,3,2,3176,’·’JìŠÞ,finish,8,65,6.80,2,0.30,1.53.0,‚Ü‚­‚è,6-1-2,9740,1-2-6,3210,6-1,2710,1-6,1330
“òè,2026/2/1,7,4,3,4902,ŽRì—Y‘å,finish,44,61,6.72,3,0.28,1.53.0,‚Ü‚­‚è,6-1-2,9740,1-2-6,3210,6-1,2710,1-6,1330
“òè,2026/2/1,7,5,5,4183,‰F–ì–í¶,finish,46,73,6.75,5,0.18,1.55.6,‚Ü‚­‚è,6-1-2,9740,1-2-6,3210,6-1,2710,1-6,1330
“òè,2026/2/1,7,6,4,4819,–I{¶,finish,37,50,6.77,4,0.21,1.59.3,‚Ü‚­‚è,6-1-2,9740,1-2-6,3210,6-1,2710,1-6,1330
“òè,2026/2/1,8,1,5,4043,‹Ë–{Nb,finish,9,68,6.81,5,0.21,1.49.6,‚Ü‚­‚è·‚µ,5-1-2,8140,1-2-5,470,5-1,2030,1-5,290
“òè,2026/2/1,8,2,1,4066,“Œ–{Ÿ—˜,finish,4,52,6.74,1,0.15,1.50.1,‚Ü‚­‚è·‚µ,5-1-2,8140,1-2-5,470,5-1,2030,1-5,290
“òè,2026/2/1,8,3,2,5069,ŽRè¬—t‰¹,finish,16,36,6.72,2,0.18,1.53.1,‚Ü‚­‚è·‚µ,5-1-2,8140,1-2-5,470,5-1,2030,1-5,290
“òè,2026/2/1,8,4,3,4094,’†“‡^“ñ,finish,52,41,6.79,3,0.18,1.54.5,‚Ü‚­‚è·‚µ,5-1-2,8140,1-2-5,470,5-1,2030,1-5,290
“òè,2026/2/1,8,5,6,3572,ˆÀ“c­•F,finish,39,19,6.79,6,0.23,1.56.1,‚Ü‚­‚è·‚µ,5-1-2,8140,1-2-5,470,5-1,2030,1-5,290
“òè,2026/2/1,8,6,4,4031,”Ñ“‡½,finish,28,13,6.81,4,0.26,1.57.9,‚Ü‚­‚è·‚µ,5-1-2,8140,1-2-5,470,5-1,2030,1-5,290
“òè,2026/2/1,9,1,1,4610,²“¡‘å—C,finish,42,62,6.74,1,0.29,1.50.8,”²‚«,1-3-6,750,1-3-6,210,1-3,250,1-3,290
“òè,2026/2/1,9,2,3,4415,‰ºo‘ì–î,finish,12,64,6.73,3,0.26,1.52.6,”²‚«,1-3-6,750,1-3-6,210,1-3,250,1-3,290
“òè,2026/2/1,9,3,6,4538,Š}’u”Ž”V,finish,59,57,6.69,6,0.22,1.52.9,”²‚«,1-3-6,750,1-3-6,210,1-3,250,1-3,290
“òè,2026/2/1,9,4,2,3718,ˆÉ’B³—˜,finish,29,29,6.76,2,0.28,1.54.8,”²‚«,1-3-6,750,1-3-6,210,1-3,250,1-3,290
“òè,2026/2/1,9,5,4,5200,“›ˆä”ü‹Õ,finish,5,71,6.76,4,0.31,1.55.5,”²‚«,1-3-6,750,1-3-6,210,1-3,250,1-3,290
“òè,2026/2/1,9,6,5,4327,‰Á“¡ãÄ,finish,25,37,6.76,5,0.34,1.57.7,”²‚«,1-3-6,750,1-3-6,210,1-3,250,1-3,290
“òè,2026/2/1,10,1,1,4042,ŠÛ‰ª³“T,finish,24,27,6.77,1,0.22,1.49.9,“¦‚°,1-5-2,1390,1-2-5,560,1-5,340,1-5,310
“òè,2026/2/1,10,2,5,4144,Î’Ë‹v–ç,finish,20,58,6.71,5,0.16,1.51.5,“¦‚°,1-5-2,1390,1-2-5,560,1-5,340,1-5,310
“òè,2026/2/1,10,3,2,4442,¼’|‘å•ã,finish,33,48,6.75,2,0.21,1.53.2,“¦‚°,1-5-2,1390,1-2-5,560,1-5,340,1-5,310
“òè,2026/2/1,10,4,6,4419,Œ´‰Á‰›—,finish,27,17,6.73,6,0.14,1.53.8,“¦‚°,1-5-2,1390,1-2-5,560,1-5,340,1-5,310
“òè,2026/2/1,10,5,3,5350,–Ô‘ã—Ç‰è,finish,47,55,6.76,3,0.16,1.53.9,“¦‚°,1-5-2,1390,1-2-5,560,1-5,340,1-5,310
“òè,2026/2/1,10,6,4,3888,ŽR–{‰pŽu,finish,55,72,6.78,4,0.21,1.57.1,“¦‚°,1-5-2,1390,1-2-5,560,1-5,340,1-5,310
“òè,2026/2/1,11,1,1,4357,“c’†˜a–ç,finish,3,45,6.75,1,0.16,1.49.9,“¦‚°,1-6-3,1550,1-3-6,470,1-6,430,1-6,250
“òè,2026/2/1,11,2,6,4506,•B“c¹–ç,finish,57,22,6.68,6,0.08,1.51.8,“¦‚°,1-6-3,1550,1-3-6,470,1-6,430,1-6,250
“òè,2026/2/1,11,3,3,3546,’†—¢¹Žu,finish,2,40,6.78,3,0.20,1.53.6,“¦‚°,1-6-3,1550,1-3-6,470,1-6,430,1-6,250
“òè,2026/2/1,11,4,2,4843,[”ö”bŒb,finish,1,15,6.72,2,0.19,1.54.7,“¦‚°,1-6-3,1550,1-3-6,470,1-6,430,1-6,250
“òè,2026/2/1,11,5,4,3912,ìŒ´³–¾,finish,35,16,6.79,4,0.18,1.56.2,“¦‚°,1-6-3,1550,1-3-6,470,1-6,430,1-6,250
“òè,2026/2/1,11,6,5,5213,“’ŸÇ‹I,finish,18,32,6.75,5,0.19,1.56.6,“¦‚°,1-6-3,1550,1-3-6,470,1-6,430,1-6,250
“òè,2026/2/1,12,1,1,4184,“nç²—Yˆê˜Y,finish,41,70,6.72,1,0.09,1.49.4,“¦‚°,1-6-4,2790,1-4-6,920,1-6,600,1-6,260
“òè,2026/2/1,12,2,6,4561,“¡ŽRãÄ‘å,finish,40,28,6.60,2,0.13,1.51.3,“¦‚°,1-6-4,2790,1-4-6,920,1-6,600,1-6,260
“òè,2026/2/1,12,3,4,4183,‰F–ì–í¶,finish,46,73,6.73,5,0.13,1.52.3,“¦‚°,1-6-4,2790,1-4-6,920,1-6,600,1-6,260
