‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/4/21,12,1,1,4787,’Å–¼–L,finish,15,44,6.84,1,0.15,1.50.2,“¦‚°,1-4-5,1820,1-4-5,1050,1-4,360,1-4,200
“¿ŽR,2026/4/21,12,2,4,4095,•Ÿ—ˆ„,finish,14,54,6.90,4,0.07,1.51.3,“¦‚°,1-4-5,1820,1-4-5,1050,1-4,360,1-4,200
“¿ŽR,2026/4/21,12,3,5,4679,A“c‘¾ˆê,finish,31,51,6.98,5,0.13,1.53.5,“¦‚°,1-4-5,1820,1-4-5,1050,1-4,360,1-4,200
“¿ŽR,2026/4/21,12,4,2,4471,V“c‘×Í,finish,28,71,6.90,2,0.14,1.54.8,“¦‚°,1-4-5,1820,1-4-5,1050,1-4,360,1-4,200
“¿ŽR,2026/4/21,12,5,3,4120,’ÑA­_,finish,41,67,6.98,3,0.13,. .,“¦‚°,1-4-5,1820,1-4-5,1050,1-4,360,1-4,200
“¿ŽR,2026/4/21,12,6,6,4388,¥àVFG,finish,45,49,6.95,6,0.18,. .,“¦‚°,1-4-5,1820,1-4-5,1050,1-4,360,1-4,200
‹{“‡,2026/4/21,1,1,3,3952,’†àV˜aŽu,finish,17,29,6.67,3,0.17,1.49.2,”²‚«,3-1-6,5960,1-3-6,870,3-1,1740,1-3,430
‹{“‡,2026/4/21,1,2,1,4044,“’ì_Ži,finish,18,77,6.67,1,0.12,1.50.6,”²‚«,3-1-6,5960,1-3-6,870,3-1,1740,1-3,430
‹{“‡,2026/4/21,1,3,6,3898,•½“c’‰‘¥,finish,72,59,6.55,6,0.22,1.51.8,”²‚«,3-1-6,5960,1-3-6,870,3-1,1740,1-3,430
‹{“‡,2026/4/21,1,4,4,4072,X‰i~,finish,33,15,6.64,4,0.22,1.52.9,”²‚«,3-1-6,5960,1-3-6,870,3-1,1740,1-3,430
‹{“‡,2026/4/21,1,5,2,4019,Š}Œ´—º,finish,36,61,6.69,2,0.16,1.54.3,”²‚«,3-1-6,5960,1-3-6,870,3-1,1740,1-3,430
‹{“‡,2026/4/21,1,6,5,3590,à_–ì’JŒ›Œá,finish,26,32,6.75,5,0.19,1.56.4,”²‚«,3-1-6,5960,1-3-6,870,3-1,1740,1-3,430
‹{“‡,2026/4/21,2,1,3,4030,X‚ˆê^,finish,70,79,6.70,5,0.07,1.49.5,‚Ü‚­‚è·‚µ,3-1-6,5110,1-3-6,1360,3-1,1130,1-3,370
‹{“‡,2026/4/21,2,2,1,4136,]‰Ä–ž,finish,15,62,6.66,1,0.05,1.50.4,‚Ü‚­‚è·‚µ,3-1-6,5110,1-3-6,1360,3-1,1130,1-3,370
‹{“‡,2026/4/21,2,3,6,3959,’ØˆäN°,finish,82,71,6.64,6,0.08,1.51.8,‚Ü‚­‚è·‚µ,3-1-6,5110,1-3-6,1360,3-1,1130,1-3,370
‹{“‡,2026/4/21,2,4,4,3159,]ŒûW¶,finish,54,14,6.74,2,0.11,1.52.8,‚Ü‚­‚è·‚µ,3-1-6,5110,1-3-6,1360,3-1,1130,1-3,370
‹{“‡,2026/4/21,2,5,2,4050,“cŒûßŽq,finish,23,73,6.69,4,0.17,1.53.3,‚Ü‚­‚è·‚µ,3-1-6,5110,1-3-6,1360,3-1,1130,1-3,370
‹{“‡,2026/4/21,2,6,5,3719,’Ò‰h‘ ,finish,29,67,6.69,3,0.15,1.54.0,‚Ü‚­‚è·‚µ,3-1-6,5110,1-3-6,1360,3-1,1130,1-3,370
‹{“‡,2026/4/21,3,1,2,3783,‰Z¶³‹`,finish,67,36,6.76,3,0.04,1.50.0,‚Ü‚­‚è,2-4-1,3380,1-2-4,420,2-4,1140,2-4,680
‹{“‡,2026/4/21,3,2,4,4061,”‹Œ´Gl,finish,63,17,6.81,4,0.10,1.51.2,‚Ü‚­‚è,2-4-1,3380,1-2-4,420,2-4,1140,2-4,680
‹{“‡,2026/4/21,3,3,1,4002,ŒÃŒ‹G,finish,62,53,6.79,1,0.06,1.53.2,‚Ü‚­‚è,2-4-1,3380,1-2-4,420,2-4,1140,2-4,680
‹{“‡,2026/4/21,3,4,5,3822,•½”ö’“T,finish,77,68,6.76,5,0.08,1.54.2,‚Ü‚­‚è,2-4-1,3380,1-2-4,420,2-4,1140,2-4,680
‹{“‡,2026/4/21,3,5,6,3556,“c’†Mˆê˜Y,finish,78,13,6.78,6,0.03,2.02.7,‚Ü‚­‚è,2-4-1,3380,1-2-4,420,2-4,1140,2-4,680
‹{“‡,2026/4/21,3,6,3,3024,¼“‡‹`‘¥,finish,37,64,6.85,2,0.07,2.04.0,‚Ü‚­‚è,2-4-1,3380,1-2-4,420,2-4,1140,2-4,680
‹{“‡,2026/4/21,4,1,1,3388,¡Š_Œõ‘¾˜Y,finish,65,51,6.89,1,0.13,1.50.2,“¦‚°,1-4-2,1830,1-2-4,560,1-4,500,1-4,350
‹{“‡,2026/4/21,4,2,4,4083,•Ÿ“‡—EŽ÷,finish,66,18,6.76,4,0.11,1.50.2,“¦‚°,1-4-2,1830,1-2-4,560,1-4,500,1-4,350
‹{“‡,2026/4/21,4,3,2,3908,d¬ˆêl,finish,69,75,6.88,2,0.15,1.52.7,“¦‚°,1-4-2,1830,1-2-4,560,1-4,500,1-4,350
‹{“‡,2026/4/21,4,4,5,3779,Œ´“cKÆ,finish,16,76,6.80,5,0.07,1.53.2,“¦‚°,1-4-2,1830,1-2-4,560,1-4,500,1-4,350
‹{“‡,2026/4/21,4,5,6,4024,ˆäŒû‰À“T,finish,31,26,6.79,6,0.10,1.55.0,“¦‚°,1-4-2,1830,1-2-4,560,1-4,500,1-4,350
‹{“‡,2026/4/21,4,6,3,3422,•ž•”K’j,finish,19,23,6.79,3,0.16,1.58.6,“¦‚°,1-4-2,1830,1-2-4,560,1-4,500,1-4,350
‹{“‡,2026/4/21,5,1,1,3978,êŽ“¡m,finish,32,27,6.84,1,0.11,1.49.3,“¦‚°,1-3-5,2790,1-3-5,1220,1-3,900,1-3,790
‹{“‡,2026/4/21,5,2,3,3629,óŒ©¹Ž,finish,81,25,6.81,4,0.14,1.50.8,“¦‚°,1-3-5,2790,1-3-5,1220,1-3,900,1-3,790
‹{“‡,2026/4/21,5,3,5,3997,–k‘ºªŽk,finish,58,39,6.80,5,0.14,1.52.6,“¦‚°,1-3-5,2790,1-3-5,1220,1-3,900,1-3,790
‹{“‡,2026/4/21,5,4,4,3554,’‡Œû”Ž’,finish,68,19,6.77,3,0.20,1.53.6,“¦‚°,1-3-5,2790,1-3-5,1220,1-3,900,1-3,790
‹{“‡,2026/4/21,5,5,2,3909,²X–ØNK,finish,20,74,6.78,2,0.12,1.53.7,“¦‚°,1-3-5,2790,1-3-5,1220,1-3,900,1-3,790
‹{“‡,2026/4/21,5,6,6,3532,ŽÄ“cŒõ,finish,61,56,6.87,6,0.13,1.54.3,“¦‚°,1-3-5,2790,1-3-5,1220,1-3,900,1-3,790
‹{“‡,2026/4/21,6,1,2,4614,Î‘q—ms,finish,21,12,6.78,2,0.12,1.50.1,‚Ü‚­‚è,2-4-3,11730,2-3-4,2000,2-4,2330,2-4,1080
‹{“‡,2026/4/21,6,2,4,3952,’†àV˜aŽu,finish,17,29,6.78,4,0.13,1.51.5,‚Ü‚­‚è,2-4-3,11730,2-3-4,2000,2-4,2330,2-4,1080
‹{“‡,2026/4/21,6,3,3,3946,ÔŠâ‘P¶,finish,11,58,6.82,3,0.12,1.53.7,‚Ü‚­‚è,2-4-3,11730,2-3-4,2000,2-4,2330,2-4,1080
‹{“‡,2026/4/21,6,4,6,3744,“¿‘GŽ÷,finish,34,52,6.75,6,0.16,1.54.9,‚Ü‚­‚è,2-4-3,11730,2-3-4,2000,2-4,2330,2-4,1080
‹{“‡,2026/4/21,6,5,5,3743,—Ñ”üŒ›,finish,53,50,6.80,5,0.21,1.57.4,‚Ü‚­‚è,2-4-3,11730,2-3-4,2000,2-4,2330,2-4,1080
‹{“‡,2026/4/21,6,6,1,4051,´…“ÖŠö,finish,24,69,6.76,1,0.20,2.00.8,‚Ü‚­‚è,2-4-3,11730,2-3-4,2000,2-4,2330,2-4,1080
‹{“‡,2026/4/21,7,1,1,4033,ˆÉ“¡«‹g,finish,71,16,6.71,1,0.08,1.49.9,“¦‚°,1-2-3,850,1-2-3,330,1-2,440,1-2,360
‹{“‡,2026/4/21,7,2,2,4137,ŒN“‡GŽO,finish,25,57,6.79,2,0.06,1.51.0,“¦‚°,1-2-3,850,1-2-3,330,1-2,440,1-2,360
‹{“‡,2026/4/21,7,3,3,3719,’Ò‰h‘ ,finish,29,67,6.73,3,0.09,1.51.9,“¦‚°,1-2-3,850,1-2-3,330,1-2,440,1-2,360
‹{“‡,2026/4/21,7,4,6,3942,Ž›“cË,finish,73,20,6.84,6,0.17,1.53.7,“¦‚°,1-2-3,850,1-2-3,330,1-2,440,1-2,360
‹{“‡,2026/4/21,7,5,5,4044,“’ì_Ži,finish,18,77,6.76,5,0.15,1.55.3,“¦‚°,1-2-3,850,1-2-3,330,1-2,440,1-2,360
‹{“‡,2026/4/21,7,6,4,3435,Ž›“cçŒb,finish,14,65,6.79,4,0.19,1.56.5,“¦‚°,1-2-3,850,1-2-3,330,1-2,440,1-2,360
‹{“‡,2026/4/21,8,1,4,4002,ŒÃŒ‹G,finish,62,53,6.80,4,0.13,1.49.3,‚Ü‚­‚è,4-6-2,71320,2-4-6,8740,4-6,14000,4-6,10290
‹{“‡,2026/4/21,8,2,6,4084,™ŽR³Ž÷,finish,79,66,6.81,6,0.13,1.50.0,‚Ü‚­‚è,4-6-2,71320,2-4-6,8740,4-6,14000,4-6,10290
‹{“‡,2026/4/21,8,3,2,3959,’ØˆäN°,finish,82,71,6.78,2,0.16,1.52.3,‚Ü‚­‚è,4-6-2,71320,2-4-6,8740,4-6,14000,4-6,10290
‹{“‡,2026/4/21,8,4,1,3415,¼ˆä”É,finish,80,78,6.84,1,0.12,1.53.5,‚Ü‚­‚è,4-6-2,71320,2-4-6,8740,4-6,14000,4-6,10290
‹{“‡,2026/4/21,8,5,3,3944,ŽRŒû—T“ñ,finish,38,37,6.81,3,0.19,1.54.2,‚Ü‚­‚è,4-6-2,71320,2-4-6,8740,4-6,14000,4-6,10290
‹{“‡,2026/4/21,8,6,5,3898,•½“c’‰‘¥,finish,72,59,6.77,5,0.14,1.54.5,‚Ü‚­‚è,4-6-2,71320,2-4-6,8740,4-6,14000,4-6,10290
‹{“‡,2026/4/21,9,1,3,3737,ã•½^“ñ,finish,39,80,6.79,3,0.18,1.49.1,”²‚«,3-1-2,6260,1-2-3,730,3-1,1270,1-3,390
‹{“‡,2026/4/21,9,2,1,3159,]ŒûW¶,finish,54,14,6.78,1,0.19,1.51.5,”²‚«,3-1-2,6260,1-2-3,730,3-1,1270,1-3,390
‹{“‡,2026/4/21,9,3,2,4072,X‰i~,finish,33,15,6.75,2,0.17,1.52.8,”²‚«,3-1-2,6260,1-2-3,730,3-1,1270,1-3,390
‹{“‡,2026/4/21,9,4,4,3783,‰Z¶³‹`,finish,67,36,6.75,4,0.15,1.52.9,”²‚«,3-1-2,6260,1-2-3,730,3-1,1270,1-3,390
‹{“‡,2026/4/21,9,5,6,3557,‘¾“c˜a”ü,finish,27,22,6.74,6,0.09,1.54.1,”²‚«,3-1-2,6260,1-2-3,730,3-1,1270,1-3,390
‹{“‡,2026/4/21,9,6,5,3908,d¬ˆêl,finish,69,75,6.80,5,0.24,1.56.2,”²‚«,3-1-2,6260,1-2-3,730,3-1,1270,1-3,390
‹{“‡,2026/4/21,10,1,2,3716,Î“n“S•º,finish,55,38,6.75,3,0.20,1.50.1,‚Ü‚­‚è·‚µ,2-1-3,3050,1-2-3,320,2-1,1400,1-2,380
‹{“‡,2026/4/21,10,2,1,4102,‰v“cŒ[Ži,finish,30,21,6.65,2,0.20,1.51.2,‚Ü‚­‚è·‚µ,2-1-3,3050,1-2-3,320,2-1,1400,1-2,380
‹{“‡,2026/4/21,10,3,3,4024,ˆäŒû‰À“T,finish,31,26,6.72,4,0.28,1.52.4,‚Ü‚­‚è·‚µ,2-1-3,3050,1-2-3,320,2-1,1400,1-2,380
‹{“‡,2026/4/21,10,4,4,4019,Š}Œ´—º,finish,36,61,6.74,5,0.29,1.53.2,‚Ü‚­‚è·‚µ,2-1-3,3050,1-2-3,320,2-1,1400,1-2,380
‹{“‡,2026/4/21,10,5,5,3024,¼“‡‹`‘¥,finish,37,64,6.77,1,0.26,1.54.4,‚Ü‚­‚è·‚µ,2-1-3,3050,1-2-3,320,2-1,1400,1-2,380
‹{“‡,2026/4/21,10,6,6,4050,“cŒûßŽq,finish,23,73,6.72,6,0.29,1.56.4,‚Ü‚­‚è·‚µ,2-1-3,3050,1-2-3,320,2-1,1400,1-2,380
‹{“‡,2026/4/21,11,1,1,3779,Œ´“cKÆ,finish,16,76,6.73,1,0.09,1.49.5,“¦‚°,1-2-3,1190,1-2-3,610,1-2,360,1-2,280
‹{“‡,2026/4/21,11,2,2,3590,à_–ì’JŒ›Œá,finish,26,32,6.76,2,0.05,1.51.1,“¦‚°,1-2-3,1190,1-2-3,610,1-2,360,1-2,280
‹{“‡,2026/4/21,11,3,3,3532,ŽÄ“cŒõ,finish,61,56,6.74,3,0.15,1.51.9,“¦‚°,1-2-3,1190,1-2-3,610,1-2,360,1-2,280
‹{“‡,2026/4/21,11,4,5,4136,]‰Ä–ž,finish,15,62,6.70,5,0.15,1.53.5,“¦‚°,1-2-3,1190,1-2-3,610,1-2,360,1-2,280
‹{“‡,2026/4/21,11,5,6,4061,”‹Œ´Gl,finish,63,17,6.73,6,0.13,1.54.7,“¦‚°,1-2-3,1190,1-2-3,610,1-2,360,1-2,280
‹{“‡,2026/4/21,11,6,4,3946,ÔŠâ‘P¶,finish,11,58,6.82,4,0.12,1.55.3,“¦‚°,1-2-3,1190,1-2-3,610,1-2,360,1-2,280
‹{“‡,2026/4/21,12,1,1,3941,’r“c_“ñ,finish,57,35,6.73,1,0.10,1.48.9,“¦‚°,1-4-5,1970,1-4-5,1190,1-4,530,1-4,460
‹{“‡,2026/4/21,12,2,4,4013,’†“‡F•½,finish,56,34,6.72,4,0.06,1.50.0,“¦‚°,1-4-5,1970,1-4-5,1190,1-4,530,1-4,460
‹{“‡,2026/4/21,12,3,5,3721,Žç“cr‰î,finish,60,54,6.78,5,0.07,1.52.2,“¦‚°,1-4-5,1970,1-4-5,1190,1-4,530,1-4,460
‹{“‡,2026/4/21,12,4,2,3876,’†’Ò’l,finish,59,63,6.70,2,0.17,1.53.3,“¦‚°,1-4-5,1970,1-4-5,1190,1-4,530,1-4,460
‹{“‡,2026/4/21,12,5,6,3960,‹e’nF•½,finish,52,72,6.75,6,0.09,1.54.6,“¦‚°,1-4-5,1970,1-4-5,1190,1-4,530,1-4,460
‹{“‡,2026/4/21,12,6,3,3897,”’ˆä‰pŽ¡,finish,51,24,6.70,3,0.18,1.56.8,“¦‚°,1-4-5,1970,1-4-5,1190,1-4,530,1-4,460
ŠÛ‹T,2026/4/21,1,1,1,4956,êŽ“¡‘å«,finish,3,30,6.69,1,0.17,1.49.0,“¦‚°,1-2-5,760,1-2-5,230,1-2,290,1-2,260
ŠÛ‹T,2026/4/21,1,2,2,3742,‹{’nG‹F,finish,60,57,6.74,2,0.22,1.51.1,“¦‚°,1-2-5,760,1-2-5,230,1-2,290,1-2,260
ŠÛ‹T,2026/4/21,1,3,5,5037,“c“ªŒÕe,finish,33,6,6.83,5,0.43,1.52.6,“¦‚°,1-2-5,760,1-2-5,230,1-2,290,1-2,260
ŠÛ‹T,2026/4/21,1,4,3,4283,Îˆä—T”ü,finish,19,8,6.75,3,0.27,1.54.1,“¦‚°,1-2-5,760,1-2-5,230,1-2,290,1-2,260
ŠÛ‹T,2026/4/21,1,5,6,5123,•ŸŽRŒb—¢“Þ,finish,48,44,6.63,6,0.28,1.54.4,“¦‚°,1-2-5,760,1-2-5,230,1-2,290,1-2,260
ŠÛ‹T,2026/4/21,1,6,4,5407,’†‰ªx,finish,53,1,6.71,4,0.37,1.58.0,“¦‚°,1-2-5,760,1-2-5,230,1-2,290,1-2,260
ŠÛ‹T,2026/4/21,2,1,1,4128,ìŒû‹M‹v,finish,37,40,6.74,1,0.11,1.49.3,“¦‚°,1-3-2,550,1-2-3,150,1-3,380,1-3,310
ŠÛ‹T,2026/4/21,2,2,3,5008,‰H–ì—È,finish,20,19,6.74,3,0.07,1.50.0,“¦‚°,1-3-2,550,1-2-3,150,1-3,380,1-3,310
ŠÛ‹T,2026/4/21,2,3,2,3731,‚à_–F‹v,finish,43,66,6.69,2,0.13,1.50.1,“¦‚°,1-3-2,550,1-2-3,150,1-3,380,1-3,310
ŠÛ‹T,2026/4/21,2,4,4,4145,¬àVŠw,finish,64,56,6.77,4,0.26,1.52.8,“¦‚°,1-3-2,550,1-2-3,150,1-3,380,1-3,310
ŠÛ‹T,2026/4/21,2,5,5,3867,¼‰YŸ,finish,2,28,6.82,5,0.17,1.54.2,“¦‚°,1-3-2,550,1-2-3,150,1-3,380,1-3,310
ŠÛ‹T,2026/4/21,2,6,6,5079,‘åÎ^‰›,finish,57,27,6.80,6,0.24,1.55.4,“¦‚°,1-3-2,550,1-2-3,150,1-3,380,1-3,310
ŠÛ‹T,2026/4/21,3,1,2,5109,ìè’q–«,finish,22,11,6.71,2,0.21,1.49.5,·‚µ,2-1-6,7820,1-2-6,820,2-1,1610,1-2,420
ŠÛ‹T,2026/4/21,3,2,1,5172,“c‘ºŒc,finish,13,25,6.62,1,0.28,1.50.8,·‚µ,2-1-6,7820,1-2-6,820,2-1,1610,1-2,420
ŠÛ‹T,2026/4/21,3,3,6,4436,a’J–¾Œ›,finish,29,65,6.76,5,0.13,1.51.7,·‚µ,2-1-6,7820,1-2-6,820,2-1,1610,1-2,420
ŠÛ‹T,2026/4/21,3,4,3,3842,¯–ì‘¾˜Y,finish,34,26,6.75,3,0.15,1.51.9,·‚µ,2-1-6,7820,1-2-6,820,2-1,1610,1-2,420
ŠÛ‹T,2026/4/21,3,5,5,3604,•“¡ˆ»Žq,finish,38,16,6.83,6,0.18,1.53.6,·‚µ,2-1-6,7820,1-2-6,820,2-1,1610,1-2,420
ŠÛ‹T,2026/4/21,3,6,4,4710,•Ÿ“c@•½,finish,31,13,6.70,4,0.11,1.55.4,·‚µ,2-1-6,7820,1-2-6,820,2-1,1610,1-2,420
ŠÛ‹T,2026/4/21,4,1,1,4729,²“¡ŒªŽj˜N,finish,59,18,6.74,1,0.15,1.49.2,“¦‚°,1-3-4,4000,1-3-4,1030,1-3,1200,1-3,870
ŠÛ‹T,2026/4/21,4,2,3,4054,•Ÿ“ˆ’q”V,finish,7,37,6.76,3,0.13,1.50.2,“¦‚°,1-3-4,4000,1-3-4,1030,1-3,1200,1-3,870
ŠÛ‹T,2026/4/21,4,3,4,4786,²“¡”Ž—º,finish,50,64,6.83,4,0.12,1.51.9,“¦‚°,1-3-4,4000,1-3-4,1030,1-3,1200,1-3,870
ŠÛ‹T,2026/4/21,4,4,2,4413,…–€“Ö,finish,23,10,6.81,2,0.22,1.52.2,“¦‚°,1-3-4,4000,1-3-4,1030,1-3,1200,1-3,870
ŠÛ‹T,2026/4/21,4,5,5,4821,È’¹W–ç,finish,26,3,6.84,5,0.11,1.53.6,“¦‚°,1-3-4,4000,1-3-4,1030,1-3,1200,1-3,870
ŠÛ‹T,2026/4/21,4,6,6,5390,‚‹´—Á‰Ä,finish,11,46,6.68,6,0.10,1.54.9,“¦‚°,1-3-4,4000,1-3-4,1030,1-3,1200,1-3,870
ŠÛ‹T,2026/4/21,5,1,3,3564,ŒKŒ´Œ[,finish,46,12,6.75,3,0.11,1.49.2,‚Ü‚­‚è·‚µ,3-6-4,64660,3-4-6,3650,3-6,14620,3-6,5340
ŠÛ‹T,2026/4/21,5,2,6,4074,–ö‘òˆê,finish,14,35,6.66,5,0.13,1.50.4,‚Ü‚­‚è·‚µ,3-6-4,64660,3-4-6,3650,3-6,14620,3-6,5340
ŠÛ‹T,2026/4/21,5,3,4,4950,‚‰ª—³–ç,finish,24,55,6.65,4,0.14,1.51.2,‚Ü‚­‚è·‚µ,3-6-4,64660,3-4-6,3650,3-6,14620,3-6,5340
ŠÛ‹T,2026/4/21,5,4,2,4608,rˆäãÄŒÞ,finish,61,32,6.81,2,0.28,1.53.3,‚Ü‚­‚è·‚µ,3-6-4,64660,3-4-6,3650,3-6,14620,3-6,5340
ŠÛ‹T,2026/4/21,5,5,1,4422,‰iˆä—ºŽŸ,finish,12,49,6.75,1,0.21,1.53.9,‚Ü‚­‚è·‚µ,3-6-4,64660,3-4-6,3650,3-6,14620,3-6,5340
ŠÛ‹T,2026/4/21,5,6,5,3361,‰ª•”_,finish,54,54,6.76,6,0.27,1.53.9,‚Ü‚­‚è·‚µ,3-6-4,64660,3-4-6,3650,3-6,14620,3-6,5340
ŠÛ‹T,2026/4/21,6,1,1,4287,¡ˆä‹MŽm,finish,27,58,6.68,1,0.18,1.49.4,“¦‚°,1-5-6,800,1-5-6,400,1-5,360,1-5,350
ŠÛ‹T,2026/4/21,6,2,5,4363,‘å–ì–FŒ°,finish,45,34,6.67,5,0.19,1.50.4,“¦‚°,1-5-6,800,1-5-6,400,1-5,360,1-5,350
ŠÛ‹T,2026/4/21,6,3,6,5298,…’J—l,finish,32,22,6.72,6,0.14,1.52.0,“¦‚°,1-5-6,800,1-5-6,400,1-5,360,1-5,350
ŠÛ‹T,2026/4/21,6,4,3,3867,¼‰YŸ,finish,2,28,6.79,3,0.16,1.53.0,“¦‚°,1-5-6,800,1-5-6,400,1-5,360,1-5,350
ŠÛ‹T,2026/4/21,6,5,2,4283,Îˆä—T”ü,finish,19,8,6.68,2,0.12,1.53.7,“¦‚°,1-5-6,800,1-5-6,400,1-5,360,1-5,350
ŠÛ‹T,2026/4/21,6,6,4,3896,ã“c—m•½,finish,62,48,6.70,4,0.17,1.55.2,“¦‚°,1-5-6,800,1-5-6,400,1-5,360,1-5,350
ŠÛ‹T,2026/4/21,7,1,6,4468,‘å’r—C—ˆ,finish,16,53,6.72,6,0.11,1.48.5,‚Ü‚­‚è,6-1-4,2630,1-4-6,330,6-1,1490,1-6,390
ŠÛ‹T,2026/4/21,7,2,1,3615,‰¡“c–Î,finish,39,62,6.69,1,0.11,1.51.4,‚Ü‚­‚è,6-1-4,2630,1-4-6,330,6-1,1490,1-6,390
ŠÛ‹T,2026/4/21,7,3,4,4172,X’èWŽj,finish,35,5,6.75,4,0.22,1.51.7,‚Ü‚­‚è,6-1-4,2630,1-4-6,330,6-1,1490,1-6,390
ŠÛ‹T,2026/4/21,7,4,5,3742,‹{’nG‹F,finish,60,57,6.75,5,0.19,1.53.6,‚Ü‚­‚è,6-1-4,2630,1-4-6,330,6-1,1490,1-6,390
ŠÛ‹T,2026/4/21,7,5,3,4619,•š“c—T—²,finish,56,7,6.66,3,0.12,1.55.0,‚Ü‚­‚è,6-1-4,2630,1-4-6,330,6-1,1490,1-6,390
ŠÛ‹T,2026/4/21,7,6,2,3518,‘q“cˆè”ü,finish,5,15,6.63,2,0.16,1.56.5,‚Ü‚­‚è,6-1-4,2630,1-4-6,330,6-1,1490,1-6,390
ŠÛ‹T,2026/4/21,8,1,1,4737,’|ˆä‹MŽj,finish,18,36,6.65,1,0.08,1.48.6,“¦‚°,1-4-2,370,1-2-4,150,1-4,210,1-4,210
ŠÛ‹T,2026/4/21,8,2,4,4264,’·”öÍ•½,finish,63,45,6.79,4,0.12,1.50.5,“¦‚°,1-4-2,370,1-2-4,150,1-4,210,1-4,210
ŠÛ‹T,2026/4/21,8,3,2,5192,’†”ö—D,finish,52,41,6.75,2,0.07,1.51.9,“¦‚°,1-4-2,370,1-2-4,150,1-4,210,1-4,210
ŠÛ‹T,2026/4/21,8,4,5,5109,ìè’q–«,finish,22,11,6.77,5,0.06,1.53.4,“¦‚°,1-4-2,370,1-2-4,150,1-4,210,1-4,210
ŠÛ‹T,2026/4/21,8,5,6,5407,’†‰ªx,finish,53,1,6.66,6,0.02,1.56.5,“¦‚°,1-4-2,370,1-2-4,150,1-4,210,1-4,210
ŠÛ‹T,2026/4/21,8,,3,4956,êŽ“¡‘å«,F,,,,,,,,,,,,,,,
ŠÛ‹T,2026/4/21,9,1,1,4436,a’J–¾Œ›,finish,29,65,6.63,1,0.17,1.53.6,“¦‚°,1-3-5,1450,1-3-5,880,1-3,240,1-3,220
ŠÛ‹T,2026/4/21,9,2,3,4950,‚‰ª—³–ç,finish,24,55,6.60,3,0.16,1.56.1,“¦‚°,1-3-5,1450,1-3-5,880,1-3,240,1-3,220
ŠÛ‹T,2026/4/21,9,3,5,4413,…–€“Ö,finish,23,10,6.79,5,0.13,1.59.5,“¦‚°,1-3-5,1450,1-3-5,880,1-3,240,1-3,220
ŠÛ‹T,2026/4/21,9,4,4,4074,–ö‘òˆê,finish,14,35,6.75,4,0.14,2.02.1,“¦‚°,1-3-5,1450,1-3-5,880,1-3,240,1-3,220
ŠÛ‹T,2026/4/21,9,5,6,4128,ìŒû‹M‹v,finish,37,40,6.76,6,0.13,2.07.2,“¦‚°,1-3-5,1450,1-3-5,880,1-3,240,1-3,220
ŠÛ‹T,2026/4/21,9,,2,4821,È’¹W–ç,S1,,,,,,,,,,,,,,,
ŠÛ‹T,2026/4/21,10,1,1,5298,…’J—l,finish,32,22,6.68,1,0.16,1.48.0,“¦‚°,1-2-4,650,1-2-4,470,1-2,200,1-2,120
ŠÛ‹T,2026/4/21,10,2,2,4287,¡ˆä‹MŽm,finish,27,58,6.67,2,0.14,1.49.3,“¦‚°,1-2-4,650,1-2-4,470,1-2,200,1-2,120
ŠÛ‹T,2026/4/21,10,3,4,4054,•Ÿ“ˆ’q”V,finish,7,37,6.77,4,0.12,1.51.1,“¦‚°,1-2-4,650,1-2-4,470,1-2,200,1-2,120
ŠÛ‹T,2026/4/21,10,4,5,4608,rˆäãÄŒÞ,finish,61,32,6.82,5,0.12,1.52.9,“¦‚°,1-2-4,650,1-2-4,470,1-2,200,1-2,120
ŠÛ‹T,2026/4/21,10,5,3,4710,•Ÿ“c@•½,finish,31,13,6.76,3,0.11,1.53.9,“¦‚°,1-2-4,650,1-2-4,470,1-2,200,1-2,120
ŠÛ‹T,2026/4/21,10,6,6,3615,‰¡“c–Î,finish,39,62,6.71,6,0.19,1.56.3,“¦‚°,1-2-4,650,1-2-4,470,1-2,200,1-2,120
ŠÛ‹T,2026/4/21,11,1,1,4468,‘å’r—C—ˆ,finish,16,53,6.63,1,0.07,1.47.7,“¦‚°,1-2-4,570,1-2-4,490,1-2,190,1-2,180
ŠÛ‹T,2026/4/21,11,2,2,4363,‘å–ì–FŒ°,finish,45,34,6.71,2,0.08,1.50.0,“¦‚°,1-2-4,570,1-2-4,490,1-2,190,1-2,180
ŠÛ‹T,2026/4/21,11,3,4,5008,‰H–ì—È,finish,20,19,6.74,4,0.12,1.50.8,“¦‚°,1-2-4,570,1-2-4,490,1-2,190,1-2,180
ŠÛ‹T,2026/4/21,11,4,3,4172,X’èWŽj,finish,35,5,6.70,3,0.09,1.51.6,“¦‚°,1-2-4,570,1-2-4,490,1-2,190,1-2,180
