‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/7/31,6,1,1,4319,ŽO‘î,finish,6,30,6.84,1,0.17,1.51.8,“¦‚°,1800,°,–k¼,2,2,1-6-2,1470,1-2-6,520,1-6,550,1-6,220
Žá¼,2026/7/31,6,2,6,4361,–ö¶‘×“ñ,finish,49,72,6.88,5,0.21,1.53.4,“¦‚°,1800,°,–k¼,2,2,1-6-2,1470,1-2-6,520,1-6,550,1-6,220
Žá¼,2026/7/31,6,3,2,4625,“nç²—T‹M,finish,44,36,6.86,2,0.15,1.54.8,“¦‚°,1800,°,–k¼,2,2,1-6-2,1470,1-2-6,520,1-6,550,1-6,220
Žá¼,2026/7/31,6,4,4,4835,‹´–{–¾,finish,35,47,6.91,4,0.15,1.56.1,“¦‚°,1800,°,–k¼,2,2,1-6-2,1470,1-2-6,520,1-6,550,1-6,220
Žá¼,2026/7/31,6,5,3,4989,ÎŒ´—ƒ,finish,12,33,6.86,3,0.20,. .,“¦‚°,1800,°,–k¼,2,2,1-6-2,1470,1-2-6,520,1-6,550,1-6,220
Žá¼,2026/7/31,6,6,5,4626,ˆÉ“¡hÍ,finish,56,18,6.87,6,0.25,. .,“¦‚°,1800,°,–k¼,2,2,1-6-2,1470,1-2-6,520,1-6,550,1-6,220
Žá¼,2026/7/31,7,1,1,4445,‹{’nŒ³‹P,finish,50,62,6.91,1,0.22,1.52.3,“¦‚°,1800,°,–k¼,2,2,1-3-2,520,1-2-3,310,1-3,150,1-3,170
Žá¼,2026/7/31,7,2,3,3484,ŽÅ“c_Ž¡,finish,8,26,6.88,3,0.25,1.53.2,“¦‚°,1800,°,–k¼,2,2,1-3-2,520,1-2-3,310,1-3,150,1-3,170
Žá¼,2026/7/31,7,3,2,4202,•‚“cŒ\_,finish,20,46,6.89,2,0.27,1.55.2,“¦‚°,1800,°,–k¼,2,2,1-3-2,520,1-2-3,310,1-3,150,1-3,170
Žá¼,2026/7/31,7,4,5,4750,ˆäã®Œå,finish,21,24,6.89,5,0.19,1.56.7,“¦‚°,1800,°,–k¼,2,2,1-3-2,520,1-2-3,310,1-3,150,1-3,170
Žá¼,2026/7/31,7,5,6,4515,“¡“c_l,finish,10,65,6.91,6,0.22,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,520,1-2-3,310,1-3,150,1-3,170
Žá¼,2026/7/31,7,6,4,3662,‘å’ëŒ³–¾,finish,59,37,6.96,4,0.28,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,520,1-2-3,310,1-3,150,1-3,170
Žá¼,2026/7/31,8,1,1,5026,ˆÀ‰Í“àŒ’,finish,42,32,6.82,1,0.21,1.51.7,“¦‚°,1800,°,¼,3,3,1-2-3,370,1-2-3,190,1-2,200,1-2,190
Žá¼,2026/7/31,8,2,2,4633,X’q–ç,finish,18,12,6.91,2,0.19,1.52.4,“¦‚°,1800,°,¼,3,3,1-2-3,370,1-2-3,190,1-2,200,1-2,190
Žá¼,2026/7/31,8,3,3,4089,–…”ö’‰K,finish,61,56,6.91,3,0.21,1.53.8,“¦‚°,1800,°,¼,3,3,1-2-3,370,1-2-3,190,1-2,200,1-2,190
Žá¼,2026/7/31,8,4,5,4552,™ŽRŸ‹§,finish,2,29,6.89,4,0.29,1.55.9,“¦‚°,1800,°,¼,3,3,1-2-3,370,1-2-3,190,1-2,200,1-2,190
Žá¼,2026/7/31,8,5,4,3839,ì‡—Ži,finish,37,49,6.98,6,0.37,. .,“¦‚°,1800,°,¼,3,3,1-2-3,370,1-2-3,190,1-2,200,1-2,190
Žá¼,2026/7/31,8,6,6,5022,ˆÉ“¡®‘¿,finish,22,52,6.89,5,0.28,. .,“¦‚°,1800,°,¼,3,3,1-2-3,370,1-2-3,190,1-2,200,1-2,190
Žá¼,2026/7/31,9,1,3,4594,’Jì—Sˆê,finish,24,74,6.84,3,0.12,1.52.1,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-4-1,5110,1-3-4,340,3-4,2460,3-4,1980
Žá¼,2026/7/31,9,2,4,5229,‹gì°l,finish,54,17,6.90,4,0.16,1.52.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-4-1,5110,1-3-4,340,3-4,2460,3-4,1980
Žá¼,2026/7/31,9,3,1,4394,‰i“ˆ—Tˆê,finish,33,28,6.87,1,0.07,1.54.7,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-4-1,5110,1-3-4,340,3-4,2460,3-4,1980
Žá¼,2026/7/31,9,4,6,4624,‚“c–¾,finish,47,13,6.89,6,0.21,1.55.0,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-4-1,5110,1-3-4,340,3-4,2460,3-4,1980
Žá¼,2026/7/31,9,5,2,4097,ŠÑ’n’J’¼l,finish,30,31,6.95,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-4-1,5110,1-3-4,340,3-4,2460,3-4,1980
Žá¼,2026/7/31,9,6,5,3955,áÁ“c‰p“ñ,finish,36,60,6.91,5,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-4-1,5110,1-3-4,340,3-4,2460,3-4,1980
Žá¼,2026/7/31,10,1,1,4679,A“c‘¾ˆê,finish,16,59,6.80,1,0.16,1.51.8,“¦‚°,1800,°,¼,4,4,1-3-6,870,1-3-6,390,1-3,180,1-3,200
Žá¼,2026/7/31,10,2,3,4379,ŒK“‡˜aG,finish,28,16,6.80,3,0.17,1.52.7,“¦‚°,1800,°,¼,4,4,1-3-6,870,1-3-6,390,1-3,180,1-3,200
Žá¼,2026/7/31,10,3,6,5125,‚ˆä—YŠî,finish,11,69,6.89,6,0.33,1.54.6,“¦‚°,1800,°,¼,4,4,1-3-6,870,1-3-6,390,1-3,180,1-3,200
Žá¼,2026/7/31,10,4,5,3788,ˆê‹{–«O,finish,40,67,6.86,5,0.26,1.56.6,“¦‚°,1800,°,¼,4,4,1-3-6,870,1-3-6,390,1-3,180,1-3,200
Žá¼,2026/7/31,10,5,4,4047,‹g‰i_‘¥,finish,14,50,6.81,4,0.27,. .,“¦‚°,1800,°,¼,4,4,1-3-6,870,1-3-6,390,1-3,180,1-3,200
Žá¼,2026/7/31,10,6,2,4626,ˆÉ“¡hÍ,finish,56,18,6.83,2,0.19,. .,“¦‚°,1800,°,¼,4,4,1-3-6,870,1-3-6,390,1-3,180,1-3,200
Žá¼,2026/7/31,11,1,3,4108,‹g‘º³–¾,finish,52,58,6.91,3,0.12,1.52.4,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-2,4810,1-2-3,470,3-1,1220,1-3,260
Žá¼,2026/7/31,11,2,1,3484,ŽÅ“c_Ž¡,finish,8,26,6.84,1,0.16,1.53.4,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-2,4810,1-2-3,470,3-1,1220,1-3,260
Žá¼,2026/7/31,11,3,2,4894,Œ´‘º‘ñ–ç,finish,45,44,6.87,2,0.13,1.54.9,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-2,4810,1-2-3,470,3-1,1220,1-3,260
Žá¼,2026/7/31,11,4,4,4452,¼”öÕ,finish,46,61,6.87,4,0.18,1.55.4,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-2,4810,1-2-3,470,3-1,1220,1-3,260
Žá¼,2026/7/31,11,5,5,4417,•ž•”„,finish,39,66,6.84,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-2,4810,1-2-3,470,3-1,1220,1-3,260
Žá¼,2026/7/31,11,6,6,4989,ÎŒ´—ƒ,finish,12,33,6.89,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-2,4810,1-2-3,470,3-1,1220,1-3,260
Žá¼,2026/7/31,12,1,1,4566,‰–“c–k“l,finish,38,75,6.87,1,0.15,1.52.3,“¦‚°,1800,°,¼,4,4,1-6-5,19750,1-5-6,3410,1-6,3410,1-6,5940
Žá¼,2026/7/31,12,2,6,5141,‘åàV•—ˆ¨,finish,4,53,6.86,4,0.16,1.53.1,“¦‚°,1800,°,¼,4,4,1-6-5,19750,1-5-6,3410,1-6,3410,1-6,5940
Žá¼,2026/7/31,12,3,5,5026,ˆÀ‰Í“àŒ’,finish,42,32,6.80,6,0.15,1.54.6,“¦‚°,1800,°,¼,4,4,1-6-5,19750,1-5-6,3410,1-6,3410,1-6,5940
Žá¼,2026/7/31,12,4,2,4445,‹{’nŒ³‹P,finish,50,62,6.88,2,0.08,1.55.2,“¦‚°,1800,°,¼,4,4,1-6-5,19750,1-5-6,3410,1-6,3410,1-6,5940
Žá¼,2026/7/31,12,5,4,4736,‚‘q˜aŽm,finish,27,42,6.86,5,0.15,. .,“¦‚°,1800,°,¼,4,4,1-6-5,19750,1-5-6,3410,1-6,3410,1-6,5940
Žá¼,2026/7/31,12,6,3,4361,–ö¶‘×“ñ,finish,49,72,6.88,3,0.15,. .,“¦‚°,1800,°,¼,4,4,1-6-5,19750,1-5-6,3410,1-6,3410,1-6,5940
‰ºŠÖ,2026/7/31,1,1,1,5258,’‡–{w,finish,45,61,6.77,1,0.11,1.49.0,“¦‚°,1800,°,–k¼,4,4,1-2-6,3010,1-2-6,2060,1-2,250,1-2,170
‰ºŠÖ,2026/7/31,1,2,2,4031,”Ñ“‡½,finish,18,54,6.80,2,0.17,1.51.3,“¦‚°,1800,°,–k¼,4,4,1-2-6,3010,1-2-6,2060,1-2,250,1-2,170
‰ºŠÖ,2026/7/31,1,3,6,4666,“úŠ}ŸO,finish,52,34,6.81,6,0.21,1.53.0,“¦‚°,1800,°,–k¼,4,4,1-2-6,3010,1-2-6,2060,1-2,250,1-2,170
‰ºŠÖ,2026/7/31,1,4,3,3349,‹g“cˆê˜Y,finish,26,52,6.91,3,0.18,1.54.0,“¦‚°,1800,°,–k¼,4,4,1-2-6,3010,1-2-6,2060,1-2,250,1-2,170
‰ºŠÖ,2026/7/31,1,5,5,3869,ˆä‹Ú‘åŽu,finish,25,73,6.90,5,0.25,. .,“¦‚°,1800,°,–k¼,4,4,1-2-6,3010,1-2-6,2060,1-2,250,1-2,170
‰ºŠÖ,2026/7/31,1,6,4,4896,‰Ô–{„,finish,57,25,6.80,4,0.16,. .,“¦‚°,1800,°,–k¼,4,4,1-2-6,3010,1-2-6,2060,1-2,250,1-2,170
‰ºŠÖ,2026/7/31,2,1,1,4260,’†‰z”Ž‹I,finish,33,56,6.84,1,0.09,1.49.2,“¦‚°,1800,°,–k¼,2,2,1-2-4,920,1-2-4,400,1-2,370,1-2,420
‰ºŠÖ,2026/7/31,2,2,2,3105,“àŽR•¶“T,finish,40,36,6.86,2,0.12,1.51.0,“¦‚°,1800,°,–k¼,2,2,1-2-4,920,1-2-4,400,1-2,370,1-2,420
‰ºŠÖ,2026/7/31,2,3,4,4892,ŽÄ“c’¼Æ,finish,62,30,6.87,4,0.13,1.52.0,“¦‚°,1800,°,–k¼,2,2,1-2-4,920,1-2-4,400,1-2,370,1-2,420
‰ºŠÖ,2026/7/31,2,4,3,3566,ì“Y‰p³,finish,71,58,6.84,3,0.12,1.53.8,“¦‚°,1800,°,–k¼,2,2,1-2-4,920,1-2-4,400,1-2,370,1-2,420
‰ºŠÖ,2026/7/31,2,5,5,5438,¯“c–²Œ‹,finish,36,24,6.93,5,0.16,. .,“¦‚°,1800,°,–k¼,2,2,1-2-4,920,1-2-4,400,1-2,370,1-2,420
‰ºŠÖ,2026/7/31,2,6,6,4817,“nç³—ƒ,finish,73,17,6.85,6,0.04,. .,“¦‚°,1800,°,–k¼,2,2,1-2-4,920,1-2-4,400,1-2,370,1-2,420
‰ºŠÖ,2026/7/31,3,1,3,4469,“yŽR‘ì–ç,finish,69,18,6.85,3,0.24,1.50.7,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-4,2240,1-3-4,310,3-1,1330,1-3,140
‰ºŠÖ,2026/7/31,3,2,1,4134,™ŽR‹M”Ž,finish,23,53,6.78,1,0.37,1.52.3,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-4,2240,1-3-4,310,3-1,1330,1-3,140
‰ºŠÖ,2026/7/31,3,3,4,4243,¼‘º•à,finish,53,19,6.80,4,0.26,1.53.4,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-4,2240,1-3-4,310,3-1,1330,1-3,140
‰ºŠÖ,2026/7/31,3,4,2,4224,‘å‹´‰h—¢‰À,finish,27,12,6.81,2,0.36,1.55.1,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-4,2240,1-3-4,310,3-1,1330,1-3,140
‰ºŠÖ,2026/7/31,3,5,5,3583,âV“¡’q—T,finish,54,14,6.90,5,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-4,2240,1-3-4,310,3-1,1330,1-3,140
‰ºŠÖ,2026/7/31,3,6,6,5418,–x“àˆŸŠC,finish,19,28,6.84,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-4,2240,1-3-4,310,3-1,1330,1-3,140
‰ºŠÖ,2026/7/31,4,1,1,4233,‹TŽR‰ëK,finish,59,37,6.77,1,0.22,1.50.7,“¦‚°,1800,°,¼,4,4,1-2-4,1180,1-2-4,740,1-2,410,1-2,230
‰ºŠÖ,2026/7/31,4,2,2,4041,¬—ÑŠîŽ÷,finish,14,32,6.76,2,0.21,1.52.9,“¦‚°,1800,°,¼,4,4,1-2-4,1180,1-2-4,740,1-2,410,1-2,230
‰ºŠÖ,2026/7/31,4,3,4,4876,”~–ØŒh‘¾,finish,64,13,6.87,4,0.22,1.54.6,“¦‚°,1800,°,¼,4,4,1-2-4,1180,1-2-4,740,1-2,410,1-2,230
‰ºŠÖ,2026/7/31,4,4,6,4281,‘åàV‘å–²,finish,70,42,6.86,5,0.22,1.57.1,“¦‚°,1800,°,¼,4,4,1-2-4,1180,1-2-4,740,1-2,410,1-2,230
‰ºŠÖ,2026/7/31,4,5,5,5471,“c’†Œ‹,finish,47,16,6.79,6,0.19,. .,“¦‚°,1800,°,¼,4,4,1-2-4,1180,1-2-4,740,1-2,410,1-2,230
‰ºŠÖ,2026/7/31,4,6,3,5055,áÁ’¹Í‘¾,finish,72,47,6.83,3,0.21,. .,“¦‚°,1800,°,¼,4,4,1-2-4,1180,1-2-4,740,1-2,410,1-2,230
‰ºŠÖ,2026/7/31,5,1,1,4175,ìK‘×•ã,finish,15,35,6.90,1,0.12,1.51.0,“¦‚°,1800,°,¼,3,3,1-3-5,640,1-3-5,200,1-3,250,1-3,280
‰ºŠÖ,2026/7/31,5,2,3,4509,•½Œ©^•F,finish,61,15,6.82,3,0.15,1.52.1,“¦‚°,1800,°,¼,3,3,1-3-5,640,1-3-5,200,1-3,250,1-3,280
‰ºŠÖ,2026/7/31,5,3,5,4553,’ØŒû—³–ç,finish,13,23,6.91,5,0.15,1.53.4,“¦‚°,1800,°,¼,3,3,1-3-5,640,1-3-5,200,1-3,250,1-3,280
‰ºŠÖ,2026/7/31,5,4,4,3362,ŠÔ“ˆmŽu,finish,17,39,6.83,4,0.14,1.55.4,“¦‚°,1800,°,¼,3,3,1-3-5,640,1-3-5,200,1-3,250,1-3,280
‰ºŠÖ,2026/7/31,5,5,2,4129,‰F–ì”Ž”V,finish,39,26,6.86,2,0.19,. .,“¦‚°,1800,°,¼,3,3,1-3-5,640,1-3-5,200,1-3,250,1-3,280
‰ºŠÖ,2026/7/31,5,6,6,5391,o•ä˜aŒÛ,finish,42,71,6.83,6,0.11,. .,“¦‚°,1800,°,¼,3,3,1-3-5,640,1-3-5,200,1-3,250,1-3,280
‰ºŠÖ,2026/7/31,6,1,3,3412,—é–Ø”Ž,finish,43,65,6.83,3,0.14,1.50.0,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-5,2220,1-3-5,190,3-1,1420,1-3,390
‰ºŠÖ,2026/7/31,6,2,1,4387,•½ŽR’q‰Á,finish,32,72,6.76,1,0.09,1.50.8,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-5,2220,1-3-5,190,3-1,1420,1-3,390
‰ºŠÖ,2026/7/31,6,3,5,4238,“Å“‡½,finish,30,60,6.82,5,0.07,1.52.1,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-5,2220,1-3-5,190,3-1,1420,1-3,390
‰ºŠÖ,2026/7/31,6,4,4,3105,“àŽR•¶“T,finish,40,36,6.82,4,0.12,1.53.8,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-5,2220,1-3-5,190,3-1,1420,1-3,390
‰ºŠÖ,2026/7/31,6,5,6,5438,¯“c–²Œ‹,finish,36,24,6.83,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-5,2220,1-3-5,190,3-1,1420,1-3,390
‰ºŠÖ,2026/7/31,6,6,2,3869,ˆä‹Ú‘åŽu,finish,25,73,6.87,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-5,2220,1-3-5,190,3-1,1420,1-3,390
‰ºŠÖ,2026/7/31,7,1,1,3872,‰ª“cŒ›s,finish,49,22,6.87,1,0.11,1.50.7,“¦‚°,1800,°,¼,2,2,1-3-2,980,1-2-3,280,1-3,450,1-3,390
‰ºŠÖ,2026/7/31,7,2,3,3838,ˆÉ“¡Œ[ŽO,finish,60,29,6.86,4,0.15,1.51.5,“¦‚°,1800,°,¼,2,2,1-3-2,980,1-2-3,280,1-3,450,1-3,390
‰ºŠÖ,2026/7/31,7,3,2,3349,‹g“cˆê˜Y,finish,26,52,6.88,2,0.11,1.52.9,“¦‚°,1800,°,¼,2,2,1-3-2,980,1-2-3,280,1-3,450,1-3,390
‰ºŠÖ,2026/7/31,7,4,6,5045,•½ìD,finish,21,50,6.87,3,0.18,1.54.0,“¦‚°,1800,°,¼,2,2,1-3-2,980,1-2-3,280,1-3,450,1-3,390
‰ºŠÖ,2026/7/31,7,5,4,3726,Œj—ÑŠ°,finish,50,48,6.89,5,0.13,. .,“¦‚°,1800,°,¼,2,2,1-3-2,980,1-2-3,280,1-3,450,1-3,390
‰ºŠÖ,2026/7/31,7,6,5,5418,–x“àˆŸŠC,finish,19,28,6.89,6,0.09,. .,“¦‚°,1800,°,¼,2,2,1-3-2,980,1-2-3,280,1-3,450,1-3,390
‰ºŠÖ,2026/7/31,8,1,1,4313,¼‘º”ü’qŽq,finish,37,41,6.81,1,0.11,1.50.0,“¦‚°,1800,°,¼,3,3,1-5-3,3270,1-3-5,670,1-5,1140,1-5,830
‰ºŠÖ,2026/7/31,8,2,5,4876,”~–ØŒh‘¾,finish,64,13,6.92,5,0.17,1.52.3,“¦‚°,1800,°,¼,3,3,1-5-3,3270,1-3-5,670,1-5,1140,1-5,830
‰ºŠÖ,2026/7/31,8,3,3,4020,ìã´l,finish,56,51,6.94,3,0.17,1.53.5,“¦‚°,1800,°,¼,3,3,1-5-3,3270,1-3-5,670,1-5,1140,1-5,830
‰ºŠÖ,2026/7/31,8,4,4,4469,“yŽR‘ì–ç,finish,69,18,6.88,4,0.15,1.54.8,“¦‚°,1800,°,¼,3,3,1-5-3,3270,1-3-5,670,1-5,1140,1-5,830
‰ºŠÖ,2026/7/31,8,5,6,5471,“c’†Œ‹,finish,47,16,6.86,6,0.12,. .,“¦‚°,1800,°,¼,3,3,1-5-3,3270,1-3-5,670,1-5,1140,1-5,830
‰ºŠÖ,2026/7/31,8,6,2,3583,âV“¡’q—T,finish,54,14,6.93,2,0.17,. .,“¦‚°,1800,°,¼,3,3,1-5-3,3270,1-3-5,670,1-5,1140,1-5,830
‰ºŠÖ,2026/7/31,9,1,1,4509,•½Œ©^•F,finish,61,15,6.84,1,0.14,1.51.1,“¦‚°,1800,°,–k¼,2,2,1-3-6,2640,1-3-6,1830,1-3,300,1-3,330
‰ºŠÖ,2026/7/31,9,2,3,4281,‘åàV‘å–²,finish,70,42,6.92,3,0.11,1.52.3,“¦‚°,1800,°,–k¼,2,2,1-3-6,2640,1-3-6,1830,1-3,300,1-3,330
‰ºŠÖ,2026/7/31,9,3,6,4892,ŽÄ“c’¼Æ,finish,62,30,6.86,6,0.23,1.52.8,“¦‚°,1800,°,–k¼,2,2,1-3-6,2640,1-3-6,1830,1-3,300,1-3,330
‰ºŠÖ,2026/7/31,9,4,4,5055,áÁ’¹Í‘¾,finish,72,47,6.91,4,0.12,1.53.3,“¦‚°,1800,°,–k¼,2,2,1-3-6,2640,1-3-6,1830,1-3,300,1-3,330
‰ºŠÖ,2026/7/31,9,5,2,3362,ŠÔ“ˆmŽu,finish,17,39,6.83,2,0.16,. .,“¦‚°,1800,°,–k¼,2,2,1-3-6,2640,1-3-6,1830,1-3,300,1-3,330
‰ºŠÖ,2026/7/31,9,6,5,4224,‘å‹´‰h—¢‰À,finish,27,12,6.82,5,0.16,. .,“¦‚°,1800,°,–k¼,2,2,1-3-6,2640,1-3-6,1830,1-3,300,1-3,330
‰ºŠÖ,2026/7/31,10,1,2,4134,™ŽR‹M”Ž,finish,23,53,6.81,2,0.19,1.49.7,‚Ü‚­‚è,1800,°,¼,3,3,2-4-3,33740,2-3-4,4910,2-4,4750,2-4,1760
‰ºŠÖ,2026/7/31,10,2,4,4387,•½ŽR’q‰Á,finish,32,72,6.81,4,0.19,1.51.8,‚Ü‚­‚è,1800,°,¼,3,3,2-4-3,33740,2-3-4,4910,2-4,4750,2-4,1760
‰ºŠÖ,2026/7/31,10,3,3,4175,ìK‘×•ã,finish,15,35,6.89,3,0.19,1.53.6,‚Ü‚­‚è,1800,°,¼,3,3,2-4-3,33740,2-3-4,4910,2-4,4750,2-4,1760
‰ºŠÖ,2026/7/31,10,4,1,4553,’ØŒû—³–ç,finish,13,23,6.85,1,0.25,1.54.0,‚Ü‚­‚è,1800,°,¼,3,3,2-4-3,33740,2-3-4,4910,2-4,4750,2-4,1760
‰ºŠÖ,2026/7/31,10,5,6,3412,—é–Ø”Ž,finish,43,65,6.92,6,0.23,. .,‚Ü‚­‚è,1800,°,¼,3,3,2-4-3,33740,2-3-4,4910,2-4,4750,2-4,1760
‰ºŠÖ,2026/7/31,10,6,5,4233,‹TŽR‰ëK,finish,59,37,6.86,5,0.22,. .,‚Ü‚­‚è,1800,°,¼,3,3,2-4-3,33740,2-3-4,4910,2-4,4750,2-4,1760
‰ºŠÖ,2026/7/31,11,1,1,4238,“Å“‡½,finish,30,60,6.78,1,0.13,1.48.0,“¦‚°,1800,°,–k¼,2,2,1-2-3,520,1-2-3,260,1-2,150,1-2,260
‰ºŠÖ,2026/7/31,11,2,2,3872,‰ª“cŒ›s,finish,49,22,6.81,2,0.14,1.51.9,“¦‚°,1800,°,–k¼,2,2,1-2-3,520,1-2-3,260,1-2,150,1-2,260
‰ºŠÖ,2026/7/31,11,3,3,4243,¼‘º•à,finish,53,19,6.74,3,0.23,1.52.7,“¦‚°,1800,°,–k¼,2,2,1-2-3,520,1-2-3,260,1-2,150,1-2,260
‰ºŠÖ,2026/7/31,11,4,4,4031,”Ñ“‡½,finish,18,54,6.80,4,0.26,1.53.9,“¦‚°,1800,°,–k¼,2,2,1-2-3,520,1-2-3,260,1-2,150,1-2,260
‰ºŠÖ,2026/7/31,11,5,6,4260,’†‰z”Ž‹I,finish,33,56,6.90,6,0.28,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,520,1-2-3,260,1-2,150,1-2,260
‰ºŠÖ,2026/7/31,11,6,5,4041,¬—ÑŠîŽ÷,finish,14,32,6.82,5,0.35,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,520,1-2-3,260,1-2,150,1-2,260
‰ºŠÖ,2026/7/31,12,1,1,4545,‰ª‘ºŒc‘¾,finish,48,31,6.83,1,0.03,1.48.9,“¦‚°,1800,°,–k¼,2,2,1-4-3,2170,1-3-4,710,1-4,600,1-4,470
‰ºŠÖ,2026/7/31,12,2,4,4083,•Ÿ“‡—EŽ÷,finish,67,57,6.83,4,0.14,1.51.1,“¦‚°,1800,°,–k¼,2,2,1-4-3,2170,1-3-4,710,1-4,600,1-4,470
‰ºŠÖ,2026/7/31,12,3,3,4883,‰ª•”‘å‹P,finish,16,46,6.83,3,0.08,1.52.1,“¦‚°,1800,°,–k¼,2,2,1-4-3,2170,1-3-4,710,1-4,600,1-4,470
‰ºŠÖ,2026/7/31,12,4,2,4856,–L“cŒ’Žm˜Y,finish,46,40,6.80,2,0.12,1.53.1,“¦‚°,1800,°,–k¼,2,2,1-4-3,2170,1-3-4,710,1-4,600,1-4,470
‰ºŠÖ,2026/7/31,12,5,5,3554,’‡Œû”Ž’,finish,28,70,6.85,5,0.13,. .,“¦‚°,1800,°,–k¼,2,2,1-4-3,2170,1-3-4,710,1-4,600,1-4,470
‰ºŠÖ,2026/7/31,12,6,6,4579,’†“ˆŒ’ˆê˜Y,finish,12,62,6.82,6,0.12,. .,“¦‚°,1800,°,–k¼,2,2,1-4-3,2170,1-3-4,710,1-4,600,1-4,470
“¿ŽR,2026/7/31,1,1,1,4148,Ž}”öŒ«,finish,28,20,6.94,1,0.16,1.52.6,“¦‚°,1800,°,–k¼,3,3,1-4-5,2510,1-4-5,940,1-4,660,1-4,720
“¿ŽR,2026/7/31,1,2,4,4034,¼Œ´–¾¶,finish,65,29,6.99,4,0.14,1.54.5,“¦‚°,1800,°,–k¼,3,3,1-4-5,2510,1-4-5,940,1-4,660,1-4,720
“¿ŽR,2026/7/31,1,3,5,4257,ŒÃìŒ’,finish,21,36,6.99,5,0.13,1.55.1,“¦‚°,1800,°,–k¼,3,3,1-4-5,2510,1-4-5,940,1-4,660,1-4,720
“¿ŽR,2026/7/31,1,4,2,4567,ã‘ºT‘¾˜Y,finish,63,11,6.92,2,0.31,1.57.1,“¦‚°,1800,°,–k¼,3,3,1-4-5,2510,1-4-5,940,1-4,660,1-4,720
“¿ŽR,2026/7/31,1,5,6,5458,“c’†‘å‹P,finish,32,14,7.04,6,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-4-5,2510,1-4-5,940,1-4,660,1-4,720
“¿ŽR,2026/7/31,1,6,3,4213,d•xL–ç,finish,45,54,6.96,3,0.36,. .,“¦‚°,1800,°,–k¼,3,3,1-4-5,2510,1-4-5,940,1-4,660,1-4,720
“¿ŽR,2026/7/31,2,1,2,4928,ŒIé ,finish,59,70,6.98,2,0.11,1.52.1,·‚µ,1800,°,¼,4,4,2-1-6,1220,1-2-6,310,2-1,990,1-2,120
“¿ŽR,2026/7/31,2,2,1,4146,–ö‹´G‹I,finish,24,40,6.97,1,0.10,1.53.6,·‚µ,1800,°,¼,4,4,2-1-6,1220,1-2-6,310,2-1,990,1-2,120
“¿ŽR,2026/7/31,2,3,6,5068,‘O“cŸä,finish,61,22,6.85,6,0.15,1.54.7,·‚µ,1800,°,¼,4,4,2-1-6,1220,1-2-6,310,2-1,990,1-2,120
“¿ŽR,2026/7/31,2,4,5,3896,ã“c—m•½,finish,23,33,6.96,5,0.13,1.56.4,·‚µ,1800,°,¼,4,4,2-1-6,1220,1-2-6,310,2-1,990,1-2,120
