‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/6/20,4,5,3,4574,“ŒŽ÷,finish,40,50,7.01,3,0.11,. .,·‚µ,1800,‰J,“ì¼,3,3,2-4-1,29220,1-2-4,590,2-4,10590,2-4,6330
“¿ŽR,2026/6/20,4,6,6,3853,Šâè³Æ,finish,31,15,6.94,6,0.21,. .,·‚µ,1800,‰J,“ì¼,3,3,2-4-1,29220,1-2-4,590,2-4,10590,2-4,6330
“¿ŽR,2026/6/20,5,1,1,3687,‰Ô“c˜a–¾,finish,54,58,6.98,1,0.06,1.52.5,“¦‚°,1800,‰J,“ì,4,4,1-3-2,1450,1-2-3,470,1-3,470,1-3,340
“¿ŽR,2026/6/20,5,2,3,4131,Œ´–L“y,finish,30,43,6.95,3,0.11,1.53.7,“¦‚°,1800,‰J,“ì,4,4,1-3-2,1450,1-2-3,470,1-3,470,1-3,340
“¿ŽR,2026/6/20,5,3,2,4880,àVè—YÆ,finish,62,73,6.99,2,0.11,1.55.1,“¦‚°,1800,‰J,“ì,4,4,1-3-2,1450,1-2-3,470,1-3,470,1-3,340
“¿ŽR,2026/6/20,5,4,4,4428,—L‰ê’B–ç,finish,66,46,6.99,4,0.16,1.56.4,“¦‚°,1800,‰J,“ì,4,4,1-3-2,1450,1-2-3,470,1-3,470,1-3,340
“¿ŽR,2026/6/20,5,5,6,4064,Œ´“c“ÄŽu,finish,50,34,6.99,6,0.17,. .,“¦‚°,1800,‰J,“ì,4,4,1-3-2,1450,1-2-3,470,1-3,470,1-3,340
“¿ŽR,2026/6/20,5,6,5,5039,‘q“c–Î«,finish,39,37,7.01,5,0.18,. .,“¦‚°,1800,‰J,“ì,4,4,1-3-2,1450,1-2-3,470,1-3,470,1-3,340
“¿ŽR,2026/6/20,6,1,2,4786,²“¡”Ž—º,finish,27,40,6.94,2,0.14,1.52.3,‚Ü‚­‚è,1800,‰J,“ì,5,5,2-3-4,2130,2-3-4,1180,2-3,370,2-3,400
“¿ŽR,2026/6/20,6,2,3,3703,’¹Ž”áÁ,finish,43,47,6.98,3,0.21,1.54.3,‚Ü‚­‚è,1800,‰J,“ì,5,5,2-3-4,2130,2-3-4,1180,2-3,370,2-3,400
“¿ŽR,2026/6/20,6,3,4,4006,¬–ì—Eì,finish,59,44,7.00,4,0.15,1.55.0,‚Ü‚­‚è,1800,‰J,“ì,5,5,2-3-4,2130,2-3-4,1180,2-3,370,2-3,400
“¿ŽR,2026/6/20,6,4,6,5217,“¡Œ´•É¶,finish,24,24,6.99,6,0.11,1.55.8,‚Ü‚­‚è,1800,‰J,“ì,5,5,2-3-4,2130,2-3-4,1180,2-3,370,2-3,400
“¿ŽR,2026/6/20,6,5,5,4676,Œã“¡”¹”V,finish,51,35,7.08,5,0.12,. .,‚Ü‚­‚è,1800,‰J,“ì,5,5,2-3-4,2130,2-3-4,1180,2-3,370,2-3,400
“¿ŽR,2026/6/20,6,6,1,3627,ˆäãŒbˆê,finish,44,33,7.09,1,0.26,. .,‚Ü‚­‚è,1800,‰J,“ì,5,5,2-3-4,2130,2-3-4,1180,2-3,370,2-3,400
“¿ŽR,2026/6/20,7,1,2,4442,¼’|‘å•ã,finish,47,70,7.11,2,0.15,1.53.3,·‚µ,1800,‰J,“ì¼,5,5,2-5-6,20970,2-5-6,7420,2-5,3300,2-5,1010
“¿ŽR,2026/6/20,7,2,5,4269,™ŽR—T–ç,finish,26,64,6.97,5,0.12,1.54.3,·‚µ,1800,‰J,“ì¼,5,5,2-5-6,20970,2-5-6,7420,2-5,3300,2-5,1010
“¿ŽR,2026/6/20,7,3,6,5071,–ìŒ©ŽR‘ñŒÈ,finish,57,56,7.11,6,0.30,1.55.4,·‚µ,1800,‰J,“ì¼,5,5,2-5-6,20970,2-5-6,7420,2-5,3300,2-5,1010
“¿ŽR,2026/6/20,7,4,1,5238,ù–ØŒá,finish,58,16,7.03,1,0.14,1.55.6,·‚µ,1800,‰J,“ì¼,5,5,2-5-6,20970,2-5-6,7420,2-5,3300,2-5,1010
“¿ŽR,2026/6/20,7,5,3,4529,“ˆ‹`M,finish,23,57,7.11,3,0.19,. .,·‚µ,1800,‰J,“ì¼,5,5,2-5-6,20970,2-5-6,7420,2-5,3300,2-5,1010
“¿ŽR,2026/6/20,7,6,4,4076,™“c“ÄŒõ,finish,56,26,7.06,4,0.19,. .,·‚µ,1800,‰J,“ì¼,5,5,2-5-6,20970,2-5-6,7420,2-5,3300,2-5,1010
“¿ŽR,2026/6/20,8,1,2,4575,ŒË’Ë–MD,finish,46,62,6.98,2,0.07,1.52.4,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,2-5-6,27210,2-5-6,5520,2-5,11700,2-5,9240
“¿ŽR,2026/6/20,8,2,5,4489,ŠâìmŽm,finish,41,25,7.07,5,0.12,1.54.3,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,2-5-6,27210,2-5-6,5520,2-5,11700,2-5,9240
“¿ŽR,2026/6/20,8,3,6,4703,X‰i—²,finish,33,54,6.96,6,0.12,1.54.9,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,2-5-6,27210,2-5-6,5520,2-5,11700,2-5,9240
“¿ŽR,2026/6/20,8,4,4,4725,²’|‘¾ˆê,finish,61,72,6.96,4,0.11,1.56.3,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,2-5-6,27210,2-5-6,5520,2-5,11700,2-5,9240
“¿ŽR,2026/6/20,8,5,3,3930,ŠÝ–{—²,finish,28,66,7.08,3,0.12,. .,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,2-5-6,27210,2-5-6,5520,2-5,11700,2-5,9240
“¿ŽR,2026/6/20,8,6,1,5132,’†–ìŠóˆê,finish,22,17,7.01,1,0.15,. .,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,2-5-6,27210,2-5-6,5520,2-5,11700,2-5,9240
“¿ŽR,2026/6/20,9,1,1,4428,—L‰ê’B–ç,finish,66,46,7.03,1,0.04,1.53.1,“¦‚°,1800,‰J,“ì¼,5,5,1-2-5,1290,1-2-5,570,1-2,390,1-2,390
“¿ŽR,2026/6/20,9,2,2,5032,’JŒû’m—D,finish,60,75,7.01,2,0.07,1.54.3,“¦‚°,1800,‰J,“ì¼,5,5,1-2-5,1290,1-2-5,570,1-2,390,1-2,390
“¿ŽR,2026/6/20,9,3,5,4085,‰¬–ì—T‰î,finish,29,29,6.99,5,0.21,1.55.6,“¦‚°,1800,‰J,“ì¼,5,5,1-2-5,1290,1-2-5,570,1-2,390,1-2,390
“¿ŽR,2026/6/20,9,4,3,5096,ãŒ´›Ã,finish,32,39,7.04,3,0.12,1.55.7,“¦‚°,1800,‰J,“ì¼,5,5,1-2-5,1290,1-2-5,570,1-2,390,1-2,390
“¿ŽR,2026/6/20,9,5,4,4982,’†‘º«—²,finish,45,48,7.12,4,0.19,. .,“¦‚°,1800,‰J,“ì¼,5,5,1-2-5,1290,1-2-5,570,1-2,390,1-2,390
“¿ŽR,2026/6/20,9,6,6,4131,Œ´–L“y,finish,30,43,7.03,6,0.20,. .,“¦‚°,1800,‰J,“ì¼,5,5,1-2-5,1290,1-2-5,570,1-2,390,1-2,390
“¿ŽR,2026/6/20,10,1,1,3853,Šâè³Æ,finish,31,15,7.00,1,0.04,1.52.3,“¦‚°,1800,‰J,“ì,3,3,1-2-3,790,1-2-3,320,1-2,310,1-2,210
“¿ŽR,2026/6/20,10,2,2,4535,–kŽRN‰î,finish,52,68,7.14,2,0.06,1.53.8,“¦‚°,1800,‰J,“ì,3,3,1-2-3,790,1-2-3,320,1-2,310,1-2,210
“¿ŽR,2026/6/20,10,3,3,4015,‘O–ì—³ˆê,finish,63,13,7.09,3,0.06,1.55.7,“¦‚°,1800,‰J,“ì,3,3,1-2-3,790,1-2-3,320,1-2,310,1-2,210
“¿ŽR,2026/6/20,10,4,5,4786,²“¡”Ž—º,finish,27,40,6.95,5,0.03,1.56.4,“¦‚°,1800,‰J,“ì,3,3,1-2-3,790,1-2-3,320,1-2,310,1-2,210
“¿ŽR,2026/6/20,10,5,4,4638,¬—Ñ—É‘¾,finish,37,21,7.06,4,0.08,. .,“¦‚°,1800,‰J,“ì,3,3,1-2-3,790,1-2-3,320,1-2,310,1-2,210
“¿ŽR,2026/6/20,10,6,6,4594,’Jì—Sˆê,finish,53,42,7.03,6,0.11,. .,“¦‚°,1800,‰J,“ì,3,3,1-2-3,790,1-2-3,320,1-2,310,1-2,210
“¿ŽR,2026/6/20,11,1,1,4064,Œ´“c“ÄŽu,finish,50,34,7.03,1,0.07,1.52.5,“¦‚°,1800,‰J,“ì¼,3,3,1-2-3,580,1-2-3,200,1-2,230,1-2,130
“¿ŽR,2026/6/20,11,2,2,4269,™ŽR—T–ç,finish,26,64,6.98,2,0.11,1.53.2,“¦‚°,1800,‰J,“ì¼,3,3,1-2-3,580,1-2-3,200,1-2,230,1-2,130
“¿ŽR,2026/6/20,11,3,3,4398,‘D‰ª—mˆê˜Y,finish,34,71,7.07,5,0.09,1.54.7,“¦‚°,1800,‰J,“ì¼,3,3,1-2-3,580,1-2-3,200,1-2,230,1-2,130
“¿ŽR,2026/6/20,11,4,5,4375,Æ‰®Œúm,finish,35,32,7.03,6,0.12,1.55.6,“¦‚°,1800,‰J,“ì¼,3,3,1-2-3,580,1-2-3,200,1-2,230,1-2,130
“¿ŽR,2026/6/20,11,5,4,3703,’¹Ž”áÁ,finish,43,47,7.03,3,0.09,. .,“¦‚°,1800,‰J,“ì¼,3,3,1-2-3,580,1-2-3,200,1-2,230,1-2,130
“¿ŽR,2026/6/20,11,6,6,3687,‰Ô“c˜a–¾,finish,54,58,7.05,4,0.09,. .,“¦‚°,1800,‰J,“ì¼,3,3,1-2-3,580,1-2-3,200,1-2,230,1-2,130
“¿ŽR,2026/6/20,12,1,1,4703,X‰i—²,finish,33,54,7.00,1,0.15,1.51.9,“¦‚°,1800,‰J,“ì¼,5,5,1-3-2,480,1-2-3,160,1-3,250,1-3,210
“¿ŽR,2026/6/20,12,2,3,5217,“¡Œ´•É¶,finish,24,24,7.00,3,0.23,1.53.2,“¦‚°,1800,‰J,“ì¼,5,5,1-3-2,480,1-2-3,160,1-3,250,1-3,210
“¿ŽR,2026/6/20,12,3,2,4451,¼è—S‘¾˜Y,finish,36,55,7.08,2,0.17,1.54.9,“¦‚°,1800,‰J,“ì¼,5,5,1-3-2,480,1-2-3,160,1-3,250,1-3,210
“¿ŽR,2026/6/20,12,4,4,5238,ù–ØŒá,finish,58,16,7.08,4,0.18,1.55.4,“¦‚°,1800,‰J,“ì¼,5,5,1-3-2,480,1-2-3,160,1-3,250,1-3,210
“¿ŽR,2026/6/20,12,5,5,4880,àVè—YÆ,finish,62,73,7.06,5,0.20,. .,“¦‚°,1800,‰J,“ì¼,5,5,1-3-2,480,1-2-3,160,1-3,250,1-3,210
“¿ŽR,2026/6/20,12,6,6,5132,’†–ìŠóˆê,finish,22,17,7.08,6,0.18,. .,“¦‚°,1800,‰J,“ì¼,5,5,1-3-2,480,1-2-3,160,1-3,250,1-3,210
‹{“‡,2026/6/20,1,1,2,3797,Šâˆä”É,finish,72,14,6.72,2,0.24,1.51.7,·‚µ,1800,‰J,“ì¼,2,2,2-1-4,12910,1-2-4,340,2-1,4990,1-2,790
‹{“‡,2026/6/20,1,2,1,3918,[ˆä—˜Žõ,finish,70,69,6.71,1,0.21,1.52.2,·‚µ,1800,‰J,“ì¼,2,2,2-1-4,12910,1-2-4,340,2-1,4990,1-2,790
‹{“‡,2026/6/20,1,3,4,3990,‹ÚàVŽ•F,finish,37,37,6.70,4,0.17,1.54.8,·‚µ,1800,‰J,“ì¼,2,2,2-1-4,12910,1-2-4,340,2-1,4990,1-2,790
‹{“‡,2026/6/20,1,4,6,3630,•“c½Ži,finish,53,77,6.84,6,0.28,1.56.8,·‚µ,1800,‰J,“ì¼,2,2,2-1-4,12910,1-2-4,340,2-1,4990,1-2,790
‹{“‡,2026/6/20,1,5,3,3637,âV“¡˜a­,finish,33,19,6.77,3,0.27,1.57.6,·‚µ,1800,‰J,“ì¼,2,2,2-1-4,12910,1-2-4,340,2-1,4990,1-2,790
‹{“‡,2026/6/20,1,6,5,3647,ˆÉ“¡—Y“ñ,finish,21,16,6.71,5,0.33,1.58.6,·‚µ,1800,‰J,“ì¼,2,2,2-1-4,12910,1-2-4,340,2-1,4990,1-2,790
‹{“‡,2026/6/20,2,1,4,3381,‘ê‘ò–Fs,finish,58,63,6.69,4,0.06,1.51.6,‚Ü‚­‚è,1800,‰J,“ì¼,4,4,4-2-5,2410,2-4-5,370,4-2,1330,2-4,710
‹{“‡,2026/6/20,2,2,2,3988,ŒÃì½”V,finish,59,56,6.71,2,0.15,1.53.1,‚Ü‚­‚è,1800,‰J,“ì¼,4,4,4-2-5,2410,2-4-5,370,4-2,1330,2-4,710
‹{“‡,2026/6/20,2,3,5,3654,•“cŒõŽj,finish,16,66,6.77,5,0.07,1.55.2,‚Ü‚­‚è,1800,‰J,“ì¼,4,4,4-2-5,2410,2-4-5,370,4-2,1330,2-4,710
‹{“‡,2026/6/20,2,4,1,3544,–L“cŒP–õ,finish,25,78,6.74,1,0.17,1.55.6,‚Ü‚­‚è,1800,‰J,“ì¼,4,4,4-2-5,2410,2-4-5,370,4-2,1330,2-4,710
‹{“‡,2026/6/20,2,5,3,3663,–ØŽR˜aK,finish,18,29,6.78,3,0.13,1.57.8,‚Ü‚­‚è,1800,‰J,“ì¼,4,4,4-2-5,2410,2-4-5,370,4-2,1330,2-4,710
‹{“‡,2026/6/20,2,6,6,3825,‹{›½—²‘¾˜Y,finish,54,59,6.74,6,0.05,2.00.4,‚Ü‚­‚è,1800,‰J,“ì¼,4,4,4-2-5,2410,2-4-5,370,4-2,1330,2-4,710
‹{“‡,2026/6/20,3,1,4,3740,‘åàV•Ži,finish,32,18,6.64,4,0.26,1.53.6,‚Ü‚­‚è,1800,‰J,“ì,7,7,4-3-2,21890,2-3-4,3660,4-3,3230,3-4,1530
‹{“‡,2026/6/20,3,2,3,3775,òŒ[•¶,finish,77,23,6.62,3,0.34,1.54.8,‚Ü‚­‚è,1800,‰J,“ì,7,7,4-3-2,21890,2-3-4,3660,4-3,3230,3-4,1530
‹{“‡,2026/6/20,3,3,2,3482,‹àŽq–ÒŽu,finish,62,24,6.79,2,0.37,1.56.2,‚Ü‚­‚è,1800,‰J,“ì,7,7,4-3-2,21890,2-3-4,3660,4-3,3230,3-4,1530
‹{“‡,2026/6/20,3,4,5,3912,ìŒ´³–¾,finish,36,39,6.62,5,0.48,1.57.7,‚Ü‚­‚è,1800,‰J,“ì,7,7,4-3-2,21890,2-3-4,3660,4-3,3230,3-4,1530
‹{“‡,2026/6/20,3,5,6,3621,“V–ì»•v,finish,81,35,6.65,6,0.59,1.58.3,‚Ü‚­‚è,1800,‰J,“ì,7,7,4-3-2,21890,2-3-4,3660,4-3,3230,3-4,1530
‹{“‡,2026/6/20,3,6,1,3434,¼”öé–M,finish,82,72,6.68,1,0.44,2.02.1,‚Ü‚­‚è,1800,‰J,“ì,7,7,4-3-2,21890,2-3-4,3660,4-3,3230,3-4,1530
‹{“‡,2026/6/20,4,1,1,3714,ŠŒ´³,finish,15,20,6.68,1,0.11,1.15.7,“¦‚°,1200,‰J,“ì¼,6,6,1-3-4,930,1-3-4,360,1-3,480,1-3,180
‹{“‡,2026/6/20,4,2,3,3978,êŽ“¡m,finish,60,21,6.67,3,0.11,1.17.1,“¦‚°,1200,‰J,“ì¼,6,6,1-3-4,930,1-3-4,360,1-3,480,1-3,180
‹{“‡,2026/6/20,4,3,4,2878,•xŽROK,finish,66,80,6.78,4,0.11,1.17.6,“¦‚°,1200,‰J,“ì¼,6,6,1-3-4,930,1-3-4,360,1-3,480,1-3,180
‹{“‡,2026/6/20,4,4,5,3911,—é–Ø–Ò,finish,56,64,6.68,5,0.15,1.18.8,“¦‚°,1200,‰J,“ì¼,6,6,1-3-4,930,1-3-4,360,1-3,480,1-3,180
‹{“‡,2026/6/20,4,5,6,3568,–Ø‘ºŒõG,finish,65,17,6.71,6,0.11,1.23.7,“¦‚°,1200,‰J,“ì¼,6,6,1-3-4,930,1-3-4,360,1-3,480,1-3,180
‹{“‡,2026/6/20,4,6,2,3353,‘O“cŒõº,finish,57,36,6.76,2,0.09,1.26.7,“¦‚°,1200,‰J,“ì¼,6,6,1-3-4,930,1-3-4,360,1-3,480,1-3,180
‹{“‡,2026/6/20,5,1,4,4156,•l–ìFŽu,finish,34,74,6.70,4,0.06,1.15.3,‚Ü‚­‚è,1200,‰J,“ì¼,3,3,4-5-1,14620,1-4-5,1250,4-5,5810,4-5,5700
‹{“‡,2026/6/20,5,2,5,4035,™]_–¾,finish,63,53,6.73,5,0.12,1.16.1,‚Ü‚­‚è,1200,‰J,“ì¼,3,3,4-5-1,14620,1-4-5,1250,4-5,5810,4-5,5700
‹{“‡,2026/6/20,5,3,1,3744,“¿‘GŽ÷,finish,11,32,6.66,1,0.09,1.16.6,‚Ü‚­‚è,1200,‰J,“ì¼,3,3,4-5-1,14620,1-4-5,1250,4-5,5810,4-5,5700
‹{“‡,2026/6/20,5,4,3,3563,’ç¸,finish,27,25,6.73,3,0.15,1.17.1,‚Ü‚­‚è,1200,‰J,“ì¼,3,3,4-5-1,14620,1-4-5,1250,4-5,5810,4-5,5700
‹{“‡,2026/6/20,5,5,6,3516,‹gŒ´¹l,finish,30,65,6.76,6,0.16,1.18.8,‚Ü‚­‚è,1200,‰J,“ì¼,3,3,4-5-1,14620,1-4-5,1250,4-5,5810,4-5,5700
‹{“‡,2026/6/20,5,6,2,3982,•Ÿ“c—,finish,55,15,6.72,2,0.11,1.19.7,‚Ü‚­‚è,1200,‰J,“ì¼,3,3,4-5-1,14620,1-4-5,1250,4-5,5810,4-5,5700
‹{“‡,2026/6/20,6,1,2,3257,“c“ªŽÀ,finish,71,51,6.82,1,0.23,1.14.0,“¦‚°,1200,‰J,“ì¼,3,3,2-3-5,1070,2-3-5,520,2-3,260,2-3,180
‹{“‡,2026/6/20,6,2,3,3898,•½“c’‰‘¥,finish,39,71,6.79,2,0.22,1.15.0,“¦‚°,1200,‰J,“ì¼,3,3,2-3-5,1070,2-3-5,520,2-3,260,2-3,180
‹{“‡,2026/6/20,6,3,5,3430,Šp•lC,finish,78,12,6.78,4,0.25,1.16.7,“¦‚°,1200,‰J,“ì¼,3,3,2-3-5,1070,2-3-5,520,2-3,260,2-3,180
‹{“‡,2026/6/20,6,4,6,4069,ŽR–{Cˆê,finish,20,27,6.81,5,0.33,1.17.6,“¦‚°,1200,‰J,“ì¼,3,3,2-3-5,1070,2-3-5,520,2-3,260,2-3,180
‹{“‡,2026/6/20,6,5,1,3647,ˆÉ“¡—Y“ñ,finish,21,16,6.76,6,0.27,1.17.9,“¦‚°,1200,‰J,“ì¼,3,3,2-3-5,1070,2-3-5,520,2-3,260,2-3,180
‹{“‡,2026/6/20,6,6,4,3796,’·–ì“¹b,finish,67,57,6.83,3,0.26,1.18.3,“¦‚°,1200,‰J,“ì¼,3,3,2-3-5,1070,2-3-5,520,2-3,260,2-3,180
‹{“‡,2026/6/20,7,1,1,3915,”É–ì’JŒ\‰î,finish,29,75,6.78,1,0.29,1.15.2,“¦‚°,1200,‰J,“ì¼,3,3,1-4-5,4060,1-4-5,1700,1-4,1310,1-4,1480
‹{“‡,2026/6/20,7,2,4,3630,•“c½Ži,finish,53,77,6.91,4,0.19,1.16.3,“¦‚°,1200,‰J,“ì¼,3,3,1-4-5,4060,1-4-5,1700,1-4,1310,1-4,1480
‹{“‡,2026/6/20,7,3,5,3664,—é–ØŒ«ˆê,finish,51,54,6.87,5,0.18,1.17.0,“¦‚°,1200,‰J,“ì¼,3,3,1-4-5,4060,1-4-5,1700,1-4,1310,1-4,1480
‹{“‡,2026/6/20,7,4,2,3459,’†–ì˜a—T,finish,38,13,6.79,2,0.30,1.17.5,“¦‚°,1200,‰J,“ì¼,3,3,1-4-5,4060,1-4-5,1700,1-4,1310,1-4,1480
‹{“‡,2026/6/20,7,5,6,3663,–ØŽR˜aK,finish,18,29,6.88,6,0.23,1.18.0,“¦‚°,1200,‰J,“ì¼,3,3,1-4-5,4060,1-4-5,1700,1-4,1310,1-4,1480
‹{“‡,2026/6/20,7,6,3,3458,“ŒŒ’‰î,finish,61,67,6.83,3,0.31,1.19.5,“¦‚°,1200,‰J,“ì¼,3,3,1-4-5,4060,1-4-5,1700,1-4,1310,1-4,1480
‹{“‡,2026/6/20,8,1,3,4072,X‰i~,finish,52,38,6.71,4,0.11,1.13.8,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,2,2,3-2-4,1750,2-3-4,670,3-2,590,2-3,240
‹{“‡,2026/6/20,8,2,2,3931,•è—³–ç,finish,79,62,6.69,3,0.06,1.14.6,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,2,2,3-2-4,1750,2-3-4,670,3-2,590,2-3,240
‹{“‡,2026/6/20,8,3,4,3544,–L“cŒP–õ,finish,25,78,6.77,5,0.11,1.16.7,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,2,2,3-2-4,1750,2-3-4,670,3-2,590,2-3,240
‹{“‡,2026/6/20,8,3,5,3473,Îì^“ñ,finish,17,58,6.84,2,0.20,1.16.7,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,2,2,3-2-4,1750,2-3-4,670,3-2,590,2-3,240
‹{“‡,2026/6/20,8,5,1,3990,‹ÚàVŽ•F,finish,37,37,6.75,1,0.13,1.16.7,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,2,2,3-2-4,1750,2-3-4,670,3-2,590,2-3,240
‹{“‡,2026/6/20,8,6,6,3775,òŒ[•¶,finish,77,23,6.76,6,0.16,1.17.7,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,2,2,3-2-4,1750,2-3-4,670,3-2,590,2-3,240
‹{“‡,2026/6/20,9,1,4,3988,ŒÃì½”V,finish,59,56,6.76,4,0.13,1.14.7,‚Ü‚­‚è,1200,‰J,“ì¼,2,2,4-6-1,5330,1-4-6,1410,4-6,1770,4-6,1200
‹{“‡,2026/6/20,9,2,6,2878,•xŽROK,finish,66,80,6.89,5,0.18,1.15.5,‚Ü‚­‚è,1200,‰J,“ì¼,2,2,4-6-1,5330,1-4-6,1410,4-6,1770,4-6,1200
‹{“‡,2026/6/20,9,3,1,3442,‹{•‰pŽi,finish,31,22,6.75,1,0.18,1.16.4,‚Ü‚­‚è,1200,‰J,“ì¼,2,2,4-6-1,5330,1-4-6,1410,4-6,1770,4-6,1200
‹{“‡,2026/6/20,9,4,5,3797,Šâˆä”É,finish,72,14,6.88,6,0.18,1.17.3,‚Ü‚­‚è,1200,‰J,“ì¼,2,2,4-6-1,5330,1-4-6,1410,4-6,1770,4-6,1200
‹{“‡,2026/6/20,9,5,2,3912,ìŒ´³–¾,finish,36,39,6.72,2,0.33,1.17.9,‚Ü‚­‚è,1200,‰J,“ì¼,2,2,4-6-1,5330,1-4-6,1410,4-6,1770,4-6,1200
‹{“‡,2026/6/20,9,6,3,4035,™]_–¾,finish,63,53,6.78,3,0.33,1.21.4,‚Ü‚­‚è,1200,‰J,“ì¼,2,2,4-6-1,5330,1-4-6,1410,4-6,1770,4-6,1200
‹{“‡,2026/6/20,10,1,3,3740,‘åàV•Ži,finish,32,18,6.79,3,0.03,1.14.1,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,3,3,3-6-4,5660,3-4-6,1040,3-6,2360,3-6,1550
‹{“‡,2026/6/20,10,2,6,3562,ŽR‰º˜a•F,finish,24,76,6.74,6,0.22,1.14.8,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,3,3,3-6-4,5660,3-4-6,1040,3-6,2360,3-6,1550
‹{“‡,2026/6/20,10,3,4,3563,’ç¸,finish,27,25,6.81,4,0.19,1.15.9,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,3,3,3-6-4,5660,3-4-6,1040,3-6,2360,3-6,1550
‹{“‡,2026/6/20,10,4,1,3381,‘ê‘ò–Fs,finish,58,63,6.73,1,0.06,1.16.6,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,3,3,3-6-4,5660,3-4-6,1040,3-6,2360,3-6,1550
‹{“‡,2026/6/20,10,5,2,3568,–Ø‘ºŒõG,finish,65,17,6.79,2,0.10,1.17.9,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,3,3,3-6-4,5660,3-4-6,1040,3-6,2360,3-6,1550
‹{“‡,2026/6/20,10,6,5,3637,âV“¡˜a­,finish,33,19,6.87,5,0.27,1.19.6,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,3,3,3-6-4,5660,3-4-6,1040,3-6,2360,3-6,1550
‹{“‡,2026/6/20,11,1,5,3744,“¿‘GŽ÷,finish,11,32,6.74,5,0.08,1.14.1,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,1,1,5-2-4,4160,2-4-5,550,5-2,1480,2-5,730
‹{“‡,2026/6/20,11,2,2,3898,•½“c’‰‘¥,finish,39,71,6.74,2,0.13,1.14.7,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,1,1,5-2-4,4160,2-4-5,550,5-2,1480,2-5,730
‹{“‡,2026/6/20,11,3,4,3918,[ˆä—˜Žõ,finish,70,69,6.78,4,0.06,1.15.7,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,1,1,5-2-4,4160,2-4-5,550,5-2,1480,2-5,730
‹{“‡,2026/6/20,11,4,1,3911,—é–Ø–Ò,finish,56,64,6.72,1,0.14,1.17.0,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,1,1,5-2-4,4160,2-4-5,550,5-2,1480,2-5,730
‹{“‡,2026/6/20,11,5,6,3482,‹àŽq–ÒŽu,finish,62,24,6.84,6,0.17,1.17.7,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,1,1,5-2-4,4160,2-4-5,550,5-2,1480,2-5,730
‹{“‡,2026/6/20,11,6,3,3825,‹{›½—²‘¾˜Y,finish,54,59,6.77,3,0.22,1.21.0,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,1,1,5-2-4,4160,2-4-5,550,5-2,1480,2-5,730
‹{“‡,2026/6/20,12,1,1,3654,•“cŒõŽj,finish,16,66,6.74,1,0.21,1.13.6,“¦‚°,1200,‰J,“ì¼,3,3,1-4-2,920,1-2-4,250,1-4,510,1-4,310
‹{“‡,2026/6/20,12,2,4,3257,“c“ªŽÀ,finish,71,51,6.79,2,0.24,1.14.6,“¦‚°,1200,‰J,“ì¼,3,3,1-4-2,920,1-2-4,250,1-4,510,1-4,310
‹{“‡,2026/6/20,12,3,2,3978,êŽ“¡m,finish,60,21,6.73,3,0.17,1.15.6,“¦‚°,1200,‰J,“ì¼,3,3,1-4-2,920,1-2-4,250,1-4,510,1-4,310
‹{“‡,2026/6/20,12,4,5,3434,¼”öé–M,finish,82,72,6.79,5,0.19,1.15.8,“¦‚°,1200,‰J,“ì¼,3,3,1-4-2,920,1-2-4,250,1-4,510,1-4,310
