‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/9/7,4,3,2,5069,ŽRè¬—t‰¹,finish,61,58,6.89,2,0.14,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,3180,1-2-5,1040,1-5,1140,1-5,610
–Â–å,2026/9/7,4,4,6,4627,“¡Œ´ØŠó,finish,23,83,6.94,6,0.11,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,3180,1-2-5,1040,1-5,1140,1-5,610
–Â–å,2026/9/7,4,5,3,4372,Œ´“c—CŽÀ,finish,56,79,6.86,3,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,3180,1-2-5,1040,1-5,1140,1-5,610
–Â–å,2026/9/7,4,6,4,4400,‰Á“¡“ÞŒŽ,finish,70,25,6.97,4,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,3180,1-2-5,1040,1-5,1140,1-5,610
–Â–å,2026/9/7,5,1,2,4885,‘åŽRçL,finish,68,27,6.77,2,0.17,1.57.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-4-3,1240,2-3-4,530,2-4,350,2-4,340
–Â–å,2026/9/7,5,2,4,4680,Œã“¡”ü—ƒ,finish,26,36,6.90,4,0.14,2.02.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-4-3,1240,2-3-4,530,2-4,350,2-4,340
–Â–å,2026/9/7,5,3,3,4843,[”ö”bŒb,finish,69,18,6.89,3,0.16,2.05.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-4-3,1240,2-3-4,530,2-4,350,2-4,340
–Â–å,2026/9/7,5,4,6,4984,X‰ºˆ¤—œ,finish,33,68,6.89,6,0.19,2.07.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-4-3,1240,2-3-4,530,2-4,350,2-4,340
–Â–å,2026/9/7,5,5,5,4714,Šì‘½{ˆÇ“Þ,finish,16,84,6.87,5,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-4-3,1240,2-3-4,530,2-4,350,2-4,340
–Â–å,2026/9/7,5,,1,5342,Œ´‘º•S“ß,S1,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/9/7,6,1,2,4050,“cŒûßŽq,finish,73,63,6.81,2,0.24,1.49.6,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-4,1010,1-2-4,220,2-1,520,1-2,250
–Â–å,2026/9/7,6,2,1,5198,‰œ‘º–¾“ú,finish,29,73,6.82,1,0.24,1.51.2,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-4,1010,1-2-4,220,2-1,520,1-2,250
–Â–å,2026/9/7,6,3,4,4450,•½‚“ÞØ,finish,38,39,6.85,4,0.27,1.51.5,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-4,1010,1-2-4,220,2-1,520,1-2,250
–Â–å,2026/9/7,6,4,3,5195,–k‘º”JX,finish,12,13,6.96,3,0.25,1.53.6,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-4,1010,1-2-4,220,2-1,520,1-2,250
–Â–å,2026/9/7,6,5,5,5108,ŽÄ“cˆ¤—œ,finish,52,35,6.98,5,0.24,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-4,1010,1-2-4,220,2-1,520,1-2,250
–Â–å,2026/9/7,6,6,6,5390,‚‹´—Á‰Ä,finish,17,30,6.98,6,0.29,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-4,1010,1-2-4,220,2-1,520,1-2,250
–Â–å,2026/9/7,7,1,1,4746,‘å“¤¶“c‘“,finish,24,82,6.81,1,0.06,1.49.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,870,1-2-5,250,1-2,470,1-2,440
–Â–å,2026/9/7,7,2,2,4775,ç—t^–í,finish,53,80,6.84,2,0.03,1.50.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,870,1-2-5,250,1-2,470,1-2,440
–Â–å,2026/9/7,7,3,5,4530,¬–ì¶“Þ,finish,39,56,6.88,5,0.04,1.50.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,870,1-2-5,250,1-2,470,1-2,440
–Â–å,2026/9/7,7,4,4,5189,“¡Œ´‘Ø,finish,74,71,6.94,4,0.11,1.53.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,870,1-2-5,250,1-2,470,1-2,440
–Â–å,2026/9/7,7,5,3,5180,“¡–{ŽÑ–í,finish,84,22,6.79,3,0.04,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,870,1-2-5,250,1-2,470,1-2,440
–Â–å,2026/9/7,7,6,6,5380,–ì“cˆŸŒÎ,finish,27,54,6.91,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,870,1-2-5,250,1-2,470,1-2,440
–Â–å,2026/9/7,8,1,1,4901,oŒû•‘—LŽq,finish,28,74,6.78,1,0.18,1.48.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,7590,1-3-4,2240,1-3,1110,1-3,920
–Â–å,2026/9/7,8,2,3,4071,ŒÃ‰êç»,finish,11,57,6.90,3,0.15,1.51.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,7590,1-3-4,2240,1-3,1110,1-3,920
–Â–å,2026/9/7,8,3,4,4878,¼‰ªˆç–¢,finish,25,65,6.93,4,0.17,1.52.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,7590,1-3-4,2240,1-3,1110,1-3,920
–Â–å,2026/9/7,8,4,5,4845,‘O“cŽÑŠó,finish,36,33,6.93,5,0.23,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,7590,1-3-4,2240,1-3,1110,1-3,920
–Â–å,2026/9/7,8,5,2,4546,•l“cˆŸ—¹,finish,65,70,6.87,2,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,7590,1-3-4,2240,1-3,1110,1-3,920
–Â–å,2026/9/7,8,6,6,5069,ŽRè¬—t‰¹,finish,61,58,6.82,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,7590,1-3-4,2240,1-3,1110,1-3,920
–Â–å,2026/9/7,9,1,4,4642,¼”ö‰ÄŠC,finish,35,66,6.86,4,0.19,1.49.5,·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-2,4890,1-2-4,580,4-1,1380,1-4,410
–Â–å,2026/9/7,9,2,1,3470,V“c–F”ü,finish,83,26,6.88,1,0.20,1.52.0,·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-2,4890,1-2-4,580,4-1,1380,1-4,410
–Â–å,2026/9/7,9,3,2,4984,X‰ºˆ¤—œ,finish,33,68,6.90,2,0.24,1.52.8,·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-2,4890,1-2-4,580,4-1,1380,1-4,410
–Â–å,2026/9/7,9,4,3,4627,“¡Œ´ØŠó,finish,23,83,6.90,3,0.21,1.54.0,·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-2,4890,1-2-4,580,4-1,1380,1-4,410
–Â–å,2026/9/7,9,5,5,4900,’†“c—[‹M,finish,54,38,6.87,5,0.14,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-2,4890,1-2-4,580,4-1,1380,1-4,410
–Â–å,2026/9/7,9,6,6,5440,‰’“ªS,finish,58,34,6.88,6,0.15,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-2,4890,1-2-4,580,4-1,1380,1-4,410
–Â–å,2026/9/7,10,1,1,4738,´”WãÄŽq,finish,75,14,6.82,1,0.08,1.49.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-4,1020,1-3-4,310,1-3,750,1-3,420
–Â–å,2026/9/7,10,2,3,4714,Šì‘½{ˆÇ“Þ,finish,16,84,6.92,3,0.08,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-4,1020,1-3-4,310,1-3,750,1-3,420
–Â–å,2026/9/7,10,3,4,4050,“cŒûßŽq,finish,73,63,6.88,4,0.11,1.52.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-4,1020,1-3-4,310,1-3,750,1-3,420
–Â–å,2026/9/7,10,4,2,5056,¼‰ª¬”ü,finish,60,61,6.83,2,0.09,1.53.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-4,1020,1-3-4,310,1-3,750,1-3,420
–Â–å,2026/9/7,10,5,6,4400,‰Á“¡“ÞŒŽ,finish,70,25,7.02,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-4,1020,1-3-4,310,1-3,750,1-3,420
–Â–å,2026/9/7,10,6,5,5153,²“¡‚Ù‚Ì‚©,finish,10,37,6.89,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-4,1020,1-3-4,310,1-3,750,1-3,420
–Â–å,2026/9/7,11,1,3,5189,“¡Œ´‘Ø,finish,74,71,6.95,3,0.16,1.49.4,”²‚«,1800,“Ü‚è,–k¼,2,2,3-4-6,10930,3-4-6,1570,3-4,4640,3-4,3040
–Â–å,2026/9/7,11,2,4,4974,ˆÀˆä‹I,finish,55,60,6.81,4,0.12,1.51.4,”²‚«,1800,“Ü‚è,–k¼,2,2,3-4-6,10930,3-4-6,1570,3-4,4640,3-4,3040
–Â–å,2026/9/7,11,3,6,4885,‘åŽRçL,finish,68,27,6.73,5,0.03,1.52.4,”²‚«,1800,“Ü‚è,–k¼,2,2,3-4-6,10930,3-4-6,1570,3-4,4640,3-4,3040
–Â–å,2026/9/7,11,4,5,5195,–k‘º”JX,finish,12,13,6.85,6,0.08,1.52.7,”²‚«,1800,“Ü‚è,–k¼,2,2,3-4-6,10930,3-4-6,1570,3-4,4640,3-4,3040
–Â–å,2026/9/7,11,5,1,4678,…–ì–]”ü,finish,80,20,6.83,1,0.13,. .,”²‚«,1800,“Ü‚è,–k¼,2,2,3-4-6,10930,3-4-6,1570,3-4,4640,3-4,3040
–Â–å,2026/9/7,11,6,2,4733,Ôˆä–r,finish,21,76,6.90,2,0.14,. .,”²‚«,1800,“Ü‚è,–k¼,2,2,3-4-6,10930,3-4-6,1570,3-4,4640,3-4,3040
–Â–å,2026/9/7,12,1,1,4530,¬–ì¶“Þ,finish,39,56,6.75,1,0.19,1.48.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,870,1-3-4,500,1-3,280,1-3,270
–Â–å,2026/9/7,12,2,3,4450,•½‚“ÞØ,finish,38,39,6.87,3,0.17,1.50.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,870,1-3-4,500,1-3,280,1-3,270
–Â–å,2026/9/7,12,3,4,4347,‹›’JD,finish,76,67,6.87,4,0.15,1.50.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,870,1-3-4,500,1-3,280,1-3,270
–Â–å,2026/9/7,12,4,6,4546,•l“cˆŸ—¹,finish,65,70,6.89,6,0.12,1.51.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,870,1-3-4,500,1-3,280,1-3,270
–Â–å,2026/9/7,12,5,2,4611,¡ˆä”üˆŸ,finish,71,32,6.83,2,0.16,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,870,1-3-4,500,1-3,280,1-3,270
–Â–å,2026/9/7,12,6,5,4372,Œ´“c—CŽÀ,finish,56,79,6.83,5,0.08,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,870,1-3-4,500,1-3,280,1-3,270
“òè,2026/9/7,1,1,4,4902,ŽRì—Y‘å,finish,37,39,6.96,4,0.26,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,0,4-1-2,7270,1-2-4,620,4-1,1450,1-4,560
“òè,2026/9/7,1,2,1,4750,ˆäã®Œå,finish,53,22,6.92,1,0.14,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,0,4-1-2,7270,1-2-4,620,4-1,1450,1-4,560
“òè,2026/9/7,1,3,2,5307,•x‰i‰ÄÆl,finish,36,66,6.92,2,0.24,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,0,4-1-2,7270,1-2-4,620,4-1,1450,1-4,560
“òè,2026/9/7,1,4,3,4172,X’èWŽj,finish,41,59,6.95,3,0.23,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,0,4-1-2,7270,1-2-4,620,4-1,1450,1-4,560
“òè,2026/9/7,1,5,6,5372,ã‰ªI‘¿,finish,61,57,6.88,6,0.24,1.57.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,0,4-1-2,7270,1-2-4,620,4-1,1450,1-4,560
“òè,2026/9/7,1,6,5,3860,¼–{_‹M,finish,40,61,7.00,5,0.24,1.59.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,0,4-1-2,7270,1-2-4,620,4-1,1450,1-4,560
“òè,2026/9/7,2,1,2,4608,rˆäãÄŒÞ,finish,62,67,6.98,2,0.19,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,–k,1,0,2-3-4,1470,2-3-4,440,2-3,650,2-3,450
“òè,2026/9/7,2,2,3,2878,•xŽROK,finish,55,58,6.93,3,0.23,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–k,1,0,2-3-4,1470,2-3-4,440,2-3,650,2-3,450
“òè,2026/9/7,2,3,4,3548,Žº“c‘×Žj,finish,3,13,7.00,4,0.25,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k,1,0,2-3-4,1470,2-3-4,440,2-3,650,2-3,450
“òè,2026/9/7,2,4,6,3663,–ØŽR˜aK,finish,43,28,6.93,5,0.28,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–k,1,0,2-3-4,1470,2-3-4,440,2-3,650,2-3,450
“òè,2026/9/7,2,5,1,4176,”óŒûŠì•F,finish,26,15,6.98,1,0.37,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,–k,1,0,2-3-4,1470,2-3-4,440,2-3,650,2-3,450
“òè,2026/9/7,2,6,5,4567,ã‘ºT‘¾˜Y,finish,22,45,6.97,6,0.38,1.59.5,‚Ü‚­‚è,1800,“Ü‚è,–k,1,0,2-3-4,1470,2-3-4,440,2-3,650,2-3,450
“òè,2026/9/7,3,1,3,4247,êŽ“¡—D,finish,14,34,6.95,3,0.16,1.50.8,‚Ü‚­‚è,1800,‰J,–k“Œ,2,0,3-4-1,9270,1-3-4,1030,3-4,2530,3-4,810
“òè,2026/9/7,3,2,4,4042,ŠÛ‰ª³“T,finish,51,63,6.90,4,0.16,1.51.6,‚Ü‚­‚è,1800,‰J,–k“Œ,2,0,3-4-1,9270,1-3-4,1030,3-4,2530,3-4,810
“òè,2026/9/7,3,3,1,3731,‚à_–F‹v,finish,60,12,6.97,1,0.21,1.53.1,‚Ü‚­‚è,1800,‰J,–k“Œ,2,0,3-4-1,9270,1-3-4,1030,3-4,2530,3-4,810
“òè,2026/9/7,3,4,2,4308,‰Í‘º—¹,finish,12,33,6.94,2,0.15,1.53.2,‚Ü‚­‚è,1800,‰J,–k“Œ,2,0,3-4-1,9270,1-3-4,1030,3-4,2530,3-4,810
“òè,2026/9/7,3,5,5,5244,•“c„,finish,44,21,6.91,5,0.22,1.56.2,‚Ü‚­‚è,1800,‰J,–k“Œ,2,0,3-4-1,9270,1-3-4,1030,3-4,2530,3-4,810
“òè,2026/9/7,3,6,6,5448,•Ÿ“c•Al,finish,29,44,6.96,6,0.33,1.59.8,‚Ü‚­‚è,1800,‰J,–k“Œ,2,0,3-4-1,9270,1-3-4,1030,3-4,2530,3-4,810
“òè,2026/9/7,4,1,6,5339,ÎˆäL’·,finish,16,60,6.87,6,0.18,1.49.6,‚Ü‚­‚è,1800,‰J,“Œ,3,0,6-2-3,25680,2-3-6,3820,6-2,4240,2-6,1140
“òè,2026/9/7,4,2,2,4121,•x‰iCˆê,finish,28,49,6.92,2,0.22,1.51.6,‚Ü‚­‚è,1800,‰J,“Œ,3,0,6-2-3,25680,2-3-6,3820,6-2,4240,2-6,1140
“òè,2026/9/7,4,3,3,3643,•Ä“c—²O,finish,20,50,6.98,3,0.25,1.53.9,‚Ü‚­‚è,1800,‰J,“Œ,3,0,6-2-3,25680,2-3-6,3820,6-2,4240,2-6,1140
“òè,2026/9/7,4,4,5,3984,âŒûŽü,finish,59,54,6.95,5,0.22,1.54.4,‚Ü‚­‚è,1800,‰J,“Œ,3,0,6-2-3,25680,2-3-6,3820,6-2,4240,2-6,1140
“òè,2026/9/7,4,5,1,3577,ŒüŠ_“ñ,finish,5,48,6.93,1,0.21,1.54.9,‚Ü‚­‚è,1800,‰J,“Œ,3,0,6-2-3,25680,2-3-6,3820,6-2,4240,2-6,1140
“òè,2026/9/7,4,6,4,3736,‰ª–{–Ò,finish,7,70,6.97,4,0.27,1.58.6,‚Ü‚­‚è,1800,‰J,“Œ,3,0,6-2-3,25680,2-3-6,3820,6-2,4240,2-6,1140
“òè,2026/9/7,5,1,2,5089,‘O“cãÄ,finish,54,25,6.88,2,0.09,1.49.3,·‚µ,1800,“Ü‚è,“Œ,3,0,2-1-3,710,1-2-3,250,2-1,340,1-2,150
“òè,2026/9/7,5,2,1,3838,ˆÉ“¡Œ[ŽO,finish,9,27,6.95,1,0.08,1.51.2,·‚µ,1800,“Ü‚è,“Œ,3,0,2-1-3,710,1-2-3,250,2-1,340,1-2,150
“òè,2026/9/7,5,3,3,4515,“¡“c_l,finish,23,17,6.87,3,0.09,1.52.4,·‚µ,1800,“Ü‚è,“Œ,3,0,2-1-3,710,1-2-3,250,2-1,340,1-2,150
“òè,2026/9/7,5,4,5,4729,²“¡ŒªŽj˜N,finish,31,75,6.89,5,0.06,1.53.6,·‚µ,1800,“Ü‚è,“Œ,3,0,2-1-3,710,1-2-3,250,2-1,340,1-2,150
“òè,2026/9/7,5,5,4,4049,rìŒ’‘¾,finish,46,19,7.04,4,0.09,1.54.5,·‚µ,1800,“Ü‚è,“Œ,3,0,2-1-3,710,1-2-3,250,2-1,340,1-2,150
“òè,2026/9/7,5,6,6,4251,ìè½Žu,finish,4,55,6.89,6,0.11,1.56.3,·‚µ,1800,“Ü‚è,“Œ,3,0,2-1-3,710,1-2-3,250,2-1,340,1-2,150
“òè,2026/9/7,6,1,1,4184,“nç²—Yˆê˜Y,finish,63,23,6.87,1,0.16,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-5,1540,1-3-5,1070,1-3,530,1-3,220
“òè,2026/9/7,6,2,3,4672,Žç‰®‘å’n,finish,39,52,6.87,3,0.15,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-5,1540,1-3-5,1070,1-3,530,1-3,220
“òè,2026/9/7,6,3,5,5328,ˆäãŒdl,finish,30,24,6.92,5,0.18,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-5,1540,1-3-5,1070,1-3,530,1-3,220
“òè,2026/9/7,6,4,4,4036,‹à“c—@,finish,21,69,6.88,4,0.08,1.54.7,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-5,1540,1-3-5,1070,1-3,530,1-3,220
“òè,2026/9/7,6,5,6,3584,²X–Ø‰pŽ÷,finish,58,51,7.02,6,0.22,1.55.8,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-5,1540,1-3-5,1070,1-3,530,1-3,220
“òè,2026/9/7,6,6,2,3870,Ž›“ˆ—Y,finish,10,46,6.96,2,0.18,1.57.3,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-5,1540,1-3-5,1070,1-3,530,1-3,220
“òè,2026/9/7,7,1,4,3574,‘å_NŽi,finish,47,11,6.96,2,0.18,1.51.0,·‚µ,1800,“Ü‚è,“Œ,2,0,4-3-2,14390,2-3-4,1010,4-3,5680,3-4,3040
“òè,2026/9/7,7,2,3,3663,–ØŽR˜aK,finish,43,28,6.95,4,0.15,1.52.1,·‚µ,1800,“Ü‚è,“Œ,2,0,4-3-2,14390,2-3-4,1010,4-3,5680,3-4,3040
“òè,2026/9/7,7,3,2,4297,ŽR“c“N–ç,finish,17,41,6.90,3,0.16,1.52.7,·‚µ,1800,“Ü‚è,“Œ,2,0,4-3-2,14390,2-3-4,1010,4-3,5680,3-4,3040
“òè,2026/9/7,7,4,1,4039,‘ºãŒ÷—S,finish,27,26,7.00,1,0.19,1.53.0,·‚µ,1800,“Ü‚è,“Œ,2,0,4-3-2,14390,2-3-4,1010,4-3,5680,3-4,3040
“òè,2026/9/7,7,5,6,5307,•x‰i‰ÄÆl,finish,36,66,6.91,6,0.17,1.55.0,·‚µ,1800,“Ü‚è,“Œ,2,0,4-3-2,14390,2-3-4,1010,4-3,5680,3-4,3040
“òè,2026/9/7,7,6,5,3975,¬–ìŽ›’q—m,finish,42,53,6.90,5,0.15,1.57.9,·‚µ,1800,“Ü‚è,“Œ,2,0,4-3-2,14390,2-3-4,1010,4-3,5680,3-4,3040
“òè,2026/9/7,8,1,3,4002,ŒÃŒ‹G,finish,2,36,6.95,3,0.19,1.50.8,·‚µ,1800,“Ü‚è,“Œ,3,0,3-1-2,2280,1-2-3,490,3-1,640,1-3,190
“òè,2026/9/7,8,2,1,3548,Žº“c‘×Žj,finish,3,13,7.01,1,0.18,1.52.2,·‚µ,1800,“Ü‚è,“Œ,3,0,3-1-2,2280,1-2-3,490,3-1,640,1-3,190
“òè,2026/9/7,8,3,2,3581,‰Á–Øˆè,finish,33,32,6.97,2,0.22,1.53.5,·‚µ,1800,“Ü‚è,“Œ,3,0,3-1-2,2280,1-2-3,490,3-1,640,1-3,190
“òè,2026/9/7,8,4,4,3853,Šâè³Æ,finish,19,35,6.97,4,0.29,1.54.8,·‚µ,1800,“Ü‚è,“Œ,3,0,3-1-2,2280,1-2-3,490,3-1,640,1-3,190
“òè,2026/9/7,8,5,6,4247,êŽ“¡—D,finish,14,34,6.94,6,0.24,1.55.7,·‚µ,1800,“Ü‚è,“Œ,3,0,3-1-2,2280,1-2-3,490,3-1,640,1-3,190
“òè,2026/9/7,8,6,5,4750,ˆäã®Œå,finish,53,22,6.92,5,0.27,1.58.2,·‚µ,1800,“Ü‚è,“Œ,3,0,3-1-2,2280,1-2-3,490,3-1,640,1-3,190
“òè,2026/9/7,9,1,1,4049,rìŒ’‘¾,finish,46,19,6.97,1,0.15,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-3-2,690,1-2-3,360,1-3,180,1-3,210
“òè,2026/9/7,9,2,3,4079,o”¨F“T,finish,1,40,6.98,3,0.12,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-3-2,690,1-2-3,360,1-3,180,1-3,210
“òè,2026/9/7,9,3,2,3860,¼–{_‹M,finish,40,61,6.99,2,0.25,1.54.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-3-2,690,1-2-3,360,1-3,180,1-3,210
“òè,2026/9/7,9,4,6,4152,[…Tˆê˜Y,finish,24,68,6.96,6,0.15,1.55.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-3-2,690,1-2-3,360,1-3,180,1-3,210
“òè,2026/9/7,9,5,4,3643,•Ä“c—²O,finish,20,50,7.02,5,0.15,1.57.7,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-3-2,690,1-2-3,360,1-3,180,1-3,210
“òè,2026/9/7,9,6,5,3731,‚à_–F‹v,finish,60,12,7.01,4,0.12,1.58.0,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-3-2,690,1-2-3,360,1-3,180,1-3,210
“òè,2026/9/7,10,1,1,4042,ŠÛ‰ª³“T,finish,51,63,6.88,1,0.16,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-5,2050,1-2-5,1070,1-2,310,1-2,330
“òè,2026/9/7,10,2,2,4902,ŽRì—Y‘å,finish,37,39,6.90,2,0.14,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-5,2050,1-2-5,1070,1-2,310,1-2,330
“òè,2026/9/7,10,3,5,3838,ˆÉ“¡Œ[ŽO,finish,9,27,6.97,5,0.06,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-5,2050,1-2-5,1070,1-2,310,1-2,330
“òè,2026/9/7,10,4,4,4608,rˆäãÄŒÞ,finish,62,67,7.00,4,0.05,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-5,2050,1-2-5,1070,1-2,310,1-2,330
“òè,2026/9/7,10,5,3,3584,²X–Ø‰pŽ÷,finish,58,51,7.00,3,0.15,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-5,2050,1-2-5,1070,1-2,310,1-2,330
“òè,2026/9/7,10,6,6,4121,•x‰iCˆê,finish,28,49,6.93,6,0.08,1.55.6,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-5,2050,1-2-5,1070,1-2,310,1-2,330
“òè,2026/9/7,11,1,1,4036,‹à“c—@,finish,21,69,6.91,1,0.09,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-2,890,1-2-3,270,1-3,370,1-3,340
“òè,2026/9/7,11,2,3,5339,ÎˆäL’·,finish,16,60,6.87,3,0.09,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-2,890,1-2-3,270,1-3,370,1-3,340
“òè,2026/9/7,11,3,2,3574,‘å_NŽi,finish,47,11,6.98,2,0.11,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-2,890,1-2-3,270,1-3,370,1-3,340
“òè,2026/9/7,11,4,4,4515,“¡“c_l,finish,23,17,6.92,4,0.12,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-2,890,1-2-3,270,1-3,370,1-3,340
“òè,2026/9/7,11,5,5,2878,•xŽROK,finish,55,58,6.99,5,0.13,1.55.1,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-2,890,1-2-3,270,1-3,370,1-3,340
“òè,2026/9/7,11,6,6,4172,X’èWŽj,finish,41,59,6.96,6,0.21,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-2,890,1-2-3,270,1-3,370,1-3,340
“òè,2026/9/7,12,1,1,4002,ŒÃŒ‹G,finish,2,36,6.92,1,0.14,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-4-3,1260,1-3-4,430,1-4,520,1-4,300
“òè,2026/9/7,12,2,4,4308,‰Í‘º—¹,finish,12,33,6.91,4,0.15,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-4-3,1260,1-3-4,430,1-4,520,1-4,300
“òè,2026/9/7,12,3,3,4184,“nç²—Yˆê˜Y,finish,63,23,6.89,3,0.13,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-4-3,1260,1-3-4,430,1-4,520,1-4,300
“òè,2026/9/7,12,4,5,4297,ŽR“c“N–ç,finish,17,41,6.92,5,0.12,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-4-3,1260,1-3-4,430,1-4,520,1-4,300
