‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/8/16,11,6,6,4146,–ö‹´G‹I,finish,43,57,6.82,6,0.09,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-3,850,1-3-4,490,1-4,240,1-4,180
‚Ñ‚í‚±,2026/8/16,12,1,3,3965,–k’†Œ³Ž÷,finish,40,22,6.67,3,0.27,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,4,3-1-5,9890,1-3-5,1400,3-1,2090,1-3,320
‚Ñ‚í‚±,2026/8/16,12,2,1,4262,”nê‹M–ç,finish,52,72,6.76,1,0.19,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,4,3-1-5,9890,1-3-5,1400,3-1,2090,1-3,320
‚Ñ‚í‚±,2026/8/16,12,3,5,4677,•Ð‹´K‹M,finish,49,12,6.81,5,0.18,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,4,3-1-5,9890,1-3-5,1400,3-1,2090,1-3,320
‚Ñ‚í‚±,2026/8/16,12,4,4,4448,Â–ØŒº‘¾,finish,63,53,6.78,4,0.17,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,4,3-1-5,9890,1-3-5,1400,3-1,2090,1-3,320
‚Ñ‚í‚±,2026/8/16,12,5,6,5017,àV“c®–ç,finish,17,39,6.76,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,4,3-1-5,9890,1-3-5,1400,3-1,2090,1-3,320
‚Ñ‚í‚±,2026/8/16,12,6,2,4502,‰““¡ƒGƒ~,finish,72,59,6.78,2,0.34,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,4,3-1-5,9890,1-3-5,1400,3-1,2090,1-3,320
ŽO‘,2026/8/16,1,1,1,5038,‹à“c’q”Ž,finish,30,60,6.76,1,0.14,1.50.6,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,400,1-2-4,170,1-2,270,1-2,280
ŽO‘,2026/8/16,1,2,2,4650,’†ŽR—Y‘¾,finish,28,22,6.77,2,0.18,1.51.9,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,400,1-2-4,170,1-2,270,1-2,280
ŽO‘,2026/8/16,1,3,4,4003,•\Œ›ˆê,finish,51,38,6.77,4,0.22,1.53.8,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,400,1-2-4,170,1-2,270,1-2,280
ŽO‘,2026/8/16,1,4,5,3891,’JŒûŒ’ˆê,finish,42,51,6.75,5,0.17,1.54.9,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,400,1-2-4,170,1-2,270,1-2,280
ŽO‘,2026/8/16,1,5,6,3870,Ž›“ˆ—Y,finish,63,65,6.80,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,400,1-2-4,170,1-2,270,1-2,280
ŽO‘,2026/8/16,1,6,3,5355,”‹Œ´ä‘¾˜N,finish,20,23,6.78,3,0.30,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,400,1-2-4,170,1-2,270,1-2,280
ŽO‘,2026/8/16,2,1,1,4228,‹g“cT“ñ˜Y,finish,12,29,6.71,1,0.14,1.50.5,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,7110,1-4-5,1610,1-5,1460,1-5,1600
ŽO‘,2026/8/16,2,2,5,3635,Î“c­Œá,finish,17,61,6.80,5,0.13,1.52.0,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,7110,1-4-5,1610,1-5,1460,1-5,1600
ŽO‘,2026/8/16,2,3,4,3957,‘å’J’¼O,finish,40,66,6.67,4,0.09,1.53.0,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,7110,1-4-5,1610,1-5,1460,1-5,1600
ŽO‘,2026/8/16,2,4,2,4828,¼ŽR«Œá,finish,52,33,6.72,2,0.12,1.54.4,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,7110,1-4-5,1610,1-5,1460,1-5,1600
ŽO‘,2026/8/16,2,5,3,4405,“ì–ì—˜“«,finish,65,30,6.76,3,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,7110,1-4-5,1610,1-5,1460,1-5,1600
ŽO‘,2026/8/16,2,6,6,4666,“úŠ}ŸO,finish,61,35,6.74,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,7110,1-4-5,1610,1-5,1460,1-5,1600
ŽO‘,2026/8/16,3,1,1,4384,’ß–{’•¶,finish,64,19,6.76,1,0.12,1.51.4,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,2130,1-2-4,1120,1-2,310,1-2,370
ŽO‘,2026/8/16,3,2,2,3814,‹àŽq‹MŽu,finish,43,69,6.73,2,0.24,1.51.9,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,2130,1-2-4,1120,1-2,310,1-2,370
ŽO‘,2026/8/16,3,3,4,4339,•½£éŒ[,finish,46,13,6.75,4,0.29,1.53.2,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,2130,1-2-4,1120,1-2,310,1-2,370
ŽO‘,2026/8/16,3,4,3,4254,ì“‡Œ\Ži,finish,53,34,6.71,3,0.22,1.54.1,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,2130,1-2-4,1120,1-2,310,1-2,370
ŽO‘,2026/8/16,3,5,5,3455,’J–{KŽi,finish,66,68,6.69,6,0.32,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,2130,1-2-4,1120,1-2,310,1-2,370
ŽO‘,2026/8/16,3,6,6,5282,’†–{‘åŽ÷,finish,18,42,6.78,5,0.33,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,2130,1-2-4,1120,1-2,310,1-2,370
ŽO‘,2026/8/16,4,1,2,4663,–àŽR‰ÀŠx,finish,19,16,6.69,3,0.15,1.51.1,·‚µ,1800,°,“ì“Œ,3,3,2-4-5,9000,2-4-5,2220,2-4,1670,2-4,1170
ŽO‘,2026/8/16,4,2,4,4797,’†ŽR«,finish,50,11,6.68,4,0.30,1.52.6,·‚µ,1800,°,“ì“Œ,3,3,2-4-5,9000,2-4-5,2220,2-4,1670,2-4,1170
ŽO‘,2026/8/16,4,3,5,4400,‰Á“¡“ÞŒŽ,finish,45,31,6.76,5,0.22,1.53.4,·‚µ,1800,°,“ì“Œ,3,3,2-4-5,9000,2-4-5,2220,2-4,1670,2-4,1170
ŽO‘,2026/8/16,4,4,1,5085,’†‘º‰hŽ¡,finish,58,26,6.79,1,0.22,1.56.2,·‚µ,1800,°,“ì“Œ,3,3,2-4-5,9000,2-4-5,2220,2-4,1670,2-4,1170
ŽO‘,2026/8/16,4,5,3,4520,‚‘qF‘¾,finish,44,55,6.71,2,0.14,. .,·‚µ,1800,°,“ì“Œ,3,3,2-4-5,9000,2-4-5,2220,2-4,1670,2-4,1170
ŽO‘,2026/8/16,4,6,6,5465,’¼]Œ’¬,finish,15,44,6.76,6,0.21,. .,·‚µ,1800,°,“ì“Œ,3,3,2-4-5,9000,2-4-5,2220,2-4,1670,2-4,1170
ŽO‘,2026/8/16,5,1,4,4061,”‹Œ´Gl,finish,35,53,6.76,4,0.09,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-5,1990,1-4-5,380,4-1,860,1-4,270
ŽO‘,2026/8/16,5,2,1,3713,ˆÉ“¡½“ñ,finish,14,49,6.68,1,0.12,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-5,1990,1-4-5,380,4-1,860,1-4,270
ŽO‘,2026/8/16,5,3,5,4930,²“¡—I,finish,31,50,6.67,5,0.07,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-5,1990,1-4-5,380,4-1,860,1-4,270
ŽO‘,2026/8/16,5,4,2,4904,¼–{ˆê‹B,finish,33,12,6.69,2,0.15,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-5,1990,1-4-5,380,4-1,860,1-4,270
ŽO‘,2026/8/16,5,5,3,4003,•\Œ›ˆê,finish,51,38,6.73,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-5,1990,1-4-5,380,4-1,860,1-4,270
ŽO‘,2026/8/16,5,6,6,4824,¼ˆä^–í,finish,24,36,6.78,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-5,1990,1-4-5,380,4-1,860,1-4,270
ŽO‘,2026/8/16,6,1,2,3654,•“cŒõŽj,finish,13,27,6.74,2,0.15,1.49.1,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-4-3,2360,2-3-4,540,2-4,680,2-4,580
ŽO‘,2026/8/16,6,2,4,4711,‘Oo’B‹g,finish,27,46,6.73,4,0.07,1.51.1,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-4-3,2360,2-3-4,540,2-4,680,2-4,580
ŽO‘,2026/8/16,6,3,3,3957,‘å’J’¼O,finish,40,66,6.66,3,0.15,1.52.7,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-4-3,2360,2-3-4,540,2-4,680,2-4,580
ŽO‘,2026/8/16,6,4,5,3620,M”Z—Rs,finish,60,57,6.79,5,0.14,1.54.7,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-4-3,2360,2-3-4,540,2-4,680,2-4,580
ŽO‘,2026/8/16,6,5,6,4210,¼‘ºN‘¾,finish,34,63,6.73,6,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-4-3,2360,2-3-4,540,2-4,680,2-4,580
ŽO‘,2026/8/16,6,6,1,3891,’JŒûŒ’ˆê,finish,42,51,6.80,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-4-3,2360,2-3-4,540,2-4,680,2-4,580
ŽO‘,2026/8/16,7,1,3,4339,•½£éŒ[,finish,46,13,6.70,3,0.13,1.50.6,”²‚«,1800,°,–k¼,2,2,3-1-4,20400,1-3-4,2860,3-1,5120,1-3,940
ŽO‘,2026/8/16,7,2,1,3692,’|˜³Ž÷,finish,62,59,6.75,1,0.12,1.52.3,”²‚«,1800,°,–k¼,2,2,3-1-4,20400,1-3-4,2860,3-1,5120,1-3,940
ŽO‘,2026/8/16,7,3,4,4228,‹g“cT“ñ˜Y,finish,12,29,6.70,4,0.19,1.53.7,”²‚«,1800,°,–k¼,2,2,3-1-4,20400,1-3-4,2860,3-1,5120,1-3,940
ŽO‘,2026/8/16,7,4,2,3556,“c’†Mˆê˜Y,finish,21,39,6.70,2,0.16,1.54.2,”²‚«,1800,°,–k¼,2,2,3-1-4,20400,1-3-4,2860,3-1,5120,1-3,940
ŽO‘,2026/8/16,7,5,5,3548,Žº“c‘×Žj,finish,54,14,6.71,5,0.19,. .,”²‚«,1800,°,–k¼,2,2,3-1-4,20400,1-3-4,2860,3-1,5120,1-3,940
ŽO‘,2026/8/16,7,6,6,4587,–Ø“c•ô—R‹G,finish,23,52,6.71,6,0.21,. .,”²‚«,1800,°,–k¼,2,2,3-1-4,20400,1-3-4,2860,3-1,5120,1-3,940
ŽO‘,2026/8/16,8,1,5,4254,ì“‡Œ\Ži,finish,53,34,6.77,5,0.10,1.51.0,Œb‚Ü‚ê,1800,°,–k¼,4,4,5-4-2,9620,2-4-5,720,5-4,2290,4-5,400
ŽO‘,2026/8/16,8,2,4,4391,¼“c—S‹G,finish,57,25,6.79,4,0.11,1.52.4,Œb‚Ü‚ê,1800,°,–k¼,4,4,5-4-2,9620,2-4-5,720,5-4,2290,4-5,400
ŽO‘,2026/8/16,8,3,2,4405,“ì–ì—˜“«,finish,65,30,6.80,2,0.07,1.53.1,Œb‚Ü‚ê,1800,°,–k¼,4,4,5-4-2,9620,2-4-5,720,5-4,2290,4-5,400
ŽO‘,2026/8/16,8,4,3,5185,‰Á“¡—D–í,finish,49,70,6.86,3,0.09,1.54.8,Œb‚Ü‚ê,1800,°,–k¼,4,4,5-4-2,9620,2-4-5,720,5-4,2290,4-5,400
ŽO‘,2026/8/16,8,5,6,4369,’O‰º«,finish,70,17,6.88,6,0.11,. .,Œb‚Ü‚ê,1800,°,–k¼,4,4,5-4-2,9620,2-4-5,720,5-4,2290,4-5,400
ŽO‘,2026/8/16,8,,1,5366,‰–“ˆ‘×‹ó,F,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/8/16,9,1,3,4013,’†“‡F•½,finish,55,71,6.86,3,0.08,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-2-4,890,2-3-4,290,3-2,400,2-3,190
ŽO‘,2026/8/16,9,2,2,4930,²“¡—I,finish,31,50,6.76,2,0.14,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-2-4,890,2-3-4,290,3-2,400,2-3,190
ŽO‘,2026/8/16,9,3,4,3455,’J–{KŽi,finish,66,68,6.80,4,0.11,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-2-4,890,2-3-4,290,3-2,400,2-3,190
ŽO‘,2026/8/16,9,4,6,4415,‰ºo‘ì–î,finish,25,56,6.83,6,0.16,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-2-4,890,2-3-4,290,3-2,400,2-3,190
ŽO‘,2026/8/16,9,5,5,5085,’†‘º‰hŽ¡,finish,58,26,6.88,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-2-4,890,2-3-4,290,3-2,400,2-3,190
ŽO‘,2026/8/16,9,6,1,5355,”‹Œ´ä‘¾˜N,finish,20,23,6.84,1,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-2-4,890,2-3-4,290,3-2,400,2-3,190
ŽO‘,2026/8/16,10,1,1,5114,¬—ÑF²,finish,36,15,6.77,1,0.17,1.50.4,“¦‚°,1800,°,–k¼,4,4,1-3-4,1700,1-3-4,730,1-3,470,1-3,320
ŽO‘,2026/8/16,10,2,3,3654,•“cŒõŽj,finish,13,27,6.89,3,0.15,1.50.8,“¦‚°,1800,°,–k¼,4,4,1-3-4,1700,1-3-4,730,1-3,470,1-3,320
ŽO‘,2026/8/16,10,3,4,4828,¼ŽR«Œá,finish,52,33,6.82,4,0.28,1.51.8,“¦‚°,1800,°,–k¼,4,4,1-3-4,1700,1-3-4,730,1-3,470,1-3,320
ŽO‘,2026/8/16,10,4,6,4061,”‹Œ´Gl,finish,35,53,6.83,6,0.16,1.53.8,“¦‚°,1800,°,–k¼,4,4,1-3-4,1700,1-3-4,730,1-3,470,1-3,320
ŽO‘,2026/8/16,10,5,5,3814,‹àŽq‹MŽu,finish,43,69,6.89,5,0.24,. .,“¦‚°,1800,°,–k¼,4,4,1-3-4,1700,1-3-4,730,1-3,470,1-3,320
ŽO‘,2026/8/16,10,6,2,4797,’†ŽR«,finish,50,11,6.79,2,0.19,. .,“¦‚°,1800,°,–k¼,4,4,1-3-4,1700,1-3-4,730,1-3,470,1-3,320
ŽO‘,2026/8/16,11,1,1,3635,Î“c­Œá,finish,17,61,6.90,1,0.13,1.50.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1000,1-2-3,360,1-3,440,1-3,280
ŽO‘,2026/8/16,11,2,3,4587,–Ø“c•ô—R‹G,finish,23,52,6.86,3,0.14,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1000,1-2-3,360,1-3,440,1-3,280
ŽO‘,2026/8/16,11,3,2,4384,’ß–{’•¶,finish,64,19,6.88,2,0.14,1.53.7,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1000,1-2-3,360,1-3,440,1-3,280
ŽO‘,2026/8/16,11,4,5,3713,ˆÉ“¡½“ñ,finish,14,49,6.88,5,0.17,1.55.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1000,1-2-3,360,1-3,440,1-3,280
ŽO‘,2026/8/16,11,5,6,4711,‘Oo’B‹g,finish,27,46,6.87,6,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1000,1-2-3,360,1-3,440,1-3,280
ŽO‘,2026/8/16,11,6,4,3870,Ž›“ˆ—Y,finish,63,65,6.87,4,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1000,1-2-3,360,1-3,440,1-3,280
ŽO‘,2026/8/16,12,1,1,4391,¼“c—S‹G,finish,57,25,6.81,1,0.23,1.49.7,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,970,1-2-4,330,1-4,310,1-4,310
ŽO‘,2026/8/16,12,2,4,3556,“c’†Mˆê˜Y,finish,21,39,6.80,4,0.18,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,970,1-2-4,330,1-4,310,1-4,310
ŽO‘,2026/8/16,12,3,2,4520,‚‘qF‘¾,finish,44,55,6.83,2,0.21,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,970,1-2-4,330,1-4,310,1-4,310
ŽO‘,2026/8/16,12,4,3,4210,¼‘ºN‘¾,finish,34,63,6.81,3,0.18,1.54.6,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,970,1-2-4,330,1-4,310,1-4,310
ŽO‘,2026/8/16,12,5,5,5038,‹à“c’q”Ž,finish,30,60,6.70,5,0.18,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,970,1-2-4,330,1-4,310,1-4,310
ŽO‘,2026/8/16,12,6,6,4904,¼–{ˆê‹B,finish,33,12,6.72,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,970,1-2-4,330,1-4,310,1-4,310
’Ã,2026/8/16,1,1,1,4049,rìŒ’‘¾,finish,21,70,6.99,1,0.12,1.52.9,“¦‚°,1800,°,“ì“Œ,5,3,1-3-4,760,1-3-4,440,1-3,290,1-3,360
’Ã,2026/8/16,1,2,3,4244,—é–Ø¬”ü,finish,32,26,6.95,3,0.11,1.54.0,“¦‚°,1800,°,“ì“Œ,5,3,1-3-4,760,1-3-4,440,1-3,290,1-3,360
’Ã,2026/8/16,1,3,4,3904,X‹M—m,finish,55,29,6.95,4,0.13,1.55.0,“¦‚°,1800,°,“ì“Œ,5,3,1-3-4,760,1-3-4,440,1-3,290,1-3,360
’Ã,2026/8/16,1,4,5,3605,’†‘ºŽç¬,finish,40,59,7.02,5,0.17,1.55.9,“¦‚°,1800,°,“ì“Œ,5,3,1-3-4,760,1-3-4,440,1-3,290,1-3,360
’Ã,2026/8/16,1,5,2,4181,‰Ô–{‰ÄŽ÷,finish,14,38,6.99,2,0.15,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-3-4,760,1-3-4,440,1-3,290,1-3,360
’Ã,2026/8/16,1,6,6,5416,—´“c^”’,finish,28,40,6.90,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-3-4,760,1-3-4,440,1-3,290,1-3,360
’Ã,2026/8/16,2,1,1,3392,¬XM—Y,finish,45,64,6.95,1,0.05,1.52.6,“¦‚°,1800,°,“ì“Œ,5,3,1-3-5,4770,1-3-5,890,1-3,2470,1-3,1570
’Ã,2026/8/16,2,2,3,4431,Î’Ë—T‰î,finish,72,44,6.93,3,0.04,1.53.8,“¦‚°,1800,°,“ì“Œ,5,3,1-3-5,4770,1-3-5,890,1-3,2470,1-3,1570
’Ã,2026/8/16,2,3,5,4261,‰ª—Sb,finish,26,11,6.86,5,0.09,1.55.4,“¦‚°,1800,°,“ì“Œ,5,3,1-3-5,4770,1-3-5,890,1-3,2470,1-3,1570
’Ã,2026/8/16,2,4,2,3582,‹gìº’j,finish,62,32,6.90,2,0.06,1.55.6,“¦‚°,1800,°,“ì“Œ,5,3,1-3-5,4770,1-3-5,890,1-3,2470,1-3,1570
’Ã,2026/8/16,2,5,4,4229,Žsì”üG,finish,31,12,6.96,4,0.12,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-3-5,4770,1-3-5,890,1-3,2470,1-3,1570
’Ã,2026/8/16,2,6,6,5461,”Â“ª—¢,finish,43,57,6.95,6,0.08,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-3-5,4770,1-3-5,890,1-3,2470,1-3,1570
’Ã,2026/8/16,3,1,4,5130,ã–ì‘ñ”n,finish,48,24,6.94,4,0.21,1.51.4,”²‚«,1800,°,“ì“Œ,6,5,4-6-1,43550,1-4-6,4400,4-6,10650,4-6,3660
’Ã,2026/8/16,3,2,6,4207,¼‰ºˆê–ç,finish,16,21,6.94,6,0.15,1.53.4,”²‚«,1800,°,“ì“Œ,6,5,4-6-1,43550,1-4-6,4400,4-6,10650,4-6,3660
’Ã,2026/8/16,3,3,1,5183,’†–ìF“ñ,finish,73,36,6.89,1,0.14,1.53.7,”²‚«,1800,°,“ì“Œ,6,5,4-6-1,43550,1-4-6,4400,4-6,10650,4-6,3660
’Ã,2026/8/16,3,4,5,4156,•l–ìFŽu,finish,54,67,6.92,5,0.19,1.55.0,”²‚«,1800,°,“ì“Œ,6,5,4-6-1,43550,1-4-6,4400,4-6,10650,4-6,3660
’Ã,2026/8/16,3,5,3,4808,¼”ö‘ñ,finish,64,46,7.02,3,0.17,. .,”²‚«,1800,°,“ì“Œ,6,5,4-6-1,43550,1-4-6,4400,4-6,10650,4-6,3660
’Ã,2026/8/16,3,6,2,4358,¼–{—f•½,finish,22,60,6.96,2,0.21,. .,”²‚«,1800,°,“ì“Œ,6,5,4-6-1,43550,1-4-6,4400,4-6,10650,4-6,3660
’Ã,2026/8/16,4,1,2,4494,‰Í‡—CŽ÷,finish,12,15,6.99,2,0.11,1.51.2,”²‚«,1800,°,“ì“Œ,6,5,2-4-6,1580,2-4-6,700,2-4,480,2-4,450
’Ã,2026/8/16,4,2,4,3931,•è—³–ç,finish,25,52,6.97,4,0.12,1.52.4,”²‚«,1800,°,“ì“Œ,6,5,2-4-6,1580,2-4-6,700,2-4,480,2-4,450
’Ã,2026/8/16,4,3,6,4804,‚“c‚Ð‚©‚é,finish,41,74,6.89,6,0.20,1.54.4,”²‚«,1800,°,“ì“Œ,6,5,2-4-6,1580,2-4-6,700,2-4,480,2-4,450
’Ã,2026/8/16,4,4,1,2878,•xŽROK,finish,11,33,6.99,1,0.05,1.55.2,”²‚«,1800,°,“ì“Œ,6,5,2-4-6,1580,2-4-6,700,2-4,480,2-4,450
’Ã,2026/8/16,4,5,5,4623,’†–k«Žj,finish,68,30,7.01,5,0.17,. .,”²‚«,1800,°,“ì“Œ,6,5,2-4-6,1580,2-4-6,700,2-4,480,2-4,450
’Ã,2026/8/16,4,6,3,4270,ŠÝ–{—Y‹M,finish,71,22,7.07,3,0.10,. .,”²‚«,1800,°,“ì“Œ,6,5,2-4-6,1580,2-4-6,700,2-4,480,2-4,450
’Ã,2026/8/16,5,1,1,4796,t‰€Œ÷‘¾,finish,51,28,6.93,1,0.25,1.53.6,”²‚«,1800,°,“ì“Œ,6,5,1-2-3,1320,1-2-3,460,1-2,810,1-2,550
’Ã,2026/8/16,5,2,2,3852,àV‘å‰î,finish,35,34,7.00,2,0.32,1.55.4,”²‚«,1800,°,“ì“Œ,6,5,1-2-3,1320,1-2-3,460,1-2,810,1-2,550
’Ã,2026/8/16,5,3,3,5344,’JŒûå,finish,39,69,6.93,3,0.26,1.56.3,”²‚«,1800,°,“ì“Œ,6,5,1-2-3,1320,1-2-3,460,1-2,810,1-2,550
’Ã,2026/8/16,5,4,5,4273,²“¡ˆ®,finish,20,65,6.97,5,0.25,1.56.4,”²‚«,1800,°,“ì“Œ,6,5,1-2-3,1320,1-2-3,460,1-2,810,1-2,550
’Ã,2026/8/16,5,5,4,3268,X—³–ç,finish,49,31,6.99,4,0.27,. .,”²‚«,1800,°,“ì“Œ,6,5,1-2-3,1320,1-2-3,460,1-2,810,1-2,550
’Ã,2026/8/16,5,6,6,5445,ˆêƒm–Ø ,finish,63,37,6.96,6,0.14,. .,”²‚«,1800,°,“ì“Œ,6,5,1-2-3,1320,1-2-3,460,1-2,810,1-2,550
’Ã,2026/8/16,6,1,1,3842,¯–ì‘¾˜Y,finish,67,45,6.98,1,0.13,1.52.5,“¦‚°,1800,°,“ì“Œ,6,5,1-4-3,5170,1-3-4,1200,1-4,1390,1-4,1230
’Ã,2026/8/16,6,2,4,5010,‰F—¯“cãÄ•½,finish,58,76,6.97,4,0.13,1.53.6,“¦‚°,1800,°,“ì“Œ,6,5,1-4-3,5170,1-3-4,1200,1-4,1390,1-4,1230
’Ã,2026/8/16,6,3,3,4594,’Jì—Sˆê,finish,44,66,6.95,3,0.17,1.55.0,“¦‚°,1800,°,“ì“Œ,6,5,1-4-3,5170,1-3-4,1200,1-4,1390,1-4,1230
’Ã,2026/8/16,6,4,6,4344,V“c—YŽj,finish,18,56,6.97,6,0.22,1.55.5,“¦‚°,1800,°,“ì“Œ,6,5,1-4-3,5170,1-3-4,1200,1-4,1390,1-4,1230
’Ã,2026/8/16,6,5,2,4962,”¨—³¶,finish,59,25,6.93,2,0.20,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-4-3,5170,1-3-4,1200,1-4,1390,1-4,1230
’Ã,2026/8/16,6,6,5,5399,’·–ì–¢—ˆ,finish,60,75,6.92,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-4-3,5170,1-3-4,1200,1-4,1390,1-4,1230
’Ã,2026/8/16,7,1,4,5354,“nç²—Y“l,finish,56,13,6.91,5,0.13,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,7,5,4-2-1,22180,1-2-4,1820,4-2,4560,2-4,860
’Ã,2026/8/16,7,2,2,4357,“c’†˜a–ç,finish,36,62,6.98,3,0.19,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,7,5,4-2-1,22180,1-2-4,1820,4-2,4560,2-4,860
’Ã,2026/8/16,7,3,1,4689,–L“cŒ‹,finish,33,17,7.03,1,0.22,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,7,5,4-2-1,22180,1-2-4,1820,4-2,4560,2-4,860
’Ã,2026/8/16,7,4,3,3984,âŒûŽü,finish,15,50,6.94,4,0.13,1.57.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,7,5,4-2-1,22180,1-2-4,1820,4-2,4560,2-4,860
’Ã,2026/8/16,7,5,6,3582,‹gìº’j,finish,62,32,6.96,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,7,5,4-2-1,22180,1-2-4,1820,4-2,4560,2-4,860
’Ã,2026/8/16,7,6,5,5416,—´“c^”’,finish,28,40,6.93,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,7,5,4-2-1,22180,1-2-4,1820,4-2,4560,2-4,860
’Ã,2026/8/16,8,1,1,4754,¼”ö[,finish,24,16,7.04,1,0.14,1.52.3,”²‚«,1800,°,“Œ,7,5,1-2-6,740,1-2-6,370,1-2,550,1-2,520
’Ã,2026/8/16,8,2,2,2878,•xŽROK,finish,11,33,7.03,2,0.17,1.53.9,”²‚«,1800,°,“Œ,7,5,1-2-6,740,1-2-6,370,1-2,550,1-2,520
