‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿R,2026/2/22,4,5,6,4790,–ö“àŒh‘¾,finish,40,47,6.90,6,0.22,. .,1-2-5,950,1-2-5,470,1-2,280,1-2,410
“¿R,2026/2/22,4,,3,4791,•àV‚ß‚®‚İ,S1,,,,,,,,,,,,,,
“¿R,2026/2/22,5,1,2,4992,œA£“ÄÆ,finish,36,44,6.93,2,0.11,1.51.3,2-1-5,1750,1-2-5,430,2-1,610,1-2,310
“¿R,2026/2/22,5,2,1,3233,¬”¨À¬,finish,56,12,7.01,1,0.14,1.52.9,2-1-5,1750,1-2-5,430,2-1,610,1-2,310
“¿R,2026/2/22,5,3,5,5112,»’·’m‹P,finish,63,69,6.95,5,0.19,1.54.1,2-1-5,1750,1-2-5,430,2-1,610,1-2,310
“¿R,2026/2/22,5,4,6,4015,‘O–ì—³ˆê,finish,49,18,6.97,6,0.18,1.55.2,2-1-5,1750,1-2-5,430,2-1,610,1-2,310
“¿R,2026/2/22,5,5,3,3629,óŒ©¹,finish,65,31,6.97,3,0.12,. .,2-1-5,1750,1-2-5,430,2-1,610,1-2,310
“¿R,2026/2/22,5,6,4,5180,“¡–{Ñ–í,finish,48,67,6.96,4,0.15,. .,2-1-5,1750,1-2-5,430,2-1,610,1-2,310
“¿R,2026/2/22,6,1,1,4889,Œã“¡·–ç,finish,47,64,6.97,1,0.13,1.50.2,1-5-3,1900,1-3-5,660,1-5,710,1-5,810
“¿R,2026/2/22,6,2,5,4446,˜a“cŒ“•ã,finish,33,17,6.95,5,0.14,1.52.3,1-5-3,1900,1-3-5,660,1-5,710,1-5,810
“¿R,2026/2/22,6,3,3,4053,ˆ°àV–],finish,22,37,6.97,3,0.12,1.53.7,1-5-3,1900,1-3-5,660,1-5,710,1-5,810
“¿R,2026/2/22,6,4,2,4910,’†‘º‘×•½,finish,54,59,6.92,2,0.26,1.54.9,1-5-3,1900,1-3-5,660,1-5,710,1-5,810
“¿R,2026/2/22,6,5,4,4785,–Ø”¦ƒ–ç,finish,59,35,7.06,4,0.16,. .,1-5-3,1900,1-3-5,660,1-5,710,1-5,810
“¿R,2026/2/22,6,6,6,5342,Œ´‘º•S“ß,finish,37,43,6.93,6,0.21,. .,1-5-3,1900,1-3-5,660,1-5,710,1-5,810
“¿R,2026/2/22,7,1,3,3584,²X–Ø‰p÷,finish,28,42,7.11,3,0.25,1.52.1,3-1-4,3730,1-3-4,350,3-1,1890,1-3,430
“¿R,2026/2/22,7,2,1,5140,‹g“cÊ”T,finish,21,75,6.99,1,0.18,1.53.5,3-1-4,3730,1-3-4,350,3-1,1890,1-3,430
“¿R,2026/2/22,7,3,4,4273,²“¡ˆ®,finish,46,28,7.03,4,0.21,1.54.7,3-1-4,3730,1-3-4,350,3-1,1890,1-3,430
“¿R,2026/2/22,7,4,6,3581,‰Á–Øˆè,finish,61,60,7.03,6,0.20,1.55.4,3-1-4,3730,1-3-4,350,3-1,1890,1-3,430
“¿R,2026/2/22,7,5,5,3459,’†–ì˜a—T,finish,51,39,7.02,5,0.20,. .,3-1-4,3730,1-3-4,350,3-1,1890,1-3,430
“¿R,2026/2/22,7,6,2,3605,’†‘ºç¬,finish,67,26,7.10,2,0.19,. .,3-1-4,3730,1-3-4,350,3-1,1890,1-3,430
“¿R,2026/2/22,8,1,3,3256,OŠp“N’j,finish,68,56,7.02,3,0.06,1.50.7,3-1-6,1460,1-3-6,420,3-1,540,1-3,230
“¿R,2026/2/22,8,2,1,5317,’·”ö–G‰Á,finish,43,65,6.95,1,0.07,1.51.9,3-1-6,1460,1-3-6,420,3-1,540,1-3,230
“¿R,2026/2/22,8,3,6,4808,¼”ö‘ñ,finish,52,63,7.03,6,0.07,1.54.0,3-1-6,1460,1-3-6,420,3-1,540,1-3,230
“¿R,2026/2/22,8,4,2,4293,—é–Ø’qŒ[,finish,55,71,7.06,2,0.08,1.55.1,3-1-6,1460,1-3-6,420,3-1,540,1-3,230
“¿R,2026/2/22,8,5,5,5138,‘º–{‘å¬,finish,62,24,6.98,5,0.07,. .,3-1-6,1460,1-3-6,420,3-1,540,1-3,230
“¿R,2026/2/22,8,6,4,4422,‰iˆä—ºŸ,finish,35,21,7.04,4,0.08,. .,3-1-6,1460,1-3-6,420,3-1,540,1-3,230
“¿R,2026/2/22,9,1,1,4911,•Ğ‰ª‘å’n,finish,50,15,7.03,1,0.16,1.51.1,1-4-6,1160,1-4-6,650,1-4,560,1-4,320
“¿R,2026/2/22,9,2,4,4142,•½–ì˜a–¾,finish,44,70,7.05,4,0.17,1.52.4,1-4-6,1160,1-4-6,650,1-4,560,1-4,320
“¿R,2026/2/22,9,3,6,5112,»’·’m‹P,finish,63,69,7.04,6,0.17,1.53.2,1-4-6,1160,1-4-6,650,1-4,560,1-4,320
“¿R,2026/2/22,9,4,2,3617,’|“cL÷,finish,13,25,7.03,2,0.21,1.55.3,1-4-6,1160,1-4-6,650,1-4,560,1-4,320
“¿R,2026/2/22,9,5,5,4525,^q“Ş’ÃÀ,finish,53,14,7.01,5,0.13,. .,1-4-6,1160,1-4-6,650,1-4,560,1-4,320
“¿R,2026/2/22,9,6,3,3550,“s’z³¡,finish,41,48,7.05,3,0.18,. .,1-4-6,1160,1-4-6,650,1-4,560,1-4,320
“¿R,2026/2/22,10,1,1,4015,‘O–ì—³ˆê,finish,49,18,6.95,1,0.22,1.50.9,1-3-5,2180,1-3-5,1100,1-3,380,1-3,310
“¿R,2026/2/22,10,2,3,4278,“¡‰ªr‰î,finish,70,55,7.02,3,0.14,1.52.4,1-3-5,2180,1-3-5,1100,1-3,380,1-3,310
“¿R,2026/2/22,10,3,5,3629,óŒ©¹,finish,65,31,7.00,5,0.14,1.52.6,1-3-5,2180,1-3-5,1100,1-3,380,1-3,310
“¿R,2026/2/22,10,4,4,4910,’†‘º‘×•½,finish,54,59,6.96,4,0.13,1.53.4,1-3-5,2180,1-3-5,1100,1-3,380,1-3,310
“¿R,2026/2/22,10,5,2,3685,rˆä‹P”N,finish,30,20,6.94,2,0.20,. .,1-3-5,2180,1-3-5,1100,1-3,380,1-3,310
“¿R,2026/2/22,10,6,6,4889,Œã“¡·–ç,finish,47,64,6.98,6,0.12,. .,1-3-5,2180,1-3-5,1100,1-3,380,1-3,310
“¿R,2026/2/22,11,1,1,3965,–k’†Œ³÷,finish,26,22,7.02,1,0.07,1.51.0,1-3-4,1050,1-3-4,520,1-3,340,1-3,260
“¿R,2026/2/22,11,2,3,4985,ˆä–{¹–ç,finish,60,62,6.98,3,0.10,1.52.1,1-3-4,1050,1-3-4,520,1-3,340,1-3,260
“¿R,2026/2/22,11,3,4,5054,²X–Ø‘å‰Í,finish,57,13,6.97,4,0.15,1.53.5,1-3-4,1050,1-3-4,520,1-3,340,1-3,260
“¿R,2026/2/22,11,4,5,4992,œA£“ÄÆ,finish,36,44,6.99,5,0.15,1.53.8,1-3-4,1050,1-3-4,520,1-3,340,1-3,260
“¿R,2026/2/22,11,5,2,4033,ˆÉ“¡«‹g,finish,58,51,6.96,2,0.09,. .,1-3-4,1050,1-3-4,520,1-3,340,1-3,260
“¿R,2026/2/22,11,6,6,4991,@s¡Æ,finish,42,72,7.00,6,0.20,. .,1-3-4,1050,1-3-4,520,1-3,340,1-3,260
“¿R,2026/2/22,12,1,1,4790,–ö“àŒh‘¾,finish,40,47,6.95,1,0.05,1.50.5,1-3-2,880,1-2-3,310,1-3,460,1-3,420
“¿R,2026/2/22,12,2,3,4288,‰i“cŒ[“ñ,finish,69,45,7.02,3,0.10,1.52.5,1-3-2,880,1-2-3,310,1-3,460,1-3,420
“¿R,2026/2/22,12,3,2,4446,˜a“cŒ“•ã,finish,33,17,6.95,2,0.09,1.53.7,1-3-2,880,1-2-3,310,1-3,460,1-3,420
“¿R,2026/2/22,12,4,6,3233,¬”¨À¬,finish,56,12,7.01,6,0.12,1.55.3,1-3-2,880,1-2-3,310,1-3,460,1-3,420
“¿R,2026/2/22,12,5,5,4831,‰H–ì’¼–ç,finish,39,41,7.05,5,0.18,. .,1-3-2,880,1-2-3,310,1-3,460,1-3,420
“¿R,2026/2/22,12,6,4,3256,OŠp“N’j,finish,68,56,6.99,4,0.20,. .,1-3-2,880,1-2-3,310,1-3,460,1-3,420
‹{“‡,2026/2/22,1,1,1,4166,‹g“cŠg˜Y,finish,26,53,6.68,1,0.06,1.48.9,1-4-6,1680,1-4-6,950,1-4,540,1-4,460
‹{“‡,2026/2/22,1,2,4,4406,K–ìj–¾,finish,30,32,6.67,4,0.10,1.50.3,1-4-6,1680,1-4-6,950,1-4,540,1-4,460
‹{“‡,2026/2/22,1,3,6,4000,¼–{”º,finish,24,22,6.70,5,0.09,1.51.9,1-4-6,1680,1-4-6,950,1-4,540,1-4,460
‹{“‡,2026/2/22,1,4,3,4666,“úŠ}ŸO,finish,34,33,6.70,3,0.11,1.53.2,1-4-6,1680,1-4-6,950,1-4,540,1-4,460
‹{“‡,2026/2/22,1,5,2,3564,ŒKŒ´Œ[,finish,67,75,6.68,2,0.13,1.54.4,1-4-6,1680,1-4-6,950,1-4,540,1-4,460
‹{“‡,2026/2/22,1,6,5,5363,R–{ŠM—§,finish,70,37,6.69,6,0.06,1.57.6,1-4-6,1680,1-4-6,950,1-4,540,1-4,460
‹{“‡,2026/2/22,2,1,1,3961,’J‘ºˆêÆ,finish,31,19,6.72,1,0.11,1.49.1,1-3-4,1100,1-3-4,340,1-3,580,1-3,440
‹{“‡,2026/2/22,2,2,3,4006,¬–ì—Eì,finish,36,14,6.69,3,0.15,1.50.6,1-3-4,1100,1-3-4,340,1-3,580,1-3,440
‹{“‡,2026/2/22,2,3,4,4535,–kRN‰î,finish,33,12,6.79,4,0.23,1.51.7,1-3-4,1100,1-3-4,340,1-3,580,1-3,440
‹{“‡,2026/2/22,2,4,2,4850,–ì’†ˆê•½,finish,28,58,6.76,2,0.11,1.53.7,1-3-4,1100,1-3-4,340,1-3,580,1-3,440
‹{“‡,2026/2/22,2,5,5,4558,‹{–ìm,finish,78,67,6.69,5,0.17,1.53.9,1-3-4,1100,1-3-4,340,1-3,580,1-3,440
‹{“‡,2026/2/22,2,6,6,4081,”óŒû”Í­,finish,63,52,6.79,6,0.11,1.56.0,1-3-4,1100,1-3-4,340,1-3,580,1-3,440
‹{“‡,2026/2/22,3,1,1,3655,–{‹´—m,finish,62,56,6.76,1,0.13,1.49.6,1-2-4,630,1-2-4,220,1-2,220,1-2,120
‹{“‡,2026/2/22,3,2,2,4184,“nç²—Yˆê˜Y,finish,32,72,6.61,2,0.11,1.50.6,1-2-4,630,1-2-4,220,1-2,220,1-2,120
‹{“‡,2026/2/22,3,3,4,3350,“¡–{‰Àj,finish,64,69,6.73,4,0.12,1.52.1,1-2-4,630,1-2-4,220,1-2,220,1-2,120
‹{“‡,2026/2/22,3,4,6,3889,{“¡—²—Y,finish,69,31,6.79,6,0.19,1.53.8,1-2-4,630,1-2-4,220,1-2,220,1-2,120
‹{“‡,2026/2/22,3,5,5,3277,âV“¡—E,finish,29,30,6.73,5,0.12,1.54.1,1-2-4,630,1-2-4,220,1-2,220,1-2,120
‹{“‡,2026/2/22,3,6,3,4615,”Â‘q“Öj,finish,56,54,6.79,3,0.15,1.54.4,1-2-4,630,1-2-4,220,1-2,220,1-2,120
‹{“‡,2026/2/22,4,1,1,4336,¼“c—³”n,finish,68,63,6.76,1,0.12,1.49.4,1-3-2,3900,1-2-3,1670,1-3,1320,1-3,550
‹{“‡,2026/2/22,4,2,3,4375,Æ‰®Œúm,finish,23,11,6.70,3,0.19,1.50.7,1-3-2,3900,1-2-3,1670,1-3,1320,1-3,550
‹{“‡,2026/2/22,4,3,2,3081,‰ª–{T¡,finish,60,73,6.73,2,0.14,1.52.7,1-3-2,3900,1-2-3,1670,1-3,1320,1-3,550
‹{“‡,2026/2/22,4,4,4,4822,•S•ãÄ,finish,27,28,6.73,4,0.18,1.53.4,1-3-2,3900,1-2-3,1670,1-3,1320,1-3,550
‹{“‡,2026/2/22,4,5,5,4168,Î–ì‹M”V,finish,59,35,6.66,5,0.14,1.54.9,1-3-2,3900,1-2-3,1670,1-3,1320,1-3,550
‹{“‡,2026/2/22,4,6,6,4358,¼–{—f•½,finish,61,74,6.73,6,0.20,1.56.6,1-3-2,3900,1-2-3,1670,1-3,1320,1-3,550
‹{“‡,2026/2/22,5,1,2,4762,“¡Œ´Œ[j˜N,finish,57,61,6.61,2,0.06,1.49.5,2-1-4,530,1-2-4,180,2-1,320,1-2,190
‹{“‡,2026/2/22,5,2,1,3568,–Ø‘ºŒõG,finish,35,17,6.62,1,0.07,1.51.2,2-1-4,530,1-2-4,180,2-1,320,1-2,190
‹{“‡,2026/2/22,5,3,4,4674,’r“c„‹K,finish,77,81,6.70,4,0.07,1.52.7,2-1-4,530,1-2-4,180,2-1,320,1-2,190
‹{“‡,2026/2/22,5,4,3,4396,‘å“c’¼–í,finish,14,76,6.75,3,0.07,1.53.0,2-1-4,530,1-2-4,180,2-1,320,1-2,190
‹{“‡,2026/2/22,5,5,5,5235,Šâ“c—½,finish,81,16,6.73,5,0.14,1.56.1,2-1-4,530,1-2-4,180,2-1,320,1-2,190
‹{“‡,2026/2/22,5,6,6,4315,RèV‰î,finish,25,70,6.66,6,0.14,1.56.6,2-1-4,530,1-2-4,180,2-1,320,1-2,190
‹{“‡,2026/2/22,6,1,1,3966,ìŠÔÍ,finish,54,77,6.77,1,0.20,1.50.3,1-6-3,3700,1-3-6,660,1-6,1460,1-6,860
‹{“‡,2026/2/22,6,2,6,4049,rìŒ’‘¾,finish,55,60,6.79,2,0.17,1.51.5,1-6-3,3700,1-3-6,660,1-6,1460,1-6,860
‹{“‡,2026/2/22,6,3,3,4406,K–ìj–¾,finish,30,32,6.64,4,0.09,1.53.0,1-6-3,3700,1-3-6,660,1-6,1460,1-6,860
‹{“‡,2026/2/22,6,4,4,4411,‘ò“cºG,finish,82,65,6.74,5,0.12,1.53.9,1-6-3,3700,1-3-6,660,1-6,1460,1-6,860
‹{“‡,2026/2/22,6,5,5,3212,‹T–{—E÷,finish,13,71,6.84,6,0.16,1.55.0,1-6-3,3700,1-3-6,660,1-6,1460,1-6,860
‹{“‡,2026/2/22,6,6,2,3246,¯–ì­•F,finish,12,21,6.85,3,0.10,1.55.9,1-6-3,3700,1-3-6,660,1-6,1460,1-6,860
‹{“‡,2026/2/22,7,1,1,5031,“n•Ó‹óˆË,finish,66,25,6.72,2,0.15,1.49.8,1-3-4,11790,1-3-4,1590,1-3,3160,1-3,1560
‹{“‡,2026/2/22,7,2,3,3961,’J‘ºˆêÆ,finish,31,19,6.76,4,0.14,1.51.0,1-3-4,11790,1-3-4,1590,1-3,3160,1-3,1560
‹{“‡,2026/2/22,7,3,4,4883,‰ª•”‘å‹P,finish,79,36,6.73,5,0.12,1.52.4,1-3-4,11790,1-3-4,1590,1-3,3160,1-3,1560
‹{“‡,2026/2/22,7,4,2,4789,ŒÃ‰ê’q”V,finish,37,51,6.74,3,0.20,1.53.7,1-3-4,11790,1-3-4,1590,1-3,3160,1-3,1560
‹{“‡,2026/2/22,7,5,6,3024,¼“‡‹`‘¥,finish,80,24,6.87,1,0.19,1.54.7,1-3-4,11790,1-3-4,1590,1-3,3160,1-3,1560
‹{“‡,2026/2/22,7,6,5,4666,“úŠ}ŸO,finish,34,33,6.75,6,0.16,1.56.2,1-3-4,11790,1-3-4,1590,1-3,3160,1-3,1560
‹{“‡,2026/2/22,8,1,1,3411,’rã—²s,finish,58,64,6.82,1,0.14,1.50.3,1-3-2,1020,1-2-3,240,1-3,710,1-3,260
‹{“‡,2026/2/22,8,2,3,4603,’Jì«‘¾,finish,15,68,6.78,3,0.18,1.50.5,1-3-2,1020,1-2-3,240,1-3,710,1-3,260
‹{“‡,2026/2/22,8,3,2,4220,[ì˜am,finish,11,29,6.75,2,0.17,1.53.4,1-3-2,1020,1-2-3,240,1-3,710,1-3,260
‹{“‡,2026/2/22,8,4,4,4081,”óŒû”Í­,finish,63,52,6.79,4,0.19,1.54.1,1-3-2,1020,1-2-3,240,1-3,710,1-3,260
‹{“‡,2026/2/22,8,5,5,4615,”Â‘q“Öj,finish,56,54,6.79,5,0.18,1.54.5,1-3-2,1020,1-2-3,240,1-3,710,1-3,260
‹{“‡,2026/2/22,8,6,6,5363,R–{ŠM—§,finish,70,37,6.76,6,0.20,1.57.8,1-3-2,1020,1-2-3,240,1-3,710,1-3,260
‹{“‡,2026/2/22,9,1,1,4558,‹{–ìm,finish,78,67,6.72,1,0.15,1.50.0,1-5-2,2440,1-2-5,1030,1-5,650,1-5,440
‹{“‡,2026/2/22,9,2,5,5028,Œ´“cËˆê˜Y,finish,72,50,6.69,5,0.13,1.51.0,1-5-2,2440,1-2-5,1030,1-5,650,1-5,440
‹{“‡,2026/2/22,9,3,2,3277,âV“¡—E,finish,29,30,6.77,2,0.17,1.53.2,1-5-2,2440,1-2-5,1030,1-5,650,1-5,440
‹{“‡,2026/2/22,9,4,3,4315,RèV‰î,finish,25,70,6.67,3,0.15,1.54.2,1-5-2,2440,1-2-5,1030,1-5,650,1-5,440
‹{“‡,2026/2/22,9,5,6,3564,ŒKŒ´Œ[,finish,67,75,6.72,6,0.08,1.55.1,1-5-2,2440,1-2-5,1030,1-5,650,1-5,440
‹{“‡,2026/2/22,9,6,4,4375,Æ‰®Œúm,finish,23,11,6.74,4,0.14,1.56.8,1-5-2,2440,1-2-5,1030,1-5,650,1-5,440
‹{“‡,2026/2/22,10,1,5,4184,“nç²—Yˆê˜Y,finish,32,72,6.69,5,0.17,1.49.7,5-4-2,15280,2-4-5,1810,5-4,4030,4-5,3390
‹{“‡,2026/2/22,10,2,4,3568,–Ø‘ºŒõG,finish,35,17,6.72,4,0.14,1.51.8,5-4-2,15280,2-4-5,1810,5-4,4030,4-5,3390
‹{“‡,2026/2/22,10,3,2,4593,¬â@i,finish,38,15,6.73,2,0.25,1.52.2,5-4-2,15280,2-4-5,1810,5-4,4030,4-5,3390
‹{“‡,2026/2/22,10,4,6,3081,‰ª–{T¡,finish,60,73,6.77,6,0.15,1.53.7,5-4-2,15280,2-4-5,1810,5-4,4030,4-5,3390
‹{“‡,2026/2/22,10,5,3,4000,¼–{”º,finish,24,22,6.77,3,0.24,1.54.9,5-4-2,15280,2-4-5,1810,5-4,4030,4-5,3390
‹{“‡,2026/2/22,10,6,1,4006,¬–ì—Eì,finish,36,14,6.69,1,0.17,1.56.4,5-4-2,15280,2-4-5,1810,5-4,4030,4-5,3390
‹{“‡,2026/2/22,11,1,1,4535,–kRN‰î,finish,33,12,6.75,1,0.13,1.53.1,1-4-3,840,1-3-4,160,1-4,630,1-4,320
‹{“‡,2026/2/22,11,2,4,3966,ìŠÔÍ,finish,54,77,6.79,4,0.13,1.54.7,1-4-3,840,1-3-4,160,1-4,630,1-4,320
‹{“‡,2026/2/22,11,3,3,4166,‹g“cŠg˜Y,finish,26,53,6.76,3,0.08,1.57.1,1-4-3,840,1-3-4,160,1-4,630,1-4,320
‹{“‡,2026/2/22,11,4,5,3350,“¡–{‰Àj,finish,64,69,6.90,5,0.16,1.58.3,1-4-3,840,1-3-4,160,1-4,630,1-4,320
‹{“‡,2026/2/22,11,5,2,4358,¼–{—f•½,finish,61,74,6.79,2,0.24,2.03.1,1-4-3,840,1-3-4,160,1-4,630,1-4,320
‹{“‡,2026/2/22,11,,6,4674,’r“c„‹K,S1,,,,,,,,,,,,,,
‹{“‡,2026/2/22,12,1,1,4168,Î–ì‹M”V,finish,59,35,6.65,1,0.18,1.49.2,1-4-3,1540,1-3-4,430,1-4,700,1-4,680
‹{“‡,2026/2/22,12,2,4,4789,ŒÃ‰ê’q”V,finish,37,51,6.68,4,0.17,1.51.0,1-4-3,1540,1-3-4,430,1-4,700,1-4,680
‹{“‡,2026/2/22,12,3,3,4762,“¡Œ´Œ[j˜N,finish,57,61,6.67,3,0.18,1.51.8,1-4-3,1540,1-3-4,430,1-4,700,1-4,680
‹{“‡,2026/2/22,12,4,6,4850,–ì’†ˆê•½,finish,28,58,6.77,6,0.19,1.54.5,1-4-3,1540,1-3-4,430,1-4,700,1-4,680
‹{“‡,2026/2/22,12,5,5,3655,–{‹´—m,finish,62,56,6.79,5,0.23,1.55.2,1-4-3,1540,1-3-4,430,1-4,700,1-4,680
‹{“‡,2026/2/22,12,6,2,4049,rìŒ’‘¾,finish,55,60,6.73,2,0.20,1.57.6,1-4-3,1540,1-3-4,430,1-4,700,1-4,680
ŠÛ‹T,2026/2/22,1,1,1,4574,“Œ÷,finish,54,30,6.96,1,0.16,1.51.5,1-3-2,610,1-2-3,300,1-3,230,1-3,290
ŠÛ‹T,2026/2/22,1,2,3,4487,OŒ´i,finish,15,45,6.96,3,0.19,1.53.1,1-3-2,610,1-2-3,300,1-3,230,1-3,290
ŠÛ‹T,2026/2/22,1,3,2,4143,‰Y“cWk,finish,49,46,6.94,2,0.21,1.54.7,1-3-2,610,1-2-3,300,1-3,230,1-3,290
ŠÛ‹T,2026/2/22,1,4,6,3710,‹g‰i‘×O,finish,1,26,7.03,5,0.24,1.54.9,1-3-2,610,1-2-3,300,1-3,230,1-3,290
ŠÛ‹T,2026/2/22,1,5,4,4034,¼Œ´–¾¶,finish,17,60,7.00,4,0.24,1.55.9,1-3-2,610,1-2-3,300,1-3,230,1-3,290
ŠÛ‹T,2026/2/22,1,6,5,5404,“à“c‘s,finish,5,3,7.00,6,0.21,1.57.0,1-3-2,610,1-2-3,300,1-3,230,1-3,290
ŠÛ‹T,2026/2/22,2,1,1,4416,O‘îŒ’‘¾,finish,11,51,7.02,1,0.12,1.51.2,1-5-3,3850,1-3-5,500,1-5,1660,1-5,1480
ŠÛ‹T,2026/2/22,2,2,5,4216,¯‰h¢,finish,43,48,7.07,5,0.19,1.53.1,1-5-3,3850,1-3-5,500,1-5,1660,1-5,1480
ŠÛ‹T,2026/2/22,2,3,3,3711,]–{^¡,finish,39,40,7.11,3,0.16,1.54.3,1-5-3,3850,1-3-5,500,1-5,1660,1-5,1480
ŠÛ‹T,2026/2/22,2,4,2,5214,“c’†G“T,finish,44,36,7.00,2,0.22,1.54.5,1-5-3,3850,1-3-5,500,1-5,1660,1-5,1480
ŠÛ‹T,2026/2/22,2,5,6,4705,‹gì—Eì,finish,48,58,7.06,6,0.14,1.56.7,1-5-3,3850,1-3-5,500,1-5,1660,1-5,1480
ŠÛ‹T,2026/2/22,2,6,4,4139,’O‰ºŒ’,finish,10,18,7.00,4,0.20,1.58.9,1-5-3,3850,1-3-5,500,1-5,1660,1-5,1480
ŠÛ‹T,2026/2/22,3,1,1,5000,‰ª–{ãÄ‘¾˜Y,finish,62,25,6.98,1,0.06,1.51.0,1-6-2,6320,1-2-6,620,1-6,2360,1-6,2220
ŠÛ‹T,2026/2/22,3,2,6,4677,•Ğ‹´K‹M,finish,26,11,6.95,6,0.13,1.51.8,1-6-2,6320,1-2-6,620,1-6,2360,1-6,2220
ŠÛ‹T,2026/2/22,3,3,2,3987,Œã“¡³@,finish,32,23,6.99,3,0.16,1.53.3,1-6-2,6320,1-2-6,620,1-6,2360,1-6,2220
ŠÛ‹T,2026/2/22,3,4,3,3574,‘å_Ni,finish,3,24,7.05,2,0.19,1.55.6,1-6-2,6320,1-2-6,620,1-6,2360,1-6,2220
ŠÛ‹T,2026/2/22,3,5,5,3647,ˆÉ“¡—Y“ñ,finish,46,59,7.04,5,0.12,1.55.7,1-6-2,6320,1-2-6,620,1-6,2360,1-6,2220
ŠÛ‹T,2026/2/22,3,6,4,4568,œA£^–ç,finish,23,55,6.95,4,0.14,1.56.0,1-6-2,6320,1-2-6,620,1-6,2360,1-6,2220
ŠÛ‹T,2026/2/22,4,1,6,5087,²“¡q,finish,45,19,6.91,5,0.04,1.52.1,6-1-2,2110,1-2-6,440,6-1,1090,1-6,430
ŠÛ‹T,2026/2/22,4,2,1,3643,•Ä“c—²O,finish,61,66,7.03,1,0.24,1.53.7,6-1-2,2110,1-2-6,440,6-1,1090,1-6,430
ŠÛ‹T,2026/2/22,4,3,2,4969,’¬“cŸ©Šó,finish,27,50,6.98,2,0.20,1.54.6,6-1-2,2110,1-2-6,440,6-1,1090,1-6,430
ŠÛ‹T,2026/2/22,4,4,5,5379,œA•”‘å–¾,finish,52,21,6.93,6,0.11,1.54.9,6-1-2,2110,1-2-6,440,6-1,1090,1-6,430
ŠÛ‹T,2026/2/22,4,5,4,4813,‹{“à’¼Æ,finish,31,27,7.06,4,0.09,2.04.4,6-1-2,2110,1-2-6,440,6-1,1090,1-6,430
ŠÛ‹T,2026/2/22,4,,3,4583,ŒÃ“c—S‹M,S0,,,,,,,,,,,,,,
ŠÛ‹T,2026/2/22,5,1,1,4442,¼’|‘å•ã,finish,50,8,7.02,1,0.16,1.51.2,1-5-3,770,1-3-5,350,1-5,280,1-5,200
ŠÛ‹T,2026/2/22,5,2,5,4237,‘å•õ–L,finish,28,12,7.03,5,0.25,1.52.6,1-5-3,770,1-3-5,350,1-5,280,1-5,200
ŠÛ‹T,2026/2/22,5,3,3,3566,ì“Y‰p³,finish,25,35,7.00,3,0.21,1.54.3,1-5-3,770,1-3-5,350,1-5,280,1-5,200
ŠÛ‹T,2026/2/22,5,4,2,3710,‹g‰i‘×O,finish,1,26,7.03,2,0.24,1.54.7,1-5-3,770,1-3-5,350,1-5,280,1-5,200
ŠÛ‹T,2026/2/22,5,5,4,3805,‚‹´‰p”V,finish,66,41,7.03,4,0.19,1.55.7,1-5-3,770,1-3-5,350,1-5,280,1-5,200
ŠÛ‹T,2026/2/22,5,6,6,5429,‹gìéD‘¿,finish,21,56,7.08,6,0.36,1.58.6,1-5-3,770,1-3-5,350,1-5,280,1-5,200
ŠÛ‹T,2026/2/22,6,1,3,4042,ŠÛ‰ª³“T,finish,58,15,6.93,4,0.12,1.50.1,3-5-6,7080,3-5-6,2440,3-5,1310,3-5,510
ŠÛ‹T,2026/2/22,6,2,5,3849,’†‰ª³•F,finish,60,47,6.85,1,0.11,1.51.9,3-5-6,7080,3-5-6,2440,3-5,1310,3-5,510
ŠÛ‹T,2026/2/22,6,3,6,4258,ŠÖª²l,finish,57,44,7.03,6,0.18,1.54.3,3-5-6,7080,3-5-6,2440,3-5,1310,3-5,510
ŠÛ‹T,2026/2/22,6,4,4,4487,OŒ´i,finish,15,45,7.02,5,0.18,1.55.5,3-5-6,7080,3-5-6,2440,3-5,1310,3-5,510
ŠÛ‹T,2026/2/22,6,5,2,5014,ŠR—Á“l,finish,12,31,6.94,3,0.19,1.57.0,3-5-6,7080,3-5-6,2440,3-5,1310,3-5,510
ŠÛ‹T,2026/2/22,6,6,1,3944,RŒû—T“ñ,finish,56,1,6.88,2,0.28,1.59.0,3-5-6,7080,3-5-6,2440,3-5,1310,3-5,510
ŠÛ‹T,2026/2/22,7,1,1,3303,“n•Ó–L,finish,13,64,7.02,1,0.17,1.52.0,1-2-5,2370,1-2-5,930,1-2,340,1-2,160
ŠÛ‹T,2026/2/22,7,2,2,4739,’†‘ºW•ü,finish,14,43,6.88,2,0.19,1.53.8,1-2-5,2370,1-2-5,930,1-2,340,1-2,160
