‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/8/17,5,3,4,4158,–Øê—Y“ñ˜Y,finish,41,61,7.08,4,0.12,1.54.6,”²‚«,1800,°,“ì“Œ,5,5,3-1-4,1340,1-3-4,450,3-1,360,1-3,150
“¿ŽR,2026/8/17,5,4,6,4703,X‰i—²,finish,11,67,7.03,5,0.06,1.55.2,”²‚«,1800,°,“ì“Œ,5,5,3-1-4,1340,1-3-4,450,3-1,360,1-3,150
“¿ŽR,2026/8/17,5,5,2,4592,¬—ÑFO,finish,28,65,7.08,2,0.12,. .,”²‚«,1800,°,“ì“Œ,5,5,3-1-4,1340,1-3-4,450,3-1,360,1-3,150
“¿ŽR,2026/8/17,5,6,5,5459,“c’†‚«‚ç,finish,43,33,7.04,6,0.05,. .,”²‚«,1800,°,“ì“Œ,5,5,3-1-4,1340,1-3-4,450,3-1,360,1-3,150
“¿ŽR,2026/8/17,6,1,1,3297,“¡ŠÛŒõˆê,finish,74,69,7.04,1,0.16,1.52.1,“¦‚°,1800,°,“ì,5,5,1-3-5,1750,1-3-5,370,1-3,750,1-3,290
“¿ŽR,2026/8/17,6,2,3,4908,ã“c—´¯,finish,54,19,7.04,3,0.14,1.53.0,“¦‚°,1800,°,“ì,5,5,1-3-5,1750,1-3-5,370,1-3,750,1-3,290
“¿ŽR,2026/8/17,6,3,5,4985,ˆä–{¹–ç,finish,56,42,7.01,5,0.14,1.54.3,“¦‚°,1800,°,“ì,5,5,1-3-5,1750,1-3-5,370,1-3,750,1-3,290
“¿ŽR,2026/8/17,6,4,4,4593,¬â@Ži,finish,72,48,7.03,4,0.21,1.54.5,“¦‚°,1800,°,“ì,5,5,1-3-5,1750,1-3-5,370,1-3,750,1-3,290
“¿ŽR,2026/8/17,6,5,2,3350,“¡–{‰ÀŽj,finish,26,70,7.09,2,0.14,. .,“¦‚°,1800,°,“ì,5,5,1-3-5,1750,1-3-5,370,1-3,750,1-3,290
“¿ŽR,2026/8/17,6,6,6,5022,ˆÉ“¡®‘¿,finish,75,39,7.07,6,0.16,. .,“¦‚°,1800,°,“ì,5,5,1-3-5,1750,1-3-5,370,1-3,750,1-3,290
“¿ŽR,2026/8/17,7,1,1,5000,‰ª–{ãÄ‘¾˜Y,finish,33,63,6.97,1,0.19,1.52.6,“¦‚°,1800,°,“ì,5,5,1-2-6,910,1-2-6,400,1-2,370,1-2,220
“¿ŽR,2026/8/17,7,2,2,3915,”É–ì’JŒ\‰î,finish,48,21,7.15,2,0.21,1.53.9,“¦‚°,1800,°,“ì,5,5,1-2-6,910,1-2-6,400,1-2,370,1-2,220
“¿ŽR,2026/8/17,7,3,6,4239,’|“c’C–ç,finish,36,44,7.04,6,0.21,1.54.3,“¦‚°,1800,°,“ì,5,5,1-2-6,910,1-2-6,400,1-2,370,1-2,220
“¿ŽR,2026/8/17,7,4,5,5375,¯“‡¬,finish,51,52,7.05,5,0.16,1.56.8,“¦‚°,1800,°,“ì,5,5,1-2-6,910,1-2-6,400,1-2,370,1-2,220
“¿ŽR,2026/8/17,7,5,3,4200,‘ì®l,finish,15,40,7.11,3,0.16,. .,“¦‚°,1800,°,“ì,5,5,1-2-6,910,1-2-6,400,1-2,370,1-2,220
“¿ŽR,2026/8/17,7,6,4,4108,‹g‘º³–¾,finish,55,51,7.17,4,0.14,. .,“¦‚°,1800,°,“ì,5,5,1-2-6,910,1-2-6,400,1-2,370,1-2,220
“¿ŽR,2026/8/17,8,1,1,5356,’·’Jì’g,finish,52,46,7.14,1,0.12,1.52.7,“¦‚°,1800,°,“ì,5,5,1-3-4,4070,1-3-4,1370,1-3,1040,1-3,880
“¿ŽR,2026/8/17,8,2,3,3436,”–ìK“ñ,finish,34,37,7.13,3,0.13,1.54.2,“¦‚°,1800,°,“ì,5,5,1-3-4,4070,1-3-4,1370,1-3,1040,1-3,880
“¿ŽR,2026/8/17,8,3,4,5311,¬—Ñ‹ž•½,finish,73,13,7.02,4,0.32,1.55.2,“¦‚°,1800,°,“ì,5,5,1-3-4,4070,1-3-4,1370,1-3,1040,1-3,880
“¿ŽR,2026/8/17,8,4,2,4324,ŠC–ìNŽu˜Y,finish,14,18,7.13,2,0.11,1.56.8,“¦‚°,1800,°,“ì,5,5,1-3-4,4070,1-3-4,1370,1-3,1040,1-3,880
“¿ŽR,2026/8/17,8,5,6,4817,“nç³—ƒ,finish,69,12,7.14,6,0.25,. .,“¦‚°,1800,°,“ì,5,5,1-3-4,4070,1-3-4,1370,1-3,1040,1-3,880
“¿ŽR,2026/8/17,8,6,5,5123,•ŸŽRŒb—¢“Þ,finish,64,74,7.11,5,0.28,. .,“¦‚°,1800,°,“ì,5,5,1-3-4,4070,1-3-4,1370,1-3,1040,1-3,880
“¿ŽR,2026/8/17,9,1,1,4950,‚‰ª—³–ç,finish,38,50,7.03,1,0.17,1.52.7,“¦‚°,1800,°,“ì,6,6,1-5-2,920,1-2-5,370,1-5,450,1-5,360
“¿ŽR,2026/8/17,9,2,5,4703,X‰i—²,finish,11,67,7.07,5,0.15,1.53.7,“¦‚°,1800,°,“ì,6,6,1-5-2,920,1-2-5,370,1-5,450,1-5,360
“¿ŽR,2026/8/17,9,3,2,5146,–ì“cÊ‰Á,finish,46,71,7.05,2,0.18,1.55.3,“¦‚°,1800,°,“ì,6,6,1-5-2,920,1-2-5,370,1-5,450,1-5,360
“¿ŽR,2026/8/17,9,4,4,4263,•d—Y‰î,finish,53,36,7.14,4,0.28,1.55.8,“¦‚°,1800,°,“ì,6,6,1-5-2,920,1-2-5,370,1-5,450,1-5,360
“¿ŽR,2026/8/17,9,5,6,4052,‹»’Ã—•,finish,30,31,7.05,6,0.24,. .,“¦‚°,1800,°,“ì,6,6,1-5-2,920,1-2-5,370,1-5,450,1-5,360
“¿ŽR,2026/8/17,9,6,3,4396,‘å“c’¼–í,finish,67,43,7.18,3,0.13,. .,“¦‚°,1800,°,“ì,6,6,1-5-2,920,1-2-5,370,1-5,450,1-5,360
“¿ŽR,2026/8/17,10,1,5,4908,ã“c—´¯,finish,54,19,6.98,5,0.15,1.52.5,”²‚«,1800,°,“ì,6,6,5-1-2,13040,1-2-5,2210,5-1,2040,1-5,950
“¿ŽR,2026/8/17,10,2,1,3741,¼”öŠî¬,finish,20,35,7.12,1,0.16,1.54.2,”²‚«,1800,°,“ì,6,6,5-1-2,13040,1-2-5,2210,5-1,2040,1-5,950
“¿ŽR,2026/8/17,10,3,2,5231,Ž›“c‹óŽ,finish,29,55,7.03,2,0.21,1.55.0,”²‚«,1800,°,“ì,6,6,5-1-2,13040,1-2-5,2210,5-1,2040,1-5,950
“¿ŽR,2026/8/17,10,4,3,4601,X–ì³O,finish,68,41,7.03,3,0.17,1.56.4,”²‚«,1800,°,“ì,6,6,5-1-2,13040,1-2-5,2210,5-1,2040,1-5,950
“¿ŽR,2026/8/17,10,5,4,4890,Îì—È,finish,19,30,7.01,4,0.18,. .,”²‚«,1800,°,“ì,6,6,5-1-2,13040,1-2-5,2210,5-1,2040,1-5,950
“¿ŽR,2026/8/17,10,6,6,5459,“c’†‚«‚ç,finish,43,33,7.05,6,0.29,. .,”²‚«,1800,°,“ì,6,6,5-1-2,13040,1-2-5,2210,5-1,2040,1-5,950
“¿ŽR,2026/8/17,11,1,2,4237,‘å•õ–L,finish,42,58,7.07,2,0.20,1.52.9,·‚µ,1800,°,“ì,5,5,2-1-3,1400,1-2-3,310,2-1,360,1-2,240
“¿ŽR,2026/8/17,11,2,1,4390,¼–{‹|—Y,finish,13,47,6.99,1,0.22,1.53.4,·‚µ,1800,°,“ì,5,5,2-1-3,1400,1-2-3,310,2-1,360,1-2,240
“¿ŽR,2026/8/17,11,3,3,4359,‰¡ì¹Žu,finish,47,45,7.13,3,0.14,1.55.2,·‚µ,1800,°,“ì,5,5,2-1-3,1400,1-2-3,310,2-1,360,1-2,240
“¿ŽR,2026/8/17,11,4,4,3297,“¡ŠÛŒõˆê,finish,74,69,7.01,4,0.19,1.56.2,·‚µ,1800,°,“ì,5,5,2-1-3,1400,1-2-3,310,2-1,360,1-2,240
“¿ŽR,2026/8/17,11,5,5,5238,ù–ØŒá,finish,50,14,6.98,5,0.11,. .,·‚µ,1800,°,“ì,5,5,2-1-3,1400,1-2-3,310,2-1,360,1-2,240
“¿ŽR,2026/8/17,11,6,6,5391,o•ä˜aŒÛ,finish,65,11,7.05,6,0.19,. .,·‚µ,1800,°,“ì,5,5,2-1-3,1400,1-2-3,310,2-1,360,1-2,240
“¿ŽR,2026/8/17,12,1,1,4324,ŠC–ìNŽu˜Y,finish,14,18,7.03,1,0.08,1.51.5,“¦‚°,1800,°,“ì,5,5,1-3-6,3050,1-3-6,1800,1-3,310,1-3,250
“¿ŽR,2026/8/17,12,2,3,5163,´…ˆ¤ŠC,finish,35,38,7.03,3,0.06,1.52.9,“¦‚°,1800,°,“ì,5,5,1-3-6,3050,1-3-6,1800,1-3,310,1-3,250
“¿ŽR,2026/8/17,12,3,6,4593,¬â@Ži,finish,72,48,6.96,6,0.20,1.54.2,“¦‚°,1800,°,“ì,5,5,1-3-6,3050,1-3-6,1800,1-3,310,1-3,250
“¿ŽR,2026/8/17,12,4,4,4239,’|“c’C–ç,finish,36,44,7.01,4,0.13,1.55.1,“¦‚°,1800,°,“ì,5,5,1-3-6,3050,1-3-6,1800,1-3,310,1-3,250
“¿ŽR,2026/8/17,12,5,2,4017,Œüˆä”ü—é,finish,61,59,7.00,2,0.10,. .,“¦‚°,1800,°,“ì,5,5,1-3-6,3050,1-3-6,1800,1-3,310,1-3,250
“¿ŽR,2026/8/17,12,6,5,4158,–Øê—Y“ñ˜Y,finish,41,61,7.02,5,0.14,. .,“¦‚°,1800,°,“ì,5,5,1-3-6,3050,1-3-6,1800,1-3,310,1-3,250
‹{“‡,2026/8/17,1,1,1,4682,‘åã‘ìl,finish,24,67,6.74,1,0.12,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,330,1-2-3,210,1-2,370,1-2,210
‹{“‡,2026/8/17,1,2,2,5243,ŽO”n’Žj,finish,60,78,6.74,2,0.13,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,330,1-2-3,210,1-2,370,1-2,210
‹{“‡,2026/8/17,1,3,3,4458,–•—YŽO,finish,78,74,6.71,3,0.18,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,330,1-2-3,210,1-2,370,1-2,210
‹{“‡,2026/8/17,1,4,4,3797,Šâˆä”É,finish,70,59,6.80,4,0.22,1.55.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,330,1-2-3,210,1-2,370,1-2,210
‹{“‡,2026/8/17,1,5,6,3775,òŒ[•¶,finish,29,58,6.67,6,0.16,1.55.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,330,1-2-3,210,1-2,370,1-2,210
‹{“‡,2026/8/17,1,6,5,3516,‹gŒ´¹l,finish,57,79,6.76,5,0.17,1.58.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,330,1-2-3,210,1-2,370,1-2,210
‹{“‡,2026/8/17,2,1,1,3719,’Ò‰h‘ ,finish,61,32,6.71,1,0.14,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-6,720,1-4-6,530,1-4,250,1-4,180
‹{“‡,2026/8/17,2,2,4,4112,‘å‹v•ÛMˆê˜Y,finish,72,51,6.77,4,0.15,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-6,720,1-4-6,530,1-4,250,1-4,180
‹{“‡,2026/8/17,2,3,6,5134,‘åŒ´Ë¹,finish,17,68,6.73,6,0.14,1.54.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-6,720,1-4-6,530,1-4,250,1-4,180
‹{“‡,2026/8/17,2,4,3,3212,‹T–{—EŽ÷,finish,71,16,6.82,3,0.12,1.55.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-6,720,1-4-6,530,1-4,250,1-4,180
‹{“‡,2026/8/17,2,5,2,4873,Š—Œ´Œ’‘¾,finish,38,12,6.72,2,0.18,1.55.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-6,720,1-4-6,530,1-4,250,1-4,180
‹{“‡,2026/8/17,2,6,5,3615,‰¡“c–Î,finish,23,72,6.82,5,0.12,1.57.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-6,720,1-4-6,530,1-4,250,1-4,180
‹{“‡,2026/8/17,3,1,1,4423,âŒû‹M•F,finish,36,75,6.72,1,0.04,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-2-6,1040,1-2-6,410,1-2,580,1-2,300
‹{“‡,2026/8/17,3,2,2,4411,‘ò“cºG,finish,65,77,6.72,2,0.06,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-2-6,1040,1-2-6,410,1-2,580,1-2,300
‹{“‡,2026/8/17,3,3,6,4302,¼–ìãÄ‘¾,finish,39,29,6.70,4,0.02,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-2-6,1040,1-2-6,410,1-2,580,1-2,300
‹{“‡,2026/8/17,3,4,3,4471,V“c‘×Í,finish,73,22,6.78,3,0.06,1.55.1,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-2-6,1040,1-2-6,410,1-2,580,1-2,300
‹{“‡,2026/8/17,3,5,5,3643,•Ä“c—²O,finish,80,27,6.79,6,0.10,1.56.0,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-2-6,1040,1-2-6,410,1-2,580,1-2,300
‹{“‡,2026/8/17,3,6,4,4811,Œüˆä“c—C‹I,finish,30,60,6.70,5,0.10,1.57.1,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-2-6,1040,1-2-6,410,1-2,580,1-2,300
‹{“‡,2026/8/17,4,1,2,4978,ŽR“c˜a²,finish,33,18,6.82,2,0.04,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,2-4-3,6740,2-3-4,860,2-4,1880,2-4,800
‹{“‡,2026/8/17,4,2,4,4111,‰œ“c½,finish,82,53,6.78,4,0.05,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,2-4-3,6740,2-3-4,860,2-4,1880,2-4,800
‹{“‡,2026/8/17,4,3,3,3300,ìè’qK,finish,27,63,6.83,3,0.06,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,2-4-3,6740,2-3-4,860,2-4,1880,2-4,800
‹{“‡,2026/8/17,4,4,1,4429,–L“c‘×—m,finish,58,20,6.83,1,0.11,1.56.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,2-4-3,6740,2-3-4,860,2-4,1880,2-4,800
‹{“‡,2026/8/17,4,5,5,4163,ŽRè—TŽi,finish,62,64,6.75,5,0.11,1.58.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,2-4-3,6740,2-3-4,860,2-4,1880,2-4,800
‹{“‡,2026/8/17,4,6,6,3430,Šp•lC,finish,67,17,6.80,6,0.11,1.59.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,2-4-3,6740,2-3-4,860,2-4,1880,2-4,800
‹{“‡,2026/8/17,5,1,1,4205,ŽRŒû„,finish,37,62,6.68,1,0.12,1.50.1,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-3-2,760,1-2-3,400,1-3,310,1-3,260
‹{“‡,2026/8/17,5,2,3,4416,ŽO‘îŒ’‘¾,finish,25,35,6.72,3,0.22,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-3-2,760,1-2-3,400,1-3,310,1-3,260
‹{“‡,2026/8/17,5,3,2,3663,–ØŽR˜aK,finish,34,21,6.77,2,0.16,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-3-2,760,1-2-3,400,1-3,310,1-3,260
‹{“‡,2026/8/17,5,4,6,4574,“ŒŽ÷,finish,55,66,6.79,6,0.47,1.54.7,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-3-2,760,1-2-3,400,1-3,310,1-3,260
‹{“‡,2026/8/17,5,5,4,3499,Žsì“N–ç,finish,59,13,6.78,4,0.21,1.55.9,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-3-2,760,1-2-3,400,1-3,310,1-3,260
‹{“‡,2026/8/17,5,6,5,5236,¬‹{—Á‰ë,finish,81,36,6.70,5,0.21,1.57.0,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-3-2,760,1-2-3,400,1-3,310,1-3,260
‹{“‡,2026/8/17,6,1,3,4434,“c’†’C•F,finish,21,37,6.75,3,0.09,1.51.9,·‚µ,1800,“Ü‚è,“Œ,1,2,3-2-4,4570,2-3-4,950,3-2,2170,2-3,640
‹{“‡,2026/8/17,6,2,2,4835,‹´–{–¾,finish,63,50,6.85,2,0.11,1.53.3,·‚µ,1800,“Ü‚è,“Œ,1,2,3-2-4,4570,2-3-4,950,3-2,2170,2-3,640
‹{“‡,2026/8/17,6,3,4,5222,’Ã“c—¤ãÄ,finish,53,56,6.70,4,0.08,1.54.5,·‚µ,1800,“Ü‚è,“Œ,1,2,3-2-4,4570,2-3-4,950,3-2,2170,2-3,640
‹{“‡,2026/8/17,6,4,1,3516,‹gŒ´¹l,finish,57,79,6.80,1,0.17,1.56.8,·‚µ,1800,“Ü‚è,“Œ,1,2,3-2-4,4570,2-3-4,950,3-2,2170,2-3,640
‹{“‡,2026/8/17,6,5,5,4398,‘D‰ª—mˆê˜Y,finish,54,76,6.76,5,0.06,1.57.7,·‚µ,1800,“Ü‚è,“Œ,1,2,3-2-4,4570,2-3-4,950,3-2,2170,2-3,640
‹{“‡,2026/8/17,6,6,6,5372,ã‰ªI‘¿,finish,11,39,6.74,6,0.01,1.58.8,·‚µ,1800,“Ü‚è,“Œ,1,2,3-2-4,4570,2-3-4,950,3-2,2170,2-3,640
‹{“‡,2026/8/17,7,1,2,5015,‚‹´—³–î,finish,51,65,6.73,2,0.14,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-5-4,1440,2-4-5,390,2-5,580,2-5,340
‹{“‡,2026/8/17,7,2,5,4292,–ƒ¶T‰î,finish,19,24,6.84,5,0.20,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-5-4,1440,2-4-5,390,2-5,580,2-5,340
‹{“‡,2026/8/17,7,3,4,5134,‘åŒ´Ë¹,finish,17,68,6.81,4,0.18,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-5-4,1440,2-4-5,390,2-5,580,2-5,340
‹{“‡,2026/8/17,7,4,3,4811,Œüˆä“c—C‹I,finish,30,60,6.78,3,0.20,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-5-4,1440,2-4-5,390,2-5,580,2-5,340
‹{“‡,2026/8/17,7,5,1,3797,Šâˆä”É,finish,70,59,6.84,1,0.22,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-5-4,1440,2-4-5,390,2-5,580,2-5,340
‹{“‡,2026/8/17,7,6,6,4563,âV“¡^”V,finish,66,73,6.83,6,0.23,1.57.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-5-4,1440,2-4-5,390,2-5,580,2-5,340
‹{“‡,2026/8/17,8,1,1,3615,‰¡“c–Î,finish,23,72,6.81,1,0.12,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,1890,1-2-3,220,1-3,1520,1-3,480
‹{“‡,2026/8/17,8,2,3,4302,¼–ìãÄ‘¾,finish,39,29,6.72,3,0.10,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,1890,1-2-3,220,1-3,1520,1-3,480
‹{“‡,2026/8/17,8,3,2,4771,‰ºŽ›G˜a,finish,79,81,6.73,2,0.10,1.54.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,1890,1-2-3,220,1-3,1520,1-3,480
‹{“‡,2026/8/17,8,4,5,4458,–•—YŽO,finish,78,74,6.76,5,0.10,1.54.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,1890,1-2-3,220,1-3,1520,1-3,480
‹{“‡,2026/8/17,8,5,6,5206,”~Œ´Ë•½,finish,56,80,6.72,6,0.10,1.56.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,1890,1-2-3,220,1-3,1520,1-3,480
‹{“‡,2026/8/17,8,6,4,4429,–L“c‘×—m,finish,58,20,6.85,4,0.12,1.59.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,1890,1-2-3,220,1-3,1520,1-3,480
‹{“‡,2026/8/17,9,1,1,4163,ŽRè—TŽi,finish,62,64,6.80,1,0.17,1.52.7,”²‚«,1800,“Ü‚è,“Œ,4,4,1-4-3,3570,1-3-4,610,1-4,1220,1-4,760
‹{“‡,2026/8/17,9,2,4,3708,‰ª•”‹MŽi,finish,13,23,6.88,4,0.14,1.53.8,”²‚«,1800,“Ü‚è,“Œ,4,4,1-4-3,3570,1-3-4,610,1-4,1220,1-4,760
‹{“‡,2026/8/17,9,3,3,3054,–kìK“T,finish,52,69,6.82,3,0.23,1.55.4,”²‚«,1800,“Ü‚è,“Œ,4,4,1-4-3,3570,1-3-4,610,1-4,1220,1-4,760
‹{“‡,2026/8/17,9,4,2,3775,òŒ[•¶,finish,29,58,6.81,2,0.18,1.56.9,”²‚«,1800,“Ü‚è,“Œ,4,4,1-4-3,3570,1-3-4,610,1-4,1220,1-4,760
‹{“‡,2026/8/17,9,5,5,4816,‘º¼C“ñ,finish,16,57,6.87,5,0.18,1.57.0,”²‚«,1800,“Ü‚è,“Œ,4,4,1-4-3,3570,1-3-4,610,1-4,1220,1-4,760
‹{“‡,2026/8/17,9,6,6,4873,Š—Œ´Œ’‘¾,finish,38,12,6.92,6,0.20,1.59.1,”²‚«,1800,“Ü‚è,“Œ,4,4,1-4-3,3570,1-3-4,610,1-4,1220,1-4,760
‹{“‡,2026/8/17,10,1,5,5243,ŽO”n’Žj,finish,60,78,6.80,5,0.19,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-4-1,14820,1-4-5,2240,5-4,5050,4-5,2380
‹{“‡,2026/8/17,10,2,4,3212,‹T–{—EŽ÷,finish,71,16,6.95,4,0.10,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-4-1,14820,1-4-5,2240,5-4,5050,4-5,2380
‹{“‡,2026/8/17,10,3,1,3643,•Ä“c—²O,finish,80,27,6.86,1,0.16,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-4-1,14820,1-4-5,2240,5-4,5050,4-5,2380
‹{“‡,2026/8/17,10,4,6,3614,’JŸK,finish,15,19,6.81,6,0.25,1.59.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-4-1,14820,1-4-5,2240,5-4,5050,4-5,2380
‹{“‡,2026/8/17,10,5,2,4111,‰œ“c½,finish,82,53,6.92,2,0.20,2.05.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-4-1,14820,1-4-5,2240,5-4,5050,4-5,2380
‹{“‡,2026/8/17,10,6,3,3499,Žsì“N–ç,finish,59,13,6.88,3,0.15,2.12.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-4-1,14820,1-4-5,2240,5-4,5050,4-5,2380
‹{“‡,2026/8/17,11,1,2,4205,ŽRŒû„,finish,37,62,6.79,2,0.11,1.49.9,·‚µ,1800,“Ü‚è,“Œ,3,3,2-1-4,630,1-2-4,200,2-1,430,1-2,160
‹{“‡,2026/8/17,11,2,1,4471,V“c‘×Í,finish,73,22,6.86,1,0.06,1.52.0,·‚µ,1800,“Ü‚è,“Œ,3,3,2-1-4,630,1-2-4,200,2-1,430,1-2,160
‹{“‡,2026/8/17,11,3,4,4682,‘åã‘ìl,finish,24,67,6.83,4,0.11,1.54.3,·‚µ,1800,“Ü‚è,“Œ,3,3,2-1-4,630,1-2-4,200,2-1,430,1-2,160
‹{“‡,2026/8/17,11,4,3,4978,ŽR“c˜a²,finish,33,18,6.84,3,0.11,1.54.3,·‚µ,1800,“Ü‚è,“Œ,3,3,2-1-4,630,1-2-4,200,2-1,430,1-2,160
‹{“‡,2026/8/17,11,5,6,4434,“c’†’C•F,finish,21,37,6.87,6,0.13,1.55.2,·‚µ,1800,“Ü‚è,“Œ,3,3,2-1-4,630,1-2-4,200,2-1,430,1-2,160
‹{“‡,2026/8/17,11,6,5,4112,‘å‹v•ÛMˆê˜Y,finish,72,51,6.83,5,0.12,1.56.6,·‚µ,1800,“Ü‚è,“Œ,3,3,2-1-4,630,1-2-4,200,2-1,430,1-2,160
‹{“‡,2026/8/17,12,1,1,4398,‘D‰ª—mˆê˜Y,finish,54,76,6.78,1,0.08,1.50.6,“¦‚°,1800,°,“Œ,3,3,1-3-4,650,1-3-4,230,1-3,390,1-3,250
‹{“‡,2026/8/17,12,2,3,4292,–ƒ¶T‰î,finish,19,24,6.84,3,0.06,1.51.8,“¦‚°,1800,°,“Œ,3,3,1-3-4,650,1-3-4,230,1-3,390,1-3,250
‹{“‡,2026/8/17,12,3,4,3719,’Ò‰h‘ ,finish,61,32,6.80,4,0.09,1.53.5,“¦‚°,1800,°,“Œ,3,3,1-3-4,650,1-3-4,230,1-3,390,1-3,250
‹{“‡,2026/8/17,12,4,6,4411,‘ò“cºG,finish,65,77,6.86,6,0.10,1.54.2,“¦‚°,1800,°,“Œ,3,3,1-3-4,650,1-3-4,230,1-3,390,1-3,250
‹{“‡,2026/8/17,12,5,5,3300,ìè’qK,finish,27,63,6.95,5,0.09,1.55.2,“¦‚°,1800,°,“Œ,3,3,1-3-4,650,1-3-4,230,1-3,390,1-3,250
‹{“‡,2026/8/17,12,6,2,4574,“ŒŽ÷,finish,55,66,6.80,2,0.11,1.57.1,“¦‚°,1800,°,“Œ,3,3,1-3-4,650,1-3-4,230,1-3,390,1-3,250
ŠÛ‹T,2026/8/17,1,1,1,3478,“ˆ“c‹MŽx,finish,24,20,6.80,1,0.02,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,1090,1-4-6,480,1-4,550,1-4,440
ŠÛ‹T,2026/8/17,1,2,4,4894,Œ´‘º‘ñ–ç,finish,29,28,6.75,4,0.21,1.52.7,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,1090,1-4-6,480,1-4,550,1-4,440
ŠÛ‹T,2026/8/17,1,3,6,4348,‹{è§,finish,57,63,6.84,6,0.21,1.53.7,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,1090,1-4-6,480,1-4,550,1-4,440
ŠÛ‹T,2026/8/17,1,4,2,3660,’·’Jìe‰¤,finish,12,35,6.85,2,0.17,1.55.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,1090,1-4-6,480,1-4,550,1-4,440
