‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/5/25,6,2,2,4323,ŽR“c—CŽ÷,finish,62,24,6.72,2,0.10,1.51.5,“¦‚°,1800,°,“ì,3,3,1-2-3,1100,1-2-3,260,1-2,690,1-2,450
‹{“‡,2026/5/25,6,3,3,4239,’|“c’C–ç,finish,11,22,6.78,3,0.15,1.52.5,“¦‚°,1800,°,“ì,3,3,1-2-3,1100,1-2-3,260,1-2,690,1-2,450
‹{“‡,2026/5/25,6,4,6,3562,ŽR‰º˜a•F,finish,68,64,6.68,5,0.24,1.54.5,“¦‚°,1800,°,“ì,3,3,1-2-3,1100,1-2-3,260,1-2,690,1-2,450
‹{“‡,2026/5/25,6,5,4,4641,ˆé‘º ,finish,13,27,6.68,4,0.28,1.56.6,“¦‚°,1800,°,“ì,3,3,1-2-3,1100,1-2-3,260,1-2,690,1-2,450
‹{“‡,2026/5/25,6,6,5,5438,¯“c–²Œ‹,finish,31,74,6.73,6,0.26,1.57.3,“¦‚°,1800,°,“ì,3,3,1-2-3,1100,1-2-3,260,1-2,690,1-2,450
‹{“‡,2026/5/25,7,1,1,5236,¬‹{—Á‰ë,finish,71,15,6.72,1,0.18,1.50.4,“¦‚°,1800,°,“ì,3,3,1-3-2,1160,1-2-3,460,1-3,270,1-3,440
‹{“‡,2026/5/25,7,2,3,4111,‰œ“c½,finish,29,35,6.74,3,0.19,1.51.5,“¦‚°,1800,°,“ì,3,3,1-3-2,1160,1-2-3,460,1-3,270,1-3,440
‹{“‡,2026/5/25,7,3,2,4226,‘º“c_Ži,finish,24,66,6.80,2,0.14,1.53.8,“¦‚°,1800,°,“ì,3,3,1-3-2,1160,1-2-3,460,1-3,270,1-3,440
‹{“‡,2026/5/25,7,4,5,4729,²“¡ŒªŽj˜N,finish,64,78,6.81,5,0.27,1.54.2,“¦‚°,1800,°,“ì,3,3,1-3-2,1160,1-2-3,460,1-3,270,1-3,440
‹{“‡,2026/5/25,7,5,6,4423,âŒû‹M•F,finish,22,80,6.73,6,0.21,1.55.9,“¦‚°,1800,°,“ì,3,3,1-3-2,1160,1-2-3,460,1-3,270,1-3,440
‹{“‡,2026/5/25,7,6,4,4902,ŽRì—Y‘å,finish,52,33,6.70,4,0.30,1.56.6,“¦‚°,1800,°,“ì,3,3,1-3-2,1160,1-2-3,460,1-3,270,1-3,440
‹{“‡,2026/5/25,8,1,2,4171,‰|KŽi,finish,34,32,6.73,2,0.18,1.51.0,·‚µ,1800,°,“ì,3,3,2-1-3,2080,1-2-3,190,2-1,590,1-2,140
‹{“‡,2026/5/25,8,2,1,4366,‘O‘òäŽj,finish,36,52,6.70,1,0.15,1.52.4,·‚µ,1800,°,“ì,3,3,2-1-3,2080,1-2-3,190,2-1,590,1-2,140
‹{“‡,2026/5/25,8,3,3,4463,ŽO“ÏWK,finish,18,81,6.72,3,0.17,1.53.2,·‚µ,1800,°,“ì,3,3,2-1-3,2080,1-2-3,190,2-1,590,1-2,140
‹{“‡,2026/5/25,8,4,4,3837,HŽRLˆê,finish,14,62,6.74,4,0.21,1.54.0,·‚µ,1800,°,“ì,3,3,2-1-3,2080,1-2-3,190,2-1,590,1-2,140
‹{“‡,2026/5/25,8,5,5,4098,ÔàV•¶,finish,82,58,6.73,5,0.24,1.55.6,·‚µ,1800,°,“ì,3,3,2-1-3,2080,1-2-3,190,2-1,590,1-2,140
‹{“‡,2026/5/25,8,6,6,4181,‰Ô–{‰ÄŽ÷,finish,77,36,6.76,6,0.31,1.59.7,·‚µ,1800,°,“ì,3,3,2-1-3,2080,1-2-3,190,2-1,590,1-2,140
‹{“‡,2026/5/25,9,1,3,4172,X’èWŽj,finish,37,65,6.68,3,0.19,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-6-1,35260,1-3-6,2300,3-6,9840,3-6,7750
‹{“‡,2026/5/25,9,2,6,4169,‘½“c—L—C,finish,78,26,6.78,6,0.30,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-6-1,35260,1-3-6,2300,3-6,9840,3-6,7750
‹{“‡,2026/5/25,9,3,1,4303,–qŒ´’,finish,19,73,6.71,1,0.17,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-6-1,35260,1-3-6,2300,3-6,9840,3-6,7750
‹{“‡,2026/5/25,9,4,4,4189,ìã„,finish,63,28,6.82,4,0.26,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-6-1,35260,1-3-6,2300,3-6,9840,3-6,7750
‹{“‡,2026/5/25,9,5,2,5352,¼‰ª‘“Žu,finish,28,56,6.78,2,0.22,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-6-1,35260,1-3-6,2300,3-6,9840,3-6,7750
‹{“‡,2026/5/25,9,6,5,3584,²X–Ø‰pŽ÷,finish,35,12,6.78,5,0.34,1.57.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-6-1,35260,1-3-6,2300,3-6,9840,3-6,7750
‹{“‡,2026/5/25,10,1,1,5010,‰F—¯“cãÄ•½,finish,50,59,6.77,1,0.16,1.51.3,“¦‚°,1800,°,“ì,4,4,1-2-3,710,1-2-3,180,1-2,380,1-2,220
‹{“‡,2026/5/25,10,2,2,4247,êŽ“¡—D,finish,23,54,6.81,2,0.09,1.52.0,“¦‚°,1800,°,“ì,4,4,1-2-3,710,1-2-3,180,1-2,380,1-2,220
‹{“‡,2026/5/25,10,3,3,4302,¼–ìãÄ‘¾,finish,27,23,6.73,3,0.12,1.53.1,“¦‚°,1800,°,“ì,4,4,1-2-3,710,1-2-3,180,1-2,380,1-2,220
‹{“‡,2026/5/25,10,4,5,5067,ŽR“c^¹,finish,76,75,6.78,5,0.15,1.54.7,“¦‚°,1800,°,“ì,4,4,1-2-3,710,1-2-3,180,1-2,380,1-2,220
‹{“‡,2026/5/25,10,5,4,4728,ŽRŒû—º,finish,26,50,6.74,4,0.16,1.56.8,“¦‚°,1800,°,“ì,4,4,1-2-3,710,1-2-3,180,1-2,380,1-2,220
‹{“‡,2026/5/25,10,6,6,3551,“¡“c”ü‘ã,finish,74,34,6.70,6,0.14,1.59.2,“¦‚°,1800,°,“ì,4,4,1-2-3,710,1-2-3,180,1-2,380,1-2,220
‹{“‡,2026/5/25,11,1,1,4596,Š‹Œ´‘å—z,finish,56,61,6.71,1,0.23,1.51.0,“¦‚°,1800,°,“ì,3,3,1-5-2,1750,1-2-5,660,1-5,670,1-5,480
‹{“‡,2026/5/25,11,2,5,4496,“à–xŠw,finish,32,67,6.70,5,0.18,1.52.6,“¦‚°,1800,°,“ì,3,3,1-5-2,1750,1-2-5,660,1-5,670,1-5,480
‹{“‡,2026/5/25,11,3,2,5189,“¡Œ´‘Ø,finish,20,69,6.70,2,0.29,1.53.7,“¦‚°,1800,°,“ì,3,3,1-5-2,1750,1-2-5,660,1-5,670,1-5,480
‹{“‡,2026/5/25,11,4,3,3562,ŽR‰º˜a•F,finish,68,64,6.74,3,0.27,1.54.6,“¦‚°,1800,°,“ì,3,3,1-5-2,1750,1-2-5,660,1-5,670,1-5,480
‹{“‡,2026/5/25,11,5,6,3983,{“¡”Ž—Ï,finish,75,53,6.72,6,0.27,1.58.1,“¦‚°,1800,°,“ì,3,3,1-5-2,1750,1-2-5,660,1-5,670,1-5,480
‹{“‡,2026/5/25,11,6,4,5039,‘q“c–Î«,finish,80,37,6.77,4,0.19,2.01.4,“¦‚°,1800,°,“ì,3,3,1-5-2,1750,1-2-5,660,1-5,670,1-5,480
‹{“‡,2026/5/25,12,1,6,4537,“nç³˜a«,finish,54,29,6.67,6,0.09,1.49.8,‚Ü‚­‚è,1800,°,“ì,4,4,6-2-3,49330,2-3-6,7190,6-2,6760,2-6,5790
‹{“‡,2026/5/25,12,2,2,4239,’|“c’C–ç,finish,11,22,6.80,2,0.14,1.51.9,‚Ü‚­‚è,1800,°,“ì,4,4,6-2-3,49330,2-3-6,7190,6-2,6760,2-6,5790
‹{“‡,2026/5/25,12,3,3,4366,‘O‘òäŽj,finish,36,52,6.72,3,0.16,1.53.3,‚Ü‚­‚è,1800,°,“ì,4,4,6-2-3,49330,2-3-6,7190,6-2,6760,2-6,5790
‹{“‡,2026/5/25,12,4,4,4373,Žá‹·“Þ”üŽq,finish,61,20,6.72,4,0.19,1.54.1,‚Ü‚­‚è,1800,°,“ì,4,4,6-2-3,49330,2-3-6,7190,6-2,6760,2-6,5790
‹{“‡,2026/5/25,12,5,5,4451,¼è—S‘¾˜Y,finish,39,76,6.72,5,0.13,1.55.1,‚Ü‚­‚è,1800,°,“ì,4,4,6-2-3,49330,2-3-6,7190,6-2,6760,2-6,5790
‹{“‡,2026/5/25,12,6,1,4288,‰i“cŒ[“ñ,finish,81,79,6.73,1,0.14,1.56.4,‚Ü‚­‚è,1800,°,“ì,4,4,6-2-3,49330,2-3-6,7190,6-2,6760,2-6,5790
“òè,2026/5/25,1,1,1,5308,“¡X‘ñŠC,finish,4,67,6.79,1,0.09,1.48.8,“¦‚°,1800,°,–k“Œ,3,0,1-2-3,1440,1-2-3,270,1-2,920,1-2,710
“òè,2026/5/25,1,2,2,5329,‹àŽq—´“l,finish,61,72,6.85,2,0.11,1.49.6,“¦‚°,1800,°,–k“Œ,3,0,1-2-3,1440,1-2-3,270,1-2,920,1-2,710
“òè,2026/5/25,1,3,3,5220,Â–Ø˜@,finish,12,25,6.78,3,0.05,1.52.8,“¦‚°,1800,°,–k“Œ,3,0,1-2-3,1440,1-2-3,270,1-2,920,1-2,710
“òè,2026/5/25,1,4,4,5394,•Ÿ¼L‘¾˜Y,finish,42,18,6.85,4,0.08,1.53.1,“¦‚°,1800,°,–k“Œ,3,0,1-2-3,1440,1-2-3,270,1-2,920,1-2,710
“òè,2026/5/25,1,5,6,5337,o”¨F¬,finish,43,51,6.83,6,0.15,1.54.5,“¦‚°,1800,°,–k“Œ,3,0,1-2-3,1440,1-2-3,270,1-2,920,1-2,710
“òè,2026/5/25,1,6,5,5407,’†‰ªx,finish,6,27,6.83,5,0.05,1.55.5,“¦‚°,1800,°,–k“Œ,3,0,1-2-3,1440,1-2-3,270,1-2,920,1-2,710
“òè,2026/5/25,2,1,2,5278,“c’†x•º,finish,13,60,6.83,2,0.19,1.49.0,·‚µ,1800,°,“ì“Œ,2,0,2-1-5,2020,1-2-5,630,2-1,670,1-2,420
“òè,2026/5/25,2,2,1,5345,–q‘ºr‹P,finish,54,71,6.84,1,0.23,1.50.6,·‚µ,1800,°,“ì“Œ,2,0,2-1-5,2020,1-2-5,630,2-1,670,1-2,420
“òè,2026/5/25,2,3,5,5350,–Ô‘ã—Ç‰è,finish,63,47,6.76,5,0.22,1.51.5,·‚µ,1800,°,“ì“Œ,2,0,2-1-5,2020,1-2-5,630,2-1,670,1-2,420
“òè,2026/5/25,2,4,3,5222,’Ã“c—¤ãÄ,finish,18,13,6.83,3,0.18,1.52.2,·‚µ,1800,°,“ì“Œ,2,0,2-1-5,2020,1-2-5,630,2-1,670,1-2,420
“òè,2026/5/25,2,5,6,5372,ã‰ªI‘¿,finish,57,62,6.80,6,0.24,1.54.7,·‚µ,1800,°,“ì“Œ,2,0,2-1-5,2020,1-2-5,630,2-1,670,1-2,420
“òè,2026/5/25,2,6,4,5253,“¡ˆä‘¾‰ë,finish,49,68,6.92,4,0.25,1.55.0,·‚µ,1800,°,“ì“Œ,2,0,2-1-5,2020,1-2-5,630,2-1,670,1-2,420
“òè,2026/5/25,3,1,3,5132,’†–ìŠóˆê,finish,9,57,6.87,3,0.22,1.48.6,‚Ü‚­‚è,1800,°,–k“Œ,4,0,3-4-6,31230,3-4-6,10100,3-4,4950,3-4,3450
“òè,2026/5/25,3,2,4,5396,‹ß“¡—ˆŠó,finish,56,19,6.84,4,0.25,1.51.1,‚Ü‚­‚è,1800,°,–k“Œ,4,0,3-4-6,31230,3-4-6,10100,3-4,4950,3-4,3450
“òè,2026/5/25,3,3,6,5386,•Ä‹Ê—˜‘åŒå,finish,62,46,6.94,6,0.19,1.52.3,‚Ü‚­‚è,1800,°,–k“Œ,4,0,3-4-6,31230,3-4-6,10100,3-4,4950,3-4,3450
“òè,2026/5/25,3,4,5,4985,ˆä–{¹–ç,finish,44,65,6.89,5,0.20,1.52.4,‚Ü‚­‚è,1800,°,–k“Œ,4,0,3-4-6,31230,3-4-6,10100,3-4,4950,3-4,3450
“òè,2026/5/25,3,5,2,5369,‰ªè“â‘¿,finish,17,41,6.81,2,0.17,1.52.6,‚Ü‚­‚è,1800,°,–k“Œ,4,0,3-4-6,31230,3-4-6,10100,3-4,4950,3-4,3450
“òè,2026/5/25,3,6,1,5208,‰®—Ç—´‹I,finish,50,50,6.89,1,0.18,1.56.1,‚Ü‚­‚è,1800,°,–k“Œ,4,0,3-4-6,31230,3-4-6,10100,3-4,4950,3-4,3450
“òè,2026/5/25,4,1,1,5381,—LŽR–],finish,15,28,6.81,1,0.10,1.54.2,“¦‚°,1800,°,–³•—,0,0,1-3-5,10620,1-3-5,5500,1-3,3330,1-3,2430
“òè,2026/5/25,4,2,3,5301,Šâ‰ºI“l,finish,45,12,6.83,3,0.02,1.56.0,“¦‚°,1800,°,–³•—,0,0,1-3-5,10620,1-3-5,5500,1-3,3330,1-3,2430
“òè,2026/5/25,4,3,5,5197,’†–ìmÆ,finish,40,22,6.83,5,0.07,1.57.8,“¦‚°,1800,°,–³•—,0,0,1-3-5,10620,1-3-5,5500,1-3,3330,1-3,2430
“òè,2026/5/25,4,4,4,5191,”ò“c]ŒÈ,finish,11,15,6.75,4,0.01,1.59.4,“¦‚°,1800,°,–³•—,0,0,1-3-5,10620,1-3-5,5500,1-3,3330,1-3,2430
“òè,2026/5/25,4,5,6,5247,‘åX—ƒ,finish,51,29,6.81,6,0.07,2.02.1,“¦‚°,1800,°,–³•—,0,0,1-3-5,10620,1-3-5,5500,1-3,3330,1-3,2430
“òè,2026/5/25,4,,2,5330,ˆÀ‰Í“à—é”V‰î,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/5/25,5,1,1,5221,’|ŠÔ—²î,finish,59,33,6.82,1,0.22,1.49.7,“¦‚°,1800,°,¼,6,4,1-6-3,2100,1-3-6,500,1-6,610,1-6,850
“òè,2026/5/25,5,2,6,5321,ˆêFéD‹P,finish,53,43,6.81,6,0.26,1.51.7,“¦‚°,1800,°,¼,6,4,1-6-3,2100,1-3-6,500,1-6,610,1-6,850
“òè,2026/5/25,5,3,3,5125,‚ˆä—YŠî,finish,21,32,6.88,3,0.30,1.52.6,“¦‚°,1800,°,¼,6,4,1-6-3,2100,1-3-6,500,1-6,610,1-6,850
“òè,2026/5/25,5,4,5,5337,o”¨F¬,finish,43,51,6.87,5,0.28,1.54.3,“¦‚°,1800,°,¼,6,4,1-6-3,2100,1-3-6,500,1-6,610,1-6,850
“òè,2026/5/25,5,5,2,5273,ŽR‰º‘ñ–¤,finish,2,66,6.82,2,0.37,1.55.7,“¦‚°,1800,°,¼,6,4,1-6-3,2100,1-3-6,500,1-6,610,1-6,850
“òè,2026/5/25,5,6,4,5259,–ì“c¸Œá,finish,58,21,6.86,4,0.29,1.57.3,“¦‚°,1800,°,¼,6,4,1-6-3,2100,1-3-6,500,1-6,610,1-6,850
“òè,2026/5/25,6,1,1,5161,“o‹Ê”¹•S,finish,37,44,6.73,1,0.17,1.49.3,“¦‚°,1800,°,¼,5,3,1-4-2,470,1-2-4,250,1-4,240,1-4,170
“òè,2026/5/25,6,2,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,20,75,6.78,4,0.20,1.50.2,“¦‚°,1800,°,¼,5,3,1-4-2,470,1-2-4,250,1-4,240,1-4,170
“òè,2026/5/25,6,3,2,5130,ã–ì‘ñ”n,finish,5,69,6.80,2,0.25,1.53.0,“¦‚°,1800,°,¼,5,3,1-4-2,470,1-2-4,250,1-4,240,1-4,170
“òè,2026/5/25,6,4,5,5383,’†‘º•–,finish,7,61,6.80,5,0.15,1.54.5,“¦‚°,1800,°,¼,5,3,1-4-2,470,1-2-4,250,1-4,240,1-4,170
“òè,2026/5/25,6,5,3,5169,–x–{ãÄ‘¾,finish,10,53,6.79,3,0.24,1.54.9,“¦‚°,1800,°,¼,5,3,1-4-2,470,1-2-4,250,1-4,240,1-4,170
“òè,2026/5/25,6,6,6,5294,–L“cË¶,finish,14,59,6.76,6,0.11,1.55.8,“¦‚°,1800,°,¼,5,3,1-4-2,470,1-2-4,250,1-4,240,1-4,170
“òè,2026/5/25,7,1,5,5278,“c’†x•º,finish,13,60,6.80,5,0.09,1.48.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,0,5-4-2,1990,2-4-5,750,5-4,560,4-5,260
“òè,2026/5/25,7,2,4,5145,“‡ìŠC‹P,finish,48,73,6.74,4,0.05,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,0,5-4-2,1990,2-4-5,750,5-4,560,4-5,260
“òè,2026/5/25,7,3,2,5186,‰““¡Œ\Œá,finish,29,55,6.80,2,0.16,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,0,5-4-2,1990,2-4-5,750,5-4,560,4-5,260
“òè,2026/5/25,7,4,1,5223,X´—FãÄ,finish,60,58,6.78,1,0.11,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,0,5-4-2,1990,2-4-5,750,5-4,560,4-5,260
“òè,2026/5/25,7,5,6,5407,’†‰ªx,finish,6,27,6.75,6,0.14,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,0,5-4-2,1990,2-4-5,750,5-4,560,4-5,260
“òè,2026/5/25,7,6,3,5396,‹ß“¡—ˆŠó,finish,56,19,6.75,3,0.12,1.58.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,0,5-4-2,1990,2-4-5,750,5-4,560,4-5,260
“òè,2026/5/25,8,1,1,5220,Â–Ø˜@,finish,12,25,6.70,1,0.17,1.51.0,“¦‚°,1800,°,“ì¼,5,3,1-6-4,1100,1-4-6,250,1-6,520,1-6,540
“òè,2026/5/25,8,2,6,5216,’·’Jì°Æ,finish,1,16,6.75,6,0.23,1.52.4,“¦‚°,1800,°,“ì¼,5,3,1-6-4,1100,1-4-6,250,1-6,520,1-6,540
“òè,2026/5/25,8,3,4,5279,Î“nãÄˆê˜Y,finish,3,49,6.74,4,0.37,1.52.9,“¦‚°,1800,°,“ì¼,5,3,1-6-4,1100,1-4-6,250,1-6,520,1-6,540
“òè,2026/5/25,8,4,3,5381,—LŽR–],finish,15,28,6.74,3,0.24,1.54.4,“¦‚°,1800,°,“ì¼,5,3,1-6-4,1100,1-4-6,250,1-6,520,1-6,540
“òè,2026/5/25,8,5,2,5253,“¡ˆä‘¾‰ë,finish,49,68,6.88,2,0.29,1.55.8,“¦‚°,1800,°,“ì¼,5,3,1-6-4,1100,1-4-6,250,1-6,520,1-6,540
“òè,2026/5/25,8,6,5,5369,‰ªè“â‘¿,finish,17,41,6.77,5,0.29,1.56.9,“¦‚°,1800,°,“ì¼,5,3,1-6-4,1100,1-4-6,250,1-6,520,1-6,540
“òè,2026/5/25,9,1,1,4985,ˆä–{¹–ç,finish,44,65,6.81,1,0.12,1.49.4,“¦‚°,1800,°,¼,4,0,1-2-5,580,1-2-5,240,1-2,280,1-2,480
“òè,2026/5/25,9,2,2,5247,‘åX—ƒ,finish,51,56,6.78,2,0.21,1.51.0,“¦‚°,1800,°,¼,4,0,1-2-5,580,1-2-5,240,1-2,280,1-2,480
“òè,2026/5/25,9,3,5,5221,’|ŠÔ—²î,finish,59,33,6.77,5,0.09,1.51.6,“¦‚°,1800,°,¼,4,0,1-2-5,580,1-2-5,240,1-2,280,1-2,480
“òè,2026/5/25,9,4,6,5274,éŠÔ·,finish,36,52,6.79,6,0.04,1.53.6,“¦‚°,1800,°,¼,4,0,1-2-5,580,1-2-5,240,1-2,280,1-2,480
“òè,2026/5/25,9,5,3,5345,–q‘ºr‹P,finish,54,71,6.81,3,0.17,1.55.4,“¦‚°,1800,°,¼,4,0,1-2-5,580,1-2-5,240,1-2,280,1-2,480
“òè,2026/5/25,9,6,4,5398,àƒ–]^Ži,finish,52,31,6.78,4,0.11,1.56.2,“¦‚°,1800,°,¼,4,0,1-2-5,580,1-2-5,240,1-2,280,1-2,480
“òè,2026/5/25,10,1,1,5191,”ò“c]ŒÈ,finish,11,15,6.70,1,0.21,1.49.4,“¦‚°,1800,°,“ì¼,5,3,1-6-3,8600,1-3-6,3020,1-6,1180,1-6,1760
“òè,2026/5/25,10,2,6,5167,¬ì—³‘¾˜N,finish,8,48,6.74,6,0.15,1.51.3,“¦‚°,1800,°,“ì¼,5,3,1-6-3,8600,1-3-6,3020,1-6,1180,1-6,1760
“òè,2026/5/25,10,3,3,5386,•Ä‹Ê—˜‘åŒå,finish,62,46,6.78,3,0.30,1.52.8,“¦‚°,1800,°,“ì¼,5,3,1-6-3,8600,1-3-6,3020,1-6,1180,1-6,1760
“òè,2026/5/25,10,4,5,5199,‚…—I,finish,47,40,6.80,5,0.23,1.53.4,“¦‚°,1800,°,“ì¼,5,3,1-6-3,8600,1-3-6,3020,1-6,1180,1-6,1760
“òè,2026/5/25,10,5,2,5125,‚ˆä—YŠî,finish,21,32,6.81,2,0.35,1.55.3,“¦‚°,1800,°,“ì¼,5,3,1-6-3,8600,1-3-6,3020,1-6,1180,1-6,1760
“òè,2026/5/25,10,6,4,5169,–x–{ãÄ‘¾,finish,10,53,6.78,4,0.25,1.56.6,“¦‚°,1800,°,“ì¼,5,3,1-6-3,8600,1-3-6,3020,1-6,1180,1-6,1760
“òè,2026/5/25,11,1,1,5132,’†–ìŠóˆê,finish,9,57,6.70,1,0.16,1.50.9,“¦‚°,1800,°,¼,4,0,1-2-4,1230,1-2-4,800,1-2,420,1-2,300
“òè,2026/5/25,11,2,2,5350,–Ô‘ã—Ç‰è,finish,63,47,6.70,2,0.21,1.51.4,“¦‚°,1800,°,¼,4,0,1-2-4,1230,1-2-4,800,1-2,420,1-2,300
“òè,2026/5/25,11,3,4,5308,“¡X‘ñŠC,finish,4,67,6.76,4,0.31,1.53.1,“¦‚°,1800,°,¼,4,0,1-2-4,1230,1-2-4,800,1-2,420,1-2,300
“òè,2026/5/25,11,4,3,5294,–L“cË¶,finish,14,59,6.74,3,0.11,1.53.8,“¦‚°,1800,°,¼,4,0,1-2-4,1230,1-2-4,800,1-2,420,1-2,300
“òè,2026/5/25,11,5,6,5275,¼“c~•½,finish,55,64,6.79,6,0.16,1.55.0,“¦‚°,1800,°,¼,4,0,1-2-4,1230,1-2-4,800,1-2,420,1-2,300
“òè,2026/5/25,11,6,5,5330,ˆÀ‰Í“à—é”V‰î,finish,22,14,6.88,5,0.20,1.58.9,“¦‚°,1800,°,¼,4,0,1-2-4,1230,1-2-4,800,1-2,420,1-2,300
“òè,2026/5/25,12,1,3,5145,“‡ìŠC‹P,finish,48,73,6.74,3,0.21,1.51.0,‚Ü‚­‚è,1800,°,¼,8,6,3-4-1,8690,1-3-4,430,3-4,3540,3-4,1360
“òè,2026/5/25,12,2,4,5222,’Ã“c—¤ãÄ,finish,18,13,6.73,4,0.12,1.51.9,‚Ü‚­‚è,1800,°,¼,8,6,3-4-1,8690,1-3-4,430,3-4,3540,3-4,1360
“òè,2026/5/25,12,3,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,20,75,6.80,1,0.22,1.53.5,‚Ü‚­‚è,1800,°,¼,8,6,3-4-1,8690,1-3-4,430,3-4,3540,3-4,1360
“òè,2026/5/25,12,4,2,5197,’†–ìmÆ,finish,40,22,6.75,2,0.20,1.54.6,‚Ü‚­‚è,1800,°,¼,8,6,3-4-1,8690,1-3-4,430,3-4,3540,3-4,1360
“òè,2026/5/25,12,5,6,5259,–ì“c¸Œá,finish,58,21,6.81,6,0.12,1.54.9,‚Ü‚­‚è,1800,°,¼,8,6,3-4-1,8690,1-3-4,430,3-4,3540,3-4,1360
“òè,2026/5/25,12,6,5,5269,ŽRŒûW•ü,finish,16,34,6.79,5,0.14,1.55.4,‚Ü‚­‚è,1800,°,¼,8,6,3-4-1,8690,1-3-4,430,3-4,3540,3-4,1360
Z”V],2026/5/25,1,1,1,3401,ã“c—²Í,finish,36,73,6.85,1,0.11,1.49.8,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,2850,1-3-4,570,1-4,570,1-4,350
Z”V],2026/5/25,1,2,4,4420,’Ã‹vˆä‘ñ–ç,finish,58,68,6.83,4,0.07,1.51.3,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,2850,1-3-4,570,1-4,570,1-4,350
Z”V],2026/5/25,1,3,3,3928,—ÑŒb—S,finish,77,72,6.89,3,0.09,1.52.7,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,2850,1-3-4,570,1-4,570,1-4,350
Z”V],2026/5/25,1,4,2,3558,ŽR–{_ŽŸ,finish,28,74,6.77,2,0.08,1.53.8,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,2850,1-3-4,570,1-4,570,1-4,350
Z”V],2026/5/25,1,5,5,5307,•x‰i‰ÄÆl,finish,67,71,6.82,5,0.10,1.55.9,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,2850,1-3-4,570,1-4,570,1-4,350
Z”V],2026/5/25,1,6,6,5463,oŒû”ò—´,finish,78,86,6.86,6,0.17,1.58.7,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,2850,1-3-4,570,1-4,570,1-4,350
Z”V],2026/5/25,2,1,2,3361,‰ª•”_,finish,52,27,6.82,2,0.14,1.50.4,”²‚«,1800,°,“ì“Œ,2,1,2-3-6,9340,2-3-6,1870,2-3,1910,2-3,520
Z”V],2026/5/25,2,2,3,4276,—é–ØŸ”Ž,finish,84,21,6.83,3,0.09,1.51.5,”²‚«,1800,°,“ì“Œ,2,1,2-3-6,9340,2-3-6,1870,2-3,1910,2-3,520
Z”V],2026/5/25,2,3,6,3156,‹àŽq—Çº,finish,74,84,6.80,6,0.14,1.53.6,”²‚«,1800,°,“ì“Œ,2,1,2-3-6,9340,2-3-6,1870,2-3,1910,2-3,520
Z”V],2026/5/25,2,4,5,3630,•“c½Ži,finish,79,62,6.86,5,0.09,1.54.2,”²‚«,1800,°,“ì“Œ,2,1,2-3-6,9340,2-3-6,1870,2-3,1910,2-3,520
Z”V],2026/5/25,2,5,1,3701,‘å¼—²—m,finish,16,56,6.83,1,0.24,1.55.2,”²‚«,1800,°,“ì“Œ,2,1,2-3-6,9340,2-3-6,1870,2-3,1910,2-3,520
Z”V],2026/5/25,2,6,4,3616,’†‘º^,finish,63,83,6.86,4,0.14,1.58.0,”²‚«,1800,°,“ì“Œ,2,1,2-3-6,9340,2-3-6,1870,2-3,1910,2-3,520
Z”V],2026/5/25,3,1,1,5157,ŽsìŒ’‘¾,finish,83,18,6.84,1,0.19,1.50.2,“¦‚°,1800,°,“ì,4,2,1-5-6,7170,1-5-6,3050,1-5,950,1-5,630
