‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/9/5,4,3,3,4987,“‡‘q“s,finish,51,27,6.81,3,0.14,1.53.7,·‚µ,1800,“Ü‚è,“Œ,2,3,2-1-3,2410,1-2-3,890,2-1,850,1-2,440
‹{“‡,2026/9/5,4,4,4,5155,“àŽRŽµŠC,finish,71,57,6.73,4,0.12,1.55.3,·‚µ,1800,“Ü‚è,“Œ,2,3,2-1-3,2410,1-2-3,890,2-1,850,1-2,440
‹{“‡,2026/9/5,4,5,6,5322,ªŠÝ^—D,finish,20,76,6.76,5,0.18,1.56.0,·‚µ,1800,“Ü‚è,“Œ,2,3,2-1-3,2410,1-2-3,890,2-1,850,1-2,440
‹{“‡,2026/9/5,4,,5,3994,¬–ì÷,K1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/9/5,5,1,4,3761,ŽR–{Œõ—Y,finish,27,61,6.79,4,0.06,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,3,4-6-5,16990,4-5-6,2870,4-6,4640,4-6,1590
‹{“‡,2026/9/5,5,2,6,5068,‘O“cŸä,finish,60,19,6.65,5,0.07,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,3,4-6-5,16990,4-5-6,2870,4-6,4640,4-6,1590
‹{“‡,2026/9/5,5,3,5,3543,•Ÿ“c‰ëˆê,finish,25,65,6.75,6,0.08,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,3,4-6-5,16990,4-5-6,2870,4-6,4640,4-6,1590
‹{“‡,2026/9/5,5,4,1,3562,ŽR‰º˜a•F,finish,17,35,6.77,1,0.15,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,3,4-6-5,16990,4-5-6,2870,4-6,4640,4-6,1590
‹{“‡,2026/9/5,5,5,3,4010,‰z’qÆ_,finish,81,33,6.77,3,0.15,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,3,4-6-5,16990,4-5-6,2870,4-6,4640,4-6,1590
‹{“‡,2026/9/5,5,6,2,4803,”Ñ“c¯Œá,finish,72,20,6.72,2,0.16,1.57.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,3,4-6-5,16990,4-5-6,2870,4-6,4640,4-6,1590
‹{“‡,2026/9/5,6,1,2,3800,–qGŽŸ,finish,54,25,6.83,2,0.08,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,3,2-1-4,2910,1-2-4,760,2-1,680,1-2,330
‹{“‡,2026/9/5,6,2,1,5293,áÁè•‘ ,finish,32,37,6.77,1,0.09,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,3,2-1-4,2910,1-2-4,760,2-1,680,1-2,330
‹{“‡,2026/9/5,6,3,4,4564,ŽR–{ŒiŽm˜Y,finish,36,39,6.79,4,0.18,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,3,2-1-4,2910,1-2-4,760,2-1,680,1-2,330
‹{“‡,2026/9/5,6,4,6,3439,‘å•½—_Žj–¾,finish,79,30,6.78,6,0.13,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,3,2-1-4,2910,1-2-4,760,2-1,680,1-2,330
‹{“‡,2026/9/5,6,5,3,5032,’JŒû’m—D,finish,70,66,6.80,3,0.20,1.56.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,3,2-1-4,2910,1-2-4,760,2-1,680,1-2,330
‹{“‡,2026/9/5,6,6,5,4725,²’|‘¾ˆê,finish,61,53,6.81,5,0.14,1.57.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,3,2-1-4,2910,1-2-4,760,2-1,680,1-2,330
‹{“‡,2026/9/5,7,1,1,3961,’J‘ºˆêÆ,finish,19,72,6.81,1,0.11,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,2,3,1-5-2,680,1-2-5,300,1-5,290,1-5,220
‹{“‡,2026/9/5,7,2,5,4159,ŒüŒã—´ˆê,finish,52,15,6.75,6,0.17,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,2,3,1-5-2,680,1-2-5,300,1-5,290,1-5,220
‹{“‡,2026/9/5,7,3,2,4894,Œ´‘º‘ñ–ç,finish,59,17,6.84,3,0.15,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,2,3,1-5-2,680,1-2-5,300,1-5,290,1-5,220
‹{“‡,2026/9/5,7,4,3,5351,êŽ“¡—õ,finish,18,22,6.78,4,0.13,1.55.6,“¦‚°,1800,“Ü‚è,“Œ,2,3,1-5-2,680,1-2-5,300,1-5,290,1-5,220
‹{“‡,2026/9/5,7,5,6,3542,´…‹IŽ,finish,39,55,6.80,2,0.21,1.56.3,“¦‚°,1800,“Ü‚è,“Œ,2,3,1-5-2,680,1-2-5,300,1-5,290,1-5,220
‹{“‡,2026/9/5,7,6,4,5100,ŒIŒ´ˆê”n,finish,65,63,6.81,5,0.24,1.57.7,“¦‚°,1800,“Ü‚è,“Œ,2,3,1-5-2,680,1-2-5,300,1-5,290,1-5,220
‹{“‡,2026/9/5,8,1,1,3987,Œã“¡³@,finish,55,56,6.80,1,0.21,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-2,11710,1-2-6,2090,1-6,2950,1-6,2610
‹{“‡,2026/9/5,8,2,6,5291,ŽO›¸‚±‚±‚ë,finish,80,54,6.83,6,0.33,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-2,11710,1-2-6,2090,1-6,2950,1-6,2610
‹{“‡,2026/9/5,8,3,2,4097,ŠÑ’n’J’¼l,finish,24,32,6.78,2,0.24,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-2,11710,1-2-6,2090,1-6,2950,1-6,2610
‹{“‡,2026/9/5,8,4,3,5095,¬Œ´‘«,finish,82,50,6.86,4,0.20,1.54.8,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-2,11710,1-2-6,2090,1-6,2950,1-6,2610
‹{“‡,2026/9/5,8,5,4,5131,]“¡“ÖG,finish,23,79,6.80,3,0.25,1.55.0,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-2,11710,1-2-6,2090,1-6,2950,1-6,2610
‹{“‡,2026/9/5,8,6,5,5223,X´—FãÄ,finish,62,18,6.92,5,0.23,1.57.4,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-2,11710,1-2-6,2090,1-6,2950,1-6,2610
‹{“‡,2026/9/5,9,1,1,5322,ªŠÝ^—D,finish,20,76,6.75,1,0.12,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-4,3030,1-4-6,660,1-6,730,1-6,370
‹{“‡,2026/9/5,9,2,6,3327,–ì’·£³F,finish,57,68,6.78,2,0.19,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-4,3030,1-4-6,660,1-6,730,1-6,370
‹{“‡,2026/9/5,9,3,4,5374,–ØŽR‘å¹,finish,29,60,6.77,4,0.07,1.54.4,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-4,3030,1-4-6,660,1-6,730,1-6,370
‹{“‡,2026/9/5,9,4,2,4457,_“c’B–ç,finish,73,80,6.76,3,0.16,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-4,3030,1-4-6,660,1-6,730,1-6,370
‹{“‡,2026/9/5,9,5,5,4987,“‡‘q“s,finish,51,27,6.77,5,0.13,1.56.9,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-4,3030,1-4-6,660,1-6,730,1-6,370
‹{“‡,2026/9/5,9,,3,4635,•ôd—Í–ç,K0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/9/5,10,1,1,4263,•d—Y‰î,finish,63,62,6.78,1,0.13,1.50.1,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-5-2,3460,1-2-5,940,1-5,1630,1-5,1700
‹{“‡,2026/9/5,10,2,5,3800,–qGŽŸ,finish,54,25,6.81,5,0.13,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-5-2,3460,1-2-5,940,1-5,1630,1-5,1700
‹{“‡,2026/9/5,10,3,2,4809,ŠOèŒå,finish,30,51,6.71,2,0.18,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-5-2,3460,1-2-5,940,1-5,1630,1-5,1700
‹{“‡,2026/9/5,10,4,6,5348,¬—ÑŠÃ”J,finish,66,75,6.70,6,0.11,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-5-2,3460,1-2-5,940,1-5,1630,1-5,1700
‹{“‡,2026/9/5,10,5,4,4264,’·”öÍ•½,finish,33,78,6.79,4,0.20,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-5-2,3460,1-2-5,940,1-5,1630,1-5,1700
‹{“‡,2026/9/5,10,6,3,5155,“àŽRŽµŠC,finish,71,57,6.80,3,0.17,1.57.8,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-5-2,3460,1-2-5,940,1-5,1630,1-5,1700
‹{“‡,2026/9/5,11,1,1,3439,‘å•½—_Žj–¾,finish,79,30,6.68,1,0.08,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-3,1080,1-3-4,480,1-4,320,1-4,450
‹{“‡,2026/9/5,11,2,4,3961,’J‘ºˆêÆ,finish,19,72,6.77,4,0.12,1.52.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-3,1080,1-3-4,480,1-4,320,1-4,450
‹{“‡,2026/9/5,11,3,3,4182,‹g“c˜am,finish,15,14,6.72,3,0.03,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-3,1080,1-3-4,480,1-4,320,1-4,450
‹{“‡,2026/9/5,11,4,2,4199,–kì“ñ,finish,11,24,6.77,2,0.08,1.55.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-3,1080,1-3-4,480,1-4,320,1-4,450
‹{“‡,2026/9/5,11,5,5,5293,áÁè•‘ ,finish,32,37,6.78,5,0.09,1.56.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-3,1080,1-3-4,480,1-4,320,1-4,450
‹{“‡,2026/9/5,11,6,6,3562,ŽR‰º˜a•F,finish,17,35,6.75,6,0.09,1.56.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-3,1080,1-3-4,480,1-4,320,1-4,450
‹{“‡,2026/9/5,12,1,1,5068,‘O“cŸä,finish,60,19,6.66,1,0.13,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,1650,1-3-4,640,1-4,490,1-4,530
‹{“‡,2026/9/5,12,2,4,4057,¼ˆäŒ«Ž¡,finish,38,12,6.72,4,0.11,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,1650,1-3-4,640,1-4,490,1-4,530
‹{“‡,2026/9/5,12,3,3,3987,Œã“¡³@,finish,55,56,6.78,3,0.14,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,1650,1-3-4,640,1-4,490,1-4,530
‹{“‡,2026/9/5,12,4,2,4159,ŒüŒã—´ˆê,finish,52,15,6.77,2,0.11,1.54.8,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,1650,1-3-4,640,1-4,490,1-4,530
‹{“‡,2026/9/5,12,5,6,4233,‹TŽR‰ëK,finish,34,26,6.69,6,0.20,1.56.6,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,1650,1-3-4,640,1-4,490,1-4,530
‹{“‡,2026/9/5,12,6,5,4803,”Ñ“c¯Œá,finish,72,20,6.72,5,0.10,1.56.8,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,1650,1-3-4,640,1-4,490,1-4,530
“òè,2026/9/5,1,1,1,3745,‹´–{”NŒõ,finish,19,64,6.94,1,0.24,1.50.7,“¦‚°,1800,°,–k“Œ,5,3,1-4-2,2040,1-2-4,430,1-4,830,1-4,550
“òè,2026/9/5,1,2,4,3406,’†—¢‰p•v,finish,18,74,6.99,4,0.21,1.52.2,“¦‚°,1800,°,–k“Œ,5,3,1-4-2,2040,1-2-4,430,1-4,830,1-4,550
“òè,2026/9/5,1,3,2,4618,”T‘ºN—F,finish,37,62,6.95,2,0.27,1.53.0,“¦‚°,1800,°,–k“Œ,5,3,1-4-2,2040,1-2-4,430,1-4,830,1-4,550
“òè,2026/9/5,1,4,3,4413,…–€“Ö,finish,21,24,7.04,3,0.21,1.54.8,“¦‚°,1800,°,–k“Œ,5,3,1-4-2,2040,1-2-4,430,1-4,830,1-4,550
“òè,2026/9/5,1,5,6,4697,š OãÄ•½,finish,45,56,6.91,6,0.14,1.55.6,“¦‚°,1800,°,–k“Œ,5,3,1-4-2,2040,1-2-4,430,1-4,830,1-4,550
“òè,2026/9/5,1,6,5,4533,•ôd˜ÐŽ¡,finish,26,70,6.94,5,0.17,1.56.6,“¦‚°,1800,°,–k“Œ,5,3,1-4-2,2040,1-2-4,430,1-4,830,1-4,550
“òè,2026/9/5,2,1,1,5394,•Ÿ¼L‘¾˜Y,finish,15,69,6.92,1,0.17,1.50.3,”²‚«,1800,°,“Œ,5,3,1-5-4,11610,1-4-5,2280,1-5,2580,1-5,1900
“òè,2026/9/5,2,2,5,3939,“n•Ó^ŽŠ,finish,41,39,7.00,5,0.13,1.51.4,”²‚«,1800,°,“Œ,5,3,1-5-4,11610,1-4-5,2280,1-5,2580,1-5,1900
“òè,2026/9/5,2,3,4,3211,–kì•qO,finish,54,27,6.92,4,0.09,1.52.6,”²‚«,1800,°,“Œ,5,3,1-5-4,11610,1-4-5,2280,1-5,2580,1-5,1900
“òè,2026/9/5,2,4,6,4648,–Ø‘º—º‘¾,finish,9,28,6.97,6,0.07,1.52.8,”²‚«,1800,°,“Œ,5,3,1-5-4,11610,1-4-5,2280,1-5,2580,1-5,1900
“òè,2026/9/5,2,5,3,5183,’†–ìF“ñ,finish,42,65,6.92,3,0.14,1.54.4,”²‚«,1800,°,“Œ,5,3,1-5-4,11610,1-4-5,2280,1-5,2580,1-5,1900
“òè,2026/9/5,2,6,2,3617,’|“cLŽ÷,finish,47,17,6.92,2,0.17,1.57.3,”²‚«,1800,°,“Œ,5,3,1-5-4,11610,1-4-5,2280,1-5,2580,1-5,1900
“òè,2026/9/5,3,1,2,3502,“nç³‰pŽ™,finish,11,25,6.94,2,0.11,1.51.1,”²‚«,1800,°,–k“Œ,4,0,2-5-6,12070,2-5-6,4870,2-5,6920,2-5,4170
“òè,2026/9/5,3,2,5,4245,‚‹´’¼Æ,finish,33,61,6.91,5,0.11,1.51.9,”²‚«,1800,°,–k“Œ,4,0,2-5-6,12070,2-5-6,4870,2-5,6920,2-5,4170
“òè,2026/9/5,3,3,6,3905,“V–ì—F˜a,finish,17,75,6.98,6,0.07,1.53.1,”²‚«,1800,°,–k“Œ,4,0,2-5-6,12070,2-5-6,4870,2-5,6920,2-5,4170
“òè,2026/9/5,3,4,3,3233,¬”¨ŽÀ¬,finish,34,73,6.99,3,0.08,1.55.0,”²‚«,1800,°,–k“Œ,4,0,2-5-6,12070,2-5-6,4870,2-5,6920,2-5,4170
“òè,2026/9/5,3,5,4,5170,²“¡‘¾—º,finish,10,58,6.89,4,0.12,1.55.8,”²‚«,1800,°,–k“Œ,4,0,2-5-6,12070,2-5-6,4870,2-5,6920,2-5,4170
“òè,2026/9/5,3,6,1,5022,ˆÉ“¡®‘¿,finish,53,46,6.92,1,0.13,1.58.3,”²‚«,1800,°,–k“Œ,4,0,2-5-6,12070,2-5-6,4870,2-5,6920,2-5,4170
“òè,2026/9/5,4,1,1,4735,ŠpŽR—YÆ,finish,4,45,6.95,1,0.20,1.49.9,“¦‚°,1800,°,–k“Œ,1,0,1-3-5,2390,1-3-5,1440,1-3,400,1-3,480
“òè,2026/9/5,4,2,3,3784,’†“‡—F˜a,finish,38,51,6.94,3,0.12,1.51.1,“¦‚°,1800,°,–k“Œ,1,0,1-3-5,2390,1-3-5,1440,1-3,400,1-3,480
“òè,2026/9/5,4,3,5,5178,¬’å—Ô•½,finish,52,30,6.90,6,0.20,1.52.6,“¦‚°,1800,°,–k“Œ,1,0,1-3-5,2390,1-3-5,1440,1-3,400,1-3,480
“òè,2026/9/5,4,4,4,4892,ŽÄ“c’¼Æ,finish,57,18,6.87,4,0.17,1.52.9,“¦‚°,1800,°,–k“Œ,1,0,1-3-5,2390,1-3-5,1440,1-3,400,1-3,480
“òè,2026/9/5,4,5,6,4180,ã–ìG˜a,finish,55,41,6.90,5,0.16,1.54.1,“¦‚°,1800,°,–k“Œ,1,0,1-3-5,2390,1-3-5,1440,1-3,400,1-3,480
“òè,2026/9/5,4,6,2,5125,‚ˆä—YŠî,finish,29,38,7.03,2,0.18,1.55.8,“¦‚°,1800,°,–k“Œ,1,0,1-3-5,2390,1-3-5,1440,1-3,400,1-3,480
“òè,2026/9/5,5,1,1,4439,‹ß“¡—F•ó,finish,24,23,6.97,1,0.13,1.50.7,“¦‚°,1800,°,–k“Œ,4,0,1-4-2,1050,1-2-4,240,1-4,490,1-4,320
“òè,2026/9/5,5,2,4,4133,‚‹´³’j,finish,35,11,6.95,4,0.11,1.51.0,“¦‚°,1800,°,–k“Œ,4,0,1-4-2,1050,1-2-4,240,1-4,490,1-4,320
“òè,2026/9/5,5,3,2,3968,’ƒ’JMŽŸ,finish,6,54,6.98,2,0.17,1.53.7,“¦‚°,1800,°,–k“Œ,4,0,1-4-2,1050,1-2-4,240,1-4,490,1-4,320
“òè,2026/9/5,5,4,3,3602,‰œ•½‘ñ–ç,finish,62,63,7.02,3,0.14,1.54.4,“¦‚°,1800,°,–k“Œ,4,0,1-4-2,1050,1-2-4,240,1-4,490,1-4,320
“òè,2026/9/5,5,5,5,4618,”T‘ºN—F,finish,37,62,7.00,5,0.16,1.55.1,“¦‚°,1800,°,–k“Œ,4,0,1-4-2,1050,1-2-4,240,1-4,490,1-4,320
“òè,2026/9/5,5,6,6,3583,âV“¡’q—T,finish,60,68,7.02,6,0.20,1.55.8,“¦‚°,1800,°,–k“Œ,4,0,1-4-2,1050,1-2-4,240,1-4,490,1-4,320
“òè,2026/9/5,6,1,1,4124,’r“c—Yˆê,finish,46,49,6.84,1,0.22,1.50.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,670,1-3-4,210,1-3,550,1-3,460
“òè,2026/9/5,6,2,3,4533,•ôd˜ÐŽ¡,finish,26,70,6.91,3,0.17,1.51.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,670,1-3-4,210,1-3,550,1-3,460
“òè,2026/9/5,6,3,4,4074,–ö‘òˆê,finish,49,42,6.92,4,0.18,1.52.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,670,1-3-4,210,1-3,550,1-3,460
“òè,2026/9/5,6,4,2,3224,ŒIŽR”É—m,finish,36,20,6.90,2,0.21,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,670,1-3-4,210,1-3,550,1-3,460
“òè,2026/9/5,6,5,5,3617,’|“cLŽ÷,finish,47,17,6.83,5,0.24,1.56.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,670,1-3-4,210,1-3,550,1-3,460
“òè,2026/9/5,6,6,6,5445,ˆêƒm–Ø ,finish,43,22,6.94,6,0.15,1.57.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,670,1-3-4,210,1-3,550,1-3,460
“òè,2026/9/5,7,1,1,3905,“V–ì—F˜a,finish,17,75,6.89,1,0.14,1.49.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-2,510,1-2-3,260,1-3,160,1-3,120
“òè,2026/9/5,7,2,3,5141,‘åàV•—ˆ¨,finish,5,21,6.82,3,0.08,1.51.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-2,510,1-2-3,260,1-3,160,1-3,120
“òè,2026/9/5,7,3,2,3211,–kì•qO,finish,54,27,6.88,2,0.12,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-2,510,1-2-3,260,1-3,160,1-3,120
“òè,2026/9/5,7,4,4,5105,•x“cš¶,finish,50,57,6.87,4,0.07,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-2,510,1-2-3,260,1-3,160,1-3,120
“òè,2026/9/5,7,5,5,5022,ˆÉ“¡®‘¿,finish,53,46,6.86,5,0.09,1.56.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-2,510,1-2-3,260,1-3,160,1-3,120
“òè,2026/9/5,7,6,6,4093,‹g“c@O,finish,48,60,6.93,6,0.20,1.59.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-2,510,1-2-3,260,1-3,160,1-3,120
“òè,2026/9/5,8,1,1,4180,ã–ìG˜a,finish,55,41,6.86,1,0.17,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,630,1-2-3,350,1-2,250,1-2,280
“òè,2026/9/5,8,2,2,3885,‹v“c•,finish,58,16,6.93,2,0.15,1.52.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,630,1-2-3,350,1-2,250,1-2,280
“òè,2026/9/5,8,3,3,4245,‚‹´’¼Æ,finish,33,61,6.89,4,0.28,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,630,1-2-3,350,1-2,250,1-2,280
“òè,2026/9/5,8,4,6,5232,žàŽR‘ñ”n,finish,13,47,6.95,6,0.23,1.54.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,630,1-2-3,350,1-2,250,1-2,280
“òè,2026/9/5,8,5,5,3784,’†“‡—F˜a,finish,38,51,6.89,5,0.27,1.54.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,630,1-2-3,350,1-2,250,1-2,280
“òè,2026/9/5,8,6,4,5183,’†–ìF“ñ,finish,42,65,6.92,3,0.29,1.55.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,630,1-2-3,350,1-2,250,1-2,280
“òè,2026/9/5,9,1,1,4133,‚‹´³’j,finish,35,11,6.88,1,0.05,1.50.4,“¦‚°,1800,“Ü‚è,–k,4,0,1-3-4,580,1-3-4,320,1-3,270,1-3,280
“òè,2026/9/5,9,2,3,4892,ŽÄ“c’¼Æ,finish,57,18,6.84,3,0.13,1.51.4,“¦‚°,1800,“Ü‚è,–k,4,0,1-3-4,580,1-3-4,320,1-3,270,1-3,280
“òè,2026/9/5,9,3,4,4413,…–€“Ö,finish,21,24,6.94,4,0.23,1.52.6,“¦‚°,1800,“Ü‚è,–k,4,0,1-3-4,580,1-3-4,320,1-3,270,1-3,280
“òè,2026/9/5,9,4,2,3233,¬”¨ŽÀ¬,finish,34,73,6.94,2,0.11,1.55.4,“¦‚°,1800,“Ü‚è,–k,4,0,1-3-4,580,1-3-4,320,1-3,270,1-3,280
“òè,2026/9/5,9,5,6,4253,¼ì^l,finish,59,71,7.02,6,0.22,1.57.1,“¦‚°,1800,“Ü‚è,–k,4,0,1-3-4,580,1-3-4,320,1-3,270,1-3,280
“òè,2026/9/5,9,6,5,5125,‚ˆä—YŠî,finish,29,38,6.99,5,0.21,1.57.6,“¦‚°,1800,“Ü‚è,–k,4,0,1-3-4,580,1-3-4,320,1-3,270,1-3,280
“òè,2026/9/5,10,1,1,3406,’†—¢‰p•v,finish,18,74,6.93,1,0.15,1.49.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-3-5,1900,1-3-5,1070,1-3,360,1-3,270
“òè,2026/9/5,10,2,3,3502,“nç³‰pŽ™,finish,11,25,6.93,3,0.16,1.51.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-3-5,1900,1-3-5,1070,1-3,360,1-3,270
“òè,2026/9/5,10,3,5,3745,‹´–{”NŒõ,finish,19,64,6.95,5,0.11,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-3-5,1900,1-3-5,1070,1-3,360,1-3,270
“òè,2026/9/5,10,4,2,4124,’r“c—Yˆê,finish,46,49,6.94,2,0.17,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-3-5,1900,1-3-5,1070,1-3,360,1-3,270
“òè,2026/9/5,10,5,6,3968,’ƒ’JMŽŸ,finish,6,54,6.99,6,0.11,1.54.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-3-5,1900,1-3-5,1070,1-3,360,1-3,270
“òè,2026/9/5,10,6,4,4735,ŠpŽR—YÆ,finish,4,45,6.95,4,0.29,1.56.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-3-5,1900,1-3-5,1070,1-3,360,1-3,270
“òè,2026/9/5,11,1,4,5141,‘åàV•—ˆ¨,finish,5,21,6.85,4,0.11,1.49.7,·‚µ,1800,“Ü‚è,“Œ,3,0,4-2-1,17270,1-2-4,330,4-2,5920,2-4,8040
“òè,2026/9/5,11,2,2,4697,š OãÄ•½,finish,45,56,6.87,2,0.11,1.51.8,·‚µ,1800,“Ü‚è,“Œ,3,0,4-2-1,17270,1-2-4,330,4-2,5920,2-4,8040
“òè,2026/9/5,11,3,1,4074,–ö‘òˆê,finish,49,42,6.90,1,0.14,1.52.2,·‚µ,1800,“Ü‚è,“Œ,3,0,4-2-1,17270,1-2-4,330,4-2,5920,2-4,8040
“òè,2026/9/5,11,4,6,4439,‹ß“¡—F•ó,finish,24,23,6.93,6,0.15,1.53.8,·‚µ,1800,“Ü‚è,“Œ,3,0,4-2-1,17270,1-2-4,330,4-2,5920,2-4,8040
“òè,2026/9/5,11,5,3,5170,²“¡‘¾—º,finish,10,58,6.91,3,0.10,1.54.8,·‚µ,1800,“Ü‚è,“Œ,3,0,4-2-1,17270,1-2-4,330,4-2,5920,2-4,8040
“òè,2026/9/5,11,6,5,4648,–Ø‘º—º‘¾,finish,9,28,6.89,5,0.12,1.56.6,·‚µ,1800,“Ü‚è,“Œ,3,0,4-2-1,17270,1-2-4,330,4-2,5920,2-4,8040
“òè,2026/9/5,12,1,1,3898,•½“c’‰‘¥,finish,8,14,6.96,1,0.00,1.48.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,0,1-4-3,2000,1-3-4,670,1-4,770,1-4,480
“òè,2026/9/5,12,2,4,4488,¬ŽR•×,finish,56,26,6.86,4,0.09,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,0,1-4-3,2000,1-3-4,670,1-4,770,1-4,480
“òè,2026/9/5,12,3,3,5132,’†–ìŠóˆê,finish,25,55,6.89,3,0.05,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,0,1-4-3,2000,1-3-4,670,1-4,770,1-4,480
“òè,2026/9/5,12,4,5,4786,²“¡”Ž—º,finish,7,36,6.86,5,0.09,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,0,1-4-3,2000,1-3-4,670,1-4,770,1-4,480
