‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/1/16,12,2,3,4477,ŽÂèmŽu,finish,17,148,6.71,3,0.11,1.48.1,“¦‚°,1-3-5,1020,1-3-5,630,1-3,280,1-3,260
ˆ°‰®,2026/1/16,12,3,5,4205,ŽRŒû„,finish,28,138,6.76,5,0.16,1.49.4,“¦‚°,1-3-5,1020,1-3-5,630,1-3,280,1-3,260
ˆ°‰®,2026/1/16,12,4,6,4959,ˆäã’‰­,finish,1,142,6.66,6,0.21,1.50.1,“¦‚°,1-3-5,1020,1-3-5,630,1-3,280,1-3,260
ˆ°‰®,2026/1/16,12,5,2,3942,Ž›“cË,finish,4,151,6.75,2,0.15,. .,“¦‚°,1-3-5,1020,1-3-5,630,1-3,280,1-3,260
ˆ°‰®,2026/1/16,12,6,4,5217,“¡Œ´•É¶,finish,22,170,6.68,4,0.15,. .,“¦‚°,1-3-5,1020,1-3-5,630,1-3,280,1-3,260
Ž™“‡,2026/1/16,1,1,1,4017,Œüˆä”ü—é,finish,70,44,6.76,1,0.23,1.48.7,“¦‚°,1-4-6,2220,1-4-6,970,1-4,520,1-4,320
Ž™“‡,2026/1/16,1,2,4,3543,•Ÿ“c‰ëˆê,finish,56,47,6.76,4,0.18,1.50.3,“¦‚°,1-4-6,2220,1-4-6,970,1-4,520,1-4,320
Ž™“‡,2026/1/16,1,3,6,5352,¼‰ª‘“Žu,finish,13,71,6.73,6,0.22,1.50.6,“¦‚°,1-4-6,2220,1-4-6,970,1-4,520,1-4,320
Ž™“‡,2026/1/16,1,4,3,4499,‘êì^—RŽq,finish,53,69,6.81,3,0.23,1.52.6,“¦‚°,1-4-6,2220,1-4-6,970,1-4,520,1-4,320
Ž™“‡,2026/1/16,1,5,5,4919,‹g“cãÄŒå,finish,32,21,6.76,5,0.20,. .,“¦‚°,1-4-6,2220,1-4-6,970,1-4,520,1-4,320
Ž™“‡,2026/1/16,1,6,2,3619,’·’Jì[,finish,51,12,6.82,2,0.25,. .,“¦‚°,1-4-6,2220,1-4-6,970,1-4,520,1-4,320
Ž™“‡,2026/1/16,2,1,6,4648,–Ø‘º—º‘¾,finish,21,52,6.68,6,0.14,1.48.8,‚Ü‚­‚è·‚µ,6-2-3,60920,2-3-6,2010,6-2,8320,2-6,1910
Ž™“‡,2026/1/16,2,2,2,4966,“cì‘å‹M,finish,15,17,6.65,2,0.06,1.49.4,‚Ü‚­‚è·‚µ,6-2-3,60920,2-3-6,2010,6-2,8320,2-6,1910
Ž™“‡,2026/1/16,2,3,3,3757,”¨˜aG,finish,26,64,6.87,3,0.04,1.51.0,‚Ü‚­‚è·‚µ,6-2-3,60920,2-3-6,2010,6-2,8320,2-6,1910
Ž™“‡,2026/1/16,2,4,5,4495,XW‘¾˜Y,finish,61,29,6.70,5,0.10,1.52.5,‚Ü‚­‚è·‚µ,6-2-3,60920,2-3-6,2010,6-2,8320,2-6,1910
Ž™“‡,2026/1/16,2,5,4,4501,”óŒû—R‰Á—¢,finish,16,72,6.77,4,0.08,. .,‚Ü‚­‚è·‚µ,6-2-3,60920,2-3-6,2010,6-2,8320,2-6,1910
Ž™“‡,2026/1/16,2,6,1,3891,’JŒûŒ’ˆê,finish,19,38,6.75,1,0.16,. .,‚Ü‚­‚è·‚µ,6-2-3,60920,2-3-6,2010,6-2,8320,2-6,1910
Ž™“‡,2026/1/16,3,1,1,4004,ŽR–{_•ã,finish,55,43,6.68,1,0.10,1.49.0,“¦‚°,1-3-2,3020,1-2-3,600,1-3,1900,1-3,1750
Ž™“‡,2026/1/16,3,2,3,4835,‹´–{–¾,finish,64,37,6.75,3,0.06,1.49.5,“¦‚°,1-3-2,3020,1-2-3,600,1-3,1900,1-3,1750
Ž™“‡,2026/1/16,3,3,2,4472,”ö“ˆˆêL,finish,40,24,6.61,2,0.09,1.51.7,“¦‚°,1-3-2,3020,1-2-3,600,1-3,1900,1-3,1750
Ž™“‡,2026/1/16,3,4,5,4842,ŽR‰ºV‘å,finish,68,28,6.84,5,0.06,1.52.7,“¦‚°,1-3-2,3020,1-2-3,600,1-3,1900,1-3,1750
Ž™“‡,2026/1/16,3,5,4,3748,¬•—³Œá,finish,12,15,6.73,4,0.05,. .,“¦‚°,1-3-2,3020,1-2-3,600,1-3,1900,1-3,1750
Ž™“‡,2026/1/16,3,6,6,5191,”ò“c]ŒÈ,finish,65,59,6.72,6,0.11,. .,“¦‚°,1-3-2,3020,1-2-3,600,1-3,1900,1-3,1750
Ž™“‡,2026/1/16,4,1,3,4297,ŽR“c“N–ç,finish,52,67,6.59,4,0.10,1.50.0,‚Ü‚­‚è,3-6-4,2000,3-4-6,510,3-6,740,3-6,550
Ž™“‡,2026/1/16,4,2,6,4173,‰ª’JŒ’Œá,finish,49,53,6.84,6,0.08,1.50.8,‚Ü‚­‚è,3-6-4,2000,3-4-6,510,3-6,740,3-6,550
Ž™“‡,2026/1/16,4,3,4,3265,¡‘º’¨F,finish,46,45,6.80,1,0.26,1.51.4,‚Ü‚­‚è,3-6-4,2000,3-4-6,510,3-6,740,3-6,550
Ž™“‡,2026/1/16,4,4,5,4059,“üàV—FŽ¡,finish,38,51,6.79,5,0.11,1.52.9,‚Ü‚­‚è,3-6-4,2000,3-4-6,510,3-6,740,3-6,550
Ž™“‡,2026/1/16,4,5,1,3870,Ž›“ˆ—Y,finish,33,16,6.77,2,0.32,. .,‚Ü‚­‚è,3-6-4,2000,3-4-6,510,3-6,740,3-6,550
Ž™“‡,2026/1/16,4,6,2,3660,’·’Jìe‰¤,finish,59,60,6.75,3,0.45,. .,‚Ü‚­‚è,3-6-4,2000,3-4-6,510,3-6,740,3-6,550
Ž™“‡,2026/1/16,5,1,1,5088,‚“²Žl‹G,finish,47,63,6.73,1,0.15,1.49.3,“¦‚°,1-5-3,1260,1-3-5,340,1-5,500,1-5,370
Ž™“‡,2026/1/16,5,2,5,4090,’†‘º‘¸,finish,30,42,6.73,5,0.16,1.49.8,“¦‚°,1-5-3,1260,1-3-5,340,1-5,500,1-5,370
Ž™“‡,2026/1/16,5,3,3,3703,’¹Ž”áÁ,finish,25,57,6.69,3,0.18,1.51.7,“¦‚°,1-5-3,1260,1-3-5,340,1-5,500,1-5,370
Ž™“‡,2026/1/16,5,4,2,5352,¼‰ª‘“Žu,finish,13,71,6.69,2,0.13,1.52.1,“¦‚°,1-5-3,1260,1-3-5,340,1-5,500,1-5,370
Ž™“‡,2026/1/16,5,5,6,5417,¬–öŸŠó,finish,22,20,6.72,6,0.22,. .,“¦‚°,1-5-3,1260,1-3-5,340,1-5,500,1-5,370
Ž™“‡,2026/1/16,5,6,4,4631,Vˆä‰pF,finish,69,73,6.73,4,0.12,. .,“¦‚°,1-5-3,1260,1-3-5,340,1-5,500,1-5,370
Ž™“‡,2026/1/16,6,1,1,3257,“c“ªŽÀ,finish,60,34,6.87,1,0.05,1.48.4,“¦‚°,1-2-3,590,1-2-3,160,1-2,300,1-2,430
Ž™“‡,2026/1/16,6,2,2,3406,’†—¢‰p•v,finish,18,13,6.73,2,0.11,1.49.5,“¦‚°,1-2-3,590,1-2-3,160,1-2,300,1-2,430
Ž™“‡,2026/1/16,6,3,3,4832,Œ “¡rŒõ,finish,39,18,6.74,3,0.10,1.50.2,“¦‚°,1-2-3,590,1-2-3,160,1-2,300,1-2,430
Ž™“‡,2026/1/16,6,4,4,3949,¡oW“ñ,finish,24,48,6.81,4,0.14,1.51.8,“¦‚°,1-2-3,590,1-2-3,160,1-2,300,1-2,430
Ž™“‡,2026/1/16,6,5,6,4499,‘êì^—RŽq,finish,53,69,6.89,6,0.19,. .,“¦‚°,1-2-3,590,1-2-3,160,1-2,300,1-2,430
Ž™“‡,2026/1/16,6,6,5,3906,”ÑŽRWŽO,finish,66,62,6.82,5,0.20,. .,“¦‚°,1-2-3,590,1-2-3,160,1-2,300,1-2,430
Ž™“‡,2026/1/16,7,1,3,4584,‘º‰ªŒ«l,finish,48,50,6.67,3,0.10,1.47.8,‚Ü‚­‚è·‚µ,3-1-5,1660,1-3-5,740,3-1,480,1-3,220
Ž™“‡,2026/1/16,7,2,1,4106,âˆäNŽk,finish,43,23,6.75,1,0.13,1.51.2,‚Ü‚­‚è·‚µ,3-1-5,1660,1-3-5,740,3-1,480,1-3,220
Ž™“‡,2026/1/16,7,3,5,4017,Œüˆä”ü—é,finish,70,44,6.76,5,0.17,1.51.9,‚Ü‚­‚è·‚µ,3-1-5,1660,1-3-5,740,3-1,480,1-3,220
Ž™“‡,2026/1/16,7,4,4,3757,”¨˜aG,finish,26,64,6.75,4,0.11,1.53.0,‚Ü‚­‚è·‚µ,3-1-5,1660,1-3-5,740,3-1,480,1-3,220
Ž™“‡,2026/1/16,7,5,2,3482,‹àŽq–ÒŽu,finish,34,41,6.84,2,0.14,. .,‚Ü‚­‚è·‚µ,3-1-5,1660,1-3-5,740,3-1,480,1-3,220
Ž™“‡,2026/1/16,7,6,6,5070,’†“‡q,finish,11,35,6.83,6,0.23,. .,‚Ü‚­‚è·‚µ,3-1-5,1660,1-3-5,740,3-1,480,1-3,220
Ž™“‡,2026/1/16,8,1,2,4928,ŒIé ,finish,27,22,6.70,2,0.09,1.48.2,·‚µ,2-5-4,7630,2-4-5,2200,2-5,750,2-5,730
Ž™“‡,2026/1/16,8,2,5,3612,”n‘Ü‹`‘¥,finish,23,54,6.77,4,0.12,1.50.4,·‚µ,2-5-4,7630,2-4-5,2200,2-5,750,2-5,730
Ž™“‡,2026/1/16,8,3,4,4919,‹g“cãÄŒå,finish,32,21,6.86,5,0.23,1.51.1,·‚µ,2-5-4,7630,2-4-5,2200,2-5,750,2-5,730
Ž™“‡,2026/1/16,8,4,3,4495,XW‘¾˜Y,finish,61,29,6.66,3,0.08,1.52.9,·‚µ,2-5-4,7630,2-4-5,2200,2-5,750,2-5,730
Ž™“‡,2026/1/16,8,5,1,4835,‹´–{–¾,finish,64,37,6.80,1,0.08,. .,·‚µ,2-5-4,7630,2-4-5,2200,2-5,750,2-5,730
Ž™“‡,2026/1/16,8,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,17,66,6.71,6,0.18,. .,·‚µ,2-5-4,7630,2-4-5,2200,2-5,750,2-5,730
Ž™“‡,2026/1/16,9,1,1,4297,ŽR“c“N–ç,finish,52,67,6.56,1,0.11,1.48.9,“¦‚°,1-2-4,790,1-2-4,300,1-2,410,1-2,400
Ž™“‡,2026/1/16,9,2,2,4501,”óŒû—R‰Á—¢,finish,16,72,6.67,2,0.14,1.49.7,“¦‚°,1-2-4,790,1-2-4,300,1-2,410,1-2,400
Ž™“‡,2026/1/16,9,3,4,4256,“n•Ó_Ži,finish,35,27,6.65,4,0.09,1.51.2,“¦‚°,1-2-4,790,1-2-4,300,1-2,410,1-2,400
Ž™“‡,2026/1/16,9,4,5,3543,•Ÿ“c‰ëˆê,finish,56,47,6.69,5,0.11,1.51.7,“¦‚°,1-2-4,790,1-2-4,300,1-2,410,1-2,400
Ž™“‡,2026/1/16,9,5,3,5270,¬‹ÊŒ[‘¾,finish,45,25,6.71,3,0.17,. .,“¦‚°,1-2-4,790,1-2-4,300,1-2,410,1-2,400
Ž™“‡,2026/1/16,9,6,6,3748,¬•—³Œá,finish,12,15,6.74,6,0.15,. .,“¦‚°,1-2-4,790,1-2-4,300,1-2,410,1-2,400
Ž™“‡,2026/1/16,10,1,1,4472,”ö“ˆˆêL,finish,40,24,6.55,1,0.16,1.48.0,“¦‚°,1-5-2,1280,1-2-5,410,1-5,530,1-5,400
Ž™“‡,2026/1/16,10,2,5,4530,¬–ì¶“Þ,finish,20,30,6.73,4,0.21,1.48.0,“¦‚°,1-5-2,1280,1-2-5,410,1-5,530,1-5,400
Ž™“‡,2026/1/16,10,3,2,4631,Vˆä‰pF,finish,69,73,6.64,2,0.14,1.50.8,“¦‚°,1-5-2,1280,1-2-5,410,1-5,530,1-5,400
Ž™“‡,2026/1/16,10,4,4,4966,“cì‘å‹M,finish,15,17,6.78,5,0.19,1.52.1,“¦‚°,1-5-2,1280,1-2-5,410,1-5,530,1-5,400
Ž™“‡,2026/1/16,10,5,6,3619,’·’Jì[,finish,51,12,6.73,6,0.21,. .,“¦‚°,1-5-2,1280,1-2-5,410,1-5,530,1-5,400
Ž™“‡,2026/1/16,10,6,3,4173,‰ª’JŒ’Œá,finish,49,53,6.67,3,0.19,. .,“¦‚°,1-5-2,1280,1-2-5,410,1-5,530,1-5,400
Ž™“‡,2026/1/16,11,1,1,4832,Œ “¡rŒõ,finish,39,18,6.67,1,0.12,1.48.0,“¦‚°,1-4-3,820,1-3-4,360,1-4,290,1-4,240
Ž™“‡,2026/1/16,11,2,4,5191,”ò“c]ŒÈ,finish,65,59,6.65,4,0.13,1.48.5,“¦‚°,1-4-3,820,1-3-4,360,1-4,290,1-4,240
Ž™“‡,2026/1/16,11,3,3,4648,–Ø‘º—º‘¾,finish,21,52,6.68,3,0.14,1.50.2,“¦‚°,1-4-3,820,1-3-4,360,1-4,290,1-4,240
Ž™“‡,2026/1/16,11,4,5,5088,‚“²Žl‹G,finish,47,63,6.88,5,0.15,1.51.9,“¦‚°,1-4-3,820,1-3-4,360,1-4,290,1-4,240
Ž™“‡,2026/1/16,11,5,2,4059,“üàV—FŽ¡,finish,38,51,6.74,2,0.12,. .,“¦‚°,1-4-3,820,1-3-4,360,1-4,290,1-4,240
Ž™“‡,2026/1/16,11,6,6,3482,‹àŽq–ÒŽu,finish,34,41,6.96,6,0.16,. .,“¦‚°,1-4-3,820,1-3-4,360,1-4,290,1-4,240
Ž™“‡,2026/1/16,12,1,1,4928,ŒIé ,finish,27,22,6.65,1,0.16,1.47.6,“¦‚°,1-4-3,820,1-3-4,280,1-4,330,1-4,270
Ž™“‡,2026/1/16,12,2,4,4584,‘º‰ªŒ«l,finish,48,50,6.68,4,0.12,1.48.5,“¦‚°,1-4-3,820,1-3-4,280,1-4,330,1-4,270
Ž™“‡,2026/1/16,12,3,3,4090,’†‘º‘¸,finish,30,42,6.76,3,0.14,1.50.4,“¦‚°,1-4-3,820,1-3-4,280,1-4,330,1-4,270
Ž™“‡,2026/1/16,12,4,5,4004,ŽR–{_•ã,finish,55,43,6.57,5,0.18,1.51.7,“¦‚°,1-4-3,820,1-3-4,280,1-4,330,1-4,270
Ž™“‡,2026/1/16,12,5,6,3406,’†—¢‰p•v,finish,18,13,6.76,6,0.22,. .,“¦‚°,1-4-3,820,1-3-4,280,1-4,330,1-4,270
Ž™“‡,2026/1/16,12,6,2,3265,¡‘º’¨F,finish,46,45,6.75,2,0.12,. .,“¦‚°,1-4-3,820,1-3-4,280,1-4,330,1-4,270
–Â–å,2026/1/16,1,1,1,5160,“¡X—¤“l,finish,22,39,6.84,1,0.11,1.49.1,“¦‚°,1-3-4,840,1-3-4,440,1-3,320,1-3,260
–Â–å,2026/1/16,1,2,3,5313,—é–Ø—B‰›,finish,12,24,6.77,3,0.12,1.49.9,“¦‚°,1-3-4,840,1-3-4,440,1-3,320,1-3,260
–Â–å,2026/1/16,1,3,4,5301,Šâ‰ºI“l,finish,66,37,6.88,4,0.11,1.51.9,“¦‚°,1-3-4,840,1-3-4,440,1-3,320,1-3,260
–Â–å,2026/1/16,1,4,5,5375,¯“‡¬,finish,63,83,6.81,5,0.11,1.52.4,“¦‚°,1-3-4,840,1-3-4,440,1-3,320,1-3,260
–Â–å,2026/1/16,1,5,2,5351,êŽ“¡—õ,finish,60,18,6.79,2,0.13,. .,“¦‚°,1-3-4,840,1-3-4,440,1-3,320,1-3,260
–Â–å,2026/1/16,1,6,6,5404,“à“c‘s,finish,81,68,6.76,6,0.23,. .,“¦‚°,1-3-4,840,1-3-4,440,1-3,320,1-3,260
–Â–å,2026/1/16,2,1,1,5178,¬’å—Ô•½,finish,33,63,6.77,1,0.13,1.48.3,“¦‚°,1-2-3,2390,1-2-3,820,1-2,510,1-2,270
–Â–å,2026/1/16,2,2,2,5226,“¡“cr—S,finish,15,57,6.85,2,0.16,1.49.9,“¦‚°,1-2-3,2390,1-2-3,820,1-2,510,1-2,270
–Â–å,2026/1/16,2,3,3,5236,¬‹{—Á‰ë,finish,68,33,6.87,3,0.13,1.51.3,“¦‚°,1-2-3,2390,1-2-3,820,1-2,510,1-2,270
–Â–å,2026/1/16,2,4,6,5222,’Ã“c—¤ãÄ,finish,18,38,6.79,4,0.23,1.51.6,“¦‚°,1-2-3,2390,1-2-3,820,1-2,510,1-2,270
–Â–å,2026/1/16,2,5,4,5408,’†ŽR‘é•ã,finish,57,34,6.84,5,0.29,. .,“¦‚°,1-2-3,2390,1-2-3,820,1-2,510,1-2,270
–Â–å,2026/1/16,2,6,5,5338,ŒŽ‘å‹P,finish,32,71,6.79,6,0.28,. .,“¦‚°,1-2-3,2390,1-2-3,820,1-2,510,1-2,270
–Â–å,2026/1/16,3,1,1,5018,’|‰º‘åŽ÷,finish,82,28,6.78,1,0.06,1.48.2,”²‚«,1-2-4,1700,1-2-4,660,1-2,540,1-2,470
–Â–å,2026/1/16,3,2,2,5240,‚‹´—´Ž¡,finish,64,52,6.91,2,0.11,1.49.0,”²‚«,1-2-4,1700,1-2-4,660,1-2,540,1-2,470
–Â–å,2026/1/16,3,3,4,5388,²–ì—D“s,finish,26,11,6.86,4,0.12,1.51.1,”²‚«,1-2-4,1700,1-2-4,660,1-2,540,1-2,470
–Â–å,2026/1/16,3,4,5,5403,“¡ŽR—N‘¾,finish,55,79,6.90,5,0.15,1.53.0,”²‚«,1-2-4,1700,1-2-4,660,1-2,540,1-2,470
–Â–å,2026/1/16,3,5,6,5275,¼“c~•½,finish,11,19,6.80,6,0.13,. .,”²‚«,1-2-4,1700,1-2-4,660,1-2,540,1-2,470
–Â–å,2026/1/16,3,6,3,5311,¬—Ñ‹ž•½,finish,54,17,6.85,3,0.14,. .,”²‚«,1-2-4,1700,1-2-4,660,1-2,540,1-2,470
–Â–å,2026/1/16,4,1,1,5170,²“¡‘¾—º,finish,38,54,6.77,1,0.17,1.48.5,“¦‚°,1-3-2,1860,1-2-3,620,1-3,520,1-3,250
–Â–å,2026/1/16,4,2,3,5089,‘O“cãÄ,finish,77,62,6.80,3,0.14,1.49.0,“¦‚°,1-3-2,1860,1-2-3,620,1-3,520,1-3,250
–Â–å,2026/1/16,4,3,2,5249,ŽO–Ø°“l,finish,80,15,6.80,2,0.13,1.51.1,“¦‚°,1-3-2,1860,1-2-3,620,1-3,520,1-3,250
–Â–å,2026/1/16,4,4,6,5376,‹g“cˆêS,finish,74,73,6.79,6,0.13,1.52.4,“¦‚°,1-3-2,1860,1-2-3,620,1-3,520,1-3,250
–Â–å,2026/1/16,4,5,5,5252,r–ØéD“l,finish,14,26,6.74,5,0.10,. .,“¦‚°,1-3-2,1860,1-2-3,620,1-3,520,1-3,250
–Â–å,2026/1/16,4,6,4,5224,¼‰ªŒ°S,finish,23,27,6.85,4,0.12,. .,“¦‚°,1-3-2,1860,1-2-3,620,1-3,520,1-3,250
–Â–å,2026/1/16,5,1,1,5181,X’qÆ,finish,10,66,6.83,1,0.06,1.47.9,“¦‚°,1-5-4,5230,1-4-5,1820,1-5,650,1-5,460
–Â–å,2026/1/16,5,2,5,5238,ù–ØŒá,finish,30,13,6.85,5,0.06,1.49.2,“¦‚°,1-5-4,5230,1-4-5,1820,1-5,650,1-5,460
–Â–å,2026/1/16,5,3,4,5381,—LŽR–],finish,20,82,6.78,4,0.09,1.49.9,“¦‚°,1-5-4,5230,1-4-5,1820,1-5,650,1-5,460
–Â–å,2026/1/16,5,4,6,5278,“c’†x•º,finish,75,80,6.82,6,0.08,1.51.8,“¦‚°,1-5-4,5230,1-4-5,1820,1-5,650,1-5,460
–Â–å,2026/1/16,5,5,3,5266,Î“c—E“l,finish,67,35,6.84,3,0.11,. .,“¦‚°,1-5-4,5230,1-4-5,1820,1-5,650,1-5,460
–Â–å,2026/1/16,5,6,2,5244,•“c„,finish,69,10,6.87,2,0.09,. .,“¦‚°,1-5-4,5230,1-4-5,1820,1-5,650,1-5,460
–Â–å,2026/1/16,6,1,6,5359,²“¡¢“ß,finish,56,70,6.77,5,0.22,1.47.3,‚Ü‚­‚è·‚µ,6-4-2,16400,2-4-6,1140,6-4,7980,4-6,1150
–Â–å,2026/1/16,6,2,4,5034,Žá—Ñ‹`l,finish,50,30,6.71,4,0.14,1.48.8,‚Ü‚­‚è·‚µ,6-4-2,16400,2-4-6,1140,6-4,7980,4-6,1150
–Â–å,2026/1/16,6,3,2,5330,ˆÀ‰Í“à—é”V‰î,finish,21,84,6.80,2,0.14,1.51.6,‚Ü‚­‚è·‚µ,6-4-2,16400,2-4-6,1140,6-4,7980,4-6,1150
–Â–å,2026/1/16,6,4,5,5404,“à“c‘s,finish,81,68,6.89,6,0.27,1.52.8,‚Ü‚­‚è·‚µ,6-4-2,16400,2-4-6,1140,6-4,7980,4-6,1150
–Â–å,2026/1/16,6,5,1,5221,’|ŠÔ—²î,finish,65,72,6.80,1,0.11,. .,‚Ü‚­‚è·‚µ,6-4-2,16400,2-4-6,1140,6-4,7980,4-6,1150
–Â–å,2026/1/16,6,6,3,5268,ŽR–{K–ç,finish,16,77,6.89,3,0.13,. .,‚Ü‚­‚è·‚µ,6-4-2,16400,2-4-6,1140,6-4,7980,4-6,1150
–Â–å,2026/1/16,7,1,1,5234,’Ë‰zŠC“l,finish,52,65,6.78,1,0.21,1.47.9,“¦‚°,1-3-2,1280,1-2-3,220,1-3,570,1-3,600
–Â–å,2026/1/16,7,2,3,5226,“¡“cr—S,finish,15,57,6.81,3,0.23,1.49.3,“¦‚°,1-3-2,1280,1-2-3,220,1-3,570,1-3,600
–Â–å,2026/1/16,7,3,2,5196,˜k•”‘¾‹óŠC,finish,34,76,6.64,2,0.18,1.50.0,“¦‚°,1-3-2,1280,1-2-3,220,1-3,570,1-3,600
–Â–å,2026/1/16,7,4,4,5299,¼ŠÛ“ÖŠî,finish,27,23,6.83,4,0.20,1.51.6,“¦‚°,1-3-2,1280,1-2-3,220,1-3,570,1-3,600
–Â–å,2026/1/16,7,5,6,5409,‹{–{—®³,finish,51,50,6.86,6,0.10,. .,“¦‚°,1-3-2,1280,1-2-3,220,1-3,570,1-3,600
–Â–å,2026/1/16,7,6,5,5313,—é–Ø—B‰›,finish,12,24,6.76,5,0.19,. .,“¦‚°,1-3-2,1280,1-2-3,220,1-3,570,1-3,600
–Â–å,2026/1/16,8,1,1,5311,¬—Ñ‹ž•½,finish,54,17,6.90,1,0.14,1.48.4,“¦‚°,1-3-5,810,1-3-5,200,1-3,370,1-3,360
–Â–å,2026/1/16,8,2,3,5252,r–ØéD“l,finish,14,26,6.90,3,0.11,1.49.4,“¦‚°,1-3-5,810,1-3-5,200,1-3,370,1-3,360
–Â–å,2026/1/16,8,3,5,5256,’†ŽRãÄ‘¾,finish,25,67,6.83,5,0.12,1.52.0,“¦‚°,1-3-5,810,1-3-5,200,1-3,370,1-3,360
–Â–å,2026/1/16,8,4,4,5302,H––`Œå,finish,73,53,6.81,4,0.14,1.52.9,“¦‚°,1-3-5,810,1-3-5,200,1-3,370,1-3,360
–Â–å,2026/1/16,8,5,2,5236,¬‹{—Á‰ë,finish,68,33,6.88,2,0.11,. .,“¦‚°,1-3-5,810,1-3-5,200,1-3,370,1-3,360
–Â–å,2026/1/16,8,6,6,5245,‘q•x‘å½,finish,24,25,6.92,6,0.23,. .,“¦‚°,1-3-5,810,1-3-5,200,1-3,370,1-3,360
–Â–å,2026/1/16,9,1,1,5266,Î“c—E“l,finish,67,35,6.79,1,0.02,1.48.5,“¦‚°,1-4-2,5240,1-2-4,1870,1-4,960,1-4,570
–Â–å,2026/1/16,9,2,4,5170,²“¡‘¾—º,finish,38,54,6.75,4,0.07,1.49.6,“¦‚°,1-4-2,5240,1-2-4,1870,1-4,960,1-4,570
–Â–å,2026/1/16,9,3,2,5318,‰Í“àˆê”n,finish,29,51,6.80,2,0.04,1.50.9,“¦‚°,1-4-2,5240,1-2-4,1870,1-4,960,1-4,570
–Â–å,2026/1/16,9,4,6,5172,“c‘ºŒc,finish,37,14,6.82,6,0.17,1.51.1,“¦‚°,1-4-2,5240,1-2-4,1870,1-4,960,1-4,570
–Â–å,2026/1/16,9,5,3,5160,“¡X—¤“l,finish,22,39,6.79,3,0.07,. .,“¦‚°,1-4-2,5240,1-2-4,1870,1-4,960,1-4,570
–Â–å,2026/1/16,9,6,5,5408,’†ŽR‘é•ã,finish,57,34,6.87,5,0.12,. .,“¦‚°,1-4-2,5240,1-2-4,1870,1-4,960,1-4,570
–Â–å,2026/1/16,10,1,1,5222,’Ã“c—¤ãÄ,finish,18,38,6.73,1,0.06,1.47.5,“¦‚°,1-3-2,1720,1-2-3,410,1-3,610,1-3,1590
–Â–å,2026/1/16,10,2,3,5388,²–ì—D“s,finish,26,11,6.81,3,0.05,1.49.8,“¦‚°,1-3-2,1720,1-2-3,410,1-3,610,1-3,1590
–Â–å,2026/1/16,10,3,2,5034,Žá—Ñ‹`l,finish,50,30,6.73,2,0.08,1.50.0,“¦‚°,1-3-2,1720,1-2-3,410,1-3,610,1-3,1590
–Â–å,2026/1/16,10,4,4,5089,‘O“cãÄ,finish,77,62,6.77,4,0.13,1.51.5,“¦‚°,1-3-2,1720,1-2-3,410,1-3,610,1-3,1590
–Â–å,2026/1/16,10,5,6,5249,ŽO–Ø°“l,finish,80,15,6.85,6,0.13,. .,“¦‚°,1-3-2,1720,1-2-3,410,1-3,610,1-3,1590
–Â–å,2026/1/16,10,6,5,5330,ˆÀ‰Í“à—é”V‰î,finish,21,84,6.74,5,0.09,. .,“¦‚°,1-3-2,1720,1-2-3,410,1-3,610,1-3,1590
–Â–å,2026/1/16,11,1,2,5238,ù–ØŒá,finish,30,13,6.78,2,0.15,1.48.0,‚Ü‚­‚è,2-6-4,176870,2-4-6,10900,2-6,35940,2-6,7800
–Â–å,2026/1/16,11,2,6,5181,X’qÆ,finish,10,66,6.88,6,0.12,1.49.5,‚Ü‚­‚è,2-6-4,176870,2-4-6,10900,2-6,35940,2-6,7800
–Â–å,2026/1/16,11,3,4,5221,’|ŠÔ—²î,finish,65,72,6.74,4,0.13,1.51.4,‚Ü‚­‚è,2-6-4,176870,2-4-6,10900,2-6,35940,2-6,7800
–Â–å,2026/1/16,11,4,1,5275,¼“c~•½,finish,11,19,6.76,1,0.14,1.53.3,‚Ü‚­‚è,2-6-4,176870,2-4-6,10900,2-6,35940,2-6,7800
–Â–å,2026/1/16,11,5,5,5196,˜k•”‘¾‹óŠC,finish,34,76,6.72,5,0.11,. .,‚Ü‚­‚è,2-6-4,176870,2-4-6,10900,2-6,35940,2-6,7800
–Â–å,2026/1/16,11,6,3,5224,¼‰ªŒ°S,finish,23,27,6.84,3,0.18,. .,‚Ü‚­‚è,2-6-4,176870,2-4-6,10900,2-6,35940,2-6,7800
–Â–å,2026/1/16,12,1,1,5278,“c’†x•º,finish,75,80,6.82,1,0.12,1.46.5,“¦‚°,1-3-4,1350,1-3-4,760,1-3,470,1-3,380
–Â–å,2026/1/16,12,2,3,5299,¼ŠÛ“ÖŠî,finish,27,23,6.78,3,0.14,1.48.8,“¦‚°,1-3-4,1350,1-3-4,760,1-3,470,1-3,380
