‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/8/12,5,6,5,5382,ŽR‰ºSˆê,finish,9,143,6.75,5,0.10,. .,“¦‚°,1800,°,–k,2,2,1-4-2,770,1-2-4,190,1-4,390,1-4,280
ˆ°‰®,2026/8/12,6,1,1,4764,¬’r—ç”T,finish,36,141,6.78,1,0.16,1.49.0,“¦‚°,1800,°,–k,3,3,1-5-6,9890,1-5-6,2840,1-5,3320,1-5,2700
ˆ°‰®,2026/8/12,6,2,5,4773,’†ì‚è‚È,finish,48,126,6.71,6,0.18,1.50.5,“¦‚°,1800,°,–k,3,3,1-5-6,9890,1-5-6,2840,1-5,3320,1-5,2700
ˆ°‰®,2026/8/12,6,3,6,3876,’†’Ò’l,finish,28,155,6.85,2,0.19,1.51.7,“¦‚°,1800,°,–k,3,3,1-5-6,9890,1-5-6,2840,1-5,3320,1-5,2700
ˆ°‰®,2026/8/12,6,4,2,5330,ˆÀ‰Í“à—é”V‰î,finish,38,118,6.75,5,0.11,1.52.7,“¦‚°,1800,°,–k,3,3,1-5-6,9890,1-5-6,2840,1-5,3320,1-5,2700
ˆ°‰®,2026/8/12,6,5,3,5286,âˆäŸäÆ,finish,32,131,6.79,3,0.20,. .,“¦‚°,1800,°,–k,3,3,1-5-6,9890,1-5-6,2840,1-5,3320,1-5,2700
ˆ°‰®,2026/8/12,6,6,4,3514,ŽRˆê“S–ç,finish,27,164,6.79,4,0.16,. .,“¦‚°,1800,°,–k,3,3,1-5-6,9890,1-5-6,2840,1-5,3320,1-5,2700
ˆ°‰®,2026/8/12,7,1,1,5105,•x“cš¶,finish,4,114,6.81,1,0.10,1.49.9,“¦‚°,1800,°,–k,4,4,1-3-6,1770,1-3-6,1230,1-3,290,1-3,260
ˆ°‰®,2026/8/12,7,2,3,5308,“¡X‘ñŠC,finish,50,161,6.77,3,0.11,1.50.8,“¦‚°,1800,°,–k,4,4,1-3-6,1770,1-3-6,1230,1-3,290,1-3,260
ˆ°‰®,2026/8/12,7,3,6,5277,ˆäã–¢“s,finish,24,158,6.76,6,0.10,1.52.2,“¦‚°,1800,°,–k,4,4,1-3-6,1770,1-3-6,1230,1-3,290,1-3,260
ˆ°‰®,2026/8/12,7,4,4,5203,_—¢‹Õ‰¹,finish,59,135,6.77,4,0.12,1.53.0,“¦‚°,1800,°,–k,4,4,1-3-6,1770,1-3-6,1230,1-3,290,1-3,260
ˆ°‰®,2026/8/12,7,5,2,5338,ŒŽ‘å‹P,finish,52,154,6.76,2,0.12,. .,“¦‚°,1800,°,–k,4,4,1-3-6,1770,1-3-6,1230,1-3,290,1-3,260
ˆ°‰®,2026/8/12,7,6,5,5392,ˆÀ•ˆê–ç,finish,21,153,6.79,5,0.09,. .,“¦‚°,1800,°,–k,4,4,1-3-6,1770,1-3-6,1230,1-3,290,1-3,260
ˆ°‰®,2026/8/12,8,1,1,5144,’†”öÊ,finish,31,122,6.75,1,0.14,1.48.7,“¦‚°,1800,°,–k,4,4,1-2-3,2720,1-2-3,600,1-2,870,1-2,330
ˆ°‰®,2026/8/12,8,2,2,4544,¼“c‘åŽu˜Y,finish,3,165,6.75,2,0.12,1.49.9,“¦‚°,1800,°,–k,4,4,1-2-3,2720,1-2-3,600,1-2,870,1-2,330
ˆ°‰®,2026/8/12,8,3,3,4463,ŽO“ÏWK,finish,55,169,6.82,3,0.10,1.51.6,“¦‚°,1800,°,–k,4,4,1-2-3,2720,1-2-3,600,1-2,870,1-2,330
ˆ°‰®,2026/8/12,8,4,4,4102,‰v“cŒ[Ži,finish,10,139,6.73,4,0.08,1.52.9,“¦‚°,1800,°,–k,4,4,1-2-3,2720,1-2-3,600,1-2,870,1-2,330
ˆ°‰®,2026/8/12,8,5,5,4447,[ì–ƒ“Þ”ü,finish,39,132,6.79,5,0.12,. .,“¦‚°,1800,°,–k,4,4,1-2-3,2720,1-2-3,600,1-2,870,1-2,330
ˆ°‰®,2026/8/12,8,6,6,5219,XŒû˜a‹I,finish,7,112,6.78,6,0.10,. .,“¦‚°,1800,°,–k,4,4,1-2-3,2720,1-2-3,600,1-2,870,1-2,330
ˆ°‰®,2026/8/12,9,1,4,5029,’†—º‘¾,finish,23,160,6.74,4,0.10,1.48.5,·‚µ,1800,°,–k,5,5,4-1-5,5290,1-4-5,1250,4-1,950,1-4,230
ˆ°‰®,2026/8/12,9,2,1,4640,ŽRƒm“à‰ël,finish,33,138,6.71,1,0.17,1.49.9,·‚µ,1800,°,–k,5,5,4-1-5,5290,1-4-5,1250,4-1,950,1-4,230
ˆ°‰®,2026/8/12,9,3,5,3352,¬ìWŽi,finish,56,157,6.80,6,0.18,1.52.5,·‚µ,1800,°,–k,5,5,4-1-5,5290,1-4-5,1250,4-1,950,1-4,230
ˆ°‰®,2026/8/12,9,4,2,4232,Š}‰ë—Y,finish,60,167,6.82,2,0.19,1.53.0,·‚µ,1800,°,–k,5,5,4-1-5,5290,1-4-5,1250,4-1,950,1-4,230
ˆ°‰®,2026/8/12,9,5,3,5053,ŽRŒûLŽ÷,finish,15,127,6.73,3,0.17,. .,·‚µ,1800,°,–k,5,5,4-1-5,5290,1-4-5,1250,4-1,950,1-4,230
ˆ°‰®,2026/8/12,9,6,6,4477,ŽÂèmŽu,finish,14,121,6.77,5,0.10,. .,·‚µ,1800,°,–k,5,5,4-1-5,5290,1-4-5,1250,4-1,950,1-4,230
ˆ°‰®,2026/8/12,10,1,1,4736,‚‘q˜aŽm,finish,8,152,6.81,1,0.07,1.48.0,“¦‚°,1800,°,–k,5,5,1-6-4,14860,1-4-6,2630,1-6,4530,1-6,3630
ˆ°‰®,2026/8/12,10,2,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,18,117,6.76,6,0.15,1.50.5,“¦‚°,1800,°,–k,5,5,1-6-4,14860,1-4-6,2630,1-6,4530,1-6,3630
ˆ°‰®,2026/8/12,10,3,4,5210,“¡ˆäŒöl,finish,11,156,6.79,4,0.14,1.51.6,“¦‚°,1800,°,–k,5,5,1-6-4,14860,1-4-6,2630,1-6,4530,1-6,3630
ˆ°‰®,2026/8/12,10,4,3,4773,’†ì‚è‚È,finish,48,126,6.77,3,0.11,1.52.7,“¦‚°,1800,°,–k,5,5,1-6-4,14860,1-4-6,2630,1-6,4530,1-6,3630
ˆ°‰®,2026/8/12,10,5,2,4936,ŒË•~W”ü,finish,57,144,6.85,2,0.12,. .,“¦‚°,1800,°,–k,5,5,1-6-4,14860,1-4-6,2630,1-6,4530,1-6,3630
ˆ°‰®,2026/8/12,10,6,5,4288,‰i“cŒ[“ñ,finish,26,159,6.77,5,0.07,. .,“¦‚°,1800,°,–k,5,5,1-6-4,14860,1-4-6,2630,1-6,4530,1-6,3630
ˆ°‰®,2026/8/12,11,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,38,118,6.75,1,0.08,1.48.3,“¦‚°,1800,°,–k,4,4,1-4-3,3160,1-3-4,1490,1-4,480,1-4,390
ˆ°‰®,2026/8/12,11,2,4,4193,‹½Œ´Í•½,finish,41,149,6.82,3,0.17,1.49.2,“¦‚°,1800,°,–k,4,4,1-4-3,3160,1-3-4,1490,1-4,480,1-4,390
ˆ°‰®,2026/8/12,11,3,3,5012,‰Á‘q˜Ðª,finish,16,137,6.84,4,0.10,1.51.5,“¦‚°,1800,°,–k,4,4,1-4-3,3160,1-3-4,1490,1-4,480,1-4,390
ˆ°‰®,2026/8/12,11,4,5,4831,‰H–ì’¼–ç,finish,29,146,6.86,5,0.17,1.52.4,“¦‚°,1800,°,–k,4,4,1-4-3,3160,1-3-4,1490,1-4,480,1-4,390
ˆ°‰®,2026/8/12,11,5,2,4189,ìã„,finish,43,120,6.77,2,0.09,. .,“¦‚°,1800,°,–k,4,4,1-4-3,3160,1-3-4,1490,1-4,480,1-4,390
ˆ°‰®,2026/8/12,11,6,6,4513,‰Í–ì^–ç,finish,22,163,6.81,6,0.20,. .,“¦‚°,1800,°,–k,4,4,1-4-3,3160,1-3-4,1490,1-4,480,1-4,390
ˆ°‰®,2026/8/12,12,1,1,4544,¼“c‘åŽu˜Y,finish,3,165,6.78,1,0.20,1.48.6,“¦‚°,1800,°,–k,6,6,1-3-2,1350,1-2-3,670,1-3,330,1-3,380
ˆ°‰®,2026/8/12,12,2,3,4506,•B“c¹–ç,finish,35,113,6.82,2,0.17,1.51.2,“¦‚°,1800,°,–k,6,6,1-3-2,1350,1-2-3,670,1-3,330,1-3,380
ˆ°‰®,2026/8/12,12,3,2,4394,‰i“ˆ—Tˆê,finish,30,116,6.81,3,0.16,1.51.4,“¦‚°,1800,°,–k,6,6,1-3-2,1350,1-2-3,670,1-3,330,1-3,380
ˆ°‰®,2026/8/12,12,4,5,3876,’†’Ò’l,finish,28,155,6.75,5,0.20,1.52.8,“¦‚°,1800,°,–k,6,6,1-3-2,1350,1-2-3,670,1-3,330,1-3,380
ˆ°‰®,2026/8/12,12,5,6,5212,¼ì‘ñ—˜,finish,5,170,6.80,6,0.24,. .,“¦‚°,1800,°,–k,6,6,1-3-2,1350,1-2-3,670,1-3,330,1-3,380
ˆ°‰®,2026/8/12,12,6,4,4363,‘å–ì–FŒ°,finish,17,134,6.77,4,0.19,. .,“¦‚°,1800,°,–k,6,6,1-3-2,1350,1-2-3,670,1-3,330,1-3,380
Žá¼,2026/8/12,1,1,3,5177,¼ˆäŠÑ‘¾,finish,6,11,6.98,3,0.35,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,3-5-4,9630,3-4-5,1980,3-5,4120,3-5,2260
Žá¼,2026/8/12,1,2,5,4694,‚“cˆ»,finish,25,75,7.02,5,0.24,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,3-5-4,9630,3-4-5,1980,3-5,4120,3-5,2260
Žá¼,2026/8/12,1,3,4,4753,XÆ•v,finish,54,24,7.04,4,0.18,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,3-5-4,9630,3-4-5,1980,3-5,4120,3-5,2260
Žá¼,2026/8/12,1,4,2,4638,¬—Ñ—É‘¾,finish,40,62,6.99,2,0.31,1.55.8,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,3-5-4,9630,3-4-5,1980,3-5,4120,3-5,2260
Žá¼,2026/8/12,1,5,6,5426,b”ã‹M‘å,finish,57,55,6.97,6,0.34,. .,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,3-5-4,9630,3-4-5,1980,3-5,4120,3-5,2260
Žá¼,2026/8/12,1,6,1,5200,“›ˆä”ü‹Õ,finish,42,35,7.04,1,0.38,. .,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,3-5-4,9630,3-4-5,1980,3-5,4120,3-5,2260
Žá¼,2026/8/12,2,1,1,5198,‰œ‘º–¾“ú,finish,44,26,7.01,1,0.09,1.51.6,“¦‚°,1800,°,–k“Œ,5,5,1-3-4,14060,1-3-4,3690,1-3,1900,1-3,960
Žá¼,2026/8/12,2,2,3,5223,X´—FãÄ,finish,48,44,7.00,4,0.14,1.53.3,“¦‚°,1800,°,–k“Œ,5,5,1-3-4,14060,1-3-4,3690,1-3,1900,1-3,960
Žá¼,2026/8/12,2,3,4,5413,‹{é“ßØ,finish,5,38,7.01,5,0.09,1.54.6,“¦‚°,1800,°,–k“Œ,5,5,1-3-4,14060,1-3-4,3690,1-3,1900,1-3,960
Žá¼,2026/8/12,2,4,2,4942,ŽÄ“c•üÆ,finish,41,72,7.02,3,0.27,1.54.9,“¦‚°,1800,°,–k“Œ,5,5,1-3-4,14060,1-3-4,3690,1-3,1900,1-3,960
Žá¼,2026/8/12,2,5,5,4892,ŽÄ“c’¼Æ,finish,13,40,7.04,6,0.15,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-4,14060,1-3-4,3690,1-3,1900,1-3,960
Žá¼,2026/8/12,2,6,6,4874,’r“c“Þ’Ã”ü,finish,14,54,7.13,2,0.09,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-4,14060,1-3-4,3690,1-3,1900,1-3,960
Žá¼,2026/8/12,3,1,6,5351,êŽ“¡—õ,finish,18,51,7.02,5,0.09,1.50.7,”²‚«,1800,“Ü‚è,–k,4,4,6-1-3,17170,1-3-6,860,6-1,4070,1-6,980
Žá¼,2026/8/12,3,2,1,4402,‰³“¡’qŽj,finish,32,67,7.01,1,0.08,1.52.6,”²‚«,1800,“Ü‚è,–k,4,4,6-1-3,17170,1-3-6,860,6-1,4070,1-6,980
Žá¼,2026/8/12,3,3,3,4521,¬’rŒö¶,finish,26,13,7.01,3,0.09,1.53.7,”²‚«,1800,“Ü‚è,–k,4,4,6-1-3,17170,1-3-6,860,6-1,4070,1-6,980
Žá¼,2026/8/12,3,4,5,5303,“yˆä•à–²,finish,34,57,6.98,4,0.06,1.56.0,”²‚«,1800,“Ü‚è,–k,4,4,6-1-3,17170,1-3-6,860,6-1,4070,1-6,980
Žá¼,2026/8/12,3,5,2,4729,²“¡ŒªŽj˜N,finish,30,48,6.97,2,0.11,. .,”²‚«,1800,“Ü‚è,–k,4,4,6-1-3,17170,1-3-6,860,6-1,4070,1-6,980
Žá¼,2026/8/12,3,6,4,5464,‹{“cžx,finish,17,46,7.00,6,0.09,. .,”²‚«,1800,“Ü‚è,–k,4,4,6-1-3,17170,1-3-6,860,6-1,4070,1-6,980
Žá¼,2026/8/12,4,1,1,4545,‰ª‘ºŒc‘¾,finish,8,27,6.99,1,0.09,1.50.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,600,1-2-4,270,1-4,220,1-4,270
Žá¼,2026/8/12,4,2,4,4403,–Ø‰º‘å›’,finish,23,15,6.96,4,0.04,1.52.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,600,1-2-4,270,1-4,220,1-4,270
Žá¼,2026/8/12,4,3,2,4204,ŽÄ“c‘å•ã,finish,35,16,6.90,2,0.07,1.53.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,600,1-2-4,270,1-4,220,1-4,270
Žá¼,2026/8/12,4,4,5,5398,àƒ–]^Ži,finish,39,52,6.94,5,0.04,1.54.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,600,1-2-4,270,1-4,220,1-4,270
Žá¼,2026/8/12,4,5,3,4697,š OãÄ•½,finish,3,21,6.94,3,0.03,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,600,1-2-4,270,1-4,220,1-4,270
Žá¼,2026/8/12,4,6,6,5446,’·—ä^—›ˆ¤,finish,4,20,6.95,6,0.08,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,600,1-2-4,270,1-4,220,1-4,270
Žá¼,2026/8/12,5,1,3,4487,ŽOŒ´Ži,finish,31,69,6.94,3,0.18,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-4,16530,1-3-4,840,3-1,3890,1-3,570
Žá¼,2026/8/12,5,2,1,4958,aŒûŠC‹`–ç,finish,19,37,6.93,1,0.16,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-4,16530,1-3-4,840,3-1,3890,1-3,570
Žá¼,2026/8/12,5,3,4,4413,…–€“Ö,finish,60,23,6.98,4,0.16,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-4,16530,1-3-4,840,3-1,3890,1-3,570
Žá¼,2026/8/12,5,4,2,4155,’·–ì‘sŽu˜Y,finish,51,41,6.90,2,0.18,1.56.4,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-4,16530,1-3-4,840,3-1,3890,1-3,570
Žá¼,2026/8/12,5,5,5,4638,¬—Ñ—É‘¾,finish,40,62,6.96,5,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-4,16530,1-3-4,840,3-1,3890,1-3,570
Žá¼,2026/8/12,5,6,6,5389,Œb—Ç‹Õ”ü,finish,33,34,6.87,6,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-4,16530,1-3-4,840,3-1,3890,1-3,570
Žá¼,2026/8/12,6,1,4,4364,’r‰i‘¾,finish,7,30,7.04,4,0.10,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-1-6,2630,1-4-6,510,4-1,980,1-4,400
Žá¼,2026/8/12,6,2,1,5158,‹{˜e—É‘¾,finish,20,53,6.92,1,0.12,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-1-6,2630,1-4-6,510,4-1,980,1-4,400
Žá¼,2026/8/12,6,3,6,4607,’ß“c—E—Y,finish,43,25,6.95,6,0.11,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-1-6,2630,1-4-6,510,4-1,980,1-4,400
Žá¼,2026/8/12,6,4,5,5426,b”ã‹M‘å,finish,57,55,7.00,5,0.06,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-1-6,2630,1-4-6,510,4-1,980,1-4,400
Žá¼,2026/8/12,6,5,3,5258,’‡–{w,finish,2,63,7.03,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-1-6,2630,1-4-6,510,4-1,980,1-4,400
Žá¼,2026/8/12,6,6,2,4753,XÆ•v,finish,54,24,6.99,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-1-6,2630,1-4-6,510,4-1,980,1-4,400
Žá¼,2026/8/12,7,1,1,5104,ŽR“cä,finish,52,12,6.90,1,0.16,1.59.8,“¦‚°,1800,°,–k,2,2,1-4-6,3600,1-4-6,2030,1-4,560,1-4,440
Žá¼,2026/8/12,7,2,4,5223,X´—FãÄ,finish,48,44,6.88,4,0.15,2.02.7,“¦‚°,1800,°,–k,2,2,1-4-6,3600,1-4-6,2030,1-4,560,1-4,440
Žá¼,2026/8/12,7,3,6,5102,Œ´“c—YŽŸ,finish,50,47,6.94,5,0.21,2.06.0,“¦‚°,1800,°,–k,2,2,1-4-6,3600,1-4-6,2030,1-4,560,1-4,440
Žá¼,2026/8/12,7,4,2,5177,¼ˆäŠÑ‘¾,finish,6,11,6.90,2,0.19,2.08.9,“¦‚°,1800,°,–k,2,2,1-4-6,3600,1-4-6,2030,1-4,560,1-4,440
Žá¼,2026/8/12,7,5,3,4892,ŽÄ“c’¼Æ,finish,13,40,6.92,3,0.17,. .,“¦‚°,1800,°,–k,2,2,1-4-6,3600,1-4-6,2030,1-4,560,1-4,440
Žá¼,2026/8/12,7,,5,4729,²“¡ŒªŽj˜N,S0,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/8/12,8,1,2,4256,“n•Ó_Ži,finish,61,39,6.95,2,0.25,1.51.7,·‚µ,1800,°,–k,2,2,2-5-4,16400,2-4-5,3750,2-5,3240,2-5,1980
Žá¼,2026/8/12,8,2,5,5351,êŽ“¡—õ,finish,18,51,6.89,5,0.09,1.53.1,·‚µ,1800,°,–k,2,2,2-5-4,16400,2-4-5,3750,2-5,3240,2-5,1980
Žá¼,2026/8/12,8,3,4,4697,š OãÄ•½,finish,3,21,6.93,4,0.17,1.54.7,·‚µ,1800,°,–k,2,2,2-5-4,16400,2-4-5,3750,2-5,3240,2-5,1980
Žá¼,2026/8/12,8,4,6,5413,‹{é“ßØ,finish,5,38,6.91,6,0.05,1.55.5,·‚µ,1800,°,–k,2,2,2-5-4,16400,2-4-5,3750,2-5,3240,2-5,1980
Žá¼,2026/8/12,8,5,3,5303,“yˆä•à–²,finish,34,57,6.92,3,0.28,. .,·‚µ,1800,°,–k,2,2,2-5-4,16400,2-4-5,3750,2-5,3240,2-5,1980
Žá¼,2026/8/12,8,6,1,4861,“c’†GŽ÷,finish,9,36,6.88,1,0.25,. .,·‚µ,1800,°,–k,2,2,2-5-4,16400,2-4-5,3750,2-5,3240,2-5,1980
Žá¼,2026/8/12,9,1,1,4874,’r“c“Þ’Ã”ü,finish,14,54,6.91,1,0.16,1.52.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,1010,1-2-4,250,1-4,450,1-4,510
Žá¼,2026/8/12,9,2,4,5389,Œb—Ç‹Õ”ü,finish,33,34,6.85,4,0.15,1.53.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,1010,1-2-4,250,1-4,450,1-4,510
Žá¼,2026/8/12,9,3,2,4694,‚“cˆ»,finish,25,75,6.92,2,0.23,1.54.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,1010,1-2-4,250,1-4,450,1-4,510
Žá¼,2026/8/12,9,4,3,5200,“›ˆä”ü‹Õ,finish,42,35,6.93,3,0.21,1.57.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,1010,1-2-4,250,1-4,450,1-4,510
Žá¼,2026/8/12,9,5,5,5446,’·—ä^—›ˆ¤,finish,4,20,6.93,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,1010,1-2-4,250,1-4,450,1-4,510
Žá¼,2026/8/12,9,6,6,5464,‹{“cžx,finish,17,46,6.96,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,1010,1-2-4,250,1-4,450,1-4,510
Žá¼,2026/8/12,10,1,1,4942,ŽÄ“c•üÆ,finish,41,72,6.87,1,0.11,1.51.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,930,1-3-4,280,1-3,360,1-3,330
Žá¼,2026/8/12,10,2,3,4403,–Ø‰º‘å›’,finish,23,15,6.95,3,0.11,1.52.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,930,1-3-4,280,1-3,360,1-3,330
Žá¼,2026/8/12,10,3,4,4958,aŒûŠC‹`–ç,finish,19,37,6.92,4,0.11,1.52.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,930,1-3-4,280,1-3,360,1-3,330
Žá¼,2026/8/12,10,4,2,4521,¬’rŒö¶,finish,26,13,6.99,2,0.11,1.55.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,930,1-3-4,280,1-3,360,1-3,330
Žá¼,2026/8/12,10,5,6,4204,ŽÄ“c‘å•ã,finish,35,16,6.87,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,930,1-3-4,280,1-3,360,1-3,330
Žá¼,2026/8/12,10,6,5,5198,‰œ‘º–¾“ú,finish,44,26,6.91,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,930,1-3-4,280,1-3,360,1-3,330
Žá¼,2026/8/12,11,1,1,4155,’·–ì‘sŽu˜Y,finish,51,41,6.86,1,0.12,1.51.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,2970,1-2-6,1320,1-2,390,1-2,300
Žá¼,2026/8/12,11,2,2,4364,’r‰i‘¾,finish,7,30,6.98,2,0.11,1.52.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,2970,1-2-6,1320,1-2,390,1-2,300
Žá¼,2026/8/12,11,3,6,5158,‹{˜e—É‘¾,finish,20,53,6.83,6,0.04,1.52.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,2970,1-2-6,1320,1-2,390,1-2,300
Žá¼,2026/8/12,11,4,3,5104,ŽR“cä,finish,52,12,6.89,3,0.10,1.54.3,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,2970,1-2-6,1320,1-2,390,1-2,300
Žá¼,2026/8/12,11,5,5,4402,‰³“¡’qŽj,finish,32,67,6.91,5,0.02,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,2970,1-2-6,1320,1-2,390,1-2,300
Žá¼,2026/8/12,11,6,4,4545,‰ª‘ºŒc‘¾,finish,8,27,6.93,4,0.06,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,2970,1-2-6,1320,1-2,390,1-2,300
Žá¼,2026/8/12,12,1,1,4932,VŠJq,finish,49,43,6.94,1,0.15,1.50.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,930,1-2-3,480,1-2,260,1-2,290
Žá¼,2026/8/12,12,2,2,4848,’‡’JéDm,finish,46,71,6.98,2,0.16,1.51.7,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,930,1-2-3,480,1-2,260,1-2,290
Žá¼,2026/8/12,12,3,3,4148,Ž}”öŒ«,finish,58,60,6.97,3,0.09,1.53.3,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,930,1-2-3,480,1-2,260,1-2,290
Žá¼,2026/8/12,12,4,6,5028,Œ´“cËˆê˜Y,finish,47,32,6.96,4,0.09,1.54.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,930,1-2-3,480,1-2,260,1-2,290
Žá¼,2026/8/12,12,5,5,4679,A“c‘¾ˆê,finish,53,74,6.93,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,930,1-2-3,480,1-2,260,1-2,290
Žá¼,2026/8/12,12,6,4,3783,‰Z¶³‹`,finish,21,17,6.93,5,0.11,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,930,1-2-3,480,1-2,260,1-2,290
‰ºŠÖ,2026/8/12,1,1,3,4406,K–ìŽj–¾,finish,59,29,6.97,3,0.08,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,7210,1-3-4,810,3-1,1270,1-3,410
‰ºŠÖ,2026/8/12,1,2,1,3901,¼“cŒ›K,finish,27,56,6.96,1,0.14,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,7210,1-3-4,810,3-1,1270,1-3,410
‰ºŠÖ,2026/8/12,1,3,4,4724,‹g“c—S‹M,finish,65,18,6.94,4,0.13,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,7210,1-3-4,810,3-1,1270,1-3,410
‰ºŠÖ,2026/8/12,1,4,6,3989,ŒF–{‰pˆê,finish,13,31,6.94,6,0.21,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,7210,1-3-4,810,3-1,1270,1-3,410
‰ºŠÖ,2026/8/12,1,5,5,4034,¼Œ´–¾¶,finish,30,68,6.95,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,7210,1-3-4,810,3-1,1270,1-3,410
‰ºŠÖ,2026/8/12,1,6,2,4425,‘åˆä´‹M,finish,70,59,7.01,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,7210,1-3-4,810,3-1,1270,1-3,410
‰ºŠÖ,2026/8/12,2,1,1,4871,‹e’rGŽu,finish,24,38,6.96,1,0.20,1.51.6,“¦‚°,1800,°,–k,5,5,1-3-2,3410,1-2-3,730,1-3,960,1-3,730
‰ºŠÖ,2026/8/12,2,2,3,5208,‰®—Ç—´‹I,finish,21,65,6.94,3,0.16,1.52.1,“¦‚°,1800,°,–k,5,5,1-3-2,3410,1-2-3,730,1-3,960,1-3,730
‰ºŠÖ,2026/8/12,2,3,2,5041,r–q“â¹,finish,49,23,6.92,2,0.16,1.54.0,“¦‚°,1800,°,–k,5,5,1-3-2,3410,1-2-3,730,1-3,960,1-3,730
