‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/7/10,5,4,3,4652,ŽðŒ©s‰î,finish,13,62,6.89,3,0.04,1.53.0,“¦‚°,1800,°,“Œ,4,4,1-4-6,690,1-4-6,230,1-4,370,1-4,490
‰ºŠÖ,2026/7/10,5,5,2,5122,‘Š”nãÄ,finish,66,71,6.90,2,0.08,. .,“¦‚°,1800,°,“Œ,4,4,1-4-6,690,1-4-6,230,1-4,370,1-4,490
‰ºŠÖ,2026/7/10,5,6,5,5384,”ªŒË—®•–,finish,26,35,6.93,5,0.11,. .,“¦‚°,1800,°,“Œ,4,4,1-4-6,690,1-4-6,230,1-4,370,1-4,490
‰ºŠÖ,2026/7/10,6,1,1,5141,‘åàV•—ˆ¨,finish,59,69,6.86,1,0.08,1.49.9,“¦‚°,1800,°,“Œ,5,5,1-6-2,2340,1-2-6,740,1-6,720,1-6,870
‰ºŠÖ,2026/7/10,6,2,6,4535,–kŽRN‰î,finish,53,64,6.91,6,0.07,1.51.4,“¦‚°,1800,°,“Œ,5,5,1-6-2,2340,1-2-6,740,1-6,720,1-6,870
‰ºŠÖ,2026/7/10,6,3,2,4498,‹{–{‰ÄŽ÷,finish,20,24,6.91,2,0.17,1.53.1,“¦‚°,1800,°,“Œ,5,5,1-6-2,2340,1-2-6,740,1-6,720,1-6,870
‰ºŠÖ,2026/7/10,6,4,4,5398,àƒ–]^Ži,finish,38,18,6.87,5,0.05,1.54.3,“¦‚°,1800,°,“Œ,5,5,1-6-2,2340,1-2-6,740,1-6,720,1-6,870
‰ºŠÖ,2026/7/10,6,5,3,4661,’†“‡VÍ,finish,21,12,6.90,3,0.09,. .,“¦‚°,1800,°,“Œ,5,5,1-6-2,2340,1-2-6,740,1-6,720,1-6,870
‰ºŠÖ,2026/7/10,6,6,5,3212,‹T–{—EŽ÷,finish,39,42,6.95,4,0.04,. .,“¦‚°,1800,°,“Œ,5,5,1-6-2,2340,1-2-6,740,1-6,720,1-6,870
‰ºŠÖ,2026/7/10,7,1,1,4633,X’q–ç,finish,55,47,6.91,1,0.19,1.50.3,“¦‚°,1800,°,“Œ,4,4,1-2-6,2330,1-2-6,1050,1-2,580,1-2,360
‰ºŠÖ,2026/7/10,7,2,2,5098,‘å]ƒ,finish,51,59,6.84,2,0.20,1.52.0,“¦‚°,1800,°,“Œ,4,4,1-2-6,2330,1-2-6,1050,1-2,580,1-2,360
‰ºŠÖ,2026/7/10,7,3,6,4953,”öã‰ë–ç,finish,16,11,6.87,4,0.22,1.53.6,“¦‚°,1800,°,“Œ,4,4,1-2-6,2330,1-2-6,1050,1-2,580,1-2,360
‰ºŠÖ,2026/7/10,7,4,3,4640,ŽRƒm“à‰ël,finish,45,68,6.85,3,0.18,1.54.0,“¦‚°,1800,°,“Œ,4,4,1-2-6,2330,1-2-6,1050,1-2,580,1-2,360
‰ºŠÖ,2026/7/10,7,5,4,5279,Î“nãÄˆê˜Y,finish,71,70,6.86,6,0.21,. .,“¦‚°,1800,°,“Œ,4,4,1-2-6,2330,1-2-6,1050,1-2,580,1-2,360
‰ºŠÖ,2026/7/10,7,6,5,3797,Šâˆä”É,finish,32,39,6.91,5,0.25,. .,“¦‚°,1800,°,“Œ,4,4,1-2-6,2330,1-2-6,1050,1-2,580,1-2,360
‰ºŠÖ,2026/7/10,8,1,5,5074,‘åàV½–ç,finish,41,52,6.82,5,0.19,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-4,10460,1-4-5,510,5-1,2910,1-5,430
‰ºŠÖ,2026/7/10,8,2,1,4375,Æ‰®Œúm,finish,37,45,6.78,1,0.14,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-4,10460,1-4-5,510,5-1,2910,1-5,430
‰ºŠÖ,2026/7/10,8,3,4,5175,“‡èäˆê˜N,finish,42,43,6.85,4,0.17,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-4,10460,1-4-5,510,5-1,2910,1-5,430
‰ºŠÖ,2026/7/10,8,4,2,3889,{“¡—²—Y,finish,24,46,6.88,2,0.16,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-4,10460,1-4-5,510,5-1,2910,1-5,430
‰ºŠÖ,2026/7/10,8,5,3,3976,“à“cŒ\,finish,43,48,6.88,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-4,10460,1-4-5,510,5-1,2910,1-5,430
‰ºŠÖ,2026/7/10,8,6,6,5421,Œ´“cŽé—,finish,58,37,6.79,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-4,10460,1-4-5,510,5-1,2910,1-5,430
‰ºŠÖ,2026/7/10,9,1,1,5166,’‡“¹‘å•ã,finish,49,14,6.93,1,0.14,1.49.2,“¦‚°,1800,°,“Œ,5,5,1-4-5,1710,1-4-5,830,1-4,540,1-4,360
‰ºŠÖ,2026/7/10,9,2,4,5226,“¡“cr—S,finish,15,38,6.89,4,0.19,1.51.4,“¦‚°,1800,°,“Œ,5,5,1-4-5,1710,1-4-5,830,1-4,540,1-4,360
‰ºŠÖ,2026/7/10,9,3,5,4231,—é–Ø—T—²,finish,54,26,6.93,5,0.13,1.52.9,“¦‚°,1800,°,“Œ,5,5,1-4-5,1710,1-4-5,830,1-4,540,1-4,360
‰ºŠÖ,2026/7/10,9,4,6,5303,“yˆä•à–²,finish,35,57,6.90,6,0.11,1.53.1,“¦‚°,1800,°,“Œ,5,5,1-4-5,1710,1-4-5,830,1-4,540,1-4,360
‰ºŠÖ,2026/7/10,9,5,2,5352,¼‰ª‘“Žu,finish,50,72,6.94,2,0.40,. .,“¦‚°,1800,°,“Œ,5,5,1-4-5,1710,1-4-5,830,1-4,540,1-4,360
‰ºŠÖ,2026/7/10,9,6,3,4226,‘º“c_Ži,finish,70,67,6.90,3,0.33,. .,“¦‚°,1800,°,“Œ,5,5,1-4-5,1710,1-4-5,830,1-4,540,1-4,360
‰ºŠÖ,2026/7/10,10,1,1,4661,’†“‡VÍ,finish,21,12,6.91,1,0.20,1.50.3,”²‚«,1800,°,“Œ,4,4,1-3-6,1170,1-3-6,650,1-3,350,1-3,270
‰ºŠÖ,2026/7/10,10,2,3,4435,•ž•”’BÆ,finish,68,44,6.88,3,0.18,1.51.3,”²‚«,1800,°,“Œ,4,4,1-3-6,1170,1-3-6,650,1-3,350,1-3,270
‰ºŠÖ,2026/7/10,10,3,6,5299,¼ŠÛ“ÖŠî,finish,56,30,6.89,6,0.16,1.53.2,”²‚«,1800,°,“Œ,4,4,1-3-6,1170,1-3-6,650,1-3,350,1-3,270
‰ºŠÖ,2026/7/10,10,4,4,5229,‹gì°l,finish,48,63,6.92,4,0.16,1.53.7,”²‚«,1800,°,“Œ,4,4,1-3-6,1170,1-3-6,650,1-3,350,1-3,270
‰ºŠÖ,2026/7/10,10,5,5,4944,“c‘ã’B–ç,finish,25,33,6.95,5,0.16,. .,”²‚«,1800,°,“Œ,4,4,1-3-6,1170,1-3-6,650,1-3,350,1-3,270
‰ºŠÖ,2026/7/10,10,6,2,5242,‚ŽRO“l,finish,23,53,6.94,2,0.19,. .,”²‚«,1800,°,“Œ,4,4,1-3-6,1170,1-3-6,650,1-3,350,1-3,270
‰ºŠÖ,2026/7/10,11,1,1,5139,‘åêP‹G,finish,57,56,6.78,1,0.10,1.49.7,“¦‚°,1800,°,“Œ,4,4,1-4-2,790,1-2-4,250,1-4,400,1-4,220
‰ºŠÖ,2026/7/10,11,2,4,5216,’·’Jì°Æ,finish,62,20,6.78,4,0.07,1.50.4,“¦‚°,1800,°,“Œ,4,4,1-4-2,790,1-2-4,250,1-4,400,1-4,220
‰ºŠÖ,2026/7/10,11,3,2,4535,–kŽRN‰î,finish,53,64,6.86,2,0.11,1.52.3,“¦‚°,1800,°,“Œ,4,4,1-4-2,790,1-2-4,250,1-4,400,1-4,220
‰ºŠÖ,2026/7/10,11,4,3,4396,‘å“c’¼–í,finish,63,15,6.81,3,0.08,1.53.3,“¦‚°,1800,°,“Œ,4,4,1-4-2,790,1-2-4,250,1-4,400,1-4,220
‰ºŠÖ,2026/7/10,11,5,6,4640,ŽRƒm“à‰ël,finish,45,68,6.88,6,0.10,. .,“¦‚°,1800,°,“Œ,4,4,1-4-2,790,1-2-4,250,1-4,400,1-4,220
‰ºŠÖ,2026/7/10,11,6,5,5157,ŽsìŒ’‘¾,finish,65,34,6.90,5,0.11,. .,“¦‚°,1800,°,“Œ,4,4,1-4-2,790,1-2-4,250,1-4,400,1-4,220
‰ºŠÖ,2026/7/10,12,1,1,3898,•½“c’‰‘¥,finish,11,21,6.86,1,0.11,1.48.7,“¦‚°,1800,°,“Œ,4,4,1-4-5,1720,1-4-5,1010,1-4,540,1-4,480
‰ºŠÖ,2026/7/10,12,2,4,4953,”öã‰ë–ç,finish,16,11,6.85,4,0.13,1.49.6,“¦‚°,1800,°,“Œ,4,4,1-4-5,1720,1-4-5,1010,1-4,540,1-4,480
‰ºŠÖ,2026/7/10,12,3,5,5141,‘åàV•—ˆ¨,finish,59,69,6.84,5,0.09,1.51.9,“¦‚°,1800,°,“Œ,4,4,1-4-5,1720,1-4-5,1010,1-4,540,1-4,480
‰ºŠÖ,2026/7/10,12,4,6,4654,ŽÂ“c—D–ç,finish,34,29,6.89,6,0.08,1.53.3,“¦‚°,1800,°,“Œ,4,4,1-4-5,1720,1-4-5,1010,1-4,540,1-4,480
‰ºŠÖ,2026/7/10,12,5,2,4308,‰Í‘º—¹,finish,29,27,6.89,2,0.14,. .,“¦‚°,1800,°,“Œ,4,4,1-4-5,1720,1-4-5,1010,1-4,540,1-4,480
‰ºŠÖ,2026/7/10,12,6,3,4950,‚‰ª—³–ç,finish,22,49,6.88,3,0.13,. .,“¦‚°,1800,°,“Œ,4,4,1-4-5,1720,1-4-5,1010,1-4,540,1-4,480
Ž™“‡,2026/7/10,1,1,6,3982,•Ÿ“c—,finish,67,36,6.92,5,0.20,1.50.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,6-2-1,36030,1-2-6,580,6-2,9360,2-6,24930
Ž™“‡,2026/7/10,1,2,2,4636,Ô’rC•½,finish,39,31,6.93,2,0.23,1.52.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,6-2-1,36030,1-2-6,580,6-2,9360,2-6,24930
Ž™“‡,2026/7/10,1,3,1,5212,¼ì‘ñ—˜,finish,27,13,6.88,1,0.16,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,6-2-1,36030,1-2-6,580,6-2,9360,2-6,24930
Ž™“‡,2026/7/10,1,4,5,5471,“c’†Œ‹,finish,48,52,6.95,6,0.25,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,6-2-1,36030,1-2-6,580,6-2,9360,2-6,24930
Ž™“‡,2026/7/10,1,5,4,5293,áÁè•‘ ,finish,44,43,6.92,4,0.42,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,6-2-1,36030,1-2-6,580,6-2,9360,2-6,24930
Ž™“‡,2026/7/10,1,6,3,4565,¼‘º‹—m,finish,32,62,7.03,3,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,6-2-1,36030,1-2-6,580,6-2,9360,2-6,24930
Ž™“‡,2026/7/10,2,1,4,4302,¼–ìãÄ‘¾,finish,66,51,6.78,4,0.13,1.49.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-5-2,4720,2-4-5,3690,4-5,640,4-5,500
Ž™“‡,2026/7/10,2,2,5,5137,ìŒ´—Á,finish,63,33,6.88,5,0.19,1.51.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-5-2,4720,2-4-5,3690,4-5,640,4-5,500
Ž™“‡,2026/7/10,2,3,2,5373,z–K—æ“Þ,finish,57,50,6.79,2,0.32,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-5-2,4720,2-4-5,3690,4-5,640,4-5,500
Ž™“‡,2026/7/10,2,4,1,4839,Žl‹{—^Š°,finish,54,37,6.88,1,0.23,1.55.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-5-2,4720,2-4-5,3690,4-5,640,4-5,500
Ž™“‡,2026/7/10,2,5,3,4186,¬ìŽžŒõ,finish,20,46,6.86,3,0.31,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-5-2,4720,2-4-5,3690,4-5,640,4-5,500
Ž™“‡,2026/7/10,2,6,6,5447,‰ª–{ˆŸŽq,finish,17,73,6.84,6,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-5-2,4720,2-4-5,3690,4-5,640,4-5,500
Ž™“‡,2026/7/10,3,1,1,3968,’ƒ’JMŽŸ,finish,43,49,6.85,1,0.19,1.50.3,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1750,1-2-3,700,1-2,400,1-2,190
Ž™“‡,2026/7/10,3,2,2,5087,²“¡q,finish,47,60,6.83,2,0.17,1.51.3,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1750,1-2-3,700,1-2,400,1-2,190
Ž™“‡,2026/7/10,3,3,3,5313,—é–Ø—B‰›,finish,24,70,6.81,3,0.32,1.52.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1750,1-2-3,700,1-2,400,1-2,190
Ž™“‡,2026/7/10,3,4,4,4635,•ôd—Í–ç,finish,30,38,6.81,4,0.14,1.54.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1750,1-2-3,700,1-2,400,1-2,190
Ž™“‡,2026/7/10,3,5,5,3652,X‰º—E,finish,56,29,6.84,5,0.20,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1750,1-2-3,700,1-2,400,1-2,190
Ž™“‡,2026/7/10,3,6,6,3430,Šp•lC,finish,46,69,6.81,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1750,1-2-3,700,1-2,400,1-2,190
Ž™“‡,2026/7/10,4,1,1,4708,”¼“c®–ç,finish,41,41,6.84,1,0.08,1.59.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,2820,1-2-4,560,1-2,2150,1-2,630
Ž™“‡,2026/7/10,4,2,2,4627,“¡Œ´ØŠó,finish,13,75,6.85,2,0.12,2.02.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,2820,1-2-4,560,1-2,2150,1-2,630
Ž™“‡,2026/7/10,4,3,4,4239,’|“c’C–ç,finish,31,15,6.87,4,0.22,2.05.3,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,2820,1-2-4,560,1-2,2150,1-2,630
Ž™“‡,2026/7/10,4,4,6,5042,”¨“c‘¿ˆê,finish,21,11,6.84,6,0.15,2.07.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,2820,1-2-4,560,1-2,2150,1-2,630
Ž™“‡,2026/7/10,4,5,3,5151,ŽR‰º“Þ,finish,37,55,6.78,3,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,2820,1-2-4,560,1-2,2150,1-2,630
Ž™“‡,2026/7/10,4,,5,5374,–ØŽR‘å¹,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/7/10,5,1,5,3737,ã•½^“ñ,finish,36,16,6.88,5,0.12,1.49.4,”²‚«,1800,°,“ì,3,3,5-4-2,3570,2-4-5,380,5-4,1000,4-5,390
Ž™“‡,2026/7/10,5,2,4,3473,Îì^“ñ,finish,55,26,6.94,1,0.07,1.51.2,”²‚«,1800,°,“ì,3,3,5-4-2,3570,2-4-5,380,5-4,1000,4-5,390
Ž™“‡,2026/7/10,5,3,2,4631,Vˆä‰pF,finish,12,39,6.85,3,0.08,1.52.0,”²‚«,1800,°,“ì,3,3,5-4-2,3570,2-4-5,380,5-4,1000,4-5,390
Ž™“‡,2026/7/10,5,4,1,4283,Îˆä—T”ü,finish,33,68,6.83,2,0.11,1.53.7,”²‚«,1800,°,“ì,3,3,5-4-2,3570,2-4-5,380,5-4,1000,4-5,390
Ž™“‡,2026/7/10,5,5,3,3912,ìŒ´³–¾,finish,19,61,6.74,4,0.10,. .,”²‚«,1800,°,“ì,3,3,5-4-2,3570,2-4-5,380,5-4,1000,4-5,390
Ž™“‡,2026/7/10,5,6,6,4158,–Øê—Y“ñ˜Y,finish,70,54,6.87,6,0.16,. .,”²‚«,1800,°,“ì,3,3,5-4-2,3570,2-4-5,380,5-4,1000,4-5,390
Ž™“‡,2026/7/10,6,1,1,4263,•d—Y‰î,finish,14,53,6.93,1,0.03,1.50.0,“¦‚°,1800,°,“ì,2,3,1-2-5,970,1-2-5,290,1-2,300,1-2,160
Ž™“‡,2026/7/10,6,2,2,5034,Žá—Ñ‹`l,finish,69,42,6.90,2,0.07,1.51.3,“¦‚°,1800,°,“ì,2,3,1-2-5,970,1-2-5,290,1-2,300,1-2,160
Ž™“‡,2026/7/10,6,3,5,5085,’†‘º‰hŽ¡,finish,60,66,6.95,5,0.07,1.52.9,“¦‚°,1800,°,“ì,2,3,1-2-5,970,1-2-5,290,1-2,300,1-2,160
Ž™“‡,2026/7/10,6,4,6,5293,áÁè•‘ ,finish,44,43,6.82,6,0.11,1.53.1,“¦‚°,1800,°,“ì,2,3,1-2-5,970,1-2-5,290,1-2,300,1-2,160
Ž™“‡,2026/7/10,6,5,3,3948,‘å’¬—˜Ž,finish,49,44,6.97,3,0.08,. .,“¦‚°,1800,°,“ì,2,3,1-2-5,970,1-2-5,290,1-2,300,1-2,160
Ž™“‡,2026/7/10,6,6,4,4536,Šìˆä‚Â‚©‚³,finish,35,47,6.85,4,0.07,. .,“¦‚°,1800,°,“ì,2,3,1-2-5,970,1-2-5,290,1-2,300,1-2,160
Ž™“‡,2026/7/10,7,1,3,4448,Â–ØŒº‘¾,finish,50,72,6.93,3,0.08,1.49.1,”²‚«,1800,°,“ì,2,3,3-1-2,1390,1-2-3,300,3-1,310,1-3,180
Ž™“‡,2026/7/10,7,2,1,4992,œA£“ÄÆ,finish,45,63,6.88,1,0.09,1.51.6,”²‚«,1800,°,“ì,2,3,3-1-2,1390,1-2-3,300,3-1,310,1-3,180
Ž™“‡,2026/7/10,7,3,2,5313,—é–Ø—B‰›,finish,24,70,6.88,2,0.12,1.52.4,”²‚«,1800,°,“ì,2,3,3-1-2,1390,1-2-3,300,3-1,310,1-3,180
Ž™“‡,2026/7/10,7,4,6,3930,ŠÝ–{—²,finish,58,25,6.92,5,0.05,1.53.0,”²‚«,1800,°,“ì,2,3,3-1-2,1390,1-2-3,300,3-1,310,1-3,180
Ž™“‡,2026/7/10,7,5,4,5367,Ô¼ç,finish,15,20,6.84,4,0.10,. .,”²‚«,1800,°,“ì,2,3,3-1-2,1390,1-2-3,300,3-1,310,1-3,180
Ž™“‡,2026/7/10,7,6,5,5447,‰ª–{ˆŸŽq,finish,17,73,6.78,6,0.05,. .,”²‚«,1800,°,“ì,2,3,3-1-2,1390,1-2-3,300,3-1,310,1-3,180
Ž™“‡,2026/7/10,8,1,1,4580,’·’Jì‰ë˜a,finish,16,58,6.85,1,0.15,1.50.3,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,600,1-2-3,220,1-3,310,1-3,280
Ž™“‡,2026/7/10,8,2,3,4708,”¼“c®–ç,finish,41,41,6.86,3,0.27,1.51.8,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,600,1-2-3,220,1-3,310,1-3,280
Ž™“‡,2026/7/10,8,3,2,5301,Šâ‰ºI“l,finish,25,18,6.93,2,0.23,1.54.1,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,600,1-2-3,220,1-3,310,1-3,280
Ž™“‡,2026/7/10,8,4,4,5373,z–K—æ“Þ,finish,57,50,6.92,4,0.23,1.54.5,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,600,1-2-3,220,1-3,310,1-3,280
Ž™“‡,2026/7/10,8,5,6,3950,Îì“NG,finish,29,45,7.00,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,600,1-2-3,220,1-3,310,1-3,280
Ž™“‡,2026/7/10,8,6,5,4636,Ô’rC•½,finish,39,31,6.97,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,600,1-2-3,220,1-3,310,1-3,280
Ž™“‡,2026/7/10,9,1,1,5065,ˆÉ‹vŠÔ—z—D,finish,59,28,6.76,1,0.13,1.50.5,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,1460,1-2-4,810,1-2,180,1-2,160
Ž™“‡,2026/7/10,9,2,2,4302,¼–ìãÄ‘¾,finish,66,51,6.86,2,0.10,1.52.2,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,1460,1-2-4,810,1-2,180,1-2,160
Ž™“‡,2026/7/10,9,3,4,5374,–ØŽR‘å¹,finish,53,67,6.83,4,0.15,1.53.3,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,1460,1-2-4,810,1-2,180,1-2,160
Ž™“‡,2026/7/10,9,4,5,5212,¼ì‘ñ—˜,finish,27,13,6.83,5,0.14,1.55.0,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,1460,1-2-4,810,1-2,180,1-2,160
Ž™“‡,2026/7/10,9,5,3,4283,Îˆä—T”ü,finish,33,68,6.81,3,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,1460,1-2-4,810,1-2,180,1-2,160
Ž™“‡,2026/7/10,9,6,6,3652,X‰º—E,finish,56,29,6.95,6,0.36,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,1460,1-2-4,810,1-2,180,1-2,160
Ž™“‡,2026/7/10,10,1,1,3912,ìŒ´³–¾,finish,19,61,6.81,1,0.19,1.49.7,“¦‚°,1800,°,“ì“Œ,3,3,1-4-5,1290,1-4-5,460,1-4,480,1-4,330
Ž™“‡,2026/7/10,10,2,4,5087,²“¡q,finish,47,60,6.93,4,0.13,1.51.2,“¦‚°,1800,°,“ì“Œ,3,3,1-4-5,1290,1-4-5,460,1-4,480,1-4,330
Ž™“‡,2026/7/10,10,3,5,5042,”¨“c‘¿ˆê,finish,21,40,7.00,5,0.16,1.51.8,“¦‚°,1800,°,“ì“Œ,3,3,1-4-5,1290,1-4-5,460,1-4,480,1-4,330
Ž™“‡,2026/7/10,10,4,2,5137,ìŒ´—Á,finish,63,33,6.84,2,0.18,1.54.2,“¦‚°,1800,°,“ì“Œ,3,3,1-4-5,1290,1-4-5,460,1-4,480,1-4,330
Ž™“‡,2026/7/10,10,5,3,4263,•d—Y‰î,finish,14,53,6.93,3,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-5,1290,1-4-5,460,1-4,480,1-4,330
Ž™“‡,2026/7/10,10,6,6,5471,“c’†Œ‹,finish,48,52,6.94,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-5,1290,1-4-5,460,1-4,480,1-4,330
Ž™“‡,2026/7/10,11,1,1,4239,’|“c’C–ç,finish,31,15,6.88,1,0.14,1.50.9,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,1150,1-2-3,220,1-3,620,1-3,430
Ž™“‡,2026/7/10,11,2,3,3930,ŠÝ–{—²,finish,58,25,6.85,3,0.14,1.52.2,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,1150,1-2-3,220,1-3,620,1-3,430
Ž™“‡,2026/7/10,11,3,2,3737,ã•½^“ñ,finish,36,16,6.81,2,0.17,1.53.6,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,1150,1-2-3,220,1-3,620,1-3,430
Ž™“‡,2026/7/10,11,4,6,5085,’†‘º‰hŽ¡,finish,60,66,6.89,5,0.11,1.55.2,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,1150,1-2-3,220,1-3,620,1-3,430
Ž™“‡,2026/7/10,11,5,5,3982,•Ÿ“c—,finish,67,36,6.86,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,1150,1-2-3,220,1-3,620,1-3,430
Ž™“‡,2026/7/10,11,6,4,3430,Šp•lC,finish,46,69,6.79,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,1150,1-2-3,220,1-3,620,1-3,430
Ž™“‡,2026/7/10,12,1,2,3473,Îì^“ñ,finish,55,26,6.83,1,0.07,1.49.9,”²‚«,1800,°,“ì“Œ,3,3,2-5-4,6050,2-4-5,870,2-5,3000,2-5,1490
Ž™“‡,2026/7/10,12,2,5,4627,“¡Œ´ØŠó,finish,13,75,6.79,5,0.18,1.52.3,”²‚«,1800,°,“ì“Œ,3,3,2-5-4,6050,2-4-5,870,2-5,3000,2-5,1490
Ž™“‡,2026/7/10,12,3,4,5034,Žá—Ñ‹`l,finish,69,42,6.79,4,0.01,1.52.9,”²‚«,1800,°,“ì“Œ,3,3,2-5-4,6050,2-4-5,870,2-5,3000,2-5,1490
Ž™“‡,2026/7/10,12,4,1,4448,Â–ØŒº‘¾,finish,50,72,6.90,2,0.15,1.54.2,”²‚«,1800,°,“ì“Œ,3,3,2-5-4,6050,2-4-5,870,2-5,3000,2-5,1490
Ž™“‡,2026/7/10,12,5,6,4186,¬ìŽžŒõ,finish,20,46,6.87,6,0.16,. .,”²‚«,1800,°,“ì“Œ,3,3,2-5-4,6050,2-4-5,870,2-5,3000,2-5,1490
Ž™“‡,2026/7/10,12,6,3,3968,’ƒ’JMŽŸ,finish,43,49,6.77,3,0.12,. .,”²‚«,1800,°,“ì“Œ,3,3,2-5-4,6050,2-4-5,870,2-5,3000,2-5,1490
ŠÛ‹T,2026/7/10,1,1,2,3832,‰º“c“N–ç,finish,30,13,6.74,2,0.11,1.51.6,‚Ü‚­‚è,1800,°,–k,2,2,2-3-6,11060,2-3-6,3720,2-3,810,2-3,640
ŠÛ‹T,2026/7/10,1,2,3,3848,ìã‘‰î,finish,13,35,6.87,3,0.10,1.53.3,‚Ü‚­‚è,1800,°,–k,2,2,2-3-6,11060,2-3-6,3720,2-3,810,2-3,640
ŠÛ‹T,2026/7/10,1,3,6,5395,“ú‚—´”V‰î,finish,64,1,6.83,6,0.09,1.54.5,‚Ü‚­‚è,1800,°,–k,2,2,2-3-6,11060,2-3-6,3720,2-3,810,2-3,640
ŠÛ‹T,2026/7/10,1,4,1,3372,‰Á“¡‰ë”V,finish,6,44,6.78,1,0.20,1.55.3,‚Ü‚­‚è,1800,°,–k,2,2,2-3-6,11060,2-3-6,3720,2-3,810,2-3,640
ŠÛ‹T,2026/7/10,1,5,4,4143,‰Y“cWŽk,finish,55,37,6.79,4,0.12,1.56.0,‚Ü‚­‚è,1800,°,–k,2,2,2-3-6,11060,2-3-6,3720,2-3,810,2-3,640
ŠÛ‹T,2026/7/10,1,6,5,5302,H––`Œå,finish,18,45,6.85,5,0.14,1.56.4,‚Ü‚­‚è,1800,°,–k,2,2,2-3-6,11060,2-3-6,3720,2-3,810,2-3,640
ŠÛ‹T,2026/7/10,2,1,2,4323,ŽR“c—CŽ÷,finish,37,19,6.84,2,0.24,1.50.5,·‚µ,1800,°,–k,1,1,2-1-4,3810,1-2-4,1080,2-1,520,1-2,180
