‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/7/8,6,5,5,3870,Ž›“ˆ—Y,finish,46,72,6.85,5,0.28,1.55.1,“¦‚°,1800,°,¼,5,3,1-4-6,1860,1-4-6,990,1-4,270,1-4,200
“òè,2026/7/8,6,6,3,3998,•y¬ŒªŽ™,finish,26,23,6.79,3,0.14,1.56.9,“¦‚°,1800,°,¼,5,3,1-4-6,1860,1-4-6,990,1-4,270,1-4,200
“òè,2026/7/8,7,1,5,4998,’†‘º‚©‚È‚¦,finish,31,33,6.81,5,0.19,1.50.1,‚Ü‚­‚è·‚µ,1800,°,¼,7,5,5-1-6,10820,1-5-6,1430,5-1,3330,1-5,830
“òè,2026/7/8,7,2,1,4834,•l–{—TŒÈ,finish,40,45,6.77,1,0.14,1.52.3,‚Ü‚­‚è·‚µ,1800,°,¼,7,5,5-1-6,10820,1-5-6,1430,5-1,3330,1-5,830
“òè,2026/7/8,7,3,6,4560,¯ŽiŽ÷—ÇX,finish,41,15,6.85,6,0.20,1.52.9,‚Ü‚­‚è·‚µ,1800,°,¼,7,5,5-1-6,10820,1-5-6,1430,5-1,3330,1-5,830
“òè,2026/7/8,7,4,3,4016,¼ìV‘¾˜Y,finish,28,50,6.84,3,0.22,1.54.3,‚Ü‚­‚è·‚µ,1800,°,¼,7,5,5-1-6,10820,1-5-6,1430,5-1,3330,1-5,830
“òè,2026/7/8,7,5,2,3710,‹g‰i‘×O,finish,44,25,6.81,2,0.24,1.56.0,‚Ü‚­‚è·‚µ,1800,°,¼,7,5,5-1-6,10820,1-5-6,1430,5-1,3330,1-5,830
“òè,2026/7/8,7,6,4,4778,’çŒ[•ã,finish,50,40,6.83,4,0.30,1.56.2,‚Ü‚­‚è·‚µ,1800,°,¼,7,5,5-1-6,10820,1-5-6,1430,5-1,3330,1-5,830
“òè,2026/7/8,8,1,4,4184,“nç²—Yˆê˜Y,finish,16,14,6.75,4,0.03,1.49.8,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-5-6,2060,4-5-6,560,4-5,1680,4-5,1000
“òè,2026/7/8,8,2,5,4060,“‡“cˆê¶,finish,58,21,6.82,5,0.06,1.51.0,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-5-6,2060,4-5-6,560,4-5,1680,4-5,1000
“òè,2026/7/8,8,3,6,4748,“nç³—Y˜N,finish,36,67,6.72,6,0.01,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-5-6,2060,4-5-6,560,4-5,1680,4-5,1000
“òè,2026/7/8,8,4,1,4902,ŽRì—Y‘å,finish,1,13,6.75,1,0.25,1.54.9,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-5-6,2060,4-5-6,560,4-5,1680,4-5,1000
“òè,2026/7/8,8,5,2,4664,“ŒŒûW,finish,48,66,6.83,2,0.33,1.55.7,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-5-6,2060,4-5-6,560,4-5,1680,4-5,1000
“òè,2026/7/8,8,6,3,3401,ã“c—²Í,finish,29,39,6.85,3,0.26,2.00.3,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-5-6,2060,4-5-6,560,4-5,1680,4-5,1000
“òè,2026/7/8,9,1,1,4906,—é–Ø‰ëŠó,finish,62,35,6.76,1,0.25,1.51.0,“¦‚°,1800,°,¼,4,0,1-2-3,600,1-2-3,370,1-2,190,1-2,220
“òè,2026/7/8,9,2,2,4835,‹´–{–¾,finish,63,24,6.80,2,0.23,1.51.5,“¦‚°,1800,°,¼,4,0,1-2-3,600,1-2-3,370,1-2,190,1-2,220
“òè,2026/7/8,9,3,3,4569,’†àVG“Þ,finish,22,59,6.79,3,0.22,1.53.6,“¦‚°,1800,°,¼,4,0,1-2-3,600,1-2-3,370,1-2,190,1-2,220
“òè,2026/7/8,9,4,4,4894,Œ´‘º‘ñ–ç,finish,21,51,6.84,4,0.24,1.54.3,“¦‚°,1800,°,¼,4,0,1-2-3,600,1-2-3,370,1-2,190,1-2,220
“òè,2026/7/8,9,5,6,5105,•x“cš¶,finish,57,27,6.87,6,0.20,1.54.5,“¦‚°,1800,°,¼,4,0,1-2-3,600,1-2-3,370,1-2,190,1-2,220
“òè,2026/7/8,9,6,5,3577,ŒüŠ_“ñ,finish,5,20,6.84,5,0.21,1.56.4,“¦‚°,1800,°,¼,4,0,1-2-3,600,1-2-3,370,1-2,190,1-2,220
“òè,2026/7/8,10,1,2,4759,¡ò—FŒá,finish,23,38,6.74,2,0.25,1.49.7,·‚µ,1800,°,¼,4,0,2-4-1,5590,1-2-4,460,2-4,2010,2-4,1010
“òè,2026/7/8,10,2,4,3158,“‡ìŒõ’j,finish,34,73,6.79,4,0.23,1.50.7,·‚µ,1800,°,¼,4,0,2-4-1,5590,1-2-4,460,2-4,2010,2-4,1010
“òè,2026/7/8,10,3,1,4068,K“c’q—T,finish,25,64,6.79,1,0.30,1.52.9,·‚µ,1800,°,¼,4,0,2-4-1,5590,1-2-4,460,2-4,2010,2-4,1010
“òè,2026/7/8,10,4,3,4055,‹g“cr•F,finish,11,30,6.84,3,0.27,1.54.1,·‚µ,1800,°,¼,4,0,2-4-1,5590,1-2-4,460,2-4,2010,2-4,1010
“òè,2026/7/8,10,5,5,4387,•½ŽR’q‰Á,finish,49,44,6.80,5,0.26,1.54.3,·‚µ,1800,°,¼,4,0,2-4-1,5590,1-2-4,460,2-4,2010,2-4,1010
“òè,2026/7/8,10,6,6,4764,¬’r—ç”T,finish,24,12,6.78,6,0.25,1.56.1,·‚µ,1800,°,¼,4,0,2-4-1,5590,1-2-4,460,2-4,2010,2-4,1010
“òè,2026/7/8,11,1,2,4298,‹{‰ºŒ³ˆû,finish,61,57,6.67,2,0.16,1.50.2,‚Ü‚­‚è,1800,°,“ì¼,5,3,2-3-1,4320,1-2-3,250,2-3,2280,2-3,1090
“òè,2026/7/8,11,2,3,4834,•l–{—TŒÈ,finish,40,45,6.74,3,0.13,1.50.8,‚Ü‚­‚è,1800,°,“ì¼,5,3,2-3-1,4320,1-2-3,250,2-3,2280,2-3,1090
“òè,2026/7/8,11,3,1,4927,ŠÖ–ì•¶,finish,6,65,6.79,1,0.16,1.52.8,‚Ü‚­‚è,1800,°,“ì¼,5,3,2-3-1,4320,1-2-3,250,2-3,2280,2-3,1090
“òè,2026/7/8,11,4,5,4892,ŽÄ“c’¼Æ,finish,9,70,6.78,5,0.17,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,5,3,2-3-1,4320,1-2-3,250,2-3,2280,2-3,1090
“òè,2026/7/8,11,5,6,4007,žÄ“c«•F,finish,32,60,6.86,6,0.13,1.55.7,‚Ü‚­‚è,1800,°,“ì¼,5,3,2-3-1,4320,1-2-3,250,2-3,2280,2-3,1090
“òè,2026/7/8,11,6,4,3489,‘åê•q,finish,39,63,6.79,4,0.13,1.56.6,‚Ü‚­‚è,1800,°,“ì¼,5,3,2-3-1,4320,1-2-3,250,2-3,2280,2-3,1090
“òè,2026/7/8,12,1,4,4324,ŠC–ìNŽu˜Y,finish,56,41,6.71,4,0.12,1.50.1,‚Ü‚­‚è,1800,°,¼,5,3,4-1-3,3960,1-3-4,370,4-1,810,1-4,230
“òè,2026/7/8,12,2,1,3415,¼ˆä”É,finish,3,36,6.82,1,0.26,1.51.6,‚Ü‚­‚è,1800,°,¼,5,3,4-1-3,3960,1-3-4,370,4-1,810,1-4,230
“òè,2026/7/8,12,3,3,3576,”’…Ÿ–ç,finish,7,49,6.76,3,0.22,1.53.5,‚Ü‚­‚è,1800,°,¼,5,3,4-1-3,3960,1-3-4,370,4-1,810,1-4,230
“òè,2026/7/8,12,4,5,4372,Œ´“c—CŽÀ,finish,17,43,6.75,5,0.11,1.54.5,‚Ü‚­‚è,1800,°,¼,5,3,4-1-3,3960,1-3-4,370,4-1,810,1-4,230
“òè,2026/7/8,12,5,2,4545,‰ª‘ºŒc‘¾,finish,42,74,6.82,2,0.22,1.55.7,‚Ü‚­‚è,1800,°,¼,5,3,4-1-3,3960,1-3-4,370,4-1,810,1-4,230
“òè,2026/7/8,12,6,6,4015,‘O–ì—³ˆê,finish,20,55,6.82,6,0.14,1.56.0,‚Ü‚­‚è,1800,°,¼,5,3,4-1-3,3960,1-3-4,370,4-1,810,1-4,230
Z”V],2026/7/8,1,1,1,4899,è•”ˆê^,finish,32,28,6.87,1,0.14,1.51.5,“¦‚°,1800,°,“ì“Œ,1,1,1-5-4,6820,1-4-5,3390,1-5,690,1-5,600
Z”V],2026/7/8,1,2,5,5039,‘q“c–Î«,finish,67,32,6.93,5,0.12,1.52.7,“¦‚°,1800,°,“ì“Œ,1,1,1-5-4,6820,1-4-5,3390,1-5,690,1-5,600
Z”V],2026/7/8,1,3,4,5366,‰–“ˆ‘×‹ó,finish,18,84,6.92,4,0.08,1.55.2,“¦‚°,1800,°,“ì“Œ,1,1,1-5-4,6820,1-4-5,3390,1-5,690,1-5,600
Z”V],2026/7/8,1,4,2,3910,¼‰º’mK,finish,31,89,6.89,2,0.15,1.55.6,“¦‚°,1800,°,“ì“Œ,1,1,1-5-4,6820,1-4-5,3390,1-5,690,1-5,600
Z”V],2026/7/8,1,5,6,5450,“¡–{—É–,finish,52,90,6.87,6,0.16,1.56.4,“¦‚°,1800,°,“ì“Œ,1,1,1-5-4,6820,1-4-5,3390,1-5,690,1-5,600
Z”V],2026/7/8,1,6,3,5194,‘å‹v•Û—C,finish,55,66,6.86,3,0.12,1.57.4,“¦‚°,1800,°,“ì“Œ,1,1,1-5-4,6820,1-4-5,3390,1-5,690,1-5,600
Z”V],2026/7/8,2,1,1,3801,ŒÜ”½“c”E,finish,65,56,6.90,1,0.04,1.50.5,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,1140,1-2-6,630,1-2,400,1-2,280
Z”V],2026/7/8,2,2,2,4887,•xàV—Sì,finish,66,55,6.94,2,0.03,1.51.8,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,1140,1-2-6,630,1-2,400,1-2,280
Z”V],2026/7/8,2,3,6,4911,•Ð‰ª‘å’n,finish,71,22,6.87,6,0.19,1.52.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,1140,1-2-6,630,1-2,400,1-2,280
Z”V],2026/7/8,2,4,4,3602,‰œ•½‘ñ–ç,finish,30,27,6.93,4,0.04,1.54.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,1140,1-2-6,630,1-2,400,1-2,280
Z”V],2026/7/8,2,5,5,4836,‘å’JŒ’‘¾,finish,78,52,6.90,5,0.06,1.55.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,1140,1-2-6,630,1-2,400,1-2,280
Z”V],2026/7/8,2,,3,5362,’†“ˆ¢“Þ,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/7/8,3,1,1,4211,‘º“c“Ö,finish,24,17,6.88,1,0.10,1.50.9,“¦‚°,1800,°,–³•—,0,1,1-2-5,870,1-2-5,410,1-2,420,1-2,340
Z”V],2026/7/8,3,2,2,3441,“y‰®‘¾˜N,finish,76,33,6.93,3,0.08,1.51.5,“¦‚°,1800,°,–³•—,0,1,1-2-5,870,1-2-5,410,1-2,420,1-2,340
Z”V],2026/7/8,3,3,5,4012,’†‘º—L—T,finish,15,61,6.95,5,0.13,1.53.7,“¦‚°,1800,°,–³•—,0,1,1-2-5,870,1-2-5,410,1-2,420,1-2,340
Z”V],2026/7/8,3,4,4,4098,ÔàV•¶,finish,11,24,6.95,4,0.17,1.54.4,“¦‚°,1800,°,–³•—,0,1,1-2-5,870,1-2-5,410,1-2,420,1-2,340
Z”V],2026/7/8,3,5,6,3587,•“cMˆê,finish,68,64,6.96,6,0.20,1.55.0,“¦‚°,1800,°,–³•—,0,1,1-2-5,870,1-2-5,410,1-2,420,1-2,340
Z”V],2026/7/8,3,6,3,3542,´…‹IŽ,finish,21,74,6.96,2,0.11,1.58.4,“¦‚°,1800,°,–³•—,0,1,1-2-5,870,1-2-5,410,1-2,420,1-2,340
Z”V],2026/7/8,4,1,1,3825,‹{›½—²‘¾˜Y,finish,58,86,6.92,1,0.07,1.50.6,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,1210,1-3-6,540,1-3,390,1-3,260
Z”V],2026/7/8,4,2,3,4084,™ŽR³Ž÷,finish,69,13,6.94,3,0.10,1.51.0,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,1210,1-3-6,540,1-3,390,1-3,260
Z”V],2026/7/8,4,3,6,4590,“nç³—D”ü,finish,19,18,6.91,5,0.14,1.52.5,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,1210,1-3-6,540,1-3,390,1-3,260
Z”V],2026/7/8,4,4,4,4888,‹àŽ™—²‘¾,finish,75,12,6.90,4,0.15,1.53.1,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,1210,1-3-6,540,1-3,390,1-3,260
Z”V],2026/7/8,4,5,2,3805,‚‹´‰p”V,finish,59,14,6.94,2,0.09,1.53.5,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,1210,1-3-6,540,1-3,390,1-3,260
Z”V],2026/7/8,4,6,5,5154,‘º¼‰h‘¾,finish,34,25,6.88,6,0.14,1.59.4,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,1210,1-3-6,540,1-3,390,1-3,260
Z”V],2026/7/8,5,1,1,3435,Ž›“cçŒb,finish,33,35,6.84,1,0.17,1.49.4,“¦‚°,1800,°,–³•—,0,1,1-6-2,1510,1-2-6,480,1-6,460,1-6,280
Z”V],2026/7/8,5,2,6,4983,‘O“c“ÄÆ,finish,29,51,6.86,6,0.13,1.51.7,“¦‚°,1800,°,–³•—,0,1,1-6-2,1510,1-2-6,480,1-6,460,1-6,280
Z”V],2026/7/8,5,3,2,3731,‚à_–F‹v,finish,62,19,6.92,2,0.19,1.53.4,“¦‚°,1800,°,–³•—,0,1,1-6-2,1510,1-2-6,480,1-6,460,1-6,280
Z”V],2026/7/8,5,4,4,4557,¼”öŒõL,finish,22,11,6.96,4,0.19,1.54.0,“¦‚°,1800,°,–³•—,0,1,1-6-2,1510,1-2-6,480,1-6,460,1-6,280
Z”V],2026/7/8,5,5,3,4730,“y‰®ŽÀ¹Šó,finish,60,23,6.93,3,0.15,1.55.7,“¦‚°,1800,°,–³•—,0,1,1-6-2,1510,1-2-6,480,1-6,460,1-6,280
Z”V],2026/7/8,5,6,5,5355,”‹Œ´ä‘¾˜N,finish,64,59,6.89,5,0.21,1.57.0,“¦‚°,1800,°,–³•—,0,1,1-6-2,1510,1-2-6,480,1-6,460,1-6,280
Z”V],2026/7/8,6,1,1,3841,²X–Ø˜aL,finish,53,81,6.85,1,0.06,1.50.7,“¦‚°,1800,°,–³•—,0,1,1-2-5,1400,1-2-5,970,1-2,230,1-2,130
Z”V],2026/7/8,6,2,2,3905,“V–ì—F˜a,finish,81,29,6.91,2,0.06,1.51.6,“¦‚°,1800,°,–³•—,0,1,1-2-5,1400,1-2-5,970,1-2,230,1-2,130
Z”V],2026/7/8,6,3,5,3602,‰œ•½‘ñ–ç,finish,30,27,6.91,5,0.12,1.52.6,“¦‚°,1800,°,–³•—,0,1,1-2-5,1400,1-2-5,970,1-2,230,1-2,130
Z”V],2026/7/8,6,4,4,3075,’†‘º—T«,finish,37,34,6.96,4,0.01,1.54.4,“¦‚°,1800,°,–³•—,0,1,1-2-5,1400,1-2-5,970,1-2,230,1-2,130
Z”V],2026/7/8,6,5,6,3352,¬ìWŽi,finish,23,38,6.92,6,0.11,1.54.5,“¦‚°,1800,°,–³•—,0,1,1-2-5,1400,1-2-5,970,1-2,230,1-2,130
Z”V],2026/7/8,6,6,3,5181,X’qÆ,finish,83,70,6.86,3,0.07,1.55.3,“¦‚°,1800,°,–³•—,0,1,1-2-5,1400,1-2-5,970,1-2,230,1-2,130
Z”V],2026/7/8,7,1,1,3999,‘å‘ë–¾“ú,finish,61,76,6.86,1,0.23,1.50.8,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,3790,1-3-6,470,1-6,1820,1-6,1120
Z”V],2026/7/8,7,2,6,3499,Žsì“N–ç,finish,84,21,6.91,6,0.24,1.51.9,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,3790,1-3-6,470,1-6,1820,1-6,1120
Z”V],2026/7/8,7,3,3,3740,‘åàV•Ži,finish,85,73,6.93,3,0.27,1.53.6,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,3790,1-3-6,470,1-6,1820,1-6,1120
Z”V],2026/7/8,7,4,5,3441,“y‰®‘¾˜N,finish,76,33,6.91,5,0.23,1.54.9,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,3790,1-3-6,470,1-6,1820,1-6,1120
Z”V],2026/7/8,7,5,2,4098,ÔàV•¶,finish,11,24,6.91,2,0.23,1.55.6,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,3790,1-3-6,470,1-6,1820,1-6,1120
Z”V],2026/7/8,7,6,4,5039,‘q“c–Î«,finish,67,32,6.94,4,0.24,1.56.8,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,3790,1-3-6,470,1-6,1820,1-6,1120
Z”V],2026/7/8,8,1,3,3805,‚‹´‰p”V,finish,59,14,6.91,3,0.07,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-4,7940,1-3-4,840,3-1,1270,1-3,210
Z”V],2026/7/8,8,2,1,3715,‘q”ö‘å‰î,finish,51,39,6.83,1,0.10,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-4,7940,1-3-4,840,3-1,1270,1-3,210
Z”V],2026/7/8,8,3,4,3542,´…‹IŽ,finish,21,74,6.99,2,0.28,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-4,7940,1-3-4,840,3-1,1270,1-3,210
Z”V],2026/7/8,8,4,2,4836,‘å’JŒ’‘¾,finish,78,52,6.90,4,0.12,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-4,7940,1-3-4,840,3-1,1270,1-3,210
Z”V],2026/7/8,8,5,6,4899,è•”ˆê^,finish,32,28,6.91,6,0.10,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-4,7940,1-3-4,840,3-1,1270,1-3,210
Z”V],2026/7/8,8,6,5,3801,ŒÜ”½“c”E,finish,65,56,6.91,5,0.13,1.57.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-4,7940,1-3-4,840,3-1,1270,1-3,210
Z”V],2026/7/8,9,1,1,4012,’†‘º—L—T,finish,15,61,6.87,1,0.19,1.50.2,“¦‚°,1800,°,–³•—,0,1,1-2-3,1310,1-2-3,750,1-2,400,1-2,370
Z”V],2026/7/8,9,2,2,5154,‘º¼‰h‘¾,finish,34,25,6.87,2,0.28,1.51.7,“¦‚°,1800,°,–³•—,0,1,1-2-3,1310,1-2-3,750,1-2,400,1-2,370
Z”V],2026/7/8,9,3,3,4557,¼”öŒõL,finish,22,11,6.91,3,0.20,1.53.1,“¦‚°,1800,°,–³•—,0,1,1-2-3,1310,1-2-3,750,1-2,400,1-2,370
Z”V],2026/7/8,9,4,4,4028,“c‘º—²M,finish,28,16,6.93,4,0.18,1.54.4,“¦‚°,1800,°,–³•—,0,1,1-2-3,1310,1-2-3,750,1-2,400,1-2,370
Z”V],2026/7/8,9,5,6,4639,ŽG‰ê—E‹M,finish,13,80,6.80,6,0.16,1.54.9,“¦‚°,1800,°,–³•—,0,1,1-2-3,1310,1-2-3,750,1-2,400,1-2,370
Z”V],2026/7/8,9,6,5,5194,‘å‹v•Û—C,finish,55,66,6.87,5,0.16,1.56.7,“¦‚°,1800,°,–³•—,0,1,1-2-3,1310,1-2-3,750,1-2,400,1-2,370
Z”V],2026/7/8,10,1,5,3825,‹{›½—²‘¾˜Y,finish,58,86,6.90,5,0.13,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,34060,2-4-5,2490,5-4,10670,4-5,3120
Z”V],2026/7/8,10,2,4,4084,™ŽR³Ž÷,finish,69,13,6.90,4,0.09,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,34060,2-4-5,2490,5-4,10670,4-5,3120
Z”V],2026/7/8,10,3,2,3841,²X–Ø˜aL,finish,53,81,6.91,2,0.20,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,34060,2-4-5,2490,5-4,10670,4-5,3120
Z”V],2026/7/8,10,4,3,3435,Ž›“cçŒb,finish,33,35,6.85,3,0.15,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,34060,2-4-5,2490,5-4,10670,4-5,3120
Z”V],2026/7/8,10,5,6,3905,“V–ì—F˜a,finish,81,29,6.95,6,0.19,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,34060,2-4-5,2490,5-4,10670,4-5,3120
Z”V],2026/7/8,10,6,1,3587,•“cMˆê,finish,68,64,6.90,1,0.25,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,34060,2-4-5,2490,5-4,10670,4-5,3120
Z”V],2026/7/8,11,1,1,4983,‘O“c“ÄÆ,finish,29,51,6.81,1,0.16,1.50.4,“¦‚°,1800,°,–³•—,0,1,1-6-3,5590,1-3-6,1150,1-6,1250,1-6,850
Z”V],2026/7/8,11,2,6,3740,‘åàV•Ži,finish,85,73,6.91,6,0.03,1.51.4,“¦‚°,1800,°,–³•—,0,1,1-6-3,5590,1-3-6,1150,1-6,1250,1-6,850
Z”V],2026/7/8,11,3,3,4211,‘º“c“Ö,finish,24,17,6.94,3,0.16,1.52.8,“¦‚°,1800,°,–³•—,0,1,1-6-3,5590,1-3-6,1150,1-6,1250,1-6,850
Z”V],2026/7/8,11,4,5,4730,“y‰®ŽÀ¹Šó,finish,60,23,6.95,5,0.08,1.53.9,“¦‚°,1800,°,–³•—,0,1,1-6-3,5590,1-3-6,1150,1-6,1250,1-6,850
Z”V],2026/7/8,11,5,2,3999,‘å‘ë–¾“ú,finish,61,76,6.87,2,0.19,1.54.7,“¦‚°,1800,°,–³•—,0,1,1-6-3,5590,1-3-6,1150,1-6,1250,1-6,850
Z”V],2026/7/8,11,6,4,5181,X’qÆ,finish,83,70,6.88,4,0.06,1.57.5,“¦‚°,1800,°,–³•—,0,1,1-6-3,5590,1-3-6,1150,1-6,1250,1-6,850
Z”V],2026/7/8,12,1,3,4030,X‚ˆê^,finish,39,50,6.89,3,0.15,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-2,47700,2-3-4,6520,3-4,6120,3-4,4350
Z”V],2026/7/8,12,2,4,5004,‰Í–ìŽåŽ÷,finish,54,88,6.87,4,0.13,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-2,47700,2-3-4,6520,3-4,6120,3-4,4350
Z”V],2026/7/8,12,3,2,3837,HŽRLˆê,finish,57,57,6.89,2,0.17,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-2,47700,2-3-4,6520,3-4,6120,3-4,4350
Z”V],2026/7/8,12,4,6,3918,[ˆä—˜Žõ,finish,70,85,6.91,6,0.27,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-2,47700,2-3-4,6520,3-4,6120,3-4,4350
Z”V],2026/7/8,12,5,1,3833,’†’Ò”ŽŒP,finish,38,67,6.84,1,0.15,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-2,47700,2-3-4,6520,3-4,6120,3-4,4350
Z”V],2026/7/8,12,6,5,4488,¬ŽR•×,finish,72,78,6.86,5,0.23,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-2,47700,2-3-4,6520,3-4,6120,3-4,4350
‚Ñ‚í‚±,2026/7/8,1,1,1,3580,…Œû—R‹I,finish,35,56,6.89,1,0.20,1.51.2,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1580,1-2-5,490,1-2,590,1-2,470
‚Ñ‚í‚±,2026/7/8,1,2,2,4694,‚“cˆ»,finish,27,53,6.91,2,0.24,1.52.3,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1580,1-2-5,490,1-2,590,1-2,470
‚Ñ‚í‚±,2026/7/8,1,3,5,5213,“’ŸÇ‹I,finish,58,35,6.85,5,0.19,1.54.2,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1580,1-2-5,490,1-2,590,1-2,470
‚Ñ‚í‚±,2026/7/8,1,4,4,3704,–{•”‚ß‚®‚Ý,finish,38,48,6.79,4,0.20,1.55.0,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1580,1-2-5,490,1-2,590,1-2,470
‚Ñ‚í‚±,2026/7/8,1,5,3,5052,Ôˆä¯—žØ,finish,54,36,6.87,3,0.29,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1580,1-2-5,490,1-2,590,1-2,470
‚Ñ‚í‚±,2026/7/8,1,6,6,5444,—Ñ•—‰¹,finish,43,14,6.94,6,0.19,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1580,1-2-5,490,1-2,590,1-2,470
‚Ñ‚í‚±,2026/7/8,2,1,4,5013,ŽR‰º‰Ä—é,finish,40,44,6.73,4,0.08,1.49.8,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-3-6,22620,3-4-6,5470,4-3,6550,3-4,2930
‚Ñ‚í‚±,2026/7/8,2,2,3,4714,Šì‘½{ˆÇ“Þ,finish,57,38,6.87,3,0.08,1.51.0,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-3-6,22620,3-4-6,5470,4-3,6550,3-4,2930
‚Ñ‚í‚±,2026/7/8,2,3,6,5045,•½ìD,finish,33,31,6.87,6,0.20,1.52.3,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-3-6,22620,3-4-6,5470,4-3,6550,3-4,2930
‚Ñ‚í‚±,2026/7/8,2,4,2,4050,“cŒûßŽq,finish,49,12,6.77,2,0.04,1.52.7,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-3-6,22620,3-4-6,5470,4-3,6550,3-4,2930
‚Ñ‚í‚±,2026/7/8,2,5,5,4014,•Ð‰ªŒb—¢,finish,63,34,6.85,5,0.14,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-3-6,22620,3-4-6,5470,4-3,6550,3-4,2930
‚Ñ‚í‚±,2026/7/8,2,6,1,3871,’r“cŽ‡”T,finish,51,18,6.81,1,0.12,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-3-6,22620,3-4-6,5470,4-3,6550,3-4,2930
‚Ñ‚í‚±,2026/7/8,3,1,1,5322,ªŠÝ^—D,finish,21,50,6.89,1,0.15,1.50.1,“¦‚°,1800,°,–k“Œ,2,2,1-5-6,37450,1-5-6,7050,1-5,4350,1-5,3280
