‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2025/8/5,5,5,5,4861,“c’†G÷,finish,54,71,6.73,6,0.24,1.57.4,1-3-2,1140,1-2-3,450,1-3,350,1-3,310
‹{“‡,2025/8/5,5,6,6,3922,›À‰Àº,finish,18,22,6.72,5,0.32,1.59.3,1-3-2,1140,1-2-3,450,1-3,350,1-3,310
‹{“‡,2025/8/5,6,1,1,4578,“¡R‰ëO,finish,72,69,6.75,1,0.21,1.52.1,1-4-2,520,1-2-4,160,1-4,310,1-4,180
‹{“‡,2025/8/5,6,2,4,4907,¬’rC•½,finish,11,26,6.73,4,0.10,1.53.6,1-4-2,520,1-2-4,160,1-4,310,1-4,180
‹{“‡,2025/8/5,6,3,2,3385,“nç³–rL,finish,38,74,6.84,2,0.12,1.54.6,1-4-2,520,1-2-4,160,1-4,310,1-4,180
‹{“‡,2025/8/5,6,4,5,4097,ŠÑ’n’J’¼l,finish,57,34,6.85,5,0.16,1.54.9,1-4-2,520,1-2-4,160,1-4,310,1-4,180
‹{“‡,2025/8/5,6,5,3,3454,ˆäì‘åì,finish,59,67,6.81,3,0.11,1.57.1,1-4-2,520,1-2-4,160,1-4,310,1-4,180
‹{“‡,2025/8/5,6,6,6,5366,‰–“ˆ‘×‹ó,finish,66,65,6.89,6,0.20,1.58.8,1-4-2,520,1-2-4,160,1-4,310,1-4,180
‹{“‡,2025/8/5,7,1,4,3233,¬”¨À¬,finish,69,80,6.78,4,0.13,1.52.9,4-2-6,8610,2-4-6,2220,4-2,2270,2-4,830
‹{“‡,2025/8/5,7,2,2,3814,‹àq‹Mu,finish,71,75,6.79,2,0.15,1.53.8,4-2-6,8610,2-4-6,2220,4-2,2270,2-4,830
‹{“‡,2025/8/5,7,3,6,4003,•\Œ›ˆê,finish,31,27,6.84,6,0.09,1.55.0,4-2-6,8610,2-4-6,2220,4-2,2270,2-4,830
‹{“‡,2025/8/5,7,4,3,3212,‹T–{—E÷,finish,80,33,6.83,3,0.19,1.55.9,4-2-6,8610,2-4-6,2220,4-2,2270,2-4,830
‹{“‡,2025/8/5,7,5,5,4060,“‡“cˆê¶,finish,25,59,6.78,5,0.10,1.56.0,4-2-6,8610,2-4-6,2220,4-2,2270,2-4,830
‹{“‡,2025/8/5,7,6,1,3411,’rã—²s,finish,81,16,6.80,1,0.13,1.58.9,4-2-6,8610,2-4-6,2220,4-2,2270,2-4,830
‹{“‡,2025/8/5,8,1,4,4436,a’J–¾Œ›,finish,67,79,6.76,4,0.13,1.51.1,4-2-5,1970,2-4-5,400,4-2,1100,2-4,410
‹{“‡,2025/8/5,8,2,2,3412,—é–Ø”,finish,61,64,6.73,2,0.16,1.53.5,4-2-5,1970,2-4-5,400,4-2,1100,2-4,410
‹{“‡,2025/8/5,8,3,5,3822,•½”ö’“T,finish,77,31,6.74,5,0.16,1.54.9,4-2-5,1970,2-4-5,400,4-2,1100,2-4,410
‹{“‡,2025/8/5,8,4,3,5302,H––`Œå,finish,37,38,6.76,3,0.15,1.56.4,4-2-5,1970,2-4-5,400,4-2,1100,2-4,410
‹{“‡,2025/8/5,8,5,1,4054,•Ÿ“ˆ’q”V,finish,33,78,6.78,1,0.12,1.56.5,4-2-5,1970,2-4-5,400,4-2,1100,2-4,410
‹{“‡,2025/8/5,8,6,6,3352,¬ìWi,finish,82,50,6.79,6,0.22,1.57.7,4-2-5,1970,2-4-5,400,4-2,1100,2-4,410
‹{“‡,2025/8/5,9,1,3,3867,¼‰YŸ,finish,16,54,6.80,3,0.06,1.52.8,3-4-6,89470,3-4-6,12200,3-4,11650,3-4,3690
‹{“‡,2025/8/5,9,2,4,4189,ìã„,finish,60,81,6.79,4,0.19,1.54.5,3-4-6,89470,3-4-6,12200,3-4,11650,3-4,3690
‹{“‡,2025/8/5,9,3,6,4202,•‚“cŒ\_,finish,75,19,6.81,6,0.24,1.55.5,3-4-6,89470,3-4-6,12200,3-4,11650,3-4,3690
‹{“‡,2025/8/5,9,4,2,4505,“‡“cŒ«l,finish,14,39,6.82,2,0.12,1.56.7,3-4-6,89470,3-4-6,12200,3-4,11650,3-4,3690
‹{“‡,2025/8/5,9,5,1,4000,¼–{”º,finish,22,32,6.82,1,0.17,1.57.5,3-4-6,89470,3-4-6,12200,3-4,11650,3-4,3690
‹{“‡,2025/8/5,9,6,5,4697,š OãÄ•½,finish,39,28,6.73,5,0.20,1.59.8,3-4-6,89470,3-4-6,12200,3-4,11650,3-4,3690
‹{“‡,2025/8/5,10,1,1,4252,¼‰º“N–ç,finish,24,23,6.83,1,0.07,1.51.8,1-2-6,3800,1-2-6,820,1-2,830,1-2,700
‹{“‡,2025/8/5,10,2,2,3562,R‰º˜a•F,finish,15,14,6.80,2,0.14,1.52.0,1-2-6,3800,1-2-6,820,1-2,830,1-2,700
‹{“‡,2025/8/5,10,3,6,4528,•ˆä’B–î,finish,62,29,6.78,6,0.08,1.54.1,1-2-6,3800,1-2-6,820,1-2,830,1-2,700
‹{“‡,2025/8/5,10,4,5,4191,Ô‰H–ç,finish,70,36,6.78,5,0.11,1.55.0,1-2-6,3800,1-2-6,820,1-2,830,1-2,700
‹{“‡,2025/8/5,10,5,4,3454,ˆäì‘åì,finish,59,67,6.81,4,0.14,1.56.1,1-2-6,3800,1-2-6,820,1-2,830,1-2,700
‹{“‡,2025/8/5,10,6,3,5289,’Ï˜Ò‹I,finish,56,35,6.76,3,0.16,1.57.6,1-2-6,3800,1-2-6,820,1-2,830,1-2,700
‹{“‡,2025/8/5,11,1,1,4907,¬’rC•½,finish,11,26,6.76,1,0.11,1.51.7,1-3-2,1600,1-2-3,850,1-3,220,1-3,200
‹{“‡,2025/8/5,11,2,3,4174,Ôâr•ã,finish,51,60,6.86,3,0.15,1.52.6,1-3-2,1600,1-2-3,850,1-3,220,1-3,200
‹{“‡,2025/8/5,11,3,2,4626,ˆÉ“¡hÍ,finish,35,15,6.84,2,0.16,1.54.2,1-3-2,1600,1-2-3,850,1-3,220,1-3,200
‹{“‡,2025/8/5,11,4,4,4580,’·’Jì‰ë˜a,finish,74,12,6.77,4,0.14,1.54.6,1-3-2,1600,1-2-3,850,1-3,220,1-3,200
‹{“‡,2025/8/5,11,5,6,4908,ã“c—´¯,finish,20,56,6.84,6,0.11,1.56.2,1-3-2,1600,1-2-3,850,1-3,220,1-3,200
‹{“‡,2025/8/5,11,6,5,4401,¬—Ñ‘×,finish,76,53,6.79,5,0.13,1.57.6,1-3-2,1600,1-2-3,850,1-3,220,1-3,200
‹{“‡,2025/8/5,12,1,1,4227,ˆÀ’B—T÷,finish,65,37,6.73,1,0.12,1.51.3,1-3-2,910,1-2-3,200,1-3,370,1-3,250
‹{“‡,2025/8/5,12,2,3,4545,‰ª‘ºŒc‘¾,finish,32,21,6.80,3,0.11,1.52.6,1-3-2,910,1-2-3,200,1-3,370,1-3,250
‹{“‡,2025/8/5,12,3,2,4578,“¡R‰ëO,finish,72,69,6.70,2,0.09,1.54.7,1-3-2,910,1-2-3,200,1-3,370,1-3,250
‹{“‡,2025/8/5,12,4,5,3412,—é–Ø”,finish,61,64,6.69,6,0.10,1.56.0,1-3-2,910,1-2-3,200,1-3,370,1-3,250
‹{“‡,2025/8/5,12,5,4,4495,XW‘¾˜Y,finish,13,61,6.72,5,0.10,1.56.9,1-3-2,910,1-2-3,200,1-3,370,1-3,250
‹{“‡,2025/8/5,12,6,6,3161,ŒÃê‹P‹`,finish,26,13,6.81,4,0.12,2.00.3,1-3-2,910,1-2-3,200,1-3,370,1-3,250
™“‡,2025/8/5,1,1,4,4059,“üàV—F¡,finish,40,34,6.97,4,0.18,1.51.2,4-1-5,4710,1-4-5,860,4-1,1750,1-4,280
™“‡,2025/8/5,1,2,1,3940,”ÑR‘×,finish,37,45,6.92,1,0.22,1.53.4,4-1-5,4710,1-4-5,860,4-1,1750,1-4,280
™“‡,2025/8/5,1,3,5,3401,ã“c—²Í,finish,54,24,7.02,5,0.25,1.55.0,4-1-5,4710,1-4-5,860,4-1,1750,1-4,280
™“‡,2025/8/5,1,4,6,5310,“y‰®—–,finish,36,75,6.94,6,0.24,1.55.3,4-1-5,4710,1-4-5,860,4-1,1750,1-4,280
™“‡,2025/8/5,1,5,3,4669,ˆäã–Î,finish,62,74,6.95,3,0.21,. .,4-1-5,4710,1-4-5,860,4-1,1750,1-4,280
™“‡,2025/8/5,1,6,2,3432,‹{”—’¨•F,finish,45,38,6.96,2,0.22,. .,4-1-5,4710,1-4-5,860,4-1,1750,1-4,280
™“‡,2025/8/5,2,1,1,3787,“V–ì½,finish,49,53,7.01,1,0.03,1.51.5,1-5-2,2330,1-2-5,320,1-5,890,1-5,830
™“‡,2025/8/5,2,2,5,3793,‚‹´^Œá,finish,13,65,7.01,5,0.09,1.52.2,1-5-2,2330,1-2-5,320,1-5,890,1-5,830
™“‡,2025/8/5,2,3,2,4047,‹g‰i_‘¥,finish,16,51,7.00,2,0.06,1.54.7,1-5-2,2330,1-2-5,320,1-5,890,1-5,830
™“‡,2025/8/5,2,4,4,5162,¼”ö—åÀ,finish,50,68,6.93,4,0.03,1.55.0,1-5-2,2330,1-2-5,320,1-5,890,1-5,830
™“‡,2025/8/5,2,5,3,4393,“c’†F–¾,finish,61,16,6.93,3,0.04,. .,1-5-2,2330,1-2-5,320,1-5,890,1-5,830
™“‡,2025/8/5,2,6,6,4940,”’Î—L”ü,finish,46,62,6.93,6,0.08,. .,1-5-2,2330,1-2-5,320,1-5,890,1-5,830
™“‡,2025/8/5,3,1,3,5050,–Ø‰º—Y‰î,finish,27,23,6.92,3,0.18,1.51.8,3-5-6,9370,3-5-6,1480,3-5,3090,3-5,3330
™“‡,2025/8/5,3,2,5,3578,‰–“c—Yˆê,finish,56,48,7.01,5,0.12,1.52.5,3-5-6,9370,3-5-6,1480,3-5,3090,3-5,3330
™“‡,2025/8/5,3,3,6,4504,‘O“c«‘¾,finish,28,61,6.93,6,0.11,1.53.9,3-5-6,9370,3-5-6,1480,3-5,3090,3-5,3330
™“‡,2025/8/5,3,4,2,4781,¼ŠÚ‰Ê—¢,finish,64,22,6.93,2,0.18,1.55.4,3-5-6,9370,3-5-6,1480,3-5,3090,3-5,3330
™“‡,2025/8/5,3,5,4,3834,×ì–¾l,finish,38,49,7.00,4,0.12,. .,3-5-6,9370,3-5-6,1480,3-5,3090,3-5,3330
™“‡,2025/8/5,3,6,1,3294,–ì’†‹`¶,finish,11,66,6.96,1,0.27,. .,3-5-6,9370,3-5-6,1480,3-5,3090,3-5,3330
™“‡,2025/8/5,4,1,1,4245,‚‹´’¼Æ,finish,20,47,6.86,1,0.28,1.52.5,1-5-3,4630,1-3-5,1250,1-5,580,1-5,480
™“‡,2025/8/5,4,2,5,4256,“n•Ó_i,finish,22,69,6.97,5,0.15,1.53.8,1-5-3,4630,1-3-5,1250,1-5,580,1-5,480
™“‡,2025/8/5,4,3,3,3467,XOs,finish,65,46,6.88,3,0.24,1.54.8,1-5-3,4630,1-3-5,1250,1-5,580,1-5,480
™“‡,2025/8/5,4,4,2,3581,‰Á–Øˆè,finish,12,14,6.82,2,0.33,1.55.2,1-5-3,4630,1-3-5,1250,1-5,580,1-5,480
™“‡,2025/8/5,4,5,4,4700,‹àq˜a”V,finish,67,40,6.87,4,0.19,. .,1-5-3,4630,1-3-5,1250,1-5,580,1-5,480
™“‡,2025/8/5,4,6,6,5370,“úŒGˆ©,finish,23,58,6.83,6,0.39,. .,1-5-3,4630,1-3-5,1250,1-5,580,1-5,480
™“‡,2025/8/5,5,1,1,3838,ˆÉ“¡Œ[O,finish,17,72,6.97,1,0.19,1.51.8,1-4-5,1280,1-4-5,360,1-4,480,1-4,300
™“‡,2025/8/5,5,2,4,4324,ŠC–ìNu˜Y,finish,33,26,6.85,4,0.17,1.53.1,1-4-5,1280,1-4-5,360,1-4,480,1-4,300
™“‡,2025/8/5,5,3,5,4131,Œ´–L“y,finish,66,25,6.86,5,0.18,1.53.7,1-4-5,1280,1-4-5,360,1-4,480,1-4,300
™“‡,2025/8/5,5,4,2,4728,RŒû—º,finish,41,27,7.01,2,0.17,1.54.9,1-4-5,1280,1-4-5,360,1-4,480,1-4,300
™“‡,2025/8/5,5,5,6,5026,ˆÀ‰Í“àŒ’,finish,26,12,6.89,6,0.19,. .,1-4-5,1280,1-4-5,360,1-4,480,1-4,300
™“‡,2025/8/5,5,6,3,5227,ìŒ´ˆ¤–¢,finish,57,50,6.92,3,0.33,. .,1-4-5,1280,1-4-5,360,1-4,480,1-4,300
™“‡,2025/8/5,6,1,1,4953,”öã‰ë–ç,finish,70,30,6.98,1,0.12,1.50.9,1-2-4,600,1-2-4,310,1-2,330,1-2,270
™“‡,2025/8/5,6,2,2,4797,’†R«,finish,68,13,6.97,2,0.14,1.52.9,1-2-4,600,1-2-4,310,1-2,330,1-2,270
™“‡,2025/8/5,6,3,4,3508,‹v•x­O,finish,59,39,6.87,4,0.17,1.54.5,1-2-4,600,1-2-4,310,1-2,330,1-2,270
™“‡,2025/8/5,6,4,5,3432,‹{”—’¨•F,finish,45,38,6.91,5,0.13,1.55.4,1-2-4,600,1-2-4,310,1-2,330,1-2,270
™“‡,2025/8/5,6,5,3,4557,¼”öŒõL,finish,58,15,6.84,3,0.18,. .,1-2-4,600,1-2-4,310,1-2,330,1-2,270
™“‡,2025/8/5,6,6,6,5413,‹{é“ßØ,finish,69,17,6.79,6,0.07,. .,1-2-4,600,1-2-4,310,1-2,330,1-2,270
™“‡,2025/8/5,7,1,2,3578,‰–“c—Yˆê,finish,56,48,6.92,2,0.08,1.50.0,2-6-3,21340,2-3-6,1920,2-6,7060,2-6,1300
™“‡,2025/8/5,7,2,6,3942,›“cË,finish,52,41,6.98,4,0.14,1.51.2,2-6-3,21340,2-3-6,1920,2-6,7060,2-6,1300
™“‡,2025/8/5,7,3,3,4906,—é–Ø‰ëŠó,finish,47,31,6.90,3,0.11,1.52.7,2-6-3,21340,2-3-6,1920,2-6,7060,2-6,1300
™“‡,2025/8/5,7,4,1,4012,’†‘º—L—T,finish,29,19,6.92,1,0.13,1.53.3,2-6-3,21340,2-3-6,1920,2-6,7060,2-6,1300
™“‡,2025/8/5,7,5,4,4669,ˆäã–Î,finish,62,74,6.94,5,0.15,. .,2-6-3,21340,2-3-6,1920,2-6,7060,2-6,1300
™“‡,2025/8/5,7,6,5,5291,O›¸‚±‚±‚ë,finish,48,28,6.98,6,0.20,. .,2-6-3,21340,2-3-6,1920,2-6,7060,2-6,1300
™“‡,2025/8/5,8,1,1,4739,’†‘ºW•ü,finish,39,60,6.86,1,0.29,1.51.5,1-3-4,700,1-3-4,420,1-3,290,1-3,220
™“‡,2025/8/5,8,2,3,4059,“üàV—F¡,finish,40,34,6.90,3,0.25,1.51.9,1-3-4,700,1-3-4,420,1-3,290,1-3,220
™“‡,2025/8/5,8,3,4,4330,“Ş{Œ[‘¾,finish,60,73,6.83,4,0.18,1.54.4,1-3-4,700,1-3-4,420,1-3,290,1-3,220
™“‡,2025/8/5,8,4,2,3793,‚‹´^Œá,finish,13,65,6.89,2,0.40,1.55.0,1-3-4,700,1-3-4,420,1-3,290,1-3,220
™“‡,2025/8/5,8,5,5,3915,”É–ì’JŒ\‰î,finish,34,57,6.82,5,0.17,. .,1-3-4,700,1-3-4,420,1-3,290,1-3,220
™“‡,2025/8/5,8,6,6,3834,×ì–¾l,finish,38,49,6.96,6,0.16,. .,1-3-4,700,1-3-4,420,1-3,290,1-3,220
™“‡,2025/8/5,9,1,1,4551,OìV‹Å,finish,53,29,6.92,1,0.17,1.50.2,1-5-4,8230,1-4-5,2670,1-5,1110,1-5,1130
™“‡,2025/8/5,9,2,5,4781,¼ŠÚ‰Ê—¢,finish,64,22,6.90,5,0.20,1.51.7,1-5-4,8230,1-4-5,2670,1-5,1110,1-5,1130
™“‡,2025/8/5,9,3,4,3807,‰ª•”“N,finish,55,54,6.99,4,0.19,1.53.7,1-5-4,8230,1-4-5,2670,1-5,1110,1-5,1130
™“‡,2025/8/5,9,4,3,4700,‹àq˜a”V,finish,67,40,6.87,3,0.17,1.55.5,1-5-4,8230,1-4-5,2670,1-5,1110,1-5,1130
™“‡,2025/8/5,9,5,2,3401,ã“c—²Í,finish,54,24,6.96,2,0.23,. .,1-5-4,8230,1-4-5,2670,1-5,1110,1-5,1130
™“‡,2025/8/5,9,6,6,4677,•Ğ‹´K‹M,finish,15,52,6.99,6,0.29,. .,1-5-4,8230,1-4-5,2670,1-5,1110,1-5,1130
™“‡,2025/8/5,10,1,2,4131,Œ´–L“y,finish,66,25,6.95,2,0.20,1.51.0,2-1-4,4120,1-2-4,210,2-1,1160,1-2,150
™“‡,2025/8/5,10,2,1,4504,‘O“c«‘¾,finish,28,61,6.88,1,0.20,1.52.3,2-1-4,4120,1-2-4,210,2-1,1160,1-2,150
™“‡,2025/8/5,10,3,4,3940,”ÑR‘×,finish,37,45,6.83,4,0.15,1.53.3,2-1-4,4120,1-2-4,210,2-1,1160,1-2,150
™“‡,2025/8/5,10,4,5,3838,ˆÉ“¡Œ[O,finish,17,72,6.95,5,0.23,1.54.5,2-1-4,4120,1-2-4,210,2-1,1160,1-2,150
™“‡,2025/8/5,10,5,3,3508,‹v•x­O,finish,59,39,6.83,3,0.17,. .,2-1-4,4120,1-2-4,210,2-1,1160,1-2,150
™“‡,2025/8/5,10,6,6,4245,‚‹´’¼Æ,finish,20,47,6.90,6,0.24,. .,2-1-4,4120,1-2-4,210,2-1,1160,1-2,150
™“‡,2025/8/5,11,1,1,5026,ˆÀ‰Í“àŒ’,finish,26,12,6.91,1,0.17,1.50.5,1-3-2,760,1-2-3,220,1-3,290,1-3,280
™“‡,2025/8/5,11,2,3,4953,”öã‰ë–ç,finish,70,30,6.86,3,0.13,1.51.9,1-3-2,760,1-2-3,220,1-3,290,1-3,280
™“‡,2025/8/5,11,3,2,4256,“n•Ó_i,finish,22,69,6.93,2,0.12,1.52.6,1-3-2,760,1-2-3,220,1-3,290,1-3,280
™“‡,2025/8/5,11,4,5,4797,’†R«,finish,68,13,6.98,5,0.20,1.55.0,1-3-2,760,1-2-3,220,1-3,290,1-3,280
™“‡,2025/8/5,11,5,4,5050,–Ø‰º—Y‰î,finish,27,23,6.89,4,0.15,. .,1-3-2,760,1-2-3,220,1-3,290,1-3,280
™“‡,2025/8/5,11,6,6,4012,’†‘º—L—T,finish,29,19,6.93,6,0.33,. .,1-3-2,760,1-2-3,220,1-3,290,1-3,280
™“‡,2025/8/5,12,1,1,3942,›“cË,finish,52,41,6.95,1,0.15,1.51.1,1-3-2,540,1-2-3,120,1-3,240,1-3,180
™“‡,2025/8/5,12,2,3,4324,ŠC–ìNu˜Y,finish,33,26,6.96,3,0.16,1.52.6,1-3-2,540,1-2-3,120,1-3,240,1-3,180
™“‡,2025/8/5,12,3,2,4739,’†‘ºW•ü,finish,39,60,6.96,2,0.13,1.54.1,1-3-2,540,1-2-3,120,1-3,240,1-3,180
™“‡,2025/8/5,12,4,6,3294,–ì’†‹`¶,finish,11,66,7.00,6,0.14,1.55.4,1-3-2,540,1-2-3,120,1-3,240,1-3,180
™“‡,2025/8/5,12,5,4,4557,¼”öŒõL,finish,58,15,6.93,4,0.21,. .,1-3-2,540,1-2-3,120,1-3,240,1-3,180
™“‡,2025/8/5,12,6,5,3581,‰Á–Øˆè,finish,12,14,6.95,5,0.15,. .,1-3-2,540,1-2-3,120,1-3,240,1-3,180
ŠÛ‹T,2025/8/5,1,1,1,3660,’·’Jìe‰¤,finish,4,51,7.03,1,0.05,1.52.1,1-2-6,9450,1-2-6,2460,1-2,1910,1-2,300
ŠÛ‹T,2025/8/5,1,2,2,5317,’·”ö–G‰Á,finish,18,23,7.05,2,0.03,1.52.5,1-2-6,9450,1-2-6,2460,1-2,1910,1-2,300
ŠÛ‹T,2025/8/5,1,3,6,3882,V“c’q²,finish,11,36,7.05,6,0.14,1.55.2,1-2-6,9450,1-2-6,2460,1-2,1910,1-2,300
ŠÛ‹T,2025/8/5,1,4,3,3776,‰¡ˆäŒ’‘¾,finish,54,50,7.06,3,0.09,1.56.4,1-2-6,9450,1-2-6,2460,1-2,1910,1-2,300
ŠÛ‹T,2025/8/5,1,5,5,5340,”ó]ˆä•‘,finish,21,48,6.98,5,0.07,1.57.9,1-2-6,9450,1-2-6,2460,1-2,1910,1-2,300
ŠÛ‹T,2025/8/5,1,6,4,5041,r–q“â¹,finish,43,14,6.94,4,0.13,1.59.3,1-2-6,9450,1-2-6,2460,1-2,1910,1-2,300
ŠÛ‹T,2025/8/5,2,1,1,4106,âˆäNk,finish,5,10,7.01,1,0.24,1.52.4,1-4-6,6040,1-4-6,1630,1-4,1810,1-4,1710
ŠÛ‹T,2025/8/5,2,2,4,4434,“c’†’C•F,finish,27,17,6.99,4,0.13,1.53.5,1-4-6,6040,1-4-6,1630,1-4,1810,1-4,1710
ŠÛ‹T,2025/8/5,2,3,6,5095,¬Œ´‘«,finish,57,20,6.95,6,0.16,1.54.4,1-4-6,6040,1-4-6,1630,1-4,1810,1-4,1710
ŠÛ‹T,2025/8/5,2,4,3,3535,“nC•½,finish,8,22,6.97,3,0.22,1.56.2,1-4-6,6040,1-4-6,1630,1-4,1810,1-4,1710
ŠÛ‹T,2025/8/5,2,5,2,3907,‘º‰z“Ä,finish,31,33,6.98,2,0.21,1.57.1,1-4-6,6040,1-4-6,1630,1-4,1810,1-4,1710
ŠÛ‹T,2025/8/5,2,6,5,5155,“àRµŠC,finish,1,24,7.02,5,0.32,1.58.6,1-4-6,6040,1-4-6,1630,1-4,1810,1-4,1710
ŠÛ‹T,2025/8/5,3,1,1,4678,…–ì–]”ü,finish,13,37,6.98,1,0.11,1.51.0,1-3-4,5020,1-3-4,1010,1-3,2140,1-3,1260
ŠÛ‹T,2025/8/5,3,2,3,3305,¬–ìM÷,finish,64,30,7.00,3,0.12,1.53.0,1-3-4,5020,1-3-4,1010,1-3,2140,1-3,1260
ŠÛ‹T,2025/8/5,3,3,4,4398,‘D‰ª—mˆê˜Y,finish,45,49,6.92,4,0.14,1.54.0,1-3-4,5020,1-3-4,1010,1-3,2140,1-3,1260
ŠÛ‹T,2025/8/5,3,4,2,4154,XˆÀO‰ë,finish,53,54,7.06,2,0.15,1.55.5,1-3-4,5020,1-3-4,1010,1-3,2140,1-3,1260
ŠÛ‹T,2025/8/5,3,5,5,4905,“yˆäËŒŞ,finish,19,27,6.93,5,0.20,1.56.2,1-3-4,5020,1-3-4,1010,1-3,2140,1-3,1260
ŠÛ‹T,2025/8/5,3,6,6,4764,¬’r—ç”T,finish,23,26,6.88,6,0.16,1.57.6,1-3-4,5020,1-3-4,1010,1-3,2140,1-3,1260
ŠÛ‹T,2025/8/5,4,1,3,4466,“ì—C“T,finish,10,31,7.03,3,0.02,1.52.5,3-6-5,8900,3-5-6,1000,3-6,3410,3-6,3800
ŠÛ‹T,2025/8/5,4,2,6,4300,‰Á“¡ˆ»,finish,58,45,7.02,6,0.13,1.53.4,3-6-5,8900,3-5-6,1000,3-6,3410,3-6,3800
ŠÛ‹T,2025/8/5,4,3,5,4109,’J’ÃKG,finish,36,41,7.06,5,0.06,1.55.6,3-6-5,8900,3-5-6,1000,3-6,3410,3-6,3800
ŠÛ‹T,2025/8/5,4,4,4,5012,‰Á‘q˜Ğª,finish,28,43,7.13,4,0.05,1.56.2,3-6-5,8900,3-5-6,1000,3-6,3410,3-6,3800
ŠÛ‹T,2025/8/5,4,5,2,4978,R“c˜a²,finish,37,40,6.99,2,0.01,1.56.2,3-6-5,8900,3-5-6,1000,3-6,3410,3-6,3800
ŠÛ‹T,2025/8/5,4,,1,4778,’çŒ[•ã,F,,,,,,,,,,,,,,
ŠÛ‹T,2025/8/5,5,1,3,4470,•½“cŒ’”V—C,finish,14,34,7.02,3,0.10,1.51.4,3-4-6,1520,3-4-6,660,3-4,670,3-4,420
ŠÛ‹T,2025/8/5,5,2,4,4614,Î‘q—ms,finish,65,44,6.99,4,0.11,1.51.8,3-4-6,1520,3-4-6,660,3-4,670,3-4,420
ŠÛ‹T,2025/8/5,5,3,6,3572,ˆÀ“c­•F,finish,49,13,7.01,5,0.17,1.54.4,3-4-6,1520,3-4-6,660,3-4,670,3-4,420
ŠÛ‹T,2025/8/5,5,4,1,4389,ˆÉ“¡Šì’q,finish,16,32,7.07,1,0.18,1.55.1,3-4-6,1520,3-4-6,660,3-4,670,3-4,420
ŠÛ‹T,2025/8/5,5,5,2,5299,¼ŠÛ“ÖŠî,finish,6,29,7.00,2,0.18,1.56.2,3-4-6,1520,3-4-6,660,3-4,670,3-4,420
ŠÛ‹T,2025/8/5,5,6,5,5327,¼“c˜a‰Á,finish,15,46,6.98,6,0.22,1.58.9,3-4-6,1520,3-4-6,660,3-4,670,3-4,420
ŠÛ‹T,2025/8/5,6,1,1,4089,–…”ö’‰K,finish,20,19,6.88,1,0.17,1.50.4,1-3-4,1030,1-3-4,500,1-3,460,1-3,350
ŠÛ‹T,2025/8/5,6,2,3,5047,š •ª«‘¾˜Y,finish,47,52,6.92,3,0.19,1.52.2,1-3-4,1030,1-3-4,500,1-3,460,1-3,350
ŠÛ‹T,2025/8/5,6,3,4,3737,ã•½^“ñ,finish,35,11,6.98,4,0.24,1.53.1,1-3-4,1030,1-3-4,500,1-3,460,1-3,350
ŠÛ‹T,2025/8/5,6,4,5,3905,“V–ì—F˜a,finish,9,25,6.98,5,0.18,1.54.7,1-3-4,1030,1-3-4,500,1-3,460,1-3,350
ŠÛ‹T,2025/8/5,6,5,2,3319,Rè‹`–¾,finish,61,28,6.96,2,0.16,1.56.3,1-3-4,1030,1-3-4,500,1-3,460,1-3,350
ŠÛ‹T,2025/8/5,6,6,6,4367,RŒûC˜H,finish,17,9,6.91,6,0.37,1.59.5,1-3-4,1030,1-3-4,500,1-3,460,1-3,350
ŠÛ‹T,2025/8/5,7,1,1,4292,–ƒ¶T‰î,finish,66,18,6.97,1,0.12,1.51.5,1-3-2,680,1-2-3,320,1-3,210,1-3,260
ŠÛ‹T,2025/8/5,7,2,3,4051,´…“ÖŠö,finish,52,53,7.03,3,0.09,1.52.8,1-3-2,680,1-2-3,320,1-3,210,1-3,260
ŠÛ‹T,2025/8/5,7,3,2,4485,“íŒ´³„,finish,50,15,7.00,2,0.11,1.54.1,1-3-2,680,1-2-3,320,1-3,210,1-3,260
ŠÛ‹T,2025/8/5,7,4,6,4042,ŠÛ‰ª³“T,finish,46,35,6.98,6,0.23,1.55.4,1-3-2,680,1-2-3,320,1-3,210,1-3,260
ŠÛ‹T,2025/8/5,7,5,5,3660,’·’Jìe‰¤,finish,4,51,7.13,5,0.28,1.57.1,1-3-2,680,1-2-3,320,1-3,210,1-3,260
ŠÛ‹T,2025/8/5,7,6,4,4106,âˆäNk,finish,5,10,7.07,4,0.14,1.59.3,1-3-2,680,1-2-3,320,1-3,210,1-3,260
ŠÛ‹T,2025/8/5,8,1,1,4903,‹g“c—½‘¾˜N,finish,59,16,6.97,1,0.25,1.51.3,1-4-5,1280,1-4-5,650,1-4,220,1-4,240
ŠÛ‹T,2025/8/5,8,2,4,5095,¬Œ´‘«,finish,57,20,7.03,4,0.17,1.51.9,1-4-5,1280,1-4-5,650,1-4,220,1-4,240
