‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/8/19,5,6,4,4563,âV“¡^”V,finish,66,73,6.69,4,0.21,1.57.1,“¦‚°,1800,°,“ì,1,1,1-3-6,720,1-3-6,290,1-3,180,1-3,160
‹{“‡,2026/8/19,6,1,3,4458,–•—YŽO,finish,78,74,6.71,4,0.17,1.50.9,·‚µ,1800,°,“ì¼,3,3,3-6-1,4010,1-3-6,270,3-6,1450,3-6,1060
‹{“‡,2026/8/19,6,2,6,4302,¼–ìãÄ‘¾,finish,39,29,6.66,2,0.10,1.52.7,·‚µ,1800,°,“ì¼,3,3,3-6-1,4010,1-3-6,270,3-6,1450,3-6,1060
‹{“‡,2026/8/19,6,3,1,4423,âŒû‹M•F,finish,36,75,6.68,1,0.13,1.54.1,·‚µ,1800,°,“ì¼,3,3,3-6-1,4010,1-3-6,270,3-6,1450,3-6,1060
‹{“‡,2026/8/19,6,4,4,3775,òŒ[•¶,finish,29,58,6.69,5,0.19,1.54.3,·‚µ,1800,°,“ì¼,3,3,3-6-1,4010,1-3-6,270,3-6,1450,3-6,1060
‹{“‡,2026/8/19,6,5,5,4429,–L“c‘×—m,finish,58,20,6.75,6,0.24,1.57.1,·‚µ,1800,°,“ì¼,3,3,3-6-1,4010,1-3-6,270,3-6,1450,3-6,1060
‹{“‡,2026/8/19,6,6,2,5236,¬‹{—Á‰ë,finish,81,36,6.76,3,0.09,1.58.7,·‚µ,1800,°,“ì¼,3,3,3-6-1,4010,1-3-6,270,3-6,1450,3-6,1060
‹{“‡,2026/8/19,7,1,1,4411,‘ò“cºG,finish,65,77,6.67,1,0.17,1.52.2,“¦‚°,1800,°,“ì¼,3,3,1-4-2,830,1-2-4,280,1-4,340,1-4,240
‹{“‡,2026/8/19,7,2,4,4471,V“c‘×Í,finish,73,22,6.75,4,0.18,1.53.4,“¦‚°,1800,°,“ì¼,3,3,1-4-2,830,1-2-4,280,1-4,340,1-4,240
‹{“‡,2026/8/19,7,3,2,3300,ìè’qK,finish,27,63,6.80,2,0.14,1.54.5,“¦‚°,1800,°,“ì¼,3,3,1-4-2,830,1-2-4,280,1-4,340,1-4,240
‹{“‡,2026/8/19,7,4,3,4811,Œüˆä“c—C‹I,finish,30,60,6.68,3,0.15,1.55.2,“¦‚°,1800,°,“ì¼,3,3,1-4-2,830,1-2-4,280,1-4,340,1-4,240
‹{“‡,2026/8/19,7,5,6,3643,•Ä“c—²O,finish,80,27,6.76,6,0.24,1.56.3,“¦‚°,1800,°,“ì¼,3,3,1-4-2,830,1-2-4,280,1-4,340,1-4,240
‹{“‡,2026/8/19,7,6,5,3516,‹gŒ´¹l,finish,57,79,6.74,5,0.27,1.57.9,“¦‚°,1800,°,“ì¼,3,3,1-4-2,830,1-2-4,280,1-4,340,1-4,240
‹{“‡,2026/8/19,8,1,4,4163,ŽRè—TŽi,finish,62,64,6.70,4,0.12,2.00.9,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-6-1,11110,1-4-6,850,4-6,5650,4-6,2780
‹{“‡,2026/8/19,8,2,6,3708,‰ª•”‹MŽi,finish,13,23,6.72,6,0.16,2.03.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-6-1,11110,1-4-6,850,4-6,5650,4-6,2780
‹{“‡,2026/8/19,8,3,1,3499,Žsì“N–ç,finish,59,13,6.69,1,0.20,2.05.9,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-6-1,11110,1-4-6,850,4-6,5650,4-6,2780
‹{“‡,2026/8/19,8,4,2,5206,”~Œ´Ë•½,finish,56,80,6.68,2,0.21,2.09.4,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-6-1,11110,1-4-6,850,4-6,5650,4-6,2780
‹{“‡,2026/8/19,8,5,5,5372,ã‰ªI‘¿,finish,11,39,6.69,5,0.16,2.13.8,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-6-1,11110,1-4-6,850,4-6,5650,4-6,2780
‹{“‡,2026/8/19,8,,3,3797,Šâˆä”É,S0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/8/19,9,1,1,4111,‰œ“c½,finish,82,70,6.75,1,0.12,1.51.6,“¦‚°,1800,°,“ì¼,4,4,1-3-6,1130,1-3-6,770,1-3,310,1-3,380
‹{“‡,2026/8/19,9,2,3,4574,“ŒŽ÷,finish,55,66,6.68,3,0.19,1.52.5,“¦‚°,1800,°,“ì¼,4,4,1-3-6,1130,1-3-6,770,1-3,310,1-3,380
‹{“‡,2026/8/19,9,3,6,5134,‘åŒ´Ë¹,finish,17,68,6.72,6,0.17,1.53.4,“¦‚°,1800,°,“ì¼,4,4,1-3-6,1130,1-3-6,770,1-3,310,1-3,380
‹{“‡,2026/8/19,9,4,4,3663,–ØŽR˜aK,finish,34,21,6.76,4,0.14,1.54.6,“¦‚°,1800,°,“ì¼,4,4,1-3-6,1130,1-3-6,770,1-3,310,1-3,380
‹{“‡,2026/8/19,9,5,2,4416,ŽO‘îŒ’‘¾,finish,25,35,6.72,2,0.20,1.56.4,“¦‚°,1800,°,“ì¼,4,4,1-3-6,1130,1-3-6,770,1-3,310,1-3,380
‹{“‡,2026/8/19,9,6,5,3430,Šp•lC,finish,67,17,6.77,5,0.15,1.57.5,“¦‚°,1800,°,“ì¼,4,4,1-3-6,1130,1-3-6,770,1-3,310,1-3,380
‹{“‡,2026/8/19,10,1,4,4434,“c’†’C•F,finish,21,37,6.74,4,0.09,1.50.4,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-6,8420,4-5-6,1750,4-5,2480,4-5,1060
‹{“‡,2026/8/19,10,2,5,5222,’Ã“c—¤ãÄ,finish,53,56,6.74,5,0.11,1.52.0,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-6,8420,4-5-6,1750,4-5,2480,4-5,1060
‹{“‡,2026/8/19,10,3,6,4458,–•—YŽO,finish,78,74,6.66,6,0.15,1.53.9,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-6,8420,4-5-6,1750,4-5,2480,4-5,1060
‹{“‡,2026/8/19,10,4,1,5243,ŽO”n’Žj,finish,60,78,6.75,1,0.15,1.55.2,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-6,8420,4-5-6,1750,4-5,2480,4-5,1060
‹{“‡,2026/8/19,10,5,3,4835,‹´–{–¾,finish,63,50,6.72,3,0.13,1.56.1,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-6,8420,4-5-6,1750,4-5,2480,4-5,1060
‹{“‡,2026/8/19,10,6,2,4423,âŒû‹M•F,finish,36,75,6.71,2,0.14,1.59.4,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-6,8420,4-5-6,1750,4-5,2480,4-5,1060
‹{“‡,2026/8/19,11,1,1,4292,–ƒ¶T‰î,finish,19,24,6.74,1,0.20,1.50.6,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1420,1-3-4,820,1-3,420,1-3,460
‹{“‡,2026/8/19,11,2,3,4112,‘å‹v•ÛMˆê˜Y,finish,72,51,6.74,3,0.22,1.51.3,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1420,1-3-4,820,1-3,420,1-3,460
‹{“‡,2026/8/19,11,3,4,4411,‘ò“cºG,finish,65,77,6.74,4,0.25,1.53.5,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1420,1-3-4,820,1-3,420,1-3,460
‹{“‡,2026/8/19,11,4,5,3614,’JŸK,finish,15,19,6.75,5,0.22,1.55.8,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1420,1-3-4,820,1-3,420,1-3,460
‹{“‡,2026/8/19,11,5,2,4682,‘åã‘ìl,finish,24,67,6.78,2,0.21,1.57.7,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1420,1-3-4,820,1-3,420,1-3,460
‹{“‡,2026/8/19,11,6,6,3054,–kìK“T,finish,52,69,6.78,6,0.24,1.58.5,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1420,1-3-4,820,1-3,420,1-3,460
‹{“‡,2026/8/19,12,1,1,4205,ŽRŒû„,finish,37,62,6.70,1,0.12,1.50.3,“¦‚°,1800,°,“ì¼,4,4,1-4-3,1530,1-3-4,560,1-4,650,1-4,560
‹{“‡,2026/8/19,12,2,4,5015,‚‹´—³–î,finish,51,65,6.75,5,0.12,1.51.4,“¦‚°,1800,°,“ì¼,4,4,1-4-3,1530,1-3-4,560,1-4,650,1-4,560
‹{“‡,2026/8/19,12,3,3,4771,‰ºŽ›G˜a,finish,79,81,6.71,3,0.14,1.54.5,“¦‚°,1800,°,“ì¼,4,4,1-4-3,1530,1-3-4,560,1-4,650,1-4,560
‹{“‡,2026/8/19,12,4,5,4398,‘D‰ª—mˆê˜Y,finish,54,76,6.74,6,0.18,1.55.8,“¦‚°,1800,°,“ì¼,4,4,1-4-3,1530,1-3-4,560,1-4,650,1-4,560
‹{“‡,2026/8/19,12,5,2,3719,’Ò‰h‘ ,finish,61,32,6.76,2,0.10,1.56.5,“¦‚°,1800,°,“ì¼,4,4,1-4-3,1530,1-3-4,560,1-4,650,1-4,560
‹{“‡,2026/8/19,12,6,6,4978,ŽR“c˜a²,finish,33,18,6.85,4,0.15,1.57.5,“¦‚°,1800,°,“ì¼,4,4,1-4-3,1530,1-3-4,560,1-4,650,1-4,560
Ž™“‡,2026/8/19,1,1,1,5317,’·”ö–G‰Á,finish,38,21,6.74,1,0.07,1.50.0,“¦‚°,1800,°,“ì“Œ,2,3,1-3-6,1060,1-3-6,430,1-3,330,1-3,290
Ž™“‡,2026/8/19,1,2,3,4998,’†‘º‚©‚È‚¦,finish,56,27,6.71,3,0.20,1.52.0,“¦‚°,1800,°,“ì“Œ,2,3,1-3-6,1060,1-3-6,430,1-3,330,1-3,290
Ž™“‡,2026/8/19,1,3,6,3994,¬–ì÷,finish,21,64,6.82,5,0.12,1.52.9,“¦‚°,1800,°,“ì“Œ,2,3,1-3-6,1060,1-3-6,430,1-3,330,1-3,290
Ž™“‡,2026/8/19,1,4,2,4965,•Ÿ‰ªò…,finish,70,70,6.82,2,0.23,1.54.5,“¦‚°,1800,°,“ì“Œ,2,3,1-3-6,1060,1-3-6,430,1-3,330,1-3,290
Ž™“‡,2026/8/19,1,5,4,4853,‘OŒ´Æ,finish,67,12,6.75,4,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-6,1060,1-3-6,430,1-3,330,1-3,290
Ž™“‡,2026/8/19,1,6,5,5438,¯“c–²Œ‹,finish,15,35,6.79,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-6,1060,1-3-6,430,1-3,330,1-3,290
Ž™“‡,2026/8/19,2,1,2,4011,–x”V“à‹I‘ãŽq,finish,43,69,6.68,2,0.28,1.50.3,·‚µ,1800,°,“ì“Œ,2,3,2-6-1,1850,1-2-6,390,2-6,500,2-6,440
Ž™“‡,2026/8/19,2,2,6,4225,“y‰®ç–¾,finish,50,18,6.67,6,0.12,1.52.1,·‚µ,1800,°,“ì“Œ,2,3,2-6-1,1850,1-2-6,390,2-6,500,2-6,440
Ž™“‡,2026/8/19,2,3,1,4997,à_èŽõ—¢–î,finish,69,23,6.68,1,0.20,1.54.2,·‚µ,1800,°,“ì“Œ,2,3,2-6-1,1850,1-2-6,390,2-6,500,2-6,440
Ž™“‡,2026/8/19,2,4,5,5389,Œb—Ç‹Õ”ü,finish,59,33,6.75,5,0.16,1.54.3,·‚µ,1800,°,“ì“Œ,2,3,2-6-1,1850,1-2-6,390,2-6,500,2-6,440
Ž™“‡,2026/8/19,2,5,4,4765,–ì“c•”GŽq,finish,68,72,6.75,4,0.18,. .,·‚µ,1800,°,“ì“Œ,2,3,2-6-1,1850,1-2-6,390,2-6,500,2-6,440
Ž™“‡,2026/8/19,2,6,3,5361,A’|—æ“Þ,finish,48,55,6.82,3,0.27,. .,·‚µ,1800,°,“ì“Œ,2,3,2-6-1,1850,1-2-6,390,2-6,500,2-6,440
Ž™“‡,2026/8/19,3,1,3,4882,‘ëìçˆË,finish,44,25,6.71,3,0.18,1.49.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-2,15280,2-3-5,1170,3-5,7820,3-5,5350
Ž™“‡,2026/8/19,3,2,5,4720,¼àV“ú‰Ô—¢,finish,57,26,6.83,5,0.14,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-2,15280,2-3-5,1170,3-5,7820,3-5,5350
Ž™“‡,2026/8/19,3,3,2,4190,’·“ˆ–œ‹L,finish,52,54,6.78,2,0.32,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-2,15280,2-3-5,1170,3-5,7820,3-5,5350
Ž™“‡,2026/8/19,3,4,4,5314,’†‘]—Ú‰Ø,finish,46,51,6.89,4,0.13,1.55.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-2,15280,2-3-5,1170,3-5,7820,3-5,5350
Ž™“‡,2026/8/19,3,5,1,5164,X“c—œŒÎ,finish,39,47,6.81,1,0.31,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-2,15280,2-3-5,1170,3-5,7820,3-5,5350
Ž™“‡,2026/8/19,3,6,6,4974,ˆÀˆä‹I,finish,17,46,6.83,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-2,15280,2-3-5,1170,3-5,7820,3-5,5350
Ž™“‡,2026/8/19,4,1,3,5189,“¡Œ´‘Ø,finish,30,37,6.80,3,0.17,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-4-1,12240,1-3-4,1820,3-4,2070,3-4,910
Ž™“‡,2026/8/19,4,2,4,5003,—ˆ“cˆßD,finish,20,62,6.70,4,0.11,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-4-1,12240,1-3-4,1820,3-4,2070,3-4,910
Ž™“‡,2026/8/19,4,3,1,3551,“¡“c”ü‘ã,finish,58,53,6.72,1,0.24,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-4-1,12240,1-3-4,1820,3-4,2070,3-4,910
Ž™“‡,2026/8/19,4,4,2,3618,ŠC–ì‚ä‚©‚è,finish,53,48,6.79,2,0.26,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-4-1,12240,1-3-4,1820,3-4,2070,3-4,910
Ž™“‡,2026/8/19,4,5,6,4938,¬ˆ°‚é‚è‰Ø,finish,28,75,6.84,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-4-1,12240,1-3-4,1820,3-4,2070,3-4,910
Ž™“‡,2026/8/19,4,6,5,5297,“ìÊ”J,finish,32,67,6.74,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-4-1,12240,1-3-4,1820,3-4,2070,3-4,910
Ž™“‡,2026/8/19,5,1,4,4825,‘qŽä»X,finish,64,65,6.76,4,0.10,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-5-6,6820,4-5-6,5330,4-5,650,4-5,610
Ž™“‡,2026/8/19,5,2,5,4536,Šìˆä‚Â‚©‚³,finish,54,45,6.91,5,0.10,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-5-6,6820,4-5-6,5330,4-5,650,4-5,610
Ž™“‡,2026/8/19,5,3,6,5435,’†¼ŒŽ‹P,finish,11,31,6.70,6,0.11,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-5-6,6820,4-5-6,5330,4-5,650,4-5,610
Ž™“‡,2026/8/19,5,4,1,3435,Ž›“cçŒb,finish,42,71,6.80,1,0.30,1.54.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-5-6,6820,4-5-6,5330,4-5,650,4-5,610
Ž™“‡,2026/8/19,5,5,3,5322,ªŠÝ^—D,finish,34,36,6.86,3,0.25,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-5-6,6820,4-5-6,5330,4-5,650,4-5,610
Ž™“‡,2026/8/19,5,6,2,4694,‚“cˆ»,finish,45,29,6.79,2,0.37,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-5-6,6820,4-5-6,5330,4-5,650,4-5,610
Ž™“‡,2026/8/19,6,1,3,4050,“cŒûßŽq,finish,36,63,6.77,3,0.10,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-4-5,1570,3-4-5,510,3-4,600,3-4,500
Ž™“‡,2026/8/19,6,2,4,4893,“nç³^“Þ”ü,finish,33,28,6.75,4,0.05,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-4-5,1570,3-4-5,510,3-4,600,3-4,500
Ž™“‡,2026/8/19,6,3,5,4373,Žá‹·“Þ”üŽq,finish,24,42,6.84,5,0.10,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-4-5,1570,3-4-5,510,3-4,600,3-4,500
Ž™“‡,2026/8/19,6,4,1,5180,“¡–{ŽÑ–í,finish,16,13,6.69,1,0.33,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-4-5,1570,3-4-5,510,3-4,600,3-4,500
Ž™“‡,2026/8/19,6,5,2,4878,¼‰ªˆç–¢,finish,49,32,6.76,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-4-5,1570,3-4-5,510,3-4,600,3-4,500
Ž™“‡,2026/8/19,6,6,6,5438,¯“c–²Œ‹,finish,15,35,6.84,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-4-5,1570,3-4-5,510,3-4,600,3-4,500
Ž™“‡,2026/8/19,7,1,1,4208,ŽO‰Y‰i—,finish,19,58,6.74,1,0.17,1.49.8,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,440,1-2-4,220,1-2,250,1-2,220
Ž™“‡,2026/8/19,7,2,2,4994,ŽR–{—œØ,finish,55,60,6.75,2,0.12,1.51.9,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,440,1-2-4,220,1-2,250,1-2,220
Ž™“‡,2026/8/19,7,3,4,4964,“y‰®“ì,finish,60,16,6.77,4,0.13,1.53.1,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,440,1-2-4,220,1-2,250,1-2,220
Ž™“‡,2026/8/19,7,4,5,4525,^Žq“Þ’ÃŽÀ,finish,41,20,6.78,5,0.33,1.54.2,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,440,1-2-4,220,1-2,250,1-2,220
Ž™“‡,2026/8/19,7,5,3,4965,•Ÿ‰ªò…,finish,70,70,6.98,3,0.11,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,440,1-2-4,220,1-2,250,1-2,220
Ž™“‡,2026/8/19,7,6,6,5361,A’|—æ“Þ,finish,48,55,6.92,6,0.32,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,440,1-2-4,220,1-2,250,1-2,220
Ž™“‡,2026/8/19,8,1,3,5188,•ˆää»—¢‰À,finish,25,40,6.84,3,0.03,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,3-6-4,2990,3-4-6,1180,3-6,510,3-6,330
Ž™“‡,2026/8/19,8,2,6,5193,•ÄŠÛ”TŠG,finish,13,66,6.82,6,0.04,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,3-6-4,2990,3-4-6,1180,3-6,510,3-6,330
Ž™“‡,2026/8/19,8,3,4,5389,Œb—Ç‹Õ”ü,finish,59,33,6.83,4,0.09,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,3-6-4,2990,3-4-6,1180,3-6,510,3-6,330
Ž™“‡,2026/8/19,8,4,2,4853,‘OŒ´Æ,finish,67,12,6.88,2,0.12,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,3-6-4,2990,3-4-6,1180,3-6,510,3-6,330
Ž™“‡,2026/8/19,8,5,5,4844,‘ºã“Þ•ä,finish,14,52,6.82,5,0.05,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,3-6-4,2990,3-4-6,1180,3-6,510,3-6,330
Ž™“‡,2026/8/19,8,6,1,4720,¼àV“ú‰Ô—¢,finish,57,26,6.83,1,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,3-6-4,2990,3-4-6,1180,3-6,510,3-6,330
Ž™“‡,2026/8/19,9,1,1,4011,–x”V“à‹I‘ãŽq,finish,43,69,6.75,1,0.06,1.50.4,“¦‚°,1800,°,“ì“Œ,4,3,1-6-2,450,1-2-6,170,1-6,290,1-6,220
Ž™“‡,2026/8/19,9,2,6,4482,Žç‰®”ü•ä,finish,37,11,6.83,5,0.22,1.51.4,“¦‚°,1800,°,“ì“Œ,4,3,1-6-2,450,1-2-6,170,1-6,290,1-6,220
Ž™“‡,2026/8/19,9,3,2,3994,¬–ì÷,finish,21,64,6.86,2,0.15,1.53.5,“¦‚°,1800,°,“ì“Œ,4,3,1-6-2,450,1-2-6,170,1-6,290,1-6,220
Ž™“‡,2026/8/19,9,4,3,3551,“¡“c”ü‘ã,finish,58,53,6.84,3,0.14,1.56.0,“¦‚°,1800,°,“ì“Œ,4,3,1-6-2,450,1-2-6,170,1-6,290,1-6,220
Ž™“‡,2026/8/19,9,5,5,5164,X“c—œŒÎ,finish,39,47,6.84,4,0.22,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-6-2,450,1-2-6,170,1-6,290,1-6,220
Ž™“‡,2026/8/19,9,6,4,5387,ŒË“cŠCç‰¹,finish,26,49,6.83,6,0.27,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-6-2,450,1-2-6,170,1-6,290,1-6,220
Ž™“‡,2026/8/19,10,1,1,4536,Šìˆä‚Â‚©‚³,finish,54,45,6.76,1,0.13,1.51.5,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,760,1-2-3,210,1-3,450,1-3,420
Ž™“‡,2026/8/19,10,2,3,4714,Šì‘½{ˆÇ“Þ,finish,35,73,6.81,3,0.07,1.53.1,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,760,1-2-3,210,1-3,450,1-3,420
Ž™“‡,2026/8/19,10,3,2,4938,¬ˆ°‚é‚è‰Ø,finish,28,75,6.85,2,0.05,1.53.3,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,760,1-2-3,210,1-3,450,1-3,420
Ž™“‡,2026/8/19,10,4,4,4998,’†‘º‚©‚È‚¦,finish,56,27,6.83,4,0.01,1.56.0,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,760,1-2-3,210,1-3,450,1-3,420
Ž™“‡,2026/8/19,10,5,6,5314,’†‘]—Ú‰Ø,finish,46,51,6.84,6,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,760,1-2-3,210,1-3,450,1-3,420
Ž™“‡,2026/8/19,10,6,5,4997,à_èŽõ—¢–î,finish,69,23,6.86,5,0.04,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,760,1-2-3,210,1-3,450,1-3,420
Ž™“‡,2026/8/19,11,1,3,4994,ŽR–{—œØ,finish,55,60,6.78,3,0.06,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-5,1890,1-3-5,350,3-1,810,1-3,300
Ž™“‡,2026/8/19,11,2,1,4373,Žá‹·“Þ”üŽq,finish,24,42,6.83,1,0.12,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-5,1890,1-3-5,350,3-1,810,1-3,300
Ž™“‡,2026/8/19,11,3,5,4825,‘qŽä»X,finish,64,65,6.85,5,0.08,1.53.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-5,1890,1-3-5,350,3-1,810,1-3,300
Ž™“‡,2026/8/19,11,4,2,5189,“¡Œ´‘Ø,finish,30,37,6.76,2,0.07,1.54.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-5,1890,1-3-5,350,3-1,810,1-3,300
Ž™“‡,2026/8/19,11,5,4,4882,‘ëìçˆË,finish,44,25,6.84,4,0.09,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-5,1890,1-3-5,350,3-1,810,1-3,300
Ž™“‡,2026/8/19,11,6,6,4765,–ì“c•”GŽq,finish,68,72,6.95,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-5,1890,1-3-5,350,3-1,810,1-3,300
Ž™“‡,2026/8/19,12,1,1,4050,“cŒûßŽq,finish,36,63,6.73,1,0.14,1.50.4,“¦‚°,1800,°,“ì“Œ,2,3,1-3-4,1590,1-3-4,630,1-3,660,1-3,500
Ž™“‡,2026/8/19,12,2,3,3618,ŠC–ì‚ä‚©‚è,finish,53,48,6.88,3,0.17,1.51.9,“¦‚°,1800,°,“ì“Œ,2,3,1-3-4,1590,1-3-4,630,1-3,660,1-3,500
Ž™“‡,2026/8/19,12,3,4,4208,ŽO‰Y‰i—,finish,19,58,6.82,4,0.16,1.53.1,“¦‚°,1800,°,“ì“Œ,2,3,1-3-4,1590,1-3-4,630,1-3,660,1-3,500
Ž™“‡,2026/8/19,12,4,2,3435,Ž›“cçŒb,finish,42,71,6.77,2,0.14,1.54.1,“¦‚°,1800,°,“ì“Œ,2,3,1-3-4,1590,1-3-4,630,1-3,660,1-3,500
Ž™“‡,2026/8/19,12,5,6,4190,’·“ˆ–œ‹L,finish,52,54,6.89,6,0.23,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-4,1590,1-3-4,630,1-3,660,1-3,500
Ž™“‡,2026/8/19,12,6,5,4225,“y‰®ç–¾,finish,50,18,6.89,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-4,1590,1-3-4,630,1-3,660,1-3,500
ŠÛ‹T,2026/8/19,1,1,1,3543,•Ÿ“c‰ëˆê,finish,25,19,6.79,1,0.13,1.51.3,“¦‚°,1800,°,–k,3,3,1-2-4,800,1-2-4,480,1-2,420,1-2,400
ŠÛ‹T,2026/8/19,1,2,2,3568,–Ø‘ºŒõG,finish,14,58,6.80,2,0.18,1.53.5,“¦‚°,1800,°,–k,3,3,1-2-4,800,1-2-4,480,1-2,420,1-2,400
ŠÛ‹T,2026/8/19,1,3,4,4511,’†‰ªŒ’l,finish,3,12,6.74,4,0.22,1.54.9,“¦‚°,1800,°,–k,3,3,1-2-4,800,1-2-4,480,1-2,420,1-2,400
ŠÛ‹T,2026/8/19,1,4,5,5291,ŽO›¸‚±‚±‚ë,finish,13,22,6.69,5,0.31,1.55.2,“¦‚°,1800,°,–k,3,3,1-2-4,800,1-2-4,480,1-2,420,1-2,400
ŠÛ‹T,2026/8/19,1,5,3,3832,‰º“c“N–ç,finish,64,18,6.82,3,0.16,1.57.0,“¦‚°,1800,°,–k,3,3,1-2-4,800,1-2-4,480,1-2,420,1-2,400
ŠÛ‹T,2026/8/19,1,6,6,5032,’JŒû’m—D,finish,40,17,6.82,6,0.22,1.57.8,“¦‚°,1800,°,–k,3,3,1-2-4,800,1-2-4,480,1-2,420,1-2,400
