‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ŠÛ‹T,2,1,5298,…’J—l,23,ì,51,B1,5.96,40.00,3.95,20.51,20,38.36,66,8.70,5 622        8
ŠÛ‹T,2,2,3578,‰–“c—Yˆê,52,ì,51,B1,4.86,32.65,4.50,23.13,13,32.29,49,37.93,5 456        7
ŠÛ‹T,2,3,4739,’†‘ºW•ü,33,ì,50,A1,6.87,50.96,6.44,44.36,52,41.44,34,23.08,351 13      11
ŠÛ‹T,2,4,3837,HŽRLˆê,50,ì,53,A2,6.08,41.38,6.20,42.07,47,47.95,55,42.86,25123       12
ŠÛ‹T,2,5,3910,¼‰º’mK,51,ì,51,B1,4.23,21.57,4.45,21.88,51,32.30,33,40.74,3 156        9
ŠÛ‹T,2,6,4010,‰z’qÆ_,45,ì,57,B2,3.76,14.67,4.33,18.46,14,31.98,29,23.08,6 556       10
ŠÛ‹T,3,1,5265,‘åœAç‹G,25,ì,47,B1,3.84,20.25,2.52,7.14,41,34.82,37,25.81,266 66
ŠÛ‹T,3,2,4511,’†‰ªŒ’l,36,ì,57,B2,4.01,22.97,4.81,29.76,36,39.01,45,37.04,644 54
ŠÛ‹T,3,3,5257,¼ŠÛ˜Ð‘¾,21,ì,52,A2,6.83,53.38,4.31,20.34,56,33.48,31,44.83,362 34      11
ŠÛ‹T,3,4,5326,ŽO›¸‚³‚ç,21,ì,47,B1,2.63,5.48,1.67,1.39,4,31.42,57,6.25,463 46
ŠÛ‹T,3,5,3401,ã“c—²Í,57,ì,53,B1,4.64,23.29,4.88,29.87,59,36.84,12,34.48,1 656        7
ŠÛ‹T,3,6,4450,•½‚“ÞØ,38,ì,48,A1,6.73,43.93,6.69,44.95,57,46.98,2,44.00,2 2254       9
ŠÛ‹T,4,1,4020,ìã´l,45,ì,64,B1,4.18,22.00,4.35,24.68,11,37.67,19,33.33,555 46
ŠÛ‹T,4,2,4894,Œ´‘º‘ñ–ç,34,ì,52,B1,4.25,20.45,4.84,21.31,25,31.22,28,32.14,2 635       11
ŠÛ‹T,4,3,3849,’†‰ª³•F,47,ì,52,A1,7.34,60.58,6.08,46.90,18,31.53,26,29.63,2 1616       9
ŠÛ‹T,4,4,3478,“ˆ“c‹MŽx,54,ì,52,B1,4.79,24.04,5.01,26.67,1,34.10,4,21.74,6 251       10
ŠÛ‹T,4,5,3541,ŽO›¸½Ži,57,ì,51,A1,6.47,47.37,6.74,52.88,43,39.82,17,33.33,62451       12
ŠÛ‹T,4,6,3442,‹{•‰pŽi,55,ì,56,B1,5.35,33.94,5.12,31.08,58,44.34,62,42.31,441 32
ŠÛ‹T,5,1,3832,‰º“c“N–ç,50,ì,55,B1,4.75,25.49,4.73,25.97,9,36.00,22,30.00,245 45
ŠÛ‹T,5,2,4437,’†“cŒ³‘×,39,ì,54,A1,6.01,42.35,6.38,48.21,60,29.55,32,26.67,544 14      12
ŠÛ‹T,5,3,4324,ŠC–ìNŽu,37,ŽRŒû,59,A1,7.00,57.02,8.25,66.67,55,29.61,64,35.71,51444       11
ŠÛ‹T,5,4,4821,È’¹W–ç,33,ì,57,B1,4.86,29.52,5.24,32.79,15,31.74,5,40.91,1 163        1
ŠÛ‹T,5,5,4348,‹{è§,39,ì,53,A2,6.44,46.55,5.75,36.70,8,29.78,24,18.52,16352       10
ŠÛ‹T,5,6,3701,‘å¼—²—m,52,ì,58,B1,4.12,19.05,3.91,22.61,10,33.48,6,25.00,6 245        9
ŠÛ‹T,6,1,4452,¼”öÕ,37,ì,53,A2,5.67,40.54,5.61,34.93,66,42.73,58,32.00,3 4355      12
ŠÛ‹T,6,2,5037,“c“ªŒÕe,27,ì,52,B1,4.41,21.69,6.01,43.64,21,40.45,35,46.43,653 65
ŠÛ‹T,6,3,5241,–å“cžx,25,ì,48,B1,4.65,27.62,3.49,17.74,27,34.39,25,44.00,156 21
ŠÛ‹T,6,4,4852,ìŒ´—S–¾,30,ì,51,A1,6.70,49.12,6.70,48.37,19,36.24,47,31.82,43315       11
ŠÛ‹T,6,5,5291,ŽO›¸‚±‚±,24,ì,51,B1,3.31,12.38,2.34,3.95,37,38.50,52,40.74,1 564        1
ŠÛ‹T,6,6,3908,d¬ˆêl,46,ì,56,A1,6.79,46.27,6.25,40.15,39,37.17,65,46.15,1 2423      10
ŠÛ‹T,7,1,3578,‰–“c—Yˆê,52,ì,51,B1,4.86,32.65,4.50,23.13,13,32.29,49,37.93,5 456        2
ŠÛ‹T,7,2,3401,ã“c—²Í,57,ì,53,B1,4.64,23.29,4.88,29.87,59,36.84,12,34.48,1 656        3
ŠÛ‹T,7,3,4823,’†‘º“‰À,32,ì,44,B1,6.11,43.04,6.29,53.16,46,39.25,1,58.33,1 364        1
ŠÛ‹T,7,4,4643,‹ß]ãÄŒá,32,ì,52,A1,6.88,54.33,6.85,52.11,45,46.82,7,24.00,526 11      11
ŠÛ‹T,7,5,5224,¼‰ªŒ°S,24,ì,50,A1,6.72,47.93,6.37,40.49,53,41.18,18,36.67,13322       12
ŠÛ‹T,7,6,4583,ŒÃ“c—S‹M,35,ì,51,A2,5.50,35.04,6.23,44.44,62,33.18,39,22.22,143 25
ŠÛ‹T,8,1,4459,•Ð‰ª‰ë—T,39,ì,53,A1,6.85,40.71,7.62,56.76,40,35.11,3,8.70,2 4122      12
ŠÛ‹T,8,2,4529,“ˆ‹`M,36,ì,54,A2,5.11,34.38,5.47,34.82,65,40.74,43,36.00,143 23
ŠÛ‹T,8,3,3710,‹g‰i‘×O,51,ì,52,B1,5.01,28.85,4.59,21.88,17,27.56,59,60.00,356 14
ŠÛ‹T,8,4,5218,ŽR“c—‰›,25,ì,46,A2,5.93,39.81,4.50,26.15,6,29.49,44,37.04,341 32
ŠÛ‹T,8,5,5298,…’J—l,23,ì,51,B1,5.96,40.00,3.95,20.51,20,38.36,66,8.70,5 622        2
ŠÛ‹T,8,6,5352,¼‰ª‘“Žu,20,ì,55,B1,3.54,6.10,2.26,2.33,31,39.21,60,41.67,3 263        1
ŠÛ‹T,9,1,4931,–Ø’JŒ«‘¾,29,ì,55,A2,6.01,34.48,6.31,45.45,7,27.06,63,23.08,2 5226
ŠÛ‹T,9,2,4450,•½‚“ÞØ,38,ì,48,A1,6.73,43.93,6.69,44.95,57,46.98,2,44.00,2 2254       3
ŠÛ‹T,9,3,4776,’|“c˜aÆ,31,ì,52,A1,6.98,49.22,6.58,47.69,23,33.19,56,36.00,233341
ŠÛ‹T,9,4,3701,‘å¼—²—m,52,ì,58,B1,4.12,19.05,3.91,22.61,10,33.48,6,25.00,6 245        5
ŠÛ‹T,9,5,3849,’†‰ª³•F,47,ì,52,A1,7.34,60.58,6.08,46.90,18,31.53,26,29.63,2 1616       4
ŠÛ‹T,9,6,3910,¼‰º’mK,51,ì,51,B1,4.23,21.57,4.45,21.88,51,32.30,33,40.74,3 156        2
ŠÛ‹T,10,1,4030,X‚ˆê^,47,ì,49,A1,6.54,36.78,7.45,54.55,29,26.61,61,23.81,314433
ŠÛ‹T,10,2,4348,‹{è§,39,ì,53,A2,6.44,46.55,5.75,36.70,8,29.78,24,18.52,16352        5
ŠÛ‹T,10,3,4772,ÎŠÛŠC“n,32,ì,57,A1,6.25,47.50,6.46,48.59,61,33.64,11,34.62,262111
ŠÛ‹T,10,4,4010,‰z’qÆ_,45,ì,57,B2,3.76,14.67,4.33,18.46,14,31.98,29,23.08,6 556        2
ŠÛ‹T,10,5,3908,d¬ˆêl,46,ì,56,A1,6.79,46.27,6.25,40.15,39,37.17,65,46.15,1 2423       6
ŠÛ‹T,10,6,3478,“ˆ“c‹MŽx,54,ì,52,B1,4.79,24.04,5.01,26.67,1,34.10,4,21.74,6 251        4
ŠÛ‹T,11,1,4739,’†‘ºW•ü,33,ì,50,A1,6.87,50.96,6.44,44.36,52,41.44,34,23.08,351 13       2
ŠÛ‹T,11,2,5257,¼ŠÛ˜Ð‘¾,21,ì,52,A2,6.83,53.38,4.31,20.34,56,33.48,48,32.14,362 34       3
ŠÛ‹T,11,3,4643,‹ß]ãÄŒá,32,ì,52,A1,6.88,54.33,6.85,52.11,45,46.82,7,24.00,526 11       7
ŠÛ‹T,11,4,4894,Œ´‘º‘ñ–ç,34,ì,52,B1,4.25,20.45,4.84,21.31,25,31.22,28,32.14,2 635        4
ŠÛ‹T,11,5,4852,ìŒ´—S–¾,30,ì,51,A1,6.70,49.12,6.70,48.37,19,36.24,47,31.82,43315        6
ŠÛ‹T,11,6,4324,ŠC–ìNŽu,37,ŽRŒû,59,A1,7.00,57.02,8.25,66.67,55,29.61,64,35.71,51444        5
ŠÛ‹T,12,1,5224,¼‰ªŒ°S,24,ì,50,A1,6.72,47.93,6.37,40.49,53,41.18,18,36.67,13322        7
ŠÛ‹T,12,2,3541,ŽO›¸½Ži,57,ì,51,A1,6.47,47.37,6.74,52.88,43,39.82,17,33.33,62451        4
ŠÛ‹T,12,3,4452,¼”öÕ,37,ì,53,A2,5.67,40.54,5.61,34.93,66,42.73,58,32.00,3 4355       6
ŠÛ‹T,12,4,4459,•Ð‰ª‰ë—T,39,ì,53,A1,6.85,40.71,7.62,56.76,40,35.11,3,8.70,2 4122       8
ŠÛ‹T,12,5,3837,HŽRLˆê,50,ì,53,A2,6.08,41.38,6.20,42.07,47,47.95,55,42.86,25123        2
ŠÛ‹T,12,6,4437,’†“cŒ³‘×,39,ì,54,A1,6.01,42.35,6.38,48.21,60,29.55,32,26.67,544 14       5
‚Ñ‚í‚±,1,1,4817,“nç³—ƒ,34,ŽRŒû,50,A2,5.57,38.83,6.80,60.00,48,20.00,46,36.90,43           8
‚Ñ‚í‚±,1,2,5252,r–ØéD“l,22,ˆ¤’m,53,B1,5.80,38.54,2.54,3.85,51,40.00,69,37.97,5           10
‚Ñ‚í‚±,1,3,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,55,B1,4.98,27.59,4.80,26.67,59,19.30,48,29.49,2           11
‚Ñ‚í‚±,1,4,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,52,B2,4.59,22.73,4.80,28.00,52,37.21,21,25.93,3           12
‚Ñ‚í‚±,1,5,4230,à_è’¼–î,42,é‹Ê,55,A1,6.90,51.94,7.43,60.87,61,30.77,25,24.36,55           6
‚Ñ‚í‚±,1,6,5396,‹ß“¡—ˆŠó,23,•ºŒÉ,50,B2,1.33,0.00,1.13,0.00,19,21.15,20,39.29,6            5
‚Ñ‚í‚±,2,1,5014,ŠŽR—Á“l,27,²‰ê,54,B1,4.51,23.40,2.78,0.00,53,37.36,33,31.08,42
‚Ñ‚í‚±,2,2,3843,ã”VWO,49,’·è,54,B1,4.61,28.45,0.00,0.00,12,31.43,31,29.87,5            6
‚Ñ‚í‚±,2,3,5245,‘q•x‘å½,23,ˆ¤’m,53,B1,5.28,34.21,3.49,15.38,26,34.88,52,33.33,64
‚Ñ‚í‚±,2,4,5166,’‡“¹‘å•ã,25,ˆ¤’m,52,A2,5.96,41.89,5.81,37.50,43,35.48,19,42.68,34           7
‚Ñ‚í‚±,2,5,4254,ì“‡Œ\Ži,42,Ž ‰ê,52,A2,6.12,42.37,6.18,45.92,18,21.67,71,40.24,11          11
‚Ñ‚í‚±,2,6,4980,²X–ØŠ®,29,ŽRŒû,51,A1,6.68,48.21,8.33,66.67,55,22.95,24,32.50,22           9
‚Ñ‚í‚±,3,1,3679,”Ñ“‡¹O,52,é‹Ê,53,A1,6.93,52.90,7.68,54.55,69,55.45,45,40.70,53           9
‚Ñ‚í‚±,3,2,5031,“n•Ó‹óˆË,27,•Ÿ‰ª,54,B1,4.24,14.00,3.00,0.00,22,23.08,41,39.76,5           12
‚Ñ‚í‚±,3,3,5232,žàŽR‘ñ”n,28,ˆ¤’m,53,B1,4.81,28.45,1.00,0.00,45,36.96,73,39.29,4           11
‚Ñ‚í‚±,3,4,3946,ÔŠâ‘P¶,49,ˆ¤’m,56,A1,7.16,58.17,7.89,68.18,49,25.00,36,24.32,43          10
‚Ñ‚í‚±,3,5,5345,–q‘ºr‹P,22,ˆ¤’m,52,B2,1.98,3.23,1.29,0.00,34,51.02,70,41.86,55           7
‚Ñ‚í‚±,3,6,5353,‘ì‘s—Ç,20,Ž ‰ê,51,B2,1.97,3.37,1.84,2.86,58,32.93,51,32.56,8
‚Ñ‚í‚±,4,1,3304,‰G–ìŒ«‘¾,57,“¿“‡,52,A1,5.77,37.50,0.00,0.00,15,31.76,67,43.75,61           8
‚Ñ‚í‚±,4,2,4652,ŽðŒ©s‰î,40,²‰ê,50,A2,6.33,50.44,5.22,39.02,41,33.68,44,39.76,32          11
‚Ñ‚í‚±,4,3,5290,â–{ˆê^,24,“Œ‹ž,52,B1,1.98,6.25,0.00,0.00,38,42.70,38,28.38,6           10
‚Ñ‚í‚±,4,4,4704,‰Í–ì‘å,37,“¿“‡,51,A1,6.28,45.65,5.74,38.71,56,38.27,37,34.21,41           9
‚Ñ‚í‚±,4,5,4332,‘ºã²ˆê,41,•Ÿ‰ª,56,B1,4.21,21.43,5.95,36.84,11,41.03,58,19.48,33
‚Ñ‚í‚±,4,6,3527,’†“ˆ½ˆê,54,’·è,53,B1,5.40,33.33,0.00,0.00,17,29.41,57,20.83,33
‚Ñ‚í‚±,5,1,4594,’Jì—Sˆê,43,Ž ‰ê,52,A2,5.81,38.26,6.43,51.43,32,32.18,68,29.23,11          12
‚Ñ‚í‚±,5,2,4390,¼–{‹|—Y,39,“¿“‡,52,B1,4.10,19.75,3.63,18.52,71,35.37,28,32.50,5            9
‚Ñ‚í‚±,5,3,4872,ŽR‰º—¬S,32,L“‡,53,B1,4.48,23.48,4.83,33.33,16,33.33,61,36.26,
‚Ñ‚í‚±,5,4,4543,d–Ø‹P•F,37,•ºŒÉ,52,A1,6.77,50.43,7.38,61.90,68,25.37,49,24.05,26          11
‚Ñ‚í‚±,5,5,4575,ŒË’Ë–MD,36,“Œ‹ž,52,A2,6.36,47.92,6.78,50.00,72,29.31,39,36.62,13          10
‚Ñ‚í‚±,5,6,5396,‹ß“¡—ˆŠó,23,•ºŒÉ,50,B2,1.33,0.00,1.13,0.00,19,21.15,20,39.29,6            1
‚Ñ‚í‚±,6,1,4230,à_è’¼–î,42,é‹Ê,55,A1,6.90,51.94,7.43,60.87,61,30.77,25,24.36,55           1
‚Ñ‚í‚±,6,2,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,5.85,39.19,7.00,66.67,27,20.90,65,30.67,26          10
‚Ñ‚í‚±,6,3,4835,‹´–{–¾,37,L“‡,55,B1,4.94,23.73,2.50,0.00,13,32.65,50,34.57,
‚Ñ‚í‚±,6,4,3843,ã”VWO,49,’·è,54,B1,4.61,28.45,0.00,0.00,12,31.43,31,29.87,5            2
‚Ñ‚í‚±,6,5,5280,œA£ê£,22,Ž ‰ê,51,B1,5.60,34.06,3.90,14.18,46,41.76,15,28.75,12
‚Ñ‚í‚±,6,6,4294,ŒÃ‰ê”É‹P,39,²‰ê,57,A2,6.54,47.57,4.78,22.22,14,39.51,26,32.00,12          12
‚Ñ‚í‚±,7,1,5166,’‡“¹‘å•ã,25,ˆ¤’m,52,A2,5.96,41.89,5.81,37.50,43,35.48,19,42.68,34           2
‚Ñ‚í‚±,7,2,3587,•“cMˆê,52,“¿“‡,61,B1,4.75,30.67,0.00,0.00,60,53.54,59,37.33,5           11
‚Ñ‚í‚±,7,3,4914,‹g“c—T•½,28,ˆ¤’m,50,A1,7.68,58.41,7.63,65.85,30,42.35,13,29.63,11          12
‚Ñ‚í‚±,7,4,5345,–q‘ºr‹P,22,ˆ¤’m,52,B2,1.98,3.23,1.29,0.00,34,51.02,70,41.86,55           3
‚Ñ‚í‚±,7,5,3444,ŒŽ‘å‰î,55,•Ÿ‰ª,54,B1,3.66,18.18,3.60,15.00,57,52.08,55,21.54,64
‚Ñ‚í‚±,7,6,4257,ŒÃìŒ’,41,L“‡,52,B1,5.22,34.69,4.80,13.33,29,27.85,56,48.84,66
‚Ñ‚í‚±,8,1,4695,”öè—Y“ñ,39,’·è,55,B1,5.08,31.67,4.68,26.32,65,51.16,47,44.05,44
‚Ñ‚í‚±,8,2,4725,²’|‘¾ˆê,38,•ºŒÉ,52,B1,4.73,23.81,5.31,31.25,63,29.11,18,26.32,26
‚Ñ‚í‚±,8,3,5197,’†–ìmÆ,23,ˆ¤’m,54,A1,6.22,45.00,6.47,46.67,73,32.56,40,37.80,14          12
‚Ñ‚í‚±,8,4,4817,“nç³—ƒ,34,ŽRŒû,50,A2,5.57,38.83,6.80,60.00,48,20.00,46,36.90,43           1
‚Ñ‚í‚±,8,5,3304,‰G–ìŒ«‘¾,57,“¿“‡,52,A1,5.77,37.50,0.00,0.00,15,31.76,67,43.75,61           4
‚Ñ‚í‚±,8,6,5353,‘ì‘s—Ç,20,Ž ‰ê,51,B2,1.97,3.37,1.84,2.86,58,32.93,51,32.56,3
‚Ñ‚í‚±,9,1,3773,’Ã—¯_ˆê,51,’·è,56,B1,5.05,32.99,4.76,38.10,33,48.60,72,31.25,26
‚Ñ‚í‚±,9,2,4980,²X–ØŠ®,29,ŽRŒû,51,A1,6.68,48.21,8.33,66.67,55,22.95,24,32.50,22           2
‚Ñ‚í‚±,9,3,4952,‹g•^–ç,31,•Ÿ‰ª,53,B1,4.17,21.33,0.00,0.00,20,25.00,27,10.00,65
‚Ñ‚í‚±,9,4,4390,¼–{‹|—Y,39,“¿“‡,52,B1,4.10,19.75,3.63,18.52,71,35.37,28,32.50,5            5
‚Ñ‚í‚±,9,5,3679,”Ñ“‡¹O,52,é‹Ê,53,A1,6.93,52.90,7.68,54.55,69,55.45,45,40.70,53           3
‚Ñ‚í‚±,9,6,4704,‰Í–ì‘å,37,“¿“‡,51,A1,6.28,45.65,5.74,38.71,56,38.27,37,34.21,41           4
‚Ñ‚í‚±,10,1,4575,ŒË’Ë–MD,36,“Œ‹ž,52,A2,6.36,47.92,6.78,50.00,72,29.31,39,36.62,13           5
‚Ñ‚í‚±,10,2,3946,ÔŠâ‘P¶,49,ˆ¤’m,56,A1,7.16,58.17,7.89,68.18,49,25.00,36,24.32,43           3
‚Ñ‚í‚±,10,3,4396,‘å“c’¼–í,39,ŽRŒû,52,B1,5.29,29.91,4.60,30.00,62,26.67,30,16.13,43
‚Ñ‚í‚±,10,4,5290,â–{ˆê^,24,“Œ‹ž,52,B1,1.98,6.25,0.00,0.00,38,42.70,38,28.38,6            4
‚Ñ‚í‚±,10,5,5252,r–ØéD“l,22,ˆ¤’m,53,B1,5.80,38.54,2.54,3.85,51,40.00,69,37.97,5            1
‚Ñ‚í‚±,10,6,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,5.85,39.19,7.00,66.67,27,20.90,65,30.67,26           6
‚Ñ‚í‚±,11,1,4543,d–Ø‹P•F,37,•ºŒÉ,52,A1,6.77,50.43,7.38,61.90,68,25.37,49,24.05,26           5
‚Ñ‚í‚±,11,2,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,55,B1,4.98,27.59,4.80,26.67,59,19.30,48,29.49,2            1
‚Ñ‚í‚±,11,3,4254,ì“‡Œ\Ži,42,Ž ‰ê,52,A2,6.12,42.37,6.18,45.92,18,21.67,71,40.24,11           2
‚Ñ‚í‚±,11,4,3587,•“cMˆê,52,“¿“‡,61,B1,4.75,30.67,0.00,0.00,60,53.54,59,37.33,5            7
‚Ñ‚í‚±,11,5,5232,žàŽR‘ñ”n,28,ˆ¤’m,53,B1,4.81,28.45,1.00,0.00,45,36.96,73,39.29,4            3
‚Ñ‚í‚±,11,6,4652,ŽðŒ©s‰î,40,²‰ê,50,A2,6.33,50.44,5.22,39.02,41,33.68,44,39.76,32           4
‚Ñ‚í‚±,12,1,5197,’†–ìmÆ,23,ˆ¤’m,54,A1,6.22,45.00,6.47,46.67,73,32.56,40,37.80,14           8
‚Ñ‚í‚±,12,2,4294,ŒÃ‰ê”É‹P,39,²‰ê,57,A2,6.54,47.57,4.78,22.22,14,39.51,26,32.00,12           6
‚Ñ‚í‚±,12,3,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,52,B2,4.59,22.73,4.80,28.00,52,37.21,21,25.93,3            1
‚Ñ‚í‚±,12,4,4594,’Jì—Sˆê,43,Ž ‰ê,52,A2,5.81,38.26,6.43,51.43,32,32.18,68,29.23,11           5
‚Ñ‚í‚±,12,5,5031,“n•Ó‹óˆË,27,•Ÿ‰ª,54,B1,4.24,14.00,3.00,0.00,22,23.08,41,39.76,5            3
‚Ñ‚í‚±,12,6,4914,‹g“c—T•½,28,ˆ¤’m,50,A1,7.68,58.41,7.63,65.85,30,42.35,13,29.63,11           7
íŠŠ,1,1,5188,•ˆää»—¢,24,•ºŒÉ,44,A2,5.24,31.68,5.95,36.84,48,35.38,51,31.03,41           9
íŠŠ,1,2,4372,Œ´“c—CŽÀ,38,‘åã,46,B1,5.70,37.04,6.00,42.86,35,37.10,30,17.24,3           10
íŠŠ,1,3,4897,[Œ©ˆŸ—R,33,ˆ¤’m,45,B2,0.00,0.00,4.32,18.42,39,30.30,35,51.61,6            6
íŠŠ,1,4,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,48,B1,5.00,21.74,4.50,20.00,3,23.37,25,55.56,6            7
íŠŠ,1,5,4984,X‰ºˆ¤—œ,28,Ã‰ª,50,B1,5.31,26.85,4.68,16.00,28,34.41,23,37.93,4            8
íŠŠ,1,6,5416,—´“c^”’,19,ŽOd,41,B2,1.16,0.00,0.00,0.00,44,32.82,61,21.74,6            5
íŠŠ,2,1,5198,‰œ‘º–¾“ú,23,•Ÿ‰ª,44,B1,3.79,13.41,0.00,0.00,8,29.09,39,36.00,36           8
íŠŠ,2,2,4385,—é–Ø—S”ü,40,ŽOd,50,B1,3.94,12.86,0.00,0.00,10,29.05,18,48.57,5            9
íŠŠ,2,3,4536,Šìˆä‚Â‚©,35,‰ªŽR,47,A2,5.22,31.18,7.24,61.90,23,33.86,38,50.00,42          11
íŠŠ,2,4,5347,ˆäàV¹“Þ,21,ˆ¤’m,46,B2,1.52,0.00,1.17,0.00,25,33.51,40,38.71,65
íŠŠ,2,5,5003,—ˆ“cˆßD,29,•ºŒÉ,52,B1,3.71,18.75,2.67,11.11,21,30.00,67,26.67,2           10
íŠŠ,2,6,5264,“o‚Ý‚Ð‰Ê,25,•ºŒÉ,45,B1,4.16,23.81,2.50,7.14,62,26.25,62,28.57,5            7
íŠŠ,3,1,4680,Œã“¡”ü—ƒ,35,“Œ‹ž,46,B1,4.99,28.05,3.78,22.22,52,32.26,13,21.88,24
íŠŠ,3,2,5162,¼”ö—åŽÀ,25,•Ÿ‰ª,44,B2,3.21,10.26,4.43,0.00,61,40.96,72,8.33,26
íŠŠ,3,3,4611,¡ˆä”üˆŸ,35,•Ÿˆä,47,A2,6.40,47.96,6.22,43.48,54,41.00,15,26.67,1            9
íŠŠ,3,4,4775,ç—t^–í,31,Ã‰ª,47,B1,5.54,36.78,3.00,16.67,55,36.95,33,29.63,22          11
íŠŠ,3,5,5171,´…–¢—B,24,Ž ‰ê,56,B2,3.40,11.32,1.83,0.00,11,34.64,12,11.11,3           10
íŠŠ,3,6,5340,”ó]ˆä•‘,24,ˆ¤’m,44,B1,3.20,9.26,1.78,0.00,42,29.24,44,25.00,5            8
íŠŠ,4,1,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,54,B1,4.39,18.67,3.89,16.67,40,29.52,17,62.96,24
íŠŠ,4,2,4994,ŽR–{—œØ,27,²‰ê,46,A2,6.28,45.10,6.15,45.00,4,35.83,63,33.33,4           10
íŠŠ,4,3,4997,à_èŽõ—¢,32,é‹Ê,49,B2,3.75,18.18,2.19,0.00,33,38.92,27,31.58,S4
íŠŠ,4,4,5335,X—z‘½,20,’·è,48,B1,2.65,9.73,1.50,0.00,36,34.43,70,56.25,56
íŠŠ,4,5,4961,¼‹´“Þ–¢,29,•Ÿˆä,48,A1,7.08,50.00,7.31,54.29,20,31.87,53,37.84,16          11
íŠŠ,4,6,5370,“úŒGˆ©,23,•Ÿ‰ª,48,B2,1.42,2.00,0.00,0.00,2,40.74,47,29.41,6            9
íŠŠ,5,1,4694,‚“cˆ»,40,•Ÿ‰ª,44,B1,4.76,25.33,4.00,28.57,29,35.36,59,30.00,1           11
íŠŠ,5,2,4900,’†“c—[‹M,32,é‹Ê,46,A2,5.52,34.04,5.75,35.71,41,32.74,37,35.14,1           12
íŠŠ,5,3,5305,ˆÉ“¡žx,22,ˆ¤’m,55,B2,1.87,3.45,1.42,0.00,5,37.17,19,36.67,5            9
íŠŠ,5,4,5156,â–ì‚³‚­,28,•Ÿˆä,47,B1,4.47,27.27,3.86,20.00,16,30.86,31,46.43,54
íŠŠ,5,5,5416,—´“c^”’,19,ŽOd,41,B2,1.16,0.00,0.00,0.00,44,32.82,61,21.74,6            1
íŠŠ,5,6,4123,×ì—TŽq,43,ˆ¤’m,47,A1,6.90,50.72,7.56,60.20,60,38.27,20,29.73,25          10
íŠŠ,6,1,4240,¡ˆä—T—œ,41,ŒQ”n,45,A1,5.65,42.20,6.79,47.37,47,33.51,22,20.69,51          12
íŠŠ,6,2,4720,¼àV“ú‰Ô,31,’·è,48,B1,5.31,30.77,0.00,0.00,24,29.52,50,24.32,43          10
íŠŠ,6,3,5019,ŽÄ“c•SŒb,25,Ã‰ª,44,B1,5.66,40.63,5.31,31.07,1,26.28,43,29.17,23
íŠŠ,6,4,4897,[Œ©ˆŸ—R,33,ˆ¤’m,45,B2,0.00,0.00,4.32,18.42,39,30.30,35,51.61,6            1
íŠŠ,6,5,4781,¼ŠÚ‰Ê—¢,38,“Œ‹ž,51,B1,4.77,27.69,0.00,0.00,17,32.22,66,48.15,25          11
íŠŠ,6,6,3528,Š}–ì—F‹I,54,ˆ¤’m,47,B1,3.86,13.79,3.76,18.18,58,32.79,45,25.00,33
íŠŠ,7,1,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,48,B1,5.00,21.74,4.50,20.00,3,23.37,25,55.56,6            1
íŠŠ,7,2,3999,‘å‘ë–¾“ú,46,ˆ¤’m,46,A1,6.56,47.37,6.01,43.01,51,47.59,55,26.47,43          11
íŠŠ,7,3,5264,“o‚Ý‚Ð‰Ê,25,•ºŒÉ,45,B1,4.16,23.81,2.50,7.14,62,26.25,62,28.57,5            2
íŠŠ,7,4,5088,‚“²Žl‹G,25,‘åã,44,A1,6.86,48.31,8.47,66.67,27,30.48,71,37.04,12          12
íŠŠ,7,5,5144,’†”öÊ,24,•Ÿ‰ª,46,B1,4.11,23.60,4.22,27.78,49,30.77,21,35.71,35
íŠŠ,7,6,5314,’†‘]—Ú‰Ø,24,“Œ‹ž,52,B2,1.87,0.00,1.25,0.00,31,30.65,52,0.00,65
íŠŠ,8,1,4882,‘ëìçˆË,29,L“‡,47,B1,4.55,23.29,4.14,28.57,50,31.55,11,35.71,63
íŠŠ,8,2,5198,‰œ‘º–¾“ú,23,•Ÿ‰ª,44,B1,3.79,13.41,0.00,0.00,8,29.09,39,36.00,36           2
íŠŠ,8,3,4546,•l“cˆŸ—,37,é‹Ê,47,A1,6.47,42.73,7.31,58.33,56,35.96,16,31.03,13          12
íŠŠ,8,4,3845,’†’J•üŽq,48,•ºŒÉ,45,A2,6.08,47.83,6.10,41.46,13,30.17,46,37.14,42
