‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2025/8/9,4,4,6,5037,“c“ªŒÕe,finish,45,71,6.92,6,0.26,1.55.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-2,1120,1-2-4,340,1-4,560,1-4,430
Ž™“‡,2025/8/9,4,5,5,3643,•Ä“c—²O,finish,47,20,6.92,5,0.24,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-2,1120,1-2-4,340,1-4,560,1-4,430
Ž™“‡,2025/8/9,4,6,3,4268,˜a‡r‰î,finish,16,75,6.88,3,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-2,1120,1-2-4,340,1-4,560,1-4,430
Ž™“‡,2025/8/9,5,1,3,4776,’|“c˜aÆ,finish,68,43,6.81,3,0.26,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,3-4-5,3040,3-4-5,1600,3-4,580,3-4,1380
Ž™“‡,2025/8/9,5,2,4,3680,X—Ñ‘¾,finish,37,32,6.90,4,0.23,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,3-4-5,3040,3-4-5,1600,3-4,580,3-4,1380
Ž™“‡,2025/8/9,5,3,5,3663,–ØŽR˜aK,finish,44,30,6.87,5,0.24,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,3-4-5,3040,3-4-5,1600,3-4,580,3-4,1380
Ž™“‡,2025/8/9,5,4,6,5258,’‡–{w,finish,35,56,6.88,6,0.25,1.56.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,3-4-5,3040,3-4-5,1600,3-4,580,3-4,1380
Ž™“‡,2025/8/9,5,5,2,4785,–Ø”¦ƒ–ç,finish,42,11,6.95,2,0.35,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,3-4-5,3040,3-4-5,1600,3-4,580,3-4,1380
Ž™“‡,2025/8/9,5,6,1,3963,Œ´“cG–í,finish,28,53,7.02,1,0.39,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,3-4-5,3040,3-4-5,1600,3-4,580,3-4,1380
Ž™“‡,2025/8/9,6,1,2,4435,•ž•”’BÆ,finish,11,39,6.67,2,0.13,1.51.0,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-3,1980,1-2-3,360,2-1,740,1-2,410
Ž™“‡,2025/8/9,6,2,1,3226,‰Y“cM‹`,finish,49,18,6.84,1,0.09,1.52.6,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-3,1980,1-2-3,360,2-1,740,1-2,410
Ž™“‡,2025/8/9,6,3,3,3944,ŽRŒû—T“ñ,finish,62,47,6.92,3,0.16,1.54.2,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-3,1980,1-2-3,360,2-1,740,1-2,410
Ž™“‡,2025/8/9,6,4,5,5082,ˆêF—½‰ë,finish,32,65,6.97,5,0.12,1.54.4,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-3,1980,1-2-3,360,2-1,740,1-2,410
Ž™“‡,2025/8/9,6,5,6,5261,‰ª’¨—S,finish,52,69,6.93,6,0.17,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-3,1980,1-2-3,360,2-1,740,1-2,410
Ž™“‡,2025/8/9,6,6,4,4957,’|”V“à‹É,finish,53,54,6.97,4,0.16,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-3,1980,1-2-3,360,2-1,740,1-2,410
Ž™“‡,2025/8/9,7,1,2,4431,Î’Ë—T‰î,finish,69,40,6.80,2,0.02,1.51.9,Œb‚Ü‚ê,1800,“Ü‚è,“ì¼,2,3,2-3-4,1930,2-3-4,420,2-3,1480,2-3,610
Ž™“‡,2025/8/9,7,2,3,4837,Žðˆä—z—S,finish,58,31,6.84,3,0.08,1.53.0,Œb‚Ü‚ê,1800,“Ü‚è,“ì¼,2,3,2-3-4,1930,2-3-4,420,2-3,1480,2-3,610
Ž™“‡,2025/8/9,7,3,4,4788,¬’r“N–ç,finish,31,58,6.92,4,0.07,1.54.2,Œb‚Ü‚ê,1800,“Ü‚è,“ì¼,2,3,2-3-4,1930,2-3-4,420,2-3,1480,2-3,610
Ž™“‡,2025/8/9,7,4,5,5039,‘q“c–Î«,finish,15,37,6.90,5,0.09,1.55.2,Œb‚Ü‚ê,1800,“Ü‚è,“ì¼,2,3,2-3-4,1930,2-3-4,420,2-3,1480,2-3,610
Ž™“‡,2025/8/9,7,5,6,3714,ŠŒ´³,finish,51,21,6.87,6,0.14,. .,Œb‚Ü‚ê,1800,“Ü‚è,“ì¼,2,3,2-3-4,1930,2-3-4,420,2-3,1480,2-3,610
Ž™“‡,2025/8/9,7,,1,5253,“¡ˆä‘¾‰ë,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2025/8/9,8,1,1,3566,ì“Y‰p³,finish,12,22,6.92,1,0.15,1.51.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,850,1-2-4,290,1-2,350,1-2,160
Ž™“‡,2025/8/9,8,2,2,4643,‹ß]ãÄŒá,finish,41,36,6.88,2,0.14,1.52.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,850,1-2-4,290,1-2,350,1-2,160
Ž™“‡,2025/8/9,8,3,4,5127,À“c‘å“s,finish,20,34,6.84,4,0.18,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,850,1-2-4,290,1-2,350,1-2,160
Ž™“‡,2025/8/9,8,4,3,3372,‰Á“¡‰ë”V,finish,30,12,6.80,3,0.20,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,850,1-2-4,290,1-2,350,1-2,160
Ž™“‡,2025/8/9,8,5,5,3642,‘å’Ë_“ñ,finish,46,72,6.91,5,0.21,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,850,1-2-4,290,1-2,350,1-2,160
Ž™“‡,2025/8/9,8,6,6,4439,‹ß“¡—F•ó,finish,17,28,6.99,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,850,1-2-4,290,1-2,350,1-2,160
Ž™“‡,2025/8/9,9,1,3,4411,‘ò“cºG,finish,40,17,6.91,3,0.09,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-2-6,2370,2-3-6,560,3-2,1260,2-3,780
Ž™“‡,2025/8/9,9,2,2,4747,ŽRŒËM“ñ,finish,65,63,6.88,2,0.09,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-2-6,2370,2-3-6,560,3-2,1260,2-3,780
Ž™“‡,2025/8/9,9,3,6,3997,–k‘ºªŽk,finish,56,67,6.86,6,0.19,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-2-6,2370,2-3-6,560,3-2,1260,2-3,780
Ž™“‡,2025/8/9,9,4,5,4268,˜a‡r‰î,finish,16,75,6.89,5,0.17,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-2-6,2370,2-3-6,560,3-2,1260,2-3,780
Ž™“‡,2025/8/9,9,5,1,4681,‘¾“c’ª,finish,19,16,6.96,1,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-2-6,2370,2-3-6,560,3-2,1260,2-3,780
Ž™“‡,2025/8/9,9,6,4,5211,‚ˆäx–í,finish,36,70,6.94,4,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-2-6,2370,2-3-6,560,3-2,1260,2-3,780
Ž™“‡,2025/8/9,10,1,1,5085,’†‘º‰hŽ¡,finish,66,19,6.72,1,0.11,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,630,1-2-6,150,1-2,490,1-2,150
Ž™“‡,2025/8/9,10,2,2,4989,ÎŒ´—ƒ,finish,50,49,6.75,2,0.12,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,630,1-2-6,150,1-2,490,1-2,150
Ž™“‡,2025/8/9,10,3,6,4713,”’_—D,finish,24,35,6.71,5,0.11,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,630,1-2-6,150,1-2,490,1-2,150
Ž™“‡,2025/8/9,10,4,4,5258,’‡–{w,finish,35,56,6.93,4,0.07,1.54.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,630,1-2-6,150,1-2,490,1-2,150
Ž™“‡,2025/8/9,10,5,3,4665,‰Á“¡Œ[‘¾,finish,34,33,6.83,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,630,1-2-6,150,1-2,490,1-2,150
Ž™“‡,2025/8/9,10,6,5,5343,¬—Ñ—ç‰›,finish,57,45,6.85,6,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,630,1-2-6,150,1-2,490,1-2,150
Ž™“‡,2025/8/9,11,1,4,4776,’|“c˜aÆ,finish,68,43,6.91,4,0.03,1.49.9,·‚µ,1800,“Ü‚è,–k,2,3,4-2-1,5780,1-2-4,250,4-2,2280,2-4,1400
Ž™“‡,2025/8/9,11,2,2,3933,ŽR’n³Ž÷,finish,25,44,6.81,2,0.07,1.51.0,·‚µ,1800,“Ü‚è,–k,2,3,4-2-1,5780,1-2-4,250,4-2,2280,2-4,1400
Ž™“‡,2025/8/9,11,3,1,3944,ŽRŒû—T“ñ,finish,62,47,6.89,1,0.11,1.53.4,·‚µ,1800,“Ü‚è,–k,2,3,4-2-1,5780,1-2-4,250,4-2,2280,2-4,1400
Ž™“‡,2025/8/9,11,4,6,4432,‰©‹àˆä—Í—Ç,finish,29,41,6.87,6,0.13,1.53.8,·‚µ,1800,“Ü‚è,–k,2,3,4-2-1,5780,1-2-4,250,4-2,2280,2-4,1400
Ž™“‡,2025/8/9,11,5,5,4995,“cç³—º‘ ,finish,26,42,6.71,5,0.10,. .,·‚µ,1800,“Ü‚è,–k,2,3,4-2-1,5780,1-2-4,250,4-2,2280,2-4,1400
Ž™“‡,2025/8/9,11,6,3,3891,’JŒûŒ’ˆê,finish,64,64,6.88,3,0.02,. .,·‚µ,1800,“Ü‚è,–k,2,3,4-2-1,5780,1-2-4,250,4-2,2280,2-4,1400
Ž™“‡,2025/8/9,12,1,1,4643,‹ß]ãÄŒá,finish,41,36,6.86,1,0.09,1.49.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-2,6050,1-2-6,1700,1-6,1500,1-6,1710
Ž™“‡,2025/8/9,12,2,6,5082,ˆêF—½‰ë,finish,32,65,6.92,6,0.16,1.50.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-2,6050,1-2-6,1700,1-6,1500,1-6,1710
Ž™“‡,2025/8/9,12,3,2,4574,“ŒŽ÷,finish,43,55,6.85,2,0.13,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-2,6050,1-2-6,1700,1-6,1500,1-6,1710
Ž™“‡,2025/8/9,12,4,3,3963,Œ´“cG–í,finish,28,53,6.87,3,0.12,1.53.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-2,6050,1-2-6,1700,1-6,1500,1-6,1710
Ž™“‡,2025/8/9,12,5,5,4788,¬’r“N–ç,finish,31,58,6.91,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-2,6050,1-2-6,1700,1-6,1500,1-6,1710
Ž™“‡,2025/8/9,12,6,4,4293,—é–Ø’qŒ[,finish,54,15,6.90,4,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-2,6050,1-2-6,1700,1-6,1500,1-6,1710
–Â–å,2025/8/9,1,1,1,3841,²X–Ø˜aL,finish,70,58,6.76,1,0.20,1.49.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-6,4990,1-2-6,2140,1-2,560,1-2,420
–Â–å,2025/8/9,1,2,2,4271,ìèŒö–õ,finish,63,14,6.83,2,0.17,1.50.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-6,4990,1-2-6,2140,1-2,560,1-2,420
–Â–å,2025/8/9,1,3,6,3587,•“cMˆê,finish,78,70,6.88,6,0.14,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-6,4990,1-2-6,2140,1-2,560,1-2,420
–Â–å,2025/8/9,1,4,4,3788,ˆê‹{–«O,finish,73,60,6.83,4,0.08,1.54.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-6,4990,1-2-6,2140,1-2,560,1-2,420
–Â–å,2025/8/9,1,5,3,3176,’·’JìŠÞ,finish,65,72,6.85,3,0.13,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-6,4990,1-2-6,2140,1-2,560,1-2,420
–Â–å,2025/8/9,1,6,5,5381,—LŽR–],finish,66,13,6.81,5,0.18,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-6,4990,1-2-6,2140,1-2,560,1-2,420
–Â–å,2025/8/9,2,1,2,4374,‰i“c‹`h,finish,25,82,6.84,2,0.15,1.50.5,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,2920,1-2-3,1000,2-1,1080,1-2,1050
–Â–å,2025/8/9,2,2,1,3820,Š~—tŽŸ˜Y,finish,81,27,6.87,1,0.11,1.51.8,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,2920,1-2-3,1000,2-1,1080,1-2,1050
–Â–å,2025/8/9,2,3,3,4708,”¼“c®–ç,finish,77,80,6.93,4,0.29,1.53.2,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,2920,1-2-3,1000,2-1,1080,1-2,1050
–Â–å,2025/8/9,2,4,5,3757,”¨˜aG,finish,18,50,6.80,5,0.13,1.53.8,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,2920,1-2-3,1000,2-1,1080,1-2,1050
–Â–å,2025/8/9,2,5,4,4247,êŽ“¡—D,finish,64,61,6.87,3,0.17,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,2920,1-2-3,1000,2-1,1080,1-2,1050
–Â–å,2025/8/9,2,6,6,4390,¼–{‹|—Y,finish,24,36,6.91,6,0.16,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,2920,1-2-3,1000,2-1,1080,1-2,1050
–Â–å,2025/8/9,3,1,5,4219,–{‰ªŸ—˜,finish,15,18,6.82,5,0.07,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-6,25410,1-5-6,1430,5-1,7180,1-5,1580
–Â–å,2025/8/9,3,2,1,4839,Žl‹{—^Š°,finish,39,10,6.82,1,0.06,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-6,25410,1-5-6,1430,5-1,7180,1-5,1580
–Â–å,2025/8/9,3,3,6,4063,Žs‹´‘ìŽm,finish,83,37,6.78,6,0.11,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-6,25410,1-5-6,1430,5-1,7180,1-5,1580
–Â–å,2025/8/9,3,4,3,3477,‹ß“¡–«–ç,finish,71,26,6.76,3,0.06,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-6,25410,1-5-6,1430,5-1,7180,1-5,1580
–Â–å,2025/8/9,3,5,2,4138,’†ˆär—S,finish,72,74,6.90,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-6,25410,1-5-6,1430,5-1,7180,1-5,1580
–Â–å,2025/8/9,3,6,4,4458,–•—YŽO,finish,32,39,6.91,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-6,25410,1-5-6,1430,5-1,7180,1-5,1580
–Â–å,2025/8/9,4,1,1,4116,ì“c³l,finish,19,24,6.86,1,0.12,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,1970,1-2-4,910,1-2,390,1-2,280
–Â–å,2025/8/9,4,2,2,4904,¼–{ˆê‹B,finish,17,68,6.89,2,0.18,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,1970,1-2-4,910,1-2,390,1-2,280
–Â–å,2025/8/9,4,3,4,3976,“à“cŒ\,finish,53,52,6.93,4,0.20,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,1970,1-2-4,910,1-2,390,1-2,280
–Â–å,2025/8/9,4,4,3,3872,‰ª“cŒ›s,finish,33,59,6.95,3,0.17,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,1970,1-2-4,910,1-2,390,1-2,280
–Â–å,2025/8/9,4,5,6,4052,‹»’Ã—•,finish,79,56,6.88,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,1970,1-2-4,910,1-2,390,1-2,280
–Â–å,2025/8/9,4,6,5,4811,Œüˆä“c—C‹I,finish,56,53,6.91,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,1970,1-2-4,910,1-2,390,1-2,280
–Â–å,2025/8/9,5,1,1,4636,Ô’rC•½,finish,76,15,6.81,1,0.21,1.50.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,3150,1-2-6,1140,1-2,620,1-2,260
–Â–å,2025/8/9,5,2,2,3788,ˆê‹{–«O,finish,73,60,6.90,2,0.17,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,3150,1-2-6,1140,1-2,620,1-2,260
–Â–å,2025/8/9,5,3,6,5172,“c‘ºŒc,finish,58,64,6.82,6,0.16,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,3150,1-2-6,1140,1-2,620,1-2,260
–Â–å,2025/8/9,5,4,4,3304,‰G–ìŒ«‘¾,finish,35,38,6.90,4,0.19,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,3150,1-2-6,1140,1-2,620,1-2,260
–Â–å,2025/8/9,5,5,5,5376,‹g“cˆêS,finish,60,75,6.83,5,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,3150,1-2-6,1140,1-2,620,1-2,260
–Â–å,2025/8/9,5,6,3,4416,ŽO‘îŒ’‘¾,finish,67,81,6.80,3,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,3150,1-2-6,1140,1-2,620,1-2,260
–Â–å,2025/8/9,6,1,3,4082,à_è½,finish,28,65,6.84,3,0.02,1.49.8,·‚µ,1800,“Ü‚è,“Œ,1,1,3-5-6,35660,3-5-6,8890,3-5,2900,3-5,1750
–Â–å,2025/8/9,6,2,5,4732,–x–{˜a–ç,finish,20,54,6.88,4,0.04,1.51.3,·‚µ,1800,“Ü‚è,“Œ,1,1,3-5-6,35660,3-5-6,8890,3-5,2900,3-5,1750
–Â–å,2025/8/9,6,3,6,3820,Š~—tŽŸ˜Y,finish,81,27,6.82,6,0.04,1.52.1,·‚µ,1800,“Ü‚è,“Œ,1,1,3-5-6,35660,3-5-6,8890,3-5,2900,3-5,1750
–Â–å,2025/8/9,6,4,2,4028,“c‘º—²M,finish,10,16,6.85,2,0.05,1.52.7,·‚µ,1800,“Ü‚è,“Œ,1,1,3-5-6,35660,3-5-6,8890,3-5,2900,3-5,1750
–Â–å,2025/8/9,6,5,1,4390,¼–{‹|—Y,finish,24,36,6.74,1,0.10,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,3-5-6,35660,3-5-6,8890,3-5,2900,3-5,1750
–Â–å,2025/8/9,6,6,4,3875,œA’†—Çˆê,finish,16,11,6.86,5,0.07,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,3-5-6,35660,3-5-6,8890,3-5,2900,3-5,1750
–Â–å,2025/8/9,7,1,1,4704,‰Í–ì‘å,finish,69,25,6.86,1,0.19,1.49.7,“¦‚°,1800,‰J,“Œ,1,1,1-6-2,10830,1-2-6,2770,1-6,1760,1-6,1380
–Â–å,2025/8/9,7,2,6,3477,‹ß“¡–«–ç,finish,71,26,6.78,6,0.20,1.51.2,“¦‚°,1800,‰J,“Œ,1,1,1-6-2,10830,1-2-6,2770,1-6,1760,1-6,1380
–Â–å,2025/8/9,7,3,2,4343,‘º‰ªŒ«,finish,21,12,6.85,2,0.23,1.52.5,“¦‚°,1800,‰J,“Œ,1,1,1-6-2,10830,1-2-6,2770,1-6,1760,1-6,1380
–Â–å,2025/8/9,7,4,3,3757,”¨˜aG,finish,18,50,6.76,3,0.24,1.53.9,“¦‚°,1800,‰J,“Œ,1,1,1-6-2,10830,1-2-6,2770,1-6,1760,1-6,1380
–Â–å,2025/8/9,7,5,5,4005,£ìŒö‘¥,finish,75,22,6.81,5,0.19,. .,“¦‚°,1800,‰J,“Œ,1,1,1-6-2,10830,1-2-6,2770,1-6,1760,1-6,1380
–Â–å,2025/8/9,7,6,4,4708,”¼“c®–ç,finish,77,80,6.86,4,0.22,. .,“¦‚°,1800,‰J,“Œ,1,1,1-6-2,10830,1-2-6,2770,1-6,1760,1-6,1380
–Â–å,2025/8/9,8,1,5,3584,²X–Ø‰pŽ÷,finish,22,51,6.91,5,0.19,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-4-3,24090,3-4-5,3870,5-4,4000,4-5,1050
–Â–å,2025/8/9,8,2,4,4374,‰i“c‹`h,finish,25,82,6.78,4,0.14,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-4-3,24090,3-4-5,3870,5-4,4000,4-5,1050
–Â–å,2025/8/9,8,3,3,3976,“à“cŒ\,finish,53,52,6.90,3,0.18,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-4-3,24090,3-4-5,3870,5-4,4000,4-5,1050
–Â–å,2025/8/9,8,4,1,3872,‰ª“cŒ›s,finish,33,59,6.83,1,0.18,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-4-3,24090,3-4-5,3870,5-4,4000,4-5,1050
–Â–å,2025/8/9,8,5,2,4219,–{‰ªŸ—˜,finish,15,18,6.91,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-4-3,24090,3-4-5,3870,5-4,4000,4-5,1050
–Â–å,2025/8/9,8,6,6,5381,—LŽR–],finish,66,13,6.83,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-4-3,24090,3-4-5,3870,5-4,4000,4-5,1050
–Â–å,2025/8/9,9,1,5,4138,’†ˆär—S,finish,72,74,6.87,5,0.27,1.50.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,5-6-1,28020,1-5-6,3490,5-6,9360,5-6,6580
–Â–å,2025/8/9,9,2,6,5376,‹g“cˆêS,finish,60,75,6.78,6,0.18,1.51.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,5-6-1,28020,1-5-6,3490,5-6,9360,5-6,6580
–Â–å,2025/8/9,9,3,1,4247,êŽ“¡—D,finish,64,61,6.78,1,0.15,1.52.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,5-6-1,28020,1-5-6,3490,5-6,9360,5-6,6580
–Â–å,2025/8/9,9,4,3,3587,•“cMˆê,finish,78,70,6.86,3,0.15,1.54.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,5-6-1,28020,1-5-6,3490,5-6,9360,5-6,6580
–Â–å,2025/8/9,9,5,2,4458,–•—YŽO,finish,32,39,6.92,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,5-6-1,28020,1-5-6,3490,5-6,9360,5-6,6580
–Â–å,2025/8/9,9,6,4,4636,Ô’rC•½,finish,76,15,6.77,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,5-6-1,28020,1-5-6,3490,5-6,9360,5-6,6580
–Â–å,2025/8/9,10,1,1,5172,“c‘ºŒc,finish,58,64,6.76,1,0.08,1.48.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-5,3380,1-4-5,990,1-4,560,1-4,800
–Â–å,2025/8/9,10,2,4,3841,²X–Ø˜aL,finish,70,58,6.81,4,0.09,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-5,3380,1-4-5,990,1-4,560,1-4,800
–Â–å,2025/8/9,10,3,5,4839,Žl‹{—^Š°,finish,39,10,6.76,5,0.08,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-5,3380,1-4-5,990,1-4,560,1-4,800
–Â–å,2025/8/9,10,4,6,4028,“c‘º—²M,finish,10,16,6.83,6,0.13,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-5,3380,1-4-5,990,1-4,560,1-4,800
–Â–å,2025/8/9,10,5,3,4811,Œüˆä“c—C‹I,finish,56,53,6.82,3,0.05,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-5,3380,1-4-5,990,1-4,560,1-4,800
–Â–å,2025/8/9,10,6,2,4732,–x–{˜a–ç,finish,20,54,6.88,2,0.04,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-5,3380,1-4-5,990,1-4,560,1-4,800
–Â–å,2025/8/9,11,1,3,4116,ì“c³l,finish,19,24,6.87,3,0.09,1.49.7,·‚µ,1800,‰J,“ì“Œ,3,3,3-5-4,49330,3-4-5,9190,3-5,10550,3-5,5900
–Â–å,2025/8/9,11,2,5,3304,‰G–ìŒ«‘¾,finish,35,38,6.83,5,0.03,1.51.0,·‚µ,1800,‰J,“ì“Œ,3,3,3-5-4,49330,3-4-5,9190,3-5,10550,3-5,5900
–Â–å,2025/8/9,11,3,4,4416,ŽO‘îŒ’‘¾,finish,67,81,6.90,4,0.06,1.53.1,·‚µ,1800,‰J,“ì“Œ,3,3,3-5-4,49330,3-4-5,9190,3-5,10550,3-5,5900
–Â–å,2025/8/9,11,4,6,4904,¼–{ˆê‹B,finish,17,68,6.83,6,0.05,1.53.4,·‚µ,1800,‰J,“ì“Œ,3,3,3-5-4,49330,3-4-5,9190,3-5,10550,3-5,5900
–Â–å,2025/8/9,11,5,1,4063,Žs‹´‘ìŽm,finish,83,37,6.80,1,0.18,. .,·‚µ,1800,‰J,“ì“Œ,3,3,3-5-4,49330,3-4-5,9190,3-5,10550,3-5,5900
–Â–å,2025/8/9,11,6,2,4704,‰Í–ì‘å,finish,69,25,6.88,2,0.11,. .,·‚µ,1800,‰J,“ì“Œ,3,3,3-5-4,49330,3-4-5,9190,3-5,10550,3-5,5900
–Â–å,2025/8/9,12,1,2,4571,›ÍÆ,finish,23,78,6.72,6,0.13,1.49.4,”²‚«,1800,‰J,“ì“Œ,2,2,2-6-5,9800,2-5-6,2550,2-6,2370,2-6,1790
