‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/1/27,12,3,4,4549,¬—Ñ•¶•F,finish,24,58,6.80,5,0.14,1.52.2,‚Ü‚­‚è·‚µ,6-1-4,31730,1-4-6,1510,6-1,2660,1-6,990
Žá¼,2026/1/27,12,4,3,3769,²’|P•F,finish,4,55,6.80,3,0.32,1.53.2,‚Ü‚­‚è·‚µ,6-1-4,31730,1-4-6,1510,6-1,2660,1-6,990
Žá¼,2026/1/27,12,5,2,4560,¯ŽiŽ÷—ÇX,finish,7,71,6.85,2,0.08,. .,‚Ü‚­‚è·‚µ,6-1-4,31730,1-4-6,1510,6-1,2660,1-6,990
Žá¼,2026/1/27,12,6,5,4438,Xì—Y‘å,finish,10,29,6.83,6,0.13,. .,‚Ü‚­‚è·‚µ,6-1-4,31730,1-4-6,1510,6-1,2660,1-6,990
“¿ŽR,2026/1/27,1,1,1,5145,“‡ìŠC‹P,finish,33,14,6.83,1,0.22,1.50.7,“¦‚°,1-2-3,650,1-2-3,260,1-2,340,1-2,250
“¿ŽR,2026/1/27,1,2,2,5076,ÎŒ´Œõ,finish,72,16,6.97,2,0.19,1.51.4,“¦‚°,1-2-3,650,1-2-3,260,1-2,340,1-2,250
“¿ŽR,2026/1/27,1,3,3,3842,¯–ì‘¾˜Y,finish,56,61,6.92,3,0.18,1.52.8,“¦‚°,1-2-3,650,1-2-3,260,1-2,340,1-2,250
“¿ŽR,2026/1/27,1,4,5,4641,ˆé‘º ,finish,53,33,6.92,5,0.20,1.55.0,“¦‚°,1-2-3,650,1-2-3,260,1-2,340,1-2,250
“¿ŽR,2026/1/27,1,5,6,3895,–x–{—T–ç,finish,49,72,6.89,6,0.25,. .,“¦‚°,1-2-3,650,1-2-3,260,1-2,340,1-2,250
“¿ŽR,2026/1/27,1,6,4,4871,‹e’rGŽu,finish,48,65,6.96,4,0.43,. .,“¦‚°,1-2-3,650,1-2-3,260,1-2,340,1-2,250
“¿ŽR,2026/1/27,2,1,1,4857,‰Á“¡ãÄ”n,finish,66,75,6.90,1,0.17,1.48.6,“¦‚°,1-3-2,1520,1-2-3,610,1-3,290,1-3,130
“¿ŽR,2026/1/27,2,2,3,4394,‰i“ˆ—Tˆê,finish,71,39,6.95,3,0.21,1.51.4,“¦‚°,1-3-2,1520,1-2-3,610,1-3,290,1-3,130
“¿ŽR,2026/1/27,2,3,2,4439,‹ß“¡—F•ó,finish,54,15,6.93,2,0.17,1.52.6,“¦‚°,1-3-2,1520,1-2-3,610,1-3,290,1-3,130
“¿ŽR,2026/1/27,2,4,6,3935,Šâ’Ã“O˜Y,finish,42,13,6.88,6,0.24,1.52.9,“¦‚°,1-3-2,1520,1-2-3,610,1-3,290,1-3,130
“¿ŽR,2026/1/27,2,5,4,4904,¼–{ˆê‹B,finish,11,17,6.95,4,0.19,. .,“¦‚°,1-3-2,1520,1-2-3,610,1-3,290,1-3,130
“¿ŽR,2026/1/27,2,6,5,4520,‚‘qF‘¾,finish,69,26,6.91,5,0.22,. .,“¦‚°,1-3-2,1520,1-2-3,610,1-3,290,1-3,130
“¿ŽR,2026/1/27,3,1,1,3777,”óŒû—º,finish,40,18,6.84,1,0.14,1.50.4,“¦‚°,1-2-6,560,1-2-6,210,1-2,310,1-2,200
“¿ŽR,2026/1/27,3,2,2,5109,ìè’q–«,finish,46,20,6.90,2,0.22,1.52.6,“¦‚°,1-2-6,560,1-2-6,210,1-2,310,1-2,200
“¿ŽR,2026/1/27,3,3,6,3388,¡Š_Œõ‘¾˜Y,finish,47,55,6.97,5,0.23,1.54.4,“¦‚°,1-2-6,560,1-2-6,210,1-2,310,1-2,200
“¿ŽR,2026/1/27,3,4,3,3647,ˆÉ“¡—Y“ñ,finish,34,69,6.96,3,0.14,1.55.9,“¦‚°,1-2-6,560,1-2-6,210,1-2,310,1-2,200
“¿ŽR,2026/1/27,3,5,5,5406,¬”¨•–‰Ä,finish,45,31,6.92,6,0.25,. .,“¦‚°,1-2-6,560,1-2-6,210,1-2,310,1-2,200
“¿ŽR,2026/1/27,3,6,4,4259,^’ë–¾Žu,finish,51,11,6.98,4,0.15,. .,“¦‚°,1-2-6,560,1-2-6,210,1-2,310,1-2,200
“¿ŽR,2026/1/27,4,1,3,4360,¯ŽiF•ã,finish,57,19,6.90,2,0.23,1.50.1,‚Ü‚­‚è,3-4-2,141100,2-3-4,16770,3-4,18560,3-4,4440
“¿ŽR,2026/1/27,4,2,4,5306,‰Í“à—I—˜ˆÇ,finish,43,23,7.00,3,0.16,1.52.7,‚Ü‚­‚è,3-4-2,141100,2-3-4,16770,3-4,18560,3-4,4440
“¿ŽR,2026/1/27,4,3,2,3848,ìã‘‰î,finish,52,27,7.07,4,0.14,1.54.1,‚Ü‚­‚è,3-4-2,141100,2-3-4,16770,3-4,18560,3-4,4440
“¿ŽR,2026/1/27,4,4,1,4754,¼”ö[,finish,67,56,6.95,1,0.18,1.54.2,‚Ü‚­‚è,3-4-2,141100,2-3-4,16770,3-4,18560,3-4,4440
“¿ŽR,2026/1/27,4,5,5,3922,›À‰Àº,finish,41,49,6.94,5,0.20,. .,‚Ü‚­‚è,3-4-2,141100,2-3-4,16770,3-4,18560,3-4,4440
“¿ŽR,2026/1/27,4,6,6,5027,d•y—EÆ,finish,61,70,6.87,6,0.24,. .,‚Ü‚­‚è,3-4-2,141100,2-3-4,16770,3-4,18560,3-4,4440
“¿ŽR,2026/1/27,5,1,1,3993,‰iˆä¹”ü,finish,55,66,6.91,1,0.04,1.49.6,“¦‚°,1-2-4,5170,1-2-4,2080,1-2,1000,1-2,880
“¿ŽR,2026/1/27,5,2,2,4947,ŠÔ’ëØ“E,finish,38,37,6.90,2,0.11,1.50.6,“¦‚°,1-2-4,5170,1-2-4,2080,1-2,1000,1-2,880
“¿ŽR,2026/1/27,5,3,4,5277,ˆäã–¢“s,finish,35,60,6.92,4,0.11,1.51.4,“¦‚°,1-2-4,5170,1-2-4,2080,1-2,1000,1-2,880
“¿ŽR,2026/1/27,5,4,3,3999,‘å‘ë–¾“ú,finish,63,21,6.96,3,0.07,1.51.5,“¦‚°,1-2-4,5170,1-2-4,2080,1-2,1000,1-2,880
“¿ŽR,2026/1/27,5,5,5,4885,‘åŽRçL,finish,73,59,6.89,5,0.08,. .,“¦‚°,1-2-4,5170,1-2-4,2080,1-2,1000,1-2,880
“¿ŽR,2026/1/27,5,6,6,5387,ŒË“cŠCç‰¹,finish,50,32,6.87,6,0.14,. .,“¦‚°,1-2-4,5170,1-2-4,2080,1-2,1000,1-2,880
“¿ŽR,2026/1/27,6,1,1,3224,ŒIŽR”É—m,finish,32,29,6.94,1,0.19,1.51.0,“¦‚°,1-4-3,2120,1-3-4,320,1-4,1090,1-4,490
“¿ŽR,2026/1/27,6,2,4,4467,“nç³r‰î,finish,36,34,6.87,4,0.17,1.52.0,“¦‚°,1-4-3,2120,1-3-4,320,1-4,1090,1-4,490
“¿ŽR,2026/1/27,6,3,3,3635,Î“c­Œá,finish,59,12,6.98,3,0.23,1.53.1,“¦‚°,1-4-3,2120,1-3-4,320,1-4,1090,1-4,490
“¿ŽR,2026/1/27,6,4,6,3350,“¡–{‰ÀŽj,finish,70,62,6.95,6,0.21,1.53.7,“¦‚°,1-4-3,2120,1-3-4,320,1-4,1090,1-4,490
“¿ŽR,2026/1/27,6,5,2,4871,‹e’rGŽu,finish,48,65,6.91,2,0.19,. .,“¦‚°,1-4-3,2120,1-3-4,320,1-4,1090,1-4,490
“¿ŽR,2026/1/27,6,6,5,4439,‹ß“¡—F•ó,finish,54,15,6.95,5,0.15,. .,“¦‚°,1-4-3,2120,1-3-4,320,1-4,1090,1-4,490
“¿ŽR,2026/1/27,7,1,1,4641,ˆé‘º ,finish,53,33,6.86,1,0.18,1.50.3,“¦‚°,1-4-3,1970,1-3-4,720,1-4,480,1-4,230
“¿ŽR,2026/1/27,7,2,4,3813,²“¡‘å‰î,finish,39,67,6.98,4,0.22,1.52.3,“¦‚°,1-4-3,1970,1-3-4,720,1-4,480,1-4,230
“¿ŽR,2026/1/27,7,3,3,3297,“¡ŠÛŒõˆê,finish,64,22,6.86,3,0.25,1.53.6,“¦‚°,1-4-3,1970,1-3-4,720,1-4,480,1-4,230
“¿ŽR,2026/1/27,7,4,2,2878,•xŽROK,finish,60,47,6.89,2,0.28,1.54.3,“¦‚°,1-4-3,1970,1-3-4,720,1-4,480,1-4,230
“¿ŽR,2026/1/27,7,5,5,4394,‰i“ˆ—Tˆê,finish,71,39,6.89,5,0.18,. .,“¦‚°,1-4-3,1970,1-3-4,720,1-4,480,1-4,230
“¿ŽR,2026/1/27,7,6,6,5406,¬”¨•–‰Ä,finish,45,31,6.89,6,0.19,. .,“¦‚°,1-4-3,1970,1-3-4,720,1-4,480,1-4,230
“¿ŽR,2026/1/27,8,1,1,3850,¬ì’ms,finish,65,41,6.92,1,0.22,1.51.3,“¦‚°,1-4-3,5080,1-3-4,2540,1-4,1170,1-4,700
“¿ŽR,2026/1/27,8,2,4,3935,Šâ’Ã“O˜Y,finish,42,13,6.92,4,0.18,1.51.7,“¦‚°,1-4-3,5080,1-3-4,2540,1-4,1170,1-4,700
“¿ŽR,2026/1/27,8,3,3,5306,‰Í“à—I—˜ˆÇ,finish,43,23,6.95,3,0.17,1.54.0,“¦‚°,1-4-3,5080,1-3-4,2540,1-4,1170,1-4,700
“¿ŽR,2026/1/27,8,4,5,4495,XW‘¾˜Y,finish,44,58,6.91,5,0.21,1.54.3,“¦‚°,1-4-3,5080,1-3-4,2540,1-4,1170,1-4,700
“¿ŽR,2026/1/27,8,5,6,3647,ˆÉ“¡—Y“ñ,finish,34,69,6.97,6,0.24,. .,“¦‚°,1-4-3,5080,1-3-4,2540,1-4,1170,1-4,700
“¿ŽR,2026/1/27,8,6,2,5145,“‡ìŠC‹P,finish,33,14,6.86,2,0.20,. .,“¦‚°,1-4-3,5080,1-3-4,2540,1-4,1170,1-4,700
“¿ŽR,2026/1/27,9,1,1,4885,‘åŽRçL,finish,73,59,6.89,1,0.21,1.48.3,“¦‚°,1-5-3,3360,1-3-5,790,1-5,1220,1-5,1420
“¿ŽR,2026/1/27,9,2,5,3842,¯–ì‘¾˜Y,finish,56,61,6.97,5,0.14,1.51.1,“¦‚°,1-5-3,3360,1-3-5,790,1-5,1220,1-5,1420
“¿ŽR,2026/1/27,9,3,3,4857,‰Á“¡ãÄ”n,finish,66,75,7.00,3,0.34,1.53.0,“¦‚°,1-5-3,3360,1-3-5,790,1-5,1220,1-5,1420
“¿ŽR,2026/1/27,9,4,4,5109,ìè’q–«,finish,46,20,6.92,4,0.15,1.53.7,“¦‚°,1-5-3,3360,1-3-5,790,1-5,1220,1-5,1420
“¿ŽR,2026/1/27,9,5,2,4360,¯ŽiF•ã,finish,57,19,6.86,2,0.34,. .,“¦‚°,1-5-3,3360,1-3-5,790,1-5,1220,1-5,1420
“¿ŽR,2026/1/27,9,6,6,4413,…–€“Ö,finish,58,48,7.00,6,0.16,. .,“¦‚°,1-5-3,3360,1-3-5,790,1-5,1220,1-5,1420
“¿ŽR,2026/1/27,10,1,1,3226,‰Y“cM‹`,finish,68,40,6.90,1,0.10,1.51.3,“¦‚°,1-2-3,1310,1-2-3,620,1-2,230,1-2,220
“¿ŽR,2026/1/27,10,2,2,3635,Î“c­Œá,finish,59,12,6.99,2,0.16,1.52.4,“¦‚°,1-2-3,1310,1-2-3,620,1-2,230,1-2,220
“¿ŽR,2026/1/27,10,3,3,3895,–x–{—T–ç,finish,49,72,6.96,3,0.17,1.54.2,“¦‚°,1-2-3,1310,1-2-3,620,1-2,230,1-2,220
“¿ŽR,2026/1/27,10,4,5,4904,¼–{ˆê‹B,finish,11,17,7.00,5,0.23,1.55.1,“¦‚°,1-2-3,1310,1-2-3,620,1-2,230,1-2,220
“¿ŽR,2026/1/27,10,5,6,3999,‘å‘ë–¾“ú,finish,63,21,7.00,6,0.25,. .,“¦‚°,1-2-3,1310,1-2-3,620,1-2,230,1-2,220
“¿ŽR,2026/1/27,10,6,4,3974,[ŽR—S“ñ,finish,37,74,6.94,4,0.19,. .,“¦‚°,1-2-3,1310,1-2-3,620,1-2,230,1-2,220
“¿ŽR,2026/1/27,11,1,3,4467,“nç³r‰î,finish,36,34,6.88,3,0.13,1.50.3,·‚µ,3-2-5,2150,2-3-5,680,3-2,710,2-3,400
“¿ŽR,2026/1/27,11,2,2,4520,‚‘qF‘¾,finish,69,26,6.88,2,0.15,1.51.9,·‚µ,3-2-5,2150,2-3-5,680,3-2,710,2-3,400
“¿ŽR,2026/1/27,11,3,5,5076,ÎŒ´Œõ,finish,72,16,6.96,6,0.16,1.53.9,·‚µ,3-2-5,2150,2-3-5,680,3-2,710,2-3,400
“¿ŽR,2026/1/27,11,4,1,4567,ã‘ºT‘¾˜Y,finish,62,25,6.92,1,0.17,1.55.1,·‚µ,3-2-5,2150,2-3-5,680,3-2,710,2-3,400
“¿ŽR,2026/1/27,11,5,6,2878,•xŽROK,finish,60,47,6.95,5,0.11,. .,·‚µ,3-2-5,2150,2-3-5,680,3-2,710,2-3,400
“¿ŽR,2026/1/27,11,6,4,3993,‰iˆä¹”ü,finish,55,66,6.94,4,0.12,. .,·‚µ,3-2-5,2150,2-3-5,680,3-2,710,2-3,400
“¿ŽR,2026/1/27,12,1,2,4259,^’ë–¾Žu,finish,51,11,6.90,2,0.14,1.51.7,”²‚«,2-4-1,38080,1-2-4,490,2-4,21460,2-4,5920
“¿ŽR,2026/1/27,12,2,4,3850,¬ì’ms,finish,65,41,6.88,4,0.12,1.53.3,”²‚«,2-4-1,38080,1-2-4,490,2-4,21460,2-4,5920
“¿ŽR,2026/1/27,12,3,1,3813,²“¡‘å‰î,finish,39,67,6.88,1,0.15,1.54.3,”²‚«,2-4-1,38080,1-2-4,490,2-4,21460,2-4,5920
“¿ŽR,2026/1/27,12,4,3,3350,“¡–{‰ÀŽj,finish,70,62,6.89,3,0.13,1.55.1,”²‚«,2-4-1,38080,1-2-4,490,2-4,21460,2-4,5920
“¿ŽR,2026/1/27,12,5,5,4754,¼”ö[,finish,67,56,6.91,5,0.15,. .,”²‚«,2-4-1,38080,1-2-4,490,2-4,21460,2-4,5920
“¿ŽR,2026/1/27,12,6,6,5277,ˆäã–¢“s,finish,35,60,6.86,6,0.18,. .,”²‚«,2-4-1,38080,1-2-4,490,2-4,21460,2-4,5920
Z”V],2026/1/27,1,1,4,5318,‰Í“àˆê”n,finish,57,73,6.79,4,0.09,1.48.9,‚Ü‚­‚è,4-5-1,6360,1-4-5,430,4-5,4210,4-5,2000
Z”V],2026/1/27,1,2,5,3361,‰ª•”_,finish,53,32,6.80,5,0.07,1.50.8,‚Ü‚­‚è,4-5-1,6360,1-4-5,430,4-5,4210,4-5,2000
Z”V],2026/1/27,1,3,1,4905,“yˆäËŒÞ,finish,26,34,6.79,1,0.19,1.52.2,‚Ü‚­‚è,4-5-1,6360,1-4-5,430,4-5,4210,4-5,2000
Z”V],2026/1/27,1,4,2,3989,ŒF–{‰pˆê,finish,66,66,6.90,2,0.19,1.54.1,‚Ü‚­‚è,4-5-1,6360,1-4-5,430,4-5,4210,4-5,2000
Z”V],2026/1/27,1,5,3,5265,‘åœAç‹G,finish,71,67,6.84,3,0.15,1.56.4,‚Ü‚­‚è,4-5-1,6360,1-4-5,430,4-5,4210,4-5,2000
Z”V],2026/1/27,1,6,6,5418,–x“àˆŸŠC,finish,79,27,6.85,6,0.09,1.58.0,‚Ü‚­‚è,4-5-1,6360,1-4-5,430,4-5,4210,4-5,2000
Z”V],2026/1/27,2,1,1,3507,“¡ˆä“O,finish,54,71,6.79,1,0.20,1.49.9,“¦‚°,1-6-3,5460,1-3-6,1390,1-6,1530,1-6,1040
Z”V],2026/1/27,2,2,6,4509,•½Œ©^•F,finish,32,93,6.81,6,0.17,1.51.4,“¦‚°,1-6-3,5460,1-3-6,1390,1-6,1530,1-6,1040
Z”V],2026/1/27,2,3,3,4299,’†“‡_Æ,finish,59,81,6.90,3,0.11,1.52.6,“¦‚°,1-6-3,5460,1-3-6,1390,1-6,1530,1-6,1040
Z”V],2026/1/27,2,4,2,3558,ŽR–{_ŽŸ,finish,19,56,6.93,2,0.15,1.53.8,“¦‚°,1-6-3,5460,1-3-6,1390,1-6,1530,1-6,1040
Z”V],2026/1/27,2,5,4,3741,¼”öŠî¬,finish,80,77,6.84,4,0.15,1.54.8,“¦‚°,1-6-3,5460,1-3-6,1390,1-6,1530,1-6,1040
Z”V],2026/1/27,2,6,5,5057,ã“cŽÑ“Þ,finish,34,78,6.78,5,0.19,1.57.0,“¦‚°,1-6-3,5460,1-3-6,1390,1-6,1530,1-6,1040
Z”V],2026/1/27,3,1,1,5157,ŽsìŒ’‘¾,finish,70,90,6.78,1,0.15,1.48.6,“¦‚°,1-2-3,2250,1-2-3,490,1-2,1400,1-2,830
Z”V],2026/1/27,3,2,2,3072,¼“c–õ,finish,65,80,6.83,2,0.13,1.50.8,“¦‚°,1-2-3,2250,1-2-3,490,1-2,1400,1-2,830
Z”V],2026/1/27,3,3,3,4967,’†‘ºŠ@¶,finish,77,12,6.75,3,0.11,1.51.1,“¦‚°,1-2-3,2250,1-2-3,490,1-2,1400,1-2,830
Z”V],2026/1/27,3,4,5,3715,‘q”ö‘å‰î,finish,15,25,6.80,5,0.20,1.52.7,“¦‚°,1-2-3,2250,1-2-3,490,1-2,1400,1-2,830
Z”V],2026/1/27,3,5,4,3637,âV“¡˜a­,finish,85,82,6.88,4,0.16,1.55.6,“¦‚°,1-2-3,2250,1-2-3,490,1-2,1400,1-2,830
Z”V],2026/1/27,3,6,6,5437,’†àV—¢÷,finish,31,28,6.81,6,0.18,1.56.8,“¦‚°,1-2-3,2250,1-2-3,490,1-2,1400,1-2,830
Z”V],2026/1/27,4,1,4,3362,ŠÔ“ˆmŽu,finish,75,31,6.85,4,0.22,1.49.5,·‚µ,4-3-6,56370,3-4-6,8040,4-3,8210,3-4,3080
Z”V],2026/1/27,4,2,3,3655,–{‹´Ž—m,finish,20,63,6.86,3,0.22,1.50.3,·‚µ,4-3-6,56370,3-4-6,8040,4-3,8210,3-4,3080
Z”V],2026/1/27,4,3,6,4463,ŽO“ÏWK,finish,29,76,6.82,6,0.20,1.51.7,·‚µ,4-3-6,56370,3-4-6,8040,4-3,8210,3-4,3080
Z”V],2026/1/27,4,4,1,3442,‹{•‰pŽi,finish,11,85,6.82,1,0.29,1.52.6,·‚µ,4-3-6,56370,3-4-6,8040,4-3,8210,3-4,3080
Z”V],2026/1/27,4,5,2,4269,™ŽR—T–ç,finish,87,50,6.71,2,0.24,1.53.6,·‚µ,4-3-6,56370,3-4-6,8040,4-3,8210,3-4,3080
Z”V],2026/1/27,4,6,5,4203,¬‘qN“T,finish,35,16,6.83,5,0.16,1.55.7,·‚µ,4-3-6,56370,3-4-6,8040,4-3,8210,3-4,3080
Z”V],2026/1/27,5,1,1,3514,ŽRˆê“S–ç,finish,23,61,6.73,1,0.04,1.49.1,“¦‚°,1-6-3,1370,1-3-6,370,1-6,600,1-6,320
Z”V],2026/1/27,5,2,6,4124,’r“c—Yˆê,finish,21,75,6.85,5,0.13,1.49.9,“¦‚°,1-6-3,1370,1-3-6,370,1-6,600,1-6,320
Z”V],2026/1/27,5,3,3,3497,Œã“¡_,finish,62,20,6.85,3,0.10,1.51.7,“¦‚°,1-6-3,1370,1-3-6,370,1-6,600,1-6,320
Z”V],2026/1/27,5,4,2,3268,X—³–ç,finish,72,62,6.79,2,0.05,1.53.7,“¦‚°,1-6-3,1370,1-3-6,370,1-6,600,1-6,320
Z”V],2026/1/27,5,5,4,5046,¼ŽR—TŠî,finish,64,86,6.78,4,0.09,1.55.4,“¦‚°,1-6-3,1370,1-3-6,370,1-6,600,1-6,320
Z”V],2026/1/27,5,6,5,5418,–x“àˆŸŠC,finish,79,27,6.79,6,0.06,1.59.1,“¦‚°,1-6-3,1370,1-3-6,370,1-6,600,1-6,320
Z”V],2026/1/27,6,1,1,4020,ìã´l,finish,38,88,6.80,1,0.25,1.49.1,“¦‚°,1-3-2,2350,1-2-3,360,1-3,1740,1-3,1040
Z”V],2026/1/27,6,2,3,5318,‰Í“àˆê”n,finish,57,73,6.78,3,0.23,1.50.6,“¦‚°,1-3-2,2350,1-2-3,360,1-3,1740,1-3,1040
Z”V],2026/1/27,6,3,2,4411,‘ò“cºG,finish,82,69,6.79,2,0.27,1.51.3,“¦‚°,1-3-2,2350,1-2-3,360,1-3,1740,1-3,1040
Z”V],2026/1/27,6,4,5,4299,’†“‡_Æ,finish,59,81,6.86,4,0.18,1.52.3,“¦‚°,1-3-2,2350,1-2-3,360,1-3,1740,1-3,1040
Z”V],2026/1/27,6,5,6,3175,“n•Óç‘,finish,76,24,6.83,5,0.22,1.55.1,“¦‚°,1-3-2,2350,1-2-3,360,1-3,1740,1-3,1040
Z”V],2026/1/27,6,,4,4685,“‡‘º—²K,K1,,,,,,,,,,,,,,,
Z”V],2026/1/27,7,1,1,3361,‰ª•”_,finish,53,32,6.83,1,0.13,1.49.8,“¦‚°,1-5-6,19600,1-5-6,2090,1-5,7280,1-5,5450
Z”V],2026/1/27,7,2,5,3558,ŽR–{_ŽŸ,finish,19,56,6.91,3,0.14,1.51.7,“¦‚°,1-5-6,19600,1-5-6,2090,1-5,7280,1-5,5450
Z”V],2026/1/27,7,3,6,3159,]ŒûW¶,finish,50,91,6.82,2,0.10,1.52.1,“¦‚°,1-5-6,19600,1-5-6,2090,1-5,7280,1-5,5450
Z”V],2026/1/27,7,4,3,3804,’†“nCì,finish,68,19,6.83,5,0.15,1.52.7,“¦‚°,1-5-6,19600,1-5-6,2090,1-5,7280,1-5,5450
Z”V],2026/1/27,7,5,4,5157,ŽsìŒ’‘¾,finish,70,90,6.84,6,0.26,1.54.0,“¦‚°,1-5-6,19600,1-5-6,2090,1-5,7280,1-5,5450
Z”V],2026/1/27,7,6,2,4773,’†ì‚è‚È,finish,81,37,6.83,4,0.14,1.54.5,“¦‚°,1-5-6,19600,1-5-6,2090,1-5,7280,1-5,5450
Z”V],2026/1/27,8,1,6,3550,“s’z³Ž¡,finish,86,38,6.78,6,0.25,1.49.5,‚Ü‚­‚è,6-2-1,11880,1-2-6,760,6-2,4840,2-6,1520
Z”V],2026/1/27,8,2,2,4804,‚“c‚Ð‚©‚é,finish,28,53,6.68,2,0.22,1.49.7,‚Ü‚­‚è,6-2-1,11880,1-2-6,760,6-2,4840,2-6,1520
Z”V],2026/1/27,8,3,1,3805,‚‹´‰p”V,finish,55,35,6.86,1,0.17,1.52.2,‚Ü‚­‚è,6-2-1,11880,1-2-6,760,6-2,4840,2-6,1520
Z”V],2026/1/27,8,4,3,3362,ŠÔ“ˆmŽu,finish,75,31,6.89,3,0.29,1.53.9,‚Ü‚­‚è,6-2-1,11880,1-2-6,760,6-2,4840,2-6,1520
Z”V],2026/1/27,8,5,4,3507,“¡ˆä“O,finish,54,71,6.85,4,0.31,1.55.2,‚Ü‚­‚è,6-2-1,11880,1-2-6,760,6-2,4840,2-6,1520
Z”V],2026/1/27,8,6,5,5265,‘åœAç‹G,finish,71,67,6.90,5,0.35,1.58.6,‚Ü‚­‚è,6-2-1,11880,1-2-6,760,6-2,4840,2-6,1520
Z”V],2026/1/27,9,1,1,3944,ŽRŒû—T“ñ,finish,22,39,6.79,1,0.18,1.48.7,“¦‚°,1-5-4,2160,1-4-5,740,1-5,370,1-5,500
Z”V],2026/1/27,9,2,5,4120,’ÑA­_,finish,73,89,6.87,5,0.17,1.50.3,“¦‚°,1-5-4,2160,1-4-5,740,1-5,370,1-5,500
Z”V],2026/1/27,9,3,4,3442,‹{•‰pŽi,finish,11,85,6.88,4,0.13,1.52.0,“¦‚°,1-5-4,2160,1-4-5,740,1-5,370,1-5,500
Z”V],2026/1/27,9,4,6,4313,¼‘º”ü’qŽq,finish,63,68,6.81,6,0.22,1.53.5,“¦‚°,1-5-4,2160,1-4-5,740,1-5,370,1-5,500
Z”V],2026/1/27,9,5,3,4214,—Ñ—S‰î,finish,30,18,6.85,3,0.22,1.55.5,“¦‚°,1-5-4,2160,1-4-5,740,1-5,370,1-5,500
Z”V],2026/1/27,9,6,2,3637,âV“¡˜a­,finish,85,82,6.92,2,0.22,1.56.9,“¦‚°,1-5-4,2160,1-4-5,740,1-5,370,1-5,500
Z”V],2026/1/27,10,1,1,3655,–{‹´Ž—m,finish,20,63,6.95,1,0.15,1.49.4,“¦‚°,1-2-4,3460,1-2-4,1020,1-2,1330,1-2,1530
Z”V],2026/1/27,10,2,2,3741,¼”öŠî¬,finish,80,77,6.88,3,0.13,1.50.7,“¦‚°,1-2-4,3460,1-2-4,1020,1-2,1330,1-2,1530
Z”V],2026/1/27,10,3,4,4297,ŽR“c“N–ç,finish,83,57,6.84,4,0.14,1.52.0,“¦‚°,1-2-4,3460,1-2-4,1020,1-2,1330,1-2,1530
Z”V],2026/1/27,10,4,6,3502,“nç³‰pŽ™,finish,17,13,6.88,6,0.19,1.53.0,“¦‚°,1-2-4,3460,1-2-4,1020,1-2,1330,1-2,1530
Z”V],2026/1/27,10,5,3,3072,¼“c–õ,finish,65,80,6.89,2,0.21,1.53.5,“¦‚°,1-2-4,3460,1-2-4,1020,1-2,1330,1-2,1530
Z”V],2026/1/27,10,6,5,3514,ŽRˆê“S–ç,finish,23,61,6.78,5,0.18,1.55.2,“¦‚°,1-2-4,3460,1-2-4,1020,1-2,1330,1-2,1530
Z”V],2026/1/27,11,1,2,4509,•½Œ©^•F,finish,32,93,6.83,2,0.17,1.49.0,·‚µ,2-1-4,8130,1-2-4,450,2-1,2290,1-2,230
Z”V],2026/1/27,11,2,1,4786,²“¡”Ž—º,finish,58,70,6.80,1,0.14,1.49.7,·‚µ,2-1-4,8130,1-2-4,450,2-1,2290,1-2,230
Z”V],2026/1/27,11,3,4,4463,ŽO“ÏWK,finish,29,76,6.83,4,0.17,1.52.0,·‚µ,2-1-4,8130,1-2-4,450,2-1,2290,1-2,230
Z”V],2026/1/27,11,4,3,3715,‘q”ö‘å‰î,finish,15,25,6.83,3,0.16,1.52.8,·‚µ,2-1-4,8130,1-2-4,450,2-1,2290,1-2,230
Z”V],2026/1/27,11,5,6,4441,––‰i—RŠy,finish,18,26,6.79,6,0.19,1.53.0,·‚µ,2-1-4,8130,1-2-4,450,2-1,2290,1-2,230
Z”V],2026/1/27,11,6,5,4637,’†“c—F–ç,finish,89,94,6.89,5,0.20,1.57.1,·‚µ,2-1-4,8130,1-2-4,450,2-1,2290,1-2,230
Z”V],2026/1/27,12,1,6,4967,’†‘ºŠ@¶,finish,77,12,6.83,5,0.19,1.47.6,‚Ü‚­‚è·‚µ,6-4-2,10820,2-4-6,490,6-4,4790,4-6,1720
Z”V],2026/1/27,12,2,4,4269,™ŽR—T–ç,finish,87,50,6.78,3,0.11,1.48.8,‚Ü‚­‚è·‚µ,6-4-2,10820,2-4-6,490,6-4,4790,4-6,1720
Z”V],2026/1/27,12,3,2,3159,]ŒûW¶,finish,50,91,6.79,1,0.07,1.51.3,‚Ü‚­‚è·‚µ,6-4-2,10820,2-4-6,490,6-4,4790,4-6,1720
