‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/5/31,5,6,2,4325,Vo_Ži,finish,64,28,6.85,3,0.19,1.57.3,‚Ü‚­‚è,1800,°,–k,2,2,3-1-6,1620,1-3-6,270,3-1,710,1-3,350
ŠÛ‹T,2026/5/31,6,1,5,4318,ŒKŒ´«Œõ,finish,35,36,6.73,5,0.07,1.57.3,Œb‚Ü‚ê,1800,°,–k,2,2,5-6-4,97900,4-5-6,5970,5-6,20120,5-6,22170
ŠÛ‹T,2026/5/31,6,2,6,4367,ŽRŒûC˜H,finish,22,9,6.75,6,0.12,2.00.1,Œb‚Ü‚ê,1800,°,–k,2,2,5-6-4,97900,4-5-6,5970,5-6,20120,5-6,22170
ŠÛ‹T,2026/5/31,6,3,4,4779,ˆÉ‘qŒõ,finish,3,47,6.72,4,0.05,2.02.2,Œb‚Ü‚ê,1800,°,–k,2,2,5-6-4,97900,4-5-6,5970,5-6,20120,5-6,22170
ŠÛ‹T,2026/5/31,6,4,3,3362,ŠÔ“ˆmŽu,finish,25,6,6.91,3,0.11,2.05.1,Œb‚Ü‚ê,1800,°,–k,2,2,5-6-4,97900,4-5-6,5970,5-6,20120,5-6,22170
ŠÛ‹T,2026/5/31,6,,1,3713,ˆÉ“¡½“ñ,S2,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/5/31,6,,2,3946,ÔŠâ‘P¶,S0,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/5/31,7,1,1,4610,²“¡‘å—C,finish,15,30,6.66,1,0.14,1.53.7,“¦‚°,1800,°,–k,1,1,1-3-6,780,1-3-6,410,1-3,250,1-3,270
ŠÛ‹T,2026/5/31,7,2,3,4583,ŒÃ“c—S‹M,finish,53,3,6.78,3,0.12,1.57.0,“¦‚°,1800,°,–k,1,1,1-3-6,780,1-3-6,410,1-3,250,1-3,270
ŠÛ‹T,2026/5/31,7,3,6,4776,’|“c˜aÆ,finish,4,50,6.79,6,0.13,2.00.5,“¦‚°,1800,°,–k,1,1,1-3-6,780,1-3-6,410,1-3,250,1-3,270
ŠÛ‹T,2026/5/31,7,4,4,5120,ŽR–{–«‘¾˜N,finish,20,4,6.68,4,0.14,2.03.6,“¦‚°,1800,°,–k,1,1,1-3-6,780,1-3-6,410,1-3,250,1-3,270
ŠÛ‹T,2026/5/31,7,5,5,3963,Œ´“cG–í,finish,32,64,6.91,5,0.12,2.11.7,“¦‚°,1800,°,–k,1,1,1-3-6,780,1-3-6,410,1-3,250,1-3,270
ŠÛ‹T,2026/5/31,7,,2,4672,Žç‰®‘å’n,S1,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/5/31,8,1,1,3740,‘åàV•Ži,finish,24,22,6.78,1,0.11,1.49.8,“¦‚°,1800,°,–k,1,1,1-4-2,950,1-2-4,360,1-4,420,1-4,270
ŠÛ‹T,2026/5/31,8,2,4,4588,“c’†‹ž‰î,finish,58,23,6.81,4,0.05,1.51.7,“¦‚°,1800,°,–k,1,1,1-4-2,950,1-2-4,360,1-4,420,1-4,270
ŠÛ‹T,2026/5/31,8,3,2,4485,“íŒ´³„,finish,9,20,6.73,2,0.06,1.52.1,“¦‚°,1800,°,–k,1,1,1-4-2,950,1-2-4,360,1-4,420,1-4,270
ŠÛ‹T,2026/5/31,8,4,3,4146,–ö‹´G‹I,finish,28,2,6.79,3,0.07,1.53.4,“¦‚°,1800,°,–k,1,1,1-4-2,950,1-2-4,360,1-4,420,1-4,270
ŠÛ‹T,2026/5/31,8,5,5,5063,‘å’Ë‰ëŽ¡,finish,51,59,6.76,5,0.03,1.55.3,“¦‚°,1800,°,–k,1,1,1-4-2,950,1-2-4,360,1-4,420,1-4,270
ŠÛ‹T,2026/5/31,8,6,6,5407,’†‰ªx,finish,13,45,6.81,6,0.11,1.57.1,“¦‚°,1800,°,–k,1,1,1-4-2,950,1-2-4,360,1-4,420,1-4,270
ŠÛ‹T,2026/5/31,9,1,1,3473,Îì^“ñ,finish,60,39,6.75,1,0.07,1.49.7,“¦‚°,1800,°,–k¼,1,1,1-4-3,2420,1-3-4,530,1-4,910,1-4,590
ŠÛ‹T,2026/5/31,9,2,4,4883,‰ª•”‘å‹P,finish,7,62,6.71,5,0.20,1.51.3,“¦‚°,1800,°,–k¼,1,1,1-4-3,2420,1-3-4,530,1-4,910,1-4,590
ŠÛ‹T,2026/5/31,9,3,3,4066,“Œ–{Ÿ—˜,finish,40,12,6.68,4,0.21,1.53.0,“¦‚°,1800,°,–k¼,1,1,1-4-3,2420,1-3-4,530,1-4,910,1-4,590
ŠÛ‹T,2026/5/31,9,4,5,4835,‹´–{–¾,finish,57,38,6.87,6,0.19,1.54.2,“¦‚°,1800,°,–k¼,1,1,1-4-3,2420,1-3-4,530,1-4,910,1-4,590
ŠÛ‹T,2026/5/31,9,5,6,3265,¡‘º’¨F,finish,45,51,6.84,2,0.11,1.55.5,“¦‚°,1800,°,–k¼,1,1,1-4-3,2420,1-3-4,530,1-4,910,1-4,590
ŠÛ‹T,2026/5/31,9,6,2,5098,‘å]ƒ,finish,26,58,6.72,3,0.09,1.56.5,“¦‚°,1800,°,–k¼,1,1,1-4-3,2420,1-3-4,530,1-4,910,1-4,590
ŠÛ‹T,2026/5/31,10,1,3,4331,ŽOD—El,finish,37,41,6.70,4,0.15,1.50.1,·‚µ,1800,°,–k¼,1,1,3-5-6,30060,3-5-6,5950,3-5,3860,3-5,1340
ŠÛ‹T,2026/5/31,10,2,5,3946,ÔŠâ‘P¶,finish,48,25,6.80,6,0.23,1.50.8,·‚µ,1800,°,–k¼,1,1,3-5-6,30060,3-5-6,5950,3-5,3860,3-5,1340
ŠÛ‹T,2026/5/31,10,3,6,3161,ŒÃê‹P‹`,finish,8,21,6.76,1,0.02,1.52.3,·‚µ,1800,°,–k¼,1,1,3-5-6,30060,3-5-6,5950,3-5,3860,3-5,1340
ŠÛ‹T,2026/5/31,10,4,1,5289,’Ï˜Ò‹I,finish,61,15,6.70,2,0.02,1.53.2,·‚µ,1800,°,–k¼,1,1,3-5-6,30060,3-5-6,5950,3-5,3860,3-5,1340
ŠÛ‹T,2026/5/31,10,5,4,4228,‹g“cT“ñ˜Y,finish,55,46,6.65,5,0.16,1.55.5,·‚µ,1800,°,–k¼,1,1,3-5-6,30060,3-5-6,5950,3-5,3860,3-5,1340
ŠÛ‹T,2026/5/31,10,6,2,4318,ŒKŒ´«Œõ,finish,35,36,6.72,3,0.09,2.01.0,·‚µ,1800,°,–k¼,1,1,3-5-6,30060,3-5-6,5950,3-5,3860,3-5,1340
ŠÛ‹T,2026/5/31,11,1,1,4776,’|“c˜aÆ,finish,4,50,6.82,1,0.16,1.50.0,“¦‚°,1800,°,–³•—,0,0,1-2-3,850,1-2-3,400,1-2,270,1-2,350
ŠÛ‹T,2026/5/31,11,2,2,4610,²“¡‘å—C,finish,15,30,6.74,2,0.18,1.51.5,“¦‚°,1800,°,–³•—,0,0,1-2-3,850,1-2-3,400,1-2,270,1-2,350
ŠÛ‹T,2026/5/31,11,3,3,3740,‘åàV•Ži,finish,24,22,6.76,3,0.15,1.52.7,“¦‚°,1800,°,–³•—,0,0,1-2-3,850,1-2-3,400,1-2,270,1-2,350
ŠÛ‹T,2026/5/31,11,4,5,4075,’†–ìŽŸ˜Y,finish,16,61,6.79,5,0.12,1.53.4,“¦‚°,1800,°,–³•—,0,0,1-2-3,850,1-2-3,400,1-2,270,1-2,350
ŠÛ‹T,2026/5/31,11,5,4,4509,•½Œ©^•F,finish,36,48,6.77,4,0.17,1.54.0,“¦‚°,1800,°,–³•—,0,0,1-2-3,850,1-2-3,400,1-2,270,1-2,350
ŠÛ‹T,2026/5/31,11,6,6,3713,ˆÉ“¡½“ñ,finish,59,53,6.71,6,0.13,1.56.0,“¦‚°,1800,°,–³•—,0,0,1-2-3,850,1-2-3,400,1-2,270,1-2,350
ŠÛ‹T,2026/5/31,12,1,1,4483,–k–ì‹P‹G,finish,52,33,6.65,1,0.09,1.49.3,”²‚«,1800,°,–k¼,1,1,1-3-4,2250,1-3-4,850,1-3,650,1-3,560
ŠÛ‹T,2026/5/31,12,2,3,4734,ˆÀ‰Í“à«,finish,14,35,6.73,4,0.10,1.49.9,”²‚«,1800,°,–k¼,1,1,1-3-4,2250,1-3-4,850,1-3,650,1-3,560
ŠÛ‹T,2026/5/31,12,3,4,4828,¼ŽR«Œá,finish,29,49,6.66,5,0.08,1.52.3,”²‚«,1800,°,–k¼,1,1,1-3-4,2250,1-3-4,850,1-3,650,1-3,560
ŠÛ‹T,2026/5/31,12,4,5,5234,’Ë‰zŠC“l,finish,54,14,6.75,6,0.09,1.53.7,”²‚«,1800,°,–k¼,1,1,1-3-4,2250,1-3-4,850,1-3,650,1-3,560
ŠÛ‹T,2026/5/31,12,5,2,4787,’Å–¼–L,finish,30,29,6.70,3,0.15,1.55.3,”²‚«,1800,°,–k¼,1,1,1-3-4,2250,1-3-4,850,1-3,650,1-3,560
ŠÛ‹T,2026/5/31,12,6,6,3849,’†‰ª³•F,finish,46,1,6.84,2,0.13,1.57.3,”²‚«,1800,°,–k¼,1,1,1-3-4,2250,1-3-4,850,1-3,650,1-3,560
–Â–å,2026/5/31,1,1,1,4624,‚“c–¾,finish,16,77,6.82,1,0.16,1.48.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,610,1-3-4,350,1-3,240,1-3,130
–Â–å,2026/5/31,1,2,3,3933,ŽR’n³Ž÷,finish,72,64,6.78,3,0.16,1.48.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,610,1-3-4,350,1-3,240,1-3,130
–Â–å,2026/5/31,1,3,4,4065,‹à“cKŽq,finish,61,76,6.85,4,0.12,1.50.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,610,1-3-4,350,1-3,240,1-3,130
–Â–å,2026/5/31,1,4,5,5326,ŽO›¸‚³‚ç‚ç,finish,79,72,6.86,5,0.07,1.53.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,610,1-3-4,350,1-3,240,1-3,130
–Â–å,2026/5/31,1,5,6,5450,“¡–{—É–,finish,62,34,6.79,6,0.05,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,610,1-3-4,350,1-3,240,1-3,130
–Â–å,2026/5/31,1,6,2,4988,–´“c§‘¾,finish,60,73,6.95,2,0.12,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,610,1-3-4,350,1-3,240,1-3,130
–Â–å,2026/5/31,2,1,3,4694,‚“cˆ»,finish,55,62,6.90,3,0.24,1.49.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-2-1,18890,1-2-3,1270,3-2,3460,2-3,1180
–Â–å,2026/5/31,2,2,2,4019,Š}Œ´—º,finish,65,16,6.89,2,0.24,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-2-1,18890,1-2-3,1270,3-2,3460,2-3,1180
–Â–å,2026/5/31,2,3,1,5203,_—¢‹Õ‰¹,finish,35,60,6.85,1,0.27,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-2-1,18890,1-2-3,1270,3-2,3460,2-3,1180
–Â–å,2026/5/31,2,4,5,3550,“s’z³Ž¡,finish,52,79,6.79,5,0.21,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-2-1,18890,1-2-3,1270,3-2,3460,2-3,1180
–Â–å,2026/5/31,2,5,6,3611,Šâè–F”ü,finish,84,75,6.88,6,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-2-1,18890,1-2-3,1270,3-2,3460,2-3,1180
–Â–å,2026/5/31,2,6,4,4498,‹{–{‰ÄŽ÷,finish,18,29,6.87,4,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-2-1,18890,1-2-3,1270,3-2,3460,2-3,1180
–Â–å,2026/5/31,3,1,1,4528,•ˆä’B–î,finish,22,82,6.72,1,0.15,1.47.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,960,1-2-6,630,1-2,160,1-2,180
–Â–å,2026/5/31,3,2,2,4706,ŽO‰Y—mŽŸ˜N,finish,33,32,6.83,2,0.16,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,960,1-2-6,630,1-2,160,1-2,180
–Â–å,2026/5/31,3,3,6,3304,‰G–ìŒ«‘¾,finish,74,18,6.93,6,0.19,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,960,1-2-6,630,1-2,160,1-2,180
–Â–å,2026/5/31,3,4,4,4200,‘ì®l,finish,64,71,6.76,4,0.17,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,960,1-2-6,630,1-2,160,1-2,180
–Â–å,2026/5/31,3,5,5,5146,–ì“cÊ‰Á,finish,10,15,6.89,5,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,960,1-2-6,630,1-2,160,1-2,180
–Â–å,2026/5/31,3,6,3,3463,‰³’ÃNŽu,finish,68,58,6.75,3,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,960,1-2-6,630,1-2,160,1-2,180
–Â–å,2026/5/31,4,1,1,5054,²X–Ø‘å‰Í,finish,69,11,6.83,1,0.10,1.48.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,500,1-2-3,150,1-3,220,1-3,160
–Â–å,2026/5/31,4,2,3,3556,“c’†Mˆê˜Y,finish,63,66,6.82,3,0.17,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,500,1-2-3,150,1-3,220,1-3,160
–Â–å,2026/5/31,4,3,2,4531,••x’q—º,finish,11,84,6.85,2,0.22,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,500,1-2-3,150,1-3,220,1-3,160
–Â–å,2026/5/31,4,4,6,4714,Šì‘½{ˆÇ“Þ,finish,81,20,6.88,6,0.21,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,500,1-2-3,150,1-3,220,1-3,160
–Â–å,2026/5/31,4,5,5,4474,“n•Ó’,finish,38,80,6.81,5,0.20,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,500,1-2-3,150,1-3,220,1-3,160
–Â–å,2026/5/31,4,6,4,5310,“y‰®—–,finish,39,30,6.85,4,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,500,1-2-3,150,1-3,220,1-3,160
–Â–å,2026/5/31,5,1,2,4459,•Ð‰ª‰ë—T,finish,82,39,6.77,2,0.12,1.48.0,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-3,2000,2-3-4,600,2-4,380,2-4,300
–Â–å,2026/5/31,5,2,4,4598,‰Á“¡­•F,finish,54,33,6.79,4,0.13,1.50.8,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-3,2000,2-3-4,600,2-4,380,2-4,300
–Â–å,2026/5/31,5,3,3,4969,’¬“cŸ©Šó,finish,23,54,6.79,3,0.19,1.51.6,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-3,2000,2-3-4,600,2-4,380,2-4,300
–Â–å,2026/5/31,5,4,6,4402,‰³“¡’qŽj,finish,77,56,6.75,6,0.14,1.52.2,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-3,2000,2-3-4,600,2-4,380,2-4,300
–Â–å,2026/5/31,5,5,1,4020,ìã´l,finish,71,28,6.85,1,0.18,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-3,2000,2-3-4,600,2-4,380,2-4,300
–Â–å,2026/5/31,5,6,5,5286,âˆäŸäÆ,finish,80,67,6.83,5,0.12,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-3,2000,2-3-4,600,2-4,380,2-4,300
–Â–å,2026/5/31,6,1,1,4065,‹à“cKŽq,finish,61,76,6.82,1,0.16,1.48.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,3700,1-3-4,1050,1-4,880,1-4,420
–Â–å,2026/5/31,6,2,4,4324,ŠC–ìNŽu˜Y,finish,66,50,6.72,4,0.12,1.49.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,3700,1-3-4,1050,1-4,880,1-4,420
–Â–å,2026/5/31,6,3,3,5203,_—¢‹Õ‰¹,finish,35,60,6.87,3,0.14,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,3700,1-3-4,1050,1-4,880,1-4,420
–Â–å,2026/5/31,6,4,2,5139,‘åêP‹G,finish,59,37,6.87,2,0.09,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,3700,1-3-4,1050,1-4,880,1-4,420
–Â–å,2026/5/31,6,5,5,4214,—Ñ—S‰î,finish,76,69,6.83,5,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,3700,1-3-4,1050,1-4,880,1-4,420
–Â–å,2026/5/31,6,6,6,5467,–ì‘º‰H‹è,finish,50,74,6.88,6,0.27,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,3700,1-3-4,1050,1-4,880,1-4,420
–Â–å,2026/5/31,7,1,3,4437,’†“cŒ³‘×,finish,73,13,6.83,2,0.10,1.48.7,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-5-1,2280,1-3-5,370,3-5,1080,3-5,770
–Â–å,2026/5/31,7,2,5,5231,Ž›“c‹óŽ,finish,12,81,6.77,4,0.18,1.49.4,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-5-1,2280,1-3-5,370,3-5,1080,3-5,770
–Â–å,2026/5/31,7,3,1,5146,–ì“cÊ‰Á,finish,10,15,6.73,1,0.10,1.51.5,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-5-1,2280,1-3-5,370,3-5,1080,3-5,770
–Â–å,2026/5/31,7,4,6,4498,‹{–{‰ÄŽ÷,finish,18,29,6.94,6,0.14,1.52.4,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-5-1,2280,1-3-5,370,3-5,1080,3-5,770
–Â–å,2026/5/31,7,5,2,4892,ŽÄ“c’¼Æ,finish,37,38,6.67,5,0.31,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-5-1,2280,1-3-5,370,3-5,1080,3-5,770
–Â–å,2026/5/31,7,6,4,5235,Šâ“c—½,finish,75,36,6.83,3,0.10,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-5-1,2280,1-3-5,370,3-5,1080,3-5,770
–Â–å,2026/5/31,8,1,3,4108,‹g‘º³–¾,finish,56,14,6.90,3,0.11,1.49.5,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-5,2690,1-3-5,800,3-1,600,1-3,280
–Â–å,2026/5/31,8,2,1,5326,ŽO›¸‚³‚ç‚ç,finish,79,72,6.78,1,0.20,1.51.2,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-5,2690,1-3-5,800,3-1,600,1-3,280
–Â–å,2026/5/31,8,3,5,3463,‰³’ÃNŽu,finish,68,58,6.80,4,0.23,1.52.2,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-5,2690,1-3-5,800,3-1,600,1-3,280
–Â–å,2026/5/31,8,4,6,4694,‚“cˆ»,finish,55,62,6.82,6,0.25,1.52.5,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-5,2690,1-3-5,800,3-1,600,1-3,280
–Â–å,2026/5/31,8,5,4,5426,b”ã‹M‘å,finish,83,78,6.95,5,0.36,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-5,2690,1-3-5,800,3-1,600,1-3,280
–Â–å,2026/5/31,8,6,2,4383,’|“c‹gs,finish,78,83,6.87,2,0.16,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-5,2690,1-3-5,800,3-1,600,1-3,280
–Â–å,2026/5/31,9,1,6,3933,ŽR’n³Ž÷,finish,72,64,6.79,3,0.15,1.47.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,6-3-2,24090,2-3-6,2670,6-3,6920,3-6,1950
–Â–å,2026/5/31,9,2,3,4598,‰Á“¡­•F,finish,54,33,6.85,5,0.22,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,6-3-2,24090,2-3-6,2670,6-3,6920,3-6,1950
–Â–å,2026/5/31,9,3,2,4474,“n•Ó’,finish,38,80,6.80,2,0.29,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,6-3-2,24090,2-3-6,2670,6-3,6920,3-6,1950
–Â–å,2026/5/31,9,4,4,4528,•ˆä’B–î,finish,22,82,6.86,4,0.15,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,6-3-2,24090,2-3-6,2670,6-3,6920,3-6,1950
–Â–å,2026/5/31,9,5,5,5312,ì•ÓŠsl,finish,70,68,6.81,6,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,6-3-2,24090,2-3-6,2670,6-3,6920,3-6,1950
–Â–å,2026/5/31,9,6,1,3550,“s’z³Ž¡,finish,52,79,6.83,1,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,6-3-2,24090,2-3-6,2670,6-3,6920,3-6,1950
–Â–å,2026/5/31,10,1,1,4281,‘åàV‘å–²,finish,67,35,6.77,1,0.08,1.58.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-6,1300,1-4-6,720,1-4,480,1-4,310
–Â–å,2026/5/31,10,2,4,4459,•Ð‰ª‰ë—T,finish,82,39,6.80,4,0.15,2.00.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-6,1300,1-4-6,720,1-4,480,1-4,310
–Â–å,2026/5/31,10,3,6,5139,‘åêP‹G,finish,59,37,6.83,5,0.18,2.02.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-6,1300,1-4-6,720,1-4,480,1-4,310
–Â–å,2026/5/31,10,4,2,3611,Šâè–F”ü,finish,84,75,6.84,2,0.12,2.06.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-6,1300,1-4-6,720,1-4,480,1-4,310
–Â–å,2026/5/31,10,,3,4200,‘ì®l,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/5/31,10,,5,4988,–´“c§‘¾,S2,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/5/31,11,1,2,4214,—Ñ—S‰î,finish,76,69,6.80,2,0.25,1.48.6,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-6-1,39610,1-2-6,2560,2-6,6850,2-6,11170
–Â–å,2026/5/31,11,2,6,4706,ŽO‰Y—mŽŸ˜N,finish,33,32,6.89,6,0.28,1.50.3,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-6-1,39610,1-2-6,2560,2-6,6850,2-6,11170
–Â–å,2026/5/31,11,3,1,5231,Ž›“c‹óŽ,finish,12,81,6.75,1,0.21,1.50.3,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-6-1,39610,1-2-6,2560,2-6,6850,2-6,11170
–Â–å,2026/5/31,11,4,3,4019,Š}Œ´—º,finish,65,16,6.86,3,0.24,1.52.7,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-6-1,39610,1-2-6,2560,2-6,6850,2-6,11170
–Â–å,2026/5/31,11,5,5,3556,“c’†Mˆê˜Y,finish,63,66,6.81,5,0.27,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-6-1,39610,1-2-6,2560,2-6,6850,2-6,11170
–Â–å,2026/5/31,11,6,4,4020,ìã´l,finish,71,28,6.90,4,0.30,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-6-1,39610,1-2-6,2560,2-6,6850,2-6,11170
–Â–å,2026/5/31,12,1,1,4324,ŠC–ìNŽu˜Y,finish,66,50,6.78,1,0.16,1.48.1,“¦‚°,1800,°,“Œ,2,2,1-3-4,830,1-3-4,510,1-3,350,1-3,260
–Â–å,2026/5/31,12,2,3,4624,‚“c–¾,finish,16,77,6.85,3,0.17,1.49.4,“¦‚°,1800,°,“Œ,2,2,1-3-4,830,1-3-4,510,1-3,350,1-3,260
–Â–å,2026/5/31,12,3,4,4437,’†“cŒ³‘×,finish,73,13,6.77,4,0.16,1.50.6,“¦‚°,1800,°,“Œ,2,2,1-3-4,830,1-3-4,510,1-3,350,1-3,260
–Â–å,2026/5/31,12,4,2,4402,‰³“¡’qŽj,finish,77,56,6.76,2,0.16,1.51.7,“¦‚°,1800,°,“Œ,2,2,1-3-4,830,1-3-4,510,1-3,350,1-3,260
–Â–å,2026/5/31,12,5,6,4108,‹g‘º³–¾,finish,56,14,6.89,6,0.21,. .,“¦‚°,1800,°,“Œ,2,2,1-3-4,830,1-3-4,510,1-3,350,1-3,260
–Â–å,2026/5/31,12,6,5,4531,••x’q—º,finish,11,84,6.86,5,0.19,. .,“¦‚°,1800,°,“Œ,2,2,1-3-4,830,1-3-4,510,1-3,350,1-3,260
“òè,2026/5/31,1,1,1,5283,A–Ø”ü”¿,finish,24,54,6.75,1,0.20,1.49.6,”²‚«,1800,“Ü‚è,–³•—,0,0,1-2-3,10890,1-2-3,1210,1-2,4620,1-2,2020
“òè,2026/5/31,1,2,2,3516,‹gŒ´¹l,finish,47,61,6.85,2,0.15,1.51.4,”²‚«,1800,“Ü‚è,–³•—,0,0,1-2-3,10890,1-2-3,1210,1-2,4620,1-2,2020
“òè,2026/5/31,1,3,3,4654,ŽÂ“c—D–ç,finish,51,50,6.80,3,0.09,1.51.9,”²‚«,1800,“Ü‚è,–³•—,0,0,1-2-3,10890,1-2-3,1210,1-2,4620,1-2,2020
“òè,2026/5/31,1,4,4,5299,¼ŠÛ“ÖŠî,finish,23,39,6.75,4,0.11,1.52.5,”²‚«,1800,“Ü‚è,–³•—,0,0,1-2-3,10890,1-2-3,1210,1-2,4620,1-2,2020
“òè,2026/5/31,1,5,5,4487,ŽOŒ´Ži,finish,7,11,6.77,5,0.10,1.53.6,”²‚«,1800,“Ü‚è,–³•—,0,0,1-2-3,10890,1-2-3,1210,1-2,4620,1-2,2020
“òè,2026/5/31,1,6,6,4901,oŒû•‘—LŽq,finish,11,49,6.82,6,0.11,1.55.2,”²‚«,1800,“Ü‚è,–³•—,0,0,1-2-3,10890,1-2-3,1210,1-2,4620,1-2,2020
“òè,2026/5/31,2,1,1,4837,Žðˆä—z—S,finish,40,53,6.81,1,0.14,1.49.7,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-2-5,940,1-2-5,390,1-2,500,1-2,230
“òè,2026/5/31,2,2,2,4931,–Ø’JŒ«‘¾,finish,28,24,6.84,2,0.19,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-2-5,940,1-2-5,390,1-2,500,1-2,230
“òè,2026/5/31,2,3,5,4575,ŒË’Ë–MD,finish,62,58,6.83,5,0.15,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-2-5,940,1-2-5,390,1-2,500,1-2,230
