‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
á¼,2026/5/10,5,3,3,4618,”T‘ºN—F,finish,32,14,6.90,3,0.19,1.52.3,1-2-3,350,1-2-3,190,1-2,200,1-2,120
á¼,2026/5/10,5,4,4,5055,áÁ’¹Í‘¾,finish,19,57,6.94,4,0.14,1.54.3,1-2-3,350,1-2-3,190,1-2,200,1-2,120
á¼,2026/5/10,5,5,6,4778,’çŒ[•ã,finish,61,73,6.96,6,0.11,. .,1-2-3,350,1-2-3,190,1-2,200,1-2,120
á¼,2026/5/10,5,6,5,5335,X—z‘½,finish,30,51,6.93,5,0.18,. .,1-2-3,350,1-2-3,190,1-2,200,1-2,120
á¼,2026/5/10,6,1,5,4361,–ö¶‘×“ñ,finish,15,42,6.82,5,0.19,1.49.0,5-1-3,1340,1-3-5,190,5-1,590,1-5,180
á¼,2026/5/10,6,2,1,3256,OŠp“N’j,finish,49,11,6.87,1,0.10,1.50.1,5-1-3,1340,1-3-5,190,5-1,590,1-5,180
á¼,2026/5/10,6,3,3,3589,¼‘ºŸ,finish,6,37,6.87,3,0.14,1.52.0,5-1-3,1340,1-3-5,190,5-1,590,1-5,180
á¼,2026/5/10,6,4,2,5032,’JŒû’m—D,finish,44,72,6.88,2,0.13,1.52.9,5-1-3,1340,1-3-5,190,5-1,590,1-5,180
á¼,2026/5/10,6,5,6,5464,‹{“cx,finish,55,70,6.88,6,0.29,. .,5-1-3,1340,1-3-5,190,5-1,590,1-5,180
á¼,2026/5/10,6,6,4,4244,—é–Ø¬”ü,finish,12,58,6.89,4,0.17,. .,5-1-3,1340,1-3-5,190,5-1,590,1-5,180
á¼,2026/5/10,7,1,2,3748,¬•—³Œá,finish,9,61,6.87,3,0.12,1.49.5,2-1-5,3140,1-2-5,290,2-1,1790,1-2,380
á¼,2026/5/10,7,2,1,3684,´…U“ñ,finish,20,46,6.82,1,0.12,1.50.7,2-1-5,3140,1-2-5,290,2-1,1790,1-2,380
á¼,2026/5/10,7,3,5,3257,“c“ªÀ,finish,16,20,6.91,2,0.08,1.52.0,2-1-5,3140,1-2-5,290,2-1,1790,1-2,380
á¼,2026/5/10,7,4,4,5236,¬‹{—Á‰ë,finish,22,15,6.82,5,0.12,1.52.2,2-1-5,3140,1-2-5,290,2-1,1790,1-2,380
á¼,2026/5/10,7,5,6,4674,’r“c„‹K,finish,59,74,6.93,6,0.13,. .,2-1-5,3140,1-2-5,290,2-1,1790,1-2,380
á¼,2026/5/10,7,6,3,3812,Rè¹i,finish,8,28,6.89,4,0.17,. .,2-1-5,3140,1-2-5,290,2-1,1790,1-2,380
á¼,2026/5/10,8,1,3,3514,Rˆê“S–ç,finish,43,48,6.82,3,0.13,1.49.8,3-4-2,21810,2-3-4,2180,3-4,7550,3-4,3790
á¼,2026/5/10,8,2,4,4705,‹gì—Eì,finish,26,59,6.91,4,0.13,1.52.1,3-4-2,21810,2-3-4,2180,3-4,7550,3-4,3790
á¼,2026/5/10,8,3,2,4292,–ƒ¶T‰î,finish,7,49,6.85,2,0.25,1.53.2,3-4-2,21810,2-3-4,2180,3-4,7550,3-4,3790
á¼,2026/5/10,8,4,1,4730,“y‰®À¹Šó,finish,33,29,6.81,1,0.19,1.54.9,3-4-2,21810,2-3-4,2180,3-4,7550,3-4,3790
á¼,2026/5/10,8,5,6,5446,’·—ä^—›ˆ¤,finish,29,33,6.86,6,0.44,. .,3-4-2,21810,2-3-4,2180,3-4,7550,3-4,3790
á¼,2026/5/10,8,6,5,4641,ˆé‘º ,finish,54,35,6.79,5,0.16,. .,3-4-2,21810,2-3-4,2180,3-4,7550,3-4,3790
á¼,2026/5/10,9,1,4,5348,¬—ÑŠÃ”J,finish,5,66,6.70,4,0.14,1.49.4,4-2-6,6320,2-4-6,1830,4-2,2180,2-4,1950
á¼,2026/5/10,9,2,2,3277,âV“¡—E,finish,18,30,6.76,2,0.17,1.51.6,4-2-6,6320,2-4-6,1830,4-2,2180,2-4,1950
á¼,2026/5/10,9,3,6,4261,‰ª—Sb,finish,35,24,6.78,5,0.24,1.52.3,4-2-6,6320,2-4-6,1830,4-2,2180,2-4,1950
á¼,2026/5/10,9,4,5,3211,–kì•qO,finish,38,16,6.85,6,0.19,1.53.2,4-2-6,6320,2-4-6,1830,4-2,2180,2-4,1950
á¼,2026/5/10,9,5,1,4363,‘å–ì–FŒ°,finish,56,12,6.80,1,0.11,. .,4-2-6,6320,2-4-6,1830,4-2,2180,2-4,1950
á¼,2026/5/10,9,6,3,3477,‹ß“¡–«–ç,finish,48,50,6.77,3,0.16,. .,4-2-6,6320,2-4-6,1830,4-2,2180,2-4,1950
á¼,2026/5/10,10,1,1,3792,“c’†‹,finish,10,21,6.88,1,0.12,1.50.1,1-4-2,840,1-2-4,220,1-4,380,1-4,140
á¼,2026/5/10,10,2,4,4361,–ö¶‘×“ñ,finish,15,42,6.77,4,0.05,1.51.2,1-4-2,840,1-2-4,220,1-4,380,1-4,140
á¼,2026/5/10,10,3,2,4618,”T‘ºN—F,finish,32,14,6.78,2,0.12,1.52.2,1-4-2,840,1-2-4,220,1-4,380,1-4,140
á¼,2026/5/10,10,4,6,3081,‰ª–{T¡,finish,53,18,6.77,6,0.17,1.53.3,1-4-2,840,1-2-4,220,1-4,380,1-4,140
á¼,2026/5/10,10,5,5,3950,Îì“NG,finish,58,64,6.84,5,0.07,. .,1-4-2,840,1-2-4,220,1-4,380,1-4,140
á¼,2026/5/10,10,6,3,2538,‚‹´“ñ˜N,finish,27,23,6.83,3,0.07,. .,1-4-2,840,1-2-4,220,1-4,380,1-4,140
á¼,2026/5/10,11,1,1,4771,‰º›G˜a,finish,24,27,6.79,1,0.14,1.50.0,1-2-4,1800,1-2-4,630,1-2,560,1-2,430
á¼,2026/5/10,11,2,2,3741,¼”öŠî¬,finish,1,47,6.82,2,0.15,1.51.0,1-2-4,1800,1-2-4,630,1-2,560,1-2,430
á¼,2026/5/10,11,3,4,3684,´…U“ñ,finish,20,46,6.86,4,0.14,1.52.4,1-2-4,1800,1-2-4,630,1-2,560,1-2,430
á¼,2026/5/10,11,4,5,5032,’JŒû’m—D,finish,44,72,6.79,5,0.13,1.53.5,1-2-4,1800,1-2-4,630,1-2,560,1-2,430
á¼,2026/5/10,11,5,3,4905,“yˆäËŒŞ,finish,37,39,6.81,3,0.15,. .,1-2-4,1800,1-2-4,630,1-2,560,1-2,430
á¼,2026/5/10,11,6,6,5055,áÁ’¹Í‘¾,finish,19,57,6.87,6,0.17,. .,1-2-4,1800,1-2-4,630,1-2,560,1-2,430
á¼,2026/5/10,12,1,1,4556,’|ˆä“Ş”ü,finish,17,45,6.82,1,0.14,1.48.2,1-2-3,1560,1-2-3,930,1-2,340,1-2,400
á¼,2026/5/10,12,2,2,4882,‘ëìçˆË,finish,34,44,6.78,2,0.16,1.50.1,1-2-3,1560,1-2-3,930,1-2,340,1-2,400
á¼,2026/5/10,12,3,3,4244,—é–Ø¬”ü,finish,12,58,6.87,3,0.15,1.52.2,1-2-3,1560,1-2-3,930,1-2,340,1-2,400
á¼,2026/5/10,12,4,6,5335,X—z‘½,finish,30,51,6.84,6,0.14,1.53.7,1-2-3,1560,1-2-3,930,1-2,340,1-2,400
á¼,2026/5/10,12,5,5,5277,ˆäã–¢“s,finish,11,56,6.87,5,0.15,. .,1-2-3,1560,1-2-3,930,1-2,340,1-2,400
á¼,2026/5/10,12,6,4,4730,“y‰®À¹Šó,finish,33,29,6.83,4,0.21,. .,1-2-3,1560,1-2-3,930,1-2,340,1-2,400
™“‡,2026/5/10,1,1,1,4985,ˆä–{¹–ç,finish,26,56,6.72,1,0.10,1.48.4,1-4-2,920,1-2-4,340,1-4,300,1-4,320
™“‡,2026/5/10,1,2,4,4258,ŠÖª²l,finish,14,49,6.74,4,0.14,1.49.6,1-4-2,920,1-2-4,340,1-4,300,1-4,320
™“‡,2026/5/10,1,3,2,3834,×ì–¾l,finish,16,28,6.78,2,0.18,1.50.9,1-4-2,920,1-2-4,340,1-4,300,1-4,320
™“‡,2026/5/10,1,4,6,3352,¬ìWi,finish,32,54,6.87,6,0.08,1.52.4,1-4-2,920,1-2-4,340,1-4,300,1-4,320
™“‡,2026/5/10,1,5,5,5265,‘åœAç‹G,finish,37,67,6.72,5,0.09,. .,1-4-2,920,1-2-4,340,1-4,300,1-4,320
™“‡,2026/5/10,1,6,3,5292,²“¡‰E‹,finish,13,20,6.75,3,0.22,. .,1-4-2,920,1-2-4,340,1-4,300,1-4,320
™“‡,2026/5/10,2,1,3,4332,‘ºã²ˆê,finish,70,53,6.70,3,0.26,1.48.7,3-1-5,7370,1-3-5,520,3-1,2700,1-3,660
™“‡,2026/5/10,2,2,1,3643,•Ä“c—²O,finish,48,38,6.72,1,0.26,1.51.3,3-1-5,7370,1-3-5,520,3-1,2700,1-3,660
™“‡,2026/5/10,2,3,5,4675,ˆäè—Ç‘¾,finish,24,75,6.68,5,0.18,1.52.1,3-1-5,7370,1-3-5,520,3-1,2700,1-3,660
™“‡,2026/5/10,2,4,6,5299,¼ŠÛ“ÖŠî,finish,46,14,6.66,6,0.19,1.52.8,3-1-5,7370,1-3-5,520,3-1,2700,1-3,660
™“‡,2026/5/10,2,5,2,3535,“nC•½,finish,38,57,6.62,2,0.31,. .,3-1-5,7370,1-3-5,520,3-1,2700,1-3,660
™“‡,2026/5/10,2,6,4,3567,‹g‰ª½,finish,41,19,6.81,4,0.24,. .,3-1-5,7370,1-3-5,520,3-1,2700,1-3,660
™“‡,2026/5/10,3,1,3,3961,’J‘ºˆêÆ,finish,34,34,6.85,3,0.24,1.49.2,3-2-4,9500,2-3-4,3010,3-2,1830,2-3,480
™“‡,2026/5/10,3,2,2,3828,–¾Î³”V,finish,58,24,6.72,2,0.21,1.50.4,3-2-4,9500,2-3-4,3010,3-2,1830,2-3,480
™“‡,2026/5/10,3,3,4,4077,•i“c’¼÷,finish,50,16,6.72,4,0.22,1.51.2,3-2-4,9500,2-3-4,3010,3-2,1830,2-3,480
™“‡,2026/5/10,3,4,5,4637,’†“c—F–ç,finish,47,39,6.84,5,0.27,1.53.1,3-2-4,9500,2-3-4,3010,3-2,1830,2-3,480
™“‡,2026/5/10,3,5,6,4471,V“c‘×Í,finish,52,27,6.85,6,0.25,. .,3-2-4,9500,2-3-4,3010,3-2,1830,2-3,480
™“‡,2026/5/10,3,6,1,4731,ŠÔ–ìŒ“—ç,finish,39,25,6.74,1,0.30,. .,3-2-4,9500,2-3-4,3010,3-2,1830,2-3,480
™“‡,2026/5/10,4,1,1,4509,•½Œ©^•F,finish,49,11,6.76,1,0.25,1.48.9,1-2-4,830,1-2-4,310,1-2,400,1-2,330
™“‡,2026/5/10,4,2,2,5064,•iì“ñçãÄ,finish,25,23,6.74,2,0.20,1.50.2,1-2-4,830,1-2-4,310,1-2,400,1-2,330
™“‡,2026/5/10,4,3,4,4710,•Ÿ“c@•½,finish,45,18,6.76,4,0.17,1.51.7,1-2-4,830,1-2-4,310,1-2,400,1-2,330
™“‡,2026/5/10,4,4,6,4948,–Øê—I‰î,finish,57,74,6.69,6,0.26,1.52.7,1-2-4,830,1-2-4,310,1-2,400,1-2,330
™“‡,2026/5/10,4,5,3,5288,”ö“¹‰À—@,finish,21,59,6.63,3,0.16,. .,1-2-4,830,1-2-4,310,1-2,400,1-2,330
™“‡,2026/5/10,4,6,5,4424,¼”öV–¾,finish,29,60,6.67,5,0.23,. .,1-2-4,830,1-2-4,310,1-2,400,1-2,330
™“‡,2026/5/10,5,1,3,5326,O›¸‚³‚ç‚ç,finish,22,61,6.70,3,0.17,1.48.3,3-4-5,11980,3-4-5,2120,3-4,3260,3-4,2370
™“‡,2026/5/10,5,2,4,4998,’†‘º‚©‚È‚¦,finish,63,66,6.82,4,0.04,1.51.2,3-4-5,11980,3-4-5,2120,3-4,3260,3-4,2370
™“‡,2026/5/10,5,3,5,5117,•y–¼˜““Ş,finish,27,48,6.68,5,0.01,1.51.9,3-4-5,11980,3-4-5,2120,3-4,3260,3-4,2370
™“‡,2026/5/10,5,4,2,4510,â–{“Ş‰›,finish,62,40,6.68,2,0.24,1.52.5,3-4-5,11980,3-4-5,2120,3-4,3260,3-4,2370
™“‡,2026/5/10,5,5,1,5057,ã“cÑ“Ş,finish,55,69,6.65,1,0.23,. .,3-4-5,11980,3-4-5,2120,3-4,3260,3-4,2370
™“‡,2026/5/10,5,,6,5397,›“c–²¶,F,,,,,,,,,,,,,,
™“‡,2026/5/10,6,1,2,5048,áÁ’¹N‘¾,finish,20,47,6.51,5,0.17,1.49.2,2-4-6,5360,2-4-6,1260,2-4,2070,2-4,1170
™“‡,2026/5/10,6,2,4,3905,“V–ì—F˜a,finish,36,42,6.74,3,0.27,1.50.5,2-4-6,5360,2-4-6,1260,2-4,2070,2-4,1170
™“‡,2026/5/10,6,3,6,4064,Œ´“c“Äu,finish,68,51,6.72,4,0.21,1.52.2,2-4-6,5360,2-4-6,1260,2-4,2070,2-4,1170
™“‡,2026/5/10,6,4,3,4792,™‘ºŒ«–ç,finish,56,41,6.73,2,0.26,1.54.0,2-4-6,5360,2-4-6,1260,2-4,2070,2-4,1170
™“‡,2026/5/10,6,5,5,3352,¬ìWi,finish,32,54,6.72,6,0.22,. .,2-4-6,5360,2-4-6,1260,2-4,2070,2-4,1170
™“‡,2026/5/10,6,6,1,4675,ˆäè—Ç‘¾,finish,24,75,6.72,1,0.14,. .,2-4-6,5360,2-4-6,1260,2-4,2070,2-4,1170
™“‡,2026/5/10,7,1,3,4079,o”¨F“T,finish,51,68,6.74,3,0.13,1.48.8,3-6-5,9190,3-5-6,2710,3-6,1580,3-6,1010
™“‡,2026/5/10,7,2,6,4335,á—Ñ«,finish,30,21,6.79,6,0.11,1.49.9,3-6-5,9190,3-5-6,2710,3-6,1580,3-6,1010
™“‡,2026/5/10,7,3,5,4258,ŠÖª²l,finish,14,49,6.75,5,0.11,1.51.1,3-6-5,9190,3-5-6,2710,3-6,1580,3-6,1010
™“‡,2026/5/10,7,4,1,3562,R‰º˜a•F,finish,69,32,6.79,1,0.19,1.51.2,3-6-5,9190,3-5-6,2710,3-6,1580,3-6,1010
™“‡,2026/5/10,7,5,4,3581,‰Á–Øˆè,finish,31,12,6.79,4,0.10,. .,3-6-5,9190,3-5-6,2710,3-6,1580,3-6,1010
™“‡,2026/5/10,7,6,2,4200,‘ì®l,finish,54,35,6.77,2,0.20,. .,3-6-5,9190,3-5-6,2710,3-6,1580,3-6,1010
™“‡,2026/5/10,8,1,3,4460,Œã“¡ãÄ”V,finish,28,70,6.82,3,0.20,1.47.9,3-1-5,19220,1-3-5,4290,3-1,2520,1-3,1350
™“‡,2026/5/10,8,2,1,5265,‘åœAç‹G,finish,37,67,6.71,1,0.20,1.50.2,3-1-5,19220,1-3-5,4290,3-1,2520,1-3,1350
™“‡,2026/5/10,8,3,5,4509,•½Œ©^•F,finish,49,11,6.75,5,0.21,1.50.9,3-1-5,19220,1-3-5,4290,3-1,2520,1-3,1350
™“‡,2026/5/10,8,4,2,5058,‘OŒ´‘å“¹,finish,61,45,6.82,2,0.19,1.51.6,3-1-5,19220,1-3-5,4290,3-1,2520,1-3,1350
™“‡,2026/5/10,8,5,6,3828,–¾Î³”V,finish,58,24,6.77,6,0.25,. .,3-1-5,19220,1-3-5,4290,3-1,2520,1-3,1350
™“‡,2026/5/10,8,6,4,4551,OìV‹Å,finish,67,50,6.68,4,0.20,. .,3-1-5,19220,1-3-5,4290,3-1,2520,1-3,1350
™“‡,2026/5/10,9,1,3,4220,[ì˜am,finish,11,63,6.81,3,0.16,1.48.6,3-1-5,7440,1-3-5,790,3-1,2530,1-3,400
™“‡,2026/5/10,9,2,1,3961,’J‘ºˆêÆ,finish,34,34,6.84,1,0.25,1.50.3,3-1-5,7440,1-3-5,790,3-1,2530,1-3,400
™“‡,2026/5/10,9,3,5,3643,•Ä“c—²O,finish,48,38,6.75,5,0.16,1.51.8,3-1-5,7440,1-3-5,790,3-1,2530,1-3,400
™“‡,2026/5/10,9,4,4,4948,–Øê—I‰î,finish,57,74,6.72,4,0.11,1.52.3,3-1-5,7440,1-3-5,790,3-1,2530,1-3,400
™“‡,2026/5/10,9,5,6,4694,‚“cˆ»,finish,15,71,6.86,6,0.16,. .,3-1-5,7440,1-3-5,790,3-1,2530,1-3,400
™“‡,2026/5/10,9,6,2,3467,XOs,finish,60,36,6.83,2,0.18,. .,3-1-5,7440,1-3-5,790,3-1,2530,1-3,400
™“‡,2026/5/10,10,1,1,3905,“V–ì—F˜a,finish,36,42,6.71,1,0.16,1.48.4,1-2-4,650,1-2-4,290,1-2,320,1-2,230
™“‡,2026/5/10,10,2,2,4485,“íŒ´³„,finish,42,17,6.76,2,0.16,1.50.6,1-2-4,650,1-2-4,290,1-2,320,1-2,230
™“‡,2026/5/10,10,3,4,5064,•iì“ñçãÄ,finish,25,23,6.82,4,0.13,1.52.3,1-2-4,650,1-2-4,290,1-2,320,1-2,230
™“‡,2026/5/10,10,4,3,4077,•i“c’¼÷,finish,50,16,6.78,3,0.20,1.53.4,1-2-4,650,1-2-4,290,1-2,320,1-2,230
™“‡,2026/5/10,10,5,5,5326,O›¸‚³‚ç‚ç,finish,22,61,6.80,5,0.14,. .,1-2-4,650,1-2-4,290,1-2,320,1-2,230
™“‡,2026/5/10,10,6,6,3535,“nC•½,finish,38,57,6.80,6,0.20,. .,1-2-4,650,1-2-4,290,1-2,320,1-2,230
™“‡,2026/5/10,11,1,1,4424,¼”öV–¾,finish,29,60,6.64,1,0.18,1.49.3,1-3-5,1730,1-3-5,1100,1-3,480,1-3,370
™“‡,2026/5/10,11,2,3,4637,’†“c—F–ç,finish,47,39,6.81,3,0.20,1.50.2,1-3-5,1730,1-3-5,1100,1-3,480,1-3,370
™“‡,2026/5/10,11,3,5,5299,¼ŠÛ“ÖŠî,finish,46,14,6.68,6,0.15,1.51.4,1-3-5,1730,1-3-5,1100,1-3,480,1-3,370
™“‡,2026/5/10,11,4,4,5057,ã“cÑ“Ş,finish,55,69,6.74,4,0.14,1.51.5,1-3-5,1730,1-3-5,1100,1-3,480,1-3,370
™“‡,2026/5/10,11,5,2,3562,R‰º˜a•F,finish,69,32,6.76,2,0.17,. .,1-3-5,1730,1-3-5,1100,1-3,480,1-3,370
™“‡,2026/5/10,11,6,6,4792,™‘ºŒ«–ç,finish,56,41,6.87,5,0.19,. .,1-3-5,1730,1-3-5,1100,1-3,480,1-3,370
™“‡,2026/5/10,12,1,1,5058,‘OŒ´‘å“¹,finish,61,45,6.70,1,0.11,1.47.6,1-5-2,2020,1-2-5,760,1-5,870,1-5,680
™“‡,2026/5/10,12,2,5,4985,ˆä–{¹–ç,finish,26,56,6.70,5,0.08,1.49.2,1-5-2,2020,1-2-5,760,1-5,870,1-5,680
™“‡,2026/5/10,12,3,2,4064,Œ´“c“Äu,finish,68,51,6.71,2,0.14,1.50.3,1-5-2,2020,1-2-5,760,1-5,870,1-5,680
™“‡,2026/5/10,12,4,4,4335,á—Ñ«,finish,30,21,6.74,4,0.07,1.51.4,1-5-2,2020,1-2-5,760,1-5,870,1-5,680
™“‡,2026/5/10,12,5,6,4710,•Ÿ“c@•½,finish,45,18,6.85,6,0.10,. .,1-5-2,2020,1-2-5,760,1-5,870,1-5,680
™“‡,2026/5/10,12,6,3,4471,V“c‘×Í,finish,52,27,6.74,3,0.16,. .,1-5-2,2020,1-2-5,760,1-5,870,1-5,680
ŠÛ‹T,2026/5/10,1,1,1,3611,Šâè–F”ü,finish,2,36,6.76,1,0.11,1.49.3,1-3-2,630,1-2-3,210,1-3,350,1-3,290
ŠÛ‹T,2026/5/10,1,2,3,4347,‹›’JD,finish,1,52,6.63,3,0.19,1.50.5,1-3-2,630,1-2-3,210,1-3,350,1-3,290
ŠÛ‹T,2026/5/10,1,3,2,5205,ŒY•”ˆŸ—¢Ñ,finish,12,58,6.70,2,0.18,1.51.6,1-3-2,630,1-2-3,210,1-3,350,1-3,290
ŠÛ‹T,2026/5/10,1,4,5,5173,’JŒû‰À˜@,finish,4,50,6.77,5,0.17,1.52.9,1-3-2,630,1-2-3,210,1-3,350,1-3,290
ŠÛ‹T,2026/5/10,1,5,4,5146,–ì“cÊ‰Á,finish,36,7,6.76,4,0.17,1.54.3,1-3-2,630,1-2-3,210,1-3,350,1-3,290
ŠÛ‹T,2026/5/10,1,6,6,5194,‘å‹v•Û—C,finish,41,12,6.80,6,0.21,1.56.9,1-3-2,630,1-2-3,210,1-3,350,1-3,290
ŠÛ‹T,2026/5/10,2,1,1,4963,›‰X”ü—S,finish,33,54,6.77,1,0.09,1.48.8,1-2-3,730,1-2-3,320,1-2,320,1-2,270
ŠÛ‹T,2026/5/10,2,2,2,5264,“o‚İ‚Ğ‰Ê,finish,20,44,6.64,2,0.15,1.50.4,1-2-3,730,1-2-3,320,1-2,320,1-2,270
ŠÛ‹T,2026/5/10,2,3,3,5203,_—¢‹Õ‰¹,finish,45,5,6.78,3,0.16,1.52.2,1-2-3,730,1-2-3,320,1-2,320,1-2,270
ŠÛ‹T,2026/5/10,2,4,4,4011,–x”V“à‹I‘ãq,finish,39,2,6.72,4,0.16,1.53.1,1-2-3,730,1-2-3,320,1-2,320,1-2,270
ŠÛ‹T,2026/5/10,2,5,6,4714,Šì‘½{ˆÇ“Ş,finish,21,49,6.84,6,0.15,1.53.8,1-2-3,730,1-2-3,320,1-2,320,1-2,270
ŠÛ‹T,2026/5/10,2,6,5,4447,[ì–ƒ“Ş”ü,finish,61,1,6.80,5,0.18,1.55.2,1-2-3,730,1-2-3,320,1-2,320,1-2,270
ŠÛ‹T,2026/5/10,3,1,1,5193,•ÄŠÛ”TŠG,finish,54,40,6.67,1,0.11,1.48.4,1-3-4,540,1-3-4,300,1-3,230,1-3,190
ŠÛ‹T,2026/5/10,3,2,3,4642,¼”ö‰ÄŠC,finish,28,23,6.78,3,0.14,1.51.2,1-3-4,540,1-3-4,300,1-3,230,1-3,190
ŠÛ‹T,2026/5/10,3,3,4,4190,’·“ˆ–œ‹L,finish,30,6,6.79,4,0.17,1.52.0,1-3-4,540,1-3-4,300,1-3,230,1-3,190
ŠÛ‹T,2026/5/10,3,4,2,5213,“’ŸÇ‹I,finish,43,43,6.82,2,0.16,1.52.3,1-3-4,540,1-3-4,300,1-3,230,1-3,190
ŠÛ‹T,2026/5/10,3,5,5,5241,–å“cx,finish,27,53,6.82,5,0.13,1.53.8,1-3-4,540,1-3-4,300,1-3,230,1-3,190
ŠÛ‹T,2026/5/10,3,6,6,4183,‰F–ì–í¶,finish,46,24,6.82,6,0.18,1.55.1,1-3-4,540,1-3-4,300,1-3,230,1-3,190
ŠÛ‹T,2026/5/10,4,1,1,4590,“nç³—D”ü,finish,62,63,6.68,1,0.09,1.48.0,1-2-4,450,1-2-4,270,1-2,180,1-2,130
ŠÛ‹T,2026/5/10,4,2,2,4823,’†‘º“‰À,finish,51,16,6.73,2,0.07,1.50.5,1-2-4,450,1-2-4,270,1-2,180,1-2,130
ŠÛ‹T,2026/5/10,4,3,4,4938,¬ˆ°‚é‚è‰Ø,finish,64,28,6.75,4,0.14,1.52.6,1-2-4,450,1-2-4,270,1-2,180,1-2,130
ŠÛ‹T,2026/5/10,4,4,5,5188,•ˆää»—¢‰À,finish,57,56,6.74,5,0.11,1.53.2,1-2-4,450,1-2-4,270,1-2,180,1-2,130
ŠÛ‹T,2026/5/10,4,5,3,5182,‹{èˆÀ“Ş,finish,58,27,6.83,3,0.12,1.54.9,1-2-4,450,1-2-4,270,1-2,180,1-2,130
ŠÛ‹T,2026/5/10,4,6,6,5019,Ä“c•SŒb,finish,31,66,6.77,6,0.16,1.56.9,1-2-4,450,1-2-4,270,1-2,180,1-2,130
ŠÛ‹T,2026/5/10,5,1,1,4433,ì–ì‰è—B,finish,29,11,6.69,1,0.09,1.47.7,1-3-5,870,1-3-5,490,1-3,280,1-3,140
ŠÛ‹T,2026/5/10,5,2,3,4845,‘O“cÑŠó,finish,7,33,6.76,3,0.05,1.50.6,1-3-5,870,1-3-5,490,1-3,280,1-3,140
ŠÛ‹T,2026/5/10,5,3,5,4825,‘qä»X,finish,9,65,6.78,5,0.13,1.51.3,1-3-5,870,1-3-5,490,1-3,280,1-3,140
ŠÛ‹T,2026/5/10,5,4,2,4611,¡ˆä”üˆŸ,finish,53,8,6.76,2,0.06,1.53.1,1-3-5,870,1-3-5,490,1-3,280,1-3,140
ŠÛ‹T,2026/5/10,5,5,4,5163,´…ˆ¤ŠC,finish,40,39,6.76,4,0.21,1.53.6,1-3-5,870,1-3-5,490,1-3,280,1-3,140
ŠÛ‹T,2026/5/10,5,6,6,5195,–k‘º”JX,finish,3,32,6.87,6,0.14,1.56.8,1-3-5,870,1-3-5,490,1-3,280,1-3,140
ŠÛ‹T,2026/5/10,6,1,1,4387,•½R’q‰Á,finish,32,30,6.64,1,0.17,1.48.9,1-4-2,1360,1-2-4,460,1-4,350,1-4,290
ŠÛ‹T,2026/5/10,6,2,4,4546,•l“cˆŸ—¹,finish,17,3,6.76,4,0.22,1.51.4,1-4-2,1360,1-2-4,460,1-4,350,1-4,290
ŠÛ‹T,2026/5/10,6,3,2,5129,RŒû^Šìq,finish,22,10,6.76,2,0.21,1.52.5,1-4-2,1360,1-2-4,460,1-4,350,1-4,290
ŠÛ‹T,2026/5/10,6,4,3,5155,“àRµŠC,finish,14,60,6.74,3,0.26,1.53.9,1-4-2,1360,1-2-4,460,1-4,350,1-4,290
ŠÛ‹T,2026/5/10,6,5,5,4530,¬–ì¶“Ş,finish,59,19,6.68,5,0.20,1.54.6,1-4-2,1360,1-2-4,460,1-4,350,1-4,290
ŠÛ‹T,2026/5/10,6,6,6,3618,ŠC–ì‚ä‚©‚è,finish,18,46,6.76,6,0.23,1.58.4,1-4-2,1360,1-2-4,460,1-4,350,1-4,290
ŠÛ‹T,2026/5/10,7,1,1,4208,O‰Y‰i—,finish,16,15,6.67,1,0.13,1.49.1,1-3-5,3420,1-3-5,1420,1-3,1070,1-3,960
ŠÛ‹T,2026/5/10,7,2,3,4714,Šì‘½{ˆÇ“Ş,finish,21,49,6.81,3,0.15,1.50.7,1-3-5,3420,1-3-5,1420,1-3,1070,1-3,960
ŠÛ‹T,2026/5/10,7,3,5,4502,‰““¡ƒGƒ~,finish,50,26,6.81,5,0.14,1.51.9,1-3-5,3420,1-3-5,1420,1-3,1070,1-3,960
ŠÛ‹T,2026/5/10,7,4,6,4900,’†“c—[‹M,finish,10,9,6.75,6,0.15,1.53.5,1-3-5,3420,1-3-5,1420,1-3,1070,1-3,960
ŠÛ‹T,2026/5/10,7,5,4,4456,Š™‘q—Á,finish,6,18,6.72,4,0.17,1.54.6,1-3-5,3420,1-3-5,1420,1-3,1070,1-3,960
ŠÛ‹T,2026/5/10,7,6,2,4447,[ì–ƒ“Ş”ü,finish,61,1,6.74,2,0.13,1.55.6,1-3-5,3420,1-3-5,1420,1-3,1070,1-3,960
ŠÛ‹T,2026/5/10,8,1,1,5281,ˆäã—y”Ü,finish,25,59,6.71,1,0.01,1.49.2,1-4-3,2740,1-3-4,690,1-4,900,1-4,950
