‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/7/7,5,5,5,4016,¼ìV‘¾˜Y,finish,28,50,6.93,5,0.11,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,0,3-1-2,2290,1-2-3,690,3-1,330,1-3,140
“òè,2026/7/7,5,6,6,5418,–x“àˆŸŠC,finish,59,69,6.95,6,0.14,1.58.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,0,3-1-2,2290,1-2-3,690,3-1,330,1-3,140
“òè,2026/7/7,6,1,1,3489,‘åê•q,finish,39,63,6.90,1,0.20,1.49.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,26750,1-5-6,13020,1-5,2450,1-5,2200
“òè,2026/7/7,6,2,5,4569,’†àVG“Þ,finish,22,59,6.91,5,0.22,1.51.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,26750,1-5-6,13020,1-5,2450,1-5,2200
“òè,2026/7/7,6,3,6,3870,Ž›“ˆ—Y,finish,46,72,6.94,6,0.23,1.53.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,26750,1-5-6,13020,1-5,2450,1-5,2200
“òè,2026/7/7,6,4,4,4545,‰ª‘ºŒc‘¾,finish,42,74,6.89,4,0.21,1.54.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,26750,1-5-6,13020,1-5,2450,1-5,2200
“òè,2026/7/7,6,5,2,3831,ˆÀ“¡—T‹M,finish,47,28,6.97,2,0.28,1.55.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,26750,1-5-6,13020,1-5,2450,1-5,2200
“òè,2026/7/7,6,6,3,4902,ŽRì—Y‘å,finish,1,13,6.82,3,0.34,1.57.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,26750,1-5-6,13020,1-5,2450,1-5,2200
“òè,2026/7/7,7,1,1,4372,Œ´“c—CŽÀ,finish,17,43,6.85,1,0.13,1.50.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,760,1-4-5,420,1-4,270,1-4,180
“òè,2026/7/7,7,2,4,3415,¼ˆä”É,finish,3,36,6.86,4,0.13,1.50.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,760,1-4-5,420,1-4,270,1-4,180
“òè,2026/7/7,7,3,5,4835,‹´–{–¾,finish,63,24,6.88,5,0.12,1.52.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,760,1-4-5,420,1-4,270,1-4,180
“òè,2026/7/7,7,4,6,4560,¯ŽiŽ÷—ÇX,finish,41,15,6.92,6,0.12,1.54.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,760,1-4-5,420,1-4,270,1-4,180
“òè,2026/7/7,7,5,2,3401,ã“c—²Í,finish,29,39,6.95,2,0.27,1.55.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,760,1-4-5,420,1-4,270,1-4,180
“òè,2026/7/7,7,6,3,4060,“‡“cˆê¶,finish,58,21,6.86,3,0.17,1.56.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,760,1-4-5,420,1-4,270,1-4,180
“òè,2026/7/7,8,1,1,4055,‹g“cr•F,finish,11,30,6.88,1,0.15,1.50.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-4,1520,1-4-6,510,1-6,490,1-6,380
“òè,2026/7/7,8,2,6,4748,“nç³—Y˜N,finish,36,67,6.78,6,0.19,1.51.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-4,1520,1-4-6,510,1-6,490,1-6,380
“òè,2026/7/7,8,3,4,4007,žÄ“c«•F,finish,32,60,6.82,4,0.10,1.52.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-4,1520,1-4-6,510,1-6,490,1-6,380
“òè,2026/7/7,8,4,2,4778,’çŒ[•ã,finish,50,40,6.89,2,0.14,1.53.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-4,1520,1-4-6,510,1-6,490,1-6,380
“òè,2026/7/7,8,5,3,4664,“ŒŒûW,finish,48,66,6.86,3,0.13,1.54.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-4,1520,1-4-6,510,1-6,490,1-6,380
“òè,2026/7/7,8,6,5,4438,Xì—Y‘å,finish,55,58,6.82,5,0.18,1.55.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-4,1520,1-4-6,510,1-6,490,1-6,380
“òè,2026/7/7,9,1,3,4906,—é–Ø‰ëŠó,finish,62,35,6.87,3,0.09,1.49.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,0,3-1-5,3840,1-3-5,780,3-1,720,1-3,170
“òè,2026/7/7,9,2,1,5105,•x“cš¶,finish,57,27,6.86,1,0.09,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,0,3-1-5,3840,1-3-5,780,3-1,720,1-3,170
“òè,2026/7/7,9,3,5,5326,ŽO›¸‚³‚ç‚ç,finish,13,22,6.86,5,0.07,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,0,3-1-5,3840,1-3-5,780,3-1,720,1-3,170
“òè,2026/7/7,9,4,2,4016,¼ìV‘¾˜Y,finish,28,50,6.92,2,0.10,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,0,3-1-5,3840,1-3-5,780,3-1,720,1-3,170
“òè,2026/7/7,9,5,4,4998,’†‘º‚©‚È‚¦,finish,31,33,6.83,4,0.08,1.55.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,0,3-1-5,3840,1-3-5,780,3-1,720,1-3,170
“òè,2026/7/7,9,6,6,5264,“o‚Ý‚Ð‰Ê,finish,43,71,6.80,6,0.09,1.56.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,0,3-1-5,3840,1-3-5,780,3-1,720,1-3,170
“òè,2026/7/7,10,1,1,4545,‰ª‘ºŒc‘¾,finish,42,74,6.83,1,0.15,1.49.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,3180,1-3-6,1720,1-3,280,1-3,200
“òè,2026/7/7,10,2,3,4184,“nç²—Yˆê˜Y,finish,16,14,6.86,3,0.12,1.50.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,3180,1-3-6,1720,1-3,280,1-3,200
“òè,2026/7/7,10,3,6,4015,‘O–ì—³ˆê,finish,20,55,6.88,6,0.05,1.52.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,3180,1-3-6,1720,1-3,280,1-3,200
“òè,2026/7/7,10,4,2,4298,‹{‰ºŒ³ˆû,finish,61,57,6.76,2,0.14,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,3180,1-3-6,1720,1-3,280,1-3,200
“òè,2026/7/7,10,5,5,3158,“‡ìŒõ’j,finish,34,73,6.86,5,0.11,1.55.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,3180,1-3-6,1720,1-3,280,1-3,200
“òè,2026/7/7,10,6,4,4387,•½ŽR’q‰Á,finish,49,44,6.88,4,0.13,1.59.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,3180,1-3-6,1720,1-3,280,1-3,200
“òè,2026/7/7,11,1,4,3576,”’…Ÿ–ç,finish,7,49,6.84,4,0.06,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-5-2,24540,2-4-5,8730,4-5,5840,4-5,2590
“òè,2026/7/7,11,2,5,4372,Œ´“c—CŽÀ,finish,17,43,6.86,5,0.06,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-5-2,24540,2-4-5,8730,4-5,5840,4-5,2590
“òè,2026/7/7,11,3,2,4927,ŠÖ–ì•¶,finish,6,65,6.88,2,0.21,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-5-2,24540,2-4-5,8730,4-5,5840,4-5,2590
“òè,2026/7/7,11,4,1,4759,¡ò—FŒá,finish,23,38,6.81,1,0.18,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-5-2,24540,2-4-5,8730,4-5,5840,4-5,2590
“òè,2026/7/7,11,5,6,3489,‘åê•q,finish,39,63,6.92,6,0.12,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-5-2,24540,2-4-5,8730,4-5,5840,4-5,2590
“òè,2026/7/7,11,6,3,4892,ŽÄ“c’¼Æ,finish,9,70,6.84,3,0.21,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-5-2,24540,2-4-5,8730,4-5,5840,4-5,2590
“òè,2026/7/7,12,1,1,3415,¼ˆä”É,finish,3,36,6.85,1,0.17,1.48.3,“¦‚°,1800,°,–³•—,0,0,1-2-4,670,1-2-4,510,1-2,160,1-2,160
“òè,2026/7/7,12,2,2,4324,ŠC–ìNŽu˜Y,finish,56,41,6.76,2,0.16,1.51.1,“¦‚°,1800,°,–³•—,0,0,1-2-4,670,1-2-4,510,1-2,160,1-2,160
“òè,2026/7/7,12,3,4,4068,K“c’q—T,finish,25,64,6.85,4,0.12,1.52.0,“¦‚°,1800,°,–³•—,0,0,1-2-4,670,1-2-4,510,1-2,160,1-2,160
“òè,2026/7/7,12,4,5,4834,•l–{—TŒÈ,finish,40,45,6.86,5,0.13,1.52.5,“¦‚°,1800,°,–³•—,0,0,1-2-4,670,1-2-4,510,1-2,160,1-2,160
“òè,2026/7/7,12,5,3,4055,‹g“cr•F,finish,11,30,6.89,3,0.18,1.53.1,“¦‚°,1800,°,–³•—,0,0,1-2-4,670,1-2-4,510,1-2,160,1-2,160
“òè,2026/7/7,12,6,6,4764,¬’r—ç”T,finish,24,12,6.88,6,0.14,1.55.3,“¦‚°,1800,°,–³•—,0,0,1-2-4,670,1-2-4,510,1-2,160,1-2,160
Z”V],2026/7/7,1,1,1,4911,•Ð‰ª‘å’n,finish,71,22,6.87,1,0.21,1.50.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1910,1-3-4,540,1-3,590,1-3,630
Z”V],2026/7/7,1,2,3,4557,¼”öŒõL,finish,22,11,6.88,3,0.21,1.52.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1910,1-3-4,540,1-3,590,1-3,630
Z”V],2026/7/7,1,3,4,3805,‚‹´‰p”V,finish,59,14,6.90,4,0.16,1.53.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1910,1-3-4,540,1-3,590,1-3,630
Z”V],2026/7/7,1,4,2,5181,X’qÆ,finish,83,70,6.92,2,0.19,1.54.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1910,1-3-4,540,1-3,590,1-3,630
Z”V],2026/7/7,1,5,6,5450,“¡–{—É–,finish,52,90,6.92,6,0.24,1.55.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1910,1-3-4,540,1-3,590,1-3,630
Z”V],2026/7/7,1,6,5,3825,‹{›½—²‘¾˜Y,finish,58,86,6.90,5,0.16,2.00.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1910,1-3-4,540,1-3,590,1-3,630
Z”V],2026/7/7,2,1,1,4639,ŽG‰ê—E‹M,finish,13,80,6.82,1,0.14,1.50.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1730,1-2-3,630,1-2,400,1-2,330
Z”V],2026/7/7,2,2,2,3999,‘å‘ë–¾“ú,finish,61,76,6.90,2,0.15,1.51.6,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1730,1-2-3,630,1-2,400,1-2,330
Z”V],2026/7/7,2,3,3,4887,•xàV—Sì,finish,66,55,6.93,3,0.10,1.52.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1730,1-2-3,630,1-2,400,1-2,330
Z”V],2026/7/7,2,4,6,3833,’†’Ò”ŽŒP,finish,38,67,6.83,4,0.10,1.54.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1730,1-2-3,630,1-2,400,1-2,330
Z”V],2026/7/7,2,5,5,3910,¼‰º’mK,finish,31,89,6.94,6,0.19,1.55.8,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1730,1-2-3,630,1-2,400,1-2,330
Z”V],2026/7/7,2,6,4,3731,‚à_–F‹v,finish,62,19,6.92,5,0.14,1.59.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1730,1-2-3,630,1-2,400,1-2,330
Z”V],2026/7/7,3,1,4,3841,²X–Ø˜aL,finish,53,81,6.88,4,0.21,1.50.4,‚Ü‚­‚è,1800,°,–³•—,0,1,4-6-2,4260,2-4-6,1290,4-6,1580,4-6,2160
Z”V],2026/7/7,3,2,6,3837,HŽRLˆê,finish,57,57,6.94,6,0.22,1.51.5,‚Ü‚­‚è,1800,°,–³•—,0,1,4-6-2,4260,2-4-6,1290,4-6,1580,4-6,2160
Z”V],2026/7/7,3,3,2,4888,‹àŽ™—²‘¾,finish,75,12,6.83,2,0.25,1.53.7,‚Ü‚­‚è,1800,°,–³•—,0,1,4-6-2,4260,2-4-6,1290,4-6,1580,4-6,2160
Z”V],2026/7/7,3,4,1,5004,‰Í–ìŽåŽ÷,finish,54,88,6.85,1,0.29,1.53.9,‚Ü‚­‚è,1800,°,–³•—,0,1,4-6-2,4260,2-4-6,1290,4-6,1580,4-6,2160
Z”V],2026/7/7,3,5,3,5355,”‹Œ´ä‘¾˜N,finish,64,59,6.89,3,0.29,1.56.2,‚Ü‚­‚è,1800,°,–³•—,0,1,4-6-2,4260,2-4-6,1290,4-6,1580,4-6,2160
Z”V],2026/7/7,3,6,5,5362,’†“ˆ¢“Þ,finish,36,37,6.83,5,0.29,1.57.5,‚Ü‚­‚è,1800,°,–³•—,0,1,4-6-2,4260,2-4-6,1290,4-6,1580,4-6,2160
Z”V],2026/7/7,4,1,1,4488,¬ŽR•×,finish,72,78,6.85,1,0.15,1.50.2,“¦‚°,1800,°,–³•—,0,1,1-2-3,350,1-2-3,160,1-2,170,1-2,200
Z”V],2026/7/7,4,2,2,3435,Ž›“cçŒb,finish,33,35,6.88,2,0.12,1.51.0,“¦‚°,1800,°,–³•—,0,1,1-2-3,350,1-2-3,160,1-2,170,1-2,200
Z”V],2026/7/7,4,3,3,4211,‘º“c“Ö,finish,24,17,6.94,3,0.09,1.52.9,“¦‚°,1800,°,–³•—,0,1,1-2-3,350,1-2-3,160,1-2,170,1-2,200
Z”V],2026/7/7,4,4,4,3441,“y‰®‘¾˜N,finish,76,33,6.90,4,0.13,1.53.3,“¦‚°,1800,°,–³•—,0,1,1-2-3,350,1-2-3,160,1-2,170,1-2,200
Z”V],2026/7/7,4,5,6,3801,ŒÜ”½“c”E,finish,65,56,6.92,6,0.08,1.55.3,“¦‚°,1800,°,–³•—,0,1,1-2-3,350,1-2-3,160,1-2,170,1-2,200
Z”V],2026/7/7,4,6,5,5366,‰–“ˆ‘×‹ó,finish,18,84,6.95,5,0.11,1.56.5,“¦‚°,1800,°,–³•—,0,1,1-2-3,350,1-2-3,160,1-2,170,1-2,200
Z”V],2026/7/7,5,1,2,4730,“y‰®ŽÀ¹Šó,finish,60,23,6.93,2,0.14,1.50.1,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-5,28980,1-2-5,2940,2-1,3040,1-2,270
Z”V],2026/7/7,5,2,1,4084,™ŽR³Ž÷,finish,69,13,6.90,1,0.17,1.51.5,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-5,28980,1-2-5,2940,2-1,3040,1-2,270
Z”V],2026/7/7,5,3,5,4098,ÔàV•¶,finish,11,24,6.93,5,0.16,1.53.2,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-5,28980,1-2-5,2940,2-1,3040,1-2,270
Z”V],2026/7/7,5,4,6,4590,“nç³—D”ü,finish,19,18,6.89,6,0.17,1.54.2,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-5,28980,1-2-5,2940,2-1,3040,1-2,270
Z”V],2026/7/7,5,5,3,4836,‘å’JŒ’‘¾,finish,78,52,6.92,3,0.17,1.56.0,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-5,28980,1-2-5,2940,2-1,3040,1-2,270
Z”V],2026/7/7,5,6,4,3587,•“cMˆê,finish,68,64,7.02,4,0.12,1.57.7,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-5,28980,1-2-5,2940,2-1,3040,1-2,270
Z”V],2026/7/7,6,1,1,4983,‘O“c“ÄÆ,finish,29,51,6.80,1,0.11,1.50.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,1530,1-2-5,640,1-5,260,1-5,220
Z”V],2026/7/7,6,2,5,4030,X‚ˆê^,finish,39,50,6.91,5,0.17,1.52.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,1530,1-2-5,640,1-5,260,1-5,220
Z”V],2026/7/7,6,3,2,3542,´…‹IŽ,finish,21,74,6.92,2,0.09,1.53.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,1530,1-2-5,640,1-5,260,1-5,220
Z”V],2026/7/7,6,4,3,5154,‘º¼‰h‘¾,finish,34,25,6.85,3,0.15,1.54.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,1530,1-2-5,640,1-5,260,1-5,220
Z”V],2026/7/7,6,5,6,3352,¬ìWŽi,finish,23,38,6.93,6,0.28,1.55.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,1530,1-2-5,640,1-5,260,1-5,220
Z”V],2026/7/7,6,6,4,5194,‘å‹v•Û—C,finish,55,66,6.88,4,0.16,1.56.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,1530,1-2-5,640,1-5,260,1-5,220
Z”V],2026/7/7,7,1,4,3075,’†‘º—T«,finish,37,34,6.98,3,0.14,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-5-3,47640,3-4-5,11140,4-5,8000,4-5,4890
Z”V],2026/7/7,7,2,5,3715,‘q”ö‘å‰î,finish,51,39,6.90,4,0.12,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-5-3,47640,3-4-5,11140,4-5,8000,4-5,4890
Z”V],2026/7/7,7,3,3,3905,“V–ì—F˜a,finish,81,29,6.89,2,0.20,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-5-3,47640,3-4-5,11140,4-5,8000,4-5,4890
Z”V],2026/7/7,7,4,2,5039,‘q“c–Î«,finish,67,32,6.96,5,0.12,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-5-3,47640,3-4-5,11140,4-5,8000,4-5,4890
Z”V],2026/7/7,7,5,1,3918,[ˆä—˜Žõ,finish,70,85,6.91,1,0.35,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-5-3,47640,3-4-5,11140,4-5,8000,4-5,4890
Z”V],2026/7/7,7,6,6,3499,Žsì“N–ç,finish,84,21,6.96,6,0.12,1.58.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-5-3,47640,3-4-5,11140,4-5,8000,4-5,4890
Z”V],2026/7/7,8,1,1,3740,‘åàV•Ži,finish,85,73,6.96,1,0.20,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1970,1-3-4,890,1-3,790,1-3,470
Z”V],2026/7/7,8,2,3,3602,‰œ•½‘ñ–ç,finish,30,27,6.92,3,0.20,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1970,1-3-4,890,1-3,790,1-3,470
Z”V],2026/7/7,8,3,4,4012,’†‘º—L—T,finish,15,61,6.92,4,0.19,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1970,1-3-4,890,1-3,790,1-3,470
Z”V],2026/7/7,8,4,2,4899,è•”ˆê^,finish,32,28,6.93,2,0.14,1.54.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1970,1-3-4,890,1-3,790,1-3,470
Z”V],2026/7/7,8,5,5,4888,‹àŽ™—²‘¾,finish,75,12,6.97,5,0.21,1.55.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1970,1-3-4,890,1-3,790,1-3,470
Z”V],2026/7/7,8,6,6,4028,“c‘º—²M,finish,28,16,6.98,6,0.23,1.55.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1970,1-3-4,890,1-3,790,1-3,470
Z”V],2026/7/7,9,1,1,3837,HŽRLˆê,finish,57,57,6.91,1,0.01,1.50.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,640,1-2-3,560,1-2,170,1-2,210
Z”V],2026/7/7,9,2,2,5004,‰Í–ìŽåŽ÷,finish,54,88,6.86,2,0.01,1.51.8,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,640,1-2-3,560,1-2,170,1-2,210
Z”V],2026/7/7,9,3,3,3587,•“cMˆê,finish,68,64,6.94,3,0.03,1.53.7,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,640,1-2-3,560,1-2,170,1-2,210
Z”V],2026/7/7,9,4,5,3435,Ž›“cçŒb,finish,33,35,6.90,5,0.09,1.54.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,640,1-2-3,560,1-2,170,1-2,210
Z”V],2026/7/7,9,5,4,4211,‘º“c“Ö,finish,24,17,6.93,4,0.07,1.57.6,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,640,1-2-3,560,1-2,170,1-2,210
Z”V],2026/7/7,9,6,6,4084,™ŽR³Ž÷,finish,69,13,6.90,6,0.11,2.02.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,640,1-2-3,560,1-2,170,1-2,210
Z”V],2026/7/7,10,1,1,3833,’†’Ò”ŽŒP,finish,38,67,6.86,1,0.09,1.49.8,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,570,1-2-5,260,1-2,210,1-2,180
Z”V],2026/7/7,10,2,2,4488,¬ŽR•×,finish,72,78,6.89,2,0.18,1.51.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,570,1-2-5,260,1-2,210,1-2,180
Z”V],2026/7/7,10,3,5,4983,‘O“c“ÄÆ,finish,29,51,6.83,5,0.09,1.53.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,570,1-2-5,260,1-2,210,1-2,180
Z”V],2026/7/7,10,4,3,3841,²X–Ø˜aL,finish,53,81,6.91,3,0.17,1.54.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,570,1-2-5,260,1-2,210,1-2,180
Z”V],2026/7/7,10,5,4,5181,X’qÆ,finish,83,70,6.95,4,0.14,1.55.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,570,1-2-5,260,1-2,210,1-2,180
Z”V],2026/7/7,10,6,6,3825,‹{›½—²‘¾˜Y,finish,58,86,6.98,6,0.06,1.58.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,570,1-2-5,260,1-2,210,1-2,180
Z”V],2026/7/7,11,1,2,4030,X‚ˆê^,finish,39,50,6.91,2,0.05,1.51.4,Œb‚Ü‚ê,1800,“Ü‚è,–³•—,0,1,,,,,,,,
Z”V],2026/7/7,11,2,4,3918,[ˆä—˜Žõ,finish,70,85,6.93,4,0.01,1.52.1,Œb‚Ü‚ê,1800,“Ü‚è,–³•—,0,1,,,,,,,,
Z”V],2026/7/7,11,3,5,3999,‘å‘ë–¾“ú,finish,61,76,6.91,5,0.01,1.54.1,Œb‚Ü‚ê,1800,“Ü‚è,–³•—,0,1,,,,,,,,
Z”V],2026/7/7,11,,1,3499,Žsì“N–ç,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/7/7,11,,3,4590,“nç³—D”ü,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/7/7,11,,6,4911,•Ð‰ª‘å’n,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/7/7,12,1,2,3715,‘q”ö‘å‰î,finish,51,39,6.86,2,0.16,1.50.0,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,13740,1-2-3,480,2-3,5230,2-3,2270
Z”V],2026/7/7,12,2,3,4730,“y‰®ŽÀ¹Šó,finish,60,23,6.91,3,0.13,1.51.2,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,13740,1-2-3,480,2-3,5230,2-3,2270
Z”V],2026/7/7,12,3,1,4028,“c‘º—²M,finish,28,16,6.97,1,0.26,1.53.2,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,13740,1-2-3,480,2-3,5230,2-3,2270
Z”V],2026/7/7,12,4,6,3740,‘åàV•Ži,finish,85,73,6.94,6,0.17,1.53.9,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,13740,1-2-3,480,2-3,5230,2-3,2270
Z”V],2026/7/7,12,5,5,4887,•xàV—Sì,finish,66,55,6.98,5,0.11,1.54.5,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,13740,1-2-3,480,2-3,5230,2-3,2270
Z”V],2026/7/7,12,6,4,4639,ŽG‰ê—E‹M,finish,13,80,6.80,4,0.09,1.56.4,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,13740,1-2-3,480,2-3,5230,2-3,2270
‚Ñ‚í‚±,2026/7/7,1,1,1,4473,“¡“°—¢,finish,55,29,6.85,1,0.13,1.50.0,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,14820,1-3-5,3310,1-5,3400,1-5,2000
‚Ñ‚í‚±,2026/7/7,1,2,5,5416,—´“c^”’,finish,67,27,6.79,5,0.14,1.52.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,14820,1-3-5,3310,1-5,3400,1-5,2000
‚Ñ‚í‚±,2026/7/7,1,3,3,3871,’r“cŽ‡”T,finish,51,18,6.94,3,0.19,1.53.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,14820,1-3-5,3310,1-5,3400,1-5,2000
‚Ñ‚í‚±,2026/7/7,1,4,2,5296,‰i“cŠy,finish,48,11,6.82,2,0.16,1.54.0,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,14820,1-3-5,3310,1-5,3400,1-5,2000
‚Ñ‚í‚±,2026/7/7,1,5,6,5281,ˆäã—y”Ü,finish,71,45,6.90,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,14820,1-3-5,3310,1-5,3400,1-5,2000
‚Ñ‚í‚±,2026/7/7,1,6,4,4045,²X–Ø—T”ü,finish,24,20,6.89,4,0.20,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,14820,1-3-5,3310,1-5,3400,1-5,2000
