‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/4/8,12,4,6,4851,ŠÖ_Æ,finish,13,33,6.78,6,0.15,1.50.9,“¦‚°,1-3-2,1050,1-2-3,300,1-3,470,1-3,400
Z”V],2026/4/8,12,5,4,5121,’è¼—EŽ÷,finish,25,81,6.76,4,0.06,1.52.1,“¦‚°,1-3-2,1050,1-2-3,300,1-3,470,1-3,400
Z”V],2026/4/8,12,6,5,4914,‹g“c—T•½,finish,20,62,6.78,5,0.12,1.54.3,“¦‚°,1-3-2,1050,1-2-3,300,1-3,470,1-3,400
‚Ñ‚í‚±,2026/4/8,1,1,1,4245,‚‹´’¼Æ,finish,32,30,6.75,1,0.18,1.51.0,“¦‚°,1-3-6,2850,1-3-6,1060,1-3,570,1-3,570
‚Ñ‚í‚±,2026/4/8,1,2,3,5206,”~Œ´Ë•½,finish,30,19,6.63,3,0.27,1.52.0,“¦‚°,1-3-6,2850,1-3-6,1060,1-3,570,1-3,570
‚Ñ‚í‚±,2026/4/8,1,3,6,4911,•Ð‰ª‘å’n,finish,19,37,6.69,6,0.09,1.52.7,“¦‚°,1-3-6,2850,1-3-6,1060,1-3,570,1-3,570
‚Ñ‚í‚±,2026/4/8,1,4,4,4182,‹g“c˜am,finish,11,18,6.53,4,0.19,1.53.5,“¦‚°,1-3-6,2850,1-3-6,1060,1-3,570,1-3,570
‚Ñ‚í‚±,2026/4/8,1,5,2,5334,Š~—tVS,finish,56,14,6.67,2,0.26,. .,“¦‚°,1-3-6,2850,1-3-6,1060,1-3,570,1-3,570
‚Ñ‚í‚±,2026/4/8,1,6,5,3976,“à“cŒ\,finish,38,29,6.85,5,0.13,. .,“¦‚°,1-3-6,2850,1-3-6,1060,1-3,570,1-3,570
‚Ñ‚í‚±,2026/4/8,2,1,1,4948,–Øê—I‰î,finish,34,27,6.62,1,0.17,1.49.7,“¦‚°,1-3-4,670,1-3-4,340,1-3,260,1-3,190
‚Ñ‚í‚±,2026/4/8,2,2,3,4441,––‰i—RŠy,finish,54,17,6.69,3,0.15,1.51.0,“¦‚°,1-3-4,670,1-3-4,340,1-3,260,1-3,190
‚Ñ‚í‚±,2026/4/8,2,3,4,4076,™“c“ÄŒõ,finish,44,56,6.69,4,0.18,1.52.6,“¦‚°,1-3-4,670,1-3-4,340,1-3,260,1-3,190
‚Ñ‚í‚±,2026/4/8,2,4,6,4049,rìŒ’‘¾,finish,53,54,6.73,6,0.19,1.54.1,“¦‚°,1-3-4,670,1-3-4,340,1-3,260,1-3,190
‚Ñ‚í‚±,2026/4/8,2,5,2,5308,“¡X‘ñŠC,finish,35,28,6.64,2,0.32,. .,“¦‚°,1-3-4,670,1-3-4,340,1-3,260,1-3,190
‚Ñ‚í‚±,2026/4/8,2,,5,4992,œA£“ÄÆ,S1,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/4/8,3,1,3,4227,ˆÀ’B—TŽ÷,finish,23,11,6.78,3,0.08,1.49.0,‚Ü‚­‚è,3-4-1,1310,1-3-4,210,3-4,520,3-4,430
‚Ñ‚í‚±,2026/4/8,3,2,4,5229,‹gì°l,finish,29,26,6.65,4,0.09,1.50.8,‚Ü‚­‚è,3-4-1,1310,1-3-4,210,3-4,520,3-4,430
‚Ñ‚í‚±,2026/4/8,3,3,1,4258,ŠÖª²l,finish,24,12,6.68,1,0.14,1.53.0,‚Ü‚­‚è,3-4-1,1310,1-3-4,210,3-4,520,3-4,430
‚Ñ‚í‚±,2026/4/8,3,4,2,5314,’†‘]—Ú‰Ø,finish,52,35,6.69,2,0.13,1.53.9,‚Ü‚­‚è,3-4-1,1310,1-3-4,210,3-4,520,3-4,430
‚Ñ‚í‚±,2026/4/8,3,5,5,5321,ˆêFéD‹P,finish,31,53,6.68,5,0.26,. .,‚Ü‚­‚è,3-4-1,1310,1-3-4,210,3-4,520,3-4,430
‚Ñ‚í‚±,2026/4/8,3,6,6,4725,²’|‘¾ˆê,finish,47,16,6.67,6,0.19,. .,‚Ü‚­‚è,3-4-1,1310,1-3-4,210,3-4,520,3-4,430
‚Ñ‚í‚±,2026/4/8,4,1,3,4467,“nç³r‰î,finish,12,52,6.72,3,0.15,1.49.0,‚Ü‚­‚è·‚µ,3-1-2,6310,1-2-3,1020,3-1,650,1-3,200
‚Ñ‚í‚±,2026/4/8,4,2,1,4892,ŽÄ“c’¼Æ,finish,37,13,6.60,1,0.18,1.51.1,‚Ü‚­‚è·‚µ,3-1-2,6310,1-2-3,1020,3-1,650,1-3,200
‚Ñ‚í‚±,2026/4/8,4,3,2,5011,‚–ØŒ\‘å,finish,43,43,6.63,2,0.16,1.52.8,‚Ü‚­‚è·‚µ,3-1-2,6310,1-2-3,1020,3-1,650,1-3,200
‚Ñ‚í‚±,2026/4/8,4,4,5,4512,‚–ì“NŽj,finish,14,21,6.70,5,0.18,1.53.5,‚Ü‚­‚è·‚µ,3-1-2,6310,1-2-3,1020,3-1,650,1-3,200
‚Ñ‚í‚±,2026/4/8,4,5,6,5330,ˆÀ‰Í“à—é”V‰î,finish,21,39,6.64,6,0.16,. .,‚Ü‚­‚è·‚µ,3-1-2,6310,1-2-3,1020,3-1,650,1-3,200
‚Ñ‚í‚±,2026/4/8,4,6,4,3596,‰Íã”Nº,finish,50,38,6.72,4,0.22,. .,‚Ü‚­‚è·‚µ,3-1-2,6310,1-2-3,1020,3-1,650,1-3,200
‚Ñ‚í‚±,2026/4/8,5,1,1,5188,•ˆää»—¢‰À,finish,48,20,6.54,1,0.14,1.49.0,“¦‚°,1-4-2,780,1-2-4,290,1-4,320,1-4,270
‚Ñ‚í‚±,2026/4/8,5,2,4,4974,ˆÀˆä‹I,finish,46,31,6.72,4,0.14,1.51.0,“¦‚°,1-4-2,780,1-2-4,290,1-4,320,1-4,270
‚Ñ‚í‚±,2026/4/8,5,3,2,4891,Ž›“‡”ü—¢,finish,13,49,6.65,2,0.09,1.52.6,“¦‚°,1-4-2,780,1-2-4,290,1-4,320,1-4,270
‚Ñ‚í‚±,2026/4/8,5,4,3,4744,ˆÉ“¡—æ“Þ,finish,49,22,6.71,3,0.14,1.52.9,“¦‚°,1-4-2,780,1-2-4,290,1-4,320,1-4,270
‚Ñ‚í‚±,2026/4/8,5,5,6,5165,¬—Ñˆ¤ŽÀ,finish,51,48,6.66,6,0.21,. .,“¦‚°,1-4-2,780,1-2-4,290,1-4,320,1-4,270
‚Ñ‚í‚±,2026/4/8,5,6,5,5334,Š~—tVS,finish,56,14,6.64,5,0.19,. .,“¦‚°,1-4-2,780,1-2-4,290,1-4,320,1-4,270
‚Ñ‚í‚±,2026/4/8,6,1,2,4468,‘å’r—C—ˆ,finish,45,46,6.72,2,0.15,1.49.0,‚Ü‚­‚è,2-4-5,2000,2-4-5,760,2-4,470,2-4,230
‚Ñ‚í‚±,2026/4/8,6,2,4,3905,“V–ì—F˜a,finish,16,33,6.75,4,0.17,1.50.6,‚Ü‚­‚è,2-4-5,2000,2-4-5,760,2-4,470,2-4,230
‚Ñ‚í‚±,2026/4/8,6,3,5,5206,”~Œ´Ë•½,finish,30,19,6.65,5,0.19,1.52.9,‚Ü‚­‚è,2-4-5,2000,2-4-5,760,2-4,470,2-4,230
‚Ñ‚í‚±,2026/4/8,6,4,3,4390,¼–{‹|—Y,finish,27,50,6.83,3,0.22,1.54.4,‚Ü‚­‚è,2-4-5,2000,2-4-5,760,2-4,470,2-4,230
‚Ñ‚í‚±,2026/4/8,6,5,1,3752,‰F“y‘×A,finish,33,36,6.73,1,0.16,. .,‚Ü‚­‚è,2-4-5,2000,2-4-5,760,2-4,470,2-4,230
‚Ñ‚í‚±,2026/4/8,6,6,6,3350,“¡–{‰ÀŽj,finish,15,23,6.80,6,0.25,. .,‚Ü‚­‚è,2-4-5,2000,2-4-5,760,2-4,470,2-4,230
‚Ñ‚í‚±,2026/4/8,7,1,1,3888,ŽR–{‰pŽu,finish,20,24,6.66,1,0.11,1.49.9,“¦‚°,1-2-6,400,1-2-6,170,1-2,290,1-2,340
‚Ñ‚í‚±,2026/4/8,7,2,2,4049,rìŒ’‘¾,finish,53,54,6.67,2,0.12,1.51.2,“¦‚°,1-2-6,400,1-2-6,170,1-2,290,1-2,340
‚Ñ‚í‚±,2026/4/8,7,3,6,4074,–ö‘òˆê,finish,26,25,6.73,6,0.14,1.52.3,“¦‚°,1-2-6,400,1-2-6,170,1-2,290,1-2,340
‚Ñ‚í‚±,2026/4/8,7,4,3,5314,’†‘]—Ú‰Ø,finish,52,35,6.63,3,0.13,1.53.2,“¦‚°,1-2-6,400,1-2-6,170,1-2,290,1-2,340
‚Ñ‚í‚±,2026/4/8,7,5,4,3507,“¡ˆä“O,finish,25,51,6.77,4,0.17,. .,“¦‚°,1-2-6,400,1-2-6,170,1-2,290,1-2,340
‚Ñ‚í‚±,2026/4/8,7,6,5,5403,“¡ŽR—N‘¾,finish,22,40,6.71,5,0.21,. .,“¦‚°,1-2-6,400,1-2-6,170,1-2,290,1-2,340
‚Ñ‚í‚±,2026/4/8,8,1,3,5330,ˆÀ‰Í“à—é”V‰î,finish,21,39,6.69,3,0.11,1.49.1,‚Ü‚­‚è·‚µ,3-1-5,1080,1-3-5,250,3-1,660,1-3,360
‚Ñ‚í‚±,2026/4/8,8,2,1,3327,–ì’·£³F,finish,18,32,6.69,1,0.10,1.50.6,‚Ü‚­‚è·‚µ,3-1-5,1080,1-3-5,250,3-1,660,1-3,360
‚Ñ‚í‚±,2026/4/8,8,3,5,4264,’·”öÍ•½,finish,36,15,6.69,5,0.17,1.51.9,‚Ü‚­‚è·‚µ,3-1-5,1080,1-3-5,250,3-1,660,1-3,360
‚Ñ‚í‚±,2026/4/8,8,4,2,4992,œA£“ÄÆ,finish,28,34,6.80,2,0.12,1.54.7,‚Ü‚­‚è·‚µ,3-1-5,1080,1-3-5,250,3-1,660,1-3,360
‚Ñ‚í‚±,2026/4/8,8,5,4,4245,‚‹´’¼Æ,finish,32,30,6.78,4,0.18,. .,‚Ü‚­‚è·‚µ,3-1-5,1080,1-3-5,250,3-1,660,1-3,360
‚Ñ‚í‚±,2026/4/8,8,6,6,5440,‰’“ªS,finish,40,45,6.71,6,0.19,. .,‚Ü‚­‚è·‚µ,3-1-5,1080,1-3-5,250,3-1,660,1-3,360
‚Ñ‚í‚±,2026/4/8,9,1,1,5229,‹gì°l,finish,29,26,6.65,1,0.14,1.49.2,“¦‚°,1-4-3,990,1-3-4,300,1-4,370,1-4,310
‚Ñ‚í‚±,2026/4/8,9,2,4,3489,‘åê•q,finish,17,44,6.72,4,0.18,1.50.9,“¦‚°,1-4-3,990,1-3-4,300,1-4,370,1-4,310
‚Ñ‚í‚±,2026/4/8,9,3,3,4911,•Ð‰ª‘å’n,finish,19,37,6.58,3,0.15,1.52.0,“¦‚°,1-4-3,990,1-3-4,300,1-4,370,1-4,310
‚Ñ‚í‚±,2026/4/8,9,4,2,5165,¬—Ñˆ¤ŽÀ,finish,51,48,6.66,2,0.12,1.52.9,“¦‚°,1-4-3,990,1-3-4,300,1-4,370,1-4,310
‚Ñ‚í‚±,2026/4/8,9,5,6,4396,‘å“c’¼–í,finish,41,47,6.73,6,0.22,. .,“¦‚°,1-4-3,990,1-3-4,300,1-4,370,1-4,310
‚Ñ‚í‚±,2026/4/8,9,6,5,5011,‚–ØŒ\‘å,finish,43,43,6.76,5,0.20,. .,“¦‚°,1-4-3,990,1-3-4,300,1-4,370,1-4,310
‚Ñ‚í‚±,2026/4/8,10,1,1,3905,“V–ì—F˜a,finish,16,33,6.76,1,0.18,1.49.8,“¦‚°,1-6-3,3660,1-3-6,590,1-6,1690,1-6,790
‚Ñ‚í‚±,2026/4/8,10,2,6,5289,’Ï˜Ò‹I,finish,39,41,6.73,6,0.19,1.50.9,“¦‚°,1-6-3,3660,1-3-6,590,1-6,1690,1-6,790
‚Ñ‚í‚±,2026/4/8,10,3,3,5188,•ˆää»—¢‰À,finish,48,20,6.64,3,0.27,1.52.4,“¦‚°,1-6-3,3660,1-3-6,590,1-6,1690,1-6,790
‚Ñ‚í‚±,2026/4/8,10,4,4,4073,‘å‹´ƒˆê˜Y,finish,55,55,6.75,4,0.29,1.52.8,“¦‚°,1-6-3,3660,1-3-6,590,1-6,1690,1-6,790
‚Ñ‚í‚±,2026/4/8,10,5,2,3596,‰Íã”Nº,finish,50,38,6.81,2,0.22,. .,“¦‚°,1-6-3,3660,1-3-6,590,1-6,1690,1-6,790
‚Ñ‚í‚±,2026/4/8,10,6,5,5308,“¡X‘ñŠC,finish,35,28,6.72,5,0.18,. .,“¦‚°,1-6-3,3660,1-3-6,590,1-6,1690,1-6,790
‚Ñ‚í‚±,2026/4/8,11,1,1,4974,ˆÀˆä‹I,finish,46,31,6.74,1,0.21,1.50.5,“¦‚°,1-6-4,3540,1-4-6,510,1-6,680,1-6,870
‚Ñ‚í‚±,2026/4/8,11,2,6,4467,“nç³r‰î,finish,12,52,6.71,6,0.16,1.51.0,“¦‚°,1-6-4,3540,1-4-6,510,1-6,680,1-6,870
‚Ñ‚í‚±,2026/4/8,11,3,4,3888,ŽR–{‰pŽu,finish,20,24,6.67,4,0.14,1.52.7,“¦‚°,1-6-4,3540,1-4-6,510,1-6,680,1-6,870
‚Ñ‚í‚±,2026/4/8,11,4,5,3752,‰F“y‘×A,finish,33,36,6.85,5,0.12,1.54.1,“¦‚°,1-6-4,3540,1-4-6,510,1-6,680,1-6,870
‚Ñ‚í‚±,2026/4/8,11,5,2,4076,™“c“ÄŒõ,finish,44,56,6.78,2,0.23,. .,“¦‚°,1-6-4,3540,1-4-6,510,1-6,680,1-6,870
‚Ñ‚í‚±,2026/4/8,11,6,3,4725,²’|‘¾ˆê,finish,47,16,6.78,3,0.25,. .,“¦‚°,1-6-4,3540,1-4-6,510,1-6,680,1-6,870
‚Ñ‚í‚±,2026/4/8,12,1,1,4512,‚–ì“NŽj,finish,14,21,6.74,1,0.10,1.49.9,“¦‚°,1-4-2,1700,1-2-4,560,1-4,450,1-4,520
‚Ñ‚í‚±,2026/4/8,12,2,4,4468,‘å’r—C—ˆ,finish,45,46,6.67,4,0.10,1.51.4,“¦‚°,1-4-2,1700,1-2-4,560,1-4,450,1-4,520
‚Ñ‚í‚±,2026/4/8,12,3,2,4264,’·”öÍ•½,finish,36,15,6.81,2,0.09,1.52.8,“¦‚°,1-4-2,1700,1-2-4,560,1-4,450,1-4,520
‚Ñ‚í‚±,2026/4/8,12,4,5,4227,ˆÀ’B—TŽ÷,finish,23,11,6.72,5,0.06,1.53.5,“¦‚°,1-4-2,1700,1-2-4,560,1-4,450,1-4,520
‚Ñ‚í‚±,2026/4/8,12,5,6,4441,––‰i—RŠy,finish,54,17,6.70,6,0.08,. .,“¦‚°,1-4-2,1700,1-2-4,560,1-4,450,1-4,520
‚Ñ‚í‚±,2026/4/8,12,6,3,4074,–ö‘òˆê,finish,26,25,6.79,3,0.04,. .,“¦‚°,1-4-2,1700,1-2-4,560,1-4,450,1-4,520
ŽO‘,2026/4/8,1,1,1,4357,“c’†˜a–ç,finish,45,28,6.61,1,0.18,1.49.2,“¦‚°,1-4-2,870,1-2-4,440,1-4,230,1-4,190
ŽO‘,2026/4/8,1,2,4,4562,ã–{—E‰î,finish,48,14,6.65,4,0.23,1.50.7,“¦‚°,1-4-2,870,1-2-4,440,1-4,230,1-4,190
ŽO‘,2026/4/8,1,3,2,3647,ˆÉ“¡—Y“ñ,finish,29,11,6.89,2,0.24,1.52.2,“¦‚°,1-4-2,870,1-2-4,440,1-4,230,1-4,190
ŽO‘,2026/4/8,1,4,3,5152,ŠÛŽR—S–ç,finish,32,17,6.83,3,0.25,1.53.6,“¦‚°,1-4-2,870,1-2-4,440,1-4,230,1-4,190
ŽO‘,2026/4/8,1,5,6,5351,êŽ“¡—õ,finish,63,65,6.85,6,0.32,. .,“¦‚°,1-4-2,870,1-2-4,440,1-4,230,1-4,190
ŽO‘,2026/4/8,1,6,5,5395,“ú‚—´”V‰î,finish,69,59,6.75,5,0.23,. .,“¦‚°,1-4-2,870,1-2-4,440,1-4,230,1-4,190
ŽO‘,2026/4/8,2,1,1,4469,“yŽR‘ì–ç,finish,28,62,6.80,1,0.16,1.49.8,“¦‚°,1-3-5,4860,1-3-5,1950,1-3,750,1-3,960
ŽO‘,2026/4/8,2,2,3,4016,¼ìV‘¾˜Y,finish,13,57,6.81,3,0.17,1.50.7,“¦‚°,1-3-5,4860,1-3-5,1950,1-3,750,1-3,960
ŽO‘,2026/4/8,2,3,5,3434,¼”öé–M,finish,33,68,6.80,4,0.17,1.52.1,“¦‚°,1-3-5,4860,1-3-5,1950,1-3,750,1-3,960
ŽO‘,2026/4/8,2,4,6,4116,ì“c³l,finish,21,45,6.72,5,0.18,1.52.6,“¦‚°,1-3-5,4860,1-3-5,1950,1-3,750,1-3,960
ŽO‘,2026/4/8,2,5,4,3809,‹g“cŒõ,finish,26,70,6.89,6,0.19,. .,“¦‚°,1-3-5,4860,1-3-5,1950,1-3,750,1-3,960
ŽO‘,2026/4/8,2,6,2,4497,ŒKŒ´—I,finish,65,18,6.74,2,0.14,. .,“¦‚°,1-3-5,4860,1-3-5,1950,1-3,750,1-3,960
ŽO‘,2026/4/8,3,1,2,4641,ˆé‘º ,finish,57,55,6.71,2,0.07,1.48.8,·‚µ,2-1-3,1350,1-2-3,140,2-1,950,1-2,260
ŽO‘,2026/4/8,3,2,1,4979,’†–ì–²“l,finish,41,16,6.77,1,0.07,1.49.9,·‚µ,2-1-3,1350,1-2-3,140,2-1,950,1-2,260
ŽO‘,2026/4/8,3,3,3,3874,ŽR–{Š°‹v,finish,46,31,6.75,3,0.07,1.51.5,·‚µ,2-1-3,1350,1-2-3,140,2-1,950,1-2,260
ŽO‘,2026/4/8,3,4,4,3718,ˆÉ’B³—˜,finish,14,46,6.78,4,0.09,1.52.5,·‚µ,2-1-3,1350,1-2-3,140,2-1,950,1-2,260
ŽO‘,2026/4/8,3,5,5,5375,¯“‡¬,finish,43,39,6.72,5,0.07,. .,·‚µ,2-1-3,1350,1-2-3,140,2-1,950,1-2,260
ŽO‘,2026/4/8,3,6,6,4766,ÎˆäF”V,finish,11,13,6.73,6,0.06,. .,·‚µ,2-1-3,1350,1-2-3,140,2-1,950,1-2,260
ŽO‘,2026/4/8,4,1,2,4769,”nê„,finish,23,71,6.82,2,0.06,1.50.2,Œb‚Ü‚ê,2-4-3,1200,2-3-4,160,2-4,840,2-4,340
ŽO‘,2026/4/8,4,2,4,4150,ŽR“c—Y‘¾,finish,66,29,6.73,4,0.14,1.50.8,Œb‚Ü‚ê,2-4-3,1200,2-3-4,160,2-4,840,2-4,340
ŽO‘,2026/4/8,4,3,3,5012,‰Á‘q˜Ðª,finish,54,61,6.78,3,0.05,1.52.8,Œb‚Ü‚ê,2-4-3,1200,2-3-4,160,2-4,840,2-4,340
ŽO‘,2026/4/8,4,4,6,5372,ã‰ªI‘¿,finish,56,33,6.74,6,0.07,1.54.1,Œb‚Ü‚ê,2-4-3,1200,2-3-4,160,2-4,840,2-4,340
ŽO‘,2026/4/8,4,5,5,5309,X—Y—˜,finish,52,48,6.73,5,0.14,. .,Œb‚Ü‚ê,2-4-3,1200,2-3-4,160,2-4,840,2-4,340
ŽO‘,2026/4/8,4,,1,3548,Žº“c‘×Žj,F,,,,,,,,,,,,,,,
ŽO‘,2026/4/8,5,1,1,4962,”¨—³¶,finish,18,50,6.71,1,0.11,1.50.2,“¦‚°,1-3-6,2970,1-3-6,1140,1-3,740,1-3,710
ŽO‘,2026/4/8,5,2,3,3211,–kì•qO,finish,49,30,6.84,3,0.25,1.50.8,“¦‚°,1-3-6,2970,1-3-6,1140,1-3,740,1-3,710
ŽO‘,2026/4/8,5,3,6,4430,‰i“cG“ñ,finish,27,32,6.82,6,0.16,1.52.5,“¦‚°,1-3-6,2970,1-3-6,1140,1-3,740,1-3,710
ŽO‘,2026/4/8,5,4,2,4619,•š“c—T—²,finish,47,67,6.67,2,0.21,1.53.6,“¦‚°,1-3-6,2970,1-3-6,1140,1-3,740,1-3,710
ŽO‘,2026/4/8,5,5,5,3567,‹g‰ª½,finish,70,35,6.98,5,0.21,. .,“¦‚°,1-3-6,2970,1-3-6,1140,1-3,740,1-3,710
ŽO‘,2026/4/8,5,,4,5152,ŠÛŽR—S–ç,S1,,,,,,,,,,,,,,,
ŽO‘,2026/4/8,6,1,4,4497,ŒKŒ´—I,finish,65,18,6.90,4,0.18,1.49.8,‚Ü‚­‚è·‚µ,4-2-5,1810,2-4-5,550,4-2,580,2-4,250
ŽO‘,2026/4/8,6,2,2,4119,“D’Jˆê‹B,finish,50,34,6.82,3,0.23,1.51.1,‚Ü‚­‚è·‚µ,4-2-5,1810,2-4-5,550,4-2,580,2-4,250
ŽO‘,2026/4/8,6,3,5,4811,Œüˆä“c—C‹I,finish,42,54,6.86,5,0.24,1.53.3,‚Ü‚­‚è·‚µ,4-2-5,1810,2-4-5,550,4-2,580,2-4,250
ŽO‘,2026/4/8,6,4,1,3891,’JŒûŒ’ˆê,finish,68,63,6.92,1,0.15,1.54.8,‚Ü‚­‚è·‚µ,4-2-5,1810,2-4-5,550,4-2,580,2-4,250
ŽO‘,2026/4/8,6,5,6,4142,•½–ì˜a–¾,finish,12,60,6.88,6,0.28,. .,‚Ü‚­‚è·‚µ,4-2-5,1810,2-4-5,550,4-2,580,2-4,250
ŽO‘,2026/4/8,6,6,3,5351,êŽ“¡—õ,finish,63,65,6.88,2,0.26,. .,‚Ü‚­‚è·‚µ,4-2-5,1810,2-4-5,550,4-2,580,2-4,250
ŽO‘,2026/4/8,7,1,1,3967,—é–Ø–Î‚,finish,34,72,6.97,1,0.14,1.50.0,“¦‚°,1-5-2,1180,1-2-5,140,1-5,720,1-5,390
ŽO‘,2026/4/8,7,2,5,3612,”n‘Ü‹`‘¥,finish,64,12,6.99,3,0.18,1.51.8,“¦‚°,1-5-2,1180,1-2-5,140,1-5,720,1-5,390
ŽO‘,2026/4/8,7,3,2,4790,–ö“àŒh‘¾,finish,59,24,6.94,2,0.15,1.52.5,“¦‚°,1-5-2,1180,1-2-5,140,1-5,720,1-5,390
ŽO‘,2026/4/8,7,4,3,3718,ˆÉ’B³—˜,finish,14,46,6.95,4,0.16,1.53.8,“¦‚°,1-5-2,1180,1-2-5,140,1-5,720,1-5,390
ŽO‘,2026/4/8,7,5,6,3807,‰ª•”“N,finish,67,58,6.96,6,0.23,. .,“¦‚°,1-5-2,1180,1-2-5,140,1-5,720,1-5,390
ŽO‘,2026/4/8,7,6,4,3647,ˆÉ“¡—Y“ñ,finish,29,11,6.98,5,0.12,. .,“¦‚°,1-5-2,1180,1-2-5,140,1-5,720,1-5,390
ŽO‘,2026/4/8,8,1,3,4431,Î’Ë—T‰î,finish,20,19,6.83,3,0.13,1.50.1,‚Ü‚­‚è·‚µ,3-6-1,19300,1-3-6,730,3-6,5560,3-6,2790
ŽO‘,2026/4/8,8,2,6,4184,“nç²—Yˆê˜Y,finish,55,23,6.71,5,0.10,1.50.4,‚Ü‚­‚è·‚µ,3-6-1,19300,1-3-6,730,3-6,5560,3-6,2790
ŽO‘,2026/4/8,8,3,1,4840,—é–ØGä,finish,44,56,6.83,1,0.08,1.52.7,‚Ü‚­‚è·‚µ,3-6-1,19300,1-3-6,730,3-6,5560,3-6,2790
ŽO‘,2026/4/8,8,4,4,4016,¼ìV‘¾˜Y,finish,13,57,6.89,4,0.09,1.54.1,‚Ü‚­‚è·‚µ,3-6-1,19300,1-3-6,730,3-6,5560,3-6,2790
ŽO‘,2026/4/8,8,5,2,4979,’†–ì–²“l,finish,41,16,6.94,2,0.18,. .,‚Ü‚­‚è·‚µ,3-6-1,19300,1-3-6,730,3-6,5560,3-6,2790
ŽO‘,2026/4/8,8,6,5,4150,ŽR“c—Y‘¾,finish,66,29,6.82,6,0.13,. .,‚Ü‚­‚è·‚µ,3-6-1,19300,1-3-6,730,3-6,5560,3-6,2790
ŽO‘,2026/4/8,9,1,5,3740,‘åàV•Ži,finish,25,52,6.86,5,0.05,1.49.5,”²‚«,5-2-4,4050,2-4-5,600,5-2,1230,2-5,310
ŽO‘,2026/4/8,9,2,2,3837,HŽRLˆê,finish,53,43,6.91,2,0.16,1.51.3,”²‚«,5-2-4,4050,2-4-5,600,5-2,1230,2-5,310
ŽO‘,2026/4/8,9,3,4,3548,Žº“c‘×Žj,finish,24,26,6.89,4,0.13,1.53.0,”²‚«,5-2-4,4050,2-4-5,600,5-2,1230,2-5,310
ŽO‘,2026/4/8,9,4,3,4641,ˆé‘º ,finish,57,55,6.76,3,0.22,1.53.9,”²‚«,5-2-4,4050,2-4-5,600,5-2,1230,2-5,310
ŽO‘,2026/4/8,9,5,1,3567,‹g‰ª½,finish,70,35,6.94,1,0.12,. .,”²‚«,5-2-4,4050,2-4-5,600,5-2,1230,2-5,310
ŽO‘,2026/4/8,9,6,6,3809,‹g“cŒõ,finish,26,70,6.93,6,0.11,. .,”²‚«,5-2-4,4050,2-4-5,600,5-2,1230,2-5,310
ŽO‘,2026/4/8,10,1,3,4357,“c’†˜a–ç,finish,45,28,6.71,3,0.15,1.50.0,”²‚«,3-2-6,4450,2-3-6,2510,3-2,840,2-3,800
ŽO‘,2026/4/8,10,2,2,4154,XˆÀO‰ë,finish,36,47,6.86,2,0.12,1.51.2,”²‚«,3-2-6,4450,2-3-6,2510,3-2,840,2-3,800
ŽO‘,2026/4/8,10,3,6,4119,“D’Jˆê‹B,finish,50,34,6.82,6,0.29,1.53.0,”²‚«,3-2-6,4450,2-3-6,2510,3-2,840,2-3,800
ŽO‘,2026/4/8,10,4,1,3434,¼”öé–M,finish,33,68,6.91,1,0.16,1.54.2,”²‚«,3-2-6,4450,2-3-6,2510,3-2,840,2-3,800
ŽO‘,2026/4/8,10,5,5,3211,–kì•qO,finish,49,30,6.91,5,0.31,. .,”²‚«,3-2-6,4450,2-3-6,2510,3-2,840,2-3,800
ŽO‘,2026/4/8,10,6,4,4839,Žl‹{—^Š°,finish,30,44,6.85,4,0.15,. .,”²‚«,3-2-6,4450,2-3-6,2510,3-2,840,2-3,800
ŽO‘,2026/4/8,11,1,4,4769,”nê„,finish,23,71,6.88,4,0.07,1.49.6,‚Ü‚­‚è·‚µ,4-1-5,3920,1-4-5,1460,4-1,1120,1-4,370
ŽO‘,2026/4/8,11,2,1,3612,”n‘Ü‹`‘¥,finish,64,12,6.99,1,0.06,1.51.3,‚Ü‚­‚è·‚µ,4-1-5,3920,1-4-5,1460,4-1,1120,1-4,370
ŽO‘,2026/4/8,11,3,5,4562,ã–{—E‰î,finish,48,14,6.76,5,0.07,1.52.3,‚Ü‚­‚è·‚µ,4-1-5,3920,1-4-5,1460,4-1,1120,1-4,370
ŽO‘,2026/4/8,11,4,2,4142,•½–ì˜a–¾,finish,12,60,6.90,2,0.17,1.52.8,‚Ü‚­‚è·‚µ,4-1-5,3920,1-4-5,1460,4-1,1120,1-4,370
ŽO‘,2026/4/8,11,5,6,4619,•š“c—T—²,finish,47,67,6.77,6,0.08,. .,‚Ü‚­‚è·‚µ,4-1-5,3920,1-4-5,1460,4-1,1120,1-4,370
