‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/1/17,12,1,1,5121,’è¼—EŽ÷,finish,6,166,6.70,1,0.10,1.46.0,“¦‚°,1-5-6,2760,1-5-6,1560,1-5,530,1-5,430
ˆ°‰®,2026/1/17,12,2,5,4914,‹g“c—T•½,finish,9,140,6.61,5,0.14,1.47.1,“¦‚°,1-5-6,2760,1-5-6,1560,1-5,530,1-5,430
ˆ°‰®,2026/1/17,12,3,6,4337,•½–{^”V,finish,56,163,6.72,6,0.14,1.49.4,“¦‚°,1-5-6,2760,1-5-6,1560,1-5,530,1-5,430
ˆ°‰®,2026/1/17,12,4,3,4719,ãžŠ’¨“,finish,5,158,6.77,3,0.11,1.50.0,“¦‚°,1-5-6,2760,1-5-6,1560,1-5,530,1-5,430
ˆ°‰®,2026/1/17,12,5,2,4371,¼ŽR‹M_,finish,2,154,6.77,2,0.15,. .,“¦‚°,1-5-6,2760,1-5-6,1560,1-5,530,1-5,430
ˆ°‰®,2026/1/17,12,6,4,4477,ŽÂèmŽu,finish,17,148,6.70,4,0.11,. .,“¦‚°,1-5-6,2760,1-5-6,1560,1-5,530,1-5,430
“¿ŽR,2026/1/17,1,1,1,4263,•d—Y‰î,finish,44,37,6.90,1,0.17,1.50.3,“¦‚°,1-2-4,580,1-2-4,340,1-2,170,1-2,180
“¿ŽR,2026/1/17,1,2,2,3828,–¾Î³”V,finish,12,39,6.90,2,0.12,1.52.1,“¦‚°,1-2-4,580,1-2-4,340,1-2,170,1-2,180
“¿ŽR,2026/1/17,1,3,4,3434,¼”öé–M,finish,29,60,6.99,4,0.17,1.54.2,“¦‚°,1-2-4,580,1-2-4,340,1-2,170,1-2,180
“¿ŽR,2026/1/17,1,4,5,5082,ˆêF—½‰ë,finish,23,51,7.00,5,0.19,1.54.7,“¦‚°,1-2-4,580,1-2-4,340,1-2,170,1-2,180
“¿ŽR,2026/1/17,1,5,3,3361,‰ª•”_,finish,37,46,6.93,3,0.15,. .,“¦‚°,1-2-4,580,1-2-4,340,1-2,170,1-2,180
“¿ŽR,2026/1/17,1,6,6,4408,m‰È‚³‚â‚©,finish,27,50,6.98,6,0.22,. .,“¦‚°,1-2-4,580,1-2-4,340,1-2,170,1-2,180
“¿ŽR,2026/1/17,2,1,1,4066,“Œ–{Ÿ—˜,finish,25,36,6.89,1,0.15,1.50.4,“¦‚°,1-2-4,610,1-2-4,210,1-2,310,1-2,230
“¿ŽR,2026/1/17,2,2,2,4540,‘ŠŒ´—˜Í,finish,13,11,6.90,2,0.13,1.51.4,“¦‚°,1-2-4,610,1-2-4,210,1-2,310,1-2,230
“¿ŽR,2026/1/17,2,3,4,4184,“nç²—Yˆê˜Y,finish,49,30,6.86,4,0.26,1.52.9,“¦‚°,1-2-4,610,1-2-4,210,1-2,310,1-2,230
“¿ŽR,2026/1/17,2,4,3,3478,“ˆ“c‹MŽx,finish,40,24,6.92,3,0.21,1.54.0,“¦‚°,1-2-4,610,1-2-4,210,1-2,310,1-2,230
“¿ŽR,2026/1/17,2,5,5,4633,X’q–ç,finish,42,66,6.89,6,0.36,. .,“¦‚°,1-2-4,610,1-2-4,210,1-2,310,1-2,230
“¿ŽR,2026/1/17,2,6,6,4301,ŠÖ—T–ç,finish,15,44,6.95,5,0.28,. .,“¦‚°,1-2-4,610,1-2-4,210,1-2,310,1-2,230
“¿ŽR,2026/1/17,3,1,1,4014,•Ð‰ªŒb—¢,finish,32,16,6.88,1,0.22,1.50.6,“¦‚°,1-4-3,770,1-3-4,380,1-4,310,1-4,200
“¿ŽR,2026/1/17,3,2,4,4433,ì–ì‰è—B,finish,46,71,6.94,4,0.22,1.51.5,“¦‚°,1-4-3,770,1-3-4,380,1-4,310,1-4,200
“¿ŽR,2026/1/17,3,3,3,4941,‘·è•S¢,finish,56,42,6.90,3,0.26,1.54.0,“¦‚°,1-4-3,770,1-3-4,380,1-4,310,1-4,200
“¿ŽR,2026/1/17,3,4,6,5231,Ž›“c‹óŽ,finish,22,41,6.86,6,0.20,1.54.2,“¦‚°,1-4-3,770,1-3-4,380,1-4,310,1-4,200
“¿ŽR,2026/1/17,3,5,5,5335,X—z‘½,finish,35,21,6.93,5,0.18,. .,“¦‚°,1-4-3,770,1-3-4,380,1-4,310,1-4,200
“¿ŽR,2026/1/17,3,6,2,3871,’r“cŽ‡”T,finish,47,55,6.91,2,0.23,. .,“¦‚°,1-4-3,770,1-3-4,380,1-4,310,1-4,200
“¿ŽR,2026/1/17,4,1,1,4798,•læ^”Í,finish,50,45,6.92,1,0.09,1.50.5,“¦‚°,1-4-2,1780,1-2-4,340,1-4,530,1-4,810
“¿ŽR,2026/1/17,4,2,4,4006,¬–ì—Eì,finish,20,22,6.91,4,0.12,1.51.5,“¦‚°,1-4-2,1780,1-2-4,340,1-4,530,1-4,810
“¿ŽR,2026/1/17,4,3,2,4199,–kì“ñ,finish,55,14,6.93,2,0.17,1.53.3,“¦‚°,1-4-2,1780,1-2-4,340,1-4,530,1-4,810
“¿ŽR,2026/1/17,4,4,5,4094,’†“‡^“ñ,finish,43,64,6.90,5,0.14,1.54.3,“¦‚°,1-4-2,1780,1-2-4,340,1-4,530,1-4,810
“¿ŽR,2026/1/17,4,5,3,3878,ŒÓ–{ŒåŽu,finish,14,65,6.89,3,0.11,. .,“¦‚°,1-4-2,1780,1-2-4,340,1-4,530,1-4,810
“¿ŽR,2026/1/17,4,6,6,3454,ˆäì‘åì,finish,30,75,6.95,6,0.13,. .,“¦‚°,1-4-2,1780,1-2-4,340,1-4,530,1-4,810
“¿ŽR,2026/1/17,5,1,1,4073,‘å‹´ƒˆê˜Y,finish,18,35,6.90,1,0.21,1.50.8,“¦‚°,1-2-4,2510,1-2-4,1350,1-2,410,1-2,390
“¿ŽR,2026/1/17,5,2,2,3370,’Ø“àŽÀ,finish,54,62,6.86,2,0.25,1.51.5,“¦‚°,1-2-4,2510,1-2-4,1350,1-2,410,1-2,390
“¿ŽR,2026/1/17,5,3,4,4618,”T‘ºN—F,finish,39,29,6.99,4,0.31,1.53.3,“¦‚°,1-2-4,2510,1-2-4,1350,1-2,410,1-2,390
“¿ŽR,2026/1/17,5,4,3,3300,ìè’qK,finish,16,54,6.95,3,0.26,1.54.1,“¦‚°,1-2-4,2510,1-2-4,1350,1-2,410,1-2,390
“¿ŽR,2026/1/17,5,5,5,3900,ì‘fŽq,finish,28,28,6.91,5,0.27,. .,“¦‚°,1-2-4,2510,1-2-4,1350,1-2,410,1-2,390
“¿ŽR,2026/1/17,5,6,6,4257,ŒÃìŒ’,finish,36,63,6.84,6,0.31,. .,“¦‚°,1-2-4,2510,1-2-4,1350,1-2,410,1-2,390
“¿ŽR,2026/1/17,6,1,1,3616,’†‘º^,finish,21,34,6.89,1,0.12,1.50.2,“¦‚°,1-4-6,900,1-4-6,470,1-4,370,1-4,260
“¿ŽR,2026/1/17,6,2,4,4796,t‰€Œ÷‘¾,finish,17,68,6.93,4,0.10,1.52.2,“¦‚°,1-4-6,900,1-4-6,470,1-4,370,1-4,260
“¿ŽR,2026/1/17,6,3,6,4812,¼–ì—Y‹M,finish,26,59,6.89,6,0.14,1.53.7,“¦‚°,1-4-6,900,1-4-6,470,1-4,370,1-4,260
“¿ŽR,2026/1/17,6,4,3,4633,X’q–ç,finish,42,66,6.93,3,0.14,1.54.0,“¦‚°,1-4-6,900,1-4-6,470,1-4,370,1-4,260
“¿ŽR,2026/1/17,6,5,2,4408,m‰È‚³‚â‚©,finish,27,50,6.98,2,0.13,. .,“¦‚°,1-4-6,900,1-4-6,470,1-4,370,1-4,260
“¿ŽR,2026/1/17,6,6,5,5336,£ì‘å’n,finish,48,56,6.97,5,0.15,. .,“¦‚°,1-4-6,900,1-4-6,470,1-4,370,1-4,260
“¿ŽR,2026/1/17,7,1,1,3434,¼”öé–M,finish,29,60,7.02,1,0.19,1.52.3,“¦‚°,1-4-3,2940,1-3-4,400,1-4,1580,1-4,1300
“¿ŽR,2026/1/17,7,2,4,3892,‘êNK,finish,34,20,6.99,4,0.18,1.53.2,“¦‚°,1-4-3,2940,1-3-4,400,1-4,1580,1-4,1300
“¿ŽR,2026/1/17,7,3,3,4184,“nç²—Yˆê˜Y,finish,49,30,6.86,3,0.13,1.54.1,“¦‚°,1-4-3,2940,1-3-4,400,1-4,1580,1-4,1300
“¿ŽR,2026/1/17,7,4,2,2538,‚‹´“ñ˜N,finish,53,17,6.99,2,0.15,1.54.4,“¦‚°,1-4-3,2940,1-3-4,400,1-4,1580,1-4,1300
“¿ŽR,2026/1/17,7,5,6,3562,ŽR‰º˜a•F,finish,51,43,6.97,5,0.17,. .,“¦‚°,1-4-3,2940,1-3-4,400,1-4,1580,1-4,1300
“¿ŽR,2026/1/17,7,6,5,4941,‘·è•S¢,finish,56,42,6.92,6,0.23,. .,“¦‚°,1-4-3,2940,1-3-4,400,1-4,1580,1-4,1300
“¿ŽR,2026/1/17,8,1,2,3327,–ì’·£³F,finish,24,53,6.94,1,0.13,1.50.7,“¦‚°,2-5-6,28620,2-5-6,7590,2-5,5000,2-5,15000
“¿ŽR,2026/1/17,8,2,5,3361,‰ª•”_,finish,37,46,6.97,5,0.06,1.51.6,“¦‚°,2-5-6,28620,2-5-6,7590,2-5,5000,2-5,15000
“¿ŽR,2026/1/17,8,3,6,4099,‹g‰i‘¥—Y,finish,31,52,6.97,6,0.08,1.53.6,“¦‚°,2-5-6,28620,2-5-6,7590,2-5,5000,2-5,15000
“¿ŽR,2026/1/17,8,4,1,3871,’r“cŽ‡”T,finish,47,55,6.93,2,0.18,1.55.1,“¦‚°,2-5-6,28620,2-5-6,7590,2-5,5000,2-5,15000
“¿ŽR,2026/1/17,8,5,3,4301,ŠÖ—T–ç,finish,15,44,7.01,3,0.22,. .,“¦‚°,2-5-6,28620,2-5-6,7590,2-5,5000,2-5,15000
“¿ŽR,2026/1/17,8,6,4,4423,âŒû‹M•F,finish,41,47,6.98,4,0.09,. .,“¦‚°,2-5-6,28620,2-5-6,7590,2-5,5000,2-5,15000
“¿ŽR,2026/1/17,9,1,1,4260,’†‰z”Ž‹I,finish,19,38,6.91,1,0.04,1.51.2,“¦‚°,1-2-4,310,1-2-4,160,1-2,210,1-2,190
“¿ŽR,2026/1/17,9,2,2,3454,ˆäì‘åì,finish,30,75,6.96,2,0.02,1.51.8,“¦‚°,1-2-4,310,1-2-4,160,1-2,210,1-2,190
“¿ŽR,2026/1/17,9,3,4,4066,“Œ–{Ÿ—˜,finish,25,36,6.96,4,0.23,1.53.2,“¦‚°,1-2-4,310,1-2-4,160,1-2,210,1-2,190
“¿ŽR,2026/1/17,9,4,5,4723,Ž›“‡‹g•F,finish,52,57,6.94,5,0.14,1.55.0,“¦‚°,1-2-4,310,1-2-4,160,1-2,210,1-2,190
“¿ŽR,2026/1/17,9,5,6,3828,–¾Î³”V,finish,12,39,6.94,6,0.27,. .,“¦‚°,1-2-4,310,1-2-4,160,1-2,210,1-2,190
“¿ŽR,2026/1/17,9,,3,5231,Ž›“c‹óŽ,F,,,,,,,,,,,,,,,
“¿ŽR,2026/1/17,10,1,1,4094,’†“‡^“ñ,finish,43,64,6.93,1,0.19,1.51.4,“¦‚°,1-2-6,1820,1-2-6,790,1-2,310,1-2,110
“¿ŽR,2026/1/17,10,2,2,4812,¼–ì—Y‹M,finish,26,59,6.93,2,0.14,1.52.6,“¦‚°,1-2-6,1820,1-2-6,790,1-2,310,1-2,110
“¿ŽR,2026/1/17,10,3,6,4540,‘ŠŒ´—˜Í,finish,13,11,6.98,6,0.23,1.54.2,“¦‚°,1-2-6,1820,1-2-6,790,1-2,310,1-2,110
“¿ŽR,2026/1/17,10,4,3,4257,ŒÃìŒ’,finish,36,63,6.93,3,0.18,1.54.9,“¦‚°,1-2-6,1820,1-2-6,790,1-2,310,1-2,110
“¿ŽR,2026/1/17,10,5,4,4014,•Ð‰ªŒb—¢,finish,32,16,6.92,4,0.28,. .,“¦‚°,1-2-6,1820,1-2-6,790,1-2,310,1-2,110
“¿ŽR,2026/1/17,10,6,5,4639,ŽG‰ê—E‹M,finish,38,61,6.93,5,0.24,. .,“¦‚°,1-2-6,1820,1-2-6,790,1-2,310,1-2,110
“¿ŽR,2026/1/17,11,1,5,5137,ìŒ´—Á,finish,33,74,6.84,5,0.12,1.51.1,‚Ü‚­‚è·‚µ,5-2-1,11030,1-2-5,940,5-2,3080,2-5,1720
“¿ŽR,2026/1/17,11,2,2,3562,ŽR‰º˜a•F,finish,51,43,7.00,1,0.24,1.52.6,‚Ü‚­‚è·‚µ,5-2-1,11030,1-2-5,940,5-2,3080,2-5,1720
“¿ŽR,2026/1/17,11,3,1,4167,•Ð‰ªGŽ÷,finish,45,73,7.00,2,0.21,1.53.7,‚Ü‚­‚è·‚µ,5-2-1,11030,1-2-5,940,5-2,3080,2-5,1720
“¿ŽR,2026/1/17,11,4,6,3478,“ˆ“c‹MŽx,finish,40,24,7.00,6,0.13,1.54.7,‚Ü‚­‚è·‚µ,5-2-1,11030,1-2-5,940,5-2,3080,2-5,1720
“¿ŽR,2026/1/17,11,5,3,3616,’†‘º^,finish,21,34,6.99,3,0.16,. .,‚Ü‚­‚è·‚µ,5-2-1,11030,1-2-5,940,5-2,3080,2-5,1720
“¿ŽR,2026/1/17,11,6,4,3900,ì‘fŽq,finish,28,28,7.00,4,0.12,. .,‚Ü‚­‚è·‚µ,5-2-1,11030,1-2-5,940,5-2,3080,2-5,1720
“¿ŽR,2026/1/17,12,1,1,4433,ì–ì‰è—B,finish,46,71,6.95,1,0.06,1.47.8,“¦‚°,1-2-4,940,1-2-4,400,1-2,390,1-2,400
“¿ŽR,2026/1/17,12,2,2,3300,ìè’qK,finish,16,54,6.97,2,0.07,1.51.2,“¦‚°,1-2-4,940,1-2-4,400,1-2,390,1-2,400
“¿ŽR,2026/1/17,12,3,4,4798,•læ^”Í,finish,50,45,6.91,4,0.10,1.52.1,“¦‚°,1-2-4,940,1-2-4,400,1-2,390,1-2,400
“¿ŽR,2026/1/17,12,4,3,4099,‹g‰i‘¥—Y,finish,31,52,7.02,3,0.10,1.53.5,“¦‚°,1-2-4,940,1-2-4,400,1-2,390,1-2,400
“¿ŽR,2026/1/17,12,5,6,4796,t‰€Œ÷‘¾,finish,17,68,6.93,6,0.18,. .,“¦‚°,1-2-4,940,1-2-4,400,1-2,390,1-2,400
“¿ŽR,2026/1/17,12,6,5,4263,•d—Y‰î,finish,44,37,6.98,5,0.24,. .,“¦‚°,1-2-4,940,1-2-4,400,1-2,390,1-2,400
Ž™“‡,2026/1/17,1,1,4,3870,Ž›“ˆ—Y,finish,33,16,6.72,4,0.17,1.49.7,‚Ü‚­‚è·‚µ,4-1-3,3800,1-3-4,450,4-1,1220,1-4,420
Ž™“‡,2026/1/17,1,2,1,3482,‹àŽq–ÒŽu,finish,34,41,6.85,1,0.08,1.50.7,‚Ü‚­‚è·‚µ,4-1-3,3800,1-3-4,450,4-1,1220,1-4,420
Ž™“‡,2026/1/17,1,3,3,3949,¡oW“ñ,finish,24,48,6.79,3,0.19,1.52.0,‚Ü‚­‚è·‚µ,4-1-3,3800,1-3-4,450,4-1,1220,1-4,420
Ž™“‡,2026/1/17,1,4,6,3891,’JŒûŒ’ˆê,finish,19,38,6.83,6,0.27,1.53.8,‚Ü‚­‚è·‚µ,4-1-3,3800,1-3-4,450,4-1,1220,1-4,420
Ž™“‡,2026/1/17,1,5,2,5270,¬‹ÊŒ[‘¾,finish,45,25,6.86,2,0.20,. .,‚Ü‚­‚è·‚µ,4-1-3,3800,1-3-4,450,4-1,1220,1-4,420
Ž™“‡,2026/1/17,1,6,5,5070,’†“‡q,finish,11,35,6.84,5,0.25,. .,‚Ü‚­‚è·‚µ,4-1-3,3800,1-3-4,450,4-1,1220,1-4,420
Ž™“‡,2026/1/17,2,1,1,5352,¼‰ª‘“Žu,finish,13,71,6.69,1,0.10,1.47.7,“¦‚°,1-3-4,1330,1-3-4,480,1-3,310,1-3,140
Ž™“‡,2026/1/17,2,2,3,5191,”ò“c]ŒÈ,finish,65,59,6.70,3,0.11,1.49.5,“¦‚°,1-3-4,1330,1-3-4,480,1-3,310,1-3,140
Ž™“‡,2026/1/17,2,3,4,3660,’·’Jìe‰¤,finish,59,60,6.83,4,0.20,1.52.5,“¦‚°,1-3-4,1330,1-3-4,480,1-3,310,1-3,140
Ž™“‡,2026/1/17,2,4,6,4501,”óŒû—R‰Á—¢,finish,16,72,6.76,5,0.16,1.53.7,“¦‚°,1-3-4,1330,1-3-4,480,1-3,310,1-3,140
Ž™“‡,2026/1/17,2,5,2,3906,”ÑŽRWŽO,finish,66,62,6.88,2,0.25,. .,“¦‚°,1-3-4,1330,1-3-4,480,1-3,310,1-3,140
Ž™“‡,2026/1/17,2,6,5,5428,ŒÃ‰€ˆäˆ»“ì,finish,17,66,6.72,6,0.36,. .,“¦‚°,1-3-4,1330,1-3-4,480,1-3,310,1-3,140
Ž™“‡,2026/1/17,3,1,1,4173,‰ª’JŒ’Œá,finish,49,53,6.72,1,0.21,1.49.5,“¦‚°,1-3-2,880,1-2-3,480,1-3,200,1-3,180
Ž™“‡,2026/1/17,3,2,3,4842,ŽR‰ºV‘å,finish,68,28,6.79,3,0.18,1.50.4,“¦‚°,1-3-2,880,1-2-3,480,1-3,200,1-3,180
Ž™“‡,2026/1/17,3,3,2,4106,âˆäNŽk,finish,43,23,6.74,2,0.16,1.51.7,“¦‚°,1-3-2,880,1-2-3,480,1-3,200,1-3,180
Ž™“‡,2026/1/17,3,4,6,4059,“üàV—FŽ¡,finish,38,51,6.81,6,0.23,1.52.9,“¦‚°,1-3-2,880,1-2-3,480,1-3,200,1-3,180
Ž™“‡,2026/1/17,3,5,4,4017,Œüˆä”ü—é,finish,70,44,6.70,4,0.18,. .,“¦‚°,1-3-2,880,1-2-3,480,1-3,200,1-3,180
Ž™“‡,2026/1/17,3,6,5,5417,¬–öŸŠó,finish,22,20,6.86,5,0.24,. .,“¦‚°,1-3-2,880,1-2-3,480,1-3,200,1-3,180
Ž™“‡,2026/1/17,4,1,6,3703,’¹Ž”áÁ,finish,25,57,6.72,3,0.07,1.49.8,‚Ü‚­‚è,6-2-1,11670,1-2-6,1090,6-2,4140,2-6,900
Ž™“‡,2026/1/17,4,2,2,5088,‚“²Žl‹G,finish,47,63,6.71,4,0.15,1.51.0,‚Ü‚­‚è,6-2-1,11670,1-2-6,1090,6-2,4140,2-6,900
Ž™“‡,2026/1/17,4,3,1,4648,–Ø‘º—º‘¾,finish,21,52,6.69,1,0.12,1.52.2,‚Ü‚­‚è,6-2-1,11670,1-2-6,1090,6-2,4140,2-6,900
Ž™“‡,2026/1/17,4,4,3,3619,’·’Jì[,finish,51,12,6.75,5,0.15,1.53.0,‚Ü‚­‚è,6-2-1,11670,1-2-6,1090,6-2,4140,2-6,900
Ž™“‡,2026/1/17,4,5,4,4966,“cì‘å‹M,finish,15,17,6.77,6,0.10,. .,‚Ü‚­‚è,6-2-1,11670,1-2-6,1090,6-2,4140,2-6,900
Ž™“‡,2026/1/17,4,6,5,3265,¡‘º’¨F,finish,46,45,6.82,2,0.11,. .,‚Ü‚­‚è,6-2-1,11670,1-2-6,1090,6-2,4140,2-6,900
Ž™“‡,2026/1/17,5,1,1,4530,¬–ì¶“Þ,finish,20,30,6.83,1,0.09,1.47.7,“¦‚°,1-6-3,4290,1-3-6,610,1-6,1760,1-6,1130
Ž™“‡,2026/1/17,5,2,6,4090,’†‘º‘¸,finish,30,42,6.78,6,0.12,1.49.8,“¦‚°,1-6-3,4290,1-3-6,610,1-6,1760,1-6,1130
Ž™“‡,2026/1/17,5,3,3,4472,”ö“ˆˆêL,finish,40,24,6.82,3,0.13,1.51.7,“¦‚°,1-6-3,4290,1-3-6,610,1-6,1760,1-6,1130
Ž™“‡,2026/1/17,5,4,2,3543,•Ÿ“c‰ëˆê,finish,56,47,6.87,2,0.22,1.52.4,“¦‚°,1-6-3,4290,1-3-6,610,1-6,1760,1-6,1130
Ž™“‡,2026/1/17,5,5,5,4835,‹´–{–¾,finish,64,37,6.72,5,0.11,. .,“¦‚°,1-6-3,4290,1-3-6,610,1-6,1760,1-6,1130
Ž™“‡,2026/1/17,5,6,4,4495,XW‘¾˜Y,finish,61,29,6.70,4,0.10,. .,“¦‚°,1-6-3,4290,1-3-6,610,1-6,1760,1-6,1130
Ž™“‡,2026/1/17,6,1,1,4256,“n•Ó_Ži,finish,35,27,6.72,1,0.04,1.49.4,“¦‚°,1-2-3,310,1-2-3,170,1-2,210,1-2,170
Ž™“‡,2026/1/17,6,2,2,3612,”n‘Ü‹`‘¥,finish,23,54,6.86,2,0.06,1.51.4,“¦‚°,1-2-3,310,1-2-3,170,1-2,210,1-2,170
Ž™“‡,2026/1/17,6,3,3,3406,’†—¢‰p•v,finish,18,13,6.81,3,0.11,1.51.9,“¦‚°,1-2-3,310,1-2-3,170,1-2,210,1-2,170
Ž™“‡,2026/1/17,6,4,6,3757,”¨˜aG,finish,26,64,6.89,5,0.12,1.51.9,“¦‚°,1-2-3,310,1-2-3,170,1-2,210,1-2,170
Ž™“‡,2026/1/17,6,5,5,3660,’·’Jìe‰¤,finish,59,60,6.83,4,0.14,. .,“¦‚°,1-2-3,310,1-2-3,170,1-2,210,1-2,170
Ž™“‡,2026/1/17,6,6,4,3891,’JŒûŒ’ˆê,finish,19,38,6.72,6,0.13,. .,“¦‚°,1-2-3,310,1-2-3,170,1-2,210,1-2,170
Ž™“‡,2026/1/17,7,1,3,3257,“c“ªŽÀ,finish,60,34,6.84,1,0.08,1.48.7,“¦‚°,3-4-5,1500,3-4-5,330,3-4,850,3-4,880
Ž™“‡,2026/1/17,7,2,4,4059,“üàV—FŽ¡,finish,38,51,6.81,4,0.05,1.49.7,“¦‚°,3-4-5,1500,3-4-5,330,3-4,850,3-4,880
Ž™“‡,2026/1/17,7,3,5,4584,‘º‰ªŒ«l,finish,48,50,6.71,5,0.06,1.51.0,“¦‚°,3-4-5,1500,3-4-5,330,3-4,850,3-4,880
Ž™“‡,2026/1/17,7,4,1,3748,¬•—³Œá,finish,12,15,6.69,2,0.10,1.52.9,“¦‚°,3-4-5,1500,3-4-5,330,3-4,850,3-4,880
Ž™“‡,2026/1/17,7,5,2,5070,’†“‡q,finish,11,35,6.70,3,0.04,. .,“¦‚°,3-4-5,1500,3-4-5,330,3-4,850,3-4,880
Ž™“‡,2026/1/17,7,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,17,66,6.65,6,0.32,. .,“¦‚°,3-4-5,1500,3-4-5,330,3-4,850,3-4,880
Ž™“‡,2026/1/17,8,1,3,4928,ŒIé ,finish,27,22,6.69,3,0.08,1.48.6,‚Ü‚­‚è,3-5-4,2560,3-4-5,780,3-5,400,3-5,280
Ž™“‡,2026/1/17,8,2,5,4297,ŽR“c“N–ç,finish,52,67,6.69,5,0.10,1.50.0,‚Ü‚­‚è,3-5-4,2560,3-4-5,780,3-5,400,3-5,280
Ž™“‡,2026/1/17,8,3,4,5270,¬‹ÊŒ[‘¾,finish,45,25,6.68,4,0.13,1.51.3,‚Ü‚­‚è,3-5-4,2560,3-4-5,780,3-5,400,3-5,280
Ž™“‡,2026/1/17,8,4,2,4017,Œüˆä”ü—é,finish,70,44,6.62,2,0.14,1.52.5,‚Ü‚­‚è,3-5-4,2560,3-4-5,780,3-5,400,3-5,280
Ž™“‡,2026/1/17,8,5,6,4004,ŽR–{_•ã,finish,55,43,6.65,6,0.22,. .,‚Ü‚­‚è,3-5-4,2560,3-4-5,780,3-5,400,3-5,280
Ž™“‡,2026/1/17,8,6,1,4499,‘êì^—RŽq,finish,53,69,6.78,1,0.15,. .,‚Ü‚­‚è,3-5-4,2560,3-4-5,780,3-5,400,3-5,280
Ž™“‡,2026/1/17,9,1,2,4919,‹g“cãÄŒå,finish,32,21,6.76,3,0.09,1.49.4,Œb‚Ü‚ê,2-6-4,14290,2-4-6,1150,2-6,4140,2-6,1860
Ž™“‡,2026/1/17,9,2,6,5417,¬–öŸŠó,finish,22,20,6.79,6,0.15,1.50.5,Œb‚Ü‚ê,2-6-4,14290,2-4-6,1150,2-6,4140,2-6,1860
Ž™“‡,2026/1/17,9,3,4,4501,”óŒû—R‰Á—¢,finish,16,72,6.82,4,0.09,1.53.1,Œb‚Ü‚ê,2-6-4,14290,2-4-6,1150,2-6,4140,2-6,1860
Ž™“‡,2026/1/17,9,4,3,3265,¡‘º’¨F,finish,46,45,6.71,2,0.09,1.53.7,Œb‚Ü‚ê,2-6-4,14290,2-4-6,1150,2-6,4140,2-6,1860
Ž™“‡,2026/1/17,9,5,5,3949,¡oW“ñ,finish,24,48,6.81,5,0.17,. .,Œb‚Ü‚ê,2-6-4,14290,2-4-6,1150,2-6,4140,2-6,1860
Ž™“‡,2026/1/17,9,,1,4495,XW‘¾˜Y,F,,,,,,,,,,,,,,,
Ž™“‡,2026/1/17,10,1,1,4832,Œ “¡rŒõ,finish,39,18,6.75,1,0.10,1.48.2,“¦‚°,1-4-6,7950,1-4-6,2990,1-4,1510,1-4,1300
Ž™“‡,2026/1/17,10,2,4,4106,âˆäNŽk,finish,43,23,6.83,4,0.04,1.50.3,“¦‚°,1-4-6,7950,1-4-6,2990,1-4,1510,1-4,1300
Ž™“‡,2026/1/17,10,3,6,4966,“cì‘å‹M,finish,15,17,6.75,6,0.09,1.51.3,“¦‚°,1-4-6,7950,1-4-6,2990,1-4,1510,1-4,1300
Ž™“‡,2026/1/17,10,4,2,4090,’†‘º‘¸,finish,30,42,6.75,2,0.11,1.52.0,“¦‚°,1-4-6,7950,1-4-6,2990,1-4,1510,1-4,1300
Ž™“‡,2026/1/17,10,5,5,3406,’†—¢‰p•v,finish,18,13,6.84,5,0.10,. .,“¦‚°,1-4-6,7950,1-4-6,2990,1-4,1510,1-4,1300
Ž™“‡,2026/1/17,10,6,3,3870,Ž›“ˆ—Y,finish,33,16,6.81,3,0.07,. .,“¦‚°,1-4-6,7950,1-4-6,2990,1-4,1510,1-4,1300
Ž™“‡,2026/1/17,11,1,1,5088,‚“²Žl‹G,finish,47,63,6.66,1,0.04,1.48.7,”²‚«,1-2-4,1350,1-2-4,510,1-2,500,1-2,260
Ž™“‡,2026/1/17,11,2,2,4472,”ö“ˆˆêL,finish,40,24,6.68,3,0.10,1.49.2,”²‚«,1-2-4,1350,1-2-4,510,1-2,500,1-2,260
Ž™“‡,2026/1/17,11,3,4,3257,“c“ªŽÀ,finish,60,34,6.79,2,0.03,1.50.6,”²‚«,1-2-4,1350,1-2-4,510,1-2,500,1-2,260
Ž™“‡,2026/1/17,11,4,5,4256,“n•Ó_Ži,finish,35,27,6.63,5,0.12,1.51.9,”²‚«,1-2-4,1350,1-2-4,510,1-2,500,1-2,260
Ž™“‡,2026/1/17,11,5,6,4842,ŽR‰ºV‘å,finish,68,28,6.72,6,0.14,. .,”²‚«,1-2-4,1350,1-2-4,510,1-2,500,1-2,260
Ž™“‡,2026/1/17,11,6,3,4631,Vˆä‰pF,finish,69,73,6.62,4,0.11,. .,”²‚«,1-2-4,1350,1-2-4,510,1-2,500,1-2,260
