‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/6/8,1,2,2,5052,Ôˆä¯—žØ,finish,8,29,6.93,2,0.03,1.52.4,“¦‚°,1-2-4,2480,1-2-4,1140,1-2,740,1-2,600
ŠÛ‹T,2026/6/8,1,3,4,5317,’·”ö–G‰Á,finish,66,11,6.98,4,0.08,1.53.4,“¦‚°,1-2-4,2480,1-2-4,1140,1-2,740,1-2,600
ŠÛ‹T,2026/6/8,1,4,3,4965,•Ÿ‰ªò…,finish,40,62,6.91,3,0.02,1.54.4,“¦‚°,1-2-4,2480,1-2-4,1140,1-2,740,1-2,600
ŠÛ‹T,2026/6/8,1,5,6,5437,’†àV—¢÷,finish,13,52,6.88,6,0.06,1.55.9,“¦‚°,1-2-4,2480,1-2-4,1140,1-2,740,1-2,600
ŠÛ‹T,2026/6/8,1,6,5,5069,ŽRè¬—t‰¹,finish,24,18,6.81,5,0.06,1.56.6,“¦‚°,1-2-4,2480,1-2-4,1140,1-2,740,1-2,600
ŠÛ‹T,2026/6/8,2,1,3,5003,—ˆ“cˆßD,finish,41,8,6.82,4,0.07,1.50.9,‚Ü‚­‚è·‚µ,3-2-1,9930,1-2-3,1280,3-2,2340,2-3,1260
ŠÛ‹T,2026/6/8,2,2,2,5296,‰i“cŠy,finish,29,33,6.88,3,0.14,1.52.6,‚Ü‚­‚è·‚µ,3-2-1,9930,1-2-3,1280,3-2,2340,2-3,1260
ŠÛ‹T,2026/6/8,2,3,1,4733,Ôˆä–r,finish,46,26,6.91,1,0.13,1.53.6,‚Ü‚­‚è·‚µ,3-2-1,9930,1-2-3,1280,3-2,2340,2-3,1260
ŠÛ‹T,2026/6/8,2,4,5,4450,•½‚“ÞØ,finish,57,43,6.91,5,0.12,1.53.7,‚Ü‚­‚è·‚µ,3-2-1,9930,1-2-3,1280,3-2,2340,2-3,1260
ŠÛ‹T,2026/6/8,2,5,4,4874,’r“c“Þ’Ã”ü,finish,48,58,6.90,2,0.14,1.56.7,‚Ü‚­‚è·‚µ,3-2-1,9930,1-2-3,1280,3-2,2340,2-3,1260
ŠÛ‹T,2026/6/8,2,6,6,5406,¬”¨•–‰Ä,finish,16,37,6.98,6,0.21,1.57.0,‚Ü‚­‚è·‚µ,3-2-1,9930,1-2-3,1280,3-2,2340,2-3,1260
ŠÛ‹T,2026/6/8,3,1,2,5173,’JŒû‰À˜@,finish,43,63,6.88,2,0.23,1.51.3,‚Ü‚­‚è,2-5-3,1480,2-3-5,410,2-5,500,2-5,270
ŠÛ‹T,2026/6/8,3,2,5,4372,Œ´“c—CŽÀ,finish,54,53,6.87,5,0.19,1.53.0,‚Ü‚­‚è,2-5-3,1480,2-3-5,410,2-5,500,2-5,270
ŠÛ‹T,2026/6/8,3,3,3,4878,¼‰ªˆç–¢,finish,51,9,6.93,3,0.21,1.53.1,‚Ü‚­‚è,2-5-3,1480,2-3-5,410,2-5,500,2-5,270
ŠÛ‹T,2026/6/8,3,4,6,4501,”óŒû—R‰Á—¢,finish,34,13,6.92,6,0.15,1.55.0,‚Ü‚­‚è,2-5-3,1480,2-3-5,410,2-5,500,2-5,270
ŠÛ‹T,2026/6/8,3,5,4,5265,‘åœAç‹G,finish,35,5,6.90,4,0.28,1.56.6,‚Ü‚­‚è,2-5-3,1480,2-3-5,410,2-5,500,2-5,270
ŠÛ‹T,2026/6/8,3,6,1,5200,“›ˆä”ü‹Õ,finish,3,15,6.90,1,0.28,1.59.7,‚Ü‚­‚è,2-5-3,1480,2-3-5,410,2-5,500,2-5,270
ŠÛ‹T,2026/6/8,4,1,6,4642,¼”ö‰ÄŠC,finish,30,7,6.83,6,0.14,1.50.2,‚Ü‚­‚è·‚µ,6-1-2,9220,1-2-6,760,6-1,2790,1-6,930
ŠÛ‹T,2026/6/8,4,2,1,4744,ˆÉ“¡—æ“Þ,finish,45,23,6.87,1,0.19,1.52.1,‚Ü‚­‚è·‚µ,6-1-2,9220,1-2-6,760,6-1,2790,1-6,930
ŠÛ‹T,2026/6/8,4,3,2,5192,’†”ö—D,finish,36,1,6.84,2,0.12,1.53.9,‚Ü‚­‚è·‚µ,6-1-2,9220,1-2-6,760,6-1,2790,1-6,930
ŠÛ‹T,2026/6/8,4,4,3,5326,ŽO›¸‚³‚ç‚ç,finish,19,41,6.89,3,0.13,1.55.2,‚Ü‚­‚è·‚µ,6-1-2,9220,1-2-6,760,6-1,2790,1-6,930
ŠÛ‹T,2026/6/8,4,5,5,4678,…–ì–]”ü,finish,33,47,6.89,5,0.18,1.57.2,‚Ü‚­‚è·‚µ,6-1-2,9220,1-2-6,760,6-1,2790,1-6,930
ŠÛ‹T,2026/6/8,4,6,4,5335,X—z‘½,finish,6,20,6.92,4,0.20,1.57.2,‚Ü‚­‚è·‚µ,6-1-2,9220,1-2-6,760,6-1,2790,1-6,930
ŠÛ‹T,2026/6/8,5,1,4,4590,“nç³—D”ü,finish,10,66,6.77,3,0.08,1.50.2,‚Ü‚­‚è,4-5-6,3200,4-5-6,790,4-5,1590,4-5,1030
ŠÛ‹T,2026/6/8,5,2,5,5241,–å“cžx,finish,28,24,6.90,4,0.12,1.51.3,‚Ü‚­‚è,4-5-6,3200,4-5-6,790,4-5,1590,4-5,1030
ŠÛ‹T,2026/6/8,5,3,6,4243,¼‘º•à,finish,7,16,6.94,5,0.13,1.53.3,‚Ü‚­‚è,4-5-6,3200,4-5-6,790,4-5,1590,4-5,1030
ŠÛ‹T,2026/6/8,5,4,3,5295,“cãê£,finish,23,50,6.57,6,0.10,1.55.9,‚Ü‚­‚è,4-5-6,3200,4-5-6,790,4-5,1590,4-5,1030
ŠÛ‹T,2026/6/8,5,5,2,3509,’rç‰Ä,finish,2,45,6.81,2,0.21,1.56.1,‚Ü‚­‚è,4-5-6,3200,4-5-6,790,4-5,1590,4-5,1030
ŠÛ‹T,2026/6/8,5,6,1,5272,¼“c^ŽÀ,finish,58,10,6.76,1,0.19,1.57.8,‚Ü‚­‚è,4-5-6,3200,4-5-6,790,4-5,1590,4-5,1030
ŠÛ‹T,2026/6/8,6,1,4,4823,’†‘º“‰À,finish,12,30,6.94,4,0.05,1.51.3,‚Ü‚­‚è,4-6-1,1760,1-4-6,550,4-6,740,4-6,770
ŠÛ‹T,2026/6/8,6,2,6,5078,ŽRì”g‰³,finish,63,2,6.98,5,0.13,1.52.6,‚Ü‚­‚è,4-6-1,1760,1-4-6,550,4-6,740,4-6,770
ŠÛ‹T,2026/6/8,6,3,1,4443,’Ã“c—TŠG,finish,31,27,6.90,1,0.19,1.54.3,‚Ü‚­‚è,4-6-1,1760,1-4-6,550,4-6,740,4-6,770
ŠÛ‹T,2026/6/8,6,4,3,4924,’†–k—Á,finish,59,49,6.91,3,0.15,1.55.3,‚Ü‚­‚è,4-6-1,1760,1-4-6,550,4-6,740,4-6,770
ŠÛ‹T,2026/6/8,6,5,5,5437,’†àV—¢÷,finish,13,52,6.99,6,0.17,1.56.1,‚Ü‚­‚è,4-6-1,1760,1-4-6,550,4-6,740,4-6,770
ŠÛ‹T,2026/6/8,6,6,2,4984,X‰ºˆ¤—œ,finish,37,6,6.93,2,0.19,1.57.7,‚Ü‚­‚è,4-6-1,1760,1-4-6,550,4-6,740,4-6,770
ŠÛ‹T,2026/6/8,7,1,1,4746,‘å“¤¶“c‘“,finish,32,57,6.97,1,0.07,1.50.5,“¦‚°,1-2-4,3160,1-2-4,1110,1-2,1060,1-2,680
ŠÛ‹T,2026/6/8,7,2,2,5291,ŽO›¸‚±‚±‚ë,finish,61,34,6.92,2,0.09,1.51.5,“¦‚°,1-2-4,3160,1-2-4,1110,1-2,1060,1-2,680
ŠÛ‹T,2026/6/8,7,3,4,3232,ŽRì”ü—R‹I,finish,55,19,6.95,4,0.11,1.52.9,“¦‚°,1-2-4,3160,1-2-4,1110,1-2,1060,1-2,680
ŠÛ‹T,2026/6/8,7,4,5,3435,Ž›“cçŒb,finish,21,59,6.88,5,0.10,1.54.2,“¦‚°,1-2-4,3160,1-2-4,1110,1-2,1060,1-2,680
ŠÛ‹T,2026/6/8,7,5,3,4874,’r“c“Þ’Ã”ü,finish,48,58,6.88,3,0.08,1.55.8,“¦‚°,1-2-4,3160,1-2-4,1110,1-2,1060,1-2,680
ŠÛ‹T,2026/6/8,7,6,6,5413,‹{é“ßØ,finish,60,61,6.90,6,0.04,1.57.3,“¦‚°,1-2-4,3160,1-2-4,1110,1-2,1060,1-2,680
ŠÛ‹T,2026/6/8,8,1,2,4372,Œ´“c—CŽÀ,finish,54,53,6.92,2,0.15,1.50.2,·‚µ,2-1-4,2960,1-2-4,250,2-1,1440,1-2,270
ŠÛ‹T,2026/6/8,8,2,1,4974,ˆÀˆä‹I,finish,52,14,6.83,1,0.16,1.50.8,·‚µ,2-1-4,2960,1-2-4,250,2-1,1440,1-2,270
ŠÛ‹T,2026/6/8,8,3,4,5218,ŽR“c—‰›,finish,9,65,6.82,4,0.12,1.52.8,·‚µ,2-1-4,2960,1-2-4,250,2-1,1440,1-2,270
ŠÛ‹T,2026/6/8,8,4,3,4313,¼‘º”ü’qŽq,finish,18,40,6.89,3,0.11,1.53.9,·‚µ,2-1-4,2960,1-2-4,250,2-1,1440,1-2,270
ŠÛ‹T,2026/6/8,8,5,5,4965,•Ÿ‰ªò…,finish,40,62,7.00,5,0.13,1.56.2,·‚µ,2-1-4,2960,1-2-4,250,2-1,1440,1-2,270
ŠÛ‹T,2026/6/8,8,6,6,5335,X—z‘½,finish,6,20,6.90,6,0.18,1.58.4,·‚µ,2-1-4,2960,1-2-4,250,2-1,1440,1-2,270
ŠÛ‹T,2026/6/8,9,1,1,5317,’·”ö–G‰Á,finish,66,11,6.88,1,0.09,1.50.4,“¦‚°,1-2-6,9240,1-2-6,3920,1-2,1500,1-2,750
ŠÛ‹T,2026/6/8,9,2,2,4501,”óŒû—R‰Á—¢,finish,34,13,6.97,2,0.12,1.52.1,“¦‚°,1-2-6,9240,1-2-6,3920,1-2,1500,1-2,750
ŠÛ‹T,2026/6/8,9,3,6,5241,–å“cžx,finish,28,24,6.84,6,0.07,1.53.4,“¦‚°,1-2-6,9240,1-2-6,3920,1-2,1500,1-2,750
ŠÛ‹T,2026/6/8,9,4,5,4642,¼”ö‰ÄŠC,finish,30,7,6.94,5,0.07,1.54.6,“¦‚°,1-2-6,9240,1-2-6,3920,1-2,1500,1-2,750
ŠÛ‹T,2026/6/8,9,5,3,4938,¬ˆ°‚é‚è‰Ø,finish,44,48,6.87,3,0.12,1.56.4,“¦‚°,1-2-6,9240,1-2-6,3920,1-2,1500,1-2,750
ŠÛ‹T,2026/6/8,9,6,4,4733,Ôˆä–r,finish,46,26,6.90,4,0.09,1.57.8,“¦‚°,1-2-6,9240,1-2-6,3920,1-2,1500,1-2,750
ŠÛ‹T,2026/6/8,10,1,1,4984,X‰ºˆ¤—œ,finish,37,6,6.95,1,0.09,1.51.1,“¦‚°,1-3-4,1640,1-3-4,320,1-3,910,1-3,620
ŠÛ‹T,2026/6/8,10,2,3,4994,ŽR–{—œØ,finish,53,21,6.87,3,0.11,1.52.5,“¦‚°,1-3-4,1640,1-3-4,320,1-3,910,1-3,620
ŠÛ‹T,2026/6/8,10,3,4,4387,•½ŽR’q‰Á,finish,27,17,6.92,4,0.13,1.53.4,“¦‚°,1-3-4,1640,1-3-4,320,1-3,910,1-3,620
ŠÛ‹T,2026/6/8,10,4,2,4678,…–ì–]”ü,finish,33,47,6.90,2,0.12,1.54.3,“¦‚°,1-3-4,1640,1-3-4,320,1-3,910,1-3,620
ŠÛ‹T,2026/6/8,10,5,6,5069,ŽRè¬—t‰¹,finish,24,18,6.88,5,0.12,1.56.0,“¦‚°,1-3-4,1640,1-3-4,320,1-3,910,1-3,620
ŠÛ‹T,2026/6/8,10,6,5,5295,“cãê£,finish,23,50,6.68,6,0.04,1.56.7,“¦‚°,1-3-4,1640,1-3-4,320,1-3,910,1-3,620
ŠÛ‹T,2026/6/8,11,1,2,4823,’†‘º“‰À,finish,12,30,6.97,2,0.11,1.50.9,‚Ü‚­‚è,2-3-1,3500,1-2-3,210,2-3,1600,2-3,1060
ŠÛ‹T,2026/6/8,11,2,3,4243,¼‘º•à,finish,7,16,6.98,3,0.09,1.51.6,‚Ü‚­‚è,2-3-1,3500,1-2-3,210,2-3,1600,2-3,1060
ŠÛ‹T,2026/6/8,11,3,1,3435,Ž›“cçŒb,finish,21,59,6.80,1,0.16,1.52.4,‚Ü‚­‚è,2-3-1,3500,1-2-3,210,2-3,1600,2-3,1060
ŠÛ‹T,2026/6/8,11,4,4,4878,¼‰ªˆç–¢,finish,51,9,6.89,4,0.12,1.54.1,‚Ü‚­‚è,2-3-1,3500,1-2-3,210,2-3,1600,2-3,1060
ŠÛ‹T,2026/6/8,11,5,5,5003,—ˆ“cˆßD,finish,41,8,6.90,5,0.15,1.55.6,‚Ü‚­‚è,2-3-1,3500,1-2-3,210,2-3,1600,2-3,1060
ŠÛ‹T,2026/6/8,11,6,6,5192,’†”ö—D,finish,36,1,7.03,6,0.18,1.59.0,‚Ü‚­‚è,2-3-1,3500,1-2-3,210,2-3,1600,2-3,1060
ŠÛ‹T,2026/6/8,12,1,1,4590,“nç³—D”ü,finish,10,66,6.80,1,0.17,1.49.7,“¦‚°,1-2-5,1270,1-2-5,750,1-2,250,1-2,280
ŠÛ‹T,2026/6/8,12,2,2,4450,•½‚“ÞØ,finish,57,43,6.86,2,0.23,1.51.0,“¦‚°,1-2-5,1270,1-2-5,750,1-2,250,1-2,280
ŠÛ‹T,2026/6/8,12,3,5,4746,‘å“¤¶“c‘“,finish,32,57,6.94,5,0.19,1.52.3,“¦‚°,1-2-5,1270,1-2-5,750,1-2,250,1-2,280
ŠÛ‹T,2026/6/8,12,4,3,4974,ˆÀˆä‹I,finish,52,14,6.86,3,0.17,1.54.1,“¦‚°,1-2-5,1270,1-2-5,750,1-2,250,1-2,280
ŠÛ‹T,2026/6/8,12,5,4,4443,’Ã“c—TŠG,finish,31,27,7.05,4,0.18,1.55.0,“¦‚°,1-2-5,1270,1-2-5,750,1-2,250,1-2,280
ŠÛ‹T,2026/6/8,12,6,6,5173,’JŒû‰À˜@,finish,43,63,6.88,6,0.16,1.56.2,“¦‚°,1-2-5,1270,1-2-5,750,1-2,250,1-2,280
“òè,2026/6/8,1,1,1,4877,—é’Jˆê•½,finish,28,67,6.79,1,0.12,1.49.5,“¦‚°,1-3-5,1970,1-3-5,1190,1-3,530,1-3,400
“òè,2026/6/8,1,2,3,4019,Š}Œ´—º,finish,8,65,6.85,3,0.18,1.50.4,“¦‚°,1-3-5,1970,1-3-5,1190,1-3,530,1-3,400
“òè,2026/6/8,1,3,5,4908,ã“c—´¯,finish,27,40,6.87,5,0.22,1.50.6,“¦‚°,1-3-5,1970,1-3-5,1190,1-3,530,1-3,400
“òè,2026/6/8,1,4,4,4762,“¡Œ´Œ[Žj˜N,finish,18,19,6.80,4,0.21,1.52.8,“¦‚°,1-3-5,1970,1-3-5,1190,1-3,530,1-3,400
“òè,2026/6/8,1,5,2,4571,›ÍÆ,finish,23,66,6.74,2,0.25,1.53.3,“¦‚°,1-3-5,1970,1-3-5,1190,1-3,530,1-3,400
“òè,2026/6/8,1,6,6,4850,–ì’†ˆê•½,finish,46,69,6.81,6,0.14,1.56.7,“¦‚°,1-3-5,1970,1-3-5,1190,1-3,530,1-3,400
“òè,2026/6/8,2,1,1,3978,êŽ“¡m,finish,1,52,6.83,1,0.16,1.49.5,“¦‚°,1-3-4,1930,1-3-4,610,1-3,900,1-3,460
“òè,2026/6/8,2,2,3,4472,”ö“ˆˆêL,finish,10,35,6.73,3,0.13,1.50.1,“¦‚°,1-3-4,1930,1-3-4,610,1-3,900,1-3,460
“òè,2026/6/8,2,3,4,4500,ŽR“cN“ñ,finish,4,26,6.76,4,0.15,1.51.6,“¦‚°,1-3-4,1930,1-3-4,610,1-3,900,1-3,460
“òè,2026/6/8,2,4,2,5224,¼‰ªŒ°S,finish,11,37,6.82,2,0.12,1.52.4,“¦‚°,1-3-4,1930,1-3-4,610,1-3,900,1-3,460
“òè,2026/6/8,2,5,5,4826,ˆäãˆê‹P,finish,60,38,6.79,5,0.16,1.54.7,“¦‚°,1-3-4,1930,1-3-4,610,1-3,900,1-3,460
“òè,2026/6/8,2,6,6,4024,ˆäŒû‰À“T,finish,33,14,6.83,6,0.20,1.55.7,“¦‚°,1-3-4,1930,1-3-4,610,1-3,900,1-3,460
“òè,2026/6/8,3,1,1,5028,Œ´“cËˆê˜Y,finish,47,23,6.80,1,0.17,1.49.5,”²‚«,1-6-3,14420,1-3-6,1820,1-6,3540,1-6,3230
“òè,2026/6/8,3,2,6,4856,–L“cŒ’Žm˜Y,finish,51,33,6.83,6,0.07,1.51.1,”²‚«,1-6-3,14420,1-3-6,1820,1-6,3540,1-6,3230
“òè,2026/6/8,3,3,3,3854,‹gìŒ³_,finish,57,36,6.79,3,0.11,1.52.2,”²‚«,1-6-3,14420,1-3-6,1820,1-6,3540,1-6,3230
“òè,2026/6/8,3,4,5,4237,‘å•õ–L,finish,48,42,6.79,5,0.06,1.53.9,”²‚«,1-6-3,14420,1-3-6,1820,1-6,3540,1-6,3230
“òè,2026/6/8,3,5,2,4528,•ˆä’B–î,finish,17,62,6.80,2,0.18,1.55.4,”²‚«,1-6-3,14420,1-3-6,1820,1-6,3540,1-6,3230
“òè,2026/6/8,3,6,4,4459,•Ð‰ª‰ë—T,finish,2,75,6.87,4,0.08,1.56.9,”²‚«,1-6-3,14420,1-3-6,1820,1-6,3540,1-6,3230
“òè,2026/6/8,4,1,1,5016,‹{“c—´”n,finish,9,55,6.77,1,0.11,1.48.4,“¦‚°,1-4-3,1780,1-3-4,570,1-4,510,1-4,460
“òè,2026/6/8,4,2,4,4166,‹g“cŠg˜Y,finish,13,57,6.85,4,0.07,1.50.4,“¦‚°,1-4-3,1780,1-3-4,570,1-4,510,1-4,460
“òè,2026/6/8,4,3,3,4256,“n•Ó_Ži,finish,3,18,6.79,3,0.07,1.52.1,“¦‚°,1-4-3,1780,1-3-4,570,1-4,510,1-4,460
“òè,2026/6/8,4,4,2,4335,Žá—Ñ«,finish,35,71,6.86,2,0.13,1.52.8,“¦‚°,1-4-3,1780,1-3-4,570,1-4,510,1-4,460
“òè,2026/6/8,4,5,5,4573,²“¡—ƒ,finish,29,46,6.76,5,0.11,1.53.5,“¦‚°,1-4-3,1780,1-3-4,570,1-4,510,1-4,460
“òè,2026/6/8,4,6,6,4983,‘O“c“ÄÆ,finish,25,50,6.79,6,0.15,1.54.3,“¦‚°,1-4-3,1780,1-3-4,570,1-4,510,1-4,460
“òè,2026/6/8,5,1,1,4030,X‚ˆê^,finish,55,15,6.85,1,0.16,1.49.5,“¦‚°,1-2-5,1920,1-2-5,990,1-2,420,1-2,260
“òè,2026/6/8,5,2,2,3721,Žç“cr‰î,finish,50,49,6.93,2,0.15,1.50.6,“¦‚°,1-2-5,1920,1-2-5,990,1-2,420,1-2,260
“òè,2026/6/8,5,3,5,4361,–ö¶‘×“ñ,finish,15,74,6.82,5,0.18,1.51.9,“¦‚°,1-2-5,1920,1-2-5,990,1-2,420,1-2,260
“òè,2026/6/8,5,4,3,4133,‚‹´³’j,finish,26,30,6.84,3,0.21,1.53.0,“¦‚°,1-2-5,1920,1-2-5,990,1-2,420,1-2,260
“òè,2026/6/8,5,5,4,4074,–ö‘òˆê,finish,53,53,6.89,4,0.23,1.54.8,“¦‚°,1-2-5,1920,1-2-5,990,1-2,420,1-2,260
“òè,2026/6/8,5,6,6,4719,ãžŠ’¨“,finish,5,13,6.81,6,0.14,1.56.9,“¦‚°,1-2-5,1920,1-2-5,990,1-2,420,1-2,260
“òè,2026/6/8,6,1,1,4445,‹{’nŒ³‹P,finish,63,45,6.75,1,0.06,1.48.5,“¦‚°,1-5-6,4500,1-5-6,3170,1-5,740,1-5,680
“òè,2026/6/8,6,2,5,4903,‹g“c—½‘¾˜N,finish,12,59,6.80,5,0.07,1.51.3,“¦‚°,1-5-6,4500,1-5-6,3170,1-5,740,1-5,680
“òè,2026/6/8,6,3,6,4295,¬â®Æ,finish,38,44,6.82,6,0.11,1.51.8,“¦‚°,1-5-6,4500,1-5-6,3170,1-5,740,1-5,680
“òè,2026/6/8,6,4,2,5058,‘OŒ´‘å“¹,finish,54,34,6.77,2,0.07,1.52.3,“¦‚°,1-5-6,4500,1-5-6,3170,1-5,740,1-5,680
“òè,2026/6/8,6,5,3,4028,“c‘º—²M,finish,58,12,6.90,3,0.07,1.54.2,“¦‚°,1-5-6,4500,1-5-6,3170,1-5,740,1-5,680
“òè,2026/6/8,6,6,4,4686,ŠÛ–ìˆêŽ÷,finish,44,32,6.78,4,0.07,1.55.1,“¦‚°,1-5-6,4500,1-5-6,3170,1-5,740,1-5,680
“òè,2026/6/8,7,1,1,4762,“¡Œ´Œ[Žj˜N,finish,18,19,6.78,1,0.05,1.49.4,“¦‚°,1-2-4,1760,1-2-4,880,1-2,480,1-2,670
“òè,2026/6/8,7,2,2,4024,ˆäŒû‰À“T,finish,33,14,6.83,2,0.07,1.50.4,“¦‚°,1-2-4,1760,1-2-4,880,1-2,480,1-2,670
“òè,2026/6/8,7,3,4,4494,‰Í‡—CŽ÷,finish,16,11,6.82,4,0.07,1.51.3,“¦‚°,1-2-4,1760,1-2-4,880,1-2,480,1-2,670
“òè,2026/6/8,7,4,5,4427,`‰pŒå,finish,20,60,6.81,5,0.08,1.52.7,“¦‚°,1-2-4,1760,1-2-4,880,1-2,480,1-2,670
“òè,2026/6/8,7,5,6,4072,X‰i~,finish,24,17,6.74,6,0.06,1.53.5,“¦‚°,1-2-4,1760,1-2-4,880,1-2,480,1-2,670
“òè,2026/6/8,7,6,3,4237,‘å•õ–L,finish,48,42,6.81,3,0.04,1.55.0,“¦‚°,1-2-4,1760,1-2-4,880,1-2,480,1-2,670
“òè,2026/6/8,8,1,1,4500,ŽR“cN“ñ,finish,4,26,6.77,1,0.13,1.48.4,“¦‚°,1-5-2,2130,1-2-5,840,1-5,540,1-5,550
“òè,2026/6/8,8,2,5,3854,‹gìŒ³_,finish,57,36,6.74,5,0.16,1.50.4,“¦‚°,1-5-2,2130,1-2-5,840,1-5,540,1-5,550
“òè,2026/6/8,8,3,2,3744,“¿‘GŽ÷,finish,56,43,6.77,2,0.14,1.51.9,“¦‚°,1-5-2,2130,1-2-5,840,1-5,540,1-5,550
“òè,2026/6/8,8,4,6,4772,ÎŠÛŠC“n,finish,37,48,6.76,6,0.16,1.52.4,“¦‚°,1-5-2,2130,1-2-5,840,1-5,540,1-5,550
“òè,2026/6/8,8,5,3,4908,ã“c—´¯,finish,27,40,6.86,3,0.19,1.53.2,“¦‚°,1-5-2,2130,1-2-5,840,1-5,540,1-5,550
“òè,2026/6/8,8,6,4,5278,“c’†x•º,finish,52,16,6.76,4,0.23,1.54.7,“¦‚°,1-5-2,2130,1-2-5,840,1-5,540,1-5,550
“òè,2026/6/8,9,1,1,4166,‹g“cŠg˜Y,finish,13,57,6.79,1,0.23,1.49.4,“¦‚°,1-4-5,2290,1-4-5,1000,1-4,500,1-4,560
“òè,2026/6/8,9,2,4,4932,VŠJq,finish,7,28,6.80,4,0.25,1.50.3,“¦‚°,1-4-5,2290,1-4-5,1000,1-4,500,1-4,560
“òè,2026/6/8,9,3,5,4757,ŽR“c—S–ç,finish,14,25,6.81,5,0.22,1.51.6,“¦‚°,1-4-5,2290,1-4-5,1000,1-4,500,1-4,560
“òè,2026/6/8,9,4,6,5224,¼‰ªŒ°S,finish,11,37,6.81,6,0.19,1.52.7,“¦‚°,1-4-5,2290,1-4-5,1000,1-4,500,1-4,560
“òè,2026/6/8,9,5,3,4719,ãžŠ’¨“,finish,5,13,6.79,3,0.21,1.53.3,“¦‚°,1-4-5,2290,1-4-5,1000,1-4,500,1-4,560
“òè,2026/6/8,9,6,2,4391,¼“c—S‹G,finish,32,64,6.84,2,0.24,1.53.9,“¦‚°,1-4-5,2290,1-4-5,1000,1-4,500,1-4,560
“òè,2026/6/8,10,1,1,4573,²“¡—ƒ,finish,29,46,6.81,1,0.14,1.48.1,“¦‚°,1-3-2,1420,1-2-3,510,1-3,400,1-3,390
“òè,2026/6/8,10,2,3,4857,‰Á“¡ãÄ”n,finish,39,56,6.88,3,0.06,1.49.4,“¦‚°,1-3-2,1420,1-2-3,510,1-3,400,1-3,390
“òè,2026/6/8,10,3,2,4826,ˆäãˆê‹P,finish,60,38,6.82,2,0.09,1.51.5,“¦‚°,1-3-2,1420,1-2-3,510,1-3,400,1-3,390
“òè,2026/6/8,10,4,5,4445,‹{’nŒ³‹P,finish,63,45,6.77,5,0.05,1.52.6,“¦‚°,1-3-2,1420,1-2-3,510,1-3,400,1-3,390
“òè,2026/6/8,10,5,4,3721,Žç“cr‰î,finish,50,49,6.94,4,0.08,1.54.1,“¦‚°,1-3-2,1420,1-2-3,510,1-3,400,1-3,390
“òè,2026/6/8,10,6,6,4019,Š}Œ´—º,finish,8,65,6.87,6,0.17,1.57.1,“¦‚°,1-3-2,1420,1-2-3,510,1-3,400,1-3,390
“òè,2026/6/8,11,1,4,4571,›ÍÆ,finish,23,66,6.70,4,0.13,1.49.4,‚Ü‚­‚è,4-6-1,7110,1-4-6,1340,4-6,2450,4-6,1700
“òè,2026/6/8,11,2,6,4528,•ˆä’B–î,finish,17,62,6.79,6,0.12,1.50.4,‚Ü‚­‚è,4-6-1,7110,1-4-6,1340,4-6,2450,4-6,1700
“òè,2026/6/8,11,3,1,4686,ŠÛ–ìˆêŽ÷,finish,44,32,6.79,1,0.18,1.52.8,‚Ü‚­‚è,4-6-1,7110,1-4-6,1340,4-6,2450,4-6,1700
“òè,2026/6/8,11,4,2,4427,`‰pŒå,finish,20,60,6.82,2,0.21,1.53.6,‚Ü‚­‚è,4-6-1,7110,1-4-6,1340,4-6,2450,4-6,1700
“òè,2026/6/8,11,5,5,4256,“n•Ó_Ži,finish,3,18,6.80,5,0.13,1.55.1,‚Ü‚­‚è,4-6-1,7110,1-4-6,1340,4-6,2450,4-6,1700
“òè,2026/6/8,11,6,3,4361,–ö¶‘×“ñ,finish,15,74,6.79,3,0.35,1.56.4,‚Ü‚­‚è,4-6-1,7110,1-4-6,1340,4-6,2450,4-6,1700
“òè,2026/6/8,12,1,1,4320,•ô—³‘¾,finish,31,73,6.75,1,0.17,1.48.1,“¦‚°,1-5-6,2530,1-5-6,1280,1-5,520,1-5,660
“òè,2026/6/8,12,2,5,4290,ˆî“c_“ñ,finish,30,20,6.84,5,0.09,1.50.4,“¦‚°,1-5-6,2530,1-5-6,1280,1-5,520,1-5,660
“òè,2026/6/8,12,3,6,4477,ŽÂèmŽu,finish,45,72,6.79,6,0.16,1.51.2,“¦‚°,1-5-6,2530,1-5-6,1280,1-5,520,1-5,660
“òè,2026/6/8,12,4,2,4524,[’J’m”Ž,finish,34,58,6.84,2,0.18,1.51.8,“¦‚°,1-5-6,2530,1-5-6,1280,1-5,520,1-5,660
“òè,2026/6/8,12,5,3,3590,à_–ì’JŒ›Œá,finish,62,41,6.80,3,0.14,1.53.5,“¦‚°,1-5-6,2530,1-5-6,1280,1-5,520,1-5,660
