‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿R,2026/4/23,5,5,4,3503,“°Œ´—mj,finish,42,34,7.04,4,0.15,. .,1-5-3,850,1-3-5,150,1-5,400,1-5,300
“¿R,2026/4/23,5,6,6,3889,{“¡—²—Y,finish,12,58,7.08,6,0.33,. .,1-5-3,850,1-3-5,150,1-5,400,1-5,300
“¿R,2026/4/23,6,1,2,3686,’¹‹’ËF”,finish,30,24,6.96,2,0.17,1.51.5,2-1-5,1710,1-2-5,120,2-1,1180,1-2,180
“¿R,2026/4/23,6,2,1,5289,’Ï˜Ò‹I,finish,17,28,6.89,1,0.21,1.52.1,2-1-5,1710,1-2-5,120,2-1,1180,1-2,180
“¿R,2026/4/23,6,3,5,4471,V“c‘×Í,finish,28,71,6.97,5,0.19,1.54.2,2-1-5,1710,1-2-5,120,2-1,1180,1-2,180
“¿R,2026/4/23,6,4,3,3596,‰Íã”Nº,finish,18,70,7.05,3,0.18,1.56.4,2-1-5,1710,1-2-5,120,2-1,1180,1-2,180
“¿R,2026/4/23,6,5,6,4708,”¼“c®–ç,finish,27,29,7.02,6,0.26,. .,2-1-5,1710,1-2-5,120,2-1,1180,1-2,180
“¿R,2026/4/23,6,6,4,5417,¬–öŸŠó,finish,40,45,7.01,4,0.28,. .,2-1-5,1710,1-2-5,120,2-1,1180,1-2,180
“¿R,2026/4/23,7,1,1,3880,óŒ©@F,finish,26,73,7.11,1,0.27,1.52.7,1-3-4,590,1-3-4,290,1-3,290,1-3,230
“¿R,2026/4/23,7,2,3,4491,“c’†Œ˜,finish,51,38,7.07,3,0.20,1.53.5,1-3-4,590,1-3-4,290,1-3,290,1-3,230
“¿R,2026/4/23,7,3,4,3581,‰Á–Øˆè,finish,25,63,7.08,4,0.24,1.55.3,1-3-4,590,1-3-4,290,1-3,290,1-3,230
“¿R,2026/4/23,7,4,2,3211,–kì•qO,finish,46,19,7.11,2,0.23,1.56.1,1-3-4,590,1-3-4,290,1-3,290,1-3,230
“¿R,2026/4/23,7,5,5,3444,Œ‘å‰î,finish,32,20,7.04,5,0.22,. .,1-3-4,590,1-3-4,290,1-3,290,1-3,230
“¿R,2026/4/23,7,6,6,4007,Ä“c«•F,finish,21,52,7.02,6,0.22,. .,1-3-4,590,1-3-4,290,1-3,290,1-3,230
“¿R,2026/4/23,8,1,5,3814,‹àq‹Mu,finish,35,55,7.03,5,0.15,1.51.4,5-6-1,37180,1-5-6,1660,5-6,6460,5-6,2470
“¿R,2026/4/23,8,2,6,4932,VŠJq,finish,19,26,6.95,6,0.19,1.52.3,5-6-1,37180,1-5-6,1660,5-6,6460,5-6,2470
“¿R,2026/4/23,8,3,1,5356,’·’Jì’g,finish,43,65,6.99,1,0.15,1.53.8,5-6-1,37180,1-5-6,1660,5-6,6460,5-6,2470
“¿R,2026/4/23,8,4,4,5150,â–{—Y‹I,finish,53,35,7.00,4,0.12,1.54.2,5-6-1,37180,1-5-6,1660,5-6,6460,5-6,2470
“¿R,2026/4/23,8,5,2,4527,‚–ìSŒá,finish,44,18,7.05,2,0.17,. .,5-6-1,37180,1-5-6,1660,5-6,6460,5-6,2470
“¿R,2026/4/23,8,6,3,3620,M”Z—Rs,finish,37,33,7.14,3,0.18,. .,5-6-1,37180,1-5-6,1660,5-6,6460,5-6,2470
“¿R,2026/4/23,9,1,1,4864,¬ì“ú‹I‘¾,finish,49,22,6.98,1,0.21,1.51.5,1-2-5,1690,1-2-5,970,1-2,440,1-2,350
“¿R,2026/4/23,9,2,2,4277,‹à“c‘å•ã,finish,20,75,7.02,2,0.24,1.53.4,1-2-5,1690,1-2-5,970,1-2,440,1-2,350
“¿R,2026/4/23,9,3,5,4423,âŒû‹M•F,finish,54,48,7.02,6,0.25,1.55.1,1-2-5,1690,1-2-5,970,1-2,440,1-2,350
“¿R,2026/4/23,9,4,6,4555,•x‰i‘åˆê,finish,22,46,7.00,4,0.22,1.56.1,1-2-5,1690,1-2-5,970,1-2,440,1-2,350
“¿R,2026/4/23,9,5,4,5375,¯“‡¬,finish,48,53,6.98,5,0.22,. .,1-2-5,1690,1-2-5,970,1-2,440,1-2,350
“¿R,2026/4/23,9,6,3,4388,¥àVFG,finish,45,49,7.05,3,0.21,. .,1-2-5,1690,1-2-5,970,1-2,440,1-2,350
“¿R,2026/4/23,10,1,1,4448,Â–ØŒº‘¾,finish,36,59,6.93,1,0.12,1.51.1,1-2-3,290,1-2-3,210,1-2,140,1-2,110
“¿R,2026/4/23,10,2,2,4503,ã–ì^”V‰î,finish,38,25,6.96,2,0.10,1.52.8,1-2-3,290,1-2-3,210,1-2,140,1-2,110
“¿R,2026/4/23,10,3,3,3686,’¹‹’ËF”,finish,30,24,6.95,3,0.17,1.54.4,1-2-3,290,1-2-3,210,1-2,140,1-2,110
“¿R,2026/4/23,10,4,4,4892,Ä“c’¼Æ,finish,23,68,6.98,4,0.09,1.55.8,1-2-3,290,1-2-3,210,1-2,140,1-2,110
“¿R,2026/4/23,10,5,5,4234,–ì‘ŠOi,finish,52,41,7.04,5,0.13,. .,1-2-3,290,1-2-3,210,1-2,140,1-2,110
“¿R,2026/4/23,10,6,6,4120,’ÑA­_,finish,41,67,6.96,6,0.09,. .,1-2-3,290,1-2-3,210,1-2,140,1-2,110
“¿R,2026/4/23,11,1,1,4095,•Ÿ—ˆ„,finish,14,54,6.94,1,0.05,1.50.2,1-3-4,640,1-3-4,490,1-3,200,1-3,200
“¿R,2026/4/23,11,2,3,4471,V“c‘×Í,finish,28,71,6.98,3,0.05,1.51.1,1-3-4,640,1-3-4,490,1-3,200,1-3,200
“¿R,2026/4/23,11,3,4,4679,A“c‘¾ˆê,finish,31,51,6.96,4,0.08,1.54.1,1-3-4,640,1-3-4,490,1-3,200,1-3,200
“¿R,2026/4/23,11,4,6,3880,óŒ©@F,finish,26,73,7.05,6,0.13,1.54.9,1-3-4,640,1-3-4,490,1-3,200,1-3,200
“¿R,2026/4/23,11,5,2,3885,‹v“c•,finish,39,36,6.97,2,0.06,. .,1-3-4,640,1-3-4,490,1-3,200,1-3,200
“¿R,2026/4/23,11,6,5,5160,“¡X—¤“l,finish,29,40,6.97,5,0.05,. .,1-3-4,640,1-3-4,490,1-3,200,1-3,200
“¿R,2026/4/23,12,1,1,4932,VŠJq,finish,19,26,6.89,1,0.06,1.50.5,1-2-5,790,1-2-5,610,1-2,140,1-2,140
“¿R,2026/4/23,12,2,2,4787,’Å–¼–L,finish,15,44,6.86,2,0.05,1.51.7,1-2-5,790,1-2-5,610,1-2,140,1-2,140
“¿R,2026/4/23,12,3,5,4434,“c’†’C•F,finish,47,72,6.95,5,0.16,1.53.5,1-2-5,790,1-2-5,610,1-2,140,1-2,140
“¿R,2026/4/23,12,4,3,5150,â–{—Y‹I,finish,53,35,6.94,3,0.04,1.54.3,1-2-5,790,1-2-5,610,1-2,140,1-2,140
“¿R,2026/4/23,12,5,6,4330,“Ş{Œ[‘¾,finish,34,60,6.98,6,0.14,. .,1-2-5,790,1-2-5,610,1-2,140,1-2,140
“¿R,2026/4/23,12,6,4,5289,’Ï˜Ò‹I,finish,17,28,6.93,4,0.12,. .,1-2-5,790,1-2-5,610,1-2,140,1-2,140
‹{“‡,2026/4/23,1,1,1,3716,Î“n“S•º,finish,55,38,6.80,1,0.10,1.50.2,1-2-4,1040,1-2-4,400,1-2,320,1-2,270
‹{“‡,2026/4/23,1,2,2,3556,“c’†Mˆê˜Y,finish,78,13,6.83,3,0.11,1.51.6,1-2-4,1040,1-2-4,400,1-2,320,1-2,270
‹{“‡,2026/4/23,1,3,4,3422,••”K’j,finish,19,23,6.83,5,0.19,1.52.6,1-2-4,1040,1-2-4,400,1-2,320,1-2,270
‹{“‡,2026/4/23,1,4,3,3435,›“cçŒb,finish,14,65,6.83,4,0.10,1.54.3,1-2-4,1040,1-2-4,400,1-2,320,1-2,270
‹{“‡,2026/4/23,1,5,5,4013,’†“‡F•½,finish,56,34,6.88,6,0.16,1.55.3,1-2-4,1040,1-2-4,400,1-2,320,1-2,270
‹{“‡,2026/4/23,1,6,6,3159,]ŒûW¶,finish,54,14,6.92,2,0.12,1.57.5,1-2-4,1040,1-2-4,400,1-2,320,1-2,270
‹{“‡,2026/4/23,2,1,1,3876,’†’Ò’l,finish,59,63,6.77,1,0.12,1.50.4,1-4-2,2150,1-2-4,610,1-4,650,1-4,650
‹{“‡,2026/4/23,2,2,4,4030,X‚ˆê^,finish,70,79,6.87,4,0.11,1.51.4,1-4-2,2150,1-2-4,610,1-4,650,1-4,650
‹{“‡,2026/4/23,2,3,2,3944,RŒû—T“ñ,finish,38,37,6.79,2,0.11,1.52.7,1-4-2,2150,1-2-4,610,1-4,650,1-4,650
‹{“‡,2026/4/23,2,4,6,3952,’†àV˜au,finish,17,29,6.83,6,0.11,1.53.5,1-4-2,2150,1-2-4,610,1-4,650,1-4,650
‹{“‡,2026/4/23,2,5,3,3554,’‡Œû”’,finish,68,19,6.88,3,0.10,1.55.3,1-4-2,2150,1-2-4,610,1-4,650,1-4,650
‹{“‡,2026/4/23,2,6,5,4002,ŒÃŒ‹G,finish,62,53,6.84,5,0.07,2.01.1,1-4-2,2150,1-2-4,610,1-4,650,1-4,650
‹{“‡,2026/4/23,3,1,5,3941,’r“c_“ñ,finish,57,35,6.80,5,0.22,1.49.0,5-1-3,7390,1-3-5,600,5-1,1880,1-5,540
‹{“‡,2026/4/23,3,2,1,4614,Î‘q—ms,finish,21,12,6.77,1,0.04,1.51.4,5-1-3,7390,1-3-5,600,5-1,1880,1-5,540
‹{“‡,2026/4/23,3,3,3,4083,•Ÿ“‡—E÷,finish,66,18,6.82,3,0.09,1.53.0,5-1-3,7390,1-3-5,600,5-1,1880,1-5,540
‹{“‡,2026/4/23,3,4,4,3959,’ØˆäN°,finish,82,71,6.79,4,0.17,1.53.9,5-1-3,7390,1-3-5,600,5-1,1880,1-5,540
‹{“‡,2026/4/23,3,5,6,4072,X‰i~,finish,33,15,6.77,6,0.15,1.54.6,5-1-3,7390,1-3-5,600,5-1,1880,1-5,540
‹{“‡,2026/4/23,3,6,2,3942,›“cË,finish,73,20,6.83,2,0.10,1.54.9,5-1-3,7390,1-3-5,600,5-1,1880,1-5,540
‹{“‡,2026/4/23,4,1,3,3779,Œ´“cKÆ,finish,16,76,6.85,3,0.08,1.50.4,3-1-2,3040,1-2-3,230,3-1,1180,1-3,320
‹{“‡,2026/4/23,4,2,1,3997,–k‘ºªk,finish,58,39,6.85,1,0.10,1.51.7,3-1-2,3040,1-2-3,230,3-1,1180,1-3,320
‹{“‡,2026/4/23,4,3,2,3960,‹e’nF•½,finish,52,72,6.84,2,0.11,1.53.0,3-1-2,3040,1-2-3,230,3-1,1180,1-3,320
‹{“‡,2026/4/23,4,4,6,3783,‰Z¶³‹`,finish,67,36,6.87,5,0.12,1.53.3,3-1-2,3040,1-2-3,230,3-1,1180,1-3,320
‹{“‡,2026/4/23,4,5,4,3978,ê“¡m,finish,32,27,6.92,4,0.14,1.55.0,3-1-2,3040,1-2-3,230,3-1,1180,1-3,320
‹{“‡,2026/4/23,4,6,5,3629,óŒ©¹,finish,81,25,6.88,6,0.37,1.58.6,3-1-2,3040,1-2-3,230,3-1,1180,1-3,320
‹{“‡,2026/4/23,5,1,3,3590,à_–ì’JŒ›Œá,finish,26,32,6.91,3,0.04,1.50.7,3-2-5,13780,2-3-5,1770,3-2,3430,2-3,1220
‹{“‡,2026/4/23,5,2,2,3719,’Ò‰h‘ ,finish,29,67,6.82,2,0.07,1.51.1,3-2-5,13780,2-3-5,1770,3-2,3430,2-3,1220
‹{“‡,2026/4/23,5,3,5,3946,ÔŠâ‘P¶,finish,11,58,6.90,4,0.09,1.53.0,3-2-5,13780,2-3-5,1770,3-2,3430,2-3,1220
‹{“‡,2026/4/23,5,4,1,3908,d¬ˆêl,finish,69,75,6.88,1,0.10,1.53.2,3-2-5,13780,2-3-5,1770,3-2,3430,2-3,1220
‹{“‡,2026/4/23,5,5,6,3721,ç“cr‰î,finish,60,54,6.91,6,0.12,1.54.9,3-2-5,13780,2-3-5,1770,3-2,3430,2-3,1220
‹{“‡,2026/4/23,5,6,4,4033,ˆÉ“¡«‹g,finish,71,16,6.81,5,0.12,1.56.7,3-2-5,13780,2-3-5,1770,3-2,3430,2-3,1220
‹{“‡,2026/4/23,6,1,3,4136,]‰Ä–,finish,15,62,6.92,3,0.05,1.50.1,3-1-5,7850,1-3-5,1370,3-1,2850,1-3,660
‹{“‡,2026/4/23,6,2,1,3743,—Ñ”üŒ›,finish,53,50,6.91,1,0.14,1.51.6,3-1-5,7850,1-3-5,1370,3-1,2850,1-3,660
‹{“‡,2026/4/23,6,3,5,3716,Î“n“S•º,finish,55,38,6.85,5,0.03,1.52.6,3-1-5,7850,1-3-5,1370,3-1,2850,1-3,660
‹{“‡,2026/4/23,6,4,2,3388,¡Š_Œõ‘¾˜Y,finish,65,51,6.89,2,0.12,1.54.7,3-1-5,7850,1-3-5,1370,3-1,2850,1-3,660
‹{“‡,2026/4/23,6,5,4,3897,”’ˆä‰p¡,finish,51,24,6.93,4,0.05,1.55.7,3-1-5,7850,1-3-5,1370,3-1,2850,1-3,660
‹{“‡,2026/4/23,6,,6,4051,´…“ÖŠö,K1,,,,,,,,,,,,,,
‹{“‡,2026/4/23,7,1,1,3744,“¿‘G÷,finish,34,52,6.77,1,0.07,1.50.3,1-4-5,3150,1-4-5,1130,1-4,1060,1-4,920
‹{“‡,2026/4/23,7,2,4,4013,’†“‡F•½,finish,56,34,6.88,4,0.12,1.51.2,1-4-5,3150,1-4-5,1130,1-4,1060,1-4,920
‹{“‡,2026/4/23,7,3,5,3737,ã•½^“ñ,finish,39,80,6.85,5,0.20,1.53.0,1-4-5,3150,1-4-5,1130,1-4,1060,1-4,920
‹{“‡,2026/4/23,7,4,2,3822,•½”ö’“T,finish,77,68,6.80,2,0.10,1.54.6,1-4-5,3150,1-4-5,1130,1-4,1060,1-4,920
‹{“‡,2026/4/23,7,5,6,4137,ŒN“‡GO,finish,25,57,6.82,6,0.28,1.55.3,1-4-5,3150,1-4-5,1130,1-4,1060,1-4,920
‹{“‡,2026/4/23,7,6,3,4102,‰v“cŒ[i,finish,30,21,6.77,3,0.24,1.56.8,1-4-5,3150,1-4-5,1130,1-4,1060,1-4,920
‹{“‡,2026/4/23,8,1,1,4083,•Ÿ“‡—E÷,finish,66,18,6.86,1,0.04,1.50.3,1-4-2,4340,1-2-4,1070,1-4,1330,1-4,1150
‹{“‡,2026/4/23,8,2,4,3024,¼“‡‹`‘¥,finish,37,64,6.83,2,0.13,1.51.5,1-4-2,4340,1-2-4,1070,1-4,1330,1-4,1150
‹{“‡,2026/4/23,8,3,2,4084,™R³÷,finish,79,66,6.81,3,0.12,1.52.7,1-4-2,4340,1-2-4,1070,1-4,1330,1-4,1150
‹{“‡,2026/4/23,8,4,3,4061,”‹Œ´Gl,finish,63,17,6.84,5,0.22,1.53.7,1-4-2,4340,1-2-4,1070,1-4,1330,1-4,1150
‹{“‡,2026/4/23,8,5,5,3876,’†’Ò’l,finish,59,63,6.77,6,0.21,1.54.9,1-4-2,4340,1-2-4,1070,1-4,1330,1-4,1150
‹{“‡,2026/4/23,8,6,6,3909,²X–ØNK,finish,20,74,6.84,4,0.13,1.56.6,1-4-2,4340,1-2-4,1070,1-4,1330,1-4,1150
‹{“‡,2026/4/23,9,1,3,4019,Š}Œ´—º,finish,36,61,6.83,3,0.15,1.49.7,3-2-4,5250,2-3-4,810,3-2,3240,2-3,510
‹{“‡,2026/4/23,9,2,2,3941,’r“c_“ñ,finish,57,35,6.77,2,0.11,1.50.2,3-2-4,5250,2-3-4,810,3-2,3240,2-3,510
‹{“‡,2026/4/23,9,3,4,3898,•½“c’‰‘¥,finish,72,59,6.78,4,0.19,1.52.1,3-2-4,5250,2-3-4,810,3-2,3240,2-3,510
‹{“‡,2026/4/23,9,4,5,3944,RŒû—T“ñ,finish,38,37,6.78,5,0.21,1.53.9,3-2-4,5250,2-3-4,810,3-2,3240,2-3,510
‹{“‡,2026/4/23,9,5,6,3435,›“cçŒb,finish,14,65,6.90,6,0.15,1.54.9,3-2-4,5250,2-3-4,810,3-2,3240,2-3,510
‹{“‡,2026/4/23,9,6,1,3532,Ä“cŒõ,finish,61,56,6.81,1,0.12,1.55.4,3-2-4,5250,2-3-4,810,3-2,3240,2-3,510
‹{“‡,2026/4/23,10,1,4,3960,‹e’nF•½,finish,52,72,6.77,4,0.06,1.49.6,4-1-3,9960,1-3-4,980,4-1,1390,1-4,400
‹{“‡,2026/4/23,10,2,1,3590,à_–ì’JŒ›Œá,finish,26,32,6.88,1,0.08,1.51.5,4-1-3,9960,1-3-4,980,4-1,1390,1-4,400
‹{“‡,2026/4/23,10,3,3,4050,“cŒûßq,finish,23,73,6.81,3,0.11,1.52.4,4-1-3,9960,1-3-4,980,4-1,1390,1-4,400
‹{“‡,2026/4/23,10,4,6,3415,¼ˆä”É,finish,80,78,6.86,6,0.14,1.53.4,4-1-3,9960,1-3-4,980,4-1,1390,1-4,400
‹{“‡,2026/4/23,10,5,5,3942,›“cË,finish,73,20,6.83,5,0.11,1.54.3,4-1-3,9960,1-3-4,980,4-1,1390,1-4,400
‹{“‡,2026/4/23,10,6,2,4030,X‚ˆê^,finish,70,79,6.80,2,0.12,1.54.7,4-1-3,9960,1-3-4,980,4-1,1390,1-4,400
‹{“‡,2026/4/23,11,1,1,3557,‘¾“c˜a”ü,finish,27,22,6.80,1,0.12,1.49.9,1-2-3,1170,1-2-3,350,1-2,470,1-2,340
‹{“‡,2026/4/23,11,2,2,3422,••”K’j,finish,19,23,6.77,2,0.13,1.51.7,1-2-3,1170,1-2-3,350,1-2,470,1-2,340
‹{“‡,2026/4/23,11,3,3,3721,ç“cr‰î,finish,60,54,6.85,3,0.24,1.53.1,1-2-3,1170,1-2-3,350,1-2,470,1-2,340
‹{“‡,2026/4/23,11,4,5,4614,Î‘q—ms,finish,21,12,6.72,4,0.19,1.54.2,1-2-3,1170,1-2-3,350,1-2,470,1-2,340
‹{“‡,2026/4/23,11,5,4,3629,óŒ©¹,finish,81,25,6.79,6,0.28,1.55.0,1-2-3,1170,1-2-3,350,1-2,470,1-2,340
‹{“‡,2026/4/23,11,6,6,3554,’‡Œû”’,finish,68,19,6.80,5,0.23,1.55.4,1-2-3,1170,1-2-3,350,1-2,470,1-2,340
‹{“‡,2026/4/23,12,1,1,3897,”’ˆä‰p¡,finish,51,24,6.73,1,0.06,1.54.5,1-2-3,1070,1-2-3,480,1-2,420,1-2,330
‹{“‡,2026/4/23,12,2,2,3978,ê“¡m,finish,32,27,6.81,2,0.09,1.56.7,1-2-3,1070,1-2-3,480,1-2,420,1-2,330
‹{“‡,2026/4/23,12,3,3,4044,“’ì_i,finish,18,77,6.71,3,0.11,1.58.9,1-2-3,1070,1-2-3,480,1-2,420,1-2,330
‹{“‡,2026/4/23,12,4,5,3959,’ØˆäN°,finish,82,71,6.74,5,0.08,2.00.7,1-2-3,1070,1-2-3,480,1-2,420,1-2,330
‹{“‡,2026/4/23,12,5,6,4102,‰v“cŒ[i,finish,30,21,6.77,6,0.08,2.04.7,1-2-3,1070,1-2-3,480,1-2,420,1-2,330
‹{“‡,2026/4/23,12,,4,4024,ˆäŒû‰À“T,S1,,,,,,,,,,,,,,
™“‡,2026/4/23,1,1,4,4416,O‘îŒ’‘¾,finish,32,60,7.03,4,0.10,1.50.4,4-2-6,51620,2-4-6,9220,4-2,8560,2-4,1770
™“‡,2026/4/23,1,2,2,3542,´…‹I,finish,53,33,6.95,2,0.12,1.51.6,4-2-6,51620,2-4-6,9220,4-2,8560,2-4,1770
™“‡,2026/4/23,1,3,6,5350,–Ô‘ã—Ç‰è,finish,27,55,6.91,6,0.19,1.52.5,4-2-6,51620,2-4-6,9220,4-2,8560,2-4,1770
™“‡,2026/4/23,1,4,1,4704,‰Í–ì‘å,finish,26,66,6.92,1,0.26,1.53.4,4-2-6,51620,2-4-6,9220,4-2,8560,2-4,1770
™“‡,2026/4/23,1,5,5,3741,¼”öŠî¬,finish,14,38,7.01,5,0.13,. .,4-2-6,51620,2-4-6,9220,4-2,8560,2-4,1770
™“‡,2026/4/23,1,6,3,4557,¼”öŒõL,finish,29,37,7.02,3,0.15,. .,4-2-6,51620,2-4-6,9220,4-2,8560,2-4,1770
™“‡,2026/4/23,2,1,4,4154,XˆÀO‰ë,finish,33,72,7.03,4,0.16,1.50.4,4-2-1,13600,1-2-4,500,4-2,4230,2-4,1450
™“‡,2026/4/23,2,2,2,4216,¯‰h¢,finish,68,16,6.94,2,0.12,1.51.7,4-2-1,13600,1-2-4,500,4-2,4230,2-4,1450
™“‡,2026/4/23,2,3,1,4782,•lè€–ç,finish,13,62,6.97,1,0.14,1.52.5,4-2-1,13600,1-2-4,500,4-2,4230,2-4,1450
™“‡,2026/4/23,2,4,3,4876,”~–ØŒh‘¾,finish,21,30,6.93,3,0.17,1.53.2,4-2-1,13600,1-2-4,500,4-2,4230,2-4,1450
™“‡,2026/4/23,2,5,6,4329,¬¼‘ìi,finish,51,11,6.94,6,0.10,. .,4-2-1,13600,1-2-4,500,4-2,4230,2-4,1450
™“‡,2026/4/23,2,6,5,5178,¬’å—Ô•½,finish,58,63,7.04,5,0.15,. .,4-2-1,13600,1-2-4,500,4-2,4230,2-4,1450
™“‡,2026/4/23,3,1,6,4096,Î‹´“¹—F,finish,11,28,6.93,6,0.07,1.50.3,6-4-5,12680,4-5-6,1650,6-4,1300,4-6,1050
™“‡,2026/4/23,3,2,4,4572,“n•”Œå,finish,39,61,7.00,4,0.08,1.52.2,6-4-5,12680,4-5-6,1650,6-4,1300,4-6,1050
™“‡,2026/4/23,3,3,5,4894,Œ´‘º‘ñ–ç,finish,65,69,7.03,5,0.11,1.53.5,6-4-5,12680,4-5-6,1650,6-4,1300,4-6,1050
™“‡,2026/4/23,3,4,1,4978,R“c˜a²,finish,19,73,6.95,1,0.19,1.53.9,6-4-5,12680,4-5-6,1650,6-4,1300,4-6,1050
™“‡,2026/4/23,3,5,2,4410,ˆäã‘å•ã,finish,52,19,7.10,2,0.24,. .,6-4-5,12680,4-5-6,1650,6-4,1300,4-6,1050
™“‡,2026/4/23,3,6,3,4197,ˆ­”ü‘ì˜Y,finish,24,35,7.01,3,0.20,. .,6-4-5,12680,4-5-6,1650,6-4,1300,4-6,1050
™“‡,2026/4/23,4,1,3,4904,¼–{ˆê‹B,finish,57,64,6.81,3,0.17,1.55.0,3-4-1,7850,1-3-4,1440,3-4,2410,3-4,2940
™“‡,2026/4/23,4,2,4,3710,‹g‰i‘×O,finish,25,22,7.07,4,0.14,1.56.9,3-4-1,7850,1-3-4,1440,3-4,2410,3-4,2940
™“‡,2026/4/23,4,3,1,4735,ŠpR—YÆ,finish,48,18,6.94,1,0.22,1.58.7,3-4-1,7850,1-3-4,1440,3-4,2410,3-4,2940
™“‡,2026/4/23,4,4,5,4711,‘Oo’B‹g,finish,49,70,6.97,5,0.13,1.59.6,3-4-1,7850,1-3-4,1440,3-4,2410,3-4,2940
™“‡,2026/4/23,4,5,6,4458,–•—YO,finish,16,53,6.98,6,0.11,. .,3-4-1,7850,1-3-4,1440,3-4,2410,3-4,2940
™“‡,2026/4/23,4,,2,4570,‘O“c¹•¶,S0,,,,,,,,,,,,,,
™“‡,2026/4/23,5,1,3,4549,¬—Ñ•¶•F,finish,42,27,7.01,3,0.14,1.49.2,3-1-4,5560,1-3-4,520,3-1,2060,1-3,290
™“‡,2026/4/23,5,2,1,4695,”öè—Y“ñ,finish,46,74,6.87,1,0.12,1.49.7,3-1-4,5560,1-3-4,520,3-1,2060,1-3,290
™“‡,2026/4/23,5,3,4,3548,º“c‘×j,finish,55,75,6.94,4,0.12,1.51.6,3-1-4,5560,1-3-4,520,3-1,2060,1-3,290
™“‡,2026/4/23,5,4,6,4427,`‰pŒå,finish,37,65,6.96,6,0.02,1.52.3,3-1-4,5560,1-3-4,520,3-1,2060,1-3,290
™“‡,2026/4/23,5,5,5,4811,Œüˆä“c—C‹I,finish,23,36,7.05,5,0.02,. .,3-1-4,5560,1-3-4,520,3-1,2060,1-3,290
™“‡,2026/4/23,5,6,2,5321,ˆêFéD‹P,finish,28,51,7.03,2,0.28,. .,3-1-4,5560,1-3-4,520,3-1,2060,1-3,290
™“‡,2026/4/23,6,1,4,5038,‹à“c’q”,finish,44,25,6.95,4,0.16,1.49.7,4-1-5,8420,1-4-5,2480,4-1,1620,1-4,260
™“‡,2026/4/23,6,2,1,4457,_“c’B–ç,finish,12,44,6.94,1,0.12,1.51.2,4-1-5,8420,1-4-5,2480,4-1,1620,1-4,260
™“‡,2026/4/23,6,3,5,5350,–Ô‘ã—Ç‰è,finish,27,55,6.91,5,0.26,1.51.5,4-1-5,8420,1-4-5,2480,4-1,1620,1-4,260
™“‡,2026/4/23,6,4,2,3935,Šâ’Ã“O˜Y,finish,50,40,6.87,2,0.21,1.53.0,4-1-5,8420,1-4-5,2480,4-1,1620,1-4,260
™“‡,2026/4/23,6,5,3,4154,XˆÀO‰ë,finish,33,72,6.82,3,0.25,. .,4-1-5,8420,1-4-5,2480,4-1,1620,1-4,260
™“‡,2026/4/23,6,6,6,4397,¼‘º‘ñ–ç,finish,66,15,7.03,6,0.29,. .,4-1-5,8420,1-4-5,2480,4-1,1620,1-4,260
™“‡,2026/4/23,7,1,2,4877,—é’Jˆê•½,finish,20,31,6.92,2,0.01,1.50.5,2-6-4,5870,2-4-6,810,2-6,1660,2-6,1590
™“‡,2026/4/23,7,2,6,5178,¬’å—Ô•½,finish,58,63,6.99,6,0.08,1.52.0,2-6-4,5870,2-4-6,810,2-6,1660,2-6,1590
™“‡,2026/4/23,7,3,4,4557,¼”öŒõL,finish,29,37,6.99,4,0.13,1.53.2,2-6-4,5870,2-4-6,810,2-6,1660,2-6,1590
™“‡,2026/4/23,7,4,5,5210,“¡ˆäŒöl,finish,40,68,7.04,5,0.10,1.54.0,2-6-4,5870,2-4-6,810,2-6,1660,2-6,1590
™“‡,2026/4/23,7,5,1,4197,ˆ­”ü‘ì˜Y,finish,24,35,7.08,1,0.13,. .,2-6-4,5870,2-4-6,810,2-6,1660,2-6,1590
™“‡,2026/4/23,7,,3,4934,²X–ØãÄ“l,F,,,,,,,,,,,,,,
™“‡,2026/4/23,8,1,3,4685,“‡‘º—²K,finish,56,21,6.95,3,0.07,1.48.6,3-1-5,1200,1-3-5,420,3-1,360,1-3,190
™“‡,2026/4/23,8,2,1,4564,R–{Œim˜Y,finish,17,48,6.86,1,0.10,1.50.8,3-1-5,1200,1-3-5,420,3-1,360,1-3,190
™“‡,2026/4/23,8,3,5,4876,”~–ØŒh‘¾,finish,21,30,6.98,5,0.12,1.52.5,3-1-5,1200,1-3-5,420,3-1,360,1-3,190
™“‡,2026/4/23,8,4,4,4410,ˆäã‘å•ã,finish,52,19,6.98,4,0.11,1.53.8,3-1-5,1200,1-3-5,420,3-1,360,1-3,190
™“‡,2026/4/23,8,5,6,5376,‹g“cˆêS,finish,15,13,6.80,6,0.16,. .,3-1-5,1200,1-3-5,420,3-1,360,1-3,190
