‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/9/1,6,2,4,5173,’JŒû‰À˜@,finish,61,50,6.91,3,0.03,1.50.8,·‚µ,1800,°,“Œ,2,2,2-4-1,25440,1-2-4,1160,2-4,10310,2-4,3040
‰ºŠÖ,2026/9/1,6,3,1,4710,•Ÿ“c@•½,finish,66,58,6.89,1,0.14,1.52.4,·‚µ,1800,°,“Œ,2,2,2-4-1,25440,1-2-4,1160,2-4,10310,2-4,3040
‰ºŠÖ,2026/9/1,6,4,5,3721,Žç“cr‰î,finish,69,26,6.98,4,0.07,1.53.8,·‚µ,1800,°,“Œ,2,2,2-4-1,25440,1-2-4,1160,2-4,10310,2-4,3040
‰ºŠÖ,2026/9/1,6,5,6,4381,“c˜H•üŽj,finish,50,15,6.79,5,0.14,. .,·‚µ,1800,°,“Œ,2,2,2-4-1,25440,1-2-4,1160,2-4,10310,2-4,3040
‰ºŠÖ,2026/9/1,6,,3,4404,ŠÝˆü—º,K0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/9/1,7,1,1,3719,’Ò‰h‘ ,finish,65,68,6.87,1,0.13,1.50.0,“¦‚°,1800,°,“Œ,3,3,1-5-3,2910,1-3-5,1260,1-5,320,1-5,260
‰ºŠÖ,2026/9/1,7,2,5,4398,‘D‰ª—mˆê˜Y,finish,63,27,6.89,5,0.12,1.50.9,“¦‚°,1800,°,“Œ,3,3,1-5-3,2910,1-3-5,1260,1-5,320,1-5,260
‰ºŠÖ,2026/9/1,7,3,3,4562,ã–{—E‰î,finish,70,72,6.86,3,0.18,1.52.5,“¦‚°,1800,°,“Œ,3,3,1-5-3,2910,1-3-5,1260,1-5,320,1-5,260
‰ºŠÖ,2026/9/1,7,4,2,4417,•ž•”„,finish,68,40,6.87,2,0.21,1.52.7,“¦‚°,1800,°,“Œ,3,3,1-5-3,2910,1-3-5,1260,1-5,320,1-5,260
‰ºŠÖ,2026/9/1,7,5,6,3712,ŸÇ•¶•,finish,14,61,6.91,6,0.12,. .,“¦‚°,1800,°,“Œ,3,3,1-5-3,2910,1-3-5,1260,1-5,320,1-5,260
‰ºŠÖ,2026/9/1,7,6,4,4156,•l–ìFŽu,finish,27,63,6.85,4,0.19,. .,“¦‚°,1800,°,“Œ,3,3,1-5-3,2910,1-3-5,1260,1-5,320,1-5,260
‰ºŠÖ,2026/9/1,8,1,1,4588,“c’†‹ž‰î,finish,47,69,6.95,1,0.16,1.51.2,“¦‚°,1800,°,“Œ,3,3,1-2-6,660,1-2-6,310,1-2,200,1-2,140
‰ºŠÖ,2026/9/1,8,2,2,4539,‹àŽqŒ«Žu,finish,71,46,6.90,2,0.20,1.51.9,“¦‚°,1800,°,“Œ,3,3,1-2-6,660,1-2-6,310,1-2,200,1-2,140
‰ºŠÖ,2026/9/1,8,3,6,4163,ŽRè—TŽi,finish,13,55,6.90,5,0.21,1.54.1,“¦‚°,1800,°,“Œ,3,3,1-2-6,660,1-2-6,310,1-2,200,1-2,140
‰ºŠÖ,2026/9/1,8,4,3,4836,‘å’JŒ’‘¾,finish,40,43,6.91,3,0.28,1.56.2,“¦‚°,1800,°,“Œ,3,3,1-2-6,660,1-2-6,310,1-2,200,1-2,140
‰ºŠÖ,2026/9/1,8,5,4,5341,ŽR“¹æx–ç,finish,18,49,6.90,4,0.23,. .,“¦‚°,1800,°,“Œ,3,3,1-2-6,660,1-2-6,310,1-2,200,1-2,140
‰ºŠÖ,2026/9/1,8,6,5,5397,Ž›“c–²¶,finish,11,32,6.91,6,0.24,. .,“¦‚°,1800,°,“Œ,3,3,1-2-6,660,1-2-6,310,1-2,200,1-2,140
‰ºŠÖ,2026/9/1,9,1,1,5035,ŸNˆä—D,finish,42,36,6.87,1,0.24,1.50.2,“¦‚°,1800,°,“Œ,4,4,1-5-3,3220,1-3-5,1130,1-5,740,1-5,520
‰ºŠÖ,2026/9/1,9,2,5,3613,Šp’JŒ’Œá,finish,19,62,6.95,5,0.22,1.51.5,“¦‚°,1800,°,“Œ,4,4,1-5-3,3220,1-3-5,1130,1-5,740,1-5,520
‰ºŠÖ,2026/9/1,9,3,3,3951,Îì‹gèM,finish,41,31,6.95,3,0.18,1.52.8,“¦‚°,1800,°,“Œ,4,4,1-5-3,3220,1-3-5,1130,1-5,740,1-5,520
‰ºŠÖ,2026/9/1,9,4,4,4111,‰œ“c½,finish,15,56,6.92,4,0.16,1.53.6,“¦‚°,1800,°,“Œ,4,4,1-5-3,3220,1-3-5,1130,1-5,740,1-5,520
‰ºŠÖ,2026/9/1,9,5,2,4139,’O‰ºŒ’,finish,57,29,6.87,2,0.24,. .,“¦‚°,1800,°,“Œ,4,4,1-5-3,3220,1-3-5,1130,1-5,740,1-5,520
‰ºŠÖ,2026/9/1,9,6,6,5459,“c’†‚«‚ç,finish,35,12,6.86,6,0.19,. .,“¦‚°,1800,°,“Œ,4,4,1-5-3,3220,1-3-5,1130,1-5,740,1-5,520
‰ºŠÖ,2026/9/1,10,1,1,4295,¬â®Æ,finish,12,45,6.83,1,0.13,1.49.6,“¦‚°,1800,°,“Œ,4,4,1-5-3,2100,1-3-5,500,1-5,1180,1-5,1210
‰ºŠÖ,2026/9/1,10,2,5,4798,•læ^”Í,finish,44,19,6.85,5,0.09,1.51.9,“¦‚°,1800,°,“Œ,4,4,1-5-3,2100,1-3-5,500,1-5,1180,1-5,1210
‰ºŠÖ,2026/9/1,10,3,3,4762,“¡Œ´Œ[Žj˜N,finish,25,25,6.87,3,0.12,1.53.2,“¦‚°,1800,°,“Œ,4,4,1-5-3,2100,1-3-5,500,1-5,1180,1-5,1210
‰ºŠÖ,2026/9/1,10,4,6,5083,–ö£Š²‘¾,finish,64,39,6.94,6,0.09,1.54.9,“¦‚°,1800,°,“Œ,4,4,1-5-3,2100,1-3-5,500,1-5,1180,1-5,1210
‰ºŠÖ,2026/9/1,10,5,4,5311,¬—Ñ‹ž•½,finish,53,71,6.82,4,0.11,. .,“¦‚°,1800,°,“Œ,4,4,1-5-3,2100,1-3-5,500,1-5,1180,1-5,1210
‰ºŠÖ,2026/9/1,10,6,2,4012,’†‘º—L—T,finish,46,33,6.95,2,0.21,. .,“¦‚°,1800,°,“Œ,4,4,1-5-3,2100,1-3-5,500,1-5,1180,1-5,1210
‰ºŠÖ,2026/9/1,11,1,1,4496,“à–xŠw,finish,17,73,6.82,1,0.23,1.50.4,“¦‚°,1800,°,“Œ,4,4,1-3-2,670,1-2-3,170,1-3,380,1-3,260
‰ºŠÖ,2026/9/1,11,2,3,3721,Žç“cr‰î,finish,69,26,6.97,3,0.14,1.51.6,“¦‚°,1800,°,“Œ,4,4,1-3-2,670,1-2-3,170,1-3,380,1-3,260
‰ºŠÖ,2026/9/1,11,3,2,3719,’Ò‰h‘ ,finish,65,68,6.87,2,0.20,1.53.7,“¦‚°,1800,°,“Œ,4,4,1-3-2,670,1-2-3,170,1-3,380,1-3,260
‰ºŠÖ,2026/9/1,11,4,4,4363,‘å–ì–FŒ°,finish,39,11,6.85,4,0.17,1.54.8,“¦‚°,1800,°,“Œ,4,4,1-3-2,670,1-2-3,170,1-3,380,1-3,260
‰ºŠÖ,2026/9/1,11,5,6,5356,’·’Jì’g,finish,30,34,6.85,6,0.19,. .,“¦‚°,1800,°,“Œ,4,4,1-3-2,670,1-2-3,170,1-3,380,1-3,260
‰ºŠÖ,2026/9/1,11,6,5,3967,—é–Ø–Î‚,finish,72,38,6.90,5,0.26,. .,“¦‚°,1800,°,“Œ,4,4,1-3-2,670,1-2-3,170,1-3,380,1-3,260
‰ºŠÖ,2026/9/1,12,1,1,4398,‘D‰ª—mˆê˜Y,finish,63,27,6.88,1,0.13,1.49.4,“¦‚°,1800,°,“Œ,4,4,1-2-5,890,1-2-5,490,1-2,230,1-2,120
‰ºŠÖ,2026/9/1,12,2,2,4524,[’J’m”Ž,finish,43,42,6.88,2,0.12,1.49.9,“¦‚°,1800,°,“Œ,4,4,1-2-5,890,1-2-5,490,1-2,230,1-2,120
‰ºŠÖ,2026/9/1,12,3,5,4108,‹g‘º³–¾,finish,16,64,6.93,5,0.04,1.52.6,“¦‚°,1800,°,“Œ,4,4,1-2-5,890,1-2-5,490,1-2,230,1-2,120
‰ºŠÖ,2026/9/1,12,4,6,4850,–ì’†ˆê•½,finish,28,23,6.92,6,0.01,1.54.2,“¦‚°,1800,°,“Œ,4,4,1-2-5,890,1-2-5,490,1-2,230,1-2,120
‰ºŠÖ,2026/9/1,12,5,4,4710,•Ÿ“c@•½,finish,66,58,6.93,4,0.05,. .,“¦‚°,1800,°,“Œ,4,4,1-2-5,890,1-2-5,490,1-2,230,1-2,120
‰ºŠÖ,2026/9/1,12,6,3,4539,‹àŽqŒ«Žu,finish,71,46,6.89,3,0.11,. .,“¦‚°,1800,°,“Œ,4,4,1-2-5,890,1-2-5,490,1-2,230,1-2,120
“¿ŽR,2026/9/1,1,1,1,4120,’ÑA­_,finish,48,48,6.93,1,0.09,1.51.3,“¦‚°,1800,°,“ì¼,1,1,1-4-5,3360,1-4-5,2170,1-4,360,1-4,270
“¿ŽR,2026/9/1,1,2,4,3478,“ˆ“c‹MŽx,finish,44,37,6.99,4,0.06,1.52.4,“¦‚°,1800,°,“ì¼,1,1,1-4-5,3360,1-4-5,2170,1-4,360,1-4,270
“¿ŽR,2026/9/1,1,3,5,5345,–q‘ºr‹P,finish,16,66,7.04,5,0.01,1.54.2,“¦‚°,1800,°,“ì¼,1,1,1-4-5,3360,1-4-5,2170,1-4,360,1-4,270
“¿ŽR,2026/9/1,1,4,3,3340,’r“c—‹‘¾,finish,60,41,7.00,3,0.27,1.55.1,“¦‚°,1800,°,“ì¼,1,1,1-4-5,3360,1-4-5,2170,1-4,360,1-4,270
“¿ŽR,2026/9/1,1,5,6,4068,K“c’q—T,finish,46,35,6.99,6,0.04,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-5,3360,1-4-5,2170,1-4,360,1-4,270
“¿ŽR,2026/9/1,1,6,2,3976,“à“cŒ\,finish,35,71,6.96,2,0.19,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-5,3360,1-4-5,2170,1-4,360,1-4,270
“¿ŽR,2026/9/1,2,1,1,4506,•B“c¹–ç,finish,54,18,6.94,1,0.09,1.51.1,“¦‚°,1800,°,“ì¼,1,1,1-5-4,770,1-4-5,330,1-5,390,1-5,250
“¿ŽR,2026/9/1,2,2,5,4734,ˆÀ‰Í“à«,finish,75,69,6.97,5,0.08,1.52.3,“¦‚°,1800,°,“ì¼,1,1,1-5-4,770,1-4-5,330,1-5,390,1-5,250
“¿ŽR,2026/9/1,2,3,4,4356,’·‰ª—Ç–ç,finish,69,11,6.96,4,0.15,1.54.4,“¦‚°,1800,°,“ì¼,1,1,1-5-4,770,1-4-5,330,1-5,390,1-5,250
“¿ŽR,2026/9/1,2,4,6,3982,•Ÿ“c—,finish,40,16,7.00,6,0.09,1.55.8,“¦‚°,1800,°,“ì¼,1,1,1-5-4,770,1-4-5,330,1-5,390,1-5,250
“¿ŽR,2026/9/1,2,5,3,3158,“‡ìŒõ’j,finish,20,25,6.95,3,0.16,. .,“¦‚°,1800,°,“ì¼,1,1,1-5-4,770,1-4-5,330,1-5,390,1-5,250
“¿ŽR,2026/9/1,2,6,2,5067,ŽR“c^¹,finish,32,29,7.02,2,0.23,. .,“¦‚°,1800,°,“ì¼,1,1,1-5-4,770,1-4-5,330,1-5,390,1-5,250
“¿ŽR,2026/9/1,3,1,1,4794,˜a“c‘ñ–ç,finish,71,50,6.90,1,0.16,1.52.0,“¦‚°,1800,°,“ì¼,1,1,1-2-3,3250,1-2-3,710,1-2,1600,1-2,1000
“¿ŽR,2026/9/1,3,2,2,3701,‘å¼—²—m,finish,25,32,7.02,2,0.14,1.53.7,“¦‚°,1800,°,“ì¼,1,1,1-2-3,3250,1-2-3,710,1-2,1600,1-2,1000
“¿ŽR,2026/9/1,3,3,3,4706,ŽO‰Y—mŽŸ˜N,finish,65,14,6.98,3,0.23,1.54.3,“¦‚°,1800,°,“ì¼,1,1,1-2-3,3250,1-2-3,710,1-2,1600,1-2,1000
“¿ŽR,2026/9/1,3,4,6,4220,[ì˜am,finish,50,19,6.95,5,0.14,1.55.2,“¦‚°,1800,°,“ì¼,1,1,1-2-3,3250,1-2-3,710,1-2,1600,1-2,1000
“¿ŽR,2026/9/1,3,5,5,4515,“¡“c_l,finish,42,17,7.01,6,0.16,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-3,3250,1-2-3,710,1-2,1600,1-2,1000
“¿ŽR,2026/9/1,3,6,4,5441,—é–Ø—Y“o,finish,29,65,6.90,4,0.19,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-3,3250,1-2-3,710,1-2,1600,1-2,1000
“¿ŽR,2026/9/1,4,1,1,3963,Œ´“cG–í,finish,47,33,6.94,1,0.12,1.52.2,”²‚«,1800,°,“ì¼,1,1,1-6-4,32310,1-4-6,5300,1-6,6640,1-6,4550
“¿ŽR,2026/9/1,4,2,6,4863,ŽO‰Y—T‹M,finish,28,51,7.01,6,0.09,1.53.4,”²‚«,1800,°,“ì¼,1,1,1-6-4,32310,1-4-6,5300,1-6,6640,1-6,4550
“¿ŽR,2026/9/1,4,3,4,3687,‰Ô“c˜a–¾,finish,57,23,6.99,4,0.06,1.53.5,”²‚«,1800,°,“ì¼,1,1,1-6-4,32310,1-4-6,5300,1-6,6640,1-6,4550
“¿ŽR,2026/9/1,4,4,2,4610,²“¡‘å—C,finish,43,26,6.93,2,0.07,1.55.4,”²‚«,1800,°,“ì¼,1,1,1-6-4,32310,1-4-6,5300,1-6,6640,1-6,4550
“¿ŽR,2026/9/1,4,5,5,4821,È’¹W–ç,finish,70,62,6.94,5,0.07,. .,”²‚«,1800,°,“ì¼,1,1,1-6-4,32310,1-4-6,5300,1-6,6640,1-6,4550
“¿ŽR,2026/9/1,4,6,3,3461,“nç²“N–ç,finish,24,53,7.07,3,0.14,. .,”²‚«,1800,°,“ì¼,1,1,1-6-4,32310,1-4-6,5300,1-6,6640,1-6,4550
“¿ŽR,2026/9/1,5,1,1,4367,ŽRŒûC˜H,finish,37,72,6.91,1,0.02,1.51.2,“¦‚°,1800,°,“ì,1,1,1-2-4,1800,1-2-4,470,1-2,610,1-2,350
“¿ŽR,2026/9/1,5,2,2,4331,ŽOD—El,finish,23,34,6.98,2,0.07,1.53.9,“¦‚°,1800,°,“ì,1,1,1-2-4,1800,1-2-4,470,1-2,610,1-2,350
“¿ŽR,2026/9/1,5,3,4,4409,âŒ³_m,finish,67,58,7.00,4,0.15,1.54.5,“¦‚°,1800,°,“ì,1,1,1-2-4,1800,1-2-4,470,1-2,610,1-2,350
“¿ŽR,2026/9/1,5,4,3,4873,Š—Œ´Œ’‘¾,finish,30,13,6.92,3,0.08,1.55.6,“¦‚°,1800,°,“ì,1,1,1-2-4,1800,1-2-4,470,1-2,610,1-2,350
“¿ŽR,2026/9/1,5,5,5,3711,]–{^Ž¡,finish,39,15,6.96,5,0.14,. .,“¦‚°,1800,°,“ì,1,1,1-2-4,1800,1-2-4,470,1-2,610,1-2,350
“¿ŽR,2026/9/1,5,6,6,4277,‹à“c‘å•ã,finish,45,47,6.89,6,0.14,. .,“¦‚°,1800,°,“ì,1,1,1-2-4,1800,1-2-4,470,1-2,610,1-2,350
“¿ŽR,2026/9/1,6,1,3,4522,ŒÃàVŒõ‹I,finish,34,59,6.98,3,0.16,1.51.5,·‚µ,1800,°,“ì¼,3,3,3-4-6,9170,3-4-6,2870,3-4,2530,3-4,1760
“¿ŽR,2026/9/1,6,2,4,3982,•Ÿ“c—,finish,40,16,7.01,4,0.15,1.53.2,·‚µ,1800,°,“ì¼,3,3,3-4-6,9170,3-4-6,2870,3-4,2530,3-4,1760
“¿ŽR,2026/9/1,6,3,6,4581,‹g‘º½,finish,62,46,7.00,6,0.15,1.53.3,·‚µ,1800,°,“ì¼,3,3,3-4-6,9170,3-4-6,2870,3-4,2530,3-4,1760
“¿ŽR,2026/9/1,6,4,2,4578,“¡ŽR‰ëO,finish,49,56,6.95,2,0.16,1.55.6,·‚µ,1800,°,“ì¼,3,3,3-4-6,9170,3-4-6,2870,3-4,2530,3-4,1760
“¿ŽR,2026/9/1,6,5,1,5308,“¡X‘ñŠC,finish,51,39,7.00,1,0.23,. .,·‚µ,1800,°,“ì¼,3,3,3-4-6,9170,3-4-6,2870,3-4,2530,3-4,1760
“¿ŽR,2026/9/1,6,6,5,3340,’r“c—‹‘¾,finish,60,41,6.97,5,0.13,. .,·‚µ,1800,°,“ì¼,3,3,3-4-6,9170,3-4-6,2870,3-4,2530,3-4,1760
“¿ŽR,2026/9/1,7,1,1,4951,V“c—mˆê,finish,63,44,6.99,1,0.11,1.53.1,“¦‚°,1800,°,“ì¼,4,4,1-3-5,910,1-3-5,260,1-3,380,1-3,350
“¿ŽR,2026/9/1,7,2,3,4356,’·‰ª—Ç–ç,finish,69,11,6.98,3,0.14,1.53.7,“¦‚°,1800,°,“ì¼,4,4,1-3-5,910,1-3-5,260,1-3,380,1-3,350
“¿ŽR,2026/9/1,7,3,5,4545,‰ª‘ºŒc‘¾,finish,18,61,7.09,5,0.16,1.55.7,“¦‚°,1800,°,“ì¼,4,4,1-3-5,910,1-3-5,260,1-3,380,1-3,350
“¿ŽR,2026/9/1,7,4,2,5345,–q‘ºr‹P,finish,16,66,7.02,2,0.13,1.57.3,“¦‚°,1800,°,“ì¼,4,4,1-3-5,910,1-3-5,260,1-3,380,1-3,350
“¿ŽR,2026/9/1,7,5,6,3313,–{‹g³Ž÷,finish,41,70,7.04,6,0.14,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-5,910,1-3-5,260,1-3,380,1-3,350
“¿ŽR,2026/9/1,7,6,4,3517,‚‹´ŒM,finish,21,28,7.00,4,0.12,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-5,910,1-3-5,260,1-3,380,1-3,350
“¿ŽR,2026/9/1,8,1,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,58,68,7.00,2,0.13,1.51.3,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-6,1750,2-3-6,570,2-3,520,2-3,240
“¿ŽR,2026/9/1,8,2,3,5269,ŽRŒûW•ü,finish,73,38,6.90,3,0.13,1.52.3,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-6,1750,2-3-6,570,2-3,520,2-3,240
“¿ŽR,2026/9/1,8,3,6,3158,“‡ìŒõ’j,finish,20,25,7.01,6,0.11,1.55.5,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-6,1750,2-3-6,570,2-3,520,2-3,240
“¿ŽR,2026/9/1,8,4,5,3701,‘å¼—²—m,finish,25,32,7.10,5,0.07,1.57.0,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-6,1750,2-3-6,570,2-3,520,2-3,240
“¿ŽR,2026/9/1,8,5,1,5127,À“c‘å“s,finish,52,21,7.06,1,0.21,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-6,1750,2-3-6,570,2-3,520,2-3,240
“¿ŽR,2026/9/1,8,6,4,4863,ŽO‰Y—T‹M,finish,28,51,7.05,4,0.13,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-6,1750,2-3-6,570,2-3,520,2-3,240
“¿ŽR,2026/9/1,9,1,5,3976,“à“cŒ\,finish,35,71,7.01,5,0.17,1.52.1,”²‚«,1800,°,“ì¼,2,2,5-3-1,35990,1-3-5,1400,5-3,10420,3-5,3040
“¿ŽR,2026/9/1,9,2,3,3963,Œ´“cG–í,finish,47,33,7.03,3,0.18,1.53.0,”²‚«,1800,°,“ì¼,2,2,5-3-1,35990,1-3-5,1400,5-3,10420,3-5,3040
“¿ŽR,2026/9/1,9,3,1,4515,“¡“c_l,finish,42,17,7.07,1,0.16,1.54.9,”²‚«,1800,°,“ì¼,2,2,5-3-1,35990,1-3-5,1400,5-3,10420,3-5,3040
“¿ŽR,2026/9/1,9,4,6,4351,—¢‰ª‰E‹M,finish,22,75,7.02,6,0.24,1.55.7,”²‚«,1800,°,“ì¼,2,2,5-3-1,35990,1-3-5,1400,5-3,10420,3-5,3040
“¿ŽR,2026/9/1,9,5,2,5400,‚‘º—È,finish,36,63,7.01,2,0.14,. .,”²‚«,1800,°,“ì¼,2,2,5-3-1,35990,1-3-5,1400,5-3,10420,3-5,3040
“¿ŽR,2026/9/1,9,6,4,3550,“s’z³Ž¡,finish,38,60,7.01,4,0.14,. .,”²‚«,1800,°,“ì¼,2,2,5-3-1,35990,1-3-5,1400,5-3,10420,3-5,3040
“¿ŽR,2026/9/1,10,1,3,5104,ŽR“cä,finish,31,52,6.94,3,0.18,1.52.0,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-2,4970,2-3-5,1590,3-5,640,3-5,480
“¿ŽR,2026/9/1,10,2,5,4506,•B“c¹–ç,finish,54,18,6.94,5,0.13,1.53.3,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-2,4970,2-3-5,1590,3-5,640,3-5,480
“¿ŽR,2026/9/1,10,3,2,4068,K“c’q—T,finish,46,35,6.95,2,0.28,1.54.3,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-2,4970,2-3-5,1590,3-5,640,3-5,480
“¿ŽR,2026/9/1,10,4,6,4873,Š—Œ´Œ’‘¾,finish,30,13,6.93,6,0.28,1.55.3,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-2,4970,2-3-5,1590,3-5,640,3-5,480
“¿ŽR,2026/9/1,10,5,1,3687,‰Ô“c˜a–¾,finish,57,23,6.96,1,0.23,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-2,4970,2-3-5,1590,3-5,640,3-5,480
“¿ŽR,2026/9/1,10,6,4,4578,“¡ŽR‰ëO,finish,49,56,6.97,4,0.17,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-2,4970,2-3-5,1590,3-5,640,3-5,480
“¿ŽR,2026/9/1,11,1,2,4734,ˆÀ‰Í“à«,finish,75,69,6.96,2,0.22,1.50.6,·‚µ,1800,°,“ì¼,2,2,2-1-6,1060,1-2-6,500,2-1,340,1-2,140
“¿ŽR,2026/9/1,11,2,1,3517,‚‹´ŒM,finish,21,28,7.01,1,0.27,1.53.0,·‚µ,1800,°,“ì¼,2,2,2-1-6,1060,1-2-6,500,2-1,340,1-2,140
“¿ŽR,2026/9/1,11,3,6,4331,ŽOD—El,finish,23,34,6.99,5,0.19,1.54.4,·‚µ,1800,°,“ì¼,2,2,2-1-6,1060,1-2-6,500,2-1,340,1-2,140
“¿ŽR,2026/9/1,11,4,3,5308,“¡X‘ñŠC,finish,51,39,7.06,3,0.28,1.54.8,·‚µ,1800,°,“ì¼,2,2,2-1-6,1060,1-2-6,500,2-1,340,1-2,140
“¿ŽR,2026/9/1,11,5,4,4706,ŽO‰Y—mŽŸ˜N,finish,65,14,7.08,4,0.23,. .,·‚µ,1800,°,“ì¼,2,2,2-1-6,1060,1-2-6,500,2-1,340,1-2,140
“¿ŽR,2026/9/1,11,6,5,3461,“nç²“N–ç,finish,24,53,7.13,6,0.35,. .,·‚µ,1800,°,“ì¼,2,2,2-1-6,1060,1-2-6,500,2-1,340,1-2,140
“¿ŽR,2026/9/1,12,1,1,4545,‰ª‘ºŒc‘¾,finish,18,61,6.98,1,0.09,1.51.2,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1450,1-2-3,610,1-3,420,1-3,270
“¿ŽR,2026/9/1,12,2,3,4120,’ÑA­_,finish,48,48,6.98,3,0.13,1.52.3,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1450,1-2-3,610,1-3,420,1-3,270
“¿ŽR,2026/9/1,12,3,2,4409,âŒ³_m,finish,67,58,7.01,2,0.13,1.54.1,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1450,1-2-3,610,1-3,420,1-3,270
“¿ŽR,2026/9/1,12,4,5,4610,²“¡‘å—C,finish,43,26,6.96,5,0.18,1.55.5,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1450,1-2-3,610,1-3,420,1-3,270
“¿ŽR,2026/9/1,12,5,6,4522,ŒÃàVŒõ‹I,finish,34,59,6.97,6,0.15,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1450,1-2-3,610,1-3,420,1-3,270
“¿ŽR,2026/9/1,12,6,4,4794,˜a“c‘ñ–ç,finish,71,50,6.93,4,0.14,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1450,1-2-3,610,1-3,420,1-3,270
Ž™“‡,2026/9/1,1,1,1,5043,’†‘º“úŒü,finish,19,12,6.80,1,0.08,1.50.0,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,610,1-3-4,290,1-3,180,1-3,200
Ž™“‡,2026/9/1,1,2,3,4060,“‡“cˆê¶,finish,66,30,6.80,3,0.19,1.51.2,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,610,1-3-4,290,1-3,180,1-3,200
Ž™“‡,2026/9/1,1,3,4,4778,’çŒ[•ã,finish,68,64,6.88,4,0.16,1.54.3,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,610,1-3-4,290,1-3,180,1-3,200
Ž™“‡,2026/9/1,1,4,5,4303,–qŒ´’,finish,15,28,6.91,5,0.17,1.55.3,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,610,1-3-4,290,1-3,180,1-3,200
Ž™“‡,2026/9/1,1,5,6,4458,–•—YŽO,finish,36,21,6.85,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,610,1-3-4,290,1-3,180,1-3,200
Ž™“‡,2026/9/1,1,6,2,4429,–L“c‘×—m,finish,25,75,6.80,2,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,610,1-3-4,290,1-3,180,1-3,200
Ž™“‡,2026/9/1,2,1,6,4666,“úŠ}ŸO,finish,44,56,6.87,5,0.16,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,6-4-1,8070,1-4-6,1210,6-4,2690,4-6,950
Ž™“‡,2026/9/1,2,2,4,4081,”óŒû”Í­,finish,37,32,6.89,4,0.14,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,6-4-1,8070,1-4-6,1210,6-4,2690,4-6,950
Ž™“‡,2026/9/1,2,3,1,3361,‰ª•”_,finish,45,13,6.89,1,0.19,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,6-4-1,8070,1-4-6,1210,6-4,2690,4-6,950
Ž™“‡,2026/9/1,2,4,2,4434,“c’†’C•F,finish,18,37,6.94,2,0.19,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,6-4-1,8070,1-4-6,1210,6-4,2690,4-6,950
Ž™“‡,2026/9/1,2,5,3,4405,“ì–ì—˜“«,finish,23,25,6.91,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,6-4-1,8070,1-4-6,1210,6-4,2690,4-6,950
