‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/9/11,5,3,3,4302,¼–ìãÄ‘¾,finish,67,34,6.72,3,0.09,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-3,11050,1-3-5,1360,1-5,3940,1-5,2970
‹{“‡,2026/9/11,5,4,2,5041,r–q“â¹,finish,21,77,6.66,2,0.08,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-3,11050,1-3-5,1360,1-5,3940,1-5,2970
‹{“‡,2026/9/11,5,5,6,3868,”öŒ`‰hŽ¡,finish,29,25,6.79,6,0.13,1.54.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-3,11050,1-3-5,1360,1-5,3940,1-5,2970
‹{“‡,2026/9/11,5,6,4,5035,ŸNˆä—D,finish,13,51,6.71,4,0.12,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-3,11050,1-3-5,1360,1-5,3940,1-5,2970
‹{“‡,2026/9/11,6,1,2,3556,“c’†Mˆê˜Y,finish,60,39,6.71,2,0.14,1.50.5,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-4,910,1-2-4,240,2-1,360,1-2,240
‹{“‡,2026/9/11,6,2,1,3503,“°Œ´—mŽj,finish,20,65,6.80,1,0.13,1.51.8,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-4,910,1-2-4,240,2-1,360,1-2,240
‹{“‡,2026/9/11,6,3,4,4808,¼”ö‘ñ,finish,53,80,6.68,4,0.14,1.52.8,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-4,910,1-2-4,240,2-1,360,1-2,240
‹{“‡,2026/9/11,6,4,6,4134,™ŽR‹M”Ž,finish,16,32,6.71,6,0.19,1.53.3,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-4,910,1-2-4,240,2-1,360,1-2,240
‹{“‡,2026/9/11,6,5,5,4952,‹g•^–ç,finish,73,21,6.76,5,0.15,1.55.0,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-4,910,1-2-4,240,2-1,360,1-2,240
‹{“‡,2026/9/11,6,6,3,3637,âV“¡˜a­,finish,18,75,6.83,3,0.15,1.57.4,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-4,910,1-2-4,240,2-1,360,1-2,240
‹{“‡,2026/9/11,7,1,1,4241,‘å‹ødK,finish,65,50,6.74,1,0.01,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-6,1130,1-4-6,310,1-4,340,1-4,220
‹{“‡,2026/9/11,7,2,4,4601,X–ì³O,finish,25,53,6.65,4,0.04,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-6,1130,1-4-6,310,1-4,340,1-4,220
‹{“‡,2026/9/11,7,3,6,5236,¬‹{—Á‰ë,finish,80,36,6.70,5,0.09,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-6,1130,1-4-6,310,1-4,340,1-4,220
‹{“‡,2026/9/11,7,4,3,4406,K–ìŽj–¾,finish,23,29,6.71,3,0.06,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-6,1130,1-4-6,310,1-4,340,1-4,220
‹{“‡,2026/9/11,7,5,5,5450,“¡–{—É–,finish,37,58,6.76,6,0.04,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-6,1130,1-4-6,310,1-4,340,1-4,220
‹{“‡,2026/9/11,7,6,2,4023,ŽÄ“c—F˜a,finish,59,22,6.75,2,0.08,1.56.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-6,1130,1-4-6,310,1-4,340,1-4,220
‹{“‡,2026/9/11,8,1,1,4201,²’|—FŽ÷,finish,58,15,6.76,1,0.13,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-2,2100,1-2-6,690,1-6,580,1-6,340
‹{“‡,2026/9/11,8,2,6,3920,³–Ø¹Œ«,finish,66,69,6.85,2,0.13,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-2,2100,1-2-6,690,1-6,580,1-6,340
‹{“‡,2026/9/11,8,3,2,4969,’¬“cŸ©Šó,finish,36,79,6.79,3,0.14,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-2,2100,1-2-6,690,1-6,580,1-6,340
‹{“‡,2026/9/11,8,4,4,5036,•Ÿ“cãÄŒá,finish,57,60,6.74,5,0.14,1.55.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-2,2100,1-2-6,690,1-6,580,1-6,340
‹{“‡,2026/9/11,8,5,3,3497,Œã“¡_,finish,71,23,6.78,4,0.25,1.56.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-2,2100,1-2-6,690,1-6,580,1-6,340
‹{“‡,2026/9/11,8,6,5,5452,ã”nê•—ˆË,finish,19,27,6.79,6,0.16,1.57.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-2,2100,1-2-6,690,1-6,580,1-6,340
‹{“‡,2026/9/11,9,1,1,4593,¬â@Ži,finish,54,14,6.71,1,0.03,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,690,1-3-4,220,1-4,380,1-4,300
‹{“‡,2026/9/11,9,2,4,4732,–x–{˜a–ç,finish,51,18,6.75,4,0.06,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,690,1-3-4,220,1-4,380,1-4,300
‹{“‡,2026/9/11,9,3,3,3333,ŠÛ”ö‹`F,finish,27,81,6.77,3,0.06,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,690,1-3-4,220,1-4,380,1-4,300
‹{“‡,2026/9/11,9,4,6,4332,‘ºã²ˆê,finish,11,54,6.74,6,0.09,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,690,1-3-4,220,1-4,380,1-4,300
‹{“‡,2026/9/11,9,5,2,4158,–Øê—Y“ñ˜Y,finish,63,55,6.74,2,0.11,1.56.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,690,1-3-4,220,1-4,380,1-4,300
‹{“‡,2026/9/11,9,6,5,3381,‘ê‘ò–Fs,finish,32,20,6.63,5,0.06,1.56.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,690,1-3-4,220,1-4,380,1-4,300
‹{“‡,2026/9/11,10,1,2,4832,Œ “¡rŒõ,finish,33,37,6.70,2,0.19,1.49.9,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-3,1490,1-2-3,530,2-1,420,1-2,320
‹{“‡,2026/9/11,10,2,1,3748,¬•—³Œá,finish,72,63,6.73,1,0.20,1.51.2,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-3,1490,1-2-3,530,2-1,420,1-2,320
‹{“‡,2026/9/11,10,3,3,5311,¬—Ñ‹ž•½,finish,61,70,6.71,3,0.17,1.53.5,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-3,1490,1-2-3,530,2-1,420,1-2,320
‹{“‡,2026/9/11,10,4,5,4574,“ŒŽ÷,finish,52,26,6.77,5,0.19,1.54.5,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-3,1490,1-2-3,530,2-1,420,1-2,320
‹{“‡,2026/9/11,10,5,4,3868,”öŒ`‰hŽ¡,finish,29,25,6.81,4,0.30,1.55.1,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-3,1490,1-2-3,530,2-1,420,1-2,320
‹{“‡,2026/9/11,10,6,6,3662,‘å’ëŒ³–¾,finish,79,56,6.65,6,0.23,1.55.4,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-3,1490,1-2-3,530,2-1,420,1-2,320
‹{“‡,2026/9/11,11,1,1,4302,¼–ìãÄ‘¾,finish,67,34,6.71,1,0.19,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,1610,1-2-4,660,1-4,1000,1-4,870
‹{“‡,2026/9/11,11,2,4,4650,’†ŽR—Y‘¾,finish,30,78,6.69,4,0.20,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,1610,1-2-4,660,1-4,1000,1-4,870
‹{“‡,2026/9/11,11,3,2,4839,Žl‹{—^Š°,finish,15,17,6.75,2,0.16,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,1610,1-2-4,660,1-4,1000,1-4,870
‹{“‡,2026/9/11,11,4,6,4808,¼”ö‘ñ,finish,53,80,6.69,6,0.18,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,1610,1-2-4,660,1-4,1000,1-4,870
‹{“‡,2026/9/11,11,5,5,4637,’†“c—F–ç,finish,70,66,6.77,5,0.22,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,1610,1-2-4,660,1-4,1000,1-4,870
‹{“‡,2026/9/11,11,6,3,4514,ãžŠ‰ÃŽk,finish,17,57,6.77,3,0.21,1.56.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,1610,1-2-4,660,1-4,1000,1-4,870
‹{“‡,2026/9/11,12,1,1,4601,X–ì³O,finish,25,53,6.70,1,0.09,1.49.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,1360,1-3-4,480,1-4,380,1-4,180
‹{“‡,2026/9/11,12,2,4,3556,“c’†Mˆê˜Y,finish,60,39,6.76,4,0.16,1.51.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,1360,1-3-4,480,1-4,380,1-4,180
‹{“‡,2026/9/11,12,3,3,3265,¡‘º’¨F,finish,39,76,6.81,2,0.09,1.52.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,1360,1-3-4,480,1-4,380,1-4,180
‹{“‡,2026/9/11,12,4,2,4428,—L‰ê’B–ç,finish,34,73,6.77,3,0.06,1.53.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,1360,1-3-4,480,1-4,380,1-4,180
‹{“‡,2026/9/11,12,5,5,3684,´…U“ñ,finish,38,71,6.73,5,0.21,1.55.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,1360,1-3-4,480,1-4,380,1-4,180
‹{“‡,2026/9/11,12,6,6,4570,‘O“c¹•¶,finish,55,33,6.74,6,0.27,1.57.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,1360,1-3-4,480,1-4,380,1-4,180
Ž™“‡,2026/9/11,1,1,1,4754,¼”ö[,finish,32,25,6.78,1,0.15,1.50.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,510,1-2-3,240,1-3,160,1-3,250
Ž™“‡,2026/9/11,1,2,3,4410,ˆäã‘å•ã,finish,24,20,6.90,3,0.14,1.52.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,510,1-2-3,240,1-3,160,1-3,250
Ž™“‡,2026/9/11,1,3,2,5124,ã‘ëˆº–ç,finish,11,51,6.77,2,0.11,1.54.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,510,1-2-3,240,1-3,160,1-3,250
Ž™“‡,2026/9/11,1,4,5,4374,‰i“c‹`h,finish,46,54,6.85,5,0.16,1.54.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,510,1-2-3,240,1-3,160,1-3,250
Ž™“‡,2026/9/11,1,5,4,4924,’†–k—Á,finish,67,75,6.83,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,510,1-2-3,240,1-3,160,1-3,250
Ž™“‡,2026/9/11,1,6,6,5423,‚‹´Žk‰¸,finish,33,29,6.92,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,510,1-2-3,240,1-3,160,1-3,250
Ž™“‡,2026/9/11,2,1,4,4797,’†ŽR«,finish,57,60,6.92,4,0.14,1.50.1,·‚µ,1800,“Ü‚è,“ì,1,1,4-2-1,18850,1-2-4,2020,4-2,4230,2-4,1750
Ž™“‡,2026/9/11,2,2,2,5335,X—z‘½,finish,20,45,6.82,2,0.20,1.51.3,·‚µ,1800,“Ü‚è,“ì,1,1,4-2-1,18850,1-2-4,2020,4-2,4230,2-4,1750
Ž™“‡,2026/9/11,2,3,1,3866,–ØŽR½ˆê,finish,40,42,6.93,1,0.14,1.52.7,·‚µ,1800,“Ü‚è,“ì,1,1,4-2-1,18850,1-2-4,2020,4-2,4230,2-4,1750
Ž™“‡,2026/9/11,2,4,6,5109,ìè’q–«,finish,68,61,6.90,6,0.11,1.54.2,·‚µ,1800,“Ü‚è,“ì,1,1,4-2-1,18850,1-2-4,2020,4-2,4230,2-4,1750
Ž™“‡,2026/9/11,2,5,3,4343,‘º‰ªŒ«,finish,54,13,6.87,3,0.14,. .,·‚µ,1800,“Ü‚è,“ì,1,1,4-2-1,18850,1-2-4,2020,4-2,4230,2-4,1750
Ž™“‡,2026/9/11,2,6,5,5326,ŽO›¸‚³‚ç‚ç,finish,53,53,6.89,5,0.11,. .,·‚µ,1800,“Ü‚è,“ì,1,1,4-2-1,18850,1-2-4,2020,4-2,4230,2-4,1750
Ž™“‡,2026/9/11,3,1,2,4446,˜a“cŒ“•ã,finish,18,62,6.73,2,0.09,1.50.3,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,2970,1-2-4,250,2-4,660,2-4,550
Ž™“‡,2026/9/11,3,2,4,4460,Œã“¡ãÄ”V,finish,23,41,6.76,4,0.10,1.51.0,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,2970,1-2-4,250,2-4,660,2-4,550
Ž™“‡,2026/9/11,3,3,1,4499,‘êì^—RŽq,finish,26,46,6.76,1,0.09,1.52.9,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,2970,1-2-4,250,2-4,660,2-4,550
Ž™“‡,2026/9/11,3,4,6,4728,ŽRŒû—º,finish,60,33,6.88,6,0.23,1.53.8,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,2970,1-2-4,250,2-4,660,2-4,550
Ž™“‡,2026/9/11,3,5,3,4382,‚ŽR’qŽŠ,finish,31,68,6.81,3,0.05,. .,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,2970,1-2-4,250,2-4,660,2-4,550
Ž™“‡,2026/9/11,3,6,5,4364,’r‰i‘¾,finish,50,66,6.91,5,0.17,. .,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,2970,1-2-4,250,2-4,660,2-4,550
Ž™“‡,2026/9/11,4,1,1,4788,¬’r“N–ç,finish,56,49,6.95,1,0.08,1.49.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-2,1260,1-2-4,420,1-4,410,1-4,280
Ž™“‡,2026/9/11,4,2,4,3988,ŒÃì½”V,finish,61,52,6.84,4,0.20,1.50.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-2,1260,1-2-4,420,1-4,410,1-4,280
Ž™“‡,2026/9/11,4,3,2,5338,ŒŽ‘å‹P,finish,16,70,6.86,2,0.13,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-2,1260,1-2-4,420,1-4,410,1-4,280
Ž™“‡,2026/9/11,4,4,3,5076,ÎŒ´Œõ,finish,22,56,6.95,3,0.18,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-2,1260,1-2-4,420,1-4,410,1-4,280
Ž™“‡,2026/9/11,4,5,6,4828,¼ŽR«Œá,finish,42,67,6.89,6,0.31,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-2,1260,1-2-4,420,1-4,410,1-4,280
Ž™“‡,2026/9/11,4,6,5,5047,š •ª«‘¾˜Y,finish,15,59,6.91,5,0.24,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-2,1260,1-2-4,420,1-4,410,1-4,280
Ž™“‡,2026/9/11,5,1,1,4436,a’J–¾Œ›,finish,12,35,6.86,1,0.12,1.49.3,“¦‚°,1800,°,“ì,2,3,1-3-4,1920,1-3-4,830,1-3,1070,1-3,910
Ž™“‡,2026/9/11,5,2,3,5286,âˆäŸäÆ,finish,52,39,6.96,3,0.07,1.51.2,“¦‚°,1800,°,“ì,2,3,1-3-4,1920,1-3-4,830,1-3,1070,1-3,910
Ž™“‡,2026/9/11,5,3,4,4030,X‚ˆê^,finish,48,22,6.94,4,0.10,1.52.2,“¦‚°,1800,°,“ì,2,3,1-3-4,1920,1-3-4,830,1-3,1070,1-3,910
Ž™“‡,2026/9/11,5,4,2,4072,X‰i~,finish,21,58,6.85,2,0.09,1.53.8,“¦‚°,1800,°,“ì,2,3,1-3-4,1920,1-3-4,830,1-3,1070,1-3,910
Ž™“‡,2026/9/11,5,5,5,4449,’†“ˆ’B–ç,finish,63,69,6.88,5,0.14,. .,“¦‚°,1800,°,“ì,2,3,1-3-4,1920,1-3-4,830,1-3,1070,1-3,910
Ž™“‡,2026/9/11,5,6,6,5464,‹{“cžx,finish,65,16,6.80,6,0.22,. .,“¦‚°,1800,°,“ì,2,3,1-3-4,1920,1-3-4,830,1-3,1070,1-3,910
Ž™“‡,2026/9/11,6,1,3,5299,¼ŠÛ“ÖŠî,finish,62,37,6.92,3,0.05,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-1-6,1860,1-3-6,160,3-1,710,1-3,160
Ž™“‡,2026/9/11,6,2,1,4067,‰iˆäŒ¹,finish,14,14,6.79,1,0.06,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-1-6,1860,1-3-6,160,3-1,710,1-3,160
Ž™“‡,2026/9/11,6,3,6,4350,ŽÂèŒ³Žu,finish,28,28,6.88,6,0.15,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-1-6,1860,1-3-6,160,3-1,710,1-3,160
Ž™“‡,2026/9/11,6,4,4,5124,ã‘ëˆº–ç,finish,11,51,6.82,4,0.09,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-1-6,1860,1-3-6,160,3-1,710,1-3,160
Ž™“‡,2026/9/11,6,5,5,5074,‘åàV½–ç,finish,38,38,6.76,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-1-6,1860,1-3-6,160,3-1,710,1-3,160
Ž™“‡,2026/9/11,6,6,2,5326,ŽO›¸‚³‚ç‚ç,finish,53,53,6.93,2,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-1-6,1860,1-3-6,160,3-1,710,1-3,160
Ž™“‡,2026/9/11,7,1,1,4314,Â–ØK‘¾˜Y,finish,58,40,6.87,1,0.18,1.50.5,“¦‚°,1800,°,“ì“Œ,4,3,1-3-5,3140,1-3-5,2170,1-3,380,1-3,280
Ž™“‡,2026/9/11,7,2,3,4728,ŽRŒû—º,finish,60,33,6.89,3,0.25,1.51.5,“¦‚°,1800,°,“ì“Œ,4,3,1-3-5,3140,1-3-5,2170,1-3,380,1-3,280
Ž™“‡,2026/9/11,7,3,5,5265,‘åœAç‹G,finish,27,21,6.73,5,0.22,1.53.3,“¦‚°,1800,°,“ì“Œ,4,3,1-3-5,3140,1-3-5,2170,1-3,380,1-3,280
Ž™“‡,2026/9/11,7,4,2,4924,’†–k—Á,finish,67,75,6.84,2,0.22,1.53.7,“¦‚°,1800,°,“ì“Œ,4,3,1-3-5,3140,1-3-5,2170,1-3,380,1-3,280
Ž™“‡,2026/9/11,7,5,6,4441,––‰i—RŠy,finish,66,36,6.83,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-3-5,3140,1-3-5,2170,1-3,380,1-3,280
Ž™“‡,2026/9/11,7,6,4,4343,‘º‰ªŒ«,finish,54,13,6.85,4,0.26,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-3-5,3140,1-3-5,2170,1-3,380,1-3,280
Ž™“‡,2026/9/11,8,1,1,3284,“nç²L‘¾˜Y,finish,64,15,6.82,1,0.23,1.50.0,“¦‚°,1800,°,“ì,3,3,1-5-3,7540,1-3-5,810,1-5,2250,1-5,1040
Ž™“‡,2026/9/11,8,2,5,5292,²“¡‰E‹ž,finish,25,55,6.86,5,0.34,1.51.7,“¦‚°,1800,°,“ì,3,3,1-5-3,7540,1-3-5,810,1-5,2250,1-5,1040
Ž™“‡,2026/9/11,8,3,3,4797,’†ŽR«,finish,57,60,6.85,3,0.25,1.53.4,“¦‚°,1800,°,“ì,3,3,1-5-3,7540,1-3-5,810,1-5,2250,1-5,1040
Ž™“‡,2026/9/11,8,4,4,4382,‚ŽR’qŽŠ,finish,31,68,6.88,4,0.25,1.54.0,“¦‚°,1800,°,“ì,3,3,1-5-3,7540,1-3-5,810,1-5,2250,1-5,1040
Ž™“‡,2026/9/11,8,5,2,5358,‘–{ˆÇŽì,finish,41,47,6.83,2,0.32,. .,“¦‚°,1800,°,“ì,3,3,1-5-3,7540,1-3-5,810,1-5,2250,1-5,1040
Ž™“‡,2026/9/11,8,6,6,4410,ˆäã‘å•ã,finish,24,20,6.80,6,0.22,. .,“¦‚°,1800,°,“ì,3,3,1-5-3,7540,1-3-5,810,1-5,2250,1-5,1040
Ž™“‡,2026/9/11,9,1,1,4286,•½“c‚³‚â‚©,finish,17,11,6.73,1,0.08,1.49.5,“¦‚°,1800,°,“ì“Œ,3,3,1-3-6,2010,1-3-6,1000,1-3,370,1-3,130
Ž™“‡,2026/9/11,9,2,3,5109,ìè’q–«,finish,68,61,6.75,3,0.18,1.51.7,“¦‚°,1800,°,“ì“Œ,3,3,1-3-6,2010,1-3-6,1000,1-3,370,1-3,130
Ž™“‡,2026/9/11,9,3,6,4789,ŒÃ‰ê’q”V,finish,37,24,6.84,6,0.12,1.53.6,“¦‚°,1800,°,“ì“Œ,3,3,1-3-6,2010,1-3-6,1000,1-3,370,1-3,130
Ž™“‡,2026/9/11,9,4,4,4499,‘êì^—RŽq,finish,26,46,6.75,4,0.21,1.54.0,“¦‚°,1800,°,“ì“Œ,3,3,1-3-6,2010,1-3-6,1000,1-3,370,1-3,130
Ž™“‡,2026/9/11,9,5,5,5338,ŒŽ‘å‹P,finish,16,70,6.77,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-6,2010,1-3-6,1000,1-3,370,1-3,130
Ž™“‡,2026/9/11,9,6,2,4374,‰i“c‹`h,finish,46,54,6.71,2,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-6,2010,1-3-6,1000,1-3,370,1-3,130
Ž™“‡,2026/9/11,10,1,1,4828,¼ŽR«Œá,finish,42,67,6.82,1,0.10,1.49.4,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,730,1-2-3,290,1-3,350,1-3,310
Ž™“‡,2026/9/11,10,2,3,4436,a’J–¾Œ›,finish,12,35,6.78,3,0.19,1.50.7,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,730,1-2-3,290,1-3,350,1-3,310
Ž™“‡,2026/9/11,10,3,2,4364,’r‰i‘¾,finish,50,66,6.86,2,0.10,1.52.5,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,730,1-2-3,290,1-3,350,1-3,310
Ž™“‡,2026/9/11,10,4,4,4754,¼”ö[,finish,32,25,6.79,4,0.17,1.53.6,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,730,1-2-3,290,1-3,350,1-3,310
Ž™“‡,2026/9/11,10,5,6,4067,‰iˆäŒ¹,finish,14,14,6.71,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,730,1-2-3,290,1-3,350,1-3,310
Ž™“‡,2026/9/11,10,6,5,4788,¬’r“N–ç,finish,56,49,6.76,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,730,1-2-3,290,1-3,350,1-3,310
Ž™“‡,2026/9/11,11,1,1,4350,ŽÂèŒ³Žu,finish,28,28,6.81,1,0.02,1.49.3,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,720,1-2-3,410,1-3,220,1-3,200
Ž™“‡,2026/9/11,11,2,3,4460,Œã“¡ãÄ”V,finish,23,41,6.74,3,0.04,1.50.3,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,720,1-2-3,410,1-3,220,1-3,200
Ž™“‡,2026/9/11,11,3,2,5047,š •ª«‘¾˜Y,finish,15,59,6.88,2,0.02,1.52.2,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,720,1-2-3,410,1-3,220,1-3,200
Ž™“‡,2026/9/11,11,4,4,5076,ÎŒ´Œõ,finish,22,56,6.78,4,0.07,1.53.3,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,720,1-2-3,410,1-3,220,1-3,200
Ž™“‡,2026/9/11,11,5,5,4072,X‰i~,finish,21,58,6.74,5,0.08,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,720,1-2-3,410,1-3,220,1-3,200
Ž™“‡,2026/9/11,11,6,6,4314,Â–ØK‘¾˜Y,finish,58,40,6.84,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,720,1-2-3,410,1-3,220,1-3,200
Ž™“‡,2026/9/11,12,1,1,4441,––‰i—RŠy,finish,66,36,6.85,1,0.04,1.49.1,“¦‚°,1800,°,“ì“Œ,2,3,1-3-4,790,1-3-4,470,1-3,230,1-3,230
Ž™“‡,2026/9/11,12,2,3,4030,X‚ˆê^,finish,48,22,6.81,3,0.10,1.49.9,“¦‚°,1800,°,“ì“Œ,2,3,1-3-4,790,1-3-4,470,1-3,230,1-3,230
Ž™“‡,2026/9/11,12,3,4,5299,¼ŠÛ“ÖŠî,finish,62,37,6.77,4,0.10,1.51.4,“¦‚°,1800,°,“ì“Œ,2,3,1-3-4,790,1-3-4,470,1-3,230,1-3,230
Ž™“‡,2026/9/11,12,4,2,3988,ŒÃì½”V,finish,61,52,6.85,2,0.10,1.52.3,“¦‚°,1800,°,“ì“Œ,2,3,1-3-4,790,1-3-4,470,1-3,230,1-3,230
Ž™“‡,2026/9/11,12,5,5,4446,˜a“cŒ“•ã,finish,18,62,6.76,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-4,790,1-3-4,470,1-3,230,1-3,230
Ž™“‡,2026/9/11,12,6,6,3284,“nç²L‘¾˜Y,finish,64,15,6.78,6,0.30,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-4,790,1-3-4,470,1-3,230,1-3,230
–Â–å,2026/9/11,1,1,1,4372,Œ´“c—CŽÀ,finish,56,79,6.77,1,0.19,1.48.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-5,1360,1-4-5,570,1-4,440,1-4,340
–Â–å,2026/9/11,1,2,4,4720,¼àV“ú‰Ô—¢,finish,59,24,6.76,4,0.15,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-5,1360,1-4-5,570,1-4,440,1-4,340
–Â–å,2026/9/11,1,3,5,4843,[”ö”bŒb,finish,69,18,6.88,5,0.11,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-5,1360,1-4-5,570,1-4,440,1-4,340
