‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/1/5,12,3,3,5303,“yˆä•à–²,finish,28,58,6.82,3,0.08,1.52.5,”²‚«,1-5-3,2150,1-3-5,780,1-5,560,1-5,440
Žá¼,2026/1/5,12,4,2,4394,‰i“ˆ—Tˆê,finish,42,16,6.83,2,0.12,1.53.3,”²‚«,1-5-3,2150,1-3-5,780,1-5,560,1-5,440
Žá¼,2026/1/5,12,5,4,4607,’ß“c—E—Y,finish,29,11,6.87,4,0.13,. .,”²‚«,1-5-3,2150,1-3-5,780,1-5,560,1-5,440
Žá¼,2026/1/5,12,6,6,4364,’r‰i‘¾,finish,51,18,6.78,6,0.15,. .,”²‚«,1-5-3,2150,1-3-5,780,1-5,560,1-5,440
‰ºŠÖ,2026/1/5,1,1,1,3539,‹àŽq‡ˆê,finish,13,32,6.67,1,0.10,1.48.2,“¦‚°,1-4-2,850,1-2-4,190,1-4,510,1-4,170
‰ºŠÖ,2026/1/5,1,2,4,5050,–Ø‰º—Y‰î,finish,51,33,6.67,4,0.22,1.48.7,“¦‚°,1-4-2,850,1-2-4,190,1-4,510,1-4,170
‰ºŠÖ,2026/1/5,1,3,2,3804,’†“nCì,finish,34,57,6.73,2,0.09,1.50.6,“¦‚°,1-4-2,850,1-2-4,190,1-4,510,1-4,170
‰ºŠÖ,2026/1/5,1,4,5,4106,âˆäNŽk,finish,66,36,6.79,5,0.37,1.53.7,“¦‚°,1-4-2,850,1-2-4,190,1-4,510,1-4,170
‰ºŠÖ,2026/1/5,1,5,3,4479,–î–ì^—œØ,finish,21,14,6.78,3,0.10,. .,“¦‚°,1-4-2,850,1-2-4,190,1-4,510,1-4,170
‰ºŠÖ,2026/1/5,1,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,48,28,6.67,6,0.25,. .,“¦‚°,1-4-2,850,1-2-4,190,1-4,510,1-4,170
‰ºŠÖ,2026/1/5,2,1,4,4538,Š}’u”Ž”V,finish,24,65,6.61,4,0.19,1.49.4,‚Ü‚­‚è,4-1-5,920,1-4-5,390,4-1,480,1-4,330
‰ºŠÖ,2026/1/5,2,2,1,3257,“c“ªŽÀ,finish,15,63,6.75,1,0.16,1.50.5,‚Ü‚­‚è,4-1-5,920,1-4-5,390,4-1,480,1-4,330
‰ºŠÖ,2026/1/5,2,3,5,3558,ŽR–{_ŽŸ,finish,67,23,6.75,5,0.29,1.51.3,‚Ü‚­‚è,4-1-5,920,1-4-5,390,4-1,480,1-4,330
‰ºŠÖ,2026/1/5,2,4,3,3882,V“c’q²,finish,26,54,6.80,3,0.26,1.53.8,‚Ü‚­‚è,4-1-5,920,1-4-5,390,4-1,480,1-4,330
‰ºŠÖ,2026/1/5,2,5,2,3878,ŒÓ–{ŒåŽu,finish,70,43,6.80,2,0.21,. .,‚Ü‚­‚è,4-1-5,920,1-4-5,390,4-1,480,1-4,330
‰ºŠÖ,2026/1/5,2,6,6,5438,¯“c–²Œ‹,finish,61,56,6.82,6,0.72,. .,‚Ü‚­‚è,4-1-5,920,1-4-5,390,4-1,480,1-4,330
‰ºŠÖ,2026/1/5,3,1,3,3024,¼“‡‹`‘¥,finish,29,31,6.88,1,0.05,1.47.6,“¦‚°,3-1-6,1460,1-3-6,450,3-1,480,1-3,190
‰ºŠÖ,2026/1/5,3,2,1,4994,ŽR–{—œØ,finish,17,69,6.77,2,0.06,1.49.7,“¦‚°,3-1-6,1460,1-3-6,450,3-1,480,1-3,190
‰ºŠÖ,2026/1/5,3,3,6,3968,’ƒ’JMŽŸ,finish,37,47,6.84,6,0.15,1.51.6,“¦‚°,3-1-6,1460,1-3-6,450,3-1,480,1-3,190
‰ºŠÖ,2026/1/5,3,4,4,5358,‘–{ˆÇŽì,finish,73,59,6.81,4,0.14,1.51.9,“¦‚°,3-1-6,1460,1-3-6,450,3-1,480,1-3,190
‰ºŠÖ,2026/1/5,3,5,2,4603,’Jì«‘¾,finish,50,51,6.82,3,0.11,. .,“¦‚°,3-1-6,1460,1-3-6,450,3-1,480,1-3,190
‰ºŠÖ,2026/1/5,3,6,5,3787,“V–ì½,finish,36,72,6.88,5,0.15,. .,“¦‚°,3-1-6,1460,1-3-6,450,3-1,480,1-3,190
‰ºŠÖ,2026/1/5,4,1,4,3976,“à“cŒ\,finish,65,41,6.82,4,0.17,1.48.4,‚Ü‚­‚è,4-6-5,22340,4-5-6,5260,4-6,5510,4-6,4590
‰ºŠÖ,2026/1/5,4,2,6,4926,‹gì‹Mm,finish,58,71,6.84,6,0.15,1.49.9,‚Ü‚­‚è,4-6-5,22340,4-5-6,5260,4-6,5510,4-6,4590
‰ºŠÖ,2026/1/5,4,3,5,3714,ŠŒ´³,finish,47,44,6.83,5,0.16,1.52.0,‚Ü‚­‚è,4-6-5,22340,4-5-6,5260,4-6,5510,4-6,4590
‰ºŠÖ,2026/1/5,4,4,1,4043,‹Ë–{Nb,finish,20,64,6.90,1,0.22,1.53.3,‚Ü‚­‚è,4-6-5,22340,4-5-6,5260,4-6,5510,4-6,4590
‰ºŠÖ,2026/1/5,4,5,3,5075,’†“‡GŽ¡,finish,25,11,6.86,3,0.24,. .,‚Ü‚­‚è,4-6-5,22340,4-5-6,5260,4-6,5510,4-6,4590
‰ºŠÖ,2026/1/5,4,6,2,5123,•ŸŽRŒb—¢“Þ,finish,55,55,6.85,2,0.24,. .,‚Ü‚­‚è,4-6-5,22340,4-5-6,5260,4-6,5510,4-6,4590
‰ºŠÖ,2026/1/5,5,1,2,4624,‚“c–¾,finish,60,70,6.76,3,0.02,1.48.2,‚Ü‚­‚è·‚µ,2-5-1,12320,1-2-5,820,2-5,4400,2-5,2990
‰ºŠÖ,2026/1/5,5,2,5,4919,‹g“cãÄŒå,finish,68,46,6.83,6,0.07,1.49.9,‚Ü‚­‚è·‚µ,2-5-1,12320,1-2-5,820,2-5,4400,2-5,2990
‰ºŠÖ,2026/1/5,5,3,1,5012,‰Á‘q˜Ðª,finish,12,12,6.83,1,0.01,1.51.4,‚Ü‚­‚è·‚µ,2-5-1,12320,1-2-5,820,2-5,4400,2-5,2990
‰ºŠÖ,2026/1/5,5,4,3,3934,›•¿‹Mr,finish,56,35,6.89,4,0.01,1.52.6,‚Ü‚­‚è·‚µ,2-5-1,12320,1-2-5,820,2-5,4400,2-5,2990
‰ºŠÖ,2026/1/5,5,5,4,4765,–ì“c•”GŽq,finish,28,16,6.77,5,0.02,. .,‚Ü‚­‚è·‚µ,2-5-1,12320,1-2-5,820,2-5,4400,2-5,2990
‰ºŠÖ,2026/1/5,5,,6,3920,³–Ø¹Œ«,F,,,,,,,,,,,,,,,
‰ºŠÖ,2026/1/5,6,1,1,4789,ŒÃ‰ê’q”V,finish,32,60,6.86,1,0.01,1.48.0,”²‚«,1-2-3,780,1-2-3,370,1-2,280,1-2,210
‰ºŠÖ,2026/1/5,6,2,2,5163,´…ˆ¤ŠC,finish,41,22,6.83,2,0.09,1.49.7,”²‚«,1-2-3,780,1-2-3,370,1-2,280,1-2,210
‰ºŠÖ,2026/1/5,6,3,3,5076,ÎŒ´Œõ,finish,69,15,6.87,3,0.08,1.50.5,”²‚«,1-2-3,780,1-2-3,370,1-2,280,1-2,210
‰ºŠÖ,2026/1/5,6,4,5,3813,²“¡‘å‰î,finish,33,73,6.86,5,0.14,1.51.6,”²‚«,1-2-3,780,1-2-3,370,1-2,280,1-2,210
‰ºŠÖ,2026/1/5,6,5,4,4479,–î–ì^—œØ,finish,21,14,6.91,4,0.14,. .,”²‚«,1-2-3,780,1-2-3,370,1-2,280,1-2,210
‰ºŠÖ,2026/1/5,6,6,6,5438,¯“c–²Œ‹,finish,61,56,6.87,6,0.27,. .,”²‚«,1-2-3,780,1-2-3,370,1-2,280,1-2,210
‰ºŠÖ,2026/1/5,7,1,1,4771,‰ºŽ›G˜a,finish,54,50,6.77,1,0.13,1.49.5,“¦‚°,1-4-2,1600,1-2-4,610,1-4,280,1-4,350
‰ºŠÖ,2026/1/5,7,2,4,3804,’†“nCì,finish,34,57,6.79,4,0.05,1.50.3,“¦‚°,1-4-2,1600,1-2-4,610,1-4,280,1-4,350
‰ºŠÖ,2026/1/5,7,3,2,3787,“V–ì½,finish,36,72,6.76,2,0.15,1.50.9,“¦‚°,1-4-2,1600,1-2-4,610,1-4,280,1-4,350
‰ºŠÖ,2026/1/5,7,4,6,3918,[ˆä—˜Žõ,finish,40,66,6.85,6,0.09,1.51.3,“¦‚°,1-4-2,1600,1-2-4,610,1-4,280,1-4,350
‰ºŠÖ,2026/1/5,7,5,3,4045,²X–Ø—T”ü,finish,46,26,6.75,3,0.06,. .,“¦‚°,1-4-2,1600,1-2-4,610,1-4,280,1-4,350
‰ºŠÖ,2026/1/5,7,6,5,3882,V“c’q²,finish,26,54,6.83,5,0.08,. .,“¦‚°,1-4-2,1600,1-2-4,610,1-4,280,1-4,350
‰ºŠÖ,2026/1/5,8,1,1,3995,d–ì“N”V,finish,22,48,6.77,1,0.03,1.48.2,“¦‚°,1-2-4,210,1-2-4,130,1-2,140,1-2,110
‰ºŠÖ,2026/1/5,8,2,2,3757,”¨˜aG,finish,27,53,6.83,2,0.06,1.50.5,“¦‚°,1-2-4,210,1-2-4,130,1-2,140,1-2,110
‰ºŠÖ,2026/1/5,8,3,4,4043,‹Ë–{Nb,finish,20,64,6.86,4,0.07,1.52.3,“¦‚°,1-2-4,210,1-2-4,130,1-2,140,1-2,110
‰ºŠÖ,2026/1/5,8,4,5,3878,ŒÓ–{ŒåŽu,finish,70,43,6.85,5,0.15,1.53.9,“¦‚°,1-2-4,210,1-2-4,130,1-2,140,1-2,110
‰ºŠÖ,2026/1/5,8,5,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,48,28,6.71,6,0.21,. .,“¦‚°,1-2-4,210,1-2-4,130,1-2,140,1-2,110
‰ºŠÖ,2026/1/5,8,,3,5358,‘–{ˆÇŽì,F,,,,,,,,,,,,,,,
‰ºŠÖ,2026/1/5,9,1,6,4842,ŽR‰ºV‘å,finish,52,52,6.88,6,0.16,1.48.6,‚Ü‚­‚è·‚µ,6-5-1,19510,1-5-6,510,6-5,6250,5-6,1920
‰ºŠÖ,2026/1/5,9,2,5,4384,’ß–{’•¶,finish,35,37,6.84,5,0.16,1.50.3,‚Ü‚­‚è·‚µ,6-5-1,19510,1-5-6,510,6-5,6250,5-6,1920
‰ºŠÖ,2026/1/5,9,3,1,5075,’†“‡GŽ¡,finish,25,11,6.80,1,0.20,1.51.9,‚Ü‚­‚è·‚µ,6-5-1,19510,1-5-6,510,6-5,6250,5-6,1920
‰ºŠÖ,2026/1/5,9,4,3,3752,‰F“y‘×A,finish,59,18,6.82,3,0.24,1.53.6,‚Ü‚­‚è·‚µ,6-5-1,19510,1-5-6,510,6-5,6250,5-6,1920
‰ºŠÖ,2026/1/5,9,5,2,4765,–ì“c•”GŽq,finish,28,16,6.78,2,0.17,. .,‚Ü‚­‚è·‚µ,6-5-1,19510,1-5-6,510,6-5,6250,5-6,1920
‰ºŠÖ,2026/1/5,9,6,4,3875,œA’†—Çˆê,finish,18,25,6.83,4,0.16,. .,‚Ü‚­‚è·‚µ,6-5-1,19510,1-5-6,510,6-5,6250,5-6,1920
‰ºŠÖ,2026/1/5,10,1,6,4538,Š}’u”Ž”V,finish,24,65,6.66,6,0.15,1.49.2,‚Ü‚­‚è,6-1-3,1910,1-3-6,490,6-1,860,1-6,550
‰ºŠÖ,2026/1/5,10,2,1,5050,–Ø‰º—Y‰î,finish,51,33,6.75,1,0.24,1.50.2,‚Ü‚­‚è,6-1-3,1910,1-3-6,490,6-1,860,1-6,550
‰ºŠÖ,2026/1/5,10,3,3,3968,’ƒ’JMŽŸ,finish,37,47,6.81,3,0.22,1.51.5,‚Ü‚­‚è,6-1-3,1910,1-3-6,490,6-1,860,1-6,550
‰ºŠÖ,2026/1/5,10,4,4,5012,‰Á‘q˜Ðª,finish,12,12,6.83,4,0.20,1.52.6,‚Ü‚­‚è,6-1-3,1910,1-3-6,490,6-1,860,1-6,550
‰ºŠÖ,2026/1/5,10,5,5,5123,•ŸŽRŒb—¢“Þ,finish,55,55,6.83,5,0.17,. .,‚Ü‚­‚è,6-1-3,1910,1-3-6,490,6-1,860,1-6,550
‰ºŠÖ,2026/1/5,10,6,2,5076,ÎŒ´Œõ,finish,69,15,6.84,2,0.29,. .,‚Ü‚­‚è,6-1-3,1910,1-3-6,490,6-1,860,1-6,550
‰ºŠÖ,2026/1/5,11,1,2,4926,‹gì‹Mm,finish,58,71,6.72,2,0.20,1.49.0,‚Ü‚­‚è,2-6-5,7410,2-5-6,1650,2-6,2700,2-6,1640
‰ºŠÖ,2026/1/5,11,2,6,5163,´…ˆ¤ŠC,finish,41,22,6.75,6,0.18,1.49.9,‚Ü‚­‚è,2-6-5,7410,2-5-6,1650,2-6,2700,2-6,1640
‰ºŠÖ,2026/1/5,11,3,5,4771,‰ºŽ›G˜a,finish,54,50,6.79,5,0.18,1.49.9,‚Ü‚­‚è,2-6-5,7410,2-5-6,1650,2-6,2700,2-6,1640
‰ºŠÖ,2026/1/5,11,4,1,3024,¼“‡‹`‘¥,finish,29,31,6.81,1,0.25,1.51.4,‚Ü‚­‚è,2-6-5,7410,2-5-6,1650,2-6,2700,2-6,1640
‰ºŠÖ,2026/1/5,11,5,4,3934,›•¿‹Mr,finish,56,35,6.83,4,0.21,. .,‚Ü‚­‚è,2-6-5,7410,2-5-6,1650,2-6,2700,2-6,1640
‰ºŠÖ,2026/1/5,11,6,3,4106,âˆäNŽk,finish,66,36,6.87,3,0.25,. .,‚Ü‚­‚è,2-6-5,7410,2-5-6,1650,2-6,2700,2-6,1640
‰ºŠÖ,2026/1/5,12,1,1,3813,²“¡‘å‰î,finish,33,73,6.86,1,0.09,1.48.1,“¦‚°,1-3-2,1980,1-2-3,710,1-3,330,1-3,350
‰ºŠÖ,2026/1/5,12,2,3,3918,[ˆä—˜Žõ,finish,40,66,6.92,3,0.09,1.49.1,“¦‚°,1-3-2,1980,1-2-3,710,1-3,330,1-3,350
‰ºŠÖ,2026/1/5,12,3,2,3257,“c“ªŽÀ,finish,15,63,6.81,2,0.11,1.51.0,“¦‚°,1-3-2,1980,1-2-3,710,1-3,330,1-3,350
‰ºŠÖ,2026/1/5,12,4,5,4994,ŽR–{—œØ,finish,17,69,6.80,5,0.13,1.51.3,“¦‚°,1-3-2,1980,1-2-3,710,1-3,330,1-3,350
‰ºŠÖ,2026/1/5,12,5,4,3995,d–ì“N”V,finish,22,48,6.82,4,0.08,. .,“¦‚°,1-3-2,1980,1-2-3,710,1-3,330,1-3,350
‰ºŠÖ,2026/1/5,12,6,6,4624,‚“c–¾,finish,60,70,6.77,6,0.14,. .,“¦‚°,1-3-2,1980,1-2-3,710,1-3,330,1-3,350
“¿ŽR,2026/1/5,1,1,1,4015,‘O–ì—³ˆê,finish,32,32,6.92,1,0.22,1.49.4,“¦‚°,1-2-5,1320,1-2-5,620,1-2,350,1-2,350
“¿ŽR,2026/1/5,1,2,2,3581,‰Á–Øˆè,finish,49,12,6.90,2,0.20,1.52.2,“¦‚°,1-2-5,1320,1-2-5,620,1-2,350,1-2,350
“¿ŽR,2026/1/5,1,3,5,4395,‰º‰Í‰ëŽj,finish,65,62,6.91,5,0.08,1.53.2,“¦‚°,1-2-5,1320,1-2-5,620,1-2,350,1-2,350
“¿ŽR,2026/1/5,1,4,4,5009,‘å‰ê—´”V‰î,finish,69,14,6.92,4,0.08,1.54.6,“¦‚°,1-2-5,1320,1-2-5,620,1-2,350,1-2,350
“¿ŽR,2026/1/5,1,5,6,4846,²“¡x‰î,finish,16,25,6.92,6,0.14,. .,“¦‚°,1-2-5,1320,1-2-5,620,1-2,350,1-2,350
“¿ŽR,2026/1/5,1,6,3,4346,‘O“cŒ’‘¾˜Y,finish,29,27,7.01,3,0.09,. .,“¦‚°,1-2-5,1320,1-2-5,620,1-2,350,1-2,350
“¿ŽR,2026/1/5,2,1,2,3070,ŽRŽº“WO,finish,17,68,6.89,2,0.09,1.50.2,·‚µ,2-4-1,17870,1-2-4,270,2-4,8250,2-4,3520
“¿ŽR,2026/1/5,2,2,4,5238,ù–ØŒá,finish,54,23,6.81,4,0.11,1.51.7,·‚µ,2-4-1,17870,1-2-4,270,2-4,8250,2-4,3520
“¿ŽR,2026/1/5,2,3,1,3473,Îì^“ñ,finish,15,67,6.86,1,0.19,1.53.1,·‚µ,2-4-1,17870,1-2-4,270,2-4,8250,2-4,3520
“¿ŽR,2026/1/5,2,4,3,4272,‘åêLF,finish,47,52,6.89,3,0.13,1.54.3,·‚µ,2-4-1,17870,1-2-4,270,2-4,8250,2-4,3520
“¿ŽR,2026/1/5,2,5,5,5311,¬—Ñ‹ž•½,finish,11,47,6.84,5,0.17,. .,·‚µ,2-4-1,17870,1-2-4,270,2-4,8250,2-4,3520
“¿ŽR,2026/1/5,2,6,6,5027,d•y—EÆ,finish,63,48,6.82,6,0.22,. .,·‚µ,2-4-1,17870,1-2-4,270,2-4,8250,2-4,3520
“¿ŽR,2026/1/5,3,1,1,5106,ŽRèË,finish,38,70,6.86,1,0.17,1.49.8,”²‚«,1-2-6,2560,1-2-6,1000,1-2,260,1-2,190
“¿ŽR,2026/1/5,3,2,2,4264,’·”öÍ•½,finish,43,44,6.89,2,0.16,1.51.4,”²‚«,1-2-6,2560,1-2-6,1000,1-2,260,1-2,190
“¿ŽR,2026/1/5,3,3,6,4592,¬—ÑFO,finish,64,69,6.89,6,0.18,1.53.1,”²‚«,1-2-6,2560,1-2-6,1000,1-2,260,1-2,190
“¿ŽR,2026/1/5,3,4,4,4396,‘å“c’¼–í,finish,53,40,6.95,4,0.19,1.53.3,”²‚«,1-2-6,2560,1-2-6,1000,1-2,260,1-2,190
“¿ŽR,2026/1/5,3,5,5,4406,K–ìŽj–¾,finish,39,61,6.91,5,0.18,. .,”²‚«,1-2-6,2560,1-2-6,1000,1-2,260,1-2,190
“¿ŽR,2026/1/5,3,6,3,5102,Œ´“c—YŽŸ,finish,12,65,6.88,3,0.23,. .,”²‚«,1-2-6,2560,1-2-6,1000,1-2,260,1-2,190
“¿ŽR,2026/1/5,4,1,2,5145,“‡ìŠC‹P,finish,74,66,6.85,2,0.16,1.51.4,‚Ü‚­‚è,2-5-4,26320,2-4-5,4780,2-5,5750,2-5,3760
“¿ŽR,2026/1/5,4,2,5,4835,‹´–{–¾,finish,44,57,6.98,5,0.16,1.52.0,‚Ü‚­‚è,2-5-4,26320,2-4-5,4780,2-5,5750,2-5,3760
“¿ŽR,2026/1/5,4,3,4,4179,LŽŸC,finish,28,37,6.88,4,0.15,1.54.3,‚Ü‚­‚è,2-5-4,26320,2-4-5,4780,2-5,5750,2-5,3760
“¿ŽR,2026/1/5,4,4,3,3282,’r–{‹P–¾,finish,36,31,6.92,3,0.19,1.54.8,‚Ü‚­‚è,2-5-4,26320,2-4-5,4780,2-5,5750,2-5,3760
“¿ŽR,2026/1/5,4,5,1,4601,X–ì³O,finish,48,64,6.89,1,0.18,. .,‚Ü‚­‚è,2-5-4,26320,2-4-5,4780,2-5,5750,2-5,3760
“¿ŽR,2026/1/5,4,6,6,5176,Î‘q‘ñ”ü,finish,66,15,6.91,6,0.21,. .,‚Ü‚­‚è,2-5-4,26320,2-4-5,4780,2-5,5750,2-5,3760
“¿ŽR,2026/1/5,5,1,3,4703,X‰i—²,finish,41,33,6.90,3,0.09,1.51.5,‚Ü‚­‚è,3-2-5,32880,2-3-5,4850,3-2,4900,2-3,3140
“¿ŽR,2026/1/5,5,2,2,4846,²“¡x‰î,finish,16,25,6.95,2,0.12,1.53.3,‚Ü‚­‚è,3-2-5,32880,2-3-5,4850,3-2,4900,2-3,3140
“¿ŽR,2026/1/5,5,3,5,5308,“¡X‘ñŠC,finish,51,28,6.96,5,0.09,1.54.5,‚Ü‚­‚è,3-2-5,32880,2-3-5,4850,3-2,4900,2-3,3140
“¿ŽR,2026/1/5,5,4,1,5000,‰ª–{ãÄ‘¾˜Y,finish,56,36,6.82,1,0.19,1.55.6,‚Ü‚­‚è,3-2-5,32880,2-3-5,4850,3-2,4900,2-3,3140
“¿ŽR,2026/1/5,5,5,6,4023,ŽÄ“c—F˜a,finish,19,42,6.90,6,0.12,. .,‚Ü‚­‚è,3-2-5,32880,2-3-5,4850,3-2,4900,2-3,3140
“¿ŽR,2026/1/5,5,6,4,4226,‘º“c_Ži,finish,40,13,6.86,4,0.01,. .,‚Ü‚­‚è,3-2-5,32880,2-3-5,4850,3-2,4900,2-3,3140
“¿ŽR,2026/1/5,6,1,2,4108,‹g‘º³–¾,finish,42,22,6.90,2,0.18,1.50.8,‚Ü‚­‚è,2-3-4,6400,2-3-4,1160,2-3,2440,2-3,1650
“¿ŽR,2026/1/5,6,2,3,4957,’|”V“à‹É,finish,30,46,6.89,3,0.25,1.52.3,‚Ü‚­‚è,2-3-4,6400,2-3-4,1160,2-3,2440,2-3,1650
“¿ŽR,2026/1/5,6,3,4,4015,‘O–ì—³ˆê,finish,32,32,6.97,4,0.27,1.54.6,‚Ü‚­‚è,2-3-4,6400,2-3-4,1160,2-3,2440,2-3,1650
“¿ŽR,2026/1/5,6,4,1,4272,‘åêLF,finish,47,52,6.90,1,0.27,1.56.9,‚Ü‚­‚è,2-3-4,6400,2-3-4,1160,2-3,2440,2-3,1650
“¿ŽR,2026/1/5,6,5,6,3176,’·’JìŠÞ,finish,52,54,7.03,6,0.21,. .,‚Ü‚­‚è,2-3-4,6400,2-3-4,1160,2-3,2440,2-3,1650
“¿ŽR,2026/1/5,6,6,5,5177,¼ˆäŠÑ‘¾,finish,14,30,6.87,5,0.25,. .,‚Ü‚­‚è,2-3-4,6400,2-3-4,1160,2-3,2440,2-3,1650
“¿ŽR,2026/1/5,7,1,2,4506,•B“c¹–ç,finish,58,19,6.94,2,0.11,1.49.5,·‚µ,2-3-5,1550,2-3-5,450,2-3,540,2-3,260
“¿ŽR,2026/1/5,7,2,3,5238,ù–ØŒá,finish,54,23,6.91,3,0.13,1.52.2,·‚µ,2-3-5,1550,2-3-5,450,2-3,540,2-3,260
“¿ŽR,2026/1/5,7,3,5,5106,ŽRèË,finish,38,70,6.92,5,0.28,1.52.9,·‚µ,2-3-5,1550,2-3-5,450,2-3,540,2-3,260
“¿ŽR,2026/1/5,7,4,1,3834,×ì–¾l,finish,35,21,7.03,1,0.14,1.54.3,·‚µ,2-3-5,1550,2-3-5,450,2-3,540,2-3,260
“¿ŽR,2026/1/5,7,5,6,4064,Œ´“c“ÄŽu,finish,73,50,6.93,6,0.33,. .,·‚µ,2-3-5,1550,2-3-5,450,2-3,540,2-3,260
“¿ŽR,2026/1/5,7,6,4,3581,‰Á–Øˆè,finish,49,12,6.97,4,0.24,. .,·‚µ,2-3-5,1550,2-3-5,450,2-3,540,2-3,260
“¿ŽR,2026/1/5,8,1,1,4100,¼“c—²Ži,finish,13,35,6.94,1,0.19,1.51.1,“¦‚°,1-4-5,12870,1-4-5,6260,1-4,1830,1-4,2040
“¿ŽR,2026/1/5,8,2,4,5027,d•y—EÆ,finish,63,48,6.90,4,0.13,1.52.7,“¦‚°,1-4-5,12870,1-4-5,6260,1-4,1830,1-4,2040
“¿ŽR,2026/1/5,8,3,5,3350,“¡–{‰ÀŽj,finish,33,49,7.01,5,0.16,1.53.4,“¦‚°,1-4-5,12870,1-4-5,6260,1-4,1830,1-4,2040
“¿ŽR,2026/1/5,8,4,3,3897,”’ˆä‰pŽ¡,finish,46,26,6.98,3,0.22,1.54.3,“¦‚°,1-4-5,12870,1-4-5,6260,1-4,1830,1-4,2040
“¿ŽR,2026/1/5,8,5,2,5102,Œ´“c—YŽŸ,finish,12,65,6.92,2,0.21,. .,“¦‚°,1-4-5,12870,1-4-5,6260,1-4,1830,1-4,2040
“¿ŽR,2026/1/5,8,6,6,4179,LŽŸC,finish,28,37,6.93,6,0.20,. .,“¦‚°,1-4-5,12870,1-4-5,6260,1-4,1830,1-4,2040
“¿ŽR,2026/1/5,9,1,4,4601,X–ì³O,finish,48,64,6.93,4,0.12,1.51.1,‚Ü‚­‚è,4-5-1,2080,1-4-5,190,4-5,870,4-5,460
“¿ŽR,2026/1/5,9,2,5,3473,Îì^“ñ,finish,15,67,6.94,2,0.19,1.52.7,‚Ü‚­‚è,4-5-1,2080,1-4-5,190,4-5,870,4-5,460
“¿ŽR,2026/1/5,9,3,1,4395,‰º‰Í‰ëŽj,finish,65,62,6.93,1,0.22,1.55.1,‚Ü‚­‚è,4-5-1,2080,1-4-5,190,4-5,870,4-5,460
“¿ŽR,2026/1/5,9,4,3,4406,K–ìŽj–¾,finish,39,61,6.90,5,0.11,1.56.8,‚Ü‚­‚è,4-5-1,2080,1-4-5,190,4-5,870,4-5,460
“¿ŽR,2026/1/5,9,5,6,5404,“à“c‘s,finish,57,45,6.92,6,0.22,. .,‚Ü‚­‚è,4-5-1,2080,1-4-5,190,4-5,870,4-5,460
“¿ŽR,2026/1/5,9,6,2,5308,“¡X‘ñŠC,finish,51,28,7.00,3,0.09,. .,‚Ü‚­‚è,4-5-1,2080,1-4-5,190,4-5,870,4-5,460
“¿ŽR,2026/1/5,10,1,4,4108,‹g‘º³–¾,finish,42,22,7.03,4,0.10,1.50.5,‚Ü‚­‚è,4-6-3,10060,3-4-6,2070,4-6,3070,4-6,1100
“¿ŽR,2026/1/5,10,2,6,4985,ˆä–{¹–ç,finish,61,16,6.96,5,0.14,1.51.4,‚Ü‚­‚è,4-6-3,10060,3-4-6,2070,4-6,3070,4-6,1100
“¿ŽR,2026/1/5,10,3,3,5311,¬—Ñ‹ž•½,finish,11,47,6.90,3,0.18,1.54.2,‚Ü‚­‚è,4-6-3,10060,3-4-6,2070,4-6,3070,4-6,1100
“¿ŽR,2026/1/5,10,4,1,4346,‘O“cŒ’‘¾˜Y,finish,29,27,7.04,1,0.19,1.55.9,‚Ü‚­‚è,4-6-3,10060,3-4-6,2070,4-6,3070,4-6,1100
“¿ŽR,2026/1/5,10,5,2,4950,‚‰ª—³–ç,finish,68,72,6.89,2,0.16,. .,‚Ü‚­‚è,4-6-3,10060,3-4-6,2070,4-6,3070,4-6,1100
“¿ŽR,2026/1/5,10,6,5,4355,¬ìL‘å,finish,59,38,7.03,6,0.25,. .,‚Ü‚­‚è,4-6-3,10060,3-4-6,2070,4-6,3070,4-6,1100
“¿ŽR,2026/1/5,11,1,1,5009,‘å‰ê—´”V‰î,finish,69,14,6.98,1,0.13,1.51.8,“¦‚°,1-6-5,1830,1-5-6,790,1-6,860,1-6,380
“¿ŽR,2026/1/5,11,2,6,3070,ŽRŽº“WO,finish,17,68,6.94,2,0.14,1.52.7,“¦‚°,1-6-5,1830,1-5-6,790,1-6,860,1-6,380
“¿ŽR,2026/1/5,11,3,5,4064,Œ´“c“ÄŽu,finish,73,50,6.95,4,0.24,1.52.9,“¦‚°,1-6-5,1830,1-5-6,790,1-6,860,1-6,380
“¿ŽR,2026/1/5,11,4,2,4896,‰Ô–{„,finish,26,58,7.02,3,0.16,1.55.2,“¦‚°,1-6-5,1830,1-5-6,790,1-6,860,1-6,380
