‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/1/13,6,2,2,4158,–Øê—Y“ñ˜Y,finish,14,38,7.04,3,0.19,1.53.0,”²‚«,1800,°,“ì¼,4,4,1-2-4,560,1-2-4,310,1-2,250,1-2,260
“¿ŽR,2026/1/13,6,3,4,4347,‹›’JD,finish,26,57,7.09,5,0.19,1.54.4,”²‚«,1800,°,“ì¼,4,4,1-2-4,560,1-2-4,310,1-2,250,1-2,260
“¿ŽR,2026/1/13,6,4,3,5334,Š~—tVS,finish,57,60,6.98,4,0.25,1.56.3,”²‚«,1800,°,“ì¼,4,4,1-2-4,560,1-2-4,310,1-2,250,1-2,260
“¿ŽR,2026/1/13,6,5,5,3784,’†“‡—F˜a,finish,74,37,6.98,6,0.17,. .,”²‚«,1800,°,“ì¼,4,4,1-2-4,560,1-2-4,310,1-2,250,1-2,260
“¿ŽR,2026/1/13,6,6,6,3627,ˆäãŒbˆê,finish,62,21,7.09,2,0.23,. .,”²‚«,1800,°,“ì¼,4,4,1-2-4,560,1-2-4,310,1-2,250,1-2,260
“¿ŽR,2026/1/13,7,1,1,4890,Îì—È,finish,28,31,6.93,1,0.12,1.51.8,“¦‚°,1800,°,“ì,5,5,1-3-2,670,1-2-3,350,1-3,270,1-3,150
“¿ŽR,2026/1/13,7,2,3,3563,’ç¸,finish,25,12,7.01,3,0.16,1.54.1,“¦‚°,1800,°,“ì,5,5,1-3-2,670,1-2-3,350,1-3,270,1-3,150
“¿ŽR,2026/1/13,7,3,2,4176,”óŒûŠì•F,finish,13,71,6.97,2,0.14,1.55.4,“¦‚°,1800,°,“ì,5,5,1-3-2,670,1-2-3,350,1-3,270,1-3,150
“¿ŽR,2026/1/13,7,4,6,5154,‘º¼‰h‘¾,finish,73,51,6.99,6,0.17,1.56.8,“¦‚°,1800,°,“ì,5,5,1-3-2,670,1-2-3,350,1-3,270,1-3,150
“¿ŽR,2026/1/13,7,5,4,3701,‘å¼—²—m,finish,59,72,7.01,4,0.17,. .,“¦‚°,1800,°,“ì,5,5,1-3-2,670,1-2-3,350,1-3,270,1-3,150
“¿ŽR,2026/1/13,7,6,5,4143,‰Y“cWŽk,finish,72,41,7.01,5,0.21,. .,“¦‚°,1800,°,“ì,5,5,1-3-2,670,1-2-3,350,1-3,270,1-3,150
“¿ŽR,2026/1/13,8,1,5,4276,—é–ØŸ”Ž,finish,71,39,7.04,5,0.17,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-6-3,52270,3-5-6,12100,5-6,6520,5-6,4770
“¿ŽR,2026/1/13,8,2,6,5350,–Ô‘ã—Ç‰è,finish,27,59,6.97,6,0.13,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-6-3,52270,3-5-6,12100,5-6,6520,5-6,4770
“¿ŽR,2026/1/13,8,3,3,3642,‘å’Ë_“ñ,finish,30,45,6.99,3,0.29,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-6-3,52270,3-5-6,12100,5-6,6520,5-6,4770
“¿ŽR,2026/1/13,8,4,2,4562,ã–{—E‰î,finish,63,75,6.94,2,0.28,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-6-3,52270,3-5-6,12100,5-6,6520,5-6,4770
“¿ŽR,2026/1/13,8,5,1,3915,”É–ì’JŒ\‰î,finish,11,62,7.02,1,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-6-3,52270,3-5-6,12100,5-6,6520,5-6,4770
“¿ŽR,2026/1/13,8,6,4,3470,V“c–F”ü,finish,18,42,7.10,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-6-3,52270,3-5-6,12100,5-6,6520,5-6,4770
“¿ŽR,2026/1/13,9,1,1,4934,²X–ØãÄ“l,finish,37,14,6.95,1,0.25,1.51.7,“¦‚°,1800,°,“ì¼,5,5,1-2-6,990,1-2-6,410,1-2,410,1-2,180
“¿ŽR,2026/1/13,9,2,2,4918,ì“‡‘ñ˜Y,finish,29,61,7.04,3,0.28,1.52.8,“¦‚°,1800,°,“ì¼,5,5,1-2-6,990,1-2-6,410,1-2,410,1-2,180
“¿ŽR,2026/1/13,9,3,6,3574,‘å_NŽi,finish,23,27,7.13,2,0.33,1.54.8,“¦‚°,1800,°,“ì¼,5,5,1-2-6,990,1-2-6,410,1-2,410,1-2,180
“¿ŽR,2026/1/13,9,4,4,4872,ŽR‰º—¬S,finish,31,17,7.03,5,0.26,1.56.2,“¦‚°,1800,°,“ì¼,5,5,1-2-6,990,1-2-6,410,1-2,410,1-2,180
“¿ŽR,2026/1/13,9,5,5,4368,ŽRŒû—²Žj,finish,60,64,7.06,6,0.32,. .,“¦‚°,1800,°,“ì¼,5,5,1-2-6,990,1-2-6,410,1-2,410,1-2,180
“¿ŽR,2026/1/13,9,6,3,4213,d•xL–ç,finish,24,20,7.03,4,0.26,. .,“¦‚°,1800,°,“ì¼,5,5,1-2-6,990,1-2-6,410,1-2,410,1-2,180
“¿ŽR,2026/1/13,10,1,3,4180,ã–ìG˜a,finish,20,53,6.98,3,0.12,1.51.9,”²‚«,1800,°,“Œ,5,5,3-2-4,19520,2-3-4,5410,3-2,4000,2-3,2540
“¿ŽR,2026/1/13,10,2,2,4772,ÎŠÛŠC“n,finish,67,25,7.10,2,0.12,1.53.9,”²‚«,1800,°,“Œ,5,5,3-2-4,19520,2-3-4,5410,3-2,4000,2-3,2540
“¿ŽR,2026/1/13,10,3,4,4196,“c’†‘¾ˆê˜Y,finish,50,18,7.04,4,0.13,1.54.9,”²‚«,1800,°,“Œ,5,5,3-2-4,19520,2-3-4,5410,3-2,4000,2-3,2540
“¿ŽR,2026/1/13,10,4,1,4027,¼]G“¿,finish,12,68,7.04,1,0.06,1.56.4,”²‚«,1800,°,“Œ,5,5,3-2-4,19520,2-3-4,5410,3-2,4000,2-3,2540
“¿ŽR,2026/1/13,10,5,5,4158,–Øê—Y“ñ˜Y,finish,14,38,7.06,5,0.15,. .,”²‚«,1800,°,“Œ,5,5,3-2-4,19520,2-3-4,5410,3-2,4000,2-3,2540
“¿ŽR,2026/1/13,10,6,6,4207,¼‰ºˆê–ç,finish,75,24,7.07,6,0.11,. .,”²‚«,1800,°,“Œ,5,5,3-2-4,19520,2-3-4,5410,3-2,4000,2-3,2540
“¿ŽR,2026/1/13,11,1,1,4759,¡ò—FŒá,finish,21,48,7.05,1,0.23,1.51.5,“¦‚°,1800,°,“ì,5,5,1-5-3,1070,1-3-5,290,1-5,540,1-5,570
“¿ŽR,2026/1/13,11,2,5,3978,êŽ“¡m,finish,58,56,7.12,5,0.19,1.52.4,“¦‚°,1800,°,“ì,5,5,1-5-3,1070,1-3-5,290,1-5,540,1-5,570
“¿ŽR,2026/1/13,11,3,3,4630,Šâ‰i‰ël,finish,70,23,7.08,3,0.19,1.54.1,“¦‚°,1800,°,“ì,5,5,1-5-3,1070,1-3-5,290,1-5,540,1-5,570
“¿ŽR,2026/1/13,11,4,2,5154,‘º¼‰h‘¾,finish,73,51,7.11,2,0.21,1.55.3,“¦‚°,1800,°,“ì,5,5,1-5-3,1070,1-3-5,290,1-5,540,1-5,570
“¿ŽR,2026/1/13,11,5,6,3401,ã“c—²Í,finish,55,32,7.26,6,0.25,. .,“¦‚°,1800,°,“ì,5,5,1-5-3,1070,1-3-5,290,1-5,540,1-5,570
“¿ŽR,2026/1/13,11,6,4,3563,’ç¸,finish,25,12,7.13,4,0.19,. .,“¦‚°,1800,°,“ì,5,5,1-5-3,1070,1-3-5,290,1-5,540,1-5,570
“¿ŽR,2026/1/13,12,1,1,4418,ŠŒ´—I‹I,finish,19,29,7.05,1,0.08,1.50.3,“¦‚°,1800,°,“Œ,5,5,1-3-4,550,1-3-4,340,1-3,210,1-3,230
“¿ŽR,2026/1/13,12,2,3,3779,Œ´“cKÆ,finish,68,11,6.96,3,0.04,1.51.6,“¦‚°,1800,°,“Œ,5,5,1-3-4,550,1-3-4,340,1-3,210,1-3,230
“¿ŽR,2026/1/13,12,3,4,4643,‹ß]ãÄŒá,finish,69,74,7.02,4,0.09,1.53.8,“¦‚°,1800,°,“Œ,5,5,1-3-4,550,1-3-4,340,1-3,210,1-3,230
“¿ŽR,2026/1/13,12,4,6,4361,–ö¶‘×“ñ,finish,16,43,7.08,6,0.07,1.55.0,“¦‚°,1800,°,“Œ,5,5,1-3-4,550,1-3-4,340,1-3,210,1-3,230
“¿ŽR,2026/1/13,12,5,5,4600,ˆä“à«‘¾˜Y,finish,65,73,7.01,5,0.09,. .,“¦‚°,1800,°,“Œ,5,5,1-3-4,550,1-3-4,340,1-3,210,1-3,230
“¿ŽR,2026/1/13,12,6,2,3961,’J‘ºˆêÆ,finish,61,50,7.02,2,0.11,. .,“¦‚°,1800,°,“Œ,5,5,1-3-4,550,1-3-4,340,1-3,210,1-3,230
‹{“‡,2026/1/13,1,1,4,4853,‘OŒ´Æ,finish,30,80,6.60,4,0.26,1.50.0,”²‚«,1800,°,“ì¼,3,3,4-1-5,10410,1-4-5,710,4-1,3930,1-4,590
‹{“‡,2026/1/13,1,2,1,3987,Œã“¡³@,finish,54,24,6.67,1,0.40,1.52.0,”²‚«,1800,°,“ì¼,3,3,4-1-5,10410,1-4-5,710,4-1,3930,1-4,590
‹{“‡,2026/1/13,1,3,5,4672,Žç‰®‘å’n,finish,77,64,6.67,5,0.22,1.53.1,”²‚«,1800,°,“ì¼,3,3,4-1-5,10410,1-4-5,710,4-1,3930,1-4,590
‹{“‡,2026/1/13,1,4,6,4752,¼”ö—º•ã,finish,26,76,6.63,6,0.29,1.54.8,”²‚«,1800,°,“ì¼,3,3,4-1-5,10410,1-4-5,710,4-1,3930,1-4,590
‹{“‡,2026/1/13,1,5,3,5083,–ö£Š²‘¾,finish,64,54,6.68,3,0.27,1.55.7,”²‚«,1800,°,“ì¼,3,3,4-1-5,10410,1-4-5,710,4-1,3930,1-4,590
‹{“‡,2026/1/13,1,6,2,3551,“¡“c”ü‘ã,finish,28,39,6.67,2,0.31,1.56.4,”²‚«,1800,°,“ì¼,3,3,4-1-5,10410,1-4-5,710,4-1,3930,1-4,590
‹{“‡,2026/1/13,2,1,1,3305,¬–ìMŽ÷,finish,33,12,6.62,1,0.26,1.50.8,“¦‚°,1800,°,“ì¼,3,3,1-6-2,3430,1-2-6,950,1-6,1530,1-6,880
‹{“‡,2026/1/13,2,2,6,3334,Šp‚Ð‚Æ‚Ý,finish,72,19,6.59,4,0.22,1.51.7,“¦‚°,1800,°,“ì¼,3,3,1-6-2,3430,1-2-6,950,1-6,1530,1-6,880
‹{“‡,2026/1/13,2,3,2,4367,ŽRŒûC˜H,finish,73,61,6.68,2,0.19,1.52.6,“¦‚°,1800,°,“ì¼,3,3,1-6-2,3430,1-2-6,950,1-6,1530,1-6,880
‹{“‡,2026/1/13,2,4,4,4952,‹g•^–ç,finish,56,27,6.61,5,0.21,1.55.1,“¦‚°,1800,°,“ì¼,3,3,1-6-2,3430,1-2-6,950,1-6,1530,1-6,880
‹{“‡,2026/1/13,2,5,5,5291,ŽO›¸‚±‚±‚ë,finish,13,56,6.69,6,0.29,1.55.9,“¦‚°,1800,°,“ì¼,3,3,1-6-2,3430,1-2-6,950,1-6,1530,1-6,880
‹{“‡,2026/1/13,2,6,3,3224,ŒIŽR”É—m,finish,25,81,6.59,3,0.18,1.58.7,“¦‚°,1800,°,“ì¼,3,3,1-6-2,3430,1-2-6,950,1-6,1530,1-6,880
‹{“‡,2026/1/13,3,1,3,3617,’|“cLŽ÷,finish,14,77,6.71,3,0.15,1.56.4,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-4-5,25480,3-4-5,3830,3-4,4460,3-4,1550
‹{“‡,2026/1/13,3,2,4,4823,’†‘º“‰À,finish,82,58,6.68,4,0.18,1.59.6,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-4-5,25480,3-4-5,3830,3-4,4460,3-4,1550
‹{“‡,2026/1/13,3,3,5,5206,”~Œ´Ë•½,finish,16,23,6.69,5,0.16,2.01.7,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-4-5,25480,3-4-5,3830,3-4,4460,3-4,1550
‹{“‡,2026/1/13,3,4,1,5037,“c“ªŒÕe,finish,34,82,6.71,1,0.19,2.04.1,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-4-5,25480,3-4-5,3830,3-4,4460,3-4,1550
‹{“‡,2026/1/13,3,5,6,4510,â–{“Þ‰›,finish,21,55,6.65,6,0.29,2.07.6,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-4-5,25480,3-4-5,3830,3-4,4460,3-4,1550
‹{“‡,2026/1/13,3,,2,4713,”’_—D,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/1/13,4,1,1,3605,’†‘ºŽç¬,finish,29,66,6.76,1,0.07,1.50.4,“¦‚°,1800,°,¼,6,6,1-2-4,1080,1-2-4,340,1-2,450,1-2,280
‹{“‡,2026/1/13,4,2,2,4989,ÎŒ´—ƒ,finish,69,32,6.64,2,0.04,1.52.1,“¦‚°,1800,°,¼,6,6,1-2-4,1080,1-2-4,340,1-2,450,1-2,280
‹{“‡,2026/1/13,4,3,4,3929,–Û–ì¾—Ç,finish,36,21,6.64,4,0.10,1.53.0,“¦‚°,1800,°,¼,6,6,1-2-4,1080,1-2-4,340,1-2,450,1-2,280
‹{“‡,2026/1/13,4,4,6,5269,ŽRŒûW•ü,finish,15,60,6.68,6,0.08,1.53.9,“¦‚°,1800,°,¼,6,6,1-2-4,1080,1-2-4,340,1-2,450,1-2,280
‹{“‡,2026/1/13,4,5,3,4224,‘å‹´‰h—¢‰À,finish,17,28,6.69,3,0.11,1.54.0,“¦‚°,1800,°,¼,6,6,1-2-4,1080,1-2-4,340,1-2,450,1-2,280
‹{“‡,2026/1/13,4,6,5,3974,[ŽR—S“ñ,finish,78,35,6.69,5,0.04,1.56.8,“¦‚°,1800,°,¼,6,6,1-2-4,1080,1-2-4,340,1-2,450,1-2,280
‹{“‡,2026/1/13,5,1,3,4909,–÷“àŠó,finish,74,22,6.64,3,0.04,1.51.0,‚Ü‚­‚è,1800,°,“ì¼,6,6,3-2-5,3840,2-3-5,620,3-2,2090,2-3,840
‹{“‡,2026/1/13,5,2,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,27,30,6.61,2,0.20,1.52.8,‚Ü‚­‚è,1800,°,“ì¼,6,6,3-2-5,3840,2-3-5,620,3-2,2090,2-3,840
‹{“‡,2026/1/13,5,3,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,19,79,6.70,5,0.26,1.54.3,‚Ü‚­‚è,1800,°,“ì¼,6,6,3-2-5,3840,2-3-5,620,3-2,2090,2-3,840
‹{“‡,2026/1/13,5,4,6,5002,ã“cŒ’‘¾,finish,22,57,6.66,6,0.07,1.55.8,‚Ü‚­‚è,1800,°,“ì¼,6,6,3-2-5,3840,2-3-5,620,3-2,2090,2-3,840
‹{“‡,2026/1/13,5,5,4,4251,ìè½Žu,finish,75,15,6.76,4,0.23,1.56.6,‚Ü‚­‚è,1800,°,“ì¼,6,6,3-2-5,3840,2-3-5,620,3-2,2090,2-3,840
‹{“‡,2026/1/13,5,6,1,4853,‘OŒ´Æ,finish,30,80,6.65,1,0.14,1.58.1,‚Ü‚­‚è,1800,°,“ì¼,6,6,3-2-5,3840,2-3-5,620,3-2,2090,2-3,840
‹{“‡,2026/1/13,6,1,1,4574,“ŒŽ÷,finish,11,68,6.67,1,0.21,1.51.5,“¦‚°,1800,°,“ì¼,5,5,1-3-2,1120,1-2-3,420,1-3,210,1-3,200
‹{“‡,2026/1/13,6,2,3,4581,‹g‘º½,finish,80,62,6.73,3,0.23,1.51.6,“¦‚°,1800,°,“ì¼,5,5,1-3-2,1120,1-2-3,420,1-3,210,1-3,200
‹{“‡,2026/1/13,6,3,2,3224,ŒIŽR”É—m,finish,25,81,6.67,2,0.22,1.54.0,“¦‚°,1800,°,“ì¼,5,5,1-3-2,1120,1-2-3,420,1-3,210,1-3,200
‹{“‡,2026/1/13,6,4,5,4367,ŽRŒûC˜H,finish,73,61,6.70,5,0.39,1.54.2,“¦‚°,1800,°,“ì¼,5,5,1-3-2,1120,1-2-3,420,1-3,210,1-3,200
‹{“‡,2026/1/13,6,5,6,4808,¼”ö‘ñ,finish,35,31,6.68,6,0.34,1.55.6,“¦‚°,1800,°,“ì¼,5,5,1-3-2,1120,1-2-3,420,1-3,210,1-3,200
‹{“‡,2026/1/13,6,6,4,3551,“¡“c”ü‘ã,finish,28,39,6.72,4,0.28,1.58.3,“¦‚°,1800,°,“ì¼,5,5,1-3-2,1120,1-2-3,420,1-3,210,1-3,200
‹{“‡,2026/1/13,7,1,5,4960,•–ìŒ³Šî,finish,37,59,6.71,5,0.07,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,6,5-1-6,1130,1-5-6,300,5-1,540,1-5,250
‹{“‡,2026/1/13,7,2,1,3931,•è—³–ç,finish,18,17,6.71,1,0.02,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,6,5-1-6,1130,1-5-6,300,5-1,540,1-5,250
‹{“‡,2026/1/13,7,3,6,4816,‘º¼C“ñ,finish,24,71,6.81,6,0.13,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,6,5-1-6,1130,1-5-6,300,5-1,540,1-5,250
‹{“‡,2026/1/13,7,4,3,5291,ŽO›¸‚±‚±‚ë,finish,13,56,6.85,3,0.14,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,6,5-1-6,1130,1-5-6,300,5-1,540,1-5,250
‹{“‡,2026/1/13,7,5,2,5206,”~Œ´Ë•½,finish,16,23,6.72,2,0.19,1.59.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,6,5-1-6,1130,1-5-6,300,5-1,540,1-5,250
‹{“‡,2026/1/13,7,6,4,4510,â–{“Þ‰›,finish,21,55,6.72,4,0.40,2.03.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,6,5-1-6,1130,1-5-6,300,5-1,540,1-5,250
‹{“‡,2026/1/13,8,1,1,5083,–ö£Š²‘¾,finish,64,54,6.74,1,0.19,1.15.2,“¦‚°,1200,°,¼,7,7,1-2-3,960,1-2-3,260,1-2,480,1-2,380
‹{“‡,2026/1/13,8,2,2,4823,’†‘º“‰À,finish,82,58,6.74,2,0.17,1.15.7,“¦‚°,1200,°,¼,7,7,1-2-3,960,1-2-3,260,1-2,480,1-2,380
‹{“‡,2026/1/13,8,3,3,4989,ÎŒ´—ƒ,finish,69,32,6.68,3,0.29,1.16.9,“¦‚°,1200,°,¼,7,7,1-2-3,960,1-2-3,260,1-2,480,1-2,380
‹{“‡,2026/1/13,8,4,6,3809,‹g“cŒõ,finish,12,14,6.79,6,0.44,1.17.3,“¦‚°,1200,°,¼,7,7,1-2-3,960,1-2-3,260,1-2,480,1-2,380
‹{“‡,2026/1/13,8,5,4,5037,“c“ªŒÕe,finish,34,82,6.71,4,0.35,1.17.9,“¦‚°,1200,°,¼,7,7,1-2-3,960,1-2-3,260,1-2,480,1-2,380
‹{“‡,2026/1/13,8,6,5,4224,‘å‹´‰h—¢‰À,finish,17,28,6.71,5,0.37,1.18.3,“¦‚°,1200,°,¼,7,7,1-2-3,960,1-2-3,260,1-2,480,1-2,380
‹{“‡,2026/1/13,9,1,4,3617,’|“cLŽ÷,finish,14,77,6.65,4,0.25,1.14.0,‚Ü‚­‚è,1200,°,¼,5,5,4-2-5,6820,2-4-5,1530,4-2,2230,2-4,950
‹{“‡,2026/1/13,9,2,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,19,79,6.75,2,0.28,1.14.4,‚Ü‚­‚è,1200,°,¼,5,5,4-2-5,6820,2-4-5,1530,4-2,2230,2-4,950
‹{“‡,2026/1/13,9,3,5,4162,’|–{‘¾Ž÷,finish,32,11,6.66,5,0.31,1.16.2,‚Ü‚­‚è,1200,°,¼,5,5,4-2-5,6820,2-4-5,1530,4-2,2230,2-4,950
‹{“‡,2026/1/13,9,4,3,3974,[ŽR—S“ñ,finish,78,35,6.68,3,0.34,1.17.3,‚Ü‚­‚è,1200,°,¼,5,5,4-2-5,6820,2-4-5,1530,4-2,2230,2-4,950
‹{“‡,2026/1/13,9,5,6,4952,‹g•^–ç,finish,56,27,6.70,6,0.35,1.17.6,‚Ü‚­‚è,1200,°,¼,5,5,4-2-5,6820,2-4-5,1530,4-2,2230,2-4,950
‹{“‡,2026/1/13,9,6,1,4672,Žç‰®‘å’n,finish,77,64,6.72,1,0.28,1.18.1,‚Ü‚­‚è,1200,°,¼,5,5,4-2-5,6820,2-4-5,1530,4-2,2230,2-4,950
‹{“‡,2026/1/13,10,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,72,19,6.78,1,0.10,1.14.4,“¦‚°,1200,°,¼,5,5,1-4-6,4510,1-4-6,1960,1-4,1140,1-4,1370
‹{“‡,2026/1/13,10,2,4,3987,Œã“¡³@,finish,54,24,6.76,4,0.06,1.14.9,“¦‚°,1200,°,¼,5,5,1-4-6,4510,1-4-6,1960,1-4,1140,1-4,1370
‹{“‡,2026/1/13,10,3,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,27,30,6.69,6,0.09,1.15.0,“¦‚°,1200,°,¼,5,5,1-4-6,4510,1-4-6,1960,1-4,1140,1-4,1370
‹{“‡,2026/1/13,10,4,5,3605,’†‘ºŽç¬,finish,29,66,6.74,5,0.09,1.15.7,“¦‚°,1200,°,¼,5,5,1-4-6,4510,1-4-6,1960,1-4,1140,1-4,1370
‹{“‡,2026/1/13,10,5,3,3929,–Û–ì¾—Ç,finish,36,21,6.72,3,0.06,1.16.7,“¦‚°,1200,°,¼,5,5,1-4-6,4510,1-4-6,1960,1-4,1140,1-4,1370
‹{“‡,2026/1/13,10,6,2,4581,‹g‘º½,finish,80,62,6.76,2,0.08,1.18.1,“¦‚°,1200,°,¼,5,5,1-4-6,4510,1-4-6,1960,1-4,1140,1-4,1370
‹{“‡,2026/1/13,11,1,3,4574,“ŒŽ÷,finish,11,68,6.76,3,0.11,1.14.3,‚Ü‚­‚è·‚µ,1200,°,¼,7,7,3-1-6,5770,1-3-6,700,3-1,1290,1-3,290
‹{“‡,2026/1/13,11,2,1,5002,ã“cŒ’‘¾,finish,22,57,6.79,1,0.09,1.14.8,‚Ü‚­‚è·‚µ,1200,°,¼,7,7,3-1-6,5770,1-3-6,700,3-1,1290,1-3,290
‹{“‡,2026/1/13,11,3,6,4713,”’_—D,finish,71,67,6.74,6,0.18,1.16.4,‚Ü‚­‚è·‚µ,1200,°,¼,7,7,3-1-6,5770,1-3-6,700,3-1,1290,1-3,290
‹{“‡,2026/1/13,11,4,2,4909,–÷“àŠó,finish,74,22,6.71,2,0.14,1.17.1,‚Ü‚­‚è·‚µ,1200,°,¼,7,7,3-1-6,5770,1-3-6,700,3-1,1290,1-3,290
‹{“‡,2026/1/13,11,5,4,3931,•è—³–ç,finish,18,17,6.71,4,0.05,1.18.1,‚Ü‚­‚è·‚µ,1200,°,¼,7,7,3-1-6,5770,1-3-6,700,3-1,1290,1-3,290
‹{“‡,2026/1/13,11,6,5,3305,¬–ìMŽ÷,finish,33,12,6.80,5,0.12,1.19.8,‚Ü‚­‚è·‚µ,1200,°,¼,7,7,3-1-6,5770,1-3-6,700,3-1,1290,1-3,290
‹{“‡,2026/1/13,12,1,1,3909,²X–ØNK,finish,38,38,6.72,1,0.00,1.13.6,“¦‚°,1200,°,¼,7,7,1-2-3,350,1-2-3,150,1-2,220,1-2,200
‹{“‡,2026/1/13,12,2,2,4084,™ŽR³Ž÷,finish,81,18,6.80,2,0.05,1.15.5,“¦‚°,1200,°,¼,7,7,1-2-3,350,1-2-3,150,1-2,220,1-2,200
‹{“‡,2026/1/13,12,3,3,3439,‘å•½—_Žj–¾,finish,31,73,6.77,3,0.04,1.15.9,“¦‚°,1200,°,¼,7,7,1-2-3,350,1-2-3,150,1-2,220,1-2,200
‹{“‡,2026/1/13,12,4,6,4526,’r“c—Y—S,finish,20,20,6.67,6,0.06,1.16.5,“¦‚°,1200,°,¼,7,7,1-2-3,350,1-2-3,150,1-2,220,1-2,200
‹{“‡,2026/1/13,12,5,4,3687,‰Ô“c˜a–¾,finish,70,70,6.84,4,0.06,1.17.3,“¦‚°,1200,°,¼,7,7,1-2-3,350,1-2-3,150,1-2,220,1-2,200
‹{“‡,2026/1/13,12,,5,5093,‰Y–ìŠC,F,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/13,1,1,4,3430,Šp•lC,finish,54,66,6.94,3,0.07,1.13.1,‚Ü‚­‚è·‚µ,1200,°,“ì¼,8,8,4-1-5,11700,1-4-5,2400,4-1,1220,1-4,430
ŠÛ‹T,2026/1/13,1,2,1,4303,–qŒ´’,finish,41,28,6.94,1,0.11,1.14.5,‚Ü‚­‚è·‚µ,1200,°,“ì¼,8,8,4-1-5,11700,1-4-5,2400,4-1,1220,1-4,430
ŠÛ‹T,2026/1/13,1,3,5,5407,’†‰ªx,finish,15,64,6.91,4,0.05,1.16.1,‚Ü‚­‚è·‚µ,1200,°,“ì¼,8,8,4-1-5,11700,1-4-5,2400,4-1,1220,1-4,430
ŠÛ‹T,2026/1/13,1,4,3,4317,–Ø‘ºŽÑ—FŠó,finish,17,45,7.00,2,0.19,1.16.3,‚Ü‚­‚è·‚µ,1200,°,“ì¼,8,8,4-1-5,11700,1-4-5,2400,4-1,1220,1-4,430
ŠÛ‹T,2026/1/13,1,5,6,3478,“ˆ“c‹MŽx,finish,10,39,6.95,5,0.11,1.16.7,‚Ü‚­‚è·‚µ,1200,°,“ì¼,8,8,4-1-5,11700,1-4-5,2400,4-1,1220,1-4,430
ŠÛ‹T,2026/1/13,1,6,2,5295,“cãê£,finish,4,57,6.78,6,0.09,1.17.4,‚Ü‚­‚è·‚µ,1200,°,“ì¼,8,8,4-1-5,11700,1-4-5,2400,4-1,1220,1-4,430
ŠÛ‹T,2026/1/13,2,1,4,4277,‹à“c‘å•ã,finish,5,1,6.91,5,0.29,1.15.2,”²‚«,1200,°,–k¼,8,8,4-6-5,11200,4-5-6,6050,4-6,2520,4-6,2030
ŠÛ‹T,2026/1/13,2,2,6,3352,¬ìWŽi,finish,47,12,7.00,6,0.17,1.17.3,”²‚«,1200,°,–k¼,8,8,4-6-5,11200,4-5-6,6050,4-6,2520,4-6,2030
ŠÛ‹T,2026/1/13,2,3,5,5247,‘åX—ƒ,finish,44,65,7.00,4,0.27,1.17.5,”²‚«,1200,°,–k¼,8,8,4-6-5,11200,4-5-6,6050,4-6,2520,4-6,2030
ŠÛ‹T,2026/1/13,2,4,3,4356,’·‰ª—Ç–ç,finish,66,26,6.91,3,0.39,1.17.9,”²‚«,1200,°,–k¼,8,8,4-6-5,11200,4-5-6,6050,4-6,2520,4-6,2030
ŠÛ‹T,2026/1/13,2,,1,3621,“V–ì»•v,S0,,,,,,,,,,,,,,,,,,,,
