‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/3/28,5,1,1,4771,‰º›G˜a,finish,21,72,6.68,1,0.26,2.01.5,1-4-2,700,1-2-4,300,1-4,300,1-4,220
‹{“‡,2026/3/28,5,2,4,3412,—é–Ø”,finish,19,20,6.81,4,0.21,2.04.0,1-4-2,700,1-2-4,300,1-4,300,1-4,220
‹{“‡,2026/3/28,5,3,2,4803,”Ñ“c¯Œá,finish,25,14,6.69,2,0.19,2.06.1,1-4-2,700,1-2-4,300,1-4,300,1-4,220
‹{“‡,2026/3/28,5,4,6,3377,’Ë“cC“ñ,finish,70,82,6.76,6,0.21,2.07.4,1-4-2,700,1-2-4,300,1-4,300,1-4,220
‹{“‡,2026/3/28,5,5,5,4904,¼–{ˆê‹B,finish,28,81,6.83,5,0.21,2.10.3,1-4-2,700,1-2-4,300,1-4,300,1-4,220
‹{“‡,2026/3/28,5,,3,3461,“nç²“N–ç,S1,,,,,,,,,,,,,,
‹{“‡,2026/3/28,6,1,1,3381,‘ê‘ò–Fs,finish,31,59,6.67,1,0.23,1.50.8,1-3-4,1280,1-3-4,540,1-3,520,1-3,500
‹{“‡,2026/3/28,6,2,3,4233,‹TR‰ëK,finish,22,37,6.69,3,0.24,1.51.6,1-3-4,1280,1-3-4,540,1-3,520,1-3,500
‹{“‡,2026/3/28,6,3,4,4570,‘O“c¹•¶,finish,23,50,6.72,4,0.26,1.51.7,1-3-4,1280,1-3-4,540,1-3,520,1-3,500
‹{“‡,2026/3/28,6,4,6,4917,Šâ‹´—T”n,finish,53,75,6.71,6,0.15,1.54.5,1-3-4,1280,1-3-4,540,1-3,520,1-3,500
‹{“‡,2026/3/28,6,5,2,3385,“nç³–rL,finish,65,74,6.70,2,0.22,1.56.5,1-3-4,1280,1-3-4,540,1-3,520,1-3,500
‹{“‡,2026/3/28,6,6,5,4954,“àRs•ã,finish,33,26,6.76,5,0.22,1.59.6,1-3-4,1280,1-3-4,540,1-3,520,1-3,500
‹{“‡,2026/3/28,7,1,4,5041,r–q“â¹,finish,79,77,6.61,4,0.11,1.49.4,4-6-5,6560,4-5-6,2430,4-6,2150,4-6,1350
‹{“‡,2026/3/28,7,2,6,4095,•Ÿ—ˆ„,finish,14,71,6.74,6,0.20,1.51.3,4-6-5,6560,4-5-6,2430,4-6,2150,4-6,1350
‹{“‡,2026/3/28,7,3,5,4210,¼‘ºN‘¾,finish,35,38,6.72,5,0.21,1.53.0,4-6-5,6560,4-5-6,2430,4-6,2150,4-6,1350
‹{“‡,2026/3/28,7,4,3,4379,ŒK“‡˜aG,finish,37,27,6.69,3,0.12,1.53.9,4-6-5,6560,4-5-6,2430,4-6,2150,4-6,1350
‹{“‡,2026/3/28,7,5,1,5284,‰ÃèŠ¡“OÆ,finish,12,55,6.68,1,0.12,1.54.4,4-6-5,6560,4-5-6,2430,4-6,2150,4-6,1350
‹{“‡,2026/3/28,7,6,2,5172,“c‘ºŒc,finish,13,36,6.71,2,0.16,1.56.1,4-6-5,6560,4-5-6,2430,4-6,2150,4-6,1350
‹{“‡,2026/3/28,8,1,1,4429,–L“c‘×—m,finish,50,24,6.73,1,0.17,1.51.3,1-3-5,1170,1-3-5,580,1-3,510,1-3,260
‹{“‡,2026/3/28,8,2,3,4564,R–{Œim˜Y,finish,51,29,6.69,3,0.18,1.52.4,1-3-5,1170,1-3-5,580,1-3,510,1-3,260
‹{“‡,2026/3/28,8,3,5,3726,Œj—ÑŠ°,finish,56,30,6.69,4,0.18,1.54.0,1-3-5,1170,1-3-5,580,1-3,510,1-3,260
‹{“‡,2026/3/28,8,4,2,3870,›“ˆ—Y,finish,69,65,6.63,2,0.18,1.55.5,1-3-5,1170,1-3-5,580,1-3,510,1-3,260
‹{“‡,2026/3/28,8,5,4,3361,‰ª•”_,finish,60,80,6.66,5,0.26,1.56.6,1-3-5,1170,1-3-5,580,1-3,510,1-3,260
‹{“‡,2026/3/28,8,6,6,4339,•½£éŒ[,finish,67,13,6.75,6,0.30,1.59.6,1-3-5,1170,1-3-5,580,1-3,510,1-3,260
‹{“‡,2026/3/28,9,1,3,4518,‘å{‰ê—F,finish,72,63,6.67,3,0.21,1.50.2,3-1-6,1690,1-3-6,450,3-1,480,1-3,290
‹{“‡,2026/3/28,9,2,1,3715,‘q”ö‘å‰î,finish,64,78,6.69,1,0.16,1.51.0,3-1-6,1690,1-3-6,450,3-1,480,1-3,290
‹{“‡,2026/3/28,9,3,6,5316,‘º¼«•½,finish,30,61,6.76,5,0.12,1.53.1,3-1-6,1690,1-3-6,450,3-1,480,1-3,290
‹{“‡,2026/3/28,9,4,5,4693,¼‰º—_m,finish,32,32,6.67,6,0.17,1.54.3,3-1-6,1690,1-3-6,450,3-1,480,1-3,290
‹{“‡,2026/3/28,9,5,4,4465,‘å¼Œ«,finish,77,39,6.70,4,0.15,1.55.6,3-1-6,1690,1-3-6,450,3-1,480,1-3,290
‹{“‡,2026/3/28,9,6,2,3904,X‹M—m,finish,26,51,6.71,2,0.24,1.56.8,3-1-6,1690,1-3-6,450,3-1,480,1-3,290
‹{“‡,2026/3/28,10,1,1,4553,’ØŒû—³–ç,finish,38,25,6.70,1,0.12,1.49.8,1-3-2,1150,1-2-3,580,1-3,290,1-3,380
‹{“‡,2026/3/28,10,2,3,5329,‹àq—´“l,finish,71,35,6.65,3,0.12,1.51.7,1-3-2,1150,1-2-3,580,1-3,290,1-3,380
‹{“‡,2026/3/28,10,3,2,4904,¼–{ˆê‹B,finish,28,81,6.78,2,0.19,1.52.8,1-3-2,1150,1-2-3,580,1-3,290,1-3,380
‹{“‡,2026/3/28,10,4,6,3940,”ÑR‘×,finish,17,16,6.62,6,0.15,1.53.9,1-3-2,1150,1-2-3,580,1-3,290,1-3,380
‹{“‡,2026/3/28,10,5,5,4139,’O‰ºŒ’,finish,62,56,6.73,5,0.19,1.55.3,1-3-2,1150,1-2-3,580,1-3,290,1-3,380
‹{“‡,2026/3/28,10,6,4,3976,“à“cŒ\,finish,74,70,6.71,4,0.19,1.57.1,1-3-2,1150,1-2-3,580,1-3,290,1-3,380
‹{“‡,2026/3/28,11,1,4,4771,‰º›G˜a,finish,21,72,6.74,4,0.13,1.49.4,4-5-6,4000,4-5-6,3070,4-5,1320,4-5,1740
‹{“‡,2026/3/28,11,2,5,4401,¬—Ñ‘×,finish,80,17,6.81,5,0.14,1.51.3,4-5-6,4000,4-5-6,3070,4-5,1320,4-5,1740
‹{“‡,2026/3/28,11,3,6,4460,Œã“¡ãÄ”V,finish,36,76,6.76,6,0.14,1.53.0,4-5-6,4000,4-5-6,3070,4-5,1320,4-5,1740
‹{“‡,2026/3/28,11,4,1,4570,‘O“c¹•¶,finish,23,50,6.76,1,0.18,1.54.2,4-5-6,4000,4-5-6,3070,4-5,1320,4-5,1740
‹{“‡,2026/3/28,11,5,2,4630,Šâ‰i‰ël,finish,75,23,6.71,2,0.18,1.55.4,4-5-6,4000,4-5-6,3070,4-5,1320,4-5,1740
‹{“‡,2026/3/28,11,,3,5141,‘åàV•—ˆ¨,S0,,,,,,,,,,,,,,
‹{“‡,2026/3/28,12,1,4,4434,“c’†’C•F,finish,73,58,6.78,4,0.13,1.50.1,4-1-5,12340,1-4-5,1310,4-1,3930,1-4,580
‹{“‡,2026/3/28,12,2,1,4384,’ß–{’•¶,finish,39,52,6.76,1,0.17,1.51.2,4-1-5,12340,1-4-5,1310,4-1,3930,1-4,580
‹{“‡,2026/3/28,12,3,5,4293,—é–Ø’qŒ[,finish,52,11,6.78,5,0.20,1.52.0,4-1-5,12340,1-4-5,1310,4-1,3930,1-4,580
‹{“‡,2026/3/28,12,4,2,3412,—é–Ø”,finish,19,20,6.86,2,0.20,1.52.8,4-1-5,12340,1-4-5,1310,4-1,3930,1-4,580
‹{“‡,2026/3/28,12,5,6,3385,“nç³–rL,finish,65,74,6.81,6,0.18,1.54.1,4-1-5,12340,1-4-5,1310,4-1,3930,1-4,580
‹{“‡,2026/3/28,12,6,3,4210,¼‘ºN‘¾,finish,35,38,6.75,3,0.22,1.56.3,4-1-5,12340,1-4-5,1310,4-1,3930,1-4,580
™“‡,2026/3/28,1,1,1,3920,³–Ø¹Œ«,finish,14,47,6.79,1,0.10,1.50.0,1-2-3,780,1-2-3,380,1-2,390,1-2,160
™“‡,2026/3/28,1,2,2,3664,—é–ØŒ«ˆê,finish,27,43,6.77,2,0.09,1.51.7,1-2-3,780,1-2-3,380,1-2,390,1-2,160
™“‡,2026/3/28,1,3,3,5236,¬‹{—Á‰ë,finish,37,65,6.90,3,0.11,1.52.2,1-2-3,780,1-2-3,380,1-2,390,1-2,160
™“‡,2026/3/28,1,4,6,3509,’rç‰Ä,finish,25,46,6.72,5,0.12,1.52.4,1-2-3,780,1-2-3,380,1-2,390,1-2,160
™“‡,2026/3/28,1,5,4,4563,âV“¡^”V,finish,57,44,6.76,4,0.11,. .,1-2-3,780,1-2-3,380,1-2,390,1-2,160
™“‡,2026/3/28,1,6,5,5426,b”ã‹M‘å,finish,49,60,6.82,6,0.09,. .,1-2-3,780,1-2-3,380,1-2,390,1-2,160
™“‡,2026/3/28,2,1,1,4635,•ôd—Í–ç,finish,34,62,6.81,1,0.09,1.48.9,1-3-5,450,1-3-5,190,1-3,140,1-3,180
™“‡,2026/3/28,2,2,3,5177,¼ˆäŠÑ‘¾,finish,61,31,6.72,3,0.19,1.50.6,1-3-5,450,1-3-5,190,1-3,140,1-3,180
™“‡,2026/3/28,2,3,5,4714,Šì‘½{ˆÇ“Ş,finish,32,28,6.83,5,0.16,1.52.3,1-3-5,450,1-3-5,190,1-3,140,1-3,180
™“‡,2026/3/28,2,4,2,5353,‘ì‘s—Ç,finish,11,74,6.74,2,0.18,1.54.0,1-3-5,450,1-3-5,190,1-3,140,1-3,180
™“‡,2026/3/28,2,5,4,5392,ˆÀ•ˆê–ç,finish,33,58,6.79,4,0.17,. .,1-3-5,450,1-3-5,190,1-3,140,1-3,180
™“‡,2026/3/28,2,6,6,5380,–ì“cˆŸŒÎ,finish,40,13,6.81,6,0.24,. .,1-3-5,450,1-3-5,190,1-3,140,1-3,180
™“‡,2026/3/28,3,1,1,3566,ì“Y‰p³,finish,50,34,6.69,1,0.22,1.49.4,1-4-2,1150,1-2-4,320,1-4,510,1-4,290
™“‡,2026/3/28,3,2,4,4288,‰i“cŒ[“ñ,finish,44,68,6.81,4,0.15,1.50.5,1-4-2,1150,1-2-4,320,1-4,510,1-4,290
™“‡,2026/3/28,3,3,2,4105,¼‰º’¼–ç,finish,53,66,6.80,2,0.24,1.51.9,1-4-2,1150,1-2-4,320,1-4,510,1-4,290
™“‡,2026/3/28,3,4,3,4369,’O‰º«,finish,62,75,6.75,3,0.20,1.53.1,1-4-2,1150,1-2-4,320,1-4,510,1-4,290
™“‡,2026/3/28,3,5,6,4404,Šİˆü—º,finish,47,19,6.72,6,0.21,. .,1-4-2,1150,1-2-4,320,1-4,510,1-4,290
™“‡,2026/3/28,3,6,5,5362,’†“ˆ¢“Ş,finish,30,11,6.74,5,0.15,. .,1-4-2,1150,1-2-4,320,1-4,510,1-4,290
™“‡,2026/3/28,4,1,1,3888,R–{‰pu,finish,18,73,6.73,1,0.12,1.48.6,1-4-5,5920,1-4-5,2360,1-4,910,1-4,460
™“‡,2026/3/28,4,2,4,4451,¼è—S‘¾˜Y,finish,46,53,6.87,4,0.12,1.49.6,1-4-5,5920,1-4-5,2360,1-4,910,1-4,460
™“‡,2026/3/28,4,3,5,3945,‹´Œû^÷,finish,43,41,6.71,5,0.14,1.51.5,1-4-5,5920,1-4-5,2360,1-4,910,1-4,460
™“‡,2026/3/28,4,4,3,4175,ìK‘×•ã,finish,12,25,6.81,3,0.15,1.51.6,1-4-5,5920,1-4-5,2360,1-4,910,1-4,460
™“‡,2026/3/28,4,5,2,4794,˜a“c‘ñ–ç,finish,26,54,6.66,2,0.16,. .,1-4-5,5920,1-4-5,2360,1-4,910,1-4,460
™“‡,2026/3/28,4,6,6,4414,‘åàV^Ø,finish,16,71,6.86,6,0.18,. .,1-4-5,5920,1-4-5,2360,1-4,910,1-4,460
™“‡,2026/3/28,5,1,3,5222,’Ã“c—¤ãÄ,finish,39,61,6.77,3,0.07,1.49.1,3-5-6,5860,3-5-6,2600,3-5,1100,3-5,670
™“‡,2026/3/28,5,2,5,3908,d¬ˆêl,finish,63,52,6.82,5,0.10,1.50.5,3-5-6,5860,3-5-6,2600,3-5,1100,3-5,670
™“‡,2026/3/28,5,3,6,5000,‰ª–{ãÄ‘¾˜Y,finish,45,29,6.71,6,0.09,1.51.8,3-5-6,5860,3-5-6,2600,3-5,1100,3-5,670
™“‡,2026/3/28,5,4,4,5236,¬‹{—Á‰ë,finish,37,65,6.76,4,0.10,1.52.0,3-5-6,5860,3-5-6,2600,3-5,1100,3-5,670
™“‡,2026/3/28,5,5,2,5205,ŒY•”ˆŸ—¢Ñ,finish,17,69,6.71,2,0.11,. .,3-5-6,5860,3-5-6,2600,3-5,1100,3-5,670
™“‡,2026/3/28,5,6,1,3568,–Ø‘ºŒõG,finish,29,23,6.81,1,0.17,. .,3-5-6,5860,3-5-6,2600,3-5,1100,3-5,670
™“‡,2026/3/28,6,1,1,3439,‘å•½—_j–¾,finish,21,49,6.59,1,0.15,1.47.9,1-4-5,3180,1-4-5,1300,1-4,1060,1-4,710
™“‡,2026/3/28,6,2,4,5388,²–ì—D“s,finish,70,20,6.75,4,0.13,1.50.2,1-4-5,3180,1-4-5,1300,1-4,1060,1-4,710
™“‡,2026/3/28,6,3,5,3955,áÁ“c‰p“ñ,finish,20,37,6.78,5,0.18,1.51.0,1-4-5,3180,1-4-5,1300,1-4,1060,1-4,710
™“‡,2026/3/28,6,4,3,4441,––‰i—RŠy,finish,15,26,6.74,3,0.14,1.52.4,1-4-5,3180,1-4-5,1300,1-4,1060,1-4,710
™“‡,2026/3/28,6,5,2,3966,ìŠÔÍ,finish,48,40,6.76,2,0.24,. .,1-4-5,3180,1-4-5,1300,1-4,1060,1-4,710
™“‡,2026/3/28,6,6,6,5426,b”ã‹M‘å,finish,49,60,6.75,6,0.26,. .,1-4-5,3180,1-4-5,1300,1-4,1060,1-4,710
™“‡,2026/3/28,7,1,1,4422,‰iˆä—ºŸ,finish,65,42,6.83,1,0.20,1.48.8,1-2-3,680,1-2-3,170,1-2,400,1-2,320
™“‡,2026/3/28,7,2,2,4159,ŒüŒã—´ˆê,finish,58,51,6.81,2,0.21,1.50.1,1-2-3,680,1-2-3,170,1-2,400,1-2,320
™“‡,2026/3/28,7,3,3,3744,“¿‘G÷,finish,42,35,6.89,3,0.16,1.51.6,1-2-3,680,1-2-3,170,1-2,400,1-2,320
™“‡,2026/3/28,7,4,6,5317,’·”ö–G‰Á,finish,31,22,6.77,6,0.26,1.51.6,1-2-3,680,1-2-3,170,1-2,400,1-2,320
™“‡,2026/3/28,7,5,4,3920,³–Ø¹Œ«,finish,14,47,6.91,4,0.20,. .,1-2-3,680,1-2-3,170,1-2,400,1-2,320
™“‡,2026/3/28,7,6,5,5392,ˆÀ•ˆê–ç,finish,33,58,6.82,5,0.25,. .,1-2-3,680,1-2-3,170,1-2,400,1-2,320
™“‡,2026/3/28,8,1,2,4643,‹ß]ãÄŒá,finish,13,55,6.73,2,0.05,1.48.2,2-3-5,1320,2-3-5,780,2-3,380,2-3,340
™“‡,2026/3/28,8,2,3,4058,–ì––’qˆê,finish,69,15,6.80,3,0.12,1.49.8,2-3-5,1320,2-3-5,780,2-3,380,2-3,340
™“‡,2026/3/28,8,3,5,5177,¼ˆäŠÑ‘¾,finish,61,31,6.73,5,0.10,1.50.9,2-3-5,1320,2-3-5,780,2-3,380,2-3,340
™“‡,2026/3/28,8,4,1,3945,‹´Œû^÷,finish,43,41,6.72,1,0.14,1.51.9,2-3-5,1320,2-3-5,780,2-3,380,2-3,340
™“‡,2026/3/28,8,5,4,5362,’†“ˆ¢“Ş,finish,30,11,6.74,4,0.08,. .,2-3-5,1320,2-3-5,780,2-3,380,2-3,340
™“‡,2026/3/28,8,6,6,4839,l‹{—^Š°,finish,28,16,6.86,6,0.10,. .,2-3-5,1320,2-3-5,780,2-3,380,2-3,340
™“‡,2026/3/28,9,1,1,3746,‰ª£³l,finish,68,63,6.72,1,0.13,1.49.0,1-2-6,1720,1-2-6,1150,1-2,450,1-2,290
™“‡,2026/3/28,9,2,2,4175,ìK‘×•ã,finish,12,25,6.78,2,0.06,1.50.0,1-2-6,1720,1-2-6,1150,1-2,450,1-2,290
™“‡,2026/3/28,9,3,6,4761,R“cW‘å,finish,55,33,6.71,6,0.09,1.51.3,1-2-6,1720,1-2-6,1150,1-2,450,1-2,290
™“‡,2026/3/28,9,4,3,4288,‰i“cŒ[“ñ,finish,44,68,6.75,3,0.10,1.51.9,1-2-6,1720,1-2-6,1150,1-2,450,1-2,290
™“‡,2026/3/28,9,5,4,3509,’rç‰Ä,finish,25,46,6.72,4,0.14,. .,1-2-6,1720,1-2-6,1150,1-2,450,1-2,290
™“‡,2026/3/28,9,6,5,5380,–ì“cˆŸŒÎ,finish,40,13,6.71,5,0.18,. .,1-2-6,1720,1-2-6,1150,1-2,450,1-2,290
™“‡,2026/3/28,10,1,1,3664,—é–ØŒ«ˆê,finish,27,43,6.73,1,0.16,1.49.4,1-5-4,8780,1-4-5,2180,1-5,2030,1-5,2230
™“‡,2026/3/28,10,2,5,3566,ì“Y‰p³,finish,50,34,6.65,5,0.19,1.50.1,1-5-4,8780,1-4-5,2180,1-5,2030,1-5,2230
™“‡,2026/3/28,10,3,4,4794,˜a“c‘ñ–ç,finish,26,54,6.75,4,0.12,1.50.8,1-5-4,8780,1-4-5,2180,1-5,2030,1-5,2230
™“‡,2026/3/28,10,4,2,3439,‘å•½—_j–¾,finish,21,49,6.69,2,0.15,1.52.1,1-5-4,8780,1-4-5,2180,1-5,2030,1-5,2230
™“‡,2026/3/28,10,5,6,5222,’Ã“c—¤ãÄ,finish,39,61,6.72,6,0.21,. .,1-5-4,8780,1-4-5,2180,1-5,2030,1-5,2230
™“‡,2026/3/28,10,6,3,5353,‘ì‘s—Ç,finish,11,74,6.82,3,0.16,. .,1-5-4,8780,1-4-5,2180,1-5,2030,1-5,2230
™“‡,2026/3/28,11,1,1,3966,ìŠÔÍ,finish,48,40,6.79,1,0.13,1.48.8,1-4-5,9000,1-4-5,2610,1-4,1810,1-4,1100
™“‡,2026/3/28,11,2,4,4041,¬—ÑŠî÷,finish,41,36,6.76,4,0.10,1.49.5,1-4-5,9000,1-4-5,2610,1-4,1810,1-4,1100
™“‡,2026/3/28,11,3,5,4159,ŒüŒã—´ˆê,finish,58,51,6.78,5,0.09,1.50.3,1-4-5,9000,1-4-5,2610,1-4,1810,1-4,1100
™“‡,2026/3/28,11,4,2,3888,R–{‰pu,finish,18,73,6.85,2,0.10,1.51.4,1-4-5,9000,1-4-5,2610,1-4,1810,1-4,1100
™“‡,2026/3/28,11,5,6,4369,’O‰º«,finish,62,75,6.84,6,0.10,. .,1-4-5,9000,1-4-5,2610,1-4,1810,1-4,1100
™“‡,2026/3/28,11,6,3,3908,d¬ˆêl,finish,63,52,6.82,3,0.05,. .,1-4-5,9000,1-4-5,2610,1-4,1810,1-4,1100
™“‡,2026/3/28,12,1,1,3744,“¿‘G÷,finish,42,35,6.81,1,0.12,1.48.5,1-4-3,1430,1-3-4,530,1-4,360,1-4,320
™“‡,2026/3/28,12,2,4,4643,‹ß]ãÄŒá,finish,13,55,6.81,4,0.14,1.49.9,1-4-3,1430,1-3-4,530,1-4,360,1-4,320
™“‡,2026/3/28,12,3,3,5205,ŒY•”ˆŸ—¢Ñ,finish,17,69,6.75,3,0.15,1.50.7,1-4-3,1430,1-3-4,530,1-4,360,1-4,320
™“‡,2026/3/28,12,4,6,4105,¼‰º’¼–ç,finish,53,66,6.83,6,0.17,1.51.8,1-4-3,1430,1-3-4,530,1-4,360,1-4,320
™“‡,2026/3/28,12,5,2,4451,¼è—S‘¾˜Y,finish,46,53,6.79,2,0.16,. .,1-4-3,1430,1-3-4,530,1-4,360,1-4,320
™“‡,2026/3/28,12,6,5,4441,––‰i—RŠy,finish,15,26,6.79,5,0.11,. .,1-4-3,1430,1-3-4,530,1-4,360,1-4,320
“òè,2026/3/28,1,1,3,3613,Šp’JŒ’Œá,finish,21,61,6.81,3,0.15,1.49.7,3-5-1,1080,1-3-5,210,3-5,350,3-5,480
“òè,2026/3/28,1,2,5,4890,Îì—È,finish,8,24,6.85,4,0.24,1.50.3,3-5-1,1080,1-3-5,210,3-5,350,3-5,480
“òè,2026/3/28,1,3,1,3804,’†“nCì,finish,23,35,6.83,1,0.23,1.52.2,3-5-1,1080,1-3-5,210,3-5,350,3-5,480
“òè,2026/3/28,1,4,6,5248,–{“cˆ¤,finish,3,28,6.72,5,0.24,1.53.5,3-5-1,1080,1-3-5,210,3-5,350,3-5,480
“òè,2026/3/28,1,5,2,4270,Šİ–{—Y‹M,finish,55,42,6.78,2,0.19,1.55.4,3-5-1,1080,1-3-5,210,3-5,350,3-5,480
“òè,2026/3/28,1,,4,5340,”ó]ˆä•‘,K0,,,,,,,,,,,,,,
“òè,2026/3/28,2,1,2,4543,d–Ø‹P•F,finish,35,75,6.74,2,0.13,1.48.8,2-3-1,2670,1-2-3,430,2-3,860,2-3,530
“òè,2026/3/28,2,2,3,4631,Vˆä‰pF,finish,32,15,6.82,3,0.22,1.51.1,2-3-1,2670,1-2-3,430,2-3,860,2-3,530
“òè,2026/3/28,2,3,1,4034,¼Œ´–¾¶,finish,37,32,6.84,1,0.22,1.52.7,2-3-1,2670,1-2-3,430,2-3,860,2-3,530
“òè,2026/3/28,2,4,6,4645,ã‘ºƒˆê,finish,40,43,6.80,6,0.08,1.53.5,2-3-1,2670,1-2-3,430,2-3,860,2-3,530
“òè,2026/3/28,2,5,5,4501,”óŒû—R‰Á—¢,finish,33,22,6.76,5,0.09,1.54.5,2-3-1,2670,1-2-3,430,2-3,860,2-3,530
“òè,2026/3/28,2,6,4,5400,‚‘º—È,finish,30,50,6.82,4,0.15,1.55.9,2-3-1,2670,1-2-3,430,2-3,860,2-3,530
“òè,2026/3/28,3,1,4,4264,’·”öÍ•½,finish,41,19,6.78,4,0.23,1.49.7,4-5-1,2510,1-4-5,560,4-5,1110,4-5,870
“òè,2026/3/28,3,2,5,4466,“ì—C“T,finish,51,17,6.75,5,0.25,1.50.6,4-5-1,2510,1-4-5,560,4-5,1110,4-5,870
“òè,2026/3/28,3,3,1,4815,•š“‡—S‰î,finish,48,11,6.74,1,0.42,1.52.2,4-5-1,2510,1-4-5,560,4-5,1110,4-5,870
“òè,2026/3/28,3,4,6,4257,ŒÃìŒ’,finish,13,37,6.79,6,0.19,1.53.3,4-5-1,2510,1-4-5,560,4-5,1110,4-5,870
“òè,2026/3/28,3,5,2,3558,R–{_Ÿ,finish,10,63,6.73,2,0.26,1.54.8,4-5-1,2510,1-4-5,560,4-5,1110,4-5,870
“òè,2026/3/28,3,6,3,4888,‹à™—²‘¾,finish,57,25,6.81,3,0.36,1.56.2,4-5-1,2510,1-4-5,560,4-5,1110,4-5,870
“òè,2026/3/28,4,1,2,4754,¼”ö[,finish,19,69,6.77,2,0.21,1.49.8,2-4-1,3190,1-2-4,570,2-4,460,2-4,510
“òè,2026/3/28,4,2,4,4793,‹àq–G,finish,45,60,6.78,4,0.20,1.50.9,2-4-1,3190,1-2-4,570,2-4,460,2-4,510
“òè,2026/3/28,4,3,1,3977,R–{Œ“m,finish,25,45,6.78,1,0.29,1.52.6,2-4-1,3190,1-2-4,570,2-4,460,2-4,510
“òè,2026/3/28,4,4,5,5441,—é–Ø—Y“o,finish,27,18,6.78,6,0.20,1.53.9,2-4-1,3190,1-2-4,570,2-4,460,2-4,510
“òè,2026/3/28,4,5,3,3867,¼‰YŸ,finish,36,64,6.83,3,0.20,1.55.2,2-4-1,3190,1-2-4,570,2-4,460,2-4,510
“òè,2026/3/28,4,6,6,4482,ç‰®”ü•ä,finish,5,44,6.67,5,0.19,1.57.7,2-4-1,3190,1-2-4,570,2-4,460,2-4,510
“òè,2026/3/28,5,1,1,4331,OD—El,finish,6,74,6.80,1,0.18,1.49.6,1-3-2,2070,1-2-3,830,1-3,320,1-3,200
“òè,2026/3/28,5,2,3,4207,¼‰ºˆê–ç,finish,12,30,6.79,3,0.20,1.50.9,1-3-2,2070,1-2-3,830,1-3,320,1-3,200
“òè,2026/3/28,5,3,2,4368,RŒû—²j,finish,4,33,6.73,2,0.21,1.52.3,1-3-2,2070,1-2-3,830,1-3,320,1-3,200
“òè,2026/3/28,5,4,6,3654,•“cŒõj,finish,59,46,6.78,5,0.17,1.53.2,1-3-2,2070,1-2-3,830,1-3,320,1-3,200
“òè,2026/3/28,5,5,5,5444,—Ñ•—‰¹,finish,16,27,6.82,6,0.22,2.00.3,1-3-2,2070,1-2-3,830,1-3,320,1-3,200
“òè,2026/3/28,5,,4,5218,R“c—‰›,S1,,,,,,,,,,,,,,
“òè,2026/3/28,6,1,4,4040,œA£«‹œ,finish,38,71,6.70,3,0.14,1.47.3,4-1-5,1330,1-4-5,260,4-1,660,1-4,170
“òè,2026/3/28,6,2,1,4614,Î‘q—ms,finish,58,70,6.74,1,0.18,1.49.7,4-1-5,1330,1-4-5,260,4-1,660,1-4,170
“òè,2026/3/28,6,3,5,5319,‹ß“¡éD“l,finish,1,38,6.78,4,0.10,1.51.6,4-1-5,1330,1-4-5,260,4-1,660,1-4,170
“òè,2026/3/28,6,4,2,4978,R“c˜a²,finish,29,53,6.77,2,0.21,1.51.7,4-1-5,1330,1-4-5,260,4-1,660,1-4,170
“òè,2026/3/28,6,5,6,4891,›“‡”ü—¢,finish,53,14,6.68,5,0.33,1.54.6,4-1-5,1330,1-4-5,260,4-1,660,1-4,170
“òè,2026/3/28,6,,3,5340,”ó]ˆä•‘,K0,,,,,,,,,,,,,,
“òè,2026/3/28,7,1,1,3717,—§ŠÔ[G,finish,42,40,6.80,1,0.18,1.50.1,1-6-5,1420,1-5-6,410,1-6,720,1-6,380
“òè,2026/3/28,7,2,6,4826,ˆäãˆê‹P,finish,9,68,6.76,6,0.20,1.51.0,1-6-5,1420,1-5-6,410,1-6,720,1-6,380
“òè,2026/3/28,7,3,5,3612,”n‘Ü‹`‘¥,finish,28,47,6.84,4,0.26,1.52.5,1-6-5,1420,1-5-6,410,1-6,720,1-6,380
“òè,2026/3/28,7,4,3,4815,•š“‡—S‰î,finish,48,11,6.79,3,0.25,1.52.6,1-6-5,1420,1-5-6,410,1-6,720,1-6,380
“òè,2026/3/28,7,5,4,4034,¼Œ´–¾¶,finish,37,32,6.88,5,0.25,1.56.1,1-6-5,1420,1-5-6,410,1-6,720,1-6,380
“òè,2026/3/28,7,6,2,3334,Šp‚Ğ‚Æ‚İ,finish,49,29,6.80,2,0.26,1.58.8,1-6-5,1420,1-5-6,410,1-6,720,1-6,380
“òè,2026/3/28,8,1,1,4057,¼ˆäŒ«¡,finish,60,16,6.76,1,0.05,1.50.1,1-4-3,1310,1-3-4,280,1-4,660,1-4,540
“òè,2026/3/28,8,2,4,4359,‰¡ì¹u,finish,43,54,6.82,4,0.08,1.50.7,1-4-3,1310,1-3-4,280,1-4,660,1-4,540
