‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‹{“‡,1,6,3730,‰–è—DŽi,54,ˆ¤’m,52,B1,4.88,31.40,0.00,0.00,68,27.07,20,33.54,6
‹{“‡,2,1,4257,ŒÃìŒ’,42,L“‡,52,B1,4.58,25.00,5.33,35.63,19,29.89,36,31.71,8
‹{“‡,2,2,3981,¡âWL,48,Ã‰ª,54,B1,3.90,17.59,4.19,25.00,22,26.62,33,24.62,7
‹{“‡,2,3,5348,¬—ÑŠÃ”J,22,L“‡,53,B1,5.05,33.75,3.23,15.94,61,35.71,16,40.21,
‹{“‡,2,4,4252,¼‰º“N–ç,43,•Ÿ‰ª,52,B1,4.36,18.82,4.19,18.52,14,25.14,22,34.17,11
‹{“‡,2,5,4425,‘åˆä´‹M,40,ŽRŒû,55,B1,4.65,21.52,4.40,28.00,13,25.00,34,27.59,9
‹{“‡,2,6,3745,‹´–{”NŒõ,51,•ºŒÉ,53,B1,5.08,27.91,6.00,42.31,53,30.81,59,34.57,10
‹{“‡,3,1,4293,—é–Ø’qŒ[,40,ˆ¤’m,60,B1,5.04,29.91,5.00,26.32,16,36.47,12,36.78,8
‹{“‡,3,2,3703,’¹Ž”áÁ,52,•Ÿ‰ª,52,A2,6.10,45.22,6.69,51.72,12,24.85,56,32.82,10
‹{“‡,3,3,4515,“¡“c_l,40,²‰ê,54,A2,6.13,41.09,6.14,44.19,73,27.89,31,27.92,11
‹{“‡,3,4,4748,“nç³—Y˜N,40,“Œ‹ž,52,A1,6.33,43.62,6.65,58.06,15,34.76,67,35.78,12
‹{“‡,3,5,5398,àƒ–]^,24,•Ÿ‰ª,53,B1,4.22,21.30,0.00,0.00,23,32.57,68,36.84,
‹{“‡,3,6,4068,K“c’q—T,46,Ã‰ª,54,B1,4.95,23.23,4.39,27.78,62,31.63,61,36.07,9
‹{“‡,4,1,3934,›•¿‹Mr,49,ˆ¤’m,52,B1,4.99,25.62,4.72,27.78,52,33.33,55,25.00,10
‹{“‡,4,2,4772,ÎŠÛŠC“n,33,ì,54,A1,6.75,51.92,7.70,65.00,35,24.84,50,27.78,12
‹{“‡,4,3,4058,–ì––’qˆê,47,Ã‰ª,52,A1,6.05,43.51,5.17,27.78,65,41.45,27,38.46,11
‹{“‡,4,4,5144,’†”öÊ,25,•Ÿ‰ª,47,B1,5.20,33.67,5.00,22.22,82,32.75,23,34.94,
‹{“‡,4,5,4509,•½Œ©^•F,37,ˆ¤’m,54,A2,5.72,35.53,4.69,25.64,36,32.98,15,30.06,9
‹{“‡,4,6,4666,“úŠ}ŸO,42,‘åã,52,B1,3.93,21.62,4.40,23.81,39,34.05,73,36.36,
‹{“‡,5,1,4313,¼‘º”ü’q,42,ì,50,A2,5.18,35.16,6.00,30.00,30,41.05,30,26.49,11
‹{“‡,5,2,5317,’·”ö–G‰Á,25,‰ªŽR,46,B1,4.76,22.33,4.56,8.00,24,32.54,38,33.68,10
‹{“‡,5,3,5358,‘–{ˆÇŽì,20,•Ÿ‰ª,49,B2,2.50,4.17,2.33,0.00,11,39.13,71,32.67,
‹{“‡,5,4,4853,‘OŒ´Æ,31,‰ªŽR,45,B1,4.76,23.61,4.17,20.00,67,35.60,26,27.46,
‹{“‡,5,5,4387,•½ŽR’q‰Á,41,ì,46,A1,6.70,46.46,7.16,54.00,57,37.84,53,31.16,12
‹{“‡,5,6,5389,Œb—Ç‹Õ”ü,19,•Ÿ‰ª,42,B1,2.18,0.00,1.46,4.17,59,32.24,28,23.88,
‹{“‡,6,1,4840,—é–ØGä,34,Ã‰ª,52,B1,5.06,33.33,0.00,0.00,60,37.06,32,34.90,
‹{“‡,6,2,4574,“ŒŽ÷,37,L“‡,52,A2,5.37,33.33,5.59,39.73,66,42.86,66,32.45,11
‹{“‡,6,3,3730,‰–è—DŽi,54,ˆ¤’m,52,B1,4.88,31.40,0.00,0.00,68,27.07,20,33.54,1
‹{“‡,6,4,4184,“nç²—Yˆê,40,‘åã,52,A1,7.02,52.43,5.60,40.00,70,34.55,60,28.47,12
‹{“‡,6,5,3910,¼‰º’mK,52,ì,52,B1,4.13,19.78,4.23,15.91,77,28.57,65,33.85,
‹{“‡,6,6,5405,’|“à—ˆ,22,ˆ¤’m,51,B1,2.30,1.59,0.00,0.00,79,36.42,57,37.85,
‹{“‡,7,1,5071,–ìŒ©ŽR‘ñ,31,•Ÿ‰ª,53,B1,4.38,21.79,0.00,0.00,27,32.39,75,31.91,1
‹{“‡,7,2,4527,‚–ìSŒá,38,ˆ¤’m,51,B1,4.53,24.05,0.00,0.00,74,26.62,29,48.26,
‹{“‡,7,3,4776,’|“c˜aÆ,32,ì,52,A1,6.82,47.66,6.11,35.71,18,34.07,62,41.67,12
‹{“‡,7,4,3981,¡âWL,48,Ã‰ª,54,B1,3.90,17.59,4.19,25.00,22,26.62,33,24.62,2
‹{“‡,7,5,4015,‘O–ì—³ˆê,46,ŽRŒû,58,A2,5.99,38.26,6.15,40.00,38,48.98,78,39.89,
‹{“‡,7,6,4811,Œüˆä“c—C,37,L“‡,50,B1,4.88,27.62,5.28,33.05,33,34.76,64,29.61,
‹{“‡,8,1,4006,¬–ì—Eì,48,²‰ê,50,B1,4.96,29.29,5.31,39.58,72,45.86,54,28.43,1
‹{“‡,8,2,4140,Š–ìŠwŽu,45,“Œ‹ž,54,A2,6.20,48.96,7.02,60.98,21,42.41,19,38.24,
‹{“‡,8,3,4826,ˆäãˆê‹P,32,‘åã,52,A1,6.92,47.57,8.00,68.97,25,37.95,39,32.98,12
‹{“‡,8,4,4293,—é–Ø’qŒ[,40,ˆ¤’m,60,B1,5.04,29.91,5.00,26.32,16,36.47,12,36.78,3
‹{“‡,8,5,4257,ŒÃìŒ’,42,L“‡,52,B1,4.58,25.00,5.33,35.63,19,29.89,36,31.71,2
‹{“‡,8,6,5446,’·—ä^—›,24,•Ÿ‰ª,53,B2,1.30,0.00,0.00,0.00,55,39.90,52,26.24,
‹{“‡,9,1,4425,‘åˆä´‹M,40,ŽRŒû,55,B1,4.65,21.52,4.40,28.00,13,25.00,34,27.59,2
‹{“‡,9,2,4509,•½Œ©^•F,37,ˆ¤’m,54,A2,5.72,35.53,4.69,25.64,36,32.98,15,30.06,4
‹{“‡,9,3,3701,‘å¼—²—m,53,ì,56,B1,4.26,18.18,3.57,8.70,69,28.18,21,34.38,1
‹{“‡,9,4,4068,K“c’q—T,46,Ã‰ª,54,B1,4.95,23.23,4.39,27.78,62,31.63,61,36.07,3
‹{“‡,9,5,5300,‰¡“cŠCl,23,ˆ¤’m,52,B1,2.07,4.71,0.00,0.00,31,27.91,14,31.71,
‹{“‡,9,6,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A2,6.05,43.37,6.38,45.83,80,26.80,17,40.76,
‹{“‡,10,1,4150,ŽR“c—Y‘¾,44,Ã‰ª,57,A2,5.88,44.12,5.25,30.00,56,33.52,81,27.41,
‹{“‡,10,2,3745,‹´–{”NŒõ,51,•ºŒÉ,53,B1,5.08,27.91,6.00,42.31,53,30.81,59,34.57,2
‹{“‡,10,3,5317,’·”ö–G‰Á,25,‰ªŽR,46,B1,4.76,22.33,4.56,8.00,24,32.54,38,33.68,5
‹{“‡,10,4,3703,’¹Ž”áÁ,52,•Ÿ‰ª,52,A2,6.10,45.22,6.69,51.72,12,24.85,56,32.82,3
‹{“‡,10,5,3934,›•¿‹Mr,49,ˆ¤’m,52,B1,4.99,25.62,4.72,27.78,52,33.33,55,25.00,4
‹{“‡,10,6,3054,–kìK“T,63,L“‡,54,B1,5.51,31.87,5.69,41.05,71,31.93,25,31.98,1
‹{“‡,11,1,4058,–ì––’qˆê,47,Ã‰ª,52,A1,6.05,43.51,5.17,27.78,65,41.45,27,38.46,4
‹{“‡,11,2,4252,¼‰º“N–ç,43,•Ÿ‰ª,52,B1,4.36,18.82,4.19,18.52,14,25.14,22,34.17,2
‹{“‡,11,3,4313,¼‘º”ü’q,42,ì,50,A2,5.18,35.16,6.00,30.00,30,41.05,30,26.49,5
‹{“‡,11,4,4574,“ŒŽ÷,37,L“‡,52,A2,5.37,33.33,5.59,39.73,66,42.86,66,32.45,6
‹{“‡,11,5,4133,‚‹´³’j,46,•ºŒÉ,52,A2,6.48,55.43,5.62,42.86,58,43.78,69,28.40,1
‹{“‡,11,6,4515,“¡“c_l,40,²‰ê,54,A2,6.13,41.09,6.14,44.19,73,27.89,31,27.92,3
‹{“‡,12,1,4184,“nç²—Yˆê,40,‘åã,52,A1,7.02,52.43,5.60,40.00,70,34.55,60,28.47,6
‹{“‡,12,2,4387,•½ŽR’q‰Á,41,ì,46,A1,6.70,46.46,7.16,54.00,57,37.84,53,31.16,5
‹{“‡,12,3,4748,“nç³—Y˜N,40,“Œ‹ž,52,A1,6.33,43.62,6.65,58.06,15,34.76,67,35.78,3
‹{“‡,12,4,4772,ÎŠÛŠC“n,33,ì,54,A1,6.75,51.92,7.70,65.00,35,24.84,50,27.78,4
‹{“‡,12,5,4776,’|“c˜aÆ,32,ì,52,A1,6.82,47.66,6.11,35.71,18,34.07,62,41.67,7
‹{“‡,12,6,4826,ˆäãˆê‹P,32,‘åã,52,A1,6.92,47.57,8.00,68.97,25,37.95,39,32.98,8
“òè,1,1,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,43,B1,4.92,25.00,4.11,20.22,21,12.90,17,27.59,155         11
“òè,1,2,3509,’rç‰Ä,54,ì,50,B1,3.43,11.11,2.71,0.00,59,20.41,32,38.33,3 66        10
“òè,1,3,3604,•“¡ˆ»Žq,55,•Ÿ‰ª,48,B1,4.17,14.81,4.28,17.24,39,43.28,63,25.00,3 56         6
“òè,1,4,4275,›–ì‚Í‚â,43,L“‡,52,B1,2.98,7.58,1.67,0.00,61,35.71,18,34.55,634          9
“òè,1,5,4414,‘åàV^Ø,39,“Œ‹ž,45,B1,4.21,29.58,3.11,0.00,63,43.28,38,47.62,3 65
“òè,1,6,5442,’r“c”ü—D,19,L“‡,47,B2,1.57,1.96,0.00,0.00,8,36.67,47,12.50,6 66
“òè,2,1,5148,¼–{—å,32,•Ÿ‰ª,47,B1,5.57,33.73,4.38,0.00,42,18.46,53,32.20,341          6
“òè,2,2,5241,–å“cžx,26,ì,48,B1,5.16,30.21,4.06,18.75,34,34.38,75,40.68,4 13         7
“òè,2,3,4990,“c’†”ŽŽq,29,•Ÿ‰ª,47,B2,3.32,12.90,1.50,0.00,6,23.64,50,22.03,5 23         9
“òè,2,4,4546,•l“cˆŸ—,38,é‹Ê,46,B1,6.95,55.56,6.60,54.29,40,37.88,45,40.00,334         12
“òè,2,5,4208,ŽO‰Y‰i—,43,Ã‰ª,46,A1,7.09,56.00,0.00,0.00,20,22.58,15,34.48,153         10
“òè,2,6,5440,‰’“ªS,20,•ºŒÉ,47,B2,1.78,5.45,1.09,0.00,14,35.59,70,32.76,626
“òè,3,1,3778,ˆÀ’B”ü”¿,50,é‹Ê,47,B1,2.75,11.32,3.83,20.69,11,33.33,16,22.41,4 45
“òè,3,2,4347,‹›’JD,41,•Ÿ‰ª,46,A2,5.89,40.00,7.45,72.73,18,38.98,20,23.81,1 33         9
“òè,3,3,3845,’†’J•üŽq,49,•ºŒÉ,46,A2,5.30,32.43,0.00,0.00,4,45.00,34,31.67,2 11         8
“òè,3,4,4733,Ôˆä–r,37,“¿“‡,47,B1,5.07,33.33,5.84,53.13,3,40.63,61,32.76,453         12
“òè,3,5,3470,V“c–F”ü,56,“¿“‡,47,B1,5.36,29.41,2.40,0.00,30,31.67,37,46.55,454         10
“òè,3,6,4534,âç—F—,36,‘åã,45,B1,4.34,22.06,3.67,11.11,55,46.15,39,36.51,465
“òè,4,1,4408,m‰È‚³‚â,40,’·è,48,B1,3.32,17.57,0.00,0.00,24,36.36,35,34.43,6 26
“òè,4,2,5069,ŽRè¬—t,25,ŒQ”n,44,B1,4.75,25.88,4.61,27.27,22,16.95,69,19.67,364          9
“òè,4,3,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,48,B1,5.53,35.59,5.79,46.43,48,36.51,73,45.31,4 14        11
“òè,4,4,4590,“nç³—D”ü,33,•Ÿ‰ª,49,A1,6.50,40.94,4.17,0.00,49,34.48,30,33.33,231         12
“òè,4,5,5437,’†àV—¢÷,21,ì,51,B2,1.38,2.22,0.00,0.00,29,34.38,66,28.13,5 56         8
“òè,4,6,5324,”¨“cŠóç,23,•ºŒÉ,49,B1,2.37,1.96,1.76,4.08,27,29.82,23,30.65,5 55
“òè,5,1,4450,•½‚“ÞØ,39,ì,47,A2,6.27,44.00,6.08,44.74,53,25.86,67,28.13,2S2          9
“òè,5,2,5320,Šâè—íŽq,24,ŒQ”n,49,B1,3.25,12.99,0.00,0.00,37,36.92,11,27.87,4 35
“òè,5,3,4642,¼”ö‰ÄŠC,34,ì,48,A2,7.03,56.03,5.89,48.15,2,30.51,25,25.81,1 11        12
“òè,5,4,4965,•Ÿ‰ªò…,28,•ºŒÉ,52,B1,4.53,21.84,4.48,25.45,52,26.32,71,44.44,1 45        10
“òè,5,5,5200,“›ˆä”ü‹Õ,24,•Ÿ‰ª,49,B2,2.12,0.00,2.00,0.00,31,36.92,42,40.35,6 66
“òè,5,6,5250,“ˆ“c—L—¢,24,’·è,45,B1,4.68,21.88,2.29,0.00,46,24.59,68,12.77,122         11
“òè,6,1,3604,•“¡ˆ»Žq,55,•Ÿ‰ª,48,B1,4.17,14.81,4.28,17.24,39,43.28,63,25.00,3 56         1
“òè,6,2,3435,Ž›“cçŒb,57,‰ªŽR,45,A2,6.66,46.90,7.59,58.54,33,25.42,26,45.61,314         10
“òè,6,3,3932,’r“c_”ü,50,Ã‰ª,51,B1,4.69,32.00,3.10,20.00,13,39.34,58,28.57,265
“òè,6,4,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.64,48.48,7.02,56.10,9,45.16,54,35.09,241         11
“òè,6,5,5148,¼–{—å,32,•Ÿ‰ª,47,B1,5.57,33.73,4.38,0.00,42,18.46,53,32.20,341          2
“òè,6,6,4243,¼‘º•à,40,‘åã,48,B1,5.54,38.54,5.04,32.08,45,37.88,57,46.03,511         12
“òè,7,1,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.30,20.29,4.71,28.57,50,18.75,19,30.51,342
“òè,7,2,3611,Šâè–F”ü,53,“¿“‡,49,A2,6.12,40.86,5.76,33.33,15,35.09,21,42.37,1S24
“òè,7,3,5078,ŽRì”g‰³,28,ŽOd,46,B1,4.72,28.74,3.50,0.00,44,36.07,13,38.33,1 32        11
“òè,7,4,5241,–å“cžx,26,ì,48,B1,5.16,30.21,4.06,18.75,34,34.38,75,40.68,4 13         2
“òè,7,5,4456,Š™‘q—Á,37,‘åã,45,A1,6.52,41.05,7.29,57.14,12,53.33,22,34.48,5123
“òè,7,6,4071,ŒÃ‰êç»,45,•ºŒÉ,46,B1,4.74,28.57,4.64,27.55,60,30.00,33,30.51,152         12
“òè,8,1,4117,œA’†’qŽÑ,45,“Œ‹ž,46,A2,5.96,46.15,6.95,56.82,19,18.60,40,19.05,5233
“òè,8,2,5340,”ó]ˆä•‘,24,ˆ¤’m,45,B1,4.04,19.35,1.89,0.00,28,21.88,48,45.61,244
“òè,8,3,5265,‘åœAç‹G,26,ì,46,B1,3.71,13.95,4.70,40.00,51,19.67,62,31.67,4 5S
“òè,8,4,5437,’†àV—¢÷,21,ì,51,B2,1.38,2.22,0.00,0.00,29,34.38,66,28.13,5 56         4
“òè,8,5,3845,’†’J•üŽq,49,•ºŒÉ,46,A2,5.30,32.43,0.00,0.00,4,45.00,34,31.67,2 11         3
“òè,8,6,4530,¬–ì¶“Þ,37,•Ÿ‰ª,47,A1,7.27,57.14,6.14,37.14,38,23.64,24,31.75,3231
“òè,9,1,4347,‹›’JD,41,•Ÿ‰ª,46,A2,5.89,40.00,7.45,72.73,18,38.98,20,23.81,1 33         3
“òè,9,2,4804,‚“c‚Ð‚©,31,ŽOd,49,A1,6.50,46.67,0.00,0.00,35,40.68,65,35.09,6622
“òè,9,3,4275,›–ì‚Í‚â,43,L“‡,52,B1,2.98,7.58,1.67,0.00,61,35.71,18,34.55,634          1
“òè,9,4,5069,ŽRè¬—t,25,ŒQ”n,44,B1,4.75,25.88,4.61,27.27,22,16.95,69,19.67,364          4
“òè,9,5,4450,•½‚“ÞØ,39,ì,47,A2,6.27,44.00,6.08,44.74,53,25.86,67,28.13,2S2          5
“òè,9,6,4990,“c’†”ŽŽq,29,•Ÿ‰ª,47,B2,3.32,12.90,1.50,0.00,6,23.64,50,22.03,5 23         2
“òè,10,1,5326,ŽO›¸‚³‚ç,22,ì,47,B1,5.08,30.58,2.88,11.76,56,48.48,51,22.22,2 12
“òè,10,2,4208,ŽO‰Y‰i—,43,Ã‰ª,46,A1,7.09,56.00,0.00,0.00,20,22.58,15,34.48,153          2
“òè,10,3,3470,V“c–F”ü,56,“¿“‡,47,B1,5.36,29.41,2.40,0.00,30,31.67,37,46.55,454          3
“òè,10,4,3509,’rç‰Ä,54,ì,50,B1,3.43,11.11,2.71,0.00,59,20.41,32,38.33,3 66         1
“òè,10,5,3435,Ž›“cçŒb,57,‰ªŽR,45,A2,6.66,46.90,7.59,58.54,33,25.42,26,45.61,314          6
“òè,10,6,4965,•Ÿ‰ªò…,28,•ºŒÉ,52,B1,4.53,21.84,4.48,25.45,52,26.32,71,44.44,1 45         5
“òè,11,1,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.64,48.48,7.02,56.10,9,45.16,54,35.09,241          6
“òè,11,2,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,43,B1,4.92,25.00,4.11,20.22,21,12.90,17,27.59,155          1
“òè,11,3,5250,“ˆ“c—L—¢,24,’·è,45,B1,4.68,21.88,2.29,0.00,46,24.59,68,12.77,122          5
“òè,11,4,4419,Œ´‰Á‰›—,38,é‹Ê,47,A2,5.83,38.27,5.27,33.33,1,39.34,52,29.31,2644
“òè,11,5,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,48,B1,5.53,35.59,5.79,46.43,48,36.51,73,45.31,4 14         4
“òè,11,6,5078,ŽRì”g‰³,28,ŽOd,46,B1,4.72,28.74,3.50,0.00,44,36.07,13,38.33,1 32         7
“òè,12,1,4590,“nç³—D”ü,33,•Ÿ‰ª,49,A1,6.50,40.94,4.17,0.00,49,34.48,30,33.33,231          4
“òè,12,2,4243,¼‘º•à,40,‘åã,48,B1,5.54,38.54,5.04,32.08,45,37.88,57,46.03,511          6
“òè,12,3,4546,•l“cˆŸ—,38,é‹Ê,46,B1,6.95,55.56,6.60,54.29,40,37.88,45,40.00,334          2
“òè,12,4,4071,ŒÃ‰êç»,45,•ºŒÉ,46,B1,4.74,28.57,4.64,27.55,60,30.00,33,30.51,152          7
“òè,12,5,4733,Ôˆä–r,37,“¿“‡,47,B1,5.07,33.33,5.84,53.13,3,40.63,61,32.76,453          3
“òè,12,6,4642,¼”ö‰ÄŠC,34,ì,48,A2,7.03,56.03,5.89,48.15,2,30.51,25,25.81,1 11         5
Z”V],1,1,3442,‹{•‰pŽi,56,ì,55,B1,4.61,21.21,4.73,24.24,28,24.62,33,46.55,10
Z”V],1,2,4173,‰ª’JŒ’Œá,43,L“‡,57,B1,5.16,33.70,4.90,30.00,52,35.48,89,25.93,7
Z”V],1,3,5105,•x“cš¶,27,•Ÿ‰ª,52,B1,4.32,21.74,7.00,66.67,14,33.87,14,38.98,8
Z”V],1,4,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.58,37.21,5.03,28.43,62,25.81,56,27.87,9
Z”V],1,5,4306,”È–örŒá,42,ˆ¤’m,52,B1,4.96,26.51,4.87,29.03,17,44.26,12,40.32,6
Z”V],1,6,5470,âŒû—È@,17,•ºŒÉ,52,B2,1.27,0.00,0.00,0.00,53,41.27,54,32.81,
Z”V],2,1,2538,‚‹´“ñ˜N,77,“Œ‹ž,52,B1,3.31,5.49,3.71,14.29,32,37.88,69,45.28,
Z”V],2,2,4228,‹g“cT“ñ,43,ˆ¤’m,58,A2,6.28,47.46,5.16,36.36,74,27.42,76,37.10,10
Z”V],2,3,3741,¼”öŠî¬,52,•Ÿ‰ª,58,B1,3.74,17.07,3.94,22.58,81,23.33,62,30.91,
Z”V],2,4,5383,’†‘º•–,21,ŽOd,53,B1,2.20,0.00,0.00,0.00,18,32.26,72,35.71,6
Z”V],2,5,5067,ŽR“c^¹,27,ŽRŒû,58,B1,5.38,33.80,3.40,13.33,65,20.00,17,48.33,7
Z”V],2,6,4669,ˆäã–Î,41,•Ÿ‰ª,54,B1,4.78,25.56,3.29,14.29,21,20.29,77,37.50,9
Z”V],3,1,3550,“s’z³Ž¡,55,ˆ¤’m,53,B1,5.62,41.18,4.56,25.64,50,21.88,36,39.58,8
Z”V],3,2,3478,“ˆ“c‹MŽx,55,ì,52,B1,5.14,27.38,4.89,26.32,22,33.85,87,34.55,7
Z”V],3,3,4417,•ž•”„,39,Ã‰ª,52,B1,5.64,38.57,4.59,23.53,76,17.74,86,31.75,9
Z”V],3,4,4659,–Ø‰ºãÄ‘¾,35,‘åã,54,A1,7.28,48.72,6.47,43.17,55,36.51,59,36.07,12
Z”V],3,5,5420,‹gŒ´‰õ¾,20,’·è,52,B2,2.09,0.00,0.00,0.00,72,39.06,20,37.29,
Z”V],3,6,4619,•š“c—T—²,43,“Œ‹ž,52,B1,4.99,32.73,4.81,28.13,77,31.34,73,25.42,10
Z”V],4,1,5022,ˆÉ“¡®‘¿,31,•Ÿ‰ª,49,B1,4.34,27.91,3.96,22.22,63,23.81,16,27.87,
Z”V],4,2,4960,•–ìŒ³Šî,30,ˆ¤’m,52,A1,7.71,64.60,6.00,37.50,73,34.92,71,29.51,12
Z”V],4,3,5262,—é–ØÍŽi,28,ˆ¤’m,52,B1,4.34,20.55,4.22,11.11,54,46.97,66,32.20,9
Z”V],4,4,3826,‘º“cCŽŸ,53,“Œ‹ž,52,A2,6.30,45.30,9.00,88.89,31,19.40,75,43.48,10
Z”V],4,5,3161,ŒÃê‹P‹`,66,‘åã,53,B1,5.19,36.47,6.01,43.42,85,37.29,19,19.70,
Z”V],4,6,3680,X—Ñ‘¾,53,’·è,55,B1,4.33,21.50,4.42,18.18,26,33.87,65,33.33,8
Z”V],5,1,4718,–kì‘¾ˆê,33,²‰ê,52,A2,6.59,53.33,6.05,47.62,38,49.15,15,33.33,11
Z”V],5,2,5379,œA•”‘å–¾,22,Ž ‰ê,53,B1,3.33,7.25,1.14,0.00,36,13.24,23,34.62,
Z”V],5,3,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,52,B1,4.35,22.22,0.00,0.00,16,31.34,37,32.79,
Z”V],5,4,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,50,B2,1.96,3.57,1.88,0.00,30,20.90,83,41.07,
Z”V],5,5,4896,‰Ô–{„,34,ŽRŒû,59,B1,3.68,15.15,4.75,18.75,35,35.94,11,27.69,
Z”V],5,6,4002,ŒÃŒ‹G,48,•ºŒÉ,52,A1,6.69,48.31,6.73,51.11,37,32.26,18,32.14,12
Z”V],6,1,4306,”È–örŒá,42,ˆ¤’m,52,B1,4.96,26.51,4.87,29.03,17,44.26,12,40.32,1
Z”V],6,2,4074,–ö‘òˆê,45,ˆ¤’m,52,A1,6.51,49.59,6.50,50.00,20,49.21,30,33.93,12
Z”V],6,3,3340,’r“c—‹‘¾,61,“Œ‹ž,55,B1,4.34,23.66,4.48,15.15,29,47.76,53,37.29,
Z”V],6,4,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,5.91,45.16,6.10,50.00,27,45.00,74,20.90,
Z”V],6,5,4567,ã‘ºT‘¾,38,ŽRŒû,50,B1,4.35,17.28,2.81,6.25,19,39.39,34,29.51,
Z”V],6,6,5383,’†‘º•–,21,ŽOd,53,B1,2.20,0.00,0.00,0.00,18,32.26,72,35.71,2
Z”V],7,1,5067,ŽR“c^¹,27,ŽRŒû,58,B1,5.38,33.80,3.40,13.33,65,20.00,17,48.33,2
Z”V],7,2,4677,•Ð‹´K‹M,38,Ž ‰ê,54,A1,6.10,43.82,6.67,50.00,56,30.65,79,32.14,12
Z”V],7,3,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.44,45.98,5.50,42.31,57,44.44,32,27.12,11
Z”V],7,4,3297,“¡ŠÛŒõˆê,59,•Ÿ‰ª,49,B1,4.37,17.24,4.20,30.00,70,43.08,38,25.81,
Z”V],7,5,4173,‰ª’JŒ’Œá,43,L“‡,57,B1,5.16,33.70,4.90,30.00,52,35.48,89,25.93,1
Z”V],7,6,3478,“ˆ“c‹MŽx,55,ì,52,B1,5.14,27.38,4.89,26.32,22,33.85,87,34.55,3
Z”V],8,1,4739,’†‘ºW•ü,34,ì,50,A1,6.51,52.04,7.12,58.82,60,37.88,24,32.76,12
Z”V],8,2,3617,’|“cLŽ÷,53,²‰ê,53,B1,3.96,20.90,3.27,20.00,12,26.56,68,32.14,
Z”V],8,3,3680,X—Ñ‘¾,53,’·è,55,B1,4.33,21.50,4.42,18.18,26,33.87,65,33.33,4
Z”V],8,4,3550,“s’z³Ž¡,55,ˆ¤’m,53,B1,5.62,41.18,4.56,25.64,50,21.88,36,39.58,3
Z”V],8,5,3885,‹v“c•,52,ˆ¤’m,53,A2,5.38,33.71,4.20,20.00,82,36.92,58,34.55,
Z”V],8,6,5105,•x“cš¶,27,•Ÿ‰ª,52,B1,4.32,21.74,7.00,66.67,14,33.87,14,38.98,1
Z”V],9,1,4417,•ž•”„,39,Ã‰ª,52,B1,5.64,38.57,4.59,23.53,76,17.74,86,31.75,3
Z”V],9,2,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.58,37.21,5.03,28.43,62,25.81,56,27.87,1
Z”V],9,3,4669,ˆäã–Î,41,•Ÿ‰ª,54,B1,4.78,25.56,3.29,14.29,21,20.29,77,37.50,2
Z”V],9,4,3873,•Ê•{¹Ž÷,50,L“‡,55,B1,4.22,17.65,5.89,46.43,51,42.19,60,26.23,
Z”V],9,5,4295,¬â®Æ,39,•ºŒÉ,54,A1,7.18,53.97,6.24,39.02,25,28.57,63,24.39,
Z”V],9,6,5262,—é–ØÍŽi,28,ˆ¤’m,52,B1,4.34,20.55,4.22,11.11,54,46.97,66,32.20,4
Z”V],10,1,3826,‘º“cCŽŸ,53,“Œ‹ž,52,A2,6.30,45.30,9.00,88.89,31,19.40,75,43.48,4
Z”V],10,2,4619,•š“c—T—²,43,“Œ‹ž,52,B1,4.99,32.73,4.81,28.13,77,31.34,73,25.42,3
Z”V],10,3,4155,’·–ì‘sŽu,45,•Ÿ‰ª,57,A2,6.15,46.02,6.78,61.11,33,31.34,28,32.79,
Z”V],10,4,4294,ŒÃ‰ê”É‹P,39,²‰ê,58,A1,5.74,38.46,0.00,0.00,66,26.98,90,33.93,
Z”V],10,5,3442,‹{•‰pŽi,56,ì,55,B1,4.61,21.21,4.73,24.24,28,24.62,33,46.55,1
Z”V],10,6,4228,‹g“cT“ñ,43,ˆ¤’m,58,A2,6.28,47.46,5.16,36.36,74,27.42,76,37.10,2
Z”V],11,1,3997,–k‘ºªŽk,47,‘åã,53,A1,6.22,41.54,6.18,45.38,78,8.77,26,39.66,
Z”V],11,2,5134,‘åŒ´Ë¹,26,L“‡,54,A2,5.70,44.32,6.13,37.50,79,38.81,31,42.86,
