‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
™“‡,2026/5/12,6,1,4,3961,’J‘ºˆêÆ,finish,34,34,6.72,4,0.21,1.49.8,4-5-3,9180,3-4-5,1330,4-5,1470,4-5,1330
™“‡,2026/5/12,6,2,5,3352,¬ìWi,finish,32,54,6.75,6,0.20,1.51.6,4-5-3,9180,3-4-5,1330,4-5,1470,4-5,1330
™“‡,2026/5/12,6,3,3,3562,R‰º˜a•F,finish,69,32,6.68,3,0.31,1.52.5,4-5-3,9180,3-4-5,1330,4-5,1470,4-5,1330
™“‡,2026/5/12,6,4,1,5048,áÁ’¹N‘¾,finish,20,47,6.67,1,0.29,1.53.6,4-5-3,9180,3-4-5,1330,4-5,1470,4-5,1330
™“‡,2026/5/12,6,5,2,5117,•y–¼˜““Ş,finish,27,48,6.75,2,0.32,. .,4-5-3,9180,3-4-5,1330,4-5,1470,4-5,1330
™“‡,2026/5/12,6,6,6,4200,‘ì®l,finish,54,35,6.81,5,0.20,. .,4-5-3,9180,3-4-5,1330,4-5,1470,4-5,1330
™“‡,2026/5/12,7,1,2,4637,’†“c—F–ç,finish,47,39,6.87,2,0.10,1.49.0,2-3-1,7540,1-2-3,300,2-3,4010,2-3,960
™“‡,2026/5/12,7,2,3,4335,á—Ñ«,finish,30,21,6.91,3,0.05,1.50.2,2-3-1,7540,1-2-3,300,2-3,4010,2-3,960
™“‡,2026/5/12,7,3,1,4948,–Øê—I‰î,finish,57,74,6.79,1,0.18,1.52.0,2-3-1,7540,1-2-3,300,2-3,4010,2-3,960
™“‡,2026/5/12,7,4,5,3834,×ì–¾l,finish,16,28,6.83,5,0.07,1.53.1,2-3-1,7540,1-2-3,300,2-3,4010,2-3,960
™“‡,2026/5/12,7,5,4,4485,“íŒ´³„,finish,42,17,6.84,4,0.06,. .,2-3-1,7540,1-2-3,300,2-3,4010,2-3,960
™“‡,2026/5/12,7,6,6,5397,›“c–²¶,finish,40,37,6.77,6,0.18,. .,2-3-1,7540,1-2-3,300,2-3,4010,2-3,960
™“‡,2026/5/12,8,1,5,5057,ã“cÑ“Ş,finish,55,69,6.75,5,0.11,1.48.3,5-1-2,5560,1-2-5,430,5-1,2310,1-5,1080
™“‡,2026/5/12,8,2,1,3581,‰Á–Øˆè,finish,31,12,6.73,1,0.22,1.51.3,5-1-2,5560,1-2-5,430,5-1,2310,1-5,1080
™“‡,2026/5/12,8,3,2,4710,•Ÿ“c@•½,finish,45,18,6.82,2,0.23,1.52.5,5-1-2,5560,1-2-5,430,5-1,2310,1-5,1080
™“‡,2026/5/12,8,4,3,4998,’†‘º‚©‚È‚¦,finish,63,66,6.81,3,0.15,1.52.9,5-1-2,5560,1-2-5,430,5-1,2310,1-5,1080
™“‡,2026/5/12,8,5,6,4424,¼”öV–¾,finish,29,60,6.76,6,0.10,. .,5-1-2,5560,1-2-5,430,5-1,2310,1-5,1080
™“‡,2026/5/12,8,6,4,4220,[ì˜am,finish,11,63,6.83,4,0.14,. .,5-1-2,5560,1-2-5,430,5-1,2310,1-5,1080
™“‡,2026/5/12,9,1,1,4471,V“c‘×Í,finish,52,27,6.87,1,0.08,1.49.4,1-2-4,920,1-2-4,420,1-2,500,1-2,360
™“‡,2026/5/12,9,2,2,5326,O›¸‚³‚ç‚ç,finish,22,61,6.78,2,0.15,1.50.4,1-2-4,920,1-2-4,420,1-2,500,1-2,360
™“‡,2026/5/12,9,3,4,3828,–¾Î³”V,finish,58,24,6.77,5,0.11,1.51.2,1-2-4,920,1-2-4,420,1-2,500,1-2,360
™“‡,2026/5/12,9,4,3,3643,•Ä“c—²O,finish,48,38,6.86,3,0.15,1.53.0,1-2-4,920,1-2-4,420,1-2,500,1-2,360
™“‡,2026/5/12,9,5,5,4332,‘ºã²ˆê,finish,70,53,6.77,6,0.16,. .,1-2-4,920,1-2-4,420,1-2,500,1-2,360
™“‡,2026/5/12,9,6,6,5265,‘åœAç‹G,finish,37,67,6.78,4,0.13,. .,1-2-4,920,1-2-4,420,1-2,500,1-2,360
™“‡,2026/5/12,10,1,3,5058,‘OŒ´‘å“¹,finish,61,45,6.79,3,0.13,1.47.2,3-1-5,920,1-3-5,250,3-1,500,1-3,290
™“‡,2026/5/12,10,2,1,4258,ŠÖª²l,finish,14,49,6.84,1,0.12,1.50.2,3-1-5,920,1-3-5,250,3-1,500,1-3,290
™“‡,2026/5/12,10,3,5,4064,Œ´“c“Äu,finish,68,51,6.79,5,0.19,1.51.8,3-1-5,920,1-3-5,250,3-1,500,1-3,290
™“‡,2026/5/12,10,4,2,5299,¼ŠÛ“ÖŠî,finish,46,14,6.88,2,0.14,1.52.6,3-1-5,920,1-3-5,250,3-1,500,1-3,290
™“‡,2026/5/12,10,5,4,3562,R‰º˜a•F,finish,69,32,6.80,4,0.19,. .,3-1-5,920,1-3-5,250,3-1,500,1-3,290
™“‡,2026/5/12,10,6,6,4077,•i“c’¼÷,finish,50,16,6.79,6,0.21,. .,3-1-5,920,1-3-5,250,3-1,500,1-3,290
™“‡,2026/5/12,11,1,2,4335,á—Ñ«,finish,30,21,6.73,2,0.08,1.49.0,2-5-6,9390,2-5-6,4440,2-5,2590,2-5,1020
™“‡,2026/5/12,11,2,5,4551,OìV‹Å,finish,67,50,6.80,5,0.18,1.50.7,2-5-6,9390,2-5-6,4440,2-5,2590,2-5,1020
™“‡,2026/5/12,11,3,6,5064,•iì“ñçãÄ,finish,25,23,6.92,6,0.19,1.51.3,2-5-6,9390,2-5-6,4440,2-5,2590,2-5,1020
™“‡,2026/5/12,11,4,3,4509,•½Œ©^•F,finish,49,11,6.81,3,0.16,1.52.6,2-5-6,9390,2-5-6,4440,2-5,2590,2-5,1020
™“‡,2026/5/12,11,5,1,4460,Œã“¡ãÄ”V,finish,28,70,6.80,1,0.09,. .,2-5-6,9390,2-5-6,4440,2-5,2590,2-5,1020
™“‡,2026/5/12,11,6,4,5117,•y–¼˜““Ş,finish,27,48,6.78,4,0.15,. .,2-5-6,9390,2-5-6,4440,2-5,2590,2-5,1020
™“‡,2026/5/12,12,1,3,4985,ˆä–{¹–ç,finish,26,56,6.76,3,0.11,1.49.6,3-2-5,4510,2-3-5,1750,3-2,1310,2-3,780
™“‡,2026/5/12,12,2,2,3905,“V–ì—F˜a,finish,36,42,6.73,2,0.16,1.50.7,3-2-5,4510,2-3-5,1750,3-2,1310,2-3,780
™“‡,2026/5/12,12,3,5,4079,o”¨F“T,finish,51,68,6.77,4,0.12,1.52.0,3-2-5,4510,2-3-5,1750,3-2,1310,2-3,780
™“‡,2026/5/12,12,4,6,4485,“íŒ´³„,finish,42,17,6.87,5,0.13,1.53.5,3-2-5,4510,2-3-5,1750,3-2,1310,2-3,780
™“‡,2026/5/12,12,5,1,4710,•Ÿ“c@•½,finish,45,18,6.89,1,0.17,. .,3-2-5,4510,2-3-5,1750,3-2,1310,2-3,780
™“‡,2026/5/12,12,6,4,5048,áÁ’¹N‘¾,finish,20,47,6.56,6,0.07,. .,3-2-5,4510,2-3-5,1750,3-2,1310,2-3,780
–Â–å,2026/5/12,1,1,1,3333,ŠÛ”ö‹`F,finish,13,25,6.67,1,0.06,1.48.4,1-3-4,1020,1-3-4,620,1-3,310,1-3,340
–Â–å,2026/5/12,1,2,3,3587,•“cMˆê,finish,34,22,6.70,3,0.08,1.49.1,1-3-4,1020,1-3-4,620,1-3,310,1-3,340
–Â–å,2026/5/12,1,3,4,5143,í”ÕŠCS,finish,33,37,6.73,4,0.16,1.51.0,1-3-4,1020,1-3-4,620,1-3,310,1-3,340
–Â–å,2026/5/12,1,4,2,3305,¬–ìM÷,finish,64,32,6.72,2,0.11,1.52.0,1-3-4,1020,1-3-4,620,1-3,310,1-3,340
–Â–å,2026/5/12,1,5,6,5403,“¡R—N‘¾,finish,20,17,6.73,6,0.05,. .,1-3-4,1020,1-3-4,620,1-3,310,1-3,340
–Â–å,2026/5/12,1,6,5,4636,Ô’rC•½,finish,24,58,6.71,5,0.12,. .,1-3-4,1020,1-3-4,620,1-3,310,1-3,340
–Â–å,2026/5/12,2,1,2,3710,‹g‰i‘×O,finish,61,36,6.72,2,0.08,1.48.6,2-4-1,10380,1-2-4,1050,2-4,2720,2-4,860
–Â–å,2026/5/12,2,2,4,4704,‰Í–ì‘å,finish,55,59,6.65,3,0.11,1.48.9,2-4-1,10380,1-2-4,1050,2-4,2720,2-4,860
–Â–å,2026/5/12,2,3,1,3820,Š~—tŸ˜Y,finish,59,27,6.69,1,0.03,1.50.8,2-4-1,10380,1-2-4,1050,2-4,2720,2-4,860
–Â–å,2026/5/12,2,4,6,3743,—Ñ”üŒ›,finish,50,16,6.66,4,0.13,1.52.4,2-4-1,10380,1-2-4,1050,2-4,2720,2-4,860
–Â–å,2026/5/12,2,5,3,4390,¼–{‹|—Y,finish,16,38,6.84,5,0.11,. .,2-4-1,10380,1-2-4,1050,2-4,2720,2-4,860
–Â–å,2026/5/12,2,6,5,4343,‘º‰ªŒ«,finish,15,51,6.69,6,0.12,. .,2-4-1,10380,1-2-4,1050,2-4,2720,2-4,860
–Â–å,2026/5/12,3,1,2,4691,…Œ´T,finish,26,30,6.72,2,0.14,1.48.6,2-1-6,9210,1-2-6,770,2-1,3720,1-2,480
–Â–å,2026/5/12,3,2,1,4383,’|“c‹gs,finish,27,21,6.68,1,0.07,1.49.8,2-1-6,9210,1-2-6,770,2-1,3720,1-2,480
–Â–å,2026/5/12,3,3,6,4757,R“c—S–ç,finish,56,54,6.77,6,0.13,1.50.9,2-1-6,9210,1-2-6,770,2-1,3720,1-2,480
–Â–å,2026/5/12,3,4,4,4331,OD—El,finish,23,34,6.73,4,0.15,1.52.2,2-1-6,9210,1-2-6,770,2-1,3720,1-2,480
–Â–å,2026/5/12,3,5,3,4894,Œ´‘º‘ñ–ç,finish,53,18,6.75,3,0.18,. .,2-1-6,9210,1-2-6,770,2-1,3720,1-2,480
–Â–å,2026/5/12,3,6,5,3361,‰ª•”_,finish,17,26,6.64,5,0.15,. .,2-1-6,9210,1-2-6,770,2-1,3720,1-2,480
–Â–å,2026/5/12,4,1,1,3849,’†‰ª³•F,finish,54,56,6.67,1,0.17,1.48.2,1-5-3,3610,1-3-5,1150,1-5,560,1-5,440
–Â–å,2026/5/12,4,2,5,3841,²X–Ø˜aL,finish,30,29,6.80,5,0.21,1.49.5,1-5-3,3610,1-3-5,1150,1-5,560,1-5,440
–Â–å,2026/5/12,4,3,3,4558,‹{–ìm,finish,60,31,6.75,3,0.22,1.50.8,1-5-3,3610,1-3-5,1150,1-5,560,1-5,440
–Â–å,2026/5/12,4,4,6,4732,–x–{˜a–ç,finish,28,65,6.78,6,0.17,1.51.6,1-5-3,3610,1-3-5,1150,1-5,560,1-5,440
–Â–å,2026/5/12,4,5,2,5249,O–Ø°“l,finish,35,35,6.68,2,0.27,. .,1-5-3,3610,1-3-5,1150,1-5,560,1-5,440
–Â–å,2026/5/12,4,6,4,5352,¼‰ª‘“u,finish,66,64,6.68,4,0.31,. .,1-5-3,3610,1-3-5,1150,1-5,560,1-5,440
–Â–å,2026/5/12,5,1,3,4247,ê“¡—D,finish,38,53,6.69,3,0.07,1.48.5,3-2-5,14190,2-3-5,4570,3-2,7350,2-3,2450
–Â–å,2026/5/12,5,2,2,3935,Šâ’Ã“O˜Y,finish,14,19,6.74,2,0.13,1.49.0,3-2-5,14190,2-3-5,4570,3-2,7350,2-3,2450
–Â–å,2026/5/12,5,3,5,4596,Š‹Œ´‘å—z,finish,58,28,6.85,5,0.12,1.50.4,3-2-5,14190,2-3-5,4570,3-2,7350,2-3,2450
–Â–å,2026/5/12,5,4,4,4951,V“c—mˆê,finish,36,20,6.74,4,0.10,1.52.5,3-2-5,14190,2-3-5,4570,3-2,7350,2-3,2450
–Â–å,2026/5/12,5,5,1,5199,‚…—I,finish,18,23,6.63,1,0.10,. .,3-2-5,14190,2-3-5,4570,3-2,7350,2-3,2450
–Â–å,2026/5/12,5,6,6,4571,›ÍÆ,finish,37,66,6.59,6,0.26,. .,3-2-5,14190,2-3-5,4570,3-2,7350,2-3,2450
–Â–å,2026/5/12,6,1,1,3454,ˆäì‘åì,finish,62,61,6.72,1,0.17,1.48.3,1-3-6,5010,1-3-6,1510,1-3,1240,1-3,680
–Â–å,2026/5/12,6,2,3,4636,Ô’rC•½,finish,24,58,6.85,3,0.21,1.50.5,1-3-6,5010,1-3-6,1510,1-3,1240,1-3,680
–Â–å,2026/5/12,6,3,6,4028,“c‘º—²M,finish,65,70,6.87,6,0.30,1.51.6,1-3-6,5010,1-3-6,1510,1-3,1240,1-3,680
–Â–å,2026/5/12,6,4,2,4593,¬â@i,finish,32,50,6.78,2,0.17,1.52.0,1-3-6,5010,1-3-6,1510,1-3,1240,1-3,680
–Â–å,2026/5/12,6,5,5,3305,¬–ìM÷,finish,64,32,6.72,5,0.18,. .,1-3-6,5010,1-3-6,1510,1-3,1240,1-3,680
–Â–å,2026/5/12,6,6,4,4271,ìèŒö–õ,finish,22,57,6.71,4,0.15,. .,1-3-6,5010,1-3-6,1510,1-3,1240,1-3,680
–Â–å,2026/5/12,7,1,1,4580,’·’Jì‰ë˜a,finish,67,14,6.69,1,0.11,1.47.5,1-6-3,850,1-3-6,240,1-6,380,1-6,340
–Â–å,2026/5/12,7,2,6,5278,“c’†x•º,finish,29,33,6.73,6,0.15,1.49.0,1-6-3,850,1-3-6,240,1-6,380,1-6,340
–Â–å,2026/5/12,7,3,3,4977,”n–ì—s,finish,52,24,6.82,3,0.10,1.50.1,1-6-3,850,1-3-6,240,1-6,380,1-6,340
–Â–å,2026/5/12,7,4,2,4116,ì“c³l,finish,39,15,6.97,2,0.16,1.51.5,1-6-3,850,1-3-6,240,1-6,380,1-6,340
–Â–å,2026/5/12,7,5,5,3710,‹g‰i‘×O,finish,61,36,6.84,5,0.18,. .,1-6-3,850,1-3-6,240,1-6,380,1-6,340
–Â–å,2026/5/12,7,6,4,4167,•Ğ‰ªG÷,finish,63,60,6.76,4,0.11,. .,1-6-3,850,1-3-6,240,1-6,380,1-6,340
–Â–å,2026/5/12,8,1,5,4839,l‹{—^Š°,finish,31,13,6.73,5,0.08,1.48.3,5-2-3,7060,2-3-5,800,5-2,3610,2-5,1540
–Â–å,2026/5/12,8,2,2,3361,‰ª•”_,finish,17,26,6.74,2,0.11,1.49.8,5-2-3,7060,2-3-5,800,5-2,3610,2-5,1540
–Â–å,2026/5/12,8,3,3,4063,s‹´‘ìm,finish,21,63,6.75,3,0.09,1.50.9,5-2-3,7060,2-3-5,800,5-2,3610,2-5,1540
–Â–å,2026/5/12,8,4,1,3587,•“cMˆê,finish,34,22,6.68,1,0.14,1.52.0,5-2-3,7060,2-3-5,800,5-2,3610,2-5,1540
–Â–å,2026/5/12,8,5,4,3820,Š~—tŸ˜Y,finish,59,27,6.78,4,0.13,. .,5-2-3,7060,2-3-5,800,5-2,3610,2-5,1540
–Â–å,2026/5/12,8,6,6,5423,‚‹´k‰¸,finish,25,55,6.77,6,0.13,. .,5-2-3,7060,2-3-5,800,5-2,3610,2-5,1540
–Â–å,2026/5/12,9,1,6,4685,“‡‘º—²K,finish,51,67,6.68,5,0.19,1.47.8,6-1-5,8650,1-5-6,900,6-1,1790,1-6,400
–Â–å,2026/5/12,9,2,1,3304,‰G–ìŒ«‘¾,finish,19,39,6.69,1,0.14,1.49.5,6-1-5,8650,1-5-6,900,6-1,1790,1-6,400
–Â–å,2026/5/12,9,3,5,3935,Šâ’Ã“O˜Y,finish,14,19,6.72,4,0.22,1.50.4,6-1-5,8650,1-5-6,900,6-1,1790,1-6,400
–Â–å,2026/5/12,9,4,3,4343,‘º‰ªŒ«,finish,15,51,6.67,3,0.14,1.51.8,6-1-5,8650,1-5-6,900,6-1,1790,1-6,400
–Â–å,2026/5/12,9,5,2,5352,¼‰ª‘“u,finish,66,64,6.72,2,0.15,. .,6-1-5,8650,1-5-6,900,6-1,1790,1-6,400
–Â–å,2026/5/12,9,6,4,5403,“¡R—N‘¾,finish,20,17,6.73,6,0.17,. .,6-1-5,8650,1-5-6,900,6-1,1790,1-6,400
–Â–å,2026/5/12,10,1,1,4757,R“c—S–ç,finish,56,54,6.71,1,0.11,1.47.8,1-3-4,870,1-3-4,630,1-3,260,1-3,290
–Â–å,2026/5/12,10,2,3,4732,–x–{˜a–ç,finish,28,65,6.65,3,0.07,1.49.2,1-3-4,870,1-3-4,630,1-3,260,1-3,290
–Â–å,2026/5/12,10,3,4,4247,ê“¡—D,finish,38,53,6.74,4,0.08,1.50.5,1-3-4,870,1-3-4,630,1-3,260,1-3,290
–Â–å,2026/5/12,10,4,5,4383,’|“c‹gs,finish,27,21,6.73,5,0.14,1.52.2,1-3-4,870,1-3-4,630,1-3,260,1-3,290
–Â–å,2026/5/12,10,5,2,3743,—Ñ”üŒ›,finish,50,16,6.73,2,0.09,. .,1-3-4,870,1-3-4,630,1-3,260,1-3,290
–Â–å,2026/5/12,10,6,6,5199,‚…—I,finish,18,23,6.72,6,0.12,. .,1-3-4,870,1-3-4,630,1-3,260,1-3,290
–Â–å,2026/5/12,11,1,1,4571,›ÍÆ,finish,37,66,6.55,1,0.17,1.48.1,1-2-5,1590,1-2-5,580,1-2,210,1-2,170
–Â–å,2026/5/12,11,2,2,4028,“c‘º—²M,finish,65,70,6.75,2,0.14,1.49.5,1-2-5,1590,1-2-5,580,1-2,210,1-2,170
–Â–å,2026/5/12,11,3,5,4580,’·’Jì‰ë˜a,finish,67,14,6.70,5,0.07,1.52.0,1-2-5,1590,1-2-5,580,1-2,210,1-2,170
–Â–å,2026/5/12,11,4,3,4331,OD—El,finish,23,34,6.72,3,0.10,1.52.7,1-2-5,1590,1-2-5,580,1-2,210,1-2,170
–Â–å,2026/5/12,11,5,4,3333,ŠÛ”ö‹`F,finish,13,25,6.67,4,0.11,. .,1-2-5,1590,1-2-5,580,1-2,210,1-2,170
–Â–å,2026/5/12,11,6,6,3454,ˆäì‘åì,finish,62,61,6.74,6,0.11,. .,1-2-5,1590,1-2-5,580,1-2,210,1-2,170
–Â–å,2026/5/12,12,1,1,5278,“c’†x•º,finish,29,33,6.63,1,0.13,1.47.2,1-6-5,5760,1-5-6,1900,1-6,900,1-6,640
–Â–å,2026/5/12,12,2,6,3849,’†‰ª³•F,finish,54,56,6.65,4,0.10,1.49.1,1-6-5,5760,1-5-6,1900,1-6,900,1-6,640
–Â–å,2026/5/12,12,3,5,4593,¬â@i,finish,32,50,6.72,6,0.08,1.50.2,1-6-5,5760,1-5-6,1900,1-6,900,1-6,640
–Â–å,2026/5/12,12,4,3,4704,‰Í–ì‘å,finish,55,59,6.67,3,0.08,1.51.4,1-6-5,5760,1-5-6,1900,1-6,900,1-6,640
–Â–å,2026/5/12,12,5,4,4063,s‹´‘ìm,finish,21,63,6.68,5,0.07,. .,1-6-5,5760,1-5-6,1900,1-6,900,1-6,640
–Â–å,2026/5/12,12,6,2,3841,²X–Ø˜aL,finish,30,29,6.71,2,0.11,. .,1-6-5,5760,1-5-6,1900,1-6,900,1-6,640
Z”V],2026/5/12,1,1,1,3432,‹{”—’¨•F,finish,77,73,6.84,1,0.13,1.49.2,1-2-5,1020,1-2-5,520,1-2,400,1-2,230
Z”V],2026/5/12,1,2,2,4196,“c’†‘¾ˆê˜Y,finish,78,50,6.82,2,0.15,1.51.1,1-2-5,1020,1-2-5,520,1-2,400,1-2,230
Z”V],2026/5/12,1,3,5,4022,‘Ò’¹—Y‹I,finish,34,85,6.87,5,0.08,1.53.1,1-2-5,1020,1-2-5,520,1-2,400,1-2,230
Z”V],2026/5/12,1,4,4,3827,¡ò“O,finish,76,78,6.95,4,0.14,1.54.1,1-2-5,1020,1-2-5,520,1-2,400,1-2,230
Z”V],2026/5/12,1,5,6,5471,“c’†Œ‹,finish,12,37,6.80,6,0.35,1.55.0,1-2-5,1020,1-2-5,520,1-2,400,1-2,230
Z”V],2026/5/12,1,6,3,4626,ˆÉ“¡hÍ,finish,66,90,6.87,3,0.18,1.56.9,1-2-5,1020,1-2-5,520,1-2,400,1-2,230
Z”V],2026/5/12,2,1,1,4330,“Ş{Œ[‘¾,finish,31,51,6.85,1,0.05,1.49.5,1-5-6,1220,1-5-6,610,1-5,800,1-5,900
Z”V],2026/5/12,2,2,5,3714,ŠŒ´³,finish,32,53,6.88,5,0.05,1.50.9,1-5-6,1220,1-5-6,610,1-5,800,1-5,900
Z”V],2026/5/12,2,3,6,4109,’J’ÃKG,finish,69,13,6.92,4,0.04,1.51.6,1-5-6,1220,1-5-6,610,1-5,800,1-5,900
Z”V],2026/5/12,2,4,3,3945,‹´Œû^÷,finish,79,36,6.86,3,0.11,1.52.6,1-5-6,1220,1-5-6,610,1-5,800,1-5,900
Z”V],2026/5/12,2,5,2,3845,’†’J•üq,finish,13,89,6.87,2,0.07,1.55.2,1-5-6,1220,1-5-6,610,1-5,800,1-5,900
Z”V],2026/5/12,2,6,4,5418,–x“àˆŸŠC,finish,39,16,6.84,6,0.03,1.57.7,1-5-6,1220,1-5-6,610,1-5,800,1-5,900
Z”V],2026/5/12,3,1,1,4555,•x‰i‘åˆê,finish,24,81,6.72,1,0.10,1.48.9,1-2-4,670,1-2-4,310,1-2,330,1-2,340
Z”V],2026/5/12,3,2,2,5317,’·”ö–G‰Á,finish,53,12,6.78,2,0.09,1.50.2,1-2-4,670,1-2-4,310,1-2,330,1-2,340
Z”V],2026/5/12,3,3,4,3968,’ƒ’JMŸ,finish,63,39,6.84,3,0.07,1.52.2,1-2-4,670,1-2-4,310,1-2,330,1-2,340
Z”V],2026/5/12,3,4,5,4325,Vo_i,finish,54,77,6.84,5,0.08,1.52.3,1-2-4,670,1-2-4,310,1-2,330,1-2,340
Z”V],2026/5/12,3,5,6,3988,ŒÃì½”V,finish,80,30,6.80,6,0.09,1.56.6,1-2-4,670,1-2-4,310,1-2,330,1-2,340
Z”V],2026/5/12,3,6,3,3419,ŒIŒ´Œª¡,finish,26,56,6.84,4,0.26,1.59.0,1-2-4,670,1-2-4,310,1-2,330,1-2,340
Z”V],2026/5/12,4,1,1,4583,ŒÃ“c—S‹M,finish,60,15,6.81,1,0.06,1.48.5,1-3-6,2930,1-3-6,1140,1-3,1040,1-3,920
Z”V],2026/5/12,4,2,3,4318,ŒKŒ´«Œõ,finish,83,54,6.89,3,0.09,1.50.2,1-3-6,2930,1-3-6,1140,1-3,1040,1-3,920
Z”V],2026/5/12,4,3,6,4049,rìŒ’‘¾,finish,70,17,6.89,4,0.12,1.51.6,1-3-6,2930,1-3-6,1140,1-3,1040,1-3,920
Z”V],2026/5/12,4,4,2,5042,”¨“c‘¿ˆê,finish,56,61,6.82,2,0.06,1.53.1,1-3-6,2930,1-3-6,1140,1-3,1040,1-3,920
Z”V],2026/5/12,4,5,4,5323,ì—z‘¾,finish,65,20,6.94,6,0.20,1.55.2,1-3-6,2930,1-3-6,1140,1-3,1040,1-3,920
Z”V],2026/5/12,4,6,5,5078,Rì”g‰³,finish,30,11,6.80,5,0.16,1.55.7,1-3-6,2930,1-3-6,1140,1-3,1040,1-3,920
Z”V],2026/5/12,5,1,1,4156,•l–ìFu,finish,50,82,6.83,1,0.17,1.49.5,1-5-3,1500,1-3-5,500,1-5,480,1-5,280
Z”V],2026/5/12,5,2,5,5289,’Ï˜Ò‹I,finish,64,66,6.78,5,0.28,1.50.2,1-5-3,1500,1-3-5,500,1-5,480,1-5,280
Z”V],2026/5/12,5,3,3,4022,‘Ò’¹—Y‹I,finish,34,85,6.85,3,0.13,1.53.3,1-5-3,1500,1-3-5,500,1-5,480,1-5,280
Z”V],2026/5/12,5,4,4,4623,’†–k«j,finish,51,18,6.89,4,0.23,1.55.0,1-5-3,1500,1-3-5,500,1-5,480,1-5,280
Z”V],2026/5/12,5,5,6,4482,ç‰®”ü•ä,finish,59,14,6.85,6,0.24,1.56.4,1-5-3,1500,1-3-5,500,1-5,480,1-5,280
Z”V],2026/5/12,5,6,2,5063,‘å’Ë‰ë¡,finish,58,64,6.85,2,0.17,1.57.4,1-5-3,1500,1-3-5,500,1-5,480,1-5,280
Z”V],2026/5/12,6,1,1,4398,‘D‰ª—mˆê˜Y,finish,33,70,6.85,1,0.12,1.49.4,1-4-2,970,1-2-4,470,1-4,240,1-4,210
Z”V],2026/5/12,6,2,4,3623,[ì^“ñ,finish,84,65,6.87,2,0.15,1.50.6,1-4-2,970,1-2-4,470,1-4,240,1-4,210
Z”V],2026/5/12,6,3,2,3945,‹´Œû^÷,finish,79,36,6.83,3,0.18,1.51.8,1-4-2,970,1-2-4,470,1-4,240,1-4,210
Z”V],2026/5/12,6,4,5,4039,‘ºãŒ÷—S,finish,37,74,6.96,5,0.16,1.53.2,1-4-2,970,1-2-4,470,1-4,240,1-4,210
Z”V],2026/5/12,6,5,3,5245,‘q•x‘å½,finish,62,28,6.84,4,0.16,1.54.8,1-4-2,970,1-2-4,470,1-4,240,1-4,210
Z”V],2026/5/12,6,6,6,5471,“c’†Œ‹,finish,12,37,6.87,6,0.16,1.55.5,1-4-2,970,1-2-4,470,1-4,240,1-4,210
Z”V],2026/5/12,7,1,1,4614,Î‘q—ms,finish,23,58,6.84,1,0.02,1.48.4,1-3-6,530,1-3-6,310,1-3,250,1-3,110
Z”V],2026/5/12,7,2,3,4501,”óŒû—R‰Á—¢,finish,18,68,6.86,3,0.06,1.50.6,1-3-6,530,1-3-6,310,1-3,250,1-3,110
Z”V],2026/5/12,7,3,6,4600,ˆä“à«‘¾˜Y,finish,28,84,6.85,5,0.11,1.52.2,1-3-6,530,1-3-6,310,1-3,250,1-3,110
Z”V],2026/5/12,7,4,2,3827,¡ò“O,finish,76,78,6.92,2,0.05,1.53.1,1-3-6,530,1-3-6,310,1-3,250,1-3,110
Z”V],2026/5/12,7,5,4,4995,“cç³—º‘ ,finish,29,34,6.84,4,0.14,1.55.2,1-3-6,530,1-3-6,310,1-3,250,1-3,110
Z”V],2026/5/12,7,,5,5418,–x“àˆŸŠC,F,,,,,,,,,,,,,,
Z”V],2026/5/12,8,1,1,5045,•½ìD,finish,61,63,6.85,1,0.15,1.49.5,1-2-4,840,1-2-4,470,1-2,290,1-2,240
Z”V],2026/5/12,8,2,2,3714,ŠŒ´³,finish,32,53,6.95,2,0.14,1.51.6,1-2-4,840,1-2-4,470,1-2,290,1-2,240
Z”V],2026/5/12,8,3,4,4583,ŒÃ“c—S‹M,finish,60,15,6.93,4,0.20,1.52.7,1-2-4,840,1-2-4,470,1-2,290,1-2,240
Z”V],2026/5/12,8,4,6,3908,d¬ˆêl,finish,81,27,6.95,6,0.25,1.53.1,1-2-4,840,1-2-4,470,1-2,290,1-2,240
Z”V],2026/5/12,8,5,3,4196,“c’†‘¾ˆê˜Y,finish,78,50,6.92,3,0.17,1.54.8,1-2-4,840,1-2-4,470,1-2,290,1-2,240
Z”V],2026/5/12,8,6,5,3419,ŒIŒ´Œª¡,finish,26,56,6.93,5,0.21,1.56.5,1-2-4,840,1-2-4,470,1-2,290,1-2,240
Z”V],2026/5/12,9,1,1,5256,’†RãÄ‘¾,finish,14,79,6.83,1,0.13,1.49.8,1-2-4,1090,1-2-4,480,1-2,460,1-2,590
