‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2025/8/30,5,5,5,4872,ŽR‰º—¬S,finish,11,61,6.82,5,0.14,. .,“¦‚°,1800,°,–k,2,2,1-3-2,620,1-2-3,230,1-3,290,1-3,160
‰ºŠÖ,2025/8/30,5,6,6,4193,‹½Œ´Í•½,finish,48,16,6.83,6,0.10,. .,“¦‚°,1800,°,–k,2,2,1-3-2,620,1-2-3,230,1-3,290,1-3,160
‰ºŠÖ,2025/8/30,6,1,1,4363,‘å–ì–FŒ°,finish,61,13,6.84,1,0.13,1.49.8,“¦‚°,1800,°,“Œ,2,2,1-3-4,2950,1-3-4,1920,1-3,680,1-3,770
‰ºŠÖ,2025/8/30,6,2,3,4169,‘½“c—L—C,finish,60,51,6.94,3,0.16,1.51.8,“¦‚°,1800,°,“Œ,2,2,1-3-4,2950,1-3-4,1920,1-3,680,1-3,770
‰ºŠÖ,2025/8/30,6,3,4,4395,‰º‰Í‰ëŽj,finish,24,15,6.86,4,0.24,1.52.9,“¦‚°,1800,°,“Œ,2,2,1-3-4,2950,1-3-4,1920,1-3,680,1-3,770
‰ºŠÖ,2025/8/30,6,4,2,4776,’|“c˜aÆ,finish,57,41,6.89,2,0.16,1.53.3,“¦‚°,1800,°,“Œ,2,2,1-3-4,2950,1-3-4,1920,1-3,680,1-3,770
‰ºŠÖ,2025/8/30,6,5,6,3963,Œ´“cG–í,finish,66,53,6.91,6,0.17,. .,“¦‚°,1800,°,“Œ,2,2,1-3-4,2950,1-3-4,1920,1-3,680,1-3,770
‰ºŠÖ,2025/8/30,6,6,5,3860,¼–{_‹M,finish,12,34,6.88,5,0.21,. .,“¦‚°,1800,°,“Œ,2,2,1-3-4,2950,1-3-4,1920,1-3,680,1-3,770
‰ºŠÖ,2025/8/30,7,1,1,3505,ŽR“c—³ˆê,finish,53,31,6.83,1,0.09,1.50.0,“¦‚°,1800,°,–k¼,1,1,1-3-6,750,1-3-6,250,1-3,320,1-3,180
‰ºŠÖ,2025/8/30,7,2,3,4364,’r‰i‘¾,finish,54,67,6.87,3,0.11,1.51.8,“¦‚°,1800,°,–k¼,1,1,1-3-6,750,1-3-6,250,1-3,320,1-3,180
‰ºŠÖ,2025/8/30,7,3,6,3940,”ÑŽR‘×,finish,18,17,6.78,5,0.16,1.53.6,“¦‚°,1800,°,–k¼,1,1,1-3-6,750,1-3-6,250,1-3,320,1-3,180
‰ºŠÖ,2025/8/30,7,4,2,3411,’rã—²s,finish,59,69,6.86,2,0.09,1.55.1,“¦‚°,1800,°,–k¼,1,1,1-3-6,750,1-3-6,250,1-3,320,1-3,180
‰ºŠÖ,2025/8/30,7,5,5,4204,ŽÄ“c‘å•ã,finish,49,58,6.71,6,0.82,. .,“¦‚°,1800,°,–k¼,1,1,1-3-6,750,1-3-6,250,1-3,320,1-3,180
‰ºŠÖ,2025/8/30,7,6,4,4226,‘º“c_Ži,finish,71,21,6.88,4,0.11,. .,“¦‚°,1800,°,–k¼,1,1,1-3-6,750,1-3-6,250,1-3,320,1-3,180
‰ºŠÖ,2025/8/30,8,1,2,4874,’r“c“Þ’Ã”ü,finish,51,28,6.84,2,0.07,1.50.7,·‚µ,1800,°,–k¼,1,1,2-1-5,11280,1-2-5,490,2-1,3320,1-2,390
‰ºŠÖ,2025/8/30,8,2,1,3822,•½”ö’“T,finish,27,40,6.80,1,0.09,1.52.4,·‚µ,1800,°,–k¼,1,1,2-1-5,11280,1-2-5,490,2-1,3320,1-2,390
‰ºŠÖ,2025/8/30,8,3,5,5106,ŽRèË,finish,58,23,6.86,5,0.13,1.53.7,·‚µ,1800,°,–k¼,1,1,2-1-5,11280,1-2-5,490,2-1,3320,1-2,390
‰ºŠÖ,2025/8/30,8,4,3,3875,œA’†—Çˆê,finish,52,46,6.91,3,0.05,1.54.5,·‚µ,1800,°,–k¼,1,1,2-1-5,11280,1-2-5,490,2-1,3320,1-2,390
‰ºŠÖ,2025/8/30,8,5,4,5144,’†”öÊ,finish,31,44,6.82,4,0.06,. .,·‚µ,1800,°,–k¼,1,1,2-1-5,11280,1-2-5,490,2-1,3320,1-2,390
‰ºŠÖ,2025/8/30,8,6,6,5314,’†‘]—Ú‰Ø,finish,15,20,6.99,6,0.17,. .,·‚µ,1800,°,–k¼,1,1,2-1-5,11280,1-2-5,490,2-1,3320,1-2,390
‰ºŠÖ,2025/8/30,9,1,1,4443,’Ã“c—TŠG,finish,14,35,6.88,1,0.25,1.49.9,”²‚«,1800,‰J,–k“Œ,1,1,1-2-5,2330,1-2-5,1010,1-2,490,1-2,340
‰ºŠÖ,2025/8/30,9,2,2,4882,‘ëìçˆË,finish,34,27,6.81,2,0.26,1.51.2,”²‚«,1800,‰J,–k“Œ,1,1,1-2-5,2330,1-2-5,1010,1-2,490,1-2,340
‰ºŠÖ,2025/8/30,9,3,5,4744,ˆÉ“¡—æ“Þ,finish,46,32,6.90,5,0.22,1.53.2,”²‚«,1800,‰J,–k“Œ,1,1,1-2-5,2330,1-2-5,1010,1-2,490,1-2,340
‰ºŠÖ,2025/8/30,9,4,3,3232,ŽRì”ü—R‹I,finish,17,57,6.85,3,0.24,1.53.7,”²‚«,1800,‰J,–k“Œ,1,1,1-2-5,2330,1-2-5,1010,1-2,490,1-2,340
‰ºŠÖ,2025/8/30,9,5,6,5277,ˆäã–¢“s,finish,37,70,6.83,6,0.21,. .,”²‚«,1800,‰J,–k“Œ,1,1,1-2-5,2330,1-2-5,1010,1-2,490,1-2,340
‰ºŠÖ,2025/8/30,9,6,4,5265,‘åœAç‹G,finish,70,37,6.91,4,0.20,. .,”²‚«,1800,‰J,–k“Œ,1,1,1-2-5,2330,1-2-5,1010,1-2,490,1-2,340
‰ºŠÖ,2025/8/30,10,1,3,4193,‹½Œ´Í•½,finish,48,16,6.80,3,0.15,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-4,6460,1-3-4,350,3-1,2680,1-3,420
‰ºŠÖ,2025/8/30,10,2,1,4366,‘O‘òäŽj,finish,68,36,6.82,1,0.19,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-4,6460,1-3-4,350,3-1,2680,1-3,420
‰ºŠÖ,2025/8/30,10,3,4,4771,‰ºŽ›G˜a,finish,69,72,6.84,4,0.16,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-4,6460,1-3-4,350,3-1,2680,1-3,420
‰ºŠÖ,2025/8/30,10,4,2,5054,²X–Ø‘å‰Í,finish,50,43,6.79,2,0.17,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-4,6460,1-3-4,350,3-1,2680,1-3,420
‰ºŠÖ,2025/8/30,10,5,5,4565,¼‘º‹—m,finish,38,50,6.68,6,0.35,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-4,6460,1-3-4,350,3-1,2680,1-3,420
‰ºŠÖ,2025/8/30,10,6,6,4395,‰º‰Í‰ëŽj,finish,24,15,6.87,5,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-4,6460,1-3-4,350,3-1,2680,1-3,420
‰ºŠÖ,2025/8/30,11,1,1,4364,’r‰i‘¾,finish,54,67,6.79,1,0.30,1.50.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,3180,1-2-6,1980,1-2,460,1-2,410
‰ºŠÖ,2025/8/30,11,2,2,4863,ŽO‰Y—T‹M,finish,43,38,6.85,3,0.23,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,3180,1-2-6,1980,1-2,460,1-2,410
‰ºŠÖ,2025/8/30,11,3,6,4114,[àV’B“¿,finish,22,39,6.78,6,0.18,1.52.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,3180,1-2-6,1980,1-2,460,1-2,410
‰ºŠÖ,2025/8/30,11,4,5,4487,ŽOŒ´Ži,finish,39,64,6.79,2,0.24,1.53.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,3180,1-2-6,1980,1-2,460,1-2,410
‰ºŠÖ,2025/8/30,11,5,3,3963,Œ´“cG–í,finish,66,53,6.90,4,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,3180,1-2-6,1980,1-2,460,1-2,410
‰ºŠÖ,2025/8/30,11,6,4,4817,“nç³—ƒ,finish,65,49,6.79,5,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,3180,1-2-6,1980,1-2,460,1-2,410
‰ºŠÖ,2025/8/30,12,1,2,3940,”ÑŽR‘×,finish,18,17,6.74,2,0.15,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-5-6,14000,2-5-6,4730,2-5,3300,2-5,1540
‰ºŠÖ,2025/8/30,12,2,5,4236,¼‘º•q,finish,56,68,6.75,4,0.16,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-5-6,14000,2-5-6,4730,2-5,3300,2-5,1540
‰ºŠÖ,2025/8/30,12,3,6,4776,’|“c˜aÆ,finish,57,41,6.85,6,0.20,1.58.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-5-6,14000,2-5-6,4730,2-5,3300,2-5,1540
‰ºŠÖ,2025/8/30,12,4,4,4230,à_è’¼–î,finish,32,59,6.83,5,0.17,1.59.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-5-6,14000,2-5-6,4730,2-5,3300,2-5,1540
‰ºŠÖ,2025/8/30,12,,1,4703,X‰i—²,S2,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2025/8/30,12,,3,3822,•½”ö’“T,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2025/8/30,1,1,1,5193,•ÄŠÛ”TŠG,finish,60,72,7.01,1,0.16,1.52.4,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,990,1-2-3,350,1-3,270,1-3,250
“¿ŽR,2025/8/30,1,2,3,4941,‘·è•S¢,finish,65,57,7.01,3,0.14,1.54.0,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,990,1-2-3,350,1-3,270,1-3,250
“¿ŽR,2025/8/30,1,3,2,5296,‰i“cŠy,finish,16,73,7.02,2,0.13,1.54.9,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,990,1-2-3,350,1-3,270,1-3,250
“¿ŽR,2025/8/30,1,4,5,5140,‹g“cÊ”T,finish,71,69,7.05,5,0.16,1.56.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,990,1-2-3,350,1-3,270,1-3,250
“¿ŽR,2025/8/30,1,5,4,5231,Ž›“c‹óŽ,finish,72,19,7.01,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,990,1-2-3,350,1-3,270,1-3,250
“¿ŽR,2025/8/30,1,6,6,5326,ŽO›¸‚³‚ç‚ç,finish,35,30,6.98,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,990,1-2-3,350,1-3,270,1-3,250
“¿ŽR,2025/8/30,2,1,1,4764,¬’r—ç”T,finish,18,27,6.96,1,0.19,1.52.3,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,2120,1-4-6,750,1-6,670,1-6,520
“¿ŽR,2025/8/30,2,2,6,4974,ˆÀˆä‹I,finish,14,62,6.99,6,0.08,1.53.3,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,2120,1-4-6,750,1-6,670,1-6,520
“¿ŽR,2025/8/30,2,3,4,4844,‘ºã“Þ•ä,finish,27,42,7.01,4,0.19,1.55.5,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,2120,1-4-6,750,1-6,670,1-6,520
“¿ŽR,2025/8/30,2,4,2,5146,–ì“cÊ‰Á,finish,67,43,7.02,2,0.24,1.57.1,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,2120,1-4-6,750,1-6,670,1-6,520
“¿ŽR,2025/8/30,2,5,5,5248,–{“cˆ¤,finish,50,26,6.97,5,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,2120,1-4-6,750,1-6,670,1-6,520
“¿ŽR,2025/8/30,2,6,3,3704,–{•”‚ß‚®‚Ý,finish,68,35,7.01,3,0.25,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,2120,1-4-6,750,1-6,670,1-6,520
“¿ŽR,2025/8/30,3,1,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,39,25,7.03,2,0.17,1.53.0,·‚µ,1800,°,“ì“Œ,1,1,2-5-1,6630,1-2-5,310,2-5,2900,2-5,2430
“¿ŽR,2025/8/30,3,2,5,5281,ˆäã—y”Ü,finish,25,67,7.02,5,0.02,1.54.4,·‚µ,1800,°,“ì“Œ,1,1,2-5-1,6630,1-2-5,310,2-5,2900,2-5,2430
“¿ŽR,2025/8/30,3,3,1,4884,Ÿ‰Y^”¿,finish,51,34,6.98,1,0.16,1.54.9,·‚µ,1800,°,“ì“Œ,1,1,2-5-1,6630,1-2-5,310,2-5,2900,2-5,2430
“¿ŽR,2025/8/30,3,4,3,5045,•½ìD,finish,37,53,7.01,3,0.15,1.55.6,·‚µ,1800,°,“ì“Œ,1,1,2-5-1,6630,1-2-5,310,2-5,2900,2-5,2430
“¿ŽR,2025/8/30,3,5,4,5342,Œ´‘º•S“ß,finish,61,15,7.03,4,0.03,. .,·‚µ,1800,°,“ì“Œ,1,1,2-5-1,6630,1-2-5,310,2-5,2900,2-5,2430
“¿ŽR,2025/8/30,3,6,6,5406,¬”¨•–‰Ä,finish,73,71,7.03,6,0.12,. .,·‚µ,1800,°,“ì“Œ,1,1,2-5-1,6630,1-2-5,310,2-5,2900,2-5,2430
“¿ŽR,2025/8/30,4,1,4,4556,’|ˆä“Þ”ü,finish,36,46,7.00,4,0.15,1.51.9,”²‚«,1800,°,“ì,2,2,4-1-5,4090,1-4-5,940,4-1,1150,1-4,280
“¿ŽR,2025/8/30,4,2,1,4938,¬ˆ°‚é‚è‰Ø,finish,23,29,6.98,1,0.17,1.53.2,”²‚«,1800,°,“ì,2,2,4-1-5,4090,1-4-5,940,4-1,1150,1-4,280
“¿ŽR,2025/8/30,4,3,5,4891,Ž›“‡”ü—¢,finish,21,33,6.99,5,0.11,1.55.1,”²‚«,1800,°,“ì,2,2,4-1-5,4090,1-4-5,940,4-1,1150,1-4,280
“¿ŽR,2025/8/30,4,4,2,5182,‹{èˆÀ“Þ,finish,28,31,6.99,2,0.19,1.56.2,”²‚«,1800,°,“ì,2,2,4-1-5,4090,1-4-5,940,4-1,1150,1-4,280
“¿ŽR,2025/8/30,4,5,6,5413,‹{é“ßØ,finish,62,47,6.98,6,0.03,. .,”²‚«,1800,°,“ì,2,2,4-1-5,4090,1-4-5,940,4-1,1150,1-4,280
“¿ŽR,2025/8/30,4,6,3,4726,“‡“c‚È‚¬‚³,finish,69,41,6.99,3,0.14,. .,”²‚«,1800,°,“ì,2,2,4-1-5,4090,1-4-5,940,4-1,1150,1-4,280
“¿ŽR,2025/8/30,5,1,1,4433,ì–ì‰è—B,finish,48,21,7.04,1,0.11,1.51.8,“¦‚°,1800,°,“ì,2,2,1-2-3,450,1-2-3,270,1-2,190,1-2,150
“¿ŽR,2025/8/30,5,2,2,4819,–I{¶,finish,63,13,7.01,2,0.07,1.54.0,“¦‚°,1800,°,“ì,2,2,1-2-3,450,1-2-3,270,1-2,190,1-2,150
“¿ŽR,2025/8/30,5,3,3,5140,‹g“cÊ”T,finish,71,69,7.02,3,0.11,1.56.0,“¦‚°,1800,°,“ì,2,2,1-2-3,450,1-2-3,270,1-2,190,1-2,150
“¿ŽR,2025/8/30,5,4,5,4499,‘êì^—RŽq,finish,66,20,6.98,5,0.15,1.57.5,“¦‚°,1800,°,“ì,2,2,1-2-3,450,1-2-3,270,1-2,190,1-2,150
“¿ŽR,2025/8/30,5,5,4,5357,“c’†£—¢“Þ,finish,75,56,7.06,4,0.14,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,450,1-2-3,270,1-2,190,1-2,150
“¿ŽR,2025/8/30,5,6,6,5397,Ž›“c–²¶,finish,22,32,7.00,6,0.17,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,450,1-2-3,270,1-2,190,1-2,150
“¿ŽR,2025/8/30,6,1,3,5129,ŽRŒû^ŠìŽq,finish,64,77,7.04,3,0.19,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,3480,1-3-5,460,3-1,960,1-3,220
“¿ŽR,2025/8/30,6,2,1,5317,’·”ö–G‰Á,finish,32,51,7.01,1,0.15,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,3480,1-3-5,460,3-1,960,1-3,220
“¿ŽR,2025/8/30,6,3,5,4941,‘·è•S¢,finish,65,57,7.01,5,0.23,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,3480,1-3-5,460,3-1,960,1-3,220
“¿ŽR,2025/8/30,6,4,6,5148,¼–{—å,finish,15,39,7.04,6,0.21,1.58.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,3480,1-3-5,460,3-1,960,1-3,220
“¿ŽR,2025/8/30,6,5,2,4244,—é–Ø¬”ü,finish,20,52,7.05,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,3480,1-3-5,460,3-1,960,1-3,220
“¿ŽR,2025/8/30,6,6,4,5387,ŒË“cŠCç‰¹,finish,59,18,7.06,4,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,3480,1-3-5,460,3-1,960,1-3,220
“¿ŽR,2025/8/30,7,1,5,5296,‰i“cŠy,finish,16,73,6.99,5,0.15,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-2,4370,1-2-5,300,5-1,2060,1-5,510
“¿ŽR,2025/8/30,7,2,1,5123,•ŸŽRŒb—¢“Þ,finish,12,37,7.00,1,0.19,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-2,4370,1-2-5,300,5-1,2060,1-5,510
“¿ŽR,2025/8/30,7,3,2,4714,Šì‘½{ˆÇ“Þ,finish,26,58,7.07,2,0.19,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-2,4370,1-2-5,300,5-1,2060,1-5,510
“¿ŽR,2025/8/30,7,4,4,3704,–{•”‚ß‚®‚Ý,finish,68,35,6.98,4,0.17,1.58.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-2,4370,1-2-5,300,5-1,2060,1-5,510
“¿ŽR,2025/8/30,7,5,3,5248,–{“cˆ¤,finish,50,26,6.98,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-2,4370,1-2-5,300,5-1,2060,1-5,510
“¿ŽR,2025/8/30,7,6,6,5342,Œ´‘º•S“ß,finish,61,15,7.07,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-2,4370,1-2-5,300,5-1,2060,1-5,510
“¿ŽR,2025/8/30,8,1,3,4556,’|ˆä“Þ”ü,finish,36,46,7.03,3,0.23,1.52.0,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,1110,1-3-6,430,3-1,440,1-3,240
“¿ŽR,2025/8/30,8,2,1,4479,–î–ì^—œØ,finish,19,75,7.01,1,0.22,1.53.8,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,1110,1-3-6,430,3-1,440,1-3,240
“¿ŽR,2025/8/30,8,3,6,3900,ì‘fŽq,finish,30,45,7.03,5,0.23,1.55.9,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,1110,1-3-6,430,3-1,440,1-3,240
“¿ŽR,2025/8/30,8,4,4,5326,ŽO›¸‚³‚ç‚ç,finish,35,30,7.04,6,0.24,1.57.6,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,1110,1-3-6,430,3-1,440,1-3,240
“¿ŽR,2025/8/30,8,5,2,4844,‘ºã“Þ•ä,finish,27,42,7.00,2,0.24,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,1110,1-3-6,430,3-1,440,1-3,240
“¿ŽR,2025/8/30,8,6,5,5182,‹{èˆÀ“Þ,finish,28,31,7.05,4,0.22,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,1110,1-3-6,430,3-1,440,1-3,240
“¿ŽR,2025/8/30,9,1,1,5281,ˆäã—y”Ü,finish,25,67,7.03,1,0.11,1.53.2,“¦‚°,1800,°,“ì,3,3,1-4-2,1140,1-2-4,390,1-4,460,1-4,300
“¿ŽR,2025/8/30,9,2,4,4819,–I{¶,finish,63,13,7.04,4,0.16,1.54.4,“¦‚°,1800,°,“ì,3,3,1-4-2,1140,1-2-4,390,1-4,460,1-4,300
“¿ŽR,2025/8/30,9,3,2,4726,“‡“c‚È‚¬‚³,finish,69,41,7.06,2,0.24,1.56.5,“¦‚°,1800,°,“ì,3,3,1-4-2,1140,1-2-4,390,1-4,460,1-4,300
“¿ŽR,2025/8/30,9,4,3,4891,Ž›“‡”ü—¢,finish,21,33,7.05,3,0.09,1.57.0,“¦‚°,1800,°,“ì,3,3,1-4-2,1140,1-2-4,390,1-4,460,1-4,300
“¿ŽR,2025/8/30,9,5,5,5231,Ž›“c‹óŽ,finish,72,19,7.08,5,0.18,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,1140,1-2-4,390,1-4,460,1-4,300
“¿ŽR,2025/8/30,9,6,6,5357,“c’†£—¢“Þ,finish,75,56,7.06,6,0.21,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,1140,1-2-4,390,1-4,460,1-4,300
“¿ŽR,2025/8/30,10,1,1,4974,ˆÀˆä‹I,finish,14,62,7.01,1,0.23,1.52.3,“¦‚°,1800,°,“ì,3,3,1-2-4,1250,1-2-4,750,1-2,240,1-2,230
“¿ŽR,2025/8/30,10,2,2,4433,ì–ì‰è—B,finish,48,21,7.05,2,0.22,1.53.4,“¦‚°,1800,°,“ì,3,3,1-2-4,1250,1-2-4,750,1-2,240,1-2,230
“¿ŽR,2025/8/30,10,3,4,5317,’·”ö–G‰Á,finish,32,51,7.07,4,0.21,1.54.9,“¦‚°,1800,°,“ì,3,3,1-2-4,1250,1-2-4,750,1-2,240,1-2,230
“¿ŽR,2025/8/30,10,4,3,5193,•ÄŠÛ”TŠG,finish,60,72,7.08,3,0.22,1.55.8,“¦‚°,1800,°,“ì,3,3,1-2-4,1250,1-2-4,750,1-2,240,1-2,230
“¿ŽR,2025/8/30,10,5,6,5129,ŽRŒû^ŠìŽq,finish,64,77,7.05,6,0.29,. .,“¦‚°,1800,°,“ì,3,3,1-2-4,1250,1-2-4,750,1-2,240,1-2,230
“¿ŽR,2025/8/30,10,6,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,39,25,7.08,5,0.22,. .,“¦‚°,1800,°,“ì,3,3,1-2-4,1250,1-2-4,750,1-2,240,1-2,230
“¿ŽR,2025/8/30,11,1,1,5148,¼–{—å,finish,15,39,7.00,1,0.08,1.53.1,“¦‚°,1800,°,“ì,3,3,1-3-6,3810,1-3-6,2050,1-3,410,1-3,310
“¿ŽR,2025/8/30,11,2,3,4938,¬ˆ°‚é‚è‰Ø,finish,23,29,7.01,3,0.09,1.54.8,“¦‚°,1800,°,“ì,3,3,1-3-6,3810,1-3-6,2050,1-3,410,1-3,310
“¿ŽR,2025/8/30,11,3,6,5146,–ì“cÊ‰Á,finish,67,43,7.03,6,0.10,1.56.1,“¦‚°,1800,°,“ì,3,3,1-3-6,3810,1-3-6,2050,1-3,410,1-3,310
“¿ŽR,2025/8/30,11,4,4,4764,¬’r—ç”T,finish,18,27,6.99,4,0.04,1.57.1,“¦‚°,1800,°,“ì,3,3,1-3-6,3810,1-3-6,2050,1-3,410,1-3,310
“¿ŽR,2025/8/30,11,5,2,4884,Ÿ‰Y^”¿,finish,51,34,7.04,2,0.10,. .,“¦‚°,1800,°,“ì,3,3,1-3-6,3810,1-3-6,2050,1-3,410,1-3,310
“¿ŽR,2025/8/30,11,6,5,5123,•ŸŽRŒb—¢“Þ,finish,12,37,7.05,5,0.05,. .,“¦‚°,1800,°,“ì,3,3,1-3-6,3810,1-3-6,2050,1-3,410,1-3,310
“¿ŽR,2025/8/30,12,1,2,4530,¬–ì¶“Þ,finish,58,49,6.93,2,0.12,1.51.6,‚Ü‚­‚è,1800,°,“ì,3,3,2-1-6,9520,1-2-6,2110,2-1,880,1-2,140
“¿ŽR,2025/8/30,12,2,1,4050,“cŒûßŽq,finish,74,38,6.92,1,0.13,1.53.1,‚Ü‚­‚è,1800,°,“ì,3,3,2-1-6,9520,1-2-6,2110,2-1,880,1-2,140
“¿ŽR,2025/8/30,12,3,6,4014,•Ð‰ªŒb—¢,finish,13,54,6.98,6,0.11,1.54.7,‚Ü‚­‚è,1800,°,“ì,3,3,2-1-6,9520,1-2-6,2110,2-1,880,1-2,140
“¿ŽR,2025/8/30,12,4,3,4347,‹›’JD,finish,70,12,6.96,3,0.08,1.55.4,‚Ü‚­‚è,1800,°,“ì,3,3,2-1-6,9520,1-2-6,2110,2-1,880,1-2,140
“¿ŽR,2025/8/30,12,5,5,4456,Š™‘q—Á,finish,11,11,7.02,5,0.11,. .,‚Ü‚­‚è,1800,°,“ì,3,3,2-1-6,9520,1-2-6,2110,2-1,880,1-2,140
“¿ŽR,2025/8/30,12,6,4,4045,²X–Ø—T”ü,finish,29,70,6.99,4,0.08,. .,‚Ü‚­‚è,1800,°,“ì,3,3,2-1-6,9520,1-2-6,2110,2-1,880,1-2,140
‹{“‡,2025/8/30,1,1,1,4118,‰F²Œ©~,finish,73,64,6.81,1,0.12,1.51.2,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,760,1-3-5,500,1-3,240,1-3,230
‹{“‡,2025/8/30,1,2,3,3054,–kìK“T,finish,36,18,6.87,3,0.11,1.53.0,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,760,1-3-5,500,1-3,240,1-3,230
‹{“‡,2025/8/30,1,3,5,3685,rˆä‹P”N,finish,13,77,6.87,5,0.14,1.54.1,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,760,1-3-5,500,1-3,240,1-3,230
‹{“‡,2025/8/30,1,4,4,3687,‰Ô“c˜a–¾,finish,18,20,6.85,4,0.13,1.56.1,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,760,1-3-5,500,1-3,240,1-3,230
‹{“‡,2025/8/30,1,5,2,3297,“¡ŠÛŒõˆê,finish,66,76,6.84,2,0.13,1.58.1,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,760,1-3-5,500,1-3,240,1-3,230
‹{“‡,2025/8/30,1,6,6,3352,¬ìWŽi,finish,25,52,6.92,6,0.19,2.00.4,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,760,1-3-5,500,1-3,240,1-3,230
