‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/2/25,12,3,3,4593,¬â@Ži,finish,38,15,6.75,3,0.10,1.51.3,·‚µ,2-1-3,4190,1-2-3,330,2-1,1140,1-2,180
‹{“‡,2026/2/25,12,4,5,4184,“nç²—Yˆê˜Y,finish,32,72,6.66,5,0.16,1.51.8,·‚µ,2-1-3,4190,1-2-3,330,2-1,1140,1-2,180
‹{“‡,2026/2/25,12,5,6,4411,‘ò“cºG,finish,82,65,6.74,6,0.16,1.53.4,·‚µ,2-1-3,4190,1-2-3,330,2-1,1140,1-2,180
‹{“‡,2026/2/25,12,6,4,4535,–kŽRN‰î,finish,33,12,6.73,4,0.14,1.54.2,·‚µ,2-1-3,4190,1-2-3,330,2-1,1140,1-2,180
Ž™“‡,2026/2/25,1,1,4,4092,‰ª•”‘å•ã,finish,41,11,6.95,4,0.10,1.49.2,‚Ü‚­‚è,4-6-5,23160,4-5-6,2420,4-6,12950,4-6,14620
Ž™“‡,2026/2/25,1,2,6,3859,‘½—…”ö’B”V,finish,58,15,6.95,6,0.24,1.50.6,‚Ü‚­‚è,4-6-5,23160,4-5-6,2420,4-6,12950,4-6,14620
Ž™“‡,2026/2/25,1,3,5,4691,…Œ´T,finish,31,18,6.84,5,0.16,1.51.3,‚Ü‚­‚è,4-6-5,23160,4-5-6,2420,4-6,12950,4-6,14620
Ž™“‡,2026/2/25,1,4,3,3910,¼‰º’mK,finish,12,54,6.88,3,0.16,1.52.7,‚Ü‚­‚è,4-6-5,23160,4-5-6,2420,4-6,12950,4-6,14620
Ž™“‡,2026/2/25,1,5,1,3430,Šp•lC,finish,46,66,6.80,1,0.18,. .,‚Ü‚­‚è,4-6-5,23160,4-5-6,2420,4-6,12950,4-6,14620
Ž™“‡,2026/2/25,1,6,2,5334,Š~—tVS,finish,64,40,6.77,2,0.22,. .,‚Ü‚­‚è,4-6-5,23160,4-5-6,2420,4-6,12950,4-6,14620
Ž™“‡,2026/2/25,2,1,2,4289,—Ž‡’¼Žq,finish,47,21,6.83,2,0.09,1.48.1,·‚µ,2-1-5,3390,1-2-5,910,2-1,660,1-2,360
Ž™“‡,2026/2/25,2,2,1,4681,‘¾“c’ª,finish,18,27,6.83,1,0.11,1.50.3,·‚µ,2-1-5,3390,1-2-5,910,2-1,660,1-2,360
Ž™“‡,2026/2/25,2,3,5,3905,“V–ì—F˜a,finish,63,31,6.95,5,0.17,1.51.3,·‚µ,2-1-5,3390,1-2-5,910,2-1,660,1-2,360
Ž™“‡,2026/2/25,2,4,3,4917,Šâ‹´—T”n,finish,49,63,6.89,3,0.19,1.52.5,·‚µ,2-1-5,3390,1-2-5,910,2-1,660,1-2,360
Ž™“‡,2026/2/25,2,5,4,3454,ˆäì‘åì,finish,61,57,6.87,4,0.13,. .,·‚µ,2-1-5,3390,1-2-5,910,2-1,660,1-2,360
Ž™“‡,2026/2/25,2,6,6,4697,š OãÄ•½,finish,35,16,6.86,6,0.21,. .,·‚µ,2-1-5,3390,1-2-5,910,2-1,660,1-2,360
Ž™“‡,2026/2/25,3,1,2,4012,’†‘º—L—T,finish,45,36,6.77,2,0.12,1.49.1,”²‚«,2-4-3,1380,2-3-4,500,2-4,250,2-4,220
Ž™“‡,2026/2/25,3,2,4,4522,ŒÃàVŒõ‹I,finish,33,65,6.85,4,0.05,1.50.1,”²‚«,2-4-3,1380,2-3-4,500,2-4,250,2-4,220
Ž™“‡,2026/2/25,3,3,3,4557,¼”öŒõL,finish,32,38,6.90,3,0.10,1.51.7,”²‚«,2-4-3,1380,2-3-4,500,2-4,250,2-4,220
Ž™“‡,2026/2/25,3,4,6,3587,•“cMˆê,finish,57,67,6.84,6,0.06,1.52.7,”²‚«,2-4-3,1380,2-3-4,500,2-4,250,2-4,220
Ž™“‡,2026/2/25,3,5,5,4349,Œ¢“¶çH,finish,14,56,6.80,5,0.12,. .,”²‚«,2-4-3,1380,2-3-4,500,2-4,250,2-4,220
Ž™“‡,2026/2/25,3,6,1,3680,X—Ñ‘¾,finish,11,26,6.90,1,0.19,. .,”²‚«,2-4-3,1380,2-3-4,500,2-4,250,2-4,220
Ž™“‡,2026/2/25,4,1,2,5161,“o‹Ê”¹•S,finish,51,50,6.88,4,0.05,1.48.3,‚Ü‚­‚è,2-5-4,10770,2-4-5,950,2-5,5050,2-5,8060
Ž™“‡,2026/2/25,4,2,5,4874,’r“c“Þ’Ã”ü,finish,30,34,6.90,3,0.07,1.50.0,‚Ü‚­‚è,2-5-4,10770,2-4-5,950,2-5,5050,2-5,8060
Ž™“‡,2026/2/25,4,3,4,4063,Žs‹´‘ìŽm,finish,34,23,6.90,2,0.02,1.51.8,‚Ü‚­‚è,2-5-4,10770,2-4-5,950,2-5,5050,2-5,8060
Ž™“‡,2026/2/25,4,4,3,4957,’|”V“à‹É,finish,54,17,6.89,5,0.11,1.53.0,‚Ü‚­‚è,2-5-4,10770,2-4-5,950,2-5,5050,2-5,8060
Ž™“‡,2026/2/25,4,5,1,3922,›À‰Àº,finish,43,37,6.79,1,0.06,. .,‚Ü‚­‚è,2-5-4,10770,2-4-5,950,2-5,5050,2-5,8060
Ž™“‡,2026/2/25,4,6,6,3401,ã“c—²Í,finish,70,46,6.88,6,0.18,. .,‚Ü‚­‚è,2-5-4,10770,2-4-5,950,2-5,5050,2-5,8060
Ž™“‡,2026/2/25,5,1,2,4994,ŽR–{—œØ,finish,66,43,6.87,2,0.00,1.49.4,Œb‚Ü‚ê,2-3-4,4900,2-3-4,550,2-3,2850,2-3,1090
Ž™“‡,2026/2/25,5,2,3,5008,‰H–ì—È,finish,65,20,6.89,3,0.01,1.50.6,Œb‚Ü‚ê,2-3-4,4900,2-3-4,550,2-3,2850,2-3,1090
Ž™“‡,2026/2/25,5,3,4,5255,“¡Œ´å“ñ,finish,50,25,6.79,4,0.04,1.51.6,Œb‚Ü‚ê,2-3-4,4900,2-3-4,550,2-3,2850,2-3,1090
Ž™“‡,2026/2/25,5,4,6,5198,‰œ‘º–¾“ú,finish,37,71,6.78,6,0.14,1.52.7,Œb‚Ü‚ê,2-3-4,4900,2-3-4,550,2-3,2850,2-3,1090
Ž™“‡,2026/2/25,5,5,5,4683,Œüˆä“c’¼–í,finish,38,69,6.67,5,0.07,. .,Œb‚Ü‚ê,2-3-4,4900,2-3-4,550,2-3,2850,2-3,1090
Ž™“‡,2026/2/25,5,,1,4254,ì“‡Œ\Ži,F,,,,,,,,,,,,,,,
Ž™“‡,2026/2/25,6,1,1,4834,•l–{—TŒÈ,finish,40,45,6.78,1,0.11,1.48.0,“¦‚°,1-4-2,690,1-2-4,260,1-4,400,1-4,420
Ž™“‡,2026/2/25,6,2,4,5330,ˆÀ‰Í“à—é”V‰î,finish,39,44,6.74,4,0.20,1.49.8,“¦‚°,1-4-2,690,1-2-4,260,1-4,400,1-4,420
Ž™“‡,2026/2/25,6,3,2,4121,•x‰iCˆê,finish,59,51,6.92,2,0.18,1.50.6,“¦‚°,1-4-2,690,1-2-4,260,1-4,400,1-4,420
Ž™“‡,2026/2/25,6,4,6,4592,¬—ÑFO,finish,13,41,6.78,6,0.21,1.51.1,“¦‚°,1-4-2,690,1-2-4,260,1-4,400,1-4,420
Ž™“‡,2026/2/25,6,5,3,3859,‘½—…”ö’B”V,finish,58,15,6.90,3,0.18,. .,“¦‚°,1-4-2,690,1-2-4,260,1-4,400,1-4,420
Ž™“‡,2026/2/25,6,6,5,5291,ŽO›¸‚±‚±‚ë,finish,17,24,6.86,5,0.22,. .,“¦‚°,1-4-2,690,1-2-4,260,1-4,400,1-4,420
Ž™“‡,2026/2/25,7,1,3,4089,–…”ö’‰K,finish,15,12,6.92,3,0.13,1.48.3,‚Ü‚­‚è·‚µ,3-1-6,1070,1-3-6,260,3-1,570,1-3,220
Ž™“‡,2026/2/25,7,2,1,4164,Šâ‰iß–ç,finish,20,55,6.81,1,0.09,1.50.8,‚Ü‚­‚è·‚µ,3-1-6,1070,1-3-6,260,3-1,570,1-3,220
Ž™“‡,2026/2/25,7,3,6,3556,“c’†Mˆê˜Y,finish,22,52,6.89,6,0.15,1.52.5,‚Ü‚­‚è·‚µ,3-1-6,1070,1-3-6,260,3-1,570,1-3,220
Ž™“‡,2026/2/25,7,4,5,3868,”öŒ`‰hŽ¡,finish,27,28,6.91,5,0.12,1.53.2,‚Ü‚­‚è·‚µ,3-1-6,1070,1-3-6,260,3-1,570,1-3,220
Ž™“‡,2026/2/25,7,5,4,5334,Š~—tVS,finish,64,40,6.80,4,0.14,. .,‚Ü‚­‚è·‚µ,3-1-6,1070,1-3-6,260,3-1,570,1-3,220
Ž™“‡,2026/2/25,7,6,2,4917,Šâ‹´—T”n,finish,49,63,6.86,2,0.18,. .,‚Ü‚­‚è·‚µ,3-1-6,1070,1-3-6,260,3-1,570,1-3,220
Ž™“‡,2026/2/25,8,1,1,4092,‰ª•”‘å•ã,finish,41,11,6.81,1,0.11,1.48.5,”²‚«,1-2-3,780,1-2-3,260,1-2,550,1-2,590
Ž™“‡,2026/2/25,8,2,2,5238,ù–ØŒá,finish,25,14,6.87,2,0.13,1.50.5,”²‚«,1-2-3,780,1-2-3,260,1-2,550,1-2,590
Ž™“‡,2026/2/25,8,3,3,4931,–Ø’JŒ«‘¾,finish,42,33,6.91,3,0.11,1.51.1,”²‚«,1-2-3,780,1-2-3,260,1-2,550,1-2,590
Ž™“‡,2026/2/25,8,4,5,4957,’|”V“à‹É,finish,54,17,6.94,5,0.17,1.52.5,”²‚«,1-2-3,780,1-2-3,260,1-2,550,1-2,590
Ž™“‡,2026/2/25,8,5,6,4196,“c’†‘¾ˆê˜Y,finish,29,47,6.91,6,0.27,. .,”²‚«,1-2-3,780,1-2-3,260,1-2,550,1-2,590
Ž™“‡,2026/2/25,8,6,4,4681,‘¾“c’ª,finish,18,27,6.90,4,0.10,. .,”²‚«,1-2-3,780,1-2-3,260,1-2,550,1-2,590
Ž™“‡,2026/2/25,9,1,5,4108,‹g‘º³–¾,finish,62,60,6.90,5,0.19,1.49.7,‚Ü‚­‚è·‚µ,5-2-1,23800,1-2-5,1320,5-2,4560,2-5,1990
Ž™“‡,2026/2/25,9,2,2,5008,‰H–ì—È,finish,65,20,6.76,2,0.25,1.50.8,‚Ü‚­‚è·‚µ,5-2-1,23800,1-2-5,1320,5-2,4560,2-5,1990
Ž™“‡,2026/2/25,9,3,1,3910,¼‰º’mK,finish,12,54,6.83,1,0.12,1.52.2,‚Ü‚­‚è·‚µ,5-2-1,23800,1-2-5,1320,5-2,4560,2-5,1990
Ž™“‡,2026/2/25,9,4,3,4063,Žs‹´‘ìŽm,finish,34,23,6.79,3,0.20,1.53.0,‚Ü‚­‚è·‚µ,5-2-1,23800,1-2-5,1320,5-2,4560,2-5,1990
Ž™“‡,2026/2/25,9,5,6,4289,—Ž‡’¼Žq,finish,47,21,6.82,6,0.17,. .,‚Ü‚­‚è·‚µ,5-2-1,23800,1-2-5,1320,5-2,4560,2-5,1990
Ž™“‡,2026/2/25,9,6,4,4557,¼”öŒõL,finish,32,38,6.88,4,0.24,. .,‚Ü‚­‚è·‚µ,5-2-1,23800,1-2-5,1320,5-2,4560,2-5,1990
Ž™“‡,2026/2/25,10,1,1,4012,’†‘º—L—T,finish,45,36,6.86,1,0.11,1.49.8,“¦‚°,1-2-4,1910,1-2-4,1000,1-2,440,1-2,460
Ž™“‡,2026/2/25,10,2,2,4691,…Œ´T,finish,31,18,6.83,2,0.12,1.50.6,“¦‚°,1-2-4,1910,1-2-4,1000,1-2,440,1-2,460
Ž™“‡,2026/2/25,10,3,4,4994,ŽR–{—œØ,finish,66,43,6.80,6,0.14,1.51.4,“¦‚°,1-2-4,1910,1-2-4,1000,1-2,440,1-2,460
Ž™“‡,2026/2/25,10,4,6,4874,’r“c“Þ’Ã”ü,finish,30,34,6.78,5,0.23,1.53.0,“¦‚°,1-2-4,1910,1-2-4,1000,1-2,440,1-2,460
Ž™“‡,2026/2/25,10,5,5,4697,š OãÄ•½,finish,35,16,6.82,4,0.25,. .,“¦‚°,1-2-4,1910,1-2-4,1000,1-2,440,1-2,460
Ž™“‡,2026/2/25,10,6,3,4834,•l–{—TŒÈ,finish,40,45,6.84,3,0.28,. .,“¦‚°,1-2-4,1910,1-2-4,1000,1-2,440,1-2,460
Ž™“‡,2026/2/25,11,1,6,4683,Œüˆä“c’¼–í,finish,38,69,6.66,6,0.01,1.48.9,‚Ü‚­‚è,6-5-4,81580,4-5-6,17990,6-5,18910,5-6,10170
Ž™“‡,2026/2/25,11,2,5,3430,Šp•lC,finish,46,66,6.81,5,0.07,1.50.3,‚Ü‚­‚è,6-5-4,81580,4-5-6,17990,6-5,18910,5-6,10170
Ž™“‡,2026/2/25,11,3,4,4121,•x‰iCˆê,finish,59,51,6.80,4,0.04,1.51.8,‚Ü‚­‚è,6-5-4,81580,4-5-6,17990,6-5,18910,5-6,10170
Ž™“‡,2026/2/25,11,4,1,4522,ŒÃàVŒõ‹I,finish,33,65,6.74,1,0.20,1.52.9,‚Ü‚­‚è,6-5-4,81580,4-5-6,17990,6-5,18910,5-6,10170
Ž™“‡,2026/2/25,11,5,2,3905,“V–ì—F˜a,finish,63,31,6.88,2,0.21,. .,‚Ü‚­‚è,6-5-4,81580,4-5-6,17990,6-5,18910,5-6,10170
Ž™“‡,2026/2/25,11,6,3,5161,“o‹Ê”¹•S,finish,51,50,6.74,3,0.13,. .,‚Ü‚­‚è,6-5-4,81580,4-5-6,17990,6-5,18910,5-6,10170
Ž™“‡,2026/2/25,12,1,1,4931,–Ø’JŒ«‘¾,finish,42,33,6.80,1,0.06,1.48.3,“¦‚°,1-2-4,860,1-2-4,330,1-2,360,1-2,430
Ž™“‡,2026/2/25,12,2,2,4254,ì“‡Œ\Ži,finish,28,70,6.78,2,0.12,1.49.4,“¦‚°,1-2-4,860,1-2-4,330,1-2,360,1-2,430
Ž™“‡,2026/2/25,12,3,4,3556,“c’†Mˆê˜Y,finish,22,52,6.82,4,0.16,1.51.3,“¦‚°,1-2-4,860,1-2-4,330,1-2,360,1-2,430
Ž™“‡,2026/2/25,12,4,3,3587,•“cMˆê,finish,57,67,6.82,3,0.10,1.52.9,“¦‚°,1-2-4,860,1-2-4,330,1-2,360,1-2,430
Ž™“‡,2026/2/25,12,5,6,5330,ˆÀ‰Í“à—é”V‰î,finish,39,44,6.76,6,0.13,. .,“¦‚°,1-2-4,860,1-2-4,330,1-2,360,1-2,430
Ž™“‡,2026/2/25,12,6,5,3401,ã“c—²Í,finish,70,46,6.88,5,0.19,. .,“¦‚°,1-2-4,860,1-2-4,330,1-2,360,1-2,430
ŠÛ‹T,2026/2/25,1,1,1,4574,“ŒŽ÷,finish,54,30,6.72,1,0.17,1.48.9,“¦‚°,1-2-4,1100,1-2-4,820,1-2,220,1-2,150
ŠÛ‹T,2026/2/25,1,2,2,4969,’¬“cŸ©Šó,finish,27,50,6.63,2,0.21,1.50.9,“¦‚°,1-2-4,1100,1-2-4,820,1-2,220,1-2,150
ŠÛ‹T,2026/2/25,1,3,4,3647,ˆÉ“¡—Y“ñ,finish,46,59,6.84,4,0.18,1.52.6,“¦‚°,1-2-4,1100,1-2-4,820,1-2,220,1-2,150
ŠÛ‹T,2026/2/25,1,4,6,5379,œA•”‘å–¾,finish,52,21,6.75,6,0.44,1.54.2,“¦‚°,1-2-4,1100,1-2-4,820,1-2,220,1-2,150
ŠÛ‹T,2026/2/25,1,5,5,4139,’O‰ºŒ’,finish,10,18,6.90,5,0.31,1.55.1,“¦‚°,1-2-4,1100,1-2-4,820,1-2,220,1-2,150
ŠÛ‹T,2026/2/25,1,6,3,3710,‹g‰i‘×O,finish,1,26,6.76,3,0.19,1.55.4,“¦‚°,1-2-4,1100,1-2-4,820,1-2,220,1-2,150
ŠÛ‹T,2026/2/25,2,1,1,4705,‹gì—Eì,finish,48,58,6.77,1,0.06,1.50.1,“¦‚°,1-3-4,640,1-3-4,280,1-3,230,1-3,310
ŠÛ‹T,2026/2/25,2,2,3,4258,ŠÖª²l,finish,57,44,6.88,3,0.14,1.50.8,“¦‚°,1-3-4,640,1-3-4,280,1-3,230,1-3,310
ŠÛ‹T,2026/2/25,2,3,4,3987,Œã“¡³@,finish,32,23,6.74,4,0.11,1.52.0,“¦‚°,1-3-4,640,1-3-4,280,1-3,230,1-3,310
ŠÛ‹T,2026/2/25,2,4,2,4813,‹{“à’¼Æ,finish,31,27,6.83,2,0.16,1.54.5,“¦‚°,1-3-4,640,1-3-4,280,1-3,230,1-3,310
ŠÛ‹T,2026/2/25,2,5,6,3805,‚‹´‰p”V,finish,66,41,6.82,5,0.17,1.55.3,“¦‚°,1-3-4,640,1-3-4,280,1-3,230,1-3,310
ŠÛ‹T,2026/2/25,2,6,5,5429,‹gìéD‘¿,finish,21,56,6.86,6,0.19,1.56.3,“¦‚°,1-3-4,640,1-3-4,280,1-3,230,1-3,310
ŠÛ‹T,2026/2/25,3,1,2,4236,¼‘º•q,finish,41,29,6.77,2,0.08,1.49.3,·‚µ,2-4-1,1430,1-2-4,220,2-4,790,2-4,480
ŠÛ‹T,2026/2/25,3,2,4,4042,ŠÛ‰ª³“T,finish,58,15,6.71,4,0.13,1.50.4,·‚µ,2-4-1,1430,1-2-4,220,2-4,790,2-4,480
ŠÛ‹T,2026/2/25,3,3,1,4416,ŽO‘îŒ’‘¾,finish,11,51,6.79,1,0.07,1.52.3,·‚µ,2-4-1,1430,1-2-4,220,2-4,790,2-4,480
ŠÛ‹T,2026/2/25,3,4,3,5014,ŠŽR—Á“l,finish,12,31,6.77,3,0.06,1.52.5,·‚µ,2-4-1,1430,1-2-4,220,2-4,790,2-4,480
ŠÛ‹T,2026/2/25,3,5,6,3643,•Ä“c—²O,finish,61,66,6.87,6,0.10,1.54.6,·‚µ,2-4-1,1430,1-2-4,220,2-4,790,2-4,480
ŠÛ‹T,2026/2/25,3,6,5,3566,ì“Y‰p³,finish,25,35,6.85,5,0.12,1.56.4,·‚µ,2-4-1,1430,1-2-4,220,2-4,790,2-4,480
ŠÛ‹T,2026/2/25,4,1,5,4188,‹v“c•q”V,finish,37,16,6.86,5,0.14,1.49.9,‚Ü‚­‚è·‚µ,5-4-6,42780,4-5-6,16020,5-4,6230,4-5,3630
ŠÛ‹T,2026/2/25,4,2,4,4143,‰Y“cWŽk,finish,49,46,6.86,4,0.07,1.51.4,‚Ü‚­‚è·‚µ,5-4-6,42780,4-5-6,16020,5-4,6230,4-5,3630
ŠÛ‹T,2026/2/25,4,3,6,5404,“à“c‘s,finish,5,3,6.81,6,0.13,1.53.4,‚Ü‚­‚è·‚µ,5-4-6,42780,4-5-6,16020,5-4,6230,4-5,3630
ŠÛ‹T,2026/2/25,4,4,3,3574,‘å_NŽi,finish,3,24,6.82,3,0.15,1.54.4,‚Ü‚­‚è·‚µ,5-4-6,42780,4-5-6,16020,5-4,6230,4-5,3630
ŠÛ‹T,2026/2/25,4,5,2,4216,¯‰hŽ¢,finish,43,48,6.84,2,0.14,1.54.5,‚Ü‚­‚è·‚µ,5-4-6,42780,4-5-6,16020,5-4,6230,4-5,3630
ŠÛ‹T,2026/2/25,4,6,1,3327,–ì’·£³F,finish,19,13,6.81,1,0.16,2.13.9,‚Ü‚­‚è·‚µ,5-4-6,42780,4-5-6,16020,5-4,6230,4-5,3630
ŠÛ‹T,2026/2/25,5,1,6,4237,‘å•õ–L,finish,28,12,6.76,4,0.01,1.50.1,‚Ü‚­‚è,6-4-3,9360,3-4-6,1840,6-4,3150,4-6,1090
ŠÛ‹T,2026/2/25,5,2,4,3746,‰ª£³l,finish,7,53,6.87,5,0.03,1.50.8,‚Ü‚­‚è,6-4-3,9360,3-4-6,1840,6-4,3150,4-6,1090
ŠÛ‹T,2026/2/25,5,3,3,3711,]–{^Ž¡,finish,39,40,6.92,3,0.28,1.52.3,‚Ü‚­‚è,6-4-3,9360,3-4-6,1840,6-4,3150,4-6,1090
ŠÛ‹T,2026/2/25,5,4,1,3303,“n•Ó–L,finish,13,64,6.86,1,0.19,1.54.0,‚Ü‚­‚è,6-4-3,9360,3-4-6,1840,6-4,3150,4-6,1090
ŠÛ‹T,2026/2/25,5,5,2,4677,•Ð‹´K‹M,finish,26,11,6.80,2,0.12,1.55.7,‚Ü‚­‚è,6-4-3,9360,3-4-6,1840,6-4,3150,4-6,1090
ŠÛ‹T,2026/2/25,5,6,5,5214,“c’†G“T,finish,44,36,6.87,6,0.06,1.57.9,‚Ü‚­‚è,6-4-3,9360,3-4-6,1840,6-4,3150,4-6,1090
ŠÛ‹T,2026/2/25,6,1,1,3944,ŽRŒû—T“ñ,finish,56,1,6.76,1,0.15,1.54.9,“¦‚°,1-6-2,4650,1-2-6,1560,1-6,650,1-6,320
ŠÛ‹T,2026/2/25,6,2,6,5087,²“¡q,finish,45,19,6.71,6,0.20,1.56.3,“¦‚°,1-6-2,4650,1-2-6,1560,1-6,650,1-6,320
ŠÛ‹T,2026/2/25,6,3,2,4034,¼Œ´–¾¶,finish,17,60,6.79,2,0.19,1.59.2,“¦‚°,1-6-2,4650,1-2-6,1560,1-6,650,1-6,320
ŠÛ‹T,2026/2/25,6,4,4,4487,ŽOŒ´Ži,finish,15,45,6.88,4,0.18,2.02.4,“¦‚°,1-6-2,4650,1-2-6,1560,1-6,650,1-6,320
ŠÛ‹T,2026/2/25,6,5,3,4539,‹àŽqŒ«Žu,finish,29,7,6.72,3,0.13,2.05.5,“¦‚°,1-6-2,4650,1-2-6,1560,1-6,650,1-6,320
ŠÛ‹T,2026/2/25,6,,5,4969,’¬“cŸ©Šó,S0,,,,,,,,,,,,,,,
ŠÛ‹T,2026/2/25,7,1,6,3849,’†‰ª³•F,finish,60,47,6.79,2,0.13,1.49.2,‚Ü‚­‚è,6-4-2,7360,2-4-6,2460,6-4,1350,4-6,1430
ŠÛ‹T,2026/2/25,7,2,4,5000,‰ª–{ãÄ‘¾˜Y,finish,62,25,6.80,5,0.13,1.50.6,‚Ü‚­‚è,6-4-2,7360,2-4-6,2460,6-4,1350,4-6,1430
ŠÛ‹T,2026/2/25,7,3,2,4442,¼’|‘å•ã,finish,50,8,6.73,3,0.14,1.52.7,‚Ü‚­‚è,6-4-2,7360,2-4-6,2460,6-4,1350,4-6,1430
ŠÛ‹T,2026/2/25,7,4,3,4139,’O‰ºŒ’,finish,10,18,6.85,4,0.27,1.54.0,‚Ü‚­‚è,6-4-2,7360,2-4-6,2460,6-4,1350,4-6,1430
ŠÛ‹T,2026/2/25,7,5,5,4568,œA£^–ç,finish,23,55,6.75,6,0.12,1.54.5,‚Ü‚­‚è,6-4-2,7360,2-4-6,2460,6-4,1350,4-6,1430
ŠÛ‹T,2026/2/25,7,6,1,4839,Žl‹{—^Š°,finish,63,20,6.86,1,0.23,1.56.1,‚Ü‚­‚è,6-4-2,7360,2-4-6,2460,6-4,1350,4-6,1430
ŠÛ‹T,2026/2/25,8,1,1,4739,’†‘ºW•ü,finish,14,43,6.79,1,0.22,1.50.2,“¦‚°,1-3-2,510,1-2-3,200,1-3,290,1-3,360
ŠÛ‹T,2026/2/25,8,2,3,3643,•Ä“c—²O,finish,61,66,6.93,3,0.19,1.50.9,“¦‚°,1-3-2,510,1-2-3,200,1-3,290,1-3,360
ŠÛ‹T,2026/2/25,8,3,2,3848,ìã‘‰î,finish,40,2,6.84,2,0.19,1.51.5,“¦‚°,1-3-2,510,1-2-3,200,1-3,290,1-3,360
ŠÛ‹T,2026/2/25,8,4,5,3710,‹g‰i‘×O,finish,1,26,6.83,4,0.18,1.52.9,“¦‚°,1-3-2,510,1-2-3,200,1-3,290,1-3,360
ŠÛ‹T,2026/2/25,8,5,6,5429,‹gìéD‘¿,finish,21,56,6.95,5,0.15,1.54.9,“¦‚°,1-3-2,510,1-2-3,200,1-3,290,1-3,360
ŠÛ‹T,2026/2/25,8,,4,3327,–ì’·£³F,K0,,,,,,,,,,,,,,,
ŠÛ‹T,2026/2/25,9,1,2,4042,ŠÛ‰ª³“T,finish,58,15,6.69,2,0.18,1.48.7,·‚µ,2-1-4,2360,1-2-4,320,2-1,710,1-2,160
ŠÛ‹T,2026/2/25,9,2,1,4237,‘å•õ–L,finish,28,12,6.76,1,0.15,1.50.4,·‚µ,2-1-4,2360,1-2-4,320,2-1,710,1-2,160
ŠÛ‹T,2026/2/25,9,3,4,3574,‘å_NŽi,finish,3,24,6.89,3,0.17,1.51.7,·‚µ,2-1-4,2360,1-2-4,320,2-1,710,1-2,160
ŠÛ‹T,2026/2/25,9,4,3,3746,‰ª£³l,finish,7,53,6.84,4,0.22,1.52.1,·‚µ,2-1-4,2360,1-2-4,320,2-1,710,1-2,160
ŠÛ‹T,2026/2/25,9,5,5,4216,¯‰hŽ¢,finish,43,48,6.91,5,0.18,1.55.3,·‚µ,2-1-4,2360,1-2-4,320,2-1,710,1-2,160
ŠÛ‹T,2026/2/25,9,6,6,4705,‹gì—Eì,finish,48,58,6.83,6,0.18,1.56.8,·‚µ,2-1-4,2360,1-2-4,320,2-1,710,1-2,160
ŠÛ‹T,2026/2/25,10,1,1,5087,²“¡q,finish,45,19,6.71,1,0.12,1.49.2,“¦‚°,1-2-4,630,1-2-4,350,1-2,170,1-2,140
ŠÛ‹T,2026/2/25,10,2,2,4188,‹v“c•q”V,finish,37,16,6.78,2,0.10,1.50.5,“¦‚°,1-2-4,630,1-2-4,350,1-2,170,1-2,140
ŠÛ‹T,2026/2/25,10,3,4,3711,]–{^Ž¡,finish,39,40,6.87,4,0.14,1.51.7,“¦‚°,1-2-4,630,1-2-4,350,1-2,170,1-2,140
ŠÛ‹T,2026/2/25,10,4,5,4236,¼‘º•q,finish,41,29,6.81,5,0.07,1.52.2,“¦‚°,1-2-4,630,1-2-4,350,1-2,170,1-2,140
ŠÛ‹T,2026/2/25,10,5,3,4839,Žl‹{—^Š°,finish,63,20,6.84,3,0.22,1.52.5,“¦‚°,1-2-4,630,1-2-4,350,1-2,170,1-2,140
ŠÛ‹T,2026/2/25,10,6,6,3303,“n•Ó–L,finish,13,64,6.84,6,0.10,1.54.9,“¦‚°,1-2-4,630,1-2-4,350,1-2,170,1-2,140
ŠÛ‹T,2026/2/25,11,1,1,3849,’†‰ª³•F,finish,60,47,6.67,1,0.12,1.48.7,“¦‚°,1-4-5,1780,1-4-5,1070,1-4,380,1-4,320
ŠÛ‹T,2026/2/25,11,2,4,4539,‹àŽqŒ«Žu,finish,29,7,6.80,4,0.14,1.50.5,“¦‚°,1-4-5,1780,1-4-5,1070,1-4,380,1-4,320
ŠÛ‹T,2026/2/25,11,3,5,4677,•Ð‹´K‹M,finish,26,11,6.89,5,0.10,1.51.7,“¦‚°,1-4-5,1780,1-4-5,1070,1-4,380,1-4,320
ŠÛ‹T,2026/2/25,11,4,3,3987,Œã“¡³@,finish,32,23,6.75,3,0.19,1.52.4,“¦‚°,1-4-5,1780,1-4-5,1070,1-4,380,1-4,320
ŠÛ‹T,2026/2/25,11,5,6,3944,ŽRŒû—T“ñ,finish,56,1,6.92,6,0.13,1.52.7,“¦‚°,1-4-5,1780,1-4-5,1070,1-4,380,1-4,320
