‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿R,2026/1/7,4,5,2,4835,‹´–{–¾,finish,44,57,6.89,2,0.14,. .,1-6-4,900,1-4-6,320,1-6,370,1-6,260
“¿R,2026/1/7,4,6,3,4406,K–ìj–¾,finish,39,61,6.84,6,0.18,. .,1-6-4,900,1-4-6,320,1-6,370,1-6,260
“¿R,2026/1/7,5,1,6,3473,Îì^“ñ,finish,15,67,6.86,2,0.21,1.49.8,6-1-2,1950,1-2-6,480,6-1,550,1-6,200
“¿R,2026/1/7,5,2,1,3070,Rº“WO,finish,17,68,6.87,1,0.20,1.51.4,6-1-2,1950,1-2-6,480,6-1,550,1-6,200
“¿R,2026/1/7,5,3,2,5102,Œ´“c—YŸ,finish,12,65,6.87,3,0.23,1.53.2,6-1-2,1950,1-2-6,480,6-1,550,1-6,200
“¿R,2026/1/7,5,4,3,4957,’|”V“à‹É,finish,30,46,6.86,4,0.17,1.54.3,6-1-2,1950,1-2-6,480,6-1,550,1-6,200
“¿R,2026/1/7,5,5,5,5177,¼ˆäŠÑ‘¾,finish,14,30,6.82,6,0.20,. .,6-1-2,1950,1-2-6,480,6-1,550,1-6,200
“¿R,2026/1/7,5,6,4,4023,Ä“c—F˜a,finish,19,42,6.91,5,0.18,. .,6-1-2,1950,1-2-6,480,6-1,550,1-6,200
“¿R,2026/1/7,6,1,1,4179,LŸC,finish,28,37,6.89,1,0.22,1.54.4,1-2-3,1590,1-2-3,570,1-2,670,1-2,440
“¿R,2026/1/7,6,2,2,4100,¼“c—²i,finish,13,35,6.90,2,0.22,1.58.4,1-2-3,1590,1-2-3,570,1-2,670,1-2,440
“¿R,2026/1/7,6,3,3,5106,RèË,finish,38,70,6.95,3,0.26,1.59.2,1-2-3,1590,1-2-3,570,1-2,670,1-2,440
“¿R,2026/1/7,6,4,5,4355,¬ìL‘å,finish,59,38,6.97,6,0.28,2.02.0,1-2-3,1590,1-2-3,570,1-2,670,1-2,440
“¿R,2026/1/7,6,,4,4346,‘O“cŒ’‘¾˜Y,S0,,,,,,,,,,,,,,
“¿R,2026/1/7,6,,6,4064,Œ´“c“Äu,S2,,,,,,,,,,,,,,
“¿R,2026/1/7,7,1,1,4226,‘º“c_i,finish,40,13,6.81,1,0.37,1.50.4,1-5-2,1160,1-2-5,370,1-5,570,1-5,1200
“¿R,2026/1/7,7,2,5,5027,d•y—EÆ,finish,63,48,6.85,5,0.22,1.52.0,1-5-2,1160,1-2-5,370,1-5,570,1-5,1200
“¿R,2026/1/7,7,3,2,4592,¬—ÑFO,finish,64,69,6.89,2,0.32,1.53.7,1-5-2,1160,1-2-5,370,1-5,570,1-5,1200
“¿R,2026/1/7,7,4,4,4896,‰Ô–{„,finish,26,58,6.98,4,0.29,1.55.6,1-5-2,1160,1-2-5,370,1-5,570,1-5,1200
“¿R,2026/1/7,7,5,6,5404,“à“c‘s,finish,57,45,6.82,6,0.31,. .,1-5-2,1160,1-2-5,370,1-5,570,1-5,1200
“¿R,2026/1/7,7,6,3,4846,²“¡x‰î,finish,16,25,6.91,3,0.23,. .,1-5-2,1160,1-2-5,370,1-5,570,1-5,1200
“¿R,2026/1/7,8,1,3,5000,‰ª–{ãÄ‘¾˜Y,finish,56,36,6.86,3,0.04,1.50.3,3-1-2,3840,1-2-3,270,3-1,820,1-3,130
“¿R,2026/1/7,8,2,1,5311,¬—Ñ‹•½,finish,11,47,6.78,1,0.14,1.51.7,3-1-2,3840,1-2-3,270,3-1,820,1-3,130
“¿R,2026/1/7,8,3,2,5176,Î‘q‘ñ”ü,finish,66,15,6.86,2,0.19,1.52.7,3-1-2,3840,1-2-3,270,3-1,820,1-3,130
“¿R,2026/1/7,8,4,4,3282,’r–{‹P–¾,finish,36,31,6.88,4,0.07,1.54.5,3-1-2,3840,1-2-3,270,3-1,820,1-3,130
“¿R,2026/1/7,8,5,5,3834,×ì–¾l,finish,35,21,6.96,5,0.09,. .,3-1-2,3840,1-2-3,270,3-1,820,1-3,130
“¿R,2026/1/7,8,6,6,5308,“¡X‘ñŠC,finish,51,28,6.97,6,0.09,. .,3-1-2,3840,1-2-3,270,3-1,820,1-3,130
“¿R,2026/1/7,9,1,2,5177,¼ˆäŠÑ‘¾,finish,14,30,6.85,2,0.15,1.50.9,2-3-4,6570,2-3-4,2140,2-3,2000,2-3,1100
“¿R,2026/1/7,9,2,3,4272,‘åêLF,finish,47,52,6.90,3,0.09,1.52.0,2-3-4,6570,2-3-4,2140,2-3,2000,2-3,1100
“¿R,2026/1/7,9,3,4,4835,‹´–{–¾,finish,44,57,6.94,4,0.13,1.53.5,2-3-4,6570,2-3-4,2140,2-3,2000,2-3,1100
“¿R,2026/1/7,9,4,1,3581,‰Á–Øˆè,finish,49,12,6.90,1,0.25,1.54.1,2-3-4,6570,2-3-4,2140,2-3,2000,2-3,1100
“¿R,2026/1/7,9,5,6,4396,‘å“c’¼–í,finish,53,40,6.95,6,0.22,. .,2-3-4,6570,2-3-4,2140,2-3,2000,2-3,1100
“¿R,2026/1/7,9,6,5,4395,‰º‰Í‰ëj,finish,65,62,6.88,5,0.11,. .,2-3-4,6570,2-3-4,2140,2-3,2000,2-3,1100
“¿R,2026/1/7,10,1,2,3473,Îì^“ñ,finish,15,67,6.85,2,0.09,1.50.5,2-5-1,15470,1-2-5,1060,2-5,6300,2-5,3630
“¿R,2026/1/7,10,2,5,4179,LŸC,finish,28,37,6.85,5,0.04,1.52.4,2-5-1,15470,1-2-5,1060,2-5,6300,2-5,3630
“¿R,2026/1/7,10,3,1,5238,ù–ØŒá,finish,54,23,6.87,1,0.15,1.53.0,2-5-1,15470,1-2-5,1060,2-5,6300,2-5,3630
“¿R,2026/1/7,10,4,3,4015,‘O–ì—³ˆê,finish,32,32,6.92,3,0.14,1.53.6,2-5-1,15470,1-2-5,1060,2-5,6300,2-5,3630
“¿R,2026/1/7,10,5,6,4226,‘º“c_i,finish,40,13,6.83,6,0.03,. .,2-5-1,15470,1-2-5,1060,2-5,6300,2-5,3630
“¿R,2026/1/7,10,6,4,5106,RèË,finish,38,70,6.86,4,0.05,. .,2-5-1,15470,1-2-5,1060,2-5,6300,2-5,3630
“¿R,2026/1/7,11,1,1,4601,X–ì³O,finish,48,64,6.87,1,0.22,1.51.0,1-2-6,2630,1-2-6,1150,1-2,250,1-2,280
“¿R,2026/1/7,11,2,2,4950,‚‰ª—³–ç,finish,68,72,6.86,2,0.36,1.52.2,1-2-6,2630,1-2-6,1150,1-2,250,1-2,280
“¿R,2026/1/7,11,3,6,5311,¬—Ñ‹•½,finish,11,47,6.84,6,0.22,1.54.1,1-2-6,2630,1-2-6,1150,1-2,250,1-2,280
“¿R,2026/1/7,11,4,4,3350,“¡–{‰Àj,finish,33,49,6.90,5,0.28,1.55.6,1-2-6,2630,1-2-6,1150,1-2,250,1-2,280
“¿R,2026/1/7,11,5,5,3070,Rº“WO,finish,17,68,6.92,3,0.30,. .,1-2-6,2630,1-2-6,1150,1-2,250,1-2,280
“¿R,2026/1/7,11,6,3,4703,X‰i—²,finish,41,33,6.90,4,0.38,. .,1-2-6,2630,1-2-6,1150,1-2,250,1-2,280
“¿R,2026/1/7,12,1,1,4264,’·”öÍ•½,finish,43,44,6.92,1,0.09,1.49.5,1-3-6,4500,1-3-6,2370,1-3,340,1-3,280
“¿R,2026/1/7,12,2,3,4985,ˆä–{¹–ç,finish,61,16,6.88,3,0.11,1.50.4,1-3-6,4500,1-3-6,2370,1-3,340,1-3,280
“¿R,2026/1/7,12,3,6,4108,‹g‘º³–¾,finish,42,22,6.91,6,0.08,1.52.9,1-3-6,4500,1-3-6,2370,1-3,340,1-3,280
“¿R,2026/1/7,12,4,4,3897,”’ˆä‰p¡,finish,46,26,6.96,4,0.11,1.53.8,1-3-6,4500,1-3-6,2370,1-3,340,1-3,280
“¿R,2026/1/7,12,5,2,5145,“‡ìŠC‹P,finish,74,66,6.85,2,0.10,. .,1-3-6,4500,1-3-6,2370,1-3,340,1-3,280
“¿R,2026/1/7,12,6,5,4506,•B“c¹–ç,finish,58,19,6.90,5,0.09,. .,1-3-6,4500,1-3-6,2370,1-3,340,1-3,280
™“‡,2026/1/7,1,1,1,4161,•–ö_F,finish,16,47,6.76,1,0.16,1.50.2,1-2-6,1310,1-2-6,730,1-2,430,1-2,270
™“‡,2026/1/7,1,2,2,4186,¬ìŒõ,finish,63,22,6.69,2,0.19,1.50.8,1-2-6,1310,1-2-6,730,1-2,430,1-2,270
™“‡,2026/1/7,1,3,6,4332,‘ºã²ˆê,finish,37,67,6.69,6,0.20,1.51.4,1-2-6,1310,1-2-6,730,1-2,430,1-2,270
™“‡,2026/1/7,1,4,3,4244,—é–Ø¬”ü,finish,55,28,6.72,3,0.18,1.53.3,1-2-6,1310,1-2-6,730,1-2,430,1-2,270
™“‡,2026/1/7,1,5,4,5300,‰¡“cŠCl,finish,70,25,6.81,4,0.21,. .,1-2-6,1310,1-2-6,730,1-2,430,1-2,270
™“‡,2026/1/7,1,6,5,4803,”Ñ“c¯Œá,finish,46,52,6.89,5,0.23,. .,1-2-6,1310,1-2-6,730,1-2,430,1-2,270
™“‡,2026/1/7,2,1,1,3930,Šİ–{—²,finish,62,26,6.71,1,0.14,1.48.2,1-2-3,880,1-2-3,650,1-2,270,1-2,210
™“‡,2026/1/7,2,2,2,4720,¼àV“ú‰Ô—¢,finish,51,53,6.69,2,0.15,1.49.2,1-2-3,880,1-2-3,650,1-2,270,1-2,210
™“‡,2026/1/7,2,3,3,5079,‘åÎ^‰›,finish,68,44,6.77,3,0.13,1.50.5,1-2-3,880,1-2-3,650,1-2,270,1-2,210
™“‡,2026/1/7,2,4,4,4632,’·”ö‹u˜Y,finish,23,39,6.80,4,0.17,1.51.3,1-2-3,880,1-2-3,650,1-2,270,1-2,210
™“‡,2026/1/7,2,5,5,4473,“¡“°—¢,finish,29,56,6.75,5,0.12,. .,1-2-3,880,1-2-3,650,1-2,270,1-2,210
™“‡,2026/1/7,2,6,6,4898,‹e’nŒh‰î,finish,26,65,6.84,6,0.15,. .,1-2-3,880,1-2-3,650,1-2,270,1-2,210
™“‡,2026/1/7,3,1,1,3507,“¡ˆä“O,finish,30,72,6.72,1,0.19,1.49.8,1-3-2,1620,1-2-3,280,1-3,600,1-3,300
™“‡,2026/1/7,3,2,3,4637,’†“c—F–ç,finish,69,12,6.75,3,0.26,1.50.3,1-3-2,1620,1-2-3,280,1-3,600,1-3,300
™“‡,2026/1/7,3,3,2,4464,R‰º—F‹M,finish,28,13,6.79,2,0.20,1.51.9,1-3-2,1620,1-2-3,280,1-3,600,1-3,300
™“‡,2026/1/7,3,4,5,3964,‹{’n”m,finish,45,61,6.77,5,0.41,1.52.8,1-3-2,1620,1-2-3,280,1-3,600,1-3,300
™“‡,2026/1/7,3,5,4,3514,Rˆê“S–ç,finish,33,63,6.74,4,0.28,. .,1-3-2,1620,1-2-3,280,1-3,600,1-3,300
™“‡,2026/1/7,3,6,6,3454,ˆäì‘åì,finish,65,19,6.69,6,0.38,. .,1-3-2,1620,1-2-3,280,1-3,600,1-3,300
™“‡,2026/1/7,4,1,3,3737,ã•½^“ñ,finish,44,46,6.77,3,0.20,1.47.6,3-1-4,1080,1-3-4,160,3-1,650,1-3,280
™“‡,2026/1/7,4,2,1,4695,”öè—Y“ñ,finish,18,20,6.68,1,0.15,1.49.4,3-1-4,1080,1-3-4,160,3-1,650,1-3,280
™“‡,2026/1/7,4,3,4,4441,––‰i—RŠy,finish,67,75,6.79,4,0.21,1.50.6,3-1-4,1080,1-3-4,160,3-1,650,1-3,280
™“‡,2026/1/7,4,4,6,4529,“ˆ‹`M,finish,14,42,6.82,5,0.13,1.52.3,3-1-4,1080,1-3-4,160,3-1,650,1-3,280
™“‡,2026/1/7,4,5,5,3808,H“cŒ’‘¾˜Y,finish,32,50,6.89,6,0.16,. .,3-1-4,1080,1-3-4,160,3-1,650,1-3,280
™“‡,2026/1/7,4,6,2,3869,ˆä‹Ú‘åu,finish,50,57,6.76,2,0.20,. .,3-1-4,1080,1-3-4,160,3-1,650,1-3,280
™“‡,2026/1/7,5,1,1,4824,¼ˆä^–í,finish,20,29,6.73,1,0.22,1.48.8,1-6-5,8820,1-5-6,2100,1-6,2680,1-6,1620
™“‡,2026/1/7,5,2,6,4879,Rè“S•½,finish,53,33,6.89,6,0.14,1.50.9,1-6-5,8820,1-5-6,2100,1-6,2680,1-6,1620
™“‡,2026/1/7,5,3,5,3158,“‡ìŒõ’j,finish,36,34,6.84,5,0.28,1.53.0,1-6-5,8820,1-5-6,2100,1-6,2680,1-6,1620
™“‡,2026/1/7,5,4,2,3950,Îì“NG,finish,52,51,6.71,2,0.18,1.54.6,1-6-5,8820,1-5-6,2100,1-6,2680,1-6,1620
™“‡,2026/1/7,5,5,4,4373,á‹·“Ş”üq,finish,64,60,6.83,4,0.25,. .,1-6-5,8820,1-5-6,2100,1-6,2680,1-6,1620
™“‡,2026/1/7,5,6,3,4837,ğˆä—z—S,finish,57,16,6.79,3,0.29,. .,1-6-5,8820,1-5-6,2100,1-6,2680,1-6,1620
™“‡,2026/1/7,6,1,1,4817,“nç³—ƒ,finish,60,31,6.83,1,0.15,1.48.9,1-3-5,830,1-3-5,410,1-3,340,1-3,270
™“‡,2026/1/7,6,2,3,4066,“Œ–{Ÿ—˜,finish,54,68,6.79,3,0.26,1.49.4,1-3-5,830,1-3-5,410,1-3,340,1-3,270
™“‡,2026/1/7,6,3,5,5356,’·’Jì’g,finish,42,27,6.84,5,0.17,1.51.5,1-3-5,830,1-3-5,410,1-3,340,1-3,270
™“‡,2026/1/7,6,4,2,4611,¡ˆä”üˆŸ,finish,66,32,6.81,2,0.16,1.53.5,1-3-5,830,1-3-5,410,1-3,340,1-3,270
™“‡,2026/1/7,6,5,4,4332,‘ºã²ˆê,finish,37,67,6.78,4,0.21,. .,1-3-5,830,1-3-5,410,1-3,340,1-3,270
™“‡,2026/1/7,6,6,6,4252,¼‰º“N–ç,finish,43,49,6.86,6,0.33,. .,1-3-5,830,1-3-5,410,1-3,340,1-3,270
™“‡,2026/1/7,7,1,6,3849,’†‰ª³•F,finish,12,18,6.72,2,0.21,1.48.1,6-4-2,1440,2-4-6,450,6-4,630,4-6,330
™“‡,2026/1/7,7,2,4,4263,•d—Y‰î,finish,61,14,6.80,5,0.27,1.50.5,6-4-2,1440,2-4-6,450,6-4,630,4-6,330
™“‡,2026/1/7,7,3,2,3535,“nC•½,finish,49,21,6.71,3,0.29,1.52.0,6-4-2,1440,2-4-6,450,6-4,630,4-6,330
™“‡,2026/1/7,7,4,5,4720,¼àV“ú‰Ô—¢,finish,51,53,6.67,6,0.27,1.52.4,6-4-2,1440,2-4-6,450,6-4,630,4-6,330
™“‡,2026/1/7,7,5,3,4390,¼–{‹|—Y,finish,19,36,6.81,4,0.31,. .,6-4-2,1440,2-4-6,450,6-4,630,4-6,330
™“‡,2026/1/7,7,6,1,5300,‰¡“cŠCl,finish,70,25,6.81,1,0.45,. .,6-4-2,1440,2-4-6,450,6-4,630,4-6,330
™“‡,2026/1/7,8,1,1,5060,”Œ´Š@,finish,22,74,6.76,1,0.19,1.49.3,1-2-3,810,1-2-3,380,1-2,280,1-2,160
™“‡,2026/1/7,8,2,2,4500,R“cN“ñ,finish,58,70,6.72,2,0.09,1.50.5,1-2-3,810,1-2-3,380,1-2,280,1-2,160
™“‡,2026/1/7,8,3,3,4898,‹e’nŒh‰î,finish,26,65,6.84,3,0.06,1.50.8,1-2-3,810,1-2-3,380,1-2,280,1-2,160
™“‡,2026/1/7,8,4,6,3711,]–{^¡,finish,41,55,6.94,4,0.10,1.51.9,1-2-3,810,1-2-3,380,1-2,280,1-2,160
™“‡,2026/1/7,8,5,4,3948,‘å’¬—˜,finish,24,40,6.78,5,0.21,. .,1-2-3,810,1-2-3,380,1-2,280,1-2,160
™“‡,2026/1/7,8,6,5,4244,—é–Ø¬”ü,finish,55,28,6.81,6,0.18,. .,1-2-3,810,1-2-3,380,1-2,280,1-2,160
™“‡,2026/1/7,9,1,5,4028,“c‘º—²M,finish,15,59,6.80,5,0.23,1.49.1,5-3-2,11700,2-3-5,1140,5-3,3600,3-5,1670
™“‡,2026/1/7,9,2,3,3808,H“cŒ’‘¾˜Y,finish,32,50,6.83,3,0.25,1.51.0,5-3-2,11700,2-3-5,1140,5-3,3600,3-5,1670
™“‡,2026/1/7,9,3,2,3158,“‡ìŒõ’j,finish,36,34,6.76,2,0.20,1.52.7,5-3-2,11700,2-3-5,1140,5-3,3600,3-5,1670
™“‡,2026/1/7,9,4,1,4803,”Ñ“c¯Œá,finish,46,52,6.83,1,0.13,1.54.1,5-3-2,11700,2-3-5,1140,5-3,3600,3-5,1670
™“‡,2026/1/7,9,5,6,5079,‘åÎ^‰›,finish,68,44,6.72,6,0.21,. .,5-3-2,11700,2-3-5,1140,5-3,3600,3-5,1670
™“‡,2026/1/7,9,6,4,3507,“¡ˆä“O,finish,30,72,6.78,4,0.28,. .,5-3-2,11700,2-3-5,1140,5-3,3600,3-5,1670
™“‡,2026/1/7,10,1,6,4482,ç‰®”ü•ä,finish,31,11,6.76,6,0.15,1.47.7,6-2-3,4990,2-3-6,1020,6-2,970,2-6,300
™“‡,2026/1/7,10,2,2,4637,’†“c—F–ç,finish,69,12,6.82,2,0.16,1.50.6,6-2-3,4990,2-3-6,1020,6-2,970,2-6,300
™“‡,2026/1/7,10,3,3,3869,ˆä‹Ú‘åu,finish,50,57,6.90,3,0.17,1.52.0,6-2-3,4990,2-3-6,1020,6-2,970,2-6,300
™“‡,2026/1/7,10,4,5,4186,¬ìŒõ,finish,63,22,6.89,5,0.26,1.53.5,6-2-3,4990,2-3-6,1020,6-2,970,2-6,300
™“‡,2026/1/7,10,5,4,4473,“¡“°—¢,finish,29,56,6.84,4,0.21,. .,6-2-3,4990,2-3-6,1020,6-2,970,2-6,300
™“‡,2026/1/7,10,6,1,3950,Îì“NG,finish,52,51,6.81,1,0.09,. .,6-2-3,4990,2-3-6,1020,6-2,970,2-6,300
™“‡,2026/1/7,11,1,1,3737,ã•½^“ñ,finish,44,46,6.73,1,0.15,1.47.9,1-2-4,870,1-2-4,470,1-2,520,1-2,350
™“‡,2026/1/7,11,2,2,3514,Rˆê“S–ç,finish,33,63,6.76,2,0.15,1.50.1,1-2-4,870,1-2-4,470,1-2,520,1-2,350
™“‡,2026/1/7,11,3,4,4066,“Œ–{Ÿ—˜,finish,54,68,6.71,4,0.14,1.51.4,1-2-4,870,1-2-4,470,1-2,520,1-2,350
™“‡,2026/1/7,11,4,5,4161,•–ö_F,finish,16,47,6.62,5,0.05,1.52.7,1-2-4,870,1-2-4,470,1-2,520,1-2,350
™“‡,2026/1/7,11,5,3,4373,á‹·“Ş”üq,finish,64,58,6.70,3,0.12,. .,1-2-4,870,1-2-4,470,1-2,520,1-2,350
™“‡,2026/1/7,11,6,6,4390,¼–{‹|—Y,finish,19,36,6.79,6,0.22,. .,1-2-4,870,1-2-4,470,1-2,520,1-2,350
™“‡,2026/1/7,12,1,1,4500,R“cN“ñ,finish,58,70,6.74,1,0.06,1.48.0,1-3-2,880,1-2-3,350,1-3,330,1-3,220
™“‡,2026/1/7,12,2,3,4824,¼ˆä^–í,finish,20,29,6.65,3,0.05,1.48.8,1-3-2,880,1-2-3,350,1-3,330,1-3,220
™“‡,2026/1/7,12,3,2,4441,––‰i—RŠy,finish,67,75,6.66,2,0.06,1.51.1,1-3-2,880,1-2-3,350,1-3,330,1-3,220
™“‡,2026/1/7,12,4,4,3849,’†‰ª³•F,finish,12,18,6.66,4,0.03,1.51.4,1-3-2,880,1-2-3,350,1-3,330,1-3,220
™“‡,2026/1/7,12,5,5,4817,“nç³—ƒ,finish,60,31,6.70,5,0.13,. .,1-3-2,880,1-2-3,350,1-3,330,1-3,220
™“‡,2026/1/7,12,6,6,3964,‹{’n”m,finish,45,61,6.75,6,0.33,. .,1-3-2,880,1-2-3,350,1-3,330,1-3,220
“òè,2026/1/7,1,1,1,5329,‹àq—´“l,finish,26,53,6.79,1,0.17,1.47.6,1-3-2,420,1-2-3,180,1-3,270,1-3,270
“òè,2026/1/7,1,2,3,4472,”ö“ˆˆêL,finish,13,25,6.78,3,0.19,1.49.6,1-3-2,420,1-2-3,180,1-3,270,1-3,270
“òè,2026/1/7,1,3,2,5264,“o‚İ‚Ğ‰Ê,finish,14,33,6.77,2,0.12,1.51.6,1-3-2,420,1-2-3,180,1-3,270,1-3,270
“òè,2026/1/7,1,4,5,5386,•Ä‹Ê—˜‘åŒå,finish,11,63,6.85,5,0.23,1.52.6,1-3-2,420,1-2-3,180,1-3,270,1-3,270
“òè,2026/1/7,1,5,4,5251,À“cµ‰Ø,finish,21,72,6.90,4,0.25,1.53.5,1-3-2,420,1-2-3,180,1-3,270,1-3,270
“òè,2026/1/7,1,6,6,5421,Œ´“cé—,finish,23,46,6.87,6,0.32,1.54.7,1-3-2,420,1-2-3,180,1-3,270,1-3,270
“òè,2026/1/7,2,1,1,4381,“c˜H•üj,finish,34,15,6.69,1,0.34,1.49.5,1-2-3,4720,1-2-3,1280,1-2,1290,1-2,600
“òè,2026/1/7,2,2,2,5297,“ìÊ”J,finish,31,23,6.71,2,0.19,1.50.7,1-2-3,4720,1-2-3,1280,1-2,1290,1-2,600
“òè,2026/1/7,2,3,3,5273,R‰º‘ñ–¤,finish,35,13,6.77,3,0.17,1.51.9,1-2-3,4720,1-2-3,1280,1-2,1290,1-2,600
“òè,2026/1/7,2,4,5,5016,‹{“c—´”n,finish,52,29,6.76,5,0.21,1.53.0,1-2-3,4720,1-2-3,1280,1-2,1290,1-2,600
“òè,2026/1/7,2,5,4,5396,‹ß“¡—ˆŠó,finish,48,48,6.80,4,0.24,1.58.2,1-2-3,4720,1-2-3,1280,1-2,1290,1-2,600
“òè,2026/1/7,2,,6,4790,–ö“àŒh‘¾,S1,,,,,,,,,,,,,,
“òè,2026/1/7,3,1,2,5188,•ˆää»—¢‰À,finish,37,17,6.65,2,0.27,1.47.6,2-1-5,4290,1-2-5,490,2-1,2120,1-2,610
“òè,2026/1/7,3,2,1,4902,Rì—Y‘å,finish,58,11,6.71,1,0.33,1.49.3,2-1-5,4290,1-2-5,490,2-1,2120,1-2,610
“òè,2026/1/7,3,3,5,4295,¬â®Æ,finish,57,22,6.73,4,0.22,1.50.0,2-1-5,4290,1-2-5,490,2-1,2120,1-2,610
“òè,2026/1/7,3,4,3,4290,ˆî“c_“ñ,finish,6,37,6.71,3,0.31,1.51.7,2-1-5,4290,1-2-5,490,2-1,2120,1-2,610
“òè,2026/1/7,3,5,6,5440,‰’“ªS,finish,3,52,6.75,5,0.25,1.56.3,2-1-5,4290,1-2-5,490,2-1,2120,1-2,610
“òè,2026/1/7,3,,4,3692,’|˜³÷,K0,,,,,,,,,,,,,,
“òè,2026/1/7,4,1,2,4002,ŒÃŒ‹G,finish,59,32,6.74,2,0.15,1.48.2,2-5-1,8010,1-2-5,390,2-5,3730,2-5,2990
“òè,2026/1/7,4,2,5,3484,Å“c_¡,finish,10,58,6.78,5,0.19,1.49.6,2-5-1,8010,1-2-5,390,2-5,3730,2-5,2990
“òè,2026/1/7,4,3,1,4633,X’q–ç,finish,27,56,6.72,1,0.16,1.50.8,2-5-1,8010,1-2-5,390,2-5,3730,2-5,2990
“òè,2026/1/7,4,4,4,4375,Æ‰®Œúm,finish,47,59,6.77,4,0.10,1.52.1,2-5-1,8010,1-2-5,390,2-5,3730,2-5,2990
“òè,2026/1/7,4,5,3,4400,‰Á“¡“ŞŒ,finish,22,75,6.78,3,0.21,1.52.8,2-5-1,8010,1-2-5,390,2-5,3730,2-5,2990
“òè,2026/1/7,4,6,6,4289,—‡’¼q,finish,42,60,6.75,6,0.12,1.56.4,2-5-1,8010,1-2-5,390,2-5,3730,2-5,2990
“òè,2026/1/7,5,1,1,4365,·–{^•ã,finish,55,47,6.72,1,0.19,1.49.6,1-5-3,3820,1-3-5,830,1-5,1290,1-5,900
“òè,2026/1/7,5,2,5,5161,“o‹Ê”¹•S,finish,5,49,6.70,5,0.13,1.50.4,1-5-3,3820,1-3-5,830,1-5,1290,1-5,900
“òè,2026/1/7,5,3,3,4877,—é’Jˆê•½,finish,51,44,6.77,3,0.14,1.51.4,1-5-3,3820,1-3-5,830,1-5,1290,1-5,900
“òè,2026/1/7,5,4,6,3572,ˆÀ“c­•F,finish,12,66,6.74,6,0.25,1.51.9,1-5-3,3820,1-3-5,830,1-5,1290,1-5,900
“òè,2026/1/7,5,5,4,4278,“¡‰ªr‰î,finish,40,68,6.74,4,0.09,1.52.8,1-5-3,3820,1-3-5,830,1-5,1290,1-5,900
“òè,2026/1/7,5,6,2,5003,—ˆ“cˆßD,finish,61,45,6.71,2,0.15,1.56.3,1-5-3,3820,1-3-5,830,1-5,1290,1-5,900
“òè,2026/1/7,6,1,1,3854,‹gìŒ³_,finish,16,31,6.69,1,0.19,1.47.3,1-4-2,530,1-2-4,220,1-4,200,1-4,180
“òè,2026/1/7,6,2,4,4512,‚–ì“Nj,finish,1,26,6.76,4,0.23,1.49.9,1-4-2,530,1-2-4,220,1-4,200,1-4,180
“òè,2026/1/7,6,3,2,3339,ò‹ï–¤,finish,60,55,6.75,2,0.15,1.52.2,1-4-2,530,1-2-4,220,1-4,200,1-4,180
“òè,2026/1/7,6,4,3,5264,“o‚İ‚Ğ‰Ê,finish,14,33,6.74,3,0.15,1.53.3,1-4-2,530,1-2-4,220,1-4,200,1-4,180
“òè,2026/1/7,6,5,5,5396,‹ß“¡—ˆŠó,finish,48,48,6.78,5,0.28,1.53.9,1-4-2,530,1-2-4,220,1-4,200,1-4,180
“òè,2026/1/7,6,6,6,5333,R‰º’qŒÈ,finish,41,57,6.67,6,0.23,1.55.5,1-4-2,530,1-2-4,220,1-4,200,1-4,180
“òè,2026/1/7,7,1,6,4055,‹g“cr•F,finish,20,19,6.78,2,0.15,1.48.8,6-2-1,3800,1-2-6,240,6-2,1690,2-6,840
“òè,2026/1/7,7,2,2,5016,‹{“c—´”n,finish,52,29,6.70,3,0.16,1.50.5,6-2-1,3800,1-2-6,240,6-2,1690,2-6,840
“òè,2026/1/7,7,3,1,4593,¬â@i,finish,2,40,6.73,1,0.31,1.52.4,6-2-1,3800,1-2-6,240,6-2,1690,2-6,840
“òè,2026/1/7,7,4,3,3828,–¾Î³”V,finish,50,36,6.78,5,0.23,1.53.7,6-2-1,3800,1-2-6,240,6-2,1690,2-6,840
“òè,2026/1/7,7,5,4,5421,Œ´“cé—,finish,23,46,6.80,6,0.28,1.55.4,6-2-1,3800,1-2-6,240,6-2,1690,2-6,840
“òè,2026/1/7,7,6,5,4119,“D’Jˆê‹B,finish,29,67,6.74,4,0.21,2.04.7,6-2-1,3800,1-2-6,240,6-2,1690,2-6,840
“òè,2026/1/7,8,1,2,4025,R–{—²K,finish,45,14,6.69,1,0.19,1.48.6,2-5-3,670,2-3-5,230,2-5,500,2-5,430
“òè,2026/1/7,8,2,5,4543,d–Ø‹P•F,finish,28,30,6.76,4,0.33,1.49.2,2-5-3,670,2-3-5,230,2-5,500,2-5,430
