‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/5/22,5,2,4,5291,ŽO›¸‚±‚±‚ë,finish,18,26,6.97,4,0.10,1.51.7,“¦‚°,1800,“Ü‚è,–k,5,5,1-4-6,2530,1-4-6,1290,1-4,650,1-4,620
Ž™“‡,2026/5/22,5,3,6,4589,‰–è‹Ë‰Á,finish,54,22,6.97,5,0.08,1.53.5,“¦‚°,1800,“Ü‚è,–k,5,5,1-4-6,2530,1-4-6,1290,1-4,650,1-4,620
Ž™“‡,2026/5/22,5,4,5,5310,“y‰®—–,finish,68,73,6.89,6,0.11,1.55.0,“¦‚°,1800,“Ü‚è,–k,5,5,1-4-6,2530,1-4-6,1290,1-4,650,1-4,620
Ž™“‡,2026/5/22,5,5,2,5317,’·”ö–G‰Á,finish,63,13,6.91,2,0.12,. .,“¦‚°,1800,“Ü‚è,–k,5,5,1-4-6,2530,1-4-6,1290,1-4,650,1-4,620
Ž™“‡,2026/5/22,5,6,3,4525,^Žq“Þ’ÃŽÀ,finish,31,64,6.91,3,0.11,. .,“¦‚°,1800,“Ü‚è,–k,5,5,1-4-6,2530,1-4-6,1290,1-4,650,1-4,620
Ž™“‡,2026/5/22,6,1,5,4402,‰³“¡’qŽj,finish,41,67,6.88,5,0.13,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,5,5-1-2,22220,1-2-5,2000,5-1,2520,1-5,1130
Ž™“‡,2026/5/22,6,2,1,4461,ˆÀ“c‹gG,finish,33,74,6.87,1,0.11,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,5,5-1-2,22220,1-2-5,2000,5-1,2520,1-5,1130
Ž™“‡,2026/5/22,6,3,2,3377,’Ë“cC“ñ,finish,35,43,6.82,2,0.18,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,5,5-1-2,22220,1-2-5,2000,5-1,2520,1-5,1130
Ž™“‡,2026/5/22,6,4,3,5207,‚ŽRŒhŒå,finish,32,55,6.81,3,0.16,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,5,5-1-2,22220,1-2-5,2000,5-1,2520,1-5,1130
Ž™“‡,2026/5/22,6,5,4,5181,X’qÆ,finish,65,72,6.84,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,5,5-1-2,22220,1-2-5,2000,5-1,2520,1-5,1130
Ž™“‡,2026/5/22,6,6,6,4703,X‰i—²,finish,20,51,6.85,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,5,5-1-2,22220,1-2-5,2000,5-1,2520,1-5,1130
Ž™“‡,2026/5/22,7,1,1,4600,ˆä“à«‘¾˜Y,finish,66,62,6.94,1,0.11,1.50.2,“¦‚°,1800,“Ü‚è,–k,6,5,1-6-3,670,1-3-6,250,1-6,300,1-6,170
Ž™“‡,2026/5/22,7,2,6,4418,ŠŒ´—I‹I,finish,11,33,6.92,5,0.05,1.51.8,“¦‚°,1800,“Ü‚è,–k,6,5,1-6-3,670,1-3-6,250,1-6,300,1-6,170
Ž™“‡,2026/5/22,7,3,3,3904,X‹M—m,finish,64,29,7.02,3,0.10,1.53.0,“¦‚°,1800,“Ü‚è,–k,6,5,1-6-3,670,1-3-6,250,1-6,300,1-6,170
Ž™“‡,2026/5/22,7,4,2,4057,¼ˆäŒ«Ž¡,finish,52,37,6.93,2,0.12,1.54.6,“¦‚°,1800,“Ü‚è,–k,6,5,1-6-3,670,1-3-6,250,1-6,300,1-6,170
Ž™“‡,2026/5/22,7,5,4,3340,’r“c—‹‘¾,finish,28,46,7.01,4,0.08,. .,“¦‚°,1800,“Ü‚è,–k,6,5,1-6-3,670,1-3-6,250,1-6,300,1-6,170
Ž™“‡,2026/5/22,7,6,5,5447,‰ª–{ˆŸŽq,finish,12,16,6.95,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k,6,5,1-6-3,670,1-3-6,250,1-6,300,1-6,170
Ž™“‡,2026/5/22,8,1,1,5047,š •ª«‘¾˜Y,finish,60,65,6.97,1,0.16,1.50.6,“¦‚°,1800,°,–k,5,5,1-3-5,980,1-3-5,500,1-3,330,1-3,320
Ž™“‡,2026/5/22,8,2,3,5109,ìè’q–«,finish,48,75,6.92,3,0.19,1.52.1,“¦‚°,1800,°,–k,5,5,1-3-5,980,1-3-5,500,1-3,330,1-3,320
Ž™“‡,2026/5/22,8,3,5,3708,‰ª•”‹MŽi,finish,40,30,6.98,5,0.34,1.54.1,“¦‚°,1800,°,–k,5,5,1-3-5,980,1-3-5,500,1-3,330,1-3,320
Ž™“‡,2026/5/22,8,4,2,3372,‰Á“¡‰ë”V,finish,13,54,6.89,2,0.22,1.55.2,“¦‚°,1800,°,–k,5,5,1-3-5,980,1-3-5,500,1-3,330,1-3,320
Ž™“‡,2026/5/22,8,5,6,4936,ŒË•~W”ü,finish,42,41,6.93,6,0.35,. .,“¦‚°,1800,°,–k,5,5,1-3-5,980,1-3-5,500,1-3,330,1-3,320
Ž™“‡,2026/5/22,8,6,4,5053,ŽRŒûLŽ÷,finish,17,31,6.82,4,0.37,. .,“¦‚°,1800,°,–k,5,5,1-3-5,980,1-3-5,500,1-3,330,1-3,320
Ž™“‡,2026/5/22,9,1,1,4598,‰Á“¡­•F,finish,50,14,6.91,1,0.16,1.50.7,“¦‚°,1800,°,–k,5,5,1-3-4,870,1-3-4,710,1-3,240,1-3,270
Ž™“‡,2026/5/22,9,2,3,4589,‰–è‹Ë‰Á,finish,54,18,7.04,3,0.13,1.51.8,“¦‚°,1800,°,–k,5,5,1-3-4,870,1-3-4,710,1-3,240,1-3,270
Ž™“‡,2026/5/22,9,3,4,3226,‰Y“cM‹`,finish,22,11,7.18,4,0.17,1.54.1,“¦‚°,1800,°,–k,5,5,1-3-4,870,1-3-4,710,1-3,240,1-3,270
Ž™“‡,2026/5/22,9,4,2,3731,‚à_–F‹v,finish,53,69,7.02,2,0.17,1.55.3,“¦‚°,1800,°,–k,5,5,1-3-4,870,1-3-4,710,1-3,240,1-3,270
Ž™“‡,2026/5/22,9,5,6,3787,“V–ì½,finish,14,53,7.10,5,0.17,. .,“¦‚°,1800,°,–k,5,5,1-3-4,870,1-3-4,710,1-3,240,1-3,270
Ž™“‡,2026/5/22,9,6,5,5393,“¡Œ´x,finish,47,47,7.03,6,0.13,. .,“¦‚°,1800,°,–k,5,5,1-3-4,870,1-3-4,710,1-3,240,1-3,270
Ž™“‡,2026/5/22,10,1,1,4703,X‰i—²,finish,20,51,6.98,1,0.18,1.50.6,“¦‚°,1800,°,–k,6,5,1-5-2,5440,1-2-5,1200,1-5,1810,1-5,1310
Ž™“‡,2026/5/22,10,2,5,3563,’ç¸,finish,67,36,7.01,5,0.16,1.52.6,“¦‚°,1800,°,–k,6,5,1-5-2,5440,1-2-5,1200,1-5,1810,1-5,1310
Ž™“‡,2026/5/22,10,3,2,4049,rìŒ’‘¾,finish,36,68,7.07,2,0.22,1.53.5,“¦‚°,1800,°,–k,6,5,1-5-2,5440,1-2-5,1200,1-5,1810,1-5,1310
Ž™“‡,2026/5/22,10,4,3,4475,––‰i—S‹P,finish,27,44,7.09,3,0.14,1.54.6,“¦‚°,1800,°,–k,6,5,1-5-2,5440,1-2-5,1200,1-5,1810,1-5,1310
Ž™“‡,2026/5/22,10,5,6,4264,’·”öÍ•½,finish,23,25,7.11,6,0.19,. .,“¦‚°,1800,°,–k,6,5,1-5-2,5440,1-2-5,1200,1-5,1810,1-5,1310
Ž™“‡,2026/5/22,10,6,4,4505,“‡“cŒ«l,finish,43,52,7.04,4,0.17,. .,“¦‚°,1800,°,–k,6,5,1-5-2,5440,1-2-5,1200,1-5,1810,1-5,1310
Ž™“‡,2026/5/22,11,1,5,4600,ˆä“à«‘¾˜Y,finish,66,62,7.01,5,0.05,1.50.3,‚Ü‚­‚è,1800,°,–k,6,5,5-3-1,43860,1-3-5,650,5-3,32350,3-5,4480
Ž™“‡,2026/5/22,11,2,3,4387,•½ŽR’q‰Á,finish,62,17,6.98,3,0.16,1.51.5,‚Ü‚­‚è,1800,°,–k,6,5,5-3-1,43860,1-3-5,650,5-3,32350,3-5,4480
Ž™“‡,2026/5/22,11,3,1,4688,‰iˆä•V–ç,finish,44,57,6.93,1,0.12,1.52.2,‚Ü‚­‚è,1800,°,–k,6,5,5-3-1,43860,1-3-5,650,5-3,32350,3-5,4480
Ž™“‡,2026/5/22,11,4,2,4402,‰³“¡’qŽj,finish,41,67,7.01,2,0.26,1.53.0,‚Ü‚­‚è,1800,°,–k,6,5,5-3-1,43860,1-3-5,650,5-3,32350,3-5,4480
Ž™“‡,2026/5/22,11,5,6,4461,ˆÀ“c‹gG,finish,33,74,6.92,6,0.07,. .,‚Ü‚­‚è,1800,°,–k,6,5,5-3-1,43860,1-3-5,650,5-3,32350,3-5,4480
Ž™“‡,2026/5/22,11,6,4,4376,“¡“c–õO,finish,37,58,6.96,4,0.15,. .,‚Ü‚­‚è,1800,°,–k,6,5,5-3-1,43860,1-3-5,650,5-3,32350,3-5,4480
Ž™“‡,2026/5/22,12,1,1,4418,ŠŒ´—I‹I,finish,11,33,6.98,1,0.09,1.50.6,“¦‚°,1800,°,–k,6,5,1-2-4,720,1-2-4,420,1-2,170,1-2,180
Ž™“‡,2026/5/22,12,2,2,4428,—L‰ê’B–ç,finish,19,70,6.92,2,0.15,1.52.8,“¦‚°,1800,°,–k,6,5,1-2-4,720,1-2-4,420,1-2,170,1-2,180
Ž™“‡,2026/5/22,12,3,4,5207,‚ŽRŒhŒå,finish,32,55,6.94,5,0.06,1.53.2,“¦‚°,1800,°,–k,6,5,1-2-4,720,1-2-4,420,1-2,170,1-2,180
Ž™“‡,2026/5/22,12,4,3,4365,·–{^•ã,finish,30,71,6.88,3,0.15,1.55.6,“¦‚°,1800,°,–k,6,5,1-2-4,720,1-2-4,420,1-2,170,1-2,180
Ž™“‡,2026/5/22,12,5,5,4057,¼ˆäŒ«Ž¡,finish,52,37,6.97,4,0.11,. .,“¦‚°,1800,°,–k,6,5,1-2-4,720,1-2-4,420,1-2,170,1-2,180
Ž™“‡,2026/5/22,12,6,6,5047,š •ª«‘¾˜Y,finish,60,65,7.05,6,0.08,. .,“¦‚°,1800,°,–k,6,5,1-2-4,720,1-2-4,420,1-2,170,1-2,180
ŠÛ‹T,2026/5/22,1,1,3,4259,^’ë–¾Žu,finish,60,12,6.77,3,0.12,1.49.9,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-2,1840,1-2-3,170,3-1,620,1-3,150
ŠÛ‹T,2026/5/22,1,2,1,5032,’JŒû’m—D,finish,57,38,6.75,1,0.19,1.52.3,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-2,1840,1-2-3,170,3-1,620,1-3,150
ŠÛ‹T,2026/5/22,1,3,2,3741,¼”öŠî¬,finish,36,24,6.75,2,0.22,1.54.4,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-2,1840,1-2-3,170,3-1,620,1-3,150
ŠÛ‹T,2026/5/22,1,4,4,5392,ˆÀ•ˆê–ç,finish,34,54,6.82,4,0.17,1.55.4,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-2,1840,1-2-3,170,3-1,620,1-3,150
ŠÛ‹T,2026/5/22,1,5,6,3224,ŒIŽR”É—m,finish,54,51,6.78,6,0.15,1.55.7,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-2,1840,1-2-3,170,3-1,620,1-3,150
ŠÛ‹T,2026/5/22,1,6,5,5154,‘º¼‰h‘¾,finish,50,41,6.77,5,0.16,1.58.3,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-2,1840,1-2-3,170,3-1,620,1-3,150
ŠÛ‹T,2026/5/22,2,1,6,3612,”n‘Ü‹`‘¥,finish,15,22,6.79,5,0.06,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,6-1-2,7860,1-2-6,1180,6-1,1050,1-6,640
ŠÛ‹T,2026/5/22,2,2,1,3880,óŒ©@F,finish,48,29,6.79,1,0.09,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,6-1-2,7860,1-2-6,1180,6-1,1050,1-6,640
ŠÛ‹T,2026/5/22,2,3,2,4567,ã‘ºT‘¾˜Y,finish,45,32,6.70,2,0.18,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,6-1-2,7860,1-2-6,1180,6-1,1050,1-6,640
ŠÛ‹T,2026/5/22,2,4,5,5453,‹v•ÛãÄ–ë,finish,21,19,6.80,6,0.07,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,6-1-2,7860,1-2-6,1180,6-1,1050,1-6,640
ŠÛ‹T,2026/5/22,2,5,4,3304,‰G–ìŒ«‘¾,finish,58,16,6.81,4,0.11,1.55.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,6-1-2,7860,1-2-6,1180,6-1,1050,1-6,640
ŠÛ‹T,2026/5/22,2,6,3,5044,“nç³Œ’,finish,41,45,6.81,3,0.23,1.57.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,6-1-2,7860,1-2-6,1180,6-1,1050,1-6,640
ŠÛ‹T,2026/5/22,3,1,1,3771,Ü‰ºŠ°–@,finish,20,25,6.72,1,0.18,1.49.6,“¦‚°,1800,°,–k,3,3,1-5-3,1750,1-3-5,730,1-5,380,1-5,440
ŠÛ‹T,2026/5/22,3,2,5,5054,²X–Ø‘å‰Í,finish,29,56,6.82,5,0.21,1.51.6,“¦‚°,1800,°,–k,3,3,1-5-3,1750,1-3-5,730,1-5,380,1-5,440
ŠÛ‹T,2026/5/22,3,3,3,3809,‹g“cŒõ,finish,16,59,6.78,3,0.26,1.52.9,“¦‚°,1800,°,–k,3,3,1-5-3,1750,1-3-5,730,1-5,380,1-5,440
ŠÛ‹T,2026/5/22,3,4,4,4967,’†‘ºŠ@¶,finish,33,18,6.79,4,0.22,1.54.9,“¦‚°,1800,°,–k,3,3,1-5-3,1750,1-3-5,730,1-5,380,1-5,440
ŠÛ‹T,2026/5/22,3,5,2,3297,“¡ŠÛŒõˆê,finish,18,13,6.73,2,0.25,1.56.0,“¦‚°,1800,°,–k,3,3,1-5-3,1750,1-3-5,730,1-5,380,1-5,440
ŠÛ‹T,2026/5/22,3,6,6,3568,–Ø‘ºŒõG,finish,3,9,6.71,6,0.37,1.58.4,“¦‚°,1800,°,–k,3,3,1-5-3,1750,1-3-5,730,1-5,380,1-5,440
ŠÛ‹T,2026/5/22,4,1,5,3300,ìè’qK,finish,13,8,6.81,5,0.24,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-6,9020,1-5-6,1710,5-1,2990,1-5,650
ŠÛ‹T,2026/5/22,4,2,1,4872,ŽR‰º—¬S,finish,1,37,6.82,1,0.12,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-6,9020,1-5-6,1710,5-1,2990,1-5,650
ŠÛ‹T,2026/5/22,4,3,6,4817,“nç³—ƒ,finish,52,55,6.75,6,0.24,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-6,9020,1-5-6,1710,5-1,2990,1-5,650
ŠÛ‹T,2026/5/22,4,4,3,3557,‘¾“c˜a”ü,finish,64,66,6.74,3,0.13,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-6,9020,1-5-6,1710,5-1,2990,1-5,650
ŠÛ‹T,2026/5/22,4,5,4,4390,¼–{‹|—Y,finish,62,53,6.79,4,0.27,1.55.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-6,9020,1-5-6,1710,5-1,2990,1-5,650
ŠÛ‹T,2026/5/22,4,6,2,3859,‘½—…”ö’B”V,finish,43,23,6.75,2,0.08,1.57.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-6,9020,1-5-6,1710,5-1,2990,1-5,650
ŠÛ‹T,2026/5/22,5,1,1,4174,Ôâr•ã,finish,27,20,6.79,1,0.05,1.51.1,“¦‚°,1800,°,–k,2,2,1-5-2,1560,1-2-5,500,1-5,320,1-5,300
ŠÛ‹T,2026/5/22,5,2,5,4324,ŠC–ìNŽu˜Y,finish,66,11,6.75,4,0.13,1.52.5,“¦‚°,1800,°,–k,2,2,1-5-2,1560,1-2-5,500,1-5,320,1-5,300
ŠÛ‹T,2026/5/22,5,3,2,4557,¼”öŒõL,finish,40,63,6.77,2,0.09,1.53.3,“¦‚°,1800,°,–k,2,2,1-5-2,1560,1-2-5,500,1-5,320,1-5,300
ŠÛ‹T,2026/5/22,5,4,6,5141,‘åàV•—ˆ¨,finish,30,40,6.68,6,0.14,1.54.2,“¦‚°,1800,°,–k,2,2,1-5-2,1560,1-2-5,500,1-5,320,1-5,300
ŠÛ‹T,2026/5/22,5,5,4,4697,š OãÄ•½,finish,12,64,6.71,5,0.14,1.55.5,“¦‚°,1800,°,–k,2,2,1-5-2,1560,1-2-5,500,1-5,320,1-5,300
ŠÛ‹T,2026/5/22,5,6,3,4177,äÝ³Žk,finish,53,61,6.77,3,0.07,1.57.3,“¦‚°,1800,°,–k,2,2,1-5-2,1560,1-2-5,500,1-5,320,1-5,300
ŠÛ‹T,2026/5/22,6,1,3,4368,ŽRŒû—²Žj,finish,55,44,6.74,3,0.05,1.49.6,‚Ü‚­‚è,1800,°,–k,2,2,3-4-5,7220,3-4-5,1500,3-4,4830,3-4,1250
ŠÛ‹T,2026/5/22,6,2,4,3554,’‡Œû”Ž’,finish,19,47,6.73,4,0.11,1.51.6,‚Ü‚­‚è,1800,°,–k,2,2,3-4-5,7220,3-4-5,1500,3-4,4830,3-4,1250
ŠÛ‹T,2026/5/22,6,3,5,4931,–Ø’JŒ«‘¾,finish,32,60,6.78,5,0.15,1.53.5,‚Ü‚­‚è,1800,°,–k,2,2,3-4-5,7220,3-4-5,1500,3-4,4830,3-4,1250
ŠÛ‹T,2026/5/22,6,4,1,3641,ˆê£–¾,finish,2,27,6.78,1,0.17,1.54.8,‚Ü‚­‚è,1800,°,–k,2,2,3-4-5,7220,3-4-5,1500,3-4,4830,3-4,1250
ŠÛ‹T,2026/5/22,6,5,2,4041,¬—ÑŠîŽ÷,finish,31,4,6.70,2,0.19,1.57.0,‚Ü‚­‚è,1800,°,–k,2,2,3-4-5,7220,3-4-5,1500,3-4,4830,3-4,1250
ŠÛ‹T,2026/5/22,6,6,6,5453,‹v•ÛãÄ–ë,finish,21,19,6.76,6,0.13,1.57.3,‚Ü‚­‚è,1800,°,–k,2,2,3-4-5,7220,3-4-5,1500,3-4,4830,3-4,1250
ŠÛ‹T,2026/5/22,7,1,2,3906,”ÑŽRWŽO,finish,7,2,6.78,2,0.16,1.50.8,·‚µ,1800,°,–k,2,2,2-4-1,42840,1-2-4,1290,2-4,11610,2-4,4060
ŠÛ‹T,2026/5/22,7,2,4,4538,Š}’u”Ž”V,finish,44,57,6.63,6,0.11,1.52.5,·‚µ,1800,°,–k,2,2,2-4-1,42840,1-2-4,1290,2-4,11610,2-4,4060
ŠÛ‹T,2026/5/22,7,3,1,5139,‘åêP‹G,finish,17,50,6.74,1,0.13,1.52.8,·‚µ,1800,°,–k,2,2,2-4-1,42840,1-2-4,1290,2-4,11610,2-4,4060
ŠÛ‹T,2026/5/22,7,4,6,4002,ŒÃŒ‹G,finish,22,43,6.82,5,0.13,1.54.2,·‚µ,1800,°,–k,2,2,2-4-1,42840,1-2-4,1290,2-4,11610,2-4,4060
ŠÛ‹T,2026/5/22,7,5,3,4092,‰ª•”‘å•ã,finish,39,26,6.87,3,0.14,1.55.6,·‚µ,1800,°,–k,2,2,2-4-1,42840,1-2-4,1290,2-4,11610,2-4,4060
ŠÛ‹T,2026/5/22,7,6,5,3297,“¡ŠÛŒõˆê,finish,18,13,6.77,4,0.16,1.57.8,·‚µ,1800,°,–k,2,2,2-4-1,42840,1-2-4,1290,2-4,11610,2-4,4060
ŠÛ‹T,2026/5/22,8,1,1,3251,•½Î˜a’j,finish,59,65,6.75,1,0.12,1.50.5,“¦‚°,1800,°,–k,2,2,1-3-2,3930,1-2-3,830,1-3,1860,1-3,1510
ŠÛ‹T,2026/5/22,8,2,3,3224,ŒIŽR”É—m,finish,54,51,6.79,3,0.15,1.52.3,“¦‚°,1800,°,–k,2,2,1-3-2,3930,1-2-3,830,1-3,1860,1-3,1510
ŠÛ‹T,2026/5/22,8,3,2,4437,’†“cŒ³‘×,finish,23,17,6.85,2,0.11,1.52.6,“¦‚°,1800,°,–k,2,2,1-3-2,3930,1-2-3,830,1-3,1860,1-3,1510
ŠÛ‹T,2026/5/22,8,4,6,3809,‹g“cŒõ,finish,16,59,6.72,6,0.23,1.54.6,“¦‚°,1800,°,–k,2,2,1-3-2,3930,1-2-3,830,1-3,1860,1-3,1510
ŠÛ‹T,2026/5/22,8,5,4,3550,“s’z³Ž¡,finish,10,46,6.66,4,0.15,1.56.6,“¦‚°,1800,°,–k,2,2,1-3-2,3930,1-2-3,830,1-3,1860,1-3,1510
ŠÛ‹T,2026/5/22,8,6,5,5044,“nç³Œ’,finish,41,45,6.80,5,0.19,1.58.4,“¦‚°,1800,°,–k,2,2,1-3-2,3930,1-2-3,830,1-3,1860,1-3,1510
ŠÛ‹T,2026/5/22,9,1,1,5141,‘åàV•—ˆ¨,finish,30,40,6.73,1,0.22,1.50.3,“¦‚°,1800,°,–k,1,1,1-6-4,6570,1-4-6,860,1-6,2130,1-6,2150
ŠÛ‹T,2026/5/22,9,2,6,4174,Ôâr•ã,finish,27,20,6.73,3,0.19,1.51.6,“¦‚°,1800,°,–k,1,1,1-6-4,6570,1-4-6,860,1-6,2130,1-6,2150
ŠÛ‹T,2026/5/22,9,3,4,3612,”n‘Ü‹`‘¥,finish,15,22,6.77,4,0.14,1.52.7,“¦‚°,1800,°,–k,1,1,1-6-4,6570,1-4-6,860,1-6,2130,1-6,2150
ŠÛ‹T,2026/5/22,9,4,2,5054,²X–Ø‘å‰Í,finish,29,56,6.66,2,0.18,1.54.3,“¦‚°,1800,°,–k,1,1,1-6-4,6570,1-4-6,860,1-6,2130,1-6,2150
ŠÛ‹T,2026/5/22,9,5,3,3304,‰G–ìŒ«‘¾,finish,58,16,6.79,5,0.12,1.55.2,“¦‚°,1800,°,–k,1,1,1-6-4,6570,1-4-6,860,1-6,2130,1-6,2150
ŠÛ‹T,2026/5/22,9,6,5,3859,‘½—…”ö’B”V,finish,43,23,6.78,6,0.11,1.55.5,“¦‚°,1800,°,–k,1,1,1-6-4,6570,1-4-6,860,1-6,2130,1-6,2150
ŠÛ‹T,2026/5/22,10,1,1,4817,“nç³—ƒ,finish,52,55,6.81,1,0.05,1.49.8,“¦‚°,1800,°,–k,3,3,1-2-6,1890,1-2-6,970,1-2,260,1-2,170
ŠÛ‹T,2026/5/22,10,2,2,4324,ŠC–ìNŽu˜Y,finish,66,34,6.81,2,0.03,1.51.0,“¦‚°,1800,°,–k,3,3,1-2-6,1890,1-2-6,970,1-2,260,1-2,170
ŠÛ‹T,2026/5/22,10,3,6,4967,’†‘ºŠ@¶,finish,33,18,6.77,6,0.02,1.51.7,“¦‚°,1800,°,–k,3,3,1-2-6,1890,1-2-6,970,1-2,260,1-2,170
ŠÛ‹T,2026/5/22,10,4,5,5032,’JŒû’m—D,finish,57,38,6.80,5,0.03,1.52.1,“¦‚°,1800,°,–k,3,3,1-2-6,1890,1-2-6,970,1-2,260,1-2,170
ŠÛ‹T,2026/5/22,10,5,4,3557,‘¾“c˜a”ü,finish,64,66,6.74,4,0.07,1.53.5,“¦‚°,1800,°,–k,3,3,1-2-6,1890,1-2-6,970,1-2,260,1-2,170
ŠÛ‹T,2026/5/22,10,6,3,5139,‘åêP‹G,finish,17,50,6.79,3,0.01,1.54.6,“¦‚°,1800,°,–k,3,3,1-2-6,1890,1-2-6,970,1-2,260,1-2,170
ŠÛ‹T,2026/5/22,11,1,1,4002,ŒÃŒ‹G,finish,22,43,6.77,1,0.12,1.50.0,“¦‚°,1800,°,–k,3,3,1-4-6,4100,1-4-6,2210,1-4,550,1-4,620
ŠÛ‹T,2026/5/22,11,2,4,4259,^’ë–¾Žu,finish,60,12,6.73,4,0.18,1.50.8,“¦‚°,1800,°,–k,3,3,1-4-6,4100,1-4-6,2210,1-4,550,1-4,620
ŠÛ‹T,2026/5/22,11,3,6,3251,•½Î˜a’j,finish,59,65,6.78,6,0.22,1.51.0,“¦‚°,1800,°,–k,3,3,1-4-6,4100,1-4-6,2210,1-4,550,1-4,620
ŠÛ‹T,2026/5/22,11,4,3,4931,–Ø’JŒ«‘¾,finish,32,60,6.86,3,0.16,1.52.4,“¦‚°,1800,°,–k,3,3,1-4-6,4100,1-4-6,2210,1-4,550,1-4,620
ŠÛ‹T,2026/5/22,11,5,2,3300,ìè’qK,finish,13,8,6.83,2,0.15,1.54.4,“¦‚°,1800,°,–k,3,3,1-4-6,4100,1-4-6,2210,1-4,550,1-4,620
ŠÛ‹T,2026/5/22,11,6,5,3641,ˆê£–¾,finish,2,27,6.80,5,0.18,1.56.9,“¦‚°,1800,°,–k,3,3,1-4-6,4100,1-4-6,2210,1-4,550,1-4,620
ŠÛ‹T,2026/5/22,12,1,3,4437,’†“cŒ³‘×,finish,23,17,6.78,3,0.19,1.48.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-2,3480,1-2-3,250,3-1,920,1-3,160
ŠÛ‹T,2026/5/22,12,2,1,3554,’‡Œû”Ž’,finish,19,47,6.66,1,0.26,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-2,3480,1-2-3,250,3-1,920,1-3,160
ŠÛ‹T,2026/5/22,12,3,2,4092,‰ª•”‘å•ã,finish,39,26,6.77,2,0.24,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-2,3480,1-2-3,250,3-1,920,1-3,160
ŠÛ‹T,2026/5/22,12,4,5,4567,ã‘ºT‘¾˜Y,finish,45,32,6.70,5,0.22,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-2,3480,1-2-3,250,3-1,920,1-3,160
ŠÛ‹T,2026/5/22,12,5,4,3906,”ÑŽRWŽO,finish,7,2,6.78,4,0.21,1.56.1,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-2,3480,1-2-3,250,3-1,920,1-3,160
ŠÛ‹T,2026/5/22,12,6,6,4177,äÝ³Žk,finish,53,61,6.80,6,0.21,1.57.5,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-2,3480,1-2-3,250,3-1,920,1-3,160
“òè,2026/5/22,1,1,3,4985,ˆä–{¹–ç,finish,44,65,6.86,3,0.08,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,¼,3,0,3-5-6,7110,3-5-6,2950,3-5,2630,3-5,2160
“òè,2026/5/22,1,2,5,5208,‰®—Ç—´‹I,finish,50,50,6.93,5,0.07,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,¼,3,0,3-5-6,7110,3-5-6,2950,3-5,2630,3-5,2160
