‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/3/1,5,2,5,5352,¼‰ª‘“Žu,finish,40,62,6.91,5,0.21,1.50.8,“¦‚°,1800,°,–k“Œ,4,4,1-5-4,2560,1-4-5,460,1-5,1380,1-5,1440
Žá¼,2026/3/1,5,3,4,4761,ŽR“cW‘å,finish,9,63,6.83,4,0.15,1.52.8,“¦‚°,1800,°,–k“Œ,4,4,1-5-4,2560,1-4-5,460,1-5,1380,1-5,1440
Žá¼,2026/3/1,5,4,6,5401,’JŠC‰Äl,finish,57,31,6.88,6,0.21,1.55.8,“¦‚°,1800,°,–k“Œ,4,4,1-5-4,2560,1-4-5,460,1-5,1380,1-5,1440
Žá¼,2026/3/1,5,5,2,3777,”óŒû—º,finish,39,36,6.96,2,0.32,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-4,2560,1-4-5,460,1-5,1380,1-5,1440
Žá¼,2026/3/1,5,6,3,3722,¼‘ºGŽ÷,finish,6,23,6.92,3,0.26,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-4,2560,1-4-5,460,1-5,1380,1-5,1440
Žá¼,2026/3/1,6,1,1,3497,Œã“¡_,finish,12,28,6.96,1,0.20,1.50.1,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,1060,1-3-6,420,1-3,280,1-3,200
Žá¼,2026/3/1,6,2,3,4446,˜a“cŒ“•ã,finish,44,16,6.88,3,0.19,1.51.8,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,1060,1-3-6,420,1-3,280,1-3,200
Žá¼,2026/3/1,6,3,6,4509,•½Œ©^•F,finish,3,57,6.89,6,0.21,1.52.8,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,1060,1-3-6,420,1-3,280,1-3,200
Žá¼,2026/3/1,6,4,2,4876,”~–ØŒh‘¾,finish,50,21,6.99,2,0.19,1.54.1,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,1060,1-3-6,420,1-3,280,1-3,200
Žá¼,2026/3/1,6,5,5,4171,‰|KŽi,finish,17,48,7.05,5,0.22,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,1060,1-3-6,420,1-3,280,1-3,200
Žá¼,2026/3/1,6,6,4,5312,ì•ÓŠsl,finish,56,59,6.99,4,0.22,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,1060,1-3-6,420,1-3,280,1-3,200
Žá¼,2026/3/1,7,1,1,4991,@sŽ¡Æ,finish,55,19,6.92,1,0.18,1.49.2,“¦‚°,1800,°,–k“Œ,3,3,1-6-4,22400,1-4-6,4000,1-6,3940,1-6,2450
Žá¼,2026/3/1,7,2,6,4469,“yŽR‘ì–ç,finish,51,54,6.88,6,0.16,1.50.2,“¦‚°,1800,°,–k“Œ,3,3,1-6-4,22400,1-4-6,4000,1-6,3940,1-6,2450
Žá¼,2026/3/1,7,3,4,4902,ŽRì—Y‘å,finish,62,52,6.86,4,0.23,1.52.0,“¦‚°,1800,°,–k“Œ,3,3,1-6-4,22400,1-4-6,4000,1-6,3940,1-6,2450
Žá¼,2026/3/1,7,4,2,4238,“Å“‡½,finish,15,55,6.88,2,0.18,1.53.5,“¦‚°,1800,°,–k“Œ,3,3,1-6-4,22400,1-4-6,4000,1-6,3940,1-6,2450
Žá¼,2026/3/1,7,5,3,3901,¼“cŒ›K,finish,43,33,6.96,3,0.29,. .,“¦‚°,1800,°,–k“Œ,3,3,1-6-4,22400,1-4-6,4000,1-6,3940,1-6,2450
Žá¼,2026/3/1,7,6,5,4390,¼–{‹|—Y,finish,13,50,6.89,5,0.16,. .,“¦‚°,1800,°,–k“Œ,3,3,1-6-4,22400,1-4-6,4000,1-6,3940,1-6,2450
Žá¼,2026/3/1,8,1,1,4366,‘O‘òäŽj,finish,23,61,6.85,1,0.17,1.49.7,“¦‚°,1800,°,–k“Œ,3,3,1-4-3,1760,1-3-4,610,1-4,450,1-4,440
Žá¼,2026/3/1,8,2,4,4552,™ŽRŸ‹§,finish,58,49,6.90,4,0.10,1.51.6,“¦‚°,1800,°,–k“Œ,3,3,1-4-3,1760,1-3-4,610,1-4,450,1-4,440
Žá¼,2026/3/1,8,3,3,4511,’†‰ªŒ’l,finish,19,15,6.91,3,0.16,1.53.8,“¦‚°,1800,°,–k“Œ,3,3,1-4-3,1760,1-3-4,610,1-4,450,1-4,440
Žá¼,2026/3/1,8,4,5,5106,ŽRèË,finish,11,12,6.87,5,0.16,1.54.3,“¦‚°,1800,°,–k“Œ,3,3,1-4-3,1760,1-3-4,610,1-4,450,1-4,440
Žá¼,2026/3/1,8,5,6,4693,¼‰º—_Žm,finish,45,40,6.88,6,0.21,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-3,1760,1-3-4,610,1-4,450,1-4,440
Žá¼,2026/3/1,8,6,2,4203,¬‘qN“T,finish,28,24,6.89,2,0.15,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-3,1760,1-3-4,610,1-4,450,1-4,440
Žá¼,2026/3/1,9,1,1,5039,‘q“c–Î«,finish,38,51,6.87,1,0.21,1.50.4,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,840,1-2-3,310,1-2,520,1-2,260
Žá¼,2026/3/1,9,2,2,5098,‘å]ƒ,finish,2,39,6.79,2,0.21,1.51.6,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,840,1-2-3,310,1-2,520,1-2,260
Žá¼,2026/3/1,9,3,3,4607,’ß“c—E—Y,finish,22,32,6.89,3,0.17,1.51.6,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,840,1-2-3,310,1-2,520,1-2,260
Žá¼,2026/3/1,9,4,4,5027,d•y—EÆ,finish,14,38,6.91,4,0.19,1.54.0,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,840,1-2-3,310,1-2,520,1-2,260
Žá¼,2026/3/1,9,5,6,4899,è•”ˆê^,finish,27,26,6.86,5,0.24,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,840,1-2-3,310,1-2,520,1-2,260
Žá¼,2026/3/1,9,6,5,3949,¡oW“ñ,finish,42,73,6.82,6,0.32,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,840,1-2-3,310,1-2,520,1-2,260
Žá¼,2026/3/1,10,1,3,4951,V“c—mˆê,finish,24,29,6.80,3,0.15,1.50.2,”²‚«,1800,°,–k“Œ,3,3,3-2-5,11410,2-3-5,3920,3-2,2680,2-3,1060
Žá¼,2026/3/1,10,2,2,5081,ŽÂŒ´”òãÄ,finish,4,27,6.90,2,0.17,1.51.7,”²‚«,1800,°,–k“Œ,3,3,3-2-5,11410,2-3-5,3920,3-2,2680,2-3,1060
Žá¼,2026/3/1,10,3,5,3757,”¨˜aG,finish,33,22,6.87,5,0.17,1.52.4,”²‚«,1800,°,–k“Œ,3,3,3-2-5,11410,2-3-5,3920,3-2,2680,2-3,1060
Žá¼,2026/3/1,10,4,1,4142,•½–ì˜a–¾,finish,10,68,6.93,1,0.17,1.54.6,”²‚«,1800,°,–k“Œ,3,3,3-2-5,11410,2-3-5,3920,3-2,2680,2-3,1060
Žá¼,2026/3/1,10,5,6,3777,”óŒû—º,finish,39,36,6.91,6,0.22,. .,”²‚«,1800,°,–k“Œ,3,3,3-2-5,11410,2-3-5,3920,3-2,2680,2-3,1060
Žá¼,2026/3/1,10,6,4,5105,•x“cš¶,finish,49,64,6.88,4,0.18,. .,”²‚«,1800,°,–k“Œ,3,3,3-2-5,11410,2-3-5,3920,3-2,2680,2-3,1060
Žá¼,2026/3/1,11,1,1,4171,‰|KŽi,finish,17,48,6.98,1,0.15,1.50.8,“¦‚°,1800,°,–k“Œ,3,3,1-6-3,3270,1-3-6,460,1-6,1400,1-6,980
Žá¼,2026/3/1,11,2,6,3965,–k’†Œ³Ž÷,finish,59,67,6.89,6,0.19,1.51.8,“¦‚°,1800,°,–k“Œ,3,3,1-6-3,3270,1-3-6,460,1-6,1400,1-6,980
Žá¼,2026/3/1,11,3,3,4761,ŽR“cW‘å,finish,9,63,6.83,3,0.19,1.52.9,“¦‚°,1800,°,–k“Œ,3,3,1-6-3,3270,1-3-6,460,1-6,1400,1-6,980
Žá¼,2026/3/1,11,4,5,5107,¼–{^L,finish,54,20,6.88,5,0.12,1.53.3,“¦‚°,1800,°,–k“Œ,3,3,1-6-3,3270,1-3-6,460,1-6,1400,1-6,980
Žá¼,2026/3/1,11,5,2,3935,Šâ’Ã“O˜Y,finish,1,58,6.92,2,0.18,. .,“¦‚°,1800,°,–k“Œ,3,3,1-6-3,3270,1-3-6,460,1-6,1400,1-6,980
Žá¼,2026/3/1,11,6,4,3226,‰Y“cM‹`,finish,29,60,6.89,4,0.21,. .,“¦‚°,1800,°,–k“Œ,3,3,1-6-3,3270,1-3-6,460,1-6,1400,1-6,980
Žá¼,2026/3/1,12,1,1,4238,“Å“‡½,finish,15,55,6.87,1,0.04,1.49.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1660,1-2-4,730,1-2,470,1-2,340
Žá¼,2026/3/1,12,2,2,3623,[ì^“ñ,finish,37,44,6.89,2,0.04,1.50.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1660,1-2-4,730,1-2,470,1-2,340
Žá¼,2026/3/1,12,3,4,4278,“¡‰ªr‰î,finish,25,56,6.91,4,0.09,1.51.6,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1660,1-2-4,730,1-2,470,1-2,340
Žá¼,2026/3/1,12,4,3,4028,“c‘º—²M,finish,48,72,6.83,3,0.04,1.53.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1660,1-2-4,730,1-2,470,1-2,340
Žá¼,2026/3/1,12,5,6,4446,˜a“cŒ“•ã,finish,44,16,6.83,6,0.11,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1660,1-2-4,730,1-2,470,1-2,340
Žá¼,2026/3/1,12,6,5,4095,•Ÿ—ˆ„,finish,35,42,6.87,5,0.07,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1660,1-2-4,730,1-2,470,1-2,340
‰ºŠÖ,2026/3/1,1,1,1,4871,‹e’rGŽu,finish,57,59,6.75,1,0.11,1.49.1,“¦‚°,1800,°,“ì,3,3,1-4-3,2020,1-3-4,560,1-4,720,1-4,410
‰ºŠÖ,2026/3/1,1,2,4,3907,‘º‰z“Ä,finish,14,61,6.72,4,0.09,1.50.5,“¦‚°,1800,°,“ì,3,3,1-4-3,2020,1-3-4,560,1-4,720,1-4,410
‰ºŠÖ,2026/3/1,1,3,3,4821,È’¹W–ç,finish,39,11,6.80,3,0.14,1.52.0,“¦‚°,1800,°,“ì,3,3,1-4-3,2020,1-3-4,560,1-4,720,1-4,410
‰ºŠÖ,2026/3/1,1,4,2,5090,¶•û–õˆŸ,finish,70,56,6.83,2,0.12,1.53.0,“¦‚°,1800,°,“ì,3,3,1-4-3,2020,1-3-4,560,1-4,720,1-4,410
‰ºŠÖ,2026/3/1,1,5,6,5082,ˆêF—½‰ë,finish,23,51,6.78,6,0.20,. .,“¦‚°,1800,°,“ì,3,3,1-4-3,2020,1-3-4,560,1-4,720,1-4,410
‰ºŠÖ,2026/3/1,1,6,5,4889,Œã“¡·–ç,finish,47,57,6.82,5,0.04,. .,“¦‚°,1800,°,“ì,3,3,1-4-3,2020,1-3-4,560,1-4,720,1-4,410
‰ºŠÖ,2026/3/1,2,1,3,5289,’Ï˜Ò‹I,finish,31,21,6.71,3,0.13,1.48.3,”²‚«,1800,°,“ì,3,3,3-1-4,1520,1-3-4,400,3-1,490,1-3,220
‰ºŠÖ,2026/3/1,2,2,1,4204,ŽÄ“c‘å•ã,finish,59,23,6.74,1,0.15,1.49.5,”²‚«,1800,°,“ì,3,3,3-1-4,1520,1-3-4,400,3-1,490,1-3,220
‰ºŠÖ,2026/3/1,2,3,4,3955,áÁ“c‰p“ñ,finish,72,60,6.78,4,0.15,1.51.6,”²‚«,1800,°,“ì,3,3,3-1-4,1520,1-3-4,400,3-1,490,1-3,220
‰ºŠÖ,2026/3/1,2,4,2,4486,–ì‘º½,finish,41,27,6.76,2,0.21,1.53.2,”²‚«,1800,°,“ì,3,3,3-1-4,1520,1-3-4,400,3-1,490,1-3,220
‰ºŠÖ,2026/3/1,2,5,6,4880,àVè—YÆ,finish,20,50,6.80,6,0.22,. .,”²‚«,1800,°,“ì,3,3,3-1-4,1520,1-3-4,400,3-1,490,1-3,220
‰ºŠÖ,2026/3/1,2,6,5,4226,‘º“c_Ži,finish,30,38,6.83,5,0.18,. .,”²‚«,1800,°,“ì,3,3,3-1-4,1520,1-3-4,400,3-1,490,1-3,220
‰ºŠÖ,2026/3/1,3,1,1,5134,‘åŒ´Ë¹,finish,60,43,6.71,1,0.08,1.48.1,“¦‚°,1800,°,“ì,3,3,1-6-4,3580,1-4-6,1010,1-6,550,1-6,510
‰ºŠÖ,2026/3/1,3,2,6,4350,ŽÂèŒ³Žu,finish,19,35,6.72,6,0.07,1.49.7,“¦‚°,1800,°,“ì,3,3,1-6-4,3580,1-4-6,1010,1-6,550,1-6,510
‰ºŠÖ,2026/3/1,3,3,4,4260,’†‰z”Ž‹I,finish,67,66,6.77,4,0.11,1.51.8,“¦‚°,1800,°,“ì,3,3,1-6-4,3580,1-4-6,1010,1-6,550,1-6,510
‰ºŠÖ,2026/3/1,3,4,3,5239,ã–ìrŽ÷,finish,42,64,6.76,3,0.11,1.52.9,“¦‚°,1800,°,“ì,3,3,1-6-4,3580,1-4-6,1010,1-6,550,1-6,510
‰ºŠÖ,2026/3/1,3,5,5,4360,¯ŽiF•ã,finish,11,48,6.74,5,0.12,. .,“¦‚°,1800,°,“ì,3,3,1-6-4,3580,1-4-6,1010,1-6,550,1-6,510
‰ºŠÖ,2026/3/1,3,6,2,4979,’†–ì–²“l,finish,64,29,6.77,2,0.14,. .,“¦‚°,1800,°,“ì,3,3,1-6-4,3580,1-4-6,1010,1-6,550,1-6,510
‰ºŠÖ,2026/3/1,4,1,1,5018,’|‰º‘åŽ÷,finish,49,58,6.70,1,0.18,1.47.3,“¦‚°,1800,°,“ì,3,3,1-6-3,2470,1-3-6,940,1-6,670,1-6,430
‰ºŠÖ,2026/3/1,4,2,6,5121,’è¼—EŽ÷,finish,43,36,6.85,6,0.17,1.50.2,“¦‚°,1800,°,“ì,3,3,1-6-3,2470,1-3-6,940,1-6,670,1-6,430
‰ºŠÖ,2026/3/1,4,3,3,3771,Ü‰ºŠ°–@,finish,21,54,6.78,3,0.15,1.51.2,“¦‚°,1800,°,“ì,3,3,1-6-3,2470,1-3-6,940,1-6,670,1-6,430
‰ºŠÖ,2026/3/1,4,4,5,4463,ŽO“ÏWK,finish,36,28,6.73,5,0.16,1.51.8,“¦‚°,1800,°,“ì,3,3,1-6-3,2470,1-3-6,940,1-6,670,1-6,430
‰ºŠÖ,2026/3/1,4,5,4,5307,•x‰i‰ÄÆl,finish,32,34,6.71,4,0.22,. .,“¦‚°,1800,°,“ì,3,3,1-6-3,2470,1-3-6,940,1-6,670,1-6,430
‰ºŠÖ,2026/3/1,4,6,2,4497,ŒKŒ´—I,finish,54,45,6.79,2,0.27,. .,“¦‚°,1800,°,“ì,3,3,1-6-3,2470,1-3-6,940,1-6,670,1-6,430
‰ºŠÖ,2026/3/1,5,1,3,4215,‹g“‡Ë”V,finish,63,18,6.78,3,0.00,1.48.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-5,4400,1-3-5,220,3-1,2190,1-3,260
‰ºŠÖ,2026/3/1,5,2,1,4118,‰F²Œ©~,finish,51,41,6.69,1,0.06,1.48.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-5,4400,1-3-5,220,3-1,2190,1-3,260
‰ºŠÖ,2026/3/1,5,3,5,3897,”’ˆä‰pŽ¡,finish,17,47,6.78,5,0.03,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-5,4400,1-3-5,220,3-1,2190,1-3,260
‰ºŠÖ,2026/3/1,5,4,4,4821,È’¹W–ç,finish,39,11,6.88,4,0.08,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-5,4400,1-3-5,220,3-1,2190,1-3,260
‰ºŠÖ,2026/3/1,5,5,6,5210,“¡ˆäŒöl,finish,44,15,6.79,6,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-5,4400,1-3-5,220,3-1,2190,1-3,260
‰ºŠÖ,2026/3/1,5,6,2,3054,–kìK“T,finish,18,46,6.75,2,0.01,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-5,4400,1-3-5,220,3-1,2190,1-3,260
‰ºŠÖ,2026/3/1,6,1,1,4061,”‹Œ´Gl,finish,52,73,6.80,1,0.18,1.48.0,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,850,1-3-4,310,1-4,420,1-4,390
‰ºŠÖ,2026/3/1,6,2,4,5223,X´—FãÄ,finish,56,42,6.79,4,0.09,1.50.1,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,850,1-3-4,310,1-4,420,1-4,390
‰ºŠÖ,2026/3/1,6,3,3,4348,‹{è§,finish,48,68,6.86,3,0.09,1.52.0,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,850,1-3-4,310,1-4,420,1-4,390
‰ºŠÖ,2026/3/1,6,4,5,5004,‰Í–ìŽåŽ÷,finish,37,44,6.82,5,0.04,1.52.9,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,850,1-3-4,310,1-4,420,1-4,390
‰ºŠÖ,2026/3/1,6,5,2,5110,™ŽRŠìˆê,finish,33,33,6.90,2,0.08,. .,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,850,1-3-4,310,1-4,420,1-4,390
‰ºŠÖ,2026/3/1,6,6,6,4486,–ì‘º½,finish,41,27,6.87,6,0.07,. .,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,850,1-3-4,310,1-4,420,1-4,390
‰ºŠÖ,2026/3/1,7,1,1,4553,’ØŒû—³–ç,finish,29,69,6.87,1,0.09,1.48.7,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,1020,1-3-6,340,1-3,630,1-3,410
‰ºŠÖ,2026/3/1,7,2,3,4435,•ž•”’BÆ,finish,62,40,6.87,3,0.13,1.49.9,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,1020,1-3-6,340,1-3,630,1-3,410
‰ºŠÖ,2026/3/1,7,3,6,4719,ãžŠ’¨“,finish,12,39,6.80,6,0.13,1.50.5,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,1020,1-3-6,340,1-3,630,1-3,410
‰ºŠÖ,2026/3/1,7,4,4,4360,¯ŽiF•ã,finish,11,48,6.81,4,0.17,1.52.1,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,1020,1-3-6,340,1-3,630,1-3,410
‰ºŠÖ,2026/3/1,7,5,2,4587,–Ø“c•ô—R‹G,finish,68,70,6.87,2,0.11,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,1020,1-3-6,340,1-3,630,1-3,410
‰ºŠÖ,2026/3/1,7,6,5,3955,áÁ“c‰p“ñ,finish,72,60,6.87,5,0.16,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,1020,1-3-6,340,1-3,630,1-3,410
‰ºŠÖ,2026/3/1,8,1,1,4619,•š“c—T—²,finish,71,25,6.68,4,0.02,1.50.1,‚Ü‚­‚è,1800,°,–k“Œ,3,3,1-2-4,3960,1-2-4,1140,1-2,980,1-2,740
‰ºŠÖ,2026/3/1,8,2,2,5307,•x‰i‰ÄÆl,finish,32,34,6.79,1,0.06,1.51.0,‚Ü‚­‚è,1800,°,–k“Œ,3,3,1-2-4,3960,1-2-4,1140,1-2,980,1-2,740
‰ºŠÖ,2026/3/1,8,3,4,3771,Ü‰ºŠ°–@,finish,21,54,6.86,3,0.02,1.52.7,‚Ü‚­‚è,1800,°,–k“Œ,3,3,1-2-4,3960,1-2-4,1140,1-2,980,1-2,740
‰ºŠÖ,2026/3/1,8,4,6,5090,¶•û–õˆŸ,finish,70,56,6.82,6,0.07,1.54.2,‚Ü‚­‚è,1800,°,–k“Œ,3,3,1-2-4,3960,1-2-4,1140,1-2,980,1-2,740
‰ºŠÖ,2026/3/1,8,5,5,5239,ã–ìrŽ÷,finish,42,64,6.79,5,0.04,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,1-2-4,3960,1-2-4,1140,1-2,980,1-2,740
‰ºŠÖ,2026/3/1,8,6,3,3907,‘º‰z“Ä,finish,14,61,6.90,2,0.05,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,1-2-4,3960,1-2-4,1140,1-2,980,1-2,740
‰ºŠÖ,2026/3/1,9,1,1,5121,’è¼—EŽ÷,finish,43,36,6.79,1,0.19,1.48.3,“¦‚°,1800,°,–k,4,4,1-2-6,2930,1-2-6,1620,1-2,380,1-2,210
‰ºŠÖ,2026/3/1,9,2,2,4889,Œã“¡·–ç,finish,47,57,6.79,2,0.14,1.50.1,“¦‚°,1800,°,–k,4,4,1-2-6,2930,1-2-6,1620,1-2,380,1-2,210
‰ºŠÖ,2026/3/1,9,3,6,4118,‰F²Œ©~,finish,51,41,6.85,6,0.12,1.51.5,“¦‚°,1800,°,–k,4,4,1-2-6,2930,1-2-6,1620,1-2,380,1-2,210
‰ºŠÖ,2026/3/1,9,4,4,5289,’Ï˜Ò‹I,finish,31,21,6.71,5,0.08,1.53.0,“¦‚°,1800,°,–k,4,4,1-2-6,2930,1-2-6,1620,1-2,380,1-2,210
‰ºŠÖ,2026/3/1,9,5,5,4979,’†–ì–²“l,finish,64,29,6.89,4,0.17,. .,“¦‚°,1800,°,–k,4,4,1-2-6,2930,1-2-6,1620,1-2,380,1-2,210
‰ºŠÖ,2026/3/1,9,6,3,5018,’|‰º‘åŽ÷,finish,49,58,6.70,3,0.16,. .,“¦‚°,1800,°,–k,4,4,1-2-6,2930,1-2-6,1620,1-2,380,1-2,210
‰ºŠÖ,2026/3/1,10,1,1,4350,ŽÂèŒ³Žu,finish,19,35,6.78,1,0.12,1.47.9,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,2500,1-2-6,1690,1-2,170,1-2,160
‰ºŠÖ,2026/3/1,10,2,2,3897,”’ˆä‰pŽ¡,finish,17,47,6.82,2,0.17,1.48.9,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,2500,1-2-6,1690,1-2,170,1-2,160
‰ºŠÖ,2026/3/1,10,3,6,5134,‘åŒ´Ë¹,finish,60,43,6.83,6,0.18,1.50.8,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,2500,1-2-6,1690,1-2,170,1-2,160
‰ºŠÖ,2026/3/1,10,4,5,4497,ŒKŒ´—I,finish,54,45,6.86,5,0.09,1.52.6,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,2500,1-2-6,1690,1-2,170,1-2,160
‰ºŠÖ,2026/3/1,10,5,4,4348,‹{è§,finish,48,68,6.85,4,0.11,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,2500,1-2-6,1690,1-2,170,1-2,160
‰ºŠÖ,2026/3/1,10,6,3,5223,X´—FãÄ,finish,56,42,6.74,3,0.12,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,2500,1-2-6,1690,1-2,170,1-2,160
‰ºŠÖ,2026/3/1,11,1,1,4719,ãžŠ’¨“,finish,12,39,6.79,1,0.14,1.47.4,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1630,1-3-5,1550,1-3,180,1-3,160
‰ºŠÖ,2026/3/1,11,2,3,4061,”‹Œ´Gl,finish,52,73,6.78,3,0.11,1.48.2,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1630,1-3-5,1550,1-3,180,1-3,160
‰ºŠÖ,2026/3/1,11,3,5,3054,–kìK“T,finish,18,46,6.81,5,0.15,1.50.8,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1630,1-3-5,1550,1-3,180,1-3,160
‰ºŠÖ,2026/3/1,11,4,4,4553,’ØŒû—³–ç,finish,29,69,6.84,4,0.17,1.51.9,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1630,1-3-5,1550,1-3,180,1-3,160
‰ºŠÖ,2026/3/1,11,5,2,4463,ŽO“ÏWK,finish,36,28,6.79,2,0.11,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1630,1-3-5,1550,1-3,180,1-3,160
‰ºŠÖ,2026/3/1,11,6,6,4204,ŽÄ“c‘å•ã,finish,59,23,6.74,6,0.18,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1630,1-3-5,1550,1-3,180,1-3,160
‰ºŠÖ,2026/3/1,12,1,3,4587,–Ø“c•ô—R‹G,finish,68,70,6.83,3,0.09,1.49.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,3-1-6,4080,1-3-6,730,3-1,1110,1-3,200
‰ºŠÖ,2026/3/1,12,2,1,4260,’†‰z”Ž‹I,finish,67,66,6.85,1,0.14,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,3-1-6,4080,1-3-6,730,3-1,1110,1-3,200
‰ºŠÖ,2026/3/1,12,3,6,4215,‹g“‡Ë”V,finish,63,18,6.84,6,0.07,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,3-1-6,4080,1-3-6,730,3-1,1110,1-3,200
‰ºŠÖ,2026/3/1,12,4,4,5004,‰Í–ìŽåŽ÷,finish,37,44,6.82,4,0.07,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,3-1-6,4080,1-3-6,730,3-1,1110,1-3,200
‰ºŠÖ,2026/3/1,12,5,2,4226,‘º“c_Ži,finish,30,38,6.83,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,3-1-6,4080,1-3-6,730,3-1,1110,1-3,200
‰ºŠÖ,2026/3/1,12,6,5,5110,™ŽRŠìˆê,finish,33,33,6.81,5,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,3-1-6,4080,1-3-6,730,3-1,1110,1-3,200
“¿ŽR,2026/3/1,1,1,1,4684,“íŒ´ãÄ‘¾,finish,65,14,6.87,1,0.12,1.50.7,“¦‚°,1800,°,–k,2,2,1-4-3,1470,1-3-4,450,1-4,520,1-4,450
“¿ŽR,2026/3/1,1,2,4,4625,“nç²—T‹M,finish,58,64,6.90,4,0.11,1.51.4,“¦‚°,1800,°,–k,2,2,1-4-3,1470,1-3-4,450,1-4,520,1-4,450
“¿ŽR,2026/3/1,1,3,3,4251,ìè½Žu,finish,59,19,6.89,3,0.13,1.52.8,“¦‚°,1800,°,–k,2,2,1-4-3,1470,1-3-4,450,1-4,520,1-4,450
“¿ŽR,2026/3/1,1,4,2,5263,‰Ô“cŠM¬,finish,41,60,6.86,2,0.14,1.54.5,“¦‚°,1800,°,–k,2,2,1-4-3,1470,1-3-4,450,1-4,520,1-4,450
