‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/6/1,4,6,4,4730,“y‰®ŽÀ¹Šó,finish,22,26,6.84,4,0.05,. .,·‚µ,1800,‰J,“ì,3,3,2-1-6,1230,1-2-6,660,2-1,450,1-2,160
‰ºŠÖ,2026/6/1,5,1,4,5144,’†”öÊ,finish,25,43,6.80,4,0.07,1.50.1,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,4-6-1,26220,1-4-6,1080,4-6,16210,4-6,620
‰ºŠÖ,2026/6/1,5,2,6,4759,¡ò—FŒá,finish,56,55,6.86,6,0.15,1.50.4,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,4-6-1,26220,1-4-6,1080,4-6,16210,4-6,620
‰ºŠÖ,2026/6/1,5,3,1,3988,ŒÃì½”V,finish,33,40,6.82,1,0.19,1.53.4,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,4-6-1,26220,1-4-6,1080,4-6,16210,4-6,620
‰ºŠÖ,2026/6/1,5,4,5,4416,ŽO‘îŒ’‘¾,finish,73,21,6.81,5,0.11,1.54.7,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,4-6-1,26220,1-4-6,1080,4-6,16210,4-6,620
‰ºŠÖ,2026/6/1,5,5,2,5076,ÎŒ´Œõ,finish,61,67,6.84,2,0.21,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,4-6-1,26220,1-4-6,1080,4-6,16210,4-6,620
‰ºŠÖ,2026/6/1,5,6,3,4263,•d—Y‰î,finish,23,50,6.83,3,0.22,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,4-6-1,26220,1-4-6,1080,4-6,16210,4-6,620
‰ºŠÖ,2026/6/1,6,1,2,5096,ãŒ´›Ã,finish,54,64,6.77,2,0.05,1.49.4,‚Ü‚­‚è,1800,‰J,“Œ,3,3,2-6-4,3310,2-4-6,820,2-6,700,2-6,530
‰ºŠÖ,2026/6/1,6,2,6,4578,“¡ŽR‰ëO,finish,24,61,6.81,5,0.07,1.50.7,‚Ü‚­‚è,1800,‰J,“Œ,3,3,2-6-4,3310,2-4-6,820,2-6,700,2-6,530
‰ºŠÖ,2026/6/1,6,3,4,3990,‹ÚàVŽ•F,finish,34,70,6.78,4,0.04,1.52.3,‚Ü‚­‚è,1800,‰J,“Œ,3,3,2-6-4,3310,2-4-6,820,2-6,700,2-6,530
‰ºŠÖ,2026/6/1,6,4,5,3315,L£¹m,finish,29,42,6.83,6,0.03,1.52.7,‚Ü‚­‚è,1800,‰J,“Œ,3,3,2-6-4,3310,2-4-6,820,2-6,700,2-6,530
‰ºŠÖ,2026/6/1,6,5,1,4097,ŠÑ’n’J’¼l,finish,53,49,6.85,1,0.14,. .,‚Ü‚­‚è,1800,‰J,“Œ,3,3,2-6-4,3310,2-4-6,820,2-6,700,2-6,530
‰ºŠÖ,2026/6/1,6,6,3,4773,’†ì‚è‚È,finish,60,38,6.77,3,0.11,. .,‚Ü‚­‚è,1800,‰J,“Œ,3,3,2-6-4,3310,2-4-6,820,2-6,700,2-6,530
‰ºŠÖ,2026/6/1,7,1,4,5032,’JŒû’m—D,finish,70,22,6.83,4,0.14,1.49.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,3,4-3-2,15930,2-3-4,1380,4-3,5010,3-4,1690
‰ºŠÖ,2026/6/1,7,2,3,4027,¼]G“¿,finish,17,68,6.84,3,0.06,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,3,4-3-2,15930,2-3-4,1380,4-3,5010,3-4,1690
‰ºŠÖ,2026/6/1,7,3,2,4264,’·”öÍ•½,finish,46,73,6.90,2,0.11,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,3,4-3-2,15930,2-3-4,1380,4-3,5010,3-4,1690
‰ºŠÖ,2026/6/1,7,4,5,4447,[ì–ƒ“Þ”ü,finish,64,47,6.84,5,0.20,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,3,4-3-2,15930,2-3-4,1380,4-3,5010,3-4,1690
‰ºŠÖ,2026/6/1,7,5,6,5462,ŽR‰Y–Š,finish,15,11,6.85,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,3,4-3-2,15930,2-3-4,1380,4-3,5010,3-4,1690
‰ºŠÖ,2026/6/1,7,6,1,4053,ˆ°àV–],finish,58,39,6.82,1,0.18,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,3,4-3-2,15930,2-3-4,1380,4-3,5010,3-4,1690
‰ºŠÖ,2026/6/1,8,1,3,3458,“ŒŒ’‰î,finish,41,52,6.86,3,0.08,1.50.6,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,3,3-4-5,13770,3-4-5,3950,3-4,6610,3-4,1720
‰ºŠÖ,2026/6/1,8,2,4,4555,•x‰i‘åˆê,finish,48,66,6.80,4,0.08,1.51.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,3,3-4-5,13770,3-4-5,3950,3-4,6610,3-4,1720
‰ºŠÖ,2026/6/1,8,3,5,4251,ìè½Žu,finish,14,23,6.79,5,0.10,1.53.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,3,3-4-5,13770,3-4-5,3950,3-4,6610,3-4,1720
‰ºŠÖ,2026/6/1,8,4,1,4949,‰¡“c‹M–ž,finish,42,63,6.84,1,0.12,1.53.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,3,3-4-5,13770,3-4-5,3950,3-4,6610,3-4,1720
‰ºŠÖ,2026/6/1,8,5,2,3372,‰Á“¡‰ë”V,finish,49,15,6.85,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,3,3-4-5,13770,3-4-5,3950,3-4,6610,3-4,1720
‰ºŠÖ,2026/6/1,8,6,6,5453,‹v•ÛãÄ–ë,finish,19,45,6.83,6,0.05,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,3,3-4-5,13770,3-4-5,3950,3-4,6610,3-4,1720
‰ºŠÖ,2026/6/1,9,1,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,43,69,6.97,6,0.12,1.50.2,‚Ü‚­‚è,1800,‰J,–k“Œ,3,3,4-3-1,6800,1-3-4,620,4-3,2300,3-4,920
‰ºŠÖ,2026/6/1,9,2,3,4260,’†‰z”Ž‹I,finish,31,57,6.95,5,0.22,1.51.7,‚Ü‚­‚è,1800,‰J,–k“Œ,3,3,4-3-1,6800,1-3-4,620,4-3,2300,3-4,920
‰ºŠÖ,2026/6/1,9,3,1,4376,“¡“c–õO,finish,28,12,6.96,1,0.17,1.53.6,‚Ü‚­‚è,1800,‰J,–k“Œ,3,3,4-3-1,6800,1-3-4,620,4-3,2300,3-4,920
‰ºŠÖ,2026/6/1,9,4,6,3974,[ŽR—S“ñ,finish,62,58,6.94,3,0.20,1.54.1,‚Ü‚­‚è,1800,‰J,–k“Œ,3,3,4-3-1,6800,1-3-4,620,4-3,2300,3-4,920
‰ºŠÖ,2026/6/1,9,5,5,3731,‚à_–F‹v,finish,32,71,6.95,2,0.19,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,3,3,4-3-1,6800,1-3-4,620,4-3,2300,3-4,920
‰ºŠÖ,2026/6/1,9,6,2,4416,ŽO‘îŒ’‘¾,finish,73,21,6.93,4,0.23,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,3,3,4-3-1,6800,1-3-4,620,4-3,2300,3-4,920
‰ºŠÖ,2026/6/1,10,1,1,4263,•d—Y‰î,finish,23,50,6.97,1,0.11,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-5,2230,1-4-5,560,1-4,520,1-4,540
‰ºŠÖ,2026/6/1,10,2,4,5104,ŽR“cä,finish,30,44,6.83,4,0.06,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-5,2230,1-4-5,560,1-4,520,1-4,540
‰ºŠÖ,2026/6/1,10,3,5,5096,ãŒ´›Ã,finish,54,64,6.91,5,0.11,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-5,2230,1-4-5,560,1-4,520,1-4,540
‰ºŠÖ,2026/6/1,10,4,2,3333,ŠÛ”ö‹`F,finish,55,17,6.98,2,0.09,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-5,2230,1-4-5,560,1-4,520,1-4,540
‰ºŠÖ,2026/6/1,10,5,6,3982,•Ÿ“c—,finish,26,72,6.95,6,0.18,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-5,2230,1-4-5,560,1-4,520,1-4,540
‰ºŠÖ,2026/6/1,10,6,3,3568,–Ø‘ºŒõG,finish,36,46,6.88,3,0.11,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-5,2230,1-4-5,560,1-4,520,1-4,540
‰ºŠÖ,2026/6/1,11,1,1,4447,[ì–ƒ“Þ”ü,finish,64,47,6.88,1,0.21,1.49.7,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-4,2910,1-3-4,980,1-3,1290,1-3,470
‰ºŠÖ,2026/6/1,11,2,3,4317,–Ø‘ºŽÑ—FŠó,finish,51,33,6.87,3,0.23,1.51.3,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-4,2910,1-3-4,980,1-3,1290,1-3,470
‰ºŠÖ,2026/6/1,11,3,4,4773,’†ì‚è‚È,finish,60,38,6.85,4,0.29,1.52.5,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-4,2910,1-3-4,980,1-3,1290,1-3,470
‰ºŠÖ,2026/6/1,11,4,2,4017,Œüˆä”ü—é,finish,69,41,6.81,2,0.23,1.52.6,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-4,2910,1-3-4,980,1-3,1290,1-3,470
‰ºŠÖ,2026/6/1,11,5,5,5144,’†”öÊ,finish,25,43,6.87,5,0.28,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-4,2910,1-3-4,980,1-3,1290,1-3,470
‰ºŠÖ,2026/6/1,11,,6,4730,“y‰®ŽÀ¹Šó,K0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/6/1,12,1,1,4264,’·”öÍ•½,finish,46,73,6.90,1,0.24,1.49.8,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-3,8140,1-3-5,1990,1-5,1990,1-5,1610
‰ºŠÖ,2026/6/1,12,2,5,4949,‰¡“c‹M–ž,finish,42,63,6.86,5,0.11,1.50.9,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-3,8140,1-3-5,1990,1-5,1990,1-5,1610
‰ºŠÖ,2026/6/1,12,3,3,4578,“¡ŽR‰ëO,finish,24,61,6.85,3,0.12,1.51.8,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-3,8140,1-3-5,1990,1-5,1990,1-5,1610
‰ºŠÖ,2026/6/1,12,4,2,4759,¡ò—FŒá,finish,56,55,6.85,2,0.18,1.51.8,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-3,8140,1-3-5,1990,1-5,1990,1-5,1610
‰ºŠÖ,2026/6/1,12,5,6,4434,“c’†’C•F,finish,11,56,6.91,6,0.14,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-3,8140,1-3-5,1990,1-5,1990,1-5,1610
‰ºŠÖ,2026/6/1,12,6,4,4514,ãžŠ‰ÃŽk,finish,50,65,6.90,4,0.16,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-3,8140,1-3-5,1990,1-5,1990,1-5,1610
–Â–å,2026/6/1,1,1,3,4498,‹{–{‰ÄŽ÷,finish,18,29,6.85,3,0.20,1.48.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-4,4160,1-3-4,460,3-1,920,1-3,140
–Â–å,2026/6/1,1,2,1,4598,‰Á“¡­•F,finish,54,33,6.77,1,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-4,4160,1-3-4,460,3-1,920,1-3,140
–Â–å,2026/6/1,1,3,4,5312,ì•ÓŠsl,finish,70,68,6.84,4,0.16,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-4,4160,1-3-4,460,3-1,920,1-3,140
–Â–å,2026/6/1,1,4,5,5310,“y‰®—–,finish,39,30,6.83,5,0.15,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-4,4160,1-3-4,460,3-1,920,1-3,140
–Â–å,2026/6/1,1,5,2,3463,‰³’ÃNŽu,finish,68,58,6.79,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-4,4160,1-3-4,460,3-1,920,1-3,140
–Â–å,2026/6/1,1,6,6,5426,b”ã‹M‘å,finish,83,78,6.81,6,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-4,4160,1-3-4,460,3-1,920,1-3,140
–Â–å,2026/6/1,2,1,2,4402,‰³“¡’qŽj,finish,77,56,6.81,2,0.11,1.48.9,‚Ü‚­‚è,1800,°,“Œ,3,3,2-5-4,7800,2-4-5,1080,2-5,2320,2-5,1590
–Â–å,2026/6/1,2,2,5,3611,Šâè–F”ü,finish,84,75,6.86,5,0.21,1.49.6,‚Ü‚­‚è,1800,°,“Œ,3,3,2-5-4,7800,2-4-5,1080,2-5,2320,2-5,1590
–Â–å,2026/6/1,2,3,4,3933,ŽR’n³Ž÷,finish,72,64,6.75,3,0.21,1.50.1,‚Ü‚­‚è,1800,°,“Œ,3,3,2-5-4,7800,2-4-5,1080,2-5,2320,2-5,1590
–Â–å,2026/6/1,2,4,6,3556,“c’†Mˆê˜Y,finish,63,66,6.76,6,0.22,1.52.7,‚Ü‚­‚è,1800,°,“Œ,3,3,2-5-4,7800,2-4-5,1080,2-5,2320,2-5,1590
–Â–å,2026/6/1,2,5,3,5235,Šâ“c—½,finish,75,36,6.83,4,0.23,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,2-5-4,7800,2-4-5,1080,2-5,2320,2-5,1590
–Â–å,2026/6/1,2,6,1,5286,âˆäŸäÆ,finish,80,67,6.76,1,0.15,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,2-5-4,7800,2-4-5,1080,2-5,2320,2-5,1590
–Â–å,2026/6/1,3,1,4,3304,‰G–ìŒ«‘¾,finish,74,18,6.92,4,0.16,1.49.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,33760,1-4-5,2890,4-1,3430,1-4,580
–Â–å,2026/6/1,3,2,1,5139,‘åêP‹G,finish,59,37,6.76,1,0.30,1.50.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,33760,1-4-5,2890,4-1,3430,1-4,580
–Â–å,2026/6/1,3,3,5,4969,’¬“cŸ©Šó,finish,23,54,6.76,5,0.20,1.51.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,33760,1-4-5,2890,4-1,3430,1-4,580
–Â–å,2026/6/1,3,4,6,4019,Š}Œ´—º,finish,65,16,6.90,6,0.22,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,33760,1-4-5,2890,4-1,3430,1-4,580
–Â–å,2026/6/1,3,5,3,4108,‹g‘º³–¾,finish,56,14,6.83,3,0.29,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,33760,1-4-5,2890,4-1,3430,1-4,580
–Â–å,2026/6/1,3,6,2,4281,‘åàV‘å–²,finish,67,35,6.75,2,0.33,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,33760,1-4-5,2890,4-1,3430,1-4,580
–Â–å,2026/6/1,4,1,3,3550,“s’z³Ž¡,finish,52,79,6.77,3,0.18,1.49.5,‚Ü‚­‚è,1800,°,“Œ,4,4,3-1-4,3060,1-3-4,600,3-1,820,1-3,340
–Â–å,2026/6/1,4,2,1,4383,’|“c‹gs,finish,78,83,6.77,1,0.21,1.51.0,‚Ü‚­‚è,1800,°,“Œ,4,4,3-1-4,3060,1-3-4,600,3-1,820,1-3,340
–Â–å,2026/6/1,4,3,4,4714,Šì‘½{ˆÇ“Þ,finish,81,20,6.82,4,0.24,1.52.5,‚Ü‚­‚è,1800,°,“Œ,4,4,3-1-4,3060,1-3-4,600,3-1,820,1-3,340
–Â–å,2026/6/1,4,4,6,5450,“¡–{—É–,finish,62,34,6.83,6,0.30,1.53.4,‚Ü‚­‚è,1800,°,“Œ,4,4,3-1-4,3060,1-3-4,600,3-1,820,1-3,340
–Â–å,2026/6/1,4,5,5,4624,‚“c–¾,finish,16,77,6.85,5,0.22,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-1-4,3060,1-3-4,600,3-1,820,1-3,340
–Â–å,2026/6/1,4,6,2,4020,ìã´l,finish,71,28,6.89,2,0.21,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-1-4,3060,1-3-4,600,3-1,820,1-3,340
–Â–å,2026/6/1,5,1,5,4528,•ˆä’B–î,finish,22,82,6.88,5,0.07,1.47.7,‚Ü‚­‚è,1800,°,“Œ,3,3,5-1-3,3890,1-3-5,320,5-1,1110,1-5,610
–Â–å,2026/6/1,5,2,1,4065,‹à“cKŽq,finish,61,76,6.75,1,0.09,1.49.6,‚Ü‚­‚è,1800,°,“Œ,3,3,5-1-3,3890,1-3-5,320,5-1,1110,1-5,610
–Â–å,2026/6/1,5,3,3,4474,“n•Ó’,finish,38,80,6.79,3,0.13,1.51.2,‚Ü‚­‚è,1800,°,“Œ,3,3,5-1-3,3890,1-3-5,320,5-1,1110,1-5,610
–Â–å,2026/6/1,5,4,2,5326,ŽO›¸‚³‚ç‚ç,finish,79,72,6.81,2,0.12,1.52.1,‚Ü‚­‚è,1800,°,“Œ,3,3,5-1-3,3890,1-3-5,320,5-1,1110,1-5,610
–Â–å,2026/6/1,5,5,6,5467,–ì‘º‰H‹è,finish,50,74,6.83,6,0.14,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,5-1-3,3890,1-3-5,320,5-1,1110,1-5,610
–Â–å,2026/6/1,5,6,4,4706,ŽO‰Y—mŽŸ˜N,finish,33,32,6.85,4,0.14,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,5-1-3,3890,1-3-5,320,5-1,1110,1-5,610
–Â–å,2026/6/1,6,1,6,4324,ŠC–ìNŽu˜Y,finish,66,50,6.76,5,0.12,1.48.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,6-5-4,4020,4-5-6,1090,6-5,800,5-6,600
–Â–å,2026/6/1,6,2,5,5054,²X–Ø‘å‰Í,finish,69,11,6.82,4,0.11,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,6-5-4,4020,4-5-6,1090,6-5,800,5-6,600
–Â–å,2026/6/1,6,3,4,4892,ŽÄ“c’¼Æ,finish,37,38,6.60,6,0.12,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,6-5-4,4020,4-5-6,1090,6-5,800,5-6,600
–Â–å,2026/6/1,6,4,3,4214,—Ñ—S‰î,finish,76,69,6.80,3,0.16,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,6-5-4,4020,4-5-6,1090,6-5,800,5-6,600
–Â–å,2026/6/1,6,5,2,4694,‚“cˆ»,finish,55,62,6.76,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,6-5-4,4020,4-5-6,1090,6-5,800,5-6,600
–Â–å,2026/6/1,6,6,1,5310,“y‰®—–,finish,39,30,6.77,1,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,6-5-4,4020,4-5-6,1090,6-5,800,5-6,600
–Â–å,2026/6/1,7,1,3,5146,–ì“cÊ‰Á,finish,10,15,6.74,3,0.13,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-6-1,5030,1-3-6,1110,3-6,950,3-6,600
–Â–å,2026/6/1,7,2,6,4459,•Ð‰ª‰ë—T,finish,82,39,6.75,6,0.09,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-6-1,5030,1-3-6,1110,3-6,950,3-6,600
–Â–å,2026/6/1,7,3,1,5235,Šâ“c—½,finish,75,36,6.81,1,0.13,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-6-1,5030,1-3-6,1110,3-6,950,3-6,600
–Â–å,2026/6/1,7,4,4,4281,‘åàV‘å–²,finish,67,35,6.85,4,0.14,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-6-1,5030,1-3-6,1110,3-6,950,3-6,600
–Â–å,2026/6/1,7,5,5,5426,b”ã‹M‘å,finish,83,78,6.86,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-6-1,5030,1-3-6,1110,3-6,950,3-6,600
–Â–å,2026/6/1,7,6,2,4531,••x’q—º,finish,11,84,6.87,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-6-1,5030,1-3-6,1110,3-6,950,3-6,600
–Â–å,2026/6/1,8,1,4,5231,Ž›“c‹óŽ,finish,12,81,6.74,4,0.22,1.49.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-2-6,3010,2-4-6,610,4-2,2070,2-4,810
–Â–å,2026/6/1,8,2,2,4969,’¬“cŸ©Šó,finish,23,54,6.73,2,0.22,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-2-6,3010,2-4-6,610,4-2,2070,2-4,810
–Â–å,2026/6/1,8,3,6,4437,’†“cŒ³‘×,finish,73,13,6.83,5,0.20,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-2-6,3010,2-4-6,610,4-2,2070,2-4,810
–Â–å,2026/6/1,8,4,1,5312,ì•ÓŠsl,finish,70,68,6.83,1,0.25,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-2-6,3010,2-4-6,610,4-2,2070,2-4,810
–Â–å,2026/6/1,8,5,3,5286,âˆäŸäÆ,finish,80,67,6.78,3,0.33,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-2-6,3010,2-4-6,610,4-2,2070,2-4,810
–Â–å,2026/6/1,8,6,5,5450,“¡–{—É–,finish,62,34,6.82,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-2-6,3010,2-4-6,610,4-2,2070,2-4,810
–Â–å,2026/6/1,9,1,4,3550,“s’z³Ž¡,finish,52,79,6.79,4,0.14,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-5,8790,1-4-5,2720,4-1,770,1-4,210
–Â–å,2026/6/1,9,2,1,3304,‰G–ìŒ«‘¾,finish,74,18,6.79,1,0.05,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-5,8790,1-4-5,2720,4-1,770,1-4,210
–Â–å,2026/6/1,9,3,5,5467,–ì‘º‰H‹è,finish,50,74,6.84,6,0.16,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-5,8790,1-4-5,2720,4-1,770,1-4,210
–Â–å,2026/6/1,9,4,2,4714,Šì‘½{ˆÇ“Þ,finish,81,20,6.80,2,0.12,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-5,8790,1-4-5,2720,4-1,770,1-4,210
–Â–å,2026/6/1,9,5,6,5326,ŽO›¸‚³‚ç‚ç,finish,79,72,6.82,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-5,8790,1-4-5,2720,4-1,770,1-4,210
–Â–å,2026/6/1,9,6,3,4988,–´“c§‘¾,finish,60,22,6.88,3,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-5,8790,1-4-5,2720,4-1,770,1-4,210
–Â–å,2026/6/1,10,1,1,4324,ŠC–ìNŽu˜Y,finish,66,50,6.75,1,0.12,1.50.2,“¦‚°,1800,°,“ì“Œ,5,5,1-2-5,3020,1-2-5,1710,1-2,230,1-2,290
–Â–å,2026/6/1,10,2,2,4624,‚“c–¾,finish,16,77,6.78,2,0.17,1.51.2,“¦‚°,1800,°,“ì“Œ,5,5,1-2-5,3020,1-2-5,1710,1-2,230,1-2,290
–Â–å,2026/6/1,10,3,5,4694,‚“cˆ»,finish,55,62,6.86,5,0.18,1.52.8,“¦‚°,1800,°,“ì“Œ,5,5,1-2-5,3020,1-2-5,1710,1-2,230,1-2,290
–Â–å,2026/6/1,10,4,3,3556,“c’†Mˆê˜Y,finish,63,66,6.89,3,0.13,1.54.1,“¦‚°,1800,°,“ì“Œ,5,5,1-2-5,3020,1-2-5,1710,1-2,230,1-2,290
–Â–å,2026/6/1,10,5,4,4108,‹g‘º³–¾,finish,56,14,6.91,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-2-5,3020,1-2-5,1710,1-2,230,1-2,290
–Â–å,2026/6/1,10,6,6,4383,’|“c‹gs,finish,78,83,6.87,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-2-5,3020,1-2-5,1710,1-2,230,1-2,290
–Â–å,2026/6/1,11,1,3,3933,ŽR’n³Ž÷,finish,72,64,6.87,3,0.19,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,3-1-4,5990,1-3-4,1000,3-1,2140,1-3,170
–Â–å,2026/6/1,11,2,1,4706,ŽO‰Y—mŽŸ˜N,finish,33,32,6.87,1,0.26,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,3-1-4,5990,1-3-4,1000,3-1,2140,1-3,170
–Â–å,2026/6/1,11,3,4,4214,—Ñ—S‰î,finish,76,69,7.04,4,0.14,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,3-1-4,5990,1-3-4,1000,3-1,2140,1-3,170
–Â–å,2026/6/1,11,4,2,4019,Š}Œ´—º,finish,65,16,6.88,2,0.26,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,3-1-4,5990,1-3-4,1000,3-1,2140,1-3,170
–Â–å,2026/6/1,11,5,5,4531,••x’q—º,finish,11,84,6.93,5,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,3-1-4,5990,1-3-4,1000,3-1,2140,1-3,170
–Â–å,2026/6/1,11,6,6,4065,‹à“cKŽq,finish,61,76,6.87,6,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,3-1-4,5990,1-3-4,1000,3-1,2140,1-3,170
–Â–å,2026/6/1,12,1,1,4459,•Ð‰ª‰ë—T,finish,82,39,6.74,1,0.19,1.49.5,“¦‚°,1800,°,“ì“Œ,4,4,1-6-5,6520,1-5-6,3490,1-6,1210,1-6,1050
