‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/6/27,5,3,4,4603,’Jì«‘¾,finish,52,137,6.86,4,0.21,1.51.5,“¦‚°,1800,°,–k,3,3,1-2-4,890,1-2-4,460,1-2,300,1-2,200
ˆ°‰®,2026/6/27,5,4,3,4676,Œã“¡”¹”V,finish,6,130,6.84,3,0.22,1.53.9,“¦‚°,1800,°,–k,3,3,1-2-4,890,1-2-4,460,1-2,300,1-2,200
ˆ°‰®,2026/6/27,5,5,5,3612,”n‘Ü‹`‘¥,finish,49,148,6.85,5,0.22,. .,“¦‚°,1800,°,–k,3,3,1-2-4,890,1-2-4,460,1-2,300,1-2,200
ˆ°‰®,2026/6/27,5,6,6,3703,’¹Ž”áÁ,finish,53,167,6.80,6,0.22,. .,“¦‚°,1800,°,–k,3,3,1-2-4,890,1-2-4,460,1-2,300,1-2,200
ˆ°‰®,2026/6/27,6,1,6,4288,‰i“cŒ[“ñ,finish,13,131,6.79,6,0.09,1.49.7,‚Ü‚­‚è,1800,°,–k“Œ,4,4,6-5-1,4660,1-5-6,450,6-5,2060,5-6,930
ˆ°‰®,2026/6/27,6,2,5,4950,‚‰ª—³–ç,finish,17,111,6.80,5,0.18,1.51.5,‚Ü‚­‚è,1800,°,–k“Œ,4,4,6-5-1,4660,1-5-6,450,6-5,2060,5-6,930
ˆ°‰®,2026/6/27,6,3,1,4489,ŠâìmŽm,finish,51,159,6.81,1,0.21,1.52.4,‚Ü‚­‚è,1800,°,–k“Œ,4,4,6-5-1,4660,1-5-6,450,6-5,2060,5-6,930
ˆ°‰®,2026/6/27,6,4,3,4315,ŽRèV‰î,finish,34,144,6.71,3,0.14,1.53.7,‚Ü‚­‚è,1800,°,–k“Œ,4,4,6-5-1,4660,1-5-6,450,6-5,2060,5-6,930
ˆ°‰®,2026/6/27,6,5,2,3953,Žu“¹‹g˜a,finish,27,163,6.80,2,0.19,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,6-5-1,4660,1-5-6,450,6-5,2060,5-6,930
ˆ°‰®,2026/6/27,6,6,4,5124,ã‘ëˆº–ç,finish,31,113,6.82,4,0.15,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,6-5-1,4660,1-5-6,450,6-5,2060,5-6,930
ˆ°‰®,2026/6/27,7,1,1,4068,K“c’q—T,finish,8,169,6.75,1,0.25,1.50.1,“¦‚°,1800,°,–k,4,4,1-4-3,4480,1-3-4,1420,1-4,1250,1-4,550
ˆ°‰®,2026/6/27,7,2,4,4111,‰œ“c½,finish,60,140,6.86,4,0.25,1.50.5,“¦‚°,1800,°,–k,4,4,1-4-3,4480,1-3-4,1420,1-4,1250,1-4,550
ˆ°‰®,2026/6/27,7,3,3,5138,‘º–{‘å¬,finish,30,156,6.78,3,0.26,1.51.6,“¦‚°,1800,°,–k,4,4,1-4-3,4480,1-3-4,1420,1-4,1250,1-4,550
ˆ°‰®,2026/6/27,7,4,6,5083,–ö£Š²‘¾,finish,56,123,6.72,6,0.21,1.52.8,“¦‚°,1800,°,–k,4,4,1-4-3,4480,1-3-4,1420,1-4,1250,1-4,550
ˆ°‰®,2026/6/27,7,5,2,4951,V“c—mˆê,finish,50,115,6.81,2,0.27,. .,“¦‚°,1800,°,–k,4,4,1-4-3,4480,1-3-4,1420,1-4,1250,1-4,550
ˆ°‰®,2026/6/27,7,6,5,4110,¬àV˜a–ç,finish,7,161,6.81,5,0.26,. .,“¦‚°,1800,°,–k,4,4,1-4-3,4480,1-3-4,1420,1-4,1250,1-4,550
ˆ°‰®,2026/6/27,8,1,2,4184,“nç²—Yˆê˜Y,finish,35,153,6.77,2,0.30,1.48.7,·‚µ,1800,°,–k,3,3,2-3-4,1220,2-3-4,680,2-3,430,2-3,300
ˆ°‰®,2026/6/27,8,2,3,3663,–ØŽR˜aK,finish,46,168,6.86,3,0.30,1.51.0,·‚µ,1800,°,–k,3,3,2-3-4,1220,2-3-4,680,2-3,430,2-3,300
ˆ°‰®,2026/6/27,8,3,4,4491,“c’†Œ˜,finish,43,145,6.82,4,0.33,1.51.9,·‚µ,1800,°,–k,3,3,2-3-4,1220,2-3-4,680,2-3,430,2-3,300
ˆ°‰®,2026/6/27,8,4,5,4274,’·”¨—F•ã,finish,2,164,6.85,5,0.29,1.51.9,·‚µ,1800,°,–k,3,3,2-3-4,1220,2-3-4,680,2-3,430,2-3,300
ˆ°‰®,2026/6/27,8,5,1,4410,ˆäã‘å•ã,finish,25,118,6.88,1,0.24,. .,·‚µ,1800,°,–k,3,3,2-3-4,1220,2-3-4,680,2-3,430,2-3,300
ˆ°‰®,2026/6/27,8,6,6,5409,‹{–{—®³,finish,12,158,6.80,6,0.32,. .,·‚µ,1800,°,–k,3,3,2-3-4,1220,2-3-4,680,2-3,430,2-3,300
ˆ°‰®,2026/6/27,9,1,3,3930,ŠÝ–{—²,finish,28,132,6.81,4,0.13,1.50.4,‚Ü‚­‚è,1800,°,–k,4,4,3-2-4,17380,2-3-4,1710,3-2,10420,2-3,2940
ˆ°‰®,2026/6/27,9,2,2,5219,XŒû˜a‹I,finish,48,138,6.80,3,0.24,1.51.0,‚Ü‚­‚è,1800,°,–k,4,4,3-2-4,17380,2-3-4,1710,3-2,10420,2-3,2940
ˆ°‰®,2026/6/27,9,3,4,5005,Î“c‹M—m,finish,3,166,6.69,5,0.11,1.53.6,‚Ü‚­‚è,1800,°,–k,4,4,3-2-4,17380,2-3-4,1710,3-2,10420,2-3,2940
ˆ°‰®,2026/6/27,9,4,6,3612,”n‘Ü‹`‘¥,finish,49,148,6.87,2,0.23,1.53.7,‚Ü‚­‚è,1800,°,–k,4,4,3-2-4,17380,2-3-4,1710,3-2,10420,2-3,2940
ˆ°‰®,2026/6/27,9,5,5,4422,‰iˆä—ºŽŸ,finish,19,152,6.87,6,0.19,. .,‚Ü‚­‚è,1800,°,–k,4,4,3-2-4,17380,2-3-4,1710,3-2,10420,2-3,2940
ˆ°‰®,2026/6/27,9,6,1,4402,‰³“¡’qŽj,finish,4,126,6.81,1,0.32,. .,‚Ü‚­‚è,1800,°,–k,4,4,3-2-4,17380,2-3-4,1710,3-2,10420,2-3,2940
ˆ°‰®,2026/6/27,10,1,1,4545,‰ª‘ºŒc‘¾,finish,57,139,6.84,1,0.10,1.48.7,“¦‚°,1800,°,–k,4,4,1-4-3,970,1-3-4,510,1-4,210,1-4,210
ˆ°‰®,2026/6/27,10,2,4,4594,’Jì—Sˆê,finish,22,112,6.83,4,0.05,1.50.0,“¦‚°,1800,°,–k,4,4,1-4-3,970,1-3-4,510,1-4,210,1-4,210
ˆ°‰®,2026/6/27,10,3,3,4489,ŠâìmŽm,finish,51,159,6.87,3,0.03,1.52.2,“¦‚°,1800,°,–k,4,4,1-4-3,970,1-3-4,510,1-4,210,1-4,210
ˆ°‰®,2026/6/27,10,4,2,3761,ŽR–{Œõ—Y,finish,59,150,6.86,2,0.02,1.53.3,“¦‚°,1800,°,–k,4,4,1-4-3,970,1-3-4,510,1-4,210,1-4,210
ˆ°‰®,2026/6/27,10,5,5,4526,’r“c—Y—S,finish,39,122,6.75,5,0.06,. .,“¦‚°,1800,°,–k,4,4,1-4-3,970,1-3-4,510,1-4,210,1-4,210
ˆ°‰®,2026/6/27,10,6,6,5247,‘åX—ƒ,finish,54,119,6.83,6,0.11,. .,“¦‚°,1800,°,–k,4,4,1-4-3,970,1-3-4,510,1-4,210,1-4,210
ˆ°‰®,2026/6/27,11,1,2,4288,‰i“cŒ[“ñ,finish,13,131,6.79,2,0.10,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,2-5-6,8150,2-5-6,2580,2-5,1140,2-5,1060
ˆ°‰®,2026/6/27,11,2,5,4314,Â–ØK‘¾˜Y,finish,1,162,6.81,5,0.09,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,2-5-6,8150,2-5-6,2580,2-5,1140,2-5,1060
ˆ°‰®,2026/6/27,11,3,6,3696,”’ˆä—F°,finish,40,120,6.79,6,0.12,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,2-5-6,8150,2-5-6,2580,2-5,1140,2-5,1060
ˆ°‰®,2026/6/27,11,4,1,3703,’¹Ž”áÁ,finish,53,167,6.82,1,0.25,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,2-5-6,8150,2-5-6,2580,2-5,1140,2-5,1060
ˆ°‰®,2026/6/27,11,5,3,3868,”öŒ`‰hŽ¡,finish,58,160,6.82,3,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,2-5-6,8150,2-5-6,2580,2-5,1140,2-5,1060
ˆ°‰®,2026/6/27,11,6,4,3459,’†–ì˜a—T,finish,10,149,6.78,4,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,2-5-6,8150,2-5-6,2580,2-5,1140,2-5,1060
ˆ°‰®,2026/6/27,12,1,1,4398,‘D‰ª—mˆê˜Y,finish,23,146,6.81,1,0.18,1.49.6,“¦‚°,1800,°,–k,4,4,1-4-2,1900,1-2-4,360,1-4,790,1-4,670
ˆ°‰®,2026/6/27,12,2,4,3663,–ØŽR˜aK,finish,46,168,6.82,5,0.16,1.50.7,“¦‚°,1800,°,–k,4,4,1-4-2,1900,1-2-4,360,1-4,790,1-4,670
ˆ°‰®,2026/6/27,12,3,2,4950,‚‰ª—³–ç,finish,17,111,6.83,2,0.18,1.52.3,“¦‚°,1800,°,–k,4,4,1-4-2,1900,1-2-4,360,1-4,790,1-4,670
ˆ°‰®,2026/6/27,12,4,6,5270,¬‹ÊŒ[‘¾,finish,5,143,6.77,6,0.21,1.53.9,“¦‚°,1800,°,–k,4,4,1-4-2,1900,1-2-4,360,1-4,790,1-4,670
ˆ°‰®,2026/6/27,12,5,3,4110,¬àV˜a–ç,finish,7,161,6.84,3,0.16,. .,“¦‚°,1800,°,–k,4,4,1-4-2,1900,1-2-4,360,1-4,790,1-4,670
ˆ°‰®,2026/6/27,12,6,5,3576,”’…Ÿ–ç,finish,11,170,6.75,4,0.14,. .,“¦‚°,1800,°,–k,4,4,1-4-2,1900,1-2-4,360,1-4,790,1-4,670
“¿ŽR,2026/6/27,1,1,1,4873,Š—Œ´Œ’‘¾,finish,63,53,6.91,1,0.19,1.52.0,“¦‚°,1800,°,–k,2,2,1-5-2,4650,1-2-5,1540,1-5,780,1-5,600
“¿ŽR,2026/6/27,1,2,5,3614,’JŸK,finish,50,20,6.95,5,0.25,1.53.7,“¦‚°,1800,°,–k,2,2,1-5-2,4650,1-2-5,1540,1-5,780,1-5,600
“¿ŽR,2026/6/27,1,3,2,3583,âV“¡’q—T,finish,58,23,6.96,2,0.26,1.55.4,“¦‚°,1800,°,–k,2,2,1-5-2,4650,1-2-5,1540,1-5,780,1-5,600
“¿ŽR,2026/6/27,1,4,6,5337,o”¨F¬,finish,54,12,6.90,6,0.26,1.55.8,“¦‚°,1800,°,–k,2,2,1-5-2,4650,1-2-5,1540,1-5,780,1-5,600
“¿ŽR,2026/6/27,1,5,4,3401,ã“c—²Í,finish,47,51,7.04,4,0.33,. .,“¦‚°,1800,°,–k,2,2,1-5-2,4650,1-2-5,1540,1-5,780,1-5,600
“¿ŽR,2026/6/27,1,6,3,4978,ŽR“c˜a²,finish,62,63,6.98,3,0.27,. .,“¦‚°,1800,°,–k,2,2,1-5-2,4650,1-2-5,1540,1-5,780,1-5,600
“¿ŽR,2026/6/27,2,1,5,3470,V“c–F”ü,finish,44,59,7.00,6,0.10,1.59.8,Œb‚Ü‚ê,1800,°,–k,2,2,5-6-1,37230,1-5-6,2960,5-6,6440,5-6,2680
“¿ŽR,2026/6/27,2,2,6,4055,‹g“cr•F,finish,55,56,6.97,4,0.18,2.04.1,Œb‚Ü‚ê,1800,°,–k,2,2,5-6-1,37230,1-5-6,2960,5-6,6440,5-6,2680
“¿ŽR,2026/6/27,2,3,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,48,70,6.94,2,0.19,2.11.1,Œb‚Ü‚ê,1800,°,–k,2,2,5-6-1,37230,1-5-6,2960,5-6,6440,5-6,2680
“¿ŽR,2026/6/27,2,,2,4520,‚‘qF‘¾,S2,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/6/27,2,,3,3574,‘å_NŽi,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/6/27,2,,4,3527,’†“ˆ½ˆê˜Y,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/6/27,3,1,4,5015,‚‹´—³–î,finish,45,21,7.00,4,0.14,1.51.3,·‚µ,1800,“Ü‚è,“ì¼,2,2,4-3-2,9960,2-3-4,1450,4-3,2180,3-4,1250
“¿ŽR,2026/6/27,3,2,3,3684,´…U“ñ,finish,17,38,6.99,3,0.20,1.53.1,·‚µ,1800,“Ü‚è,“ì¼,2,2,4-3-2,9960,2-3-4,1450,4-3,2180,3-4,1250
“¿ŽR,2026/6/27,3,3,2,3773,’Ã—¯_ˆê˜Y,finish,72,25,6.93,2,0.25,1.54.5,·‚µ,1800,“Ü‚è,“ì¼,2,2,4-3-2,9960,2-3-4,1450,4-3,2180,3-4,1250
“¿ŽR,2026/6/27,3,4,1,3805,‚‹´‰p”V,finish,75,52,7.00,1,0.21,1.55.9,·‚µ,1800,“Ü‚è,“ì¼,2,2,4-3-2,9960,2-3-4,1450,4-3,2180,3-4,1250
“¿ŽR,2026/6/27,3,5,5,5107,¼–{^L,finish,12,11,7.01,5,0.16,. .,·‚µ,1800,“Ü‚è,“ì¼,2,2,4-3-2,9960,2-3-4,1450,4-3,2180,3-4,1250
“¿ŽR,2026/6/27,3,6,6,4733,Ôˆä–r,finish,65,65,6.94,6,0.15,. .,·‚µ,1800,“Ü‚è,“ì¼,2,2,4-3-2,9960,2-3-4,1450,4-3,2180,3-4,1250
“¿ŽR,2026/6/27,4,1,1,4776,’|“c˜aÆ,finish,16,67,6.98,1,0.11,1.52.6,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,460,1-2-3,310,1-2,190,1-2,120
“¿ŽR,2026/6/27,4,2,2,3692,’|˜³Ž÷,finish,64,27,6.92,2,0.07,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,460,1-2-3,310,1-2,190,1-2,120
“¿ŽR,2026/6/27,4,3,3,5067,ŽR“c^¹,finish,14,72,6.96,3,0.08,1.55.5,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,460,1-2-3,310,1-2,190,1-2,120
“¿ŽR,2026/6/27,4,4,6,4329,¬¼‘ìŽi,finish,49,16,6.91,5,0.09,1.55.6,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,460,1-2-3,310,1-2,190,1-2,120
“¿ŽR,2026/6/27,4,5,4,4728,ŽRŒû—º,finish,57,69,6.99,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,460,1-2-3,310,1-2,190,1-2,120
“¿ŽR,2026/6/27,4,6,5,5464,‹{“cžx,finish,68,44,6.89,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,460,1-2-3,310,1-2,190,1-2,120
“¿ŽR,2026/6/27,5,1,4,4505,“‡“cŒ«l,finish,53,41,6.90,4,0.14,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-3,3530,1-3-4,440,4-1,980,1-4,520
“¿ŽR,2026/6/27,5,2,1,4098,ÔàV•¶,finish,67,17,6.93,1,0.09,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-3,3530,1-3-4,440,4-1,980,1-4,520
“¿ŽR,2026/6/27,5,3,3,4108,‹g‘º³–¾,finish,60,45,6.95,3,0.12,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-3,3530,1-3-4,440,4-1,980,1-4,520
“¿ŽR,2026/6/27,5,4,2,5352,¼‰ª‘“Žu,finish,66,31,6.91,2,0.09,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-3,3530,1-3-4,440,4-1,980,1-4,520
“¿ŽR,2026/6/27,5,5,5,4979,’†–ì–²“l,finish,19,54,7.04,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-3,3530,1-3-4,440,4-1,980,1-4,520
“¿ŽR,2026/6/27,5,6,6,5421,Œ´“cŽé—,finish,15,26,6.95,6,0.35,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-3,3530,1-3-4,440,4-1,980,1-4,520
“¿ŽR,2026/6/27,6,1,3,4286,•½“c‚³‚â‚©,finish,71,14,6.92,3,0.06,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,3-6-2,29780,2-3-6,4290,3-6,8010,3-6,3330
“¿ŽR,2026/6/27,6,2,6,3581,‰Á–Øˆè,finish,13,29,6.95,6,0.12,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,3-6-2,29780,2-3-6,4290,3-6,8010,3-6,3330
“¿ŽR,2026/6/27,6,3,2,3527,’†“ˆ½ˆê˜Y,finish,74,50,6.97,2,0.14,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,3-6-2,29780,2-3-6,4290,3-6,8010,3-6,3330
“¿ŽR,2026/6/27,6,4,4,5181,X’qÆ,finish,73,36,6.93,5,0.11,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,3-6-2,29780,2-3-6,4290,3-6,8010,3-6,3330
“¿ŽR,2026/6/27,6,5,5,4873,Š—Œ´Œ’‘¾,finish,63,53,6.94,4,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,3-6-2,29780,2-3-6,4290,3-6,8010,3-6,3330
“¿ŽR,2026/6/27,6,6,1,3432,‹{”—’¨•F,finish,18,66,6.93,1,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,3-6-2,29780,2-3-6,4290,3-6,8010,3-6,3330
“¿ŽR,2026/6/27,7,1,3,4733,Ôˆä–r,finish,65,65,6.92,3,0.14,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-4-2,7250,2-3-4,1210,3-4,1860,3-4,950
“¿ŽR,2026/6/27,7,2,4,5073,ãŒ´Œ’ŽŸ˜Y,finish,48,74,6.99,4,0.14,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-4-2,7250,2-3-4,1210,3-4,1860,3-4,950
“¿ŽR,2026/6/27,7,3,2,3508,‹v•x­O,finish,11,71,6.98,2,0.16,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-4-2,7250,2-3-4,1210,3-4,1860,3-4,950
“¿ŽR,2026/6/27,7,4,6,3300,ìè’qK,finish,69,34,7.01,6,0.15,1.55.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-4-2,7250,2-3-4,1210,3-4,1860,3-4,950
“¿ŽR,2026/6/27,7,5,1,3583,âV“¡’q—T,finish,58,23,6.97,1,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-4-2,7250,2-3-4,1210,3-4,1860,3-4,950
“¿ŽR,2026/6/27,7,6,5,4408,m‰È‚³‚â‚©,finish,70,46,6.96,5,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-4-2,7250,2-3-4,1210,3-4,1860,3-4,950
“¿ŽR,2026/6/27,8,1,2,3684,´…U“ñ,finish,17,38,6.98,2,0.11,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,2-1-3,1790,1-2-3,320,2-1,550,1-2,270
“¿ŽR,2026/6/27,8,2,1,4728,ŽRŒû—º,finish,57,69,6.98,1,0.24,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,2-1-3,1790,1-2-3,320,2-1,550,1-2,270
“¿ŽR,2026/6/27,8,3,3,4520,‚‘qF‘¾,finish,56,22,6.96,3,0.09,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,2-1-3,1790,1-2-3,320,2-1,550,1-2,270
“¿ŽR,2026/6/27,8,4,6,5413,‹{é“ßØ,finish,52,32,6.94,6,0.11,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,2-1-3,1790,1-2-3,320,2-1,550,1-2,270
“¿ŽR,2026/6/27,8,5,4,3614,’JŸK,finish,50,20,7.00,4,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,2-1-3,1790,1-2-3,320,2-1,550,1-2,270
“¿ŽR,2026/6/27,8,6,5,4473,“¡“°—¢,finish,43,18,6.95,5,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,2-1-3,1790,1-2-3,320,2-1,550,1-2,270
“¿ŽR,2026/6/27,9,1,2,4505,“‡“cŒ«l,finish,53,41,6.93,2,0.16,1.59.2,”²‚«,1800,“Ü‚è,“ì¼,3,3,2-3-1,1630,1-2-3,250,2-3,780,2-3,510
“¿ŽR,2026/6/27,9,2,3,3885,‹v“c•,finish,61,19,6.96,3,0.17,2.02.2,”²‚«,1800,“Ü‚è,“ì¼,3,3,2-3-1,1630,1-2-3,250,2-3,780,2-3,510
“¿ŽR,2026/6/27,9,3,1,3470,V“c–F”ü,finish,44,59,6.93,1,0.17,2.04.1,”²‚«,1800,“Ü‚è,“ì¼,3,3,2-3-1,1630,1-2-3,250,2-3,780,2-3,510
“¿ŽR,2026/6/27,9,4,6,3692,’|˜³Ž÷,finish,64,27,6.94,5,0.20,2.06.9,”²‚«,1800,“Ü‚è,“ì¼,3,3,2-3-1,1630,1-2-3,250,2-3,780,2-3,510
“¿ŽR,2026/6/27,9,5,4,3805,‚‹´‰p”V,finish,75,52,6.95,4,0.10,. .,”²‚«,1800,“Ü‚è,“ì¼,3,3,2-3-1,1630,1-2-3,250,2-3,780,2-3,510
“¿ŽR,2026/6/27,9,,5,5456,¡‘º“VŽŸ˜N,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/6/27,10,1,1,5181,X’qÆ,finish,73,36,6.88,1,0.09,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,940,1-2-4,200,1-2,750,1-2,410
“¿ŽR,2026/6/27,10,2,2,3615,‰¡“c–Î,finish,46,30,6.97,2,0.12,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,940,1-2-4,200,1-2,750,1-2,410
“¿ŽR,2026/6/27,10,3,4,4776,’|“c˜aÆ,finish,16,67,6.92,4,0.12,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,940,1-2-4,200,1-2,750,1-2,410
“¿ŽR,2026/6/27,10,4,3,4098,ÔàV•¶,finish,67,17,6.93,3,0.11,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,940,1-2-4,200,1-2,750,1-2,410
“¿ŽR,2026/6/27,10,5,5,5407,’†‰ªx,finish,51,61,6.98,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,940,1-2-4,200,1-2,750,1-2,410
“¿ŽR,2026/6/27,10,,6,3574,‘å_NŽi,K0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/6/27,11,1,2,4978,ŽR“c˜a²,finish,62,63,6.96,2,0.15,1.52.1,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-4-1,15110,1-2-4,1150,2-4,3810,2-4,1830
“¿ŽR,2026/6/27,11,2,4,4286,•½“c‚³‚â‚©,finish,71,14,6.93,4,0.09,1.53.2,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-4-1,15110,1-2-4,1150,2-4,3810,2-4,1830
“¿ŽR,2026/6/27,11,3,1,5107,¼–{^L,finish,12,11,6.96,1,0.16,1.54.4,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-4-1,15110,1-2-4,1150,2-4,3810,2-4,1830
“¿ŽR,2026/6/27,11,4,5,4108,‹g‘º³–¾,finish,60,45,6.94,5,0.11,1.55.0,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-4-1,15110,1-2-4,1150,2-4,3810,2-4,1830
“¿ŽR,2026/6/27,11,5,3,4055,‹g“cr•F,finish,55,56,7.00,3,0.18,. .,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-4-1,15110,1-2-4,1150,2-4,3810,2-4,1830
“¿ŽR,2026/6/27,11,6,6,5464,‹{“cžx,finish,68,44,6.89,6,0.05,. .,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-4-1,15110,1-2-4,1150,2-4,3810,2-4,1830
“¿ŽR,2026/6/27,12,1,1,5015,‚‹´—³–î,finish,45,21,6.96,1,0.19,1.50.9,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-6,2310,1-2-6,1090,1-2,340,1-2,360
“¿ŽR,2026/6/27,12,2,2,3581,‰Á–Øˆè,finish,13,29,6.99,2,0.23,1.53.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-6,2310,1-2-6,1090,1-2,340,1-2,360
“¿ŽR,2026/6/27,12,3,6,4979,’†–ì–²“l,finish,19,54,6.99,6,0.14,1.54.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-6,2310,1-2-6,1090,1-2,340,1-2,360
“¿ŽR,2026/6/27,12,4,4,3300,ìè’qK,finish,69,34,6.98,4,0.13,1.55.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-6,2310,1-2-6,1090,1-2,340,1-2,360
“¿ŽR,2026/6/27,12,5,3,4473,“¡“°—¢,finish,43,18,6.90,3,0.21,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-6,2310,1-2-6,1090,1-2,340,1-2,360
“¿ŽR,2026/6/27,12,6,5,4329,¬¼‘ìŽi,finish,49,16,6.95,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-6,2310,1-2-6,1090,1-2,340,1-2,360
‹{“‡,2026/6/27,1,1,1,5029,’†—º‘¾,finish,38,27,6.75,1,0.15,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,590,1-2-3,380,1-3,190,1-3,360
‹{“‡,2026/6/27,1,2,3,4821,È’¹W–ç,finish,65,36,6.76,3,0.14,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,590,1-2-3,380,1-3,190,1-3,360
‹{“‡,2026/6/27,1,3,2,4343,‘º‰ªŒ«,finish,26,82,6.82,2,0.12,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,590,1-2-3,380,1-3,190,1-3,360
‹{“‡,2026/6/27,1,4,6,3853,Šâè³Æ,finish,39,38,6.78,5,0.10,1.55.2,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,590,1-2-3,380,1-3,190,1-3,360
