‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“òè,3,3,5208,‰®—Ç—´‹I,28,’·è,52,B1,4.52,26.26,4.67,22.22,50,25.00,50,23.53,234 656 6
“òè,3,4,5269,ŽRŒûW•ü,25,Ã‰ª,53,B1,5.51,37.37,4.96,33.33,16,38.89,34,20.00,314 326 13  10
“òè,3,5,5220,Â–Ø˜@,25,é‹Ê,51,A1,6.12,43.15,5.96,46.15,12,60.00,25,30.00,36211 3133  11
“òè,3,6,5274,éŠÔ·,24,•Ÿ‰ª,53,B1,5.36,33.33,0.00,0.00,36,16.67,52,33.33,2 16364 53   7
“òè,4,1,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,4.15,21.28,4.33,22.22,4,57.89,67,15.79,124 6 1326  10
“òè,4,2,5279,Î“nãÄˆê,23,“Œ‹ž,54,B1,5.00,36.26,5.33,22.22,3,29.41,49,38.89,661 223 31  11
“òè,4,3,5381,—LŽR–],21,‘åã,50,B1,3.22,9.21,0.00,0.00,15,45.00,28,20.00,3 445 1444   9
“òè,4,4,5125,‚ˆä—YŠî,29,ˆ¤’m,54,A2,5.49,37.11,6.42,42.11,21,15.00,32,47.62,43613 3555   8
“òè,4,5,5145,“‡ìŠC‹P,23,ŽRŒû,55,A2,5.98,45.16,5.89,35.71,48,42.11,73,47.37,443 222142   8
“òè,4,6,5383,’†‘º•–,21,ŽOd,53,B2,2.10,0.00,1.43,0.00,7,30.00,61,25.00,6 56454 5
“òè,5,1,5191,”ò“c]ŒÈ,25,é‹Ê,52,A1,6.72,49.29,7.69,69.23,11,15.79,15,40.91,2 21434113  10
“òè,5,2,5301,Šâ‰ºI“l,23,ŒQ”n,52,B1,5.13,29.35,4.00,28.57,45,27.59,12,23.08,1 25632 16  10
“òè,5,3,5253,“¡ˆä‘¾‰ë,23,“Œ‹ž,55,B1,2.94,8.51,0.00,0.00,49,12.50,68,15.79,566 6 654
“òè,5,4,5294,–L“cË¶,24,Ã‰ª,50,B1,3.64,16.48,2.95,4.76,14,61.90,59,57.89,4 244 641    9
“òè,5,5,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,6.28,46.03,6.06,47.06,22,10.53,14,22.22,22131 S624   9
“òè,5,6,5337,o”¨F¬,20,•Ÿ‰ª,55,B1,4.73,25.58,0.00,0.00,43,5.88,51,11.76,5 566 545
“òè,6,1,5132,’†–ìŠóˆê,27,é‹Ê,52,A1,7.19,61.83,5.00,33.33,9,52.38,57,40.00,3 31141125  10
“òè,6,2,5199,‚…—I,24,“¿“‡,55,B1,5.12,31.33,0.00,0.00,47,30.00,40,26.67,434 144 S2   1
“òè,6,3,5167,¬ì—³‘¾,26,é‹Ê,52,B1,5.30,34.07,0.00,0.00,8,21.05,48,45.00,4 14332 25  11
“òè,6,4,5222,’Ã“c—¤ãÄ,25,L“‡,51,A2,6.53,50.44,0.00,0.00,18,37.93,13,40.00,46311 4234  10
“òè,6,5,5169,–x–{ãÄ‘¾,25,ˆ¤’m,49,B1,3.57,10.71,2.63,12.50,10,45.00,53,53.85,3 552 563
“òè,6,6,5321,ˆêFéD‹P,24,ˆ¤’m,55,B2,4.99,34.78,3.76,11.76,53,0.00,43,42.86,511 232 4F
“òè,7,1,5274,éŠÔ·,24,•Ÿ‰ª,53,B1,5.36,33.33,0.00,0.00,36,16.67,52,33.33,2 16364 53   3
“òè,7,2,5398,àƒ–]^,24,•Ÿ‰ª,54,B1,3.50,11.43,0.00,0.00,52,10.00,31,57.14,125 2S6 3
“òè,7,3,5275,¼“c~•½,24,ŽOd,53,A2,6.69,53.13,5.00,30.00,55,60.00,64,26.32,3 42115 64  11
“òè,7,4,5369,‰ªè“â‘¿,24,’·è,52,B1,3.51,17.78,0.00,0.00,17,35.00,41,44.44,445 4 565
“òè,7,5,5394,•Ÿ¼L‘¾,24,é‹Ê,53,B1,3.06,7.79,0.00,0.00,42,10.00,18,45.45,366 444 3    1
“òè,7,6,5372,ã‰ªI‘¿,23,L“‡,52,B2,1.84,0.00,0.00,0.00,57,42.86,62,21.74,366 555 4
“òè,8,1,5145,“‡ìŠC‹P,23,ŽRŒû,55,A2,5.98,45.16,5.89,35.71,48,42.11,73,47.37,443 222142   4
“òè,8,2,5329,‹àŽq—´“l,22,•ºŒÉ,50,B1,4.92,33.72,3.04,11.76,61,0.00,72,28.57,2 55552 5    2
“òè,8,3,5125,‚ˆä—YŠî,29,ˆ¤’m,54,A2,5.49,37.11,6.42,42.11,21,15.00,32,47.62,43613 3555   4
“òè,8,4,5345,–q‘ºr‹P,22,ˆ¤’m,53,B1,2.95,6.32,1.11,0.00,54,47.62,71,80.00,656 6 252
“òè,8,5,5186,‰““¡Œ\Œá,26,“Œ‹ž,53,B1,3.79,19.70,4.25,25.00,29,53.57,55,28.57,253 653 6    1
“òè,8,6,5223,X´—FãÄ,25,•Ÿ‰ª,54,B1,4.69,26.13,4.71,28.57,60,33.33,58,31.25,2 36334 13   3
“òè,9,1,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,6.28,46.03,6.06,47.06,22,10.53,14,22.22,22131 S624   5
“òè,9,2,5294,–L“cË¶,24,Ã‰ª,50,B1,3.64,16.48,2.95,4.76,14,61.90,59,57.89,4 244 641    5
“òè,9,3,5259,–ì“c¸Œá,32,é‹Ê,57,B1,3.13,10.00,0.00,0.00,58,47.62,21,26.92,2 326 656    3
“òè,9,4,5247,‘åX—ƒ,24,•ºŒÉ,52,B1,4.55,21.15,4.11,19.75,51,0.00,56,39.29,654 3 522    2
“òè,9,5,5381,—LŽR–],21,‘åã,50,B1,3.22,9.21,0.00,0.00,15,45.00,28,20.00,3 445 1444   4
“òè,9,6,5130,ã–ì‘ñ”n,28,ŽOd,54,B1,4.65,17.27,3.08,0.00,5,35.00,69,22.22,2 65453 5    1
“òè,10,1,5269,ŽRŒûW•ü,25,Ã‰ª,53,B1,5.51,37.37,4.96,33.33,16,38.89,34,20.00,314 326 13   3
“òè,10,2,5191,”ò“c]ŒÈ,25,é‹Ê,52,A1,6.72,49.29,7.69,69.23,11,15.79,15,40.91,2 21434113   5
“òè,10,3,5222,’Ã“c—¤ãÄ,25,L“‡,51,A2,6.53,50.44,0.00,0.00,18,37.93,13,40.00,46311 4234   6
“òè,10,4,5132,’†–ìŠóˆê,27,é‹Ê,52,A1,7.19,61.83,5.00,33.33,9,52.38,57,40.00,3 31141125   6
“òè,10,5,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,4.15,21.28,4.33,22.22,4,57.89,67,15.79,124 6 1326   4
“òè,10,6,5301,Šâ‰ºI“l,23,ŒQ”n,52,B1,5.13,29.35,4.00,28.57,45,27.59,12,23.08,1 25632 16   5
“òè,11,1,5220,Â–Ø˜@,25,é‹Ê,51,A1,6.12,43.15,5.96,46.15,12,60.00,54,15.38,36211 3133   3
“òè,11,2,5275,¼“c~•½,24,ŽOd,53,A2,6.69,53.13,5.00,30.00,55,60.00,64,26.32,3 42115 64   7
“òè,11,3,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,4.52,22.52,2.61,2.90,63,42.11,47,6.25,1 434 3244   2
“òè,11,4,5216,’·’Jì°,26,ŒQ”n,55,A2,6.35,43.41,5.24,24.14,1,16.67,16,10.53,1 23422 15   1
“òè,11,5,5167,¬ì—³‘¾,26,é‹Ê,52,B1,5.30,34.07,0.00,0.00,8,21.05,48,45.00,4 14332 25   6
“òè,11,6,5279,Î“nãÄˆê,23,“Œ‹ž,54,B1,5.00,36.26,5.33,22.22,3,29.41,49,38.89,661 223 31   4
“òè,12,1,4985,ˆä–{¹–ç,29,ŽRŒû,52,A1,6.67,46.51,7.54,58.33,44,21.74,65,13.33,11132 4141
“òè,12,2,5197,’†–ìmÆ,24,ˆ¤’m,54,A2,5.97,40.63,5.15,25.00,40,5.88,22,20.00,1 12123411
“òè,12,3,5257,¼ŠÛ˜Ð‘¾,22,ì,53,A1,6.36,43.45,5.94,38.89,20,20.00,75,61.90,142 212361
“òè,12,4,5278,“c’†x•º,23,“¿“‡,52,A1,7.34,61.43,5.77,46.15,13,41.67,60,36.84,41361 1112
“òè,12,5,5221,’|ŠÔ—²î,25,‘åã,53,A1,6.56,46.41,6.51,51.06,59,12.50,33,42.86,352 141332
“òè,12,6,5161,“o‹Ê”¹•S,26,•ºŒÉ,54,A2,5.78,42.70,5.66,38.61,37,17.86,44,27.78,642 311 22
Z”V],1,1,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.95,42.20,4.86,23.81,55,40.54,16,14.29,363 243      9
Z”V],1,2,3928,—ÑŒb—S,50,•Ÿ‰ª,62,B1,3.48,15.84,3.37,21.05,77,38.24,72,54.84,6 453 61     7
Z”V],1,3,3401,ã“c—²Í,58,ì,53,B1,4.36,23.00,4.76,28.00,36,13.89,73,22.86,656 156      5
Z”V],1,4,3284,“nç²L‘¾,58,²‰ê,52,B1,5.19,32.04,3.86,18.18,39,28.57,28,32.26,466 221      5
Z”V],1,5,3156,‹àŽq—Çº,61,Ã‰ª,54,B1,4.75,30.56,4.79,35.71,74,28.95,84,30.30,4 35336      7
Z”V],1,6,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,52,B1,4.78,29.89,2.67,0.00,65,15.38,34,30.77,5F4 3 5
Z”V],2,1,5293,áÁè•‘ ,24,Ã‰ª,52,B2,2.32,7.14,0.00,0.00,35,41.67,24,38.46,5 565 46
Z”V],2,2,4315,ŽRèV‰î,41,’·è,54,B1,5.10,32.97,4.15,18.18,71,41.67,36,34.38,441 652      6
Z”V],2,3,5307,•x‰i‰ÄÆ,22,²‰ê,52,B1,4.70,28.28,4.19,19.23,67,46.15,71,29.73,5 1 5655     8
Z”V],2,4,3701,‘å¼—²—m,53,ì,58,B1,3.67,16.00,4.26,26.09,16,30.56,56,24.14,532 554      7
Z”V],2,5,3105,“àŽR•¶“T,62,“Œ‹ž,54,B1,4.93,26.32,4.79,26.32,54,41.18,11,16.67,6 15334      9
Z”V],2,6,3558,ŽR–{_ŽŸ,53,‰ªŽR,54,B1,4.76,25.00,4.66,21.95,28,28.13,74,25.71,5 6 4612     6
Z”V],3,1,4276,—é–ØŸ”Ž,43,ˆ¤’m,54,A2,5.73,41.12,7.36,60.61,84,32.35,21,35.48,1 332426    10
Z”V],3,2,4161,•–ö_F,44,ˆ¤’m,56,A2,5.40,33.33,5.56,33.33,25,25.00,70,17.65,454 464      8
Z”V],3,3,4260,’†‰z”Ž‹I,42,ì,54,A2,4.82,31.18,5.21,31.58,85,20.00,61,17.07,6 66232      7
Z”V],3,4,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,51,B2,6.15,41.67,6.38,45.95,82,37.50,82,38.89,12444 43    10
Z”V],3,5,5359,²“¡¢“ß,20,“Œ‹ž,55,B1,5.07,29.41,0.00,0.00,50,25.64,64,27.27,2 555 5S     9
Z”V],3,6,3054,–kìK“T,63,L“‡,55,B1,5.11,30.56,5.37,42.11,59,10.26,55,42.86,1 233 13     8
Z”V],4,1,4263,•d—Y‰î,41,ŽRŒû,56,A2,4.85,32.32,5.10,35.00,21,28.95,23,28.57,24432 54
Z”V],4,2,5325,àFì‰Ä,22,‘åã,51,B1,5.11,28.57,3.31,10.17,80,48.57,65,37.84,3 134325    11
Z”V],4,3,3630,•“c½Ži,56,Ã‰ª,54,B2,3.40,10.00,3.67,16.67,79,34.29,62,56.00,3 324 35     9
Z”V],4,4,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.30,47.41,6.42,50.00,76,14.29,12,38.24,541 1133    10
Z”V],4,5,3616,’†‘º^,53,•Ÿ‰ª,54,B1,5.15,31.40,5.82,47.06,63,22.86,83,61.54,6 63663      8
Z”V],4,6,5463,oŒû”ò—´,19,‘åã,53,B2,0.00,0.00,0.00,0.00,78,13.64,86,33.33,6 6 6656
Z”V],5,1,4798,•læ^”Í,33,L“‡,53,A1,6.51,45.67,6.73,44.44,68,36.00,90,30.00,36214 44    10
Z”V],5,2,3361,‰ª•”_,57,“¿“‡,52,B1,4.19,24.18,4.00,22.22,52,38.46,27,18.18,431 1536    11
Z”V],5,3,3284,“nç²L‘¾,58,²‰ê,52,B1,5.19,32.04,3.86,18.18,39,28.57,28,32.26,466 221      1
Z”V],5,4,3401,ã“c—²Í,58,ì,53,B1,4.36,23.00,4.76,28.00,36,13.89,73,22.86,656 156      1
Z”V],5,5,5376,‹g“cˆêS,22,‘åã,52,B1,4.99,32.63,3.89,18.52,73,36.84,20,24.24,12223 34    11
Z”V],5,6,3482,‹àŽq–ÒŽu,55,ŒQ”n,63,A2,5.09,30.77,3.75,12.50,19,40.48,32,36.36,22566 4      9
Z”V],6,1,4950,‚‰ª—³–ç,33,ŽRŒû,51,A2,6.61,50.39,7.21,57.89,11,45.71,14,39.39,22241 16    10
Z”V],6,2,5157,ŽsìŒ’‘¾,28,Ž ‰ê,53,B1,4.25,24.72,3.50,17.65,83,31.43,18,21.05,2 541265    11
Z”V],6,3,4839,Žl‹{—^Š°,35,“¿“‡,53,A2,5.56,38.38,0.00,0.00,12,22.50,37,22.22,1 222265    10
Z”V],6,4,3558,ŽR–{_ŽŸ,53,‰ªŽR,54,B1,4.76,25.00,4.66,21.95,28,28.13,74,25.71,5 6 4612     2
Z”V],6,5,4315,ŽRèV‰î,41,’·è,54,B1,5.10,32.97,4.15,18.18,71,41.67,60,30.95,441 652      2
Z”V],6,6,5356,’·’Jì’g,21,‰ªŽR,51,B1,4.65,25.32,4.89,22.22,75,30.77,39,21.88,1F4 5 6
Z”V],7,1,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.85,37.96,5.40,23.33,58,24.32,68,31.58,3 222624    11
Z”V],7,2,3156,‹àŽq—Çº,61,Ã‰ª,54,B1,4.75,30.56,4.79,35.71,74,28.95,84,30.30,4 35336      1
Z”V],7,3,3701,‘å¼—²—m,53,ì,58,B1,3.67,16.00,4.26,26.09,16,30.56,56,24.14,532 554      2
Z”V],7,4,4260,’†‰z”Ž‹I,42,ì,54,A2,4.82,31.18,5.21,31.58,85,20.00,61,17.07,6 66232      3
Z”V],7,5,4379,ŒK“‡˜aG,41,“Œ‹ž,57,A1,5.87,37.80,5.76,39.47,20,57.89,54,23.08,233 3133    11
Z”V],7,6,3928,—ÑŒb—S,50,•Ÿ‰ª,62,B1,3.48,15.84,3.37,21.05,77,38.24,72,54.84,6 453 61     1
Z”V],8,1,4218,‹gìŠìŒp,44,Ž ‰ê,52,A1,6.61,52.89,7.40,58.33,69,8.00,15,31.58,11S 1435
Z”V],8,2,3616,’†‘º^,53,•Ÿ‰ª,54,B1,5.15,31.40,5.82,47.06,63,22.86,83,61.54,6 63663      4
Z”V],8,3,3054,–kìK“T,63,L“‡,55,B1,5.11,30.56,5.37,42.11,59,10.26,55,42.86,1 233 13     3
Z”V],8,4,5307,•x‰i‰ÄÆ,22,²‰ê,52,B1,4.70,28.28,4.19,19.23,67,46.15,71,29.73,5 1 5655     2
Z”V],8,5,4161,•–ö_F,44,ˆ¤’m,56,A2,5.40,33.33,5.56,33.33,25,25.00,70,17.65,454 464      3
Z”V],8,6,4311,‰ª‘ºm,42,‘åã,57,A1,6.62,49.31,6.84,50.63,27,43.59,78,30.56,F11 2 4
Z”V],9,1,3482,‹àŽq–ÒŽu,55,ŒQ”n,63,A2,5.09,30.77,3.75,12.50,19,40.48,32,36.36,22566 4      5
Z”V],9,2,3105,“àŽR•¶“T,62,“Œ‹ž,54,B1,4.93,26.32,4.79,26.32,54,41.18,11,16.67,6 15334      2
Z”V],9,3,5359,²“¡¢“ß,20,“Œ‹ž,55,B1,5.07,29.41,0.00,0.00,50,25.64,64,27.27,2 555 5S     3
Z”V],9,4,4434,“c’†’C•F,40,L“‡,54,A1,6.01,45.28,0.00,0.00,23,34.29,13,35.29,5 155521
Z”V],9,5,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.95,42.20,4.86,23.81,55,40.54,16,14.29,363 243      1
Z”V],9,6,3630,•“c½Ži,56,Ã‰ª,54,B2,3.40,10.00,3.67,16.67,79,34.29,62,56.00,3 324 35     4
Z”V],10,1,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.30,47.41,6.42,50.00,76,14.29,12,38.24,541 1133     4
Z”V],10,2,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,51,B2,6.15,41.67,6.38,45.95,82,37.50,82,38.89,12444 43     3
Z”V],10,3,4798,•læ^”Í,33,L“‡,53,A1,6.51,45.67,6.73,44.44,68,36.00,90,30.00,36214 44     5
Z”V],10,4,4839,Žl‹{—^Š°,35,“¿“‡,53,A2,5.56,38.38,0.00,0.00,12,22.50,37,22.22,1 222265     6
Z”V],10,5,4950,‚‰ª—³–ç,33,ŽRŒû,51,A2,6.61,50.39,7.21,57.89,11,45.71,14,39.39,22241 16     6
Z”V],10,6,4276,—é–ØŸ”Ž,43,ˆ¤’m,54,A2,5.73,41.12,7.36,60.61,84,32.35,21,35.48,1 332426     3
Z”V],11,1,4379,ŒK“‡˜aG,41,“Œ‹ž,57,A1,5.87,37.80,5.76,39.47,20,57.89,54,23.08,233 3133     7
Z”V],11,2,5376,‹g“cˆêS,22,‘åã,52,B1,4.99,32.63,3.89,18.52,73,36.84,20,24.24,12223 34     5
Z”V],11,3,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.85,37.96,5.40,23.33,58,24.32,68,31.58,3 222624     7
Z”V],11,4,5325,àFì‰Ä,22,‘åã,51,B1,5.11,28.57,3.31,10.17,80,48.57,65,37.84,3 134325     4
Z”V],11,5,5157,ŽsìŒ’‘¾,28,Ž ‰ê,53,B1,4.25,24.72,3.50,17.65,83,31.43,18,21.05,2 541265     6
Z”V],11,6,3361,‰ª•”_,57,“¿“‡,52,B1,4.19,24.18,4.00,22.22,52,38.46,27,18.18,431 1536     5
Z”V],12,1,3898,•½“c’‰‘¥,49,•Ÿ‰ª,55,A1,6.85,50.45,7.03,51.72,17,37.84,30,29.27,32114 21
Z”V],12,2,4138,’†ˆär—S,45,‘åã,53,B1,4.51,23.23,5.36,33.33,57,41.03,75,43.48,3 141451
Z”V],12,3,4359,‰¡ì¹Žu,41,“¿“‡,57,A2,5.65,37.76,5.10,20.00,70,40.63,85,30.56,31622 11
Z”V],12,4,4750,ˆäã®Œå,38,‘åã,52,B1,5.06,33.33,3.67,18.52,38,48.57,53,35.71,343 1112
Z”V],12,5,4389,ˆÉ“¡Šì’q,40,‘åã,52,B1,5.66,33.66,5.03,29.07,32,30.56,33,53.13,115 3522
Z”V],12,6,4928,ŒIé ,30,“Œ‹ž,53,A1,6.45,45.87,6.00,37.84,56,25.64,81,41.18,254 1412
ŽO‘,1,1,4079,o”¨F“T,47,•Ÿ‰ª,54,A2,5.61,35.24,7.08,46.15,29,23.26,24,34.88,4 151611    10
ŽO‘,1,2,4508,–ìŠÔ‘åŽ÷,37,‘åã,53,B1,5.70,41.86,6.21,42.86,11,17.50,49,28.57,2 66326      7
ŽO‘,1,3,3690,‰Í‡ŽOO,55,ˆ¤’m,53,B1,4.66,26.00,5.58,30.56,58,33.33,54,27.91,142 2655
ŽO‘,1,4,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.13,20.00,5.37,30.23,68,17.07,27,30.23,346 4 31     5
ŽO‘,1,5,4152,[…Tˆê,45,“Œ‹ž,55,B1,5.29,36.25,0.00,0.00,64,38.64,33,32.00,525 2 25     8
ŽO‘,1,6,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,51,B1,5.91,35.16,4.75,18.75,51,48.94,68,40.91,212 5533
ŽO‘,2,1,5016,‹{“c—´”n,28,•ºŒÉ,53,A1,6.67,45.67,5.54,29.17,30,46.81,20,28.57,4 133153    12
ŽO‘,2,2,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.14,43.54,5.94,42.31,54,48.84,25,28.89,114 364      9
ŽO‘,2,3,3319,ŽRè‹`–¾,59,é‹Ê,54,B1,5.39,35.51,5.43,32.14,52,30.43,44,50.00,4 312152    10
ŽO‘,2,4,5303,“yˆä•à–²,23,•Ÿ‰ª,51,B1,5.67,34.07,6.18,52.94,39,20.00,66,35.42,5 433 22     6
ŽO‘,2,5,4104,–Ø‰º—z‰î,46,“Œ‹ž,59,B1,4.61,29.27,5.06,41.18,50,28.26,30,40.91,664 2 61     7
ŽO‘,2,6,5400,‚‘º—È,23,Ž ‰ê,53,B2,1.79,1.49,1.44,0.00,25,40.91,53,35.42,4 6 5665
ŽO‘,3,1,4471,V“c‘×Í,39,L“‡,52,A1,6.78,50.00,5.58,42.11,27,32.50,69,16.13,2 114246    11
ŽO‘,3,2,4486,–ì‘º½,40,ŒQ”n,52,B1,5.41,42.17,6.63,52.63,44,51.16,29,22.22,1 36413     10
ŽO‘,3,3,3873,•Ê•{¹Ž÷,50,L“‡,55,A2,3.59,13.79,6.00,40.63,67,25.00,35,47.37,646 651      8
ŽO‘,3,4,3850,¬ì’ms,53,ŒQ”n,53,B1,4.85,30.91,5.29,21.05,14,30.95,34,44.19,666 4 55
ŽO‘,3,5,5074,‘åàV½–ç,30,ˆ¤’m,56,B1,4.68,26.67,4.25,16.67,55,48.89,16,46.51,4 256 44     9
ŽO‘,3,6,4432,‰©‹àˆä—Í,40,é‹Ê,55,B1,5.29,28.70,5.07,32.56,24,43.18,50,29.79,413 542      7
ŽO‘,4,1,4409,âŒ³_m,40,ˆ¤’m,55,A2,7.09,57.76,6.08,42.31,66,44.68,21,46.67,2233541     11
ŽO‘,4,2,3538,‹e’r•ô°,58,ŒQ”n,53,B1,4.44,24.00,5.53,39.66,16,17.07,72,37.14,536 5 36
ŽO‘,4,3,4782,•lè€–ç,39,‰ªŽR,53,B1,4.31,19.35,6.18,45.45,65,50.00,32,29.55,364 434      9
ŽO‘,4,4,4272,‘åêLF,44,•Ÿ‰ª,57,B1,4.68,24.36,5.37,33.33,22,17.07,11,25.58,2 56643      8
ŽO‘,4,5,4910,’†‘º‘×•½,30,ˆ¤’m,52,A1,6.50,50.48,7.12,52.00,21,13.33,38,31.82,11342 24    10
ŽO‘,4,6,4391,¼“c—S‹G,40,•Ÿˆä,52,A1,6.46,45.74,6.92,52.07,62,34.09,56,24.44,2314141     11
ŽO‘,5,1,3905,“V–ì—F˜a,48,ˆ¤’m,54,A2,6.41,47.97,0.00,0.00,35,38.10,42,24.44,3 153225    11
ŽO‘,5,2,2538,‚‹´“ñ˜N,77,“Œ‹ž,52,B1,3.52,7.29,4.25,12.50,32,20.00,18,37.78,562 553
ŽO‘,5,3,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.13,20.00,5.37,30.23,68,17.07,27,30.23,346 4 31     1
ŽO‘,5,4,4739,’†‘ºW•ü,34,ì,50,A1,6.43,47.62,6.75,50.00,13,31.71,55,25.58,2623151     12
ŽO‘,5,5,3654,•“cŒõŽj,52,•Ÿˆä,53,A1,6.47,50.00,6.91,54.30,33,42.55,60,24.49,345 1211    10
ŽO‘,5,6,4076,™“c“ÄŒõ,47,Ã‰ª,53,A2,5.45,35.00,6.13,40.00,38,22.50,41,30.77,55456 1      9
ŽO‘,6,1,4435,•ž•”’BÆ,40,ˆ¤’m,55,B1,5.42,32.95,5.00,26.47,34,31.71,59,23.91,1 153434    10
ŽO‘,6,2,3775,òŒ[•¶,51,‰ªŽR,60,B1,4.17,20.00,4.46,26.92,45,50.00,47,36.11,635 4 34
ŽO‘,6,3,5303,“yˆä•à–²,23,•Ÿ‰ª,51,B1,5.67,34.07,6.18,52.94,39,20.00,66,35.42,5 433 22     2
ŽO‘,6,4,4120,’ÑA­_,44,Ž ‰ê,52,A2,5.76,42.52,5.86,38.10,20,40.48,51,27.08,3 123356
ŽO‘,6,5,5028,Œ´“cËˆê,29,•Ÿ‰ª,52,A1,6.68,50.55,6.86,51.72,49,33.33,65,24.44,154 1322    11
ŽO‘,6,6,3961,’J‘ºˆêÆ,47,ŽRŒû,56,A2,6.60,46.36,7.00,50.00,23,39.58,70,29.55,1132114     12
ŽO‘,7,1,4432,‰©‹àˆä—Í,40,é‹Ê,55,B1,5.29,28.70,5.07,32.56,24,43.18,50,29.79,413 542      3
ŽO‘,7,2,4104,–Ø‰º—z‰î,46,“Œ‹ž,59,B1,4.61,29.27,5.06,41.18,50,28.26,30,40.91,664 2 61     2
ŽO‘,7,3,3828,–¾Î³”V,52,•ºŒÉ,51,B1,5.35,33.01,5.23,30.36,43,39.47,71,32.61,4 221343    12
ŽO‘,7,4,3455,’J–{KŽi,55,ˆ¤’m,51,B1,5.17,33.94,5.50,34.21,56,13.16,31,43.90,2 222253    11
ŽO‘,7,5,4508,–ìŠÔ‘åŽ÷,37,‘åã,53,B1,5.70,41.86,6.21,42.86,11,17.50,49,28.57,2 66326      1
ŽO‘,7,6,4520,‚‘qF‘¾,39,•Ÿˆä,50,B1,6.30,46.36,5.36,33.33,63,43.18,23,53.85,4 513 45
ŽO‘,8,1,4551,ŽOìV‹Å,37,•Ÿ‰ª,55,A2,6.05,44.86,5.44,33.33,31,31.43,63,35.56,5225142     12
ŽO‘,8,2,4152,[…Tˆê,45,“Œ‹ž,55,B1,5.29,36.25,0.00,0.00,64,38.64,33,32.00,525 2 25     1
ŽO‘,8,3,4272,‘åêLF,44,•Ÿ‰ª,57,B1,4.68,24.36,5.37,33.33,22,17.07,11,25.58,2 56643      4
ŽO‘,8,4,3873,•Ê•{¹Ž÷,50,L“‡,55,A2,3.59,13.79,6.00,40.63,67,25.00,35,47.37,646 651      3
ŽO‘,8,5,5075,’†“‡GŽ¡,30,Ž ‰ê,53,A2,6.04,37.69,0.00,0.00,46,46.67,67,26.67,33332 12    12
ŽO‘,8,6,5379,œA•”‘å–¾,21,Ž ‰ê,53,B2,2.78,3.08,0.86,0.00,19,28.89,39,35.56,5 465 S2
ŽO‘,9,1,4076,™“c“ÄŒõ,47,Ã‰ª,53,A2,5.45,35.00,6.13,40.00,38,22.50,41,30.77,55456 1      5
ŽO‘,9,2,5074,‘åàV½–ç,30,ˆ¤’m,56,B1,4.68,26.67,4.25,16.67,55,48.89,16,46.51,4 256 44     3
ŽO‘,9,3,3582,‹gìº’j,53,Ž ‰ê,55,A2,6.07,44.54,5.90,45.10,48,28.57,19,40.91,36315 46
ŽO‘,9,4,4782,•lè€–ç,39,‰ªŽR,53,B1,4.31,19.35,6.18,45.45,65,50.00,32,29.55,364 434      4
ŽO‘,9,5,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.14,43.54,5.94,42.31,54,48.84,25,28.89,114 364      2
ŽO‘,9,6,5349,‹{è‘t–,22,Ã‰ª,53,B2,1.46,1.39,1.05,0.00,26,23.26,13,30.95,5 646 66
ŽO‘,10,1,3654,•“cŒõŽj,52,•Ÿˆä,53,A1,6.47,50.00,6.91,54.30,33,42.55,60,24.49,345 1211     5
ŽO‘,10,2,4910,’†‘º‘×•½,30,ˆ¤’m,52,A1,6.50,50.48,7.12,52.00,21,13.33,38,31.82,11342 24     4
ŽO‘,10,3,4079,o”¨F“T,47,•Ÿ‰ª,54,A2,5.61,35.24,7.08,46.15,29,23.26,24,34.88,4 151611     1
ŽO‘,10,4,3319,ŽRè‹`–¾,59,é‹Ê,54,B1,5.39,35.51,5.43,32.14,52,30.43,44,50.00,4 312152     2
