‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/7/24,6,1,3,4352,‰ºžŠ—Y‘¾˜Y,finish,6,134,6.85,3,0.12,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-2-4,10800,2-3-4,2940,3-2,2190,2-3,1050
ˆ°‰®,2026/7/24,6,2,2,4969,’¬“cŸ©Šó,finish,54,114,6.92,2,0.14,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-2-4,10800,2-3-4,2940,3-2,2190,2-3,1050
ˆ°‰®,2026/7/24,6,3,4,5293,áÁè•‘ ,finish,5,159,6.84,4,0.14,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-2-4,10800,2-3-4,2940,3-2,2190,2-3,1050
ˆ°‰®,2026/7/24,6,4,1,4416,ŽO‘îŒ’‘¾,finish,25,153,6.85,1,0.23,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-2-4,10800,2-3-4,2940,3-2,2190,2-3,1050
ˆ°‰®,2026/7/24,6,5,6,3282,’r–{‹P–¾,finish,24,135,6.89,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-2-4,10800,2-3-4,2940,3-2,2190,2-3,1050
ˆ°‰®,2026/7/24,6,6,5,3746,‰ª£³l,finish,44,132,6.86,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-2-4,10800,2-3-4,2940,3-2,2190,2-3,1050
ˆ°‰®,2026/7/24,7,1,1,3616,’†‘º^,finish,35,123,6.83,1,0.10,1.49.5,“¦‚°,1800,°,–k¼,3,3,1-6-2,3610,1-2-6,1280,1-6,1050,1-6,820
ˆ°‰®,2026/7/24,7,2,6,4879,ŽRè“S•½,finish,40,131,6.86,6,0.14,1.51.7,“¦‚°,1800,°,–k¼,3,3,1-6-2,3610,1-2-6,1280,1-6,1050,1-6,820
ˆ°‰®,2026/7/24,7,3,2,4197,ˆ­”ü‘ì˜Y,finish,51,147,6.88,2,0.15,1.53.5,“¦‚°,1800,°,–k¼,3,3,1-6-2,3610,1-2-6,1280,1-6,1050,1-6,820
ˆ°‰®,2026/7/24,7,4,3,3305,¬–ìMŽ÷,finish,58,157,6.88,3,0.11,1.54.6,“¦‚°,1800,°,–k¼,3,3,1-6-2,3610,1-2-6,1280,1-6,1050,1-6,820
ˆ°‰®,2026/7/24,7,5,4,5369,‰ªè“â‘¿,finish,46,127,6.76,4,0.10,. .,“¦‚°,1800,°,–k¼,3,3,1-6-2,3610,1-2-6,1280,1-6,1050,1-6,820
ˆ°‰®,2026/7/24,7,6,5,3842,¯–ì‘¾˜Y,finish,59,140,6.86,5,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-6-2,3610,1-2-6,1280,1-6,1050,1-6,820
ˆ°‰®,2026/7/24,8,1,4,3898,•½“c’‰‘¥,finish,60,138,6.82,4,0.00,1.48.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-6-5,1190,4-5-6,630,4-6,350,4-6,310
ˆ°‰®,2026/7/24,8,2,6,4236,¼‘º•q,finish,14,112,6.85,6,0.03,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-6-5,1190,4-5-6,630,4-6,350,4-6,310
ˆ°‰®,2026/7/24,8,3,5,5101,•\Œ’‘¾,finish,43,119,6.83,5,0.00,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-6-5,1190,4-5-6,630,4-6,350,4-6,310
ˆ°‰®,2026/7/24,8,4,2,5283,A–Ø”ü”¿,finish,39,170,6.82,2,0.12,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-6-5,1190,4-5-6,630,4-6,350,4-6,310
ˆ°‰®,2026/7/24,8,5,1,3268,X—³–ç,finish,23,151,6.88,1,0.02,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-6-5,1190,4-5-6,630,4-6,350,4-6,310
ˆ°‰®,2026/7/24,8,,3,5100,ŒIŒ´ˆê”n,F,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/7/24,9,1,1,4120,’ÑA­_,finish,36,122,6.86,1,0.19,1.49.4,“¦‚°,1800,°,–k¼,3,3,1-2-6,450,1-2-6,220,1-2,170,1-2,150
ˆ°‰®,2026/7/24,9,2,2,3918,[ˆä—˜Žõ,finish,52,113,6.89,2,0.20,1.50.4,“¦‚°,1800,°,–k¼,3,3,1-2-6,450,1-2-6,220,1-2,170,1-2,150
ˆ°‰®,2026/7/24,9,3,6,4522,ŒÃàVŒõ‹I,finish,18,137,6.86,6,0.28,1.52.6,“¦‚°,1800,°,–k¼,3,3,1-2-6,450,1-2-6,220,1-2,170,1-2,150
ˆ°‰®,2026/7/24,9,4,4,4562,ã–{—E‰î,finish,22,163,6.86,4,0.25,1.52.9,“¦‚°,1800,°,–k¼,3,3,1-2-6,450,1-2-6,220,1-2,170,1-2,150
ˆ°‰®,2026/7/24,9,5,5,4660,‰F“cìMˆê,finish,37,158,6.86,5,0.26,. .,“¦‚°,1800,°,–k¼,3,3,1-2-6,450,1-2-6,220,1-2,170,1-2,150
ˆ°‰®,2026/7/24,9,6,3,4882,‘ëìçˆË,finish,42,128,6.86,3,0.23,. .,“¦‚°,1800,°,–k¼,3,3,1-2-6,450,1-2-6,220,1-2,170,1-2,150
ˆ°‰®,2026/7/24,10,1,1,3584,²X–Ø‰pŽ÷,finish,20,133,6.92,1,0.09,1.49.3,“¦‚°,1800,°,–k¼,4,4,1-2-5,1620,1-2-5,460,1-2,660,1-2,200
ˆ°‰®,2026/7/24,10,2,2,4420,’Ã‹vˆä‘ñ–ç,finish,31,165,6.85,3,0.15,1.49.9,“¦‚°,1800,°,–k¼,4,4,1-2-5,1620,1-2-5,460,1-2,660,1-2,200
ˆ°‰®,2026/7/24,10,3,5,4798,•læ^”Í,finish,38,149,6.82,6,0.18,1.51.2,“¦‚°,1800,°,–k¼,4,4,1-2-5,1620,1-2-5,460,1-2,660,1-2,200
ˆ°‰®,2026/7/24,10,4,6,3582,‹gìº’j,finish,48,152,6.82,2,0.16,1.51.5,“¦‚°,1800,°,–k¼,4,4,1-2-5,1620,1-2-5,460,1-2,660,1-2,200
ˆ°‰®,2026/7/24,10,5,3,4501,”óŒû—R‰Á—¢,finish,16,168,6.90,4,0.12,. .,“¦‚°,1800,°,–k¼,4,4,1-2-5,1620,1-2-5,460,1-2,660,1-2,200
ˆ°‰®,2026/7/24,10,6,4,5263,‰Ô“cŠM¬,finish,2,154,6.85,5,0.19,. .,“¦‚°,1800,°,–k¼,4,4,1-2-5,1620,1-2-5,460,1-2,660,1-2,200
ˆ°‰®,2026/7/24,11,1,5,4336,¼“c—³”n,finish,56,117,6.84,5,0.11,1.49.6,·‚µ,1800,°,–k¼,3,3,5-2-4,18560,2-4-5,2720,5-2,4290,2-5,1190
ˆ°‰®,2026/7/24,11,2,2,4352,‰ºžŠ—Y‘¾˜Y,finish,6,134,6.86,2,0.11,1.51.4,·‚µ,1800,°,–k¼,3,3,5-2-4,18560,2-4-5,2720,5-2,4290,2-5,1190
ˆ°‰®,2026/7/24,11,3,4,4376,“¡“c–õO,finish,45,169,6.86,4,0.13,1.52.3,·‚µ,1800,°,–k¼,3,3,5-2-4,18560,2-4-5,2720,5-2,4290,2-5,1190
ˆ°‰®,2026/7/24,11,4,1,4027,¼]G“¿,finish,57,142,6.83,1,0.25,1.52.3,·‚µ,1800,°,–k¼,3,3,5-2-4,18560,2-4-5,2720,5-2,4290,2-5,1190
ˆ°‰®,2026/7/24,11,5,6,4436,a’J–¾Œ›,finish,21,155,6.82,6,0.16,. .,·‚µ,1800,°,–k¼,3,3,5-2-4,18560,2-4-5,2720,5-2,4290,2-5,1190
ˆ°‰®,2026/7/24,11,6,3,5248,–{“cˆ¤,finish,53,125,6.83,3,0.18,. .,·‚µ,1800,°,–k¼,3,3,5-2-4,18560,2-4-5,2720,5-2,4290,2-5,1190
ˆ°‰®,2026/7/24,12,1,1,3898,•½“c’‰‘¥,finish,60,138,6.79,1,0.10,1.57.6,“¦‚°,1800,°,–k¼,3,3,1-2-5,1410,1-2-5,700,1-2,620,1-2,430
ˆ°‰®,2026/7/24,12,2,2,3842,¯–ì‘¾˜Y,finish,59,140,6.84,2,0.21,2.00.5,“¦‚°,1800,°,–k¼,3,3,1-2-5,1410,1-2-5,700,1-2,620,1-2,430
ˆ°‰®,2026/7/24,12,3,5,4373,Žá‹·“Þ”üŽq,finish,17,144,6.78,5,0.21,2.02.3,“¦‚°,1800,°,–k¼,3,3,1-2-5,1410,1-2-5,700,1-2,620,1-2,430
ˆ°‰®,2026/7/24,12,4,6,3746,‰ª£³l,finish,44,132,6.85,6,0.21,2.05.0,“¦‚°,1800,°,–k¼,3,3,1-2-5,1410,1-2-5,700,1-2,620,1-2,430
ˆ°‰®,2026/7/24,12,5,3,4561,“¡ŽRãÄ‘å,finish,50,166,6.83,4,0.53,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,1410,1-2-5,700,1-2,620,1-2,430
ˆ°‰®,2026/7/24,12,,4,4466,“ì—C“T,S0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/7/24,1,1,2,5230,ÎŒ´“âŽÑ,finish,37,28,6.71,2,0.14,1.48.7,·‚µ,1800,°,–k¼,2,2,2-1-3,890,1-2-3,230,2-1,370,1-2,150
‰ºŠÖ,2026/7/24,1,2,1,3175,“n•Óç‘,finish,22,66,6.80,1,0.18,1.52.0,·‚µ,1800,°,–k¼,2,2,2-1-3,890,1-2-3,230,2-1,370,1-2,150
‰ºŠÖ,2026/7/24,1,3,3,3357,•Ÿ“‡—zŽq,finish,31,40,6.84,3,0.17,1.53.6,·‚µ,1800,°,–k¼,2,2,2-1-3,890,1-2-3,230,2-1,370,1-2,150
‰ºŠÖ,2026/7/24,1,4,4,5391,o•ä˜aŒÛ,finish,19,31,6.73,4,0.13,1.55.4,·‚µ,1800,°,–k¼,2,2,2-1-3,890,1-2-3,230,2-1,370,1-2,150
‰ºŠÖ,2026/7/24,1,5,5,5413,‹{é“ßØ,finish,34,27,6.78,5,0.14,. .,·‚µ,1800,°,–k¼,2,2,2-1-3,890,1-2-3,230,2-1,370,1-2,150
‰ºŠÖ,2026/7/24,1,6,6,5164,X“c—œŒÎ,finish,51,38,6.86,6,0.19,. .,·‚µ,1800,°,–k¼,2,2,2-1-3,890,1-2-3,230,2-1,370,1-2,150
‰ºŠÖ,2026/7/24,2,1,2,3618,ŠC–ì‚ä‚©‚è,finish,57,44,6.77,2,0.04,1.50.1,‚Ü‚­‚è,1800,°,–k¼,3,3,2-4-6,5770,2-4-6,2340,2-4,2350,2-4,2040
‰ºŠÖ,2026/7/24,2,2,4,5254,‰H“c”ÜŠó,finish,41,69,6.85,4,0.03,1.52.1,‚Ü‚­‚è,1800,°,–k¼,3,3,2-4-6,5770,2-4-6,2340,2-4,2350,2-4,2040
‰ºŠÖ,2026/7/24,2,3,6,4473,“¡“°—¢,finish,30,29,6.78,6,0.03,1.53.9,‚Ü‚­‚è,1800,°,–k¼,3,3,2-4-6,5770,2-4-6,2340,2-4,2350,2-4,2040
‰ºŠÖ,2026/7/24,2,4,3,5335,X—z‘½,finish,47,45,6.87,3,0.01,1.55.1,‚Ü‚­‚è,1800,°,–k¼,3,3,2-4-6,5770,2-4-6,2340,2-4,2350,2-4,2040
‰ºŠÖ,2026/7/24,2,5,5,5406,¬”¨•–‰Ä,finish,58,67,6.88,5,0.02,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-4-6,5770,2-4-6,2340,2-4,2350,2-4,2040
‰ºŠÖ,2026/7/24,2,6,1,3801,ŒÜ”½“c”E,finish,63,43,6.78,1,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-4-6,5770,2-4-6,2340,2-4,2350,2-4,2040
‰ºŠÖ,2026/7/24,3,1,3,5180,“¡–{ŽÑ–í,finish,39,14,6.81,3,0.22,1.49.7,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-5,4070,1-3-5,630,3-1,1040,1-3,330
‰ºŠÖ,2026/7/24,3,2,1,4484,ˆî¶‰Ä‹G,finish,66,23,6.81,1,0.19,1.52.3,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-5,4070,1-3-5,630,3-1,1040,1-3,330
‰ºŠÖ,2026/7/24,3,3,5,4941,‘·è•S¢,finish,53,65,6.78,5,0.25,1.53.3,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-5,4070,1-3-5,630,3-1,1040,1-3,330
‰ºŠÖ,2026/7/24,3,4,4,5416,—´“c^”’,finish,73,61,6.81,4,0.23,1.53.8,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-5,4070,1-3-5,630,3-1,1040,1-3,330
‰ºŠÖ,2026/7/24,3,5,2,4479,–î–ì^—œØ,finish,54,36,6.84,2,0.23,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-5,4070,1-3-5,630,3-1,1040,1-3,330
‰ºŠÖ,2026/7/24,3,6,6,5129,ŽRŒû^ŠìŽq,finish,42,33,6.82,6,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-5,4070,1-3-5,630,3-1,1040,1-3,330
‰ºŠÖ,2026/7/24,4,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,18,25,6.81,1,0.20,1.50.6,“¦‚°,1800,°,–k¼,3,3,1-2-4,840,1-2-4,370,1-2,570,1-2,330
‰ºŠÖ,2026/7/24,4,2,2,4844,‘ºã“Þ•ä,finish,12,47,6.76,2,0.17,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-2-4,840,1-2-4,370,1-2,570,1-2,330
‰ºŠÖ,2026/7/24,4,3,4,5003,—ˆ“cˆßD,finish,44,20,6.75,4,0.12,1.53.0,“¦‚°,1800,°,–k¼,3,3,1-2-4,840,1-2-4,370,1-2,570,1-2,330
‰ºŠÖ,2026/7/24,4,4,5,5272,¼“c^ŽÀ,finish,29,17,6.84,5,0.19,1.53.9,“¦‚°,1800,°,–k¼,3,3,1-2-4,840,1-2-4,370,1-2,570,1-2,330
‰ºŠÖ,2026/7/24,4,5,6,4098,ÔàV•¶,finish,40,53,6.90,6,0.26,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,840,1-2-4,370,1-2,570,1-2,330
‰ºŠÖ,2026/7/24,4,6,3,4525,^Žq“Þ’ÃŽÀ,finish,11,64,6.86,3,0.13,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,840,1-2-4,370,1-2,570,1-2,330
‰ºŠÖ,2026/7/24,5,1,2,4045,²X–Ø—T”ü,finish,48,22,6.86,2,0.09,1.49.4,·‚µ,1800,°,–k¼,3,3,2-1-3,3690,1-2-3,340,2-1,650,1-2,160
‰ºŠÖ,2026/7/24,5,2,1,4556,’|ˆä“Þ”ü,finish,68,49,6.88,1,0.11,1.50.2,·‚µ,1800,°,–k¼,3,3,2-1-3,3690,1-2-3,340,2-1,650,1-2,160
‰ºŠÖ,2026/7/24,5,3,3,4897,[Œ©ˆŸ—R”ü,finish,20,57,6.92,3,0.13,1.52.5,·‚µ,1800,°,–k¼,3,3,2-1-3,3690,1-2-3,340,2-1,650,1-2,160
‰ºŠÖ,2026/7/24,5,4,4,5151,ŽR‰º“Þ,finish,13,68,6.88,4,0.28,1.54.3,·‚µ,1800,°,–k¼,3,3,2-1-3,3690,1-2-3,340,2-1,650,1-2,160
‰ºŠÖ,2026/7/24,5,5,6,5123,•ŸŽRŒb—¢“Þ,finish,55,19,6.87,5,0.16,. .,·‚µ,1800,°,–k¼,3,3,2-1-3,3690,1-2-3,340,2-1,650,1-2,160
‰ºŠÖ,2026/7/24,5,6,5,4283,Îˆä—T”ü,finish,35,37,6.88,6,0.15,. .,·‚µ,1800,°,–k¼,3,3,2-1-3,3690,1-2-3,340,2-1,650,1-2,160
‰ºŠÖ,2026/7/24,6,1,1,4773,’†ì‚è‚È,finish,14,56,6.76,1,0.09,1.49.5,“¦‚°,1800,°,–k¼,3,3,1-4-2,580,1-2-4,250,1-4,270,1-4,140
‰ºŠÖ,2026/7/24,6,2,4,4478,ŸN–{‚ ‚ä‚Ý,finish,46,41,6.83,4,0.10,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-4-2,580,1-2-4,250,1-4,270,1-4,140
‰ºŠÖ,2026/7/24,6,3,2,3580,…Œû—R‹I,finish,64,12,6.90,2,0.08,1.53.6,“¦‚°,1800,°,–k¼,3,3,1-4-2,580,1-2-4,250,1-4,270,1-4,140
‰ºŠÖ,2026/7/24,6,4,5,4473,“¡“°—¢,finish,30,29,6.77,6,0.32,1.53.7,“¦‚°,1800,°,–k¼,3,3,1-4-2,580,1-2-4,250,1-4,270,1-4,140
‰ºŠÖ,2026/7/24,6,5,3,5164,X“c—œŒÎ,finish,51,38,6.90,3,0.10,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,580,1-2-4,250,1-4,270,1-4,140
‰ºŠÖ,2026/7/24,6,6,6,3175,“n•Óç‘,finish,22,66,6.89,5,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,580,1-2-4,250,1-4,270,1-4,140
‰ºŠÖ,2026/7/24,7,1,5,5335,X—z‘½,finish,47,45,6.82,5,0.26,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-4-1,49690,1-4-5,3860,5-4,13530,4-5,4570
‰ºŠÖ,2026/7/24,7,2,4,5406,¬”¨•–‰Ä,finish,58,67,6.84,4,0.11,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-4-1,49690,1-4-5,3860,5-4,13530,4-5,4570
‰ºŠÖ,2026/7/24,7,3,1,4536,Šìˆä‚Â‚©‚³,finish,52,55,6.79,1,0.24,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-4-1,49690,1-4-5,3860,5-4,13530,4-5,4570
‰ºŠÖ,2026/7/24,7,4,6,4738,´”WãÄŽq,finish,61,11,6.80,6,0.20,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-4-1,49690,1-4-5,3860,5-4,13530,4-5,4570
‰ºŠÖ,2026/7/24,7,5,3,4941,‘·è•S¢,finish,53,65,6.79,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-4-1,49690,1-4-5,3860,5-4,13530,4-5,4570
‰ºŠÖ,2026/7/24,7,6,2,3357,•Ÿ“‡—zŽq,finish,31,40,6.83,2,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-4-1,49690,1-4-5,3860,5-4,13530,4-5,4570
‰ºŠÖ,2026/7/24,8,1,1,4964,“y‰®“ì,finish,24,21,6.76,1,0.04,1.48.8,“¦‚°,1800,°,–k¼,2,2,1-3-6,1900,1-3-6,1120,1-3,270,1-3,270
‰ºŠÖ,2026/7/24,8,2,3,4987,“‡‘q“s,finish,27,63,6.80,3,0.09,1.51.7,“¦‚°,1800,°,–k¼,2,2,1-3-6,1900,1-3-6,1120,1-3,270,1-3,270
‰ºŠÖ,2026/7/24,8,3,6,5413,‹{é“ßØ,finish,34,27,6.79,6,0.03,1.54.2,“¦‚°,1800,°,–k¼,2,2,1-3-6,1900,1-3-6,1120,1-3,270,1-3,270
‰ºŠÖ,2026/7/24,8,4,2,5342,Œ´‘º•S“ß,finish,67,34,6.74,2,0.12,1.54.7,“¦‚°,1800,°,–k¼,2,2,1-3-6,1900,1-3-6,1120,1-3,270,1-3,270
‰ºŠÖ,2026/7/24,8,5,4,4098,ÔàV•¶,finish,40,53,6.83,4,0.19,. .,“¦‚°,1800,°,–k¼,2,2,1-3-6,1900,1-3-6,1120,1-3,270,1-3,270
‰ºŠÖ,2026/7/24,8,6,5,5391,o•ä˜aŒÛ,finish,19,31,6.80,5,0.09,. .,“¦‚°,1800,°,–k¼,2,2,1-3-6,1900,1-3-6,1120,1-3,270,1-3,270
‰ºŠÖ,2026/7/24,9,1,5,5416,—´“c^”’,finish,73,61,6.82,5,0.02,1.50.0,‚Ü‚­‚è,1800,°,–k¼,3,3,5-6-4,38360,4-5-6,4740,5-6,6500,5-6,3450
‰ºŠÖ,2026/7/24,9,2,6,5163,´…ˆ¤ŠC,finish,69,24,6.81,6,0.14,1.51.1,‚Ü‚­‚è,1800,°,–k¼,3,3,5-6-4,38360,4-5-6,4740,5-6,6500,5-6,3450
‰ºŠÖ,2026/7/24,9,3,4,4844,‘ºã“Þ•ä,finish,12,47,6.79,4,0.07,1.52.7,‚Ü‚­‚è,1800,°,–k¼,3,3,5-6-4,38360,4-5-6,4740,5-6,6500,5-6,3450
‰ºŠÖ,2026/7/24,9,4,2,5129,ŽRŒû^ŠìŽq,finish,42,33,6.81,2,0.24,1.54.0,‚Ü‚­‚è,1800,°,–k¼,3,3,5-6-4,38360,4-5-6,4740,5-6,6500,5-6,3450
‰ºŠÖ,2026/7/24,9,5,3,4283,Îˆä—T”ü,finish,35,37,6.80,3,0.25,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,5-6-4,38360,4-5-6,4740,5-6,6500,5-6,3450
‰ºŠÖ,2026/7/24,9,6,1,5272,¼“c^ŽÀ,finish,29,17,6.78,1,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,5-6-4,38360,4-5-6,4740,5-6,6500,5-6,3450
‰ºŠÖ,2026/7/24,10,1,6,4773,’†ì‚è‚È,finish,14,56,6.74,6,0.20,1.49.2,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,6-1-3,20700,1-3-6,560,6-1,4580,1-6,920
‰ºŠÖ,2026/7/24,10,2,1,3618,ŠC–ì‚ä‚©‚è,finish,57,44,6.75,1,0.32,1.51.4,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,6-1-3,20700,1-3-6,560,6-1,4580,1-6,920
‰ºŠÖ,2026/7/24,10,3,3,4556,’|ˆä“Þ”ü,finish,68,49,6.86,3,0.25,1.52.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,6-1-3,20700,1-3-6,560,6-1,4580,1-6,920
‰ºŠÖ,2026/7/24,10,4,5,3334,Šp‚Ð‚Æ‚Ý,finish,18,25,6.82,5,0.23,1.55.1,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,6-1-3,20700,1-3-6,560,6-1,4580,1-6,920
‰ºŠÖ,2026/7/24,10,5,4,5180,“¡–{ŽÑ–í,finish,39,14,6.81,4,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,6-1-3,20700,1-3-6,560,6-1,4580,1-6,920
‰ºŠÖ,2026/7/24,10,6,2,3801,ŒÜ”½“c”E,finish,63,43,6.82,2,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,6-1-3,20700,1-3-6,560,6-1,4580,1-6,920
‰ºŠÖ,2026/7/24,11,1,1,4478,ŸN–{‚ ‚ä‚Ý,finish,46,41,6.78,1,0.19,1.50.2,“¦‚°,1800,°,¼,3,3,1-3-2,1090,1-2-3,350,1-3,400,1-3,340
‰ºŠÖ,2026/7/24,11,2,3,5230,ÎŒ´“âŽÑ,finish,37,28,6.74,3,0.21,1.51.7,“¦‚°,1800,°,¼,3,3,1-3-2,1090,1-2-3,350,1-3,400,1-3,340
‰ºŠÖ,2026/7/24,11,3,2,4536,Šìˆä‚Â‚©‚³,finish,52,55,6.76,2,0.20,1.53.3,“¦‚°,1800,°,¼,3,3,1-3-2,1090,1-2-3,350,1-3,400,1-3,340
‰ºŠÖ,2026/7/24,11,4,5,4964,“y‰®“ì,finish,24,21,6.80,5,0.11,1.53.5,“¦‚°,1800,°,¼,3,3,1-3-2,1090,1-2-3,350,1-3,400,1-3,340
‰ºŠÖ,2026/7/24,11,5,6,4045,²X–Ø—T”ü,finish,48,22,6.80,6,0.11,. .,“¦‚°,1800,°,¼,3,3,1-3-2,1090,1-2-3,350,1-3,400,1-3,340
‰ºŠÖ,2026/7/24,11,6,4,4484,ˆî¶‰Ä‹G,finish,66,23,6.83,4,0.17,. .,“¦‚°,1800,°,¼,3,3,1-3-2,1090,1-2-3,350,1-3,400,1-3,340
‰ºŠÖ,2026/7/24,12,1,4,4050,“cŒûßŽq,finish,72,58,6.80,4,0.09,1.50.1,”²‚«,1800,°,¼,2,2,4-5-2,18760,2-4-5,2150,4-5,5230,4-5,3760
‰ºŠÖ,2026/7/24,12,2,5,3900,ì‘fŽq,finish,17,60,6.80,5,0.15,1.51.4,”²‚«,1800,°,¼,2,2,4-5-2,18760,2-4-5,2150,4-5,5230,4-5,3760
‰ºŠÖ,2026/7/24,12,3,2,4502,‰““¡ƒGƒ~,finish,65,51,6.79,2,0.06,1.53.0,”²‚«,1800,°,¼,2,2,4-5-2,18760,2-4-5,2150,4-5,5230,4-5,3760
‰ºŠÖ,2026/7/24,12,4,3,4885,‘åŽRçL,finish,36,50,6.81,3,0.06,1.53.1,”²‚«,1800,°,¼,2,2,4-5-2,18760,2-4-5,2150,4-5,5230,4-5,3760
‰ºŠÖ,2026/7/24,12,5,1,4014,•Ð‰ªŒb—¢,finish,21,59,6.77,1,0.05,. .,”²‚«,1800,°,¼,2,2,4-5-2,18760,2-4-5,2150,4-5,5230,4-5,3760
‰ºŠÖ,2026/7/24,12,6,6,4611,¡ˆä”üˆŸ,finish,38,73,6.74,6,0.13,. .,”²‚«,1800,°,¼,2,2,4-5-2,18760,2-4-5,2150,4-5,5230,4-5,3760
‹{“‡,2026/7/24,1,1,3,4866,‹´–{‰pˆê,finish,78,75,6.80,3,0.31,2.03.4,‚Ü‚­‚è,1800,°,“ì,1,1,3-6-5,26370,3-5-6,4870,3-6,6950,3-6,2850
‹{“‡,2026/7/24,1,2,6,4161,•–ö_F,finish,25,54,6.76,6,0.33,2.07.2,‚Ü‚­‚è,1800,°,“ì,1,1,3-6-5,26370,3-5-6,4870,3-6,6950,3-6,2850
‹{“‡,2026/7/24,1,3,5,5020,‹{‘º—EÆ,finish,20,32,6.77,5,0.36,2.08.7,‚Ü‚­‚è,1800,°,“ì,1,1,3-6-5,26370,3-5-6,4870,3-6,6950,3-6,2850
‹{“‡,2026/7/24,1,4,4,5336,£ì‘å’n,finish,81,16,6.79,4,0.35,2.11.1,‚Ü‚­‚è,1800,°,“ì,1,1,3-6-5,26370,3-5-6,4870,3-6,6950,3-6,2850
‹{“‡,2026/7/24,1,5,1,3777,”óŒû—º,finish,59,34,6.76,1,0.36,2.21.0,‚Ü‚­‚è,1800,°,“ì,1,1,3-6-5,26370,3-5-6,4870,3-6,6950,3-6,2850
‹{“‡,2026/7/24,1,,2,4708,”¼“c®–ç,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/7/24,2,1,3,4109,’J’ÃKG,finish,24,77,6.76,3,0.09,1.50.5,‚Ü‚­‚è,1800,°,“Œ,2,2,3-2-5,4350,2-3-5,590,3-2,2440,2-3,660
‹{“‡,2026/7/24,2,2,2,4715,‘ºã—É,finish,11,55,6.72,2,0.08,1.52.4,‚Ü‚­‚è,1800,°,“Œ,2,2,3-2-5,4350,2-3-5,590,3-2,2440,2-3,660
