‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/4/27,12,2,2,4208,ŽO‰Y‰i—,finish,51,56,6.76,2,0.22,1.50.5,“¦‚°,1-2-6,2020,1-2-6,1340,1-2,280,1-2,230
Žá¼,2026/4/27,12,3,6,4530,¬–ì¶“Þ,finish,7,54,6.78,6,0.18,1.52.0,“¦‚°,1-2-6,2020,1-2-6,1340,1-2,280,1-2,230
Žá¼,2026/4/27,12,4,3,4590,“nç³—D”ü,finish,21,32,6.81,3,0.23,1.53.7,“¦‚°,1-2-6,2020,1-2-6,1340,1-2,280,1-2,230
Žá¼,2026/4/27,12,5,5,4994,ŽR–{—œØ,finish,49,66,6.80,5,0.17,. .,“¦‚°,1-2-6,2020,1-2-6,1340,1-2,280,1-2,230
Žá¼,2026/4/27,12,6,4,4845,‘O“cŽÑŠó,finish,40,35,6.84,4,0.19,. .,“¦‚°,1-2-6,2020,1-2-6,1340,1-2,280,1-2,230
“¿ŽR,2026/4/27,1,1,1,5064,•iì“ñçãÄ,finish,67,63,7.03,1,0.08,1.52.3,“¦‚°,1-4-5,1530,1-4-5,590,1-4,450,1-4,310
“¿ŽR,2026/4/27,1,2,4,4890,Îì—È,finish,52,50,7.03,4,0.11,1.53.7,“¦‚°,1-4-5,1530,1-4-5,590,1-4,450,1-4,310
“¿ŽR,2026/4/27,1,3,5,5000,‰ª–{ãÄ‘¾˜Y,finish,72,32,6.93,5,0.08,1.54.7,“¦‚°,1-4-5,1530,1-4-5,590,1-4,450,1-4,310
“¿ŽR,2026/4/27,1,4,2,3581,‰Á–Øˆè,finish,35,55,7.02,2,0.14,1.55.7,“¦‚°,1-4-5,1530,1-4-5,590,1-4,450,1-4,310
“¿ŽR,2026/4/27,1,5,3,4226,‘º“c_Ži,finish,33,25,6.99,3,0.12,. .,“¦‚°,1-4-5,1530,1-4-5,590,1-4,450,1-4,310
“¿ŽR,2026/4/27,1,6,6,5404,“à“c‘s,finish,66,42,7.03,6,0.15,. .,“¦‚°,1-4-5,1530,1-4-5,590,1-4,450,1-4,310
“¿ŽR,2026/4/27,2,1,1,4069,ŽR–{Cˆê,finish,43,44,6.97,1,0.21,1.51.0,”²‚«,1-3-4,910,1-3-4,520,1-3,140,1-3,150
“¿ŽR,2026/4/27,2,2,3,4015,‘O–ì—³ˆê,finish,48,41,7.03,3,0.17,1.52.8,”²‚«,1-3-4,910,1-3-4,520,1-3,140,1-3,150
“¿ŽR,2026/4/27,2,3,4,3804,’†“nCì,finish,63,68,7.09,4,0.17,1.55.0,”²‚«,1-3-4,910,1-3-4,520,1-3,140,1-3,150
“¿ŽR,2026/4/27,2,4,6,5172,“c‘ºŒc,finish,57,19,7.03,6,0.18,1.56.0,”²‚«,1-3-4,910,1-3-4,520,1-3,140,1-3,150
“¿ŽR,2026/4/27,2,5,2,4251,ìè½Žu,finish,71,38,7.01,2,0.36,. .,”²‚«,1-3-4,910,1-3-4,520,1-3,140,1-3,150
“¿ŽR,2026/4/27,2,6,5,5238,ù–ØŒá,finish,69,20,7.03,5,0.18,. .,”²‚«,1-3-4,910,1-3-4,520,1-3,140,1-3,150
“¿ŽR,2026/4/27,3,1,6,4601,X–ì³O,finish,38,49,7.00,6,0.09,1.51.0,”²‚«,6-1-4,10660,1-4-6,380,6-1,3840,1-6,1560
“¿ŽR,2026/4/27,3,2,1,4485,“íŒ´³„,finish,54,46,6.98,1,0.15,1.52.0,”²‚«,6-1-4,10660,1-4-6,380,6-1,3840,1-6,1560
“¿ŽR,2026/4/27,3,3,4,4237,‘å•õ–L,finish,55,62,6.99,4,0.17,1.54.8,”²‚«,6-1-4,10660,1-4-6,380,6-1,3840,1-6,1560
“¿ŽR,2026/4/27,3,4,2,5083,–ö£Š²‘¾,finish,53,66,7.02,2,0.19,1.55.8,”²‚«,6-1-4,10660,1-4-6,380,6-1,3840,1-6,1560
“¿ŽR,2026/4/27,3,5,3,3070,ŽRŽº“WO,finish,45,30,7.10,3,0.18,. .,”²‚«,6-1-4,10660,1-4-6,380,6-1,3840,1-6,1560
“¿ŽR,2026/4/27,3,6,5,3587,•“cMˆê,finish,60,36,7.08,5,0.12,. .,”²‚«,6-1-4,10660,1-4-6,380,6-1,3840,1-6,1560
“¿ŽR,2026/4/27,4,1,1,4985,ˆä–{¹–ç,finish,31,73,7.05,1,0.13,1.51.2,“¦‚°,1-2-5,530,1-2-5,360,1-2,180,1-2,170
“¿ŽR,2026/4/27,4,2,2,4817,“nç³—ƒ,finish,47,58,7.05,2,0.15,1.53.7,“¦‚°,1-2-5,530,1-2-5,360,1-2,180,1-2,170
“¿ŽR,2026/4/27,4,3,5,5109,ìè’q–«,finish,51,54,6.96,5,0.12,1.55.3,“¦‚°,1-2-5,530,1-2-5,360,1-2,180,1-2,170
“¿ŽR,2026/4/27,4,4,4,4138,’†ˆär—S,finish,75,47,7.09,4,0.09,1.55.4,“¦‚°,1-2-5,530,1-2-5,360,1-2,180,1-2,170
“¿ŽR,2026/4/27,4,5,6,4406,K–ìŽj–¾,finish,42,64,7.00,6,0.12,. .,“¦‚°,1-2-5,530,1-2-5,360,1-2,180,1-2,170
“¿ŽR,2026/4/27,4,6,3,3875,œA’†—Çˆê,finish,49,14,7.04,3,0.22,. .,“¦‚°,1-2-5,530,1-2-5,360,1-2,180,1-2,170
“¿ŽR,2026/4/27,5,1,1,3684,´…U“ñ,finish,37,26,7.06,1,0.05,1.51.5,“¦‚°,1-3-6,3160,1-3-6,1320,1-3,290,1-3,210
“¿ŽR,2026/4/27,5,2,3,3711,]–{^Ž¡,finish,46,23,7.04,3,0.09,1.53.1,“¦‚°,1-3-6,3160,1-3-6,1320,1-3,290,1-3,210
“¿ŽR,2026/4/27,5,3,6,5041,r–q“â¹,finish,41,12,6.98,6,0.32,1.54.2,“¦‚°,1-3-6,3160,1-3-6,1320,1-3,290,1-3,210
“¿ŽR,2026/4/27,5,4,2,3976,“à“cŒ\,finish,74,22,7.03,2,0.08,1.54.3,“¦‚°,1-3-6,3160,1-3-6,1320,1-3,290,1-3,210
“¿ŽR,2026/4/27,5,5,4,4710,•Ÿ“c@•½,finish,32,24,7.08,4,0.11,. .,“¦‚°,1-3-6,3160,1-3-6,1320,1-3,290,1-3,210
“¿ŽR,2026/4/27,5,6,5,3866,–ØŽR½ˆê,finish,50,33,7.11,5,0.22,. .,“¦‚°,1-3-6,3160,1-3-6,1320,1-3,290,1-3,210
“¿ŽR,2026/4/27,6,1,2,4108,‹g‘º³–¾,finish,44,40,7.07,2,0.12,1.52.2,·‚µ,2-1-5,2360,1-2-5,570,2-1,1200,1-2,330
“¿ŽR,2026/4/27,6,2,1,4226,‘º“c_Ži,finish,33,25,7.05,1,0.15,1.53.5,·‚µ,2-1-5,2360,1-2-5,570,2-1,1200,1-2,330
“¿ŽR,2026/4/27,6,3,5,4357,“c’†˜a–ç,finish,56,13,7.07,5,0.15,1.53.6,·‚µ,2-1-5,2360,1-2-5,570,2-1,1200,1-2,330
“¿ŽR,2026/4/27,6,4,3,4475,––‰i—S‹P,finish,36,57,7.00,3,0.08,1.55.2,·‚µ,2-1-5,2360,1-2-5,570,2-1,1200,1-2,330
“¿ŽR,2026/4/27,6,5,4,3458,“ŒŒ’‰î,finish,64,67,7.05,4,0.11,. .,·‚µ,2-1-5,2360,1-2-5,570,2-1,1200,1-2,330
“¿ŽR,2026/4/27,6,6,6,5403,“¡ŽR—N‘¾,finish,62,35,7.07,6,0.15,. .,·‚µ,2-1-5,2360,1-2-5,570,2-1,1200,1-2,330
“¿ŽR,2026/4/27,7,1,5,5388,²–ì—D“s,finish,39,37,6.99,6,0.11,1.51.4,·‚µ,5-4-3,60160,3-4-5,2230,5-4,7220,4-5,3520
“¿ŽR,2026/4/27,7,2,4,4015,‘O–ì—³ˆê,finish,48,41,7.07,5,0.11,1.53.3,·‚µ,5-4-3,60160,3-4-5,2230,5-4,7220,4-5,3520
“¿ŽR,2026/4/27,7,3,3,4890,Îì—È,finish,52,50,7.01,4,0.14,1.54.6,·‚µ,5-4-3,60160,3-4-5,2230,5-4,7220,4-5,3520
“¿ŽR,2026/4/27,7,4,2,4319,ŽO‘î,finish,34,74,7.03,3,0.09,1.55.6,·‚µ,5-4-3,60160,3-4-5,2230,5-4,7220,4-5,3520
“¿ŽR,2026/4/27,7,5,1,4562,ã–{—E‰î,finish,58,72,7.04,1,0.17,. .,·‚µ,5-4-3,60160,3-4-5,2230,5-4,7220,4-5,3520
“¿ŽR,2026/4/27,7,6,6,3257,“c“ªŽÀ,finish,59,59,7.07,2,0.13,. .,·‚µ,5-4-3,60160,3-4-5,2230,5-4,7220,4-5,3520
“¿ŽR,2026/4/27,8,1,3,4406,K–ìŽj–¾,finish,42,64,6.95,3,0.12,1.50.9,‚Ü‚­‚è·‚µ,3-4-1,9580,1-3-4,920,3-4,3640,3-4,1220
“¿ŽR,2026/4/27,8,2,4,4601,X–ì³O,finish,38,49,6.97,4,0.08,1.51.6,‚Ü‚­‚è·‚µ,3-4-1,9580,1-3-4,920,3-4,3640,3-4,1220
“¿ŽR,2026/4/27,8,3,1,3661,–ö£‹»Žu,finish,61,43,7.02,1,0.15,1.54.0,‚Ü‚­‚è·‚µ,3-4-1,9580,1-3-4,920,3-4,3640,3-4,1220
“¿ŽR,2026/4/27,8,4,6,4239,’|“c’C–ç,finish,65,48,7.09,5,0.09,1.55.9,‚Ü‚­‚è·‚µ,3-4-1,9580,1-3-4,920,3-4,3640,3-4,1220
“¿ŽR,2026/4/27,8,5,2,5238,ù–ØŒá,finish,69,20,7.05,2,0.17,. .,‚Ü‚­‚è·‚µ,3-4-1,9580,1-3-4,920,3-4,3640,3-4,1220
“¿ŽR,2026/4/27,8,6,5,5404,“à“c‘s,finish,66,42,7.05,6,0.11,. .,‚Ü‚­‚è·‚µ,3-4-1,9580,1-3-4,920,3-4,3640,3-4,1220
“¿ŽR,2026/4/27,9,1,4,4324,ŠC–ìNŽu˜Y,finish,68,18,7.07,3,0.16,1.52.0,‚Ü‚­‚è·‚µ,4-1-5,2020,1-4-5,450,4-1,810,1-4,330
“¿ŽR,2026/4/27,9,2,1,3951,Îì‹gèM,finish,40,15,6.99,1,0.20,1.52.8,‚Ü‚­‚è·‚µ,4-1-5,2020,1-4-5,450,4-1,810,1-4,330
“¿ŽR,2026/4/27,9,3,5,3684,´…U“ñ,finish,37,26,7.00,4,0.17,1.54.3,‚Ü‚­‚è·‚µ,4-1-5,2020,1-4-5,450,4-1,810,1-4,330
“¿ŽR,2026/4/27,9,4,6,3581,‰Á–Øˆè,finish,35,55,7.12,5,0.15,1.55.9,‚Ü‚­‚è·‚µ,4-1-5,2020,1-4-5,450,4-1,810,1-4,330
“¿ŽR,2026/4/27,9,5,2,4368,ŽRŒû—²Žj,finish,70,45,7.09,6,0.16,. .,‚Ü‚­‚è·‚µ,4-1-5,2020,1-4-5,450,4-1,810,1-4,330
“¿ŽR,2026/4/27,9,6,3,4179,LŽŸC,finish,73,16,7.01,2,0.18,. .,‚Ü‚­‚è·‚µ,4-1-5,2020,1-4-5,450,4-1,810,1-4,330
“¿ŽR,2026/4/27,10,1,1,3458,“ŒŒ’‰î,finish,64,67,7.03,1,0.17,1.53.0,“¦‚°,1-4-2,2070,1-2-4,370,1-4,660,1-4,350
“¿ŽR,2026/4/27,10,2,4,3711,]–{^Ž¡,finish,46,23,7.00,4,0.17,1.53.7,“¦‚°,1-4-2,2070,1-2-4,370,1-4,660,1-4,350
“¿ŽR,2026/4/27,10,3,2,5064,•iì“ñçãÄ,finish,67,63,7.02,2,0.18,1.55.0,“¦‚°,1-4-2,2070,1-2-4,370,1-4,660,1-4,350
“¿ŽR,2026/4/27,10,4,3,5172,“c‘ºŒc,finish,57,19,7.04,3,0.19,1.55.9,“¦‚°,1-4-2,2070,1-2-4,370,1-4,660,1-4,350
“¿ŽR,2026/4/27,10,5,5,4485,“íŒ´³„,finish,54,46,7.03,5,0.11,. .,“¦‚°,1-4-2,2070,1-2-4,370,1-4,660,1-4,350
“¿ŽR,2026/4/27,10,6,6,4138,’†ˆär—S,finish,75,47,7.09,6,0.14,. .,“¦‚°,1-4-2,2070,1-2-4,370,1-4,660,1-4,350
“¿ŽR,2026/4/27,11,1,1,4108,‹g‘º³–¾,finish,44,40,7.01,1,0.07,1.53.1,“¦‚°,1-2-3,1040,1-2-3,480,1-2,380,1-2,200
“¿ŽR,2026/4/27,11,2,2,5000,‰ª–{ãÄ‘¾˜Y,finish,72,32,6.93,2,0.03,1.53.9,“¦‚°,1-2-3,1040,1-2-3,480,1-2,380,1-2,200
“¿ŽR,2026/4/27,11,3,3,5041,r–q“â¹,finish,41,12,6.94,3,0.07,1.55.0,“¦‚°,1-2-3,1040,1-2-3,480,1-2,380,1-2,200
“¿ŽR,2026/4/27,11,4,4,4069,ŽR–{Cˆê,finish,43,44,7.02,4,0.10,1.55.3,“¦‚°,1-2-3,1040,1-2-3,480,1-2,380,1-2,200
“¿ŽR,2026/4/27,11,5,5,5083,–ö£Š²‘¾,finish,53,66,6.98,5,0.16,. .,“¦‚°,1-2-3,1040,1-2-3,480,1-2,380,1-2,200
“¿ŽR,2026/4/27,11,6,6,4319,ŽO‘î,finish,34,74,7.01,6,0.21,. .,“¦‚°,1-2-3,1040,1-2-3,480,1-2,380,1-2,200
“¿ŽR,2026/4/27,12,1,6,4710,•Ÿ“c@•½,finish,32,24,7.05,5,0.04,1.50.7,·‚µ,6-1-3,30930,1-3-6,1300,6-1,8160,1-6,1600
“¿ŽR,2026/4/27,12,2,1,4237,‘å•õ–L,finish,55,62,7.02,1,0.03,1.53.1,·‚µ,6-1-3,30930,1-3-6,1300,6-1,8160,1-6,1600
“¿ŽR,2026/4/27,12,3,3,4239,’|“c’C–ç,finish,65,48,7.12,2,0.04,1.53.9,·‚µ,6-1-3,30930,1-3-6,1300,6-1,8160,1-6,1600
“¿ŽR,2026/4/27,12,4,4,4985,ˆä–{¹–ç,finish,31,73,7.06,3,0.04,1.54.6,·‚µ,6-1-3,30930,1-3-6,1300,6-1,8160,1-6,1600
“¿ŽR,2026/4/27,12,5,5,4475,––‰i—S‹P,finish,36,57,6.99,4,0.02,. .,·‚µ,6-1-3,30930,1-3-6,1300,6-1,8160,1-6,1600
“¿ŽR,2026/4/27,12,,2,3257,“c“ªŽÀ,K0,,,,,,,,,,,,,,,
Ž™“‡,2026/4/27,1,1,5,4811,Œüˆä“c—C‹I,finish,23,36,6.83,4,0.14,1.49.5,‚Ü‚­‚è,5-1-6,17530,1-5-6,1450,5-1,7350,1-5,570
Ž™“‡,2026/4/27,1,2,1,3777,”óŒû—º,finish,18,58,6.80,1,0.18,1.52.0,‚Ü‚­‚è,5-1-6,17530,1-5-6,1450,5-1,7350,1-5,570
Ž™“‡,2026/4/27,1,3,6,4410,ˆäã‘å•ã,finish,52,19,6.84,5,0.15,1.53.4,‚Ü‚­‚è,5-1-6,17530,1-5-6,1450,5-1,7350,1-5,570
Ž™“‡,2026/4/27,1,4,3,5321,ˆêFéD‹P,finish,28,51,6.82,3,0.21,1.54.3,‚Ü‚­‚è,5-1-6,17530,1-5-6,1450,5-1,7350,1-5,570
Ž™“‡,2026/4/27,1,5,4,4557,¼”öŒõL,finish,29,37,6.76,6,0.27,. .,‚Ü‚­‚è,5-1-6,17530,1-5-6,1450,5-1,7350,1-5,570
Ž™“‡,2026/4/27,1,6,2,3741,¼”öŠî¬,finish,14,38,6.81,2,0.20,. .,‚Ü‚­‚è,5-1-6,17530,1-5-6,1450,5-1,7350,1-5,570
Ž™“‡,2026/4/27,2,1,3,5170,²“¡‘¾—º,finish,38,42,6.71,3,0.21,1.48.9,‚Ü‚­‚è·‚µ,3-1-5,2520,1-3-5,420,3-1,1250,1-3,370
Ž™“‡,2026/4/27,2,2,1,3454,ˆäì‘åì,finish,70,14,6.84,1,0.21,1.49.8,‚Ü‚­‚è·‚µ,3-1-5,2520,1-3-5,420,3-1,1250,1-3,370
Ž™“‡,2026/4/27,2,3,5,4216,¯‰hŽ¢,finish,68,16,6.75,5,0.21,1.52.5,‚Ü‚­‚è·‚µ,3-1-5,2520,1-3-5,420,3-1,1250,1-3,370
Ž™“‡,2026/4/27,2,4,2,5350,–Ô‘ã—Ç‰è,finish,27,55,6.69,2,0.20,1.53.8,‚Ü‚­‚è·‚µ,3-1-5,2520,1-3-5,420,3-1,1250,1-3,370
Ž™“‡,2026/4/27,2,5,4,5178,¬’å—Ô•½,finish,58,63,6.77,4,0.22,. .,‚Ü‚­‚è·‚µ,3-1-5,2520,1-3-5,420,3-1,1250,1-3,370
Ž™“‡,2026/4/27,2,6,6,5210,“¡ˆäŒöl,finish,40,12,6.79,6,0.24,. .,‚Ü‚­‚è·‚µ,3-1-5,2520,1-3-5,420,3-1,1250,1-3,370
Ž™“‡,2026/4/27,3,1,1,4735,ŠpŽR—YÆ,finish,48,18,6.68,1,0.19,1.49.8,“¦‚°,1-3-2,2270,1-2-3,760,1-3,600,1-3,510
Ž™“‡,2026/4/27,3,2,3,4564,ŽR–{ŒiŽm˜Y,finish,17,48,6.74,3,0.22,1.51.2,“¦‚°,1-3-2,2270,1-2-3,760,1-3,600,1-3,510
Ž™“‡,2026/4/27,3,3,2,4329,¬¼‘ìŽi,finish,51,11,6.61,2,0.22,1.51.8,“¦‚°,1-3-2,2270,1-2-3,760,1-3,600,1-3,510
Ž™“‡,2026/4/27,3,4,5,4572,“n•”Œå,finish,39,61,6.72,5,0.25,1.52.0,“¦‚°,1-3-2,2270,1-2-3,760,1-3,600,1-3,510
Ž™“‡,2026/4/27,3,5,4,4252,¼‰º“N–ç,finish,64,29,6.66,4,0.21,. .,“¦‚°,1-3-2,2270,1-2-3,760,1-3,600,1-3,510
Ž™“‡,2026/4/27,3,6,6,5431,“¾ŽR‘å‹P,finish,61,67,6.75,6,0.27,. .,“¦‚°,1-3-2,2270,1-2-3,760,1-3,600,1-3,510
Ž™“‡,2026/4/27,4,1,6,4685,“‡‘º—²K,finish,56,21,6.81,5,0.11,1.49.2,·‚µ,6-2-5,3200,2-5-6,380,6-2,1880,2-6,570
Ž™“‡,2026/4/27,4,2,2,4458,–•—YŽO,finish,16,53,6.85,2,0.05,1.50.4,·‚µ,6-2-5,3200,2-5-6,380,6-2,1880,2-6,570
Ž™“‡,2026/4/27,4,3,5,5038,‹à“c’q”Ž,finish,44,25,6.78,4,0.10,1.51.6,·‚µ,6-2-5,3200,2-5-6,380,6-2,1880,2-6,570
Ž™“‡,2026/4/27,4,4,3,4549,¬—Ñ•¶•F,finish,42,27,6.91,3,0.11,1.53.5,·‚µ,6-2-5,3200,2-5-6,380,6-2,1880,2-6,570
Ž™“‡,2026/4/27,4,5,1,4197,ˆ­”ü‘ì˜Y,finish,24,35,6.87,1,0.14,. .,·‚µ,6-2-5,3200,2-5-6,380,6-2,1880,2-6,570
Ž™“‡,2026/4/27,4,6,4,4978,ŽR“c˜a²,finish,19,73,6.81,6,0.15,. .,·‚µ,6-2-5,3200,2-5-6,380,6-2,1880,2-6,570
Ž™“‡,2026/4/27,5,1,1,4782,•lè€–ç,finish,13,62,6.81,1,0.26,1.49.1,“¦‚°,1-4-5,2590,1-4-5,740,1-4,370,1-4,310
Ž™“‡,2026/4/27,5,2,4,4427,`‰pŒå,finish,37,65,6.83,4,0.30,1.50.4,“¦‚°,1-4-5,2590,1-4-5,740,1-4,370,1-4,310
Ž™“‡,2026/4/27,5,3,5,5376,‹g“cˆêS,finish,15,13,6.81,5,0.34,1.51.4,“¦‚°,1-4-5,2590,1-4-5,740,1-4,370,1-4,310
Ž™“‡,2026/4/27,5,4,3,4154,XˆÀO‰ë,finish,33,72,6.75,3,0.32,1.52.7,“¦‚°,1-4-5,2590,1-4-5,740,1-4,370,1-4,310
Ž™“‡,2026/4/27,5,5,6,3548,Žº“c‘×Žj,finish,55,75,6.74,6,0.29,. .,“¦‚°,1-4-5,2590,1-4-5,740,1-4,370,1-4,310
Ž™“‡,2026/4/27,5,6,2,5321,ˆêFéD‹P,finish,28,51,6.75,2,0.29,. .,“¦‚°,1-4-5,2590,1-4-5,740,1-4,370,1-4,310
Ž™“‡,2026/4/27,6,1,5,4397,¼‘º‘ñ–ç,finish,66,15,6.89,5,0.14,1.46.7,‚Ü‚­‚è·‚µ,5-1-3,5180,1-3-5,550,5-1,890,1-5,400
Ž™“‡,2026/4/27,6,2,1,4876,”~–ØŒh‘¾,finish,21,30,6.80,1,0.13,1.50.3,‚Ü‚­‚è·‚µ,5-1-3,5180,1-3-5,550,5-1,890,1-5,400
Ž™“‡,2026/4/27,6,3,3,4894,Œ´‘º‘ñ–ç,finish,65,69,6.88,3,0.24,1.52.0,‚Ü‚­‚è·‚µ,5-1-3,5180,1-3-5,550,5-1,890,1-5,400
Ž™“‡,2026/4/27,6,4,6,4416,ŽO‘îŒ’‘¾,finish,32,60,6.77,6,0.17,1.52.9,‚Ü‚­‚è·‚µ,5-1-3,5180,1-3-5,550,5-1,890,1-5,400
Ž™“‡,2026/4/27,6,5,4,5350,–Ô‘ã—Ç‰è,finish,27,55,6.80,4,0.10,. .,‚Ü‚­‚è·‚µ,5-1-3,5180,1-3-5,550,5-1,890,1-5,400
Ž™“‡,2026/4/27,6,6,2,4704,‰Í–ì‘å,finish,26,66,6.74,2,0.17,. .,‚Ü‚­‚è·‚µ,5-1-3,5180,1-3-5,550,5-1,890,1-5,400
Ž™“‡,2026/4/27,7,1,1,4457,_“c’B–ç,finish,12,44,6.77,1,0.21,1.49.8,“¦‚°,1-2-5,10360,1-2-5,3330,1-2,1290,1-2,950
Ž™“‡,2026/4/27,7,2,2,5210,“¡ˆäŒöl,finish,40,43,6.74,2,0.16,1.50.6,“¦‚°,1-2-5,10360,1-2-5,3330,1-2,1290,1-2,950
Ž™“‡,2026/4/27,7,3,5,4329,¬¼‘ìŽi,finish,51,11,6.67,5,0.12,1.52.3,“¦‚°,1-2-5,10360,1-2-5,3330,1-2,1290,1-2,950
Ž™“‡,2026/4/27,7,4,6,4877,—é’Jˆê•½,finish,20,31,6.70,6,0.20,1.53.9,“¦‚°,1-2-5,10360,1-2-5,3330,1-2,1290,1-2,950
Ž™“‡,2026/4/27,7,5,4,4467,“nç³r‰î,finish,35,46,6.71,4,0.14,. .,“¦‚°,1-2-5,10360,1-2-5,3330,1-2,1290,1-2,950
Ž™“‡,2026/4/27,7,6,3,4811,Œüˆä“c—C‹I,finish,23,36,6.78,3,0.15,. .,“¦‚°,1-2-5,10360,1-2-5,3330,1-2,1290,1-2,950
Ž™“‡,2026/4/27,8,1,1,4549,¬—Ñ•¶•F,finish,42,27,6.75,1,0.10,1.49.3,“¦‚°,1-3-2,2520,1-2-3,860,1-3,420,1-3,420
Ž™“‡,2026/4/27,8,2,3,3542,´…‹IŽ,finish,53,33,6.87,2,0.05,1.50.6,“¦‚°,1-3-2,2520,1-2-3,860,1-3,420,1-3,420
Ž™“‡,2026/4/27,8,3,2,5178,¬’å—Ô•½,finish,58,63,6.87,3,0.10,1.52.6,“¦‚°,1-3-2,2520,1-2-3,860,1-3,420,1-3,420
Ž™“‡,2026/4/27,8,4,6,4934,²X–ØãÄ“l,finish,43,23,6.79,6,0.17,1.53.7,“¦‚°,1-3-2,2520,1-2-3,860,1-3,420,1-3,420
Ž™“‡,2026/4/27,8,5,5,3741,¼”öŠî¬,finish,14,38,6.77,5,0.16,. .,“¦‚°,1-3-2,2520,1-2-3,860,1-3,420,1-3,420
Ž™“‡,2026/4/27,8,6,4,4735,ŠpŽR—YÆ,finish,48,18,6.77,4,0.09,. .,“¦‚°,1-3-2,2520,1-2-3,860,1-3,420,1-3,420
Ž™“‡,2026/4/27,9,1,1,4904,¼–{ˆê‹B,finish,57,64,6.74,1,0.13,1.48.9,“¦‚°,1-4-2,1020,1-2-4,320,1-4,390,1-4,420
Ž™“‡,2026/4/27,9,2,4,3454,ˆäì‘åì,finish,70,14,6.70,4,0.13,1.49.9,“¦‚°,1-4-2,1020,1-2-4,320,1-4,390,1-4,420
Ž™“‡,2026/4/27,9,3,2,3710,‹g‰i‘×O,finish,25,22,6.79,2,0.12,1.51.9,“¦‚°,1-4-2,1020,1-2-4,320,1-4,390,1-4,420
Ž™“‡,2026/4/27,9,4,6,4557,¼”öŒõL,finish,29,37,6.70,6,0.19,1.53.5,“¦‚°,1-4-2,1020,1-2-4,320,1-4,390,1-4,420
Ž™“‡,2026/4/27,9,5,5,4197,ˆ­”ü‘ì˜Y,finish,24,35,6.78,5,0.17,. .,“¦‚°,1-4-2,1020,1-2-4,320,1-4,390,1-4,420
Ž™“‡,2026/4/27,9,6,3,4872,ŽR‰º—¬S,finish,59,26,6.68,3,0.09,. .,“¦‚°,1-4-2,1020,1-2-4,320,1-4,390,1-4,420
Ž™“‡,2026/4/27,10,1,1,3548,Žº“c‘×Žj,finish,55,75,6.71,1,0.20,1.48.0,“¦‚°,1-2-4,590,1-2-4,340,1-2,180,1-2,120
Ž™“‡,2026/4/27,10,2,2,4397,¼‘º‘ñ–ç,finish,66,15,6.76,2,0.13,1.48.8,“¦‚°,1-2-4,590,1-2-4,340,1-2,180,1-2,120
Ž™“‡,2026/4/27,10,3,4,4564,ŽR–{ŒiŽm˜Y,finish,17,48,6.81,4,0.13,1.51.5,“¦‚°,1-2-4,590,1-2-4,340,1-2,180,1-2,120
Ž™“‡,2026/4/27,10,4,3,4252,¼‰º“N–ç,finish,64,29,6.76,3,0.16,1.52.6,“¦‚°,1-2-4,590,1-2-4,340,1-2,180,1-2,120
Ž™“‡,2026/4/27,10,5,5,4782,•lè€–ç,finish,13,62,6.77,5,0.20,. .,“¦‚°,1-2-4,590,1-2-4,340,1-2,180,1-2,120
Ž™“‡,2026/4/27,10,6,6,4704,‰Í–ì‘å,finish,26,66,6.83,6,0.11,. .,“¦‚°,1-2-4,590,1-2-4,340,1-2,180,1-2,120
Ž™“‡,2026/4/27,11,1,1,4685,“‡‘º—²K,finish,56,21,6.75,1,0.15,1.47.5,“¦‚°,1-3-4,1300,1-3-4,840,1-3,250,1-3,360
Ž™“‡,2026/4/27,11,2,3,4467,“nç³r‰î,finish,35,46,6.86,3,0.14,1.49.2,“¦‚°,1-3-4,1300,1-3-4,840,1-3,250,1-3,360
Ž™“‡,2026/4/27,11,3,4,4154,XˆÀO‰ë,finish,33,72,6.79,4,0.22,1.51.5,“¦‚°,1-3-4,1300,1-3-4,840,1-3,250,1-3,360
Ž™“‡,2026/4/27,11,4,5,3777,”óŒû—º,finish,18,58,6.77,5,0.16,1.52.2,“¦‚°,1-3-4,1300,1-3-4,840,1-3,250,1-3,360
Ž™“‡,2026/4/27,11,5,6,4457,_“c’B–ç,finish,12,44,6.91,6,0.17,. .,“¦‚°,1-3-4,1300,1-3-4,840,1-3,250,1-3,360
Ž™“‡,2026/4/27,11,6,2,5038,‹à“c’q”Ž,finish,44,25,6.85,2,0.31,. .,“¦‚°,1-3-4,1300,1-3-4,840,1-3,250,1-3,360
Ž™“‡,2026/4/27,12,1,3,4427,`‰pŒå,finish,37,65,6.85,3,0.11,1.47.8,‚Ü‚­‚è·‚µ,3-1-5,2440,1-3-5,470,3-1,790,1-3,150
