‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/7/28,6,2,5,4175,ìK‘×•ã,finish,15,35,6.95,5,0.07,1.51.5,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-1,1230,1-4-5,330,4-5,480,4-5,460
‰ºŠÖ,2026/7/28,6,3,1,3566,ì“Y‰p³,finish,71,58,6.82,1,0.28,1.53.4,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-1,1230,1-4-5,330,4-5,480,4-5,460
‰ºŠÖ,2026/7/28,6,4,3,4313,¼‘º”ü’qŽq,finish,37,41,6.77,3,0.22,1.53.5,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-1,1230,1-4-5,330,4-5,480,4-5,460
‰ºŠÖ,2026/7/28,6,5,2,4666,“úŠ}ŸO,finish,52,34,6.83,2,0.32,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-1,1230,1-4-5,330,4-5,480,4-5,460
‰ºŠÖ,2026/7/28,6,6,6,5391,o•ä˜aŒÛ,finish,42,71,6.83,6,0.06,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-1,1230,1-4-5,330,4-5,480,4-5,460
‰ºŠÖ,2026/7/28,7,1,6,4883,‰ª•”‘å‹P,finish,16,46,6.82,5,0.12,1.49.9,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,6-3-1,37750,1-3-6,1310,6-3,12150,3-6,5800
‰ºŠÖ,2026/7/28,7,2,3,4281,‘åàV‘å–²,finish,70,42,6.83,3,0.10,1.51.9,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,6-3-1,37750,1-3-6,1310,6-3,12150,3-6,5800
‰ºŠÖ,2026/7/28,7,3,1,4509,•½Œ©^•F,finish,61,15,6.76,1,0.22,1.53.6,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,6-3-1,37750,1-3-6,1310,6-3,12150,3-6,5800
‰ºŠÖ,2026/7/28,7,4,2,4083,•Ÿ“‡—EŽ÷,finish,67,57,6.74,2,0.13,1.54.6,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,6-3-1,37750,1-3-6,1310,6-3,12150,3-6,5800
‰ºŠÖ,2026/7/28,7,5,5,3869,ˆä‹Ú‘åŽu,finish,25,73,6.82,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,6-3-1,37750,1-3-6,1310,6-3,12150,3-6,5800
‰ºŠÖ,2026/7/28,7,6,4,5418,–x“àˆŸŠC,finish,19,28,6.79,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,6-3-1,37750,1-3-6,1310,6-3,12150,3-6,5800
‰ºŠÖ,2026/7/28,8,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,12,62,6.74,1,0.16,1.50.6,“¦‚°,1800,°,–k¼,2,2,1-4-3,1020,1-3-4,290,1-4,300,1-4,300
‰ºŠÖ,2026/7/28,8,2,4,4469,“yŽR‘ì–ç,finish,69,18,6.82,4,0.18,1.51.6,“¦‚°,1800,°,–k¼,2,2,1-4-3,1020,1-3-4,290,1-4,300,1-4,300
‰ºŠÖ,2026/7/28,8,3,3,3838,ˆÉ“¡Œ[ŽO,finish,60,29,6.80,3,0.14,1.53.0,“¦‚°,1800,°,–k¼,2,2,1-4-3,1020,1-3-4,290,1-4,300,1-4,300
‰ºŠÖ,2026/7/28,8,4,2,4020,ìã´l,finish,56,51,6.85,2,0.09,1.53.9,“¦‚°,1800,°,–k¼,2,2,1-4-3,1020,1-3-4,290,1-4,300,1-4,300
‰ºŠÖ,2026/7/28,8,5,5,5258,’‡–{w,finish,45,61,6.81,5,0.15,. .,“¦‚°,1800,°,–k¼,2,2,1-4-3,1020,1-3-4,290,1-4,300,1-4,300
‰ºŠÖ,2026/7/28,8,6,6,5438,¯“c–²Œ‹,finish,36,24,6.81,6,0.21,. .,“¦‚°,1800,°,–k¼,2,2,1-4-3,1020,1-3-4,290,1-4,300,1-4,300
‰ºŠÖ,2026/7/28,9,1,1,4233,‹TŽR‰ëK,finish,59,37,6.82,1,0.04,1.49.5,”²‚«,1800,°,–k¼,2,2,1-6-3,870,1-3-6,260,1-6,400,1-6,360
‰ºŠÖ,2026/7/28,9,2,6,3412,—é–Ø”Ž,finish,43,65,6.83,5,0.08,1.50.8,”²‚«,1800,°,–k¼,2,2,1-6-3,870,1-3-6,260,1-6,400,1-6,360
‰ºŠÖ,2026/7/28,9,3,3,5055,áÁ’¹Í‘¾,finish,72,47,6.89,3,0.01,1.51.3,”²‚«,1800,°,–k¼,2,2,1-6-3,870,1-3-6,260,1-6,400,1-6,360
‰ºŠÖ,2026/7/28,9,4,2,3105,“àŽR•¶“T,finish,40,36,6.88,2,0.05,1.53.6,”²‚«,1800,°,–k¼,2,2,1-6-3,870,1-3-6,260,1-6,400,1-6,360
‰ºŠÖ,2026/7/28,9,5,4,3583,âV“¡’q—T,finish,54,14,6.86,4,0.05,. .,”²‚«,1800,°,–k¼,2,2,1-6-3,870,1-3-6,260,1-6,400,1-6,360
‰ºŠÖ,2026/7/28,9,6,5,5471,“c’†Œ‹,finish,47,16,6.90,6,0.13,. .,”²‚«,1800,°,–k¼,2,2,1-6-3,870,1-3-6,260,1-6,400,1-6,360
‰ºŠÖ,2026/7/28,10,1,3,4545,‰ª‘ºŒc‘¾,finish,48,31,6.81,3,0.14,1.49.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-4,1160,1-3-4,230,3-1,400,1-3,150
‰ºŠÖ,2026/7/28,10,2,1,4817,“nç³—ƒ,finish,73,17,6.82,1,0.08,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-4,1160,1-3-4,230,3-1,400,1-3,150
‰ºŠÖ,2026/7/28,10,3,4,5045,•½ìD,finish,21,50,6.80,4,0.26,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-4,1160,1-3-4,230,3-1,400,1-3,150
‰ºŠÖ,2026/7/28,10,4,5,4666,“úŠ}ŸO,finish,52,34,6.81,5,0.25,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-4,1160,1-3-4,230,3-1,400,1-3,150
‰ºŠÖ,2026/7/28,10,5,2,3349,‹g“cˆê˜Y,finish,26,52,6.86,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-4,1160,1-3-4,230,3-1,400,1-3,150
‰ºŠÖ,2026/7/28,10,6,6,4129,‰F–ì”Ž”V,finish,39,26,6.82,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-4,1160,1-3-4,230,3-1,400,1-3,150
‰ºŠÖ,2026/7/28,11,1,1,4083,•Ÿ“‡—EŽ÷,finish,67,57,6.76,1,0.12,1.49.6,“¦‚°,1800,°,–k¼,3,3,1-3-4,1220,1-3-4,1000,1-3,300,1-3,260
‰ºŠÖ,2026/7/28,11,2,3,3554,’‡Œû”Ž’,finish,28,70,6.78,3,0.13,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-3-4,1220,1-3-4,1000,1-3,300,1-3,260
‰ºŠÖ,2026/7/28,11,3,4,4224,‘å‹´‰h—¢‰À,finish,27,12,6.77,4,0.11,1.52.2,“¦‚°,1800,°,–k¼,3,3,1-3-4,1220,1-3-4,1000,1-3,300,1-3,260
‰ºŠÖ,2026/7/28,11,4,2,3872,‰ª“cŒ›s,finish,49,22,6.87,2,0.17,1.53.0,“¦‚°,1800,°,–k¼,3,3,1-3-4,1220,1-3-4,1000,1-3,300,1-3,260
‰ºŠÖ,2026/7/28,11,5,5,4892,ŽÄ“c’¼Æ,finish,62,30,6.81,5,0.09,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,1220,1-3-4,1000,1-3,300,1-3,260
‰ºŠÖ,2026/7/28,11,6,6,4313,¼‘º”ü’qŽq,finish,37,41,6.77,6,0.12,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,1220,1-3-4,1000,1-3,300,1-3,260
‰ºŠÖ,2026/7/28,12,1,1,4856,–L“cŒ’Žm˜Y,finish,46,40,6.76,1,0.18,1.48.7,“¦‚°,1800,°,¼,3,3,1-3-6,2600,1-3-6,1560,1-3,190,1-3,120
‰ºŠÖ,2026/7/28,12,2,3,4238,“Å“‡½,finish,30,60,6.80,3,0.15,1.49.5,“¦‚°,1800,°,¼,3,3,1-3-6,2600,1-3-6,1560,1-3,190,1-3,120
‰ºŠÖ,2026/7/28,12,3,6,4553,’ØŒû—³–ç,finish,13,23,6.89,6,0.16,1.51.9,“¦‚°,1800,°,¼,3,3,1-3-6,2600,1-3-6,1560,1-3,190,1-3,120
‰ºŠÖ,2026/7/28,12,4,5,4579,’†“ˆŒ’ˆê˜Y,finish,12,62,6.82,5,0.10,1.53.0,“¦‚°,1800,°,¼,3,3,1-3-6,2600,1-3-6,1560,1-3,190,1-3,120
‰ºŠÖ,2026/7/28,12,5,4,4387,•½ŽR’q‰Á,finish,32,72,6.81,4,0.08,. .,“¦‚°,1800,°,¼,3,3,1-3-6,2600,1-3-6,1560,1-3,190,1-3,120
‰ºŠÖ,2026/7/28,12,6,2,4883,‰ª•”‘å‹P,finish,16,46,6.86,2,0.11,. .,“¦‚°,1800,°,¼,3,3,1-3-6,2600,1-3-6,1560,1-3,190,1-3,120
‹{“‡,2026/7/28,1,1,5,4299,’†“‡_Æ,finish,37,73,6.80,5,0.09,2.00.1,”²‚«,1800,°,“Œ,1,1,5-3-1,88200,1-3-5,1000,5-3,18000,3-5,5010
‹{“‡,2026/7/28,1,2,3,4405,“ì–ì—˜“«,finish,18,24,6.82,3,0.17,2.02.1,”²‚«,1800,°,“Œ,1,1,5-3-1,88200,1-3-5,1000,5-3,18000,3-5,5010
‹{“‡,2026/7/28,1,3,1,4674,’r“c„‹K,finish,15,69,6.77,1,0.15,2.05.9,”²‚«,1800,°,“Œ,1,1,5-3-1,88200,1-3-5,1000,5-3,18000,3-5,5010
‹{“‡,2026/7/28,1,4,4,4835,‹´–{–¾,finish,66,29,6.80,4,0.13,2.11.8,”²‚«,1800,°,“Œ,1,1,5-3-1,88200,1-3-5,1000,5-3,18000,3-5,5010
‹{“‡,2026/7/28,1,,2,3776,‰¡ˆäŒ’‘¾,S2,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/7/28,1,,6,4191,Ô‰HŽ–ç,S0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/7/28,2,1,1,5020,‹{‘º—EÆ,finish,20,32,6.80,1,0.31,1.52.1,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,4270,1-4-6,1760,1-4,1600,1-4,2200
‹{“‡,2026/7/28,2,2,4,3976,“à“cŒ\,finish,51,61,6.84,4,0.26,1.53.5,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,4270,1-4-6,1760,1-4,1600,1-4,2200
‹{“‡,2026/7/28,2,3,6,4600,ˆä“à«‘¾˜Y,finish,52,36,6.82,6,0.13,1.54.5,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,4270,1-4-6,1760,1-4,1600,1-4,2200
‹{“‡,2026/7/28,2,4,5,4422,‰iˆä—ºŽŸ,finish,21,35,6.77,5,0.20,1.55.9,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,4270,1-4-6,1760,1-4,1600,1-4,2200
‹{“‡,2026/7/28,2,5,2,3891,’JŒûŒ’ˆê,finish,34,67,6.80,2,0.22,1.59.4,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,4270,1-4-6,1760,1-4,1600,1-4,2200
‹{“‡,2026/7/28,2,6,3,4580,’·’Jì‰ë˜a,finish,79,56,6.82,3,0.22,2.01.8,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,4270,1-4-6,1760,1-4,1600,1-4,2200
‹{“‡,2026/7/28,3,1,1,3757,”¨˜aG,finish,29,71,6.76,1,0.13,1.51.6,“¦‚°,1800,°,“ì“Œ,1,1,1-5-4,1460,1-4-5,240,1-5,710,1-5,480
‹{“‡,2026/7/28,3,2,5,4930,²“¡—I,finish,57,81,6.73,5,0.15,1.52.4,“¦‚°,1800,°,“ì“Œ,1,1,1-5-4,1460,1-4-5,240,1-5,710,1-5,480
‹{“‡,2026/7/28,3,3,4,4703,X‰i—²,finish,33,64,6.74,4,0.19,1.54.4,“¦‚°,1800,°,“ì“Œ,1,1,1-5-4,1460,1-4-5,240,1-5,710,1-5,480
‹{“‡,2026/7/28,3,4,3,4866,‹´–{‰pˆê,finish,78,75,6.77,3,0.15,1.54.8,“¦‚°,1800,°,“ì“Œ,1,1,1-5-4,1460,1-4-5,240,1-5,710,1-5,480
‹{“‡,2026/7/28,3,5,2,3211,–kì•qO,finish,16,65,6.78,2,0.17,1.56.1,“¦‚°,1800,°,“ì“Œ,1,1,1-5-4,1460,1-4-5,240,1-5,710,1-5,480
‹{“‡,2026/7/28,3,6,6,5457,ŽR“c—zãÄ,finish,56,14,6.84,6,0.21,1.58.4,“¦‚°,1800,°,“ì“Œ,1,1,1-5-4,1460,1-4-5,240,1-5,710,1-5,480
‹{“‡,2026/7/28,4,1,1,4179,LŽŸC,finish,54,26,6.67,1,0.10,1.51.7,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,2140,1-2-3,540,1-3,480,1-3,430
‹{“‡,2026/7/28,4,2,3,4652,ŽðŒ©s‰î,finish,53,31,6.74,3,0.15,1.53.7,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,2140,1-2-3,540,1-3,480,1-3,430
‹{“‡,2026/7/28,4,3,2,4161,•–ö_F,finish,25,54,6.65,2,0.09,1.55.7,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,2140,1-2-3,540,1-3,480,1-3,430
‹{“‡,2026/7/28,4,4,6,4109,’J’ÃKG,finish,24,77,6.75,6,0.17,1.56.6,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,2140,1-2-3,540,1-3,480,1-3,430
‹{“‡,2026/7/28,4,5,5,4446,˜a“cŒ“•ã,finish,38,33,6.75,5,0.15,1.57.6,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,2140,1-2-3,540,1-3,480,1-3,430
‹{“‡,2026/7/28,4,6,4,4094,’†“‡^“ñ,finish,65,21,6.78,4,0.19,1.59.6,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,2140,1-2-3,540,1-3,480,1-3,430
‹{“‡,2026/7/28,5,1,1,4066,“Œ–{Ÿ—˜,finish,72,76,6.70,1,0.13,1.50.8,“¦‚°,1800,°,“Œ,1,1,1-5-2,2080,1-2-5,830,1-5,290,1-5,200
‹{“‡,2026/7/28,5,2,5,4351,—¢‰ª‰E‹M,finish,63,59,6.75,5,0.06,1.52.9,“¦‚°,1800,°,“Œ,1,1,1-5-2,2080,1-2-5,830,1-5,290,1-5,200
‹{“‡,2026/7/28,5,3,2,4708,”¼“c®–ç,finish,58,51,6.85,2,0.13,1.53.6,“¦‚°,1800,°,“Œ,1,1,1-5-2,2080,1-2-5,830,1-5,290,1-5,200
‹{“‡,2026/7/28,5,4,3,4555,•x‰i‘åˆê,finish,55,20,6.74,3,0.06,1.54.8,“¦‚°,1800,°,“Œ,1,1,1-5-2,2080,1-2-5,830,1-5,290,1-5,200
‹{“‡,2026/7/28,5,5,4,4982,’†‘º«—²,finish,13,78,6.83,4,0.09,1.56.2,“¦‚°,1800,°,“Œ,1,1,1-5-2,2080,1-2-5,830,1-5,290,1-5,200
‹{“‡,2026/7/28,5,6,6,4943,”ª–ØŽ¡Ž÷,finish,71,79,6.77,6,0.11,1.57.1,“¦‚°,1800,°,“Œ,1,1,1-5-2,2080,1-2-5,830,1-5,290,1-5,200
‹{“‡,2026/7/28,6,1,1,4638,¬—Ñ—É‘¾,finish,36,23,6.73,1,0.15,1.51.6,“¦‚°,1800,°,–³•—,0,1,1-6-2,580,1-2-6,160,1-6,460,1-6,160
‹{“‡,2026/7/28,6,2,6,4715,‘ºã—É,finish,11,55,6.78,5,0.23,1.53.0,“¦‚°,1800,°,–³•—,0,1,1-6-2,580,1-2-6,160,1-6,460,1-6,160
‹{“‡,2026/7/28,6,3,2,4672,Žç‰®‘å’n,finish,82,68,6.81,2,0.16,1.54.0,“¦‚°,1800,°,–³•—,0,1,1-6-2,580,1-2-6,160,1-6,460,1-6,160
‹{“‡,2026/7/28,6,4,4,3891,’JŒûŒ’ˆê,finish,34,67,6.82,4,0.19,1.56.2,“¦‚°,1800,°,–³•—,0,1,1-6-2,580,1-2-6,160,1-6,460,1-6,160
‹{“‡,2026/7/28,6,5,3,4565,¼‘º‹—m,finish,39,57,6.76,3,0.24,1.56.5,“¦‚°,1800,°,–³•—,0,1,1-6-2,580,1-2-6,160,1-6,460,1-6,160
‹{“‡,2026/7/28,6,,5,3776,‰¡ˆäŒ’‘¾,K1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/7/28,7,1,2,4786,²“¡”Ž—º,finish,73,18,6.81,2,0.09,1.51.8,·‚µ,1800,°,“Œ,1,1,2-1-3,1530,1-2-3,360,2-1,400,1-2,200
‹{“‡,2026/7/28,7,2,1,4835,‹´–{–¾,finish,66,29,6.90,1,0.17,1.52.5,·‚µ,1800,°,“Œ,1,1,2-1-3,1530,1-2-3,360,2-1,400,1-2,200
‹{“‡,2026/7/28,7,3,3,4422,‰iˆä—ºŽŸ,finish,21,35,6.81,3,0.19,1.55.0,·‚µ,1800,°,“Œ,1,1,2-1-3,1530,1-2-3,360,2-1,400,1-2,200
‹{“‡,2026/7/28,7,4,4,4276,—é–ØŸ”Ž,finish,61,37,6.82,4,0.17,1.55.9,·‚µ,1800,°,“Œ,1,1,2-1-3,1530,1-2-3,360,2-1,400,1-2,200
‹{“‡,2026/7/28,7,5,5,3211,–kì•qO,finish,16,65,6.87,5,0.18,1.57.2,·‚µ,1800,°,“Œ,1,1,2-1-3,1530,1-2-3,360,2-1,400,1-2,200
‹{“‡,2026/7/28,7,6,6,5448,•Ÿ“c•Al,finish,35,22,6.84,6,0.15,1.58.9,·‚µ,1800,°,“Œ,1,1,2-1-3,1530,1-2-3,360,2-1,400,1-2,200
‹{“‡,2026/7/28,8,1,1,3833,’†’Ò”ŽŒP,finish,32,53,6.79,1,0.12,1.51.4,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,1910,1-4-5,640,1-4,600,1-4,430
‹{“‡,2026/7/28,8,2,4,4706,ŽO‰Y—mŽŸ˜N,finish,67,12,6.89,4,0.16,1.53.6,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,1910,1-4-5,640,1-4,600,1-4,430
‹{“‡,2026/7/28,8,3,5,4161,•–ö_F,finish,25,54,6.78,5,0.08,1.54.5,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,1910,1-4-5,640,1-4,600,1-4,430
‹{“‡,2026/7/28,8,4,6,4904,¼–{ˆê‹B,finish,70,58,6.76,6,0.12,1.55.1,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,1910,1-4-5,640,1-4,600,1-4,430
‹{“‡,2026/7/28,8,5,2,3976,“à“cŒ\,finish,51,61,6.86,2,0.24,1.56.4,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,1910,1-4-5,640,1-4,600,1-4,430
‹{“‡,2026/7/28,8,6,3,4299,’†“‡_Æ,finish,37,73,6.81,3,0.15,1.57.8,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,1910,1-4-5,640,1-4,600,1-4,430
‹{“‡,2026/7/28,9,1,1,3574,‘å_NŽi,finish,23,13,6.85,1,0.02,1.52.0,“¦‚°,1800,°,“Œ,2,2,1-2-3,610,1-2-3,210,1-2,280,1-2,220
‹{“‡,2026/7/28,9,2,2,4094,’†“‡^“ñ,finish,65,21,6.91,2,0.03,1.53.4,“¦‚°,1800,°,“Œ,2,2,1-2-3,610,1-2-3,210,1-2,280,1-2,220
‹{“‡,2026/7/28,9,3,3,4215,‹g“‡Ë”V,finish,27,30,6.86,3,0.06,1.55.5,“¦‚°,1800,°,“Œ,2,2,1-2-3,610,1-2-3,210,1-2,280,1-2,220
‹{“‡,2026/7/28,9,4,5,4405,“ì–ì—˜“«,finish,18,24,6.84,5,0.24,1.56.8,“¦‚°,1800,°,“Œ,2,2,1-2-3,610,1-2-3,210,1-2,280,1-2,220
‹{“‡,2026/7/28,9,5,4,4708,”¼“c®–ç,finish,58,51,6.89,4,0.13,1.58.1,“¦‚°,1800,°,“Œ,2,2,1-2-3,610,1-2-3,210,1-2,280,1-2,220
‹{“‡,2026/7/28,9,6,6,5420,‹gŒ´‰õ¾,finish,60,70,6.77,6,0.06,1.58.7,“¦‚°,1800,°,“Œ,2,2,1-2-3,610,1-2-3,210,1-2,280,1-2,220
‹{“‡,2026/7/28,10,1,1,4600,ˆä“à«‘¾˜Y,finish,52,36,6.87,1,0.06,1.51.3,“¦‚°,1800,°,–³•—,0,1,1-2-3,540,1-2-3,270,1-2,170,1-2,150
‹{“‡,2026/7/28,10,2,2,4446,˜a“cŒ“•ã,finish,38,33,6.85,2,0.10,1.52.9,“¦‚°,1800,°,–³•—,0,1,1-2-3,540,1-2-3,270,1-2,170,1-2,150
‹{“‡,2026/7/28,10,3,3,4982,’†‘º«—²,finish,13,78,6.89,3,0.14,1.54.1,“¦‚°,1800,°,–³•—,0,1,1-2-3,540,1-2-3,270,1-2,170,1-2,150
‹{“‡,2026/7/28,10,4,5,4672,Žç‰®‘å’n,finish,82,68,6.90,5,0.22,1.54.7,“¦‚°,1800,°,–³•—,0,1,1-2-3,540,1-2-3,270,1-2,170,1-2,150
‹{“‡,2026/7/28,10,5,4,3757,”¨˜aG,finish,29,71,6.90,4,0.20,1.56.8,“¦‚°,1800,°,–³•—,0,1,1-2-3,540,1-2-3,270,1-2,170,1-2,150
‹{“‡,2026/7/28,10,6,6,4638,¬—Ñ—É‘¾,finish,36,23,6.82,6,0.26,1.58.6,“¦‚°,1800,°,–³•—,0,1,1-2-3,540,1-2-3,270,1-2,170,1-2,150
‹{“‡,2026/7/28,11,1,1,4109,’J’ÃKG,finish,24,77,6.85,1,0.12,1.51.2,“¦‚°,1800,°,“Œ,2,2,1-2-5,1290,1-2-5,610,1-2,230,1-2,100
‹{“‡,2026/7/28,11,2,2,4930,²“¡—I,finish,57,81,6.81,2,0.08,1.52.4,“¦‚°,1800,°,“Œ,2,2,1-2-5,1290,1-2-5,610,1-2,230,1-2,100
‹{“‡,2026/7/28,11,3,5,4179,LŽŸC,finish,54,26,6.78,5,0.15,1.54.1,“¦‚°,1800,°,“Œ,2,2,1-2-5,1290,1-2-5,610,1-2,230,1-2,100
‹{“‡,2026/7/28,11,4,6,4674,’r“c„‹K,finish,15,69,6.86,6,0.16,1.55.2,“¦‚°,1800,°,“Œ,2,2,1-2-5,1290,1-2-5,610,1-2,230,1-2,100
‹{“‡,2026/7/28,11,5,4,4066,“Œ–{Ÿ—˜,finish,72,76,6.82,4,0.17,1.56.1,“¦‚°,1800,°,“Œ,2,2,1-2-5,1290,1-2-5,610,1-2,230,1-2,100
‹{“‡,2026/7/28,11,6,3,4276,—é–ØŸ”Ž,finish,61,37,6.86,3,0.08,1.56.6,“¦‚°,1800,°,“Œ,2,2,1-2-5,1290,1-2-5,610,1-2,230,1-2,100
‹{“‡,2026/7/28,12,1,1,4715,‘ºã—É,finish,11,55,6.86,1,0.13,1.50.5,”²‚«,1800,°,–k“Œ,3,3,1-2-5,900,1-2-5,420,1-2,200,1-2,160
‹{“‡,2026/7/28,12,2,2,4351,—¢‰ª‰E‹M,finish,63,59,6.83,2,0.11,1.51.8,”²‚«,1800,°,–k“Œ,3,3,1-2-5,900,1-2-5,420,1-2,200,1-2,160
‹{“‡,2026/7/28,12,3,5,4786,²“¡”Ž—º,finish,73,18,6.81,5,0.15,1.52.7,”²‚«,1800,°,–k“Œ,3,3,1-2-5,900,1-2-5,420,1-2,200,1-2,160
‹{“‡,2026/7/28,12,4,4,3833,’†’Ò”ŽŒP,finish,32,53,6.89,4,0.16,1.54.6,”²‚«,1800,°,–k“Œ,3,3,1-2-5,900,1-2-5,420,1-2,200,1-2,160
‹{“‡,2026/7/28,12,5,6,5020,‹{‘º—EÆ,finish,20,32,6.83,6,0.37,1.56.0,”²‚«,1800,°,–k“Œ,3,3,1-2-5,900,1-2-5,420,1-2,200,1-2,160
‹{“‡,2026/7/28,12,6,3,4703,X‰i—²,finish,33,64,6.86,3,0.25,1.56.3,”²‚«,1800,°,–k“Œ,3,3,1-2-5,900,1-2-5,420,1-2,200,1-2,160
Ž™“‡,2026/7/28,1,1,1,3885,‹v“c•,finish,62,30,6.73,1,0.04,1.50.4,“¦‚°,1800,°,–k¼,2,3,1-3-2,880,1-2-3,280,1-3,350,1-3,310
Ž™“‡,2026/7/28,1,2,3,5128,’Øˆä‘u—C,finish,17,67,6.69,3,0.09,1.51.9,“¦‚°,1800,°,–k¼,2,3,1-3-2,880,1-2-3,280,1-3,350,1-3,310
Ž™“‡,2026/7/28,1,3,2,3828,–¾Î³”V,finish,42,21,6.74,2,0.06,1.53.2,“¦‚°,1800,°,–k¼,2,3,1-3-2,880,1-2-3,280,1-3,350,1-3,310
Ž™“‡,2026/7/28,1,4,5,3507,“¡ˆä“O,finish,55,56,6.74,5,0.02,1.54.0,“¦‚°,1800,°,–k¼,2,3,1-3-2,880,1-2-3,280,1-3,350,1-3,310
Ž™“‡,2026/7/28,1,5,6,3442,‹{•‰pŽi,finish,67,75,6.65,6,0.07,. .,“¦‚°,1800,°,–k¼,2,3,1-3-2,880,1-2-3,280,1-3,350,1-3,310
Ž™“‡,2026/7/28,1,6,4,4246,Šì‘½“ß—R‰Ä,finish,63,61,6.64,4,0.05,. .,“¦‚°,1800,°,–k¼,2,3,1-3-2,880,1-2-3,280,1-3,350,1-3,310
Ž™“‡,2026/7/28,2,1,2,4739,’†‘ºW•ü,finish,66,63,6.77,2,0.17,1.50.9,‚Ü‚­‚è,1800,°,“ì¼,2,3,2-3-5,3320,2-3-5,1110,2-3,1550,2-3,700
Ž™“‡,2026/7/28,2,2,3,5328,ˆäãŒdl,finish,35,41,6.83,3,0.15,1.52.0,‚Ü‚­‚è,1800,°,“ì¼,2,3,2-3-5,3320,2-3-5,1110,2-3,1550,2-3,700
Ž™“‡,2026/7/28,2,3,5,5010,‰F—¯“cãÄ•½,finish,47,37,6.73,5,0.15,1.53.2,‚Ü‚­‚è,1800,°,“ì¼,2,3,2-3-5,3320,2-3-5,1110,2-3,1550,2-3,700
Ž™“‡,2026/7/28,2,4,1,4200,‘ì®l,finish,57,43,6.74,1,0.30,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,2,3,2-3-5,3320,2-3-5,1110,2-3,1550,2-3,700
Ž™“‡,2026/7/28,2,5,4,4816,‘º¼C“ñ,finish,39,17,6.85,4,0.15,. .,‚Ü‚­‚è,1800,°,“ì¼,2,3,2-3-5,3320,2-3-5,1110,2-3,1550,2-3,700
Ž™“‡,2026/7/28,2,6,6,4738,´”WãÄŽq,finish,12,50,6.81,6,0.18,. .,‚Ü‚­‚è,1800,°,“ì¼,2,3,2-3-5,3320,2-3-5,1110,2-3,1550,2-3,700
