‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/5/3,9,1,4,4423,âŒû‹M•F,finish,60,18,6.71,4,0.10,1.50.9,4-3-5,56560,3-4-5,12550,4-3,13730,3-4,3410
‹{“‡,2026/5/3,9,2,3,4683,Œüˆä“c’¼–í,finish,32,51,6.74,3,0.03,1.52.2,4-3-5,56560,3-4-5,12550,4-3,13730,3-4,3410
‹{“‡,2026/5/3,9,3,5,4163,Rè—Ti,finish,70,39,6.73,5,0.10,1.53.8,4-3-5,56560,3-4-5,12550,4-3,13730,3-4,3410
‹{“‡,2026/5/3,9,4,6,4872,R‰º—¬S,finish,15,76,6.68,6,0.08,1.54.6,4-3-5,56560,3-4-5,12550,4-3,13730,3-4,3410
‹{“‡,2026/5/3,9,5,2,3411,’rã—²s,finish,36,12,6.73,2,0.11,1.54.9,4-3-5,56560,3-4-5,12550,4-3,13730,3-4,3410
‹{“‡,2026/5/3,9,6,1,4434,“c’†’C•F,finish,53,80,6.74,1,0.12,1.56.7,4-3-5,56560,3-4-5,12550,4-3,13730,3-4,3410
‹{“‡,2026/5/3,10,1,1,4835,‹´–{–¾,finish,72,77,6.68,1,0.05,1.49.2,1-4-3,2280,1-3-4,390,1-4,1440,1-4,950
‹{“‡,2026/5/3,10,2,4,4991,@s¡Æ,finish,20,61,6.73,3,0.10,1.50.5,1-4-3,2280,1-3-4,390,1-4,1440,1-4,950
‹{“‡,2026/5/3,10,3,3,4886,“üŠCŠ],finish,16,29,6.69,4,0.14,1.51.0,1-4-3,2280,1-3-4,390,1-4,1440,1-4,950
‹{“‡,2026/5/3,10,4,2,4798,•læ^”Í,finish,54,58,6.72,2,0.06,1.52.8,1-4-3,2280,1-3-4,390,1-4,1440,1-4,950
‹{“‡,2026/5/3,10,5,6,5343,¬—Ñ—ç‰›,finish,63,66,6.73,6,0.11,1.54.0,1-4-3,2280,1-3-4,390,1-4,1440,1-4,950
‹{“‡,2026/5/3,10,6,5,3430,Šp•lC,finish,21,24,6.72,5,0.21,1.55.6,1-4-3,2280,1-3-4,390,1-4,1440,1-4,950
‹{“‡,2026/5/3,11,1,4,3719,’Ò‰h‘ ,finish,30,19,6.69,4,0.17,1.48.5,4-1-3,2180,1-3-4,180,4-1,1250,1-4,280
‹{“‡,2026/5/3,11,2,1,3737,ã•½^“ñ,finish,67,37,6.76,1,0.14,1.49.3,4-1-3,2180,1-3-4,180,4-1,1250,1-4,280
‹{“‡,2026/5/3,11,3,3,4292,–ƒ¶T‰î,finish,25,17,6.72,3,0.20,1.51.8,4-1-3,2180,1-3-4,180,4-1,1250,1-4,280
‹{“‡,2026/5/3,11,4,6,5222,’Ã“c—¤ãÄ,finish,55,38,6.67,6,0.18,1.52.3,4-1-3,2180,1-3-4,180,4-1,1250,1-4,280
‹{“‡,2026/5/3,11,5,5,3930,Šİ–{—²,finish,19,67,6.74,5,0.20,1.54.4,4-1-3,2180,1-3-4,180,4-1,1250,1-4,280
‹{“‡,2026/5/3,11,6,2,5243,O”n’j,finish,73,73,6.74,2,0.14,1.55.8,4-1-3,2180,1-3-4,180,4-1,1250,1-4,280
‹{“‡,2026/5/3,12,1,4,4205,RŒû„,finish,37,35,6.65,4,0.13,1.47.6,4-1-6,1530,1-4-6,490,4-1,510,1-4,150
‹{“‡,2026/5/3,12,2,1,4471,V“c‘×Í,finish,11,71,6.72,1,0.13,1.50.2,4-1-6,1530,1-4-6,490,4-1,510,1-4,150
‹{“‡,2026/5/3,12,3,6,4771,‰º›G˜a,finish,17,23,6.75,5,0.16,1.51.9,4-1-6,1530,1-4-6,490,4-1,510,1-4,150
‹{“‡,2026/5/3,12,4,2,3920,³–Ø¹Œ«,finish,82,14,6.70,2,0.27,1.52.7,4-1-6,1530,1-4-6,490,4-1,510,1-4,150
‹{“‡,2026/5/3,12,5,3,4600,ˆä“à«‘¾˜Y,finish,62,75,6.74,3,0.19,1.53.2,4-1-6,1530,1-4-6,490,4-1,510,1-4,150
‹{“‡,2026/5/3,12,6,5,4374,‰i“c‹`h,finish,79,32,6.68,6,0.15,1.53.9,4-1-6,1530,1-4-6,490,4-1,510,1-4,150
™“‡,2026/5/3,1,1,3,5206,”~Œ´Ë•½,finish,57,52,7.00,3,0.10,1.49.4,3-4-5,6350,3-4-5,1550,3-4,2280,3-4,1690
™“‡,2026/5/3,1,2,4,5374,–ØR‘å¹,finish,33,23,6.92,4,0.06,1.50.4,3-4-5,6350,3-4-5,1550,3-4,2280,3-4,1690
™“‡,2026/5/3,1,3,5,4054,•Ÿ“ˆ’q”V,finish,60,12,6.95,5,0.11,1.52.6,3-4-5,6350,3-4-5,1550,3-4,2280,3-4,1690
™“‡,2026/5/3,1,4,1,3949,¡oW“ñ,finish,41,46,6.91,1,0.11,1.53.7,3-4-5,6350,3-4-5,1550,3-4,2280,3-4,1690
™“‡,2026/5/3,1,5,6,4097,ŠÑ’n’J’¼l,finish,30,14,6.99,6,0.14,. .,3-4-5,6350,3-4-5,1550,3-4,2280,3-4,1690
™“‡,2026/5/3,1,6,2,3357,•Ÿ“‡—zq,finish,15,55,6.78,2,0.24,. .,3-4-5,6350,3-4-5,1550,3-4,2280,3-4,1690
™“‡,2026/5/3,2,1,3,3746,‰ª£³l,finish,64,56,6.74,3,0.17,1.49.5,3-2-4,9060,2-3-4,2530,3-2,980,2-3,320
™“‡,2026/5/3,2,2,2,4635,•ôd—Í–ç,finish,50,64,6.74,2,0.11,1.51.2,3-2-4,9060,2-3-4,2530,3-2,980,2-3,320
™“‡,2026/5/3,2,3,4,5373,z–K—æ“Ş,finish,20,44,6.85,4,0.30,1.51.7,3-2-4,9060,2-3-4,2530,3-2,980,2-3,320
™“‡,2026/5/3,2,4,5,3663,–ØR˜aK,finish,38,47,6.85,5,0.16,1.53.3,3-2-4,9060,2-3-4,2530,3-2,980,2-3,320
™“‡,2026/5/3,2,5,1,4065,‹à“cKq,finish,24,34,6.82,1,0.15,. .,3-2-4,9060,2-3-4,2530,3-2,980,2-3,320
™“‡,2026/5/3,2,6,6,4693,¼‰º—_m,finish,44,42,6.75,6,0.17,. .,3-2-4,9060,2-3-4,2530,3-2,980,2-3,320
™“‡,2026/5/3,3,1,5,3300,ìè’qK,finish,34,68,6.87,5,0.15,1.48.6,5-6-3,18910,3-5-6,2850,5-6,3770,5-6,1850
™“‡,2026/5/3,3,2,6,5189,“¡Œ´‘Ø,finish,59,54,6.78,6,0.12,1.50.0,5-6-3,18910,3-5-6,2850,5-6,3770,5-6,1850
™“‡,2026/5/3,3,3,3,4277,‹à“c‘å•ã,finish,19,20,6.87,4,0.21,1.52.6,5-6-3,18910,3-5-6,2850,5-6,3770,5-6,1850
™“‡,2026/5/3,3,4,4,3933,R’n³÷,finish,49,33,6.91,2,0.16,1.53.6,5-6-3,18910,3-5-6,2850,5-6,3770,5-6,1850
™“‡,2026/5/3,3,5,2,5111,O‘ºŠxl,finish,31,30,6.82,3,0.24,. .,5-6-3,18910,3-5-6,2850,5-6,3770,5-6,1850
™“‡,2026/5/3,3,6,1,5037,“c“ªŒÕe,finish,54,62,6.86,1,0.17,. .,5-6-3,18910,3-5-6,2850,5-6,3770,5-6,1850
™“‡,2026/5/3,4,1,2,5134,‘åŒ´Ë¹,finish,18,24,6.82,2,0.09,1.56.8,2-6-4,23610,2-4-6,3430,2-6,5670,2-6,1610
™“‡,2026/5/3,4,2,6,3908,d¬ˆêl,finish,45,13,6.94,6,0.04,1.59.5,2-6-4,23610,2-4-6,3430,2-6,5670,2-6,1610
™“‡,2026/5/3,4,3,4,5170,²“¡‘¾—º,finish,56,59,6.78,4,0.11,2.02.5,2-6-4,23610,2-4-6,3430,2-6,5670,2-6,1610
™“‡,2026/5/3,4,4,5,4853,‘OŒ´Æ,finish,58,61,6.89,5,0.10,2.06.2,2-6-4,23610,2-4-6,3430,2-6,5670,2-6,1610
™“‡,2026/5/3,4,5,3,4214,—Ñ—S‰î,finish,55,49,6.72,3,0.07,. .,2-6-4,23610,2-4-6,3430,2-6,5670,2-6,1610
™“‡,2026/5/3,4,,1,3685,rˆä‹P”N,S1,,,,,,,,,,,,,,
™“‡,2026/5/3,5,1,3,4537,“nç³˜a«,finish,43,38,6.91,3,0.09,1.49.1,3-1-5,990,1-3-5,200,3-1,750,1-3,270
™“‡,2026/5/3,5,2,1,5356,’·’Jì’g,finish,16,18,6.76,1,0.16,1.50.6,3-1-5,990,1-3-5,200,3-1,750,1-3,270
™“‡,2026/5/3,5,3,5,3822,•½”ö’“T,finish,69,73,6.80,5,0.09,1.51.5,3-1-5,990,1-3-5,200,3-1,750,1-3,270
™“‡,2026/5/3,5,4,6,4964,“y‰®“ì,finish,63,50,6.92,6,0.10,1.53.0,3-1-5,990,1-3-5,200,3-1,750,1-3,270
™“‡,2026/5/3,5,5,4,4864,¬ì“ú‹I‘¾,finish,25,72,6.83,4,0.07,. .,3-1-5,990,1-3-5,200,3-1,750,1-3,270
™“‡,2026/5/3,5,6,2,4672,ç‰®‘å’n,finish,23,45,6.95,2,0.29,. .,3-1-5,990,1-3-5,200,3-1,750,1-3,270
™“‡,2026/5/3,6,1,2,4584,‘º‰ªŒ«l,finish,13,65,6.77,2,0.08,1.47.9,2-4-6,1360,2-4-6,600,2-4,400,2-4,310
™“‡,2026/5/3,6,2,4,3874,R–{Š°‹v,finish,12,74,6.81,4,0.09,1.50.4,2-4-6,1360,2-4-6,600,2-4,400,2-4,310
™“‡,2026/5/3,6,3,6,4474,“n•Ó’,finish,36,32,6.81,6,0.21,1.51.9,2-4-6,1360,2-4-6,600,2-4,400,2-4,310
™“‡,2026/5/3,6,4,3,3982,•Ÿ“c—,finish,67,19,6.79,3,0.12,1.53.2,2-4-6,1360,2-4-6,600,2-4,400,2-4,310
™“‡,2026/5/3,6,5,5,5374,–ØR‘å¹,finish,33,23,6.83,5,0.09,. .,2-4-6,1360,2-4-6,600,2-4,400,2-4,310
™“‡,2026/5/3,6,6,1,5165,¬—Ñˆ¤À,finish,65,35,6.78,1,0.13,. .,2-4-6,1360,2-4-6,600,2-4,400,2-4,310
™“‡,2026/5/3,7,1,1,3663,–ØR˜aK,finish,38,47,6.75,1,0.15,1.49.4,1-2-6,5410,1-2-6,2490,1-2,400,1-2,190
™“‡,2026/5/3,7,2,2,4370,RŒû’B–ç,finish,53,26,6.83,2,0.15,1.50.8,1-2-6,5410,1-2-6,2490,1-2,400,1-2,190
™“‡,2026/5/3,7,3,6,5206,”~Œ´Ë•½,finish,57,52,6.73,6,0.08,1.52.1,1-2-6,5410,1-2-6,2490,1-2,400,1-2,190
™“‡,2026/5/3,7,4,4,4204,Ä“c‘å•ã,finish,22,60,6.76,4,0.11,1.52.9,1-2-6,5410,1-2-6,2490,1-2,400,1-2,190
™“‡,2026/5/3,7,5,5,4172,X’èWj,finish,62,71,6.80,5,0.11,. .,1-2-6,5410,1-2-6,2490,1-2,400,1-2,190
™“‡,2026/5/3,7,6,3,5317,’·”ö–G‰Á,finish,39,22,6.77,3,0.12,. .,1-2-6,5410,1-2-6,2490,1-2,400,1-2,190
™“‡,2026/5/3,8,1,5,4762,“¡Œ´Œ[j˜N,finish,21,39,6.73,5,0.03,1.48.7,5-1-3,9190,1-3-5,2220,5-1,620,1-5,200
™“‡,2026/5/3,8,2,1,5217,“¡Œ´•É¶,finish,29,31,6.75,1,0.09,1.49.6,5-1-3,9190,1-3-5,2220,5-1,620,1-5,200
™“‡,2026/5/3,8,3,3,3357,•Ÿ“‡—zq,finish,15,55,6.74,3,0.10,1.51.8,5-1-3,9190,1-3-5,2220,5-1,620,1-5,200
™“‡,2026/5/3,8,4,2,4574,“Œ÷,finish,66,29,6.84,2,0.15,1.53.1,5-1-3,9190,1-3-5,2220,5-1,620,1-5,200
™“‡,2026/5/3,8,5,6,4441,––‰i—RŠy,finish,47,57,6.82,6,0.05,. .,5-1-3,9190,1-3-5,2220,5-1,620,1-5,200
™“‡,2026/5/3,8,6,4,4065,‹à“cKq,finish,24,34,6.78,4,0.09,. .,5-1-3,9190,1-3-5,2220,5-1,620,1-5,200
™“‡,2026/5/3,9,1,1,4713,”’_—D,finish,61,58,6.71,1,0.05,1.49.3,1-2-6,420,1-2-6,290,1-2,160,1-2,100
™“‡,2026/5/3,9,2,2,3908,d¬ˆêl,finish,45,13,6.84,2,0.10,1.50.6,1-2-6,420,1-2-6,290,1-2,160,1-2,100
™“‡,2026/5/3,9,3,6,4089,–…”ö’‰K,finish,35,43,6.77,6,0.23,1.51.9,1-2-6,420,1-2-6,290,1-2,160,1-2,100
™“‡,2026/5/3,9,4,5,5373,z–K—æ“Ş,finish,20,44,6.70,5,0.41,1.53.6,1-2-6,420,1-2-6,290,1-2,160,1-2,100
™“‡,2026/5/3,9,5,3,5111,O‘ºŠxl,finish,31,30,6.87,3,0.10,. .,1-2-6,420,1-2-6,290,1-2,160,1-2,100
™“‡,2026/5/3,9,6,4,3949,¡oW“ñ,finish,41,46,6.72,4,0.15,. .,1-2-6,420,1-2-6,290,1-2,160,1-2,100
™“‡,2026/5/3,10,1,6,4166,‹g“cŠg˜Y,finish,17,27,6.75,6,0.09,1.50.0,6-5-4,41970,4-5-6,6630,6-5,6390,5-6,3180
™“‡,2026/5/3,10,2,5,4277,‹à“c‘å•ã,finish,19,20,6.77,5,0.07,1.51.0,6-5-4,41970,4-5-6,6630,6-5,6390,5-6,3180
™“‡,2026/5/3,10,3,4,4853,‘OŒ´Æ,finish,58,61,6.72,4,0.42,1.52.4,6-5-4,41970,4-5-6,6630,6-5,6390,5-6,3180
™“‡,2026/5/3,10,4,1,3746,‰ª£³l,finish,64,56,6.79,1,0.05,1.53.5,6-5-4,41970,4-5-6,6630,6-5,6390,5-6,3180
™“‡,2026/5/3,10,5,3,4097,ŠÑ’n’J’¼l,finish,30,14,6.87,3,0.35,. .,6-5-4,41970,4-5-6,6630,6-5,6390,5-6,3180
™“‡,2026/5/3,10,6,2,4537,“nç³˜a«,finish,43,38,6.81,2,0.08,. .,6-5-4,41970,4-5-6,6630,6-5,6390,5-6,3180
™“‡,2026/5/3,11,1,2,3300,ìè’qK,finish,34,68,6.82,2,0.01,1.49.1,2-4-1,4980,1-2-4,220,2-4,2840,2-4,1390
™“‡,2026/5/3,11,2,4,4214,—Ñ—S‰î,finish,55,49,6.70,4,0.05,1.50.3,2-4-1,4980,1-2-4,220,2-4,2840,2-4,1390
™“‡,2026/5/3,11,3,1,3822,•½”ö’“T,finish,69,73,6.72,1,0.17,1.52.0,2-4-1,4980,1-2-4,220,2-4,2840,2-4,1390
™“‡,2026/5/3,11,4,5,4204,Ä“c‘å•ã,finish,22,60,6.81,5,0.07,1.53.6,2-4-1,4980,1-2-4,220,2-4,2840,2-4,1390
™“‡,2026/5/3,11,5,6,4635,•ôd—Í–ç,finish,50,64,6.69,6,0.06,. .,2-4-1,4980,1-2-4,220,2-4,2840,2-4,1390
™“‡,2026/5/3,11,,3,4584,‘º‰ªŒ«l,F,,,,,,,,,,,,,,
™“‡,2026/5/3,12,1,1,4370,RŒû’B–ç,finish,53,26,6.84,1,0.17,1.47.9,1-2-3,1370,1-2-3,470,1-2,310,1-2,290
™“‡,2026/5/3,12,2,2,3874,R–{Š°‹v,finish,12,74,6.71,2,0.15,1.49.5,1-2-3,1370,1-2-3,470,1-2,310,1-2,290
™“‡,2026/5/3,12,3,3,5189,“¡Œ´‘Ø,finish,59,54,6.73,3,0.14,1.50.9,1-2-3,1370,1-2-3,470,1-2,310,1-2,290
™“‡,2026/5/3,12,4,4,4762,“¡Œ´Œ[j˜N,finish,21,39,6.73,4,0.10,1.51.4,1-2-3,1370,1-2-3,470,1-2,310,1-2,290
™“‡,2026/5/3,12,5,6,4864,¬ì“ú‹I‘¾,finish,25,72,6.70,6,0.08,. .,1-2-3,1370,1-2-3,470,1-2,310,1-2,290
™“‡,2026/5/3,12,6,5,5170,²“¡‘¾—º,finish,56,59,6.86,5,0.17,. .,1-2-3,1370,1-2-3,470,1-2,310,1-2,290
–Â–å,2026/5/3,1,1,1,3470,V“c–F”ü,finish,58,54,6.73,1,0.17,1.51.1,1-5-3,1590,1-3-5,370,1-5,650,1-5,660
–Â–å,2026/5/3,1,2,5,4246,Šì‘½“ß—R‰Ä,finish,54,71,6.75,5,0.18,1.52.3,1-5-3,1590,1-3-5,370,1-5,650,1-5,660
–Â–å,2026/5/3,1,3,3,4098,ÔàV•¶,finish,62,82,6.73,3,0.16,1.52.5,1-5-3,1590,1-3-5,370,1-5,650,1-5,660
–Â–å,2026/5/3,1,4,6,4878,¼‰ªˆç–¢,finish,73,79,6.80,6,0.25,1.54.4,1-5-3,1590,1-3-5,370,1-5,650,1-5,660
–Â–å,2026/5/3,1,5,2,3355,‹´’J“c‰ÀD,finish,36,12,6.86,2,0.25,. .,1-5-3,1590,1-3-5,370,1-5,650,1-5,660
–Â–å,2026/5/3,1,6,4,3704,–{•”‚ß‚®‚İ,finish,72,53,6.74,4,0.14,. .,1-5-3,1590,1-3-5,370,1-5,650,1-5,660
–Â–å,2026/5/3,2,1,1,4045,²X–Ø—T”ü,finish,56,72,6.62,1,0.20,1.50.1,1-4-6,5350,1-4-6,1850,1-4,1750,1-4,1250
–Â–å,2026/5/3,2,2,4,4283,Îˆä—T”ü,finish,84,60,6.69,4,0.18,1.51.0,1-4-6,5350,1-4-6,1850,1-4,1750,1-4,1250
–Â–å,2026/5/3,2,3,6,4478,ŸN–{‚ ‚ä‚İ,finish,37,36,6.63,6,0.18,1.52.8,1-4-6,5350,1-4-6,1850,1-4,1750,1-4,1250
–Â–å,2026/5/3,2,4,5,4678,…–ì–]”ü,finish,57,10,6.70,5,0.18,1.53.2,1-4-6,5350,1-4-6,1850,1-4,1750,1-4,1250
–Â–å,2026/5/3,2,5,3,5334,Š~—tVS,finish,83,80,6.71,3,0.20,. .,1-4-6,5350,1-4-6,1850,1-4,1750,1-4,1250
–Â–å,2026/5/3,2,6,2,3932,’r“c_”ü,finish,35,11,6.80,2,0.26,. .,1-4-6,5350,1-4-6,1850,1-4,1750,1-4,1250
–Â–å,2026/5/3,3,1,1,5272,¼“c^À,finish,64,78,6.71,1,0.21,1.49.2,1-5-2,4020,1-2-5,790,1-5,1620,1-5,1110
–Â–å,2026/5/3,3,2,5,4071,ŒÃ‰êç»,finish,50,83,6.78,5,0.18,1.52.6,1-5-2,4020,1-2-5,790,1-5,1620,1-5,1110
–Â–å,2026/5/3,3,3,2,5230,ÎŒ´“âÑ,finish,39,81,6.66,2,0.22,1.54.0,1-5-2,4020,1-2-5,790,1-5,1620,1-5,1110
–Â–å,2026/5/3,3,4,4,3778,ˆÀ’B”ü”¿,finish,34,57,6.72,4,0.21,1.54.1,1-5-2,4020,1-2-5,790,1-5,1620,1-5,1110
–Â–å,2026/5/3,3,5,3,3604,•“¡ˆ»q,finish,78,62,6.81,3,0.26,. .,1-5-2,4020,1-2-5,790,1-5,1620,1-5,1110
–Â–å,2026/5/3,3,6,6,3334,Šp‚Ğ‚Æ‚İ,finish,80,51,6.76,6,0.24,. .,1-5-2,4020,1-2-5,790,1-5,1620,1-5,1110
–Â–å,2026/5/3,4,1,1,4419,Œ´‰Á‰›—,finish,77,33,6.61,1,0.14,1.50.5,1-2-5,1680,1-2-5,800,1-2,510,1-2,440
–Â–å,2026/5/3,4,2,2,5140,‹g“cÊ”T,finish,68,58,6.73,2,0.17,1.51.3,1-2-5,1680,1-2-5,800,1-2,510,1-2,440
–Â–å,2026/5/3,4,3,5,5069,Rè¬—t‰¹,finish,63,66,6.64,5,0.13,1.52.7,1-2-5,1680,1-2-5,800,1-2,510,1-2,440
–Â–å,2026/5/3,4,4,6,4501,”óŒû—R‰Á—¢,finish,10,34,6.69,6,0.13,1.53.7,1-2-5,1680,1-2-5,800,1-2,510,1-2,440
–Â–å,2026/5/3,4,5,4,5151,R‰º“Ş,finish,51,61,6.75,4,0.20,. .,1-2-5,1680,1-2-5,800,1-2,510,1-2,440
–Â–å,2026/5/3,4,6,3,4372,Œ´“c—CÀ,finish,74,67,6.76,3,0.18,. .,1-2-5,1680,1-2-5,800,1-2,510,1-2,440
–Â–å,2026/5/3,5,1,4,4224,‘å‹´‰h—¢‰À,finish,71,37,6.75,4,0.23,1.50.3,4-3-6,7200,3-4-6,1070,4-3,3680,3-4,1390
–Â–å,2026/5/3,5,2,3,5204,‰FŒb—L,finish,61,75,6.82,3,0.21,1.52.4,4-3-6,7200,3-4-6,1070,4-3,3680,3-4,1390
–Â–å,2026/5/3,5,3,6,4909,–÷“àŠó,finish,52,77,6.74,5,0.21,1.54.9,4-3-6,7200,3-4-6,1070,4-3,3680,3-4,1390
–Â–å,2026/5/3,5,4,2,5305,ˆÉ“¡x,finish,69,65,6.71,2,0.19,1.57.8,4-3-6,7200,3-4-6,1070,4-3,3680,3-4,1390
–Â–å,2026/5/3,5,5,5,5418,–x“àˆŸŠC,finish,67,64,6.81,6,0.19,. .,4-3-6,7200,3-4-6,1070,4-3,3680,3-4,1390
–Â–å,2026/5/3,5,6,1,4680,Œã“¡”ü—ƒ,finish,75,69,6.74,1,0.18,. .,4-3-6,7200,3-4-6,1070,4-3,3680,3-4,1390
–Â–å,2026/5/3,6,1,3,4924,’†–k—Á,finish,33,59,6.82,3,0.25,1.49.9,3-5-4,2740,3-4-5,430,3-5,1480,3-5,870
–Â–å,2026/5/3,6,2,5,4473,“¡“°—¢,finish,11,52,6.72,5,0.21,1.51.9,3-5-4,2740,3-4-5,430,3-5,1480,3-5,870
–Â–å,2026/5/3,6,3,4,5296,‰i“cŠy,finish,55,50,6.77,4,0.22,1.53.3,3-5-4,2740,3-4-5,430,3-5,1480,3-5,870
–Â–å,2026/5/3,6,4,2,3704,–{•”‚ß‚®‚İ,finish,72,53,6.76,2,0.29,1.54.3,3-5-4,2740,3-4-5,430,3-5,1480,3-5,870
–Â–å,2026/5/3,6,5,1,3528,Š}–ì—F‹IŒb,finish,76,63,6.72,1,0.35,. .,3-5-4,2740,3-4-5,430,3-5,1480,3-5,870
–Â–å,2026/5/3,6,6,6,5370,“úŒGˆ©,finish,53,70,6.72,6,0.27,. .,3-5-4,2740,3-4-5,430,3-5,1480,3-5,870
–Â–å,2026/5/3,7,1,3,4689,–L“cŒ‹,finish,66,68,6.84,3,0.13,1.50.7,3-2-5,26120,2-3-5,7880,3-2,2630,2-3,1710
–Â–å,2026/5/3,7,2,2,4071,ŒÃ‰êç»,finish,50,83,6.82,2,0.12,1.52.1,3-2-5,26120,2-3-5,7880,3-2,2630,2-3,1710
–Â–å,2026/5/3,7,3,5,5334,Š~—tVS,finish,83,80,6.83,5,0.19,1.53.4,3-2-5,26120,2-3-5,7880,3-2,2630,2-3,1710
–Â–å,2026/5/3,7,4,4,4045,²X–Ø—T”ü,finish,56,72,6.73,4,0.11,1.54.6,3-2-5,26120,2-3-5,7880,3-2,2630,2-3,1710
–Â–å,2026/5/3,7,5,6,3900,ì‘fq,finish,82,76,6.76,6,0.24,. .,3-2-5,26120,2-3-5,7880,3-2,2630,2-3,1710
–Â–å,2026/5/3,7,6,1,4246,Šì‘½“ß—R‰Ä,finish,54,71,6.72,1,0.13,. .,3-2-5,26120,2-3-5,7880,3-2,2630,2-3,1710
–Â–å,2026/5/3,8,1,4,5140,‹g“cÊ”T,finish,68,58,6.70,4,0.14,1.50.7,4-2-3,14280,2-3-4,2010,4-2,2250,2-4,1500
–Â–å,2026/5/3,8,2,2,4275,›–ì‚Í‚â‚©,finish,59,74,6.76,2,0.27,1.51.8,4-2-3,14280,2-3-4,2010,4-2,2250,2-4,1500
–Â–å,2026/5/3,8,3,3,4534,âç—F—,finish,12,35,6.69,3,0.17,1.52.8,4-2-3,14280,2-3-4,2010,4-2,2250,2-4,1500
–Â–å,2026/5/3,8,4,6,4974,ˆÀˆä‹I,finish,65,56,6.80,6,0.21,1.54.8,4-2-3,14280,2-3-4,2010,4-2,2250,2-4,1500
–Â–å,2026/5/3,8,5,5,5367,Ô¼ç,finish,38,84,6.76,5,0.27,. .,4-2-3,14280,2-3-4,2010,4-2,2250,2-4,1500
–Â–å,2026/5/3,8,6,1,3289,‚‹´~”ü,finish,79,73,6.67,1,0.22,. .,4-2-3,14280,2-3-4,2010,4-2,2250,2-4,1500
–Â–å,2026/5/3,9,1,3,3470,V“c–F”ü,finish,58,54,6.79,3,0.33,1.50.8,3-1-2,2090,1-2-3,390,3-1,630,1-3,290
–Â–å,2026/5/3,9,2,1,3604,•“¡ˆ»q,finish,78,62,6.69,1,0.31,1.52.5,3-1-2,2090,1-2-3,390,3-1,630,1-3,290
–Â–å,2026/5/3,9,3,2,4283,Îˆä—T”ü,finish,84,60,6.76,2,0.38,1.53.8,3-1-2,2090,1-2-3,390,3-1,630,1-3,290
–Â–å,2026/5/3,9,4,6,4373,á‹·“Ş”üq,finish,60,55,6.78,6,0.32,1.54.1,3-1-2,2090,1-2-3,390,3-1,630,1-3,290
–Â–å,2026/5/3,9,5,5,5151,R‰º“Ş,finish,51,61,6.78,5,0.32,. .,3-1-2,2090,1-2-3,390,3-1,630,1-3,290
–Â–å,2026/5/3,9,6,4,5380,–ì“cˆŸŒÎ,finish,81,39,6.82,4,0.36,. .,3-1-2,2090,1-2-3,390,3-1,630,1-3,290
–Â–å,2026/5/3,10,1,2,4501,”óŒû—R‰Á—¢,finish,10,34,6.76,2,0.12,1.49.6,2-3-1,5760,1-2-3,220,2-3,3780,2-3,1340
–Â–å,2026/5/3,10,2,3,4224,‘å‹´‰h—¢‰À,finish,71,37,6.73,3,0.15,1.51.2,2-3-1,5760,1-2-3,220,2-3,3780,2-3,1340
–Â–å,2026/5/3,10,3,1,4478,ŸN–{‚ ‚ä‚İ,finish,37,36,6.62,1,0.15,1.53.1,2-3-1,5760,1-2-3,220,2-3,3780,2-3,1340
–Â–å,2026/5/3,10,4,4,4924,’†–k—Á,finish,33,59,6.72,4,0.14,1.53.9,2-3-1,5760,1-2-3,220,2-3,3780,2-3,1340
–Â–å,2026/5/3,10,5,6,5272,¼“c^À,finish,64,78,6.71,6,0.15,. .,2-3-1,5760,1-2-3,220,2-3,3780,2-3,1340
–Â–å,2026/5/3,10,6,5,3932,’r“c_”ü,finish,35,11,6.79,5,0.15,. .,2-3-1,5760,1-2-3,220,2-3,3780,2-3,1340
–Â–å,2026/5/3,11,1,2,4678,…–ì–]”ü,finish,57,10,6.76,2,0.16,1.49.5,2-1-3,4040,1-2-3,320,2-1,1540,1-2,300
–Â–å,2026/5/3,11,2,1,4909,–÷“àŠó,finish,52,77,6.62,1,0.16,1.51.7,2-1-3,4040,1-2-3,320,2-1,1540,1-2,300
–Â–å,2026/5/3,11,3,3,3334,Šp‚Ğ‚Æ‚İ,finish,80,51,6.75,3,0.20,1.54.0,2-1-3,4040,1-2-3,320,2-1,1540,1-2,300
–Â–å,2026/5/3,11,4,6,3528,Š}–ì—F‹IŒb,finish,76,63,6.78,6,0.31,1.54.5,2-1-3,4040,1-2-3,320,2-1,1540,1-2,300
–Â–å,2026/5/3,11,5,4,4372,Œ´“c—CÀ,finish,74,67,6.86,4,0.21,. .,2-1-3,4040,1-2-3,320,2-1,1540,1-2,300
